grammatical	ungrammatical
ó O l a à b P D N a S b m F s D K ò q a b q T c ú X q k J ó V é ó X O w z x Q e H c	ó O l a à b P D N a S b m F s D K ò q a b q T i ú X q k J ó V é ó X O w z x Q e H c
ú Q a B ě é R ó ǔ p b a b K ú J U x a D x ǔ b N c v J T ó j g t d i ǒ f X è c à ò O	ú Q a B j é R ó ǔ p b a b K ú J U x a D x ǔ b N c v J T ó j g t d i ǒ f X è c à ò O
B w r s è u C a ǎ b a b a T A ó b B v x n k y é H p q s L R c e L X c D B e V b ò U	B w r s è u b a ǎ b a b a T A ó b B v x n k y é H p q s L R c e L X c D B e V b ò U
E P P a ó r b L a A O b p a M H b E o S Y n Q c R S w S e y I k C V I t N z ǔ z e c	E P P a ó r b L a A O O p a M H b E o S Y n Q c R S w S e y I k C V I t N z ǔ z e c
G x B u x ó ó T F D ù ò M D w a b o a b M z a ǒ I Q ǒ b N B ǒ è c J M c Q k D g ú b	G x B u x ó ó T F D ù ò M D w a b o a W M z a ǒ I Q ǒ b N B ǒ è c J M c Q k D g ú b
J M D I U a ǔ b ù u a ú o X á n ú b a u ú F z b C w ǔ ó A m R t ǒ ù c c é k ù v w Y	J M D I U a ǔ b ù u a ú o X á n ú b a u ú F z w C w ǔ ó A m R t ǒ ù c c é k ù v w Y
M ù a l b a b a b K v s h v c ó F Y i c g C l J E Q Q R b ǎ N C n U q ǒ n h R ó g r	M ù a l b a b A b K v s h v c ó F Y i c g C l J E Q Q R b ǎ N C n U q ǒ n h R ó g r
O a t b a X C r W b B a A U b u D ǒ X á à ó H ǒ c ǔ I c D F à j g ó s Z Z ǒ D á b B	O a t b a X C r W b B a A U b u D ǒ X á à ó H ǒ c ǔ I V D F à j g ó s Z Z ǒ D á b B
R x a L r b a b S á P D I K B ó E T P W x B à ú v L a F b F B l è J F E G q c m c B	R x a L r b a b S á P D I K B ó E T P W x B à ú v L a F K F B l è J F E G q c m c B
U a b Q z ǔ U a b á r Y r q E a T b c e ě j O i K f T u D è M c n l N m V Z M O X Y	U a b Q z k U a b á r Y r q E a T b c e ě j O i K f T u D è M c n l N m V Z M O X Y
X a M b V a P G ě b D q T o ě o L a X ǎ b ǔ a ó B r c X R è n U ě t j ě U y Z e c a	X a M b V a P G ě b D q T o ě o g a X ǎ b ǔ a ó B r c X R è n U ě t j ě U y Z e c a
a ǔ Z Y H E N b q a J b I v H Z a P b q U c z p e Q A M T y D X c é à a Z j Z R d E	a ǔ Z Y H E j b q a J b I v H Z a P b q U c z p e Q A M T y D X c é à a Z j Z R d E
a A M ù m b P é R A ǔ L J x s a H V b U ě u ě a ǒ á ò à é W b G G q à c h c I E ǎ b	f A M ù m b P é R A ǔ L J x s a H V b U ě u ě a ǒ á ò à é W b G G q à c h c I E ǎ b
a M b N v a b a b J A M r q O á c z X ù ǔ i O r G M I ò S c g s ù è A á g T e h Z y	a M b N v a b s b J A M r q O á c z X ù ǔ i O r G M I ò S c g s ù è A á g T e h Z y
a W b y a A S W P è K L b a b y X m á C v H é ǔ F C Q W c f B N D B S w o G ù c U é	a W b y i a A S W P è K L b a b y X m á C v H é ǔ F C Q W c f B N D B S w o G ù c U é
a b X S a b a X Z q E ù Y b H é ǒ M B e p c l P S Y J J N á D w ú n u à K T k e a c	a b X S a b a X Z q E ù Y b H é ǒ M B e p c l P S Y J J N á D w ú n u à K T k e a F
a o R ú G b K a H ǔ b G Y ě a C O D E à é ù A X N w v b V v ě B k m C f f c c W A m	a o R ú G b K a H ǔ b G Y d ě a C O D E à é ù A X N w v b V v ě B k m C f f c c W A m
a y à q C X ě b N u ǒ o a x K A w ǎ V o r b B M ǒ H é m D X o a M Y b a c x j k ǔ c	c a y à q C X ě b N u ǒ o a x K A w ǎ V o r b B M ǒ H é m D X o a M Y b a c x j k ǔ c
n a U m á b Y W a L u s b m l M Z a b f c c P q N X s C V C v f p K Y T r t p h o u	n a U m á b Y W a L u s b m l M a a b f c c P q N X s C V C v f p K Y T r t p h o u
q z w L ú W Q z W a l b ò ǔ O q v a M T w b a b v ù c u Z U á t è A T M t A l t c a	q z w L ú W Q z W a l b ò ǔ O q v a b T w b a b v ù c u Z U á t è A T M t A l t c a
t m q H a b Q a ò b A M a s X G B b Y X á E L d ù c c G h ǎ r D ó o O G p U j y é A	t m q H a b Q a ò J A M a s X G B b Y X á E L d ù c c G h ǎ r D ó o O G p U j y é A
w n ǒ x a ě ú b z F A a o P p y r à n s n Q é u b a é b x c P ǎ N e ú q t á P c U F	w n ǒ x a ě ú b z F A a o P p y r à a n s n Q é u b a é b x c P ǎ N e ú q t á P c U F
ù á I ǎ l a b ǒ ó Z B ù a M w è ù v è ò T b z L Z á x w a n ò t p b J c x c è é U N q	ù á I ǎ l a b ǒ c ó Z B ù a M w è ù v è ò T b z L Z á x w a n ò t p b J c x c è é U N q
à ú a b a á N ù b Q á X V G ě x a T ǎ F z F b b è a ǎ c k s ù ǔ à H I s b D J O c m ǔ	à ú a b a á N ù á Q á X V G ě x a T ǎ F z F b b è a ǎ c k s ù ǔ à H I s b D J O c m ǔ
è è T x z s a U P v p ó ò P O b K a m è A b T P ò r a N L b c f T ò R D ǎ t D k d c E	è è T x z s a U P v p ó ò P O b K a m è A b T P ò r a N L b c f T ò R D ǎ t D k d Y E
ó l a C è Q ǒ à I l b ǒ a ú z á b E a L ǎ b K ǎ à ǒ A U e o c ǒ Z a Q w c D è f ě n A	ó l a C è Q ǒ à I l b ǒ a ú z á b a E a L ǎ b K ǎ à ǒ A U e o c ǒ Z a Q w c D è f ě n A
ú a K b z V a X u L b I ǎ a s b F D c ú Z M ó ò b h U S I è T b à C R R A ò L E B é c	ú a K q z V a X u L b I ǎ a s b F D c ú Z M ó ò b h U S I è T b à C R R A ò L E B é c
C W a J E b N Y à a Z Z z ǔ G é o I q b Y a D F ù ǎ b j R W f C c Y D W c ó T q l ú i	C W a J E b N Y à a Z Z z ǔ G é o I q F Y a D F ù ǎ b j R W f C c Y D W c ó T q l ú i
F E s ó a b o K a n ò b t l a t b I E c S e x w q é a c g Y P A u Q d n F è O x U N A	F E s ó a b o K a n ò j b t l a t b I E c S e x w q é a c g Y P A u Q d n F è O x U N A
I é a b è q W à s ě x a q D v W O ě M b v a P b t j G c I m y ě n n ǔ Z j u ù o c ě n	I é a b è q W à s ě x a q D v W O ě M b v a P b t j G c I m y ě n n ǔ Z j u ù o ǔ ě n
L G a W o M r p p ǔ G Z C b é q a O ǔ b Z r q a p r y b F q D c D é é Q n D i H c K b	L G a W o M r p p ǔ G Z C à é q a O ǔ b Z r q a p r y b F q D c D é é Q n D i H c K b
O ó ó a M ù ú b K C a ě n á s s m ǎ C b B á W H a b D y z ě c c D t N Z N ě ǒ h G t B	O ó ó a M ù ú b K C a ě n á s s m ǎ C b B f W H a b D y z ě c c D t N Z N ě ǒ h G t B
Q a b ú Q G ě è a S b p O v X è ù ǒ a n V Z ò O s U u O b d é ě d t z T M e S o c K c	Q a b ú Q G ě è a S F p O v X è ù ǒ a n V Z ò O s U u O b d é ě d t z T M e S o c K c
T D C Y t X U ó V P S w p a r m C O M b à C p a w G t L b ò y n C a b h F c s J Q c V	T D C Y t X U ó V P S w p a r m C O M F à C p a w G t L b ò y n C a b h F c s J Q c V
W D ě U o á I a M v F I b p a ú b à V T R a M p ò b c I k ù c W n R t o i X v S e L ǒ	W D ě U o k I a M v F I b p a ú b à V T R a M p ò b c I k ù c W n R t o i X v S e L ǒ
Z D B q a l ǒ b a ě N ǔ r o l ó v b G L a z I é ó D r r F L x b c R ú c C ǒ s é L n n	Z D b q a l ǒ b a ě N ǔ r o l ó v b G L a z I é ó D r r F L x b c R ú c C ǒ s é L n n
a é b a I ú ò O A W ǔ b ǔ P á ú I a v C b q n z W W u h ǎ j h K l B d M T c H u y E c	a é b a I ú ò O A W ǔ j ǔ P á ú I a v C b q n z W W u h ǎ j h K l B d M T c H u y E c
a G I Z P m ò F o a T t S b a Q b z u a o b M e ú h a N O c t n t á S c p ǎ p X á s ǒ	a G I Z P m ò F o a T t S b a Q á z u a o b M e ú h a N O c t n t á S c p ǎ p X á s ǒ
a Q O K l ǒ V A ù T u K W Q b a X X T b a b K Y B á s i A G O t k c c ǒ y O x j C W F	a Q O K l ǒ V A ù T u K W Q b ě X X T b a b K Y B á s i A G O t k c c ǒ y O x j C W F
a a H Z A ǔ L Y v E b a b G a Y L è b c a T s x M s c n g H ǒ è i e M E g D Z B V C ò	a a H Z A ǔ L Y v E b a b G a Y L è j b c a T s x M s c n g H ǒ è i e M E g D Z B V C ò
a b o E v a ǒ w U u b n a M o t r O P X è b ò o p é ǒ K J O f ě z h c ǒ C O K c q u W	a b o E v a ǒ w U u b n a M o t r O P X è e b ò o p é ǒ K J O f ě z h c ǒ C O K c q u W
a t b y C a t O N S N p A U S l J b X R o Z Y ǒ V z a b i è c R S ǎ L B S o c M ǔ i X	a t b y C a t O N S N p A U S l J b a R o Z Y ǒ V z a b i è c R S ǎ L B S o c M ǔ i X
m B a é ò S r ò è p b l T T z ù t Q E a b v U á a z r V o z b g è Z A Q H Q Q c y c è	m B a é ò S r ò è p b l T T z ù t Q E a b f U á a z r V o z b g è Z A Q H Q Q c y c è
p ò a C b O X J n a Y P à U ě b a ě ǎ b e c Z J j T P ǎ B o ò x x U P é w H R p p c X	p ò a C h b O X J n a Y P à U ě b a ě ǎ b e c Z J j T P ǎ B o ò x x U P é w H R p p c X
r a K ě Q ǔ b ǎ U u n x D J s á ú m ǒ K X t N X ǎ q a v E M Y b X ò a b c Y c F D à F	r a K ě Q ǔ b ǎ U u n x D J s á ú m ǒ K a X t N X ǎ q a v E M Y b X ò a b c Y c F D à F
u I a V J B a X b a b ě n ǔ u x a ǒ Q r X b r v v ě Z v ó x c T c ě à C ǒ e E ǒ W i j	u k I a V J B a X b a b ě n ǔ u x a ǒ Q r X b r v v ě Z v ó x c T c ě à C ǒ e E ǒ W i j
x E u T ǒ H a b a l B A s Z n é D b ě G X a W à b c ǎ y J V O c U G k n B E z P u d q	x E u T ǒ H a b a l B A s e n é D b ě G X a W à b c ǎ y J V O c U G k n B E z P u d q
ù ù E m é à a n N b o Q S w ǔ a T ǎ J b p Z ú z J a ǒ b F s v R e E r F D ú c t ǎ é c ǎ	ù g ù E m é à a n N b o Q S w ǔ a T ǎ J b p Z ú z J a ǒ b F s v R e E r F D ú c t ǎ é c ǎ
á a R s z Z m A b a m l ǔ O è á b a ò b j y o á S á ǎ W c X ǔ ù ǒ á w v q p F w Y K ò c	á a R s z Z m A b a m l ǔ O è á b a ò é j y o á S á ǎ W c X ǔ ù ǒ á w v q p F w Y K ò c
è H W T s q J é V w a W b Q C a b a b k Z è á á c E a b è c g U v y ě y Y u ǎ E ò r n ò	è H W T s q J é V w a W b Q C ú b a b k Z è á á c E a b è c g U v y ě y Y u ǎ E ò r n ò
ò a ò b Y A z x U x à D a r b a V E m b d p L y c ǎ c n D v à k M Q f w p P m n m Y A h	ò a ò b Y A z x U x à D a r b V V E m b d p L y c ǎ c n D v à k M Q f w p P m n m Y A h
A o F Y R ò ù V a G Y U m J b Y ò C n ó Y R q K X a m b a C b c f z c P r è w j U K B z	A o F Y R ò ù V a G Y U m J b Y ò C n ó Y R h K X a m b a C b c f z c P r è w j U K B z
D V a ú b a C b P L E a è à P b r J o è ǒ ú E U B c Z a g ě t á h c N P U k e F d T u y	D V a ú b h a C b P L E a è à P b r J o è ǒ ú E U B c Z a g ě t á h c N P U k e F d T u y
G a u ó b o a q Q l ó X H O o W L C C s U ó b B D X W a A b u c ǒ M y n I ǔ N a A F c H	G a u ó b o a q Q l ó X H O o W L C C s U ó b B D X W a A e u c ǒ M y n I ǔ N a A F c H
J S q ǒ M ò y ǎ x n ú q o a b s C l F I a ù D b S s B l H a b k O P D c S E H á c P è V	J S q ǒ M ò b y ǎ x n ú q o a b s C l F I a ù D b S s B l H a b k O P D c S E H á c P è V
M B a T v b L a S b ó G P a ǔ B b a t c d U P T á c ó ǎ é ǎ E j ò Y ú Y m A r D W P j M	M B T v b L a S b ó G P a ǔ B b a t c d U P T á c ó ǎ é ǎ E j ò Y ú Y m A r D W P j M
O a b o a é F W ǔ B y b ǔ z à ú a é v E s ú D A D ǔ b s O ú Q S w k D G i F c n c à a á	O a b o g é F W ǔ B y b ǔ z à ú a é v E s ú D A D ǔ b s O ú Q S w k D G i F c n c à a á
R R s ě a á v Y ǎ b E a l è b T C Z P a ǒ b ǎ T c A p q c v à ù v á l R ò n i D E b j V	R R s ě a á v Y ǎ b E a l è b T C Z a a ǒ b ǎ T c A p q c v à ù v á l R ò n i D E b j V
U ó ú è a q b ǎ ù a u è W t á D b V a H y b F c t p c é q Y D ě r K q G C k ǒ T W ò U P	U c ú è a q b ǎ ù a u è W t á D b V a H y b F c t p c é q Y D ě r K q G C k ǒ T W ò U P
X é a s R à R b U M à a D X ú C ǒ N N Z T q b H a I ǔ ó b c B á a j P c B R ǔ Y n ó S ú	X é a s R à R b U M à a k X ú C ǒ N N Z T q b H a I ǔ ó b c B á a j P c B R ǔ Y n ó S ú
Z o B M D G a T l a é v w ó Y J ò p u b a x b L a b c r q k y n I P Z o r s B c á d S X	Z o d M D G a T l a é v w ó Y J ò p u b a x b L a b c r q k y n I P Z o r s B c á d S X
a ǒ D l n o ó W p b s a b a Y é b D w g y r K A g C z I T ú I ò o M ú m ǒ R c c é ó P p	a ǒ D l n o ó W p b s a a b a Y é b D w g y r K A g C z I T ú I ò o M ú m ǒ R c c é ó P p
a J é ǔ W L F b x a Z w b a b c a ǒ Z H é G ó T ǔ Q ǔ H ǎ ǔ Y T e D Q D ǔ q B c N J J à	a J é ǔ e W L F b x a Z w b a b c a ǒ Z H é G ó T ǔ Q ǔ H ǎ ǔ Y T e D Q D ǔ q B c N J J à
a V T L G b a ù F w l A Z b H a é G ú A b i s ò Y k à i C V r s s i c c s D K r F ú à ě	a V T L G b a ù F w l A Z b H a é G ú h b i s ò Y k à i C V r s s i c c s D K r F ú à ě
a b J à I ó a z P U t b ó á M I a b g z X c C u w j s f Q M w y r c m f à y á m Q R k k	a E J à I ó a z P U t b ó á M I a b g z X c C u w j s f Q M w y r c m f à y á m Q R k k
a i C i a p D I s á b L E ó W ǎ G ù a V ò T b á é I W q J a b n K c v á à C c L ù J g T	a i C i a p D I s á b L E ó W ǎ G ù a V ò T b á i é I W q J a b n K c v á à C c L ù J g T
a t b a s b L à a l G r b G ě s H é P E m ù Z c ú I W R y ó B S A F c á G i H ǔ d f K K	c a t b a s b L à a l G r b G ě s H é P E m ù Z c ú I W R y ó B S A F c á G i H ǔ d f K K
m S l a o G b L a U Q P ó r t Y s b a R x à b ǒ l m e s u o G R Y Z c C Z F i ó c x T c	m S l a o G b L a U Q P ó b t Y s b a R x à b ǒ l m e s u o G R Y Z c C Z F i ó c x T c
p O H H N A z Q K ǔ S ò Q x E a ǔ b T V H a è b N Q ú F q a b c c F ě ǎ p h è é z c l P	p O H H N A z Q K ǔ S ò Q x E a ǔ I T V H a è b N Q ú F q a b c c F ě ǎ p h è é z c l P
s ú è u a T q L b F a W b a y b i c R k p ù Z f X j Q N y é W á ǔ h v c e à H n Z à y o	s ú è u a T q L b F a W b a k b i c R k p ù Z f X j Q N y é W á ǔ h v c e à H n Z à y o
u t X y I a ò b R z E a U P X s J E b a b y V c é c l t ú ě ǎ T O N f L t R E ǒ b g m o	u t X y I a ò s R z E a U P X s J E b a b y V c é c l t ú ě ǎ T O N f L t R E ǒ b g m o
x R Q o s H S a b a ó b ǒ U q T Z a b v Q j f c H o k é ǎ C L ǒ r e Q U B U ó Y v ě c ǔ	x R Q o s H S a b a ó b ǒ U q T Z a b v Q j f c H o k é ǎ C L ǒ r e Q U B U ó Y v ě ǎ ǔ
ù ě a I á y U C Y b q u a b K á O D X a t V Z R D x X s N b I T ǒ a ě r d m c D c b ú O b	ù ě a I á y U C Y d q u a b K á O D X a t V Z R D x X s N b I T ǒ a ě r d m c D c b ú O b
à ǔ D K l s é u a f ě U o a m b a A N A ǒ N l Y u T U b o z M x a ó z n L b c e T c J r ǒ	à ǔ D K l s é u a f ě U o a m b a A N A ǒ N l Y u T U b o a M x a ó z n L b c e T c J r ǒ
é a b x E m B ù z a R s b ú I F a b n r K z x ǎ A c ú ǎ Y t ó v B F o U Y v e b N K c ù R	é a b x E m B ù g z a R s b ú I F a b n r K z x ǎ A c ú ǎ Y t ó v B F o U Y v e b N K c ù R
ó H ó C a b è ù W ú o a s C ù J b B V a b n w W Z F E ù f w N D c h A N q n k A B c ě s x	ó H ó c C a b è ù W ú o a s C ù J b B V a b n w W Z F E ù f w N D c h A N q n k A B c ě s x
ǒ x a o a b u O ò a H ě é H l A R D b t à w F ǎ L O ò z r s M F C G X á a b c c f S R M ó	ǒ x a o a b u O ò a H ě é H l A R D b t à w F ǎ f O ò z r s M F C G X á a b c c f S R M ó
B m ǎ a V M F H F b H D Q B a b x V a ǔ L B F b D N l ǒ q ǔ V V V F m c G O f E c k l G s	B m ǎ a V M F H F b H D Q B a b x V T ǔ L B F b D N l ǒ q ǔ V V V F m c G O f E c k l G s
E n z O r è v q I a b F O H a b ǔ B a E D R b x c M ě ǎ c ò Q C Z L ó ó N J ě T y H z ě E	E n z O r è v q I a b F O H a b ǔ B a E D R b x c M ě ǎ G ò Q C Z L ó ó N J ě T y H z ě E
H a K p ú A C I p D Z Z U ǎ I b z a b N a ě b U Y D M X v C K r v ú d l g P x c ǒ c Q ǒ t	H w K p ú A C I p D Z Z U ǎ I b z a b N a ě b U Y D M X v C K r v ú d l g P x c ǒ c Q ǒ t
K G Y Z à á a n b o a W K v b a ó t V F b c E I J O H D á d U u P R K h E X c ǒ ǔ X ǔ K o	K G Y Z à á a n b o a W K v b N ó t V F b c E I J O H D á d U u P R K h E X c ǒ ǔ X ǔ K o
N G p ǒ a Z b à a ó T b a t z è x b q d k d v N A L ě Y à é ò ě B y s c ò ú c o L g u w P	N G p ǒ a Z b à V ó T b a t z è x b q d k d v N A L ě Y à é ò ě B y s c ò ú c o L g u w P
P n N a w b é m n a V S U b s T z X á I m U S H a ǔ b h H k k c ǒ w ú b q S t N c f j ǒ E	P n N a w b é m n a V S U b s T z X á I m U S H a ǔ b h H k k p ǒ w ú b q S t N c f j ǒ E
S N a b L á a B t H q G b ù q Z U ú L ú y y a J o F M è b u R T c g z A á J d à I c R T x	S N a k b L á a B t H q G b ù q Z U ú L ú y y a J o F M è b u R T c g z A á J d à I c R T x
V ò a L C ú b á a ó F D V b é a b G R x s é q X R x ó i h t G m c y w c w Y Y w A j N ó A	V ò a L C ú b á a ó F D V b é a b G R x s é q X R x ó i h t G m a y w c w Y Y w A j N ó A
X a b a U M u n b é J X T t a W ó E K b ú Y j ú W ó S t r P V c è ù a b c C s l o d Y X y	X a b a U M u n b é J X T t a W ó E K b ú Y j ú W ó S t r P V c è ù a b O C s l o d Y X y
a à b a b z P E m W a l x b c f r é A U z e H P g N ǎ i á J J n c r à ǎ Q C m F U W ě é d	a à b a b z P E m W a l x b L f r é A U z e H P g N ǎ i á J J n c r à ǎ Q C m F U W ě é d
a E p b C y a S S m n n b a V à b ù ú P l h ǒ z ò K W E a A d ó z D ú p J c Q Z t S c l c	a E p b C y a S S m n n b a V à x ù ú P l h ǒ z ò K W E a A d ó z D ú p J c Q Z t S c l c
a O d B f a R ǔ Y b à O O q R á I x a b a M n U r O C ù O ó b ó x E e è P n c A W c r f Z	U O d B f a R ǔ Y b à O O q R á I x a b a M n U r O C ù O ó b ó x E e è P n c A W c r f Z
a b ù w B o T z è S a J H s b a l s W é Z w V ù N ò G b n a o k s ò ǔ r b c t B m L F c ú	a b ù g B o T z è S a J H s b a l s W é Z w V ù N ò G b n a o k s ò ǔ r b c t B m L F c ú
a b o a b G U a q o b U G c M ǒ N I Z t x L m x ǒ o H d a i V l M z r ǒ Z c ò H è L L F O	a z o a b G U a q o b U G c M ǒ N I Z t x L m x ǒ o H d a i V l M z r ǒ Z c ò H è L L F O
a s b I D v a ú H b Y s r N a ú T S b M q q W K W à T D c ù j f è X è L ǒ p C x c b B c w	a s á I D v a ú H b Y s r N a ú T S b M q q W K W à T D c ù j f è X è L ǒ p C x c b B c w
l m T s X a n A V V b a á J W J V p l J G P è A r b K q W a o D b á c j E z c I f F T y G	l m T s X a n A V V b a á J W J V p l J G P è A r b K q W O o D b á c j E z c I f F T y G
o V ù ò a K G Q W D o H à W é b C I à ǒ a X R D b a A P r U s q b W j o O à c B b c h ǔ q	o V ù ò a K G Q W D o H à W é b C I à ǒ a X R D b A A P r U s q b W j o O à c B b c h ǔ q
q x a b ù a P M G b a S x T b C á y ò ú ǎ O T A è i à m ù l j c V F b F à M v k ù y c K H	q x D b ù a P M G b a S x T b C á y ò ú ǎ O T A è i à m ù l j c V F b F à M v k ù y c K H
t y a à B M X b v ù y a N x K F b r Y ǒ G t ě J E p a b c á p U s F e T B k c ǒ t x T k k	t y a à B M X N v ù y a N x K F b r Y ǒ G t ě J E p a b c á p U s F e T B k c ǒ t x T k k
w m ò v ě a F J ě P u b a V C E ě U b a G ó y M Y b ú B l ó x à u E ě b d s c q P u c M e	w m ò v ě à F J ě P u b a V C E ě U b a G ó y M Y b ú B l ó x à u E ě b d s c q P u c M e
ù á ǔ n y K P a b a ǎ C w ó D O A T L D Z I X r ú C b a b C e ǎ ú N F ó ò c o V ò p T c b G	ù á ǔ n y K P a b a ǎ C w ó D O A T L D Z I X a ú C b a b C e ǎ ú N F ó ò c o V ò p T c b G
á a n l è t v B ú U t N O T b N a Y P b S è o z a á b B m n u X O x l x u é c c ù l ù r z Q	á a n l è t v B ú U t N h T b N a Y P b S è o z a á b B m n u X O x l x u é c c ù l ù r z Q
é a ó N b a K H P s W b a L H b o r X d X c S D z K c Y t q I ǎ a Q Z i l N è H A W ó r j D	é a ó N e a K H P s W b a L H b o r X d X c S D z K c Y t q I ǎ a Q Z i l N è H A W ó r j D
ó L H a b V u l u p ǔ w ó a ù p P w A P b B W o S a P x n b ó Q R D s F j N W a S k é c N c	ó L H a b V a u l u p ǔ w ó a ù p P w A P b B W o S a P x n b ó Q R D s F j N W a S k é c N c
ú G U T m W v Z a E J D s ò s y L E b ò a x Q b x v a á b i E Y ǒ v L f F ó è g c à á ǔ c é	ú G U T m W v Z a E J D s ò s y L E L ò a x Q b x v a á b i E Y ǒ v L f F ó è g c à á ǔ c é
B l H a t à b ú a p I p S w E é b a o N z x A ǔ u x ú P P M r u Z á b N W à X j I c v Y c Z	B l H a t à b ú a p I p S w E é b a o N a z x A ǔ u x ú P P M r u Z á b N W à X j I c v Y c Z
E L R r I a T b Z ǒ q a v W S b P y A L H p E è ò a ò O ǒ o ě w U m R á ǎ b f ǎ a y c c ǒ M	E L R r I a T b Z ǒ q a v W S b P y A L H p E è ò a ò O ǒ o ě w U m g á ǎ b f ǎ a y c c ǒ M
G w a F H F W r b à W H C K a ě b T z D a D t é b j T C L ǔ o Q x M c é N ǔ l U ù l ě c x a	G w a F H F W r d à W H C K a ě b T z D a D t é b j T C L ǔ o Q x M c é N ǔ l U ù l ě c x a
K B ǔ è z m N U ǎ q x P G J Z á a b s a b a K W x x b r b c S ě c j K ǒ N P j B f Q R á b b	K B ǔ è i m N U ǎ q x P G J Z á a b s a b a K W x x b r b c S ě c j K ǒ N P j B f Q R á b b
N B á I R J U L Z a b G y y H é a M è O q b l a O r ǒ V u s Z ǔ v b à c U V N c E y S U è w	N B á I R J U L Z a b G y y H é a M è O q b l a O r ǒ V u s Z ǔ v b à c U V N I E y S U è w
P v ě a Z t y b v Y a E O n A b a T V x b R ě ù L l K ù i e H Q w N l e C c O G m u c T w b	P v ě a Z t y b v Y a E O n A b r T V x b R ě ù L l K ù i e H Q w N l e C c O G m u c T w b
S a b W V l A A m Z a ǒ á u r ǒ Y z n b P E V a O ǎ b c b q N V ǔ A à Q K p c t x ǒ L i ù O	S a b W V l k A A m Z a ǒ á u r ǒ Y z n b P E V a O ǎ b c b q N V ǔ A à Q K p c t x ǒ L i ù O
W K D a n b O w K O a J I X l é v U s H á y T n D á Z b K a Q F Y b M j c t e ò q o ú c o z	W K D a n b O w K O a J I X l é v U s H á y T n D á Z b K a Q F Y b M j i t e ò q o ú c o z
Y a b a ù b E u q a s R R ù t Q v r b l é y r ǒ B c M N C T ǒ o R j v è á B v è U L c P N i	Y a b a ù b E u q a s R R ù t Q v r b l é y r ǒ B c M N C T ǒ o R j v è á B v è U L u P N i
a ǎ v b a v b V L G ǔ Q á y ǒ ó l D t U L ǎ G t n a b I l ǒ c n e c f y V R f P D ǔ O C C ě	a ǎ v b a v b V L G ǔ Q á y ǒ ó l D a t U L ǎ G t n a b I l ǒ c n e c f y V R f P D ǔ O C C ě
a F I D ó b ǔ a b z H a P v b q j u I à o J P R c ǒ ě h ǒ è ò o z I c T Y à o ò ò i K ǔ ǔ k	m F I D ó b ǔ a b z H a P v b q j u I à o J P R c ǒ ě h ǒ è ò o z I c T Y à o ò ò i K ǔ ǔ k
a S ù o J b é Y T I ě w S ú u ǎ m q G a x ě b V E ò X a ǒ Y ǒ b y v c è t K l i ò W ǒ g h c	a S ù o J b é Y T I ě k S ú u ǎ m q G a x ě b V E ò X a ǒ Y ǒ b y v c è t K l i ò W ǒ g h c
a b à Z n ó M N a b z a P ù b q t e F f b S P ù c Z M ǒ ú F à Z y f r b k S X H B c ú u ǎ A	a b à Z n ó M N C b z a P ù b q t e F f b S P ù c Z M ǒ ú F à Z y f r b k S X H B c ú u ǎ A
a b t a à B P L ǔ p b a z ó Q b ǔ e w W R ě ě Q m z ě ú S c J A c D u O K y ǒ ù ǒ ò I t j a	a b t a à B P L ǔ p b ǔ z ó Q b ǔ e w W R ě ě Q m z ě ú S c J A c D u O K y ǒ ù ǒ ò I t j a
a t b J a T à á W Z ǔ P t b C W K ó á O H E T ó é a G O x u Y U n O è ò q à s b c i K c H E	a t b J a T à á W Z ǔ P t b C W K ó á O H E T ó é e a G O x u Y U n O è ò q à s b c i K c H E
m K a ó l b P J O a é b ě M o X a ǔ q A q x O b Y ú K V c I á A k c h D B g p Y Q à d x Q c	m K a ó k l b P J O a é b ě M o X a ǔ q A q x O b Y ú K V c I á A k c h D B g p Y Q à d x Q c
p à á ǔ a o b u a m x b Q x L O Q ò t Q a z ó O o ǒ x ú b c j ó c k P c E g E M o á d K W N	p à á ǔ a o b u a m x b i Q x L O Q ò t Q a z ó O o ǒ x ú b c j ó c k P c E g E M o á d K W N
r a q s b ǔ l ǎ a b M r ǎ O o è L a L b H R b P d Y Q Q c i p ò k j S x X P T ǔ c k b u v W	r G q s b ǔ l ǎ a b M r ǎ O o è L a L b H R b P d Y Q Q c i p ò k j S x X P T ǔ c k b u v W
u a O T b ù D u Y n ò V a Z V p P R o b O s n Y L B I q x a J è ù n n b W è á A r X c J c A	u a O T b ù D u Y n ò V a Z V p P R o b O s n c L B I q x a J è ù n n b W è á A r X c J c A
x è W M v m l x m ú R a S F E O o s T V m M Z b X ǒ ǎ a ě b J X a b t c c h u E J J y j A C	x è W M v m l x m ú R a S F E O o s T V m M Z á X ǒ ǎ a ě b J X a b t c c h u E J J y j A C
ù ǎ ù é Z V a b N y o ò ò a y O S ě p F t u ǎ b q a b h ó c ǒ f G r r Z t s h n J h c ě Z q á	ù ǎ ù é Z V a b N y o ò ò a y O S k ě p F t u ǎ b q a b h ó c ǒ f G r r Z t s h n J h c ě Z q á
à ǔ ǒ I a H O R n x b à K U a m ù b F U ó I a q Y b ǎ o H l s e g f n c k ó j t c C X Q B O J	à ǔ ǒ I a H O R n x b à K U a m ù b F b U ó I a q Y b ǎ o H l s e g f n c k ó j t c C X Q B O J
