form	categorical_judgment
o è ǒ p a à a F é X s E y a n a è k z a é b I t Q è E H b X è ǎ b B w b W N O G J é K ě M b é	grammatical
r ě N a K h A i ǒ a r a a a c ò A á b W h ě b K b g o I ò b X r X Z H Q z t T A y R k è s b E	grammatical
u H a L m a o P l ǔ ú R k Y Z T ǔ ó U a V o a Y a g b b b G s l B z s S J J b ě é R G P n b ó	grammatical
x ù z a P ò s T E x C s a E ǎ j a I Z J a g ǔ a ě ǎ O l y U R e b t S ò ǔ V q b b G b ǔ Q é b	grammatical
ù ǎ J i a H a Z X d x L t m M T N B G B ǎ I G ǒ I G z Z u è b m á V B x q k R O L c v ò V K Q	ungrammatical
á h n X s á F D é è C g L a x n Z ǔ X ù O D m F J ú d ǔ H B C U G w á ò a ǔ ě y N ǒ B H ě K j	ungrammatical
é o L O d c C H F a f i m á b w h E v i M O o b N a a P a R I u o u u ù o u E a H v t R c i U	ungrammatical
ó ú A ú w R V ú j N ú k b Q x h ù n t Y b u E X ò u y j C w d L O V G n k Q ó w R o O a e r ě	ungrammatical
ǒ j ǒ E I ǒ P T n U r ù f ǎ C R l F q U á l q á d e B ù e F W h w c z N D ǒ R q ù S é n F V r	ungrammatical
A t P ǔ ě ù ǒ o ǒ D U R U k x ǔ H Y w ó R Z w n n a l i é é I h v o C v G q á c z d ù X P A è	ungrammatical
D i Y A v w M ò B A I O f x l ú A N T m t d t L h r ù I è A q U z m M H i ǎ J k E d q p a y ǒ	ungrammatical
G b ǎ l á e V R g y r ò U f K U N Y G W o G I I j M è J J D F q l n E Y y b y a ě S V A W b A	ungrammatical
J a p r K U R W r ù l k K V W Y v X ó b a T j C ó ó w J l è r è i ó J H ó X J ǎ ú b m ó ó ǎ M	ungrammatical
M ǔ è o F n i m è ó u à P ǔ i j á H r o w N k m s q l J V o q L o W ò ò G d h Y K U A y b N ù	ungrammatical
O j B ǔ ǎ X N k u i Y è T n I Y U A I T M M Q Z i N g ǎ w p a P F x o D ǎ m I e d ú x L K R N	ungrammatical
R N è b m l N T E s S e m K a D g ǎ w k H ǒ l k á ú B ǔ a A U P T W U s b R á U d K o ù J s y	ungrammatical
U D o y e V K G c N y O D q ò w è ǒ N p m v m J V á f Q S O m n d I Z X ě z q A ǎ E d N X ú ú	ungrammatical
W p f T n ó n G X M y à h V a U C J k l s o M ǒ X J h P ě P e Q J r c y ǔ y P q B ú S C o X u	ungrammatical
a ǔ Z B G P a ó j é G J c j o V F N A b à m o N p p F c ǔ L H J u V F r q d L ǒ i z H E z u ò	ungrammatical
c A h l k K c ú U ú z s W u k ǔ à i G X ǒ è i Q J p p p ǒ ú u y Y w F F á ò S K Q s ě D U c á	ungrammatical
e J ǎ T Q ú ò è c P L p r ò ǔ H s i W d B v e Q o X G g D v o ě k J n B x T R U v b ě h T ò ǔ	ungrammatical
g z ǔ m z b A J K H r ù X E W C D à J F z N é F o é w J e r N d d o e S q ě A k á M o Z s T ǒ	ungrammatical
j r M D ù d M G s Z è n é Y y S B M e N ú j ó O g x R q E E ú f g U I X f g a y ú ò z L c Z i	ungrammatical
m ǒ x u A l o V U T O x O j ù X b j d M W z d E S R c G A v ù è B T ǎ V E Y ǒ è ǔ s T o a u é	ungrammatical
o X V ǔ à ò à W O O ò G T q ǎ Y G O K r w x C T Y d ě H i L X k a D J n q V G à O r y M f S E	ungrammatical
q Q B d ú L l I r j h o x U s K I K ǔ I X b K w o d V n O ǒ Z w à D u P ó B k P k à c ò K ě R	ungrammatical
s f à W f á H n p ě i n n ě L f b M M x L a P c h O z è a D x o a M h Y Z e n f h m k C S è W	ungrammatical
u q j H ó F J E r S B F ě g Y Q W N T é ǎ ú Y m e O è ú U M ě b t ù U è L v Q H ǔ w U Y q N b	ungrammatical
x b c o l D d ù t H f M l z g g B l ǔ è Y Y z X q G y a O z ě i D t é m X J p d i l t ǒ o c z	ungrammatical
ù ǔ u t ú U T j a U H n S F J a S a ǎ è X è z a W a f W b V p ó k W b v w é B M è b b á X b ě u	grammatical
á q H s ǎ r j p ǒ a à a s H X h a s ò à r Y a o s a y é b r h S Y b y S B b v b D A à é ǔ P b r	grammatical
é Y T v E a a P a u E a x t a g ú s v d J A j O d l R I b ǒ Q ǒ n ò O b b b ò b g s é z ǎ Q D o	grammatical
ó Q S a v r a R S E ǔ ó D S y j a a t o G ò Y n Z a m p R v b x b F b T F r W b ú m g g b o W N	grammatical
ú L è S a a a q X H D k n s W Y i s R a a H U b b N x K K ù u q ǔ h I t W b Z à T n b r K è b r	grammatical
B k a a t a á y u v H ǒ F à A k q C P q a v a ǔ W i i X j j n v b b k l b b s j C h b k è v q Q	grammatical
E a X B Y V m U Z a H I q X E ú a a i a Z j I i N p A L l b T D m b b s b L é t P b M E X n t A	grammatical
H s a á g ó M a è ù á g x h a a l I P F Z ǔ H u q a c o K é d Y b U u S b b G b b x g n n G I R	grammatical
K r a A a B t Q t X a D S o Q q è ò J A i R P D ú k D ǎ a A V a T n k k J W b b ò ù b b b n A W	grammatical
O ě g i è p é D ú é a a a h a a b G A g b C y è x b h t u O x P B ǔ u U U ǒ R u S j E b I á l b	grammatical
R H B a S ú a i z h ǔ C R F p L l J z T B O m U a o a g á n U N w p z t a b ǔ R b y b b b Y O é	grammatical
U G l L a P a a i à M D a à v S O U a b B Q A ò l O ǒ j N V b Z ù V U ǒ b k x b ě w J y b B Z B	grammatical
X R W a C a i a ǔ á E r t a a j R p á F m b q Z á F b O v Y M A ǔ g b b ú ú ú b i M Z ú k ò D A	grammatical
a é ù z L S I i B a P a v K a G K a b G w C I u B M b j T M b b v R z j ú ù r t v r N b ǔ r è v	grammatical
a H é a ǔ G á Y a O ǎ a i A s M ù g z W o S ó a k n b K x L x D m C q n I w j P b b H h C H b b	grammatical
a V r X O a l ǎ K ú a j H a O a z J c à t G W v ǔ O I j ě b T ǒ N X g ù b q b X é b ǒ b à ú C B	grammatical
a a a y à è a S ù V B ó ǔ J a V á b U á b C á á A O D y t P R s M z Z E Q U b b D ù U h n m b ě	grammatical
a o B ú y a á g a ò a I L a E j T b k T M ù r C h O M b i U è b ó D p r X b K Q G W ú u b é P p	grammatical
g ó I G é v K ě a I s k B a M z W p i C n é n a i r j a a r F a ù I d b ǎ b N ǔ ě R b Y h b w b	grammatical
i h Y Q v h T a i a W m ǎ a a G Q k a e I M b J b y b N ě G j á W s U E ǒ n C b ǒ è s b o V P U	grammatical
l t n a W a s z a ú o a R q a B U I v s t Z b E è j R p u r z z B B b á b R b ǔ i ó è ù b C N r	grammatical
o g E l ú l a z a D U H à ǔ Y a ò á E F a A a D ú q è a u E o a K b J k t Y t h b b b b ù J Q á	grammatical
s é ù J E L M M è n a a r t R ú P a ú á x a a z y D j d U p R x J b I b r b ǎ k ě A R q b á ǎ b	grammatical
u j a ò a s ò Q ǒ U X l a ǎ C j Q H è g a a u b b ó l j K R v G b ǎ b ú b ò W w A l ú R Y è u ǔ	grammatical
x W R a I N i a a Y à a a C v ù m P N v b Y x ú X b ú H h ǒ Y b W q v M G l C K Z b b g O u O Y	grammatical
ù ǔ A K k t z á X l h r ú g A K y v D ǒ B M b u e Z C x N I ù l ù u ǔ C d i f y P e j X r è ǎ p	ungrammatical
à ù ó A G E i n à d R I ǎ N ǎ B l z Y e P ù O G U T Z Y ǎ w F t D J P V e h W m B i n r R ǔ ǔ O	ungrammatical
é Q ǒ s ò m L K V v ǒ ǒ B y ǎ z s T h f F P ú i D d à f W s ǒ g V m ó G y L ǔ ǔ j X o s N é v b	ungrammatical
ó G l S ǔ d p w ù z P N ó V O a m p I R o r A M t C ǔ T ù y k a v n N s E ě X c j ǔ Q T f b c K	ungrammatical
ǒ I X M N P X V E é ǔ c k è n U o ǔ S ǔ G i X z p H l o P K ě à O f N i l ě j l Q p á ó F q K g	ungrammatical
A t e O é Y C k z u L è ù k M J q ò d n ǔ H l c k i h D I Y ó à J D ǔ r V g t f Q D F J ě ǎ t V	ungrammatical
D Q j m X i s G à I Z i A d j t ǔ z i L ò q k z à b L Y K v R i b p w x K q b S K à Q m G ǎ h I	ungrammatical
F i f w D e c Q R g j I ǔ j P g U o q è ǔ ú h u ǎ H p G y T ù S ó h k x K b r A ǎ p G D p I à à	ungrammatical
I M ù B P w t R n y E x ǎ q Z z ě N j u E l R S A A F z L x S b G d k ù J P U k ǔ i K R K Y w ú	ungrammatical
K y y q b i N ǎ è s a q x A j ó a E L ó i W C B m ǒ u r E e p Z b F A w K L b o T ǒ S ǔ ǎ i ě ě	ungrammatical
N F R P á y w n à e ò ǎ B x F u j U H ù i p p I Z ǒ c é K q M J I u C x X W J d Z h I K E G s ù	ungrammatical
Q ò é r e U ǎ l o F j X T Q H J U C é t á L f h u p j S i h c K N A ǔ s W C Q B D x é z n Q Z l	ungrammatical
S j h é U Z U p t d d g N d D ǎ ó J T J v s ǔ P n I h à á ǔ n q g ě b p L P M f I ú s A y V i L	ungrammatical
V G ǔ Z L S ù á t à J ù è n u ó x K j O E W S r ǎ W é ò Q P b m b T ǔ r t u b g k I m ú A t M v	ungrammatical
X m k k x d T M p á s d é F j é V I E z A C X F n N ò u Q F ú g Q B v J I J r J D Q K c I P Z x	ungrammatical
a j g i a r o O u b C Y á u à é m H a f e Y H c U d T r x N A T ǎ W ò m P h D p x á S J à r ǔ d	ungrammatical
e è w r f o ù Y ú D x h M b ò N I l á d z S a ǔ K M l ǎ Z s e B ǒ D q u ǔ á c Q l ǎ I o V ú I ǒ	ungrammatical
g E I o ǎ U J C ù j n g g h b S C b e a W L o a J S i B r O r N V G ú W u U N Z m ú e á j s z y	ungrammatical
i W F O t H é ǎ q r q H à d è c j o Q S s ò n r R è x Y k ě è ǔ ù d K U D t K é m t t H á Q z o	ungrammatical
k z b y E a E M E ǎ s C z Y R a o U s m r J d P ù j c c L U d u X e E v k G k ǒ z V j V h j T N	ungrammatical
n z f a k H W á B y U s y k n m Q I C O f K a o ǔ A R l ǒ ǔ Y Y w H O L k J C t u b H T e ù p V	ungrammatical
q G z U O P q ǒ ǎ s p k B g n R i w A A ò L ù T ó s Q V ǎ U d è y T ó r Q S z J p ǒ r X k U ǒ D	ungrammatical
s l d B i g á y X ú U M e E K H l O A ǔ l z j ò ú P à á A b ě D o E x y u ù è t J q E z V B M z	ungrammatical
v H c Z R F ǒ ě ǎ ǔ z ě ú X à X l W w o x D G B ǒ ǎ u n p n m ú P é Y W e M V n L d ù R J Z t q	ungrammatical
x f P F C Q P a ú S L d b y F ǔ C D m u A y a q x u v m f N ǒ ú w Y Z s P I W Q q T R ò j Q s i	ungrammatical
ù ù a ǎ G é é S i u P é ò a a n g L U l a a y ǒ y w d ě p m Y v á á é b b ǒ S Z E b O b X b g Q A	grammatical
à P H m B a U Z Y a K s R y a a Y v a K ǔ J à b A J b s b L A T ù G ǎ m Z è n I V i b R j T b i h	grammatical
è F ó A J i a à a J C S a B E U ú à Q a V n k q w Q a y I ě y b b b s V W é b z O R l P b C q v g	grammatical
ò A h Y l Z a u a o w a a P á M V N o Y A Z ù W N a b b Q b S m b I ú P l ǎ k ǒ è o o b H G á v I	grammatical
A V s g U I G k P a a é a I h A E G v a ù ǎ m á a d q n b b á è Z b g z U V P Z P D k F é v b s b	grammatical
C o z a i ǒ A a C w a g a q F w Q n ù à n X T a k L b V Y W H C o x b r b n N ó H b h o v b ù é w	grammatical
F R v z a ù à K ǔ Q a ú u ó J m ǒ G A é p a A o ǎ ú a à a b K X b C X b b b U é i é Z U P ó N k R	grammatical
I u a z G Y ǒ E ò ù i K ò a a X a a V t y b b l ó b N w K à S K b C w W A l T D u F G é p ǔ ò x b	grammatical
M é F X a k ú J R a C ù ú ó ǎ M y ó N T w R à é a H S P A a a I V m p d P O B D b b b A l g b b n	grammatical
O s S a O j a w t è a a ò U a ǎ q F T b l R C S b r J o v b ǎ ú n k l s ú b E b à á ò E r C Z g R	grammatical
R p R w A N B T g a é W p a x J C h a T I a B E a ǎ ù B p x ě à V Y W b T P b b p á á b F W B b K	grammatical
U n D B j ě Z a s a z z v v v U D K è T è B a a j ǎ Q I q u T ó a q H ù ù b b G F ú b V b u J b é	grammatical
X a l U w X Z é è a ǒ ǔ L a a y V à ǔ y a N L E Z á ǎ b b v ú b I h b M Y J U N b R p Z D v G ǔ q	grammatical
a à ǎ a R a N m u i a S U s g B R U ě j a Z V l m f á t Q b O W b m y M S z S w m R b ó b x j b v	grammatical
a F a a ǎ U F ǔ P a P è è p H ǔ B ú N s a ó a x r q B M r b á B U X d q S N b b X b R b ù ú ě b b	grammatical
a U k ǒ l ò A a a è i N N Y a K D à ú X è T a v K S l b M ù L b C K b J b n ù Z è E j b h t o s N	grammatical
a a a D J é Y a g à w a ò ǔ Q G b ǔ n Z k s T Y l ò h D m b r I Q L b è l b n x U o C Y A b ě v Q	grammatical
a n a a a u B D a j I b ù L o è k I o z J F b n ǔ P I D C b I y r A N O t i u b P G é i M R t b ó	grammatical
g a M w p a g X R g ù u u a y a p L t q Z i p ú D r Q p y H ǎ F Z a b b P Z D K F V q b I b b Z m	grammatical
j ǎ Z a è D H a z j a u q à a P t ǒ R A X g à a j é b u I ú ó T V ó b H b b i D I F u F W o b p D	grammatical
l a k j ǒ a ǎ H w a ù Z a J ú N s I X z a P a ú ú b A h x N ù b D b á b b N z N t U ǔ W M q W T ú	grammatical
o i a a Z Y K a A Q P h T a a D S i t K K b H Y b Y ó b H ú á J g b n z ě G M à B b Y è L ě b à k	grammatical
r n R K n n E M a a H ǎ ǎ à M a ú t ò ó à a à ú a S n v D o b r q h k b p b b O g ǔ E ú P b J i Q	grammatical
u J à ǒ w V ú ú H l Q a a a a a b Y b l v E ǒ D b b P v T ó b á G p q T ǒ O h W r P t X k è s Q I	grammatical
x I T a z a K C N N ǎ á a U a S a z b b à R j b Z b l b ǒ è á w m ǎ h ǎ G h R s k l n ǔ W V u è v	grammatical
ù á ǔ J s B X i t R f ě ò ǎ è M w C ǒ s A e H ǎ d é x T h à e s a ú Y E Z B e q Z F é u r e D t O	ungrammatical
á X K a a ě C d a W l O x f b m ǔ m à H ú s ǔ q A t ù ǔ m W P y ě G E ú n F b G W ǒ K a ě J á j M	ungrammatical
ǎ y u ǎ G a T W ǔ W a x ù é j k ǒ ǒ h ù e F c v j w A i y c d g r d ě é M i ó L q U K o S P G G è	ungrammatical
ě b W a o U é X ú f w ě Z w J ù P U o P ǔ f P O W i g ǒ R ù K k s j b m q I z n ě y ě R ǔ ù ǎ o q	ungrammatical
ǒ M P K G é ú C U d p l O B w r q Z E D é Y U d N q I B h X K X x h G K A I W r K ǔ N x V ù P Q ò	ungrammatical
A d u ò e F X K T A J G à Q E X t I ù N P X V b L b w W a A J é C b é o S D ǒ a p R à v X J J V x	ungrammatical
D ù ǎ à T V I G z D è A E j Y f G Z O ò K o z t x F w U ǒ f B ò n U F ù X à ǔ K T H è f w P k m á	ungrammatical
F K W C j y j x X ù y y Y I h è K ǎ ě ò V g I v ǒ e á A è u I ǔ F ò L l M O q z I i ǔ I è A ě X j	ungrammatical
H z S W q C y ǎ j a b á M Y à è ǎ o ù c j V H D ù O a b Q ǔ j x v T r a p s t W q u Y q p h w q h	ungrammatical
K E ě O O o g ǎ i F O g a H d m R D F S T V Q ò à y u Q J p e k á v E x W t V M z ú i H m á ù R ó	ungrammatical
M h S N o Z D q é q à J V ǒ ò n g O é ó à W F b d x K y ó x a o x ě x Z p R é V A d C C k L S é t	ungrammatical
P F f G ù R ǔ w P y o n Q i x u D b è ě l D c t Q D à V h n J à ǎ O Q V W a E ǔ i S A ù q k w O v	ungrammatical
R r U K T ǔ ǔ C H v Q y è e Q è g j R Z L T f Q J t S d K é á s n i s ǎ z j F b G ǔ m Q r i v w Q	ungrammatical
U H d c x q ù ó j z x r ù B X à A V i Q ó N g c e ú d U t é M c I D D i C E b ú D H ě z à s L i ǎ	ungrammatical
X b t ú J ě c g h v s c c ě ú ò K G à a ú ǒ E B Q ě t F g ǎ c n K p g g k A D x à T D N n b è T x	ungrammatical
a é Y L ò á è ǒ c X F F o e n u j ǎ N g i g P y N E o E m h ǒ c T X f t X m C V q v p K q h X s á	ungrammatical
c I W L C s f t è ù ó d q a d x O é ǎ B K S p S Y T a I C N z I K ò U A ò j P i M V Z P H á d R H	ungrammatical
e h P J C ǒ M k ǒ E a I t P C Q c Y M L A é a d Q c j A M S ò ù ě k a f t c z ǔ J m d y P á H H O	ungrammatical
h V é o Y V I D T j o l l M K s y B ó E D H A W ú u D s J e a h U ù k Y g h ǎ P ǒ Z i ò o o a F g	ungrammatical
k H V X f x Q S u ó O á ó e w o D z ǔ ú p h f C o V J b B w h o j ú U L ó Z G e l e l p u h f n c	ungrammatical
m f M R N ù D ǎ ú b u C z i G é C à ǔ f ǎ K ǔ V q K T ú v d ú x n R O E A h D K W é Q y ǒ I P L n	ungrammatical
o W Q o r G B à w M o K Y M m M P v n ó ù v o T Y P K ě h C ǒ J q b r I ó j e e á N Z ě ó L V á è	ungrammatical
r V a D Z P B ǒ z Q D n C Q k O t J è J é O h è v D f á v l ò Z é h ú c ǒ ǒ a X i s ù m q è ǔ j ò	ungrammatical
u K G a é d G c z f r à ò D f D l I a c X ǔ w d n g k H w O U ǒ S s ǒ x c M d F ě f R ǔ l J b I N	ungrammatical
x è H u r y y H P d Z P à X l C ó L T ě m r l A v r T n j ǔ m x p K u T O X q M ù i S L R o D m ǎ	ungrammatical
ù ǔ B j a ǔ a I è a W à s u Y D R l a V a D p j b B k N b ú F z b l b I J p è i W x ó j l b K C O Q	grammatical
á a m B a A l a r z J H V L t ú a a E G r b b B ǒ B Q è b b ǎ ù Z y C q b C n U N h é o m m A n s S	grammatical
é v a D Q ù H H k Q k X K y a D a W a q B T s ǎ á T ò X T a t ǒ Y B b F q á ò b b J X x b o ǎ O b b	grammatical
ó s á ě è n a é a è h z G v K F ě a A E ě D a a E c f b t P ǔ o b O N A ú J J Q ú Y ò C b b R E b J	grammatical
ú q è C I g ó Z ǎ á g X a K a G k F a T J U a a è W ú X P Z y m b h K R M z q b B v D Y p b b ě b Z	grammatical
C a k m m a h V a ú a a S h p p ě Y ú ě N q g n j m e F b G n ǎ ě V b b b E L F N Y i é m w b O H Z	grammatical
F y a a N á ú I l a ǒ t S a à a I a è S b v à J G t b b k j G W x ú b ǒ Q S C S H Q l b L x l O X k	grammatical
I U a E K y C v P o a a W ǎ t J Z i O Z O a a Y D y b p k R ě b I b I b ó b N w L J è R u ú r F z h	grammatical
L a x R è S J a q w a p ǔ w a ò ǎ ǒ é á a b ú z è b k h w J E ó u P H h P R U r k P L g b h ǒ b à b	grammatical
O g a j J a H t R U Y a a o a I ǎ ǎ H O ǔ ù I m b N V I p B G A à U X B ò U b ó k q t b b B R b B M	grammatical
R a U p a h X ǔ A a C a E ú T a I f r S ǒ o m t I c w U b J b P n v E M b u B Q h F B b ǔ L Q A b E	grammatical
U q P á L L a n a ò á O u p a E M N E O W a r k g S G ú a Y P s P ò o w b b N p R U b i X à b o H b	grammatical
X g a Y Z k Z U g n a ǎ N a M a a w j Z á W w h z m Q T b b b y ě i ó à k y g i t C X w I Z à b b K	grammatical
a ǔ k F ò o a ǔ N C Z F é W F l a a ù r à é ǒ á u ǎ N a b h b y ó b A V J ó P s B J ó C b b x Z ó T	grammatical
a B a a a H s P v W è S a X i w H Q L N E O ù o O ǔ R b b ǔ b F y t s b x D z b o C k J K t b N S E	grammatical
a R U k X n a h D ǒ M M P ǎ z N a t ǔ a ǒ ó C D è a E ě X Y b é b ǔ è b S y w F w w T R b C s b T ò	grammatical
a a H A a Y á o t w u ú j k ú K X ě a ǎ ù a m l q Z b C m t I G R u ě b ǔ E P u b b L w b I k z B i	grammatical
a k a k ǒ a é t W W R L P m J M O I k A Z m ó C a A A x E i N a T ú b n b n w x á W b W v Z b M b W	grammatical
a z Q a r Z a Z a O Q P N ǎ R J a O N W t M ò w b P s ó T b b Y ú ǔ á O F ǒ O b F T B H B b ò ě ò m	grammatical
i i a m U T G A a ǎ y G a F j a a z b b C r h b ò m Q è v A k n U o H b b à s s J u i D M X b y z m	grammatical
m F i v ǒ R a ù è H Z a a a i j ǔ q ǔ m M S r a ò X E y Y B b p J o b z b ó C ú ě Z T b b l K t n h	grammatical
p A J u a A z P i a E Q s é Z k s F M M a a m a e f X p b H s M h q S b b j b t b F g l j i Y ò L G	grammatical
r u q ǔ a a M V t a ǎ j o C h j a r ú D a j n x f L p b t b w U b ò Y O é ǎ T K W b K ó b g H ú C Q	grammatical
u t F P T v h a a a a a k Z l X c J g b D é S Z é s b á v ǒ w u u S A b F k b L ě é z j è X q b p I	grammatical
x N Q w a t ǎ a G F ò k Y q a s a a H b ǔ b A ě p b b ù G F à s L U E r b C S R B S X s o ó ú M m ǎ	grammatical
ù ǔ X p R D K M q x E Y z i A y ǒ e ó f U à t u o U e A e D m R C p à c ù ǎ d O Y à y T B s l V V ú	ungrammatical
á f V N z N A N y e W ǒ H W C E è H P Q r s ǔ L ǒ A g m I U B ǒ G ǔ w k á D o M é M U P f J x a O l	ungrammatical
ǎ v o p k z a ù ǔ l ò K h ǔ E x ó V W d O T h ú ù I z s ú Y K ò é Q p é T f v á Q S E L z S á ǔ ò J	ungrammatical
ó ù P C á ě ù h g Y f ù N Z é é J C Y D à l X Q ù c a P y O i W a i Z X G R A é N ǎ ǎ a w B I x N s	ungrammatical
ǒ W v à X k N S O p F è á d A ú á ò K Y m n a è q r X R ǒ à E V U Y ě U ǎ D ǔ I c g e R ó U l A i c	ungrammatical
A n k ò B N h E à R g à ǔ S ǔ E X à e d ǎ M Z ǎ ú z H O n x á n w E j r w á ě f P é q H T I ǎ v d b	ungrammatical
D F w ò ú z T J ú q N F ó c C o r ú ǒ H g Q ó Y N s s p P T e C ǔ d C ǒ e a u á x Z B y G L S L Y c	ungrammatical
F s F k ù H o Y N g T é h z H f ǎ P i Y é w b v O O S f à Y U ú j A s P B N w é u ù Z G U t G A Q à	ungrammatical
I S X g s V g ú C ě P L á R L V è J t è à J L B V Y h s á O N w O Q T a g Y h E j L N ě f B F F C O	ungrammatical
K i o L ǒ f k c ě a è K N E c H R j J F P R H J w t b D u n w o S s é P J z W E é J w x ò W é D U ù	ungrammatical
N ò é è à s T d é J c g r è X G W E l ú C ǎ y o W S o o H x o a d s E T ǒ X X T z A v P ǒ l ǒ v T f	ungrammatical
P q á W M c I ò c G Z t l A a S é M c i O t j G á a w L A E W i m ě m i M c ǔ F à M V t N n S m d è	ungrammatical
S p J c j ò ú D L S ú è F r Q o o à V V b R f ù r d r C I R ě j ú L t ó j b i f E q ě ú Q y C N ò S	ungrammatical
V Y ǔ I X ú j m G B g x ǒ ǒ A B y u I W P r G Q Z j R D e B e j W U ù c E j ǔ B P w ù ǔ v x ǎ H v B	ungrammatical
X v ě T O V I T é W N U z i R w P u b B d g r ù s J H ò B L B x à ó P H f o o D J D P e A A W z W E	ungrammatical
a R ù ǒ W o ě O Q G P v N b á z P ó X S U ò p K C ó V w M J e k o g r d O B ú Z w T b y s m X ǎ F ò	ungrammatical
d é s E T I D g X C e c S u ò R e U H D i ě u L k n U z W S y r q I H l ǒ H q ò k l I y j F t è Q h	ungrammatical
f g ú ě u f ǒ ǔ j E s ú á W c C B v O J g é y n á ú w y B n ě l l M à ǔ ě b é D h W Y h f Y S n x V	ungrammatical
i M è L ó j ě e ě E i O s E L P b A o Z a g p O y H l ǒ p s s e h H à v b v j G D ǔ w R i ó J C e t	ungrammatical
l M R é m D C j ǒ K ò T Z E A k ù x j ú P è Q ě b b T Z j C f Q ě ě X a q ó J B K k j à a è f M ú F	ungrammatical
n n q E n n x X s t W ò A F H D ò g T H S A x c i G i c k K j ú z z q ǎ G T h W é x W b J k c O K t	ungrammatical
q N a x M h r n k x u e d O ú G y Q a W T I o w w e ǔ à b ǎ I c á Q a Y j à n a e ù u M B w r B z n	ungrammatical
s t h s q t Z M y a D a H K x U q I w ǒ u Y M U S G N ó P w t k x Y M F i n H j á é q à m O b z H à	ungrammatical
v ú ò ǎ C p p O p O B v c ù s s n ò e ó d á P i U P z s e u p ǔ D S á o Z y l ǎ F M e w w S j I z K	ungrammatical
x Q C t ǎ F M j w K o é è ě z T y B O ó I U t è P p V H n X U b p á l S Y M M S è X v à ò M V O A E	ungrammatical
ù ǔ Z a a a a a b F b Z b K q b B T m b	grammatical
á a y ě a a a V g t a b b b m z B r b b	grammatical
ǎ a k a a R R y Y T Y a a b b è b b b w	grammatical
è s a Z R ú J a a a a b j b s b T b b F	grammatical
ò a ú E a O O a G a p A G a E b b b b b	grammatical
ú a a a a a à b l b u o y L b b R x b V	grammatical
B a a r a B a M ù a y E F b b b b o w b	grammatical
E K a á x M a a a g a b b b E G b b ǎ ǔ	grammatical
G a C W a a a a b s W b N H b b g b ú y	grammatical
I a V o a a V F é Y a a D b b b O b h b	grammatical
K a a D a u B u x a a y b l b K X b b b	grammatical
M x a a a L ǒ Y T Y a a b b w b H o b b	grammatical
P a ó a a a a ò b b G b m b Z b y E h D	grammatical
R N a á a a a a i V Q O b D ě b x b b b	grammatical
T a a è a ò t n n a a t b b L b K u b b	grammatical
W a O a a I a R a G b k z z b ǒ b w b b	grammatical
Z a à a O a Z è a B N N a W b b y b b b	grammatical
a à a a g a è a f j i I b U b u b ě b b	grammatical
a ó a T w C a a g a z e U b D b b b b K	grammatical
a A j o G a C a g á a a N b b Z b b V b	grammatical
a E a P a B j a a G b ě b b b O x u R b	grammatical
a I a a L a a b J W ǔ b R C b X o b F b	grammatical
a N D a a ò p a a A b P b b T b b T B T	grammatical
a R A a a l a a ú b B b l E b b q Y n b	grammatical
a V a a R a K m a w W X b I b b b b j é	grammatical
a Z a a t W a a p b r b I b A á ǎ F b b	grammatical
a a è a a Q a C b b b á Y G b b ú m T R	grammatical
a a D n a a ǔ G K a b b b b ù m X b à ù	grammatical
a a M a ù a a m f P b S o b b l b v b b	grammatical
a a V ù a a a e è u h o b b R q Z b b b	grammatical
a a a ò ú a V ě a b x W b V A b ǔ b p b	grammatical
a a a O t P ò a a h g è U b b Z b z b b	grammatical
a a a a B a ǒ o F ò b é Q ó D b b z b b	grammatical
a a a a a Q b ò ú è P v ǒ J b b b b o M	grammatical
a a a a x a p b w b W b b E P F s S b u	grammatical
a a a z Q q U T a B a t ú b b b V b b W	grammatical
a a p a é a a d X C g ú b A b R b b u b	grammatical
a a x ǔ y x P a ù a à a b b z b B b b t	grammatical
a i a a a F P a O q b b D b l b b V u O	grammatical
a n X a H a a ǒ a b w B u O E N b b b b	grammatical
a r a o L a a ó a R T b b b b J Z J U b	grammatical
a w a a M a a b M b b b J S o à h G b n	grammatical
g a j ó a A y a a a b ú n b Q ǎ b j b b	grammatical
i s a é a ò a ǔ a a b à b Q b x x Z b b	grammatical
l a á R a z a a a b A b ú b S b R n b p	grammatical
n a m a a n x a S q a M ò o b b b b s b	grammatical
q O V p O ǒ a a z a K a a b b b ǔ b b r	grammatical
s a a g V a Q a j X X p ò a b b b p b b	grammatical
u m a o N a a J Q a a b b M b X m b b P	grammatical
x a a a a L ě j a S ě h Z b h à b b b b	grammatical
ù c ǔ Z a a a a a b F b Z b K q b B T m b	ungrammatical
á a y ě a a a V g t a b b b m z B r e b b	ungrammatical
ǎ a k a a R R y Y T Y T a b b è b b b w	ungrammatical
è s a Z R ú J a a a a K j b s b T b b F	ungrammatical
ò a ú E a O O a G a p A G a E J b b b b	ungrammatical
ú a a a a a à b l b u o y L b c R x b V	ungrammatical
B a a r a B a d ù a y E F b b b b o w b	ungrammatical
E K a á x M a a a g a g b b E G b b ǎ ǔ	ungrammatical
G a C W a a a a D s W b N H b b g b ú y	ungrammatical
I a V o a a V F é Y a a D b b i O b h b	ungrammatical
K a a D a u B u x a a y b l b K X d b b	ungrammatical
