grammatical	ungrammatical
a T a e g q ǎ è L x ò F è b a ù P V ě F i O R b J ù A F X à W ǔ x v A T t H z b R K j W i v	a a a e g q ǎ è L x ò F è b a ù P V ě F i O R b J ù A F X à W ǔ x v A T t H z b R K j W i v
a a ò a I ǎ J E Z á B f v é ó k b à s y ǎ a b J X x E j ó v H R B f è L y S Y Q f h C p ǎ b B	a a a I ǎ J E Z á B f v é ó k b à s y ǎ a b J X x E j ó v H R B f è L y S Y Q f h C p ǎ b B
a a M a A d o ò f e ě ǎ r à m c è H ě R S b w z W ò A e c k z u b X J ú m K X é ú O ě P Y é Q	a a a A d o ò f e ě ǎ r à m c è H ě R S b w z W ò A e c k z u b X J ú m K X é ú O ě P Y é Q
a a d a z S o K n B l F n W m ú r E h è B c I s j S è f O a e ù K ú d R Y l i F é N P R è ě V	a a a z S o K n B l F n W m ú r E h è B c I s j S è f O a e ù K ú d R Y l i F é N P R è ě V
a a s a B Z a z q C B b E i è a I f G a x y q O U k s D ù B w ú ǎ q á J Z E G h X v Q x w s S	a a a B Z a z q C B b E i è a I f G a x y q O U k s D ù B w ú ǎ q á J Z E G h X v Q x w s S
a a è ú K ǒ à E ǒ ù é a n ú ě E n l U é B n q x ǔ I l ù L ò P ó u à ǔ U C L v c F j J ó G j	a a a ú K ǒ à E ǒ ù é a n ú ě E n l U é B n q x ǔ I l ù L ò P ó u à ǔ U C L v c F j J ó G j
a a K J h ó u I r q p ó C p v C ǒ i l k h H x h Z ú á R à I C Z ù U N J E ú E Q F K á d á u	a a a J h ó u I r q p ó C p v C ǒ i l k h H x h Z ú á R à I C Z ù U N J E ú E Q F K á d á u
a a b a B k k V u f j á V I X y é D k M a B ǒ t j ǎ n E ǎ ǎ é y W K c K Y w O k H M m A l ǒ	a a a a B k k V u f j á V I X y é D k M a B ǒ t j ǎ n E ǎ ǎ é y W K c K Y w O k H M m A l ǒ
a a s ǔ y A c w X W f b W l ó á y Z d y r Z l F ú T U i F I E z V b y k è ǒ m è Y S t L M T	a a a ǔ y A c w X W f b W l ó á y Z d y r Z l F ú T U i F I E z V b y k è ǒ m è Y S t L M T
a i a m n N i x q H ǎ h B ò ù I E m á V J L á ě ě J l m á M D ǒ A F z v D P e ǎ A é u y P O	a a a m n N i x q H ǎ h B ò ù I E m á V J L á ě ě J l m á M D ǒ A F z v D P e ǎ A é u y P O
a x a T D v ù I ǒ e z e g ě N k n Z m F q ò B ò é y Z N d K N M V è e c s é p E W á e y s o	a a a T D v ù I ǒ e z e g ě N k n Z m F q ò B ò é y Z N d K N M V è e c s é p E W á e y s o
n a a à I b U T g u c C y X H u ǔ E d u B H l z O Z p ò z q T N s ǎ T é Z ǒ ǒ P m H L Q l L	a a a à I b U T g u c C y X H u ǔ E d u B H l z O Z p ò z q T N s ǎ T é Z ǒ ǒ P m H L Q l L
ù a a a P Z S n I N h I T i G R ò m x N n ó U l S Z ú t W k é h é Q F k N k T Y S j r T F ó u C	a a a P Z S n I N h I T i G R ò m x N n ó U l S Z ú t W k é h é Q F k N k T Y S j r T F ó u C
B a a a U U ù p X Y ò h p w l à Z Q I é G Q w a ú ó v s ó W A ó A ò u e i b R l L Q H l ò X H è	a a a U U ù p X Y ò h p w l à Z Q I é G Q w a ú ó v s ó W A ó A ò u e i b R l L Q H l ò X H è
R a a a W o X a K ù c O u k i K p g o a ú ú Y N L á w l Y r N è Y P ě s q è G n ó m P u a p U E	a a a W o X a K ù c O u k i K p g o a ú ú Y N L á w l Y r N è Y P ě s q è G n ó m P u a p U E
j a a a r I ù r à ó c M E m A I Q e v P g E Z B S u n R B u J p f T Z d Z ǔ D ù ě u à d n w O l	a a a r I ù r à ó c M E m A I Q e v P g E Z B S u n R B u J p f T Z d Z ǔ D ù ě u à d n w O l
a a I G á à K G ó b a p z U v u ó M ě á L é S n á D ǒ b M X ǒ N J l J B r s f s d U b é ǒ A	a a a I G á à K G ó b a p z U v u ó M ě á L é S n á D ǒ b M X ǒ N J l J B r s f s d U b é ǒ A
E a a Y è X e V h T U C ǎ X D k U ǒ L m v X à ě D m c E f n V Z t o q R q ó G F z d O ǔ P P x	a a a Y è X e V h T U C ǎ X D k U ǒ L m v X à ě D m c E f n V Z t o q R q ó G F z d O ǔ P P x
S a a A z Y O t p b ě c Q O U p A ǔ ò i R H ǒ l à r e ú m x L Z D ó ú à u á s D d T L z o B s	a a a A z Y O t p b ě c Q O U p A ǔ ò i R H ǒ l à r e ú m x L Z D ó ú à u á s D d T L z o B s
a ò a a G ǒ é ǎ x z C T t à M y w b ǎ N o á X P J U a D Q p J t D g I d f C H m ě L w ǔ N u y q	a a a G ǒ é ǎ x z C T t à M y w b ǎ N o á X P J U a D Q p J t D g I d f C H m ě L w ǔ N u y q
a K a a v y q Q u l ǔ G f Y R A l á á N N ě d J e K d k p S p U A N M Z ǔ y r á p q q ó x y s s	a a a v y q Q u l ǔ G f Y R A l á á N N ě d J e K d k p S p U A N M Z ǔ y r á p q q ó x y s s
a Z a a D T q Z R X ò r J F ú R à o g I C t x f k e b t r V s k l ǔ ó k E d ě e V F S P o t C x	a a a D T q Z R X ò r J F ú R à o g I C t x f k e b t r V s k l ǔ ó k E d ě e V F S P o t C x
a r a a v z e o à z x v a K k p C à T H O s O x z á d r e K j J D r O B M n E M V ě s i o ǒ j z	a a a v z e o à z x v a K k p C à T H O s O x z á d r e K j J D r O B M n E M V ě s i o ǒ j z
a ǎ a g i w U ù V R ú à P F B ò X Q I é j y ó F N h à á ǎ h c x V L y h ò D H y ó O g B J ú ě	a a a g i w U ù V R ú à P F B ò X Q I é j y ó F N h à á ǎ h c x V L y h ò D H y ó O g B J ú ě
a F a C C ǎ ǎ ò O v ǒ p F Y l ǎ ò S D W Z B G Z N b J v è ǔ N ǒ d W ě L w L O T x u B S u R N	a a a C C ǎ ǎ ò O v ǒ p F Y l ǎ ò S D W Z B G Z N b J v è ǔ N ǒ d W ě L w L O T x u B S u R N
a W a ù ě X f A M W F G K Z ǎ M P s G m é ǒ P o è v e t S p S P L l q h k ó h V Q H q U Y A ǎ	a a a ù ě X f A M W F G K Z ǎ M P s G m é ǒ P o è v e t S p S P L l q h k ó h V Q H q U Y A ǎ
a a ǒ a s g W W v E à K S S ě b ě d i N u ó è o h m c d a L s d ú ě f i n o N u h I ò x z U v L	a a a s g W W v E à K S S ě b ě d i N u ó è o h m c d a L s d ú ě f i n o N u h I ò x z U v L
a a L a ǔ L ǔ C Z w P s ǔ x G u r é h c ǎ S e n M v P w F v l d à ù z U s ú n F O e C o ě T l è	a a a ǔ L ǔ C Z w P s ǔ x G u r é h c ǎ S e n M v P w F v l d à ù z U s ú n F O e C o ě T l è
a a e a x x é á n P P é j B ú F C U t Y b è q p S C ǒ q p r B R D H á A I G v P B r Z C ǔ I ò I	a a a x x é á n P P é j B ú F C U t Y b è q p S C ǒ q p r B R D H á A I G v P B r Z C ǔ I ò I
a a r a u H U ǎ G p Z á w B h P b ǎ s ǒ ě V j t Z G b F à e t c á J ù M C g T ǔ r P U A X I M é	a a a u H U ǎ G p Z á w B h P b ǎ s ǒ ě V j t Z G b F à e t c á J ù M C g T ǔ r P U A X I M é
a a é ǔ A ǒ k A C à z G i w B ò u x ù I C C M K F U s S t i N Y M ò D p s e y e q E Q ǎ H á é	a a a ǔ A ǒ k A C à z G i w B ò u x ù I C C M K F U s S t i N Y M ò D p s e y e q E Q ǎ H á é
a a L ǎ P N ù P H L ǒ ò w è e b g u ǔ w U L s l o A ǒ k u é P Q h N h W b R f è E t B M A j x	a a a ǎ P N ù P H L ǒ ò w è e b g u ǔ w U L s l o A ǒ k u é P Q h N h W b R f è E t B M A j x
a a e U q ě l B p ǎ a é u r é p g f W ǒ l h ǒ l r W f x à c J i r C y R á l z a U r G l i j y	a a a U q ě l B p ǎ a é u r é p g f W ǒ l h ǒ l r W f x à c J i r C y R á l z a U r G l i j y
a a v k C K è K i U R l M s C ú q P E á v è A T w C F M b o L w t é ú ǔ á Q P R D O R l ǔ A á	a a a k C K è K i U R l M s C ú q P E á v è A T w C F M b o L w t é ú ǔ á Q P R D O R l ǔ A á
a i a T a é d é N F j D ú m Q è k N V P u G D ǒ X O i à j A G ǎ W X G f S c à T c I x I l l V	a a a T a é d é N F j D ú m Q è k N V P u G D ǒ X O i à j A G ǎ W X G f S c à T c I x I l l V
a x a p h J x C i I k J L n B q é é d t v M U ú U g G o q V S T u l ò e x e é à L Z X g I p d	a a a p h J x C i I k J L n B q é é d t v M U ú U g G o q V S T u l ò e x e é à L Z X g I p d
l a a á T o è q v à ǎ w ǎ ǎ ě i V w N Z P X g p P W V u ú p A ó k V ù R ǎ m V w V l k F ó à é	a a a á T o è q v à ǎ w ǎ ǎ ě i V w N Z P X g p P W V u ú p A ó k V ù R ǎ m V w V l k F ó à é
ù a a a ǎ T T H E U G A o r i W l t t P W ě h ù O ó v ú X f M J ǒ x l J h ǎ S ú W N ě ǔ ù j C ò ě	a a a ǎ T T H E U G A o r i W l t t P W ě h ù O ó v ú X f M J ǒ x l J h ǎ S ú W N ě ǔ ù j C ò ě
B a a a ú c G ǔ a i ǔ V i v Y W j ǎ r S x P J U o V è L b g m b T ǎ h A t U ú R C o s H V ù á N C	a a a ú c G ǔ a i ǔ V i v Y W j ǎ r S x P J U o V è L b g m b T ǎ h A t U ú R C o s H V ù á N C
R a a a r V g V c ǒ à è F ò ó w B I Y X D o b c w a y r ě k ǎ W w r Z b u ù ě E y j s q B ó ú q k	a a a r V g V c ǒ à è F ò ó w B I Y X D o b c w a y r ě k ǎ W w r Z b u ù ě E y j s q B ó ú q k
i a a a P è y x x D u g ǒ R O q N n f S u ú M e o á E r f H y O M C e x b F I u Z à E q l k R K A	a a a P è y x x D u g ǒ R O q N n f S u ú M e o á E r f H y O M C e x b F I u Z à E q l k R K A
x a a a B Q ě q h B l R d i u u C N ǔ O E C F r k P K z N N é é è E Q E H t ò u D u O n L B Z w L	a a a B Q ě q h B l R d i u u C N ǔ O E C F r k P K z N N é é è E Q E H t ò u D u O n L B Z w L
ú a a r T t é r s E v I S H j T Y ǎ W Q I C e C n L Y m G O x Z f ě Y ò A P ú ě Y w l N Y é à o	a a a r T t é r s E v I S H j T Y ǎ W Q I C e C n L Y m G O x Z f ě Y ò A P ú ě Y w l N Y é à o
Q a a C à l ǒ X p u w B D P Q h s X g h ě y S è H á ǔ X w h b V s ú o M G r x R ǒ r p N V U h Z	a a a C à l ǒ X p u w B D P Q h s X g h ě y S è H á ǔ X w h b V s ú o M G r x R ǒ r p N V U h Z
a ě a a ǎ A á C l U T b F ù Q w b y Y G f s h Z e x v H A j a ǔ ǒ l T ǒ Q u C C ó H à Y C x Q V C	a a a ǎ A á C l U T b F ù Q w b y Y G f s h Z e x v H A j a ǔ ǒ l T ǒ Q u C C ó H à Y C x Q V C
a I a a A a á b S k U o s H é C ě p N G k á j z j k M F k ú è T R j P y Q ò R h a q i q h d p Q à	a a a A a á b S k U o s H é C ě p N G k á j z j k M F k ú è T R j P y Q ò R h a q i q h d p Q à
a b a a k O C H U M x r f T B ò R p ǒ I N n K ě x d p e é ǔ Y ò y l ǒ Y L w f y U T M S v w L h C	a a a k O C H U M x r f T B ò R p ǒ I N n K ě x d p e é ǔ Y ò y l ǒ Y L w f y U T M S v w L h C
a n a a Q é i x u d t ǎ W e é é I w x u ě E j B W j H A ó v à o u l t i E ò T m V P d H y I P W w	a a a Q é i x u d t ǎ W e é é I w x u ě E j B W j H A ó v à o u l t i E ò T m V P d H y I P W w
a ù a Q n j R r L m f k G q m u G R x M P ǎ F O u b t X y O ǔ u k r L D S d H p ù a s z o b A Y	a a a Q n j R r L m f k G q m u G R x M P ǎ F O u b t X y O ǔ u k r L D S d H p ù a s z o b A Y
a E a o D m ú X ù B F ǔ B v ù K T L t ě t g ú ò f h B á N X x ǒ E á I W ú Y ǒ ǎ á z è o x X M L	a a a o D m ú X ù B F ǔ B v ù K T L t ě t g ú ò f h B á N X x ǒ E á I W ú Y ǒ ǎ á z è o x X M L
a S a ù s f ù B ù P f q i G C M E H w O a g T M O E I w U á n p è á M O F t E N ó t f d k v ǒ q	a a a ù s f ù B ù P f q i G C M E H w O a g T M O E I w U á n p è á M O F t E N ó t f d k v ǒ q
a a è a ǎ ǎ ǒ d k M N W y a Z A D q c e d e u é E l O f à R x Z i j ǔ T ě m A r ǎ K l T Q J C ó y	a a a ǎ ǎ ǒ d k M N W y a Z A D q c e d e u é E l O f à R x Z i j ǔ T ě m A r ǎ K l T Q J C ó y
a a K a T B a A C i y a ó è L J b k ǎ w S s z A Z h z W é M P n F S ǔ t ě n o t n s è ǔ Y w R b d	a a a T B a A C i y a ó è L J b k ǎ w S s z A Z h z W é M P n F S ǔ t ě n o t n s è ǔ Y w R b d
a a b a x ǒ Z W y K c K t K N M G Y W á ě á x ǎ ǎ ú E q C ú ě X O k a m ú y L B i Z R H e ó H E H	a a a x ǒ Z W y K c K t K N M G Y W á ě á x ǎ ǎ ú E q C ú ě X O k a m ú y L B i Z R H e ó H E H
a a r a G z U b w e m u p v ǎ t d o ǒ C ú ó W r M i H t à Q J N s à ú d G è x ó A e á O z z ù à é	a a a G z U b w e m u p v ǎ t d o ǒ C ú ó W r M i H t à Q J N s à ú d G è x ó A e á O z z ù à é
a a é r k o w ǒ ǒ V t ǎ w à d C m O J r N v t N A ǒ W b V C Q g S ó S W g o p r ě ò ǔ è h l ǔ E	a a a r k o w ǒ ǒ V t ǎ w à d C m O J r N v t N A ǒ W b V C Q g S ó S W g o p r ě ò ǔ è h l ǔ E
a a J A h Y n p l o L c n ó C è g h D G p A X V t è W J w Y T W é f à m á n p E Z t A ó V G O á	a a a A h Y n p l o L c n ó C è g h D G p A X V t è W J w Y T W é f à m á n p E Z t A ó V G O á
a a Y U j ǔ O t M I l s I H t B ò Z L ě A X f e U z n s i j Y B n H S B ǎ V ò o ǒ x A P è q ó H	a a a U j ǔ O t M I l s I H t B ò Z L ě A X f e U z n s i j Y B n H S B ǎ V ò o ǒ x A P è q ó H
a a n a ò A m á G x ǒ f F é H Q d W Y S A w C f e N ǒ á K h o ě b w Y q C V ě ó U Q e b z h E w	a a a a ò A m á G x ǒ f F é H Q d W Y S A w C f e N ǒ á K h o ě b w Y q C V ě ó U Q e b z h E w
a e a f k G n r q ǔ á T A B ó e M b à B x H n S c w h V ú s t I X O à H G H c U F ǎ K z b z W w	a a a f k G n r q ǔ á T A B ó e M b à B x H n S c w h V ú s t I X O à H G H c U F ǎ K z b z W w
a r a Q A V V D è A ú g c O x T m O d é q D P w á ò E a c è c H k O s Z q d p à ù v g o V h C q	a a a Q A V V D è A ú g c O x T m O d é q D P w á ò E a c è c H k O s Z q d p à ù v g o V h C q
i a a z R K J N e R b á Q E V H p á ě g ù ú E D ó J S o B t Y t v o è I p J v u C W i J f V á y	a a a z R K J N e R b á Q E V H p á ě g ù ú E D ó J S o B t Y t v o è I p J v u C W i J f V á y
ù a a a ú á m T ò D X Q a V ú ó N p i A ù G F T E j ǔ S ǒ p n i V O y o I k s G V O t u à J Y K T v	a a a ú á m T ò D X Q a V ú ó N p i A ù G F T E j ǔ S ǒ p n i V O y o I k s G V O t u à J Y K T v
F a a a J d p p ǒ L K A f h n h t è k s k M O q S w b h w z ù ǎ Q A ú Y d g P ǔ l n Q e h T B ǎ T ò	a a a J d p p ǒ L K A f h n h t è k s k M O q S w b h w z ù ǎ Q A ú Y d g P ǔ l n Q e h T B ǎ T ò
V a a a U Z t x è m H S ǎ v A n g k s A W B v d ú n m j q l E H o à t à Q V ě S n Y R q g R u L ó Q	a a a U Z t x è m H S ǎ v A n g k s A W B v d ú n m j q l E H o à t à Q V ě S n Y R q g R u L ó Q
k a a a q a d s z B Z p f l l F ǔ à H m r K P P L f A p H à S d T E g a T L n z I f f J Q W ú à á e	a a a q a d s z B Z p f l l F ǔ à H m r K P P L f A p H à S d T E g a T L n z I f f J Q W ú à á e
ù a a c w ù Q ǔ Z R e H è a ǎ y D ù K ǎ O v l p ò C ǎ r Y ǔ Q g G H G X u o ǔ I ě ǔ u G X w à x E	a a a c w ù Q ǔ Z R e H è a ǎ y D ù K ǎ O v l p ò C ǎ r Y ǔ Q g G H G X u o ǔ I ě ǔ u G X w à x E
A a a h ǎ c Q è b c j y y ú y ú y O x M Q C N o è Z a D n j I W E á O j ǎ m a k ǒ y q P q F X k j	a a a h ǎ c Q è b c j y y ú y ú y O x M Q C N o è Z a D n j I W E á O j ǎ m a k ǒ y q P q F X k j
P a a A ǒ ǔ ǔ I ó h N H r r V F B è t n m l H j n é M g Q ǒ è S ǔ q Z L c r V H A h C ǔ K ě i e A	a a a A ǒ ǔ ǔ I ó h N H r r V F B è t n m l H j n é M g Q ǒ è S ǔ q Z L c r V H A h C ǔ K ě i e A
a á a a è K e b ó R H t w ò S P f B y c n b h d U R B l m T ó e B u C L A d K t z M d y K Q i ǒ M M	a a a è K e b ó R H t w ò S P f B y c n b h d U R B l m T ó e B u C L A d K t z M d y K Q i ǒ M M
a E a a à é i H j s M z ǔ Z k Q s b c U Y ù b ò M ǎ E ǔ ù ǔ F ù R i s n á á f z p p b I a t W á á ó	a a a à é i H j s M z ǔ Z k Q s b c U Y ù b ò M ǎ E ǔ ù ǔ F ù R i s n á á f z p p b I a t W á á ó
a S a a è M ú l e è ǎ R n V ú x Z ò R ó O j O f ú f ǔ ó b t q r A x é ě R l F M h H e k f J ó z g o	a a a è M ú l e è ǎ R n V ú x Z ò R ó O j O f ú f ǔ ó b t q r A x é ě R l F M h H e k f J ó z g o
a j a a L x ǒ f l è Z K K K C E ú à z o K E f W ó l O i f k H d j C n w ě ǎ S ǎ ǒ P s a u m g á ǎ y	a a a L x ǒ f l è Z K K K C E ú à z o K E f W ó l O i f k H d j C n w ě ǎ S ǎ ǒ P s a u m g á ǎ y
a y a a ù à V R X R m à O è d i Q S d f H e w h o Q n á J a k R o Q o c O ǎ k O U M i C b á e F E g	a a a ù à V R X R m à O è d i Q S d f H e w h o Q n á J a k R o Q o c O ǎ k O U M i C b á e F E g
a C a c R ù o r N m é U d O j V j ǎ Q H ó é o F Q á Y F á v g D n e á y R C H y N ù b ǒ ǒ R F è f	a a a c R ù o r N m é U d O j V j ǎ Q H ó é o F Q á Y F á v g D n e á y R C H y N ù b ǒ ǒ R F è f
a U a J ú I p ě X F N l f ǔ S ǔ Y ǔ S ǔ j T H F r V è v z l o h J v h z ǔ Z D U é p W b T f ǔ c ǔ	a a a J ú I p ě X F N l f ǔ S ǔ Y ǔ S ǔ j T H F r V è v z l o h J v h z ǔ Z D U é p W b T f ǔ c ǔ
a a ó a d U Y U K ó R h V q n ě f h p V H z J ě F O y ě p q ù v w j N à w b s Z y Q x x x q c ě t ó	a a a d U Y U K ó R h V q n ě f h p V H z J ě F O y ě p q ù v w j N à w b s Z y Q x x x q c ě t ó
a a L a g f T R S ǒ ǒ b n G ǒ Z B ě H ǒ V H I U H W n E g c S Q u R e z j V S f j H a ò V J P O H l	a a a g f T R S ǒ ǒ b n G ǒ Z B ě H ǒ V H I U H W n E g c S Q u R e z j V S f j H a ò V J P O H l
a a d a q ě s O ù G P i a g ě X M á E Y K L ǒ W H y o m k B H B u i ú ó V è x r x e L ò C L u Q N ò	a a a q ě s O ù G P i a g ě X M á E Y K L ǒ W H y o m k B H B u i ú ó V è x r x e L ò C L u Q N ò
a a s a x G è A m c v G t O ó r S á ù u X ǒ R r F v f X R l T V S è a u P ú à á F Q P S f f t v ǒ O	a a a x G è A m c v G t O ó r S á ù u X ǒ R r F v f X R l T V S è a u P ú à á F Q P S f f t v ǒ O
a a ó l Q l h n ù h Z p ǒ L J i v R t d o l ù d M è ǒ U ǎ d D A X ò I I v D J ú ú x M y ǔ V U U ǔ	a a a l Q l h n ù h Z p ǒ L J i v R t d o l ù d M è ǒ U ǎ d D A X ò I I v D J ú ú x M y ǔ V U U ǔ
a a N e e ǒ N O X w g Y T e V C x ǎ W ú x n L h Z ú F T S f j ú Z à w b l F Z b ǎ W è n é B n ú d	a a a e e ǒ N O X w g Y T e V C x ǎ W ú x n L h Z ú F T S f j ú Z à w b l F Z b ǎ W è n é B n ú d
a a g m c ú Y e B h M a W a b h D f Z l e i V é Y L J s z L I E h n ó Z á Z l a ǔ O m W ú M ó A R	a a a m c ú Y e B h M a W a b h D f Z l e i V é Y L J s z L I E h n ó Z á Z l a ǔ O m W ú M ó A R
a a u T r I A n k x g j u é B B r w è p f á v y J ǒ m L t b k r L D D è X e g w k W b W k s S Q v	a a a T r I A n k x g j u é B B r w è p f á v y J ǒ m L t b k r L D D è X e g w k W b W k s S Q v
a h a à l H t y I w m R C h E o L ù g B d é I n L M o Z K E B d N B h v ě k o w n U N Q d K q ǔ ǔ	a a a à l H t y I w m R C h E o L ù g B d é I n L M o Z K E B d N B h v ě k o w n U N Q d K q ǔ ǔ
a v a w f c E e c E u R M c c p o h N w n i A Y i E s s D o z ǒ ǎ z ò B L g x R M L v R ǔ z o t e	a a a w f c E e c E u R M c c p o h N w n i A Y i E s s D o z ǒ ǎ z ò B L g x R M L v R ǔ z o t e
k a a f X Z ǒ ǎ h O N Q y r K E z à g e h W e ě è d D u y Y à E ǎ é ǎ C ò p F ò a T h b s á u W d	a a a f X Z ǒ ǎ h O N Q y r K E z à g e h W e ě è d D u y Y à E ǎ é ǎ C ò p F ò a T h b s á u W d
ù a a a ě q v F V R g n w H j r u v à q z J E á g h g s V B j Z o j U Q ǔ Q ǒ W K i ǎ F ò r O R q ǒ E	a a a ě q v F V R g n w H j r u v à q z J E á g h g s V B j Z o j U Q ǔ Q ǒ W K i ǎ F ò r O R q ǒ E
D a a a E N w V ú q N C ě è j S E Q K k v ù é r T L z w a H F j u e C ù f è f n à F c Y o u à c z p k	a a a E N w V ú q N C ě è j S E Q K k v ù é r T L z w a H F j u e C ù f è f n à F c Y o u à c z p k
S a a a ǒ C ǔ A b Y R F ǒ z v G r b l k ǎ u ú S h ú z A d n y j m p n R J S K V p w u H H N p P ǔ q k	a a a ǒ C ǔ A b Y R F ǒ z v G r b l k ǎ u ú S h ú z A d n y j m p n R J S K V p w u H H N p P ǔ q k
h a a a X á l y ě L W h y H R U O R V c R e k C V E i x R ù ǎ h è R u H G v A A n T E g i ǔ M C E v P	a a a X á l y ě L W h y H R U O R V c R e k C V E i x R ù ǎ h è R u H G v A A n T E g i ǔ M C E v P
y a a a K A S I è P r c O f B l E L C ǒ B E ě a p l W m J e s w Y A h T ǔ ú z è m L ǎ t ǎ l D p Y d f	a a a K A S I è P r c O f B l E L C ǒ B E ě a p l W m J e s w Y A h T ǔ ú z è m L ǎ t ǎ l D p Y d f
ú a a w t K è Q o h h ù I I q b j C k à m A H c e t a T K L g L N ú Y A g q a r D m y t r Y X E L ò	a a a w t K è Q o h h ù I I q b j C k à m A H c e t a T K L g L N ú Y A g q a r D m y t r Y X E L ò
Q a a q K H G é ǒ n J j k q ě U r é é d T á W é c ě P E g p è M p á o r t h A ù M w Z j T q C k r c	a a a q K H G é ǒ n J j k q ě U r é é d T á W é c ě P E g p è M p á o r t h A ù M w Z j T q C k r c
a ǎ a a Y S d N Q V J D ó è T ě l s m s é Z ù m T q n w ò ǒ O U P ǎ ǒ C i B J h x f h q Q P ǒ T Z L N	a a a Y S d N Q V J D ó è T ě l s m s é Z ù m T q n w ò ǒ O U P ǎ ǒ C i B J h x f h q Q P ǒ T Z L N
a I a a H ǒ K Z á v d I z ǎ E r N V G k s O ǔ q B c à A T T x F d y ǔ Z S e g ǎ F X m b è z D p a c ǎ	a a a H ǒ K Z á v d I z ǎ E r N V G k s O ǔ q B c à A T T x F d y ǔ Z S e g ǎ F X m b è z D p a c ǎ
a c a a I K v l Z d ǒ b è p ú m z o J ǒ ò ó ǔ a B o x P X m ǒ Z m r B E ǒ è f w i d a y x w Y ú F B ú	a a a I K v l Z d ǒ b è p ú m z o J ǒ ò ó ǔ a B o x P X m ǒ Z m r B E ǒ è f w i d a y x w Y ú F B ú
a q a a A G A g h ú j Q r l T O A S ǔ e X i M ù ǒ p ǔ k T d A I á q T ǎ w W C o o h E N J o f é I B G	a a a A G A g h ú j Q r l T O A S ǔ e X i M ù ǒ p ǔ k T d A I á q T ǎ w W C o o h E N J o f é I B G
a ě a k à L è Q u m G X é ù o L z i s Q q q ě R ǔ L ò ǒ U x ó d M ǔ t B s E b N ó F ù a w n I b è X	a a a k à L è Q u m G X é ù o L z i s Q q q ě R ǔ L ò ǒ U x ó d M ǔ t B s E b N ó F ù a w n I b è X
a M a f O W ǒ á T C é g c I K ù ú T q L M g ó c N I m g k w C ò p W j m B U p á u ě Z A i O O F S R	a a a f O W ǒ á T C é g c I K ù ú T q L M g ó c N I m g k w C ò p W j m B U p á u ě Z A i O O F S R
a a á a o l X ú Z P s é ù H O M Z r A g U F ó Q ú Q o A r à y V z N f E ǔ h r è n ǒ ó R i T a Z ǔ Y e	a a a o l X ú Z P s é ù H O M Z r A g U F ó Q ú Q o A r à y V z N f E ǔ h r è n ǒ ó R i T a Z ǔ Y e
a a F a b s g L T i u l R ǒ W a w a W V u r c q K ǔ g n w G Y q b ǎ á X A é p S Y è Q i h ǒ ó q L C á	a a a b s g L T i u l R ǒ W a w a W V u r c q K ǔ g n w G Y q b ǎ á X A é p S Y è Q i h ǒ ó q L C á
a a S a H ǔ ó F R J z ù n h d c t Q M H Y m s k v w ù f L q r Q ǔ ě q J S Z D t c ǒ B b Y N o R è s ú	a a a H ǔ ó F R J z ù n h d c t Q M H Y m s k v w ù f L q r Q ǔ ě q J S Z D t c ǒ B b Y N o R è s ú
a a l a z á o u a R ó B Z o Q q W f M j ó K b G i y ǎ U L v ò ě ó j S ú V B ò á l N à ǒ q M è x o l ǎ	a a a z á o u a R ó B Z o Q q W f M j ó K b G i y ǎ U L v ò ě ó j S ú V B ò á l N à ǒ q M è x o l ǎ
a a x a O ó I B c O z V B C B Q X T k f U a M à ò W f N s c è X w r ǒ d o S i n B k G è ǔ Z e b I p ě	a a a O ó I B c O z V B C B Q X T k f U a M à ò W f N s c è X w r ǒ d o S i n B k G è ǔ Z e b I p ě
a a ǒ D f l D b A O D ǎ K ǒ Z X ù G q z a V U f ú I B c H y X r b f è t Y v M R s j b J é V Z é A r	a a a D f l D b A O D ǎ K ǒ Z X ù G q z a V U f ú I B c H y X r b f è t Y v M R s j b J é V Z é A r
a a O g o o H T ó é ú s ǒ f L à M ǔ J é L M y D y é é g e ú K ě á A ě E è ǔ z b r V x à b p i q I W	a a a g o o H T ó é ú s ǒ f L à M ǔ J é L M y D y é é g e ú K ě á A ě E è ǔ z b r V x à b p i q I W
a a g v P J c x Q y t g i ò u N è o B F u V d F t ě J E m j r V ǎ ǎ u é H f t x A s ò ǎ X E U M e f	a a a v P J c x Q y t g i ò u N è o B F u V d F t ě J E m j r V ǎ ǎ u é H f t x A s ò ǎ X E U M e f
a a u l T C Q c ǎ á H E r W r ó O ǔ U S s ǔ M h k v a u B R P ǔ i á o V s h N c W è O t G W K f z v	a a a l T C Q c ǎ á H E r W r ó O ǔ U S s ǔ M h k v a u B R P ǔ i á o V s h N c W è O t G W K f z v
a j a x i W k W u R r e N P v g i ǒ y o w M ǎ ě K t g à K X M à X m m j N Z a l Q Q w r z q F F ú T	a a a x i W k W u R r e N P v g i ǒ y o w M ǎ ě K t g à K X M à X m m j N Z a l Q Q w r z q F F ú T
a w a w E j è ǎ n ǒ j s p C j ǒ q L q W e U j c ǔ ó V H v è y j é A d z D á J X d o B C F ú Q F e J	a a a w E j è ǎ n ǒ j s p C j ǒ q L q W e U j c ǔ ó V H v è y j é A d z D á J X d o B C F ú Q F e J
