form	categorical_judgment
M m w r L V ò x U r ù P Q W K ú i ě ó d l U ò g G s ú w Z k y v r y C è V J y o a	ungrammatical
P P o p H n K s M m P T ò è é x v à H s n B F y è Q a ǎ ǒ O d C n J y M ě g g w z	ungrammatical
S S i é N v E S p C é g ě f I I ó n ò b ǔ B B á V y H F ǎ ó ó ú O l G H ò ù d w z	ungrammatical
U q g a f D r ě D I U W g j x C X G q r Q y A k Y L b P è x u V c g t é ò z w N P	ungrammatical
X m B d U t P f o f e V q ù ò J o k n ǒ D I L w ó P N N e è P S p ù d d E h ǒ J W	ungrammatical
a E E T n ě Q r G ǒ E M o X v H é U u C à E w f u p ǎ R K à J m C h ě q s ò N k p	ungrammatical
c e á j u x è r f x X q x ě k u ó ǒ j ú H W y x C o w H ó p V r é g ú x ù ú F k R	ungrammatical
f á m x x F è ǎ b V O ǎ i ǔ s r S y w Z Y q q r K e q v x H x K n ǎ P ǒ R C u M M	ungrammatical
h l j I ò l j w N N b T D q x P r B v Q Q ù w g q g U B y R K I A á C P A P e o é	ungrammatical
j s q K p m W U Z Y I X U H à h q N e Y c K U q C R y b á f O s p A ù N c ǒ i b Q	ungrammatical
m b C X W k b m j ǒ f W u O f P G C M G W L A ǎ A X q à r x L ě r c X ó K O a J M	ungrammatical
p P l z z ǒ è r C ó a X x F ó ú U y G i G I P x k m w N K N R Z x M i à e i è ú d	ungrammatical
s C Y v I á à n è O f r O M k A n Q W s m à F F z h k B ǎ ǒ ú o I ǔ ù z è z q n N	ungrammatical
u W D Z x Q g v ě ù T H ǎ r è X ǎ S T I G á y J c K D L J D n Q a y é d L I o u d	ungrammatical
x b u e N i ò b C P x à e Z é l ǒ I Y F D F ú A z E è H L O N S R S á ú G u V u ǔ	ungrammatical
ù á ò é H A L ǎ N t Z z a ǔ é M a U z C g ǒ Y l ù ǎ ě C V ǔ o M T B k Y ǔ a O u N N	grammatical
á M ǒ z m G B M A Z W P ù p w K k J C W a á h a E D q é a ó M R S l X b l g A s n o	grammatical
ǎ W ó x L v s Z v A é I B S á T D q k ǎ ò a p X ò r U T i Q i T a a A E V ǎ è l h ǒ	grammatical
ě ǒ ě q a t v N p a ù A p ù F P j a ǔ b y u Z n f y H c d H i ǒ J K a B S R á h f A	grammatical
ò t A I L x ó O r w j T a à q z Y a q n Z k a d à Z B T B y F ó n L ǔ P l o z ǒ c Q	grammatical
A r s A V F W Y j ě q ě C ú W ǒ à x è u s y h j w A o z à S a k p a a v c z U X è k	grammatical
D o n à a H ǔ a Z a n J h a è ǒ R á X W n z L ò b U l q l ǔ ě ò w W é u F j a d r N	grammatical
G a i L H J s C T m S j a w a á I i W O r h h d X l F k y ǒ j S á m ǔ i U ó ě m W á	grammatical
J K p P y a R x O ǒ á Q V j C O a p á h B I C o x w T i h a H u M b a j c p V X a ù	grammatical
L n ǒ ǎ k Q ǒ á Q k á á a n S w a Y a ú j ú è g é i x E w J q C c ó á h Y N m k ò g	grammatical
O à Z n G a K N F h a I W N ǔ ú V a u P l t H b y R y à ù W G o x è D A ò z R S P x	grammatical
Q Q z D v P a S X K l l v C a ǎ t p ě a Y ù ù K U è y ǔ W e t G r g U B c V o t m U	grammatical
T ǎ p R y Q O t ú t y w J h a D ǔ A a r q x ǔ ǒ h h U a n k O u ú w r e ǎ U G x H R	grammatical
V a á a V E F i a ù N V L M V ě U ǒ ǔ p E p L s M n A q U M h D ǒ d j p d L r z D O	grammatical
Y a k h ò K T C q l D á r w G ò v T X h V F T G A á M R a D s à h a s L L m a J r r	grammatical
a ǒ T z v Y a n k à G w P J ù ě P R F g L I G I è ě F ǒ o X g k j á a h a m H ó ò Y	grammatical
a Y ǒ F V z H n T B E W ě w è B h A O a ě E ú q G P y W W à S W r ò ǔ u M v a c H Q	grammatical
a u t F w t z ú J Z ù P T n m L ù G a a J g X q e f n c v p S p c f ǔ R s ě e x n s	grammatical
h z k u S A z y è t A v T K p D T H a a H q Y á t ǎ y M i r W H s N m U j a b f F V	grammatical
k D t u à P U C o B n B A T T G C k S ò t N é é g y r W t O a ǒ l a t ú g z a T b v	grammatical
n á Z Y E l a H k Z s P ò U E n ù a a U e j s e n I ě f R Q s n W à X I T ú u G C g	grammatical
p a w A w K r s ò a U K é V ù á S F m P Z L N x i a l U ǎ g J y J ě v é t ó A g b ò	grammatical
r y P h k S p l t W q ǒ u Q P a a ǔ l ǔ o h ò T h a é z R a O ù G v B Y ě x U s r E	grammatical
u o D ò T ǒ a ú A a E Z ù ù k x F o L r V s à r y ǔ o v G l g G t a ǎ Y D F K P l n	grammatical
x L ó a à u x K k s h V a n ù T s t D g H M ó R C ǔ U a k r X d s é w W è à P L c T	grammatical
ù è Z x ǔ r è é D J é L d q M m b H A P l l S n R x à ě Q v a w a C v ǎ P m e U s ú	ungrammatical
á t c I r N b d ǎ ǔ U l t o r X ú f j á a z d w V g W Z Q ǔ B t T V ó g X Q Q c i w	ungrammatical
é C I ú U c à v j ǔ f m i Y e U r A n P Q F Q M l Y I G r F s ǔ j g o c ò a C J t à	ungrammatical
ó ù é g N T E m ǔ è a X P j w i d ú u f ò E w r B j ǎ J ǎ O é à é O z d W e C i Q T	ungrammatical
ǒ ě e S F k A c F A m r V ǎ l M d ó K c f h ǎ ǔ i A V f Z b s T u ù U p t E G x à J	ungrammatical
A w T b ó b e K l k g ó G r r H d à g i Y T f m ú U U B R I n l z O Z j v ǒ R I Q é	ungrammatical
D R A t M H t B J Q S M C v u m F M p é F v K a i Y á q R h e J q S à i Q D n k R n	ungrammatical
G ǔ a K R J X I q b v ǎ A t L l T p l c L S Q x n w J P ǒ u ú Y o a ě ǎ H b i ǔ I k	ungrammatical
I t ò r O à m F ǒ Z ǒ ù é D M t u r m P r d f r à ǒ x O T q v b P p s h t ú f ó c K	ungrammatical
L k è D ǎ H k b r M u I B Z s f ǎ b ú Q k á ǎ M i X b è ǒ T ó á V x è k y ù W t O ǒ	ungrammatical
O L w y m E d ǔ o L U V I j m e á s F é I y R ò C T R F k z u N G ú a à D ú è I c r	ungrammatical
Q Z A M v h z U F y ú è x i O u g á n E C T w v U S Y V r á g A è j m ú i W ú r l a	ungrammatical
T ǎ N f V t n p T c U T ǎ U J é P B F b J s i l Q n N ò K N z m à S D B c p R g b w	ungrammatical
V v v d y w b ě O S s P p U ǎ q H E d Y h M T T B I ǎ ǔ ú E y B F T R X C j l s I a	ungrammatical
Y T ě G R O ó U K ǎ t t y H V i e Q m Y B ú g R i ǔ u Y T v t à P X p H b J o u N v	ungrammatical
b à A q ě n ě ò r S o O p U T o g U à H ó S q P f F u E Y M L r q r U B l è ǔ D á ò	ungrammatical
d O X q q v X K g à ǔ ù I k L h Q i e D s B c q à X é ò U y z é ó m B ǒ e D d H m à	ungrammatical
f p L ó ú c U F x U a X P ǔ Y t ò è k d g y F N K o m p D ǎ ò è G F à Y B è I ó n M	ungrammatical
i X á ú L g M ó x n d E A q ě a c x á ǒ c W d v m à K d G r v H A Y R i s ú x n q l	ungrammatical
k m X V ú d p r A z ú h b R ǎ a I u n M a i t T c s o b o C N Q J T E l l r r n a é	ungrammatical
n O D t ǎ h t ě i F à y g è L ǔ w ě c Y H q S ǎ f D p D r F M t m A b T è ò x d h R	ungrammatical
p y s y N E b v w J u f i I p H H ù E G D E D p F ò V Q à Q è Y Q m K r S I n r ǔ f	ungrammatical
s U ú é T S T o J t u Z i ú h p U r I B F n k c r c e Z s K U v ǔ u Z ě x ǒ f w ú s	ungrammatical
v ǒ t ǔ ǔ ǒ n n S E f j m D z ù f N V m N ò e à v a O X t w N X h S p n a q Z c y à	ungrammatical
x w K A R q ó K ó G N q J f z è q l l M G J P n o t Z è V ú K a h B v N ó Z h c V V	ungrammatical
ù á v h K X B é w a i P ú W t ǔ r V ù a R t D è o è J ǒ R C a f n u f b Y p D S ó n J	grammatical
á w ó é é y i ú w j ǎ Z P R h J r p T O h o s u n Q R a l Y m z q a ú D V a U O q T D	grammatical
é ǔ B p P T a X j j u C a ú è G j à a P M y ǒ x r I z l H X O C S á S q ú F M x L J M	grammatical
ě h R è E v v D F m A F ǒ W r A a U B i G F é O q t ě m à ó h Y ó a a a e L l F C M N	grammatical
ǒ X ò T y a V i C a u D ǔ a h é K à ú z a Q H P k O r x y G I è R k X q c ú O s I a z	grammatical
B I a r ǔ ě u à á n à Y R Z p P a J ǎ è L á z á o A O Z E I ǎ é a Q à V l B E ú ǎ m g	grammatical
D m a t h Y I u L g F x ú a a F ó H h q k ě p I è ù j f q t m U j à o l s j A r x G S	grammatical
G I a L G O u P y G à a o B x X ó Q p ǎ B ú I L L é à Y n O G a T M A O è D X k C Y j	grammatical
J K ú a u i a o ú ú ù p é a s Y u A ú à k Z D K v z X n ù U M á y ǎ S M U k P L z Q ó	grammatical
M ù w U J ò á j ú x g l a i ú u Z H x J à R l B j U K p o H E Z C a E a o m R ǔ k w C	grammatical
O N a V x v ǒ S F a L ò s E T Z C E m s M a N ú é W ǒ D h C w H L J ú d ò l N F r G T	grammatical
Q j i Y y k Z à I Y a o v t o Z A G a w D B a ǔ è a G O ú M V x B G b W r M K X á C R	grammatical
T O j F ǒ k é h h U Z R p G g ǔ á G r Y O ó a y x O L a a U q p D r y Y Z f N i Y S o	grammatical
V r z ú m M F a a E é M V p V U ǔ a ù c J C g Y b o ǒ i d M S ó b é l ǒ U g K E K W X	grammatical
Y C z ǒ P q W F V x a B ě ě n m a ù ǔ g r l J W s A g a Z l w y Y Z z A O A X B y g T	grammatical
a ó B a ò x Y a t M S S g W d I N a v f g p Z M T D ǔ ò h l C r L B r c n c ù m p e g	grammatical
a X R á t R z m g a T I á o S q n E C a à O U q U L O x N x ǎ v ò z U è F e m w L ǎ G	grammatical
a v ě s C k R w v a V u u i q h W T Y ú P p B ǒ A y n W ǎ D m a ú ě c h Q D m n à W k	grammatical
i ě ù a i O W è ù t F á s p P a y r ú C A á K H l ǔ a ù X Y O L M i Q m j N ǔ U Y f S	grammatical
k k a j k a y é D D ú ò l N a S X e a R j R é c s à ú H H g t n ò j F J c c l w m u E	grammatical
n F s ú a w s V L j l ǒ j F a g j l P C I s L ú I R j B y ǎ a B ù d m n f à N o V r i	grammatical
p y M ǎ a a u M Q a Z G A e ó C l D e P w A n A d ǒ F f ú v h á q j g ǒ k ǔ z V x k W	grammatical
s a é F I ǒ ó p U a J V k ú Y à l a F w ǔ v n R ó y N Q è ò ú à ǒ Q j S ò p E n Y p z	grammatical
u y A S D p K A D a g B T a a f Z a ǎ a f ó ǒ e ò I à c z ǔ C ě A D ó j s l ò G z ě ò	grammatical
x Z D i i a é á W ǎ a v W W y H o ě z m F H G F G ǔ á k l A O o ò ó v ǔ è H è G w a w	grammatical
ù á Z I k A g H R Q t s g ǒ ǎ v v á ǎ Z B J è ó M U ú U p l N w T f P Q A W b ò g I m	ungrammatical
á P W I u c N s g F l g A L j ó N ú h q L L W B O ó à X é á è l G N t t m F e K B a U	ungrammatical
é ó f P k q v ǔ z y X e L I y d w t X i k Q U é i M à V X F H w O l B x K ǎ ǔ E T q x	ungrammatical
ě L M p é è n ě V C T H ǒ G L Z O W ǎ H Z p U ě W u q X F q K Z l è J s ě m e S n f p	ungrammatical
ò q B q ǔ z A d U e d ú h j p é b c y ó v ú L ò C A L Y x D G G Z y r M T y ǎ d ò r e	ungrammatical
A O E O d Z ě l o W O N Q f L è n q d b N n K ù L i R d G a u ě ě ò v J e F n r A c M	ungrammatical
D é F P ò D D b ù à g à j H w ù V O M m D O F y i W z á P i X Q W G o C S G ú w L Q ú	ungrammatical
F X u J o c p I y s ò o F O U U P ó i X O b c n X p a x N ó u V S h E K n K K ě O A e	ungrammatical
H s b E A F L y M f E w f ó ǎ x V R X à ǒ N Z N D S p p x O K Q F a P ò k T H G S Z ò	ungrammatical
K j k V ǎ u i J f a G e V ó H à V F Z C Z P J H o V J Q C S D O á N r v Z K h ǎ v w Z	ungrammatical
N d t t z è J g g I z e x z i x è t ú D s è C C I G ǔ F K ò U q B y R B G á E L N Q y	ungrammatical
Q A g l s E ò ǎ v c x m t J ò r b A U ó N ǔ K Z R u t è U é e b V ò j J P w P l V l X	ungrammatical
T H l R y i v ú b K b m A ó l Y s m è U B x w R x k ǒ ó S ù c J e n c e t R p V t ó W	ungrammatical
V v y h ò r L w m H V O W á y G ǎ G U ǒ F h A V V V X s à p e w C A W y z ǒ F S p à è	ungrammatical
Y G U X è u q J ó h G j ě d L V w p M R b W s b N d ě d E D x ě U ǒ y d j ù v D ù o ǎ	ungrammatical
a i è ǔ y v D d ú t c ě z o z d d V ú ǒ w J o o f I I O à x è X z E à m g Y x Z q o o	ungrammatical
c u b Z ó k k s d L b c d f m s ǔ S U z ú C y h p s T ǎ ó u B M r r Q E é e R I J é p	ungrammatical
f B u y f x L á K H q S a n ú à Q K I E ǒ W é ù U P c u V á Q p I S S R z B v d F z W	ungrammatical
i ě B é O M ò z A G C t V z F W g l P ǒ G J h ú u Q G ó e V N N A a d t à H X ò O E b	ungrammatical
k y H Y G A f t ě ě w g w c x G à E e l S j Z o I b P ǒ A R ó m t M Q R k r P M K Q à	ungrammatical
n G ǎ c é b w t v e k g l g v z á w à Y u c D P m T n X N d Y r é m é P A P J ǔ x r G	ungrammatical
q ǎ P W p l ù W f o F a z t ǔ X K o à a c w s J F F s U Y H U F J v ú S ǒ ù Q g Q O q	ungrammatical
s M U v M K p Q é Y ě W C T w s ù d E S ǎ c c T W Y T h x F q X ǎ ǎ o v C C c D X x W	ungrammatical
v G Z J s s q L f J ǒ I z B á g G ó X z K S ǔ O x F J o h S o D ǎ m m á I M n Z E á ǔ	ungrammatical
x W J c L W u M ǎ o ù ò c é u R N k T n C x ù à ǔ q q p y F ǒ G Q k l y U f T g K k V	ungrammatical
ù ǔ G a n S U G V S è ù n Y A G m ě I ǒ ǎ p ǔ P ǒ u D F a ò z é a m t ǎ V P G q p n ò ú	grammatical
á y K k ǒ ù Y y z à v L Q p s Y a ǔ ó ó J w a r a K I q E ǒ ě X i ù E R Q c u B T r v B	grammatical
é a ǔ x a é R a y i h a B y n m m M N h g o à è j O q G X P ó Q q G u é b ù l O v k L v	grammatical
ó ú s N E H X A H ǒ G a N a é u o ó s l J C R I G w L D C E A Z X l K D ó R X G V H a ǒ	grammatical
ǒ N i S z T à k n ǎ W D q U h n a R q m W W S Z O m t a ǎ R a b M d q ó O n G R m ǎ ǎ u	grammatical
B ò m Y L R á a I è ǒ è C a C a A k I i t H f è k B i e I m i c D m m L M w G g Y K t s	grammatical
D a j Q a u B y á R R U T Z X h l v O C Z M U E S U E w S p Q S Q x a t e ě u Z ǎ C p ě	grammatical
G O N a a H N U a s n x á n è s w K v t ǒ b u l à ǔ à A i o L k ó R b t q ǔ k ǒ p r p M	grammatical
I a a l t H R l J y J a l R a G Z l é q s V ě N F Y v E T ǔ Y M l ǔ s ǎ ò K ǒ n ě D z à	grammatical
L à ǒ v P k y a é T i w ǎ p B r w K r K ú ǎ q C I E k O H M A ě y Z W h a w a P Q ǒ x o	grammatical
N a J N h k è G J R a é a ě B m F ú z x A à T C à t Z f O i q h K ú K u q X D p s S d T	grammatical
Q K h ǎ n ó n S I ě ú P R á H ò á Z x ǔ ó à o F a ǔ n k á a ó x L Y P w Y L ó N a X P j	grammatical
S q r R ǎ h n Q a ù F a j m X a u è i F K B P a T J A ǒ ò R ǒ Q A u f V ò k V c L E z l	grammatical
V H T a a a ǒ U é k ě n j C O B à é f x r R e è ù X o s h ù o ǎ z à d c G q ě m ǔ u T w	grammatical
Y B X a u v C z q è X I O J E a a á J T E M m h m v Y y q p w f b s W b s T ě K é g t q	grammatical
a ú W X T X a A a h é t z x W ú C M ó I d W F G ǔ ǔ ǒ ǒ c X f t t u b v I c U D x M z J	grammatical
a V T R ǔ è a r j B ě ù ù j ú a X é r K V z n O s J ǔ A ó n F H F g W s L K z L k k N l	grammatical
a s a y p Y s á ǎ ě J a t ó e W C b p ǔ H Y x r H m s Q è u M n A s u T A B g a é B l Z	grammatical
h w p a ó ǎ a a I g S B y X R i H A X u é q r ú ǎ K f W u x q á E y á x p F ǎ X z F a H	grammatical
k a k T è H é L ǔ o Z W N t ǎ ò r w ù Q J M j q a J ǒ R a S o V P ǔ J i M é t ǒ K p i E	grammatical
n S a B a a S F t p s r Y q q w V ò h b n B x ó ó è r B d g ě ǔ é j á u ú D X E o X P b	grammatical
p y N R n k j W E s Y L P x è i l è ú H T m a z H T E ó W ó A h n S E a a à p r g q c A	grammatical
s a o a l k D è m m R B K w p w ú P a p à ǎ W V V w t v e w à á B J c x U a W l O V y W	grammatical
v I I è G ǎ s B ǒ D Y x r a ǔ Q y Y R x a H é à ú k i ò n L ǔ R p a b e l a L M r H l L	grammatical
y à ò ó H ó G j X é j H ù a é p ù é a à A U x S a Q q G p F Y D E Z I h E v ó A W O a H	grammatical
ù ǔ ǔ r h b Z R a L J N ó H Z i t g L M o u R h i r ǎ d s f m T T c ó Y C ù w S R g d H	ungrammatical
á f s K k T X q d w H V w o ǎ V v Z h Z h u I w e V B s ò D o u e f R i ò B ú v Y K p X	ungrammatical
é ǔ à R à D G ǒ è M c f m ǒ ǎ x à l x T ǔ T b W P c à y ǒ ó Z b K v O K A g k G C j c p	ungrammatical
ě u x I b R a b M s B ù t p r C p Z ó D é O á f E q v k u n p t D H e j g Y s k H I n l	ungrammatical
ǒ J y ù c ǒ ù y A K O a b n S U G k é m n ú c h H ǎ n m x T l u à V P j p K M O Z x è W	ungrammatical
B é l K Z ó N d T ó R x ù W W ú n Q t V ǔ p è d ú v U h é D ǔ u W l x T ù h T x N x ó Z	ungrammatical
D P ù U P j h H H n m z ǒ ǔ m á v K d ǎ A C D I w X ù j h q y L T C e k k g k U c I ò g	ungrammatical
F n é F T U w a Y t z A W ǔ é N d V e X ó A S a R t S ǔ u R Y k x b Q E A ǎ n c G M K d	ungrammatical
I P J W S Y ù x U b A p i W K ú G ú i w P A e x x R Q z N o a n a ǎ t j z o z k ǔ c J H	ungrammatical
K Y Z à o é ó Q à è ù g á Y k D i m P p A H é m q P M V u f k ú P J A x v f z T V t G ě	ungrammatical
N ù S G e d t k F ǔ E è b ǔ V O G l ò ě h W ě U L h N n z S m à á P W I s D p i c B f q	ungrammatical
P a L m t G z q i ě ó B ó Z ě z i R Y C ò R ù á T m A X b é p i q ó o V P ú ě c F Z z R	ungrammatical
S F p o X W f z v K d ò S k G a e z D k L b ù ě u ǒ h B U H C ǒ k ò ú r è à H S G X o G	ungrammatical
V L p r K o k B z P D q v T W g Z i à Z o W w w D Z p ò p u y k ú a ǎ s m é m g W r N A	ungrammatical
X t h C L v Z b L f y c b I y ǎ H E T w ò ù á Y à j z h u F ù g Y ǒ M P q C ú é a c i ú	ungrammatical
a Z m e k A k é p P c Y q r à f M G a ǒ W v ǒ D f Z b Q I U s o E Y r B F P N ǎ ó ó S U	ungrammatical
c u V R V s ó h q Q i á v d ó T u Z ó w d S S j Q u s T U D K á á è b V ó P C c p Q x U	ungrammatical
f d O X N w m L è T w G P é U I y a Q F R N ú W é i O P x x i S T K g v R ú b G d ǔ u I	ungrammatical
i S I v q ǔ r ǎ Q J p R o n v G j Y c C E ò a m j é U V á q U p ǔ U A ù T ǎ V J h i y t	ungrammatical
l è è w U j Z J a ǔ Y è H I q è F K x é D i ě ǒ M K ù e S ǒ Y ú P R ù k H D G Y w F K ù	ungrammatical
n Q d D A t Y U J B v è C z ǒ ǎ l ú K P K S v r k a W S Q s T ú W x ó n l J j d g p n e	ungrammatical
q è L O é J M C v K i è F U ú è á J k f x X M o O d o C x y i v d i j W á j k K F h ò t	ungrammatical
s N c Y à U H E J p ó V é Y T Y l X ǒ V F è X à T é T h ó ò B h O m ǎ é e c v B ǒ F z B	ungrammatical
u q I Q X P ě L ǒ é ě k t à u W g j W X o V E j ù V C M J q L B t T V A s A m t C è ǔ e	ungrammatical
x f ú J x t è W ù g k N ǒ x Y e H Q ú T D ò o M l ě J p è d I L O b w l G v à l ó j F N	ungrammatical
ù ù k D u N ù H g g o x ó a E x n Y N ǎ a L l j G R E ǒ G m u V P é ě a q H K g L s A z X	grammatical
á Q R p M à à J o ò X y r n X W A à s a a k j n p w i o à C ě a v é m i x p ǔ z V ú n ǒ O	grammatical
é H q ú ò w ú a r s H A I ù a C r è U P q P a I b ó u ò a N L ǒ n v é j R w p S U X g ǎ à	grammatical
ě s t a C h J ǔ T n m h ò h U Y j i O S U W F v F ǎ ǎ ù t a A a L C H j c r j ó G O Z ǒ N	grammatical
ǒ D j T C j ě W P a è U n ò E ǒ a è Y ó G o ù J P V R è S M u D T j n a Q c b w H j C g f	grammatical
A y ó ó s T O à è E ú U F j H S ǒ ǎ a O w R l o J a K j P s B ǔ o v é C l W j a C N q E S	grammatical
D Q T m i n z T j t q g Z j i R q V w é a q j k D D a ǔ w P C I O t H a ǒ K M S ó Y c G ǎ	grammatical
G è a m r N ò p R W i o B E K é C o C L Y é ó r N B D a U E U ǒ L a ó C N é M A ó J w j M	grammatical
I a é j z p H q ù C I q W q i Y P T a Z Z K V C a á ǔ b x è ě ó s l ě K i B y n L u u X j	grammatical
L H p u a r m ě L a G ǒ á a u ó y h b ě c n Y p à F Z j C ó p q S A ǎ T l J a e x q f p u	grammatical
N v i k r ú R t K J N R v v u ǔ a m a q H a i q o u k X Y l o C e à l ǎ L W t G Y S ǒ O ó	grammatical
Q T ú ě P Y ò y v u L v a Q Y y t G i D w B w M J U n T C h W a o J N C h l M H é C a ǔ B	grammatical
T á D ě é a F Z M M ǔ V q z S o h V Y s à ě o H a Z h x l é r Q r á ú O D i Y ò k a R Z g	grammatical
V D Q è a a I m a k A x o v I M t ó s z j e M L n à h ǔ c ù ǔ é s j I z ǒ M ù ò P e g i r	grammatical
Y ě P y k o y i M á á v A F a a Z ò ǎ G s R I a u Z b s j ǔ L a N K q ú á p M é o x G X j	grammatical
a ǒ ě E a ù a é e I f Z k n d è h t x H N J J n à s A R J Z p ù U N c ò J H T s ú r F E T	grammatical
a T x ǔ B r j à é Q s a B V y p i g ǒ R t S a ó X b g L h Y i e H W ò é r L l w E k m s d	grammatical
a q m B m P w F t z s s D z a ú ǒ ǎ i ǒ n y ó i Z ù W k B t L J u y h X ò W ǎ H H è ǔ è a	grammatical
h a B I s é è C h k w H h C t R h j Q g t u J M n r T v V U á g H ǔ x ó E X t s Q ò g a a	grammatical
k H G M ó V n a X a Q v a ǎ c j z b c h S V X H W C m T R y t r E e á x y á è F m t j M A	grammatical
n ě ú m S Z ě B W W J Y y x Y m M p u r a a M I v N s a á N è d i e ú O ó i S Y F ǎ N B d	grammatical
p x t B a à m s G I X è a v ò ě i a i E V K f ú é Y C K q P é s i A c I J q e k a L ě é ǒ	grammatical
s h a x J E D V p o ó C B l ǒ G v à R á a a ó à P N M V g r ě K k E O f S ò e c P L L ě T	grammatical
u i P J l g ú é r F U I u w L A l a s H s j è v C W O g Z S w L ǎ L K a t ě L B ù n S z a	grammatical
x O J L x ǎ D g I a R A J Z C a ǎ H J t v C M O ǔ ò z I ǎ R h a ò C I S F T n y à x o a f	grammatical
ù ù f ú v o h N K ú T K q T F c n S i V D ě D A ě y U O y m a ě E ó w ǎ Y r h ě s V ú j j	ungrammatical
á G D m u X p C O ú C d é q p o u P z c O m ú ú G M ù B L y O D D Q K ě J m ú o X B u m ě	ungrammatical
ǎ w è D O ǒ N á ǔ n j Y g H W V F l ǎ ù J N f é ó O M E n C ú è ú r j g V j l i R l h Q x	ungrammatical
ě J á a i z b é j N à i o u è è Y Y a é ǔ J k Z Q a R t H k ó U A M y l t t à d r i o F x	ungrammatical
ǒ ò O M X e u m á é ǒ f d h x d d ǎ e M X m M b f X q U R g ǒ U p k Z L t s x d P T t D ǎ	ungrammatical
B A ě K ù A k Q I Z O S X N h y o m b Z è J i o S Q z X K d x E B g à W l Y L H è O d U ě	ungrammatical
E ù p e m è N N q U ě z r n w h w B U w q X N f l s K e T i R R ó A ě w I h J w d R t F S	ungrammatical
G N ǒ f n ò I I Q J C q n F o N j A H H t g J u ǔ f S ǔ g t y f M i á N j N q J p W á T E	ungrammatical
I y x O h L i C ò w ú d è G v à t t y C C k T D U q C k M ǔ E w R c M v M x ǒ P X á D a n	ungrammatical
L e V P F v N M ú O W T B ǒ á s M e y a e é c m x g B F ǔ u Y o d E G ó B m p s F ó P T k	ungrammatical
O ò ǒ q h c V x F n j G g ǒ à j è U ě ǎ H f r ú T q o ù w b s E X s z D ú u x J ě ǔ é D p	ungrammatical
Q I ò B W S T n à à v V E S c ǎ Y g Y j f H n N é g n V e d à N b L C ǎ Y y U C R W y B r	ungrammatical
S k z v z S P N r ò f l K X ù R i K m E è è ù à c ó è c ú S h N ò w N J O E y é F D T n á	ungrammatical
V X Q s q p m ǒ q o ǒ D v c i ǎ j E V f X i T I é P m E g Q J ǔ ù h F Y o c a H l o n h n	ungrammatical
Y H ú è ù w D p ù L g p u t Z P Z X z ù A k b D o J é k V k q q X ě ó ě i ú X R à A S Y X	ungrammatical
a w ě D F Z T E u ù D i Z O v Y e C u j Q K M c L ú p ǒ J l l k E ě ú m S B k L I l t R D	ungrammatical
d W a n F á R é f ǔ E N ú C X ó u g à Q W I Z M S à á C n ǎ k Z l K j s y B K y P a S ó D	ungrammatical
f t c à X y r e U X ú w m m w Y l x à C à b v ú e F Y b s ú ǔ M t f C á J U H é ǒ I s o ù	ungrammatical
i J O e E é o z C Z q s U ǒ ú ǒ f K ǎ á D é L k D z Q T a O m y Y á Z y ǒ y P H b ú P y D	ungrammatical
l F K V i P ǎ ò U o x N u Y K S é Z K B x y ó H E i k C ù ǎ Q w ò N F o A X g V O P K M F	ungrammatical
n f n Q y V N K é P i f ě ǎ O ě T ù P A M Z G b c k B o Z ǔ p ǒ m g L e i ǔ A m ú h h ǎ ǒ	ungrammatical
q O S c e M Y e ù D ǒ i m i i ò x z w p ǒ S d i ǔ k à J z J w K J ǎ I ǎ t C A V L b J W s	ungrammatical
s K z p E z e w C A g W s l M p g m J ò I F T ǔ l x y P Y w ǒ ù ǎ F e j F K é o t é K I q	ungrammatical
u z v K z U S j J q P E C ǎ ó Z e W j à u D z g Y j l l ǎ è m X s ǒ U s r n S i z ǎ r U n	ungrammatical
x b G L j H w S à j ú i S ǎ g à b w é F c p W M T u F m V H J j r N f x ò á g è à O C ǎ y	ungrammatical
ù ù ǒ p z D à R s E l V a ě o ù w á ú O s I a S i j l X L é ó l ǒ I F ú K T ú z a D P Y S d	grammatical
á A w V X Q U o Z g a J ó N a z F k ǔ k V L i a p M K L ó g S ù N l Y r v D Z c A W y é w t	grammatical
ǎ a K A a s D w G Y p n ǎ é m ò ě Q P z h P q ǒ o à s v a á d R z R R d i U B B j c A y ó é	grammatical
ě W R C ó è a ò é é I C v a a q q w R z à ě Y E O é á u D x n Z u G I s r x J v m D L I ǔ r	grammatical
ǒ J I a z S S k g n ě a ú ù ú W ò è V M a ú d ò O R T ǒ T V S l T ò Q K S L à S e x ǎ j V T	grammatical
B á m g ò I w p é q D a R U p M a a I O x z o r ù m v é m V V b n N j O k á L ó o r é V a H	grammatical
D a z ó l p Q G p y ě a O T a L A V t ú D è j U R W ú f W c g l à C n z N T S X ù j C t D C	grammatical
G I Z ú a z i Y é B X G ó a ǔ ǎ T s K s a á U A ù R x Q ú y J Y Y R I ě n s M l j b O D è k	grammatical
J a ǔ ǎ W W L ǒ N ú A P ě O z U ù I ǔ C k à l X M x à B H C x a S M Q w t F J O g a h Z m C	grammatical
M á y A J á l é C V S L ú x ò R E l r é D E l a R ù à a o ú ǔ n p ǒ x y j k é u T ó a m N H	grammatical
P C ò a M m F a r i é m v u D l a S é s n é J d U n s T ò a r y M é q Z o q A U m I F r j a	grammatical
