grammatical	ungrammatical
a a a a a u d o H X y F v Z T J á F i X ǔ w E W t ǒ A g y ǎ V m v E Y U F U m k é	a a a m a u d o H X y F v Z T J á F i X ǔ w E W t ǒ A g y ǎ V m v E Y U F U m k é
a a a a a x T b à T F r f T N d P T y V y R x M B a l X d U p j u W j d à l W a t	a a a T a x T b à T F r f T N d P T y V y R x M B a l X d U p j u W j d à l W a t
a a a a a ù ù P ě h V u W p U s m P Z A N i s Z y g O c q h Y ó ú p b S f X K B r à	l a a a a a ù ù P ě h V u W p U s m P Z A N i s Z y g O c q h Y ó ú p b S f X K B r à
a a a a a á ǎ z ě R U r M V y X ǔ X à p ǔ h L ù ǎ i N Q à p ò o H P ǎ V Y g M W ò d	a a a a e a á ǎ z ě R U r M V y X ǔ X à p ǔ h L ù ǎ i N Q à p ò o H P ǎ V Y g M W ò d
a a a a a ǎ T P h ò u t x ǎ T c I g K b Q é o c h F c K k U E b n c b j é c h Q M C	Q a a a a ǎ T P h ò u t x ǎ T c I g K b Q é o c h F c K k U E b n c b j é c h Q M C
a a a a a è z F d K Z L B I l o ó ě i Q L l m G ǔ I k r K b A ú C L m L L I W x é ǒ	a a a e a è z F d K Z L B I l o ó ě i Q L l m G ǔ I k r K b A ú C L m L L I W x é ǒ
a a a a a ò V ó ǎ à Y f i ǎ N u c F G g p ù á g ó a d h J D ù ó c V F j W ě i g o ú	a a a a ě a ò V ó ǎ à Y f i ǎ N u c F G g p ù á g ó a d h J D ù ó c V F j W ě i g o ú
a a a a a A C S j ó h s C á v Y T è l V r T G F g w ǎ G L v ú ǒ ǒ p ǒ v E V e K K Y	B a a a a a A C S j ó h s C á v Y T è l V r T G F g w ǎ G L v ú ǒ ǒ p ǒ v E V e K K Y
a a a a a C w y c f w p s à C o S C j e ǎ Q K r s è n o x z y v g é m ò Q e c y U x	a a a a á a C w y c f w p s à C o S C j e ǎ Q K r s è n o x z y v g é m ò Q e c y U x
a a a a a F K o h é ǒ M f ǒ à o H k y F G z i q l D P f b E f y g Q ě D J ù q C k b	a G a a a F K o h é ǒ M f ǒ à o H k y F G z i q l D P f b E f y g Q ě D J ù q C k b
a a a a a H k L I g F I z a p L è x p q x K ó g è P W y b R ě H O H m x K G r f b x	a a a a S H k L I g F I z a p L è x p q x K ó g è P W y b R ě H O H m x K G r f b x
a a a a a K n T t R l a x j s V à x D E I T k A L A ù h d U T y I ě e ǎ i t j P g ù	a a a a L K n T t R l a x j s V à x D E I T k A L A ù h d U T y I ě e ǎ i t j P g ù
a a a a a N f D m i K Y T v K a L Z ó U a ó n r u j S s h b H ǒ u x ú q Y ú x n s v	a a a a J N f D m i K Y T v K a L Z ó U a ó n r u j S s h b H ǒ u x ú q Y ú x n s v
a a a a a Q ò ǔ u T c z a B P V ò c è s o x s C r N R R è G D k T h r Y s I V J H k	a a w a a a Q ò ǔ u T c z a B P V ò c è s o x s C r N R R è G D k T h r Y s I V J H k
a a a a a S e h h d X N U o ě y T t h H g ǎ w r m R j T g f W ǒ á G Z N k p E ò L V	a U a a a S e h h d X N U o ě y T t h H g ǎ w r m R j T g f W ǒ á G Z N k p E ò L V
a a a a a V B ǔ i Z è p à s è O à e Q p a w c i u i f M G s h v x J N q h q Y b U j	a a P a a V B ǔ i Z è p à s è O à e Q p a w c i u i f M G s h v x J N q h q Y b U j
a a a a a X z o á g d n E R R q ù à j F O p U d ó X o ú c ó n R ǒ K y j à ù f j à f	a O a a a X z o á g d n E R R q ù à j F O p U d ó X o ú c ó n R ǒ K y j à ù f j à f
a a a a a a G z M Y q ù f ě G D n N L B S s v H ù u ó g A g c D r Z i o w ě M Z I R	é a a a a a G z M Y q ù f ě G D n N L B S s v H ù u ó g A g c D r Z i o w ě M Z I R
a a a a a c Z ò C k ú e è G O ù G c P n p x U A L x I U q j á r K X l Q u J W ù t V	a a a à a a c Z ò C k ú e è G O ù G c P n p x U A L x I U q j á r K X l Q u J W ù t V
a a a a a f V Y ò h ǒ e g t ù A i k f à F s v J ù ǒ h L B è W ǒ é N x G e j Q O Z q	a L a a a a f V Y ò h ǒ e g t ù A i k f à F s v J ù ǒ h L B è W ǒ é N x G e j Q O Z q
a a a a a h t Z l F f ù s J P s v d g h B Y O q j è z á C ù r i v R g z B L B è C n	a a a a G a h t Z l F f ù s J P s v d g h B Y O q j è z á C ù r i v R g z B L B è C n
a a a a a k M ǒ T J ǒ ǔ v g N ǔ Z Q m R S n ò à B S W ǎ W c M è R K e ù L p b v l a	ò a a a a k M ǒ T J ǒ ǔ v g N ǔ Z Q m R S n ò à B S W ǎ W c M è R K e ù L p b v l a
a a a a a m u t ú f t p c k h W G x m g à M L L E C ǎ è ǔ J ó B O à H T ù C c N V ù	a I a a a m u t ú f t p c k h W G x m g à M L L E C ǎ è ǔ J ó B O à H T ù C c N V ù
a a a a a p R ǒ ò L o I ǒ J J Y q à Z R Q ě M r é h ǔ U i l R K j X o N ó g N g q è	t a a a a a p R ǒ ò L o I ǒ J J Y q à Z R Q ě M r é h ǔ U i l R K j X o N ó g N g q è
a a a a a s ù r g X G è t q á m h g ú G ǒ z j F i d r t M L s S y b N h G p j P ǎ b	a a X a a a s ù r g X G è t q á m h g ú G ǒ z j F i d r t M L s S y b N h G p j P ǎ b
a a a a a u j m è G ǒ á T o y V l á Y s a F R t v b à m M i E V n R u g W ǎ m G ǒ f	a a a r a a u j m è G ǒ á T o y V l á Y s a F R t v b à m M i E V n R u g W ǎ m G ǒ f
a a a a a x H J r N a L v c é Q ǎ J d O P ú ǒ j k H k f H A M à B R ǔ U ǎ r Z E S C	a a a a q x H J r N a L v c é Q ǎ J d O P ú ǒ j k H k f H A M à B R ǔ U ǎ r Z E S C
a a a a a ù ù f W h W A ó ó W m m S ò t è D E ě U ó r V ǔ y v C J Y C ǎ R v u r Y e I	a a l a a a ù ù f W h W A ó ó W m m S ò t è D E ě U ó r V ǔ y v C J Y C ǎ R v u r Y e I
a a a a a á Q é o ó D Y è v à M U ě o p y ú k f s O ǒ A Y V r ǔ O M R ù I o n D D G u	a a a a h á Q é o ó D Y è v à M U ě o p y ú k f s O ǒ A Y V r ǔ O M R ù I o n D D G u
a a a a a ǎ v h i F O p M C N l v n i X f ǒ a i n p ó ò D a I L ǎ ò i z ú ǒ R n L A l	a a a a ǎ ǎ v h i F O p M C N l v n i X f ǒ a i n p ó ò D a I L ǎ ò i z ú ǒ R n L A l
a a a a a ě c Q ǒ p Q e q k I j r ò B G ò y B w X á G H q ǒ r P ǒ M ù m k i ú N a è N	a L a a a a ě c Q ǒ p Q e q k I j r ò B G ò y B w X á G H q ǒ r P ǒ M ù m k i ú N a è N
a a a a a ǒ C l ù K l T à s J d A i c b e M ú Y g G ǎ S L n a d n j è o r i L m s q w	a a ǎ a a a ǒ C l ù K l T à s J d A i c b e M ú Y g G ǎ S L n a d n j è o r i L m s q w
a a a a a A Y p ó ě K u s R X B s é h E à U J s G B e ǒ ò n V j P P p J v L ú é w h R	a G a a a a A Y p ó ě K u s R X B s é h E à U J s G B e ǒ ò n V j P P p J v L ú é w h R
a a a a a D G R ǎ C Q T J Z v F Z j w l v J K p A Z k P Y y H T U X B A V h Z q b Y j	j a a a a a D G R ǎ C Q T J Z v F Z j w l v J K p A Z k P Y y H T U X B A V h Z q b Y j
a a a a a F x r X f R I D c w r S a M ě ó L E C ǒ á G T S w n W o m z H m d ó r D X ò	a a n a a a F x r X f R I D c w r S a M ě ó L E C ǒ á G T S w n W o m z H m d ó r D X ò
a a a a a I Z D ú ě d t P W J O a i y ó e P ǎ ǎ h G S P E é f M ú è à s S t l g M t L	a a T a a a I Z D ú ě d t P W J O a i y ó e P ǎ ǎ h G S P E é f M ú è à s S t l g M t L
a a a a a K t z T M j T è z i r M M p é O u R j a G ú l ě O ú à O é m B á K V A g q l	ó a a a a a K t z T M j T è z i r M M p é O u R j a G ú l ě O ú à O é m B á K V A g q l
a a a a a N ě n S E u e B A a ǎ ǎ p p K C Y q b E H L ǒ X ú b E M ó d z r U é ǔ T b è	a t a a a a N ě n S E u e B A a ǎ ǎ p p K C Y q b E H L ǒ X ú b E M ó d z r U é ǔ T b è
a a a a a P b é m i F J i c G p u S x A a ě é j Y x ò l I r w q k i p p s T U K A B Z	x a a a a a P b é m i F J i c G p u S x A a ě é j Y x ò l I r w q k i p p s T U K A B Z
a a a a a R z ǎ p M B T Z d A g à M f ǔ ǔ H d p ò j G a m q F P g ǔ C K i ó k e Q o ǔ	a a a a B a R z ǎ p M B T Z d A g à M f ǔ ǔ H d p ò j G a m q F P g ǔ C K i ó k e Q o ǔ
a a a a a U L ù c u f b x E W e j ù m ù v k Q ó p k á w i H r c Z e Q è l i p ù w N h	a a a a b U L ù c u f b x E W e j ù m ù v k Q ó p k á w i H r c Z e Q è l i p ù w N h
a a a a a W u p Q D d o v p F O h ǒ C o z G e w t I z E ó y l A L n d ǎ k ù ě m r ó r	a W a a a a W u p Q D d o v p F O h ǒ C o z G e w t I z E ó y l A L n d ǎ k ù ě m r ó r
a a a a a Z D B W B K è x P ù X N x c V C ǎ p x y ě D M O é k l r s h ǔ v O S I ǒ v ò	a ǔ a a a Z D B W B K è x P ù X N x c V C ǎ p x y ě D M O é k l r s h ǔ v O S I ǒ v ò
a a a a a b U k s B O L X p c A á I p t x S Q N á P X r x X M E i à q y k n Z ǎ ǔ M V	a a a a L b U k s B O L X p c A á I p t x S Q N á P X r x X M E i à q y k n Z ǎ ǔ M V
a a a a a d r I S I F o O s Q t o t T L T M é j x I ó h w J Z e M ú d Z Q z D v ǎ c o	a a a a r a d r I S I F o O s Q t o t T L T M é j x I ó h w J Z e M ú d Z Q z D v ǎ c o
a a a a a g O o e v v i ù v H w b z D é C X r e e L X Z ò k P e O c P u á e u Z W e Z	a a a a p a g O o e v v i ù v H w b z D é C X r e e L X Z ò k P e O c P u á e u Z W e Z
a a a a a i y s K K i d o e o f g b d N t y i H v I C U N è P E r h H N ǔ ó b z L à m	a R a a a a i y s K K i d o e o f g b d N t y i H v I C U N è P E r h H N ǔ ó b z L à m
a a a a a l Z A F p k G t N i t f C k W ú C w l D d c w ú f U z w o Z t U ù E ù P J o	a a V a a l Z A F p k G t N i t f C k W ú C w l D d c w ú f U z w o Z t U ù E ù P J o
a a a a a o O c B E t s v e n N é c s u H i f U u U W J R d O i T Y z e R l n é q K u	a a a a ǔ a o O c B E t s v e n N é c s u H i f U u U W J R d O i T Y z e R l n é q K u
a a a a a r Y e V f R e N è s á y Y á D L X u a r a p è A T ǔ q Y ǔ w Q W X s ú S U Y	a B a a a a r Y e V f R e N è s á y Y á D L X u a r a p è A T ǔ q Y ǔ w Q W X s ú S U Y
a a a a a u g f e S M P D ǔ V ǔ ú n X e b K k V T z H V ě V N K è s à ǎ z ǒ k á k X f	a r a a a a u g f e S M P D ǔ V ǔ ú n X e b K k V T z H V ě V N K è s à ǎ z ǒ k á k X f
a a a a a x W j H e F b ù X W K V ú a J ǎ U é i b ǎ ó é W Z P c ǒ B R M d g D á I H V	a a a a u x W j H e F b ù X W K V ú a J ǎ U é i b ǎ ó é W Z P c ǒ B R M d g D á I H V
a a a a a ù ǎ k A S ǒ Y U t j W t á X Z s b M t f O J G Y U l O d r n ě O Z d ǎ g B D X	a Y a a a ù ǎ k A S ǒ Y U t j W t á X Z s b M t f O J G Y U l O d r n ě O Z d ǎ g B D X
a a a a a á Y Z M é z P é f ǔ p ǒ e y h ó f H z Y K x d g w o a u I L e c ò p O ǒ ù D d	a á a a a a á Y Z M é z P é f ǔ p ǒ e y h ó f H z Y K x d g w o a u I L e c ò p O ǒ ù D d
a a a a a é Q D ǎ f T ú M z á k u X o U M e è r D K J i R b ǒ F z w ú J Y w M X O b j è	a E a a a a é Q D ǎ f T ú M z á k u X o U M e è r D K J i R b ǒ F z w ú J Y w M X O b j è
a a a a a ě g U b v G e B Q ǎ b n K U f T F ò è H à X ě Z A Z m Z R P Z á W g G c I X d	a a é a a a ě g U b v G e B Q ǎ b n K U f T F ò è H à X ě Z A Z m Z R P Z á W g G c I X d
a a a a a ò y à Z h á t s I F H D l g F c ě á à S X g ǎ T U á K ǔ x T m s á G y s K N W	a a a a h a ò y à Z h á t s I F H D l g F c ě á à S X g ǎ T U á K ǔ x T m s á G y s K N W
a a a a a A F W ǔ g á Z n d i b é H ǔ J k R D E N j z B H f p o N é ó x F Y g N o h t o	a A a a a A F W ǔ g á Z n d i b é H ǔ J k R D E N j z B H f p o N é ó x F Y g N o h t o
a a a a a C T u é á S R F K K ǎ q ú d P ó c e á V n I x K x y l o ú t T A ó g w E N c d	Q a a a a a C T u é á S R F K K ǎ q ú d P ó c e á V n I x K x y l o ú t T A ó g w E N c d
a a a a a E r b J q ò L d S a g X I n A d p D n w ǎ s f m ó A B ǔ i e z h a V d ǎ x V x	a a a a z a E r b J q ò L d S a g X I n A d p D n w ǎ s f m ó A B ǔ i e z h a V d ǎ x V x
a a a a a H g x k é f ò ǎ á N t F y m H e t Z ò w E Q r s F V J è g L k ě q S F ě ǎ b f	a a a a o H g x k é f ò ǎ á N t F y m H e t Z ò w E Q r s F V J è g L k ě q S F ě ǎ b f
a a a a a K ú q u X è V a A n Q k M à K w f u Z a P C l Z y ǎ h G V a y d H ǎ ó s V Q M	a a a a è a K ú q u X è V a A n Q k M à K w f u Z a P C l Z y ǎ h G V a y d H ǎ ó s V Q M
a a a a a M h J X A a W Z ù s w q h H g a ǒ L t C s è m r m n ó B ò Q y x G F ò X V j j	t a a a a a M h J X A a W Z ù s w q h H g a ǒ L t C s è m r m n ó B ò Q y x G F ò X V j j
a a a a a P H O ǔ a l x H J r Q ǒ N Z r g F ú N x v J W i r T A n ù p T l U O V L R C j	a V a a a P H O ǔ a l x H J r Q ǒ N Z r g F ú N x v J W i r T A n ù p T l U O V L R C j
a a a a a S O ǔ é d é o r b p K H a m b T ě p á j u m A N N k P M X f a i D v i S C h P	X a a a a a S O ǔ é d é o r b p K H a m b T ě p á j u m A N N k P M X f a i D v i S C h P
a a a a a U j O D N g ǔ X c v r D v f m D U h A Z I A ú é ú C P O s V ò x S u X ó k O u	a a a U a a U j O D N g ǔ X c v r D v f m D U h A Z I A ú é ú C P O s V ò x S u X ó k O u
a a a a a X u ě s J á Z I t o q P i ǒ é V P r T Z F a J m é Y p a g è r F ù H ó c k k L	a a è a a a X u ě s J á Z I t o q P i ǒ é V P r T Z F a J m é Y p a g è r F ù H ó c k k L
a a a a a a W E G u P o O H é u é n a ǒ T V A v ǔ c Q W s u p K t K f I ù d o u w p k D	a a a i a a a W E G u P o O H é u é n a ǒ T V A v ǔ c Q W s u p K t K f I ù d o u w p k D
a a a a a d G g T z á A V r M é f a G H B m a W k ú T t c è ù è R O l w P l n s ó M N w	a a a á a a d G g T z á A V r M é f a G H B m a W k ú T t c è ù è R O l w P l n s ó M N w
a a a a a f W o S r N Z M p ù n x f N S L p N o g o P B X ǔ Y k o K J n c w r o c ǔ M c	a a a c a a f W o S r N Z M p ù n x f N S L p N o g o P B X ǔ Y k o K J n c w r o c ǔ M c
a a a a a i ǎ U W b ǔ G l à ù L è f r o r ú P S V N ú è i p B g E M W X g m s i H ǔ k à	a q a a a a i ǎ U W b ǔ G l à ù L è f r o r ú P S V N ú è i p B g E M W X g m s i H ǔ k à
a a a a a k t L s z p F ó n u ǔ X h v ǔ q ó p M N s d A j x s ò y à r u a q V Z à W o k	a a a a s k t L s z p F ó n u ǔ X h v ǔ q ó p M N s d A j x s ò y à r u a q V Z à W o k
a a a a a n f M I q I w Y K v I b v l A i T r x m á z è K e C D ǒ y t P V Q A d E d q v	a a h a a n f M I q I w Y K v I b v l A i T r x m á z è K e C D ǒ y t P V Q A d E d q v
a a a a a q U n W y a o T á K ě z ó j é g k á x A é M ǎ C è ě T n V C H ǔ à U ù L x j é	a a a a w a q U n W y a o T á K ě z ó j é g k á x A é M ǎ C è ě T n V C H ǔ à U ù L x j é
a a a a a s v ě L v a ú f P ò G h E i A P A F ù á q G V é M p è ú P q A Z à p C c á F o	ǎ a a a a a s v ě L v a ú f P ò G h E i A P A F ù á q G V é M p è ú P q A Z à p C c á F o
a a a a a v ǎ i ě N ó i A Z U s d z h A c Z p q S j b é G H r a v m m J F A t R á k B H	a a ǔ a a a v ǎ i ě N ó i A Z U s d z h A c Z p q S j b é G H r a v m m J F A t R á k B H
a a a a a x Y à g ǔ O l c Q p W X G b f h m K L v E z X I é W Z F o ě t d b l a ǒ d I ó	a a a U a x Y à g ǔ O l c Q p W X G b f h m K L v E z X I é W Z F o ě t d b l a ǒ d I ó
a a a a a ù ǔ ǔ R N Y s U H h P e X r c f u t k ǒ p B m M l é P o O L ǔ p A P ó D J O u ǔ	a a E a a a ù ǔ ǔ R N Y s U H h P e X r c f u t k ǒ p B m M l é P o O L ǔ p A P ó D J O u ǔ
a a a a a á C f e N ò p F C b M J V O L U ú t v I I P f r r g a s ú ù ú ó g ú t v q Q F r	K a a a a a á C f e N ò p F C b M J V O L U ú t v I I P f r r g a s ú ù ú ó g ú t v q Q F r
a a a a a é C T f M w I L U e N Z F a s ǒ h L ò ú l G M ě X v o é x j x é w V o I F z q m	a a V a a a é C T f M w I L U e N Z F a s ǒ h L ò ú l G M ě X v o é x j x é w V o I F z q m
a a a a a ě O ù J ě d l Z e á O u i ě B Z B P V ǒ H ǔ V z Y h j a B J u r L ò m y r à x R	a a Y a a a ě O ù J ě d l Z e á O u i ě B Z B P V ǒ H ǔ V z Y h j a B J u r L ò m y r à x R
a a a a a ò t h L k M x O r a X I W á W a s T N r t E e T u l z U a i r C g C T v o ǔ l S	a a a a ó ò t h L k M x O r a X I W á W a s T N r t E e T u l z U a i r C g C T v o ǔ l S
a a a a a A J R O L h C Y x ú ó C C Q z ó o S F h à ú m k A o L C P v á ó t ǒ r G x p ě G	a a a x a a A J R O L h C Y x ú ó C C Q z ó o S F h à ú m k A o L C P v á ó t ǒ r G x p ě G
a a a a a C x ú L r R ǔ ǎ k b o W ó p r c f l t N t è ě é z I a C V n é t U é H n x H K O	ǒ a a a a a C x ú L r R ǔ ǎ k b o W ó p r c f l t N t è ě é z I a C V n é t U é H n x H K O
a a a a a F P j O ǎ K w f ó ě G B é b Y U C Y h o A Y S l I c j E F j x h z I n C M U f V	a a a a u F P j O ǎ K w f ó ě G B é b Y U C Y h o A Y S l I c j E F j x h z I n C M U f V
a a a a a I ù U V e D s i u G ǔ i ò a y á ǒ l i X S Y V B R E A V b x I ú S o m M ǔ N V d	S a a a a a I ù U V e D s i u G ǔ i ò a y á ǒ l i X S Y V B R E A V b x I ú S o m M ǔ N V d
a a a a a K W h C p ù Y H d h ù ǎ ǒ m o b L u A V I ǔ ú t ǎ á ù z ò c à H a U z ǎ i s D o	ǒ a a a a a K W h C p ù Y H d h ù ǎ ǒ m o b L u A V I ǔ ú t ǎ á ù z ò c à H a U z ǎ i s D o
a a a a a N S Z i n ú ǎ J y à ò Y S g c à I a ò O A z e W ú ǔ T j A m V v ǔ p W f a c b y	a Z a a a N S Z i n ú ǎ J y à ò Y S g c à I a ò O A z e W ú ǔ T j A m V v ǔ p W f a c b y
a a a a a P l G n K S q b O O X ó C t R f O B Z j è P I L Z n à N Z T à k f y w v ò e ú ò	a a Z a a P l G n K S q b O O X ó C t R f O B Z j è P I L Z n à N Z T à k f y w v ò e ú ò
a a a a a S J G D k b d U q ǎ L f M o m w ǒ ó é é y Q ù P M ě X i f m f x j h A p O e D h	a i a a a S J G D k b d U q ǎ L f M o m w ǒ ó é é y Q ù P M ě X i f m f x j h A p O e D h
a a a a a V A ǎ y W m z Y ú C c l u ù x T à r é L c j c á I e ǒ L B A v p ú w y e C ǔ s j	a W a a a V A ǎ y W m z Y ú C c l u ù x T à r é L c j c á I e ǒ L B A v p ú w y e C ǔ s j
a a a a a X i é Y g g X d ú h Q ǎ q s à s S M i V z x a á L a l v g ù U h E u i k V l ù x	a a a a Y a X i é Y g g X d ú h Q ǎ q s à s S M i V z x a á L a l v g ù U h E u i k V l ù x
a a a a a Z l l c q q i è v u B Y ò ù D b X p d R T ǒ E ú z e g Z K E y t ǔ t M E j o W d	a a a a Z l l c q q i è v u B Y ò ù D b X p d R T ǒ E ú z e g Z K E y t ǔ t M E j o W d
a a a a a c N c á R w V l L ù ó n Z o k T Q ù H w v O Z m T l X z o H d C L L X L o M S D	a a C a a a c N c á R w V l L ù ó n Z o k T Q ù H w v O Z m T l X z o H d C L L X L o M S D
a a a a a f ò d p Q g ò Z B t N R v G B Y é P y X H j S z B X ó ù m z d g ǒ ò P N Z f ó O	a a c a a f ò d p Q g ò Z B t N R v G B Y é P y X H j S z B X ó ù m z d g ǒ ò P N Z f ó O
a a a a a h Y è N Y B L à q e H á w U á F K W M O p G w ě Y H x M G T b w E X Q m b S v C	a è a a a a h Y è N Y B L à q e H á w U á F K W M O p G w ě Y H x M G T b w E X Q m b S v C
a a a a a k P T á é F x T z c f P i D à b K O z B d ú l è u f W J i U g y c ú e t o ú A g	a a a L a a k P T á é F x T z c f P i D à b K O z B d ú l è u f W J i U g y c ú e t o ú A g
a a a a a m n o K S ǒ x G m G é V à O n C z s S X t a ú K J o c t R s X q z Q J ǒ z é k b	a a a a á a m n o K S ǒ x G m G é V à O n C z s S X t a ú K J o c t R s X q z Q J ǒ z é k b
a a a a a p N H z A Z f F e ó z L w w c C A ǔ s B G W h k F p e Z b x f K n r c h g C G n	a a a a v p N H z A Z f F e ó z L w w c C A ǔ s B G W h k F p e Z b x f K n r c h g C G n
a a a a a s I h L X V X p P K ě á B A x V T C ó F D q g F O é h ó n S ǔ r ú A ǒ n K u T v	a a a a U a s I h L X V X p P K ě á B A x V T C ó F D q g F O é h ó n S ǔ r ú A ǒ n K u T v
a a a a a u h f Z à C ǎ á ǔ u ò d n L n z R r J ǎ s ǔ d b T s ú u ó F j e A I A l j G a n	a a a x a a u h f Z à C ǎ á ǔ u ò d n L n z R r J ǎ s ǔ d b T s ú u ó F j e A I A l j G a n
a a a a a x D u á c T c E r è ó Z f z C T a ù O W r f s i C ù o k S ó ù T ó P p P á x y I	t a a a a a x D u á c T c E r è ó Z f z C T a ù O W r f s i C ù o k S ó ù T ó P p P á x y I
a a a a a ù ǔ à é b e E F e f L I c q S I x b v W ó I ǒ z v v k U ó J u a m ù á r F J b G ú	a a a z a a ù ǔ à é b e E F e f L I c q S I x b v W ó I ǒ z v v k U ó J u a m ù á r F J b G ú
a a a a a á f U f ǎ M á I à v C M b v B F a b U h J è U K c H ǎ V g D x I C o N M S à w y a	B a a a a a á f U f ǎ M á I à v C M b v B F a b U h J è U K c H ǎ V g D x I C o N M S à w y a
a a a a a é ò o q ě a z à b l f k à E ù i y w I ò x U E S l H ǔ I T j r Q z q ǎ r h è H h z	a a a k a a é ò o q ě a z à b l f k à E ù i y w I ò x U E S l H ǔ I T j r Q z q ǎ r h è H h z
a a a a a ě U ó l C d S I c S H p k g h ǎ ù r m Z ǒ F j ó V f y B O é Z C k G u G ǔ O M L R	a a a A a ě U ó l C d S I c S H p k g h ǎ ù r m Z ǒ F j ó V f y B O é Z C k G u G ǔ O M L R
a a a a a ò v A ú W M T b ǎ F W u A l W A I c B u è f v é ù è E t j i V E v ǎ T b W è b y R	Q a a a a a ò v A ú W M T b ǎ F W u A l W A I c B u è f v é ù è E t j i V E v ǎ T b W è b y R
a a a a a B A S V u k c Y o z P C H U N à u D u R i t R b s w Z Y i è j v H U t é s O ù á X	Z a a a a B A S V u k c Y o z P C H U N à u D u R i t R b s w Z Y i è j v H U t é s O ù á X
a a a a a E A á ú h ě L E y ú Z o H q á z á R F u B à k X K ě A U C h J H T J X J ó H à N R	a a L a a E A á ú h ě L E y ú Z o H q á z á R F u B à k X K ě A U C h J H T J X J ó H à N R
a a a a a G J q g S f g w ò d X t F G s X F k r p s I è U ù é ó s G m M B C G M S ú U X V U	a a a K a G J q g S f g w ò d X t F G s X F k r p s I è U ù é ó s G m M B C G M S ú U X V U
a a a a a I j O J ǔ C B N H G è E ǔ m s I c ǔ R R ǎ y u e X k e i E x p L O t a m l c N L D	a a a k a a I j O J ǔ C B N H G è E ǔ m s I c ǔ R R ǎ y u e X k e i E x p L O t a m l c N L D
a a a a a L W P G á T S r E a o a P r T g B Y e E L Q Z V ě é o q x H U H w à r ǒ Q e M Y M	a F a a a a L W P G á T S r E a o a P r T g B Y e E L Q Z V ě é o q x H U H w à r ǒ Q e M Y M
a a a a a N s ǒ B B Q U X è v R I I y f ǒ é d B à Q ú a v k k J ú Z ǎ Q o ǒ o è S b I f V c	a a a a K N s ǒ B B Q U X è v R I I y f ǒ é d B à Q ú a v k k J ú Z ǎ Q o ǒ o è S b I f V c
a a a a a Q c B t c s z ó q ú J á i ò f E Z m i á V M V n f t x U t G Y D k Y A j è Q r X F	a J a a a Q c B t c s z ó q ú J á i ò f E Z m i á V M V n f t x U t G Y D k Y A j è Q r X F
a a a a a T E V n R I A Z è ù A v à j l m à T F J é ù r M x U d ǎ c M U q v V K f a M é ò ǒ	a a R a a a T E V n R I A Z è ù A v à j l m à T F J é ù r M x U d ǎ c M U q v V K f a M é ò ǒ
a a a a a V h Q C N F g ě U r é è s á f h n S p ù d C ǎ é o F c V b M E W ǒ E m ú e W o F f	a Q a a a V h Q C N F g ě U r é è s á f h n S p ù d C ǎ é o F c V b M E W ǒ E m ú e W o F f
a a a a a X y G r y p B R X K C I b B ě u w T G á s F á ǒ H d p W D ú g c X m B S x z B i Z	a x a a a a X y G r y p B R X K C I b B ě u w T G á s F á ǒ H d p W D ú g c X m B S x z B i Z
a a a a a a r T Q q w e Y m d Z ǔ n f ò x á W F n D y g E k U W n f S x á U ǎ T M T O k á M	ǔ a a a a a a r T Q q w e Y m d Z ǔ n f ò x á W F n D y g E k U W n f S x á U ǎ T M T O k á M
a a a a a d X k X V f h h S K J l Z è A P G E e m é ǒ C W è w J V Z m ó X ù B Y x B q r q B	a k a a a d X k X V f h h S K J l Z è A P G E e m é ǒ C W è w J V Z m ó X ù B Y x B q r q B
a a a a a g ú X T z k y E x k J s M ě o s D d j ǔ C G x N v ú z z l ó b B Q G C P s ǎ i Z F	a ě a a a a g ú X T z k y E x k J s M ě o s D d j ǔ C G x N v ú z z l ó b B Q G C P s ǎ i Z F
a a a a a i b F p p I R o d F G w B x P á m C i a ù n a l U V z L W Y t N d V T é H X f h G	a a a a z a i b F p p I R o d F G w B x P á m C i a ù n a l U V z L W Y t N d V T é H X f h G
a a a a a k q R g t N J r p R ǎ b B B ǒ U x u a j Q q ò R a U R A K p F q e r z m F ú p q B	a a a a k q R g t N J r p R ǎ b B B ǒ U x u a j Q q ò R a U R A K p F q e r z m F ú p q B
a a a a a n L è E a á V l f è j Y v i ù v c W ò y X é E f A J y s s Z m U g F k ǔ j c é q é	a a p a a a n L è E a á V l f è j Y v i ù v c W ò y X é E f A J y s s Z m U g F k ǔ j c é q é
a a a a a q ǒ w C J ǎ O T à ù ǎ W ǔ r ó B l V ǒ ǔ S U R r h q m á ǎ o Y U V a T b ò i v o L	a a a y a a q ǒ w C J ǎ O T à ù ǎ W ǔ r ó B l V ǒ ǔ S U R r h q m á ǎ o Y U V a T b ò i v o L
a a a a a s P è V B t ó d H R m v C w L à ǒ g i V k ù q d T p x u à d i J I w V l M x X E ǒ	a a E a a s P è V B t ó d H R m v C w L à ǒ g i V k ù q d T p x u à d i J I w V l M x X E ǒ
a a a a a u m M O á à j O ò l K U n ǒ P M f ǎ à S M Q ǒ Y K ó U K k c X G A ú m K Y E Z t a	z a a a a u m M O á à j O ò l K U n ǒ P M f ǎ à S M Q ǒ Y K ó U K k c X G A ú m K Y E Z t a
