grammatical	ungrammatical
é I à M C s ù N ò M f t C z e y p o S à m Q p m M w U C f S A G à m S x ǎ é R Z N	é I à M C s ù N ò M f t C z e y p o S à m Q p m M w U C f S A G à g S x ǎ é R Z N
ě c c V S M B z z Y t T M M y J X E N k O U á v i O w á b H R R f x F P ǒ x M ǒ E	ě c c V S M B z z Y t T M M y J X E N k O g U á v i O w á b H R R f x F P ǒ x M ǒ E
ò f w s F è e r l H ó p q u c r m M U y h é v ú s ǔ q O h U c n x v n H ǔ ǒ q F o	ò f w s F è e r l H ó p q u c r m M U y d é v ú s ǔ q O h U c n x v n H ǔ ǒ q F o
A F n p r n r ò à x ě t k d N t X q F d i L b W C c T á R R G ú O C Q b E t E Y Z	A c F n p r n r ò à x ě t k d N t X q F d i L b W C c T á R R G ú O C Q b E t E Y Z
C l z è l k J ǔ P z Z ě m P á x c ě q à p z Q J i V Q G c A M l c X w ò i à S H B	C l z è l k J ǔ P z Z ě m P á x c ě q g p z Q J i V Q G c A M l c X w ò i à S H B
F ǎ U h L g C w h é K L T H Y d u G H m e o O q ǔ W o ù é D ò ò h J u C C F b Z g	F ǎ U h L g C w h é K L T H Y d u G H m e o O q ǔ a o ù é D ò ò h J u C C F b Z g
H J N J ú E H v J y ǎ E R M a k M è k ó R L Z o á P è S ó ǎ p z v r c ó y m è F U	H g N J ú E H v J y ǎ E R M a k M è k ó R L Z o á P è S ó ǎ p z v r c ó y m è F U
J k J ó ò ò B e q F ǔ X c q L B k ǒ á K H ě è e P x k A D r j o M r H b V t A ò ǒ	J k J ó ò ò B e q F g X c q L B k ǒ á K H ě è e P x k A D r j o M r H b V t A ò ǒ
M ú e f ú u i j z U ú C S C y l A C M d o j u F ù D ǎ v è K é t X C O K I ò G B m	M ú e f ú u c i j z U ú C S C y l A C M d o j u F ù D ǎ v è K é t X C O K I ò G B m
O f ú è e ǔ é ě z Y E V ě G é ě t ǎ U s E e A L k k W D E N m m X a v U X A F x ǔ	O f ú è e ǔ g ě z Y E V ě G é ě t ǎ U s E e A L k k W D E N m m X a v U X A F x ǔ
R ò n z r C d Z p P r r Q E X T M P L i f H w ó ǎ L ǎ w ù w z ù n l U v V P e L é	R ò n z r C d Z p P r r Q E X T M P L i f H w ó ǎ L ǎ w ù w g z ù n l U v V P e L é
T Z ò q á z q ú a w B N O i ú q U F x W B A è G ǔ é A I z c ǎ z q D ò è v w f ǒ e	T Z ò q á z q ú a w B N O i ú q U F x W B A è G ǔ é A I z c ǎ z q D ò è v w b ǒ e
V i U c o R Q y ò S B J A D i B t A D é v á H P L O h r S B C U k A V Y ó x G n z	V i U c o R Q y ò S B J A D i B t A D é v á H P L O d r S B C U k A V Y ó x G n z
Y U N L C F E p V y c x O I K D l L c j à a K T q s k L X Q ě c ó n h t L w m v q	Y U N L C F E p V y c x O I g K D l L c j à a K T q s k L X Q ě c ó n h t L w m v q
b c w ó è k ò a H B I W k t U A y D ǎ D Y ě F ù l K o R v é h O j j P G a y R e U	b c w ó è k g a H B I W k t U A y D ǎ D Y ě F ù l K o R v é h O j j P G a y R e U
e S s w á P x l Y d p R w x o l Y H p M W o P a j h f S J A c w f v H V ǒ G T y u	e S s w á P x l Y d p R w x o l Y H p M W o P a g j h f S J A c w f v H V ǒ G T y u
g y ò à T W M x e j g e P G M w T q K y b ǒ d á q I W a l ó L ò a Q ǎ ò h è t s ó	g y ò à c W M x e j g e P G M w T q K y b ǒ d á q I W a l ó L ò a Q ǎ ò h è t s ó
j g U I ù D r ò q à g H p x é f v ò á b w é ǒ o o E Y R K u B n l é Y E J K P ǔ J	j g U I ù D r ò q à g H p x é f v ò á b w é ǒ o o E Y g R K u B n l é Y E J K P ǔ J
m l F H K é K ú D á è r ó B p T A n w r i J g á w F V T à u C g v D ǎ ǔ è ǔ T à f	m l F H K é K ú D á è r ó g p T A n w r i J g á w F V T à u C g v D ǎ ǔ è ǔ T à f
p O i ù K N m à à x Z ò b h F ù B E P t k f b o ě F X r b E w ǔ k Q T ó Q a G w N	p O i ù K N m à à x Z ò b h F ù B E a P t k f b o ě F X r b E w ǔ k Q T ó Q a G w N
s M E Y k r ǒ m Q d i b ú l H T Z I Y L w t p r n g á l ó b O W x w d Q k ó I c g	s M E Y k r ǒ m Q d i b ú l H T Z I Y L w t p r n g á l ó b O W x w d Q k ó I c J
v ù l c f M v B x i T G k r è l ǒ p J ù ǒ T I B P Q B F N X Z p ǎ W ǎ J ù è s R o	v ù l c f M v B x i T G k r è l ǒ p J ù ǒ T I g B P Q B F N X Z p ǎ W ǎ J ù è s R o
x W D ò E G p ǎ B u ǒ a n ó p k A Y a k I D K a à ó N s T M h O A H s D J ě d C M	x W D g E G p ǎ B u ǒ a n ó p k A Y a k I D K a à ó N s T M h O A H s D J ě d C M
ù ù v y d l ǔ R n á F e N à m b V f f o ò B q O v E Z x ú ǒ H ǎ ǒ è I X r p Z b w G	ù ù v c y d l ǔ R n á F e N à m b V f f o ò B q O v E Z x ú ǒ H ǎ ǒ è I X r p Z b w G
á Q T h W à j F H z P ǒ Z z y a V k à w f e è E t ǒ L Y W F S F k c F P Y ú u i p L	á Q T h W à j F H z P ǒ Z z y a V k à w f e è E t ǒ L Y W F S F b c F P Y ú u i p L
ǎ X I b J A G S ě B p X V D ǔ q m ǎ é y d z s c y è ù R m ǒ Y o à ù T u ǒ U e á y ǒ	ǎ X I g b J A G S ě B p X V D ǔ q m ǎ é y d z s c y è ù R m ǒ Y o à ù T u ǒ U e á y ǒ
ě ǒ ě D c C A r I h U ó X x h t ǔ K H I X X ě J p T U T s à C A ǎ r y ò J H n I x m	ě ǒ ě D c C A r I g h U ó X x h t ǔ K H I X X ě J p T U T s à C A ǎ r y ò J H n I x m
ò v q ǔ e H U e x x ǎ y m n y S ǒ ú D T E x J J q S R Y Z J k ǔ y I b c Y Z h Y b V	ò v q ǔ a e H U e x x ǎ y m n y S ǒ ú D T E x J J q S R Y Z J k ǔ y I b c Y Z h Y b V
A Q i g u G E y à z r j v x ù n G Q x L ó C X ǔ á j Q ě k X A V g N w à C Z G J T é	A Q i g u G E y à z r j v x ù n G Q x L ó C X ǔ á j Q ě k X A V g N w g à C Z G J T é
D ǔ m B S n d n d a z w T U a i ǒ ǎ V X F g M v y u J g ǒ I ě ǎ ǔ m U F q é i X l R	D ǔ m B S n d n d a z w T U a i ǒ ǎ V X F g M v g y u J g ǒ I ě ǎ ǔ m U F q é i X l R
F v Z F v S K é O w V c L v I l ú G ǒ J ǎ p o k q I R z x ǎ D ě X ǒ h C C n H U O T	F v Z F v S K é O w V c L v I l ú G ǒ J ǎ p o k d I R z x ǎ D ě X ǒ h C C n H U O T
I à J l t q B f K X J s w q Q ò I ǎ r r G k I r u S Q G è e M s D k ǎ K F p X P d à	I à J l t q B f K X J s w q Q ò I ǎ r r G k I r u S Q G è c e M s D k ǎ K F p X P d à
K d ǔ T ǒ V F X e R d o Q à g f v e S G m F g è f z u è x k O j ó d z A N ě c h ò q	K d ǔ T ǒ V F X e R d o Q à g f g e S G m F g è f z u è x k O j ó d z A N ě c h ò q
N ó v B o l p x L Y E H r u K k m c V Q á L e C ú l ǒ ò W c s u u a t F x w Q H i é	N ó v B o l p x L Y E H r u K k m c V Q á L e C ú l ǒ ò W c s u d a t F x w Q H i é
P g x ó G u d n é O n c x ú U I J w s é F V y ú h é g ú N ò J O Y C B ó ǎ v H O à V	P K x ó G u d n é O n c x ú U I J w s é F V y ú h é g ú N ò J O Y C B ó ǎ v H O à V
R x w F é q o W o D V A C ǎ j ǎ n j R s J D á C ǔ Y ǒ è j ù G t n q h I R é R p a a	R x w F é q o W o D V A C ǎ j ǎ n j R s J D á C ǔ Y ǒ è j g G t n q h I R é R p a a
U T ǒ Y h G P é é F J g j P é p x ù u d Y o G U ò R x d r ò g c Q Y H ò A n h N B y	U T ǒ Y h G P é é F J P j P é p x ù u d Y o G U ò R x d r ò g c Q Y H ò A n h N B y
W p O w o T W w Z g g c k W Q ǔ y I s q y m T C ó v w w ó L p y L ó s r f P W D W v	W p O w o T W w Z g g c k W Q ǔ y I s q y m T C ó v w w ó L p y L ó s r f P W D W v d
Z s e á v R P m i è s c b i w Z w q T f s w ǎ V x k W N é k F N W Y w ǎ Y á B T m w	Z g e á v R P m i è s c b i w Z w q T f s w ǎ V x k W N é k F N W Y w ǎ Y á B T m w
c R l e E q G M k p à R ú p F F è l H N á ù f k n N W E N H B w q é s l t G S X w y	c R l e E q G M k p à R ú p F F è l H N á ù f k n N W E N H B w q é s d l t G S X w y
f E u C ǔ b á b ǒ B N à I l b R A u ǒ ǔ è J S t p l á q ǔ O n K l F é U P V x E y o	f E u C ǔ b á b ǒ B N à I l b R A u ǒ ǔ è J S t p l á g ǔ O n K l F é U P V x E y o
h M H g ǒ O W à Z z q S ò H ǒ k è J K N p A R Y ǔ ó w W j P M q P g x ú U F ǔ K K à	h M H g ǒ O W à Z z q S g H ǒ k è J K N p A R Y ǔ ó w W j P M q P g x ú U F ǔ K K à
k M g G v b K á L h y X T L g M f B a s E i T ú ě é O T J A f x Z V Z t è X è z F a	k M g G v b K á L h y X T L g M f B a b s E i T ú ě é O T J A f x Z V Z t è X è z F a
m u l R e ǎ w ù ǒ u ù Y p w j G I ú E r f c z Y ě f ò z Q K ú I O I r V b é é e V F	m u l R e ǎ w ù ǒ u ù Y p w j G I ú E r f c z Y ě f g z Q K ú I O I r V b é é e V F
p P F ǒ C á è w á ú N l W K s I b K H v ǎ d a v Q è ò d i ǎ c U H ǎ K P n e Q A X ú	p P F ǒ C á è w á ú N l W K s I b g K H v ǎ d a v Q è ò d i ǎ c U H ǎ K P n e Q A X ú
s á ǒ o f y à T U J á ǒ ě ú I u k b K J T B R ó O z o T y B K W E k i P r k X u x Y	s á ǒ o f y à T U J á ǒ ě ú I u k b K J T g R ó O z o T y B K W E k i P r k X u x Y
u S D L D I z ě H V h ǔ b g Q F p q x x o B k b á O G ǎ X e P l s g C l ǔ z z à o P	u S D L D I z ě H V h ǔ b g Q F p q x x o B k b á O G ǎ X e P l s K C l ǔ z z à o P
x ù C à w Z j ě B I p á a Q A M ǔ S X P p X j H p a A ò e n W I N k á N a ù ù i C k	x ù C à w Z j ě B I p á a Q A M ǔ S X P p X j H p a A ò e n W I N k á N a ù ù i C g k
ù ù I V U b ǒ q G r u V ù K à á B z é á U D I u D O f d g k A L j e i b n g L i ò D Y	ù ù I V U b ǒ q G r u V ù K à á B z é á U D I u D O f d P k A L j e i b n g L i ò D Y
á ú w r D t V B A B X m V x ó Z l Y v F ú U w x ǎ ě n V L U v k G v S q A ǔ h t P ǔ o	á ú w r D t g B A B X m V x ó Z l Y v F ú U w x ǎ ě n V L U v k G v S q A ǔ h t P ǔ o
ǎ t x à ǔ P b t j H ǔ à V d Z u ò E d y è u o w U ǔ R Z m q O b ó r Q u l W ǔ b è D x	ǎ t x à ǔ P b t j H ǔ à V d Z u ò E d y è u o w U a ǔ R Z m q O b ó r Q u l W ǔ b è D x
ě ò i P m G k K z A a é x L ǒ k è ó f H H R r L S C á O D r f H ǒ A V o V ǒ s f F e R	ě ò i P m G k K z A a é x L ǒ k è ó f H H g r L S C á O D r f H ǒ A V o V ǒ s f F e R
ò z i ǒ Y à Q K X w S i r H k à ǔ s N z O O w w c B s F N q a l K C E è W x ǔ F w ò ǔ	ò z i ǒ Y à Q K X w S i r H k à ǔ s N z O O w w c B s F N q a l K C E è W x ǔ F d ò ǔ
A m s ú ǔ B D R k N é M s R ó e ǔ p O O k x c w S e ó J h r á l q t Q J ó E Z b è ò F	A m s ú ǔ B D g R k N é M s R ó e ǔ p O O k x c w S e ó J h r á l q t Q J ó E Z b è ò F
D I T d á ù z V P z ò Z L j á l B b x D E J R ě ě l s c j o q b é é e D m S A è V H C	D I T d á ù z V P z ò Z L j á l B b x D E J R ě ě g l s c j o q b é é e D m S A è V H C
F y U r ú R n ǎ ǒ à T è ú Z á N m h q ú é B D p P ǒ è n ǎ u G ú n H N p D S v e R t N	F y U r ú R n ǎ ǒ à T è ú Z á N m h q ú é B D p P ǒ è n ǎ u G ú n g N p D S v e R t N
I h T Y ǒ D à é á o B l l ò j j S p F A Y n r Y f Y é à N b Q D D G R o D h Y S M p Z	I h T Y ǒ D à é á o B l l ò j j S p F A Y n r Y f Y é à N b Q D D G R o D h Y S M p g Z
L A N V h c L ù r u G D c ě h M ò B t I m o i z ù Q s Z ù T W a ǎ p P v j U à e U ě n	L A N V h c L ù r u G D c ě h M ò B t I m o i z d Q s Z ù T W a ǎ p P v j U à e U ě n
O ù N A ù S d I S x j Y ǎ t é z x B q k p é o x V R Z q W r á s O I W S N L M H ǒ Q K	O ù N A ù S d I S x j Y g ǎ t é z x B q k p é o x V R Z q W r á s O I W S N L M H ǒ Q K
R ǎ S s P A ǒ ó ò ǒ o X w z ǔ è ě p X X B a x ǔ è B K f ó z B z x l J Y Z ǎ P m f q j	R ǎ S s P A ǒ ó g ǒ o X w z ǔ è ě p X X B a x ǔ è B K f ó z B z x l J Y Z ǎ P m f q j
T a ú G à R a G N f á h q R ó s D W x h V x à h k E S h ě v T o Z e ù ǒ c p q F A H R	T a ú G à R a G N f á h q R ó s D W x h V x à h b E S h ě v T o Z e ù ǒ c p q F A H R
W A R F f O P J I è y ò ǔ ě e C e x ǎ r b J Y a g ò à r ù E f M ǒ F H J á z Z L g D l	W A R F f O P J I è y a ò ǔ ě e C e x ǎ r b J Y a g ò à r ù E f M ǒ F H J á z Z L g D l
Y l g N c Q B A H W X v à q E p c r f v g T ǎ ǎ K t f B ú m á F Q b Z i M J ǔ ǎ e O D	Y l g N c Q B A H W X v à q E p c r f v g T ǎ ǎ K t f B ú m á F Q a b Z i M J ǔ ǎ e O D
b R I ǔ e i p b x ě L ú l c H o k t W c i U A é C U D e j b H v z i ù e N ǎ u V e a z	b R I ǔ e i p b x ě L ú l c H o k t W c i U A é C d U D e j b H v z i ù e N ǎ u V e a z
e ú e i A n v O T l z s I C x f B D L O ù T v q R à W I é b h Q ě i w X W x è F à ò O	e ú e i A n a O T l z s I C x f B D L O ù T v q R à W I é b h Q ě i w X W x è F à ò O
g b t R u v ǒ N d ě G u p n k v p C j ò V a R ǒ I O K á g z N D I j s C C é C S K N p	C b t R u v ǒ N d ě G u p n k v p C j ò V a R ǒ I O K á g z N D I j s C C é C S K N p
j à Q y Q w f ò a o m Y c q g P K N h O G w N R r X t B I r á Y P m N A c e t c M g W	j à Q y Q w f ò a o m Y c q g P K N h O G w N R r X t B I r á Y P m N A c e t c M g W b
l P f H ò H h à Q ó P t O O H V D O L h O S k V s f F p ǎ l M e n c l z á T O ú D Y C	l P f H ò H h à Q ó P t O O H V D O L h O S k V s f F p ǎ l M e n c d z á T O ú D Y C
n T v T ǎ M G L n R D P i y d ò i o V p é m é w G w s E f E ǎ m O E q r á e T N ě i p	n T v T ǎ M G L n R D P i y d ò i o V p é m é w G w s E f E ǎ m O E g r á e T N ě i p
q é E L R l U é à j C ǔ P B ǎ k z G ó M o C J ò f ò ě D D n b é z k W A v N m N s R é	q é E L R l U é à j C ǔ P B ǎ k z a ó M o C J ò f ò ě D D n b é z k W A v N m N s R é
s h p ó ò B á C ò w j d F Q p l e I è Z Q b w m N q z b Q é u Z t w h q t w L U s é J	s h p ó ò B á C ò w j d F a p l e I è Z Q b w m N q z b Q é u Z t w h q t w L U s é J
v ě g z J G w K é Q o b B m n G B L a ù A h z O è C x F v S q E n é J j G g P ò T ǎ R	v ě g g z J G w K é Q o b B m n G B L a ù A h z O è C x F v S q E n é J j G g P ò T ǎ R
x T q é K I L z á b Q h a r R y ǔ z j R P ú á D X w ǒ x P e w l H à n W h n O v E o à	x T q é K I L z á b Q h a r R y ǔ z j b R P ú á D X w ǒ x P e w l H à n W h n O v E o à
ù ù R K P m K E g à Z R r V è d y G ě X w T I g M i H Z à Y S o j u W I ǒ F ò M á M I u	ù ù R K P m K E g à Z R r V c d y G ě X w T I g M i H Z à Y S o j u W I ǒ F ò M á M I u
á r E e P à D T è d e Y S e h s Q ǎ x R b S W M m ó ò C S O p x u C K b e N D K ǎ E e e	á r E e P à D T è d e Y S e h s Q ǎ x R b S W M m ó ò C S O p x u C K b e N D K ǎ E e e g
é ò è H X S p E W k c Q ó Z ě g Y á i i s z g W c ù G y H O s T s è ǔ A v G c Z ù b B ǔ	é ò è H X S p E W k c Q ó Z ě g Y á i i s d g W c ù G y H O s T s è ǔ A v G c Z ù b B ǔ
ě z S C n P r Q S à a O c z m N q z z f a J z P Z D C M W ǔ i v O X Q T D W à B C ǎ R I	g ě z S C n P r Q S à a O c z m N q z z f a J z P Z D C M W ǔ i v O X Q T D W à B C ǎ R I
ǒ U S r N h P t ó ò X M O U M D F Q E ú B c Z ǒ à ò a v u F U F ò t è D r l ó l E J l à	ǒ U S r g N h P t ó ò X M O U M D F Q E ú B c Z ǒ à ò a v u F U F ò t è D r l ó l E J l à
B ò A Z N P b t X m E g l r p z Y Z O ǎ V J g t N g m u Q ǒ H n F ǒ a á R Z F k g e w à	B ò A Z N P b t X m E g l r p z Y Z O ǎ V J g t N g m u Q ǒ H n F ǒ a á R Z F k g e w à g
E M u K T V V X y P F ù Y á ǎ n F á b P f V G n a N M z W w ò I m Y è I ó S M O ě h R á	E M u K T V V X y P F ù Y á ǎ n F á b P f V G n a N M z W w ò I m Y è I ó S M O ě b h R á
H ǎ t m L o é p A W ǔ q V I f ě á n ò ó u e X U v Y m X o L W F d x à K ě Z S á i Q a H	H ǎ t m L o é p A W ǔ q V I f ě á n ò ó u e X g v Y m X o L W F d x à K ě Z S á i Q a H
J i á á z L L T x è g ú F ǔ z V ú á l g á f k s O G I F E u ù a n e F g R ú j s y g s ě	J i á á z L L T x è g ú F ǔ z V ú á l B á f k s O G I F E u ù a n e F g R ú j s y g s ě
M D a x z V ó k Z U P s j n q c f C u k P E V i ò ǎ x w A ó C ě è H u R N M M ě s ě H m	M D a x z V ó k Z U P s j n q c f g C u k P E V i ò ǎ x w A ó C ě è H u R N M M ě s ě H m
O w a h g M y K j Q y X T Y w w L á d a C F A ù I ě D t g n X G P Y J l Z ù ǒ s y h j C	O w a h g M y K j Q y X T Y w w L á d a C F A ù I ě D t g g n X G P Y J l Z ù ǒ s y h j C
R C B z U ǎ V ó o j m d i è ù W ě Q ě X E O ǔ V á A I ú n ó V y c K y h o á i f O f i m	R C B z U ǎ V ó o j m d i è ù W ě Q ě X E g ǔ V á A I ú n ó V y c K y h o á i f O f i m
T l n o a f W n A L á V ǔ c K ě è J ù O a T ú é p C C y ǔ M U S n B K W c y t A w ǎ C o	T l n o a f W n A L á V ǔ c K ě è J g ù O a T ú é p C C y ǔ M U S n B K W c y t A w ǎ C o
W G N N X ó a U H é Q E N e A u ù w C S W e h V E R P g à n x J K M z E K ǎ Y ú g a x ù	W G N N X ó a U H é Q E N e A u ù w b S W e h V E R P g à n x J K M z E K ǎ Y ú g a x ù
Y y K f I a q l é u ǔ x k á ù a ó j ò á D j i W x c Y ù ó V N F A g g K ù ó ó S U r I Y	Y y K g I a q l é u ǔ x k á ù a ó j ò á D j i W x c Y ù ó V N F A g g K ù ó ó S U r I Y
c F ǎ k f F O i f l p e T p a f n J ě z W Q h Y H Z U è F v J é w q C L ù P l e R K O R	c F ǎ k f F O i f l p e T p a f n J ě z W Q h Y H Z U è F v J é w d C L ù P l e R K O R
f L A A p U W é D E U ù U ě B A h n s F t W U c à Q ó r f c f M é H O x T q ù ó T i E ǔ	f L A A p U W é D E U ù U ě B A h n s F t W U c à g Q ó r f c f M é H O x T q ù ó T i E ǔ
h i v p D ǒ ó Z J P J ǎ p J j F V R x w e H ú H l w D M x R ǔ c ǎ H U s X C è ǔ ě é Q y	h i v p D ǒ ó Z J P J ǎ p J j F V R x w e H ú H l w D M x R ǔ c ǎ d H U s X C è ǔ ě é Q y
k M ó i z e à Y N B Z c C w ǒ w R i Y S m ò o Q K á v o é q x b e s X J l b w S C v è à	k M ó i z e à Y N B Z c C w ǒ w R i Y S m ò a o Q K á v o é q x b e s X J l b w S C v è à
m o X á A K v l J r u i m M V U H r o n c k C f A H F L m F ǎ b A á q x é o x à á r à t	m o X á A K v l J r u i m M V U H r o n c k C f A H a F L m F ǎ b A á q x é o x à á r à t
o r G ǒ U e x I W W B M u ó d u p f b n j N A i q a P s E f H a ǎ L t x j t Y ó y D l u	o r G c ǒ U e x I W W B M u ó d u p f b n j N A i q a P s E f H a ǎ L t x j t Y ó y D l u
r è D z W E o L Z C b g J Y ǔ ǒ H a x J H ó ě ǒ U ò X I o Q g Z v p m T G ú x e à Y ú è	r è D z W E g L Z C b g J Y ǔ ǒ H a x J H ó ě ǒ U ò X I o Q g Z v p m T G ú x e à Y ú è
t ò L V l o y a é e O i ǔ p ě q m G Y C p R ú V I k m m é M z k J ù l K n e D ú q w d C	t ò L V l o y c a é e O i ǔ p ě q m G Y C p R ú V I k m m é M z k J ù l K n e D ú q w d C
v N W B w s ù z J E n b P M i R h n o I k ě C W ò á k z b ǒ Z ě L D f y f ǒ U a I z ǎ ǒ	a v N W B w s ù z J E n b P M i R h n o I k ě C W ò á k z b ǒ Z ě L D f y f ǒ U a I z ǎ ǒ
x q è Q d á K u U Z Y P à x á N V f y r e q ǔ q Q m e f f O Z H w q p A J Z j á M é á ù	x q è Q d á K u U Z Y P à x á N V f y r e q ǔ q Q m e f f O Z H w g q p A J Z j á M é á ù
ù ù j O U v ě z E r A d k ǎ V F y ò z P m Q ǎ f o r l N b Y T V è y Q f r q T ú G U r r H	ù ù j O U v ě z E r A d k ǎ V a F y ò z P m Q ǎ f o r l N b Y T V è y Q f r q T ú G U r r H
á h T s Q w W é è ǎ p I e n ó X J S ú F h r B r M l w y ú q m h r N w C ó ǔ Q à à ò j z ó	á h T s Q g W é è ǎ p I e n ó X J S ú F h r B r M l w y ú q m h r N w C ó ǔ Q à à ò j z ó
é ó E u à f o ù m J n N à y X J v E B ù ǎ J K U e j o w d J t c u N j t y K s r T F C G J	é c E u à f o ù m J n N à y X J v E B ù ǎ J K U e j o w d J t c u N j t y K s r T F C G J
ě V O N U B H ǔ ù h H Z j ó b ǒ r q s ó ò ò A p I N E r J j x K N k o P d o m R ǔ m d à Y	ě V O N U B H ǔ ù h H Z j ó b ǒ r q s ó ò ò A p I N E r J j x K N k c P d o m R ǔ m d à Y
ǒ L k x ú z k l é U è à h K X A ě é H J L ě Y N U h Q S Y è W ě O O J s e G r ě O q ù Y r	ǒ L k x ú z k l é U è à h K X A ě é H J L ě Y N U h Q S g Y è W ě O O J s e G r ě O q ù Y r
B ǒ e Z n ǎ q è ú F q e M h S M R K h A D w K E M Z i F l ò v t ǔ n N n T E U l S c r ě s	B ǒ e Z n ǎ q è ú F q e M h S M R K h A D w K E M Z i F l ò v t ǔ n N n T E g l S c r ě s
D q e ú r k W D B Z ù F e à á ó M X D ǒ t X V A n ù p n P A k o U n é E p L F V H á A h C	D q e ú r k W D B Z ù F e à á ó M X D g ǒ t X V A n ù p n P A k o U n é E p L F V H á A h C
G E W ǒ v á M S a n w B F à n X c c e O h M r h ǔ x a w ǎ Q p ù E A Y y U X J ú x s M G F	G E W ǒ v á M S a n w B F à n X c c e O h M r h ǔ x a w ǎ Q p ù E A Y y U X J d x s M G F
J é H s g à á P d m k g ù h K T O B B S Z r à O D E f b o r E Q m o X t S è ù w d C y y n	J é H s g à á P d m k ú ù h K T O B B S Z r à O D E f b o r E Q m o X t S è ù w d C y y n
L ó P é F S ò ě P w v P n a ó H W M s s D I f q g g t w t ú C à N F E ǔ o y B p Y á Z ǎ ǒ	L ó P é F S ò ě P w v P n a ó H W M s s D I f q D g t w t ú C à N F E ǔ o y B p Y á Z ǎ ǒ
N Z d Q y W P d L z F ǒ y R l ǒ d a B l Y é e W X G z ǒ T X é m J R Y W y é d s d è h F t	N Z d Q y W P d L z F ǒ y R l ǒ d a B l Y é e W X G z ǒ T X é m J R Y W y é d s c d è h F t
Q D I g g u v i á b E t Q J m j l E Z Z ǒ o C h é X ě U J G A ǔ è S ǎ B K D E C R X á K R	Q D I x g u v i á b E t Q J m j l E Z Z ǒ o C h é X ě U J G A ǔ è S ǎ B K D E C R X á K R
S z r S e f V c c N à q u t é M f S è B x U q ě J K C G T G f ǎ T p H f b V F ú Q M Z Y ǒ	S z r S e f V c c N à q u t é a f S è B x U q ě J K C G T G f ǎ T p H f b V F ú Q M Z Y ǒ
V U I w c ǒ R ǒ x é r á ú w O Q U t F x E r W b Y x l Y I y L h q a B ù G L F W w s p W w	V U I w c ǒ R g x é r á ú w O Q U t F x E r W b Y x l Y I y L h q a B ù G L F W w s p W w
X u à C J G x G I i i F W A d B d v I s x a D G r v i H q D c W e c X w ě é t p t Q k ě s	X u à C J G x G I i i F W A d B d v I s x a D G r v i H q D c W e c X w g é t p t Q k ě s
a Y l v l Q f W z e z l G L ù è è G s é ǔ j c G j N D f ǎ m q ò J N t I i G v y ó è ó o n	a Y l v l Q f W z e z l G L ù è è G s é ǔ j c G j N D f ǎ m q ò J N t I d G v y ó è ó o n
d J O X l é P è I h é I F è g q á T T N B R a a S l w g Z n k ò N s y F r M l ò t ú q B ó	d J O X l é P è I h é I F è g q á T T N B R a a S b l w g Z n k ò N s y F r M l ò t ú q B ó
f V Y D b s l L K k U v Z t S A g d X W u M M g C o y u u R V á j O P G K ò V s J Y o h X	f V Y D b s l L K k U v Z t S g g d X W u M M g C o y u u R V á j O P G K ò V s J Y o h X
i J L à Q x c R T é f n t e è C X O x E m ú á á E ě J N O é E w j X ò S K T T c i Z ǒ X E	i J L à Q x c R T é f g n t e è C X O x E m ú á á E ě J N O é E w j X ò S K T T c i Z ǒ X E
k u á ǎ ǒ ě Z F ě ǎ l j ò y b T P ú x y I m b f t A W W q f K H x u s h ǒ G p j d e i X Q	k u á ǎ ǒ ě Z F ě ǎ l j ò y b T P ú x y g I m b f t A W W q f K H x u s h ǒ G p j d e i X Q
n N z f M N U l d è t M ǒ h F ó ò è E ú D V o K ě j ǔ J B T N b E f f t Q x x ǎ ǔ D v W x	n N z f M N U l d è t M ǒ h F ó ò è E ú a V o K ě j ǔ J B T N b E f f t Q x x ǎ ǔ D v W x
q á F r q O N q E ǎ I e h M F z e g P ú w ǒ r á á ù H R Z u b a ó r M Q ǒ S ò g A B d d t	q á F r q O N q E ǎ I e h M F z e P ú w ǒ r á á ù H R Z u b a ó r M Q ǒ S ò g A B d d t
s X Q u f V P W à Q P n t é D g è K D u q o x E u d J F O m C n S p u ǎ q g o v n V E T U	s X Q u f V P W à Q P n t é D h è K D u q o x E u d J F O m C n S p u ǎ q g o v n V E T U
v ú h W m y p ò ě z á ó ǒ ò h t m ǔ ǒ j U K u V S D s ǔ p ú l ǎ R t u W ě ǒ ó S é á n S P	v ú h W m y p ò ě z á ó ǒ ò h t m ǔ ǒ j U K u V S D s g ǔ p ú l ǎ R t u W ě ǒ ó S é á n S P
x t ó E S i k u ú T Q t ǔ j b k U b E ò s u á á E v a à p I ú l l ě Y V c j o H z x y ú r	x t ó E S i k u ú T Q t ǔ j g b k U b E ò s u á á E v a à p I ú l l ě Y V c j o H z x y ú r
ù ù N x L R ǒ Z h t á b L A I ù ù C b Z H a s K B ě U U Y ú à w y T i P i O á Z z Z ě E o V	ù ù N x L R ǒ Z h t á b L A I ù ù C b Z H a s K B ě U U Y ú à b y T i P i O á Z z Z ě E o V
á a r ú M R w i M A W P r h V A t K ò m T z e w ò Z M ó V ǔ ǒ r q j j I è é v V ǔ d E Q F O	á a r ú M R w i M A W P r h V c A t K ò m T z e w ò Z M ó V ǔ ǒ r q j j I è é v V ǔ d E Q F O
