grammatical	ungrammatical
r A ó g q ò n à b j e c ù p D a ǒ y C C ú v o o ǒ ú a J ǒ H Q p z N T b f J T a Y	r A ó g q ò n à b j e c ù p D a ǒ y C C b v o o ǒ ú a J ǒ H Q p z N T b f J T a Y
t z p T k j z b c h Y J I Q P i b m X H T è K Y W H B G b x r p C r c R ǒ h è x r	t z p T k j z b c h Y J I Q P i b c X H T è K Y W H B G b x r p C r c R ǒ h è x r
w y R D I b A Q N Q è L t á W x e a ǒ v ǒ Z b a g n ǔ e ǔ ù i ú E O w ǒ t k ǎ M b	w y R D a I b A Q N Q è L t á W x e a ǒ v ǒ Z b a g n ǔ e ǔ ù i ú E O w ǒ t k ǎ M b
ù ǔ A L w q c s é d W f c m G ǒ C p Q d A a F r z D Y p c y ě s K T E T ǒ E f ó j é	ù ǔ A L w q c s é d W f c m G ǒ C p Q d A a F r z D Y p c y ě s K d E T ǒ E f ó j é
à D F ó à A w k T b C b ù a b f p t J Q X D I G C B è ù k U ě B d b j a L a v j ǒ m	à D F ó à A w k T b C b ù a b f p t J Q X D I G C B è ù k U a B d b j a L a v j ǒ m
è A H W v J l c f Z d Y ò k V c j q k ò S s d q i H ú u K ǒ V Q ò i d I v o ě n s g	è A H W v J l c f Z d Y ò k V c j q k ò S s d q c H ú u K ǒ V Q ò i d I v o ě n s g
ò ò Q j ǒ Z B b W a a é c h y b b K X O a P E c D h U p O ě f r L W Z a R L q c V B	ò ò Q j ǒ Z B b W a a é c h y b b K X O a P E c D b U p O ě f r L W Z a R L q c V B
A ú ǔ ǒ b l y t ǔ x ǎ B O P ǔ R U n E V ě c n q b D c b K o é ǔ ú ě M G é X z D T p	A ú ǔ ǒ b l y t ǔ x ǎ B O P ǔ R U n E V ě c n q b D c b K o é ǔ ú ě M G é X z D c T p
C c à à d k o à é Q G c V è U u ǎ h q c n ǒ W ú á V c q à Q ǎ Y d M i ǔ u F J R F j	C c à à d k o à é Q G c V è U u ǎ h q d c n ǒ W ú á V c q à Q ǎ Y d M i ǔ u F J R F j
F T n c ú ó K L M s e P v i N à x b e s V d S a E Z y G q Q h b v P a ú b g ù S y ǎ	F T n c ú ó K L M s e P v i N à x b e s V d S a E Z y G q Q h b v P a ú b g a ù S y ǎ
I ě v m W H è p à G á b ò U ǎ F k n a j ǒ e J e ú W ú j y N b a t u H F F b X K D ò	I ě a v m W H è p à G á b ò U ǎ F k n a j ǒ e J e ú W ú j y N b a t u H F F b X K D ò
K m ǔ o F E á H L a m é U O C H n J C m e b O a l f u W b e K é L ò w G U X t f a ó	K m b ǔ o F E á H L a m é U O C H n J C m e b O a l f u W b e K é L ò w G U X t f a ó
N l g A b W G B d ǔ W Z é D ě w f W N G u b Q F C v d ú O a è á X t R o b x a C ú I	N l g A b W G a B d ǔ W Z é D ě w f W N G u b Q F C v d ú O a è á X t R o b x a C ú I
Q y g d V l t ú c l F N O c d E ú l m ǎ F X F F s E J T K c o ǒ d ě ě G n u T Q A ǒ	Q y g d V l t ú c l F d O c d E ú l m ǎ F X F F s E J T K c o ǒ d ě ě G n u T Q A ǒ
U é M l c d G o c x t S w c e d ǎ u t X S t ú q a t à V ò d é X H m c o C f p ú N H	U é M l c d G o c x t S w c e d ǎ u c X S t ú q a t à V ò d é X H m c o C f p ú N H
X E R c A g E h S j ě á G w d ǒ è T m y X c g I r X m d ú m b E x X v D x C f k d W	X E R c A g E h S j ě á G w d ǒ è T m y X c g I r X m d ú m b E x c v D x C f k d W
a á L u W Y W x W l e G u c k D K ù q K H d c c Z R e s F Y P c w s è O a Z X U M d	a á L u W Y W x W l e G u c k D K ù q K H d c c Z R e d F Y P c w s è O a Z X U M d
b ò ě z F c ù m s à H E y é ǔ f a Z M s t L L R R b r A ó V ǔ è y ù j b J f B c V F	b ò ě z F c ù m s à H E y é ǔ f a Z M s t L L R R b r c ó V ǔ è y ù j b J f B c V F
b g ò M ě V ò W d g q T P ò c ǎ J à C b X n J à a G l q G P E l b g A c m b P à N ǒ	b g ò M ě V ò W d g q T P ò c ǎ J à C b c n J à a G l q G P E l b g A c m b P à N ǒ
c d V W z H q D è n i e A M N I j c c T p ò Q U Y e K ó J E u x E T i f ǔ N d d N T	c d V W z H q D è n i e A M N I j c c T p ò Q U Y e K ó J E u x E T i f ǔ N d c d N T
d m s d d E Q R J ǎ Z ǎ Y B o R ú w e v O R ǔ g X ó Z N ú B X A n d d z è j Q i s Q	d m s d d E Q R J ǎ Z ǎ Y B o R ú w e v O R ǔ g X ó Z N ú B X A n d d z è j d Q i s Q
g B p T i g n b Z f H d d a ù w n ǒ w b Y U Y r k U ě J ǔ à q B a h N x h N V v b c	g B p T i a g n b Z f H d d a ù w n ǒ w b Y U Y r k U ě J ǔ à q B a h N x h N V v b c
i p c x ǔ Q L ú D á u O t ó ò ě d ǔ o z o c u e G K V V G U d P ǎ w t Q K I ò l ó d	i p c x ǔ Q L ú D á u O t ó ò ě d ǔ o z o c u e G K V V G U d P c ǎ w t Q K I ò l ó d
l T G è z c B d s x r z E x H ó s d ú a d o h d Q è b W s W I k y Q n X x o A h d K	l T G è z c B d s x r z E x H ó s d ú a d o h d Q è b W s W I k y Q n X d o A h d K
o Q I b J ǒ D Z i a M k D E b k t j r b h c è N è d j f a U X ó F i ù à á j N G X b	o Q a I b J ǒ D Z i a M k D E b k t j r b h c è N è d j f a U X ó F i ù à á j N G X b
q s c m s h d d K M d P L d i b J L d z ǒ z F D L x C R z ǒ ú J f B R X F ú O A m a	q s c m s h d d K M d P L d i d b J L d z ǒ z F D L x C R z ǒ ú J f B R X F ú O A m a
u N G Q S a L Y t c ù y ǎ a T Z E O á D b b G O D x h c b ù W Y c h N M k V L M y a	b u N G Q S a L Y t c ù y ǎ a T Z E O á D b b G O D x h c b ù W Y c h N M k V L M y a
x é d t k ú A a f i T k l C o d i c p A x k R d a ǒ s h h u p K U i v d u Q b X B d	x é d t k ú A a f i T k l C o d i c p A x k R d a ǒ s h h u p K U i v d u Q d X B d
ù ù g Y H d I q n d k g S C l à A E d d b k v O ǔ H ó X R O n W d é è h ǒ U V A b n H	ù ù g Y H d I q n d k g S C l à A E d d b k v O ǔ H ó X R O n W d é è h ǒ U d A b n H
à H N Q b o a á i M m R W d h J ǎ V Y b h o N O x X ù c J n t c f è f w a g l g b R ù	à a N Q b o a á i M m R W d h J ǎ V Y b h o N O x X ù c J n t c f è f w a g l g b R ù
è ó ò ò b t a J v b x W v ò H b h R c Q N A ǔ l X m x ǔ w G P p n r a S g n W J ó e ó	è ó ò ò b t a J v b x W v ò H a b h R c Q N A ǔ l X m x ǔ w G P p n r a S g n W J ó e ó
ò B X h b ǔ A o a ě U x b B b A ó a l H ě Z ǎ z p T k b L ú v x Q ǎ k O s q q g C C N	ò B X h b ǔ A o a ě U x b a B b A ó a l H ě Z ǎ z p T k b L ú v x Q ǎ k O s q q g C C N
ú n e b a ǎ ò r j k w R J R W B ǎ e a j ú v l b l V o d ǔ t Y è x ǎ ǒ a à H G ù y Q n	ú n e b a ǎ ò r j b w R J R W B ǎ e a j ú v l b l V o d ǔ t Y è x ǎ ǒ a à H G ù y Q n
C w ě A G F c J u X Y v ù d q M C ě ú ó G c J v k i W d t e i d a F ò Z l é k á r c ò	C w ě A G F c J u X Y v ù d q M C ě ú ó G c J v k i W d c e i d a F ò Z l é k á r c ò
F V b F d A m d x D T E H s J T x S ǎ y K é G V z e ě N á ó H v d ó M d f h U b r z d	F V b F d A m d x D T E H s J T x S ǎ y K é G V z e d ě N á ó H v d ó M d f h U b r z d
I ó p r w k M è b ě J W W T T a B á r ò x r h Q é V a W F J T b m ú Q w A a ù Y ò p t	I ó p r w k M è b ě J W W T T a b B á r ò x r h Q é V a W F J T b m ú Q w A a ù Y ò p t
L b è ǎ T P P W ó o u ǒ ó ù a a H b e j p e C P F S w C ě a G l X a u e C k U r q a ǒ	L b è ǎ T P P W ó o u ǒ ó ù a a H b e j p e C P F S w C ě a G l X a b u e C k U r q a ǒ
O G N ú b p c e N á i r b N c X j p r n t O E W e M b d E ě i o à b n à a V h T b O N	O G N ú b p c e N á i r b N c X j p r n t O E W e M b d E ě i o à b c n à a V h T b O N
R J w ò s g ù u ú P c d x W A u N Q q s d u ù c I X R d W d q N m E L N J b T a Z d z	R J w ò s g ù u ú P c d x W A u N Q q s d u ù c I X R d W d q N m E L N J b T d Z d z
U è H ú ǒ u o v ǎ ú ǎ ò B N V H q b f d d ǎ ǒ ò c a s ǒ O ǎ d ě é k d B S v á h A U d	U è H ú ǒ u o d v ǎ ú ǎ ò B N V H q b f d d ǎ ǒ ò c a s ǒ O ǎ d ě é k d B S v á h A U d
X ǒ h F z M ǎ k f d h d Z ǎ ò T K c ù T R R W d d è B j f P ǎ é X B Y S b ǒ G k u d z	X ǒ h F z M ǎ k f d h d Z ǎ ò T K c ù T R R W d d è B j f P ǎ é d X B Y S b ǒ G k u d z
Z x a h m u d é r T à W ǒ ó P t W m b q a b Z N k C R T l N a à q n f H i C c S n j B	Z x a h m u d é r T à W ǒ ó P t W m b q a b Z N k C R T l N a à q n f H b i C c S n j B
b ù á i a k a H d k ǒ H H D á n G b y M I p é x è U ǎ U S r a U d ǒ T V ú p è a G I Q	b ù á i a k a H d k ǒ H H D á n G b y M I p é x è U ǎ U S r a U d b T V ú p è a G I Q
b m g Z C d ò d w I J O l ǎ é w ǎ d d á A e Q x b n M è v d L j O é s n N b Y N n ó ǔ	b m g Z C d ò d w I J O l ǎ é w ǎ d d á A e Q x b n M è v d L j d é s n N b Y N n ó ǔ
d à t ú a C U a b Y k R h ù d o k ě L B ó ǒ d z V R Y R u I d à d U C ǔ n w m S z v X	d à t ú a C U a b Y k R h ù d o k ě L B ó ǒ d z V R d R u I d à d U C ǔ n w m S z v X
e ǔ x J s J a d d Z d U U U S d t r è è d L e T x H ě y E è h n U S à U y é t c M w W	e ǔ x J s J a d d Z d U U U S d t r è è d L e T x H d y E è h n U S à U y é t c M w W
g V b V Z K J C C d c c v é B G ǒ U Y R g j z ǔ d k G ǔ B w I è m B ò x n T à d d d h	g V b V Z K J C C d c c v é d G ǒ U Y R g j z ǔ d k G ǔ B w I è m B ò x n T à d d d h
j a á è H p c E T Z a á ú M V b u ě D i H a Q p C z j i a b N A X V d h ǒ J G E V U t	j a á è H p c E T Z a á ú M V b u ě D i H a Q p C b j i a b N A X V d h ǒ J G E V U t
m M ǒ f R E b E s p ù R ù g g A C b N j N S T ó a m G ǒ m d b a á K V Z ù b L G f A ó	m M ǒ f R E b E s p a R ù g g A C b N j N S T ó a m G ǒ m d b a á K V Z ù b L G f A ó
p E G ǔ ó f ó d D ó ǎ ě z B X m W d d ò è g F l d P P E d y p n a T L G Y D è M ó y R	p E G ǔ ó f ó d D ó ǎ ě z B X m W d d ò è g F l d P P E d d y p n a T L G Y D è M ó y R
r m j ò ó v ǒ c F ǎ j w S ǒ j l x ǎ n ě X y F B c ò V Y h m ǒ ě d c ǒ d Q K A Y R ò q	r m j ò ó v ǒ c F ǎ j w S ǒ j l x ǎ n ě X y F d c ò V Y h m ǒ ě d c ǒ d Q K A Y R ò q
u Y j G ó ó b n K l I m T é M K t ó p F è b V ó z O a C K W a á j b J C y f B n M T a	u Y j G ó ó b n K l a I m T é M K t ó p F è b V ó z O a C K W a á j b J C y f B n M T a
x ò a U q d h x l ě ǔ E a v Q ě F X N O K N z I o b Z C w e z e l ò ù E v x a s Y b M	x ò a U q d h x b l ě ǔ E a v Q ě F X N O K N z I o b Z C w e z e l ò ù E v x a s Y b M
ù ù ǒ c ǒ Y D I Q H ó è n X R Y S J U c Q m T g é p w I d b ò J j ò c y b P c Z Q ò w A	ù ù ǒ b c ǒ Y D I Q H ó è n X R Y S J U c Q m T g é p w I d b ò J j ò c y b P c Z Q ò w A
à H d á j u o l B h r z z d E à d ǒ p H x d m M à á W á r y H C z y w è t S V á b v K d	à H d á j u o l B h r z z d E à d ǒ p H x d m M à á W á r y H C z y w d t S V á b v K d
è J R V X T à c k P p d M x q M C d á ǒ t Q y r O W é j O q x d h a L G d M B F F d i P	è J R V X T à c k P p d M d q M C d á ǒ t Q y r O W é j O q x d h a L G d M B F F d i P
ò S b ù E Z R k U ù M M l b F ǔ u E j x T K n p c ù e b p B ú ú c r i R a K v W Q I b z	ò S b ù E Z R k U ù M M l b F ǔ u E j x T K n p c ù e b p B ú ú c r i R a K v W Q I b z c
ú s k Z d X E B h v ǎ K g t x à d c a S T O c e I d S d Y f f ǒ h S K n d L w z T ǒ i ǔ	ú s k Z d X E B h v ǎ K g t x à d c d a S T O c e I d S d Y f f ǒ h S K n d L w z T ǒ i ǔ
C B ǎ è N W b V q ǎ T X L ǒ f S K E é d P U w d S ǔ Q D b a b i c u b n ě o A Y a m x e	C B ǎ è N W b V a q ǎ T X L ǒ f S K E é d P U w d S ǔ Q D b a b i c u b n ě o A Y a m x e
F ú H B a d ó á p T d j U r v L p p y k U Q C I W D ò w G ò p s z J ě r l u i d f Y d d	d ú H B a d ó á p T d j U r v L p p y k U Q C I W D ò w G ò p s z J ě r l u i d f Y d d
H l Z ú e é ǎ á d á a ǒ n R ù k x g G ǔ u b ù O ú K n a s S c ú V a è g F m q ó G b o W	H l Z ú e é ǎ á d á a ǒ n R ù k x g G ǔ u b ù O ú K n a s S c ú b V a è g F m q ó G b o W
K B d ǎ V x O c e N r t l è h o c l a ǎ e ó d q à t F G ǒ é D N c C d G n w G è x F á ù	K B d ǎ V x O c e N r d t l è h o c l a ǎ e ó d q à t F G ǒ é D N c C d G n w G è x F á ù
N ǔ ù ǔ Y M N l T a s k b S M X Z a E N M S ě b N f R à f e m X ù r a Q x ǎ y w U X s G	N ǔ ù ǔ Y M N b T a s k b S M X Z a E N M S ě b N f R à f e m X ù r a Q x ǎ y w U X s G
P m O u H ó k n G E B k b h z l G v x r c ó W g P k Q ǔ à J j M Y a c g p N b o c s U W	P m O u H ó k n G E B k b h z l G v x r c ó W g P k b Q ǔ à J j M Y a c g p N b o c s U W
S H e B à Q é ú Q A b c h á e á X b ó ǔ r g m j a b B o a c Z i j x e T y s ě d i b I T	S H e B à Q é ú Q A b a c h á e á X b ó ǔ r g m j a b B o a c Z i j x e T y s ě d i b I T
U g p ě w b Y h ǎ a M V á ǎ á x x S ù z r b a K V ù H I é n e G p é y e J a F W c U m z	U g p ě w b Y h ǎ a M V á ǎ á x x S ù z r b a K V ù H I é n e G p é y e b J a F W c U m z
X è h j Y p c o P v ù ó ǒ L G c b á L r C d O N V f F ò ǒ d Q c ó é d v è a U M C t h n	X è h j Y p c d P v ù ó ǒ L G c b á L r C d O N V f F ò ǒ d Q c ó é d v è a U M C t h n
Z j O Q m M z U p b I ǎ f a S i U O O o b h Q G V ǒ A b t W w v l E s b r a ǔ ǎ i á v à	Z j O Q m M z U p b I ǎ f a S i U O O o b h Q G V a A b t W w v l E s b r a ǔ ǎ i á v à
b K W z g e E I w ò b c l ú ó M ǒ I L ú V o O i g à n O ě S é O M ǎ B h ǔ b ǒ L h w G c	b K W z g c E I w ò b c l ú ó M ǒ I L ú V o O i g à n O ě S é O M ǎ B h ǔ b ǒ L h w G c
c é ò ǔ h A M U b c Y ò y j V H ě u l R f a f U v D n W ù p F q b h a Z G v H b y r ó j	c é ò ǔ h A M U b c Y ò y j V H ě u l R f a f U v D n W ù p F q b h a Z G v H b y r ó j a
d R u á l f ě o E A ò Q p u V Z b U l h T b v d O K d x ǔ G N ú y k d v O e W d k F é o	d R u á d l f ě o E A ò Q p u V Z b U l h T b v d O K d x ǔ G N ú y k d v O e W d k F é o
f ò K o ě Z é Y p ú e x c b F p a d y y l ò ó D á U v a b t X M a x F G l b A u o x è D	f ò K o ě Z é a p ú e x c b F p a d y y l ò ó D á U v a b t X M a x F G l b A u o x è D
h q b e G é K v b g ú t x N e U E S a f U D c è V j P n j f z S E R ó ù ě d b D c N Z E	h q b e G é K c b g ú t x N e U E S a f U D c è V j P n j f z S E R ó ù ě d b D c N Z E
l ě ǎ v T q p D g c Q r c a ù ù r Z j l ù b O ě r V g a M b è E Y ò W y B ú a C k e V w	l ě b v T q p D g c Q r c a ù ù r Z j l ù b O ě r V g a M b è E Y ò W y B ú a C k e V w
o è c O á s b m z T O è G Z ǔ D b Z Q v w v q ú l F Z p o G a v i ò b ǎ K a h é R f Y è	o è c O á s b m a T O è G Z ǔ D b Z Q v w v q ú l F Z p o G a v i ò b ǎ K a h é R f Y è
q k ě w u v C a ú R ù h p d C b R a y s b è J r D Y b v ú ù F è N V J l k è x U x G é o	q k ě w u v C a ú R ù h p d C b R a y s b è J r D a Y b v ú ù F è N V J l k è x U x G é o
u L s é z d Q ú x ǎ i d d C z f ǎ ó I z K k l H i S H s C U é x d l Z I à á h á O d ù z	u L s é z d Q ú x ǎ i d d C z f ǎ ó I z K k l H i S H s C U é x d l Z I à á h d O d ù z
w n C x N K v b ǎ M a V h o ò w K V j è u u b è Z ú W U R Q G C Q z o I ǒ C b X g J a à	w n C x N K v b ǎ M a V h o ò w K V j è u u b è Z ú W U R a Q G C Q z o I ǒ C b X g J a à
ù ǔ c i e X p p C ú ǔ é x N à d N Z E a c j W l I d z c z j u l ě è r é A l y L r Z B R b	ù ǔ c i e X p p C ú ǔ é x N à d N Z E a c j W l I d z c z j d l ě è r é A l y L r Z B R b
á v L ù d E k e S d X u ǔ a t Q o ǒ e G t d v M S Y é ǒ W ǒ A z f v n O i d d à ǎ ò Y y V	á v L ù d E k e S d X u ǔ a t Q o ǒ e G t d v M S Y é ǒ W ǒ A z f v n O d d d à ǎ ò Y y V
é e Y b z s L t B u R D á a Z F é ù i m e w á o n ú a w m T s K w ǎ b b u ò a ú ǎ s o g f	é e Y b z s L t B u R D á a Z F é ù i m e w á b n ú a w m T s K w ǎ b b u ò a ú ǎ s o g f
ó c à K U w o M l L k ǎ M ǒ Y Q G z d u G ǒ V M c D f e g T c E w e F f R t m c q R ě d ú	ó c à K U w o M l L k ǎ M ǒ Y Q G z d u G ǒ V M c D f e g T c d E w e F f R t m c q R ě d ú
ú E r r d N Z j J A á ú E ǔ ù i ě s ò D Y ú B K Y E r r à d K ó ò á d i E V O W à d d ó L	ú E r r d N Z j J A d á ú E ǔ ù i ě s ò D Y ú B K Y E r r à d K ó ò á d i E V O W à d d ó L
C h V ě I p r P n J ù ù d ǎ C ú I A N v T P d i b y w J y d d Y d q S t l s L A ě s x o b	C h V ě I p r P n J ù ù d ǎ C ú I A N v T P d i b y w J y d d Y d q S t l s L A ě s x d b
F l g e L l S f ǔ Z d d Z C A a m R X n g g N p Y d G I N é O L I d s d ǒ p u L z y m n Z	F l g e L l S f ǔ Z d d Z C A a m R X n g g N p Y d d G I N é O L I d s d ǒ p u L z y m n Z
I x Z ǎ á U s è E F j a S T p o V n b ǎ c O u m ó l W M F w V V c y V O k c f b L r c y ù	I x Z ǎ á U s è E F j a S T p o V n b ǎ c O u m ó b l W M F w V V c y V O k c f b L r c y ù
M ǒ j H ǒ d Y w J ǎ c L P b à d e ě Q c d D c M G n g ò m V V P è H P K Y U l N é ǔ Y X P	M ǒ j H ǒ d Y w J ǎ c L P b à d e ě Q c d D c M G n g ò m V V P è H P K Y U l N é ǔ Y d X P
P E X ě e d è ǎ S c à I J ǔ ǒ I d G o i e l N c D r Q a d K D P S W B w s l m J m y ó w R	P E c X ě e d è ǎ S c à I J ǔ ǒ I d G o i e l N c D r Q a d K D P S W B w s l m J m y ó w R
R u ǔ b p t ǎ ú d q w Q è r x Q h z o ó T è v F d è W H w ó m Z d n c D J M d I T r d N J	R u ǔ b p t ǎ ú d q w Q è r x Q d z o ó T è v F d è W H w ó m Z d n c D J M d I T r d N J
U G S I B b k c ú P Z V w b a f K h ǒ V X j R d y u x j R c M b ó ó H à p v ě B ù w ú a w	U G S I B b k c ú P Z V w b a f K h ǒ V X j R d y u x j R c M b ó ó H à p v c B ù w ú a w
W v n L Q v ǒ d A W m Z d c ǎ ǔ t a K ù X ě ě T b q Z d q U C Z q y ó d j p ě ú Q d I J R	W v n d L Q v ǒ d A W m Z d c ǎ ǔ t a K ù X ě ě T b q Z d q U C Z q y ó d j p ě ú Q d I J R
Z y p ǔ z w ǔ b T g t p M ǒ e a x ò A l c z n ǒ T R d è Q H c T t i l O j K T c j M d z á	Z y p ǔ z w ǔ b T g t p M ǒ e a x ò A l c z n ǒ T R d è Q H c T t d i l O j K T c j M d z á
b B à Z B d Y M a f F w s á C ò n Z R k n m T E d b r S ú K d k ě t o m L C y d d è m ù ú	b B à Z B d Y M a f F w s á C ò n Z R k n m T d d b r S ú K d k ě t o m L C y d d è m ù ú
b y è t ò j B ú ò A F r y D B m ò N é ó C à F i c B é ú b E d ú ǎ ǔ c h w M j è v j l b P	b y è t ò j B ú ò A F r y D B m ò N é ó C à F i c B é ú b E d ú ǎ ǔ c h w M j è v j l b P c
d G b w m t A P I w m c t q Z ě j b U E W M Q M f A s k c ě Y s ò c V J Q p Q l ǒ ǔ L W H	d G b w m t A P I w m c t q Z ě j b U E W M Q M f A s k c ě b Y s ò c V J Q p Q l ǒ ǔ L W H
e b a J ú ù ó i R k j b j ù r ě ú K e T l g Z K M á d ù q X ǔ ǎ c K v F x é ǒ V O a l H a	e b a J ú ù ó i R k j b j ù r ě ú K e T l g Z K M á d ù q X ǔ ǎ c K v F x é ǒ V O a l b a
h J L b F U o h a z i r ó N A J m m s a c f K O n M è R z m ò b z a e á n C r v ǔ S g é j	h J L b F U o h a b i r ó N A J m m s a c f K O n M è R z m ò b z a e á n C r v ǔ S g é j
j p u C m t b w ó c X I X t D D ǒ e a E j P w X R b è g ò z G o y à U e a b q ù à S X o è	j p a u C m t b w ó c X I X t D D ǒ e a E j P w X R b è g ò z G o y à U e a b q ù à S X o è
m M T d U ó Q Z B d h x M Q W ù ú ù i W y d è è ó n d N é ù u ó M ò U ò y m m v s g u d Y	m M T d U ó Q Z B d h x M Q W ù ú ù i W y d è è ó n d N é ù u ó M ò U ò y m m v s g u d d Y
o m C a A é l O Y J V b E T ó I S B C d F K E k I F b ò ǔ U è ǔ h a i ú b è c z ǔ M K p K	o m C a A é l O Y J V b E T ó I S B C d F K E k a F b ò ǔ U è ǔ h a i ú b è c z ǔ M K p K
r y a ě T z P a A N X J d U d F d v w c x d V X t é L d s á v Q U W n á F V q e u á j e è	r y a ě T z P a A N X J d U d F d d v w c x d V X t é L d s á v Q U W n á F V q e u á j e è
u a g B p o b H Z Y e C ě a d ù f Z k N é b á X N T z i F V g X E p F ǔ D D à x q ǔ a i H	u a g B p o b H Z Y e C ě a d ù f Z k N é b á X N T z i F V g X E p F ǔ D D à x q ǔ a b H
x J O E Z ǔ m I A ò U T c l Q ú c ù B C w é h i è ó m è q S b R Q J m c b c ó I j U U b z	x J O E Z ǔ m I A ò U T c b Q ú c ù B C w é h i è ó m è q S b R Q J m c b c ó I j U U b z
ù á L y s ǒ t b ò ù s ǒ ó ù a V ú o Y k u m P g q h r E e i ě b i è J à a R R P b Y i H E Q	ù á L y s ǒ t b ò ù s ǒ ó ù a V ú o Y k u m P g q h r E e i ě b i è J à a R R P b Y a i H E Q
á e M Q w a U w à n a A R d p T h k ǔ c H b r e h T ǒ D è a x V v b i á Z è r ù e B s L b V	á e M Q w a U w b à n a A R d p T h k ǔ c H b r e h T ǒ D è a x V v b i á Z è r ù e B s L b V
é W f i R R ǎ c c A d r ǔ N W O i ǔ ǒ ò Q p d è ó Z n B N ò E ě ǒ b y ú c p B K á K d F E y	é W f i R R ǎ c c A d r ǔ N W O c i ǔ ǒ ò Q p d è ó Z n B N ò E ě ǒ b y ú c p B K á K d F E y
ó V y ú C é f j ó h n ú J k M c l ó v J w o z b Q K t D b P S a q F h J X v s á b I F a o P	ó V y ú C é f j ó h n ú J k M c l ó v J w o z b Q a K t D b P S a q F h J X v s á b I F a o P
ú b o P è ú r P f c E s d a A Q i i ǎ Z c P d K B G è F k b L h q O ǎ ě G u q y j o U Q b c	ú b o P è ú r P f c E s d a A Q i i ǎ Z c P d K B G è F k b L h c q O ǎ ě G u q y j o U Q b c
C T k ó c n j j P U m O S ú i n b L g d ǎ ě v J k s E G c é c ǒ W d P n z c r z v Z y è m ě	C T k ó c n j j P U m O S ú i n b L g d ǎ ě v J k s E G c d é c ǒ W d P n z c r z v Z y è m ě
F f t f H m è ú ú x M V S ú ú ǔ E á k J Q a i à U t m A b q x m O m c a Y R b x t a l J l D	F f t f H m è ú ú x M V S ú ú ǔ E á k J Q a i à U t m A b q x m O m c a Y R b x t a l J l D b
H q l n é é I ě é j Y w c D è d N d B W q ò r A m X y H C à n m L u H c ě N W ǎ F W á F d P	H q l n é é I ě é j Y w c D è d c N d B W q ò r A m X y H C à n m L u H c ě N W ǎ F W á F d P
K Z Z é C X A Y U ǎ n B ǒ p c n F p é f I n X à g b N ò C c Q K t A k b p v c J é d L x é L	K Z b Z é C X A Y U ǎ n B ǒ p c n F p é f I n X à g b N ò C c Q K t A k b p v c J é d L x é L
N G p D m z E K t ě w d Z d M s á ǒ N ǒ R V b O w d A U J L C p a W A d J ò q c l f d B ò ò	N G p D m z E K t ě w d Z d M s á ǒ N ǒ R V b d w d A U J L C p a W A d J ò q c l f d B ò ò
Q B k H d R ǒ q U X ě c Q a z J o Q N é F l o N d W a g w I é K l v c ě u v ǎ J p d m P ó y	Q B k H c d R ǒ q U X ě c Q a z J o Q N é F l o N d W a g w I é K l v c ě u v ǎ J p d m P ó y
T G ò p u Q s à o x á E ě N x à f u o F V k X ú P w F ǔ r à n c ě ǎ A G b B c G O b c ǔ ó S	T b ò p u Q s à o x á E ě N x à f u o F V k X ú P w F ǔ r à n c ě ǎ A G b B c G O b c ǔ ó S
W ò N l R T S P c Z d o W c b p ǎ ó h t ù E E G z D ǒ d y S d L L L m H K ǒ e h q p d X i q	W ò N l R T S P c Z d o W c b p ǎ ó h t ù E E G z D ǒ d c y S d L L L m H K ǒ e h q p d X i q
Y d V á j ě t z è D z ù d d q J q M Q ù p Z c d Y N á o ǎ è D J k Y B f Q k ó d V ù ǔ à Y B	Y d V á j ě t z è D z ù d d d q J q M Q ù p Z c d Y N á o ǎ è D J k Y B f Q k ó d V ù ǔ à Y B
a e J s è q d m n d d U L ú n ǎ T é Z x d R x n g o R e r J E ó d z B á V t L c C q e U F P	a e J s è q d m n d d U L ú n ǎ T é Z x d R x n g o R e r J E ó d z B á V t L c C q d U F P
b Y x à I Q O q q y o L Y K D n p d b K Y I ú p ǒ k y m G c ě J t è b c è o q r o I w n a D	b Y x à I Q O q q y o L Y c K D n p d b K Y I ú p ǒ k y m G c ě J t è b c è o q r o I w n a D
c Z ó t O é b ǒ n u T Z c a b a a i R s X G s O r g Z y C J x X i P ò K x G ú c k X w f ǎ c	c Z ó t O é b ǒ n u T Z c a b a a i R s X G s O r g Z y C J x X i P ò K x G ú c k X w f b c
e ò l m S X ò ò F ě o è H V G c i d c L Z z j w F E F ě D ě z L d U k t ǔ ó m c y b R j M ó	e ò l m S X ò ò F ě o è H V G c i d c L Z z j w F E F ě D ě z L d U k t ǔ ó m c y b R d M ó
g g c j l P v R ǔ d i A C c J b D ǔ ú Z ě N ǎ n F A G b Z ú i S y c K D O o ù f v d G n A L	g g c j l P v R ǔ d i A C c J b D ǔ ú Z ě N ǎ n F A G b Z ú i S d y c K D O o ù f v d G n A L
j i U a ù n ě y T ò h x e x K X d Z d é ǒ ó B d C T U I è d q g H Y M è D ǎ e e Z p u d ǔ z	j i U a ù n ě y T ò h x e x K X d Z d é ǒ ó B d C T U I è d q g H Y M è d D ǎ e e Z p u d ǔ z
