form	categorical_judgment
W a è a L X é p a H f S ǎ M W y s A f n f ǒ E ě P é h M m Z L Y ú u ě D m m b B S ó ò j L E A ú	grammatical
Z J X a A E U ǎ F è h M G a a v j Y C F b y r n o z O l P ǎ B r g V è ǎ C T f r t m s y p b i a	grammatical
a L N è P T a P K A a Y S r F z u c p ò ě J L j H x o à ǒ p h Z e N L l M ú P l a ǔ I n B N k J	grammatical
a r ě u q ě R u à z v F X K A è ě w s V q a E ǎ K ù u D a é ó B I J c V D R x P ě Y x r N o P J	grammatical
h q X k u ú K a P z C O à ǒ a J N è A ù F V V i é x I Z r w a P G ǔ M I f c K H e m ù S ù á Z W	grammatical
k g D ǔ v é J Z U Z a V j a á Y N H l a y o I N ǔ é P u B s R é y ǔ ó Y l O z x l H ú O v A B N	grammatical
n C D B n ǎ j w a t t o O L A X G Y z F v ù K k z j ú a ǒ r ǔ j G D h ǔ X M t a z S l q D m q q	grammatical
q I C o ǔ i à F Y T v q J z Q k ò L y N k a A S u ǔ U ú k x K m u g w X a h g n ú u P T m T a J	grammatical
s a Q B x C s r à ó j n m j ú Q T U é T D a a ó ě G M D ó Z é d l U á B J ǒ I q r z p e v t r f	grammatical
u x J ù A u Q a L n H i t G J K U ó w a i ú ǎ M A I S I è v è i a c Q y h L o c R c R X W f g H	grammatical
x J G T g k h g B é r é x à Y w E M T G S N K H é a a S à X D é ǒ ò R V ò m a r M k h t n C m C	grammatical
ù é t à Q z D á á é t u y l ǎ R u O K s x a R r ǔ u y ó w Q N y I W u N r W Q n Q Q P w a á t é	ungrammatical
á ú á ě j X ò y r m i T y i a X R Q a T s i h b t A E x ò s ó E a D ò X Y z F E u h S m b r W E I	ungrammatical
ǎ x ǎ ò T a ě o W g ǎ a f v ù é F j K j m G a e m k ǒ à Q G ǔ I M l ú é o c B B Y t ǒ á e ó v B P	ungrammatical
ě L i é ǎ l a M é p Z ǒ R W ò ǔ b ò o g Y A ǔ X L g V o ú L h ǔ ó D I l O n n m n R v a a W b ó	ungrammatical
ò p W F D j m h ǒ W l O ǔ Z a R w d o W g i v R K u P B v a à H G i a m d J z t c M j á T t o Y	ungrammatical
A A a I è a r K n m s K è I ǔ F t Y S x o J E G C M b L N j ù q á à Y T i P y C B ú é h C ǔ D a	ungrammatical
C d L M Y é a a V Q R J a ǔ o w Z é A ù ú g R m D o ú O ǎ d k b l I é d r X ǔ ě j x ǔ m u ǔ à b ú	ungrammatical
E c i h A a é F a m L g Q Y g O ò a g d q ǎ I ǒ U v q l é ù ǎ y Y V ǎ b ě Y a c ù b Q z B K a e o	ungrammatical
H S m P l B P l k y A s u ò i f U S é Z á à p ó é V w a k X F Z X m ǒ ó P x q é a y t s s t L M	ungrammatical
K ù N s x I a i c G C M C g ě L p q g k ò a e R p U E Y O a w a O ó S c o j m o f E N Q U T a o	ungrammatical
M a ǒ P z d l S à g n S O w ù ǎ è ǒ k ù B U ǔ u J P X ò g D l é ò l g T O t g a a L m n ò t I M	ungrammatical
O r z D I a H G à t s Y ù T J D w E ó J D á A ǔ Y q X z x l u Q ǒ y A l a U D Z c v H ě é o w	ungrammatical
R ǎ X w p á U ú r ú Y ǔ S v S I s a v ò a U I K B ò f p P C ǎ é J a H c K ú z d h Y z Q Q z x J	ungrammatical
T a H r T B G z z ǔ j G m n z t I ú ù L K a m j A W I v r Q ě á W k ù H ò A ǒ r Q l ú ǎ ù l á R	ungrammatical
W u è a L X é p a H f S ǎ M W y s A f n f ǒ E ě P é h M m Z L Y ú u ě D m m b B S ó ò j L E A ú	ungrammatical
Z J X a A E U ǎ F è h M G a a v j a Y C F b y r n o z O l P ǎ B r g V è ǎ C T f r t m s y p b i a	ungrammatical
a L N è P T C P K A a Y S r F z u c p ò ě J L j H x o à ǒ p h Z e N L l M ú P l a ǔ I n B N k J	ungrammatical
a r ě u q ě R u à z v F X K A è ě w s V a q a E ǎ K ù u D a é ó B I J c V D R x P ě Y x r N o P J	ungrammatical
h q X k u ú K a P z C O à ǒ D J N è A ù F V V i é x I Z r w a P G ǔ M I f c K H e m ù S ù á Z W	ungrammatical
k g D ǔ v é J Z U Z a V j a á Y N H l f y o I N ǔ é P u B s R é y ǔ ó Y l O z x l H ú O v A B N	ungrammatical
n C D b B n ǎ j w a t t o O L A X G Y z F v ù K k z j ú a ǒ r ǔ j G D h ǔ X M t a z S l q D m q q	ungrammatical
q I C o ǔ i à F Y T v q J z Q k ò L y N k a A S u ǔ U ú k x K m u g w X a f g n ú u P T m T a J	ungrammatical
s a Q B x C s r à ó j n m j ú Q T U é T D à a ó ě G M D ó Z é d l U á B J ǒ I q r z p e v t r f	ungrammatical
u x J ù A u Q D L n H i t G J K U ó w a i ú ǎ M A I S I è v è i a c Q y h L o c R c R X W f g H	ungrammatical
x J e T g k h g B é r é x à Y w E M T G S N K H é a a S à X D é ǒ ò R V ò m a r M k h t n C m C	ungrammatical
ù é q j A p p a D G B T T s x q i C a Z n K ò á ú B V i u á p P a v z O C f q l O w m W x l M ǒ w	grammatical
á a R A M o w v B ò é a B m L P O V ó x W è V v M M U l S N à a R J f k U à i R o á E r a ú i A M	grammatical
é ǎ N a h D a ú h F ù ǎ D P D v a ú j A r à R é F b a y W C W N p F k a O s ǎ m k b E D ù y p ǎ V	grammatical
ě M á g i ǔ q D a k a a X z ù L L u ě n x f p x E E d g E ù o é y w q è R P u è m ǎ Q á ú p J e B	grammatical
ò j W h x N Z B P a z à á Y n u á ù h R S i a N ò m a f j Y r f ǒ k J t B A B O á g P T O w n j z	grammatical
B é R J I a H G a ù n v E K Y O O Z y M P v K m S ó T J P a t F K b ě ě x l l K X H P m K Q t q w	grammatical
D M M à K I z ǎ k s u u A D y ú è k a ú ǔ R h a m I à I ǔ a o Q é x Z x Y ǎ e P C R b ó i G D ú à	grammatical
F a r Z I è S ǎ X J C Q p N V ù a ò V Z w T x y a H á T f C C m j y v S x D D v ǒ ù Y ú d f X p R	grammatical
I K V W o U B S C è n G D o V h q x ǔ y C J x D J A a ǔ s w X ò V h k a ù a b N W a ù r F U x w u	grammatical
K n à h v H S I p T L N C K k ó Z a W m è m P p E a s á a j g n M i v j J w G è U c Y e a R j a ú	grammatical
N I u r o i w m U I l E s p R H Y w ě X O a y F A K N i w z O p a ǎ a i ò X G s Q s O ǒ o V e M y	grammatical
Q ǔ r ǒ F n U M x o r Z u Y v C W j X g Q ò m O z a m J u a a Q s j D C L y u ú F t F A z n F J t	grammatical
S p m t H H P l a a C R Q U M a c á E j d F h ě a Q w I è s P m W ě E ú X ù q ǔ g w L q l ù x h g	grammatical
V M ǎ y a y Z k y V ò ǔ è t t Y S L Y t L n ó T u u q h E L I é a p A a I u B ǒ j d L t ě T G Q s	grammatical
X u a z a ǒ R T ò a K c ú c t è x K i y M à w p P L J m T o E i a ǒ Q G á x ó S W W T O u p W v ù	grammatical
a é S F s a E a s J R d v a c C ú m X ó K V I ó E S z X s s w C a r V M Q K X g e O n v M j r C ú	grammatical
a T i U B q ǔ g w ò m á y i g v N R ě V j x N Y k N T o a V r M à T v Q V I J K q ú K U r è k a Z	grammatical
a u a O a è o ǎ n N h s t d á r è ú n V C ǔ ù c G K m O è z y T k c w r x ó v g P b q S i t f ò à	grammatical
h a p V U x t q S é à h Y Y x o F ó u B u D ě D m x a l j a p x v v e h o n t á P d F t a J x h e	grammatical
k Q q F L p H n B t m l Y B v a X k x I ǔ q S ǎ O K a V F N T à ò A T A U A S i V ǎ J ò R a P T H	grammatical
n à k L N I r t M I a ǎ ú A n D a K h I G G w p F n g V a W H d d à E g ǔ z L ǔ I s v V k y S K ó	grammatical
p u B X ǎ U W ǔ ò E h n ě o B V h á J K ù Q w O v z ǔ Z G I a W é a ě k á ò g n X ò é ǎ a x M A ǎ	grammatical
s E O P X F è a g M u x é ù a ú D é Y F a W è Z ó Y e v E f T A h z Y y H m a s X L H G é c z M B	grammatical
u s u Q q à ú m h u B a ě Y O U é r R U a i N ò E y ě S é F ě N E l I ò U è a p q e S p á U E M y	grammatical
x a l ú O à n C w ǔ U g S K X ù m s A y ú v J W X o ó a J a h p K q à ǒ D D R b t á p ǒ G M q s Y	grammatical
ù é q j f A p p a D G B T T s x q i C a Z n K ò á ú B V i u á p P a v z O C f q l O w m W x l M ǒ w	ungrammatical
á a R A M o w v B ò é a B m L P O V ó x f W è V v M M U l S N à a R J f k U à i R o á E r a ú i A M	ungrammatical
é ǎ N a h D b a ú h F ù ǎ D P D v a ú j A r à R é F b a y W C W N p F k a O s ǎ m k b E D ù y p ǎ V	ungrammatical
ě M á g i a q D a k a a X z ù L L u ě n x f p x E E d g E ù o é y w q è R P u è m ǎ Q á ú p J e B	ungrammatical
ò j W h x N Z B P L z à á Y n u á ù h R S i a N ò m a f j Y r f ǒ k J t B A B O á g P T O w n j z	ungrammatical
B é R J I a H G a ù n v E K Y O O Z y M P v K m S ó T J d P a t F K b ě ě x l l K X H P m K Q t q w	ungrammatical
D M M à K I z ǎ k s u u A D y ú è k a ú a R h a m I à I ǔ a o Q é x Z x Y ǎ e P C R b ó i G D ú à	ungrammatical
F a r Z I è S ǎ X J C Q p N V ù á ò V Z w T x y a H á T f C C m j y v S x D D v ǒ ù Y ú d f X p R	ungrammatical
I K V W o U c S C è n G D o V h q x ǔ y C J x D J A a ǔ s w X ò V h k a ù a b N W a ù r F U x w u	ungrammatical
K n à h v H S I p T L N C K k ó Z a W m è m P p E a s á c a j g n M i v j J w G è U c Y e a R j a ú	ungrammatical
N I u r o i w m U I l E s p R H Y w ě X O a y F A K N i w z O p a ǎ l i ò X G s Q s O ǒ o V e M y	ungrammatical
Q ǔ r ǒ F n U M x o r Z u Y v C W j X g Q ò m O z a m J u a Q s j D C L y u ú F t F A z n F J t	ungrammatical
S p m t H H P l a a C R Q U a a c á E j d F h ě a Q w I è s P m W ě E ú X ù q ǔ g w L q l ù x h g	ungrammatical
V M ǎ y a y Z k y V ò ǔ è t t Y S L Y t L n ó T u u q h E L I é ó p A a I u B ǒ j d L t ě T G Q s	ungrammatical
X u a z a ǒ a R T ò a K c ú c t è x K i y M à w p P L J m T o E i a ǒ Q G á x ó S W W T O u p W v ù	ungrammatical
v é S F s a E a s J R d v a c C ú m X ó K V I ó E S z X s s w C a r V M Q K X g e O n v M j r C ú	ungrammatical
a T i U B q ǔ g w ò m á y i g v N R ě V j x N Y k N T o A V r M à T v Q V I J K q ú K U r è k a Z	ungrammatical
a u a O è è o ǎ n N h s t d á r è ú n V C ǔ ù c G K m O è z y T k c w r x ó v g P b q S i t f ò à	ungrammatical
h a p V U x t q S é à h Y Y x o F ó u B b u D ě D m x a l j a p x v v e h o n t á P d F t a J x h e	ungrammatical
k Q q F L p e H n B t m l Y B v a X k x I ǔ q S ǎ O K a V F N T à ò A T A U A S i V ǎ J ò R a P T H	ungrammatical
n à e L N I r t M I a ǎ ú A n D a K h I G G w p F n g V a W H d d à E g ǔ z L ǔ I s v V k y S K ó	ungrammatical
p u B X ǎ U W ǔ ò E h n ě o B V h á J K ù Q w O v z ǔ Z G c I a W é a ě k á ò g n X ò é ǎ a x M A ǎ	ungrammatical
s E O P X F è ú g M u x é ù a ú D é Y F a W è Z ó Y e v E f T A h z Y y H m a s X L H G é c z M B	ungrammatical
u s u Q q à ú m h u B a ě Y O U é r R U l i N ò E y ě S é F ě N E l I ò U è a p q e S p á U E M y	ungrammatical
x a l ú O à n C w ǔ U g S K X ù m s A y ú v J W X o ó i J a h p K q à ǒ D D R b t á p ǒ G M q s Y	ungrammatical
ù ù u a V M H H Z é y q r à k A é Z X N a X ǒ è i Z p K j G t T Y ǒ t z s à a O u d à N a i ǎ E é T	grammatical
á T ǔ l y z L u Z i ò ò a P V i g I ú ǎ s F K a V V u P é I ǔ a V ò g o U C Y O ǎ á S K D ǎ f c H m	grammatical
ǎ t A u ǔ V M y m ě x R o l i a m t ò O p C a N o H a e s ě W a u w ù w ù N ǎ o B p ú L B T i à r A	grammatical
ě Z q G D C l N s R R g B v p U v G à K v è a U i R n x T é I G y a ǔ u n h M S H ò K a O Z I n b V	grammatical
ǒ á X r C Y Z ǔ X à g a o A Z ǔ ù y y v ǎ i r é z G a U y Y n R R x C è O z a g x i r é f f H m o W	grammatical
A g i H F n C t u s ú i S T I á S h y V G j S T K ǔ R ó A S a X S ě ǔ V Q p a L E X è U D W a y k ó	grammatical
D ó I V m K ǎ I k J o j Q l a Q Q ǎ D u n a ó ó T U i à q o W Q Y k k w k a ú V ù ě z u Y R ò A T V	grammatical
F a F L ù t n y h a L D Y L W g v m g o R U g a j k ǔ ò m q x X j j r K U t f V E n G w à m t w Y t	grammatical
H g ě ó s x U a ǎ s k U V S ǎ J ǒ i U i S é a T a B ú ǎ C X ě N E c t t E a M é S Q I f B d Z m f l	grammatical
K E à j i g a r L Y E r Z h Q G á A a T a w z ó W D o ǎ Y A g m ú q C p w G p è H A ě ò z ǎ u é G ě	grammatical
M q a Y ǒ ó a w u p w t a D ǒ o D Q Q x D z ó B B n J f y p Q é ǎ o è á ǎ l à u x g q I J J t i o O	grammatical
P O D R á i z E Y Y é Q o F N K D è S s p M I E W E W n ó l z V a O t a y E I B ú y H a t o á à n ě	grammatical
S à V a C z W T B g ě H Q K V D G X g O ǔ u p ě G è Z x F u w é a i y ó K Y ò O V z g O u a ò à w ò	grammatical
U S t a G o T a L p D z é s ǒ ò A Q á v s H n a g V S K F f V N x ǒ ó O N G F O z r j K q o P u U I	grammatical
W v W è C T ù W r a H E W q a u a H E S r B ǔ ǒ ǎ F s o P i à è ú M o l f G B Z O m n f r o A w j Z	grammatical
Z ě W T y K j m k O B ò á V ǎ i N A ǔ a i M K Y V n G a k r Q a à F g o L c j ě f è H ó A n v ù ǒ K	grammatical
a F x z ó D a U è B j ǎ H a r ò t q R M à l M Q P L s U I B V r ò G I A B T m E ò Z h T s ǎ á Q X g	grammatical
a k R I ò R L à r é w ó S a v ě n Q a J S g K u j d V B o d z F B C f L W ó b k z j h d Z D F l ǒ i	grammatical
h è Y L ǔ ù w o ǎ I H D X N s á u ù P v W h ò V ù v I g Y z a u D j a p a z s ù Z P I J D ù y s ù ò	grammatical
j z é T m á C Z p Y I P F v D U w C N D u y g X Z D a ǎ D W O a F a g á K k ǎ B B á y p Z ú I U s X	grammatical
m Q C ù M E ǔ ù C j n X R o r a N a J a D b ǔ w n Y á t N i N V ǎ Y s i f v e O s b y o ǎ A t ǒ A b	grammatical
p P q o I à T y F s E v P N F X W u a l D l P a S w n à i ò U ù l t m N z C a A W V z o n l s Q E I	grammatical
r y ò u A è ù è ě à ó I F á a F q J Q à ù Z ǎ K q I á o ù P a L j W I Y Q O x G i i a é K x ǔ L J H	grammatical
u r a P ǎ a q L a E è c C J p N S j n s ò c G v M L c p U t á ò P ǒ Y k F ě G j R à v á q K é é K X	grammatical
x B Y a O U Q é z x D C X V L S J h A y F S á q a h w ě M I a V k M w I v o r E ó è l L h J O Y ě E	grammatical
ù ù u a V M H H Z é y q r à k A é Z X N a X ǒ è i Z p K j G t T Y ǒ t z s f a O u d à N a i ǎ E é T	ungrammatical
á T ǔ l y z L u Z i ò ò a P V i g I ú ǎ s F K a V V u P c é I ǔ a V ò g o U C Y O ǎ á S K D ǎ f c H m	ungrammatical
ǎ t A u ǔ V M y m ě x R o l i a m t ò O p C ǒ N o H a e s ě W a u w ù w ù N ǎ o B p ú L B T i à r A	ungrammatical
ě Z q G D C l N s R R g B v p U v G à K v è a U i R n x b T é I G y a ǔ u n h M S H ò K a O Z I n b V	ungrammatical
e ǒ á X r C Y Z ǔ X à g a o A Z ǔ ù y y v ǎ i r é z G a U y Y n R R x C è O z a g x i r é f f H m o W	ungrammatical
A g i H F n C t u s ú i S T I á S h y V G j S T K ǔ R ó A S w X S ě ǔ V Q p a L E X è U D W a y k ó	ungrammatical
D ó I V m K ǎ I k J o j Q l a Q Q ǎ D u n h ó ó T U i à q o W Q Y k k w k a ú V ù ě z u Y R ò A T V	ungrammatical
F a F L ù t n y h a L D Y L W g v m g o R U g a j k ǔ ò m q x X a j r K U t f V E n G w à m t w Y t	ungrammatical
H g ě ó s x U a ǎ s k U V S ǎ J ǒ f i U i S é a T a B ú ǎ C X ě N E c t t E a M é S Q I f B d Z m f l	ungrammatical
K E à j i g a r L Y E r Z h Q G á A a T a w z ó W a o ǎ Y A g m ú q C p w G p è H A ě ò z ǎ u é G ě	ungrammatical
M q e Y ǒ ó a w u p w t a D ǒ o D Q Q x D z ó B B n J f y p Q é ǎ o è á ǎ l à u x g q I J J t i o O	ungrammatical
P O D R á i z E Y Y é Q o F N K D b è S s p M I E W E W n ó l z V a O t a y E I B ú y H a t o á à n ě	ungrammatical
S à V a C z W T B g ě H Q K V D G X g O ǔ u p ě G è Z x F u w é J i y ó K Y ò O V z g O u a ò à w ò	ungrammatical
U S t a G o T v L p D z é s ǒ ò A Q á v s H n a g V S K F f V N x ǒ ó O N G F O z r j K q o P u U I	ungrammatical
W a v W è C T ù W r a H E W q a u a H E S r B ǔ ǒ ǎ F s o P i à è ú M o l f G B Z O m n f r o A w j Z	ungrammatical
Z ě W T y K j m k O B ò á V ǎ i N A ǔ a i a K Y V n G a k r Q a à F g o L c j ě f è H ó A n v ù ǒ K	ungrammatical
a F x z ó D a U è B j ǎ a H a r ò t q R M à l M Q P L s U I B V r ò G I A B T m E ò Z h T s ǎ á Q X g	ungrammatical
a k R I ò R L à r é w ó S a v ě n Q á J S g K u j d V B o d z F B C f L W ó b k z j h d Z D F l ǒ i	ungrammatical
h è Y L ǔ ù w o ǎ I H D X N s á u ù P v W h ò V ù v I g Y z L u D j a p a z s ù Z P I J D ù y s ù ò	ungrammatical
j z é T d á C Z p Y I P F v D U w C N D u y g X Z D a ǎ D W O a F a g á K k ǎ B B á y p Z ú I U s X	ungrammatical
m Q C ù M E ǔ ù C j n X R o r ò N a J a D b ǔ w n Y á t N i N V ǎ Y s i f v e O s b y o ǎ A t ǒ A b	ungrammatical
p P q o I à T y F d E v P N F X W u a l D l P a S w n à i ò U ù l t m N z C a A W V z o n l s Q E I	ungrammatical
r y ò c u A è ù è ě à ó I F á a F q J Q à ù Z ǎ K q I á o ù P a L j W I Y Q O x G i i a é K x ǔ L J H	ungrammatical
u r a P ǎ a q L a E è c C J p N S j n s ò c G v M L c c p U t á ò P ǒ Y k F ě G j R à v á q K é é K X	ungrammatical
x B Y a O U Q é z x D C X V L S J h a y F S á q a h w ě M I a V k M w I v o r E ó è l L h J O Y ě E	ungrammatical
ù ù ù a a ú à O M R V N a M o M r b r A U ǒ U i a m A Z ó k Q	grammatical
á R h U á I m é ǎ o h C a è G ú a L q a n F Y m q è t e Z T è	grammatical
é G á K D D o l r Q B ě á a ò a y a y G u ě S c L F E R H G w	grammatical
ě m g n ǔ J u Q w S o P a Q J m x q U a X q C ǔ ǒ ǔ a I u à s	grammatical
ǒ G N R B à N V a n g z ù a v u S z Q é a w E B Q b D o q è r	grammatical
A n l u è a R é X X ó i Q l a S s a f J m a G A ě ǒ Q x ǔ g ù	grammatical
D a à ě è ú ǎ a a k S ó é ǎ ǔ y C c B z U d ǎ V q á l ù w ú V	grammatical
G V Z a S W ò k a n o J a q M S w P à D H f W r ó ǔ U è s u r	grammatical
J a a R á W é s L h a b z l L ù ǔ X G h ǔ ě B ó W ě M ǒ W N y	grammatical
M ò z X R a ò r D E q Y i à w a á i G ǎ a y X b ǒ m ú ò p t q	grammatical
O w ú ó Q z U i j V á D à ǒ R X ě á è H a é t a E P K a E ó l	grammatical
R T X i Z K á à ú a a S a M ó E J K g t t y K y L C à K C Z ò	grammatical
U V C t ù h ǔ W u p o D a ě p V a ù Z O Y Y è t B à J à ú A a	grammatical
X J w y E F t h ó q ǎ ú u R ǔ x a q x á ò m w E Z s ò L a a w	grammatical
Z h E B a ò X y Z D L ù J y Y k k a P a q ó G g P ǎ y ǔ n E V	grammatical
a G G a z V R x L ǒ U v t u ě k y o D w I Q a à m ě ǔ j S s é	grammatical
a Y è p X è i G k Z ǔ B t s Y V a T a t è h m D c p é ù Q ǔ w	grammatical
a r Y a P I I g a l U b X ò o I v è ǒ A ǒ v H w a ú F ú K m Z	grammatical
h C S I à é w j a G á T Y S ǒ g ò ǔ é è o v ú a a k è k h ǎ U	grammatical
k ù ǔ a ǒ j p q S r y a I J M O I G I n M ú a H t h t Q ò J á	grammatical
m N v m H a I D ù s l z ě a ù i I o ú A n R a N Z é P ǎ ǎ f V	grammatical
o w a A ú j ǒ a ǎ ǒ h D ú a d I á d l D p L l D N C q s q ó z	grammatical
r g a M m á v ó N X s ǎ a è I a B U p q t i Q ǎ D y m M v C ǎ	grammatical
u L è l a ò K I t a ě L ǎ k a T S q F u R r à ǒ t ù M d F m è	grammatical
x U a q A h o O X ú a j v l a R U ǔ H W ú t ú h z e r K g b a	grammatical
ù ù N y á h g ǔ ò J é J ú k D y k V v K s n Z J k é A o d a á	ungrammatical
á S T l g B z ǔ H x V ó ě J F m u l é X x y a á w H j V n X a	ungrammatical
ǎ y F J B Y S V C g G ǎ o ǎ h i n f j ó ǔ O P V n h è y t ǔ r	ungrammatical
ě F ǒ ǎ á K D U e ǔ K L O y w W P l n j i n n J ǎ v R A b W k	ungrammatical
ò f ǎ X b I à d Q u N e ò x z N D L ó J w w K D O v j o z ǎ U	ungrammatical
A D Q c Q j á ú S F f s f b g v S O á v a u I m L g è p b j R	ungrammatical
D é K X à M t Q p f q v D G d ó y U m X I V ǒ E S A á Z h M C	ungrammatical
F m n l g n l á ù d F á d A n O t Y p N P O Q I F P j è ǎ ǒ r	ungrammatical
I C ǔ ó F Z k u ú u f p r K x q Z B b R á ù k K S Y d D E g ó	ungrammatical
K n F Y M D ǎ t ě m ò Z Z ú ě ě è ò E ǔ z ǎ T A ù a è ú R v e	ungrammatical
N C n é g m c f a h P E I i X l R a C U ǎ G R S I à E t m j ù	ungrammatical
P S O v n Y G M m B á g è t w D t Z ó j l L ǔ f P P u K A ó á	ungrammatical
S D J X N Z m H à f T i P E E L C ǒ i m I J e V J ù n B r q E	ungrammatical
U m à Y J à ǒ M ú H c w ě t t O l B h s r Q B L n d P l à F m	ungrammatical
X A q f b u Y á q R p l Y O X n ù r r ǎ D j n M m D B z O y W	ungrammatical
Z Y S Z w q E j E d Z m B K i g m ú l ù ú e t h e p x ǒ L L U	ungrammatical
c W o a a T s ù F s O G U W t s e o á H i e n ò N ù r G y B z	ungrammatical
f N à ó k ú N ǒ u E à ǒ ó Y F ú h Z M A é ù x à Z i l b a m E	ungrammatical
h w w p X ǎ ǎ O r E S è i R G g F ǒ o ú à R L j ù r f d r n ǔ	ungrammatical
k M ú l k n ǎ A T à E ě ǔ w I E b ú H I h P K O á M h c M j D	ungrammatical
n ú ó A u u n Q ù v è ú U á ǎ u n l n X è ǎ W x è b O N o ǎ G	ungrammatical
p W p A W ě i i x i c P j è w ǒ ù o á I ǔ u B c B S w G l L U	ungrammatical
s è A U E v A q A W Y c v K ò b S X t Z p c r Z e p W o ó q a	ungrammatical
u Y k w s ǔ S á m X è w ò k i y ě ǒ e w L S Q I é w a p R à W	ungrammatical
x L ě ó y I C R T M m c L R w T M z g W l j Y v c O r t p y U	ungrammatical
ù ù Z a E a B ú j L K k a g e ú b z ǎ B y Q ó G x u X S d à ě W	grammatical
à ú z ě a H Y l l Q N x ǒ j à P ǒ G è a J n T a O j w E D P á V	grammatical
é k a W ě U t ǎ G Q y Y à è i E a V a x Y l N z T ú G ǎ è á V q	grammatical
