grammatical	ungrammatical
u T o ó y ù e r Q à l A è j s h S G d ó d h Z ǎ f e f f ǒ e f e f A T ù C H c d c d	u T o ó y ù e r Q à l A è j s h S G d ó d h Z ǎ e f e f f ǒ e f e f A T ù C H c d c d
x ù J X f e f Q ǒ ě T L n o y U c u F W a b a b v i Q à e f e f q á K C j ǔ m ǔ à D	x ù J e f e f Q ǒ ě T L n o y U c u F W a b a b v i Q à e f e f q á K C j ǔ m ǔ à D
ù é O a b a b D T R x V e y t d c d p e f e f r V W o ú U h g r ǎ c Y w f ě H i Z q h	ù é O a b a b D T R x V e y c d c d p e f e f r V W o ú U h g r ǎ c Y w f ě H i Z q h
á t u ǔ E P ó l Z u x ù á F C a b a b z e f e f q X t k O é L Q I A M e G ò c d V d U	á t u ǔ E P ó l Z u x ù á F C a b a b z e f e f q X t k O é L Q I A M e G ò c d c d U
é K K i á x è v J D F Z c d c d ù S c d c d T è F l ò r m t d d H G O h r e f f g S A	é K K i á x è v J D F Z c d c d ù S c d c d T è F l ò r m t d d H G O h r e f e f g S A
ó M C m P a a b S w p Z f U m à l b V X n D a b a b g T z G v V ù a b a b k t ó U Y y	ó M C m P a b a b S w p Z f U m à l b V X n D a b a b g T z G v V ù a b a b k t ó U Y y
ú ǔ é Z ó a b a b S A e g O T k a a b Z á Q è á u F S ǔ X ù ú ò c e f e f ǎ ě o T B Q	ú ǔ é Z ó a b a b S A e g O T k a b a b Z á Q è á u F S ǔ X ù ú ò c e f e f ǎ ě o T B Q
B r c d c q f t c Q m ǒ s W X ò M è o ò L c d c d h b Z b ò I ě ú x P y a b a b o L s	B r c d c d f t c Q m ǒ s W X ò M è o ò L c d c d h b Z b ò I ě ú x P y a b a b o L s
E g v w ě h c Y b X C á g T ǒ a b a b ǒ c d c d t ě L I A e f f H d g m g y I S K ó ǔ	E g v w ě h c Y b X C á g T ǒ a b a b ǒ c d c d t ě L I A e f e f H d g m g y I S K ó ǔ
H G U h A o L R i Z ǎ a b a b l o d c ě l à t à W Z ù ǒ a b a b A u i n b A k z d c d	H G U h A o L R i Z ǎ a b a b l o d c ě l à t à W Z ù ǒ a b a b A u i n b A k c d c d
K ǒ q i d p T ò k D f Q R H Q z c M N r a b b c d c d ǒ i á f o h d á ó ù u h a b a b	K ǒ q i d p T ò k D f Q R H Q z c M N r a b a b c d c d ǒ i á f o h d á ó ù u h a b a b
M T x R l O u g l k d c d q a b a b z V Q j e n V M p m T ú ó c d c d P k ǒ x ǒ h Q q	M T x R l O u g l k c d c d q a b a b z V Q j e n V M p m T ú ó c d c d P k ǒ x ǒ h Q q
P f u Q j U ó e f e f a b b z C ú R L U h Z y B e T N g w Y a b a b ó B y w e ǒ à T E	P f u Q j U ó e f e f a b a b z C ú R L U h Z y B e T N g w Y a b a b ó B y w e ǒ à T E
S P U c g A R r ó R y B X h d c d q ò ó n á z a b a b F Z S N n J e f e f g k y ó Z ǔ	S P U c g A R r ó R y B X c d c d q ò ó n á z a b a b F Z S N n J e f e f g k y ó Z ǔ
V E p é W p P ú J e l H g ó é U K a ò r O J a b a b u i ǔ é K Z a b a b J f v c d F d	V E p é W p P ú J e l H g ó é U K a ò r O J a b a b u i ǔ é K Z a b a b J f v c d c d
Y ǎ c d c d k Z A e b ě k é k h M U ǎ á ú Y b ó G e a b a b h C è ù z k d c d W y F t	Y ǎ c d c d k Z A e b ě k é k h M U ǎ á ú Y b ó G e a b a b h C è ù z c d c d W y F t
a b a b ò s x ó Q p ǔ Q h s c d c d J s e f f K ó x ǒ b ǎ ó f Y ǔ V ǔ Y j f S ó M R è	a b a b ò s x ó Q p ǔ Q h s c d c d J s e f e f K ó x ǒ b ǎ ó f Y ǔ V ǔ Y j f S ó M R è
b d u ǎ ú a e B W A I e f e f ò ò c d c d ě ǎ b ú n t f n E T g m G u e f f j f t n x	b d u ǎ ú a e B W A I e f e f ò ò c d c d ě ǎ b ú n t f n E T g m G u e f e f j f t n x
c g ò q e f f ǒ E ǒ ě h ò e é ǎ è c d c d á E p P P R A t L N O r G X J F á w e f e f	c g ò q e f e f ǒ E ǒ ě h ò e é ǎ è c d c d á E p P P R A t L N O r G X J F á w e f e f
e f e f ò a ú o c d c d S y e d E l á ò C G w e f e A Z G t B V P v Y ǒ J k K q C ě ǔ	e f e f ò a ú o c d c d S y e d E l á ò C G w e f e f Z G t B V P v Y ǒ J k K q C ě ǔ
g C t e f e f m l J è ú ǎ Y W Q v b a b R d H R ù w W H I m G g o T c d c d t G z b J	g C t e f e f m l J è ú ǎ Y W Q v a b a b R d H R ù w W H I m G g o T c d c d t G z b J
j ǔ u E c d c d J u e e f é e f e f G n P T b W I R v o R Q J F Q H a r d D ǔ i a Z w	j ǔ u E c d c d J u e f e f é e f e f G n P T b W I R v o R Q J F Q H a r d D ǔ i a Z w
l e O M c d c d n a j o I R l ǒ I è c k I c d c d b V g X o J n A è z v e f E f C ǔ è	l e O M c d c d n a j o I R l ǒ I è c k I c d c d b V g X o J n A è z v e f e f C ǔ è
o b a b o n S v b e f e f è s e T Z f H f F ě j ǎ o c d c d L y E y m Z P è s i c B N	o a b a b o n S v b e f e f è s e T Z f H f F ě j ǎ o c d c d L y E y m Z P è s i c B N
r e f e f á d D ú q O V h U e f e f j ú r m R u é v E p d s ù a b a u ò H E f ǒ è ǔ s	r e f e f á d D ú q O V h U e f e f j ú r m R u é v E p d s ù a b a b u ò H E f ǒ è ǔ s
u J U G d c d H é w y Q e f e f N R o ù z ò a b a b N ú è ó F j G s J P t t l è è l v	u J U c d c d H é w y Q e f e f N R o ù z ò a b a b N ú è ó F j G s J P t t l è è l v
x N ě e p ǔ y ù n I z c p c d ò t n z r ò C v t N c d c d T R è F G à m V e f e f T O	x N ě e p ǔ y ù n I z c d c d ò t n z r ò C v t N c d c d T R è F G à m V e f e f T O
ù á E G n l y Z c d c d Z ǒ a q a b E I N E i t H ò ó c q è ó T ǔ D j U w è I c d c d b	ù á E G n l y Z c d c d Z ǒ a b a b E I N E i t H ò ó c q è ó T ǔ D j U w è I c d c d b
á y U q h x P ó c d c G b é U á u O Y ú a b a b E c m y y H c d c d s o e n u è N R v P	á y U q h x P ó c d c d G b é U á u O Y ú a b a b E c m y y H c d c d s o e n u è N R v P
é s f R é à ě s C J ú à P R é D X a b a b k w a b a b u ó d y l ó A ǒ c R Y e f f G è e	é s f R é à ě s C J ú à P R é D X a b a b k w a b a b u ó d y l ó A ǒ c R Y e f e f G è e
ó e f e f B i à H V ě C R B j k ě q c d c d x n m M S ó I o S ó n r V ó d c d c c ě B p	ó e f e f B i à H V ě C R B j k ě q c d c d x n m M S ó I o S ó n r V ó d c d c d ě B p
ú x o f e R ǔ e f e f k F a à ǎ l h M e v B l g J c E e f e P e f e f r M ú q á i u u q	ú x o f e R ǔ e f e f k F a à ǎ l h M e v B l g J c E e f e f P e f e f r M ú q á i u u q
D I ú é u N T e f e f s f à Z a r b a b q S C B B ù C j M G S ě X R ǒ ú w R c d c d w q	D I ú é u N T e f e f s f à Z a b a b q S C B B ù C j M G S ě X R ǒ ú w R c d c d w q
F k B h I z G c d c d a b a b Y a é k e f p f é U R ù K G P G ó y W Y G à t j N H k B X	F k B h I z G c d c d a b a b Y a é k e f e f é U R ù K G P G ó y W Y G à t j N H k B X
I H y R i n O L ǔ t B q P à U e f e T i Y g n L C a b a b Q E P C j P a b a b à o r Y ǔ	I H y R i n O L ǔ t B q P à U e f e f i Y g n L C a b a b Q E P C j P a b a b à o r Y ǔ
K p I r à L u e f e f h c Y Y c a b a b T ó n q q f e f Y r ú Q p C x v D j à ú v G x H	K p I r à L u e f e f h c Y Y c a b a b T ó n q q e f e f Y r ú Q p C x v D j à ú v G x H
M z ù ǎ e m a b a b x H è z w V Z Z Z u ó r o é d c d I T c d c d d M Y P j D F U y é M	M z ù ǎ e m a b a b x H è z w V Z Z Z u ó r o é c d c d I T c d c d d M Y P j D F U y é M
P m B l ǎ a b a b i ù o d W R e G i e m e f a f S e f e f y u A à ú N K T k q Y X ǔ W V	P m B l ǎ a b a b i ù o d W R e G i e m e f e f S e f e f y u A à ú N K T k q Y X ǔ W V
S k X M ò x N m h I j h Q á à F ǒ u c d c d f e f v Z Y R I y k c d c d P t y ò v i c ó	S k X M ò x N m h I j h Q á à F ǒ u c d c d e f e f v Z Y R I y k c d c d P t y ò v i c ó
V u v e Y q ú R i r Y y ǒ P é ǎ W p è N e f e u O ě V c d c d u y o K ǔ D y I G e f e f	V u v e Y q ú R i r Y y ǒ P é ǎ W p è N e f e f u O ě V c d c d u y o K ǔ D y I G e f e f
Y I w h Y é k C R K J c o L c d c d i e ǒ s ò e f e f n M á p H P g I C Y c d c O ú x z	Y I w h Y é k C R K J c o L c d c d i e ǒ s ò e f e f n M á p H P g I C Y c d c d O ú x z
a b a b C N w Z é z t X t m J T l ò m á M R R ù W F Z m T f I X S a b a b ò r r c d c k	a b a b C N w Z é z t X t m J T l ò m á M R R ù W F Z m T f I X S a b a b ò r r c d c d
c ǒ F e f e f j m K Q X d C U Y P S o a a b q s h c d c d X b e e á Q Z ò á Z è U Y t S	c ǒ F e f e f j m K Q X d C U Y P S o a b a b q s h c d c d X b e e á Q Z ò á Z è U Y t S
c u O H ò ǒ t ě ú ǎ á ú Q a b a L L K ǔ C z k a Y U i ò H i C U e f e f t Z e f e f Z t	c u O H ò ǒ t ě ú ǎ á ú Q a b a b L K ǔ C z k a Y U i ò H i C U e f e f t Z e f e f Z t
e f e f b F J D D D e e A U l t a b a b Z x Q ó L T e p a b a ò h n y n B ú è m U o a è	e f e f b F J D D D e e A U l t a b a b Z x Q ó L T e p a b a b h n y n B ú è m U o a è
g a k c A ú e k k è z y à C T p l Y Z c c d E V é Y l E u a b a b z c d c d o L m F I I	g a k c A ú e k k è z y à C T p l Y Z c d c d E V é Y l E u a b a b z c d c d o L m F I I
j é U I X n ǔ r e f f c d c d y o y T T q Y q C d P o L K E ù x n Q a b a b T a i ě U i	j é U I X n ǔ r e f e f c d c d y o y T T q Y q C d P o L K E ù x n Q a b a b T a i ě U i
l n G F x c d c d Q Q è w k p d t r Z D ě a b a b N q J Z L n e f K f s m R i m ú C p X	l n G F x c d c d Q Q è w k p d t r Z D ě a b a b N q J Z L n e f e f s m R i m ú C p X
o c d c d u B A g c d c d S M x h a b a o P H ǎ G a o ǔ R Q Y U ú P k v g á n b f T ǒ q	o c d c d u B A g c d c d S M x h a b a b P H ǎ G a o ǔ R Q Y U ú P k v g á n b f T ǒ q
r g e R r ǔ A s V h c d c d P ù B á k é g N B ě e f e è i U à c d c d Y j f ě P á Z á ě	r g e R r ǔ A s V h c d c d P ù B á k é g N B ě e f e f i U à c d c d Y j f ě P á Z á ě
u E X J ù j p x ǔ d T c d c d W q V m f N t e f e f q E B Y r e ě L E f T q L i c d c z	u E X J ù j p x ǔ d T c d c d W q V m f N t e f e f q E B Y r e ě L E f T q L i c d c d z
x é R i z è b q G K Q L u Y a b a b P c d c H R Q F d s ǔ B é A f ò Q s n I D a b a b Q	x é R i z è b q G K Q L u Y a b a b P c d c d R Q F d s ǔ B é A f ò Q s n I D a b a b Q
ù ǔ c d c d n m B e N P T c T p I E e d t x U z ǒ é a b P b c c d c d à V O M M E S U G ǔ	ù ǔ c d c d n m B e N P T c T p I E e d t x U z ǒ é a b a b c c d c d à V O M M E S U G ǔ
á T h C y a b a b W h W R f à z Q v g W u P s ǔ f c d c d L v e Y a i R I T e W e f p F ǒ	á T h C y a b a b W h W R f à z Q v g W u P s ǔ f c d c d L v e Y a i R I T e f e f p F ǒ
é l Z L m r ě é m j è p a b a b c d c d A m e f e ě c ǔ f y K n j g I l a T ò á S è J K j	é l Z L m r ě é m j è p a b a b c d c d A m e f e f c ǔ f y K n j g I l a T ò á S è J K j
ò ò G k á q e f e f D n G d c d ú Q o j ǔ X q J U O Q u è v b C K è P a b a b h o w O J é	ò ò G k á q e f e f D n G c d c d ú Q o j ǔ X q J U O Q u è v b C K è P a b a b h o w O J é
ú G G m ó O S z e x L ó w c d c d ú S r z ú ú ě r G V d c d ǒ D c N o X f e ǒ n è c d c d	ú G G m ó O S z e x L ó w c d c d ú S r z ú ú ě r G c d c d ǒ D c N o X f e ǒ n è c d c d
C H a b a b r C p F w ǔ p p i j M Q W I A J A e f e f g C a è a b ú z u d é v Z è E X R s	C H a b a b r C p F w ǔ p p i j M Q W I A J A e f e f g C a b a b ú z u d é v Z è E X R s
F é I a b a b m a e T u ú ù I y w T ě Y d A C P ó s a L à C M ò L J f e f D e f e f I J c	F é I a b a b m a e T u ú ù I y w T ě Y d A C P ó s a L à C M ò L J e f e f D e f e f I J c
H U z U Y m J a b a b ó t g U ǔ W t L á T S E T d c d x s ǒ J U P D J G v i S c d c d o a	H U z U Y m J a b a b ó t g U ǔ W t L á T S E c d c d x s ǒ J U P D J G v i S c d c d o a
K ò z p z L z p r é v H T c d y d L ó p i T j c L e f e f ó a b a b P M M n E O b ǔ ó v p	K ò z p z L z p r é v H T c d c d L ó p i T j c L e f e f ó a b a b P M M n E O b ǔ ó v p
M v p T f U L Q h t S p é c d c d N ǒ n q y q e f e f Q u U G J D ú k K T ǔ D e f ě f L D	M v p T f U L Q h t S p é c d c d N ǒ n q y q e f e f Q u U G J D ú k K T ǔ D e f e f L D
P z é q F à Y K ù ú M r I V a b a m ǒ I W K E ǒ e u d I V a b a b U c d c d O è ò k c g R	P z é q F à Y K ù ú M r I V a b a b ǒ I W K E ǒ e u d I V a b a b U c d c d O è ò k c g R
S f a b a b à j G á e e f à X c d c d c S W à P ě ú ǎ à M ò D X L U P ǔ N R ě C k c B ǔ ú	S f a b a b à j G á e f e f à X c d c d c S W à P ě ú ǎ à M ò D X L U P ǔ N R ě C k c B ǔ ú
V H è q D p F á H C e f e f p ǎ N v ò a ú c d c d m o m i l T e f f y ǎ s Q f E O u ò ǒ f	V H è q D p F á H C e f e f p ǎ N v ò a ú c d c d m o m i l T e f e f y ǎ s Q f E O u ò ǒ f
Y Q K ě q e f e f Z u e N K d c v k L C u c é c d O i m d a p p T c d c d X e J ǒ g t W s	Y Q K ě q e f e f Z u e N K d c v k L C u c d c d O i m d a p p T c d c d X e J ǒ g t W s
a b a b è a o á h O n s T I J u G C O g B ǒ ú a b e E e f a b a b K ù w Z a e p R ě W m à	a b a b è a o á h O n s T I J u G C O g B ǒ ú a b e f e f a b a b K ù w Z a e p R ě W m à
c á c d d C E N T r s W b C i ě I a b a b B M è q a k ò K ó d e A c d c d x l à A w s g l	c á c d c d C E N T r s W b C i ě I a b a b B M è q a k ò K ó d e A c d c d x l à A w s g l
d ù ǔ á H t U ǒ p W ǎ C h d n f i v v e f B f E t ǒ P a e f e f o E s T p é n e f e f i Y	d ù ǔ á H t U ǒ p W ǎ C h d n f i v v e f e f E t ǒ P a e f e f o E s T p é n e f e f i Y
e f e f c d c d ò u j J ǒ Z S q o k N Q ǎ ǔ Y ù ǎ e f e j F ǎ è à t m T M d T ǒ ǒ A r Z P	e f e f c d c d ò u j J ǒ Z S q o k N Q ǎ ǔ Y ù ǎ e f e f j F ǎ è à t m T M d T ǒ ǒ A r Z P
g a b a b g P b B ù c Z U F X P Z a b a ǔ S j o u r t l e f e f o H P t ǔ d z ó ǒ ó j Y P	g a b a b g P b B ù c Z U F X P Z a b a b ǔ S j o u r t l e f e f o H P t ǔ d z ó ǒ ó j Y P
j K a b a b k n L a a b V ǔ E e t E q W w f M j h ú B y r ǒ v è k m x m a G v ù W c d c d	j K a b a b k n L a b a b V ǔ E e t E q W w f M j h ú B y r ǒ v è k m x m a G v ù W c d c d
m X h Q ò w c d R d f h ě ǒ k O b ú é A m ǒ e f e f X q P h T w L Z a b a b K ě Q ù F g U	m X h Q ò w c d c d f h ě ǒ k O b ú é A m ǒ e f e f X q P h T w L Z a b a b K ě Q ù F g U
p e f e f n ú ó l e f e l ù c h ǎ o K D y q c ú N ǔ R T p Z s D ǔ b I ě A J x ú l a b a b	p e f e f n ú ó l e f e f l ù c h ǎ o K D y q c ú N ǔ R T p Z s D ǔ b I ě A J x ú l a b a b
s Q y c d d l M a B E a b a b G E é P k K e f e f I i c K Q Z l à d W U e c X o x K x D ě	s Q y c d c d l M a B E a b a b G E é P k K e f e f I i c K Q Z l à d W U e c X o x K x D ě
u q Z Z e f e s g ě ò A b N X a Q E S l D l ò k e Z n c d c d d W k c d c d ǒ s è q v E s	u q Z Z e f e f s g ě ò A b N X a Q E S l D l ò k e Z n c d c d d W k c d c d ǒ s è q v E s
x C s à C a Y p i e f e f E B G G e r e f p A W e f e f H y Y t n é i g m c P X F e ě é r	x C s à C a Y p i e f e f E B G G e f e f p A W e f e f H y Y t n é i g m c P X F e ě é r
ù á E C w F B j M u e f e f t e f e f ǔ à U ò h M a a b Z m I D Y à i J é Z s Y v g m O o R	ù á E C w F B j M u e f e f t e f e f ǔ à U ò h M a b a b Z m I D Y à i J é Z s Y v g m O o R
á Y ǎ z A R t h e f e f ě a R é R á t c d c d Y a y a b ò Z Q Z u K è à B x t E á O J Q s M	á Y ǎ z A R t h e f e f ě a R é R á t c d c d Y a b a b ò Z Q Z u K è à B x t E á O J Q s M
é A T p c á m i v b r ù g S F R m l e A c d c d M P c u x q A ǎ Y k r a b a b ó x s K f e f	é A T p c á m i v b r ù g S F R m l e A c d c d M P c u x q A ǎ Y k r a b a b ó x s K e f e f
ě r é P T d z ù L c d c d c K f e f l e f e f c ó h M ù w r P q m P ó C ó E e ù à d O O B p	ě r é P T d z ù L c d c d c K e f e f l e f e f c ó h M ù w r P q m P ó C ó E e ù à d O O B p
ǒ c é I F c d c d ǒ B q I h c d c I D t I o L ó F I G z Y j o ě c G M k c ǎ R d E c d c d ǔ	ǒ c é I F c d c d ǒ B q I h c d c d I D t I o L ó F I G z Y j o ě c G M k c ǎ R d E c d c d ǔ
B P c d c d s F á O f J D Y b F S t e f t f ó ù t H O X I t ǎ T E y A U V Y l e k o a b a b	B P c d c d s F á O f J D Y b F S t e f e f ó ù t H O X I t ǎ T E y A U V Y l e k o a b a b
D u b c s ù ú c d c d m e f e f q e f J f i t i i c a m ǔ ù G F o ó h c O R D O M m n B s ǔ	D u b c s ù ú c d c d m e f e f q e f e f i t i i c a m ǔ ù G F o ó h c O R D O M m n B s ǔ
H ě z v ě q ǎ w e f e f H á A n L f s J x R e f e f j p ó ó x K p N f e f ǒ R b ú y á E y T	H ě z v ě q ǎ w e f e f H á A n L f s J x R e f e f j p ó ó x K p e f e f ǒ R b ú y á E y T
K ò M M ě B f ě e f e f G K f e f K a E I O R D N ǒ j H á o g g Z ù ǒ t I c d a b a b á Y N	K ò M M ě B f ě e f e f G K e f e f K a E I O R D N ǒ j H á o g g Z ù ǒ t I c d a b a b á Y N
N H O k ú c d c d p e M S H M e f e f h G ǒ K u D Y R W q H è X ě á A N w D d c d s l o ó B	N H O k ú c d c d p e M S H M e f e f h G ǒ K u D Y R W q H è X ě á A N w D c d c d s l o ó B
P f k x O N z m t t a b a b ò c A I c d c O B C E ò R F a n i m V ò á f O U ǎ e f e f c j ǎ	P f k x O N z m t t a b a b ò c A I c d c d B C E ò R F a n i m V ò á f O U ǎ e f e f c j ǎ
S w s s J Y n e f e f G K a b a b h à X é V d c d h U Z m i a L X A D q T O y u z p u O ó T	S w s s J Y n e f e f G K a b a b h à X é V c d c d h U Z m i a L X A D q T O y u z p u O ó T
W D D e f e d k a B h o r B z T d O I D Z K c d c d w à j Z M è J O f Q x ù Q e f e f v s g	W D D e f e f d k a B h o r B z T d O I D Z K c d c d w à j Z M è J O f Q x ù Q e f e f v s g
Y h e f e f R b D ǎ U b w O ù ù c d c d c E i W l u G V C j J o l s d c d ǎ M ǎ F y G m M ǎ	Y h e f e f R b D ǎ U b w O ù ù c d c d c E i W l u G V C j J o l s c d c d ǎ M ǎ F y G m M ǎ
a b a b a b a b n d P d c D W c F L T A v ǔ I X e e f ù k k m ù e a d k z I f H ǎ M Z M A y	a b a b a b a b n d P d c D W c F L T A v ǔ I X e f e f ù k k m ù e a d k z I f H ǎ M Z M A y
c a s y H p r e f e f e V e f Y Q ò ǔ i z a á l s s R U m C M M ǒ v b y z M è é e f e f T k	c a s y H p r e f e f e f e f Y Q ò ǔ i z a á l s s R U m C M M ǒ v b y z M è é e f e f T k
d P U N ǎ ǒ J d S U d c d C C T ù c d c d U U B m f ǔ l V ò u é s y d L á a b a b V N s q B	d P U N ǎ ǒ J d S c d c d C C T ù c d c d U U B m f ǔ l V ò u é s y d L á a b a b V N s q B
e g e f e f L A n à g W S ǎ n a b a b M a b b h Z x N D s ò c t l e B U z á O p è à U ù i i	e g e f e f L A n à g W S ǎ n a b a b M a b a b h Z x N D s ò c t l e B U z á O p è à U ù i i
h L i T ó d g F a b a b è J A V X Q E h Y l K k ù y ó W a b a b Y ě O A c d c ò Q m S r F w	h L i T ó d g F a b a b è J A V X Q E h Y l K k ù y ó W a b a b Y ě O A c d c d Q m S r F w
k L N ǒ G U ù Q ǎ o M u R è F K O c d c P i ú e f e f h r ě e f e f R D n l P ó Q S P H X l	k L N ǒ G U ù Q ǎ o M u R è F K O c d c d P i ú e f e f h r ě e f e f R D n l P ó Q S P H X l
m u Y D n l j ǔ n o R S à T R è r T A n c d c d X c d d ú ǔ w u h J á p n B x K c J c d c d	m u Y D n l j ǔ n o R S à T R è r T A n c d c d X c d c d ú ǔ w u h J á p n B x K c J c d c d
p é ǒ R m F D g J n e z t W A G W L R Y F P q Q ú a b a b t a b a b N ě X a w a b y B q S h	p é ǒ R m F D g J n e z t W A G W L R Y F P q Q ú a b a b t a b a b N ě X a b a b y B q S h
r l ù t G ǎ e f e U e f e f F H m ǔ ǔ m S l ǔ T U e ù a b a b à ó l k f y Y K k R n ǔ t N G	r l ù t G ǎ e f e f U e f e f F H m ǔ ǔ m S l ǔ T U e ù a b a b à ó l k f y Y K k R n ǔ t N G
u c d c d ò F z e f e Y ǎ á S q f W à é ǔ j a b a b J h N V Z B H G T n z n u y l h s ù I ú	u c d c d ò F z e f e f Y ǎ á S q f W à é ǔ j a b a b J h N V Z B H G T n z n u y l h s ù I ú
x ě A H k s ò W e f e f p e f e f X K j g l è a ú è x a ó D y e f e v Y v é ó n q ó F t g m	x ě A H k s ò W e f e f p e f e f X K j g l è a ú è x a ó D y e f e f Y v é ó n q ó F t g m
ù ǔ G W o a x M u D q r Y U à l c d c ò e f e f P ǎ y v c d c d X O Z ǔ C t j u u q P ǔ L ǎ ú	ù ǔ G W o a x M u D q r Y U à l c d c d e f e f P ǎ y v c d c d X O Z ǔ C t j u u q P ǔ L ǎ ú
á r n w O i U A r l c d c d F a c q D S l r Z j I e v o I V v w m V J f è o d c d Y c d c d n	á r n w O i U A r l c d c d F a c q D S l r Z j I e v o I V v w m V J f è c d c d Y c d c d n
é h e f e f u t a b a U r á ó t G q s g O X ě n è e f e f X J b L X ò z c h ú v s I g W ò g F	é h e f e f u t a b a b U r á ó t G q s g O X ě n è e f e f X J b L X ò z c h ú v s I g W ò g F
ó d c d e f e f D y T e f e f E T j à T ò p i X z n R b E ó à j A x J q ǎ b è h x ǒ n m ù r R	c d c d e f e f D y T e f e f E T j à T ò p i X z n R b E ó à j A x J q ǎ b è h x ǒ n m ù r R
ú e L Q v c p o ú W l U q a b a b K p P z W F D I y c c d c d Y v x e f e w L K G à y ó y X e	ú e L Q v c p o ú W l U q a b a b K p P z W F D I y c c d c d Y v x e f e f L K G à y ó y X e
B p j O e c K n e Y u D T i K G T a G E a b a b i W a b a g d e ó M j ó j K ù ó e N a b a b C	B p j O e c K n e Y u D T i K G T a G E a b a b i W a b a b d e ó M j ó j K ù ó e N a b a b C
E L W e f e f A R X r S B ǔ m b t W m Y M c d d a f m X G U X F ǎ e f e f m I C U P a è I ù T	E L W e f e f A R X r S B ǔ m b t W m Y M c d c d a f m X G U X F ǎ e f e f m I C U P a è I ù T
G t ó b K ù a b p b t ò ú z R C A e j Y è n B g w é u ú ǒ e f e f F Y T S R u a b a b g W y R	G t ó b K ù a b a b t ò ú z R C A e j Y è n B g w é u ú ǒ e f e f F Y T S R u a b a b g W y R
J l O b á r U d c d è à J U Z A ǒ L é ǔ v W a b a b G F E p a b a b F Y S p Z B r f ó K w c é	J l O b á r c d c d è à J U Z A ǒ L é ǔ v W a b a b G F E p a b a b F Y S p Z B r f ó K w c é
M F x W R R F è a ò d h Q o f P e f e f A ǒ c S R ú r é L E k M i o ó e f f e f e f O é ǎ S D	M F x W R R F è a ò d h Q o f P e f e f A ǒ c S R ú r é L E k M i o ó e f e f e f e f O é ǎ S D
O n l s c d c d v u I b c z v V d O s ǎ B F e f e f v S ù K p U L c O z d c d O E V B t I L G	O n l s c d c d v u I b c z v V d O s ǎ B F e f e f v S ù K p U L c O z c d c d O E V B t I L G
R g S y H p d c d H P ě f R ó à P L v à T X U j W K x U S a b a b h n A á J T C w d e f e f n	R g S y H c d c d H P ě f R ó à P L v à T X U j W K x U S a b a b h n A á J T C w d e f e f n
T y ò u y ò L a b a b a b a a X d u r M k á e f e f l N N M ě r M ù e H Q c Y á V Q I l ě C C	T y ò u y ò L a b a b a b a b a X d u r M k á e f e f l N N M ě r M ù e H Q c Y á V Q I l ě C C
W k t d ú a b a b c i é v é I L a S R m o H e E e f y ǎ W c d c d U Q à G I H v è ǎ d H n B t	W k t d ú a b a b c i é v é I L a S R m o H e f e f y ǎ W c d c d U Q à G I H v è ǎ d H n B t
Z N v v C a é o S u d c d L X c ù o ě V w p r O m e f e f ó Q l ǒ z e f e f a g à e h O G n ò	Z N v v C a é o S u c d c d L X c ù o ě V w p r O m e f e f ó Q l ǒ z e f e f a g à e h O G n ò
a b a b j á W T ó b b v r è à h K T ù T l ò J D N a c d c s S r a b a b é à ǒ x a ù C K L J K	a b a b j á W T ó b b v r è à h K T ù T l ò J D N a c d c d S r a b a b é à ǒ x a ù C K L J K
c d c d M m Z a b a Y R F I j ù y V Q z h a b a b W l z C K p ù p l m V m é i y g e T o B Z D	c d c d M m Z a b a b R F I j ù y V Q z h a b a b W l z C K p ù p l m V m é i y g e T o B Z D
e a b a b d a b a b A G b a b u ò Q O e l O r ǔ E ó g u K q H à K ě b r v I R Q s X w B V W j	e a b a b d a b a b A G a b a b u ò Q O e l O r ǔ E ó g u K q H à K ě b r v I R Q s X w B V W j
f t à b e f e f c c d a b a b y x x L M K D U g M u K à u ě i è D a S F ǎ W b y x W Y p g r w	f t à b e f e f c d c d a b a b y x x L M K D U g M u K à u ě i è D a S F ǎ W b y x W Y p g r w
i l v è à O ǎ z k è I r S h á ú o y h b a b u R p w f Y Y a b a b x B c d c d K V d Y ǔ à c u	i l v è à O ǎ z k è I r S h á ú o y h a b a b u R p w f Y Y a b a b x B c d c d K V d Y ǔ à c u
l C é U s è ǔ à x v N ù d è Y i h ě P s á c d c d C o n ǔ R M E f e f e f e f T d C h I V a R	l C é U s è ǔ à x v N ù d è Y i h ě P s á c d c d C o n ǔ R M e f e f e f e f T d C h I V a R
o I G Y k W m D d c V F K c d c d z y j a e n l n c d d e N G l S K F I s x c d c d k á G R ě	o I G Y k W m D d c V F K c d c d z y j a e n l n c d c d e N G l S K F I s x c d c d k á G R ě
r Q e B i é P ó j T n X M ǒ F é a b a s c E U b è v á l n F ù G C m a b a b e f e f a B r ǒ r	r Q e B i é P ó j T n X M ǒ F é a b a b s c E U b è v á l n F ù G C m a b a b e f e f a B r ǒ r
u F ǒ p p c r h T ǎ ù è é ǒ e f f e K R J e f e f M E e f e f g p z á G T ó l à é B è K s l M	u F ǒ p p c r h T ǎ ù è é ǒ e f e f e K R J e f e f M E e f e f g p z á G T ó l à é B è K s l M
