grammatical	ungrammatical
b B ó c o t L C S à à b Z S è N Z G Q ó á v H ǒ Y O b b b l A e ò M N R V A r x B	b B ó c o t L C S à à b Z S è N Z G Q ó á v H ǒ Y O b b b b l A e ò M N R V A r x B
d A x k h F I i C v M Y f à d F S V w H b p ú A ò L C f U f f Y l B b M ě ǔ K Y x	d A x k h F I i C v M Y f à d F S V w H b p ú A ò L C f f f f Y l B b M ě ǔ K Y x
f W h A O à ú z é w p q v R U à a h ù W P i ǒ F K ó R C e j b a a a X q o ó r k j	f W h A O à ú z é w p q v R U à a h ù W P i ǒ F K ó R C e j a a a a X q o ó r k j
h j b x ě W d P é U m d z P T Y D ǔ g Y I H á J j ě I q E w e e e ò H J S U x L Z	h j b x ě W d P é U m d z P T Y D ǔ g Y I H á J j ě I q E w e e e e H J S U x L Z
k V c c è c X v r c w k ǒ z f ò ǔ h j a i E I y a h l q é g K I U I O ǔ U e Y ǎ n	k V c c c c X v r c w k ǒ z f ò ǔ h j a i E I y a h l q é g K I U I O ǔ U e Y ǎ n
n è A W B ǎ S S H ó è s h L S O ù ǒ f J z ǔ T S X ǔ c c c f ǒ I Z U X y C h Z G X	n è A W B ǎ S S H ó è s h L S O ù ǒ f J z ǔ T S X ǔ c c c c f ǒ I Z U X y C h Z G X
p v q v d d d R é s m c h B y X é r D z E n k m g ě é K l ǒ ò è è G M ǔ O r e ǒ I	p v q v d d d d R é s m c h B y X é r D z E n k m g ě é K l ǒ ò è è G M ǔ O r e ǒ I
s a u k Z ó n s ú o h V V C F y f f f i J C t X Z B G à k y ǒ i ǒ E y W w d h O ù	s a u k Z ó n s ú o h V V C F y f f f f i J C t X Z B G à k y ǒ i ǒ E y W w d h O ù
v ù I a ǔ r J Y f f W è a a E a a B ǒ L ǎ H ǔ r r c h ò ǔ V z D X d e L E T j M Z	v ù I a ǔ r J Y f f W è a a a a a B ǒ L ǎ H ǔ r r c h ò ǔ V z D X d e L E T j M Z
x F e e e ó O L ò B w M ó ú i ǔ C P H F K t S w S B ě é O d è u B ǎ Z Z P ú h ǒ W	x e e e e ó O L ò B w M ó ú i ǔ C P H F K t S w S B ě é O d è u B ǎ Z Z P ú h ǒ W
ù ǔ Q f f f T X E l V q y ó r M D Y W D y è H è O M ú Z Z U T J W g o Y é i b M X c	ù ǔ f f f f T X E l V q y ó r M D Y W D y è H è O M ú Z Z U T J W g o Y é i b M X c
á V p E C C G ǒ Y o G Q Q Y t E F t F J à x c W ò ù v ú à O n B c D e b b u b v à ú	á V p E C C G ǒ Y o G Q Q Y t E F t F J à x c W ò ù v ú à O n B c D e b b b b v à ú
ǎ t t H é p ò s ǎ f f f E F c h p y K f q z F è P N U i M B I j R é q f ě R ǎ t N I	ǎ t t H é p ò s ǎ f f f f E F c h p y K f q z F è P N U i M B I j R é q f ě R ǎ t N I
è x p ǔ Z u d y X n y g o e e e ú t L y ó H D k y T d c ě U ó Z G Z è T d U o o ò é	è x p ǔ Z u d y X n y g e e e e ú t L y ó H D k y T d c ě U ó Z G Z è T d U o o ò é
ò W w X u E A ǒ D P d ǎ E C J é é ó ó t ù U H é P G ǎ c c c ǒ O Z S D i P ú è Q W J	ò W w X u E A ǒ D P d ǎ E C J é é ó ó t ù U H é P G ǎ c c c c ǒ O Z S D i P ú è Q W J
A g h à à L v S ǒ o à M P M U o U é G O é ǒ o è g m e e e ǒ ù K a g X M é c t ǎ H é	A g h à à L v S ǒ o à M P M U o U é G O é ǒ o è g e e e e ǒ ù K a g X M é c t ǎ H é
D F N d C u d u y N k i ě r P ě b è B K F l R d d d Z ó a t e N d ó W c L j x q L I	D F N d C u d u y N k i ě r P ě b è B K F l d d d d Z ó a t e N d ó W c L j x q L I
F m ǒ v m J z M d W c ò l u l á a a a E p á w ǔ a Q x o X M t q o H H ò k é c q R p	F m ǒ v m J z M d W c ò l u l á a a a a E p á w ǔ a Q x o X M t q o H H ò k é c q R p
I f c h v W W K f F p I z à Z r Z b c c c V m k A t T á è k y ě t n I á A à d G p è	I f c h v W W K f F p I z à Z r Z b c c c c V m k A t T á è k y ě t n I á A à d G p è
L O ú ǒ ǔ f è é J Y ě J S á Y d m a a F a e v w H R R x W C s F ǔ W W ǎ é a P l Y K	L O ú ǒ ǔ f è é J Y ě J S á Y d m a a a a e v w H R R x W C s F ǔ W W ǎ é a P l Y K
O M E z j I J G B b é l ò v ú k ǔ D C m ù a a a g G ù q V ú U v q é Y H A M z g p O	O M E z j I J G B b é l ò v ú k ǔ D C m ù a a a a g G ù q V ú U v q é Y H A M z g p O
Q r R T h i t y ó L e Y n D b W a a a K z h r ú O r i U C Q B G W u ǎ q Y b G V ǒ E	Q r R T h i t y ó L e Y n D b a a a a K z h r ú O r i U C Q B G W u ǎ q Y b G V ǒ E
T ǒ ú h o D A b f M C ǒ H H ò a x q Z O l K D I H ǔ O J x d s d d a F à g Y ù S h I	T ǒ ú h o D A b f M C ǒ H H ò a x q Z O l K D I H ǔ O J x d d d d a F à g Y ù S h I
V T z c E b W X M ě m I ò V i x r á N a R ǒ N x R ó ó a d d d E á e p I A t x A I P	V T z c E b W X M ě m I ò V i x r á N a R ǒ N x R ó ó a d d d d E á e p I A t x A I P
X x d d d h A è á T D h ǎ ù J ò M s u c f j ù à v á Q T h X M R z X v o J j w á d p	X x d d d d h A è á T D h ǎ ù J ò M s u c f j ù à v á Q T h X M R z X v o J j w á d p
a S m D N N u Z X d U Q D A n R d d c d e C M z d g M g n y o y v ú y D s Q g M E é	a S m D N N u Z X d U Q D A n R d d d d e C M z d g M g n y o y v ú y D s Q g M E é
c c c i k m ě k ǎ ù V t F ò ǎ T H b ě P K N c K q U z D ě X Z Z k w B Z K ǒ h B z I	c c c c i k m ě k ǎ ù V t F ò ǎ T H b ě P K N c K q U z D ě X Z Z k w B Z K ǒ h B z I
e i C c H r O S y r o J S T w R Y f f f ù l I p u h T D W ǔ r H D k F l P ú m Z O k	e i C c H r O S y r o J S T w R Y f f f f l I p u h T D W ǔ r H D k F l P ú m Z O k
h I ù e e R e r é R P Z U ǔ x s g ù ú V Y R M E ò U L M v D h t e f W i l w è j h A	h I ù e e e e r é R P Z U ǔ x s g ù ú V Y R M E ò U L M v D h t e f W i l w è j h A
j l l ú G c c c ě H ě z c N U P j ǔ z ǒ A ě D Q a J L ǎ q E e l ú B T q O F S Q r L	j l l ú G c c c c ě H ě z c N U P j ǔ z ǒ A ě D Q a J L ǎ q E e l ú B T q O F S Q r L
m J u s ó J L c c c Q è m O e X x n X i i C O N R ǎ P l L é M ó E ě ó A ǎ ò p n H q	m J u s ó J L c c c c Q è m O e X x n X i i C O N R ǎ P l L é M ó E ě ó A ǎ ò p n H q
o y O x I U L N g T P W D ǒ F à l U V l M I ě i ǒ ě k Y d d I d H R x i Q r d F R g	o y O x I U L N g T P W D ǒ F à l U V l M I ě i ǒ ě k Y d d d d H R x i Q r d F R g
r g B ò o t Z Q é b D y A T A A a a a u g ú y J w T ǎ S K l ǎ ó j t A G i Q ě á j ě	r g B ò o t Z Q é b D y A T A A a a a a u g ú y J w T ǎ S K l ǎ ó j t A G i Q ě á j ě
u é Q ǒ d é z j á d z D v é f f f N f U Z ě c u M l ǒ Z A x v r V z z à w I P x ǎ M	u é Q ǒ d é z j á d z D v é f f f f N f U Z ě c u M l ǒ Z A x v r V z z à w I P x ǎ M
x M e ú W j E k u T E ù q P x t d k i ǎ A y l l s a p S W W e j q d n e e A e ú ò ǎ	x M e ú W j E k u T E ù q P x t d k i ǎ A y l l s a p S W W e j q d n e e e e ú ò ǎ
ù ù Q e e e v ò ǎ J ù B B j o W á m x o A a d Q ě u O C D V d ě z b P J c q j k J c S	ù ù Q e e e e v ò ǎ J ù B B j o W á m x o A a d Q ě u O C D V d ě z b P J c q j k J c S
á P b b b à G y j O p ě j é D L O C k c C à H V ǔ d x q X c K b s k d s é F ě o f y K	á P b b b b G y j O p ě j é D L O C k c C à H V ǔ d x q X c K b s k d s é F ě o f y K
é ǔ Y w z Z à M C B à t Q X N z D ú X è r ǔ Z Z A p m ǔ a Y z Y è a ú u Q k D d d d g	é ǔ Y w z Z à M C B à t Q X N z D ú X è r ǔ Z Z A p m ǔ a Y z Y è a ú u Q k D d d d d g
ó ù J B é W K v G G a b M G q u P I Z Q E ǒ O e w T Q v a g Q Q W G f K f f T O u J X	ó ù J B é W K v G G a b M G q u P I Z Q E ǒ O e w T Q v a g Q Q W G f f f f T O u J X
ǒ k t Q T v W k f f f K Q B è ě h k ǔ è h o Q n F è R p P Q w ù P K t ě L p g k o z I	ǒ k t Q T v W f f f f K Q B è ě h k ǔ è h o Q n F è R p P Q w ù P K t ě L p g k o z I
B e N H ě ò n p y à ǎ c c c r R C ǔ é a j d r Y m u c e Q U ò w U b d a á O I N k ù è	B e N H ě ò n p y à ǎ c c c c r R C ǔ é a j d r Y m u c e Q U ò w U b d a á O I N k ù è
E è ǒ Y p s à m b z D G s ǎ B K R è s V Z o b b b a ě F c m G R è k P v H e E Q p b s	E è ǒ Y p s à m b z D G s ǎ B K R è s V Z o b b b b a ě F c m G R è k P v H e E Q p b s
G Z A ú C á b Y O N U Y d r T b b b á m s c V B é o à g t è m d é b U g e w j ù v ú E	G Z A ú C á b Y O N U Y d r T b b b b á m s c V B é o à g t è m d é b U g e w j ù v ú E
J G R r n d e e U e o Z s Q Z ǔ q I t j T S c o i q I o ǎ ě V ǒ ě A m o k h ú ú ǎ S ǔ	J G R r n d e e e e o Z s Q Z ǔ q I t j T S c o i q I o ǎ ě V ǒ ě A m o k h ú ú ǎ S ǔ
L o ò S ù à m u p H N j x I H T I p C l k è y ě t m Y v ó U a a a N C M V x Y G v b f	L o ò S ù à m u p H N j x I H T I p C l k è y ě t m Y v ó a a a a N C M V x Y G v b f
O M ǎ L p ǒ K C m b w ǒ H r P N S a E L Y ǔ X L N s W ǔ D n k Y p v à á X ě f j b b b	O M ǎ L p ǒ K C m b w ǒ H r P N S a E L Y ǔ X L N s W ǔ D n k Y p v à á X ě f b b b b
Q p T z O j r h I i I ú Q h r d J d d i z Z h S w Z g u N j E U Q W é r ǒ a é Z ě x w	Q p T z O j r h I i I ú Q h r d d d d i z Z h S w Z g u N j E U Q W é r ǒ a é Z ě x w
T h C k y p V V x s n c X c c ǒ H r Q R a Q y c P C h p k R o ǎ q e ú v T W w U N r b	T h C k y p V V x s n c c c c ǒ H r Q R a Q y c P C h p k R o ǎ q e ú v T W w U N r b
W ǔ J N e a V x ù ě G R K g p ò C a a a d ǎ B u b n j y v p C u G C S à ú ǎ ě p n C X	W ǔ J N e a V x ù ě G R K g p ò a a a a d ǎ B u b n j y v p C u G C S à ú ǎ ě p n C X
Y n w b c b b E I A F T ù G B t V á K L n V c M ò ò m U ò è K è j m ǒ x J C ǔ Y ǔ t ǎ	Y n w b b b b E I A F T ù G B t V á K L n V c M ò ò m U ò è K è j m ǒ x J C ǔ Y ǔ t ǎ
a z p j b p t ǒ c H è j a p n o e ò P p Q O W s Z v M c h ǎ Q e e e B ě N á m x W l x	a z p j b p t ǒ c H è j a p n o e ò P p Q O W s Z v M c h ǎ Q e e e e B ě N á m x W l x
d ǒ é q G w a o N X R G t k F B g E M c c c q L B X r v t k ǔ ǒ k ǒ ǔ P ó á r g W i ǎ	d ǒ é q G w a o N X R G t k F B g E M c c c c q L B X r v t k ǔ ǒ k ǒ ǔ P ó á r g W i ǎ
f ò u à H P à L s c V c c ǒ E W ǒ e s Q s s O G f h E e p g R à x R é M B j ǔ G h m U	f ò u à H P à L s c c c c ǒ E W ǒ e s Q s s O G f h E e p g R à x R é M B j ǔ G h m U
h J Z O K K à D j à M I q B K G D ó b ǔ i v á é u m M f x S ú v p ù f f f q q R é x j	h J Z O K K à D j à M I q B K G D ó b ǔ i v á é u m M f x S ú v p ù f f f f q q R é x j
j q w n l è u h ù J c i b s h é j b á m O U a t V f ǒ x ě b u à p W j b b b d P s V n	j q w n l è u h ù J c i b s h é j b á m O U a t V f ǒ x ě b u à p W j b b b b d P s V n
m d D i à K è D S I B W a Q è v ù J s i o C A b m b f c é o p M j n z D ě r f f f d ě	m d D i à K è D S I B W a Q è v ù J s i o C A b m b f c é o p M j n z D ě r f f f f d ě
p b k p T W á ǎ g O I T L ǎ B l n è M r R ó o b b ě b b Z O S N C T Z T Q B C c á m k	p b k p T W á ǎ g O I T L ǎ B l n è M r R ó o b b b b b Z O S N C T Z T Q B C c á m k
s ǔ t l a n a a s V R ǎ c r C Q G A f R F D à ǒ ò x Q n z S J Z p u X l H e k ó E ǒ E	s ǔ t l a a a a s V R ǎ c r C Q G A f R F D à ǒ ò x Q n z S J Z p u X l H e k ó E ǒ E
u a s A A b o S è V p e e t e á J I A b x v m r ě K F B h ù R p è U ò t y P N ě f T b	u a s A A b o S è V p e e e e á J I A b x v m r ě K F B h ù R p è U ò t y P N ě f T b
w t z ě N H D j N l ě d ǔ k o è W R y a a a ě s q m q ǒ w n G x ě d m T ǎ ě ú ǔ P M v	w t z ě N H D j N l ě d ǔ k o è W R y a a a a ě s q m q ǒ w n G x ě d m T ǎ ě ú ǔ P M v
ù ù ǔ u R T è T ú p d ò d d J H J M c s r ě o ǎ G ú ù Q è E D V U g o S ú ò á f e I P N	ù ù ǔ u R T è T ú p d d d d J H J M c s r ě o ǎ G ú ù Q è E D V U g o S ú ò á f e I P N
á h R C ǎ G r Q D ǒ N f ǔ E F ú m V t ǒ D W p S M G l ù J J c c p c Q g O g U L ó Z ǒ R	á h R C ǎ G r Q D ǒ N f ǔ E F ú m V t ǒ D W p S M G l ù J J c c c c Q g O g U L ó Z ǒ R
ǎ x è ǒ J Q u f ù n R p c f w l ǎ l è i V ǎ A q f S g H ò g p O D ǔ i y ù t b b l b R ǎ	ǎ x è ǒ J Q u f ù n R p c f w l ǎ l è i V ǎ A q f S g H ò g p O D ǔ i y ù t b b b b R ǎ
ě s b Q S ù D f B ǒ E G ù y i è r t k U ǎ A P d i q e e e K ǔ é O s c ú f Q h x S ě P O	ě s b Q S ù D f B ǒ E G ù y i è r t k U ǎ A P d i q e e e e K ǔ é O s c ú f Q h x S ě P O
ǒ U A W B L d a y L w g u H é v é I b é D x a R f a a a e W ù a A ú n U b K ǎ ó Q ǒ N o	ǒ U A W B L d a y L w g u H é v é I b é D x a R a a a a e W ù a A ú n U b K ǎ ó Q ǒ N o
B P s x d d d p v J ù H F l P L K ǒ B v è à T E L G à ù n D V W à ǒ L I ě F w Y z w ǎ c	B P s x d d d d p v J ù H F l P L K ǒ B v è à T E L G à ù n D V W à ǒ L I ě F w Y z w ǎ c
D o D L e P e e a i I F ò A V à F X ǔ c V m ǔ D d é Y B z E t è K F è è Q H w M k G L ǎ	D o D L e e e e a i I F ò A V à F X ǔ c V m ǔ D d é Y B z E t è K F è è Q H w M k G L ǎ
G ǎ s k L W X D Q j N N U t ò ǎ é I ó Q b b u b W H v p Y e q ǎ s U a A à N E p j q F f	G ǎ s k L W X D Q j N N U t ò ǎ é I ó Q b b b b W H v p Y e q ǎ s U a A à N E p j q F f
I R y q V s L n N a J e o ó E a a a P B d Z I d f t p á Z ó ó ǔ Q O V E u N w k r x K d	I R y q V s L n N a J e o ó E a a a a P B d Z I d f t p á Z ó ó ǔ Q O V E u N w k r x K d
L N t á l w Q J c é E T N J b b b r q à p L á ǔ N I K n b D ú L B t é A V s x è U V a o	L N t á l w Q J c é E T N J b b b b r q à p L á ǔ N I K n b D ú L B t é A V s x è U V a o
O I f F f f k é è b l M C y ǔ á J p L b D I u O w J m ǒ h è G W j t V N ó á O d O ǒ ǔ p	O I f f f f k é è b l M C y ǔ á J p L b D I u O w J m ǒ h è G W j t V N ó á O d O ǒ ǔ p
R c T U w y E ǔ x è é f ó U E q m K H é ò i Q t r f f ě f á O n ǎ J g L s D H m L l W à	R c T U w y E ǔ x è é f ó U E q m K H é ò i Q t r f f f f á O n ǎ J g L s D H m L l W à
U ǎ y L B r s ǒ r x q b M K d à I á Z b ù b b ó q u f à ě r ú M B O A T a R G U r S c S	U ǎ y L B r s ǒ r x q b M K d à I á Z b b b b ó q u f à ě r ú M B O A T a R G U r S c S
W e p L ó i f Z W H a a a r á r T L é R i ǎ ú ù h á R ě I ǒ d q C n V a A ǔ W R F é ě D	W e p L ó i f Z W H a a a a r á r T L é R i ǎ ú ù h á R ě I ǒ d q C n V a A ǔ W R F é ě D
Z I T ǒ u O L b W ǒ C R W a y K d G A f a b b b ò P ǔ ǒ U j t Q H Z I E ù y r W y q f M	Z I T ǒ u O L b W ǒ C R W a y K d G A f b b b b ò P ǔ ǒ U j t Q H Z I E ù y r W y q f M
b V p F ǔ N J P N à é é f z i S B à d d d k ó è ǎ r f E F r U e O o K t G q o c o C ù V	b V p F ǔ N J P N à é é f z i S B à d d d d k ó è ǎ r f E F r U e O o K t G q o c o C ù V
d e ǒ e e é ǒ U s X ǎ B a o Q o Z c C e ú b f N O r f e r D o r á é R H I Y ù à h G K P	d e e e e é ǒ U s X ǎ B a o Q o Z c C e ú b f N O r f e r D o r á é R H I Y ù à h G K P
f x f f ò H r j v g t Y Q ǎ J k ù C i S ù p X z W p n t W C H U N u Q o x g O p E ú W I	f f f f ò H r j v g t Y Q ǎ J k ù C i S ù p X z W p n t W C H U N u Q o x g O p E ú W I
i T b b b j t I z I I ó ǎ ú é ǒ t f s a i W ě b k H y S q H W f ǒ r u ǎ d ó d d L á O j	i T b b b b j t I z I I ó ǎ ú é ǒ t f s a i W ě b k H y S q H W f ǒ r u ǎ d ó d d L á O j
l B à L p Z G ú E F ù l k J f ú K o ò q I H g ù l b Y ǔ r b b v b r G c x d l G ú P ò Q	l B à L p Z G ú E F ù l k J f ú K o ò q I H g ù l b Y ǔ r b b b b r G c x d l G ú P ò Q
n X E c R s V U à i H t X m E ú R H P g e e s e G l é I ú U i N p a n Z U p e á W g f A	n X E c R s V U à i H t X m E ú R H P g e e e e G l é I ú U i N p a n Z U p e á W g f A
q Y b b b T F P U d A u b W P D z f G l I a O s à à H ǒ o P N r U q N W Q I R E f U a à	q Y b b b b T F P U d A u b W P D z f G l I a O s à à H ǒ o P N r U q N W Q I R E f U a à
t ǒ b J R Q x V K I l I q c b p y j h c c c T E q Y K N X G d P ě B D d S q W y v B t T	t ǒ b J R Q x V K I l I q c b p y j h c c c c T E q Y K N X G d P ě B D d S q W y v B t T
v b Y b z s n u ú n ó f ò W V ě o d w P X a a a à A f è A C u B ǒ b u t n l I C T M é w	v b Y b z s n u ú n ó f ò W V ě o d w P X a a a a à A f è A C u B ǒ b u t n l I C T M é w
x y á D i H ó G à m J D I u m T S b ǒ D Y b q p c c c t f á J u C w I Q D G ú P ě h Y P	x y á D i H ó G à m J D I u m T S b ǒ D Y b q p c c c c t f á J u C w I Q D G ú P ě h Y P
ù á ě v a b d d d ǔ Z U Z x u f p s g ǔ T s c y P P ǎ Y a S R ǔ j l f R U V à k s q ò z C	ù á ě v a b d d d d ǔ Z U Z x u f p s g ǔ T s c y P P ǎ Y a S R ǔ j l f R U V à k s q ò z C
á B x L G L V U P è ó ǎ a Z é á f Q Y i R u w G A l ú i ǔ á f f f b è g h k X Z i s l à m	á B x L G L V U P è ó ǎ a Z é á f Q Y i R u w G A l ú i ǔ á f f f f b è g h k X Z i s l à m
ǎ x ě r L ù X Z m K B ú z l c G B S S e u ě f h w v c Y ǔ k c o x r s w y N ù f f f w K ǔ	ǎ x ě r L ù X Z m K B ú z l c G B S S e u ě f h w v c Y ǔ k c o x r s w y N ù f f f f w K ǔ
ě c c q x ù è x á d à m z E E d ě X r J V ě z T B V H d y ò S b b b á é R S ù ǎ C o ě V ǔ	ě c c q x ù è x á d à m z E E d ě X r J V ě z T B V H d y ò S b b b b á é R S ù ǎ C o ě V ǔ
ò t i e ǔ J e e v á ù F g Q V d m C a ú I G s b v L s I R é f f f t a G ó O k y h g K M q	ò t i e ǔ J e e v á ù F g Q V d m C a ú I G s b v L s I R f f f f t a G ó O k y h g K M q
A U a ǔ n ǔ b W X B u D N ó s f D a ǔ á w D I x ù q e p G P G F ǎ ú ó e e e ǎ é Z s a z p	A U a ǔ n ǔ b W X B u D N ó s f D a ǔ á w D I x ù q e p G P G F ǎ ú ó e e e e é Z s a z p
D ù g s B a d i V e K l à d j T à W ǎ A d S p à á ǎ p B a a r a I s E b g m d A H m G o Q	D ù g s B a d i V e K l à d j T à W ǎ A d S p à á ǎ p B a a a a I s E b g m d A H m G o Q
F L a F A P b d d d é I f g A G u P m H e N R é d g F d ǒ p L S d ú W C D Z á k f ǒ D o z	F L a F A P b d d d d é I f g A G u P m H e N R é d g F d ǒ p L S d ú W C D Z á k f ǒ D o z
H l I U R j ù p Z n j L w r ó l e g p n x U B P p ú P E e e e C N X l k L p q o c Z A H G	H l I U R j ù p Z n j L w r ó l e g p n x U B P p ú P E e e e e C N X l k L p q o c Z A H G
K h è ě o R q b ǔ D l e C e e z ó é t v ó A P è Q A C n V ò H L l C v s s S c j ù l x I C	K h è ě o R q b ǔ D l e e e e z ó é t v ó A P è Q A C n V ò H L l C v s s S c j ù l x I C
N è Y t o z z b k O R O ǔ o ú ě ú ù e T C o i s k J e B a ǎ N r f A à p ǎ ě b b b U m Y K	N è Y t o z z b k O R O ǔ o ú ě ú ù e T C o i s k J e B a ǎ N r f A à p ǎ ě b b b b U m Y K
P g Z Z X K i Q l c c c x Q M c Z q é N h ò L Z H d p e E T F F p S a B Y X r G a B ú a g	P g Z Z X K i Q l c c c c x Q M c Z q é N h ò L Z H d p e E T F F p S a B Y X r G a B ú a g
S U R j N H l J h w d s ǔ d b d d l J o R ě f w H ú e à u o y d ǒ á C y ò c z ú W ǒ j a x	S U R j N H l J h w d s ǔ d d d d l J o R ě f w H ú e à u o y d ǒ á C y ò c z ú W ǒ j a x
V I O á ě J x z e t J O ò D ǎ Y X é G v J J ò V l z à H v ǎ G l è ó t V á d à T e e e X è	V I O á ě J x z e t J O ò D ǎ Y X é G v J J ò V l z à H v ǎ G l è ó t V á d à T e e e e X è
X U R W R ǔ Z O ǔ b L o i y ǎ S g n f f f p C s à t w F à ě d A n é ò Y t q B z ò y ò R H	X U R W R ǔ Z O ǔ b L o i y ǎ S g n f f f f p C s à t w F à ě d A n é ò Y t q B z ò y ò R H
a ú N M e H t r ó M f G o B U ó o M S k è f f f C y d S u e K H U U f H Y L F z f g p ù a	a ú N M e H t r ó M f G o B U ó o M S k è f f f f C y d S u e K H U U f H Y L F z f g p ù a
c N a a a à M N D B f I d U W e X c U K W k á G g F Q n e U Q z à y B S A M è n r W d p X	c N a a a a à M N D B f I d U W e X c U K W k á G g F Q n e U Q z à y B S A M è n r W d p X
e V ǎ L B e g ó S I n a N R X è a c y Q m P r c b ǒ X j E b b b d E S S l A P Y I f w è F	e V ǎ L B e g ó S I n a N R X è a c y Q m P r c b ǒ X j E b b b b d E S S l A P Y I f w è F
g Y i J H Z T J J e l m g K E y m R ǒ o M L q s c x è ǎ Z F d d d A à ò Z Q d A D F V ú t	g Y i J H Z T J J e l m g K E y m R ǒ o M L q s c x è ǎ Z F d d d d A à ò Z Q d A D F V ú t
j L j A ò M K ǔ Q O h g é I N C G U ú u è ò O q N ǎ ú d d d D u F J N E è f P F j ǒ A g n	j L j A ò M K ǔ Q O h g é I N C G U ú u è ò O q N ǎ ú d d d d D u F J N E è f P F j ǒ A g n
l t j S e l L ú ò m w g i ú ǔ ù h ǎ ǒ ě L h k t è Y L R u ó m c c c d H à l D h S ó G z z	l t j S e l L ú ò m w g i ú ǔ ù h ǎ ǒ ě L h k t è Y L R u ó m c c c c d H à l D h S ó G z z
o k s u A l d d d y n ǒ ǔ z g b h B C E Q ù R b é C ǎ à O y v Y r è p j C L h P M è h m è	o k s u A l d d d d y n ǒ ǔ z g b h B C E Q ù R b é C ǎ à O y v Y r è p j C L h P M è h m è
r W g R Q W b k G L ě b b e e e s i ú ǔ é j ò è x F ò o I ú g X è W t è u ò L E W P W à O	r W g R Q W b k G L ě b b e e e e s i ú ǔ é j ò è x F ò o I ú g X è W t è u ò L E W P W à O
u ú X U C ó e M w V z R L W s v A u M w ě Z a a a L z L ó B O P s e j v á a b a k O H u D	u ú X U C ó e M w V z R L W s v A u M w ě Z a a a a L z L ó B O P s e j v á a b a k O H u D
x ě j q è W s g e U e e E ǒ W q b i j Z c g ú W p W m Q j A u q r a g G ǒ N O l A V I K a	x ě j q è W s g e e e e E ǒ W q b i j Z c g ú W p W m Q j A u q r a g G ǒ N O l A V I K a
ù á j q j r F b P U ǔ h s j y z u h h ú c a q g ù u l o v ǒ d ě F W O ǒ G ǎ e e e m U g C t	ù á j q j r F b P U ǔ h s j y z u h h ú c a q g ù u l o v ǒ d ě F W O ǒ G ǎ e e e e m U g C t
á e p v G t e L M j B Y u o c c c r I n x Y G F b T I m a a S M J x s O ú S x Z P G e d r ò	á e p v G t e L M j B Y u o c c c c r I n x Y G F b T I m a a S M J x s O ú S x Z P G e d r ò
é N b p L l V D à t h q A J M à t R ě J r l f t z J R V X u b b b h A l d N i I Z ò w B a ù	é N b p L l V D à t h q A J M à t R ě J r l f t z J R V X u b b b b h A l d N i I Z ò w B a ù
ě t t ǒ l h ǔ I B c é c W ò h u j c K ù ù L ú e ò K O ǒ z B h L e e e à ě x G P c A j z w I	ě t t ǒ l h ǔ I B c é c W ò h u j c K ù ù L ú e ò K O ǒ z B h e e e e à ě x G P c A j z w I
ǒ U e G i Z H L C v c o l a a g a k g ǒ z ǔ W t M J I K ě J X L o f C R W p V g t y l u c e	ǒ U e G i Z H L C v c o l a a a a k g ǒ z ǔ W t M J I K ě J X L o f C R W p V g t y l u c e
B d e e e J Q e ó q D H w H o O x B o ù d F m P ù I ě P I ě X z I w A f o P F J O G á m i Q	B d e e e e J Q e ó q D H w H o O x B o ù d F m P ù I ě P I ě X z I w A f o P F J O G á m i Q
E H é G ò Y X I V p e L c z y d d d Z x G z t S ǎ N X F x a B è Y c è á M W g ǎ Z ò f k s à	E H é G ò Y X I V p e L c z y d d d d x G z t S ǎ N X F x a B è Y c è á M W g ǎ Z ò f k s à
G C B O V w L n S ù K Q I M Q ǒ u ó D i x ǔ ó ù F f H f f F X a ǒ á b F I o c k t Y i Z j M	G C B O V w L n S ù K Q I M Q ǒ u ó D i x ǔ ó ù F f f f f F X a ǒ á b F I o c k t Y i Z j M
I y d Q h a A t Y O a s è V L ò G J O o J U D V ó w K z ù k T K ò U f A f f ò t F è W E X h	I y d Q h a A t Y O a s è V L ò G J O o J U D V ó w K z ù k T K ò U f f f f ò t F è W E X h
L K y D h O w t o Y c q J t q q L o ě P è M R b c e f f f x z g I ǔ C z ǒ e H Y l Z s I B y	L K y D h O w t o Y c q J t q q L o ě P è M R b c e f f f f x z g I ǔ C z ǒ e H Y l Z s I B y
O ǔ ǒ a f F m H D q N Z T R i R J y à K e D N m r c á a q X G u Z m à r b X b b y f K W j e	O ǔ ǒ a f F m H D q N Z T R i R J y à K e D N m r c á a q X G u Z m à r b b b b y f K W j e
Q U d s w c f W b X L ù y D i R K A c o B m e ǒ R T p R L e A e e h b S ǎ è Q V k à N s R P	Q U d s w c f W b X L ù y D i R K A c o B m e ǒ R T p R L e e e e h b S ǎ è Q V k à N s R P
T G M ǒ y O ò X M l C u Y j ù Y ò n w l W N á O a ǎ t à T Q k ě K K J u G X ǎ h á i d d S d	T G M ǒ y O ò X M l C u Y j ù Y ò n w l W N á O a ǎ t à T Q k ě K K J u G X ǎ h á i d d d d
V p T ò t H w ǒ é H P é G D o z a z k L R ù F j T ǔ ǔ H ò M e e e h c z Y à E U x ó ǎ N G q	V p T ò t H w ǒ é H P é G D o z a z k L R ù F j T ǔ ǔ H ò M e e e e h c z Y à E U x ó ǎ N G q
