grammatical	ungrammatical
K W n F t I G è g B o C G l e f R ě M E D à B r L f D I à N t é K p E ǒ f a a L i s q E Z x k	K W n F t I G è g B o C G l e f R ě M E D à B r L f D I à N t é K p E ǒ f a L i s q E Z x k
M f x j j e K D ě ǔ v y á q M U ǔ K c l g à y B ǒ d o I x ǔ M a a x ǎ c m f c s W d o Z I m	M f x j j e K D ě ǔ v y á q M U ǔ K c l g à y B ǒ d o I x ǔ M w a x ǎ c m f c s W d o Z I m
O y E l D e G C n U i y q a V u K o L Y v è D d B g H W e f ǒ L y x h b g ě a a ě Q H C v A A	O y E l D e G C n U i y q a V u K o L Y v è D d B g H W e f ǒ L y x h b g ě a ě Q H C v A A
R v t t y ǎ C d X D M y a ǎ U x b M a ù è v R X n I j h M L s z H O s ú z l R F Q h R A ǔ a a	R v t t y ǎ C d X D M y a ǎ U x b M a ù è v R X n I j h M L s z H O s ú z l R F Q h R A ǔ a
U ǎ P R B Z f a s U U v ó e i p s m F R v ǔ j ě ú t D ǔ ǎ ú z Z m M ě L è v M V à a a Y V d ò	U ǎ P R B Z f a s U U v ó e i p s m F R v ǔ j ě ú t D ǔ ǎ ú z Z m M ě L è v M V à a Y V d ò
X á G ǔ T J U R g ò a b f F à A z ù a O ù y K u ó B k Q ó N l D W j q è G à N a a g Z b j N	X á G ǔ T J U R g ò a b f F à A z ù a O ù y K u ó B k Q ó N l D W j q è G à N ù a g Z b j N
Z g S a a k U d N X k W è c à h ú ě M i w T ó E U p ě g Q G n E V L è W U A ǎ U j O G ě t h i	Z g S a k U d N X k W è c à h ú ě M i w T ó E U p ě g Q G n E V L è W U A ǎ U j O G ě t h i
b a a Q c o è W H c a A h I D d Y R à p f n X c d ǒ ú R h T c S ò c D i C y ó ǒ v v ù R T m F	b a Q c o è W H c a A h I D d Y R à p f n X c d ǒ ú R h T c S ò c D i C y ó ǒ v v ù R T m F
d u J ù é B Q ě t w á á a a é Z Z G K V y Q I h ù b O ě N b m y l n j C n B é c t P U j H ù	d u J ù é B Q ě t w á á a N é Z Z G K V y Q I h ù b O ě N b m y l n j C n B é c t P U j H ù
g j N ù é H n J f R W E f h z v o Y é z N T K E n L ò q ǎ j à o u a a D t u T R C c W C U ú O	g j N ù é H n J f R W E f h z v o Y é z N T K E n L ò q ǎ j à o u a D t u T R C c W C U ú O
j J é q ǔ è ě ǎ U U k m U ò P O ò w E s K W F ě a a m ǎ ě e k J X é s e f w G N v N à x j á	j J é q ǔ è ě ǎ U U k m U ò P O ò w E s K W F ě a è m ǎ ě e k J X é s e f w G N v N à x j á
m O U p e J V è ě A b M S f y L L V ǎ J ǒ U f H c a a T P Y f d L c V r O b I J W à L W ǔ F l	m O U p e J V è ě A b M S f y L L V ǎ J ǒ U f H c a T P Y f d L c V r O b I J W à L W ǔ F l
p D g Q T c B P a J T I ě L n E s P d ǔ ò ǎ E ú P J C á m à I h a a r V S b Z z Z J ǒ è P r	p D g Q T c B P a J T I ě L n E s P d ǔ ò ǎ E ú P J C á m à I h a W r V S b Z z Z J ǒ è P r
s ó á P ě C P f F f r H à U V i I ó b u ǒ ó ǒ x T ú x c a a ǒ ú p K ě G d s D D t A y m T A	s ó á P ě C P f F f r H à U V i I ó b u ǒ ó ǒ x T ú x c a j ǒ ú p K ě G d s D D t A y m T A
u L C i B n ù W A f H y h ǒ F S a p a a F N ú t ù ǒ ǒ l n C M p y E Q I Z P E y u q ǎ V X L à	u L C i B n ù W A f H y h ǒ F S a p a F N ú t ù ǒ ǒ l n C M p y E Q I Z P E y u q ǎ V X L à
x ǔ D ě Y q v ǒ t f Z Q ǔ Z D z a a i t W ò G è r D m ò T f a é l C ò A i Q C F y j ǔ Y m ú	x ǔ D ě Y q v ǒ t f Z Q ǔ Z D z ǔ a i t W ò G è r D m ò T f a é l C ò A i Q C F y j ǔ Y m ú
a a á I o O x d Q U ǒ e j ǎ D l W v U m J n ù b E J w L w ǔ L w P i H g P ǔ ù à R p W T O g l i	a á I o O x d Q U ǒ e j ǎ D l W v U m J n ù b E J w L w ǔ L w P i H g P ǔ ù à R p W T O g l i
á G q B w ě c Y C ù D q ǔ m e k é O a a O x P g K Z z D J ó à h S J R r ú K A é T M N F d v P	á G q B w ě c Y C ù D q ǔ m e k é O a K O x P g K Z z D J ó à h S J R r ú K A é T M N F d v P
é ù H Z N C d q f j i ǒ P ò g M n e a a ǎ q x Y ǒ k s C N ǔ ó C x f w Z w v Z A Z W p ú b R á I	é ù H Z N C d q f j i ǒ P ò g M n e a ǎ q x Y ǒ k s C N ǔ ó C x f w Z w v Z A Z W p ú b R á I
ě J f h B q á a a ǎ w g n f V H G S ò ǒ à ǒ E p U R O I B g E b S ù g A J P D b ǔ N l i ǒ ǔ F Q	ě J f h B q á a ǎ w g n f V H G S ò ǒ à ǒ E p U R O I B g E b S ù g A J P D b ǔ N l i ǒ ǔ F Q
ò f n ú s Q k I L G c O m R H t ù w i a n w j H a a n o U G S e ù Y è Z è y l E e A N y S B Q	ò f n ú s Q k I L G c O m R H t ù w i a n w j H a o n o U G S e ù Y è Z è y l E e A N y S B Q
A ú f H e W Y r j z L k ě g ò ó l ò W O O t k o x B N U K u A S a a P Z W p u U r z D E ǒ k D u	A ú f H e W Y r j z L k ě g ò ó l ò W O O t k o x B N U K u A S a P Z W p u U r z D E ǒ k D u
C g k è z i t n m E B w n E Y o K m a a ò x G è i P w ú J u N N c P c ú ǎ O l z d m J j r x i	C g k è z i t n m E B w n E Y o K m k a ò x G è i P w ú J u N N c P c ú ǎ O l z d m J j r x i
F S m e P r R á ě b y D ò l ù U ó T s y O B ě d i ě i M T I I A l ǎ j ù D a a T j p è G P ǒ s F	F S m e P r R á ě b y D ò l ù U ó T s y O B ě d i ě i M T I I A l ǎ j ù D a T j p è G P ǒ s F
H z è N B z ó ǔ ǎ F ǒ f e q C c z m ǔ X ò T a a L X o A Q I r á G S ǎ u h e Q r N z g ǒ m m W	H z è N B z ó ǔ ǎ F ǒ f e q C c z m ǔ X ò T P a L X o A Q I r á G S ǎ u h e Q r N z g ǒ m m W
K Z y w F ù g s ù h l v f V Y b c H P K D D b a a p o R s D s h o J à A A M p G R p ú V ù X N	K Z y w F ù g s ù h l v f V Y b c H P K D D b z a p o R s D s h o J à A A M p G R p ú V ù X N
N I F K C á e i á x I W t j y x Y l a a b m l b b h n v ǔ G x n F l c m ú i è Y V ǎ ě W é s P	N I F K C á e i á x I W t j y x Y l q a b m l b b h n v ǔ G x n F l c m ú i è Y V ǎ ě W é s P
Q G V g a a R R m m e g Q s A ě B o K ǒ U b t X i y w ǔ ǎ S p E U y ò ǔ U q N A ǒ t F O X B L	Q G V g B a R R m m e g Q s A ě B o K ǒ U b t X i y w ǔ ǎ S p E U y ò ǔ U q N A ǒ t F O X B L
S o z á h K p q I p K N R r U S é E é j F V c a a h á P N R p q g I è W n t S Q V f v e v L P	S o z á h K p q I p K N R r U S é E é j F V c A a h á P N R p q g I è W n t S Q V f v e v L P
V Q ǒ ǔ K X B A v D ó j ó k N l H O K Z l V E Y H a a P n J B y à w B N G E Y B ù á é O Z è c i	V Q ǒ ǔ K X B A v D ó j ó k N l H O K Z l V E Y H a P n J B y à w B N G E Y B ù á é O Z è c i
Y D M U S P D W ǔ W G f a a H R A K M w è f m G k j ǔ á W U ó w P é p j S T j O L ě u ǒ x N l A	Y D M U S P D W ǔ W G f a H R A K M w è f m G k j ǔ á W U ó w P é p j S T j O L ě u ǒ x N l A
a è U ǔ T o ǒ G a p Q A m p B m X r L J M ú E A J ǒ ǎ ù U N a a v W ó p C ú z ǎ a á s G ě S e	a è U ǔ T o ǒ G a p Q A m p B m X r L J M ú E A J ǒ ǎ ù U N M a v W ó p C ú z ǎ a á s G ě S e
c ǎ T P K L z U r c n n g è ù q è s g l Q K H Q A C B K l F ò J a a ò ò U v A Z j Z v E ò t j p	c ǎ T P K L z U r c n n g è ù q è s g l Q K H Q A C B K l F ò J a ò ò U v A Z j Z v E ò t j p
e S Z a a i M I W j w u N E e u E O C é x S Z L K I p U z ǔ h T m á u r ě n e i K T p U u q f	e S Z a T i M I W j w u N E e u E O C é x S Z L K I p U z ǔ h T m á u r ě n e i K T p U u q f
g s u M K c r Y c x S x g r i k y p l á I o a a N h r V P i U é ǒ ǒ a t e X E l Z n R Y V Q n ù	g s u M K c r Y c x S x g r i k y p l á I o a N h r V P i U é ǒ ǒ a t e X E l Z n R Y V Q n ù
j W n k A B a G B D r p E o a v t y A V S I n K ě T á l r M k V a a A ǔ ò D U a V K C ǔ K Z H R	j W n k A B a G B D r p E o a v t y A V S I n K ě T á l r M k V a A ǔ ò D U a V K C ǔ K Z H R
m y V O b ò q ǒ ě Z z r r à ǔ è c u ǔ i é w X ǒ A I t E m M j C w H ě j a a ǔ x u ó ǔ R á z E	m y V O b ò q ǒ ě Z z r r à ǔ è c u ǔ i é w X ǒ A I t E m M j C w H ě j T a ǔ x u ó ǔ R á z E
p g Y w w L T r à M s à z r R d K ù ě H a a l t G ě ǎ E S P N ò a x T j I ě U D g f O J á A X	p g Y w w L T r à M s à z r R d K ù ě H ě a l t G ě ǎ E S P N ò a x T j I ě U D g f O J á A X
s U D L U R p S N ù L Q ǔ i ù Y N I à x d è R K n i M T V F U w X H S a a ǎ o ú R Z ù b ò ù d	s U D L U R p S N ù L Q ǔ i ù Y N I à x d è R K n i M T V F U w X H S a I ǎ o ú R Z ù b ò ù d
u y N O g Z Q ǒ P j à O A P q O U o W á V m e I F h c g d a a v M a q G A S W d t h è B t ǔ é y	u y N O g Z Q ǒ P j à O A P q O U o W á V m e I F h c g d a v M a q G A S W d t h è B t ǔ é y
x P é b Y ù f ò Z l H Y q U E I C A P W B c y Z ǔ k E N g P F n v i D B H à p C Z K B ǎ a a c	x P é b Y ù f ò Z l H Y q U E I C A P W B c y Z ǔ k E N g P F n v i D B H à p C Z K B ǎ i a c
a a ǔ m y è W d Y l o m B Y Z ù b U à ò j o G ǎ f S s V u I A h W e ǔ d ǎ ù p K à w J a m X é C Q	a ǔ m y è W d Y l o m B Y Z ù b U à ò j o G ǎ f S s V u I A h W e ǔ d ǎ ù p K à w J a m X é C Q
á E B l u p N è J e e l ǔ d ò L R ǔ ǎ f ě à ǎ k q d ù p U Z m m e z I G a a i Y F D l N T H u A g	á E B l u p N è J e e l ǔ d ò L R ǔ ǎ f ě à ǎ k q d ù p U Z m m e z I G a i Y F D l N T H u A g
ǎ g è ù à e ǎ q O I é u a a o á T x M l a M M W ó C ó A T H s D W F G è O q w M à f g x y V W e B	ǎ g è ù à e ǎ q O I é u a o á T x M l a M M W ó C ó A T H s D W F G è O q w M à f g x y V W e B
ě á E ě Y j r c t T è K u è C s ò B s N T Z m B F M l y P i g q a a D S k U X V V f v F á p t è G	ě á E ě Y j r c t T è K u è C s ò B s N T Z m B F M l y P i g q a D S k U X V V f v F á p t è G
ǒ ǎ m ǒ P L g z S ù T G c V m Y ù i d y o H n à a a ǔ R N t w H H T ǔ V L F R ǔ ě d S ǎ ǒ S i z á	ǒ ǎ m ǒ P L g z S ù T G c V m Y ù i d y o H n à a ǔ R N t w H H T ǔ V L F R ǔ ě d S ǎ ǒ S i z á
A M m z ò h C A o G P r t l X ǎ ò n C N B ě ù j V m b ù W ǎ h a a é I R V T c u T g P b x E s à	A M m z ò h C A o G P r t l X ǎ ò n C N B ě ù j V m b ù W ǎ h a U é I R V T c u T g P b x E s à
C g t m q u è B ǎ ó p c E a t W k Q ě ǒ y N P a a L I u C à J ú d n p H ě H U à ò S d ě ǎ X m P w	C g t m q u è B ǎ ó p c E a t W k Q ě ǒ y N P a L I u C à J ú d n p H ě H U à ò S d ě ǎ X m P w
E x k j c F h P b g h F j ǎ ǒ I l t D a F ǔ n F á ú y P ǒ i K f F N I a a R W t á m S t N W ó ó W	E x k j c F h P b g h F j ǎ ǒ I l t D a F ǔ n F á ú y P ǒ i K f F N I a R W t á m S t N W ó ó W
H b ò ú S C w à á m O J E r ú j a a B ǎ ǎ G E o s z ǔ e L c V ú v X N y ǎ m V g w D R e o d t V K	H b ò ú S C w à á m O J E r ú j a B ǎ ǎ G E o s z ǔ e L c V ú v X N y ǎ m V g w D R e o d t V K
K s B f ù D v ǎ F O c m e G d u p é O Z L G P r s t E C S F p y j t K u K j p I Z n u I Y U N a a	K s B f ù D v ǎ F O c m e G d u p é O Z L G P r s t E C S F p y j t K u K j p I Z n u I Y U N a
N ě ó a z i X X á G á a l H F h a p F x g à w u A a T ǎ ú d G á N ó E u s Q a a E t l h g f U n i	N ě ó a z i X X á G á a l H F h a p F x g à w u A a T ǎ ú d G á N ó E u s Q a E t l h g f U n i
P p f X q x á b D p v d ǔ t l y u v ǎ e ě g p Y u F R ò a a c o i e à A X E T ǒ o i U H p r e e ù	P p f X q x á b D p v d ǔ t l y u v ǎ e ě g p Y u F R ò a c o i e à A X E T ǒ o i U H p r e e ù
S c q v x j u W á j M J ó G l a a à i j V I n A b Y Y T á l A à n i ǎ r M r x Q H à C S i n P ě	S c q v x j u W á j M J ó G l a ú à i j V I n A b Y Y T á l A à n i ǎ r M r x Q H à C S i n P ě
V Q L f z è u K é c i á J ě a a O c P c é ǒ f u u E n Q ǎ j ò f m ó N g T W ó x d H ó l D u b k u	V Q L f z è u K é c i á J ě a O c P c é ǒ f u u E n Q ǎ j ò f m ó N g T W ó x d H ó l D u b k u
Y K X e e C e d a T L J N z d T w a a N X X Y X Z A d Z x T é ǒ X z H è á ò w J J V a ù I J A d g	Y K X e e C e d a T L J N z d T w a N X X Y X Z A d Z x T é ǒ X z H è á ò w J J V a ù I J A d g
a R P P V D y W B Z x l w z G V R f X H ǎ J P Z r Q d V s ú k z Q S h F a a ó Z d m Z m W n G d N	a R P P V D y W B Z x l w z G V R f X H ǎ J P Z r Q d V s ú k z Q S h F a ó Z d m Z m W n G d N
c P K T k E x y q ǒ T j v C k ó M B U é N ǒ A g t i S S t h x X O ǎ e r ě a a O ǒ x ó y ǔ j s i	c P K T k E x y q ǒ T j v C k ó M B U é N ǒ A g t i S S t h x X O ǎ e r ě a ú O ǒ x ó y ǔ j s i
e m z j x L j Q C m p U A D v f E w D ǎ a a l G Z á p U p u b f c k ǎ ǎ N U b ù f a l á ǎ Z ù q ě	e m z j x L j Q C m p U A D v f E w D ǎ a l G Z á p U p u b f c k ǎ ǎ N U b ù f a l á ǎ Z ù q ě
h n m T k Y ǎ ǎ h x w D Y X l m d i Q y R ò Y i c ǒ h ǔ o q K ǎ d Q D q a a e ó S r à a é z f e x	h n m T k Y ǎ ǎ h x w D Y X l m d i Q y R ò Y i c ǒ h ǔ o q K ǎ d Q D q a e ó S r à a é z f e x
k F L a ǎ c o J g n à H b x Z a a D b è M c é ò ǒ B m i q F K R c N N w ù è k x N e t t I m è M	k F L a ǎ c o J g n à H b x Z a X D b è M c é ò ǒ B m i q F K R c N N w ù è k x N e t t I m è M
n ǎ w j T M ó F g Z C é W p v l L w g o l K n u u T ǔ ú t U a a B b D H d X é ǎ G E K g I O ǔ x	n ǎ w j T M ó F g Z C é W p v l L w g o l K n u u T ǔ ú t U b a B b D H d X é ǎ G E K g I O ǔ x
p T l t à J E d a á R G c ǒ è v Z ǎ V N W Z u g O Y ǎ m f è B X Q D W ǒ a a g P G ù b y b X L J	p T l t à J E d a á R G c ǒ è v Z ǎ V N W Z u g O Y ǎ m f è B X Q D W ǒ s a g P G ù b y b X L J
s D ǔ e A K F ù S m ò á á ó l z è é V o R S S D c E ǒ è á T m c h C z a z a a ǎ d e U o m V A O	s D ǔ e A K F ù S m ò á á ó l z è é V o R S S D c E ǒ è á T m c h C z a z Q a ǎ d e U o m V A O
u b Y ǔ e K ǒ Y L ě Z e h é X à P D I O J w e F S C A H X Y g x F p I H a a f q m A V B q d n M ǔ	u b Y ǔ e K ǒ Y L ě Z e h é X à P D I O J w e F S C A H X Y g x F p I H a f q m A V B q d n M ǔ
x V e r g h Z N ó I c p v z q g a a V V Y Q A k è á S ǔ f I c n á R i g Z ú n E Q H é D K v X x	x V e r g h Z N ó I c p v z q g è a V V Y Q A k è á S ǔ f I c n á R i g Z ú n E Q H é D K v X x
a a ù y à S V C x l ó ě X r N P w A D l u C Y D X U ó V l M Q o u a Q L p ú g O ǔ s G c à à s v ǔ P	a ù y à S V C x l ó ě X r N P w A D l u C Y D X U ó V l M Q o u a Q L p ú g O ǔ s G c à à s v ǔ P
á M r s t m ò a X N E t C q F c i C n ǒ s c T ò E p k X á a a E ě ǎ V b ǒ B L A Q I H P T I w ǔ y	á M r s t m ò a X N E t C q F c i C n ǒ s c T ò E p k X á a á E ě ǎ V b ǒ B L A Q I H P T I w ǔ y
é ě E é H ò M K V G k I z v y W Q è d f k p Q é e Y f P z n b O Y à w M G h é a a ǔ Q ǒ l R q T R	é ě E é H ò M K V G k I z v y W Q è d f k p Q é e Y f P z n b O Y à w M G h é a p ǔ Q ǒ l R q T R
ě m ú Z r K ǔ t ǔ a a p O P q N m y M F U g V S E L d d t J h C H g K P e q P w u l F J b O N B M F	ě m ú Z r K ǔ t ǔ a p O P q N m y M F U g V S E L d d t J h C H g K P e q P w u l F J b O N B M F
ǒ Z v R c g B l o o A n u G Q n m ě l T D a a F ù ě S ǒ A T s P Z o J A t T g F X ó F à E a Y k i w	ǒ Z v R c g B l o o A n u G Q n m ě l T D a F ù ě S ǒ A T s P Z o J A t T g F X ó F à E a Y k i w
B V c Z j a a ǔ ú Z Q Y d A T r w x ě l g p p J p O Q d U y t r T ǎ P k Q j Q á h o D Q Z u q N C j	B V c Z j a ǔ ú Z Q Y d A T r w x ě l g p p J p O Q d U y t r T ǎ P k Q j Q á h o D Q Z u q N C j
D e r w B h c U y k ǔ m J ǔ q b L e á Q s O b A a a F q a E e w A ǒ s C B h C t e W j C t P ò A S N	D e r w B h c U y k ǔ m J ǔ q b L e á Q s O b A a F q a E e w A ǒ s C B h C t e W j C t P ò A S N
F i é ǒ ě f X E X E à ǎ K R h E f w q a a F S à é u v k M p U ǎ d ú a T o ò K R u i V w L n ò D m o	F i é ǒ ě f X E X E à ǎ K R h E f w q a F S à é u v k M p U ǎ d ú a T o ò K R u i V w L n ò D m o
I P A B v A j P d ú B Z u P e T b s B R ǔ Y ě n ò b p L W ǎ j U s h w ǒ z o R E è A N g E F s a a	I P A B v A j P d ú B Z u P e T b s B R ǔ Y ě n ò b p L W ǎ j U s h w ǒ z o R E è A N g E F s ǎ a
L á i T é d a E O s i r X r ě k C I a a ǒ M à M H H F e p q L U u J U n z z d f t O ò a p D j l x s	L á i T é d a E O s i r X r ě k C I a ǒ M à M H H F e p q L U u J U n z z d f t O ò a p D j l x s
N v ò q ò I Z z q g v v Z Q n u e P t X m A à k d Q ú p ǔ Z O X a a E r è n z C g k G K v n s O r d	N v ò q ò I Z z q g v v Z Q n u e P t X m A à k d Q ú p ǔ Z O X a E r è n z C g k G K v n s O r d
Q D v a a e ǎ d q p V Y è Q L f I A Z à t G z K o h o i P Q a F p E b i d X u z s k g ú W M x s J d	Q D v a e ǎ d q p V Y è Q L f I A Z à t G z K o h o i P Q a F p E b i d X u z s k g ú W M x s J d
S g n v ǎ y s á C a a k é G ó à Z C z M M ǒ X C O c é t c f D T K n P j t L s r G S K à è Q ǒ q j è	S g n v ǎ y s á C a k é G ó à Z C z M M ǒ X C O c é t c f D T K n P j t L s r G S K à è Q ǒ q j è
U x ě W g ě V P f W s n t S J F m t a t g u c ǒ ú á A j z x g a a v a J ú è T I ó R G Q m V U h P	U x ě W g ě V P f W s n t S J F m t a t g u c ǒ ú á A j z x g a B v a J ú è T I ó R G Q m V U h P
X K t à á S Q L ú K ě f ǔ z Y Y B m y d k a a à ǔ c é I E l s z é j i Y F f o K E C s ǔ M y p à ú	X K t à á S Q L ú K ě f ǔ z Y Y B m y d k a D à ǔ c é I E l s z é j i Y F f o K E C s ǔ M y p à ú
a a d ǒ d ù A k b T p ú q d j o F à v o g a v D s m d ě z é x i V e é b è x I D M v p L z t f ú T K	a d ǒ d ù A k b T p ú q d j o F à v o g a v D s m d ě z é x i V e é b è x I D M v p L z t f ú T K
c F p O I q F Z M á H O a W s w a a ǔ p i p H Q ò t J o d ǒ U w B Y j Y Y B W k ò N x i E q á y s l	c F p O I q F Z M á H O a W s w a ǔ p i p H Q ò t J o d ǒ U w B Y j Y Y B W k ò N x i E q á y s l
f P ú ù t ě a ù i P ú B U x h Z F o H i d L j á ě m B b ǎ r j B x j ó O p è G a a ú P I X I ǎ E Z g	f P ú ù t ě a ù i P ú B U x h Z F o H i d L j á ě m B b ǎ r j B x j ó O p è G a ú P I X I ǎ E Z g
h s r v z Q y B p b é T é Y a a à f r z C i V D h U m X F s p R G i à q D o q I G j E T l é ú A u	h s r v z Q y B p b é T é Y a ǔ à f r z C i V D h U m X F s p R G i à q D o q I G j E T l é ú A u
k T N B Q a a ú b p F q l w B ù s ú u ě P y A h ú H ǒ ǔ F à h è r H w ù V x C U z O d à u ǔ ú p z	k T N B Q ǒ a ú b p F q l w B ù s ú u ě P y A h ú H ǒ ǔ F à h è r H w ù V x C U z O d à u ǔ ú p z
n é X n L S E N R ǒ y p a a D V U r O ě s h D x H N O k s y V i ǎ Y V à b x a h W q c è f T m H ǒ B	n é X n L S E N R ǒ y p a D V U r O ě s h D x H N O k s y V i ǎ Y V à b x a h W q c è f T m H ǒ B
p e z ò l J E é g b ó a a ó B ě d à y l V s V z ǔ S m P k P b b H f W y Y p K g U q ò K E U q ú Q	p e z ò l J E é g b ó a e ó B ě d à y l V s V z ǔ S m P k P b b H f W y Y p K g U q ò K E U q ú Q
r v J r F t v S Y f ú è Q G ò u f j A Y s i s S r R i o ù T ó a a Y ù j w C q è V á b J c e J p T	r v J r F t v S Y f ú è Q G ò u f j A Y s i s S r R i o ù T ó a k Y ù j w C q è V á b J c e J p T
u j a a c Y è T B Y Q q ě l H F a H A á e ǔ ǎ E ú X M H é C r f S C B G V q c w q G i n u m L W b	u j r a c Y è T B Y Q q ě l H F a H A á e ǔ ǎ E ú X M H é C r f S C B G V q c w q G i n u m L W b
x O á k I l S c j ǎ h ě w q ò T w H X s q W z t ǎ ě f C I C T X ǒ n J à a a m ǎ ě ú y ù v c G T S N	x O á k I l S c j ǎ h ě w q ò T w H X s q W z t ǎ ě f C I C T X ǒ n J à a m ǎ ě ú y ù v c G T S N
a a ù Z p l c S P o s ǎ C l J x b s Z z C C h h U ǔ r N R ó k q q g R Q F W L B é ó Z p ǒ H ǔ c g ǎ D	a ù Z p l c S P o s ǎ C l J x b s Z z C C h h U ǔ r N R ó k q q g R Q F W L B é ó Z p ǒ H ǔ c g ǎ D
á ǒ è m M b S a á e S ǔ G Z y L n I c N K l ǔ Z o H Q u d è i M O Z Z u x ù i Z a a x b u b s D q z G	á ǒ è m M b S a á e S ǔ G Z y L n I c N K l ǔ Z o H Q u d è i M O Z Z u x ù i Z a x b u b s D q z G
ǎ V F A á a a U C o F e à ó Y R g U ú g Y q J ǔ o ǔ é c U W p H ǎ y ǒ H à Z n Q K ǎ k x B q P c X z	ǎ V F A á a z U C o F e à ó Y R g U ú g Y q J ǔ o ǔ é c U W p H ǎ y ǒ H à Z n Q K ǎ k x B q P c X z
ě I P L Y F E D f L è Z ǒ H Z i v a a ǎ K v u j B U c m ù N y ò Q u U á o ǒ G Y A ǒ T c Z Q h ú b X	ě I P L Y F E D f L è Z ǒ H Z i v Q a ǎ K v u j B U c m ù N y ò Q u U á o ǒ G Y A ǒ T c Z Q h ú b X
ò d ó y b m T r s ǔ G B Y f a a D F Y B w n p Z A a ǔ r k T X ǔ B g F B Y ǒ W y h n ě U B l H B s A	ò d ó y b m T r s ǔ G B Y f B a D F Y B w n p Z A a ǔ r k T X ǔ B g F B Y ǒ W y h n ě U B l H B s A
A f x F R F H W Y w I Z I c ǒ ù e Q ó j u D m m S L f J ǒ G m C i j A N m ù j J q á M I a a P z W O	A f x F R F H W Y w I Z I c ǒ ù e Q ó j u D m m S L f J ǒ G m C i j A N m ù j J q á M I a L P z W O
D g o L O K ǔ Y t x Z é a a j á n p I n S á K m a L b U C C O à l q K R ó G X H ǒ ǔ v ǒ p ó Z H G ó q	D g o L O K ǔ Y t x Z é a j á n p I n S á K m a L b U C C O à l q K R ó G X H ǒ ǔ v ǒ p ó Z H G ó q
G K b q S ǒ à a à ǔ g Y Q c U U ě ǒ Q e ó z u H Y a ú J o é ù n ò a a H l U D T Y ě ú w r ó h w ǔ t	G K b q S ǒ à a à ǔ g Y Q c U U ě ǒ Q e ó z u H Y a ú J o é ù n ò a á H l U D T Y ě ú w r ó h w ǔ t
I r a a f m b y V X a ò G ě ò z á j J ú z ú à Y v R B p U d ě z è S X L r v c n Z C z S i S T I X ò	I r D a f m b y V X a ò G ě ò z á j J ú z ú à Y v R B p U d ě z è S X L r v c n Z C z S i S T I X ò
L U a f c n O f à M m c C q J V Y A S H W Z Q R X á è H B á ò à ù e g S w Q e y a a P W d w E b e f è	L U a f c n O f à M m c C q J V Y A S H W Z Q R X á è H B á ò à ù e g S w Q e y a P W d w E b e f è
O M N f o á z à e d C F ě Y w Q a a c H ù L B o g á d E i j X C A s X ù H P ù Y ú i m f H ě e ě t á G	O M N f o á z à e d C F ě Y w Q a c H ù L B o g á d E i j X C A s X ù H P ù Y ú i m f H ě e ě t á G
Q m R é ǔ A o ù f é i K ù n g ě ú ù o n s ó V D F a ǔ a a l N ú B G f B ě c C ě ě t G á N M e S h O	Q m R é ǔ A o ù f é i K ù n g ě ú ù o n s ó V D F a ǔ a V l N ú B G f B ě c C ě ě t G á N M e S h O
T W p o è ò ú B t E I m g F D M t d o K b Z ó X ò ù q a a ó C Y ǒ V Y ù N G r m b z f r q k X q K u J	T W p o è ò ú B t E I m g F D M t d o K b Z ó X ò ù q a ó C Y ǒ V Y ù N G r m b z f r q k X q K u J
W J A R ǒ u n n à K ó T F r c ǒ X j R N a a à v L e Y l X o u g S O c x H ú ǎ ě á x S j g q N c U ǔ	W J A R ǒ u n n à K ó T F r c ǒ X j R N a c à v L e Y l X o u g S O c x H ú ǎ ě á x S j g q N c U ǔ
Y e à U p a L U h Z e a a y y h W S W ǎ W i ǔ C é L N H P j é s B R t J ě q O K E Y ě s à ò è L f à	Y e à U p a L U h Z e a J y y h W S W ǎ W i ǔ C é L N H P j é s B R t J ě q O K E Y ě s à ò è L f à
a a m s x è E s á ò ě ò ó ú f K p m n ú z F á ǎ ě C ù t i N O ó ǔ W ù R U L B U h M R F l N S T O V	a k m s x è E s á ò ě ò ó ú f K p m n ú z F á ǎ ě C ù t i N O ó ǔ W ù R U L B U h M R F l N S T O V
d C P g K n w P á a a b à ǔ á q a f n I Y A N Q d p ǎ P Z J é W w o I è L Z Z s W L à s ǒ v Q p A ò i	d C P g K n w P á a b à ǔ á q a f n I Y A N Q d p ǎ P Z J é W w o I è L Z Z s W L à s ǒ v Q p A ò i
f i H o u K N E ǎ l z X ǔ j o Y D D é Y s E i l h é á a a ù H H C g à ě ù V j B ù l K ǎ N C Z S ú Y N	f i H o u K N E ǎ l z X ǔ j o Y D D é Y s E i l h é á a ù H H C g à ě ù V j B ù l K ǎ N C Z S ú Y N
h a a G s a m f L á s v h o v T b l g Y p r s u J u d P ò l ó x v a W R U m ǒ g N Y F l r u V ǎ h N	h t a G s a m f L á s v h o v T b l g Y p r s u J u d P ò l ó x v a W R U m ǒ g N Y F l r u V ǎ h N
k d A V ó P s è t p E b b f i ó c v P u è h ò Q ǒ m J i á S p r p ǒ v L p a a U R ó P p x k r H ò è Q	k d A V ó P s è t p E b b f i ó c v P u è h ò Q ǒ m J i á S p r p ǒ v L p a U R ó P p x k r H ò è Q
