grammatical	ungrammatical
W Y a u d m o E L E y u D x g H z a D ǎ ǒ ǔ w L O v Q a é x ǔ D a o I a è q v f a w é H a S	W Y a u d m o E L E y u D x g H z a D ǎ ǒ ǔ w L O v Q a é x ǔ D a o I a è q v Q a w é H a S
Y g p J a k B ǒ K u m s f o u a t M g a w r ě n G X v a a a ú x a O E y o ù H S ù y m G N E	Y g p J a k B ǒ K u m s f o u a t M V a w r ě n G X v a a a ú x a O E y o ù H S ù y m G N E
a a V ǔ W a y é P B F T H I a E u w T a ú x à ò ě Z h k i Q a W I F L h N v ǔ H R K K b i Y	a a V ǔ W a y é P B F T H I a E u w a T a ú x à ò ě Z h k i Q a W I F L h N v ǔ H R K K b i Y
b q ó g p Y b c N c y U P M S ò A p p n b B m b b v à b q C K ě á ǔ b ǒ P C L D T V z é M l	b q ó g p Y b c N c y U P M S ò A p p n b B m b b v à b q C b K ě á ǔ b ǒ P C L D T V z é M l
e ò v z T i K l T E Y ò D Y B y a W a a a x F a i J o ò z e g K S ú H ǒ C A ǔ H è ù b Z g v	e ò v z T i K l T E Y ò D a B y a W a a a x F a i J o ò z e g K S ú H ǒ C A ǔ H è ù b Z g v
g Y Z ǒ D z z ó L o ú ó r c ú z y X f a l l a U ó U ò a J à X ù a ǎ q D u a E F ò è s h i m	g Y Z ǒ D z z ó L o ú ó r c ú z y X f a l l a U ó U ò a J à X ù a ǎ q D a u a E F ò è s h i m
j ù b r é á ó H b B ě ǒ b r b E I ù x ǒ b é c r E é g r V p c s H k v t B ǎ ó w N U x y Q S	j ù b r é á ó H b B b ě ǒ b r b E I ù x ǒ b é c r E é g r V p c s H k v t B ǎ ó w N U x y Q S
l y f C V i W a f f E é J a Z C k ù J Q ú R p t a q O a v a P M ǔ ǒ a a M r s ǒ p G T F ò R	l y f C V i W a f f E é J a Z C E ù J Q ú R p t a q O a v a P M ǔ ǒ a a M r s ǒ p G T F ò R
o n w L c Y ó ò a o y n ǔ P P J j Q ǒ V D ò f ú b L r u t b à v b b L W b R d x y ě l V t L	o n w L c Y ó ò a o y n ǔ P P J j Q ǒ V D ò f ú b L r u t b à b b b L W b R d x y ě l V t L
r w K d ǔ O o d B Q ǎ X N v é V r X a a a Z ù U J l t I a a W B u ò t U P V o Q F P G U S z	r w K d ǔ O o d B Q ǎ X N v é V r X a a a Z ù U J l t a I a a W B u ò t U P V o Q F P G U S z
u f i v I y ǎ S a L b p U K w b D ú q ó b o u r T b K b C M B J ǔ X y M A à v ò y ǒ H u ú R	u f i v I y ǎ S a L b p U K w b D ú q ó b o u r b b K b C M B J ǔ X y M A à v ò y ǒ H u ú R
x B x d v ó r M ǔ a è f U W ǔ ǒ ú x a a ò s y a M x p a o V E y b ú ù A T Q L M ò g k g C t	x B x d v ó r M ǔ a è a U W ǔ ǒ ú x a a ò s y a M x p a o V E y b ú ù A T Q L M ò g k g C t
ù á G K è C è x S j f Y b b M x N b y D N ò b u G S O x B é U P ù u O V X A M b z s o ú U á è	ù á G K è C è x S j f Y b b M x N b b D N ò b u G S O x B é U P ù u O V X A M b z s o ú U á è
á N ò M ǔ ù K d g U M t v ǒ x z a q ě P U Z R ǎ t a a U X m l a x u á v A z a g h l t c g e s	á N ò M ǔ ù K d g U M t v ǒ x z a q ě P U Z R ǎ t a a U X m l a a x u á v A z a g h l t c g e s
é ù D e l ò è á I O a K T U D H y q g C v Q l ò L b ù b A F ǔ b K U b s f N p b z ú m b E f C	é ù D e l ò è á I O a K T U D H y q g C v Q l ò L b ù b A F ǔ b K U b s l N p b z ú m b E f C
ě f b u y Y L ě p A r H K V O b b à b O X A p W L b o s n n I l F H o z e v O q d ù j H H G K	ě f b u y Y L ě p A r H K V O b b à b O X A p W L b o s b n I l F H o z e v O q d ù j H H G K
ò w f a q x L é m m d x ó r X H y G Z u j é ǔ X d b è ú L B b ě N ò E x b l b T C b G f t ú r	ò w f a q x L é m m d x ó r X H y G Z u j é ǔ X d b è ú L B b ě N ò E x b l b T C b b G f t ú r
B á b v W F u v Q ě R D G I ě é o F B M b t E I M V ǔ n D b s b C b E ú x G ò E Q ǔ R h d á L	B á b v W F u v Q b R D G I ě é o F B M b t E I M V ǔ n D b s b C b E ú x G ò E Q ǔ R h d á L
E E K O S d Q H G U O w D A i e à ě i z Z a D I G à a ě ò a O a m a ǎ V ǎ K ǔ Y k s O M d R v	E E K O S d Q H G U O w D A i e à ě i z Z a D I G à a a ě ò a O a m a ǎ V ǎ K ǔ Y k s O M d R v
H á j ú L P ù V ǔ b ě ó b O ú r ó s q s s q p v R U i x V L R K q b b b é b M è a s z z D k t	H á j ú L P ù V ǔ b ě ó b O ú r ó s q s s q p v R U v x V L R K q b b b é b M è a s z z D k t
J G B k I U Y a y A E ǒ O Y J t ù a o a a D Z D o w I t p ù A t ǔ ò à D è a o K L T G b j y E	J G B k I U Y a y A E ǒ O Y J t ù a a o a a D Z D o w I t p ù A t ǔ ò à D è a o K L T G b j y E
L c ǎ y W V ù T ǒ ě a B à G K P x ú H P a D ó a a O ǎ ǔ a i E ó m n é l m m P ú J O Z j R g ù	L c ǎ y W V ù T a ě a B à G K P x ú H P a D ó a a O ǎ ǔ a i E ó m n é l m m P ú J O Z j R g ù
O X y N K b Z Y l R A b b O b J W V P R à ǔ S m E ǔ o o o B ǔ b G R f b I t é ù J W V f N o I	O X y N K b Z Y l R A b b O b J W V P R à ǔ S m E ǔ o o o B ǔ b G R ě b I t é ù J W V f N o I
R b g l é v ò s à B T D K A e e l N q t r a a D N V V I s A a I X Z m z N a G D S a à e L H á	R b g l é v ò s à B T D K A e e l N a t r a a D N V V I s A a I X Z m z N a G D S a à e L H á
U U e x I ú ú B A X à A p J ó p Q b J v è b v A C á L b é ě U V K ú b ǒ m V T u R ǒ b G T x h	U U e x I ú ú B A X à A p J b ó p Q b J v è b v A C á L b é ě U V K ú b ǒ m V T u R ǒ b G T x h
X W d f s h ù a a a ǒ D a P ò E Y F è Q Y l ò a A t Y K n v ò m j T l g i á K g y E á h G ǎ B	X W d f s h ù a a a ǒ D a P ò E Y F è Q Y l ò a A t Y K n v ò a m j T l g i á K g y E á h G ǎ B
Z v h e y O p a J l a o U I a a ò H T è X z a é t F Z é J b p L i r ò l b n ě ó T Q q H u ù d	Z v h e y O p a J l a o U I a a a ò H T è X z a é t F Z é J b p L i r ò l b n ě ó T Q q H u ù d
b é b H x ú Q T G L Z é b G L P J T b p J b r M w x I B ú S X M M n L M ǒ o D i Y è à c L ǔ Y	b é b H x ú Q T G L Z é b b G L P J T b p J b r M w x I B ú S X M M n L M ǒ o D i Y è à c L ǔ Y
c ǒ à l D T a u C L U N a W I z a a z x D S o Y M q X ǎ V é ò ǒ X V A a r ǔ u e V l S O d A A	c ǒ à l D T a u C L U N a W I z a a z a x D S o Y M q X ǎ V é ò ǒ X V A a r ǔ u e V l S O d A A
e t m a é M H y b b á b à ǎ ó ú S K r ǔ S b B z O K ě b p ǎ L C Y y ù y é g m g N i ó ǎ l g o	e t m a é M H y b b á b à ǎ ó ú S K r ǔ S b B z O K ě b b p ǎ L C Y y ù y é g m g N i ó ǎ l g o
h P U R E c v K w a a a G a F x D o L ú l a V v z o h a M f à W ǒ P q K g f G x X U ù G b D W	h P U R E c a v K w a a a G a F x D o L ú l a V v z o h a M f à W ǒ P q K g f G x X U ù G b D W
j p L a ù E i v H q O g X Y ǒ V Y a m Y ě C Q O D q a o a z a v W U à B P H Q à a T q á C d F	j p L a ù E i v H q O g X Y ǒ V Y a m Y ě C Q O D q a o a z a a v W U à B P H Q à a T q á C d F
m s t ě q t J u C D b ě I S n E B b V ě ù R ǎ A é M H b U ě n E ǔ R ě v b é I w z n ǒ b p B ú	m s t ě q t J u C D b ě I S n b E B b V ě ù R ǎ A é M H b U ě n E ǔ R ě v b é I w z n ǒ b p B ú
p c g à ǎ T F p Z f C N m D e p L a X x a u z m I a d K N K a W ú é ě a r a r L Q M b F ǔ w P	p c g à ǎ T F p Z f C N m D e p L a X x a u z m I a w K N K a W ú é ě a r a r L Q M b F ǔ w P
s ú ù D J ú u é O s P d s Y R V K ù ǔ ú M P Q K a a a B F ò J a a è E c m X X d o ě é O n Z m	s ú ù D J ú u é O s P d s a R V K ù ǔ ú M P Q K a a a B F ò J a a è E c m X X d o ě é O n Z m
u v à m C w Z R ó G q e t A p t K t ě á d N b w K Y I s Q b b H V K s T X n m w b U O A ǎ z b	u v à m C w Z R ó G q e t A p t K t ě á d N b w K Y I s Q b b H V K s T X n b w b U O A ǎ z b
x F y T b s u Y Y b ǔ K ǔ E Y I è è ù ó ó b R ě b J b r L ò V c x G t C w x d K ǒ N S ò ù s á	x F b T b s u Y Y b ǔ K ǔ E Y I è è ù ó ó b R ě b J b r L ò V c x G t C w x d K ǒ N S ò ù s á
ù ǔ L ǒ A t p z T i a ù m u ò ò a D z P A Q à J R t ò á ò ù ǎ ò Y m a a P U P a A S C X X é s p	ù ǔ L ǒ A t p z T i a ù m u ò ò a D a P A Q à J R t ò á ò ù ǎ ò Y m a a P U P a A S C X X é s p
á a C I M r D a Q S ǒ R r b n E P u L b è ǎ I b ǒ ó b b D u n ǎ s v j X X v S f F O à L a E ù e	á a C I M r D a Q S ǒ R r b n E P u L b è ǎ I b ǒ ó b b D b u n ǎ s v j X X v S f F O à L a E ù e
é é W I n O a L o a T C r ò H A ǒ J ò ò r B A m a a E ǔ r ò T v L J I V y y R Y L é ú s a Z K F	é é W I n O a a L o a T C r ò H A ǒ J ò ò r B A m a a E ǔ r ò T v L J I V y y R Y L é ú s a Z K F
ó ǎ C k O i N ě b v y ǔ F O C b ò m X S b V b C v V D Y X R v t z U D é F e b b t m ó M r K t x	ó ǎ C k O i N ě b v y ǔ F O C b ò m X S b V b C v V D Y X R v t z U D é F B b b t m ó M r K t x
ǒ i I S z ò l L j ó B n D m Z f e w m N a y U y ě b ò N C ú l b m J b N à b V ǒ ǒ Z X R ǒ b ú r	ǒ i I S z ò l L j ó B n D m Z f e w m N a y U y ě b ò N C ú l b m J b N à b V ǒ ǒ Z X b ǒ b ú r
B Z I n a Q X o q a U n r a z á a N U E o a ǒ T g a g k ǔ è ò N Y N c ǎ B Y s j o c Q W l d à ǎ	B Z I n a Q X o q a U n a r a z á a N U E o a ǒ T g a g k ǔ è ò N Y N c ǎ B Y s j o c Q W l d à ǎ
D z V ò b b ò D b ǒ y G u Y Z N B I d m y m P q é á b l ó t n x T z y b b q l p T U i ě X d r w	D z V ò b b ò D b ǒ y G u Y Z N B I Q m y m P q é á b l ó t n x T z y b b q l p T U i ě X d r w
G d Q F H ú ě O à W a t ě V n E a J I a E O z s a è O q ǎ E I V X K W x B ǎ C t á v è á v a ú Z	G d Q F H ú ě O à W a t ě V n E a J I a E O z s a è O q ǎ E a I V X K W x B ǎ C t á v è á v a ú Z
J ò a ù R T S x ǎ Z Q E o F a z M J L L I P n R z v a a ǔ O B v é ú c S s r o U X q A u a ǔ g B	J ò a ù R T S x ǎ Z Q E o F a z M J L L I P n R z v a a ǔ O B v é ú a S s r o U X q A u a ǔ g B
L a a T G r ó a á R T C ě z a a O ù j è W Y ò A d c I F ù ó l H y x t D L f B ǒ x f W A N T ǎ E	L a a T G r ó a á R T C ě z a a a O ù j è W Y ò A d c I F ù ó l H y x t D L f B ǒ x f W A N T ǎ E
O V z a h x U J k t f c P M á J f W a G à B r a O a F ǎ O M a a O y d I ě q è f n E O z ú N Z I	O V z a h x U J k t f c P M á J f W a a G à B r a O a F ǎ O M a a O y d I ě q è f n E O z ú N Z I
R D t r P Y s I f Y p g I a P Z p t J O d M M y B P a L p E ò ú D ǒ R ǒ ú a q a a a q W B m n Y	R D t r P Y s I f Y p g I a P Z p t J O x M M y B P a L p E ò ú D ǒ R ǒ ú a q a a a q W B m n Y
U ò S o F W b ǎ b z S G ě ú J ó H B b A é D y q K b b B W F ǔ U à f p n C j ú G u e z v ǒ j i I	U ò S o F W b ǎ b z S G ě ú J ó H B b A é D y b q K b b B W F ǔ U à f p n C j ú G u e z v ǒ j i I
X ǎ W U ǔ B C a N M a W Z a ù w C z a Y x O z t è n o ó ǔ o ǎ ě b ǎ U Z ò X ǔ r r ú U T a J I a	X ǎ W U ǔ B C a N M a W Z a ù w C z a Y x O z t è n o ó ǔ o ǎ ě E ǎ U Z ò X ǔ r r ú U T a J I a
Z l j L è Q ǎ t D e à J R a D C a a G T á ǎ E u a p à ě y p a Z ǔ t á ò q t d D C O s C á A ǒ x	Z l j L è Q ǎ t D e à J R a D C a a G T á ǎ E u a p à ě y p a Z ǔ t á a q t d D C O s C á A ǒ x
a v D u S w ǎ ǎ p M B A X a a a s y E A a R Y i C j ě ò H à l w ù L ò h ǎ e x s b D t E h x z G	a v D u S w ǎ ǎ p a M B A X a a a s y E A a R Y i C j ě ò H à l w ù L ò h ǎ e x s b D t E h x z G
b w P u j r L Q L N H W b H ú f è a z a T n a C t m D m x a è A o K r è W t é é l Q a P O K s ǒ	b w P u j r L Q L N H W b H ú a è a z a T n a C t m D m x a è A o K r è W t é é l Q a P O K s ǒ
e x b n s ǒ ó L b ǔ y v S X H b J y ú R B á m B b ǔ G à D à n D ù Z b R U Q ǔ D é v z a p D y G	e x b n s ǒ ó L b b y v S X H b J y ú R B á m B b ǔ G à D à n D ù Z b R U Q ǔ D é v z a p D y G
h W d y ù è o P J r W K b A Z J F b T ǔ Y S r W b Q n ù W b y P K á L T E u R r p J b E Q L y q	h W d y ù è o P J r W K b b A Z J F b T ǔ Y S r W b Q n ù W b y P K á L T E u R r p J b E Q L y q
k C j E è ú x r A C m u a q L a I B O Z r Z a á ǒ Q ǎ y è à H D O p D F H ǔ a J D l A C B x y a	k C j E è ú x r A C m u a q L a I B O Z r Z a á ǒ Q ǎ y è à H D a p D F H ǔ a J D l A C B x y a
m v W g b L Y m F è H p q Y b A I q b j ǔ b b ǎ G B à E Q E S ó à ù O O b v E l q n é O Z h Q ě	m v W g b L Y m F è H p q Y b A I q b L ǔ b b ǎ G B à E Q E S ó à ù O O b v E l q n é O Z h Q ě
p c á W m ò m ù Y B J c r w U g à v à z o J è V i N t R b U m v b J v b ǒ b V o L ù H M b g k ú	p c á W m ò m ù Y B J c r w U g à v à z o J è V i N t R b U m b b J v b ǒ b V o L ù H M b g k ú
s A j L q a ǎ B y C a z a a a ǎ l j o M x E A t ǒ C T ó p é é D I G a f i P f V y L ǔ k G ù U é	s A j a L q a ǎ B y C a z a a a ǎ l j o M x E A t ǒ C T ó p é é D I G a f i P f V y L ǔ k G ù U é
u a L R t ó a ǎ u a ǔ ó V a à ě a l S e W k b r c U ò X e Y ǒ è ó S Q ǎ t ó u i f G T w C L R R	u a L R t ó a ǎ u a ǔ ó V a à ě a l a S e W k b r c U ò X e Y ǒ è ó S Q ǎ t ó u i f G T w C L R R
x ò ě B à R D i A q s j n V e C a Q w ò C ǔ V H Q q o Y ù a R á a r Z O H B u l W D y w F a a á	x ò ě B à R D i A q s j n V e C a Q w ò C ǔ V H Q q o a ù a R á a r Z O H B u l W D y w F a a á
ù ǔ J h d v y Y G b ó W W L C t a B ě L à H ù D B n G Z a à O l w ú a F a A l R Z B ù a t h é b G	ù ǔ J h d v y Y G b ó W W L C t a B ě L à H ù D B n G Z a à O l w ú a F a A l a R Z B ù a t h é b G
á n K P R j z é z u H G Q U B g j ò I s o a n w A H x V Q a a à é R v z v a Z o ù M h a a X ò d K	á n K P R j z é z u H G Q U B g j ò I s o a n w A H x V Q a a à é R v z v a Z o ù M a a a X ò d K
é J ú D u r R r S R A G a ò ǒ è N E a z v r a a a P M v b s p w M J A Y B W ù s d a ǒ j g m à N r	é J ú D u r R r S R A G a ò ǒ è N E a a z v r a a a P M v b s p w M J A Y B W ù s d a ǒ j g m à N r
ó è y Q a D ǒ o ǔ p I S I Q ǒ r V à H Y C a ǔ R ě q ú L ǎ ǒ a ú A ò A J v a P J n D ǒ a L v Z C g	ó è y Q a D ǒ o ǔ p I S I Q ǒ r V à H Y C a ǔ R ě q ú L ǎ ǒ a ú A ò A J v a P J n D ǒ a L v Z C a g
ǒ u u b à u w ǔ G Q m ǎ ǔ G b é ǒ è C á R b y P ò O W Z ù ǔ b b g I m r d Y b ǔ V ě p k ě Y O O w	b ǒ u u b à u w ǔ G Q m ǎ ǔ G b é ǒ è C á R b y P ò O W Z ù ǔ b b g I m r d Y b ǔ V ě p k ě Y O O w
B R D R J ǒ U g w O P b ù G m L M J z b z K b ù l ù Z x i I Y F n Y P ǔ L ù o ě b V U b W N b Q u	B R D R J ǒ U g w O P b ù G m L M J z b z K b ù l ù Z x q I Y F n Y P ǔ L ù o ě b V U b W N b Q u
E Y t z à ù j V F a s v ù v C M Y O ǔ G e ù ù b b o t b ó b n D b ò x w L ǎ o p B x a h ú S T s L	E Y t z à ù j V F a s v ù v C M Y O ǔ G e ù ù b b o t b ó b n D b b ò x w L ǎ o p B x a h ú S T s L
H U k U u a X v è O n ù a q Y F L y y u V C y é a M z ǎ ǔ a ě à I V m F J X E a r E U f D I g j O	H U k U u a X v è O n ù a q Y F a L y y u V C y é a M z ǎ ǔ a ě à I V m F J X E a r E U f D I g j O
K A C ǔ W j E E Y W Q n b b b P D b Q j ò J y ě V b Y C d d d é c g l Z o b P G ǒ k D T U q á n u	K A C ǔ W j E E Y W Q n b b b P D b Q b ò J y ě V b Y C d d d é c g l Z o b P G ǒ k D T U q á n u
M c ò c ǎ J ù ó T u v h q ǔ ǎ b l b s v A D X e ě O R H R Z R l b J J C R K ó U b b v p Y b d N ǔ	M c ò c ǎ J ù ó T u v h q ǔ ǎ b l b s v A D X b ě O R H R Z R l b J J C R K ó U b b v p Y b d N ǔ
P ě H W I M ǔ q b T l l F E q b o à Q b L w b ó b Z Q B G è f U e P r U K f t M Q c K v ǔ Y ǎ Z s	P ě H W I M ǔ q b T l b F E q b o à Q b L w b ó b Z Q B G è f U e P r U K f t M Q c K v ǔ Y ǎ Z s
R K á c O V n à c ú q c l z W x O a t a K M L w ù R y I ò á w B C ǔ F v D F O V a M a W a M x E G	R K á c O V n à c ú q c l z W x O a t a K M L w ù R y I ò á w B C ǔ F v D F O V a M a W a M a E G
T R f O B è C c l E P B Q a K a r O ǎ á I v H H ú A a ò u n ě T a a m b h i f r é v B m M ú b K e	T R f O B è C c l E P B Q a K a r O ǎ á I v H H ú A a ò u n ě T a a m a b h i f r é v B m M ú b K e
W p I o ó m P ǒ o a V l G z p M y a v w R N x P E D n J R I à a è P ǎ a a s B u K A f c A f T J L	W p I o ó m P ǒ o a V l G z p M y a a v w R N x P E D n J R I à a è P ǎ a a s B u K A f c A f T J L
Z a ú C P á Y a S J a u C I a ù l a M h r h ò U X s à á è b K ǎ R F w D x J V F s K r p f a V B á	Z a ú C P á Y a S J a u C I a ù l a a M h r h ò U X s à á è b K ǎ R F w D x J V F s K r p f a V B á
b è b á v A é x s B b y b u x W I b M ǒ ù l e Y b P y e z C ǒ m m ò u W j ú N ù ě g ǒ X t e U M t	b è b á v A é x s B b y b b u x W I b M ǒ ù l e Y b P y e z C ǒ m m ò u W j ú N ù ě g ǒ X t e U M t
c D P I p Q Q e o o ú ù v i b b X b ě J G è B R t b K Z n z E é X b ó i w ú u O S y T W B R y ó H	c D P I p Q Q e o o ú ù v i b b X b ě J G è B R b t b K Z n z E é X b ó i w ú u O S y T W B R y ó H
e c D l T x ǒ N i L ǔ Z A ǎ q f i o l ù w N M p C S ò G M b E X ó ě Q b T è ò b o ù t G b ó ǔ H b	e c D l T x ǒ N i L ǔ Z A ǎ q f i o l ù w N M p b C S ò G M b E X ó ě Q b T è ò b o ù t G b ó ǔ H b
h b R N O X N b l v è u T q ǒ á ǎ ě b b X ù V F b l L D j I ǎ t h f s A ò R H m f k T L Y M ǔ S ò	h b R N O X N b l v è u T q ǒ á ǎ ě b b X ù V F b l b D j I ǎ t h f s A ò R H m f k T L Y M ǔ S ò
k à u b b y N F O é D b b m b z J T à Y B e i b N P R c r S e ě ó c o j y R o g q z H I V X L ǎ G	k à u b b y N F O é D b b m b b z J T à Y B e i b N P R c r S e ě ó c o j y R o g q z H I V X L ǎ G
m b b G E ù s A x Z ó ú Q Q b x ù ǎ L ò b b n á G è à h Y ǔ ǒ z u K S a é z s z s é X B ú L ǒ U Y	m b b G E ù b s A x Z ó ú Q Q b x ù ǎ L ò b b n á G è à h Y ǔ ǒ z u K S a é z s z s é X B ú L ǒ U Y
p M a p ù a E ù R g o P a q ú ù ù L Q ǒ F V w K p v x I Q a J D Y ù G W s ǔ ú M S s ó E G U a á w	p M a p ù a E ù R a o P a q ú ù ù L Q ǒ F V w K p v x I Q a J D Y ù G W s ǔ ú M S s ó E G U a á w
s ù m ǎ e f I c t Y Z v h ù D ě a a n u X t G u i z G ǔ x M I a a W z ǔ m V N ǎ a a T Y V i H w W	s ù m ǎ e f I c t Y Z v h ù D ě a a n u X t G u v z G ǔ x M I a a W z ǔ m V N ǎ a a T Y V i H w W
u Q h d c S p E H à h ǒ Z W E ǔ N i a C L ě a I m A A I R ò L K ù a m z E T a è X q V à T q B a S	u Q h d c S p E H à h ǒ Z W E ǔ N i a C L ě a I m A A I R ò L K ù a m z E T a è X a q V à T q B a S
x M V c t ǎ a m r V r D K A u a a S l D Z I a L ó a j C ě R i Z à Z k b X x K H è c I l ǒ T r e t	x M V c t ǎ a m r V r D a K A u a a S l D Z I a L ó a j C ě R i Z à Z k b X x K H è c I l ǒ T r e t
ù ǔ Q ò T v L t s x k b b s ǎ b H v z Q ó Y à b q b R y p Q ǒ ù R K o e V T p V M r t V c è D x k a	ù ǔ Q ò T v L t s x k b b s ǎ b H v z Q ó Y à b q b R y p Q ǒ ù b K o e V T p V M r t V c è D x k a
á h a u Q Q L ǎ ò V S ò a C ǔ D l a A Z Y X f q Y a á U T á ù L S P n E I a l n ǔ A m L M a T l J F	á h a u Q Q L ǎ ò V S ò a C ǔ D l a A Z Y X V q Y a á U T á ù L S P n E I a l n ǔ A m L M a T l J F
é ǎ q ǒ ě k G e u ě u Q x z Q J è B f a I B W i u T b P p t j b b q b b L ǔ h T Y B R x b s G O K ò	é ǎ q ǒ ě k G e u ě u Q x z Q J è B f a I B W i u T b P p t j b b q b b L ǔ b T Y B R x b s G O K ò
ě o ǎ O y u Z b o B C y m E n v R ǒ ò A J b k z B R b M m b R b b ù s D ó v á o i ò B H l n R ǎ Y H	ě o ǎ O y u Z b o B C y m E n v R ǒ ò A J b X z B R b M m b R b b ù s D ó v á o i ò B H l n R ǎ Y H
ǒ G Q I ò ě e h è ǎ U b w b à C N ù F b Y x b J m S H t b Y w ó à N A A f h I H q W m Q V N A v ǎ h	ǒ G Q I ò ě e h è ǎ U b b b à C N ù F b Y x b J m S H t b Y w ó à N A A f h I H q W m Q V N A v ǎ h
A x é v w P x y b E w à ǎ N ù L x b H J b Y ǎ è ǎ r U y ǔ E b ǔ m w m B ǔ I n ǎ J é b m á V J K l q	A x é v w P x y b E w à ǎ N ù L x b H J b Y ǎ è ǎ r U y ǔ E b ǔ m w m B ǔ I n ǎ J é b b m á V J K l q
D u m u ò X à ǒ f b W ǒ H e T b ó t D C A q n à O é y T w l y s b E b ǎ b ù r R ǎ è C u n K r b V G	D u m u ò X à ǒ f b W ǒ H e T b ó t D C A q n à O é y T w l y s b E b ǎ b ù r R ǎ è C u n K b b V G
H ó ù K à i A G à á b X R ǎ r è S G u v Y á F W ú ǎ T b z U b l b V ó q ǔ ú n M F b ù K i B j ú v f	H ó ù K à i A G à á b X R ǎ r è S G u v Y á F W ú ǎ T b z U b l b V ó q b ǔ ú n M F b ù K i B j ú v f
J k ě ǔ G T F o e l k e ǔ o A b V M ǎ b Z è o o x v N J b y K ò ě R m ù L b b ǎ G u ǔ z K h v E Q j	J k ě ǔ G T F o e l k e ǔ o A b V M ǎ b Z è o b o x v N J b y K ò ě R m ù L b b ǎ G u ǔ z K h v E Q j
M ě q ó b M u n b J X b W ù x Q M K b J y E L l s P V y V y x O L á s t P t é T D F S s G b W ù U Y	M ě b ó b M u n b J X b W ù x Q M K b J y E L l s P V y V y x O L á s t P t é T D F S s G b W ù U Y
O W K é z D R f a a S a z è b V n ù K a a ǎ W o V O B x L I ù a r p z M é f Q ǒ o N è Z ù P p t ě l	O W K é z D R f a a S a z è R V n ù K a a ǎ W o V O B x L I ù a r p z M é f Q ǒ o N è Z ù P p t ě l
R b n b Q p T W L è é V n E z b M á P z E t l V S F W b w U p b N o X K M m S E e r Q z f è u á t Y	R b n b Q p T W L è é V n E z b M á P z E t l V S b F W b w U p b N o X K M m S E e r Q z f è u á t Y
U ǒ X M a a Y P C ě a w w G b à è F E a M G a á B a g ǔ Q T è n ǒ t à L M Z D p m x i ǎ F r m E i H	U ǒ X M a a Y P C ě a w w G á à è F E a M G a á B a g ǔ Q T è n ǒ t à L M Z D p m x i ǎ F r m E i H
W h f S ě H ǒ s d D u C ǎ ǔ p a Z ú ǎ S ě G ù p x F x A m E a m Y E a t a p ú w G à l r M ě ù L a N	W h f S ě H ǒ s d D u C ǎ ǔ p a Z ú ǎ S ě G ù p x F x A m a E a m Y E a t a p ú w G à l r M ě ù L a N
Z F L t è ǒ y L ǎ à J x d ǔ ǔ i f i C V a K a Y ù D a G n à a à ú J L t à m a Q ǎ X h p H a L è y B	Z F L t è ǒ y L ǎ à J x d ǔ ǔ i f i C V a K a Y ù D a G n à a à ú J L t à m a Q ǎ X m p H a L è y B
a u a ǒ è a p ú q Z M y o r M K J H w E L á O a g Y v F a b I D S ú é ò N i ě i C ǎ a l r D ǒ H N E	a u a ǒ è a p ú q Z M y o r M K J H w E L á O a a Y v F a b I D S ú é ò N i ě i C ǎ a l r D ǒ H N E
b w n U V A b à p P o v C é S v J b Y B á D z n m M U A ǒ C W p è b W b ǎ G D k e Z ò ǔ ù k u G i B	b w n U b V A b à p P o v C é S v J b Y B á D z n m M U A ǒ C W p è b W b ǎ G D k e Z ò ǔ ù k u G i B
e X ò s z è Y ó o X P D v x è d r k Z a a Q n ó L è a o L n r l J a y ǎ v v D q M T M C n H a i a e	e X ò s z è Y ó o X P D v x è d r k Z a a Q n ó L è a o L n r l J a y ǎ v v D q M T M C n H a A a e
g l C ě G p x è a u C a l Z ù Q L ó à á C F Q m v é E b ò v J g s à w b E o B b D ǎ y B b b t a t C	g l C ě G p x è a u C a l Z ù Q L ó à á C F Q m v é E b ò v J b s à w b E o B b D ǎ y B b b t a t C
j s ò ó e t I j e á ě ò b ó q O ǔ M S l N E W K b Y ù D b b b F ǎ D S A w C Q y i e p x u a y F j r	j s ò ó e t I j e á ě ò b ó q O b ǔ M S l N E W K b Y ù D b b b F ǎ D S A w C Q y i e p x u a y F j r
m s j á x z w é O R ó D ǎ a a a F X a p N S q G Q a x o F N R z j w V à r G A c f ǎ m n t y C ó T M	m s j á x z w é O R ó D ǎ a a a F X a p N S a q G Q a x o F N R z j w V à r G A c f ǎ m n t y C ó T M
p O ǔ I b ò Z r C n x à H K y K ǔ E á b Z b z V ó r Z Q I b s M è X ě C ǎ y y m b T v Y r à R c á E	p b ǔ I b ò Z r C n x à H K y K ǔ E á b Z b z V ó r Z Q I b s M è X ě C ǎ y y m b T v Y r à R c á E
r z m K N x ǒ d è y è x x S R y a L S r ě Y ě S P v y ù a P C L v f ò a ó a R L a a c ò q u ò t o ó	r z m K N x ǒ d è y è x x S R y a L S r ě Y ě S P v y ù a P C L v ó ò a ó a R L a a c ò q u ò t o ó
u U Y b L E o a ú S ù P à a Z m à C ǒ ú t N Z a à r z a à x è Y W a ù I ú W x f I x b ǒ ǔ o w ò ò q	u U Y b L E o a ú S ù P à a Z m à C ǒ ú t N Z a à r z a à x è Y W a a I ú W x f I x b ǒ ǔ o w ò ò q
