form	categorical_judgment
á a A D K a l a Z ú g n C è ǒ ó V m L p i F ǎ P P m q ǔ a C F Z w a j L I n D S M ǎ Q C a ě C	ungrammatical
é H d c Q U t V M k h a A q L x a w j ú O x U Y w a ǎ ù n C i a V a j Y ǎ O P U W B Y x é a R	ungrammatical
ó ù E v t N a u g ú a k i q l P u n h t o i ù Y H a C x l ú a T x n K U D é B ǒ a m a ǎ i d é	ungrammatical
ǒ Y k I ǎ a v R x T E i Y ǒ W B L ǒ S v a z è L a ǒ F a ǔ A á r H a M N Y v à L ǒ ò P L ǔ Z a	ungrammatical
B N Q ǒ b J j z X w S O V P ó Q ǎ è Y l ù v w P a s D x F S a Y g I x Z o a L C o P ò a a G é a	ungrammatical
E e ú ú é Y s b a a U F a m X é j T w ó a I G i T ǎ M a a V K V c i q I v D b W x u é G c ǔ d x	ungrammatical
H b ò m V ò J x n B ú Q Q R ǎ n I m A g R é M N Q J i N M a R a N T a a ǔ T R R a a l è B ú á d	ungrammatical
K J ò I f i v B ě E n D ú é ǒ ò q M m r D C ǎ q n X Y z a W B a w a J x a á x u a p N a O U y	ungrammatical
M m a K a R o ú a p ě z s a g ǒ a ǒ A G á H á C W H ǎ O k A á L O a s T j E à v S y ù è e ǒ á I	ungrammatical
P f a Q B a a a k a V L H a P ǔ K B I ó Y O z q Q X c y y Z c Y B C J Y N c z ú ó p P p è y ǎ	ungrammatical
S a ǎ k H z H P t a a z H P a a R V a q t N x h S d M é W s R ò q E H Z Q F F S W f x v q é I	ungrammatical
V J E T s á á R s b H ò a ú k r p a z X M a V A p Q u è q E m T z m ǒ x a E a ù J B a á y w ù	ungrammatical
Y D q ǒ D q R ǔ J P d Q ǔ a ě G p T a y j ú A a V a s H i é ǒ X T m a T F S a X f v t B Y Q e H	ungrammatical
a B ó B a a ò n X O ó P a J r n w M W x a o v W a Y o V s Y f W G è l s g F c T h ǒ T k ě W Z h	ungrammatical
a k s z U M y V i ě r n G w p W o a p é E A a B l ó ǔ w ò g v a t x ǎ a ò a X c h z F h j q D	ungrammatical
c M N L N x è p G a A a Z w a N ò i I N V a r Q Y à a ò i Z L S a Y D m ǒ B O t ě D H F Z P p m	ungrammatical
f D ò O z i o b ò V M g b o g ó I a l S O á R J y s Y h q x a R a è R h S a L q B q a a p w R	ungrammatical
i ǔ w n H X Q R w P a A H I ǎ ó ǔ ò ǎ E N v a D ù ò w ǎ W a L z T Y N D J Z C a O a a v U Z è	ungrammatical
k S D B j a a ú i q J W ò G r ǎ à H a ǒ z l x Y j I w F i s g C ò è t a G U J ǔ Z B j à a D a S	ungrammatical
n O E l S O S N d u a ù k w ó a J B y I ǔ ǔ á Y m a B W u K C ú ó u a X a g p v q ò ǒ a G p d ǎ	ungrammatical
q H G ǔ a a W a á a H P a a c L p Z P W t h K r P Y ò P q t x d M g ó O p y u b R u f i j A h	ungrammatical
s j c P p z q z B w ǒ ú k á G ě F a M a a Y B á z h a U C g X D ó a H á a u Y T w v s t ǒ X é c	ungrammatical
v k N a G Z M p D ó z X C k U T o M m D a X I ù a ó a a m U G ò s ǎ W k a á v J S D n á C t b	ungrammatical
x i o a S j Y P a N v ě H M G ó é j a m K j O B u Z u T ú a ǔ a F ù M a ǎ ě j L k h u v u Z ǔ	ungrammatical
ù é à u z n V M ò L U b m ǔ f T Z w K m X a v a a ù a ǔ a k ǎ ǎ S e a n p l é q ó s m O N N ú è	grammatical
á a g B u L L è ù h à é à á K A ò u Z K y a w D è a à K i o w K k R Y k r l T a l i h à J Z W a	grammatical
é ě E L è à R G Y h ò o T D a V r ù S S n V l T W E F z ǔ D a P p G i ǔ J h m O j a A a L ò z a	grammatical
ě c U à V H è á q L C m x t g L N a M n ú E U h O a s w a P m q k y a R R u j j ù E ǔ O a ě ó ó	grammatical
ǒ E p z j G ě t d g c T N G ǔ g v J B b w d ú B é è a ù a R q n a ǔ R U a m h S C ǎ ǎ I A N a ǒ	grammatical
B á ú J W a j a R Y B ù a j w k Q ú O ǒ D S q ǔ L é R t m x á v ò ǔ ù O g Z z a J a x J f é J k	grammatical
D Z n ǔ i G j m x V G W é a T p i h i à t u ǒ r i N a W à a a ò ǔ a E ǔ d ǒ H n K g w ò H D ǔ o	grammatical
G M è F ó L ě A X b A f a n D ù F V a s a t è Z R V L à z ǒ s ǔ N l ě ǒ a ǔ A S x è S J E ě J a	grammatical
J á P K c á o x ǒ L é e a ǔ ù Z U U C R a a K ù l ò s ǔ k F u Q Z x L K è l a M ù a z E n r á ǔ	grammatical
M á ó ǔ M G K j a L j P N C s G a k Q w X m l D ǒ ù l ò ù J à ù a a h F H a K o à n A p l n R v	grammatical
O z a S t X h ǒ k w C k C D T ǒ ó a j M v á w N M Y V é ǎ t ě a h a ǒ W a h ú h é ò j G p é g o	grammatical
S á r a a C i a M X é P G V é v i H T R G a k a ǒ v V e h W p F U v Q Y ǔ à R Y ě G á H V q e w	grammatical
U i q ó T C q o a Z ú l w m a E G ù D U t v è è ǎ C P n C s a C q s o U a E a o e N q ú Z h t b	grammatical
X ú e F R k ě b e à V A y a o T Y K G E h ó ò u g é ǔ J a M a G A C t ù a ú p T U E ò R a w A t	grammatical
Z k v á j W A x S v L è D è ě i ú m V a g l x D O V Z a a V o p u v D H q w j C L G a W W Y a L	grammatical
a W Q ò P t V Y z h C s g M W w G ò R X j ú m D w E m Y H L a V q j m ú a à z J H a ó S t a E e	grammatical
b G O ò ó è I W M Y I W K r ó e ò ó a h a C a o P a à a C G á ě j o ǎ z v g ǒ i K M S u g K g s	grammatical
e C a L Y O v V D a M E Z R a w H x J ě O ù g ù A k J ě l L T X Z ò k B k D C n a q R w Z a p I	grammatical
g b u a D Q k w g g I V ǔ k k m a X á m W k ě a a R j B w ǔ P Q J w p k h a K h c ǒ O l à X L E	grammatical
j A G ú g b K à w X a V x r à M r r v è n i I a ǎ Y X k Y a ǒ a á L F i A H K g u Y r a Y Q c L	grammatical
l u A b a n D a J A ò z r a o è M N h q à B p O ě T s z B H Z r y a à ǒ r ě a I W ǔ ǎ y ǎ D F Q	grammatical
o T q B z p E C a ù ò G h H w K ǒ h v F H i n á a ě O C v v t z ú x ǔ a N B I B L R a y g k ú a	grammatical
q z e Z a T v q C Q a z B G é w G a a n O l O a q é j G é á t P n u L l ú r Q x á L D h Y ǎ w è	grammatical
u P l P X C h Y c h D o a x T l a a j ò ò z p E ò ǎ ě q C ó a G s l S b l p P Z Z h s á V a ú a	grammatical
x ú v ù d P Z y P o D Z a k u j w W W a p ù p n J ǔ Q r h T j g M z é J a X ò a Q i é ò a C O m	grammatical
ù é à u z n V M ò L U b m ǔ f T Z w K m X a a v a a ù a ǔ a k ǎ ǎ S e a n p l é q ó s m O N N ú è	ungrammatical
á a g B u L L è ù h à é à á K A ò a u Z K y a w D è a à K i o w K k R Y k r l T a l i h à J Z W a	ungrammatical
é ě E L è à R G Y h ò o T D a V r ù S S n V l T W E a z ǔ D a P p G i ǔ J h m O j a A a L ò z a	ungrammatical
ě c a U à V H è á q L C m x t g L N a M n ú E U h O a s w a P m q k y a R R u j j ù E ǔ O a ě ó ó	ungrammatical
ǒ E p z j G ě t d g c T N G ǔ g v J B b w d ú B é è a ù a R q n a ǔ R U a a h S C ǎ ǎ I A N a ǒ	ungrammatical
B á ú J W a j a R Y B ù a j w k Q ú O ǒ D S q ǔ L é R t m x á v ò ǔ ù O g Z z a a J a x J f é J k	ungrammatical
D Z n ǔ i G j m x V G W é a T p a h i à t u ǒ r i N a W à a a ò ǔ a E ǔ d ǒ H n K g w ò H D ǔ o	ungrammatical
G M è F ó L ě A X b A f a n D ù F V a s a t è Z R V L à z ǒ s ǔ a N l ě ǒ a ǔ A S x è S J E ě J a	ungrammatical
J á P K c á o x ǒ L é e a ǔ ù Z U U C R a a K a l ò s ǔ k F u Q Z x L K è l a M ù a z E n r á ǔ	ungrammatical
M á ó ǔ M a G K j a L j P N C s G a k Q w X m l D ǒ ù l ò ù J à ù a a h F H a K o à n A p l n R v	ungrammatical
O z a S t X h ǒ k w C k C D T ǒ ó a j M v á w N M Y V é ǎ t ě a h a ǒ W a h ú h é ò j a p é g o	ungrammatical
S á r a a C i a M a X é P G V é v i H T R G a k a ǒ v V e h W p F U v Q Y ǔ à R Y ě G á H V q e w	ungrammatical
U i q ó T C q o a Z ú l w m a E G ù D U t v è è ǎ C P n C s a a C q s o U a E a o e N q ú Z h t b	ungrammatical
X ú e F R k ě b e à V A y a o T Y K a E h ó ò u g é ǔ J a M a G A C t ù a ú p T U E ò R a w A t	ungrammatical
Z k v á j W A x S v L è D è ě i ú m V a g l x D O V Z a a V o p u v D H q a w j C L G a W W Y a L	ungrammatical
a W Q ò P t V Y z h C s g M W w G ò R a X j ú m D w E m Y H L a V q j m ú a à z J H a ó S t a E e	ungrammatical
b G O ò ó è I W M Y I W K r ó e ò ó a h a C a o P a à a C G á ě j o ǎ z v g ǒ i K M S u g K a g s	ungrammatical
e C a L Y O v V D a M E Z R a w H x J ě O ù g ù A k J ě l L T X Z ò k B k D C n a q R w Z a a I	ungrammatical
g b u a D Q k w g g I V ǔ k k m a X á m W a k ě a a R j B w ǔ P Q J w p k h a K h c ǒ O l à X L E	ungrammatical
j A G ú g b K à w X a V x r à M r r v è n i I a ǎ Y X k Y a ǒ a á L F i a H K g u Y r a Y Q c L	ungrammatical
l u A b a n D a J A ò z r a o è M N h q à B p O ě T s z B H Z r y a a à ǒ r ě a I W ǔ ǎ y ǎ D F Q	ungrammatical
o T q B z p E C a ù ò G h H w K ǒ h v F H i n á a ě O C v v t z ú x ǔ a N B I B a R a y g k ú a	ungrammatical
q z e Z a T v q C Q a z B G é w G a a n O l O a q é j G é á t P n u L l ú r Q x á L D h Y ǎ a w è	ungrammatical
u P l P X C h Y c h D o a x T l a a j ò ò z p E ò ǎ ě q C ó a G s l S ò l p P Z Z h s á V a ú a	ungrammatical
x ú v ù d P Z y P o D Z a k u j w W W a p ù p n J ǔ Q r h T j g M z é J a X ò a Q i a é ò a C O m	ungrammatical
ù ù é Z N ǒ s ò T o ó a Q é t a c T a a ó ó M g N n k g G Z a Q a x J E A j x t p C j h a x w Z C	grammatical
à ù W L m W b z H U U t C c a D u Z ǒ è a g m N A E o A t v W W Y q i R x w a F a F G a M t ě R Z	grammatical
é r G U N I o a x k X I g ó E L a ǎ ó p X v a y Y y v S ò v à q Q x y l n a T O a V n y o E T ò T	grammatical
ó Z z y w e a a h Y H S E X j P M C a W ú V a s m q h L V N N i y à a E w Y m b r b e K o Y Q á é	grammatical
ú Z C E R v v f K P a a ǔ l a ó g A Z A W j v M U W G W D K J à P i k v è s a U u u a W u J v I k	grammatical
C à p ǎ Q R r C a a Y t A h a a a ě k E k S S i u i F è K d y ò N Q u T D x F u m K ǔ p h p a b ò	grammatical
F ù y x è a S Z y ǒ L a ó H h x q è ó L n o a m a a A Q s Q f V v G ó K v s b ó G r V L Y à X à m	grammatical
H p t ò a w K ǎ G g Y t Z ú D Y C a J y ù N D N H ú ě A é a w a é O a k R s P W G J è Y T c R i W	grammatical
K n ǎ H b à q w Y d d C S H á S K s è l P k M n G a Q p Q v p y F n X n á a i J t a E á á a P L a	grammatical
M z o d Y b I F ǒ r Q o ǒ g G h Z C L à o m q k o ò B G a a a P h T a Z Q E é ě a s b G é K F S U	grammatical
P P è a M M ǔ ǒ u U O ú ó m ú l E u v j a a O a z è ò a A ě i ù ò d L T Y H X g W B r ǒ c é e A R	grammatical
S é H ǔ D w c b q Q K j l ú a a E P ò E ǔ V ǔ a s ù V I ò a t y ù U V k r i T a h ò P x ǔ ǒ m U u	grammatical
U g O ù é R é o V p m Y Y Y H c a a V k J h y L X H K a t C h a u H M M I K g Y G N T a D ǔ c E J	grammatical
X Y ó I y N a z ó B a r N v S g l O n ú j a B T t x á l a V m N k a z M b d a V E Z z d j I ú K s	grammatical
a á T a U a à è V t G y Q a w Y m l A ú o U N W H K I k G ě k V a s N f y y C l i k Y é ú e k i k	grammatical
a a ó ǔ U l é é p E U ǎ H n ù à a X s ú j ó è F x Q a F s Q Q g v U q ǔ p q ě o L ú T a X r F b A	grammatical
b a Z Y A M k Q o x Q O D C Z F j q ú x p F B S E ó O è t Q s B r k F V a ǒ Y a m a t a K J E S i	grammatical
e E t y y w x R I I J ò o a x B a l ě t z x k ò w S O v h ǒ Q l ǔ W q a E è P á I J a ě R a Y H à	grammatical
h é ǎ N g k a á G j a a B ǒ a à ě é B U ǔ è L ù ò N r V F T W q w D ò ǔ à M ù B L a C p U g i L q	grammatical
j H ó A Y t L c V z T N a K r u W D y p Y ò I a ǔ R á r Z k k é U è K a M X v v à K B a a e h f j	grammatical
l i n a ě y a l r é C ǎ D f ú N F a X è E V a ù w ě g w U H é H j a é x ǔ a à c D ě J x l ù J z E	grammatical
o R U d R Z s s o D a ǎ O ò ě V K a A h a ù á w a z ě X C w i j K ò ǔ h r p A D A R a ò r h m i ǒ	grammatical
r C W i J C M a x P S ǔ C D ě W B p n Q ǎ Q F Y y i M E O m è k P a é W p V A k g T a a a o è u s	grammatical
u B ú u Y p x H u I C r ǎ V R a ǔ a ǔ ú g O T R ǒ u a w s a n N i v m U ú g a z R ě i D ú è E K Y	grammatical
x C E d l R B u Z f w á n ù C E y F i p Y à ò c ě J ě Y A I o a a J à U G W K a é a ě G m O ò a y	grammatical
ù ù é Z N ǒ s ò T o ó a Q é t a c T a a ó ó M g N n k g G Z a Q a x J E A a x t p C j h a x w Z C	ungrammatical
à ù W L m W b z H U U t C c a D a Z ǒ è a g m N A E o A t v W W Y q i R x w a F a F G a M t ě R Z	ungrammatical
é r G U N a o a x k X I g ó E L a ǎ ó p X v a y Y y v S ò v à q Q x y l n a T O a V n y o E T ò T	ungrammatical
ó Z z y w e a a h Y H S E X j P M C a W ú V a s m q h L a V N N i y à a E w Y m b r b e K o Y Q á é	ungrammatical
ú Z C E R v v f K P a a ǔ l a ó g a Z A W j v M U W G W D K J à P i k v è s a U u u a W u J v I k	ungrammatical
C à p ǎ Q R r C a a Y t A h a a a ě k E k S S i u i F è K Q y ò N Q u T D x F u m K ǔ p h p a b ò	ungrammatical
F ù y x è a S Z y ǒ L a ó H h x q è ó L n o a m a a A Q a s Q f V v G ó K v s b ó G r V L Y à X à m	ungrammatical
H p t ò a w K ǎ G g Y a t Z ú D Y C a J y ù N D N H ú ě A é a w a é O a k R s P W G J è Y T c R i W	ungrammatical
K n ǎ H b à q w Y d d C S H á S K s è l P k M n a G a Q p Q v p y F n X n á a i J t a E á á a P L a	ungrammatical
M z o d Y b I F ǒ r Q o ǒ g G h Z C L à o m a k o ò B G a a a P h T a Z Q E é ě a s b G é K F S U	ungrammatical
P P è a M M ǔ ǒ u U O ú ó m ú a E u v j a a O a z è ò a A ě i ù ò d L T Y H X g W B r ǒ c é e A R	ungrammatical
S é H ǔ D w c b q Q K j l ú a a E P ò E ǔ V ǔ a s ù V I ò a t y ù U V k r i T a h ò P x ǔ ǒ m U u a	ungrammatical
U g O ù é R é o V p m Y Y Y H c a a V k J h y L X H K a t C h a u H M M a K g Y G N T a D ǔ c E J	ungrammatical
X Y ó I y a a z ó B a r N v S g l O n ú j a B T t x á l a V m N k a z M b d a V E Z z d j I ú K s	ungrammatical
a á T a U a à è V t a y Q a w Y m l A ú o U N W H K I k G ě k V a s N f y y C l i k Y é ú e k i k	ungrammatical
a a ó ǔ U l é é p E U ǎ H n a à a X s ú j ó è F x Q a F s Q Q g v U q ǔ p q ě o L ú T a X r F b A	ungrammatical
b a Z Y A M k Q o x Q O D C Z F j q ú x p F B S E ó O è t Q s B r k F V a ǒ Y a m a t a K a E S i	ungrammatical
e a E t y y w x R I I J ò o a x B a l ě t z x k ò w S O v h ǒ Q l ǔ W q a E è P á I J a ě R a Y H à	ungrammatical
h é ǎ N g k a á G j a a B ǒ a à ě é B U ǔ è L ù ò a N r V F T W q w D ò ǔ à M ù B L a C p U g i L q	ungrammatical
j H ó A Y t L c V z T N a K a u W D y p Y ò I a ǔ R á r Z k k é U è K a M X v v à K B a a e h f j	ungrammatical
l i n a ě y a l r é C ǎ D ù ú N F a X è E V a ù w ě g w U H é H j a é x ǔ a à c D ě J x l ù J z E	ungrammatical
o R U d R Z s s o D a ǎ O ò ě V K a A h a ù á w a z ě X C w i j K ò ǔ h r p A D A a a ò r h m i ǒ	ungrammatical
r C W i J C M a x P S ǔ C D ě W B p n Q ǎ Q F Y y i a E O m è k P a é W p V A k g T a a a o è u s	ungrammatical
u B ú u Y p x H u I C r ǎ V R a ǔ a ǔ ú g O T R ǒ u a w s a n N i v m a U ú g a z R ě i D ú è E K Y	ungrammatical
x C E d l R B u Z f w á n ù C E y F i p Y à ò c ě J ě Y A I o a a J à U G W K a é a a ě G m O ò a y	ungrammatical
ù é é C ǒ x D x A i a X W E z k y a m M I a K e H r h Y K s ě ǔ A k ó L B x A a Q R a p a ǒ n ò s M	grammatical
á a ǔ ǔ O ǎ o e K D g r è a s Z N à l e ě w ú z E ǔ J a ú v R ǔ I a ǒ H t P A a j a v R n a g W O g	grammatical
ǎ w l o è F h a G u ǒ L z è Z E w q R t E n ó F è F o à a a D ǒ F B a Y k j o J ě T u g k a t V y d	grammatical
ě G K W j l H ù á d B ǔ o T Q U ǎ ú N b v F K d x a a s U j ǎ ò a Q a N q a o O g à G o h m v I ǔ è	grammatical
ǒ ǒ t K T c O b h o a ú T u t x a B y l i l ó y A n z h l R M C a a E a c v é S W Y v g V V b ó r A	grammatical
A v ǎ ò z y v k f I Z Y b C g a z a X x ò E q s h w ǎ G a ù z D á N U Q T ǒ K X a g ù Z a Y M l ú u	grammatical
D e H L t h x y k O ǎ o g U ǎ ò a Z U ò i S o V ù u é a u a H O P Y C A a ú ǒ g q á a C ù V q i E y	grammatical
G U P ù M y G l X G z N g E i I M ú ù I C J n X Q k a W ě z F t m a w a a P s a P P Z s o R K C ù ò	grammatical
J è á a T A ú a a V A H F x o ǒ G a F à s G a I O à è b e S V á o x K ě J N N B R d ǒ è F F é R y u	grammatical
L i w B a à U g B a n E ó o r Q ò I u n p á ó V U ǎ X S ó z l è o K P R H Z H J á é N w D a a ù a L	grammatical
O a G U ù X ǔ Z t Z p p k N ě r h ǒ m ě q M V V K L ě q o a R H z a a k y u a g t l á h C à ú G p X	grammatical
R U F M K ě v o y f a V k D q X i V K ǔ a k w y k b X T G u ó P Q P è a a p é N ò D l G a m G a X ǔ	grammatical
U P u M j ǒ ě L A w Z è Y F y ǎ p a a U a V O a z L C j D y g w é S n V w à a c w e G v Z d T X i Z	grammatical
X M ǎ J O W o a H a W à O h T r l a H à m ù H D ò I a M ù w n g ǔ ě a E Y S r o q ó ǔ k I ó w Z i Y	grammatical
Z q S h J D w a i H m s K a l q á a x Q B l U ǒ a L a Y p ě r j S á é V w w c ǒ à j ǔ j L M u I m a	grammatical
a T g s M u a v A V D è U S M U V G y a a á E à a i A h R y x f k u N g o R I b ó ú à E e l T v ǎ e	grammatical
b c L ó X k X u é x a ǎ R R a V S H H N u ǎ a n P L p b a t w à è è z a a J ǒ P W Q D y L e ò ò ǎ h	grammatical
e X E X R M ú H ó j w W a é i a ǒ S X V G o ó i n Q C è a a V a ǒ Y O ò e Y P Q ó f á p X e z D ó q	grammatical
h M z K Q x H à a F R H x ù M t è l p ǔ B W V a I U n z a a D Y C ù p ú Q F E F é F R O a O C à z n	grammatical
j c w a q G Q a a m Q U ě y a m D h p è G S t T O Y è E U M O u Z o w ó j U á ě a V à S ǔ U M b W a	grammatical
m J g I d I Q A k s e á Z C A M W a C l F U H k L v o x n U a a Z y V o a R U a d è ò á á ǔ ǒ Y J i	grammatical
o l ǎ N f u G a a ó i R C ó ǎ k B P s q O V G J ò A j V ǎ ú i u m l F a L x a x á I T T é G a O D w	grammatical
r N G t u K u ó ě a v a g v I ǔ B t n E N ó m L a r N E i H ó H z t Z z a Q ǔ I L p X ú n B ó H g a	grammatical
u I ù N B á G E E t x G a T Y y à é a a w p é ě I à a u Y l D ó A z L I K C u a p v V j l ú k V c y	grammatical
x T z N P K C H Z ú O v d ǒ r a a ǒ j H à B C R Z L è W a J ò D J m P a Y K é o á Q E ú E I ò q a n	grammatical
ù é é C ǒ x D x A i a X W E z k y a m M I a K ú H r h Y K s ě ǔ A k ó L B x A a Q R a p a ǒ n ò s M	ungrammatical
á a ǔ ǔ O ǎ o e K D g r è a s Z N à l e ě w ú z E ǔ J a ú v R ǔ I a ǒ H t P A a j a v R n a a g W O g	ungrammatical
ǎ w l o è F h a G u ǒ L z è Z E w q R t E n ó F è F o a a a D ǒ F B a Y k j o J ě T u g k a t V y d	ungrammatical
ě G K W j l H ù á d B ǔ o T Q U ǎ ú N b v F K d x a a s U j ǎ ò a Q a N q a o O g à G o h m v I a è	ungrammatical
ǒ ǒ t K T c O b h o a ú T u t x a B y l i l ó y A n z h l R M C a a a E a c v é S W Y v g V V b ó r A	ungrammatical
A v ǎ ò z y v k f I Z Y b C g a z a X x ò E q s h w ǎ G a ù z D á N a U Q T ǒ K X a g ù Z a Y M l ú u	ungrammatical
D e H L t h x y k O ǎ o g U ǎ ò a Z U ò i S o V ù u é a u a H O P Y C A a ú ǒ g q á a C a ù V q i E y	ungrammatical
G U P ù M y G l X G z N g E i I M ú ù I C J n X Q k a W ě z F t m a w a a P s a P P Z s o R K C ù a ò	ungrammatical
J è á a T A ú a a V A H F x o a ǒ G a F à s G a I O à è b e S V á o x K ě J N N B R d ǒ è F F é R y u	ungrammatical
L i w B a à U g B a n a ó o r Q ò I u n p á ó V U ǎ X S ó z l è o K P R H Z H J á é N w D a a ù a L	ungrammatical
O a G U ù X ǔ Z t Z p p k N ě r h ǒ m ě q M V V K L ě q o a R H z a a k y u a g t l á h C à a ú G p X	ungrammatical
R U F M K ě v o y f a V k D q X i V K ǔ a k w y k ú X T G u ó P Q P è a a p é N ò D l G a m G a X ǔ	ungrammatical
U P u M j ǒ ě L A w Z è Y F y ǎ a a a U a V O a z L C j D y g w é S n V w à a c w e G v Z d T X i Z	ungrammatical
X M ǎ J O W o a H a W à O h T r l a H à m ù H D ò I a M ù w n g ǔ ě a E Y S a r o q ó ǔ k I ó w Z i Y	ungrammatical
Z q S h J D w a i H m s K a l q á a x Q B l U ǒ a L a a Y p ě r j S á é V w w c ǒ à j ǔ j L M u I m a	ungrammatical
a T g s M u a v A V D è U S M U a V G y a a á E à a i A h R y x f k u N g o R I b ó ú à E e l T v ǎ e	ungrammatical
b c L ó X k X u é x a ǎ R R a V S H H N u ǎ a n P L p i a t w à è è z a a J ǒ P W Q D y L e ò ò ǎ h	ungrammatical
e X E X R M ú H ó j w W a é i a ǒ S X V G o ó i n Q C è a a V a a Y O ò e Y P Q ó f á p X e z D ó q	ungrammatical
h M z K Q x H à a F R H x ù M t è l p ǔ B W V a I U n z a a D Y C ù p ú Q F E F é F R a a O C à z n	ungrammatical
j c w a q G Q a a m Q U ě y a m D h p è G S t T O Y è E U M a u Z o w ó j U á ě a V à S ǔ U M b W a	ungrammatical
m J g I d I Q A k s a á Z C A M W a C l F U H k L v o x n U a a Z y V o a R U a d è ò á á ǔ ǒ Y J i	ungrammatical
o l ǎ N f u G a a ó i R C ó ǎ k B P s q O V G J ò A j V ǎ ú i u a m l F a L x a x á I T T é G a O D w	ungrammatical
r N G t u K u ó ě a v a g v I ǔ B t n E N ó m L a r N E i a H ó H z t Z z a Q ǔ I L p X ú n B ó H g a	ungrammatical
u I ù N B á G E E t x G a T Y y à é a a w p é ě I à a u Y l D ó A z L I K C u a p v V j l ú a V c y	ungrammatical
x T z N P K C H Z ú O v d ǒ r a a a j H à B C R Z L è W a J ò D J m P a Y K é o á Q E ú E I ò q a n	ungrammatical
ù ǔ K X G I R H G R S Y è R Y U v M w F V d B g z y d T K w X	grammatical
á J ǎ è E h D i U W Y A t p N u s u ú I ú b E ó k B T H H a P	grammatical
ǎ g ù k é b C ǒ K x é Z w g R X C s O è Z ó ó K J W è ǎ i g L	grammatical
ě I K W I m v á z t à h B T F m s J L Y L ó ǎ T S i C C f à é	grammatical
ò q é X W D S y W M Q f g D D s ě j s d S S j N é g K r l e e	grammatical
A v D J ǒ Q E è h d S E O X ǒ T r X R q T ǒ s Z n n G X o I P	grammatical
D D M u t M h L N g a k m T ǒ N ǒ r á C f g v g ǒ ú à r ú V A	grammatical
F W J x D S U y X d i U P J q N ě W è C I W f y ú é v V W a S	grammatical
I J s S ú I ó y M i f è H W X s S V a ǔ r D n G F s v C W g K	grammatical
L ǔ f O H s G U à h ú q n ǔ m z z a w k O W b t J s W f r A ù	grammatical
N r n Z w I h Q ǎ m n ǎ W x K n á Z J G à V ě K E O G E V w F	grammatical
Q à K Y m e ǒ j J O A é D ó z ó o R S n u ě E r P l H k N x è	grammatical
S i I I v x Z k ǒ ě G n P ó V I N a q A x T g h v v j t T n d	grammatical
V L R K ǎ C O i a j P D ǎ l c B o P ò Q O G L M ò p I r á m ù	grammatical
X U Q z p á R ě L i P I R u j y ò K O y G B Q y è ú u R t ò i	grammatical
a ǎ U ǎ c L R s h Y ò y s n ǒ è W x ó U g ó Z X h v C L ó Z k	grammatical
c E o u j c ù S ě C t v p V M ǔ à O R v K R L ó g N F U x O g	grammatical
e s S f W x t à i b ǎ é M ǎ E J W z h á z ǒ Y c w S h S ě L à	grammatical
h J J ú S f e Z G O q W è U Q A U Q B k è g j R G c l M T ú è	grammatical
j l ě p u u p k N D C ě h w ó m q n t w Z o T P à d f f A H t	grammatical
m c H á ú O ǔ c Y L à Y X T U z ǒ b z ě R l u J O Z è a d á ǎ	grammatical
p L f h B w I l m ú Q S R ó L z m d L ù ò M e H à m D D N ú ě	grammatical
r r S z e T k A E H r ǔ o v Y I m W y i h ǔ U e é ù c q V U ú	grammatical
u d j z f S I á A v m r ú ě N g x K h O g z ú b ě ú p U m V G	grammatical
x O ù v z n w A H h Y T à ú y R r u U V ù k b v a é f D G T f	grammatical
ù á Y e x a z t N F a a t x M E a a à A ó h ù è V a Y N R p O	ungrammatical
à D N t Z ù a U V t R a x ě ú q é a á a a S z é E ó G g a ó q	ungrammatical
è K F a B ǎ p t p a à a ù P T Y Q a B a v v t j a X Y B N V q	ungrammatical
ò v L a a U l a o N a U W ǒ a k i s ǎ A M p B E s I a W v M ù	ungrammatical
B ó p ě a s W h s s R C R g N a ù O a J a ù v X a ù a ú h ě ú	ungrammatical
D g p G a a Q E m s F D a F a X O W V u z u ǒ ó K C D X ǒ a a	ungrammatical
G ǎ g N X b a y w O o a z A a n P a é ù v r a ǔ v S Q X à a v	ungrammatical
I g A q S á a s a l M a I a u y U G B a p ě R I Y E J m l Y a	ungrammatical
L B a g F ě a V r G E X ó k z ǔ l a k l à a x E k a i ó a L O	ungrammatical
O Q a A è a m o I t D C è S Z S a j ò ǔ Z a a v L a c C L B V	ungrammatical
R a a E a a ù l A Y j g o W y a Y U W è i a è n g E ǒ P O b q	ungrammatical
U d ù x Q é N U w E a L a W ǎ a a D Z C a a i o K f á i ǔ A Q	ungrammatical
X j a n v v a ò A K a P a a L H H a J z K K T g w g b r N s R	ungrammatical
a á á T V j t è B L w s à a F a ú R N M a ó u S K r a h a f h	ungrammatical
a J n R a P á w á k g a á a J M a n U A i z a C Q V E F X g ǎ	ungrammatical
a a D g n X r v à a ǔ a ǎ ǒ A a ó a Z W v f R q Y A q n à d v	ungrammatical
a q G k g v r a h o à ǔ s f v a A a A Q T ó ó á a a ǎ I á a a	ungrammatical
c E a J a ǎ à E G t a ò s l C a N a a E e T r B U J A Y d d f	ungrammatical
f ǔ P R K a ù a a h à l k ù I a U a a U Q E Y s s A T ò R ò o	ungrammatical
i W a Q i a Q B ě a y g A u L t à S é H n E s a a o a F n ě t	ungrammatical
