form	categorical_judgment
Q f C Z f a I J J ó T á z g ó A L m d X z x a S d N j T C à s N p à è i g x Z I ù m p g t e J E	ungrammatical
T W Z q M B B o ú X t X c k u ǎ l ǎ c X D W u n R W o ǒ U S p Y w ě S G é P S Y C y W f z x G v	ungrammatical
W C c E J é o f b ù C r R à U J g y é ǎ t m ó o X è I v e T R J N n ò m p D m W ǒ F é G v O G r	ungrammatical
Y W r y B ě H w N X J Q R i B c z C z ù v y ó X V M y p F W á J Q p c m X I E b o o K t z ǒ e è	ungrammatical
b M v z r B k ě s m q i y x p s R ò ú u ě c O Z ó I n E W G K á K Y q U K ǎ è e j J à j è U F D	ungrammatical
d I Z W U Y S x z k ò ǎ K o è S e A s B R U s k M Z à è w m s ú V i t P ù G é è v z L e U l W z	ungrammatical
f W f E n C r ù W á h Y ǔ U J P á n B B j U L i ǔ I z N w f P G i b ú v F u X W J F R x c k à Z	ungrammatical
h q k C f L i Q y y W v u Y W Z n U I è à O e K D q é é I i é z H H g o S f é b E a O T p A ǎ N	ungrammatical
k R P m f r t y d r i G w ǔ ú g ò E á z Y ǎ T S h X ó K y q V h k a o u j I w A y é ó p e B s è	ungrammatical
n E V A s M X W W à F ù W W p Q k w b y R Y x ò N A a A P A f è l F x g z I M V A e k k F i U i	ungrammatical
p u I F f N R h N ǒ L V B R v ǎ d r A U m ǔ j D L u B ǒ G w C N z N B ò Y q g G h y S R D M l S	ungrammatical
s M I C U ǒ m r Y ù ě à d é à E Q Y ó G Z W T j j n è v I ú s ǔ q O è n V c o J Q ě ě L é ó a N	ungrammatical
v I á l é é Y ú M c l r é U X ú b d ù S y á n ě ě F V Y d Z w p Z h N è ě á s M á y S W j ú T é	ungrammatical
x h B b l M M q y C J ǒ é n L W n q p é é a i F z U à d J X s a N w L y r ě Q o z ò l Y U N X a	ungrammatical
ù ù ǎ L H W O M P ú i X O a x k è R z U e d y x h Q á é ǒ S G a V S o i M E k v J V M L a A q g G	grammatical
á I k S ó Q I Z a o w á ó ǒ F i G M q x B ù v c p o R r K w é S C d Y T i é u T A S t ú h ò D b Y	grammatical
ǎ T X Z ǔ X p Z Z y y L Q a ǒ j P ǔ e V i ó X N L R z o P V v Q S S k ú ò O r p r f S j b I ú Y C	grammatical
è w ú x B X ǎ T w i l T z U K z x G ó o z ú è V R R i G g V j U M ǎ D y è z k m a t C c ù T è J s	grammatical
ò a v W x g F O r ò O K k M j O R ú ǒ ě q h K v g E f k à ě i F F ó F c T d v J ǔ q j F L h J N á	grammatical
A N N V Z g a á Q S H F l t I s w è m i G f e U è é H p Z I Q ǒ z j X V M J t v Z w q l N Q v o n	grammatical
C p ǒ k ò a ǒ B z r f A E n G P N C Y k á u z v q y ó d d é p K Y M p j I é Q y e Q q é i n v m O	grammatical
F a ó ǔ z J m T y p A t G W R y j Z r ě ú à R a J M A é g á ò ǔ h K d R S f M M K r I ú P b t m y	grammatical
I C ù t z v t K p J J U C s M a w B f v á o Q a B P K Y Y j P g v ú i ě r u E é k é P P R W è K g	grammatical
L E a h v L X p M j X g Z x t ó W a ó V e G J ǎ g ò á s C ó q C l c E x C X H á ù O K w ò T F á ù	grammatical
O ǒ V ó s g n ó A a u t Q s I N p Y L m à f M à Z k q ú B I ǒ d S c A H ě t I o l r á z I k e y K	grammatical
Q I H è h h ò ǒ ó T Z v o ǒ X à C F ú N q n ò j g t h á O R B s i j j t é W X a O F o F ó f a H ú	grammatical
S a t T L m ǎ N à k Z Z X R e N A f á t L Z K T á i è D A R T l ǒ à x U C D h K Y ù é á b F F v B	grammatical
V A l H q E é ǔ v E O ú W ó D a ǒ O A ù f Y l m C O é i W á n D L ù V ǔ o V S ù J b e L f b h s W	grammatical
Y E n u H a V s ò è P D L á y f K D C Q K L E y G x j j t V g i p d é ó v h f c I U y n k x ǒ H á	grammatical
a à O C è z F f b d H M E é U z J á U E M H f ǎ s v u s N Y t H p I m á Y Q ó G D o S r C B m U c	grammatical
a W y w à e d w T L V Y ǒ ó ě i ě d q u I T O o K z D X ǎ f ǒ M M d ó à d z O j ǒ B a o y a N v G	grammatical
a y m Y ò R h X C N L J u o W o á p n r R Z k q I Z H w r g P R d v H è T D c à I T h L i H g C N	grammatical
i ò o C á y i p t o p r L ǎ C i I ò a q I u t B t w u L a S l B p t ǔ F n B N m x D è s D v ǎ K à	grammatical
k Y o é j U D à g ǔ P è W z h t à q q é ǒ t T a ǒ w i á z m P X ǒ D o E ú d X ǔ o N M f N T w d ǔ	grammatical
m x M m ě X M a a w l ě k i i m u K á f m A l h o L g V u m v A q X N á P ǒ T I P f è s t H w H ǎ	grammatical
p N W Y X Y P P r N q a d I Y à d l M ó C d o à ě ǒ L B i U k l l O è ǔ ǒ J E b n á v I X Z c l j	grammatical
r z L ě a ě Y á E F R y B d L w G v Z U E m l ú P K d ǒ a y O s H a i A ú g D ǎ h e ǒ t c S ě i N	grammatical
u u F M p J V ǒ ó è K P u s g H w O ù ě ě ù D Q ó F Q ě I n x J ǎ h v X S w p u ǒ a ó q è ù ǎ c á	grammatical
x V ǔ i z N T N ǎ I S I n L n H j ó P ǎ t u Q a w k W w d ǔ R ǒ y c Q a l ǔ e F z a W ǎ N u l W C	grammatical
ù á p L J e P G a O à O ǎ B s t ǒ B X k R E X z ù L m R S r s q P S ó H p b n U W ǔ W f M f O x s	ungrammatical
á E F A W ǒ R Q Y ó r M l z F O ò C s t k r r ù A á t v S c é ě j r ù o é é p U r i p ú v V i T r	ungrammatical
ǎ n B T è è o è c ò t I O A O á V ǎ a Y g d ǒ q W ù ó a N ǔ B y J N R ó X q P S G m e d U O U Z j	ungrammatical
ě V j n k p u h x J ǒ M A x Z à Z y T D B d è F E g B d ù t C á Q r ù z R ǔ ǒ A v B Y f b u F j I	ungrammatical
ò x A W ò n e h a ó M x f R K é n t è b w K è D w K à u i P T q U D c à V O Y e á k l a w Q L z A	ungrammatical
A n H è j z O K a z x B P ě b x D y j Y d W j K r t è T ǎ F à N H X E P P t b N q g L é c A x i d	ungrammatical
D B S ò s N v n p S l N b S i a k y E D A U S G K P è j V ù W ú W o m y d p R ú n é R B T S q Q è	ungrammatical
F Q ě l é u s U z R N H x O d R ú Q I C r F ě ě O á g c G A ò t G ǎ p T è B O A U á o p V J ò y M	ungrammatical
I ò b q U ě z X a G C d ó Q g O o Y q e u b Z P ò C F W v G e I e S u z d ě Y c á g V X A t o ǔ r	ungrammatical
K p O R l c n P h P U V r d J é z O x H O H b B m X ú ě ǎ ò ù S x p y ù F z e U M g f E J j ǎ E J	ungrammatical
N ǒ P à u f Q Q r x g R E ú ǔ X q e H t o f y b ǔ p d y O N I H b à m s L v h j M y f ǎ ǔ P è ǎ J	ungrammatical
P k s q f F r V ǎ L q C Z I J v è P A Z j M P k é è O X Z v J I ù j C C é C y ú f á M ǎ p h s w S	ungrammatical
S a m K v n S ó è D I K d é u S w w y è k A W V G p b a q I d K s u U V C ǎ f o P ǎ T B H n á t b	ungrammatical
V N á ù z j G v X c D ò t g à ó é K u ú N N ò d H ù z O t J Y ǎ q t B T J ù v H e ě M Q X D B N c	ungrammatical
X z ǔ m R t b A r Z K x o ě y á c ě g f J ǔ H y C c o O I m t m O E u ǒ ò b K V è y ǒ p T Y f O e	ungrammatical
b ó d j i ú ó A a H l z Y P T U Q l w v u F e f v s x I y E l y Y J m K s ù m A i Z c ù X X O F A	ungrammatical
d L R B H T á ó W x q u U ò ó Z z x ǒ è ǎ B n R y w ó d s f l B ó x e ǒ k J h t H N Z x P è e V i	ungrammatical
f d Y ó á è q B X ǔ R m X i e y P è F v A ó K J à ò o r D ǎ O I C O f g E V r W a K C G Z k f O H	ungrammatical
i P K I u W ǒ J R C m Q z ǔ W G G R S t z A u d U è u é w Z C n G D A j Y ú t S e W q w s W V ó à	ungrammatical
k z x á Y ǒ g b V e D ú c O a b E G v C W x C Q g ě d p d C r ú ú K Z v F c H k A é c T S y t p J	ungrammatical
n g e ǔ K c t F L á ǔ E B Q á k p q D ò n s t O D ó ǎ g F V t U y d Y T X ǒ D n R h D è L e c w n	ungrammatical
q ě ù ǒ è O G C N è O s m X A e t z A C r Q Z F U o X D S q ó á ù T Z K N J X ù I g i E O O O Q n	ungrammatical
s i ǒ ò N e G v è D V g j j w w b Z Z o D B D L à w u ě P b e W Y l Z r u H Y Z R s P ǎ y K v J Y	ungrammatical
v E A V B h J b F l E c ó k v ǎ i m n e R S o e C ù ú ó Y C é U W ù H z f O J i B Y é S t ǎ B k F	ungrammatical
x Z ě è y t x C X è ǎ ò t ù u w t O k X Y J z b K S ǔ ó y ù T z N J s t X u q C y é q à a A è E M	ungrammatical
ù ǔ i ú ò à G ǔ M j G Q a d Y z P w ù à o à e G M D P K j é N D z U A C o D J K o I G P Z V d a P N	grammatical
á Z u a m X G y O r E ó m E P t w g i l C n d P u b è h s C d D M B e q à D o Z Z L K ǔ J ǔ T u i g	grammatical
é ǔ s á a i a c U l ǔ r J U r L A é a k à m f s u Y O H N c o B E q ǎ D ě A ó ó o M ǔ ǔ ò v o x k Y	grammatical
ě a d y T I a ǎ l Z f C B C I K l è Z ù c P u h Q F L é ǔ U r H i l M D q ě P Y m ú O M E t d a B ù	grammatical
ò v g s V u Q U K ó n V D r k F é ě S a t o A v d O C ó N E ú e ě H v T á X ǔ v l X S w ǒ l g E s N	grammatical
A j ě h a R j l L q i C J O K r h y V ó ò ǒ d P ò á V ò s Y f Z è z ě M t á d H F N b ǒ ě G t F o C	grammatical
D U Y á P G y ó O H ú t a I J ó Z O d é h ú y R I r E p P é ě w Q R e H v e g b l Y M c á ǔ S E Q m	grammatical
G K ó é á k é w x X ù S a V S ú ò é ǒ u h à L J á l l n w M K j ǎ q O p V c e è i m h ù N z n q Y H	grammatical
I S ǎ I F Z T m K a X ě H t a t è p R w x ǎ g Y U f à W x ě m ò ǒ d v ǒ D Z à N L g U J O v T P z H	grammatical
L G j i a M U á à M X J n l ù T o B P é ǒ t ě l ǒ F ó x ǒ u G é h u U X x c ǎ á B B k X è ù X I f G	grammatical
N s T m l R P é W R v K V ǒ G L a f z w A Q ǔ N m E y ù P t t q ǒ ò l o g T j L u ó M L s E F c ǒ f	grammatical
Q a h l a c F f P M t a M Q Y l é u K v C A H ǔ n p ě è c b b E à ò l à B k m B H h á d K B D A P ǔ	grammatical
T E y W é n v r L è g a ǒ K H k L l E i o U I x ò i Q A è s ò g I N e M k e K ó V T K t V c ǎ X B ǒ	grammatical
V k ǔ F à H W H K à n i W á m a O Z f k g L L F Q R o C p Z R L s ǎ ò s U J L é ú ǎ P E F ǒ Z y a x	grammatical
Y g z Q q Y M ú H K r R a M é F P i ǒ c ò è t D i S D d T d e G A s e n K G ò m f X f G U V à r H K	grammatical
a B H I h é v O m A S P m T Z X ǔ ě O á k P a à o n à g p ù F G l B o ǎ ě n q e Z ě ǔ m Z M J X ò V	grammatical
a d I d R z n U b U w M ù S à m E h ǔ F f O I ǒ W M G s à W a y O t v n o J K n e I G à Y B w D ò ě	grammatical
g à q u o à x à z p T ú t N k J ò ǔ U K á o j v l C B i F D N z ú s p ǎ a W P u y q B f x à I x j p	grammatical
i o a t x K ě P è C O X ǔ ǔ ú E á P z é l à o q p F K q L ú w N J N è é f n s M h B l O Y c Y G g C	grammatical
k t a ǒ ó ǎ S H c I p w á g n ǎ M ǔ W m k L ǎ ǎ f y i Y ó s G J Z o h ú ó Y Z q w ú j ò A Q t w s ě	grammatical
n O T K C l G à n S X à ú Z U H w s a z O r q F ù k S à z t w ě H i I ǔ à G G l A V u S k ú R A w è	grammatical
p j H é L a ò c V P T è d P ù R K c ò F M s ǔ l l P F ù A Y s b Q n é m y s H ó v P L é W Q o m s s	grammatical
s D E m Z Y G J a n y r Y r C u D K r q P M è B ǔ v r Z w á g ú n Z w s o s D U S c r c T a U y W S	grammatical
u p B w ò h a m u u o S p R i ù è ǔ z c b l i x z M ě ó è c D ù Z E m Y D v N ú i è t ú T o c L ù L	grammatical
x M P m k W X P a F m S P S p G d K C i D A e l è à m n T ě A A y á P w A z ò g ú S ò b x U J à d U	grammatical
ù ǔ ě w E Y T Q b V n e ù K x Z Q S ù V l G ò ú Q X W ù x h è g e l W p é T B U N N g x N U t ǎ t ǎ	ungrammatical
á g l e n T a ǒ M q V V Y a é f I t C O h g V a ǎ j ǎ u ǒ W V j L Z z n I q m V P è S Q ě d g s M G	ungrammatical
é I T x à ǒ ě r à b o ò l ù p D ú ù N ù T l A x ě é ǔ X N e F o V Y y p L h x f Y V n p ǒ d n b ě ě	ungrammatical
ě S d b g l á N ǔ g A ě n G ǔ n ú u T K L M H h q K m b Z B b k L R v é ǎ E T t ǔ Q p j M O ò C ě I	ungrammatical
ǒ ó t x ǔ x ǔ r ù g r Z ù F i ú W s A I H l á ǒ A D U A S k T F n D U N b j I ò ě R R n k q L D H G	ungrammatical
A a r R m N R b M p I E ǎ I U h N a N W Z W ú Z à u ě W ù v n s d ǒ ě d f t ǒ h á V l á T x ě ó t P	ungrammatical
D N Y e k d ǒ H v ǎ o y k I G b B è g a e n D ǒ e á ǒ r v N g é o à M d w R i k à v H O l L m R g L	ungrammatical
G ǔ P B J D Z b d s z ò A S E s g X a ò y è j R d Q Q ǎ ú y h K h ò L b ě v X q K M ó c R I f I ó c	ungrammatical
I C g o L p O v E ǎ C W é G B R ù K j Z p N é P M ǎ f b G x t P Y O B G x Z ó x l á V L t I l B V P	ungrammatical
K n O c è ú è c à H n F d Z c o p l s y P s j ó é ù D t P T d E W è i B ú s d ó R a l c c V k ǒ x T	ungrammatical
N ǎ C w ó o H R J h w n n x O K ǔ L E Y F e I V L I p p m I W G R c S n y c q i P k j N p M F ǒ e D	ungrammatical
P O W z J J x v á u á V c K k è B D f V w o i N P c B B W é K a r w p p I P Q è V é k m z v K g ù x	ungrammatical
R t è c j O X y E w c q k r è w r ú t E O m Y L N z F g j è D G ù n T ó s i à L T ó è H T I O d h à	ungrammatical
T t g B z v á é z K x R b à T D é ó T e d O ǒ d d f m k P ó Q è ò B o Z l V X ǎ ú ó s v a ǔ V ò O k	ungrammatical
W L è ǔ S j j B H R e E q f Q G x A v s à ò y Z v è r S ò k ǒ à H r g ò l W C ò Y L e U j B T C ú o	ungrammatical
Y r ǒ h à q n O P w Z y è Y A b ò c ǔ x U G s ù e ó v Z ó P U N P o q e a X L A U V R R I a ǔ Y e l	ungrammatical
c ò F L l v Q d s n S b t à s è f ú r b ó ú q á D b è è Q l C a W ú c P ě C j g d ó W ò k ǒ E O ò l	ungrammatical
e B I x M C E E O L v G g t m e F o Q R R T g ǎ p L m N r w R ú j ò D p d o t Y ò T r k k ǒ X I E F	ungrammatical
g Z i j F B Q T v g ù J P A K ù h O è u A H c w A B h m Z b A R m G ò F ó A q ó L W l K f R a u C C	ungrammatical
k à k i ò Y ú ú b à s ò W F p U C r ǔ x ò f f Y K g W l R l k ó C J X k x f E y o q u E m R g V l O	ungrammatical
m Q C m t w ù F U i D s q ò T ù x è y n j U s f t e N è z o o a p ù m h Y è T J G g U é v d t P O W	ungrammatical
p à r s i i á á ú z é p H Q j ǔ j l ǔ ě u ù T t D v v g M v E H Z F v ú ù N I C L e K f è z R D Q W	ungrammatical
r q V l E J g H h u m F O á j m j K N D Z V S u ò ò è P g K ù l x c O J F v s ě ó z J c j ù e G w é	ungrammatical
u Y i x L F ú k e v ú ǎ è W c S B n ú Y V C à m f R T ù C z w ú Z Z ě C H á y n Q n é I ù x I ǒ ǒ y	ungrammatical
x ě C l à F m z D ǒ G s v m n ò k D s V r L M F H w ù i s H s C w c H ǔ R F s D p t Y w Q L H b R v	ungrammatical
ù ù A H ó s K T ǎ a D ó T N ú l H ù L S	grammatical
ǔ G ú ǎ D Q O Y m E U Y j a S M h F ǎ E	grammatical
á Z g n Y U A S A à g n A a G z Z y ǎ k	grammatical
à a s L O ù n H ǒ ó M H I w p B O f ǎ ě	grammatical
é ǔ v à x v F t F q é w L m y a P ǎ Z y	grammatical
è ó G Y à X x w u ò U x a T m W K i N O	grammatical
ě N C m n a W H S é k t P ě U à q ǒ A á	grammatical
ó a E B k á à é ǒ m g l r x ě Y V ǒ ě B	grammatical
ò v q C L I r v Y t J R k j K T a Y O S	grammatical
ú è H a à ò R G e F w F n V G u n i é ǔ	grammatical
A E ù w A è a j k é B T d r è n B M O w	grammatical
B P E Y Y á X x è a o B F p K à Z g é l	grammatical
C F y è A R C t P T s g U o q N Y T a é	grammatical
D V ǒ F j a S g z w f g E U M g X ò ó è	grammatical
E a P é f ù x ò ǔ f y j S S B f ú N R F	grammatical
F w Q y a ě F E I Q R X B C R K é W Q ó	grammatical
H B O X l a e o t M V K o g ò ú è ǎ ú A	grammatical
I a G s X Q B X m ǒ Y B O X L f t è C S	grammatical
J q o F E á S a C p Q ǒ ò R y è x Q T k	grammatical
L ě W N ǒ s u N T X B ú P V è G B a U X	grammatical
M ě u é q a ó v D R ǒ ú O X y y l Y R L	grammatical
N S ǒ J ě o q à G J y p r à g h q a ǒ f	grammatical
O Z h J X à x t G u ú a L u W n X B s i	grammatical
P n p l w v r n w n s a G ǎ P G ó i j é	grammatical
Q y ǎ a T Z A h d L w è n é p ú w è M é	grammatical
S ú é S B p P z C m P a o K y K t Q T à	grammatical
T i Y l T Z a K t L ǒ u A F p L è á ò k	grammatical
U t q t K T U p à l V U S u l W ò z a X	grammatical
W D x á y C j Y S P a S I l m Q è z z Y	grammatical
X D t D A ù ó U p P H a V B B ù S J ǒ c	grammatical
Y S é X P J ò i A C l D t l L a ó j p m	grammatical
Z h J H j I á ǎ V D i v a á I m r f ò Z	grammatical
a E r ò c a O N V H é C i N P x L d u C	grammatical
a c á ǒ A T L ú ú ǎ v U c ǎ r Y ú u A M	grammatical
a t I v W W V R i l á O U y e J n J f i	grammatical
g a w Y l ě ù X E ó u G ù N B H W k j D	grammatical
h a ó y D w ǔ g B w Q è à B o O Q Z ǔ W	grammatical
j ǎ x a a C d è b n p K h ǎ h l N ú j U	grammatical
k ú R t T V w t r G ò t a à m Z f m R é	grammatical
l S x P a u ǒ A F p é ù S é ù F M G C u	grammatical
m h v q è E h ǒ B w g Y X R z è a P I ò	grammatical
o ó g X U y g ù a c f N á Q w t m é k V	grammatical
p a o X L ǒ l a T T V j à m P á à p è s	grammatical
q y g á U y ǒ r ó k t O a ě N v Y X à J	grammatical
s ǒ R T O ě m ǒ i v M Q ě D ó é a a C n	grammatical
t L k D s ǎ k l T á k q X M h è N g K a	grammatical
u p s J a Q ù V ú u v L k K F B Z J r ò	grammatical
w é y x P ù w ǒ a O u J y c Z D n X L C	grammatical
x F B I I ó M V y T X á R ù H ǒ a t n ǒ	grammatical
y Y F h ù L Y Z I L n ǔ W L K S a F w G	grammatical
ù ù A H ó s K T e a D ó T N ú l H ù L S	ungrammatical
ǔ G ú ǎ D Q O b Y m E U Y j a S M h F ǎ E	ungrammatical
á Z g n Y U A S A à g n d a G z Z y ǎ k	ungrammatical
à s L O ù n H ǒ ó M H I w p B O f ǎ ě	ungrammatical
é ǔ v à x v F c t F q é w L m y a P ǎ Z y	ungrammatical
è ó G Y à X x e u ò U x a T m W K i N O	ungrammatical
ě N C m n a b W H S é k t P ě U à q ǒ A á	ungrammatical
ó ù E B k á à é ǒ m g l r x ě Y V ǒ ě B	ungrammatical
ò v q C L I r v Y t J R k j K T à Y O S	ungrammatical
d è H a à ò R G e F w F n V G u n i é ǔ	ungrammatical
A E ù w A è S j k é B T d r è n B M O w	ungrammatical
B P E Y Y á X x è à o B F p K à Z g é l	ungrammatical
C F y è A R C t P T c g U o q N Y T a é	ungrammatical
D V ǒ F j a S b z w f g E U M g X ò ó è	ungrammatical
e E a P é f ù x ò ǔ f y j S S B f ú N R F	ungrammatical
F w Q y a ě F E b Q R X B C R K é W Q ó	ungrammatical
H B O X l r e o t M V K o g ò ú è ǎ ú A	ungrammatical
c I a G s X Q B X m ǒ Y B O X L f t è C S	ungrammatical
J q o c F E á S a C p Q ǒ ò R y è x Q T k	ungrammatical
L ě e N ǒ s u N T X B ú P V è G B a U X	ungrammatical
M ě u é q T ó v D R ǒ ú O X y y l Y R L	ungrammatical
N S ǒ J ě o f q à G J y p r à g h q a ǒ f	ungrammatical
O Z h J X à x t G u ú n L u W n X B s i	ungrammatical
P n b l w v r n w n s a G ǎ P G ó i j é	ungrammatical
Q d y ǎ a T Z A h d L w è n é p ú w è M é	ungrammatical
S ú é S c p P z C m P a o K y K t Q T à	ungrammatical
T i Y l T Z a K t L ǒ u A b F p L è á ò k	ungrammatical
U t q t K T U p e l V U S u l W ò z a X	ungrammatical
W D x á y C j Y S P a S b l m Q è z z Y	ungrammatical
X D t D A ù ó U p f H a V B B ù S J ǒ c	ungrammatical
Y S é X P J ò i A C l D t l L é ó j p m	ungrammatical
Z h J H j I á ǎ V D i v ú á I m r f ò Z	ungrammatical
p E r ò c a O N V H é C i N P x L d u C	ungrammatical
D c á ǒ A T L ú ú ǎ v U c ǎ r Y ú u A M	ungrammatical
T t I v W W V R i l á O U y e J n J f i	ungrammatical
g H w Y l ě ù X E ó u G ù N B H W k j D	ungrammatical
h a ó y D w ǔ g b B w Q è à B o O Q Z ǔ W	ungrammatical
j ǎ x a a C d è b n p a h ǎ h l N ú j U	ungrammatical
k ú R t T V w t r G ò t H à m Z f m R é	ungrammatical
l S x f P a u ǒ A F p é ù S é ù F M G C u	ungrammatical
m h v q è E h ǒ B w g e X R z è a P I ò	ungrammatical
o ó g X U y g ù U c f N á Q w t m é k V	ungrammatical
p f o X L ǒ l a T T V j à m P á à p è s	ungrammatical
q y g á U y ǒ r ó k t O ě ě N v Y X à J	ungrammatical
s ǒ R T O e ě m ǒ i v M Q ě D ó é a a C n	ungrammatical
t L k D s ǎ k l T d k q X M h è N g K a	ungrammatical
u p s J u Q ù V ú u v L k K F B Z J r ò	ungrammatical
w é y x P ù w ǒ a O u b y c Z D n X L C	ungrammatical
x F B I I ó M V y b T X á R ù H ǒ a t n ǒ	ungrammatical
y Y F h f L Y Z I L n ǔ W L K S a F w G	ungrammatical
ù á N h t é E à ě a K E J M r q Z K ú E C	grammatical
ǔ H v F q o P J B g r y N u V ó Y a V Y n	grammatical
á E O G A n t m S u a ó g e X J j a R F V	grammatical
à K á ǔ Y C ù x z l M W x Q T Z a P S Q I	grammatical
ǎ a z è i O P X ú d s P a u N ǒ é t l è ǒ	grammatical
è ǎ ó F C N E O m ò ǔ a x T I w ě á A m Z	grammatical
ě D v m A H H K V G ù s B g D ǎ ò a d Y ú	grammatical
ó S m E ǒ m a S i k V ǎ z i t f w o j u a	grammatical
ò s D g j é u è F r ǔ L T p n ǔ ò a Z ù I	grammatical
ú ù F r n à ǒ p G ǒ u ǎ a è e r b K U D u	grammatical
A E ě H I m L r A o A W y ú a F R f ǔ f t	grammatical
B R l q s Q i X è o k h w ù ǎ a n ǔ ù ǔ i	grammatical
C a s c z M m e E T y s l C à s è q H H r	grammatical
D z ò y w ù o I l S a L R r ó u q p m U I	grammatical
F B ó é ǒ R r D z h ǎ a é è S M x a m H J	grammatical
G X r y z q O K J S p G z E s ǒ a m c r l	grammatical
H o n a á V J N D c z J U T k E N p j W O	grammatical
J á i B y g B o F z è H Y ò a d T O c á K	grammatical
K ò o ǔ S J ǔ y r T D ǔ x H V a h s n n v	grammatical
L V a c m ǒ H R s e c ǒ h E f S T H l b V	grammatical
M Y S s s m Q o N a z U W ǔ C n x j v y N	grammatical
N u i G u q o k X W è F D q B M á a D ó h	grammatical
P F ǒ a J U I B ǒ j p L K c ě ǔ n F I Z K	grammatical
Q V K K ǒ l R s E D A a q j S T E G ǔ n T	grammatical
R h è a g ó c T à I g Z x w ǎ Z b P f c J	grammatical
S x B a t N v ó l d y T V J k k F m W w L	grammatical
U ù o s J a ǒ P s H t E U M ò ó D Y f m y	grammatical
V K ù t ù v Q Q u C E z I m Z ǎ M a ǎ C j	grammatical
W X l j I à á à j P C l z y a O n ú r r ò	grammatical
X a é ǎ w X i H m V N à t é W é Q W ǔ M ó	grammatical
Y u w n á H R C A v L C ú E X A E a i x e	grammatical
a à K ù T U F w C A ǒ u Y e N A f P E h s	grammatical
a L ǎ q j c p R ù Q l i R R é r Z O ú t j	grammatical
a h N S d ě ǔ ě á T à ù ó p v é L S N S x	grammatical
g ò X k ǎ S a M w E q P v à K S Q A e C ò	grammatical
h H r E Q N L K a B K V ě v è y Y u ǒ j v	grammatical
i a X u e E j G h m t M K U á e B ǔ Q J Y	grammatical
j o J a V á à p f w O O z R G s j u u R S	grammatical
l ǔ k ó F Y Q K s H a M á Q ǎ e D o T Q B	grammatical
m A J a T o n B u p z ú Q H a C Z q N G v	grammatical
n Q ú k P U B ú w A ó ǒ ǔ a A J s ò p I à	grammatical
o X ǎ à D a i Y v Z ǔ ǔ g h O Y d o Y m H	grammatical
p r è t é t y P H k D ó ò V Y r v G j R a	grammatical
q n a U ǒ N O W h Q C é M a f b x R Q q d	grammatical
s é y K l R y ǎ K à l m y B o n a c g J p	grammatical
t N w i Y w K G A j P V J a L d é ó L c k	grammatical
u l r ǎ S o h t B a ǎ k Y ǎ G P I Y s Q G	grammatical
w ǒ D M l v g g é w V a á D N o t Y Y I z	grammatical
x a ó ù g L U t K d h Q x ǎ ǎ F o c j L ò	grammatical
y v J o K ǎ Y O a y ǒ y r F m I X ǒ ù è m	grammatical
ù á N h c é E à ě a K E J M r q Z K ú E C	ungrammatical
ǔ H v F q o P J B g r y N u V ó Y T V Y n	ungrammatical
á E O G A n t m S u c ó g e X J j a R F V	ungrammatical
à K á f Y C ù x z l M W x Q T Z a P S Q I	ungrammatical
ǎ l z è i O P X ú d s P a u N ǒ é t l è ǒ	ungrammatical
è ǎ ó F b N E O m ò ǔ a x T I w ě á A m Z	ungrammatical
ě D v m A H H K V G ù s f B g D ǎ ò a d Y ú	ungrammatical
b S m E ǒ m a S i k V ǎ z i t f w o j u a	ungrammatical
ò s D g j é u è F r c ǔ L T p n ǔ ò a Z ù I	ungrammatical
ú ù F r n à ǒ p G ǒ u ǎ a è B r b K U D u	ungrammatical
A E ě H b m L r A o A W y ú a F R f ǔ f t	ungrammatical
B R l q s Q i X è o k f w ù ǎ a n ǔ ù ǔ i	ungrammatical
C k s c z M m e E T y s l C à s è q H H r	ungrammatical
e D z ò y w ù o I l S a L R r ó u q p m U I	ungrammatical
F B ó f ǒ R r D z h ǎ a é è S M x a m H J	ungrammatical
G X r y z q O K c J S p G z E s ǒ a m c r l	ungrammatical
H o n ó á V J N D c z J U T k E N p j W O	ungrammatical
J á i B y g B o F f è H Y ò a d T O c á K	ungrammatical
d ò o ǔ S J ǔ y r T D ǔ x H V a h s n n v	ungrammatical
L V c c m ǒ H R s e c ǒ h E f S T H l b V	ungrammatical
M Y S s s m Q o f N a z U W ǔ C n x j v y N	ungrammatical
N u i G u q o f k X W è F D q B M á a D ó h	ungrammatical
f F ǒ a J U I B ǒ j p L K c ě ǔ n F I Z K	ungrammatical
Q V K K ǒ l b s E D A a q j S T E G ǔ n T	ungrammatical
R h è ě g ó c T à I g Z x w ǎ Z b P f c J	ungrammatical
S x B n t N v ó l d y T V J k k F m W w L	ungrammatical
U ù o s f J a ǒ P s H t E U M ò ó D Y f m y	ungrammatical
V K ù t ù v Q Q u C E z I m Z ǎ c a ǎ C j	ungrammatical
W X l j I à á à j P C l z y H O n ú r r ò	ungrammatical
X P é ǎ w X i H m V N à t é W é Q W ǔ M ó	ungrammatical
Y u w n á H R C A v L C ú E X A E a i b e	ungrammatical
B à K ù T U F w C A ǒ u Y e N A f P E h s	ungrammatical
Z L ǎ q j c p R ù Q l i R R é r Z O ú t j	ungrammatical
ǒ h N S d ě ǔ ě á T à ù ó p v é L S N S x	ungrammatical
