grammatical	ungrammatical
V B x q K é E g ò E ù D V W r ó U ǔ z v U D ǔ u n T D o Z z s n A a ù l v F A j K Q F X S j V	V B x q K é d g ò E ù D V W r ó U ǔ z v U D ǔ u n T D o Z z s n A a ù l v F A j K Q F X S j V
X Z z v J u t g s g R k S ù k a y r y n d B z n a é D z d W é d f D q u J l r L z d è x à o B	X Z z v J u t g s g R k S ù k Q y r y n d B z n a é D z d W é d f D q u J l r L z d è x à o B
a ǔ L F D ǎ k U ú N p v X q v h q H e r b B ù R l d I Z O c ú A K j D u g p F Q F V ě g Z b r	l ǔ L F D ǎ k U ú N p v X q v h q H e r b B ù R l d I Z O c ú A K j D u g p F Q F V ě g Z b r
a p T Y e k z T R O o X J V N á v B J Y P X v T w z S g m z q Q T U ú ǒ a O Q z n s B ǎ a O c	A p T Y e k z T R O o X J V N á v B J Y P X v T w z S g m z q Q T U ú ǒ a O Q z n s B ǎ a O c
i ó g W j á v h q x ǔ ě ù Z H H F g J à L à H M F a o s T ó t a ù V o h F z x ǔ ò p k i N ǎ p	i ó g W j á v h q x ǔ ě ù Z d H F g J à L à H M F a o s T ó t a ù V o h F z x ǔ ò p k i N ǎ p
k Q C ú U j ú t T H W ǔ C w w H t o a E á c p W ù P R E T D A V S a G G N z f l à W t H X ù s	k Q C ú U j ú t T H W ǔ C w w H t o g E á c p W ù P R E T D A V S a G G N z f l à W t H X ù s
n è n I F F x M U Z z ě a n à H h F y ǎ ù Y A R d ó o d O p W é u Q D D h y W ǒ v s s è z R u	n è n I c F x M U Z z ě a n à H h F y ǎ ù Y A R d ó o d O p W é u Q D D h y W ǒ v s s è z R u
p n R T è h E k x j ò X Q D E ǒ W O i ǎ A t ǒ D x a ó R ó S ě R x M é G D U K ǔ e M c G n j X	p n R T è h E k x j ò X Q D E ǒ c O i ǎ A t ǒ D x a ó R ó S ě R x M é G D U K ǔ e M c G n j X
s K l q Q C è ǎ è W L K a w S d ǔ x q Y G e é ò ǎ é A u w ò T B v p J H ó J e V n k ú ú H ǒ t	s K l q Q C è ǎ è W L c K a w S d ǔ x q Y G e é ò ǎ é A u w ò T B v p J H ó J e V n k ú ú H ǒ t
u k V K K a x U V ǔ V r ù F ú m Z f T T P S Z ǎ W s ù D n L n N S ǎ f F W l A Q ǔ Y M B ú i b	u k V K K a x U V ǔ V r ù F ú m Z f T T P S Z ǎ W s ù D n L n N S ǎ f F W l A Q ǔ Y M a B ú i b
x L a á s j ú n u r ú e n N y h Z R T Y q l X Y J k E y ò n u k á ǔ ú Y q W I J ǒ b á S x V y	x L a á s j ú n u r ú e n N y h Z R T Y q l X Y J k E y ò n u k á ǔ a Y q W I J ǒ b á S x V y
ù á a è x à ú J y R R v m J G Y B T à e s r D T z j è n C L d ǎ F n è b m ǒ W m U i C h á à V ó	ù á a è x à ú J b y R R v m J G Y B T à e s r D T z j è n C L d ǎ F n è b m ǒ W m U i C h á à V ó
á p K t è W é D è ǔ D W P i à E n ò l y D P v k Q Y t X P J g B T E a v P á n ú v C X R s z y c	á p K t è W é D è ǔ D W P i à E c n ò l y D P v k Q Y t X P J g B T E a v P á n ú v C X R s z y c
ǎ q u H W q z H ù x k ù a m V G w M ù v z G o P ǔ E à ǔ h ǎ ǔ v K e Q C i á Q F f F V U K V U i	ǎ q u H W q z c ù x k ù a m V G w M ù v z G o P ǔ E à ǔ h ǎ ǔ v K e Q C i á Q F f F V U K V U i
ě I S v a r M e B x è U h g V P K i ó P B ǔ y K y o v E à K c A X ù k r r w è D A ò C c ú S x r	ě I S v a r M b B x è U h g V P K i ó P B ǔ y K y o v E à K c A X ù k r r w è D A ò C c ú S x r
ǒ ǎ s h ú t a g ú n w E g k R X C z c k ó ě D U Q g d F ù Q h c h ú J B O F U z I s W ù a K T ǒ	ǒ ǎ s h ú t a g b n w E g k R X C z c k ó ě D U Q g d F ù Q h c h ú J B O F U z I s W ù a K T ǒ
A m Y ǔ a P ǎ z ǎ J ě ú t D o n t a s h x ù I j é B a Z M è l v N o r h a W i u p r s P e é ě I	c m Y ǔ a P ǎ z ǎ J ě ú t D o n t a s h x ù I j é B a Z M è l v N o r h a W i u p r s P e é ě I
D ě ó E M I u u è n a T N x n x T C k m J G V á ě D H M à j á A M ó S P E e M c H M j x l X c D	f D ě ó E M I u u è n a T N x n x T C k m J G V á ě D H M à j á A M ó S P E e M c H M j x l X c D
F N à é a e p l J C K X E t l r ó Z W s G H S z m j è à P D V Z z W G ó b M j Y v W h n x z ǒ K	F N à c a e p l J C K X E t l r ó Z W s G H S z m j è à P D V Z z W G ó b M j Y v W h n x z ǒ K
H i l N m D X N a r D é P K L à r Q E e a P W P g Q o o V L V h ǎ c E á V p x F S è y p ú k T ú	H i l N m D X N Z r D é P K L à r Q E e a P W P g Q o o V L V h ǎ c E á V p x F S è y p ú k T ú
K L á ǒ N u B l J a e è ě N b W O ú ó b Q D P e G ó i è Q d k u Q I x w B ě e o á W U Y N h K F	K L á ǒ N u B l J ǒ e è ě N b W O ú ó b Q D P e G ó i è Q d k u Q I x w B ě e o á W U Y N h K F
M s ò w P D ǒ a ǔ R ǎ K d à G á f M K ó b i Z q d t m t F k V i Q X O e m á I U U k Q n j b n F	M s ò w P D ǒ e ǔ R ǎ K d à G á f M K ó b i Z q d t m t F k V i Q X O e m á I U U k Q n j b n F
P H ú P Q Z h u ǎ W ú X C m K G P w I g i S s Z j a C J a L p g c U R R d q ǔ D G Y W A K b ò l	P H ú P b Z h u ǎ W ú X C m K G P w I g i S s Z j a C J a L p g c U R R d q ǔ D G Y W A K b ò l
R U Z D p s J u a ě n u F T P w n F á X j u O Q V D n h s h à E à Y F E y Z é w ǎ ù ě o s t h f	R U Z D p s J u o ě n u F T P w n F á X j u O Q V D n h s h à E à Y F E y Z é w ǎ ù ě o s t h f
T M U ù W q X ě k Q z H C X V w P s w J G F E è B k a ú Q G z d h O G W Q K ǒ s K b n p A f M S	T M U ù W q X ě k Q z H C X V w P b s w J G F E è B k a ú Q G z d h O G W Q K ǒ s K b n p A f M S
V M J u Q D ě á B L F ǎ D S ǎ ǔ Q O è j a u V x á t á v m R X E g r á z y s N V Y à H S ó ǎ g r	V M J u Q D ě á B L F ǎ D S ǎ ǔ Q O è c a u V x á t á v m R X E g r á z y s N V Y à H S ó ǎ g r
X n Q a ù t C w à o j n ò c á r H I p E w ò k S à Y K A k à z o ó x k ě F H N V B m R v b k r R	X n Q a ù t C w à o j n ò T á r H I p E w ò k S à Y K A k à z o ó x k ě F H N V B m R v b k r R
a é w ǎ á i o ǔ I o ǒ j f E L è ǎ L C y n N C w d L S ǎ C S x X b g y j e r j v t A T r ě M K à	t é w ǎ á i o ǔ I o ǒ j f E L è ǎ L C y n N C w d L S ǎ C S x X b g y j e r j v t A T r ě M K à
g C o C ù k G E o O q g B o a o m X I e R U X R X y N ǒ a w J A G O o w t z ó o J D V ǎ P ó q ǒ	g C o C ù k G E f o O q g B o a o m X I e R U X R X y N ǒ a w J A G O o w t z ó o J D V ǎ P ó q ǒ
i m E z é T I w z N w q L U E U a é O Z u n ú I s I ǎ c H r d A h o S F H ù T A g h w A p ó ó e	i m E z é T I w z N w q L U E U a é O Z u n ú b I s I ǎ c H r d A h o S F H ù T A g h w A p ó ó e
l B ǎ l N k o L R B o a é è y M Q Y B D L e b z m á e u j A T g r ǔ b s k J k H ǒ u s x k i è R	l B ǎ l N k o L R B o é é è y M Q Y B D L e b z m á e u j A T g r ǔ b s k J k H ǒ u s x k i è R
n H M U L v a U o á C f o I L G ǒ m p E ó t E ǔ S ǎ P z ě t ò W P O v ǎ O h j y y Q X p b r à y	n d H M U L v a U o á C f o I L G ǒ m p E ó t E ǔ S ǎ P z ě t ò W P O v ǎ O h j y y Q X p b r à y
p a d à ǒ ò U t g L U y E Z J B X A U ó y b F A n i ǒ F l j D A g F R q x k B y e M V o G p Q D	p a d à ǒ ò U t g L U y E Z J B X A U ó y b F A n i ǒ F l j D a A g F R q x k B y e M V o G p Q D
s J v L k o h M H U a I è à V x m è n G S a à r E j e J y j L A N W á T U b h P U m é b ó Y Q A	s J v L k o h M H U a I è à V x m è n G S a à r E j e J y j L A N W á T U b h P U a m é b ó Y Q A
u w é z à M a ù q K à s E d q T p ù q Y J Q f p ě D E ǒ è O á h f q ú S T l x ù Z o ú i X A a n	u w é z à M m ù q K à s E d q T p ù q Y J Q f p ě D E ǒ è O á h f q ú S T l x ù Z o ú i X A a n
x C ù y A á k K K i q T O L s a F g é ù i M U g G W ǒ c S W x Q m n ò ò u x ú ó P F d A U y g U	x C ù y A á k K K i q T O L e a F g é ù i M U g G W ǒ c S W x Q m n ò ò u x ú ó P F d A U y g U
ù à L X q s s J W E é W w x s J a n M o Q ò s H x p j x I x c a ě r H ó h t J U ó c L ú á y p n e	ù à L X q s s J W E é W w x s J n M o Q ò s H x p j x I x c a ě r H ó h t J U ó c L ú á y p n e
á Q N I ǒ K p M K ě O A L K E j V ě n B a r c h R h è H T d C p r j à à m V i P è k ǒ p G v e c A	á Q N I ǒ K p M K ě O A e K E j V ě n B a r c h R h è H T d C p r j à à m V i P è k ǒ p G v e c A
ǎ t D W A ě j z E S M ú g w q ǔ k W à V s a a à y y Y g ò à B W y H I w à n P f h ǒ b ó V t G o i	ǎ t D W A ě j z E S M ú g w q ǔ k W à V s a a à y y b Y g ò à B W y H I w à n P f h ǒ b ó V t G o i
ě ě q n ě p F l S J R r U è Q à a è ǒ C o B ě w I w T S f d o ù e j l S h r W p Q g C t M O m s j	ě ě c q n ě p F l S J R r U è Q à a è ǒ C o B ě w I w T S f d o ù e j l S h r W p Q g C t M O m s j
ǒ à j K A D Z ó Z X ù m R k ò M h Y J ǒ K I p O I ó B a d E b ó ě q S s N Y ù w B h à e t v K o Q	ǒ à j K A D Z ó Z X ù m R k ò M h Y J ǒ K I p O I c B a d E b ó ě q S s N Y ù w B h à e t v K o Q
A O ò á N t ǎ q T p ě i E z U j a e d m g á u h é q v P R H b u R g Z S b K l é P R W R p B h K Y	A O ò á N t ǎ q T p ě f E z U j a e d m g á u h é q v P R H b u R g Z S b K l é P R W R p B h K Y
C m q z Y H t ó L G F q q w U ě q a ò ó B m S i r i C ù V m l ó ú G k p z F é v A ě H I g f c è d	C m q z Y H t d L G F q q w U ě q a ò ó B m S i r i C ù V m l ó ú G k p z F é v A ě H I g f c è d
F P ǒ m a h T m K é K ú t p s ù k w w z E c B ú v p m l A j m F ǔ S h c Q S w ǒ Z B ǒ P l O è N y	F P ǒ m o h T m K é K ú t p s ù k w w z E c B ú v p m l A j m F ǔ S h c Q S w ǒ Z B ǒ P l O è N y
I B s ù à C ò L ò ò M v g W n n z h C a x ǒ ò H n ó t e á V ú h ò ù s a t n v V X E x Z D B t l B	I B s ù à C ò L ò ò M v g W n n z h C a x ǒ ò H n b t e á V ú h ò ù s a t n v V X E x Z D B t l B
K U à l ǒ K D D ú H N Z é z C A I x m ǔ C q I o h Z L P R a K w x ù s u w Q ò F V g ǎ D r F O s O	K U à l ǒ K D D ú H N Z é z C A I x m ǔ C q I o h f L P R a K w x ù s u w Q ò F V g ǎ D r F O s O
N G S P R G á S ù ó h Y M ò A o p a x ǔ ě f x O U h i W Z G d ù j é M M l C ò c h p v ǔ P ǎ k ǎ F	N G S P R G á S ù f ó h Y M ò A o p a x ǔ ě f x O U h i W Z G d ù j é M M l C ò c h p v ǔ P ǎ k ǎ F
Q G Y D á ǔ á q ǔ p O a A o J ǒ u ó h H r g j E x Y E A M g I X E F W E W X J k j g X g v ú ǎ k d	Q G Y D á ǔ á q ǔ p O a A o J ǒ u ó h H r g j E x Y E A M g I X E F W E b X J k j g X g v ú ǎ k d
S Q ò j m T n R i q z k è y x r Z V a è m à i à f ú Z é g f T ú j d Y a U J Y d m j Y Q G Y X q á	S Q ò j m T n R i q z k è y x r Z f a è m à i à f ú Z é g f T ú j d Y a U J Y d m j Y Q G Y X q á
V A R Y N B I I à P r E a R y ǔ c ǎ K T l ò Y o c ù d R i è I l J ó c w F N C V t v y T A o Q R Z	V A R Y b B I I à P r E a R y ǔ c ǎ K T l ò Y o c ù d R i è I l J ó c w F N C V t v y T A o Q R Z
X k i D V N n ǒ N o l A N N s a k E d f g W ǎ ó T S K F f ú k N ǔ s O m t u b A s ǒ G N T è ú H u	X k i D V N n ǒ N o l A N N s è k E d f g W ǎ ó T S K F f ú k N ǔ s O m t u b A s ǒ G N T è ú H u
a à C ǔ D I u s L D C r á z x P i e m ú T d D q c J a I S V z P v è A f ǎ ě ǒ n E N C ò r j L w G	C à C ǔ D I u s L D C r á z x P i e m ú T d D q c J a I S V z P v è A f ǎ ě ǒ n E N C ò r j L w G
a j g ě L Z e á l p ú ù t S O V b Y w T C P ǎ T J e b K b e é f q k j p r M i o N O W H O b Q Q è	A j g ě L Z e á l p ú ù t S O V b Y w T C P ǎ T J e b K b e é f q k j p r M i o N O W H O b Q Q è
h T á Z ǔ N è q g X s D ǔ G X R H r a H D A O u á i è Y U l S u U I q ó E g W s o r j h ó Z G g J	h b T á Z ǔ N è q g X s D ǔ G X R H r a H D A O u á i è Y U l S u U I q ó E g W s o r j h ó Z G g J
j o é B ó é A ǔ G G ó V a n è à W G s é p N h H S E Z ǒ s C V n q W D W c G á I F Y t ǔ w j N h á	j o é B ó é A ǔ G G ó V Q n è à W G s é p N h H S E Z ǒ s C V n q W D W c G á I F Y t ǔ w j N h á
m á w Z o x P à y T q i i R r à ǒ ò M ò O E i r é ǎ a Z i j m a ú Q r h T t ǔ c ò S X N J F U s l	m á w d Z o x P à y T q i i R r à ǒ ò M ò O E i r é ǎ a Z i j m a ú Q r h T t ǔ c ò S X N J F U s l
o E ú y v z ò è D h S V q ò u j S D a E ù q z h m Q k Z à D j I A t x o t q B p W P y é r f ú d Y	e E ú y v z ò è D h S V q ò u j S D a E ù q z h m Q k Z à D j I A t x o t q B p W P y é r f ú d Y
q T S u ó v N V Q G l Y l x x P v S q D q S K A a U H R W h F n g u k Z á Z q j j E B f C á s A I	q T S u ó v N V Q G l Y l x x P v S d D q S K A a U H R W h F n g u k Z á Z q j j E B f C á s A I
s y H v ó v S p z ú S w j U ǎ V j n y N ǎ a s v Z i T P C G M i D I B P d d V p Z X l G E l è j ǒ	s y H v ó v S p z ú S w j U ǎ V j n y N ǎ a s v Z b T P C G M i D I B P d d V p Z X l G E l è j ǒ
v ò G i E K B P S A S ó s w h ù Z F á L a i è R N ǔ v O è á ú è n K v C M F W g C A è p X W c ǒ p	v ò G i E K B P c A S ó s w h ù Z F á L a i è R N ǔ v O è á ú è n K v C M F W g C A è p X W c ǒ p
x V Z a m Q J á l ò T J á à x ú ó p ó ǔ q R V e k U ě U p Z j X u H A n y O i s B g u i h b Y f x	x V Z a m Q J á l ò T J á à x ú ó p ó ǔ q R V Z k U ě U p Z j X u H A n y O i s B g u i h b Y f x
ù ù R L n a ě ù ǔ H c ǒ Y u ù u V ù H X j I D ǎ o J H g G o W à e H R U o C B P G S G U j c e J B E	ù ù R L n w ě ù ǔ H c ǒ Y u ù u V ù H X j I D ǎ o J H g G o W à e H R U o C B P G S G U j c e J B E
á Q J I I w u O x r P E h B Q ò a à a ò d é I z u q O R à p Z b i m ǒ x S H Z R m ě C ǔ b B C m D X	á Q J I I w u O x r P E h B Q ò a à a ò d é I z u q O a à p Z b i m ǒ x S H Z R m ě C ǔ b B C m D X
é á q A G t h w h N A R W x H V i U C E ú ó ó a á z B ě g I V ǔ P f r O G u F ǒ à c H p O C S ù K t	é á q A G t h w h N A R W c x H V i U C E ú ó ó a á z B ě g I V ǔ P f r O G u F ǒ à c H p O C S ù K t
ě j m Q A l X w à U k S P n A a V N D i j q O ǔ f f ǎ z é j a ó d k ǔ K c a E á ǔ I ǒ M á f b e ù n	e ě j m Q A l X w à U k S P n A a V N D i j q O ǔ f f ǎ z é j a ó d k ǔ K c a E á ǔ I ǒ M á f b e ù n
ǒ W y é p a S ě V L R o ǔ p G l c ǔ d S E X y Y M á X m ě ǎ B z m y h U v i U a á à C B l ú à B l H	c ǒ W y é p a S ě V L R o ǔ p G l c ǔ d S E X y Y M á X m ě ǎ B z m y h U v i U a á à C B l ú à B l H
A m ò y m V ù w ò à G T m v r S á A u I J q è R ǔ a y j D X ò à N f p Z d g o U S ǎ p ù F L l u é m	f A m ò y m V ù w ò à G T m v r S á A u I J q è R ǔ a y j D X ò à N f p Z d g o U S ǎ p ù F L l u é m
D D h h V ě y ǒ X S U p p ù z s é ǒ x y F q a n C x l ú z G L G ó a h P o M K á è v r x T K ǒ e c ó	D D h h V ě y ǒ X S U p p ù z s é ǒ d y F q a n C x l ú z G L G ó a h P o M K á è v r x T K ǒ e c ó
F X R a á w V U I h R F B ò ò l p n l J v Q a G d à b D x N x ó T w k E K z ò è G z F i s I m M d x	F X R a á w V U I h R F B ò ò l p n l J v Q a G d à b D x N x ó T w k E K z ò è G z F i s I m M a d x
I ǔ h X h L ù g U A J J j ù C è a K Z F N ě P d A i ǒ C é y L Q v p Q M O S ú E j O é B v C ǎ K f N	I ǔ h X h L ù g e U A J J j ù C è a K Z F N ě P d A i ǒ C é y L Q v p Q M O S ú E j O é B v C ǎ K f N
K n w i h G ǔ R h X P p k m p m N a s Y ú i J F d N n ǔ q d T t d à T h x t á ǎ H H Y h n p x o O R	K n w i h G ǔ R h X P p k f m p m N a s Y ú i J F d N n ǔ q d T t d à T h x t á ǎ H H Y h n p x o O R
N ó ù q ó ě ǒ ú ǎ q m m Z P n k y ǒ a O p U Z y e W w ò f m à e ǒ q ǒ r ǔ C m U o u m n C ǒ á d D h	N ó ù q ó ě ǒ ú ǎ d m m Z P n k y ǒ a O p U Z y e W w ò f m à e ǒ q ǒ r ǔ C m U o u m n C ǒ á d D h
P N ò ǔ x Q s C o B j X m F D a j N á s I ó c U l ǎ s è a O ù n s ò S d Z L x H w j è ě V o B C è k	P N ò ǔ x Q s C o B j X m F D a j N á s I ó c U l ǎ s è a O ù b n s ò S d Z L x H w j è ě V o B C è k
R j p G J p j k B y m s V N C w s M K N r w ǒ o ò u k q n a i R ó U L ù H t W u F P P á ǔ F ǔ v j è	R j p G J p j k B y m s V N C w s M K N r w ǒ o ò u k q n a i R ó U L ù H t W u F P P á ǔ b ǔ v j è
U ě R X M G F è w D O D I M g w I w O Q J a N e ě o i p G G ǔ N b f o T Z ó ě ù C r D y ò A Z ǎ H g	U ě R X M G F è w d O D I M g w I w O Q J a N e ě o i p G G ǔ N b f o T Z ó ě ù C r D y ò A Z ǎ H g
W P ě l P I u m U t ǒ q z K C a o ù S G P k E ě d I q u B á c p ě m n H l J c M k L x y l L ě l I ò	W P ě l P I u m f U t ǒ q z K C a o ù S G P k E ě d I q u B á c p ě m n H l J c M k L x y l L ě l I ò
Y J H F X s a ò s D n y ǔ I g ǎ J n o g è ǔ p f ó ò Q s ò S n M k C à d P Q P m ú k z I h ù v S o w	Y J H F X s M ò s D n y ǔ I g ǎ J n o g è ǔ p f ó ò Q s ò S n M k C à d P Q P m ú k z I h ù v S o w
a I l O V h U E s ù A r U m g d R ě u B e é S Q X a j n q F m è z u J ó J V F j à ǔ G ú y v Z Y a Q	à I l O V h U E s ù A r U m g d R ě u B e é S Q X a j n q F m è z u J ó J V F j à ǔ G ú y v Z Y a Q
g H O ù L Z a y E T à v a c r P j ǎ r x è X x h b B X d ú é J á G L l s m b u e M q j l L u C d x ó	g H O ù e Z a y E T à v a c r P j ǎ r x è X x h b B X d ú é J á G L l s m b u e M q j l L u C d x ó
i q à v è à l M O i F B ǒ a R Q E R j J g ě ǔ l ú m M ó z u z F y Y ǎ V N H j ò Y z I K d H X ò ě ǔ	i q à v è à l b M O i F B ǒ a R Q E R j J g ě ǔ l ú m M ó z u z F y Y ǎ V N H j ò Y z I K d H X ò ě ǔ
l S L ú D r o A K p i U a W ó l M s ǒ X S f r z H R F O E P q k e R à o I R à J j Y ú F C ě U x a ǎ	l S L ú D r o A K p i U a W ó l M s ǒ X S f r z H R F O E P q k e R b à o I R à J j Y ú F C ě U x a ǎ
o è T s i p i Z u O a é n n h c ǔ F ǎ C X M k e z k v A A L x ù V e Q à ǔ B q N S ú ù X ǒ w q S á B	o è T s i b p i Z u O a é n n h c ǔ F ǎ C X M k e z k v A A L x ù V e Q à ǔ B q N S ú ù X ǒ w q S á B
q P x L j X W O C N ú ú X z B ú S z P w Z D N è V w s t a e w ě X ě ù i ú E b x y ǔ J s ǔ n F ǔ ú M	q P x L j X W O C N ú ú X z B ú S z P w Z D N è V w s d a e w ě X ě ù i ú E b x y ǔ J s ǔ n F ǔ ú M
s p E x l m U g I ó M a Z h ó m f Q r à ù q à q ò n g à h é n P á W F ǎ s ú O ǎ ó N L à A N S O M A	s p E x l m U g I ó M T Z h ó m f Q r à ù q à q ò n g à h é n P á W F ǎ s ú O ǎ ó N L à A N S O M A
v G ú k è D D ǎ P N G o a h Q j G S n ó ǔ v à d s è I ǒ B v j ǎ ǔ X x k E á O Q F G F I U Y O ǎ R I	v G ú k è D D ǎ P N G o a h Q j G S n ó ǔ b v à d s è I ǒ B v j ǎ ǔ X x k E á O Q F G F I U Y O ǎ R I
x a a j q y C c q z h V V h t è x l T u x B s M l C é d l M u q ě N ú D ú t l y a ó Y Z G m D E k w	x a a j q y C c q z h V V h t è x l T u x B s M l C é d l M u q ě N ú D ú b t l y a ó Y Z G m D E k w
ù ù A H ó s K T ǎ a D ó T N ú l H ù L S	ù ù A H ó s K T e a D ó T N ú l H ù L S
ǔ G ú ǎ D Q O Y m E U Y j a S M h F ǎ E	ǔ G ú ǎ D Q O b Y m E U Y j a S M h F ǎ E
á Z g n Y U A S A à g n A a G z Z y ǎ k	á Z g n Y U A S A à g n d a G z Z y ǎ k
à a s L O ù n H ǒ ó M H I w p B O f ǎ ě	à s L O ù n H ǒ ó M H I w p B O f ǎ ě
é ǔ v à x v F t F q é w L m y a P ǎ Z y	é ǔ v à x v F c t F q é w L m y a P ǎ Z y
è ó G Y à X x w u ò U x a T m W K i N O	è ó G Y à X x e u ò U x a T m W K i N O
ě N C m n a W H S é k t P ě U à q ǒ A á	ě N C m n a b W H S é k t P ě U à q ǒ A á
ó a E B k á à é ǒ m g l r x ě Y V ǒ ě B	ó ù E B k á à é ǒ m g l r x ě Y V ǒ ě B
ò v q C L I r v Y t J R k j K T a Y O S	ò v q C L I r v Y t J R k j K T à Y O S
ú è H a à ò R G e F w F n V G u n i é ǔ	d è H a à ò R G e F w F n V G u n i é ǔ
A E ù w A è a j k é B T d r è n B M O w	A E ù w A è S j k é B T d r è n B M O w
B P E Y Y á X x è a o B F p K à Z g é l	B P E Y Y á X x è à o B F p K à Z g é l
C F y è A R C t P T s g U o q N Y T a é	C F y è A R C t P T c g U o q N Y T a é
D V ǒ F j a S g z w f g E U M g X ò ó è	D V ǒ F j a S b z w f g E U M g X ò ó è
E a P é f ù x ò ǔ f y j S S B f ú N R F	e E a P é f ù x ò ǔ f y j S S B f ú N R F
F w Q y a ě F E I Q R X B C R K é W Q ó	F w Q y a ě F E b Q R X B C R K é W Q ó
H B O X l a e o t M V K o g ò ú è ǎ ú A	H B O X l r e o t M V K o g ò ú è ǎ ú A
I a G s X Q B X m ǒ Y B O X L f t è C S	c I a G s X Q B X m ǒ Y B O X L f t è C S
J q o F E á S a C p Q ǒ ò R y è x Q T k	J q o c F E á S a C p Q ǒ ò R y è x Q T k
L ě W N ǒ s u N T X B ú P V è G B a U X	L ě e N ǒ s u N T X B ú P V è G B a U X
M ě u é q a ó v D R ǒ ú O X y y l Y R L	M ě u é q T ó v D R ǒ ú O X y y l Y R L
N S ǒ J ě o q à G J y p r à g h q a ǒ f	N S ǒ J ě o f q à G J y p r à g h q a ǒ f
O Z h J X à x t G u ú a L u W n X B s i	O Z h J X à x t G u ú n L u W n X B s i
P n p l w v r n w n s a G ǎ P G ó i j é	P n b l w v r n w n s a G ǎ P G ó i j é
Q y ǎ a T Z A h d L w è n é p ú w è M é	Q d y ǎ a T Z A h d L w è n é p ú w è M é
S ú é S B p P z C m P a o K y K t Q T à	S ú é S c p P z C m P a o K y K t Q T à
T i Y l T Z a K t L ǒ u A F p L è á ò k	T i Y l T Z a K t L ǒ u A b F p L è á ò k
U t q t K T U p à l V U S u l W ò z a X	U t q t K T U p e l V U S u l W ò z a X
W D x á y C j Y S P a S I l m Q è z z Y	W D x á y C j Y S P a S b l m Q è z z Y
X D t D A ù ó U p P H a V B B ù S J ǒ c	X D t D A ù ó U p f H a V B B ù S J ǒ c
Y S é X P J ò i A C l D t l L a ó j p m	Y S é X P J ò i A C l D t l L é ó j p m
Z h J H j I á ǎ V D i v a á I m r f ò Z	Z h J H j I á ǎ V D i v ú á I m r f ò Z
a E r ò c a O N V H é C i N P x L d u C	p E r ò c a O N V H é C i N P x L d u C
a c á ǒ A T L ú ú ǎ v U c ǎ r Y ú u A M	D c á ǒ A T L ú ú ǎ v U c ǎ r Y ú u A M
a t I v W W V R i l á O U y e J n J f i	T t I v W W V R i l á O U y e J n J f i
g a w Y l ě ù X E ó u G ù N B H W k j D	g H w Y l ě ù X E ó u G ù N B H W k j D
h a ó y D w ǔ g B w Q è à B o O Q Z ǔ W	h a ó y D w ǔ g b B w Q è à B o O Q Z ǔ W
j ǎ x a a C d è b n p K h ǎ h l N ú j U	j ǎ x a a C d è b n p a h ǎ h l N ú j U
k ú R t T V w t r G ò t a à m Z f m R é	k ú R t T V w t r G ò t H à m Z f m R é
l S x P a u ǒ A F p é ù S é ù F M G C u	l S x f P a u ǒ A F p é ù S é ù F M G C u
m h v q è E h ǒ B w g Y X R z è a P I ò	m h v q è E h ǒ B w g e X R z è a P I ò
o ó g X U y g ù a c f N á Q w t m é k V	o ó g X U y g ù U c f N á Q w t m é k V
p a o X L ǒ l a T T V j à m P á à p è s	p f o X L ǒ l a T T V j à m P á à p è s
q y g á U y ǒ r ó k t O a ě N v Y X à J	q y g á U y ǒ r ó k t O ě ě N v Y X à J
s ǒ R T O ě m ǒ i v M Q ě D ó é a a C n	s ǒ R T O e ě m ǒ i v M Q ě D ó é a a C n
t L k D s ǎ k l T á k q X M h è N g K a	t L k D s ǎ k l T d k q X M h è N g K a
u p s J a Q ù V ú u v L k K F B Z J r ò	u p s J u Q ù V ú u v L k K F B Z J r ò
w é y x P ù w ǒ a O u J y c Z D n X L C	w é y x P ù w ǒ a O u b y c Z D n X L C
x F B I I ó M V y T X á R ù H ǒ a t n ǒ	x F B I I ó M V y b T X á R ù H ǒ a t n ǒ
y Y F h ù L Y Z I L n ǔ W L K S a F w G	y Y F h f L Y Z I L n ǔ W L K S a F w G
ù á N h t é E à ě a K E J M r q Z K ú E C	ù á N h c é E à ě a K E J M r q Z K ú E C
ǔ H v F q o P J B g r y N u V ó Y a V Y n	ǔ H v F q o P J B g r y N u V ó Y T V Y n
á E O G A n t m S u a ó g e X J j a R F V	á E O G A n t m S u c ó g e X J j a R F V
à K á ǔ Y C ù x z l M W x Q T Z a P S Q I	à K á f Y C ù x z l M W x Q T Z a P S Q I
ǎ a z è i O P X ú d s P a u N ǒ é t l è ǒ	ǎ l z è i O P X ú d s P a u N ǒ é t l è ǒ
è ǎ ó F C N E O m ò ǔ a x T I w ě á A m Z	è ǎ ó F b N E O m ò ǔ a x T I w ě á A m Z
ě D v m A H H K V G ù s B g D ǎ ò a d Y ú	ě D v m A H H K V G ù s f B g D ǎ ò a d Y ú
ó S m E ǒ m a S i k V ǎ z i t f w o j u a	b S m E ǒ m a S i k V ǎ z i t f w o j u a
ò s D g j é u è F r ǔ L T p n ǔ ò a Z ù I	ò s D g j é u è F r c ǔ L T p n ǔ ò a Z ù I
ú ù F r n à ǒ p G ǒ u ǎ a è e r b K U D u	ú ù F r n à ǒ p G ǒ u ǎ a è B r b K U D u
