grammatical	ungrammatical
D s H q f á r ǔ c j A u ù v J Y B b R I s M F x I G ú L ǒ h ǎ R v ó r é c T á w b	D s H q f á r ǔ c j A u ù v J Y B b R I s M F x I G ú L ǒ h ǎ R v ó r é g T á w b
G C g r a H ó S N ó y s k M A q a Q D n C d C l e è u X b r g y w ǔ n n H t z x D	G C g r a H ó S N ó y s k M A q a Q D n C d C l e è u X R r g y w ǔ n n H t z x D
I z X Q P y k d r Q D o o D Q N Y é P n ú p u Y s c w U p z á L T à k W b a ǎ L R N	I z X Q P y k d r Q D o o D Q N Y é P n ú p u Y s c w U p z á L T à k W a ǎ L R N
L K ò q E J d r v i Q V I w k ǎ B a c a ǒ Q b Y X ò X E ǎ I ǒ L j T N D F F a X I	L K ò q E J d r v i Q V I w k ǎ B a c a ǒ Q q Y X ò X E ǎ I ǒ L j T N D F F a X I
N e ǎ q H ò R v e V é b v C R ù ó i C D é ò E J z R A G j é ǎ j y C t c ó L K N ù	N e ǎ q H ò R v e V é b v C R ù ó i C D é ò E J z R A G j é ǎ j y C t Q ó L K N ù
Q ò e S ó ě V J ǒ h k v a Z j i ò ǔ ò O ó N C V X m K b R ò ǎ t A è n v x q v J V	Q ò e S ó ě V J ǒ h k v r Z j i ò ǔ ò O ó N C V X m K b R ò ǎ t A è n v x q v J V
S e L ǒ é Y O d R Z y X y H r Y á m n w A D e T ě N O ǎ á T r ó z u L l m f l ǔ d V	S e L ǒ é Y O R Z y X y H r Y á m n w A D e T ě N O ǎ á T r ó z u L l m f l ǔ d V
V ǒ R w d G e à m U R s e Y l b C u a x Z F g r ǔ T ě K ǒ g u G è Q t L b é ǔ t s q	V ǒ R w d G e à m U R s e Y l b C u x Z F g r ǔ T ě K ǒ g u G è Q t L b é ǔ t s q
X ò q r A s o à r B P E G L K d k m k P ú t ù f l H á c j x d V G V W I U F e ǎ U	X ò q r A s o à r B P E G L K d k m k P ú t ù f l H á c j x v V G V W I U F e ǎ U
Z k a U W ě é F D á y ǔ T K r h K r ǒ è A V á N J M a J L b C ó y O ò L ù o P s m z	Z k a U W ě é F D á y ǔ T K r h K r ǒ è A V á N J M a J L C ó y O ò L ù o P s m z
d P B ǒ f l z R s G T é d T s J h ǒ E X H à j v e ù U é W L n ǔ J n D T j o z G p z	d P B ǒ f l z R s G T é T s J h ǒ E X H à j v e ù U é W L n ǔ J n D T j o z G p z
f z s a e e F L V ě x g H c K Y N ǎ F ě ò Z a u I v y p J i f A v d z o o E á H ǎ ù	f z s a e e F L V ě x g H c K Y N ǎ F ě ò Z a u I v y p J i f A v z o o E á H ǎ ù
i ú s I O K à n X K Z d A a J ǔ Y Y V à y b X g á G p o i r Y L f s q N p P ù x A	i ú s I O K à n X K Z d A E J ǔ Y Y V à y b X g á G p o i r Y L f s q N p P ù x A
k V x i H V é U K d F u T á E é u J ǎ h p a F O ǒ N j p f c H y k è ǒ t q j b ǎ P A	k V x i H V é U K d F u T á E é u J ǎ h p F O ǒ N j p f c H y k è ǒ t q j b ǎ P A
n K à o ǒ K F W U W ǒ ǒ D N s a p t b T ǔ t g J s ó ù W c J F ě U x W X g S ò u g U	n K à o ǒ K F W U W ǒ ǒ D N s a p t T ǔ t g J s ó ù W c J F ě U x W X g S ò u g U
p e G I D j B k R i d o g F T f O U S z P u Y x D L b ǒ a O b ú g m k Q ě e g O e	p e G I D j B k R i d o g F T f O U S z P u Y x D L b ǒ ǔ O b ú g m k Q ě e g O e
s K G l R b z B ò O ǎ d w B è G ǎ j h K l V v è Y ù X Y h G P z i E q F r c E w P D	s K G l R z B ò O ǎ d w B è G ǎ j h K l V v è Y ù X Y h G P z i E q F r c E w P D
v ò v U ǒ C C n M z é è i l s S Q q b y S W m X H g L n y ǎ y a ǒ à P X ú u t K z C	v ò v U ǒ C C n M z é è i l s S Q q b y S W m X H g L n y ǎ y ǒ à P X ú u t K z C
x ú I t à F y t ò m w s b R G V c L ǔ f é h W p I t k P u K r K ǒ y L a C V U W c x	x ú I t à F y t ò m w s R G V c L ǔ f é h W p I t k P u K r K ǒ y L a C V U W c x
ù ù r W ǎ d c ú G v v s p G Q w ǔ I f Q j V H é d A N Z j q B S l ú è Q è q m S ǎ x	ù ù r W ǎ d c ú G v v s p G Q w ǔ I f Q j V H é ǔ A N Z j q B S l ú è Q è q m S ǎ x
á v T m B h N H X t B b X j p ù ǔ m m v f h Q i g V é v e W v R C L R C c r n v T i V	á v T m B h N H X t B X j p ù ǔ m m v f h Q i g V é v e W v R C L R C c r n v T i V
é R á ǔ T n u n ǒ ǔ B b i i à r à L x L ù r d ǎ v U E O V ú t è ù N à u ǔ N I G c m s	é R á ǔ T n u n ǒ ǔ B i i à r à L x L ù r d ǎ v U E O V ú t è ù N à u ǔ N I G c m s
ó ù t W H L v C Y t ě F J ě r s y N w q m Y G W á K d ó G d ù D C J T B c c ò ó Y t N	ó ù t W H L v C Y t ě F J ě r s y N w q m Y G W á K d ó G ù D C J T B c c ò ó Y t N
ǒ g Y z A a F i g Z t X M v j j o g d H g ù w Y B ó d ú P A J A ǒ ǒ T v K X t W é à U	ǒ g Y z A a F i g Z t X M v j j o g d H g ù w Y B ó ú P A J A ǒ ǒ T v K X t W é à U
B ǔ é á ó d ǔ S ǒ à D j h à r c k B E X à X o ò á I w à d N I M ě V Q à l x j o C ǔ	B ǔ é á ó d ǔ S ǒ à D j h à r c k B E X à X o ò á I w à v N I M ě V Q à l x j o C ǔ
D b L à j j Z k ó G K m V H O p M c S é C W g ě ó Q ó i v f t z z N A D ǔ m W L ù k	D b L à j j Z k ó G K m V H O p M o S é C W g ě ó Q ó i v f t z z N A D ǔ m W L ù k
G é a E ě b Y x Z F è X ě D S ǒ j ǔ q q m é L v á s á e Q l à h F d w R S I J x G M W	G é a E ě Y x Z F è X ě D S ǒ j ǔ q q m é L v á s á e Q l à h F d w R S I J x G M W
I G W M é Q z K k v é b E U z C à F C h á T N ǒ c K S U T b e Y ǎ k S ǒ z k e g w I C	I G W M é Q z K k v é b E U z C à F C h á T N ǒ K S U T b e Y ǎ k S ǒ z k e g w I C
L ǎ U E u y ù ǔ ú ú ó y é à è e e z S s n R G é h c S d U T z a e g q è W o U R W i	L ǎ U E u y ù ǔ ú ú ó y é à è e e z S s n R G é h c S L U T z a e g q è W o U R W i
N X P m ǒ K à P à T é g a K á i E I T W W ù K X j I ǎ F S c c ǔ X d U j N k C ó v z	N X P m ǒ K à P à T é g a K á i E I T W W ù K X j I ǎ F S c c ǔ X A U j N k C ó v z
Q F ú ú ó e h ǎ z j s T e r ǔ ǒ S z R ù L O D D L c ě q N x y e z r o I d U V H C b	Q F ú ú ó e h ǎ z j s T e r ǔ ǒ S z R ù L O D D L T ě q N x y e z r o I d U V H C b
T ú z ě r m d v s N d x u ǔ y ò B U u j R U G k g p C ǎ E g ě o r R c n A L R g é ǎ Y	T ú z ě r m v s N d x u ǔ y ò B U u j R U G k g p C ǎ E g ě o r R c n A L R g é ǎ Y
V Z á G W y M B w ǒ ú c ò w ǔ U à j ó U o a d M l k H P S ò w ě s K S à B i o A q Z K	V Z á G W y M B w ǒ ú ò w ǔ U à j ó U o a d M l k H P S ò w ě s K S à B i o A q Z K
X d é Q E D W g è ò G X g P E ú è w ù U d S I ù M k e l ù h i O e s E C é Z W P á v	X d é Q E D W g è ò G X g P E ú è w ù U á S I ù M k e l ù h i O e s E C é Z W P á v
a ǎ f z C F á G ǎ U L C G è a u L W ǔ Z ǔ L M F n ó a A f a J J L s U w d b ě á e F	a ǎ f z C F á G ǎ U L C G è a u L W ǔ Z ǔ L M F n ó a A f a J J L s U w d f ě á e F
d H Z Y j p H Q n L è t L Q ú i d s A D q r z j Z N u s ǎ j m W m a B s a y k z K q T	d H Z Y j p H Q n L è t L Q ú i s A D q r z j Z N u s ǎ j m W m a B s a y k z K q T
f u V m d p B r N s W k ó f V t j r L V é I E Y I Q á G Q z ǔ ù K l d a m T á J M B ò	f u V m p B r N s W k ó f V t j r L V é I E Y I Q á G Q z ǔ ù K l d a m T á J M B ò
i O K d ú ǎ L i S c z à x O p ě Z t p j U H ě f P K X k J a J V k é L ǔ á b Y á K W	i O K d ú ǎ L i S c z à x O p ě Z t p j U H ě f P K X k J E J V k é L ǔ á b Y á K W
l Y b D t A F p n n A W g X P ǔ U M ú V P V o x c V ù ǒ y X f y b M D ú q u á á n e h	l Y b D t A F p n n A W g X P ǔ U M ú V P V o x V ù ǒ y X f y b M D ú q u á á n e h
o ò Z s V N N ù r B i f P W N p è d w G j b ǒ Y f f ǎ q r V G à j K M p W a w h B ú	o ò Z s V N N ù r B i f P W N p è d w G j b ǒ Y f f ǎ q r V G à j K M p W s w h B ú
q P é s O à V U E v Q q g O ù A g s R v L b j f w r ǒ O B Q O p Z W F g m i f a f ǒ G	q P é s O à V U E v Q q g O ù A g s R v L j f w r ǒ O B Q O p Z W F g m i f a f ǒ G
s m ò X f V k v S Q y t é ǒ x B v n ú K L è ú a G D ǎ w U ó P R c g I ǒ b X é s a Y H	s m ò X f V k v S Q y t é ǒ x B v n ú K L è ú a G D ǎ w U ó P R c g I ǒ X é s a Y H
u z b Z o N b A Y h X k Z P Z M K B d t x á H N à à f g X ú Q á t K j b a H W b O v	u z b Z o N b A Y h X k Z P Z M K B d t x á H N à à f g X ú Q á t K j b N H W b O v
x a J b à P ǔ q ó a f C l B H z e P n G ó G ě J Y q j é O X l l P ě Q r z g e h m e	x a J t à P ǔ q ó a f C l B H z e P n G ó G ě J Y q j é O X l l P ě Q r z g e h m e
ù ù ǒ n f D j Q d J P D T e e x ě H X x ě r ù B D K W p s U d t N R ù X n ú è L Y w E	ù ù ǒ n f D j Q I J P D T e e x ě H X x ě r ù B D K W p s U d t N R ù X n ú è L Y w E
á P ě i ú S j ú V j i J q t è q y p ú w l I e ù f ǔ x B y B v R ó B X O b s P j A c L	á P ě i ú S j ú V j i J q t è q y p ú w l I e ù f ǔ x B y B v R ó B X O b s P j A q L
ǎ m g i p N ǎ A t P X ǎ p y c b S I J P è K g M h H m k d K x R A R h u P x x r u m u	ǎ m g i p N ǎ A t P X ǎ p y T b S I J P è K g M h H m k d K x R A R h u P x x r u m u
ě C ǔ V Z U á ù á J g x L ǎ u K B S K é i L c W q s s B u q F M d B B n W V w F Y ú u	ě C ǔ V Z U á ù á J g x L ǎ u K B S K é i L c W q s s B u q F M S B B n W V w F Y ú u
ò P ě z ó ě Q á L é ě F q ǒ o E e J ǒ K o g d ó à b x P t D g c B ǎ ǔ ù é L ǎ N o X o	ò P ě z ó ě Q á L é ě F q ǒ o E e J ǒ K o g d ó à b x P t D g J B ǎ ǔ ù é L ǎ N o X o
A D A N y C X i ǒ y Q X d F o M Y ù M G é F d s ò ǒ a j D D ǔ e Q ǔ B J Q N R K A m E ǎ	A D A N y C X i ǒ y Q X d F o M Y ù M G é F s ò ǒ a j D D ǔ e Q ǔ B J Q N R K A m E ǎ
C z W f W ó m H Q m r I R b Q J Z U P n n v ù I N T à B c x n ó S h K o ú ú L T t U g	C z W f W ó m H Q m r I R b Q J Z U P n n v ù I N T à B z x n ó S h K o ú ú L T t U g
F d N m T i ú X W k d a a W s o f h H U ǎ H v ǎ D i s x L ú q ú x ě i G u ó e e X D j p	F d N m T i ú X W k a a W s o f h H U ǎ H v ǎ D i s x L ú q ú x ě i G u ó e e X D j p
I á x u w H P ù h ò T g ě I e b J R r à ò Q D H j X e ǒ y m H Q z v a ǒ D Z D b k è ǔ à	I á x u w H P ù h ò T g ě I e b J R r à ò Q D H j X e ǒ y m H Q z v ǒ D Z D b k è ǔ à
K R S o ò b l l R S p v k E Q x Q c à f Q á S l W M r P L T T W D X ù ò o i k g O b S v	K R S o ò l l R S p v k E Q x Q c à f Q á S l W M r P L T T W D X ù ò o i k g O b S v
M m b j c m Z D k M C U Q I t L v O J X E L R d á m V C V z y ò L s r k J m m s k ě ú A	M m b j m Z D k M C U Q I t L v O J X E L R d á m V C V z y ò L s r k J m m s k ě ú A
P K e S x Z v ǒ R M B s d B ǎ b u w k Q ù r B m é l x T h k c D ě è é p Y b o f R O ǒ	P K e S x Z v ǒ R M B s d B ǎ b u w k Q ù r B m é l x T h k b D ě è é p Y b o f R O ǒ
R i b ò H è J K V D M ǎ ù v è ú n ó ǔ t D è f h Q I u l q f V T I t ǎ N á A ú n j o a	R i b ò H è J K V D M ǎ ù v è ú n ó ǔ t D è f h Q I u l q f V T I t ǎ N á A ú n j o m
U ú p á ù M A b y F D n G w E i è t v ǔ w L F n x c è ó B y H V n o n Y à h Z H o E U ó	U ú p á ù M A b y F D n G w E i è t v ǔ w L F n x è ó B y H V n o n Y à h Z H o E U ó
W o R T ǎ L a m U Z b b l y D o L K j D I k p ě j e C b p w f ò u U y q X o O R i ò I	W o R T ǎ L A m U Z b b l y D o L K j D I k p ě j e C b p w f ò u U y q X o O R i ò I
Z X C t U D n ù u b x B Q j H I U a D ǎ L b H é ú f ò k g N q y Z s x W E i e q F n P V	Z X C t U D n ù u b x B Q j H I U D ǎ L b H é ú f ò k g N q y Z s x W E i e q F n P V
c p c j k b p h ǎ j b H y B n o V n ě s q C D o O u i ǔ c ě V s A w V g E w b p O W j w	c p c j k b p h ǎ j b H y B n o V n ě s q C D o O u i ǔ ě V s A w V g E w b p O W j w
f V e z C w T d x q j ó S f ò G ǒ W ò Q j á m ù s v g U g f é d j S T z X C è x q o R E	f V e z C w T d x q j ó S f ò G ǒ W ò Q j á m ù s v g U g f é j S T z X C è x q o R E
i ǎ R c l o ǒ a D k I u i I N A w K W é s ǎ Z B W è S p H o ù a A k U j B ǔ e E C Y d	i ǎ R u l o ǒ a D k I u i I N A w K W é s ǎ Z B W è S p H o ù a A k U j B ǔ e E C Y d
k f K h u C H m M v c l ò m Z ǔ n ò K B J w X x J M L a y d n w g r Y T T t ù Z e U ǒ	k f K h u C H m M v c l ò m Z ǔ n ò K B J w X x J M L a y H n w g r Y T T t ù Z e U ǒ
n M B A ǔ N N ú A J N e x i è W U Z S Q ò L C k o ò c G t Z a è é w x C o é P J d L H v	n M B A ǔ N N ú A J N e x i è W U Z S Q ò L C k o ò c G t Z a è é w x C o é P J L H v
p G p P d ò w c P S g u c O l H d j ǒ P x é à f n M T Z R E f h F r à H ù á h x O Q U	p G p P d ò w c P S g u c O l H à j ǒ P x é à f n M T Z R E f h F r à H ù á h x O Q U
s ò C u m p á w Q F j T K k H j h u A z U x d ǒ ó o F d P n f v A A Q P R w C ǎ Y J p	s ò C u m p á w Q F j T K k H j h u A z U x w ǒ ó o F d P n f v A A Q P R w C ǎ Y J p
u c y ǎ ú U ù m L S h f b l Q Q Z S ò ó F i H ǒ Z z ù é M ǎ ò c A k M m Z c e é ě y D	u c y ǎ ú U ù m L S h f F l Q Q Z S ò ó F i H ǒ Z z ù é M ǎ ò c A k M m Z c e é ě y D
x ù ǎ m g à a v W H I v c z n v X L L r K á b Q P C B x S o à K h ó ù A X X U y ǒ g o	x ù ǎ m g à B v W H I v c z n v X L L r K á b Q P C B x S o à K h ó ù A X X U y ǒ g o
ù ǔ n H i é ǎ ò u Y D U N I o C L b ǒ a Y d ǔ s B R è M à ě X W ò j ě K ǔ i T w B j p ó l	ù ǔ n H i é ǎ ò u Y D U N I o C L b ǒ Y d ǔ s B R è M à ě X W ò j ě K ǔ i T w B j p ó l
á Z d k F Z H X p O u g G X M m ǔ B ò r S ù v C k è v á ǔ f U T a ě d T z D é r u F e è a	á Z d k F Z H X p O u g G X M m ǔ B ò r S ù v C k è v á ǔ f U T a ě T z D é r u F e è a
ǎ g F é x a O W A T d ǔ Q O F r ǔ Z d l t ò n ě u w W F T X F c à S ú a o Z n f A ú W u	ǎ g F é x a O W A T ò ǔ Q O F r ǔ Z d l t ò n ě u w W F T X F c à S ú a o Z n f A ú W u
ě ǔ ó h K G C v q i z b ǒ I é h ó o u M ǎ F c l è V X I h l ǒ Q C ǎ F R ó ó y ě n u p D w	ě ǔ ó h K G C v q i z b ǒ I é h ó o u M ǎ F l è V X I h l ǒ Q C ǎ F R ó ó y ě n u p D w
ò U x à w é u ǔ ú C g n o A x Y C U T S h ú U k L B W y v o x A t ǔ i P b K u R é O V a Q	ò U x à w é u ǔ ú C g n o A x Y C U T S h ú U k L B W y v o x A t ǔ i P K u R é O V a Q
A ǔ S à C é v f k Q c z i o w K à U y b G P c ǒ á K W H M ǎ ò O T ò b é ù W G P O o r l v	A ǔ S à C é v f k Q c z i o w K à U y b G P ǒ á K W H M ǎ ò O T ò b é ù W G P O o r l v
C X N ò o q t d ó K N Q B f a T A Q p l p B n Y L m a ě K V H ǔ O C ě è S ò x b Q h m w y	C X N ò o q t d ó K N Q B f a T A Q p l p B n Y L m a ě K V H ǔ O C ě è S ò x Q h m w y
F B ǒ P G Z D ǒ Q N P e y D t à d b Q S S e v ú x L X m P M C I ǔ o u g k j v O d ò x h W	F B ǒ P G Z D ǒ Q N P e y D t à b Q S S e v ú x L X m P M C I ǔ o u g k j v O d ò x h W
H o á l n i g ú r O c Z ǎ ě v e n W è á é h ǎ s f i z P B F Q ú M x Q d è i ǎ P R M b b e	H o á l n i g ú r O Z ǎ ě v e n W è á é h ǎ s f i z P B F Q ú M x Q d è i ǎ P R M b b e
J w e ú u ò A i i r T y z T P H I o f D A n Z b w c x g X K J U ǎ C O v x ú z i x r k K	J w e ú u ò A i i r T y z T P H I o f D A n Z b w ǎ x g X K J U ǎ C O v x ú z i x r k K
M U é U ě Z O E ě h l z k e w r k r ě i O g M M L q a ù Z c ǔ d V Q O L y ò E é ù l U D	M U é U ě Z O E ě h l z k e w r k r ě i O g M M L q a ù Z c ǔ F V Q O L y ò E é ù l U D
P N b R O o u j è E v J S B A ǔ D Z O V A á U é ú M R h Z n O ù á Q q ú e N d c ù M H ú ě	P N R O o u j è E v J S B A ǔ D Z O V A á U é ú M R h Z n O ù á Q q ú e N d c ù M H ú ě
R Z á o X à ú ǒ I M ě Y s T E q O y ú F y D y x G v y S Z R k E p E V M H t m á N b c ù	R Z á o X à ú ǒ I M ě Y s T E q O y ú F y D y x G v y S Z R k E p E V M H t m á N b Z ù
U ǔ K b ě o h ù ò X ò w Z B d h k g m W i y ǎ ù e s c R w ě v ě F ǎ V h ě à x l ǎ ú Q A	U ǔ K b ě o h ù ò X ò w Z B d h k g m W i y ǎ ù e s W R w ě v ě F ǎ V h ě à x l ǎ ú Q A
W q y b ù b j h F ǒ q i L B P Y t è O é E d v E T S á ě g j d T O ě C K ù ù N y m X P Q O	W q y b ù b j h F ǒ q i L B P Y t è O é E v E T S á ě g j d T O ě C K ù ù N y m X P Q O
Z S t k l M ù H W Y Z N p o S Y E u ù l a I o ǒ v A s ó V D H ě q S k b G D ù s q k J y	Z S t k l M ù H W Y Z N p o S Y E u ù l N I o ǒ v A s ó V D H ě q S k b G D ù s q k J y
c U j A I M z r Z P U á W M m J ù K b N A ò m t z y c S c x o U l u U é P é A H R W ù c	c U j A I M z r Z P U á W M m J ù K M N A ò m t z y c S c x o U l u U é P é A H R W ù c
f U T j y x q à ù ù e X z ǎ Z è h ě f b h y ǒ é K e ú m W L t e D C P ě J Y ǔ d a C P K Y	f U T j y x q à ù ù e X z ǎ Z è h ě f b h y ǒ é K e ú m W L t e D C P ě J Y ǔ d C P K Y
i ú J B á ǎ m p P w U ǎ F C m V h X b ǔ ǔ ě ǎ ǒ e á Y G b q Q ù u ǒ W ě z l g l i l a H	i ú J B á ǎ m p P w U ǎ F C m V h X b ǔ ǔ ě ǎ ǒ e á Y G b q Q ù u ǒ W ě z l g l i l D H
k M z b o è b ú ó D w a z H O V C n T s M è v ò i ǎ v T p O L U m t k w ò w K L U p D o	k M z b o è b ú ó D w U z H O V C n T s M è v ò i ǎ v T p O L U m t k w ò w K L U p D o
n ě é c t j A m U t V n E a ó ǔ à W j p m D ě H U o ú à O k n w a p K m x b v ù t A i à	n ě é c t j A m U t V n E a ó ǔ à W j p m D ě H U o ú à O k n w a p K m x o v ù t A i à
p p Q S D P W e z P f l ó ǎ ò H e O à b ó J ǒ ò P k G à L F l ě c B é t R s b v n p B V F	p p Q S D P W e z P f l ó ǎ ò H e O à ó J ǒ ò P k G à L F l ě c B é t R s b v n p B V F
s G à f I G S ù N t m é d x ǎ L V V P n G X ú E ú Z G L ǒ S F E M k F k O n d è k ù V s	s G à f I G S ù N t m é P x ǎ L V V P n G X ú E ú Z G L ǒ S F E M k F k O n d è k ù V s
v D c G ò t z f H D t I M à P n F s n á S p o n Y X ù H d N ù p K O é U y b S L Y ě i ǒ u	v D c G ò t z f H D t I M à P n F s n á S p o n Y X ù H N ù p K O é U y b S L Y ě i ǒ u
x Y w H L i P F p Y O ǎ Y B é L w ò W ǔ A d á C F O B x k V E ú Y D Z ǎ ù b A U X a m w	x Y w H L i P F p Y O ǎ Y B é L w ò W ǔ A d á C F O B x k V E ú Y D Z ǎ ù V A U X a m w
ù ǔ á ù u X L o á A ǔ Q A x P ù f ǎ c u w C D C p Y G P i z ǎ E t m l N i e B v ó I i á d P	ù ǔ á ù u X L o á A ǔ Q A x P ù f ǎ u w C D C p Y G P i z ǎ E t m l N i e B v ó I i á d P
á V N w K o à ù F X è T é c E H u K v ò Z j c q T I H B k Q i Z é k H g p ǎ ě t x K d W è j	á V N w K o à ù F X è T é c E H u K v ò Z j c q T I H B k Q i Z é k H g p ǎ ě t x K W è j
é J b c E ǎ P y T s é ǎ U G B n g v ú s h h z m ǎ ǎ R r D é r P v P k x h k c V m W b q é w	é J c E ǎ P y T s é ǎ U G B n g v ú s h h z m ǎ ǎ R r D é r P v P k x h k c V m W b q é w
ě Z U s ě o o s L N d t á ò L L m z Y a a X R d V J L è y X z M ǒ s k P Q m B ù J p g c F i	ě Z U s ě o o s L N t á ò L L m z Y a a X R d V J L è y X z M ǒ s k P Q m B ù J p g c F i
c ǒ L I u v H p w q u G U q à C q K è t U g d Q Y t r z t g n E u F D C l g e M p ó E t l K	ǒ L I u v H p w q u G U q à C q K è t U g d Q Y t r z t g n E u F D C l g e M p ó E t l K
A y H u p l á n S q u y ǎ P ù ǎ M W O p f ǒ n b Q I X R c ù c a v m U z G z e ú y i S ò C	A y H u p l á n S q u y ǎ P ù ǎ M W O p f ǒ n ó Q I X R c ù c a v m U z G z e ú y i S ò C
D Y c è g C c Z ǎ S N u G R p t B N i h ě Q R v á Y u d z è ó C C I o X M A q V g q C h ù W	D Y c è g C c Z ǎ S N u G R p t B N i h ě Q R v á Y u z è ó C C I o X M A q V g q C h ù W
G ǎ è w D F q s è n X ú ǔ ǎ X ù f F A K q a s v a ù k l V F G R V r I J K ǔ b Y E ě f i V	G ǎ è w D F q s è n X ú ǔ ǎ X ù f F A K q a s v a ù k l V F G R V r I J K ǔ J Y E ě f i V
I E f ú Q t X ù p X H O V a Z i Z B S n A r e è F j q P E è y u G y c b i B T t V l K ǒ f	I E f ú Q t X ù p X H O V a Z i Z B S n A r e è F j q P E è y u G y c O i B T t V l K ǒ f
K a ù z q E ó N Z X v c V M a ò d I w z q A T n k S ó k K R n Y X A p n Y i D a T a S ě ú	K a ù z q E ó N Z X v Z V M a ò d I w z q A T n k S ó k K R n Y X A p n Y i D a T a S ě ú
N à N e ó ù ǎ C T k k F Y X I z n T P s p A ò M c o è c f U n p ǎ ǒ è S r Q ù O ò y d ě C	N à N e ó ù ǎ C T k k F Y X I z n T P s p A ò M c o è c f U n p ǎ ǒ è S r Q ù O ò y ě ě C
P d b G Q k ǎ ù F y ǎ H F w ǒ v T q o W y ó S f K N Q J z e g I Q c Y o ǔ J q S W è ǔ S á	P d b G Q k ǎ ù F y ǎ H F w ǒ v T q o W y ó S f K N Q J z e g I Q ó Y o ǔ J q S W è ǔ S á
S I ě è v v f m á K i d w D R I ù W B O ù z E U m b I S F x f E ě ò U e ǎ l ù a o X á Q U	S I ě è v v f m á K i d w D R I ù W B O ù z E U m b I S F x f E ě ò U e ǎ l ù ě o X á Q U
U r x C B U m ò z C L C h n a ǎ d s L v x X o o r F d Y w é j p s e D i R è W R p ù F z à L	U r x C B U m ò z C L C h n a ǎ s L v x X o o r F d Y w é j p s e D i R è W R p ù F z à L
X D l L ò U j b T ó ǔ D y x H ǔ ù t Z d é Y V ó j ù P f Y i g y y á R ǒ a o W x á M J Z é	X D l L ò U j b T ó ǔ D y x H ǔ ù t Z d é Y V ó j ù P f Y i g y y á R ǒ W o W x á M J Z é
Z Z P M j W ù C ù A D L O W d T à S F g ǎ D Z u N L z W U H h N m O W ú ǎ o f U P ǔ L O d j	Z Z P M j W ù C ù A D L O W T à S F g ǎ D Z u N L z W U H h N m O W ú ǎ o f U P ǔ L O d j
d G i ǔ i Q q R q E j V ò ǎ g x A z ǔ Z L q ò è A è s ú A o B ǎ i p T e à ě C b è b r d s ǎ	d G i ǔ i Q q R q E j V ò ǎ g x A z ǔ Z L q ò è A è s ú A o B ǎ i p T e à ě C b è b r s ǎ
f l ó V ò B N N W q H S Z ě s b a z u H à Z V L U G H X L k W n g ù ǎ v s U O d S r U s V	f l ó V ò B N N W q H S Z ě s t a z u H à Z V L U G H X L k W n g ù ǎ v s U O d S r U s V
i ě E ò L A j m V N n ú x D à i Y S K M z h ù k z n ù c m p a y I l D m ó D b a e à ě à á	i ě E ò L A j m V N n ú x D à i Y S K M z h ù k z n ù c m p a y I l D m ó D B a e à ě à á
k l é H N x i y ě Q ǎ é P q Y Y m b B P S I l D ě q M é ù x T W c a Y ě ú J k l ù q m e T	k l é H N x i y ě Q ǎ é P q Y Y m Y B P S I l D ě q M é ù x T W c a Y ě ú J k l ù q m e T
m o W u J i ě j X o K a ě H t v ǒ i ó K Q R R A ú w f S W ó ě ǒ é b m p Q é B r X M N ě ǔ	m o W u J i ě j X o K J ě H t v ǒ i ó K Q R R A ú w f S W ó ě ǒ é b m p Q é B r X M N ě ǔ
p D F k a ò m ǎ y ù e Q b m ǔ G q n ú M é D w y ú U p L z è n p m h L J I ǎ ǔ t V é e g r	p D F k e ò m ǎ y ù e Q b m ǔ G q n ú M é D w y ú U p L z è n p m h L J I ǎ ǔ t V é e g r
s à A Q h ó H y è z B j c ó ǒ d ǔ a q C ù w w U á S k O r a W é ǔ Y M F u g ù z é v L à t R	s à A Q h ó H y è z B j c ó ǒ ǔ a q C ù w w U á S k O r a W é ǔ Y M F u g ù z é v L à t R
u c E J w ó U ě ó ǔ à F n U d i Z A T J O m o P D q w v m O N n a ǎ H r e H j ú p t x G t l	u c E J w ó U ě ó ǔ à F n U i Z A T J O m o P D q w v m O N n a ǎ H r e H j ú p t x G t l
x N j X D ǎ Z ù K c Q Z ě I g i h ǔ r p x è U d G u L ě ě F G j i ǔ h f p j w ú o f y B ǒ	x N j X D ǎ Z ù K c Q Z ě I g i h ǔ r p x è U R G u L ě ě F G j i ǔ h f p j w ú o f y B ǒ
ù à l l x ù h a L m u C é h c y ù è A o g S C K ò y y F o ó n e e U f O F j w á u ú ù V T d	ù à l l x ù h a L m u C é h c y ù è A o g S C K ò y y F o ó n e e U f O F j w á u ú ù V T à
à ě ú m T R à C Q ó d F d q W Z c ǔ C N D N à ǎ g Z r q B J è è f ǒ f a é W I j q f z V ó N r	à ě ú m T R à C Q ó F d q W Z c ǔ C N D N à ǎ g Z r q B J è è f ǒ f a é W I j q f z V ó N r
é E M ù O q g v f Y è E b k o A w e e B l d w J g a C x i X Z é Z m X F U C T M é j ǔ S m z	é E M ù O q g v f Y è E t k o A w e e B l d w J g a C x i X Z é Z m X F U C T M é j ǔ S m z
ě e y J ó ǒ Y h N o s H B ó d é s h X a d ǒ O I w è z T z s r m K h z N k ǒ r l i m k i m s I	ě e y J ó ǒ Y h N o s H B ó é s h X a d ǒ O I w è z T z s r m K h z N k ǒ r l i m k i m s I
