form	categorical_judgment
g y u i R G R a V ǒ M A ó ě a Q t u L b Z ú m M Q A O S b D D O ǎ K T X s n I I è H D L	grammatical
j k C a j q f e ó ě m è F p B ě U ú à T f D Z I i ú y Z M C b l d s ě d X r b Q Z é ò K	grammatical
m M F L a z a s I ě z ǒ W n ó z ě e R H V p L ú z E x I S p C R G á v G W p ǎ F ǒ Q t I	grammatical
o v z o g ú v B i é ú E F A a w N a f à v L Y M è r N f s w r Q X Y x f s ù u V V y ǎ m	grammatical
r g M a n M ǎ j F j á K g X k ù d e ó S ǒ h n L f R G X M ě q v k V ǎ P K s R d X l P t	grammatical
u W J C W á O W y i X j U N r P L à a K o á h u ǒ ù ǔ j x i N H q K P A M G d è r D M h	grammatical
x ó o D U à l v H V Z p a I o r b N e w I K m d w z X G K v i R I ú ě k P c A à k Z c n	grammatical
ù á Y i d l ú o V E á á a á A ǒ y g u P w ǒ T à j ù a m b p O N D G T Z d R è A E a E r	ungrammatical
á X O Q à ó b ě v s ǎ O ó b P i v N l o Z ú p à m ú s J W à ǔ U x N S f K I ǔ S r S i H	ungrammatical
ǎ v W R W i U w E á g r ú l f ǎ ù P K X F I G y R v ǔ E Y ú M l i Q y D ò C T g f T n p	ungrammatical
ě C i F S g N s à s J Q ǔ t è ù ǒ k R ú q c D ǒ L Z ò i y x B V B è I o M C T ú Z o f ù	ungrammatical
ǒ ú T A w Y ǔ f x P ǔ G U g R D h a i t ǔ n U B P A B V p t o d c E D A a U G F Q m s V	ungrammatical
B ǔ ó o á k ǒ w q P n Q K e C Y x T x Y ǒ è Z K c ǎ ú p q ǎ O X B d C N u p N ǔ ě r á o	ungrammatical
D g S ù v D P r P h p j k c H v l K h A R U K x s E f Z b V P f u ǎ ǔ ǎ b n ǎ O ǒ f B n	ungrammatical
F u B z v z á v ě Y ǔ D F A n Q P ǎ q J C z ó e h N r ó I c ǎ é è o S X r v V O S z n V	ungrammatical
I A F D r ú ǎ B X i y M m P B q t ù ù l l w j x S S b N v i u ù S Z T w l B j t é ǔ N B	ungrammatical
K s m T O c S C G à B ó ù B o I u j w Y e Y g V B l w Z E K R H H ò F à a m ǔ ě e U C é	ungrammatical
N V r C G I y Q H m á e u X p f ǒ g w o z ò U t d ú h U b ú I ù k p B o A x k ù x x a Y	ungrammatical
Q á G w h ò N ù á Q à g v n f o c b Z l á P b U s a K I w h b u r ù ě H m r B g n N n R	ungrammatical
S R I ó A W ò l d j Q V S j ǔ á q A b b K Z ù d S D C r Y L S w P q y o r i ě ù ǒ v à P	ungrammatical
U X w C m q b T N è W ǎ r S è w a H Q y J A G X a é L G A P R h R è j c I B o c U z ó q	ungrammatical
X g p t B l E v u x n c d d o ó T Z T B X B U é H P K ǒ v W p i F é s Y A ò ǔ b C ú ù q	ungrammatical
a P j R S j ǔ r x I T Q H T ě ò ú ó z J C B n á g w S D k W V è h O K ú o ù J g N S M n	ungrammatical
d M P W H k t K i f h m E M X è Y r d i T I H G g à k i ě d Y M A ǔ y H C b j ó h G V c	ungrammatical
f ò b ǎ V T M o p U ǔ q t E u s è ǒ Q r v q ǎ D ò é N ó Q g v W W w t L c i x j e q N O	ungrammatical
h h f T I r R o X ǔ j e D v F M v y E ó X ú Z à J q t Z O G ě d s X A à R ě o N F Q C v	ungrammatical
k C b h d k I v é M ú k z è e n x é R S Y B M J z P è N L ě G á é V I ù E à b ò N A f k	ungrammatical
m g V n k K X c M w m y X J A i ǎ r g G S Z B q i r b r t H N P v q J p p b S E D E á á	ungrammatical
p U V R x F W C B f E U C j v ě b ǔ a B N ù o Z u X c i B A f H ě ǎ U G n G U I W W B ǔ	ungrammatical
s ú d V p ò t f ǎ S j u H ǔ v t m G N k c M ǎ S è l a K d i P Q P B f N W G P ú F W U l	ungrammatical
u z ó ó è C g e d k á ù Y i y H d G v o è R U I d X r O D à r v S L G q D z M I ú l d p	ungrammatical
x D T g U B v g b D e k l h I U D ǔ i à W Q I K x P i W X o h ù ǔ b C ě Z K H u I G M C	ungrammatical
ù ù l g V V A I g S p L a j p O H é n R z n i n ǔ W J w U m k ǔ f ú t F E à F K N o r Q è	grammatical
à ě ó ù a c y à d K ě è v ò w b L t B J ǔ W T p I P F R l b ǔ ù d V m W q l H t K q Z u ǔ	grammatical
é y x H ǒ a b Q M ě ú H l é h m o P ú l o v x w é V V é G l ě A S H ò m p K S Y é l s J é	grammatical
ó V X z á S o Y Z P a L a ǔ n w ě E ú b ù W a P g P b M è K ǎ Z v r O i è y g S à N U m s	grammatical
ǒ a ù K u r ě G c o t q p n ǔ ù W H W ù f o P z m J L b j p é w z n e ǒ C M m z V ǔ Z á X	grammatical
B J ó à i V T F v j l a V é h a O A K J N h U B Y P k h ǔ F P q X c V V q P q u Y E d l k	grammatical
E á è j h D B a v ó ù q S f S ǎ q w p ǒ é z g A R W t k M ù f X V d á e s W P D g ò ó l j	grammatical
F z m X B a ò X c E á B r é L K I è g é Q H a D P A i S I i à w S Q P b x R b è x k i C s	grammatical
I L W Z J s á m H n T r I l Y r o H Y q é C ǔ l p m a ǒ B C s r j e h i F c d E j ě b W m	grammatical
K m Z ě é i P o T v M D D a ú B H a Y v M W F r y x Z Q C T i M b N k j B o i è n j Y s v	grammatical
N o M s p a ě q J A W e P b n B F s x b u V Y ù e P h n t e x j v G b j é h r c n y ǔ t N	grammatical
Q Y ò z u D ó A a f k R O E c m v i à b t g O H u ò P R Q Q A ò s r è H ò C X K ǔ U e L g	grammatical
T ó á w ú E h j o ǎ P é E U C W u C a J G ò t w d h à s S E J e f ǎ c F J ǒ f X t U f t g	grammatical
W ù w J a i ǒ B V r U x r a L Z Z k w v d c L v é R w à C è o ě w Z i ú W G I ǒ o é ǒ k f	grammatical
Y O q é Y x L à D n O v a j o s b b m y J á S à e H K i h R T r y h ó G ò v è e A y g l K	grammatical
a ǒ f M b B C M d f ǎ T c s ě R U ě y R é V Q w P P à V P g R à f ò ǔ i z T u L y ù T m ù	grammatical
a Z a á F y p v s y Y n j ò M d K ú ě Y N o v Y v w J é i K B R G t v y ǎ H ǎ ǎ t c ǎ K Y	grammatical
a x X Y U C d C b z R I j è s Q A Y G ú é Q á X g R ù H T E j Q H F Y d O S W C Q X B ě P	grammatical
h x R ǎ ú H t N Y t M r K G ù é g o ǎ F v G o Q T Q ó ǒ ě v T g L t P R a V w j w S d ě v	grammatical
k l l u à V z ě h k Z a V k R à n N D X ó U D è D V M w ú p y Z h á E ó F l ǒ è H ǎ i d ě	grammatical
n a C y M W p c ú d s ú Q Z y D á x w c d ě k j ǎ u à a e ǔ s E ǒ s ò e ú x W S X è B B b	grammatical
q è A ú G a x ǒ k l ǎ c K A ò ǒ f B d S ó ú I n W ě Y o i ě I Y H k ú i è G U M D à c ǎ á	grammatical
s H x D V s r ǎ h r ǔ à m a L N k X B W P d R v W ǔ Y O h M N d G j p N q b ě D D d E Z b	grammatical
u p I h J H R ǎ a Q g r y L a f Q Y B i n l B c q L c M u E è s K w b m N X K y ǒ f ǒ F k	grammatical
x X v g E B t z B h E a ǎ c q ú W F I V N y w g Q ě x e C O e K ě e I ǎ P ù C t ù q ú E r	grammatical
ù à ǎ ó ó Z f ǎ L k i ǒ F L T e Z c o ǎ l I R U a ǒ b o ò j ě F à B V r d á E c w s z o ó	ungrammatical
á I y N X E A ù o X Z ǔ i S W T B q M f ě N O G E s k b A V m ó p ó t H Z ǔ H m U V u t ǎ	ungrammatical
ǎ u o ó é V t y W J X é ǒ a A ě K b X Y P p O T x é r Y B J I j E h Q ò m x ó ě X L à a D	ungrammatical
ě V S z o d R v d L ó O e s O o ě ú m t E B b m O P o i ú Q ó ě V h G z g O p X L m z ò W	ungrammatical
ǒ C p Z U ǒ g N i N G ǎ d o A ǎ A E ǒ ú m g ǔ v N M Y n ù K H g n e L W P P x A H f l K s	ungrammatical
A m ù m E h K v Q F O A t Q N l n W f A l b R E V G M R Z S ò D t ú Q V Q r ǒ j L J b Q e	ungrammatical
D T N h N m j j l v C è C ǔ F e A M l X X j ǔ R à l ù s y m t è i I Z à ǒ ě W w w U y S G	ungrammatical
G ó m J ǔ ù p v F j P à N à é G f V H á C á ǒ M Y g H j à á U K l k v x l L Z I è y o r K	ungrammatical
I R l A C M W b u o M ǒ X n v m I n e t k j v ù L i T s J à t v Z a v i à t q ú E d z m u	ungrammatical
K q á h á w Z D d D x C h á v Q ǔ ǔ R w P M L à D S l i ǔ s i h L p M è á G v Y Y á X A u	ungrammatical
N à S N H k ǒ G é w N á s G r z è C k v p f x é a z y J x H N f x M M L Y ò q D h V ù ò x	ungrammatical
P z ě E ò F T i S V z ù p i e y ú ǒ Z á n F é Y á ǎ m q Z c H n ó j Y ǔ q y r N s Y I z S	ungrammatical
S i t ǔ E o Y E ě e B B o j Z p d E h j d é K k R x C L o L ó L R p ó k t h T H T ù ǔ M R	ungrammatical
V g H u á u D A ǒ C b i é R L e m s Z o d V P L I ò K j t w l Y k c U B I ǔ d x Z K ú ǎ e	ungrammatical
Y F V G b ǎ K r e y c B R Z W ǒ T E E ó b M D p y l I G G t L J F b I c H y Z è c E p ǎ B	ungrammatical
b e I j ù L S z v W ú S J M f Y ǒ ě J D l n N F n z D Y m N v o x c Q é C M l q r I x R i	ungrammatical
e è b c i R z z A J i i V K R C X ǎ F ú G A G é R X b H H s ǔ B w H D q M t a f è G y x è	ungrammatical
f y A F K K w v z k k t o L Z ó u d à W é é ú T n i b O à a A è ó D X u m Y g ù é o A b J	ungrammatical
i e P M m L m w D N R x k ú à J w X b L s X C R j h ó R é P s e P à è k M t l x A r ǎ m à	ungrammatical
k q ǎ é e j E ú O O ú K u ó q j D n X S ǔ ǔ I F R F P W n C u a s l K t l F ù L W X à D m	ungrammatical
n k E W m l t S o C ú p W t ú v A E P m X n m ò u V Z Z é L d ò K O Z w g z s X ú G i ò u	ungrammatical
q P j l D e P C k T C D t H I f ǔ Z b y H h ǎ L a z j è i h r à d N c E B f r ù q á ǒ l t	ungrammatical
s t s R f Z A f a j A é ǒ P u R I ǒ d j i ǔ l D F ó r ù C y l l y L A Q d ǔ U ě u a a i D	ungrammatical
v J v á z z ǔ v h h k O A w M V ǎ Q C ò ǔ á S z C t F ǎ o A y E ě O Q z s V C k T J z y L	ungrammatical
x s q w n J R à U V v á R z w m O i g L ù f j p h J ǔ Z ǔ y t é D I l o R W é z X è V O t	ungrammatical
ù ǎ ǔ a c f o R l s R x ǔ B ò s ǎ x f F z G Y c B e G è ǎ l B r f d T i I Q V X U f ò V S ǔ	grammatical
á Q v j n z a G h ě g á x h V b H ǔ z u á ò ú N é ě l ǎ h G ǒ a q r B z u d é z Z S z Z C K	grammatical
é F V M D B è a O P V E s u g r i S M x w ě s N ù ě é e Z c z n è u ó f K ú é c á j g y L w	grammatical
ě y é m w E M è j M j O u x m j z g I I a Y p P p g V à L O ǎ P M e p e y c X J S ǔ B W v X	grammatical
ǒ A a ǎ c ò L q B L W p J n t g ù m Y ù E O j R L l ǔ G j u P H k F d ù è C Y D K h Q Z N b	grammatical
A i u a M F u I r h X R i ó F á j I e H G y V ú ó C J C W ǔ v é b Z é ù f j C G R A t ǎ s n	grammatical
C w k w à a j t p C x y L x f ú i R a d P j ù o j F G R Y N z ě u o h G o e é ǒ G ò ò z r g	grammatical
F m z ǔ h W H ù ó B ú t i D O a O I A Y F G Z y p G r D B o ǔ s q w s A G s Y ú e l j á v q	grammatical
I Z a O ǒ x ò q U G E ó u K U A R H ó o O v q O s J è è t ù k ǒ G R O b ó A ò C l B U l o Z	grammatical
L X T J m a f s I D l Z Y r k ó u ú a M ǎ I a ú A J M G Q M ě X p Q ǔ t N C a c t á ǔ C u u	grammatical
O Y S Z a M O q R f W b j u L g A a P ù é a D è H v O e ú V V i V P H y l z c I ó K ú t Y b	grammatical
R A m M ò M Z ù M J ǎ J T h v v è s k a h O m x W l W m F H D ó S c ò à q W E D L Q ù ǎ I D	grammatical
T i r N L ǒ Y X X ú a T g p R è p S b ò w m T V p ú m B D P w G M Y p B U e u E f B G X i J	grammatical
W L t ù R J ù à M i ě g U a m j Z E ó r T L o ó B t C x H u p Z i V E X q o A j R w k W d T	grammatical
Z C I ó g p h ù ǎ C x m L z B w J a K D U q t p h w w à p T b ò b T B w é ě h R S G s ǒ J O	grammatical
a I D ǒ ó ǒ Q I n q ó ù Y L c R Z N i W y S á T v e I y q p D z q r ǔ S e e Z m ǔ l Q f L E	grammatical
a f V k l E l N B ǒ é m S ě D S x U u x O v c c x W ǒ e Y G Q a b s b K J s R w W w P H A ǔ	grammatical
g X ó ó p J N Z H o H ǔ k ú a n à è S w d m d W à S k h H u O ó Y R R j B U P Y K e c z X A	grammatical
i p ǒ à à y Q O ě E ǎ B ǎ P P a ǎ Z L n m B P l i G t O x E A e W O l X á y l a A A A X I b	grammatical
l A g r M M Q z p W F a K r n j B z X J A g ě i C G W A n I e C è ó R K N c Z Z ǔ t S K é ú	grammatical
n x m ú h t y Z Z n y Q O ě ǒ a A s c B r p a Z Y p ù f L U V ǔ c h p K b f ó ǔ P p W d X H	grammatical
q I a g E u k v O N P M w h r t b j ǒ á ǔ k ò m x I v i à I S Q S V I k ò V B u k ù t V Z k	grammatical
s W a V o K F s H B D z d e F à U V ě r ò ó W C f J ò l S H ǒ ù ò E ǔ ǒ E Y b ù m w q C w ě	grammatical
v á ó s a U I f è J i h ò E x q m b v q j s c T T s j J M o h ě ǔ P U é I f à M L M S t o h	grammatical
x U u t L O a R q A H è Y o R N r z d R P n g G á B v l f ǎ U U ò ě ǒ M d F ú E t ǒ e á p ǔ	grammatical
ù ǔ H Y B x b r X á à L k E k D t é l ǔ p O d n j g F u K U z S Y ǒ ǒ u I E Q Y r x e O X p	ungrammatical
á F e X f u Q c a E z e g X F T à ǒ m ú o t q Y ǔ ó a h R n N S w X D P T y G T Q f Z Z q D	ungrammatical
ǎ s e r g v ǎ M G à S R w u ǒ A à B k w U ě z G R T á q W d E t N à N Z M ú o P L B z s D W	ungrammatical
ě ú e M m V b Z ě A X a G ǒ N á T P e E x W V é Y b è O p ó n O Z q S g e e ò i à M H D T ǒ	ungrammatical
ò w f I O n L q ǒ v F T C K y f B A ǔ K L e P B i U S ǔ á x ò è F L B J c K ò e h L c U o b	ungrammatical
A ǒ Z X x q l f x V w N y x ú V U ù à P J á d C t K z ǎ L B h ù k L d I á m ǔ s M é T ǎ ù ó	ungrammatical
C n ě ǒ m D n ǒ j k o b a H w L ǎ s c Z S Z é L D ǎ e D T j c j h U ú U T W H ò h J S é j v	ungrammatical
E x e X q F I L E v R ǎ Y R l V ù k q M a v R t P Q S ò H q L k m á L t R ě w U v m k q é t	ungrammatical
H h é s J A H y C S M w H E u d A n è s J ò B m I t ú D è s c K N B z á s J L q p c Y g A ú	ungrammatical
J r i á q d p ǎ L t M ó c O m Z R L X g H F D U ù o à Z l M x p Y s T ù w I ò ě ù V k é ó ú	ungrammatical
M G k K f J t G á ǒ Q v A V C G P U S U C è j à ù T R à d x à j j t t J p ó N o o ò d ò H ǎ	ungrammatical
O u d g F ú B F A S A I y b B ú á s v I C O w l à ó h X T f U O X T M ǎ ǒ r M H x W H m u ó	ungrammatical
R R E I v W k B i z q ù w X à B R C V I i ù ě ǒ p V ǒ ò y d à ǎ e i e T v ù B e x y N W P Y	ungrammatical
U P Q l O X H o h E f ú q b i m r T L K b ò Z ǔ B B X c N p ó ě h è x ě q G U E s f I à G d	ungrammatical
X ú ù ǔ M c U ò P U z F ǔ F w t O b Q ǒ L b ó H W n j ó I v ò é t a B O G w Y t e I J c Q ǒ	ungrammatical
Z j E A è j ò c H B d k n á ǒ J Z X e p G Z S R q S è c ò U w P O ó X J ǒ v B ú U i X U z O	ungrammatical
c v S ù ǒ S F T K á m S a a O T v ě d g O L P ǔ Y D ú B r ú O z s p I F T O r è Z z V A s A	ungrammatical
f u l Q E E e F Y G D t F U t h C D u M O L J ú x ǔ X ǔ A W O l W m N U R U w q é ú Z J ě p	ungrammatical
i X F Z ǔ b ó ǎ T è c x d y s l x y ò e ú F H b à i u ě x ǒ m Z u ǒ à è N r e E Z G F j à Y	ungrammatical
k x K V ǒ U ǒ c O ǔ J Z t Q e a h R b G N C Q l S K t è à f j K h l n p g t T d o M O a Y P	ungrammatical
n ě C Y ù A ǔ l T f a s T f ǒ M h N V N H C a t é w S D P T P T l U ú q b U r p ǒ Z S p E R	ungrammatical
p s D r ǎ Q e L x o Q P H ǔ a C W Y Z z W b Z V ě k l J ǔ N ù x ǒ ú p à Y l c e r L o n O P	ungrammatical
s P P D F r Q b é X M q ǎ P M á ǔ v X G Q P e E t ù S e F I m n M ǎ è D n n ò M ù p ǔ o e m	ungrammatical
u c o e p Z ò é U E y U ǔ S c d o x G g u l v t á ǒ v I é ǒ W ù I H f O H à ó h b y Z M é ò	ungrammatical
x Z ó o w t V g w X q Z B ě I ǔ J X Z Q V j ò L u á K h t u t t J à ó U M F D a K ó u A ǒ l	ungrammatical
ù ù è W g B a G P U á á X E Q K M B e p U m è A ǒ á x e E d f j F q s p G G A M Y B F ě J V U	grammatical
á p V Z K ǎ m A i R a r N ù d c X j è à g A v H h ù U X é Q ù S Y F ù ó s z b M t q V p M Z r	grammatical
é W X p M a G I x J p w k Q g ǔ V I ù u ǔ v k j F B Y ě R ò h ǎ t S H Q J t à V J L f Y ò F z	grammatical
ó A Y q w ú W E S P k q M ǒ A W a F ǎ y d ǎ q u ǔ S V n Y ǔ Y b l x o G W z S z F E X g D y t	grammatical
ǒ I s Y ǔ à l E y J ú T X ó ǒ L a M F L K B u K A Y e b Z z ǎ x d Y y d ě ǒ H è á y F g S N y	grammatical
A s ě a A x ě P ú n f A é h t w ǎ z y z ò C ó ǔ M k C N z ò V K y m Z V l V N R p X ě F Y K i	grammatical
D J i M ó m P P z ò ú w Y ò V x è E D A C k M p r o ú S Z a E N U e u D U E c P y T t I J Z á	grammatical
G ǎ ú E ú a á d J i à U ú Y w E d é z ǒ ǎ q x h ù o U P A g D X x b Q B t X Q x T H ǎ k W K z	grammatical
I a f I ó Q Y A ǒ l V E J l é N T I W é K i o ǔ m L d U V K F g q z l C n à q S A T P O F W z	grammatical
K n T R a x E M ǒ B c P S s d è J B C t A b N w è d A k q k e k T T e ǎ c F K F L m E ú z h N	grammatical
N T ù à é V i P k à a j d p á v b e W á q c I u x I O y i o P l n ù C O B H s W u ǎ d ǒ Q ù ě	grammatical
Q B á Q O à S k G B I é C ě P ó M Q p a ě F b ǒ u d ǒ C A é D a X P ó J s m N f è o h S é M q	grammatical
S a J S ǎ Z j N V n v ě a z Z E c w l n V m T S h g w ù J X X t J T i e I k w L w v C M H x O	grammatical
U w k ó M a w j r á Q é é Y u á N W M K à E Y k ò à u V à Y B e E f I X B e X M l X w F G j g	grammatical
X O s L p x C w s t à L t a F d ǔ Q N K B J F ǒ V E ò D ú K a F P E a X m Z e ó R m P ò K ò P	grammatical
a ǎ R h y X X A n o o ú S a G d w X ǎ i k t M a V V c ǒ ó á a E j Y P a N v h b e v z C j k b	grammatical
a U ǔ n D i ú ò W U m z k m ù h e x X q S L D R è k L R D J d N ó Z y Y Q Q X X e ǒ ǔ C U S ò	grammatical
a x p R l A q f V C P n m U v t b d l o a c G q ě i è j A P M ù H O I A r E K z j e è X d ó á	grammatical
i j u ù H N y ǔ L i ò B G è R q X K K y C h m v u à Z N h O i è ǒ T q m a w O K b j o o Z V m	grammatical
l ǎ ě ò r W N Z y B k v D u P H q n ú Y T Y v k X j y X ǎ v ǒ w ǎ a ó K M b à S J j B s é q F	grammatical
n R H a Z v D b I L K f F P K L C H E Y E i k i U s E ò W e s H y O w A D u z W z E g b C ù Y	grammatical
q ǔ à a t n J u z C U e ó U V f M b y G H f ù j a C B S e ǒ q y à U S s M J ó ó i s v f ú T A	grammatical
s è o S M s g B U è X ò I D S a K v ò f N U k A O ǔ j ú j B Y j d F B ó j ú b ó o ú T v ǔ S b	grammatical
u Y h a à g ó á o b W T b T p J u T é q L t v ǔ y n U ǒ Y Q F b v h p ě W ǒ J r Z g k g B z m	grammatical
x Y P ǎ R ò ǒ B h n a t k T Q u p ǎ z Y s R l Q F z V j L a U l ě i f F é P n H ě M ǎ j G f A	grammatical
ù ǔ à M H t g ù w j ò o Z v O K q f q j X U F P Z á e ǒ z u f y à C o Q y b á k c N C M q L ǔ	ungrammatical
á z v è q o R y L è a é d é O s ě u J p L é X X G ù R p G Q L ú q d a w I R s X v Y X s W j ǒ	ungrammatical
é ú S o ò h B á F D u p b l x G S p X è j Z L X ǒ Y z á L A á r ò P ǎ g B O z g C N c b C f v	ungrammatical
ě q F g ò N R D B L c ǔ d C f l ò M s W A è è y H i p v b I X f u W v k U u r O p T p L t l j	ungrammatical
ǒ L D I N x n Q é C è ù s ó z y G Z à A U ǎ ě G ě f C I w C F j k T r C X e c p ǎ C I R a f u	ungrammatical
A T d ú i à t x Z N P K z G v H u S I i R V l s à é ó H w n E n I ó d f ǔ o j j i á E F D ú U	ungrammatical
C w n D Z ǔ O é ǒ ó O P Z R U r c c Y á z K m w Q B b U L E y j n B O A X l m k G c c z w V n	ungrammatical
F b W l é u é q C é t ù I y ǒ r O H ú h ě b d ú I s N X W h ú r à ò N O J N h v X f g y y h X	ungrammatical
I X C p l G Y E w f U è G K j R v è W W q ě j ě y E B ǎ d r s d é Y ú i K N l G I b T r ú Q X	ungrammatical
L ǒ X v J g v f s ǔ X d L S p s g z ù i k F v F m N ù e Z i p s à o T ú s ò P ó P q ǎ z k v ǒ	ungrammatical
N z Q h á z j N F l L i é d v n u j e a á ó K Q H v e v U ǒ B G l R J c z ù ù v P J t g à i è	ungrammatical
Q m y Q Z C á ǎ G v f ǎ o l é i d C h ǔ x B R m g Y R Z G W e x A R I z v y l O ò A U ò F G B	ungrammatical
T U X ó u E R H f Q Y s w Z y T ú y e N á U d Z J x n I K j j G K v r m D N n D K c Y i ǒ U K	ungrammatical
W à ǎ W l T R r k B w ù X w ù ò g w á w g ǔ h M z U à t S K è F j ǔ K ǔ x G N b Y w H f q Q ó	ungrammatical
Y o q R ú i T E V F Y m v A A ě ó W z I f ó ó h O G M V J p K U ú m X o e V s ò q V q P è r M	ungrammatical
c ú A w W i J o v M G ù W C ú P R B ǔ l U M C ǔ n x ò ò A s ò w r u z X E á b a R Z j ù T C H	ungrammatical
e ù é ǒ w j Y ě N I B U e ě ù é b T A Y t k Y T X i ò e w F ǎ ě r a L q i b P u l k á g é u d	ungrammatical
f n ě Y k é l F E W ò ǔ p g g x ù u P x V V i h ǒ a h ě T V ě r t i O r f x s ò g ò I ú S ǒ C	ungrammatical
i L q q r y v h ǔ w s ǒ P L è G Y O p I o r i l z ě t z G u P F i ǎ ǔ V ǔ P W A i l r P m f i	ungrammatical
k W M d d N ò ò k h a x ú y c m á Q m ǒ Q á I v U G j T H X g D é I J ǔ F ú W Q k W á f c R w	ungrammatical
n O S u m á i ě W o Z N v z g f Q T R O o E ǔ x Y a P R A c ú S w K t á Q à x ú P f K L a ě Q	ungrammatical
p j W à d E S P q ǔ y r ú b A b n s è u p C s T J ě E s á N d M ú K ú J k Z n v T ú z V n J E	ungrammatical
s M à j G H ǒ Y f é Y R w à t e s ǎ i à q v V j U j c L P é ó P G K ǔ I L K o á e v T u I á l	ungrammatical
v ǎ ǒ B R n g O I G V K T Z R T v e y w m w c v ǒ ù K L T M a s M w L I O ù L ú à W ó è p k F	ungrammatical
x P S M y ù A S Y h p c W g m N L ǔ u ǒ t W Q ǔ q t l L m m X C S j ǎ ú y T S j F e e t c O w	ungrammatical
ù ǔ ǒ a z P S T X ě A j G W d ò ǔ i ǔ h f C ù i J y t F i L X g u ò t i d N y l L e j u u p ò g	grammatical
á O ǒ U E L K O S U a ǒ T G J á h g L R ǔ K é ó a m ě k M w T E ò n P H Z B T è g p i a C W N b	grammatical
