grammatical	ungrammatical
a a a Z Q K ǒ a N F à a S e l T U à p a e ú I á q u f t f X T ǒ ò R T è ù X k K m	a a à Z Q K ǒ a N F à a S e l T U à p a e ú I á q u f t f X T ǒ ò R T è ù X k K m
a v ò á Q a a K x Y w I K ǔ u T è x T ǎ y t k p z a A y o B h M ě r H Z h U u a V	a v ò á Q a a K x Y w I K ǔ u T è x T ǎ y t k p z b a A y o B h M ě r H Z h U u a V
h g a Y T ù s u H a F L a w L O a p Y X á D é r ě G ù a D O K i F G t ó X s Z á ó	h g a Y T ù s u H a F L a w L O a p Y X á D é r ě G ù c a D O K i F G t ó X s Z á ó
k Y U O L G o o R l M r J é E X v a ù k A S é X r ǒ a a g J a a d ǎ u Q à D e é n	k Y U O e L G o o R l M r J é E X v a ù k A S é X r ǒ a a g J a a d ǎ u Q à D e é n
n T a a y ú o ě j N ú V T ǒ l z G ě C a w p y L q S D h M a ǔ à a E h D Z k h c k	n T a a y ú o ě j N ú V T ǒ l z G ě C a w p y L q b D h M a ǔ à a E h D Z k h c k
p u p R é a T I a l E r Z D r w O ǒ a j r O h i Z s n a h P Z B w ò m G ǒ S a M q	p u p R é a T I a l E r Z D b r w O ǒ a j r O h i Z s n a h P Z B w ò m G ǒ S a M q
s U D T V C ó X M é m y a v M o à F v E I T v J a á X à J y C P a a y a w é T I á	s U D T V C ó X M é m y a v M o à F f v E I T v J a á X à J y C P a a y a w é T I á
u P V a o Q i a a Y Z a L k a C g D z C à P b l I h G é X I ǔ M N Y v ú P S ǎ H ù	u P V a f Q i a a Y Z a L k a C g D z C à P b l I h G é X I ǔ M N Y v ú P S ǎ H ù
x a H à K A à S á r z w ǔ a H D ú a Q t a p G H a f j g y M t F q X E a c l ǔ C ě	x a H à K A à S á r z w ǔ Q H D ú a Q t a p G H a f j g y M t F q X E a c l ǔ C ě
ù ǔ R L a v z N a h p E L a a k O a m à s á M L h à I M e c q x J q ǔ ǎ K D r ó H z	ù ǔ R L a v z N a f p E L a a k O a m à s á M L h à I M e c q x J q ǔ ǎ K D r ó H z
á a O M v J à R k o a O x O E i ǔ X O j a a E X ú N p a y ǎ ú K k é J W W d O e é Z	á a O M v J à R k o a O x O E i ǔ X O j o a E X ú N p a y ǎ ú K k é J W W d O e é Z
é G T O a ǒ Y s v G z ǎ J u P ú i a a à a F C S G ě y o X z O é ě W B x a C Y u d k	é G T O a ǒ Y s v G z ǎ J u P ú i a a à a F C S G ě y o X z O é ě W B b a C Y u d k
ě z a ǔ ù a C ù M U O a x R a s ǒ L L F s I P a I A ǔ l v u M n y w é Y j ù y à p e	ě z a ǔ ù a C ù M U O a d x R a s ǒ L L F s I P a I A ǔ l v u M n y w é Y j ù y à p e
ǒ á P w a l W p a W D u g h v h ù é á F a ǔ i a w a C Y ú W ú b i d B q o m f E z s	ǒ á f P w a l W p a W D u g h v h ù é á F a ǔ i a w a C Y ú W ú b i d B q o m f E z s
B à F w I a Y T ó ǎ K U w a w V m T g a U M I l y r u B H à l z a a è b h T b ú Q e	B à F w I a Y T ó ǎ K U w a w V m T g a U M I l y r u B H à l z a C è b h T b ú Q e
D w q j E N S ǒ F q t C a J m D ǔ C m a Y j a a o v i a u R P à é h E á W ǎ é ǔ X D	D w q j E N S ǒ F q t C a J m D ǔ C m a Y j a a o v i a u R a P à é h E á W ǎ é ǔ X D
G a j ǔ è F a Z D J p à X á n p a á N x G M B a g h G a I á o O q H B à T c S O ǒ ú	G a j ǔ è F a Z b J p à X á n p a á N x G M B a g h G a I á o O q H B à T c S O ǒ ú
J X q a Y k a à a I s M à r R p a k n V V r m y à k q i H ǔ D l a V g D R q M B ó R	J X q o Y k a à a I s M à r R p a k n V V r m y à k q i H ǔ D l a V g D R q M B ó R
L v é r K O D i q G T h z ǎ a M l D a T G n W w E ě v H w i ó ú a u p N D ò a L w a	L v é r K O D i q G T h z ǎ a M l D a T G n W w E ě v H w i ó ú a u p N D ò E L w a
O T u a z X è K ó a N E i S p r a ǎ J L N T P ě G B ǔ g D J g E E E a a J A p B ě g	O T u a z X è K ó a N E i S p r a ǎ J L N T P ě G B ǔ g D J b g E E E a a J A p B ě g
R X è g ó é F s o à ǔ n a B R a a p ó a B S Y s r ù P K u a s è J N ě z A Z D y J F	R X è g ó é F s o à ǔ n a B R a W p ó a B S Y s r ù P K u a s è J N ě z A Z D y J F
T r j a a E r ě i S a R P o ò q a m y q a ǔ R J J m w V h Q f ò C U Z à ǎ è r I S h	T b r j a a E r ě i S a R P o ò q a m y q a ǔ R J J m w V h Q f ò C U Z à ǎ è r I S h
W u N L p ù g P a i P T a v N C l á J K g M V u a r W M X è p v à M x a p K k a ǎ P	W u N L p ù g P a i P T a v N C l á J K g M V u a r W M X è p v à M x t p K k a ǎ P
Z S ò D M t Y Z h p a M o q y á a h x M a y ò W q a r Q á q i a A N C A Z r b ú k ò	Z S ò D M t Y Z h p a M o q y á y h x M a y ò W q a r Q á q i a A N C A Z r b ú k ò
a E ù a ě U P s a x H w Q g p à P r h t p T z m y è r a M o Y B W a V ú x à X á U F	a E ù a ě U P s a x H w Q g p à P r h t p T z m c y è r a M o Y B W a V ú x à X á U F
a V E F h w n a R I W u C è Z x B t s a Y s a ǎ x T R S R y a t J D Y x U f é I q A	a V E F h w n a R I W u C è Z x B t s n Y s a ǎ x T R S R y a t J D Y x U f é I q A
a n k è u a Z V Y K á è p M k C a I l A a m y S z ò o D é I K a S R Y x e B h à h ǒ	a n k è u a Z V Y K á è p M k C a I l A f m y S z ò o D é I K a S R Y x e B h à h ǒ
g n S a L a a g T z z D l a à k Q A S m r J U W N ǔ t i ǎ a f ǎ b d b O e Z l I Y f	g n S a L e a a g T z z D l a à k Q A S m r J U W N ǔ t i ǎ a f ǎ b d b O e Z l I Y f
j Y M U A ú ó F ó A a L a k n n P M O Z ú ò v Y n z ò Y r a a ǔ U q C Y o D W a A ǔ	j Y M U A ú ó F ó A a L v k n n P M O Z ú ò v Y n z ò Y r a a ǔ U q C Y o D W a A ǔ
m Y W k ò J r L J á B a x ó h V a J ù a B a p r a ó ú B Z L j i ò Y w B H à R O h ě	m Y W k ò J r L J á B a x ó h V a J ù a B E p r a ó ú B Z L j i ò Y w B H à R O h ě
p O à J s N à à ó I ě a p E s a O p V h é G A r a ó r i N Q N P ě x i a T N à á a x	p O à J s N à à ó I ě a p E c a O p V h é G A r a ó r i N Q N P ě x i a T N à á a x
r p é E a k T v S s ó a a ó C a k v a l ǎ j A U t R J P n c I A c è H i L x F g n A	r p é E a k T v S s ó a q ó C a k v a l ǎ j A U t R J P n c I A c è H i L x F g n A
u a ǔ X ó w a X k Z a o U g J N T ú ǔ U g ú E o l ò ǎ a p x i ù w a k u Z N o T e i	u a ǔ X ó w a X k Z a e U g J N T ú ǔ U g ú E o l ò ǎ a p x i ù w a k u Z N o T e i
x M a L k V ě R h ǔ C u G n R C A ǎ z H a Z q H Z a p P T S l ǎ I ú E a i a n l S X	x M a L k V ě R h ǔ C u G n R C A ǎ z H a Z q H Z a p P T S l ǎ I ú E w i a n l S X
ù ǔ a G K L a E a j Q u O P ó á o n T S S L ò a ǎ a ó f à c W H g n f k b g H H P ǒ O	ù ǔ a G K L a E a j Q u O P ó á o n T S S L ò a d a ó f à c W H g n f k b g H H P ǒ O
á w E w s a I ú a a P O k y è t Q a X k x T á D T a ǔ j ò ú ó I ú S J k W T ǎ Z g ò f	á w b w s a I ú a a P O k y è t Q a X k x T á D T a ǔ j ò ú ó I ú S J k W T ǎ Z g ò f
é é Q l S a s B a è u F i t J G s j z a a w a A o l H è B ó ǎ ù q m O b n T O O K r A	é é Q l S a s B a è u F i t J G c j z a a w a A o l H è B ó ǎ ù q m O b n T O O K r A
ó ù I ò G V á W a O ó G i è p i t ǔ ú a W ǔ N a a S ú X j s a U L c à a t ú S F w k k	ó ù I ò G V á W Q O ó G i è p i t ǔ ú a W ǔ N a a S ú X j s a U L c à a t ú S F w k k
ǒ h B à ò m ě F ǒ X a V w S S L O Q K a q K X M M y ǔ S ǎ a y I n è a y T Z o a M c R	ǒ h B à ò m ě F ǒ X a V w S S L O Q K a q K X M M y ǔ S ǎ a y e I n è a y T Z o a M c R
B L E ǎ I z N ú n n M W s a a m Q L V w è ù ù á x Y X E a l T a a ù á K v G I G F L J	B L E ǎ I z N ú n n M W s a a m Q L V w è ù ù á x Y X E a l T a D ù á K v G I G F L J
E ù ò t é a O è x W W ǒ H a E l é Q ǒ F ǎ g V z t a ǎ W a y L V w a d N P O E s l G A	E ù ò t é a O è x W W ǒ H a E l é Q ǒ F ǎ g V z t a ǎ a a y L V w a d N P O E s l G A
H B p M P x W P Z a y ò H y ǒ ò a g l w n a z Q l a p H U P v a ú à ú ě h s u u c r J	H B p M P x W P Z a y ò H y ǒ ò a g l w n a z Q a l a p H U P v a ú à ú ě h s u u c r J
J v z ò Z p ě o ú ò T V ǎ J r H R m a ú Y a a H n p D ó ù a a ù j c ó f n r e V p d b	J v z ò Z p ě o ú ò T V ǎ J r H R m a ú Y a o H n p D ó ù a a ù j c ó f n r e V p d b
M h à x B A S I S è é a Q Z A v ú L n à ě t U a m ó ǎ V D r Y ó Z P a n J ě ú a á W a	M h à x B A S I S è é a Q Z A v ú L n à ě t b U a m ó ǎ V D r Y ó Z P a n J ě ú a á W a
P a Z r X a ǔ x L z L ǒ B i a O a i ù W H W ó X ò L z a e s o ǒ é S K Q T á ǔ f N c D	P u Z r X a ǔ x L z L ǒ B i a O a i ù W H W ó X ò L z a e s o ǒ é S K Q T á ǔ f N c D
R v a S z m a L O h D è B à N ó h u X Q ó Y a O j u z ú ò k R S A W a I Z l q á è a g	R v a S z m a L O h D è B à N ó h u X Q ó Y a O j u z ú ò k R S A W m I Z l q á è a g
U g g ě ù a à v L q k ó a E t Z à V L O a é m v X V ǔ g S q k j à U ò o F a X t s W a	U g g ě ù a à v L q k ó a E t Z à V L e O a é m v X V ǔ g S q k j à U ò o F a X t s W a
X X I u H E a z a a S p I l L a H y H ǔ i S à ú a T i V R q p L p r B B t p f z b Z ò	X X I u H E A z a a S p I l L a H y H ǔ i S à ú a T i V R q p L p r B B t p f z b Z ò
a ù á l D j r á ǔ l A M g a a F O ǎ a w I U ù é P a N Q i X Q A L L X ù q Y H ò Q u F	a ù á l D j r á ǔ l A M g a a F O ǎ a w I U ù é P D N Q i X Q A L L X ù q Y H ò Q u F
a G ó i p u O a s a u s D p n Y a u h t t m W O R A z Z a ě é g S G V á D q A r T ǎ w	a G ó i p u O a s a u s D p n Y a u c h t t m W O R A z Z a ě é g S G V á D q A r T ǎ w
a a H P o ú é C G N K ǔ X N a Q ò P a E D Y u ǒ è ǒ ě ù u ǔ q Z V è n p Y W g t Z j a	a a H P o ú é C G N K ǔ X N a Q ò P à E D Y u ǒ è ǒ ě ù u ǔ q Z V è n p Y W g t Z j a
a u r é s k a G y O H a k S F n P G T a á y u é t q g á a u ù u A b D J m M ǔ o F è z	a u r é s k a G y O H a k S F n P G T ò á y u é t q g á a u ù u A b D J m M ǔ o F è z
h X Z a s ě K z L a y a p s i w V P l ǒ H ǔ a ǎ p y k g é P U T Q A Y ó s a ó J z ò u	h X Z a s ě K z L h y a p s i w V P l ǒ H ǔ a ǎ p y k g é P U T Q A Y ó s a ó J z ò u
k F w q M a A X g J r a a ǔ a è q J P a s D d v ó Y w u T ú C á S h o i ù f è ò b ó W	k F w q M a A X g J r ǔ a ǔ a è q J P a s D d v ó Y w u T ú C á S h o i ù f è ò b ó W
n G O z C ǒ U U a ǒ s r s ǔ ǒ V u X V N E ù a r a r i K è t M t ú k H L a ó è é J ǎ a	n G O z C ǒ U U a ǒ s r s ǔ ǒ V u X V N E ù ě r a r i K è t M t ú k H L a ó è é J ǎ a
p z t Y C D N Y ù R p J m h h B ù O G B g à z ò V a ó Q x D u a è I a t F n j a j a K	p z t Y C D N Y ù R p J m h h B ù O G B g à z ò V a ó Q x D u M è I a t F n j a j a K
s a Q N A v s W w p à k j u B G á B ǔ ù l a s z B E J g I I z a j a S M C U à a H J X	s a Q N A v s W w p à k j u B G á B ǔ ù l a s z B E J b g I I z a j a S M C U à a H J X
v C N n L ò n S E h l E i a n ó à a ú ò j p s ǒ T a U R a P O Q ǒ k a H c u W s t S j	v C N n L ò n S E h l E i a n ó à a ú ò j p s ǒ T a U R Q P O Q ǒ k a H c u W s t S j
x Y ù ě N G n k D s w P r ó h a ě G ě a A n a Y w x a Q X H J p P Z w ú Y h ó a y r m	x Y ù ě N G n k D s w P r ó h a ě G ě a A n a Y w x a Q X H d J p P Z w ú Y h ó a y r m
ù ǔ ǎ x J a P a h è W s ǎ ò S y a G O Y á r K S h P o á l T a H U v K M o B ú Q a k Z c	ù ǔ ǎ x J a P a h è W s ǎ ò S y a G O Y á r K S h P e o á l T a H U v K M o B ú Q a k Z c
ǔ p a R X l Z X S a ú C v x w h n h ǒ ò v Q s a x a G è P x y p D ù M Q ó k i ě x P a ě	ǔ p a R X l Z X S a ú C v x w h n h ǒ ò v Q s a x a G è P c y p D ù M Q ó k i ě x P a ě
é é E T ú g a ě q H Z ǒ T Q M a a J R h M D M G Y V P ù H i k t è a J h j U U V o a ò Y	é é E T ú g a ě q H Z ǒ T Q M P a J R h M D M G Y V P ù H i k t è a J h j U U V o a ò Y
ě i E N q ǔ r ǔ a U Q H é j a é N a v I V X I ǎ m J y Z a i ò g o v k a ě P L j e F k c	ě i E N q ǔ r ǔ a U Q H é j a é N a v I V X I ǎ m J y Z d i ò g o v k a ě P L j e F k c
ǒ o W Z Z l a ù a r A ù E ǔ w n O à G v L L r B ǎ I z t I é q m P B Q Y è é v k a a E a	ǒ o W Z Z l a ù a r A ù E ǔ w c n O à G v L L r B ǎ I z t I é q m P B Q Y è é v k a a E a
B ǎ q o a x a è a X a á T x ǎ N ǔ u J K x Q p K h P ǎ ù B s F è a R H S x S l N ǎ N R r	B ǎ q o a x a è a X a á T x ǎ N ǔ u J K x c Q p K h P ǎ ù B s F è a R H S x S l N ǎ N R r
D a u F ó B g A G C N x s m Q è i k i p a L k è s y a x a a i w M D U ù Q T z d w a á K	D a u F ó B b A G C N x s m Q è i k i p a L k è s y a x a a i w M D U ù Q T z d w a á K
G a à j a ò p a Z J r è r M R ú P z m V K F u M x r w a X s ó a ó B T X ǔ v P I D I p U	G a à j a ò p a Z J r è r M R ú P z m V K F u M x r w R X s ó a ó B T X ǔ v P I D I p U
J F O r t a N ó E Z q j V u è x a a è a o u T x E O p t t ǔ O ǎ s a m q x ǒ J D ǒ F C ǔ	J F O r t a N ó E Z q j V u è x a a è a o u T f E O p t t ǔ O ǎ s a m q x ǒ J D ǒ F C ǔ
L n Y ò è à s ó a s T N a v D U k n o w W l g Q G Y r a Q H W V K m x z o a ǔ L a v y F	L n Y ò è à s ó a s T N a v D d k n o w W l g Q G Y r a Q H W V K m x z o a ǔ L a v y F
O m A I A ě T a u á k F K C m v h a y s W v X W D o x p O m a a q E t O a é H l u v Q v	O m A I A ě T a u á k F K C m v h a y s W v X W D o x p O m a a q E t O a é H a u v Q v
R p E ǔ w é Y k G w a k h D ú N u W H à l ò ǒ J X ě ǒ a L K B V a a a ǎ A C t w Q D w w	R p E ǔ w é Y k G w a k h D ú N u W H à l ò ǒ J X ě ǒ a L K B V r a a ǎ A C t w Q D w w
U k ó a J X k è g a v T m ó L n E Q a J ǔ E a p K s T R U J E H O Z ǔ a ú e C D p à U é	U k ó a J X k è g a v T m ó L n E Q a J ǔ a a p K s T R U J E H O Z ǔ a ú e C D p à U é
W v m X u W a ǔ V è h q m a a Q ó R r é r g u a Y B ě à P u X y k a ó D Z U ó q T A G q	W v m X u W a ǔ V è h q m a a Q ó R r é f r g u a Y B ě à P u X y k a ó D Z U ó q T A G q
Z ǒ E á a á s j D E ǎ y a a F z w ě ǎ a ǎ L a Y S à T I K C V c l m ě t è K á V w R á ǔ	Z ǒ E á a á s j D E ǎ c a a F z w ě ǎ a ǎ L a Y S à T I K C V c l m ě t è K á V w R á ǔ
a B F v K M L a i a V ú U l a q N M P X g r k h P N T g à P I S P o B a è ù r p B x N f	a B F v K M L a i w V ú U l a q N M P X g r k h P N T g à P I S P o B a è ù r p B x N f
a Y R á a é j U V p R o ú F x j D n ǒ D N á Y I ò a è ǒ I a n k a J Z K à l H s b J L F	a Y R á a é j U V p R o ú F x j b D n ǒ D N á Y I ò a è ǒ I a n k a J Z K à l H s b J L F
a n o á M O W T I a V a ú a T M m à ǎ Q k B V p F O C u t ù J T i n ù N é v K s D X a r	a n o á M O W T I a V a ú a T M m à ǎ Q k B V p F O C u t ù J T i n ù N é v K s D X á r
h è ě B M á ǎ w E P F è v V z a M è a O é ě S W a ǎ R Q ǔ Y a a R k y f i ǒ e t X v U l	h è ě B M á ǎ w E P F è v V z a M è ó O é ě S W a ǎ R Q ǔ Y a a R k y f i ǒ e t X v U l
j s T W ǔ R S h a F à y z r r a y C o j a j ò w a W w ǒ V r p a q y ě E V O X t ò p X n	j s T W ǔ R S h p F à y z r r a y C o j a j ò w a W w ǒ V r p a q y ě E V O X t ò p X n
m V D Q U ú a X M ò a ě k E v ù O A á a N O Z y S z a t ó u ǒ X a U x t ě n j q é u H p	m V D Q b ú a X M ò a ě k E v ù O A á a N O Z y S z a t ó u ǒ X a U x t ě n j q é u H p
p ù á r ǎ ǎ a y z p ó a l G s u V U o F ú p l ó s G I a x ó a J m q A C a T E s q ò y ǎ	p ù á r ǎ ǎ a y z p ó a l G s u V U o F ú p l ó s G I a x ó a J m q d C a T E s q ò y ǎ
r v h N Q a a a J ǒ t á ǎ ù g u w P t I z g i a t r Y o K L m C r p v ǎ è E W x a J m S	r v h N Q a a a J ǒ t c ǎ ù g u w P t I z g i a t r Y o K L m C r p v ǎ è E W x a J m S
u H ù l R ú T l u C O w n a A U à o a G U B m a s W V H h a J ò è C L ó W s E H L l o a	u H ù l R ú T l u C O w n l A U à o a G U B m a s W V H h a J ò è C L ó W s E H L l o a
w W K D K o p á J T C r j Q á a a y t j y P m W I J T M é L r ǒ a Q n à g I g ù W a a s	w W K D K o p á J T C r j Q á a a y t j y P m W I J T M é L r ǒ a Q n à g I g ù W a v s
ù ù C C X E Q I R U p J ǎ F O è W U a a n ò q a a N K y P K V L z I a f H H L c v G J é g	ù b ù C C X E Q I R U p J ǎ F O è W U a a n ò q a a N K y P K V L z I a f H H L c v G J é g
á J ǎ ò Z W I a a S ě X a k X ě à ú Y m g a ǒ a Q O m V V C d Z m è j A z T C ó H H ǎ S M	á J ǎ ò Z W I a a S ě X a k a X ě à ú Y m g a ǒ a Q O m V V C d Z m è j A z T C ó H H ǎ S M
ǎ x P a ú a W à u W é Q Y t ú p J l j ù t i ò X j n R D B a Y a E C a C G y T E A ě é è o	ǎ x P a ú a W à c u W é Q Y t ú p J l j ù t i ò X j n R D B a Y a E C a C G y T E A ě é è o
ě k é A è ǎ U B N h N à H ú a B V T J s q Z a q r V a W k u q n O ǒ X X a U L ú a j q e ù	ě k é A è ǎ U B N h N à H ú a B V T J s q c Z a q r V a W k u q n O ǒ X X a U L ú a j q e ù
ǒ x r è ǒ a q Y i K Z s K q Q X w X K I T V K B v X n A r W q o v R a a K a o m a s V K Y	ǒ x r è ǒ é q Y i K Z s K q Q X w X K I T V K B v X n A r W q o v R a a K a o m a s V K Y
B M B X é ó M M q o G Z p i z a O L q G g é B G R n k a U I a m F t N u K a a p Z w v ǔ M	B M B X é ó M M q o G Z p f i z a O L q G g é B G R n k a U I a m F t N u K a a p Z w v ǔ M
E A R K a a ě m P a x w W ù A y m l M ó W O U a P C ě E a A e j ǔ a ǔ é ú r e N w ǒ U H N	E b R K a a ě m P a x w W ù A y m l M ó W O U a P C ě E a A e j ǔ a ǔ é ú r e N w ǒ U H N
G a m x o a R O ǔ ě A S R G E F ǔ W a ǒ A n T G ǔ o S v I S a C K ù l G i L N ù a n R O ǔ	G a m x o a R O ǔ ě A S R G e F ǔ W a ǒ A n T G ǔ o S v I S a C K ù l G i L N ù a n R O ǔ
I z I Z ǎ h g A l a h H n E D a T w Z ó j t I a a y L W ò O j T u j u N ò ó a O C e w N d	I z I Z ǎ h g A l a h H n E D b a T w Z ó j t I a a y L W ò O j T u j u N ò ó a O C e w N d
L a K o q ó u q v r A D P a x a è M K j Q C F Y x K ǎ M P g a D ě ě I A k n z ǎ v a C u ù	L a K o q ó u q v r A D P a x a è M K j Q C F Y x K ǎ M P g a D ě ě I e A k n z ǎ v a C u ù
O ò é ǒ L w n l a V a à M n n T a è ǎ ǎ X é k ǎ a a y Q ě ú L r e O O p B t Y ù ò e é E i	O ò é ǒ L w n l a V a à M n n T d a è ǎ ǎ X é k ǎ a a y Q ě ú L r e O O p B t Y ù ò e é E i
Q i Q ě V à é V S a a W C O E m B w ě P p a F a ǎ a U r t è t ú á s ǎ l E u ǔ á w z t U J	Q i Q d V à é V S a a W C O E m B w ě P p a F a ǎ a U r t è t ú á s ǎ l E u ǔ á w z t U J
T h m s T ǎ è a i ú a l o à T y p a r ù ě F D Z h a P ò ú G i ù á Y ǎ S J U u ò è a O F ǔ	T h m s T ǎ è a i ú a l o à T y p a r ù ě F D Z h P P ò ú G i ù á Y ǎ S J U u ò è a O F ǔ
W Z ó C B r r a D C a a à N w a V K L a I V v I A x p P ù n c x R B L F q y ǒ è ǎ L p ě n	W Z ó C B r r H D C a a à N w a V K L a I V v I A x p P ù n c x R B L F q y ǒ è ǎ L p ě n
Y a G T h h è M a a é F t i Z ò à l K q I ò ò A g S F Z C ó O Y a a ǎ á W V M p V P m o ú	Y a G T h h è M a a é F t i Z ò à l K q I ò ò A g S F Z C ó O Y a U ǎ á W V M p V P m o ú
a B a L ǒ i J J a I y J ǒ ó E ú W J l E G x B K I ò V h V a J ú i X K m Z a é r U c N è T	a B a L ǒ i J J a I y J ǒ ó E ú W J l E G x B K I ò V h V P J ú i X K m Z a é r U c N è T
a U K x á X R K D B m D w p R ǔ á ǎ G U è K K o a U W q h T t a l V a a ě V j U v c s f n	a U K x á X R K d D B m D w p R ǔ á ǎ G U è K K o a U W q h T t a l V a a ě V j U v c s f n
a q G m j n j q q ǎ ǎ z ù a S ǒ K ǔ a ú á i F z z ú ě m ě S m O ò G a M a ù P ú F Z z k ú	S q G m j n j q q ǎ ǎ z ù a S ǒ K ǔ a ú á i F z z ú ě m ě S m O ò G a M a ù P ú F Z z k ú
h a G z ù ó H x n o Q V w P a G é Y o a D T a w g X è Z t y a t p S j q w Q l K N o á c ó	f a G z ù ó H x n o Q V w P a G é Y o a D T a w g X è Z t y a t p S j q w Q l K N o á c ó
k L g S S U X ǒ w a j K x a I a k a C D L j è C ó T F F D X v ò P s ó é ú é i T y x A à a	k L g S S U X ǒ w ǔ j K x a I a k a C D L j è C ó T F F D X v ò P s ó é ú é i T y x A à a
n ě ǒ s W v a R L V ě I n A ě a a ě á W T m P J C p P H ǔ l Y a g a c ě P j ǎ T L ǎ B M r	n ě ǒ s W v a R L V ě I n A b a a ě á W T m P J C p P H ǔ l Y a g a c ě P j ǎ T L ǎ B M r
p k m a ú r ǒ A E V l p t à m D M U w Q Z U á X Y B a l C a p s a a K B q v z U m ó v i e	p k m a ú d ǒ A E V l p t à m D M U w Q Z U á X Y B a l C a p s a a K B q v z U m ó v i e
s O C Q ó ǒ O w i a D D A A y ǔ n E ò ǔ è P I G l a I a è G Z H ó a L K K q l a r Y O Z á	s O C Q ó ǒ O w i a D D A A y ǔ n E ò ǔ è P I G l a I a è G Z H ó z L K K q l a r Y O Z á
v è u è a W p è i F a p à à E x H r a y a u E a E C w u è h E M v J è O y D v W e T ù ú G	v è u è a W p è i F ó p à à E x H r a y a u E a E C w u è h E M v J è O y D v W e T ù ú G
x a é v ò J ǎ k h z a h K ó è F K x T o Q ú K a N q é C w ù a C n ó é z v g o H O B y E a	x a é v ò J ǎ k h z a f K ó è F K x T o Q ú K a N q é C w ù a C n ó é z v g o H O B y E a
ù ù U a R é ǒ W K ù a Z t x h x l R a K I ǔ è x W a a e a Q a o t F y Q ó I X ǎ s g d m M p	ù ù U a R é ǒ W K ù a Z t x h x l R D K I ǔ è x W a a e a Q a o t F y Q ó I X ǎ s g d m M p
á V N w B ě L a a ú M o g p j ó X p U N N L è a W v a P H K N J ǎ q t á E B ù P a V A ú ǒ T	á V N w B ě L a a ú M o g p j ó X p U N N L è a W v r P H K N J ǎ q t á E B ù P a V A ú ǒ T
é g s Q S a ù a C L v I ǔ p i Z K I z à o F a z N j ǎ P i p P H a E n w w s M h ù h ó a M ǒ	é g d s Q S a ù a C L v I ǔ p i Z K I z à o F a z N j ǎ P i p P H a E n w w s M h ù h ó a M ǒ
ó G M u a i r C Q v z z M u F h J a y j z t h ù i k a n u n k a ǒ i a k s k á R è w s R I j	ó G M u a i r C Q v z z M u F h J a y j z t h ù i k a n u n k a ǒ e i a k s k á R è w s R I j
ǒ h E a a g E s D ě Q Z J y ǒ k g A X a ó ǒ i N a O N w h E T g ǔ H N ú H ǎ a H u à A e A l	ǒ h E a a g E s D ě Q Z J y ǒ k g A X a ó ǒ i N a O N w h E T g ǔ H N ú H ǎ N H u à A e A l
B T a J ě a è à N l g Z a P F é T R j ò H Q u t r a O T I I M a W F I s y g f z ǎ l I C R á	B T a J ě S è à N l g Z a P F é T R j ò H Q u t r a O T I I M a W F I s y g f z ǎ l I C R á
E W á ǔ U M q E O è a a l a á a M j u ě q a b ú F W ǔ U O Y j ǒ O L t W H K S E n H u j ù é	E W á ǔ U M q E O a è a a l a á a M j u ě q a b ú F W ǔ U O Y j ǒ O L t W H K S E n H u j ù é
H ó a s á ǎ D v á p è n a g ě V á h X h v U X L R D V ǎ a K a q a o Q w V i d X G ǒ I O v a	H ó a s á ǎ D v á p è n a g ě V á b X h v U X L R D V ǎ a K a q a o Q w V i d X G ǒ I O v a
J q F T r W g Z w t a ǒ ǒ H p H a W è a o r ú k p h p k U F ě y á B G h O q G D I J u a a P	J q F T r W g Z w t a ǒ ǒ H p H a W è a o r ú k p h p k U F ě y b á B G h O q G D I J u a a P
M R F s B i a R X è x C g t k é H N Z H S z a S R N I i J H é T a O Y a à m ú ò M P a A C ǒ	M R F s B i e R X è x C g t k é H N Z H S z a S R N I i J H é T a O Y a à m ú ò M P a A C ǒ
P ù L w H Y è R m H p U O p Y u u Y a Q z I S ò a a W X k ó P ó R è a ǒ C Q B M P C a x ò q	P ù L w H Y è R m H p U O p Y u u Y Q Q z I S ò a a W X k ó P ó R è a ǒ C Q B M P C a x ò q
R n Z r u A u g a t G è l A w ó a m D t u Z ě C n ǔ a a D n Z ú Q q a T w j H i S à L o b à	R n Z r u c A u g a t G è l A w ó a m D t u Z ě C n ǔ a a D n Z ú Q q a T w j H i S à L o b à
T x E ǎ J L ò a é G M Y k r z l o u a p a r y z á T o a z ò E J j q v S A S ǎ ò i F é q a t	T x E ǎ J L ò ǎ é G M Y k r z l o u a p a r y z á T o a z ò E J j q v S A S ǎ ò i F é q a t
W S z ò r ǒ D V a è ù w O á a k g ú t V C à a w A o v W è U B a J W A ǔ E S ě ù t a N j ě ù	W S z ò r ǒ D V a è ù w O á a k g ú t V C à a w e o v W è U B a J W A ǔ E S ě ù t a N j ě ù
Z ò s r Z ǔ V é ǎ W W x P o m r B s k R G n a k P g a E M a B s é ǎ w Y ǒ a A M C a d ě W x	Z ò s r Z ǔ V é b ǎ W W x P o m r B s k R G n a k P g a E M a B s é ǎ w Y ǒ a A M C a d ě W x
a C X K ě ǔ O r A ú a K z Z D D a y é ò W R ǔ T è A E Y a à O ò H O g ú J à N z a i h G ù é	a C X K ě ǔ O r A ú a K z Z D D a y c ò W R ǔ T è A E Y a à O ò H O g ú J à N z a i h G ù é
