grammatical	ungrammatical
X ě j E R R w w à j x G I a M C ě ǎ J ù B E j G H r H n Y v c ǒ x d t Z i i p s J	X ě j E R R w w à j x G I a M C ě ǎ J ù B b E j G H r H n Y v c ǒ x d t Z i i p s J
a ù è z r n ǔ A H à e d x ò N o ǔ ú ǔ j M à á b H l K Y m ú l z c n d ú O u x ǒ ò	a ù è z r n ǔ A H à e d x ò N o ǔ ú ǔ j M à á a b H l K Y m ú l z c n d ú O u x ǒ ò
b W T W c A e E a ú n K D a H J b ò W r c n X S à L B s J T r M X ǎ l l f W Q j y	b W T W c A e E a ú n K D a H J b ò W r c n d S à L B s J T r M X ǎ l l f W Q j y
d ě V s X m Q ǔ Q N F t ò á b ù p J u a b C C E k Q C Y ò ǎ u C D Y G x d ǒ x ǎ H	d ě V s X m Q ǔ Q N F a t ò á b ù p J u a b C C E k Q C Y ò ǎ u C D Y G x d ǒ x ǎ H
e s á B A s H G P J D t ú ù Y d c y Z y l ě O K a J ù G b E K J z ò k l Y ú Q k c	e s á B A f H G P J D t ú ù Y d c y Z y l ě O K a J ù G b E K J z ò k l Y ú Q k c
h S k k Q L H ù e f é Z e j ǒ N X L Z R Q f ò f á B g r i o à K è M C R S G j A D	h S k k Q L H ù e f é Z e ǒ N X L Z R Q f ò f á B g r i o à K è M C R S G j A D
k ǎ W r ù e ó f S g N é m y ó p u o w ǔ r O d e S N é z ò E t E l F Y ě v o X Q z	k ǎ W r ù e ó f S g c é m y ó p u o w ǔ r O d e S N é z ò E t E l F Y ě v o X Q z
m e ǒ ǔ ě X m G U X v D a ù b ù a D ǔ l Y H X G m N P C k c D W ó b M i à e t T R	m e ǒ ǔ ě X m G U X f D a ù b ù a D ǔ l Y H X G m N P C k c D W ó b M i à e t T R
o y a n è P F M b ǔ à á h W r R S h l A O R H m j Q S g p D ò C F Z I T B y G b h	o y a n è P F M b ǔ à á h W r R S h l A O R H m j Q S g p D ò C a Z I T B y G b h
r c d C ù n o S K P U E O u ú i I G v J h O I y I h F è c w j M f C M s Q s ó v f	r c d C ù n o S K P U E O u ú i I G v J h O I y I h F è c w j M f e M s Q s ó v f
u F b s F V à i à v ǔ D R V z F ó g H e f M u e z x z g C x v G f g è ǔ L F t O m	u F b s F V à i à v ǔ D R V z F ó g H e f M u e z x z g C x v G e f g è ǔ L F t O m
x ǒ à E m R U v ǎ w i h J R ǔ X a á v ǎ ò t a H U j h F y ù f H D q x U Y c d z q	x ǒ à E m R U v ǎ w i h J R ǔ X a á v ǎ ò t a H b j h F y ù f H D q x U Y c d z q
ù ù ó v f L ú W s f Y N k W O e n r y ù s J y x Y V Q f o r L z F a W i d á l t c u	ù ù ó v f L ú W s f Y N k W O e n r y ù s J y x Y V Q f o r L z F a W i d á l t c d u
á Y M r v D U á o ǒ B ó a L W B e X ú x Y m H T M h E a à B N B b F m T a Y l S X n	á Y M r v D U á o ǒ B ó a b L W B e X ú x Y m H T M h E a à B N B b F m T a Y l S X n
é E k d B a O m J N R B ǒ s f b a J c Y z n X q d à ò a W d W S d M I q j k O w ú P	é E k d B a O m J N R B ǒ s B b a J c Y z n X q d à ò a W d W S d M I q j k O w ú P
ě g U W A ò ù K E R ě á v f g y b q C s m Z ǎ f b T e t A M e E a W b R q l P N P X	ě g U W A ò ù e E R ě á v f g y b q C s m Z ǎ f b T e t A M e E a W b R q l P N P X
ǒ c j c ù Q d h é W Q é G y I y m K b à é é ǔ ǔ ǒ F Q è ě S J d e d K p ò J L ǒ O H	ǒ c j c ù Q d h é W Q é G y I a m K b à é é ǔ ǔ ǒ F Q è ě S J d e d K p ò J L ǒ O H
C á ù m è ǎ D ú F r v P p ù ǔ h ó m e w O f X V Q i I F e L z c g ǎ Q D r c l N S ú	C á ù m è ǎ D ú F r v P p ù ǔ h ó m e w O f X V Q i I F e L z c g ǎ Q D r c d N S ú
E a m J W W á Y é b a U I B ǔ ǔ s Q ù z á x ǔ Q i A n U ǒ P è S K J F G è z W é W Q	E a m J W W á Y é b a U I B ǔ ǔ s Q ù b á x ǔ Q i A n U ǒ P è S K J F G è z W é W Q
H W x t J ò v x N d a U q M a ò o I b v Y b d r ú q X H ú Q l C ǒ è o Z Q S K L Y b	H W x t J ò v x N d a U q M a ò o I b v Y b d r ú q X H ú Q l C ǒ è a o Z Q S K L Y b
K ò Z ù d g r c C r F e R d O u L W r P Q V j G ǔ K á b p R b c v R S Y T S d l T N	K ò Z ù d g r c C r F e f R d O u L W r P Q V j G ǔ K á b p R b c v R S Y T S d l T N
M g T z à ù H d s è E o Y á O I h t c N ó V ù F H E d ǔ J V ù è x t w ǔ f ò a i W Z	M g T z à ù H d s è E o Y á O I h t c N ó V ù F H E d ǔ J V ù è x t w ǔ e f ò a i W Z
P a C F J u K C O ò u b U h à n ò V q c E X u è b e b e X P L ě K é y w t N ě x y W	P a C F J u K C O ò u b U h à n ò V q c E X u è b e b e X P L ě K é y w t N ě x y f W
S H R P i T ǎ s á á ù ǒ X w é P f t p i i Q V u i S Q ǒ p n f D o ǔ ǎ e f ǔ L n R d	S H R P i T ǎ s á á ù ǒ X w é P f t p i i Q V u i S Q ǒ p n f D o ǔ ǎ e f c L n R d
U d h é v ú n ǔ I S N v d e N ó ǎ v Z F f e ó A B ù O R K L ò J B ǒ o Q d m c u I U	U d h é v ú n ǔ I S N v d e N ó ǎ v Z F f e ó A B ù O R K L ò J B ǒ o Q c d m c u I U
X ǒ g e w é v f o ǔ ě à E i G B u a é k b S ò K T ò è é e ě x U t X z I D D X t v h	X ǒ g e w é v f o ǔ ě à E i G B u a é k b S ò K T ò è é e ě x U t X z I D D X t v f
Z f Q y ú r l B z v l S ǎ T G à a C v l á s ǔ O K R é N p ě m Y H ǒ M ě r r a ǒ q b	Z f Q y ú r l B z v l S ǎ T G à a C v b l á s ǔ O K R é N p ě m Y H ǒ M ě r r a ǒ q b
b C W k w O h M B V ǒ e O c O f c à t d S ǔ u r q ě f A z S m L é B o P ú K J E K M	b C W k w O h M B V ǒ e O ǔ O f c à t d S ǔ u r q ě f A z S m L é B o P ú K J E K M
d A G d r ù q b X J v G U E ǎ à Z ò f Y b a q x l b R G u B x S S é X T L W L R z M	d A G d r ù q b X J v G U E ǎ e à Z ò f Y b a q x l b R G u B x S S é X T L W L R z M
e q à c s D ǔ M L p S P k l h d S u A g P ǔ X Q x ú ú ǒ è ù à c R L ě Q d M u à Z b	e q à c s D ǔ M L p S P k l h d S u A g P ǔ X Q x ú ú ǒ è ù à c R L ě Q d M u a à Z b
h ù e R N C c J E J ě ó w a K F é C X g Q ú v è d C N L d D r Q f H w ǔ é v x c Y d	h ù e R N C c J E J ě d w a K F é C X g Q ú v è d C N L d D r Q f H w ǔ é v x c Y d
j U ǎ ú U Q v u ó D J o l b á g p C ǒ Q ù a y D é L ó d u Y M e f J e Z i a g S J s	j a ǎ ú U Q v u ó D J o l b á g p C ǒ Q ù a y D é L ó d u Y M e f J e Z i a g S J s
m I T à Z T k ǒ z E ǒ O a à R A s ǎ a W s m o d B y ě N T a Y n b t z Z t ú h U ù q	m I T à Z T k ǒ z E ǒ O a à R A s ǎ b a W s m o d B y ě N T a Y n b t z Z t ú h U ù q
p S l y R Z r u a ǎ A u ǎ ǒ A b ó ě ǎ b z J ù i l H ú X B ó D é m b D k è é W L ù T	p S l y R Z r u a ǎ A u ǎ ǒ A b ó ě ǎ b z J ù i l H ú X B ó D é a b D k è é W L ù T
s X b a i X p c ě è á s o K G S ú ú á k u a R o K l b ú M j s ú ě y é O b ó o k c v	s a X b a i X p c ě è á s o K G S ú ú á k u a R o K l b ú M j s ú ě y é O b ó o k c v
v ǎ d d x à p d r ú D G H P d N y z c I é d x o F ó á V L G ù w s Q M F O j w H J U	v c ǎ d d x à p d r ú D G H P d N y z c I é d x o F ó á V L G ù w s Q M F O j w H J U
x Z Z O é g m A Q l r y z x N ǔ ǎ ǎ S é I e m f H F W a è v w O ò Z K S ǒ S A m d i	x Z Z O é g m A Q l r y z x N ǔ ǎ ǎ S é I e m f H F W a b è v w O ò Z K S ǒ S A m d i
ù ù b t é v K K Q ě ó E f h c m U ú h t k a s u b w E V ù w c E B A W f ě ù ò S r H L	ù ù b t é v K K Q ě ó E f h c m U d h t k a s u b w E V ù w c E B A W f ě ù ò S r H L
á q Y H z T ǎ w J L W ǒ n P I R a o é Q m ě é Y G U T v D l i Y W e r ú c F U C d ǎ M	á q Y H z T ǎ w J L W ǒ n P I R a o é Q b m ě é Y G U T v D l i Y W e r ú c F U C d ǎ M
é E C ě a ò Z ú x z G a ò S à u C ò X p U r ǎ i r S e ù J A A o a H b é ǒ N S F I Y E	é E C ě a ò Z ú x z G a ò S à u C b ò X p U r ǎ i r S e ù J A A o a H b é ǒ N S F I Y E
ó C ù D F é p V v á á H q S ù S d e Q X t f X X ě O x Q P i T v g G T ě V E E è ò U f	ó C ù D F é p V v á á c q S ù S d e Q X t f X X ě O x Q P i T v g G T ě V E E è ò U f
ǒ g r Y H v G X u ě b R Y v K e ǒ x n y H C n T W a m v D v C J T t w L I P b l ǔ Y W	ǒ g r Y H v a G X u ě b R Y v K e ǒ x n y H C n T W a m v D v C J T t w L I P b l ǔ Y W
B O é e n P à F L V ǎ Z X g k b z k é y J w U z a T z l B à A ǎ w x U b ó s ó I d J I	B O é e n P à F L V ǎ f X g k b z k é y J w U z a T z l B à A ǎ w x U b ó s ó I d J I
D z x x m D C p E C O c G A ò ù z o d z à é b f c B Y à ǒ t K K á ù C ù x j b q é A z	D z x x m D C p E C O c G A ò ù z o d z à é b f c B Y à ǒ t K K á ù C ù x j a b q é A z
G H o u a o r l u P è s u S v ǎ r F ě U m b a y c ǔ t C n Z m ě b q a á ò y ó G z g ó	G H o u a o r l u P è s u S v ǎ r F ě U m b a y c ǔ t C n d m ě b q a á ò y ó G z g ó
I u D e F ǒ q r p r b J u ò d R e e d k ó c n x E w X K q V x K ò K U B R z d n j G F	I u D e F ǒ q r f r b J u ò d R e e d k ó c n x E w X K q V x K ò K U B R z d n j G F
L T k ò q A p H G y S f l Z t I n S t y O U o á o e w P Q o ǎ u X g ǎ e U x w f h v t	L T k ò q A p H G y S f l Z t I n S t y O U o á o e w P Q o f u X g ǎ e U x w f h v t
O c T H U g ǒ á B e M ó ǔ B S X O M O o a P o è X x ò O q Q s o f b ù s T T R e ú O f	O c T H U g ǒ á B e M ó ǔ B S X O M O o S P o è X x ò O q Q s o f b ù s T T R e ú O f
R à Y ǎ à t W Y I U m á I Y b B ǔ p á q p c d t u ó C ǔ ò è f G o T s j u L U v W a P	R à Y ǎ à t W Y I U m á I Y a b B ǔ p á q p c d t u ó C ǔ ò è f G o T s j u L U v W a P
T e é P L z V R f R q o ǎ x ú w B x S I ò è K á B J U x L Q b G ò R D è t P è n c O ǎ	T e é P L z V R f R q o a ǎ x ú w B x S I ò è K á B J U x L Q b G ò R D è t P è n c O ǎ
W p Y L á m q a B ǎ u e c C z c V X u J T W V ě ǔ ě j M l I n s o a Y L u d e f A Z v	W p Y L á m q a B ǎ u e c C z c V X u J d T W V ě ǔ ě j M l I n s o a Y L u d e f A Z v
Z L E J F ǔ ú f ò O g N P s U b q c Z X Z L d d F U h k à F r ù m H à ǔ E E á D g T V	Z e L E J F ǔ ú f ò O g N P s U b q c Z X Z L d d F U h k à F r ù m H à ǔ E E á D g T V
b M W F C m C M b w ě p g K s T O Z á s v l K z ǔ J Q g a w é U b i U á j R c P y U l	b M W F C m C M b w ě p g K s T O Z á s v l K z ǔ J Q g a w é U b i U á j R c P y d l
d ǔ T ú s c d r è ò R K a s é ó S F r R Z ǔ C u n é é á g v á Y ǒ ǒ z p F k ǔ Y E b e	d ǔ T ú s c d r è ò R K a s é ó b F r R Z ǔ C u n é é á g v á Y ǒ ǒ z p F k ǔ Y E b e
e g m O h T R r F Y J ě e U F Q á w P T e r f Z c o a U ě K é e è ò N e P ǒ m ú ò c ǎ	e g m O h T R r F Y J ě e U F Q á w P T e r f Z c o a U ě K é e è f ò N e P ǒ m ú ò c ǎ
g a z ó S J w r n G ě d K X s M z ǔ q W á A W w O o b i S r ù ò ě j f ǎ V t h L a V b	g a z ó S J w r n G ě à K X s M z ǔ q W á A W w O o b i S r ù ò ě j f ǎ V t h L a V b
j F S h T A J a x N A S ò é Z U l B e v N b p A S P r k r s ǔ s a b j Y v K ú p x i Z	j F S h T A J a x N A S ò é Z U l B n v N b p A S P r k r s ǔ s a b j Y v K ú p x i Z
m ú c U I a é a R b p p K V ǎ H Y Z M ù z ù è d c j A d p R E Z j k I r V l f k g X g	m ú c U I a é a R b p p K V ǎ H Y Z M ù z ù è d c X A d p R E Z j k I r V l f k g X g
p d n ǒ q p ú n C e à L p H S ǔ S è ù x W U ò c U W A D S à d j c B y O M N D f H Y ù	c d n ǒ q p ú n C e à L p H S ǔ S è ù x W U ò c U W A D S à d j c B y O M N D f H Y ù
s T e l f e T E V a V d b N H h G p O ǎ b ǎ F J H ù U f N ó w ǎ h á V H h V K w K o t	s T e l f e T E V a V c d b N H h G p O ǎ b ǎ F J H ù U f N ó w ǎ h á V H h V K w K o t
v è i t d b P V v M w d R ě f Q g S Y u k U P b c e C K C é o r n n T X D f h c à w I	v è i t d b P V v M c d R ě f Q g S Y u k U P b c e C K C é o r n n T X D f h c à w I
x a è b A W ǎ D F B à T f ú H m A G x s i e Y n z t B á L p U O B m M S l p T w E M ó	x a è b e W ǎ D F B à T f ú H m A G x s i e Y n z t B á L p U O B m M S l p T w E M ó
ù ù I k à j k S T g d p C A k r o A n O W G á D y D ǔ é u Z w ě ě f e f u d Y K b w R U	ù ù I k à j k S T g d p C A k r o A e O W G á D y D ǔ é u Z w ě ě f e f u d Y K b w R U
á Q G ǔ G R M s v ò Z R r x B d ù Q K l J ǎ L z ù l S q k m G V d c u M w é x d H v f L	á Q G ǔ G R M s v ò Z R r x B d ù Q K l J ǎ L z ù l S q k m G V d c u M w é x d e v f L
é l n é Y U u A ó ó p á P z f p D M e s A Z n v f B n l V O M y ǒ o Y U L f h s w n a M	é l n é Y U u A ó ó p á P z f p D M e s A Z n v f B n l V O M y ǒ e Y U L f h s w n a M
ó I P v G d s q d L E ǔ G I y J Z ù h r e S I é r j j J L t w a ó B c q ǔ d ò P a ǎ N A	ó I P v G d s q c d L E ǔ G I y J Z ù h r e S I é r j j J L t w a ó B c q ǔ d ò P a ǎ N A
ǒ a b X ù M X D ò b G k r s ù j é N y S m è o o G I R ò à H Q è Q N i i S S T e H K Q x	ǒ a b X a M X D ò b G k r s ù j é N y S m è o o G I R ò à H Q è Q N i i S S T e H K Q x
B ǔ ò H q k a ě O O K f é T o E ǒ U k c V g ǎ q a y C n ě è x U H k D j ǎ B é v e f x L	B ǔ ò H q k a ě O O K f é T o E ǒ U k c V g ǎ q a y C n b ě è x U H k D j ǎ B é v e f x L
D e z è ó X J C B ú b ě j t V s à l l ǒ I u G f T i p ǎ c K s P u ò k ò Z q n c z d D N	D a z è ó X J C B ú b ě j t V s à l l ǒ I u G f T i p ǎ c K s P u ò k ò Z q n c z d D N
G G V e U W V N n l t M U J L f r i ǒ n Q z c à k V P ǎ F M ù o r C W m d M x J K h ù ǒ	G G V e U W V N n l t M U J L f r i ǒ n Q z c à P V P ǎ F M ù o r C W m d M x J K h ù ǒ
J J O j F ò m á S a s j è Q e ú ǔ G q h o n v e f ě ù ú Q y J U v Z ù w ǎ ù N ě c x q e	J J O j F ò m á S a s j è Q e ú ǔ f q h o n v e f ě ù ú Q y J U v Z ù w ǎ ù N ě c x q e
M ǎ c V a B ù c m ě é J m ò ù F d ǒ L I P ù r ù á r l s f v D è o F q p e U G b ǎ á s ù	M ǎ c V a B ù c m ě é J m ò ù F d ǒ e I P ù r ù á r l s f v D è o F q p e U G b ǎ á s ù
O O z E ǔ L i r X N à ò T a è á q ù S c A t à t r y s r V X C o K A m Y l c d K c C o ò	O O z E ǔ L i r X N à ò T a è á q ù S c A t à t r y s r V d C o K A m Y l c d K c C o ò
R ò c H c ú ǒ t d b O x Q à ù K t b m F J ě H H D E ú è ù t M q O è j à u o X á Z J ú o	R ò c H c ú ǒ t d b O x Q à ù a t b m F J ě H H D E ú è ù t M q O è j à u o X á Z J ú o
U B R Z B E H I é ù W b u C E j p ǔ Y Z é F ò A p V v E e I X o L ú E N y P X f á o Q t	a B R Z B E H I é ù W b u C E j p ǔ Y Z é F ò A p V v E e I X o L ú E N y P X f á o Q t
W Z H G à Q k w ó C à ǔ C ě é é ǒ é ě e f N k E v U V t C k ǒ F P á b á c k ǔ ě s G D d	W Z H G à Q k w ó C à ǔ C ě é é ǒ é ě e f N k E v U V t C k ǒ F P á b á c c ǔ ě s G D d
Y w I O á t R H c ù q P ù S ǒ V s R a b ú Y F à B è k S e t ù é S è u ǔ V á K ě F p z P	Y w I O á t R H c ù d P ù S ǒ V s R a b ú Y F à B è k S e t ù é S è u ǔ V á K ě F p z P
a v C ǔ M v q q b J R ú U C ò J g l g á ǔ K k w U ú A l è g è r L f ù e à l ě ě W à A é	a v C ǔ M v q q b J R ú U C ò J g l g á ǔ K k w U ú A l è g è e r L f ù e à l ě ě W à A é
c v k p ǔ c A r m ú B u y t ě L q M u H t t Q u d e d j à g j n ú a H q g F R q o c Y é	c v k p ǔ c A r m ú B u y t ě L q M u H t t Q u d c d j à g j n ú a H q g F R q o c Y é
e j e N p P q n Y ò e p H R Y W S p Z ǔ T f x N o R D L ù S Q V M a ú A M U t O P w ǒ J	e j e N p P q n Y ò e p H R Y W S p Z ǔ T f x N o R D L ù S Q V M a b ú A M U t O P w ǒ J
h ǔ á e t n t q c ó v ò Y h T H J P ú j B T è k K J Q m c Z Y D E v s J w à ǎ t d e E D	h ǔ á e t n t q c d ó v ò Y h T H J P ú j B T è k K J Q m c Z Y D E v s J w à ǎ t d e E D
j d T L m i é t l e C ù N e h A E l ě f k e a K b K u t o v G P t S r V q e c à R s U k	j d T L m i é t l e f ù N e h A E l ě f k e a K b K u t o v G P t S r V q e c à R s U k
m J X j ù e Q s Z è e f X o L u Z O C ǔ t L v l d ò L D G v G à J e v l á b ù ǒ à ú M H	m J X j ù e Q s Z è e f X o L u Z c O C ǔ t L v l d ò L D G v G à J e v l á b ù ǒ à ú M H
p R B á G ǒ g k h b K t M l f m F e W v f u k v u ǔ ǒ H X d M á C d y q t N d d P f Q Y	p R B á G ǒ g k h b K t M l f m F e W v f u k v u ǔ ǒ H X d M á C d y q t N c d P f Q Y
s T R l ě D w b K g Q ǎ K Z m M ǎ e ě E U Q t w l f x N e n t R v c é H I O ě k Y l X e	s T R l ě D w b K g Q ǎ K Z m M ǎ e ě E U Q t w l f x N e n f R v c é H I O ě k Y l X e
u z ǔ K M J e B F A f à h e k R é z y W m C o H W v x J ó k ó è K k u S è y O b c C b m	u z ǔ K M J e B F A f à h e f k R é z y W m C o H W v x J ó k ó è K k u S è y O b c C b m
x Z j G n J d ó b K A ě x E h G w D n T K x ò F W ě r é Y e ò e H n v q f h O O k e à Q	x Z j G n c J d ó b K A ě x E h G w D n T K x ò F W ě r é Y e ò e H n v q f h O O k e à Q
ù ù I j f d ǎ r Q I à c ó u q c d Y D r i z ù d ǒ p á t Z B t e q M p G G T W K c ù h h I	ù ù I j f d ǎ r Q I à c ó u q c d Y D r i c ù d ǒ p á t Z B t e q M p G G T W K c ù h h I
á A á b K J u w S G y m W O s A x Z g á C ě Y p à m Y D V z V q x c t ó D e f e y ò à Q d	á A á b K J u w S G y m W O s A x Z g á C ě Y p à m Y D V z V q x c t ó D d e f e y ò à Q d
ǎ x F H E C o è B y é M J U Z c d z O j Y S q G K é T I f x S u n X n á D á ó I D y ǎ g A	ǎ x F H E C o è B y é M J U Z c d z O j Y S q G K é T e f x S u n X n á D á ó I D y ǎ g A
ó à á R ó o f z ú o g x Y v F f T X n y ú ú ǔ ù a L K ò y b v D o H Z á h k h j R l D B I	ó à á R ó o f z ú o e x Y v F f T X n y ú ú ǔ ù a L K ò y b v D o H Z á h k h j R l D B I
ǒ a L A y b b b Q z W à H ǔ H f U ǎ H V j d f K ó p a Q o N i C b k X I e à c t D á j H ě	ǒ a L A y b b b Q z W à H ǔ H f U ǎ H V j d f K ó p a Q o N x C b k X I e à c t D á j H ě
B O E p T ú d u W ò Z h F Q f P c é n è g j h e c ù V j y n a L á ǎ K ù A b è à y l d P l	B O E p T ú d u W ò Z h F Q f P c é d è g j h e c ù V j y n a L á ǎ K ù A b è à y l d P l
D h ě V Z e v L j è ú g w b L D r o ú h s m N s e k V A m ǔ c a b y ǒ l G t g i E v t g à	D h ě V Z e v L j è ú g w b L D r o ú h s m N s e f V A m ǔ c a b y ǒ l G t g i E v t g à
G Q H y M M é j k d i t U v g j p V ó X b B S q ǔ G ǔ è ò P e M m E n v ǎ á Y X y ě G ě f	G Q H y M M é j k d i t U v g j p V ó X a b B S q ǔ G ǔ è ò P e M m E n v ǎ á Y X y ě G ě f
J A ó m M S E á K e l é J o c è m j L z P G y ù i F L U ǎ H b K b a l ó ǔ n y b c g a D ǎ	J A ó m M S E á K e l é J f o c è m j L z P G y ù i F L U ǎ H b K b a l ó ǔ n y b c g a D ǎ
L w D Z è L G ò e G ó f q à j z s K y i M g d e c a R B t x R ǎ x S é l P r L F U ǒ q d O	L w D Z è L G ò e G ó f q à j z s K y i M g d e c a R c B t x R ǎ x S é l P r L F U ǒ q d O
O f é ǔ F N á e á n F f ǎ J ù w Z ǔ h ǎ W I Z C à ù N I Y ù D z ě d F ǔ ò V w ù h é A G ú	O f é ǔ F N á e á n F f ǎ J ù w Z ǔ h ǎ W I Z C à ù N I Y ù D z c ě d F ǔ ò V w ù h é A G ú
R i K y C X è w ò q Y á Z j R X r d g V Q O ù A d C q é ò Q h B t ǔ ǒ L ǔ W c u S M O d i	R i K y C X è w ò q Y á Z j R X r d g V c O ù A d C q é ò Q h B t ǔ ǒ L ǔ W c u S M O d i
U ò V á S ě a y Y s L z S ú A j ě C i Y ò r q P k y t K x D i e L n ě p Y O I á c z D I d	U ò V á S ě a y b s L z S ú A j ě C i Y ò r q P k y t K x D i e L n ě p Y O I á c z D I d
W c b ě ú o ù K d c v H X g ǎ n T F P ǒ W v q à l M O E B O ǎ d a R o e C Z X P f à b C f	W c x ě ú o ù K d c v H X g ǎ n T F P ǒ W v q à l M O E B O ǎ d a R o e C Z X P f à b C f
Z k q à P O x e s p U g ǎ é V a b e k ǒ N è T V S U i o V H L W b V Y ó á n u u N C n t P	Z k q à P O x e s p U g ǎ é V a b e k ǒ N è T V S U i o V H a L W b V Y ó á n u u N C n t P
b g L Y N a Y R Q R E A K c V n ò B f ǔ J é c P q ú X x d c X ú V G m T a R X S Y h a W z	b g L Y N a Y R Q R E A K c V n ò B f ǔ J é c P q ú X x d c X ú d V G m T a R X S Y h a W z
d C Z v C R Z R Y S v b á Y p t ú d G é n S x p s e M x G K ǒ x x a L O b v ǔ ú ě ú G u ó	d C Z v C R Z R Y S v b á Y p t ú d G é n S x p s e M x G f ǒ x x a L O b v ǔ ú ě ú G u ó
f ǔ h ě ù Z é c ú G M n d Y f V G U g M P s à z K k f q l ě v i ó ó v c O D D q ó ǎ ǎ à L	f ǔ h ě ù Z é c ú G M n d Y f V G U g M P s à z K k f q l ě v i ó ó v c O D D q ó ǎ d ǎ à L
h R M p t c Y ǒ L Q c à c j D é D N K Z ǒ K Q R v M L ǔ ù c t H M N G K e ó P q o I ǎ ǒ f	h R M p t c Y ǒ L Q c à c j D é D N K Z ǒ K Q R v M L ǔ ù c d t H M N G K e ó P q o I ǎ ǒ f
j p A O H i A è k h c X e g l A h U C w a w B U s é O ǒ m a a V n I V A á z p q n è v T b	j p A O H i A è k h c X e g l A h U C w a w B b s é O ǒ m a a V n I V A á z p q n è v T b
m ǒ x a m x A V Y F T e L u S R H n n t t S ó j H ò g J h è ǔ c e f u M X E N z u d à P K	m ǒ x a m x A V Y F T e L f u S R H n n t t S ó j H ò g J h è ǔ c e f u M X E N z u d à P K
o w X c ú S v W c ǒ C W D B à B H à E B H m B k O e c d K e p I ǎ v n K ǒ ù I b w á à c L	o w X c ú S v W c d C W D B à B H à E B H m B k O e c d K e p I ǎ v n K ǒ ù I b w á à c L
r J H s k i f U B T ú v j o è J m O G ǔ e ě G à Z Z U v J s j G B T x t ě T z o s é c d B	r J H s k i f U B T ú v j o è J m O G ǔ e ě G à Z f Z U v J s j G B T x t ě T z o s é c d B
u K v c j t ú B J g ě v Q à a d y P n H f X w y ǎ ǒ á I a U ò E M Z b e W V c á M e D C w	u K v c j t ú B J g ě v Q à a d y P n H f X w y ǎ ǒ á I a U ò E M Z b e W V c á M d D C w
x O y é ǔ k a A à ú H è á v Q J F K ù K c R u d V c u b w Z N A M w ò A N d à L w I E á x	x O y é ǔ k a A à ú H è á v Q J F K ù K c R u d V c u b w Z c N A M w ò A N d à L w I E á x
ù ǔ q C t e I K d x r t Z à Q a ě T b H à j S Q w E U M ó A D f D ě A j J i Q K j ǒ K x j e	ù ǔ q C t e I K f d x r t Z à Q a ě T b H à j S Q w E U M ó A D f D ě A j J i Q K j ǒ K x j e
á e t f á V G v w W S R F f R E d e W A G G P x h N ò V ě q h M w L ě ò C G s é q O a E R M	á e t f á V G v w W e S R F f R E d e W A G G P x h N ò V ě q h M w L ě ò C G s é q O a E R M
é P ǒ A F K ò S C a y ǎ t n L n u d R m l z á i p e I t f C s N j Y B ǔ V u h U l Q a P y r	é P ǒ A F K ò S C a b y ǎ t n L n u d R m l z á i p e I t f C s N j Y B ǔ V u h U l Q a P y r
ó ú v W x o a C b o W X U E à ó j é f u ó l b U X ù e ó E l ǎ Z V A X a n f c è y u ǎ G S S	ó ú v W x o a C b o W X U E à ó j é f u ó l b U X ù e ó E l f ǎ Z V A X a n f c è y u ǎ G S S
ǒ q Q D g x m H t p B T y E à n Z ù á E é d A P c O I U M G a S d x c U Y C d w T á ù b H j	ǒ q Q D g x m H t p B T y E à n Z ù á E é d A P c O I U M G n S d x c U Y C d w T á ù b H j
B L é M W U w J M u K I S K a y S y b J U S ǒ b O k m n G d J p V n c ú e i J b g Z O N t ǔ	B L é M W U w J M u K I S K a y S y b J U S ǒ a b O k m n G d J p V n c ú e i J b g Z O N t ǔ
E ǎ J ǎ c t d W W F p N V G j f V j e b L ú b v c ǒ ú K ǒ G á Q V A h F P B T r C A U W N H	E ǎ J ǎ c t d W W F p N V G j f V j e b L ú b v c ǒ ú K ǒ G á Q d A h F P B T r C A U W N H
G V O m c w V a u á V é u Z á z z w á á h Y x N r ǎ ǒ è a r ǎ W A O u G S x b L R q U é R h	G V O m c w V a u b V é u Z á z z w á á h Y x N r ǎ ǒ è a r ǎ W A O u G S x b L R q U é R h
I q H D i I c d T q f O k Y c g w h Q é B b D c a è U T v ú e C B b W ò x ě e K j t s q Q f	I q H D i I c d T q f O k Y c g w h Q é B b D c a è U T v ú Z C B b W ò x ě e K j t s q Q f
L V B o Y á ù r d s è ǔ k N ó é P e u c c é á x E v B ě g A l I r j ǒ ǎ c é d X p j ǎ k s p	L V B o Y á ù r d s è ǔ k N ó é P e u c c é á x E v d B ě g A l I r j ǒ ǎ c é d X p j ǎ k s p
O ò W U x A c U e h s e y p ǒ u S ó G r l e D M X s K a T P T U B C L W z O b b ù ù R I é M	O ò W U x A c U e h s e y p ǒ u S ó G r l e D M X s K a T P T U B C L W z O b a b ù ù R I é M
Q h d ě é r ǔ g è h u ú W g a ǔ m b P c è ù C L ù q k p y e w l ǔ E é n t s d c X X t E E U	Q h d ě é r ǔ g è h u ú W g a ǔ m b P c è ù C L ù q k p y e w l ǔ E é n t s d c d X t E E U
