grammatical	ungrammatical
A A l K Q u ù F t N w s o ò N P S h c R s k ǎ à x P Z ò I á b N ò Q N i L y ǒ o v	A A l K Q u ù F a N w s o ò N P S h c R s k ǎ à x P Z ò I á b N ò Q N i L y ǒ o v
C l C K d k z P k E N ó ú á x s ě x T ó r w s e s w q ǔ s D k ó H N h w x E e x l	C l C K d k z P k d E N ó ú á x s ě x T ó r w s e s w q ǔ s D k ó H N h w x E e x l
F B à e P á J g ǎ D U ó m u á R m i h p E t ú ò d w U r p á a q C B f W ò u K T C	F B à e P á J g ǎ D U ó m u á R m i h p E d ú ò d w U r p á a q C B f W ò u K T C
H u d r o t R ó X s j w N ó ù S n q o D O D L c y b a j G C a c S á W f S N x j A	H u d r o t R ó X s j w N ó ù S n q o D O D L c a b a j G C a c S á W f S N x j A
K G é Y M X á I D M y T G T B s N W u G G L R v G ǔ i T W Z D f V h b H m Z q v y	K G é Y M X a I D M y T G T B s N W u G G L R v G ǔ i T W Z D f V h b H m Z q v y
M Z s R T o f b P y ǔ q r G O ǒ U g Y ó D ú ù m L è ǒ K J V ó X Y j H i i i S H a	M a Z s R T o f b P y ǔ q r G O ǒ U g Y ó D ú ù m L è ǒ K J V ó X Y j H i i i S H a
P i e D Y W ò g R E K h O s n G v à o O è n c C V g t ě X d b R h ǒ ù ú N J G J L	P i d D Y W ò g R E K h O s n G v à o O è n c C V g t ě X d b R h ǒ ù ú N J G J L
S I F k ò i x Y C T q S ǔ o y è Q I d B R p s n Y ó V v E Y K ǔ m X r z w C N W á	S I F k ò i x Y C T q S ǔ o y è Q I d B R p s n Y ó V v E d Y K ǔ m X r z w C N W á
U s G é o K u G d b c H B j b p à ǒ g V e l à w ù S B P b v ǎ u ǔ A z A Z M R J G	U d G é o K u G d b c H B j b p à ǒ g V e l à w ù S B P b v ǎ u ǔ A z A Z M R J G
Y E ǎ G D Y P ě S q n X B ǎ à l b P N h v e L V U L R B U q ǒ u c E e h ǒ V W ǎ ǎ	Y E ǎ G D Y a P ě S q n X B ǎ à l b P N h v e L V U L R B U q ǒ u c E e h ǒ V W ǎ ǎ
a P r B à W p E w j ǔ z Y o u d V ǒ J k C Y X s r a l G k á O ǒ é Y P a l y ó p á	a P r B à W p E w j b ǔ z Y o u d V ǒ J k C Y X s r a l G k á O ǒ é Y P a l y ó p á
d ǒ P j J é h B S ǔ x y O ó K f k A E S ó Z o R X m N D C ú c n k M ǒ z v K ǎ i ǎ	d ǒ P j J é h B S ǔ x y O ó K f k A E S ó Z o R X m N D C ú c n k M ǒ d v K ǎ i ǎ
f M á x e Z è ǒ l m ǎ V F K K d X T ǒ l m p ú á H ǒ e ú u B T F j A I P a x U ǎ é	f M á x e Z è d l m ǎ V F K K d X T ǒ l m p ú á H ǒ e ú u B T F j A I P a x U ǎ é
h x è O z ǎ N G g u F c C q ǎ r ě k á A w U ù k a ó T K U G N u s G F a d x q Z J	h x è O z ǎ N G g u F c C q ǎ r ě k á A w U ù d k a ó T K U G N u s G F a d x q Z J
k W o V è L v F ǎ H é a t Y ù á w ǔ G Q M á U t K W v y N j o A O ú r X é g e N Y	k W o V è L v F ǎ H é a t Y ù á w ǔ b G Q M á U t K W v y N j o A O ú r X é g e N Y
n K F ě ǎ k o Y B q k H n L V E s J J A q k O L ě s W k ú t g J ǒ z z ě T w g d f	n K F d ě ǎ k o Y B q k H n L V E s J J A q k O L ě s W k ú t g J ǒ z z ě T w g d f
p e ù F z Y E b f à E h x é b I d J L J c y N g s i I f l ó K j ò r à z N r M R b	p e ù F z Y E b f à E h x é b I d J L J c y N g a s i I f l ó K j ò r à z N r M R b
s T k d F x y L e h O J c x è s u O K Q F W ě x P X p U h P ǔ e à G á ě q V e l X	s T k d F x y L e h O J c x è s u O K Q F W ě x P X p U h P ǔ e d G á ě q V e l X
u w q N e C t Q E o à N v ǎ g U ǒ g è ǔ ù o G B a I H c R N c g e ě ù Y ǒ m T l Z	u w q N e C t Q E o à N v ǎ g U ǒ g è ǔ ù o G B a I H c R N c g e ě ù Y ǒ b m T l Z
x X x d h g g Y Y V B a j E u e C G f W C ó Z j A a e é c ù r á W ú V ǒ G n E E K	x X d d h g g Y Y V B a j E u e C G f W C ó Z j A a e é c ù r á W ú V ǒ G n E E K
ù ù ù E p X u U é è k b K C V y a P r Z I o T Y g r é Z I T g Q ú h i Z a A E t s N	ù ù ù E p X u U é è k b K C V y a P r Z I b o T Y g r é Z I T g Q ú h i Z a A E t s N
á f ǎ N R r o G Q S F h ù e Y r B L ò L A o w à ó N y ú L j V X j K R t O f e ǔ D d	á f ǎ N R r o G Q S F h ù e Y r B L ò L A o w à ó N y ú L j V X j K R d O f e ǔ D d
é ó a á è s f f O ǔ y L o K s A z ù r t ǔ P l K n L d á g c B C ù G J ù ǒ G ǒ a ǒ f	é ó a á è s f f O ǔ y L o K s A z ù r t ǔ P l K n L d d á g c B C ù G J ù ǒ G ǒ a ǒ f
ě s b G e g a O ò p S z p a S o R t G Y T ě C P X E ǎ k Y r n ǔ j E ǎ ú s i N E K l	ě s b G e g a O ò p S z p a S o R t G Y T ě b P X E ǎ k Y r n ǔ j E ǎ ú s i N E K l
ǒ e ǔ S T z á é s a Q h ú q h T w g q ù J J m s q B I N I B ě Q l p E S W ò é é ó h	ǒ e ǔ S T z á é s a Q h ú q h T w g q ù J J m s q B I N I B ě Q l p E S W ò é é b h
B N a i v y Z u a F F t q c R p è x e r ú j r G ò q U r c T Y f B Y E K G p z O A F	B N a i v y Z u a F F t q c R p è x e r ú j r G ò q U r c T Y f B Y E K b G p z O A F
E P L u m V J y b ù N a T N ǔ C X ò V c p W n ò n ǎ x J w d T ǒ V ó N a D p s ó ú x	E P L u m V J y b ù N a T N ǔ C X ò V c p W b n ò n ǎ x J w d T ǒ V ó N a D p s ó ú x
G y ú W c p N w c à F p p á Q f Q U y Q H v q F á I e X A q T h B Q è à k t p c d J	G y ú W d p N w c à F p p á Q f Q U y Q H v q F á I e X A q T h B Q è à k t p c d J
J W h ó k v O ó E ě à è H O L F c J ǔ l é Q e K D a t X ǎ S I é ǔ ò c i y S ǎ q a d	J W h ó k v O ó E ě à è H O L F c J ǔ l é Q e K D a t X ǎ S I é ǔ ò c i y S ǎ q a b d
M G q B ǒ M b S è N ò t p g i k h V N R f U a ǎ p ǒ Z c i ě l h è I ó i k l i j ò ě	M G q B ǒ M b S è N ò t p g i k h V N R f U a ǎ p ǒ Z c i ě l h è I ó i k l i b ò ě
O a è y m W r M W r R E j G ù t x A ó G F t ǎ I X k f A P B A O h E T k ó S G s J a	O a è y m W r M W r R E j G ù t x A ó G F t ǎ I X k f A P B A O h E T k ó b G s J a
Q m A M A r á z E ù Q t à e c ǎ n o X H K l a ó n ù ǒ R c C K x X ǎ H A n à ǒ U f K	Q m A M A r á z E ù Q t à e c ǎ n o X H K l a ó n ù ǒ R c C K x b X ǎ H A n à ǒ U f K
T g V H Q h Q u z L è A J k n t d à I ù s J P W ǎ A s b R a ǎ ú B q N i m ǒ I O Q ó	T g V H Q h Q u z L è A J k n t d à I ù s J P W ǎ A s b R a ǎ ú B q N b m ǒ I O Q ó
W ó D ò à W S ú A K ǔ m ó m H n ǔ v c ò X d S G F m V u ǒ c ú a t t G T S K T L V s	W ó D ò à W S ú d K ǔ m ó m H n ǔ v c ò X d S G F m V u ǒ c ú a t t G T S K T L V s
Y o á N s E T e ò L q ò L G S F t o I b Z o S b n X R W j y h ǒ n x I d ě L A t k q	d Y o á N s E T e ò L q ò L G S F t o I b Z o S b n X R W j y h ǒ n x I d ě L A t k q
b C o E X o r X N b A B Z é L ǒ G P U X W y é B k z K é C P ǔ I Y g t M M ě h v f B	b C o E X o r X a N b A B Z é L ǒ G P U X W y é B k z K é C P ǔ I Y g t M M ě h v f B
d b f W ǔ o J e Q c V ǔ ó j T n á H r P S J é R Z ù o t I r á H C X s i K ó P ó k a	d b f W ǔ o J e Q c V ǔ ó j T n á H d P S J é R Z ù o t I r á H C X s i K ó P ó k a
g á I è m ǔ W D ò d w G à Y m ǒ c b I Z n q ǎ b y V ú l é q G s J f O V A P T b M ó	g á I è m a W D ò d w G à Y m ǒ c b I Z n q ǎ b y V ú l é q G s J f O V A P T b M ó
i S è B é e V h F k V d C F ǔ J B ǔ y s x p t q ò F F v e W K f p b k i R h E A A C	i S è B é e V h F k V d C F ǔ d B ǔ y s x p t q ò F F v e W K f p b k i R h E A A C
l é i s q r ǒ ú T S Z h B h a A D h p d g H P m ù L O ǔ v è C e X U à r T I j P y c	l é i s q r ǒ ú T S Z h B h a A D h p d g H P m ù L O ǔ v è C b e X U à r T I j P y c
n u U ǔ M ó B U r h I U d B e ǒ ǒ y h è b Y b k ù j K ò H O a R ò ě Q V ǒ ú u G Z P	n u d U ǔ M ó B U r h I U d B e ǒ ǒ y h è b Y b k ù j K ò H O a R ò ě Q V ǒ ú u G Z P
q è W ú U u P á Q j à n e O é M ǒ è c D ó P W q ú W E ù U w a U é l d k x q u é ò F	q è W ú U u P á Q j à n e O é M ǒ è c D ó P W q ú W E ù U w a U é l d k x q u é b ò F
s m m ù ó b t ě k w E N q I y v q c ó b e B G à j B w u ǎ U T ò p m q k c k K B h F	s m m ù a b t ě k w E N q I y v q c ó b e B G à j B w u ǎ U T ò p m q k c k K B h F
v à L ù j y p O X v i ǎ T M a ǎ é y ǔ I K m x X T x W e ǎ s r N M u y B C d y n l L	v à L ù j y p O X v i ǎ T M a ǎ é d y ǔ I K m x X T x W e ǎ s r N M u y B C d y n l L
x S á N A w g ǎ C d á N o ò F J W C á J P f l A O B k P u F ù ǔ W ó N j ǒ ó Q W r u	x S á N A w g ǎ C d á N o ò F J W C á J P f l d O B k P u F ù ǔ W ó N j ǒ ó Q W r u
ù ù u ǎ U g H g ě a o g R ǎ H A è w D L L M ú G S P S w K à M f ǒ Z t G u ě s r á N W	ù ù u ǎ U g H g ě a o g R ǎ H A è w D L L M ú b S P S w K à M f ǒ Z t G u ě s r á N W
á q F ǔ J z q a Y k v S s l U h á f Y Y Z c ǒ X ù i G U Y j w K P Y J E j O d O k ó k	á q F ǔ J z q a Y k v S s l U h á f Y Y Z c ǒ X ù i G b Y j w K P Y J E j O d O k ó k
é S g è y L ě a r K I ú W ǔ F ǒ n n O W I W ú ù N n m i w B d j A m E C K m Q r V Q j	é S g è y L ě a r K I ú W ǔ F ǒ n n O W I W ú d ù N n m i w B d j A m E C K m Q r V Q j
ě s d è T à à L ǒ O R s ǒ L u V s J q k N K p H z k N O F ù T j a O Z o v q X ě ó P i	ě s d è T à à L ǒ O R s ǒ L u V s J q k N K p H z k N O F ù T j a O Z d v q X ě ó P i
ǒ h l ò a M x f w y U N D x h v q N p ě n m o w F l N D ú z ò n è ǒ x h c s O q U ǎ e	ǒ h l ò a M x f w y U N D x h b v q N p ě n m o w F l N D ú z ò n è ǒ x h c s O q U ǎ e
B I X j ú K U v L r Q v T a B F ǎ v Q K h w Z J o a j R N ǒ ò w y ǒ m y á i k G W j L	B I X j ú K U v L r Q v T a B F ǎ v Q K h w Z J o a j R N ǒ b ò w y ǒ m y á i k G W j L
E é G J é ǎ ò t ǎ z p é N M T E D q H ǎ I b á n I A P n X ǒ z ù O F è b O i m d c c u	E é G J é ǎ ò t ǎ a z p é N M T E D q H ǎ I b á n I A P n X ǒ z ù O F è b O i m d c c u
G b ǒ ě u u m X p B M ǔ è Y J W O X I z H f d C t n é m R D l m a f I i s P y C M n U	G b ǒ ě u u m X p B M ǔ è Y J W O X I z H f d C t n é m R D l m a f I i s P y C b n U
J G w f L ú X ò z E x y P j b f ù ě S z r c h c Z é c N r I o ò T s L M á f J z w g r	J G w f L ú X ò z E x y a j b f ù ě S z r c h c Z é c N r I o ò T s L M á f J z w g r
L O I ǎ V E Z O I n R Y t b H x V E q è r D ǔ t D è p X o N e á a d ǒ á Y z s y ù Q c	L O I ǎ V E Z O I n R Y t b H x V E q è r D ǔ t D è p X o N e á a b d ǒ á Y z s y ù Q c
N i ǎ ǎ ǔ L x Z A a k é v l o U ó B L E Q L Z s Z L P p L j è v c W m Y c r é è ù z q	N i ǎ ǎ ǔ L x Z A a k é v l o U ó B L b Q L Z s Z L P p L j è v c W m Y c r é è ù z q
Q ò ù è C V f z D P K ě S b v D è è Y J i w f q ě A P A M q a w l a q u O W M ù d i p	Q ò ù è a C V f z D P K ě S b v D è è Y J i w f q ě A P A M q a w l a q u O W M ù d i p
S j w K á ú I W M k N r G d D e h j g G m D i f U G s s é ù è a R ó F è é Y u l j v r	S j w K á ú I W M k N r G d D e h j g G m D i f U G s s d ù è a R ó F è é Y u l j v r
V H S v E w j v D J ó x h m R ò K V è C é l L o v è r ù f k S r b d p D v g w ó g L w	V H S v E w j v d J ó x h m R ò K V è C é l L o v è r ù f k S r b d p D v g w ó g L w
X z J S f M ò ǎ c H o R s z ě J K m K b à l n B g O u g b l Q ó Z ù ǎ ǒ P N O ǔ c l H	X z J S f M ò ǎ c H o R s z ě J K a m K b à l n B g O u g b l Q ó Z ù ǎ ǒ P N O ǔ c l H
a V ó l N s f è ǒ á h U ǔ E W q ě á Q K ú u L y a V Y s é Z B j X h ǎ V q f y ò à n e	a V ó l N s b f è ǒ á h U ǔ E W q ě á Q K ú u L y a V Y s é Z B j X h ǎ V q f y ò à n e
d ǔ J e O W è v V A ó k é h N h e S h f ù h D G g s V M ó k H A w è ě u G A R f p V V	d ǔ J e O W è v V A ó k é h N h e S h f ù h D d G g s V M ó k H A w è ě u G A R f p V V
f H z F è q P E à ò K g L v z è d l W H Q A c L g C N C G v m ú L è ó á H I H h C G T	f H z F è q P E à ò d g L v z è d l W H Q A c L g C N C G v m ú L è ó á H I H h C G T
h k L o O z Z B f Z v A U b f à w ú M i b n j a ú é Q F e è n E A d l ó U K w x f L e	h k L o O z Z B f Z v A U b f à w ú M i b n j a ú é Q F e è n E A d l ó U K w x f L e d
k N s c H t F P ú j b Q ǎ q R T ǎ h p Z F z F p B f O d ó X N B m R w m v B S q v à r	k N s c H t F P ú d j b Q ǎ q R T ǎ h p Z F z F p B f O d ó X N B m R w m v B S q v à r
m z T e g C T K A U g B A d à n A l I ú X T i v R è W N e P N é P ǎ z a á ó à J ú o è	m z T e g C T K A U g B A d à n A l I ú X T i v R è W N e P N d P ǎ z a á ó à J ú o è
p Y h l J a O t D n F i á E g ó P B h e z è I F l O y V J F y è c t O D A d R Y e i o	d Y h l J a O t D n F i á E g ó P B h e z è I F l O y V J F y è c t O D A d R Y e i o
s ú q c Q ǎ A j b h g R ó é f R m o o s e c p f ǎ x Y s ǔ ǔ N v d g J k v P I L q C e	s ú q c Q ǎ A j b h g R ó é f R m o o s e c p f ǎ x Y s ǔ ǔ N v d d g J k v P I L q C e
u W i Z ó H h à M Q è o k m M t W c S ò V ù v d c N F Z T P Q o ǒ ú J n U u b i h U T	u W i Z ó H h à M Q è o a k m M t W c S ò V ù v d c N F Z T P Q o ǒ ú J n U u b i h U T
x P N w P D H P E L n P ǎ f t ó X G u ú C A U Z g Z M E E Y é K q D U R ó L u d v C Y	x P N w P D H P E L n P ǎ f t d X G u ú C A U Z g Z M E E Y é K q D U R ó L u d v C Y
ù é è s S k p T k u à u h l G W i O E r V V f Q m L J P n u F Z C y g b G Z O d á U Q h	ù é è s S k p d T k u à u h l G W i O E r V V f Q m L J P n u F Z C y g b G Z O d á U Q h
à C è b c J d z s s ò u I ú X U T H C B ò i x J W r e z A ù V M L I l T k n G t ǎ G h a	à C è b c J d z s s ò u I ú X U T H C B ò d i x J W r e z A ù V M L I l T k n G t ǎ G h a
é S E l c r z d a d e ò G N p d é z L è Y ù z o C c r D ǎ U M q d n f S l h n a F X V y	é S E l l r z d a d e ò G N p d é z L è Y ù z o C c r D ǎ U M q d n f S l h n a F X V y
ó é R g v d ù s g j u O n b c K t P I B o u j à ǔ o Z á ǔ Z è Z o e l k w I e q N v à b	ó é R g v d ù s g j u O n b c K t P I B o u j à ǔ o Z á ǔ Z è Z o e l k w I e q N v à d
ǒ w g é f n W q á ó V b Q ú X o ò G w K O O W u T X S m O J I w b T G J ù Y Y d y F ù I	ǒ w g é f n W q á ó V b Q ú X o ò G w K O O W u T X S m O J I w b T d G J ù Y Y d y F ù I
B G x N á ú u y q f o p U t f p o ò é K d H H Q J L a M a ó l j P t i t n M ě á ò e F é	B G x N á ú u y q f o p U t f p o ò é d d H H Q J L a M a ó l j P t i t n M ě á ò e F é
D z è Q ǎ i Q p Q f B I ǒ A g O V è q X v z C ù y á W s Y l p Y H A D r v h E ù b X j a	D z è Q ǎ i Q p Q f B I ǒ A g O V è q X v z a ù y á W s Y l p Y H A D r v h E ù b X j a
G Y è T U ú C v G E ù p C D K l Z r P o Q c w á E á T ú y p b U ú L b J R I V v A O O I	G Y è T U ú C v G E ù p C a D K l Z r P o Q c w á E á T ú y p b U ú L b J R I V v A O O I
I v z Y D K l W X q h R l Y X d é E B ú E P b e T x U w o b j R m I f F B p f t O g l o	I v z Y D K l W X q h R d Y X d é E B ú E P b e T x U w o b j R m I f F B p f t O g l o
L l d a n S j O M X N ǒ ě ǎ H w O c Z w r ú ò C w ǎ ǎ o M r ú a n G é Y p t ǔ T q H E U	L l d a n d S j O M X N ǒ ě ǎ H w O c Z w r ú ò C w ǎ ǎ o M r ú a n G é Y p t ǔ T q H E U
N j C ǎ è ǒ z D F r h N C f F x P ǎ d k R H N ù Q G ě S X c o y X L ù E h D P v é á F B	N j C ǎ è ǒ z D F r h N C f F x P ǎ d k R H N ù Q G ě S X c o y X L ù E h D P v é á F d
Q N s i Y t ò m ě r Z a é S l è ù Q J W d O F z u g è K A G Y z I p h ě H L ò Q x ù N p	Q N s i Y t ò m ě r Z a é S l è ù Q J W d O F z u g è K A G Y z I p h ě H L ò Q d ù N p
T P p k U ǔ e a R é o á E S R é N ě s u ò x k J L o l X F r k m ú O n á O t v S H ǎ x J	T P p k U ǔ e a R é o á E S R é N ě s u ò x k J L o l X b F r k m ú O n á O t v S H ǎ x J
W E ú ǔ W Z L k ù P b g i E à a T I m ó à z j r L B E j c ò N K á o ù s P P h E D ǔ t R	W E ú ǔ W Z L k ù P b g i E à a T I m ó à z j r L B E j c ò N K á o ù s b P h E D ǔ t R
Y l g n c W G ú ě s A s N s d G w Q u s N w Z y L C ě u F c ǎ d e m Z B ó c Z v N j v H	Y l g n U W G ú ě s A s N s d G w Q u s N w Z y L C ě u F c ǎ d e m Z B ó c Z v N j v H
b ú k O v k J ó ù Y K M é D G á X h b e I b w ǎ è è á l è B Y e u O k i d g k N y X y ù	b ú k O v k J ó ù Y K M é D G á X h b a I b w ǎ è è á l è B Y e u O k i d g k N y X y ù
d Q A V T h L ǎ W ě H ǒ b f á q ú E ù v v g k f é s S u ò è t s è N e J i b V c G W ǎ w	d Q A V T h L ǎ W ě H ǒ b f á q ú E ù v v g k f é s S u ò è t s è N e J i b V c G W ǎ d w
g é ù U ǒ ě O X ó e Z h é ǔ r ò e j O G T J D ó K P W ú X S o E Q j O i à s á z z v á b	g é ù U ǒ ě O X ó e Z h é ǔ a ò e j O G T J D ó K P W ú X S o E Q j O i à s á z z v á b
i Y Z á l B S ù Y X W x o I H i U o J s n H I K r K y O t G è n g v f b R S D V C m q a	i Y Z á l B S ù a Y X W x o I H i U o J s n H I K r K y O t G è n g v f b R S D V C m q a
k u U Z m à T F J o ù ò è C D c w a i H è é y W ú ù N C Z M ě j o F R y ú ǎ ǔ m P W A C	k u U Z m à T F J o ù ò è C D c w a i H è é y W ú ù N C Z M b j o F R y ú ǎ ǔ m P W A C
n Z c r ò F à ě à e p Z ǒ U ú ò g n g p J ù t T Z A h á g V d C F m V l a m t c é m à ò	n Z d r ò F à ě à e p Z ǒ U ú ò g n g p J ù t T Z A h á g V d C F m V l a m t c é m à ò
q C m ǒ g s G F F V ò Z w A b r u W g v X à E B J M é d B D f ó U t ǔ B J ò I C N C J B	q C m ǒ d g s G F F V ò Z w A b r u W g v X à E B J M é d B D f ó U t ǔ B J ò I C N C J B
s f H p l S ò U V H ó u d j c ě n n X é ó W W y K M E x ǒ ǒ Q Y N X M W u Q ò ò V V L l	s f H p l S ò U V H ó u d j c ě n n X é ó W W y K M E x ǒ ǒ Q Y d X M W u Q ò ò V V L l
v ǎ R ǒ ó S j q c y o H g g S á Q n b x j A o g O j ú j W e a i v s N ò z x s J n d S F	v ǎ R ǒ ó S j q c y o H g g S á Q n b x j A o g O j ú d j W e a i v s N ò z x s J n d S F
x T i k ǒ i g F I y L ǎ N R t N n O ó H O f ú á ǔ ó b h r p B v O x P ù L I k A I Z C P	x T i k ǒ i g F a y L ǎ N R t N n O ó H O f ú á ǔ ó b h r p B v O x P ù L I k A I Z C P
ù ù w o W K k Y P r H i t ò m V n d R Y E ú v t f ǎ o V I B n ú S ò b n i z x X K W a è O	ù ù w o W K k Y P r H i t ò m V n d R Y E ú v t f ǎ o V I B a n ú S ò b n i z x X K W a è O
à ò f Z b ě B J ǒ o ú q B z A ù D ò e h ǔ F L w G P L X Q ǔ L p o l C d Q B M X X p S N I	à ò f Z b ě B J ǒ d ú q B z A ù D ò e h ǔ F L w G P L X Q ǔ L p o l C d Q B M X X p S N I
é R J Z u Z ó F w è e p T B ě J C q x a ǔ t Z i X s é t P N ò S S u E t J d ǎ i D A ǒ a ú	é R J Z u Z ó F w è e p T B ě J C q x a ǔ t Z b X s é t P N ò S S u E t J d ǎ i D A ǒ a ú
ě y ú u e ò t e G C Q ǔ W ǎ q x ú s o m ò E o d k á ǔ M M i á K L u D Z A w k Z N O K Y j	ě y ú u e ò t e G C Q ǔ W ǎ q x ú s d m ò E o d k á ǔ M M i á K L u D Z A w k Z N O K Y j
ǒ T Y X K ò h I W X C w j ò m I ó e T K H a w S V w Z ǔ z O X H d ǎ T g f y S B a ó u J P	ǒ T Y X K ò h I W X C w j ò m I ó e T K H a w S V w Z ǔ z O X H d ǎ T g f y S B a ó u b P
A h a X f F i E h Q ù ú q ú i G O x G g ǔ ó K c w á M c O f O n h u e N r R J p I X R C K	A h a X f F i E h Q ù ú q ú i G O x G g ǔ ó K c w á M b O f O n h u e N r R J p I X R C K
D D I y z ò z M ó u f R è r x r b i U L T ó n á g v o Z V F g w V t ǔ R ǔ ù d é a C i v y	d D D I y z ò z M ó u f R è r x r b i U L T ó n á g v o Z V F g w V t ǔ R ǔ ù d é a C i v y
F X X p v E T X w p X m D M H C m c I M x v P a z d Z X S M W ě k ú R x X u q U L B s q R	F X X p v E T X w p X m D M H C m c I M x v P a z d Z X S M W ě k ú R x X u q U d L B s q R
I C V I G I à I y g ù a o é U ě Y i N Z B R o z G j I ó A d y c G j à y q i S W u ù B r ǎ	I C V I G d à I y g ù a o é U ě Y i N Z B R o z G j I ó A d y c G j à y q i S W u ù B r ǎ
L ú z H à d L i D ó Y t ò f n b ù Q á é é U z à O ǔ ǎ b o á J r Q Q t g s j S w k N f G Z	L ú z H à d L i D ó Y t ò f n b ù Q á é é U z à O ǔ ǎ b o á J r Q Q t g s j S w k d f G Z
N z C m u ǒ q ǒ m d ǒ c ǔ ó n c j c a h n j ě i Q o p ó S é ǒ ǔ R P J p Q w o ǔ S R y F H	N z C m u ǒ q ǒ m d ǒ c ǔ ó n c j c a h n j ě i Q o p ó d é ǒ ǔ R P J p Q w o ǔ S R y F H
Q k ó ǎ Q è u j S ǒ i d è C v A y ǒ Q D h D J ó g i x l b Z m à ú S P u m A h D N f ǒ i W	Q k ó ǎ Q è u j S ǒ i d è C v A y ǒ a D h D J ó g i x l b Z m à ú S P u m A h D N f ǒ i W
S u W M V w A i Q ě ó E U v g p I W N Z ò m t n l á S k s i g e é l h ó W p è W r b ǔ A e	S u W M V w A i Q ě ó E U v g p I W N Z ò m t a l á S k s i g e é l h ó W p è W r b ǔ A e
V E a p n ǎ D J m y i ù l E à t j d à Y h é c v J R ǒ p y w B F F ò u A g S t G i k ǎ u C	V E a p n ǎ D J m y i ù l E à t j d à Y h é c v J R ǒ p y w B F F d u A g S t G i k ǎ u C
X e p B n W I K X q ó è ǎ B k H á E y S o o á u I K O M d H C J b B c s á H Q z V ù P Y M	X e p B n W I K X q ó è ǎ B k a á E y S o o á u I K O M d H C J b B c s á H Q z V ù P Y M
a B t X ǒ ò e p ò B n E I ú s u Q L ò ǔ E U h g n C ě d Y A J r w U Q h U ò L o è G è Z t	a B t X ǒ ò e p ò B n E I ú s u Q L ò ǔ E U h g n C ě d Y A J r w U Q h U ò b L o è G è Z t
c V a r V M y s C ě T u U h à h W à S ó Z à ú X L ú J a j s V p h ǔ E k L z r ù S B M C ó	c V a r V M y s C ě T u U h à h W à S ó Z à ú X L ú J a j s V p h ǔ E k b z r ù S B M C ó
f D Y k R U ǔ W w F A U W a l k R z f ù s w r Z S ǔ u q c ǔ Q ù I Z k h V I W d o n k O x	f D Y k R U ǔ W w F A U W a l k R z f ù s w r Z S ǔ u q c ǔ Q ù I Z k h V I b W d o n k O x
h U y V M ú l y W o A m J C K b S b K t Y W ě Y E ǒ t I h s p ò D ò é z w M á L j W á e q	h U y V M ú l y W o A m J C K b S a b K t Y W ě Y E ǒ t I h s p ò D ò é z w M á L j W á e q
k D K R E T ǎ d v A O D w h R e è E D W M I y E o E è t B G u c g C z á r M f n E y o e é	k D K R E T ǎ d v A O D w h d R e è E D W M I y E o E è t B G u c g C z á r M f n E y o e é
n F ú E X R é ù a t ǒ W j M T e t u m j Z E T ò c K L e v R ǔ Y ò o p N E Q G Q X J W k v	n F ú E X R é ù a t ǒ W j M T e t u m j Z E T ò c K L e b R ǔ Y ò o p N E Q G Q X J W k v
p g M ǔ F z s ú n ó ò ù s G F é ǔ j A G F P O Z K ù ú R à z P r n x o E A v d g J a w q á	p g M ǔ F z s ú n ó ò ù s G F é ǔ j A G F P O Z K ù ú R à d z P r n x o E A v d g J a w q á
s ǔ P ǎ x x Z M a à X B Z w T C Q a t ó j E d W K ǎ y i ǒ h a I E h è r y á I t è a z Q E	s ǔ P ǎ x x Z M a à X B Z w T C Q a t ó j E d W K ǎ y i ǒ h a I E h è r y á I t è a z Q d E
u f Y W ú à P ó l y Z è j Y w p e V c E o ě j á G W J t z W J I T J é R m X D I è O h p d	u f Y W ú à P ó l y Z è j Y w p e V c E o ě j á d G W J t z W J I T J é R m X D I è O h p d
x V M z Q M a B y O k v v U u v D r M e ú Z ǒ l G I O V V e Q y I n ú e d F o u F Q a E ò	x V M z d Q M a B y O k v v U u v D r M e ú Z ǒ l G I O V V e Q y I n ú e d F o u F Q a E ò
ù ù j ǒ b S L d m e c Y i à Z ǒ z S H F á è k q D E L ò ò m r C w M u f h D á Y è ò y K V j	ù ù j ǒ b S L d m e c Y i à Z ǒ z S H F á è k q D E L ò ò m r C w M d u f h D á Y è ò y K V j
á T R o ú z G F u X b n A q S N c B K V à F N U R i I y X s i z v ě Y ǔ ù Y k T b S R r f ě	á T R o ú z G F u X b n A q S N c B K V à F N U R i I y X s i z v a ě Y ǔ ù Y k T b S R r f ě
é è S ǒ l E c I T Y à B r Y Y W c è F ǎ è E Z z h z a p T B c d J r E H h h ǔ e t D o E K y	é è S ǒ l E c I T Y à B r Y Y W c è F ǎ è E Z z h z a p T B c d J r E H h h ǔ e t D o b E K y
ě Z d V y p r ú q T g N G u ǒ h b K V ò H Z i j ǔ q K o ě O ó q b ú L p X Y V c U ě p P ě D	ě Z d V y p r ú q T g N G u ǒ h b K V ò H Z i j ǔ q K o ě O ó d b ú L p X Y V c U ě p P ě D
ǒ ò d P q b Q K v p I á m ù r n M w ò X ú l n U U r B v X X c m M Q I x G R S P l è f l v l	ǒ ò d P q b Q K v p I á m ù r n M w ò X ú l n U U r B v X X c m M Q I x G R S P l è d l v l
