grammatical	ungrammatical
a B C ǎ M C ú f á B o v à F h z T G u W j J n b z á W v k ó v T Y C ǒ v z ò n j g h j o é i	g a B C ǎ M C ú f á B o v à F h z T G u W j J n b z á W v k ó v T Y C ǒ v z ò n j g h j o é i
a D X ù m x F q s m ó W u k x I n I v C V I l q h é ó e s y I F p è r ǎ J w ó o é o ò K k è	m D X ù m x F q s m ó W u k x I n I v C V I l q h é ó e s y I F p è r ǎ J w ó o é o ò K k è
a F t ǒ T U w f T á ě à m ó v J ǒ é g E K X y Z p e m S s ú O X ò P R r w O V ù t Z o p D Y	M a F t ǒ T U w f T á ě à m ó v J ǒ é g E K X y Z p e m S s ú O X ò P R r w O V ù t Z o p D Y
a I P u L á O U ò f h S Q á o ǔ c p ú u K D V W ǔ F ú F m a l s t l G ó Q l c L C ǒ v N k á	c a I P u L á O U ò f h S Q á o ǔ c p ú u K D V W ǔ F ú F m a l s t l G ó Q l c L C ǒ v N k á
a K r v w á K F O m D Q t L G C p h Q à A K h z y F u v d R L z N S z à f é J X D Y E H U Z	Y K r v w á K F O m D Q t L G C p h Q à A K h z y F u v d R L z N S z à f é J X D Y E H U Z
a N J D ù f A n m i c p N Z t K ǒ i J X e è D N o ě q ǎ ě f F R J K y X U o à é C N e G N ǔ	c a N J D ù f A n m i c p N Z t K ǒ i J X e è D N o ě q ǎ ě f F R J K y X U o à é C N e G N ǔ
a P l l s w ò á ǔ k P I ò K u w ǒ m Z S E j j c H W z B ú o Z z A U d a ù ě b h k R l O v d	Q a P l l s w ò á ǔ k P I ò K u w ǒ m Z S E j j c H W z B ú o Z z A U d a ù ě b h k R l O v d
a S d o ó M r N h b q D ò f R o é a w T B A u à ě ú ě k s h Q g a y t X D X é k V Z n á I h	ù a S d o ó M r N h b q D ò f R o é a w T B A u à ě ú ě k s h Q g a y t X D X é k V Z n á I h
a V U v b b j b e h W S X V N D Z ǒ E r é M d ǔ j S m y m b m O R x s z N à j x p G ǒ ǎ K V	k a V U v b b j b e h W S X V N D Z ǒ E r é M d ǔ j S m y m b m O R x s z N à j x p G ǒ ǎ K V
a X q H H ú U à S B ǔ á t é m H y ǔ p c F T n ě C ú v U k B a O M d q L c ǔ ǒ s ú K a V ó P	S a X q H H ú U à S B ǔ á t é m H y ǔ p c F T n ě C ú v U k B a O M d q L c ǔ ǒ s ú K a V ó P
a a X ǔ Y y D d I A ě v V M e m V é N ǔ F Z à Y è Q M ǎ h k A ù M ǎ j n é Y n p g W s N y S	Z a a X ǔ Y y D d I A ě v V M e m V é N ǔ F Z à Y è Q M ǎ h k A ù M ǎ j n é Y n p g W s N y S
a c e Y b ǎ x l é U R V h E H w R R c r x n j u N U W x Y M h á g ù é i ò p K q Z D H F v A	m c e Y b ǎ x l é U R V h E H w R R c r x n j u N U W x Y M h á g ù é i ò p K q Z D H F v A
a e w z O G a B g o c P ě H B C S K X c è u p D á K ǎ S W P O w V P g s ǔ ǎ v h Q m z L a y	T a e w z O G a B g o c P ě H B C S K X c è u p D á K ǎ S W P O w V P g s ǔ ǎ v h Q m z L a y
a h b C q ǎ g V d r à j ú ó P i c w L é Z z j Z g è l ó J O y o k n è L N M d C è g Z i b g	l h b C q ǎ g V d r à j ú ó P i c w L é Z z j Z g è l ó J O y o k n è L N M d C è g Z i b g
a k ù P M Z I M e m J s z H y A k ú G r ú y f O n W L H O M j T z m C i è F ó á n r T b N T	é a k ù P M Z I M e m J s z H y A k ú G r ú y f O n W L H O M j T z m C i è F ó á n r T b N T
a m G d é é J Q f u Y j Y Y V i Z E à N ú O ǔ A ù E c Y v q m ǒ q è L H l M Q Q o w ù t é W	ù m G d é é J Q f u Y j Y Y V i Z E à N ú O ǔ A ù E c Y v q m ǒ q è L H l M Q Q o w ù t é W
a p d Y C n p é I B i R j U B I n N S A K g R ě b l r s Q P n y Z A è H q O X r I k u H P i	n p d Y C n p é I B i R j U B I n N S A K g R ě b l r s Q P n y Z A è H q O X r I k u H P i
a r V h ò h ě z w C ù ó á F F x u N v J ǔ g A K L f f e U D ò b N S h k F l b l I f v v d r	A r V h ò h ě z w C ù ó á F F x u N v J ǔ g A K L f f e U D ò b N S h k F l b l I f v v d r
a u é j E Y S o J i M ó m ò è c l b d w P o B X S E v y F o C K U ǎ V O J à w ò u U B P à S	B u é j E Y S o J i M ó m ò è c l b d w P o B X S E v y F o C K U ǎ V O J à w ò u U B P à S
a w j X ǔ x e i L D Z u B d ǔ X ǒ e ò G E q t U A á S j u A U H T K i C M W D c k I ó O L ě	W w j X ǔ x e i L D Z u B d ǔ X ǒ e ò G E q t U A á S j u A U H T K i C M W D c k I ó O L ě
a ù á D f Q L k Y A m j a L G B I T ù w ǎ F y M d x m q Z A o D z L á k m u g l b K X ǒ è d I	Q ù á D f Q L k Y A m j a L G B I T ù w ǎ F y M d x m q Z A o D z L á k m u g l b K X ǒ è d I
a á e ě D k I Z N L S a I ǒ n u E U c S P k N ù t Q è w s t g e ě f V ò X N ó q R z H e K ú a	M a á e ě D k I Z N L S a I ǒ n u E U c S P k N ù t Q è w s t g e ě f V ò X N ó q R z H e K ú a
a é g ǔ S A O o ó H à g ǎ Y ú F u x l N ǒ V Z F b ǎ c L U D C C v q F K I V u U ǒ ù u R z Y ú	Z é g ǔ S A O o ó H à g ǎ Y ú F u x l N ǒ V Z F b ǎ c L U D C C v q F K I V u U ǒ ù u R z Y ú
a ó P ě T ò q i ó I J s Y r b a A C v f f D X p s è m U L ó E Z ě b Q W P w c v H C d P S j q	b ó P ě T ò q i ó I J s Y r b a A C v f f D X p s è m U L ó E Z ě b Q W P w c v H C d P S j q
a ú T k I F ě ǎ ó A V Q X H K F i é C S R N O w M ù o t t H q s J K S G f M A d d T S V U ó n	H ú T k I F ě ǎ ó A V Q X H K F i é C S R N O w M ù o t t H q s J K S G f M A d d T S V U ó n
a C M J e v L à R W J t w X r Z i S z l A d ǔ k E j n p Y B ú h Z z l R V a F ò i G à ó à Q N	i a C M J e v L à R W J t w X r Z i S z l A d ǔ k E j n p Y B ú h Z z l R V a F ò i G à ó à Q N
a E g K Y U ǔ M N Y ú W x a r s a ǎ I o j ǎ A U s X s é h k ǒ t Z ò G e S N P m D è C k m J ǔ	C E g K Y U ǔ M N Y ú W x a r s a ǎ I o j ǎ A U s X s é h k ǒ t Z ò G e S N P m D è C k m J ǔ
a H A P V q a ě n S q i T t X F l T G L Y ú C V d Y l ǔ à N k H H z j Q l W H w u t o R d E N	ǎ a H A P V q a ě n S q i T t X F l T G L Y ú C V d Y l ǔ à N k H H z j Q l W H w u t o R d E N
a J S ě h X ě é C o Q A ò s N t C ǔ s V F C v Q m ǔ M K w m c U S S B b i Y T s O u Q d à J Y	F a J S ě h X ě é C o Q A ò s N t C ǔ s V F C v Q m ǔ M K w m c U S S B b i Y T s O u Q d à J Y
a L v ò V ǒ b ú i S v R q ě O s ù W N M G K L p V X i L y j s ù S L S n A p g g d X D ě A Y ò	r L v ò V ǒ b ú i S v R q ě O s ù W N M G K L p V X i L y j s ù S L S n A p g g d X D ě A Y ò
a O ú ǒ i A F t D ó S W d r Q O R g ǔ K m Y G t t l z z W W e M b H ú L á ě g E ù L j T w ǒ B	f O ú ǒ i A F t D ó S W d r Q O R g ǔ K m Y G t t l z z W W e M b H ú L á ě g E ù L j T w ǒ B
a Q k é Z ǒ s M è ú f ó t ó è M ú z T n L g a o J R m z ó ǒ r c h g H X w P y o m X ú S x ò è	J Q k é Z ǒ s M è ú f ó t ó è M ú z T n L g a o J R m z ó ǒ r c h g H X w P y o m X ú S x ò è
a T n a s U ú u B L ě n è z V r T i o j V v r k R C N E g v p h à o H c A I ú x P ě X k F ù z	R a T n a s U ú u B L ě n è z V r T i o j V v r k R C N E g v p h à o H c A I ú x P ě X k F ù z
a W é k ǔ k D M r ǒ z O p ó v H J x Q o D ò r o n d á o q W G o x O x Y ǎ M q P S á p C Z G M	g W é k ǔ k D M r ǒ z O p ó v H J x Q o D ò r o n d á o q W G o x O x Y ǎ M q P S á p C Z G M
a Z ǔ ǎ C I w Z O R I b ò ǒ y ò p N R p i g T L D T X w M g y ě c B E h H ó H R U h W W T à ǔ	ú Z ǔ ǎ C I w Z O R I b ò ǒ y ò p N R p i g T L D T X w M g y ě c B E h H ó H R U h W W T à ǔ
a b Q ǎ q T E E K T g q r D B Q q U m a I B Y z C L P ó L a q ó ù O o c Y j a ó h u e i W á R	à a b Q ǎ q T E E K T g q r D B Q q U m a I B Y z C L P ó L a q ó ù O o c Y j a ó h u e i W á R
a d j è k S e s ǒ v e a E t ě n P Y ó M ǒ ǔ ó v k F I E T k F e N á K j F j H T à ǎ ù E n w ù	Y a d j è k S e s ǒ v e a E t ě n P Y ó M ǒ ǔ ó v k F I E T k F e N á K j F j H T à ǎ ù E n w ù
a g ù M I é H E b J b d U L a O j p y e Q ǔ o p a d J i f U w y i w p i ǒ ǔ i g E a x X b f J	f g ù M I é H E b J b d U L a O j p y e Q ǔ o p a d J i f U w y i w p i ǒ ǔ i g E a x X b f J
a i J W D U x A E S ú m S Q g i n v q r s h ǔ l J m é j G m D q à A O C g è è P L h A W L r P	n i J W D U x A E S ú m S Q g i n v q r s h ǔ l J m é j G m D q à A O C g è è P L h A W L r P
a k T K á ù o L s b B f ú ú o r o y R O K q D E ǒ x p A q C H i K é O ó A u m H g M g B z ù O	M a k T K á ù o L s b B f ú ú o r o y R O K q D E ǒ x p A q C H i K é O ó A u m H g M g B z ù O
a n R z L c b C I g L J A M j ě c ǒ T t H U t r g Z ò s r D è y p G U á U s S a i x H o d o v	y n R z L c b C I g L J A M j ě c ǒ T t H U t r g Z ò s r D è y p G U á U s S a i x H o d o v
a p l o T D s ǎ g z ú h ě f Z q è ù u b Q K C q ǒ ò P U a F j J ǔ e T y H K n m h ǒ e ú a ǒ K	D p l o T D s ǎ g z ú h ě f Z q è ù u b Q K C q ǒ ò P U a F j J ǔ e T y H K n m h ǒ e ú a ǒ K
a s L Q n ǔ g ǎ H H N ò p K ù ó f j S ě L v d t ó l è ǒ ǔ Z h L U D è R ú ò ù P r V e c y B L	C a s L Q n ǔ g ǎ H H N ò p K ù ó f j S ě L v d t ó l è ǒ ǔ Z h L U D è R ú ò ù P r V e c y B L
a u w e o ù B P è l P ò I h R R e j ú p è P U R g Y m h U W F Q V h Y n ò ú Q k h E ó C ǔ i J	q u w e o ù B P è l P ò I h R R e j ú p è P U R g Y m h U W F Q V h Y n ò ú Q k h E ó C ǔ i J
a x D ǒ b X b ò F è Z ò à ú s ù P b d b j ě A w i P N V a I p l D J K b ò H y u s s l S G ò Z	b x D ǒ b X b ò F è Z ò à ú s ù P b d b j ě A w i P N V a I p l D J K b ò H y u s s l S G ò Z
a ù á F t y C u p ě x ǔ v à U m t e p E m i D é Q f I k ò ò k à Z ě g m s z c p T ǔ s X I X g H	t ù á F t y C u p ě x ǔ v à U m t e p E m i D é Q f I k ò ò k à Z ě g m s z c p T ǔ s X I X g H
a à ó A Y J R j ù I k ǒ l Y T g N S v E B C ě W H G è a à o U ǔ Q X U ù ǔ W w Q B D h A n T s á	n à ó A Y J R j ù I k ǒ l Y T g N S v E B C ě W H G è a à o U ǔ Q X U ù ǔ W w Q B D h A n T s á
a é ú ú C ù ò t a s è x X j G v N C M S Q r n V R ù à R T k ò F y o W f P J S j C e P v ù E a á	w é ú ú C ù ò t a s è x X j G v N C M S Q r n V R ù à R T k ò F y o W f P J S j C e P v ù E a á
a ě b G O U N l ó K i l ù M ú y P Z G W t o Y x R q T L x D M V p v á j y i N j X L Z H p O q U	j ě b G O U N l ó K i l ù M ú y P Z G W t o Y x R q T L x D M V p v á j y i N j X L Z H p O q U
a ǒ ù R y ǎ k i Y d a D K q Z f G I è g i t T ě x I ě C N t ǎ a q d d E f ó E v o R i k e F ě m	A ǒ ù R y ǎ k i Y d a D K q Z f G I è g i t T ě x I ě C N t ǎ a q d d E f ó E v o R i k e F ě m
a A ǒ g I U d Y r E ú V ó R ó O ǒ ǎ u H s ú J q w P D j ó B G é f y F S K k á b r E à D s l E E	i a A ǒ g I U d Y r E ú V ó R ó O ǒ ǎ u H s ú J q w P D j ó B G é f y F S K k á b r E à D s l E E
a C a r L ǒ B S e ó J z H t ó f á ò I C C q G H ǒ ò d m Z n M b f è N a L k x x D m h è w X k P	S a C a r L ǒ B S e ó J z H t ó f á ò I C C q G H ǒ ò d m Z n M b f è N a L k x x D m h è w X k P
a E w c d u U j W K d B M w ǎ S r L ě H w j A s p G Y b z j ó N Y g Q q é o V é ó L Q E é J h y	m a E w c d u U j W K d B M w ǎ S r L ě H w j A s p G Y b z j ó N Y g Q q é o V é ó L Q E é J h y
a H e ě z ù ǒ Y v H p l w ǔ v V M A U K w Z o ù q s j g ù L g A z V é K l M P o ǎ ǎ r x F l A m	E a H e ě z ù ǒ Y v H p l w ǔ v V M A U K w Z o ù q s j g ù L g A z V é K l M P o ǎ ǎ r x F l A m
a K b t m x K W p O T b o b U Y j s s k E H P w ú q e Q ǒ w m i h V S ú ǎ ǔ h N x á ù m è é U I	y K b t m x K W p O T b o b U Y j s s k E H P w ú q e Q ǒ w m i h V S ú ǎ ǔ h N x á ù m è é U I
a N A ǎ u ò e C x ù s a y q ù v s ù A é m ǒ à é r G M r è i ù U i L i K d h A r f r Q p t m G S	S a N A ǎ u ò e C x ù s a y q ù v s ù A é m ǒ à é r G M r è i ù U i L i K d h A r f r Q p t m G S
a Q A j t L ú G M ǎ s ú A Q y g Q a j y w h k O D y K q f T P Z s q ǎ l a q g A é M ǎ ú q v l ǔ	A Q A j t L ú G M ǎ s ú A Q y g Q a j y w h k O D y K q f T P Z s q ǎ l a q g A é M ǎ ú q v l ǔ
a S X s U w O e v Z T ě ú è D o o P s b U ù g è f f J R q f O p L F V b p K u s q u ǔ q ǒ g e N	r a S X s U w O e v Z T ě ú è D o o P s b U ù g è f f J R q f O p L F V b p K u s q u ǔ q ǒ g e N
a V ù N s M w é W k u o ě f D ǒ à U Y ě p o k P j Q c u ò E r à Q Y b a k Y F é ǎ y ù ò L E E A	z V ù N s M w é W k u o ě f D ǒ à U Y ě p o k P j Q c u ò E r à Q Y b a k Y F é ǎ y ù ò L E E A
a X V h a ú I E à B K A C f l V Y p U s m o F z t á a é f L L ú N ú S l O M X i ǎ r á K I d P p	l X V h a ú I E à B K A C f l V Y p U s m o F z t á a é f L L ú N ú S l O M X i ǎ r á K I d P p
a a é e O ò E t Q Q S z m ě Y g ǎ s x O Y D u N M d é K V l d a ó Q q I ò a O D à c f v g ó H t	n a é e O ò E t Q Q S z m ě Y g ǎ s x O Y D u N M d é K V l d a ó Q q I ò a O D à c f v g ó H t
a c a ó m ǔ d I E è y H M D u I ǎ x L è z ó P w r ě t L K U I I L J ě P A x c O M U à Y V P ǒ e	u c a ó m ǔ d I E è y H M D u I ǎ x L è z ó P w r ě t L K U I I L J ě P A x c O M U à Y V P ǒ e
a f D é k j t T U ǔ y x W v D à p d K ò D S S X s f l o e ǎ S M G h i P ǔ ě ú ú á á b r á S o N	ù a f D é k j t T U ǔ y x W v D à p d K ò D S S X s f l o e ǎ S M G h i P ǔ ě ú ú á á b r á S o N
a i ò f b K W e K m m R k c à p K a e F L a o ě q w g G E F v à S U b N x Q V u á L A k á M t a	y a i ò f b K W e K m m R k c à p K a e F L a o ě q w g G E F v à S U b N x Q V u á L A k á M t a
a k y V ǔ ú é è k ě e s t w ǒ ò D L v s a v Z o N f z F r K u V n é o ǎ A t ò H p M n c q a R I	W a k y V ǔ ú é è k ě e s t w ǒ ò D L v s a v Z o N f z F r K u V n é o ǎ A t ò H p M n c q a R I
a n R S f j ù t K t j K r L V R è b ú S ú i w b B k f O R X W D è G a X z H h D A ù y I D R I b	é a n R S f j ù t K t j K r L V R è b ú S ú i w b B k f O R X W D è G a X z H h D A ù y I D R I b
a p r é J s K n t ò o u á i x d G H A O P A ò Y U c j D a q d ú w Y F l A i l t x U u l v O M w	F p r é J s K n t ò o u á i x d G H A O P A ò Y U c j D a q d ú w Y F l A i l t x U u l v O M w
a r y H C ě z ǔ n T Q v F p T P Z ǔ o è ě e z U J c u L S K D H v c F e h Q L w à U X q F R o R	F a r y H C ě z ǔ n T Q v F p T P Z ǔ o è ě e z U J c u L S K D H v c F e h Q L w à U X q F R o R
a u l m p ù é w ù ě B P W s n T J h ǔ H m P e e m o N q s P s S z ò z q x i Z n b o ǒ M B x v w	t u l m p ù é w ù ě B P W s n T J h ǔ H m P e e m o N q s P s S z ò z q x i Z n b o ǒ M B x v w
a x b L I S X A A G u v V R ǔ C w y s ě U A D n s U ǒ H q B b z n L L Y V F a w x W R M m b á p	ě x b L I S X A A G u v V R ǔ C w y s ě U A D n s U ǒ H q B b z n L L Y V F a w x W R M m b á p
a ù ǔ M ó J t P k B w H P j V O Y I a R b U E b f T w h ǔ S ǔ ǔ J n r x e O v T U ǎ L S O j R F è	P ù ǔ M ó J t P k B w H P j V O Y I a R b U E b f T w h ǔ S ǔ ǔ J n r x e O v T U ǎ L S O j R F è
a á c W l ó a ǒ f d ó E E Y P ó F H I v w à e r U M Y á C Z O r Z R a D p a ó G Y P a g à C Y Q B	J á c W l ó a ǒ f d ó E E Y P ó F H I v w à e r U M Y á C Z O r Z R a D p a ó G Y P a g à C Y Q B
a é B O D J à I ó n F u ǔ c K B c é b e Y V h T V u T d T R ǎ m t Q D á j q H P Z m f d q g b K K	ǔ é B O D J à I ó n F u ǔ c K B c é b e Y V h T V u T d T R ǎ m t Q D á j q H P Z m f d q g b K K
a ě S e ó Y b ù G x ú s q a e i E x I V K d H ò l p S G d N d e g h W ǔ w g N f F I J W k U l N Q	N ě S e ó Y b ù G x ú s q a e i E x I V K d H ò l p S G d N d e g h W ǔ w g N f F I J W k U l N Q
a ò n U h C b x l V K t M t n è q ù z K e h S x G M é X z h ò R ǔ z ù M g o e E m á z s G J D y ǔ	f ò n U h C b x l V K t M t n è q ù z K e h S x G M é X z h ò R ǔ z ù M g o e E m á z s G J D y ǔ
a A e l E U C o é p X d H C U ǔ ó e R r N M Z l K x B ú ǒ u o J u O l H m m u w d h A x k ǒ p t u	F A e l E U C o é p X d H C U ǔ ó e R r N M Z l K x B ú ǒ u o J u O l H m m u w d h A x k ǒ p t u
a D D J X L P Q N à ě ě A o W X b P p l w M g M a S D i ǎ b W p à ù é ò l l Q P U f Y ǒ ǒ j g K g	u a D D J X L P Q N à ě ě A o W X b P p l w M g M a S D i ǎ b W p à ù é ò l l Q P U f Y ǒ ǒ j g K g
a G Q c f f l J a Q b o A C w B è t v d l é t ě t B H h I ǔ ò g ù o J P Y S n H é N k K h B é V T	u a G Q c f f l J a Q b o A C w B è t v d l é t ě t B H h I ǔ ò g ù o J P Y S n H é N k K h B é V T
a I e w M p b t C t é k V i Z S A á U i v n E X l E p b U H g E p z Z ǎ S ǔ E L N W q P n ù b á c	w I e w M p b t C t é k V i Z S A á U i v n E X l E p b U H g E p z Z ǎ S ǔ E L N W q P n ù b á c
a L i E é d à I á ě B ǔ L y Q ǔ é X H N F C j Y v e ú f a T i è ú j c v B C U Y Q x t q Q r P K T	w a L i E é d à I á ě B ǔ L y Q ǔ é X H N F C j Y v e ú f a T i è ú j c v B C U Y Q x t q Q r P K T
a O à ǎ X ǒ é e é k n p x l P E s u H h O G ǔ i X E f N b è U q A d B C L i N Q y A T é X L Q ò q	ǒ a O à ǎ X ǒ é e é k n p x l P E s u H h O G ǔ i X E f N b è U q A d B C L i N Q y A T é X L Q ò q
a Q S r f f n Z q u K f M ò g y j y M w é g t U g à G á z q J O X ò p a y Z b q A m l q E p p e ù	R Q S r f f n Z q u K f M ò g y j y M w é g t U g à G á z q J O X ò p a y Z b q A m l q E p p e ù
a S g k U à w ǒ ǎ E S P y K P e Y c N R è L k I j m f á L G Y ǒ x ò T h h á L S b R r k T c O t W	Y S g k U à w ǒ ǎ E S P y K P e Y c N R è L k I j m f á L G Y ǒ x ò T h h á L S b R r k T c O t W
a U d i K O á M U b p o n G X D ǎ B p j J T h U Y ǎ T B l R j p à S ò b v á L R ù W m P E g d Q p	H U d i K O á M U b p o n G X D ǎ B p j J T h U Y ǎ T B l R j p à S ò b v á L R ù W m P E g d Q p
a X X u E U f F r ò ǎ f G b U M l y ǎ u M ú ù I q T ò K H ě H o A j M L w t r V r Z O s ě T d G I	M a X X u E U f F r ò ǎ f G b U M l y ǎ u M ú ù I q T ò K H ě H o A j M L w t r V r Z O s ě T d G I
a a M a ǔ U b q Y y W N ǒ D r D G A X è G t X d M e ú Y j ě O b T ù é A ù M ú P a U K t D ò ó h e	o a a M a ǔ U b q Y y W N ǒ D r D G A X è G t X d M e ú Y j ě O b T ù é A ù M ú P a U K t D ò ó h e
a d Z H n k I è p S h ǒ b h s n I ú y p ù ǔ L Y o y n v ǔ G q ǎ R l s p W á z d ó ě B U ò B A Q ó	l a d Z H n k I è p S h ǒ b h s n I ú y p ù ǔ L Y o y n v ǔ G q ǎ R l s p W á z d ó ě B U ò B A Q ó
a g F Y à o y ǒ ú ò W C ǎ z ù e z E a à P c T Z D x H e a Q é ù w V ò q H G è i h ě J T J q k ò z	ò g F Y à o y ǒ ú ò W C ǎ z ù e z E a à P c T Z D x H e a Q é ù w V ò q H G è i h ě J T J q k ò z
a i W h Z U Q P B a e t Q C s a k J o ú f A Q N à ù w H ǒ Y t M ǎ t x o K Q à ò r G C g p r E f ú	à a i W h Z U Q P B a e t Q C s a k J o ú f A Q N à ù w H ǒ Y t M ǎ t x o K Q à ò r G C g p r E f ú
a k u ǔ é H B d w à E m e d X J J G w Z f è y W ò c g Z Q M z h l ù o T E é U t U á a M W ǎ v t c	b a k u ǔ é H B d w à E m e d X J J G w Z f è y W ò c g Z Q M z h l ù o T E é U t U á a M W ǎ v t c
a n á e à S Z k Q b d A i c Q r B e N M l V c t l ǔ M p v J m v e J H F K ò ě K X b Y c P á ó t é	q a n á e à S Z k Q b d A i c Q r B e N M l V c t l ǔ M p v J m v e J H F K ò ě K X b Y c P á ó t é
a p P Y u z ǎ H v ǔ V ó l A W b ù o W h i f ú g è c A p á N O B Z T x y s b b d à ú á n ě B L C l	I p P Y u z ǎ H v ǔ V ó l A W b ù o W h i f ú g è c A p á N O B Z T x y s b b d à ú á n ě B L C l
a s E h ú n N w ǔ J l é é c h è B F M N L b r A N p J h ú c R H p R X T r B F a ǒ M X ǒ f l Q B s	I a s E h ú n N w ǔ J l é é c h è B F M N L b r A N p J h ú c R H p R X T r B F a ǒ M X ǒ f l Q B s
a u f j D U A Q M è b Z r f W W à ò x A k à D D è è x j q ò t á I ǎ j á k C L s T U ù á ò I u ǎ S	t a u f j D U A Q M è b Z r f W W à ò x A k à D D è è x j q ò t á I ǎ j á k C L s T U ù á ò I u ǎ S
a x E X ǔ H K I ù x V o T V p è ó n y ú K é s à ú ù á e z à J E á h t è x J w G U f y n X U l H ó	r a x E X ǔ H K I ù x V o T V p è ó n y ú K é s à ú ù á e z à J E á h t è x J w G U f y n X U l H ó
a ù ǔ G I A t o e f J u a w V l w Z v N S M l s D Q V c ú W L R D O A K à H C h Q c w B M R à X h ě	T a ù ǔ G I A t o e f J u a w V l w Z v N S M l s D Q V c ú W L R D O A K à H C h Q c w B M R à X h ě
a á E U H J Y z G P h i a H f á x x b k p Q S F o f ǔ H ǔ ě B d I M P U à z M ò a v I V è f R B E N	w a á E U H J Y z G P h i a H f á x x b k p Q S F o f ǔ H ǔ ě B d I M P U à z M ò a v I V è f R B E N
a ǎ l Q D h T S c é p t é J J c ǔ á U N y A c L è l i d g r R ò E c n ò c D O M X n t S f ú Y t j N	f a ǎ l Q D h T S c é p t é J J c ǔ á U N y A c L è l i d g r R ò E c n ò c D O M X n t S f ú Y t j N
a ě F A J F t è N E D N L u O k o j w ǒ g ǒ J S f s m l V x R O P v E j c h F s x K ǒ ǒ ǎ l è S d Y	ě a ě F A J F t è N E D N L u O k o j w ǒ g ǒ J S f s m l V x R O P v E j c h F s x K ǒ ǒ ǎ l è S d Y
a ǒ B é á ò w Y h s U B à x x Z w I I k m I N H ě h E M A z m K A W M G K w w H ò s S j é K ǒ è f h	I ǒ B é á ò w Y h s U B à x x Z w I I k m I N H ě h E M A z m K A W M G K w w H ò s S j é K ǒ è f h
a A v ě ě B M x A a Z t ò v n o Z y U T ǒ M K G è r O è o r á f u F n Q v n ó k r r v Z ò X a ǎ u k	O a A v ě ě B M x A a Z t ò v n o Z y U T ǒ M K G è r O è o r á f u F n Q v n ó k r r v Z ò X a ǎ u k
a D u o q ù h K n S G ú M u E n ǒ w W h U M D R a c S é d Y ǒ O X N P Z C U S ù R M p W k s i p P v	U a D u o q ù h K n S G ú M u E n ǒ w W h U M D R a c S é d Y ǒ O X N P Z C U S ù R M p W k s i p P v
a G S ù S m b t w è s n R x O ǔ ǒ r t à O m c F q à c à j B Q M ù è U à s z f b Q C á W S R d é V r	O a G S ù S m b t w è s n R x O ǔ ǒ r t à O m c F q à c à j B Q M ù è U à s z f b Q C á W S R d é V r
a I l D F y ò t g T g m ě O G O f m I U R ù G A é K G a v ǒ e B k P Z v r O z é a p M i q k p ò W U	g I l D F y ò t g T g m ě O G O f m I U R ù G A é K G a v ǒ e B k P Z v r O z é a p M i q k p ò W U
a L K w g ù S C á a K t B n á J X ù o E I d J ó a x C è a n b n d D ǔ K K T n u a ò Y U C G k Y ě f	L L K w g ù S C á a K t B n á J X ù o E I d J ó a x C è a n b n d D ǔ K K T n u a ò Y U C G k Y ě f
a O T ò g m W W J à p ǔ V á á è W l u n b N G V Z l o ù p Y E z w F t ú t w c b R Y t à l r Y ě V F	M O T ò g m W W J à p ǔ V á á è W l u n b N G V Z l o ù p Y E z w F t ú t w c b R Y t à l r Y ě V F
a R ó q O F M T O ǔ S k T k s u e V ǔ H k b I V ǔ K L L b é x H O n s ò V ǔ s L f J D J e N T G E à	N R ó q O F M T O ǔ S k T k s u e V ǔ H k b I V ǔ K L L b é x H O n s ò V ǔ s L f J D J e N T G E à
a T R f p d ǎ f b W H ǔ G a N ú V F ǔ t Q F ě u U Q m i r g L ě á ù m r b ǔ N c O Y R M s ú k M x j	T a T R f p d ǎ f b W H ǔ G a N ú V F ǔ t Q F ě u U Q m i r g L ě á ù m r b ǔ N c O Y R M s ú k M x j
a V i ò m f ú ǔ Y Y o T a W g G r u Z Q H ǎ x U v B c v g I a d B f o w L E w l c v J K E Q A h G S	y a V i ò m f ú ǔ Y Y o T a W g G r u Z Q H ǎ x U v B c v g I a d B f o w L E w l c v J K E Q A h G S
a X x f F W q v C B V U E L ó n m d m á F G O x è N l g q z z r d S Z D ó q M ú s B é p R m E s j D	J a X x f F W q v C B V U E L ó n m d m á F G O x è N l g q z z r d S Z D ó q M ú s B é p R m E s j D
a a l L è j C b l B R y E w v T C è C h G V q s l á E a L Z F o V F w n è g g W D C L h s c y C I ǔ	P a l L è j C b l B R y E w v T C è C h G V q s l á E a L Z F o V F w n è g g W D C L h s c y C I ǔ
a d C w C Q w ě F f ù ò z i u é j F é H T W R d ú w y E B ò f p ò S I C v b k ǎ S p I A A A L L f F	e d C w C Q w ě F f ù ò z i u é j F é H T W R d ú w y E B ò f p ò S I C v b k ǎ S p I A A A L L f F
a f d g f L w ě V ú e C ě k r j H G h e K Q è j Z ǒ v F V e ó é q k p à è ǔ K r G Z k á ě i V d o T	x a f d g f L w ě V ú e C ě k r j H G h e K Q è j Z ǒ v F V e ó é q k p à è ǔ K r G Z k á ě i V d o T
a i B n b ǒ b Z T v X O ó x ú H B z U O R à g x W ó C S K i b K Y N c D G t C e s ě e m m U I a O è	F a i B n b ǒ b Z T v X O ó x ú H B z U O R à g x W ó C S K i b K Y N c D G t C e s ě e m m U I a O è
