grammatical	ungrammatical
R C ú Q P C a ú n E J I a r a H a n B t s a é D y x w ǔ p A M G ǎ P C E n X T s z ǒ ó l a B	R C ú Q P C a ú n E J I a r a H a n B t s A é D y x w ǔ p A M G ǎ P C E n X T s z ǒ ó l a B
T z z D O i F K ǔ C ó ù W I l t a W x L H n a s ǒ D U a B J Z X L à a r a a z d J l ù ǎ T O ǒ	T z z D O i F K ǔ C ó ù W I l t a W x L H n a s ǒ D U a B J Z X L à r a a z d J l ù ǎ T O ǒ
W l b G é N a p á m X v t a w H à S a ǒ T a E B ú ǔ r D ú a a X r V G Q P ǒ ú p T b ò ǒ o W P	W l b G é N a p á m X v t a w H à S a ǒ T E B ú ǔ r D ú a a X r V G Q P ǒ ú p T b ò ǒ o W P
Z Y V ò u X b a K á a ě ǎ I ǒ è ě E G B M n I H a a è é K P n I y a a S ó p e I ǒ y b z x D M	Z Y V ò u X b a K á ě ǎ I ǒ è ě E G B M n I H a a è é K P n I y a a S ó p e I ǒ y b z x D M
a Y a R s ù t q Q C ě Z P y o a K T Q l a a C y F ǔ o l z B y l W A M ò p x a F á H k Q e ǔ	a Y a R s ù t q Q C ě Z P y o a K T Q l a a C y F ǔ o l z B y l W A M ò p x n F á H k Q e ǔ
b r I W è è C H H z a ó A o ě s a E R I z ù p a K M F a r W S a a c E ò p s H F ǎ y è à C F	b r I W è è C H H z a ó A o ě s a E R I e ù p a K M F a r W S a a c E ò p s H F ǎ y è à C F
e S Z ó c S y d ě e D d Q G F D X D a t ǎ a a F v N a à è a l u I o p U z S z D ǎ K ò L a ě w	e S Z ó c S y d ě e D d Q G F D X D a t ǎ a a F v N a à è a l u I o p U z S z D ǎ K ò L ě w
h é q H y w ǒ a R y M ǒ z W a a P n X I u B K y a a W m R ú p ǒ o M à C C G R M V a ú j I u	h é q H y w ǒ a R y M ǒ z W a a P n X I u B K y a a W m R ú p ǒ o M à C C G R M V z ú j I u
k á z d t s D i p a ó w f N ǎ m é o I w p ú X ǔ G e W Z O E r a A F a ú K a a w U E a x I a ǒ	k á z d t s D i p a ó w f N ǎ m é o I w p ú X ǔ G e W Z O E r a A F ú K a a w U E a x I a ǒ
m f è s c v f G q j x ǎ ù n m K h X F p A a ò a a M W a A Z a C a e A ú E R ù d T l B n Z G e	m f è s c v f G q j x ǎ ù n m K h X F p A a ò a M W a A Z a C a e A ú E R ù d T l B n Z G e
p F r a q u S ǒ ù u F a ǒ a C y à é R X a a N A a x P K b ú k ǔ U p è r r D E F è C ù P E V X	p F r a q u S ǒ ù u F a ǒ C y à é R X a a N A a x P K b ú k ǔ U p è r r D E F è C ù P E V X
s B E X J z ù ù o b t W F B ě T ú S w Q e x à a w Q ù y Y o a ě P a y a y a K m ú a q ù k X u	s B E X J z ù ù o b t W F B ě T ú S w Q e x à a w Q ù y Y o a ě P y a y a K m ú a q ù k X u
u l r ǎ x à o ǔ T W g B y q u V u ò o j a a à A S M V ú a C P s a u à a ǎ l R W ú a C K N D	u l r ǎ x à o ǔ T W g B y q u V u ò o j a a à A S M V ú a C P s a u à f ǎ l R W ú a C K N D
x K I A ě é F S u P d a P S a Y s ǒ a N ǒ X X m o ǎ O a a r G ó a H B v C g à X A A P R ù P X	x K I A ě é F S u P d a P S a Y s ǒ a N ǒ X X m o ǎ O a r G ó a H B v C g à X A A P R ù P X
ù ù D n U ù Y A b i d é à i ú ě a U à u R a n ǒ V ě ǎ P H a Q ǔ q M a G Q n E P a F ě ù a S F b	ù ù D n U ù Y A b i d é à i ú ě a U à u R a n ǒ V ě ǎ P H a Q ǔ q M G Q n E P a F ě ù a S F b
á b t a k à S b Z p m a z C w L C a X a F v y G N a Q p E a u V ǒ a M Y o O ó P M è ú Q e j ě	á b t a k à S b Z p m a z C w L C a X a F v y G N M Q p E a u V ǒ a M Y o O ó P M è ú Q e j ě
é D è ó q i z p e d p ò z ú A J F B a U a a a ǒ L H a s L v X G S m U a Y O R B W m e ó u ǎ g w	é D è ó q i z p e d p ò z ú A J F B a U a a ǒ L H a s L v X G S m U a Y O R B W m e ó u ǎ g w
ě q a B w P Z A H X U a r à p E a J C l a s a ù C D a j E W G ǎ u P s K n u K N l ǔ z ǒ E N G z	ě q a B w P Z A H X U a r à p E a J C l s a ù C D a j E W G ǎ u P s K n u K N l ǔ z ǒ E N G z
ǒ Y e n l M è q a r Z r o O p p n a B ó n a z ǒ B ú s a T a T X o ú á L a m H J i t q z c q u F	ǒ Y e n l M è q a r Z r o O p p n a B ó n a z ǒ B ú s T a T X o ú á L a m H J i t q z c q u F
B F M Q W h i Z s F è ǎ f a ǔ é ò H a ó J l ǔ ǎ L ò ó B a S ǎ p R ě E a O D é ě a u t J a Y L	B F M Q W h i Z s F è ǎ f a ǔ é ò H ě ó J l ǔ ǎ L ò ó B a S ǎ p R ě E a O D é ě a u t J a Y L
E ú é u ǎ Z T q ú a á a a s O ó U X s o Q r ú Q a v F m u à è a ó I ǒ u a d I L W b c k H p á	E ú é u ǎ Z T q ú a á a a s O ó U X s o Q r ú Q a v F m u b è a ó I ǒ u a d I L W b c k H p á
G a v D a a a a J a g W Q w L g H U l W z C j ě Q W I a ě S K R M x S z t ǒ x U B i v f ù h d r	G a v D a a a a J g W Q w L g H U l W z C j ě Q W I a ě S K R M x S z t ǒ x U B i v f ù h d r
I w v U K A W g O C t l g Y a M ò N ò H U ù A K A a a è n x S N a a a m ǒ e q y R n w X M v ò ě	I w v U K A W g O C t l g Y a M ò N ò H U ù A K A a è n x S N a a a m ǒ e q y R n w X M v ò ě
L d ó b h G h T a a ú è w ù X A a a ó z S ò a E o X ó w M l ě l x L a W é T t M ǔ i s y m P Q	L d ó b h G h T o a ú è w ù X A a a ó z S ò a E o X ó w M l ě l x L a W é T t M ǔ i s y m P Q
O è b T U H q J r Z s C n W c t k a X R é F a x a U n é ò a ǎ V R ǒ ó Q a ó X a r h m t ǎ g i n	O è b T U H q J r Z s C n W c t k a X R é F a x a U n é ò a ǎ V R ǒ ó Q ó X a r h m t ǎ g i n
Q l H w è a q a á p a ǎ v B v a a é a k B W V e ó ò ǔ y à é N ù l L i I O c i O X W S k G a r	Q l H w è è q a á p a ǎ v B v a a é a k B W V e ó ò ǔ y à é N ù l L i I O c i O X W S k G a r
T ú a ǒ P z G n a H o O a D v G y a P á p á W N a E K E o E Z á S Z ǔ ò a k U s p ě n K ù Q o	T ú a ǒ P z G n a H o O a D v G y a P á p á W N a E K E c E Z á S Z ǔ ò a k U s p ě n K ù Q o
V e a ǔ W M v ǎ Q P L q à Q ě U l á G a a ǒ P a w è ǔ T a z Q a H L D w s ó o i s l ǎ G ò ò W	V e a ǔ W M v ǎ Q P L q à Q ě U l á G a a ǒ P a w è ǔ T a z Q q H L D w s ó o i s l ǎ G ò ò W
Y X d J ǔ q à d é ǎ J c a K G E M L j t T a a á U x U l è B W O a ù q B è M w a è M W a U ě F a	Y X d J ǔ q à d é ǎ J c a K G E M L j t T a a á U x U l è B W O a ù q B è M w a è M W U ě F a
a I a á F á C E H ù p s ǒ U P a T E o é F G a ú ě ú a M q N ǔ r ǔ B x u F D T t ě I S A D a á	a I z á F á C E H ù p s ǒ U P a T E o é F G a ú ě ú a M q N ǔ r ǔ B x u F D T t ě I S A D a á
b à X è P O a a a o w K a V ó o p ò U ǔ v a L W R O ó t F V L a J ǒ r Y G b J ǒ W H a N ó u ú K	b à X è P O a a o w K a V ó o p ò U ǔ v a L W R O ó t F V L a J ǒ r Y G b J ǒ W H a N ó u ú K
d D h l á y C h X C J Z B ò S S z J C m s X a ǔ u U D D a a z m L m ǎ s a ú a a V u ě b o m b f	d D h l á y C h X C J Z B ò S S z J C m s X a ǔ u U D D a z m L m ǎ s a ú a a V u ě b o m b f
g ó J T w a R z r t m Y a ǒ B ò R W I r F O a D a a V w a Y à V P é W L c f D N z J w I K G b r	g ó J T w a R z r t m Y ǒ B ò R W I r F O a D a a V w a Y à V P é W L c f D N z J w I K G b r
i m c s Y ó J e m é ǒ l ǒ m W S B à k ě a n r n a K a I W E K W a F F a o a B o q d o f B V E ú	i m c s Y ó J e m é ǒ l ǒ m W S B à k ě a n r n a K a I W E K W a F F a o B o q d o f B V E ú
l h C Q o c Q F b c U è W X à C f h X u N ě M a a à L s N H Y a a a ǒ a ǔ r D r v q i ò N g x O	l h C Q o c Q F b c U è W X à C f h X u N ě M a à L s N H Y a a a ǒ a ǔ r D r v q i ò N g x O
o f R E l P i à I z é k E j G C X ǒ r U è ǒ ò V k T Y d ó y z a a G Z a p a a K a G j ě q N à	o f R E l P i à I z é k E j G C X ǒ r U è ǒ ò V k T Y d ó y z a S G Z a p a a K a G j ě q N à
r b I r a ě ú m Z T a X a a P à D X I t X ǔ t ó à L t O p ù K T M K m Z D a á s l a ù d ǎ M J	r b I r a ě ú m Z T a X a a P g D X I t X ǔ t ó à L t O p ù K T M K m Z D a á s l a ù d ǎ M J
u p Q r k T l T A G à t a o u a o a G a L é m n ò G v a a W Q n ǎ e G z B q n L ě g c r ǔ A M u	u p Q r k T l T A G à t a o u a o a G a L é m n ò G v a W Q n ǎ e G z B q n L ě g c r ǔ A M u
x N é a x ǒ á A F A R S A a T a u K O A E A y a s o A M E u q Q B ě a ě C ě é ò a i é ú R ò z ǒ	x N é a x ǒ á A F A R S A T a u K O A E A y a s o A M E u q Q B ě a ě C ě é ò a i é ú R ò z ǒ
ù ù á A g R G A H A m L I a q U a ě S ú a a m O X F N M w K V a y B x C a ǎ z H X b c G K U E é	ù ù á A g R G A H A m L I F q U a ě S ú a a m O X F N M w K V a y B x C a ǎ z H X b c G K U E é
á Y I e ǒ n R à S P f q N d E y ě K l q ǒ I ó ǔ P g X a K z o Q E a S C a a F l r T ù a H C ǒ a è	á Y I e ǒ n R à S P f q N d E y ě K l q ǒ I ó ǔ P g X a K z o Q E a S C a a F l r T ù H C ǒ a è
é a u W Z A B a ǔ J D ě ò a a T é x ó M Z E a D a ǒ è ě J k C e R é N g g ó ǔ o l g e à K n N U	é a u W Z A B a ǔ J D ě ò a a T é x ó M Z E a k a ǒ è ě J k C e R é N g g ó ǔ o l g e à K n N U
ó I r y C p B a t n K é m Q a r u P X a ó ǔ è N a ě a X ú ǔ N D ù L r a d i J n z g ò Y i k v k P	ó I r y C p B a t n K é m Q a r u P X a ó ǔ è N a ě a X ú ǔ N D ù L r d i J n z g ò Y i k v k P
a ǒ r n z ù o a é T Y ǒ p a a a è o B A E E a ò D k ú j C q W è k G b v H ǔ f I S Y f m A E e V Z	ǒ r n z ù o a é T Y ǒ p a a a è o B A E E a ò D k ú j C q W è k G b v H ǔ f I S Y f m A E e V Z
B U v O a U a a è x ù z ò a o Q E a w ǔ p B F á é I r B z ù T ù ǔ E é R C G J J è r a z D N N Q m	B U v O a U a a è x ù z ò a o Q E a w ǔ p B F á é I r B z ù T ù ǔ E é R C G J J è r z D N N Q m
D x V ú Y h T t E U x U X U S ù z D w w Q ě D k c x Q v T X x I w f i l p r a a T P r a G a a a	D x V ú Y h T t E U x U X U S ù z D w w Q ě D k c x Q v T X x I w f i l p r a a T P r o G a a a
G X a è N t U ó a y ò ó a X C Q B à ǎ a o x à Y S o s M F Z x p V K ó z X y O a u P t s G a r r	G X a è N i U ó a y ò ó a X C Q B à ǎ a o x à Y S o s M F Z x p V K ó z X y O a u P t s G a r r
I z p ě ǔ W o n O m ú Z ǒ f N K J H W X L v D k E b z i a ǔ t A é I r O w N a a w m z a a a B ǔ x	I z p ě ǔ W o n O m ú Z ǒ f N K J H W X L v D k E b z i a ǔ t A é I r O w N a w m z a a a B ǔ x
L z W n H ò W v D é f o W y z U G ú F G N x a a a m y t m a ǒ a Z R u n G P A a è ǎ Q H O V y ù	L z W n H ò W v D é f o W y z U G ú F G N x a E a m y t m a ǒ a Z R u n G P A a è ǎ Q H O V y ù
O j H x j Z S C à v R K h w a a a a X R M ò a W n F ò a Q ǎ f A n W l r é P ò n M ù a Z è I V a k	O j H x j Z S C à v R K h w a a a X R M ò a W n F ò a Q ǎ f A n W l r é P ò n M ù a Z è I V a k
R o e r ǒ à z a é E a a B è ě a J H a ǒ B T W é z N ò T a y Q w o S à b P v h J w l ǔ a P G á J	R o e r ǒ à z O é E a a B è ě a J H a ǒ B T W é z N ò T a y Q w o S à b P v h J w l ǔ a P G á J
U d à W z à i à N a ě z v r E z o à X A a q F é x a R a ú ě N á V a s u Q u à s á L t q à ù a á	U d à W z à i à N a ě z v r E z o à X A a q F é x a R a ú ě N á V a s u Q u à s á L t q à f a á
X X ǎ ó B h é L a a K l D H Q X C a S a K r D R A R w Q F ǒ ò ú a o a A p w ò B W B n J N á o P	X X ǎ ó B h é L a Q K l D H Q X C a S a K r D R A R w Q F ǒ ò ú a o a A p w ò B W B n J N á o P
Z w f U t s a q E a B G U à a r a x U a a A b è a J á E B y I I ó F I ò f D c ù Q D u I F j V ò ǔ	Z w f U t s a q E a B G U à a r a x U a A b è a J á E B y I I ó F I ò f D c ù Q D u I F j V ò ǔ
a l m t è y B r D r ǎ C Y a a a I U ò G a N ǔ á C a ě ǔ s c P X x ě k a J S u T k s V o r y q G	a l m t è y B r D r ǎ C Y a Z a I U ò G a N ǔ á C a ě ǔ s c P X x ě k a J S u T k s V o r y q G
c a r è á p T r a v F T A O ú ě I Z a é D r T o A L s é E U W O w ǒ E C a a r ǎ ǔ V á v X a F u	c a r è á p T r a v F T A O ú ě I Z a é D r T o A L s é E U W O w ǒ E f a a r ǎ ǔ V á v X a F u
e o P X w s r K a à ǒ á E á N G n U é a a Q C x L a n n D ù N z r z a ǔ a è à D è ě W ú l ú G E	e o P X w s r K a à ǒ á E á N G n U é a a Q C x L a n n D ù N z r z l ǔ a è à D è ě W ú l ú G E
h a Q M G ó F U C a W s a F T q é l ǒ F G á O p x a D z v a m ò à ǔ ò a é S N è o o E g l A R e à	h a Q M G ó F U C a W s a F T q é l ǒ F G á O p x D z v a m ò à ǔ ò a é S N è o o E g l A R e à
j v Q F à E X r Z l b q E O R P K j N é l a M O a a l ě C F a S s r a S a n W i n w ú ó U E ú ǒ	j v Q F à E X r Z l b q E O R P K j N é l j M O a a l ě C F a S s r a S a n W i n w ú ó U E ú ǒ
m y B A t W ò P V W j e u z O L R ó y F T ó ó ǔ l k à H c r q a a L B Z K r ě H a V M l x a a a	m y B A t W ò P V W j e u z O L R ó y F T ó ó ǔ l k à H c r q a a L B Z K r ě H a V M l x á a a
p L D H v A u A f a B K p R ǒ A a C x B a M á m q w a ù Z ě ò a U é ě u u n á L T p u é B a ò V	p L D H v A u A f T B K p R ǒ A a C x B a M á m q w a ù Z ě ò a U é ě u u n á L T p u é B a ò V
r r a O w a a X Q F ǔ v n è O ó ú ǎ m J M A u a M a T a J S P á ǎ Z J i A z B H U ǔ Z j i Y ě G i	r r a O w a X Q F ǔ v n è O ó ú ǎ m J M A u a M a T a J S P á ǎ Z J i A z B H U ǔ Z j i Y ě G i
u R J W S u k i é K a z P n Z r a m a n Z H H L B q a è è V J a a m B ò Q è ò Y c J e à A b G S	u R J W S u k i é K a z P n Z r a m a n Z H H L B q a è è V f a a m B ò Q è ò Y c J e à A b G S
x B z ǒ l t I z F à b J o C J O p j c a a l N Y ě ǒ ǔ ǔ u F K a C à a a u ǔ a q h c u ǒ i Y c v	x B z ǒ l t I z F à b J o C J O p j c a a l N Y ě ǒ ǔ ǔ u F K Y C à a a u ǔ a q h c u ǒ i Y c v
ù ù J t ǎ C C I C Y f G J W q l ó h V g J b V U M L à W F C U z H a a a y ò N ù M ǎ ó a a ó ú a R	ù ù J t ǎ C C I C Y f G J W q l ó h V g J b V U M L à W F C U z H a a a y ò N ù M ǎ ó a a ó ú f R
á c S R ǒ é n l ú E è w T n a o J a Z a A ò B x o N I T M a m C W ò m p a ǒ M A p E G V a M U ó Z	á c S R ǒ é n l ú E è w T n y o J a Z a A ò B x o N I T M a m C W ò m p a ǒ M A p E G V a M U ó Z
é C J g ǎ a T r D à ǎ t é y ú a z C a G r á ù u ò á Q D G a A a a à R á t f N N s à t v a V F K K V	é C J g ǎ a T r D à ǎ t é y ú a z C a G r á ù u ò á Q D G A a a à R á t f N N s à t v a V F K K V
ě i T á i T O h S a á b X i e F X K ú F ě F W a a ù H S a s a w Z s a a à ú ǒ o ě x F t t b á k W ǎ	ě i T á i T O h S a á b X i e F X K ú F ě F W a ù H S a s a w Z s a a à ú ǒ o ě x F t t b á k W ǎ
ǒ X D U l p e g r j x a ò p ǎ e a L a a n a P B K O q è ǎ u O V è ù S x E z q D Q a X I o P U L a	ǒ X D U l p e g r j x a ò p ǎ e a L a a n a P B j O q è ǎ u O V è ù S x E z q D Q a X I o P U L a
B ù u d p D a L x r a ó D w ò a a ǔ D ǎ T w a ǔ à ò à Z p o w B a f a J z ú U w f à x S g D K o Z F	B ù u d p D a L x r a ó D w ò a a ǔ D ǎ T w a ǔ à ò à Z p o w B f a J z ú U w f à x S g D K o Z F
D a P K U j ǒ E g v a ě B q l D r H R v Z a S a K N Y z p K t ò Z N a y a B a i é k b à é à à Y	D a P K U j ǒ E g v a ě B q l d D r H R v Z a S a K N Y z p K t ò Z N a y a B a i é k b à é à à Y
G ě q q D ò Q W F o h ú L h a u A à x A P S D a S a P à ǒ U ó ù D D a U a a H à w b W k d z G é D	G ě q q D ò Q W F o h ú L h a u A à x A P S D a S a P à ǒ U ó ù D D a U U a H à w b W k d z G é D
I o á Z è C N z x f C A y ǎ I a D K F n J o a A O P B t p ǎ a n m T O N Y y ò o a r ě a q ù a v L	I o á Z è C N z x f C A y ǎ I a D K F n J o O A O P B t p ǎ a n m T O N Y y ò o a r ě a q ù a v L
L h o ú E A C o è X S S ǒ p é K R b á a Q S C r E n a a a p V a a u ǔ i à r a D à A S ě i b i é h	L h o ú E A C o è X S S ǒ p é K R b á a Q h C r E n a a a p V a a u ǔ i à r a D à A S ě i b i é h
O a è ě m A S N a a à ě a X m I ù G a q a d v F ě i ǎ è i o m b t n Y H m ǎ D g W B á à A H y g E	O a è ě m A S N a a à ě a X m I ù G h q a d v F ě i ǎ è i o m b t n Y H m ǎ D g W B á à A H y g E
R è e g h Z E o s J X p k E K l y r Y ǒ A S O N a á I n a a è ǔ a o l y C l è a Z ǎ H M H a s Q i ú	R è e g h Z E o s J X p k E K l y r Y ǒ A S O N a á I n a è ǔ a o l y C l è a Z ǎ H M H a s Q i ú
T s Y K x A K B a ú a è ě X x J U y x r a B a m á ǒ ǒ N a U V P r p D W D B G W z A a ù V B è v t F	T s Y K x A K B a ú a è ě X x J U y x r a B m á ǒ ǒ N a U V P r p D W D B G W z A a ù V B è v t F
W G ó s m f h ǎ á Z W s S M i f w k D F a a p r S H a M Y a x a u p è ǔ l é ó a f ù I é f ò t ò W	W G ó s m f h ǎ á Z W s S M i f w k D F a a p r S H a M Y a x a d p è ǔ l é ó a f ù I é f ò t ò W
Z S à S z ǒ E g ǔ I W u ě a r q a U a A o ò a o z W J N y ú J ó a z N Q I á ǔ A a Z k è G Y b O p	Z S à S z ǒ E g ǔ I W u ě a r q a U a i o ò a o z W J N y ú J ó a z N Q I á ǔ A a Z k è G Y b O p
a Z K A J ǔ a I a v a K a a K à d u I h ù M ǒ R b F v b ó k A á H à C O l s M A K b ò T ù p Q ǒ t a	a Z K A J ǔ a I a v a K a K à d u I h ù M ǒ R b F v b ó k A á H à C O l s M A K b ò T ù p Q ǒ t a
c C X G ě a ě q u y ò ǎ ǒ O á a T a z P D Q a ù Y ě N u ú ò q l B a a ó p L J n B r j h ǒ K h A ǒ f	c C X G ě a ě q u y ò ǎ ǒ O á a T a z P D Q a ù Y ě N u ú ò q l B a ó p L J n B r j h ǒ K h A ǒ f
e v w á h ù y ú t I A ò o g p Q w n E K G e V x F m a u a T a z a m z J T à a y ǎ K U ǔ T a t I u W	e v w á h ù y ú t I A ò o g p Q w n E K G e V x F m a u a T a z a m z J T à y ǎ K U ǔ T a t I u W
i C E ú K f J u f è ó M K d à é a a ě U ù ǒ D l Q W a T U v ò A V a a ǔ ó L a U à R P ù ù r U P i	i C E ú K f J u f è ó M K d à é a a ě U ù ǒ D l Q W k T U v ò A V a a ǔ ó L a U à R P ù ù r U P i
k n o é e M C a ò w t x o a a è H é w ě F à X s a è a B Q F V à q Q q I O D B a R F g ò ù ù b ǔ h	k n o é e M C a ò w t x o a a è H é w ě F à X s a è a B Q F V à q Q q I O f B a R F g ò ù ù b ǔ h
n f I u s b è B X y L I C W ó E q b H I A A é U ǎ a ò a D ě X a A L a N y T D è V F x a O J a e ó	n f I u s b è B X y L I C W ó E q b H I A A é U ǎ a k a D ě X a A L a N y T D è V F x a O J a e ó
p y ù l d W p G e S a m ò s G a a y p v ě n à S K ǒ t a n N y a F n T A q u x X a é p w v P K Q t z	p y ù l d W p G e S m ò s G a a y p v ě n à S K ǒ t a n N y a F n T A q u x X a é p w v P K Q t z
s G D ò L a V P E Q a F K p C S p a m a a m à E Y a é P ǒ ǔ f Y O à U ó ò n S N ú I é l Y i x E V ě	s G D ò L a V P E Q a F K p C S p a m a a m à E Y é P ǒ ǔ f Y O à U ó ò n S N ú I é l Y i x E V ě
u e l m C á p R m i ù a a w m Y L a N O Q R R y p a a a A T v v c F x O N U é L X ó N S x Q C Y Q	u e l m C á p R m i ù a a w m Y L a N O Q R R y p ǎ a a A T v v c F x O N U é L X ó N S x Q C Y Q
x T a Q A ǎ S è é E p è ě o U W L X N z I a T a Y L B a o ǒ m ǒ a a K h T G h á Q ú w ǎ Z l ó j v	x T a Q A ǎ S è é E p è ě o U W L X N z I Y T a Y L B a o ǒ m ǒ a a K h T G h á Q ú w ǎ Z l ó j v
ù é W J C Q y D A ǎ R p n w ě z h d é é c u a C r ě T ò z á ǎ s ǎ F J W q o a B r a X I à a a è a F	ù é W J C Q y D A ǎ R p n w ě z h d é é c u a C r ě e ò z á ǎ s ǎ F J W q o a B r a X I à a a è a F
á l w d W j R h b Q t J P o ǎ d c a P Z á è r ó ǒ a ǔ a V l T q X a à á H ǔ a a U W O i Y h L á C p	á l w d W j R h b Q t J P o ǎ d c a P Z á è r ó ǒ ǔ ǔ a V l T q X a à á H ǔ a a U W O i Y h L á C p
é A E à N s D s N H g ú ò z d A M ú w è X z ǎ c a a a s s a Q K T è Q P a O F v z ǒ y a D l é r G Z	é A E à N s D s N H g ú ò z d A M ú w è X z ǎ c a a a s s Y Q K T è Q P a O F v z ǒ y a D l é r G Z
ě c i J N a S R U V á a m J q O ù a ǎ à D è p ǒ I a ú P A Z q A N ú I L a s a è T ù c ò u Y á ě q e	ě c i J N a S R U V á a m J q O ù a ǎ à D è p ǒ I a ú P A Z q A N ú I L a s S è T ù c ò u Y á ě q e
ǒ ě n R ò T a Z a q p ó E n T ù v n ě S ù J m x J D ú a a B Q è ú C o n N R U q s x W a X J F F A a	ǒ ě n R ò T a Z a q p ó E n T ù v n ě S ù J m x J D ú ǔ a B Q è ú C o n N R U q s x W a X J F F A a
A g ó Y x k a r O o T H a C C L x o B C a ù ù S ǎ á C w B a ǒ I Z K q s Y Y M a a Q p f N L o a n ù x	A g ó Y x k a r O o T H a C C L x o B C a ù ù S ǎ á C w B a ǒ I Z K q s Y Y M a Q p f N L o a n ù x
D e b t W C Q ú E N è T á L L D b è e a o a Z ú a a V Y n a C é è M r a y J k X u B Z Z K M F T L k N	D e b t W C Q ú E N è T á L L D b è e a o a Z ú a a V Y n a C é è M r y J k X u B Z Z K M F T L k N
G G V a è J a t G a N n R V r x A D B a x p l G ǎ a N a Y z Z ǒ i á H ù z A Y v f h d J ù e n z h V	G G V a è J g t G a N n R V r x A D B a x p l G ǎ a N a Y z Z ǒ i á H ù z A Y v f h d J ù e n z h V
I p t C f ǔ e t o a o ó v l a a y P a a H n E J á ǒ a ú h m ǎ q g N ǎ O t R n J ǔ l ě V w k z k o j	I p t C f ǔ e t o a b ó v l a a y P a a H n E J á ǒ a ú h m ǎ q g N ǎ O t R n J ǔ l ě V w k z k o j
L L Y h n o à ù F w K c D é p é c G d Q L á J U B U Z a a m X a K X o P ě a è a R G à w s a b U j A	L L Y h n o à ù F w K c D é p é c G d Q L á J U B U Z a a m X a K X o P b a è a R G à w s a b U j A
N t F t ě J a X á a ǎ E C S a y W a B O ú a y x a ǎ t h ù T V è v p ǒ U A e R Y C F H t x N n r o x C	N t F t ě J a X á ǎ E C S a y W a B O ú a y x a ǎ t h ù T V è v p ǒ U A e R Y C F H t x N n r o x C
Q R J K x N ě ó s L o è X Q e a p q W S U a Q I q T S ú C o é á z ù N J Z T W E p a a u o A a a F A G	Q R J K x N ě ó s L o è X Q e a p q W S U a Q I q T S ú C o é á z ù N J Z T W E p a a u o A a F A G
S n r n z o z Q R t o ù u D z e J g L w ě r a a y F a a G K a ě a u ú t i q ě a d r u v R M U Q j w	S n r n z o z Q R t o ù u D z e J g L w ě r é a y F a a G K a ě a u ú t i q ě a d r u v R M U Q j w
V V H f O k a X l T s J l x o Y C R M a M a a ě r ǎ z Y K D P G t a a Y l b V Q o m A B Q ó A l g n Q	V V H f O k a X l T s J l x o Y C R M a M a a ě r ǎ z Y K D P G t a Y l b V Q o m A B Q ó A l g n Q
Y H b ò o k C q o o Z j ǔ m g J h g o B a m l a a ù m y ǒ ě R è a a I R H H E V a w J P è x I d ǒ h	Y H b ò o k C q o o Z j ǔ m g J h g o B a m l a a ù m y ǒ ě R è A a I R H H E V a w J P è x I d ǒ h
a C é Z U t à K ě o a Y Y n q T r r r á a A m è P R a D Q K R W ě V I U a z Z a x y M Q M C h ú à i	a C é Z U t à K ě o a Y Y n q T r r r á a A m è P R a D Q K R W ě V d U a z Z a x y M Q M C h ú à i
b ò n e X à ó o H q V i T d ě u A c g à B ò m C b M P a ò o m q R ú q E t a ǎ ě D C E z t a a a a z E	b ò n e X à ó o H q V i T d ě u A c g à B ò m C b M P ò o m q R ú q E t a ǎ ě D C E z t a a a a z E
d r b x N M K é á O ǒ ǒ f é è D e Q z l V ù r c o q a z P B S G ú ě a a a ò Y a N ě a g h f e Q b i P	d r b x N M K é á O ǒ ǒ f é è D e Q z l V ù r c o q a z P B S G ú ě a a ò Y a N ě a g h f e Q b i P
g j d Q G F a C é ǒ w a J a a U t ó E S n t a T H U u ú U à I Z P ǔ ò o l O ù a l ě g c X r m R F ǎ	g j d Q G F a C é ǒ w a J a a U t ó E S n t a T H U u b U à I Z P ǔ ò o l O ù a l ě g c X r m R F ǎ
j c ǔ q N N I a l a a ú y z a P ǒ á a Z Y H o Q z F x ǔ n ǎ à M ò O Z ǎ é V a n á s o p S S s O ě U	j c ǔ q N N I a l a a ú y z a P ǒ á a Z c H o Q z F x ǔ n ǎ à M ò O Z ǎ é V a n á s o p S S s O ě U
m a t ǒ V e a f v ú X I ò X ǎ m f ě V a L ó T a W Q t H v B K a a x a C Y z A ǒ ǒ o a g ú n Q J f t	m a t ǒ V e a f v ú X I ò X ǎ m f ě V M L ó T a W Q t H v B K a a x a C Y z A ǒ ǒ o a g ú n Q J f t
p C ǔ ú s R s T Z a a a o a F à a ǔ a f I n ǎ n f h Z h U é v C c W T P z á C b A à Z ú I v C i r è r	p C ǔ ú s R s T Z a a o a F à a ǔ a f I n ǎ n f h Z h U é v C c W T P z á C b A à Z ú I v C i r è r
r d G y Q L l è K ǒ ǔ o q d A S f á a N x ú K E ó s r a P I á ó ó M a a R ǔ à w u a ě q ǎ y n ǎ a t	r d G y Q L l è K ǒ ǔ o q d A S f á a N x ú K E ó s r a P I á ó ó M a a R ǔ à w u W ě q ǎ y n ǎ a t
u a n Z F é e f m U ú ǒ ǒ f q m G ù U O R A a s ò I B q l W y z a l K a a a ù C T K o a k i x W á ó é	u a n Z F é e f m U ú ǒ ǒ f q m G ù U O R A s ò I B q l W y z a l K a a a ù C T K o a k i x W á ó é
