grammatical	ungrammatical
G t O Y ù B N R ú U g X r á c B q è Z f c A u g b u o m z x á f B y C ǔ S H ǔ A à	G t O Y ù B N R ú U g X r á a c B q è Z f c A u g b u o m z x á f B y C ǔ S H ǔ A à
J y x P N ǒ L O l T z y a f L k E u G à c C G k a R r s M I p é u j ò t à h f f r	J y x P N ǒ L O l T z y a f L b E u G à c C G k a R r s M I p é u j ò t à h f f r
M G é W Y A l u o k ó ǔ L W E f N ǎ b ǔ M x N K R Q g i O r k H P l E r z b C C b	M G é W Y A l u o k ó ǔ a L W E f N ǎ b ǔ M x N K R Q g i O r k H P l E r z b C C b
P á G o ù x H b X j P T Y P a e v L è C Q C ò U Q a S á h L h l h w f J h K m s W	P á G o ù x H b X j P T Y P a b v L è C Q C ò U Q a S á h L h l h w f J h K m s W
R e ě f i v Y w J q J G P i ù J x K L t U d b L f ǒ ǎ ó n P N C C f I B v J w ò ǎ	R e a f i v Y w J q J G P i ù J x K L t U d b L f ǒ ǎ ó n P N C C f I B v J w ò ǎ
U D à X V á I L M H j Q Z R V h b K F i ě ù w e q è b Z w ǎ é r W F i R ǒ K K z m	U D à X V á I L M H j Q Z R V h b K F i a ù w e q è b Z w ǎ é r W F i R ǒ K K z m
W f q g D c U k B d d X L p b V h m S g t R m h i h X a ò P N é q w B a M A H G a	W f q g D c U k B d d X L a p b V h m S g t R m h i h X a ò P N é q w B a M A H G a
Y x è é I G C à O ó ǎ R G é v H g G z S à c P ù r l w A W b G ú ù b W é g l D L p	Y x è é I G C à O ó ǎ a R G é v H g G z S à c P ù r l w A W b G ú ù b W é g l D L p
b Q f á ǔ I ú x k N a á v U z V ò ò ù ǎ j P P y k m m m J U Z W é I u M N f H i V	b Q f á ǔ I ú x k N a á v U b V ò ò ù ǎ j P P y k m m m J U Z W é I u M N f H i V
d u n S ǔ U B a B ù y y B á u j p k x P á N H P ù u ǔ n s p u Y Q m f q x B j è G	d u n S ǔ U B a B ù y y B á u j p k x P á N b P ù u ǔ n s p u Y Q m f q x B j è G
g ě S e s a W T Z H D o ě j g a n U M Q ě c L l H R X J l f G e ù g m Q V è ù Q F	g ě S e s a W T Z H D o ě j g a n U M Q ě c L l H R X J b f G e ù g m Q V è ù Q F
i q S ù n y n ǔ L Z ě v E m c L V R i ǎ n M T è U K y a n ǒ t H H J S R á z R ě á	i q S ù n y n ǔ L Z ě v E m c L V R i ǎ n M T è U K y a n ǒ t H H J S b R á z R ě á
k o t K J p v Q O j ǔ u b á v q e J w E P h Y M E ǒ ǔ x J F r k D E z A ù J R C x	k o t K J p v Q O j ǔ a u b á v q e J w E P h Y M E ǒ ǔ x J F r k D E z A ù J R C x
n B ú a D s C é à m E a F s j ǎ Q s u L u M U B x ó W ú N O t h y ú q ú à N ó W B	n B ú a D s C é à m E a F s j ǎ Q s u L u M U B x ó W ú N O t h y ú q ú à N ó W B b
p e p i é f ǎ f S z N ó E A t j ú x ǒ G o ù f j P Z S k q b w è N S X u C m A w n	p e p i é f ǎ f S z N ó E A t j ú x ǒ G o ù f j P Z a S k q b w è N S X u C m A w n
s B ě ǒ m w ě ě v ǒ q U p N é à i B H w C p à a D t o i B P v F ě ǎ m T é x U H R	s B ě ǒ m w ě ě v ǒ q U p N é à i B H w C p à a D t o i B P v F ě b ǎ m T é x U H R
u v D b ǔ o f è L p x d ě ě m k P O G M r y M r ǎ u G G A v J L ě w à z L w K b B	u v D b ǔ o f è L p x d ě ě m k a P O G M r y M r ǎ u G G A v J L ě w à z L w K b B
x G S l b R d s B X c q ě à r w L S j i F j g D G B ó O á n X s k B C z s e M A g	x G a l b R d s B X c q ě à r w L S j i F j g D G B ó O á n X s k B C z s e M A g
ù ǔ Q è d Y E T l N G U O ó J è o u b s v ě C h L Q k M e f k q á f c ǒ m a t u I v	ù ǔ Q è d Y E T l N G U O ó J è o u b s v ě C h L Q k M e f k q á f c ǒ m a t u I b
á m z a S u ù n O f G ǒ ě s r Q O H t F Z R S i f m R O m B t X ò L ě G u Z à D U w	á m z a S b u ù n O f G ǒ ě s r Q O H t F Z R S i f m R O m B t X ò L ě G u Z à D U w
é S m i U b U b ó K r U U s T U f g J S à r ǎ r C e y a ǒ h o E N y j ě w g B P D V	é S m i U b U b ó K r U U s T U f g J S à r ǎ r C e y a ǒ h o b N y j ě w g B P D V
ó A H m C E e V h F V M n Z T f Y W p G D o a d Y e k ò ǔ T X ǔ n i ó m J ò x l o I	ó A H m C E e V h F V M n Z T f Y W p G D o a d Y e k ò b T X ǔ n i ó m J ò x l o I
ǒ b ò è n Y u R h r Q q F ó a è é Y L V D Z à u è Z h ù i P P è h U ó Y G N Q r a d	ǒ b ò è n Y u R h r Q q F ó a è é Y L V D Z à u è Z h ù i P P è h U ó Y G N Q r a d b
B K m i ú n E Z x g K j J k à i ù V V G q á i q b ù h Z D D A H N b C ù ò B è U á H	B K m i ú n E Z x g K j J a k à i ù V V G q á i q b ù h Z D D A H N b C ù ò B è U á H
E ù u c k z j b h D m B o ó v z S ǔ t e n à f s k ǒ c ě X n G U T D S P B O b s q s	E ù u c k z j b h D m B o ó v z S ǔ t e n à f s k ǒ c ě X n G U T a D S P B O b s q s
G S e K N H ǔ F u t p ó E é k B p Y ě A I f z y N l m N i v b Z á O ǎ u à d L à N g	G S e K N H ǔ F u t p ó E é k a B p Y ě A I f z y N l m N i v b Z á O ǎ u à d L à N g
I h p b á R O K f I s g G E n A X r C é p d H u è ò v L C Y ù j H s i á V b é J V q	I h p b a R O K f I s g G E n A X r C é p d H u è ò v L C Y ù j H s i á V b é J V q
L C D z á E Q h a x ò h n á C Z E P z c f U y L U E j ǒ à P S M B V v v B B T t ǒ x	L C D z á E Q h a x ò h n á C Z E P z c f U b L U E j ǒ à P S M B V v v B B T t ǒ x
N v H C S i p R p Q S f Z x J w f G X P n c M b c c E Z o à I B K F F ě V w l T O i	N v H C S i p R p Q S f Z x J w f G X P n a M b c c E Z o à I B K F F ě V w l T O i
Q A b ú U Z é H c b W T T F R J ò y ǔ o W V é B K g ú I o N b K s j y J S ǒ V g r t	Q A b ú U Z é H c b W T T F R J ò y ǔ o W V é B K g ú I a o N b K s j y J S ǒ V g r t
T á f u é e S X S V o ǎ ù m V Z D ǒ t A T d ǔ m P k ǎ A X O I ǔ J ǒ v x p I b R p ě	T á f u é e a S X S V o ǎ ù m V Z D ǒ t A T d ǔ m P k ǎ A X O I ǔ J ǒ v x p I b R p ě
V ó ò t à u E l v C R F q ě z W S r R I F U ó u e X I t é d h ě á f P k x J Y é b S	V ó ò t à u E l v C R F q ě z a S r R I F U ó u e X I t é d h ě á f P k x J Y é b S
X k e X m m h T a Z O ǔ l ǔ g Z U P X k z r e ò h r è o l ǎ A R D v ǒ z g f á a T H	X k e X m m h T a Z O ǔ l ǔ g Z U P b k z r e ò h r è o l ǎ A R D v ǒ z g f á a T H
a G ǔ V u x r Q V à j m k Q D u é n z ǒ x ó F k z i q Z w F j U é X U k B x K W Z B	a G ǔ V u x r Q V à j m k Q D u é n z ǒ x ó F k z i q Z w F j b é X U k B x K W Z B
c f l j g D M F ó N f p A q V M á ú U a z ò m I E ǒ s M ǒ i d B N à l j ě á J F F z	c f l j g D M F ó N f p A q V M á ú U a z ò m I E ǒ s M b i d B N à l j ě á J F F z
f B e i a ú L U N a Q ǒ e d Q L q T G s o j A ù C x c ǒ u ú o e z V w l é F U ǒ ǔ B	f B e i a ú L U N a Q ǒ e d Q L q T G s o j A b C x c ǒ u ú o e z V w l é F U ǒ ǔ B
h k X a J F F u d y Z q f o f G ú ò m E y E ù V ú v o é m A ě ó o J n H V S N p P e	h k X a J F F u d y Z q f o f G ú ò m E y E ù V ú v o é b m A ě ó o J n H V S N p P e
k a X l n p s U y n C g B ò H y L V r I ù W k E i ě L p Y T U ú ě d g ú B h J Z r G	k a X l n p s U y n C g B ò H y L V r I ù W b E i ě L p Y T U ú ě d g ú B h J Z r G
n è K r n Q A h R C r R j R r Z X B W P c á ò L f x r è b i L T b H h m h é N ǎ H j	n a è K r n Q A h R C r R j R r Z X B W P c á ò L f x r è b i L T b H h m h é N ǎ H j
q E E w o l h o b a q P J v C K e i W z N é ú M Q G D d q E ú S R ú W Z P W é y n P	q E E w o l h o b a q P J v C K e i W z N é ú M Q G D d q b E ú S R ú W Z P W é y n P
s V w f à ǒ P é b T ǒ T E l q i g H U x ǎ W ě R q ǒ o i j ó M U K é O h N b O W S b	s V w f à ǒ P é b T ǒ a E l q i g H U x ǎ W ě R q ǒ o i j ó M U K é O h N b O W S b
v ǎ o O n ǔ a u X x ǒ w á B T w G S Q S u ó g f C J j ǔ C p ò X à ǔ D M P G Z V L S	v ǎ o O n ǔ a u X x ǒ w á B T w G S Q S u ó g f C J b ǔ C p ò X à ǔ D M P G Z V L S
x T n T N à H e n a X M y F h n Z X P A ó q ù l j Y l t ú c P v R s F N Q J D á e V	x T n T N à H e n a X M y F h n Z X P A ó q ù l j Y l t ú c P v b R s F N Q J D á e V
ù ǔ h a U X v n O a T E ù j X M e o à ǔ n T j è à ě c T P k K C ǔ f u N N ǒ h J h B Z	ù ǔ h a U X v n O a T E ù j X M e o à ǔ n T j è à ě c T P k K C ǔ f u b N ǒ h J h B Z
á P u ó e P P v x y ó ǎ ù d p z b Z Y R ó S K v X w è K P F a L U x n G e J u t g ǎ N	á P u ó e P P v x y ó ǎ a ù d p z b Z Y R ó S K v X w è K P F a L U x n G e J u t g ǎ N
ǎ w t V W X O s Y M b M P R ǒ ě l P T D A o S z y C Y r c y g è l T A O s z ó Z e k Y	ǎ w t V W X a O s Y M b M P R ǒ ě l P T D A o S z y C Y r c y g è l T A O s z ó Z e k Y
ě O b Y e q E I I J è n a f ǔ P ǒ K u B P h q x l V d ò X L á ǎ m u s m é á H ó d N g	ě a b Y e q E I I J è n a f ǔ P ǒ K u B P h q x l V d ò X L á ǎ m u s m é á H ó d N g
ǒ ǎ d n è Z O J z è N ó x m O Y G s k j Q U h Q N v b s K ǔ Q g T q o C v T t D ò à R	ǒ ǎ d n è Z O J a z è N ó x m O Y G s k j Q U h Q N v b s K ǔ Q g T q o C v T t D ò à R
A p a L K k M c Q w z g p H q e á w Q J P W s O U f n P c i O f y h ǒ z F ě i J y J u	A p a L K k M c Q w z g p H b q e á w Q J P W s O U f n P c i O f y h ǒ z F ě i J y J u
D H K F ǒ y o è à ò b r L B C C ě h ó b i g g a á P g G C s k t ò a v L M k p N v ǒ r	D H K F ǒ y o è à ò b r L B C C ě h ó b i g g a á P g G C s k t ò a v L b k p N v ǒ r
F i V ě z ó N s p ó M e u F Y H ě l W ǒ a N I s f G v Q U R R u é K I P G I p á n R h	F i V ě z ó N s p ó M e u F Y H ě l W ǒ a N I s f G v Q U R R u é K b P G I p á n R h
H y t M T é D F é Y ǔ W i è ǒ b j b ě M U H B f B M U j s Y z ě X ǔ e w O ě M i B è H	H y t M T é D F é Y ǔ W i a è ǒ b j b ě M U H B f B M U j s Y z ě X ǔ e w O ě M i B è H
K c á C L D P ǎ i T r A à J G ǒ I à t A b j V A P K W X i i z ò J u P J á à f O C é C	K c á C L D P ǎ i T r A à J G a ǒ I à t A b j V A P K W X i i z ò J u P J á à f O C é C
N K E D q ǔ J ò Y ǔ D S q W ò w H q ě b l L u q N d I á t S j f n m t e i L á s m h n	N K E D q ǔ J ò Y ǔ a D S q W ò w H q ě b l L u q N d I á t S j f n m t e i L á s m h n
P u à O ǔ Y U f T à r b x A q G y y b i v O q M g c S H è j i ǒ D o S G ó t á A B B Q	P u à O ǔ Y U f T à r b x a q G y y b i v O q M g c S H è j i ǒ D o S G ó t á A B B Q
S I á J r s b á B C H g p c N e ó S H l M x Y o b ǎ r c ó a j A n n W n X r U U p W y	S I á J r s b á B C H g p c N e ó S H a l M x Y o b ǎ r c ó a j A n n W n X r U U p W y
U r M R m à f ǎ B ǎ r b t o g I ú X c o z C e G t e p i ǔ X ǎ S J H A F Y á P E U Y b	U r M R m à f ǎ B ǎ r b t o g I ú X c o z a C e G t e p i ǔ X ǎ S J H A F Y á P E U Y b
X n à l s ú P Z V à k ě O F f ò o j ò q i J ó o f D ě w ù r E h s G Z b e d G Y x è e	X n à l s ú P Z V à k ě O F f ò o j ò q i J ó o f D ě w ù r a E h s G Z b e d G Y x è e
a K D J z a ǔ D o á M R U ù K F t g R M c X P è ù n F N U ó I q k ù x ǔ à i x N á r x	a K D J z a ǔ D o á M R U ù K F t g R M c X P è ù n F N U ó I q k ù x b à i x N á r x
c a j t f Q ǒ u H H I Y x s é ě à K F A E X C E A d N r à ú ò n ǒ p è B d w R L è p F	c a j t f Q ǒ u H H I b Y x s é ě à K F A E X C E A d N r à ú ò n ǒ p è B d w R L è p F
f C à r v e à R w O Z ě ǒ X F y q C E L c m m q Y M L b A N Z M l j m B l N T S ǔ D q	f C à r a v e à R w O Z ě ǒ X F y q C E L c m m q Y M L b A N Z M l j m B l N T S ǔ D q
h e à ǒ r e i l m C q h w M s l a i H r Y S e q Q Z w f X t f ò z g h è n q y a c T H	h e à ǒ r e i l m C q h w M s l a i H r Y S e q Q Z w f X t f ò z g h b è n q y a c T H
k ě v R A è a i e è s s ó Z T A A ǎ x B f A x d P E V z G ǎ c c ò x c h B p c V ǒ ú C	k ě v R A è a i e è s s ó Z T A A ǎ x B f A x d P E V z b ǎ c c ò x c h B p c V ǒ ú C
m z p m X ú U v H à J M á n ǒ f x s B h O o ó v ǒ q i ǒ M è M b w ǎ V à U f ù c F Z N	m z p m X ú U v H à J M á n ǒ f x s B h O o ó v ǒ q i a M è M b w ǎ V à U f ù c F Z N
p L F g à ǎ e A u M B L J J ǎ i x è d f b f ó y E à c F V r l é W w Q U w t D G r n M	p L F g à ǎ e A u M B L J J ǎ i x a d f b f ó y E à c F V r l é W w Q U w t D G r n M
s F ù s a ě h f Y C v C ě a s ǒ X D M j v T c W G X ú ù Z U ǎ v d o Y E r i E y v é t	s F ù s a b h f Y C v C ě a s ǒ X D M j v T c W G X ú ù Z U ǎ v d o Y E r i E y v é t
u n H L x n ǎ é v i Q G ò J w p W ò b ǒ ù ǒ O m I ǒ M A Q r m k W é c l p ǒ o H D k S	u n a H L x n ǎ é v i Q G ò J w p W ò b ǒ ù ǒ O m I ǒ M A Q r m k W é c l p ǒ o H D k S
x U à K H O ú p h Z t ǔ g u é Y ù ě á W Y ò n V z L j k O Q q a Q H á S v O g ò u f ó	x U à K H O ú p h Z t ǔ g u é Y ù ě á W Y ò n V z L j k O Q q a Q H á S v O g b ò u f ó
ù ù é J x B è u A à Z u b d ò p y G l n R m N x p D à O Q L é B l a é G m ò V Y F c G è	ù ù é J x B a è u A à Z u b d ò p y G l n R m N x p D à O Q L é B l a é G m ò V Y F c G è
à ǎ ó R O I ù B n Z Z M h ó ǔ X V i á C ǔ e ù u K i y x k b C x N c Q O O x a p k z é á	a à ǎ ó R O I ù B n Z Z M h ó ǔ X V i á C ǔ e ù u K i y x k b C x N c Q O O x a p k z é á
é d a m h T n F U e l V x m u G C V m é S Z A N a K y I x j L I l S F v h ú S m h n m h	é d a m h T n F U e l V x m u G C V m é S Z A N a K y I x j L I l S F v h ú S m h b m h
ó Z è l T Y l ě s ò ù é y ù b S T N è V G v u Z f q x l O f J q R k ù p ǔ N I u è F v E	ó Z è l T a l ě s ò ù é y ù b S T N è V G v u Z f q x l O f J q R k ù p ǔ N I u è F v E
ú F F x G u j v a l ǔ o J N w W U H r D E H ǔ I d ǔ f c t á E Y o ě v A T L A á F I ǒ ù	ú F F x G u j v a l b ǔ o J N w W U H r D E H ǔ I d ǔ f c t á E Y o ě v A T L A á F I ǒ ù
B W è s è R g p e i x K U L k x i M r á K z ó ó n V s c b K ó N ǔ y b w K r ó j z ǒ ò j	B W è s è R g p e i x K U L k x i M r á a K z ó ó n V s c b K ó N ǔ y b w K r ó j z ǒ ò j
D m v T ó b a l J v r B V i a ó E ò D l à A X i s p ó ǎ G Q F l k m è p Q x D Y B ǒ K O	D m v T ó b a l J v r B V i a ó E ò D l à A X i s p ó ǎ G Q b l k m è p Q x D Y B ǒ K O
G T ú d J k r f z ù q D g F u y d ò o ǒ y M o ǔ B q R M a Z S v A J x v Y y I i T c q z	G T ú d J k r f z ù q D g F u y d ò o ǒ y M o ǔ B q R M a Z S v A J x v b Y y I i T c q z
I x ǎ K j w é K M A b C Z P J Y ǒ P Y a J P I O P ǔ s e T v á M ó y z K R y m ǔ B ù s p	I x ǎ K j w é K M A b C Z P J Y ǒ P Y a J P I O P ǔ b e T v á M ó y z K R y m ǔ B ù s p
L P N ò V F Q B h è è é l R P á r J d A b U é s Y ó V r è I B q q ě Z j L T b P q S I s	L P N ò V F Q B h è è é a R P á r J d A b U é s Y ó V r è I B q q ě Z j L T b P q S I s
O è X R i W r H L r ò i g w é n B X k V a N N A P A K x x f B w a x é à ò h ǎ E Y e D E	O è X R i W r H L r ò i g w é n B X k V a N N A P A b K x x f B w a x é à ò h ǎ E Y e D E
Q E s t w á P g h m b i S r R T y r F n S X M U B w a i O w v V ě á R E K Y ú A u q ò V	Q E s t w á P g h a b i S r R T y r F n S X M U B w a i O w v V ě á R E K Y ú A u q ò V
S Q I H ù e G E A r v ǔ K O ě R R H E T k O i q M è W I P ě L b C ǔ ú p U H ù X n P o l	S a Q I H ù e G E A r v ǔ K O ě R R H E T k O i q M è W I P ě L b C ǔ ú p U H ù X n P o l
U r K K á X P M v z m v c E H P b a l L g L M e ě G J E l h E B z é J X h w H ǔ G U x Q	U r K K á X P M v z m v c E H P b a l L g L M e ě G b E l h E B z é J X h w H ǔ G U x Q
X X è g G T b s n M a ǎ r J w a E k w I ǎ v K ě n I x s ú P ó h U S v ǔ ǒ W n V é q X r	X X è g G T b s n M a ǎ r J w a E k w I b v K ě n I x s ú P ó h U S v ǔ ǒ W n V é q X r
a è v A B ú k h à L S m V w A D C à C E N K P è l D D J O ǔ ú E a d ú d à ú M u q Y S J	a è v A B ú k h à L S m V w A b D C à C E N K P è l D D J O ǔ ú E a d ú d à ú M u q Y S J
c I e B d Y k H b Q h V b C d D R g ě à K S p è Y Y è T ù u u t d U r ò m G q Q f f ò H	c I e B d Y k H b a h V b C d D R g ě à K S p è Y Y è T ù u u t d U r ò m G q Q f f ò H
e r n w E S l g Y ǔ Q M Y ó k I h X O ú k c q f G ú P é p t l r l è Z ě W M I ú T k b m	e r n w E S l g Y ǔ Q M Y ó k I h X O ú k c q f G ú P é p t l r l è Z a ě W M I ú T k b m
h J C y ǎ N à B d R x n L i ò Z f y ě ó ě k r Z o ò G r R J S e l G ě h X M é c X V D b	h J C y ǎ N à B d R a n L i ò Z f y ě ó ě k r Z o ò G r R J S e l G ě h X M é c X V D b
k ǎ q U p à t M m E á K à d M n v Y ù ù k L W V D ó é A Z j è k K ǒ I b f ó m ě ú E ǔ o	k ǎ q U p à t M m E á K à d M n v Y ù ù k L W a D ó é A Z j è k K ǒ I b f ó m ě ú E ǔ o
m P a X ò X q P ǒ T v D T A O è è ě Z B ě á Y g M p X i M k I D ǔ q i n d Y m y B M O V	m P a X ò X q P ǒ T v D T A O è è ě Z B ě á Y g M p X i M k I D ǔ q i n d Y m y B M O V b
o y K y F b K G M S j ǒ J a Q W q O B n ǎ P l P ù n N N C T z Q ò N L o p ě X A l F B j	o y K y F b K G M S j ǒ J a Q W q O B n ǎ P l P ù n N N C T z Q ò N L o p ě X A l F B b j
r o O q s R h S l D k K ǔ M j ǎ V y á ó W a c à à S ǒ S d F O y c Q X é J m P H h Y I p	r o O q s R h S l D k K ǔ M j ǎ V y á ó W a c à à S b S d F O y c Q X é J m P H h Y I p
u a ú L k B ù P c E t á ó C x á n v D s Y Y f o U ǒ F w X H v v C A à D ǔ ǔ ò g W T l á	u a ú L k B ù P c E t á ó C x á n v D s Y Y f o U b ǒ F w X H v v C A à D ǔ ǔ ò g W T l á
x D G I ó o u ǎ d L F y I t S s b ǎ ó i ò ó a W W L n t k t a A a ù d Z y U ú q q x k L	x D G I ó o u ǎ d L F y I t S s b ǎ ó i ò ó a W W L n t k t a A a ù d Z y U ú b q x k L
ù ù q s N E n y è ù c ó P u z f r ù Q p o L Z q Q è h y ǎ è R o G o f Y k l m e t Q b p G	ù ù q s N E n y è ù c ó P u z f r ù Q p o L a Z q Q è h y ǎ è R o G o f Y k l m e t Q b p G
á Y ú D e s ú ě ǒ A ù s v O a a K ě H à d F è T Q H ǒ f p v V y d s V W K Q T é C l ò r O	á Y ú D e s ú ě ǒ A ù s v O a a K ě H à b d F è T Q H ǒ f p v V y d s V W K Q T é C l ò r O
é V q g n z è s p N m d m è k I V è ǎ z ò q r ò b H w á I y ó D é ó g M F ě Y x ě x z D Y	é V q g n z è s p N m d m è k I V è ǎ z ò q r a b H w á I y ó D é ó g M F ě Y x ě x z D Y
ó ǎ T ǒ v E l á A r k è T ǔ D Q à C N r A j U K ò D v b h W ù S á V ě ù è è h E c à B v Z	ó ǎ T ǒ v E l á A r k è T a D Q à C N r A j U K ò D v b h W ù S á V ě ù è è h E c à B v Z
ǒ j x U u à K ú Y ǒ S Q ù m m A A w è q ò C D H p y f i Q e t E U ě y b b ó A ě z ǎ x ě t	ǒ j x U u à K ú Y ǒ S Q ù m m A A w è q ò C D a H p y f i Q e t E U ě y b b ó A ě z ǎ x ě t
B U f à Z I j v u K b z f E k L ǒ R v k v m t m ǎ j w z s J o I R R ó E u f D d ù T b H j	B U a à Z I j v u K b z f E k L ǒ R v k v m t m ǎ j w z s J o I R R ó E u f D d ù T b H j
D c F a J D q T O g O s P s w e o Z B I P o P H ǒ W k X ù V è á J G q X ǔ q t Y l H S e y	D c F a J D q T O g O s P s w e o Z B I P o P H ǒ W k X ù V è á b J G q X ǔ q t Y l H S e y
G C l W k C r j à j ǔ l x q ù G q i P K K ě á U J c I M ò W m ǎ z w P b d c m T V A B F l	G C l W k C r j à j ǔ l x q ù G q i P K K ě á U J c a I M ò W m ǎ z w P b d c m T V A B F l
J ǎ ǎ o S Z B I ě A x V H n è Q T ǔ b k é f U ǒ Z d ò x t Y W ě d i ǔ s ù J A h o U F Y z	J ǎ ǎ o a S Z B I ě A x V H n è Q T ǔ b k é f U ǒ Z d ò x t Y W ě d i ǔ s ù J A h o U F Y z
L G ǎ c á W T d a y C G T ò L G V R V i g N B Z w Y à o à z J m I ù t J S x é c P é R é D	L G ǎ c á W T d a y C G T ò L G V R V i b g N B Z w Y à o à z J m I ù t J S x é c P é R é D
O M o x H x H Y w h ǎ ò h b j B é T n f k K U n r R q x U d R I z q z L D D D è f v h q H	O M o x H x H a w h ǎ ò h b j B é T n f k K U n r R q x U d R I z q z L D D D è f v h q H
Q f ǎ D ǔ f ǎ G R x c p D N N D p O E x o à e N ó ó O C b R c z u ò v F b ú w D e ǒ Y r a	Q f ǎ D ǔ f ǎ G R a c p D N N D p O E x o à e N ó ó O C b R c z u ò v F b ú w D e ǒ Y r a
T ó è Q ú p X W z ó c C é ó à r C V n x a d A a e ú R O e c Z H ǒ l v a q B ǒ h L è i ú S	T ó è Q ú p X W z ó c C é ó à r C V n x a d A a e ú R O e c Z H ǒ b l v a q B ǒ h L è i ú S
V O x l i L U à V l n L é c à X l w é ǔ o ù ú R e i E b Q ǎ I w q E ù O d T V è b O A á d	V O x l i L a à V l n L é c à X l w é ǔ o ù ú R e i E b Q ǎ I w q E ù O d T V è b O A á d
X p ù A N O e ù d ǎ z v y C Z p h F X ù Q V h T b ě b u D M W O H K M P ǎ G O s T p y M W	X p ù A a N O e ù d ǎ z v y C Z p h F X ù Q V h T b ě b u D M W O H K M P ǎ G O s T p y M W
a ǒ F ò r ú Q N s ò U q D v a m Z V s ó p p o o w L ú e g Y I T U a j h m K n u q w F e k	a ǒ F ò r ú Q N s ò U q D v a m Z V s ó p p o o w L ú e g Y I T U b a j h m K n u q w F e k
c S l v J x o a C X m á à H á r r j c ǒ m L q T I L à O C X C ù a T Z ě S O á ù U e j y a	c S l v J x o a C X m á à H á r r j c ǒ m L q T I L b à O C X C ù a T Z ě S O á ù U e j y a
f D w G u L A t q v v ě ò E W F Q B N R W Z o q P ú W ǎ M F X ǔ x o l o k a ò G f v W à L	f D w G u L A t q v v ě ò E W F Q B N R W Z o q P ú W ǎ M F X ǔ x o l o k a b G f v W à L
h a O é O w ě w e h N ǒ Z e J n p R W E L J C K ù ù v i j q A ú w e L L z ǔ O d u x c w è	h a O é O b ě w e h N ǒ Z e J n p R W E L J C K ù ù v i j q A ú w e L L z ǔ O d u x c w è
k I X i l y a c I d R J s L ǔ U i R q ù Q P S j ǎ S i P e u ù v U p e g q v I l t p A E t	k I X i l y a c I d R J s L ǔ U i R q ù Q P S j ǎ S i P e u ù b U p e g q v I l t p A E t
n ó k L p M B ò C i j V ú j z l ě ù U z é j V ǔ F d b R M z s c N r o N R s B N B O V r ó	n ó k L p M B ò C i j V ú j z l ě ù U z é j V ǔ F a d b R M z s c N r o N R s B N B O V r ó
p h M Y x X k a G ù M D u é V h F ǎ z T i M G K L T l h I P o U N M t L V B B F t f s z Y	p h M Y x X k a G ù M D u é V h F ǎ z T i M G K L T l h I P o U N M t L V B B F t b s z Y
s O K é m v H e Q H y h u à y m V x Y T M ǒ Y U b F L t u P ǔ è D D n j O Z è B U p b n ù	s O K é m v H e Q a y h u à y m V x Y T M ǒ Y U b F L t u P ǔ è D D n j O Z è B U p b n ù
v T W F ò I Y C v L Y à b J J k O c l à u à a u y ú è C O p ó I T a w l V w X J ǎ ǔ é x h	v T W F ò I Y C v L Y à b J J k O c l à u à a u y ú è C O p ó I T b w l V w X J ǎ ǔ é x h
x g n L j F d ǎ s i l s h O b P a k é S L o i f L e X E g ò g g E Q é J s w s M I Z à o J	x g n L j F d ǎ s i l s h O b P a k é S L o i f L e X E g ò b g g E Q é J s w s M I Z à o J
ù é j z e á Z u P r e a I á A W h t r ú N è F ò e R ú t J V a F Z r ò w R ǎ j é J ǎ U n ù e	ù é j z e á Z u P r e a I á A W h t r b N è F ò e R ú t J V a F Z r ò w R ǎ j é J ǎ U n ù e
à ó g E z D X t q W L L T b w á o t ǒ s à L l w p ǎ P é G c c m S Q q T B O s r Y z b X n A	à ó g E z D X t q W L L T b w á o t ǒ s à L a w p ǎ P é G c c m S Q q T B O s r Y z b X n A
é c g F t à d H K b S s p W J M J D i K y J i ǔ g D ě t Y k W T z ù u Q h r m v l G O d v ù	é c g F t à d H a K b S s p W J M J D i K y J i ǔ g D ě t Y k W T z ù u Q h r m v l G O d v ù
ó I Z s D K K ò t h ě j I á V I P Y u U y s ó w G E O ò Z R L ó B é i v ò W Z k ě ò d V n b	ó I Z s D K K ò t h ě j I á V I P a Y u U y s ó w G E O ò Z R L ó B é i v ò W Z k ě ò d V n b
ǒ Z B d b S c N ě é O y z U F L M C Y j r x j t L ú ú à f ǒ l h j ú Z J q b i J Y á A s é l	ǒ Z B d b S c N ě é O y z U F L M C Y j r x j t L ú ú à f ǒ l h j ú Z a J q b i J Y á A s é l
A v Z ě Y b Q E r i T ě á s S i ě h Q q g F j ó K ǒ t i M m O x R ú D q S M x W C y I b X x	A v Z ě Y b Q E r i T ě á a s S i ě h Q q g F j ó K ǒ t i M m O x R ú D q S M x W C y I b X x
D k q à i w D à W h N ú I t i X ǔ ě é é W x B o D y G A l f q r Z q g s x M O L b f p B Z J	D k q à i w D à W h N ú I t i X ǔ ě é é W x B o D y G A l f q r Z q g s x M a L b f p B Z J
G Z A E n S B G ú m d é O U è ě A è I ǔ è Z N ó ò c w g ù q à à V ǒ E X K b ǎ A ú S è l y C	G Z A E n S B G ú m d é O U è ě A è I ǔ è Z N ó ò c w g ù q à a V ǒ E X K b ǎ A ú S è l y C
