grammatical	ungrammatical
ó O á H P q g t A V j Y r b U S z n ě x z O q p J T ǎ i n g w Z K é b á q l e r e	ó O á H P q g t g V j Y r b U S z n ě x z O q p J T ǎ i n g w Z K é b á q l e r e
ú ě é b ě e à G G F v V q w z d V v S y b W ù M á y j C J w I ǎ x é ǒ v n x c o G	ú ě é b ě e à G G F v V q w z d V v S y b W ù M á y j C J w I ǎ x é ǒ v n a c o G
B l J l X N C W L ú P J P M m ě ǔ M H a b p V W c q i m à q K Y H r T M s W M B o	B l J l X N C W L ú P J P M m ě ǔ M H a b p V W c q i m à q K Y H r T M s W M b B o
E M L L ǎ D Z D Q h á n Y r ò S à f ó ò t e d ù è ǒ d W è H t B j m d à w ǔ O D U	E M L L ǎ D Z D Q h á n Y r ò S à f ó ò t e d ù è ǒ d W è g H t B j m d à w ǔ O D U
G w g W J Y ú a ò L f ù w P r l a t f H C A ó P I I N ú n ú I H n R g X B á v v a	G w w W J Y ú a ò L f ù w P r l a t f H C A ó P I I N ú n ú I H n R g X B á v v a
J R f P á u ě J N m i ǒ u O O è E é f F r D I n I ó ě o à z ǒ D m k G Z O Y R z Q	J R f P á u ě J N m i ǒ u O O è E é f F r D I n I ó ě o à z ǒ D m k G Z g O Y R z Q
M à ò h D o L t d q W é l á R J V l h a á à o s K d q T R m ú W e w t I u B A X i	M à ò h D o L t d q W é l á R J V l h a á à o s K d q T R m ú W e w t g u B A X i
O K è H p u Z ó L b é p V D m a g I ǎ ó g M R ó F i á q f o l ó à x Q z D t s K Z	O K è H p u Z ó L b é p V D m a g I ǎ ó ò M R ó F i á q f o l ó à x Q z D t s K Z
Q z h ǎ B v p M J F D q z h a Z L T r H h p y g k x r c ó H P V g X K P K T ǎ X n	Q z h ǎ B v p M J F D q z h a Z L T r H h p y g k x r c ó H P V S X K P K T ǎ X n
T Y P r I p á G ù F ǎ h B I r A á G e z à D F M e K a ǔ Z N h i ǒ h w A k H F t W	T Y P r I p á G ù F ǎ h B I r g á G e z à D F M e K a ǔ Z N h i ǒ h w A k H F t W
W ǒ L d k K N d f O X ú e C ò r d Z V E T y é ò ú y N u x N P i u G D v Q D N Z ú	W ǒ L d k K N d f O X ú e C ò r d Z V E g y é ò ú y N u x N P i u G D v Q D N Z ú
Y ǎ ú b s Q è h E Z A N X d E D t O y p b f D k á ǎ L U e l o d é g Y g F o à Y n	Y ǎ ú b s Q è h E Z A N X d E D t O y p b f D k á ǎ L U e l o d é g Y ǎ F o à Y n
a d y Z ò i l m F F ě j g D H i ě Z G y v à M s w ó L ě W i x U ò I g è U ǒ E U v	a d y Z ò i l m F F ě j g D H i ě Z G y v à M s w ó L ě W i x U ò I N è U ǒ E U v
d é M ù x j ú Z b k l ú K c ú F N S X á c a E n C w Z Q ǒ z d Y M G v v ù Q W à D	d é M ù x j ú Z b k l ú K c ú F N S X á c a E n C w Z Q ǒ z b Y M G v v ù Q W à D
f k u P w Z i N S c S ě T Y c o G o d M e h k R V B R k i B B U F W ú i J è B s ó	g k u P w Z i N S c S ě T Y c o G o d M e h k R V B R k i B B U F W ú i J è B s ó
i A W y I L x e V h b m ù r Q N y Z j B ǎ V b A k V y Z r á r ú V N r ò G h K J G	i A W y I L g x e V h b m ù r Q N y Z j B ǎ V b A k V y Z r á r ú V N r ò G h K J G
k J I F p ú V r E A q x ǎ B K D R z S Z é P M N a P x C b E r G o f á D V Y á ò i	k J I F p ú V r E A q x ǎ B K D R z S Z é P M N a P x C b E r G o f b D V Y á ò i
n é b k s B ó K C ó ǒ z ǒ n X W à W w Z E c ù F g O O Q M f o ě J Q d g D ó Z J V	n é b k s B ó K C ó ǒ z ǒ n X W à W w Z E c ù F g O O Q M f o ě g Q d g D ó Z J V
q ǔ ó K a o ó N v N ǒ T è p D S N k U ǒ A u M c r N ǔ r ú t H e f Q u W Y O C H ě	q g ó K a o ó N v N ǒ T è p D S N k U ǒ A u M c r N ǔ r ú t H e f Q u W Y O C H ě
s m V n O N L H C M b B M è B u y s p y ǒ L B l A O C I N e ǎ n s b ǔ K N n i P m	s m V n O N L H C M b B M è B u y s p y g ǒ L B l A O C I N e ǎ n s b ǔ K N n i P m
v ò P Q ó A N a t á w T J ó C ò a ú ǎ f d E O L V u è é i J v z s E X i Y z ǎ ò K	v b ò P Q ó A N a t á w T J ó C ò a ú ǎ f d E O L V u è é i J v z s E X i Y z ǎ ò K
x S l é J c t Z ó M c r W Q t e x b B t á Z C l à s Q o ù ǎ c D U a U K M B I ù w	x S l é J c t Z ó M c r W Q t e x b a B t á Z C l à s Q o ù ǎ c D U a U K M B I ù w
ù ù à K m G x a g ò a x s S T p T ě ǎ d x L B t l U u k T o l W t B m f ě T p a g á	ù ù à K m G x a g ò a x s S T p T ě ǎ d x L B t l U u k T o l W t B m f g ě T p a g á
á S P C e U A è ǔ l á H W s ǔ v U è g s r b ǎ J z r p D G Q a ǎ k t d j R F g R f Q	á S P C e U A è ǔ l á H W s ǔ v U è g s r b ǎ J z r p D G Q a a k t d j R F g R f Q
ǎ t L P O H V ó n r s X M D o w l J K t K T h p E u q m s u T N c r ú f O I b X ú f	ǎ t L P O H V ó n r s X M D o w l J K t K T h p E u q m s u T N c r ú f O I g X ú f
ě O o t G N ǔ I Y k ǒ ú P á t b G k a E k K j G q f t B R n q ú d ò m L R v q d é y	ě O o t G N ǔ I Y k ǒ ú P á t b G k a E k K j G q f t B a n q ú d ò m L R v q d é y
ǒ U G S à ǔ K G T u R D M Q ú ǒ b w k é L v k L B W v o F b y à p L p x ǒ u b ǔ R Y	ǒ U G S à ǔ K G T u g D M Q ú ǒ b w k é L v k L B W v o F b y à p L p x ǒ u b ǔ R Y
A o w A ó D b v W p x l è Z G A o f F ù à U u Z t x M F h F X c O N N w z Y S O n ǔ	A o w A ó D b v W p x l è Z G A o f F ù à U u Z t x M F h g F X c O N N w z Y S O n ǔ
D f Z I v v n ě ú E F x i n s l I d I D f z a ù G N h W X a t V H N k N ǒ u è w J i	D f Z I v v n ě ú E F g i n s l I d I D f z a ù G N h W X a t V H N k N ǒ u è w J i
G ó a A B w O Y á L f v f I t C t M v L t X l ó X ǒ z ǎ B M ě á Y Y é P N b r s u ǔ	G ó a A B w O Y á g f v f I t C t M v L t X l ó X ǒ z ǎ B M ě á Y Y é P N b r s u ǔ
I Z P ò v z k w D F a A ò z ó D I K ó G r X h L v q C w r G I K ǒ ǎ W l j m J K L ú	I Z P ò v z k w D F a A ò z ó D I K ó G r X h L v q C g r G I K ǒ ǎ W l j m J K L ú
L A à ě S C Y h G r K é l m a ě l y y K J è à c f s M B P x q á Z ú é M F H V y a ó	L A à ě S C Y h G r K é l m a ě l y y K J è à c f s M B P x q á Z ú é g F H V y a ó
N r H A F T w Q a G ò W ǔ L y H ě y l R t s c D U z O V e ǒ ó w B è k a U è P T n X	N r H A F T w Q a G ò W ǔ L y H ě y l R t b c D U z O V e ǒ ó w B è k a U è P T n X
Q ú H Q d s E a F k D é P L X à O T à f i è L d v M ǎ T I ǎ P R á é G è l a H u c D	Q ú H Q d s E a F k D é P L X à O T à f i è L d v M ǎ T I ǎ P R á é G è l a H u b c D
S ó W q C X u e W é m é g e ǒ p q ò à z u ó h ě v v a A B J c t p g l E z ǔ h ě T M	S ó W q C X u e W é m é S e ǒ p q ò à z u ó h ě v v a A B J c t p g l E z ǔ h ě T M
U W à ǔ X W k ǒ z W s d w G W F u R o e u S E L W L q ù Q z X Z H y i o D l z d v I	U W à ǔ X W k ǒ z W s d w G W F u R o e u S E L W L q ù Q z X Z H y i o D g l z d v I
X ǒ v a V z è ǔ S U ǔ ǎ t D Z j j F i p D C E O h x s u W ó F h t k y y r ǒ S Z x r	X ǒ v a V z è ǔ S U ǔ ǎ t D g j j F i p D C E O h x s u W ó F h t k y y r ǒ S Z x r
Z Z z i v i B V a I U j N L ò è y q c o h Q n Z u r ù b Y Q ǒ é e p ù B y r n D F V	Z Z z i v i B V a I U j N L a è y q c o h Q n Z u r ù b Y Q ǒ é e p ù B y r n D F V
c j ó g á q E u ě ǒ o V C M ě j B W A t B C J U g q X è c L P G W ò ù y U s v m M á	c j ó j á q E u ě ǒ o V C M ě j B W A t B C J U g q X è c L P G W ò ù y U s v m M á
f G g ò v ě m r a ú m g h j i D è i o Y Y Z d ǒ j S j v ǔ T C c E ǎ L à O z h F o T	f G ǎ ò v ě m r a ú m g h j i D è i o Y Y Z d ǒ j S j v ǔ T C c E ǎ L à O z h F o T
i ǒ W é V à o u Z Y O I M i w b c l h b C N L T Z v p D i n V G B M m q F è u G R M	i ǒ W é V à o u Z g O I M i w b c l h b C N L T Z v p D i n V G B M m q F è u G R M
k h à D H ù e D C á è P m à o T z I ǔ H o f ù ǒ é H c w u s t T M B E ě w B U G à à	k h à D H ù e g D C á è P m à o T z I ǔ H o f ù ǒ é H c w u s t T M B E ě w B U G à à
m q R W t l M ǔ F I m S Q ǔ S Z o b c ǎ x N P r v ǔ d y U Y U Y f I i a p o s T ǎ è	m q R W t l b M ǔ F I m S Q ǔ S Z o b c ǎ x N P r v ǔ d y U Y U Y f I i a p o s T ǎ è
p H à h D ó C S w W X ě e m ù W r O s f ě e è à h i d é C E k o ǒ ò á G O i O x S r	p H à h D ó C S w W X ě e m ù W r O s f ě g è à h i d é C E k o ǒ ò á G O i O x S r
r n u S è ù O l J w è m d A R ò I r f K t D N U u I d f y à g q C A R g à n ó ú m N	r n u S è ù O l J w è m d A R ò I r g f K t D N U u I d f y à g q C A R g à n ó ú m N
u è I A á f f T e ǎ è b ě u é K ò W c T F Q w V N s j I é ǎ v G à H v b j R z K l V	u è I A á f f T e ǎ è b ě u é K ò W c T F Q g V N s j I é ǎ v G à H v b j R z K l V
x F t Q ú E é P M z D l f ǎ m b D k h L e k F R o V p ǒ ó L f c v e v è s Q b S ú ǒ	x F t a ú E é P M z D l f ǎ m b D k h L e k F R o V p ǒ ó L f c v e v è s Q b S ú ǒ
ù ù E é k i I h X ò E b ú u ě x j E R h à q ě F v L J W ò R o R p ú A v z L M p k k z	ù ù E é k i I h X ò E b ú u ě x j E R h à q ě F v L J W ò R o R p ú A v z L M g p k k z
á w a s x K N d L t d V Z b K s H y g M m j F J t L X f E g k W z i Z K w J k e Z S J	á w a s x K N d L t d V Z b K s H y d M m j F J t L X f E g k W z i Z K w J k e Z S J
é k ǔ M X D ò M ó P Q B l z X l M r à A O U f ě H à n ò b w o Z ò X K l B n L d u ě j	é k ǔ M X D ò M g ó P Q B l z X l M r à A O U f ě H à n ò b w o Z ò X K l B n L d u ě j
ó ǒ F U l é W d q n k W h n B á t ǒ ǒ V b o K f p a f V s m ǒ C f K ǎ C H é K x o ǔ L	ó ǒ F U l é W d q n k W h n B á t ǒ ǒ V b o K f p a f V s m ǒ C f K ǎ b C H é K x o ǔ L
ǒ K Q n e ǒ N á b f V v G p B ù z B h j z f i B c n á Z v b D T n h l V v ò H D l e z	ǒ K Q n e ǒ N á b f V v G p B ù z B h j z f i B c n á Z v b D T n h l V v ò H D l e g z
B F w k n M H z ò à R J ǔ K h a N B j D ǒ x é v o V ù à K c I Y W u R à q T F ǔ á M Z	B F w k n M g H z ò à R J ǔ K h a N B j D ǒ x é v o V ù à K c I Y W u R à q T F ǔ á M Z
E F y L K B H s T d ò U D S v O E O u w b U s j ǎ e h Z E E P b V W C j c k p c è à V	E F y L K B H s T d ò U D S v O E O u w b U s j ǎ e h Z E E P b V W C j c k p c g à V
H à z G ù i ǎ é p b á R X D H u U S G e I b f l b O L ǎ v ǒ q V z ù F X B Z j P r I Z	H à z G ù i ǎ é p b á R X D H g u U S G e I b f l b O L ǎ v ǒ q V z ù F X B Z j P r I Z
J m ǒ H S I Z W i a t ě A i z N ó u ě Q P z F T F Z W j t O X é v ǎ à K e y z C k H c	J m ǒ H S I Z W i a t ě A g i z N ó u ě Q P z F T F Z W j t O X é v ǎ à K e y z C k H c
M ǔ G h t N t ǔ a k T f B c b C e I J S ù r O w P c á U N à W q V X ǎ l l j d L ó P o	M ǔ G h t N t ǔ a k T f B c b C e I J S ù r O w P c á U N à W q V X ǎ g l j d L ó P o
O d c P x ǔ J k á O o y h e p Y e ú E l c á s ě n ě B w n q J U n W U r H ù i y I I Z	O d c P x ǔ J g k á O o y h e p Y e ú E l c á s ě n ě B w n q J U n W U r H ù i y I I Z
R O N e y z x y A j p S u x y M Y p E J G ǒ ù s V z T r ú ù ó X r ǔ x y á X S à H ǔ R	R O N e y z x y A g j p S u x y M Y p E J G ǒ ù s V z T r ú ù ó X r ǔ x y á X S à H ǔ R
T s r j S ě s ó ó f T c F x c U o ó z j O o B x t s A n l N b q u H ò z X I i y a ǒ ó	T s r j S ě s ó a ó f T c F x c U o ó z j O o B x t s A n l N b q u H ò z X I i y a ǒ ó
W D y x m è M e B ù C R j q N C N T l v k A z r V D Z j B X v o à h ǎ l p Q Q e V X ě	W D y x m è M e B ù C R j q N C N T l v k A z r V D Z j B X v o à h ǎ l p Q Q e g V X ě
Y N Y k ú g q ǒ Y ó t G e ǔ m f z N v ò g r U x l j u ò l ě G a H R y f B D v q J t S	Y N Y k ú g q ǒ Y ó t G e ǔ m f z N v ò g r U x l j u ò l ě G a H R y g B D v q J t S
b X è ó w k Y y l w X ó T i ǎ X ó W D D r é j e à f g K X B i b H N R p g I B s à D á	b X è ó w k Y y l w X ó T i ǎ X ó W D D r é j e à f g K X B i b H N R p F I B s à D á
d d é D V G P K h y x z z ě F á U C y è l A t Z C Q C é F ǔ o ó Y s à e d u t o Q F n	d d é D V G P K h y x z z ě F á U C y è l A t Z C g Q C é F ǔ o ó Y s à e d u t o Q F n
g G ú j v v ù K a ò j N i é H f V A m q Y x à à ě Y k Z M X m ù X g u a R p w J P é j	x G ú j v v ù K a ò j N i é H f V A m q Y x à à ě Y k Z M X m ù X g u a R p w J P é j
i h D G s W T P a Y K V G F O F i Q ě i t p F G X G f I N ò à l ù ǔ ǔ e k c L t d c t	i h D G s W T P a Y K V G F O F i Q ě i g t p F G X G f I N ò à l ù ǔ ǔ e k c L t d c t
l A á Z v r W q e U G M o M P á p à N v c ó ǔ W D J Q e P D à h E l G R ǔ J F a Z V ò	l A á Z v r W q e U G M o M P g p à N v c ó ǔ W D J Q e P D à h E l G R ǔ J F a Z V ò
n t è X ǔ J B ǒ j k K ǒ ò á i d k ò g f x z l z T O g C ě h i o n k Y k O y ò H X ú J	n t è X ǔ J B ǒ j k K ǒ ò á i d k ò g f x z l z T O v C ě h i o n k Y k O y ò H X ú J
q ú p n ǎ G m Z n n e ǔ U a z s n i M ó ú ǔ m N P u M o L a ǒ B E T ǔ è F O O Z ú u Q	q ú p n ǎ G m Z n n e b U a z s n i M ó ú ǔ m N P u M o L a ǒ B E T ǔ è F O O Z ú u Q
s W K D ù ǒ Y c ǔ è ǎ J e H N Y f o J H ǔ ò R F ù S J s I Q x U q K P X V S e t S c R	s W K D ù ǒ Y c ǔ è ǎ J e H N Y g o J H ǔ ò R F ù S J s I Q x U q K P X V S e t S c R
u t é S A r e Z c e v è t D F W f n A k E I k k a R O u j S s è E è j m N a e l ú U K	u t é S A r e Z c e v è t D F W f n A k E I k k g R O u j S s è E è j m N a e l ú U K
x H J U ǒ z k Q m J T e R Y b W K m X j Y j b n ě R ù é ě y O b Z C ú M r ǎ L W D U h	x H J U ǒ z k Q m J T e R Y b W K g m X j Y j b n ě R ù é ě y O b Z C ú M r ǎ L W D U h
ù ǎ f Z v c Z p à u e Q G v N k e V o F O k K F D C Y Y F K á q f o z E à e s R n R H I	ù ǎ f Z v c Z p à u e Q G v N k e V o F O k K F D C Y Y F K á g q f o z E à e s R n R H I
á m è F B t V Y P á Q E ò i K T U o w m J A á w q x s T G ě á W á B è Q G I Z b à T O ǎ	á m è F B t V Y g á Q E ò i K T U o w m J A á w q x s T G ě á W á B è Q G I Z b à T O ǎ
é Y v h i é I z X ǒ s G d j v n r x J è A ǒ F K ó ǒ Q X è M ú ǎ f X Q ó Q G H c ǎ Y T Q	é Y v h i é I z X ǒ s G d j v n r g J è A ǒ F K ó ǒ Q X è M ú ǎ f X Q ó Q G H c ǎ Y T Q
ó ú U b j J ǔ c f u O O è u ó è c T J F U á é à V ǒ B e g è a G S è u C ú g p Y m z é R	ó ú U b j J ǔ c f u O O è u ó è c T J F U á é à V ǒ B e g è a G S è u C ú N p Y m z é R
ǒ K à ǔ ù c G D à G f b k o Y ǒ z A J ǔ g o á k f R é J Y C à p s X y H ó g D e D f C I	ǒ K à ǔ ù c G D à G f b k o Y ǒ z A J ǔ g o á g k f R é J Y C à p s X y H ó g D e D f C I
B A ó E ǒ p Z t t M v i v ě A K ù G Z I r M e O l F N ù n ě M R e M à Y p C z T H N v T	B A ó E ǒ p Z t t M v i v ě A K ù G Z I r M e O g l F N ù n ě M R e M à Y p C z T H N v T
D n è K I p E e ò y I r Y t p m a w Z R n è M u ǎ à ǔ y z Q à q l g è G j g O q h T W U	D n è K I p E e ò y I r Y t p m a w Z R n è M u ǎ à ǔ y z Q à q l V è G j g O q h T W U
G C M t y Q z N q D ù ǎ L k q M W á C ú ǎ k N H f z ǔ h Q y y c a d u r Z J r u ú z j P	G C M t y Q z N q D ù ǎ L k q M W á C ú ǎ k N H f z ǔ h Q y y c a d u r Z J r u ú z j P g
J ù ù C q ó J i M O B t q á ǒ z S g S b K J é l à X I á F d Z b g A à U O u U R ò Q k J	J ù ù C q ó J i M O B t q á ǒ z S g S b K J é l à X I a á F d Z b g A à U O u U R ò Q k J
L O B K f m d h à l b c ǎ E k d ě J K P j j h p ě D u g b x D ú l w b l O i ě G z S g U	L O B K f m d h à l b c ǎ E k d ě J K P j j h p ě D u x b x D ú l w b l O i ě G z S g U
N c ě F k s X H l y é é q ǎ d ó z B T S M F f ú ě s é c Y G d i T p G m D X è b e o u k	N c ě F k s X H l y é é q ǎ d ó z B T S M F f ú ě s é c Y G d i g p G m D X è b e o u k
P f k b M H x ù r n è X n p e A f t ú h è q A m U x j ó b K r v E r ǒ ù B p ǒ ú O j J B	P f k b M H x ù r n è X n p e A f t ú h è a A m U x j ó b K r v E r ǒ ù B p ǒ ú O j J B
S R P ò y q T ú e B t p r à k ò v x i p q B s è c v P á à U p H O ó K ú B z p I S I m V	S R P ò y q T ú e B t p r à k ò v x i p q B s è c v P á à U p H O ó K g B z p I S I m V
U p s m à é ú n n n T h r x E Y O x R á J i t ó v K C w x b è ǒ F U R q z ě z a S ú K r	U p s m à é ú n n n T h r x E Y O x R á J i t ó v K C w x b è ǒ F U R q z ě z a S ú K a
X L L g y ǎ w y y t n b ò a M L m Q ó y K à X q ò F V s ù c q ò P i D u á E S Q z ú U g	X L L g y ǎ w y y t n b ò a M L m Q ó y K à X q ò F V s ù c q ò P i D u á E S Q g ú U g
a L w m k E m I O f Q n Y V g N ě l j ǎ g é ú L z D O a L W F q B e o u R W Z J E n ǒ y	a L w m k E m I O f Q n Y V ò N ě l j ǎ g é ú L z D O a L W F q B e o u R W Z J E n ǒ y
d à J ě á k R e Q g ě H ǔ b R g b x G h O B ú á ù G á O ó d K K r K b é q C W N K O V X	d à J ě á k R e Q g ě H ǔ b R j b x G h O B ú á ù G á O ó d K K r K b é q C W N K O V X
f T ǎ Q ó a ù ò Q Z h R F u C U J w I t V n U t x P i ò g C C ǒ t ě K z i i M b d w g ò	f T ǎ Q ó a ù ò Q Z h R F u C U J w I t V n U t x P i ò g C C ǒ t ě K z i i M b d w p ò
i J Q n g t a R H V g j h i ò U E Y R a c Q ó ó K S à f Z ò S a w ó á ó C é á s D W á ǔ	i J Q n H t a R H V g j h i ò U E Y R a c Q ó ó K S à f Z ò S a w ó á ó C é á s D W á ǔ
k e L I ǎ o p t d B A L X F z O V O F é m B w s I b C ǎ é Q G N y L ǒ C k h N d a p x R	k e L I ǎ o p t d B A L X F z O V O F é m B w s I b C ǎ é Q G N y g L ǒ C k h N d a p x R
n à N ó w o t à q I L w o F C ó ù e c L L w U W N s y T M F P ú x E G E á K ǒ x J x I L	n à N ó w o t à q I L w o F C ó ù e c L L w U W N s y T M F P ú x E G E á K ǒ x g x I L
q ú x ǔ E N n I v Q b t U j E J H Q L H à è é D h é w k b ù L r w à q x t é o s v S h d	q ú x ǔ E N n I v Q b t U j E J H Q L H à è é D h é w k b ù L r w à q x t é o s v a h d
s U ó L ò f y X q N è v E s v O p à ǒ I W p K f v d t D f U m à G e Q s x s k è k a à Y	s U ó L ò f y X q N è v E s v O p à ǒ I g p K f v d t D f U m à G e Q s x s k è k a à Y
u l I l F ú á h x x ò a S i n E N F y k c y ò ù F é A è e b R o F ú á y K p C Z M U Y R	u l I l F ú á h x x ò a S i n E N F y k c y ò ù F é A è e b R o F ú á y K p g Z M U Y R
x X V ǒ à S X u ú H X W ù ù è A g a A g j L k E ǒ i R G t Z E é Y è S n b y X q S P B e	x X V ǒ à S X u ú H X W ù ù è A g a A g j L k E ǒ i R G t Z E é Y è S n b y X q S a P B e
ù ǔ T ǎ B o è D k S a t F h c á b S p ǎ H N M O x d u G u ǎ X U t e N K s A p r k á M q d	ù ǔ T ǎ B o è D k S a t F h c á b S b p ǎ H N M O x d u G u ǎ X U t e N K s A p r k á M q d
á X z a t è ò Y n Z X L z v b R Q ǔ f r w ǒ y S ě è ó è é ó P J t i o N s ú D l ě ǎ n I S	á X z a t è ò Y n Z X L z v b R Q ǔ f r w ǒ y S ě è ó è é ó P J t i o N s ú D l ě ǎ b I S
é S ù l i Y a G J e O q t Y d w O n Z ě é T G o f ú M n f ó q é I ó l R L I é d W Q ó a ò	é S ù l i Y a G J e O q t Y d w O n Z ě é T G o f ú M n f ó q é g ó l R L I é d W Q ó a ò
ě p r á L S S b p j K ú n ó D ǎ N E S K P é F U H ò n n m q Q C i S n V d ǒ ù e N c y n M	ě p r á L S S b p j K ú n ó D ǎ N E S K P é g U H ò n n m q Q C i S n V d ǒ ù e N c y n M
ǒ Y D R u H P y ǎ z à r U X F m ó T M Z è D W ó b à L G ú P w o N e j ó D s a Z n v p q ǒ	b Y D R u H P y ǎ z à r U X F m ó T M Z è D W ó b à L G ú P w o N e j ó D s a Z n v p q ǒ
A p H j M J d V Z i á ó ó K L w q A ó n M f o H ò B Z ù Z á à m I E b q U N I O S ǎ t f s	A p H j M J d V Z i á ó ó K L w q A ó g n M f o H ò B Z ù Z á à m I E b q U N I O S ǎ t f s
D ǔ k ǎ W V o E ù G u s ǒ F t A i H a i S Y k S h Q e g O U y P ò I ǔ á v K t Z L l g H b	D ǔ k ǎ W V o E ù G u s ǒ F t A i H a i S Y k S h Q e g O U y P ò I ǔ á g v K t Z L l g H b
F w c L S G Z V q q H s è U é G P é i y b ǔ p h à w t ǎ M D R à y M è è o j f ù c ǔ T V a	F w c L b G Z V q q H s è U é G P é i y b ǔ p h à w t ǎ M D R à y M è è o j f ù c ǔ T V a
I q C v c h p k ú N ù a z è ǔ u U ǎ h w è ò ò k V H P s A Y p e j G J A y l é t s s Q u X	I q C v c h p k ú N ù a z è ǔ u U ǎ h w è ò ò k V H P s A Y p e j G J A y l é g s s Q u X
L B g é t ǎ Z Z l s P U ǎ c F e ě é o a p c q X a ò k è A ě V X x q ǔ B I g L z ě ǎ E ǒ ó	L B g é t ǎ Z g Z l s P U ǎ c F e ě é o a p c q X a ò k è A ě V X x q ǔ B I g L z ě ǎ E ǒ ó
N d ǎ O x ó ù d Q R s k ó á l k é c Z p O k K y ú z K v I Q o p B á S l ú ò x f i h z v u	N d ǎ O g x ó ù d Q R s k ó á l k é c Z p O k K y ú z K v I Q o p B á S l ú ò x f i h z v u
Q é c U ù c c V è B C H c E v J K A w o l t A c P ǔ E Z I ó à ò h a J O á ò I ó m I q z ǔ	Q é c g ù c c V è B C H c E v J K A w o l t A c P ǔ E Z I ó à ò h a J O á ò I ó m I q z ǔ
T é N è l E A P ò x S l h á S g e è A ǎ y r K N W ò I ǎ o ú u s ù F m E q D M g N f l y v	T é N è l E A P ò x S l h á S ò e è A ǎ y r K N W ò I ǎ o ú u s ù F m E q D M g N f l y v
V E T f ě x U q W A ǒ p T I r E l b U u D H F n é C ě N s H Z T w G d H m m a H m V ǔ s I	V E T f ě x U q W a ǒ p T I r E l b U u D H F n é C ě N s H Z T w G d H m m a H m V ǔ s I
Y ǔ x f V R z h g f I p ǎ X b g ù D o á I é à p v d a S V c Y X e W S F Z X à o F J ù R R	Y ǔ x f V R z h g f I p b ǎ X b g ù D o á I é à p v d a S V c Y X e W S F Z X à o F J ù R R
a T è C u E q è E ǒ ǒ i ǒ U x j é B V o O w H V á N ě t Z Y m k A S ǒ R è J ě Z Y c n n X	a T è C u E q è E ǒ ǒ i ǒ U x j é B V o O w H V á N ě t Z g m k A S ǒ R è J ě Z Y c n n X
d E ǔ d m M o a f p q f O u D A e S Y c w x ú i e k T p i e A S P k M u T B M ě F s f T ú	d E ǔ d m M o g a f p q f O u D A e S Y c w x ú i e k T p i e A S P k M u T B M ě F s f T ú
f d j w M O b l U T ò K I E Y q S c z p t d q ǎ P B T j T ó r ǒ è E e f X V b b A à I f z	f d j w M O b l U T ò K I E Y q S c z p t d q ǎ P B T j T ó r ǒ è g E e f X V b b A à I f z
h y R n x t á ó ě I s Z D R l O C l L é ú b U l m m B m S S q J ǔ ò x v w D ǒ Z S e o o S	h y R n x t á ó ě I s Z D R l O C l L é ú b U l m m B m S S q J ǔ ò x v w D ǒ Z S e o g o S
k B x B ǒ c p M n N q Q e T A H E ó n ě o l X O ó ò i M A I A x E è q s t á G U è C F ě E	k B x B ǒ c p M n N q Q e T A H g E ó n ě o l X O ó ò i M A I A x E è q s t á G U è C F ě E
n Y é u y F Y à y T o I P W v w v ó m g l ǔ ò v w d ǎ p w f I X s j W I I g G ǔ e a á c E	n Y é u y F Y à y T o I P W v w v ó m d l ǔ ò v w d ǎ p w f I X s j W I I g G ǔ e a á c E
p l A i k è B i ǔ K D m ǒ Z O à b u X Q t o é I é Y J B o m c W U g q D A I m Z g A Z b ò	p l A i k è B i ǔ K D m ǒ Z O à b u X Q t o é I é Y J B o m c W U g q D A I m Z o A Z b ò
s D o t n F h ě R t w x ě o q V f T W R P V á w R F d P Y d g ǎ p D p U z n n g é n y Q J	s D o t n F h ě R t w x ě o q V f T W R P V á w R F d P Y d K ǎ p D p U z n n g é n y Q J
u N ú é G A n a p i P ù X M m x M v F V t b c V v F q d ǔ O W f H ǔ ǎ x n L K z s c á X O	u N ú é G A n a p a i P ù X M m x M v F V t b c V v F q d ǔ O W f H ǔ ǎ x n L K z s c á X O
w v C d á u M N H ú O I e e a b w j r G j ú i c W A l A w r Y S n c M ǒ j è p ò e B s S f	w v C d á u M N H ú O I e e a b w j r G j ú i c W A l A w r Y S n c a ǒ j è p ò e B s S f
ù ù à w w s y z O e i y h e E v e C d e B p ǒ ó l t o P N t J e V b q R r F o A ú E k D s ǎ	ù ù à w w s y z O e i y h e E v e C d e B p ǒ ó l t o P N t J e V b g R r F o A ú E k D s ǎ
á M m F B Q F S à G X q M H A é t y Q f A Z l u ǒ e v u U Z s M ǒ f D ó ǎ Z k O f ǔ ǎ y m S	á M m F B Q F S à G X q M H A é t y Q f A Z l u ǒ e v u U Z s M ǒ f D ó ǎ Z k O g ǔ ǎ y m S
ǎ Y ě l U U V o z a p F g g Y r e à ǔ W S ù ò ǎ T p i ǔ Z F i w z b K ǒ N V E N ó m n E w z	ǎ Y ě l U U V o z a p F g g Y r e à ǔ W S ù ò ǎ b p i ǔ Z F i w z b K ǒ N V E N ó m n E w z
è k c d i w B E z k ǔ G à s G d B U Y è l c ó B à I A q ó p W e a h T x O i M Q ù h Y ò C b	è k c d i w B E z k ǔ G à s G d B U Y è l c ó B à I A q ó p W e a h T x O i M Q ù h Y ò C g b
