form	categorical_judgment
x ù M j b P W q N R v à Z á v p S z Y d W d d O T k r b e o ò w T U g L R N M x J d M o	grammatical
ù ù e t g x Z y I q R K c G m A c w t ě N à v C w n H c H V c ù y q b z M C j j v p H E	ungrammatical
á i H a ó V B M b a N b F B E ò g o b b l ǒ à ǔ k b M g é q s U r f c è D K g b E B F n	ungrammatical
é H a e Q b ò O e P e Y j q ǎ Z z T ú R V ú u ò j P s e r N T X p z A é N é D y s u K e	ungrammatical
ó ě é à I H n Q ò N d O N d y Z N M D á n j r q L k o Z A é d d b ě ù x á k t ù ě é w l b	ungrammatical
ǒ c Z e k m M x e T à m M P z D e ú X i G X v v e r f H w E e F ú h w k R T M j P W u x ǔ	ungrammatical
B ó R ú i ó f ó E x h ě G ě ǎ y ǒ Z J f é I G h é L f V W z f F ǎ R s A G G ó ó S g s t H	ungrammatical
E è s ǎ X G H y E s Z g I á D Z H E u z E y ǔ ù X W e F n o b b b C à m b P z ǔ y p X ù	ungrammatical
G y I ú u ǔ x M n e x W Y Q V W à W à X F P r L h Z j N t p v C è a B é O f à t f V f N f	ungrammatical
J i C s E D A à V á c y g V ǎ S l ú r z ǒ F g g Z L L x A V c N C u z p Y J B z y ù c c	ungrammatical
M J Y B c ǔ l é J r à c c R ǎ c P h ǎ ù k r U G B L E m F b ě X c U I F H w c z k ó h y ú	ungrammatical
O i A n B ù i G w E c ù ǒ h ǒ ú ě C ò ú v c L G é c X F C S ǔ B n l à Q U c v Y ù ě R i	ungrammatical
R C X G j x i y m y d è P d z t d U ú d G ù á ó L q i u i L Y m é g P é f E l J P z a ǎ S	ungrammatical
T v é ě A X a v ǎ D p e á M o o x H U X e h d t t J F d z w ǎ P V I o ǎ o n à Z I z d d k	ungrammatical
W i x O è V F C ǔ p W f Q ǒ R à w N J ò f X ǔ D ǔ f v s ǎ ǎ u r f P Z k C K ǎ ǒ X d ě D	ungrammatical
Z B A T o a o è C I E Y D v y m j X Q D Q B g p a a ó K o a K k y c u U j T n O U i ǔ y ó	ungrammatical
b M j k j A P B ǎ W y G F B U C M e ě C r t p d G ú p Z d á C P g d é è E k A x A d S r	ungrammatical
d ǒ w N b ù Q k z H x ǔ ǎ P ú g X à O t g c a a w a a s e g F l n p G à b J Z a ǔ A ǒ ǔ p	ungrammatical
f A P ǎ á F n S g d S V s ǔ K d R d o ú E F M s ò d o z R ě t P b N S u è è X G x r s W	ungrammatical
h N ǒ ú q N w V ó c ě i ù c O Y Q è c ǔ J M Q P Z ǎ E c L K p U a O è y Q G o y b ú j y W	ungrammatical
k D ú q D w t à f ǎ u X ǔ B K C W O r e R a è a ě ě u G a ò q q h H q Y Y z j R Z L T a	ungrammatical
m P I e ǎ M à à á t c J ǒ q f Q ǎ X i L E ù d O O è r D b L b V é b h N b m C g à g O v	ungrammatical
p A ǒ ǒ W n b á i N g ó k E N H h è H b m J v E u w b h Q D N X U l C O b X x á a à ù y	ungrammatical
s ò Z à M l P e Z B W e M e à ǒ e T N y ǔ o G Z è I D ǔ w S J ú L T x g I ò R Y W h N J q	ungrammatical
u Y d J F y L r ǎ ò X v z E E p E Y ǎ W I c q T a s g I a a R s F L a c D R ò A D ǔ C ǔ	ungrammatical
x ù M j b P W q N R v à Z á v p d S z Y d W d d O T k r b e o ò w T U g L R N M x J d M o	ungrammatical
ù ǎ é W j N R è U ó G ě n f P q F n I ò é ǔ X t h k f K J ù ó r g á ú f ǔ X W T j á e ě w	grammatical
á k M I a H ǒ i r d j U L g v b e F e C ě M à k h U w t k ò z W D D E s h ǔ x G I e w N t	grammatical
é U S e A X c ǒ J m X X T ò K F à f d X c O ù f S c b H O O t a C J a g U A ò L z a q X t	grammatical
ó a q O d I S R Q n è v à O G A h G K g S J á d ǒ R V W M d K c ú j G v b u y O L z ò C R	grammatical
ú á P d ǔ n m ó N L N ò y d ù V n ó M n y ǎ q D è j à A g d c á r B ò E p p F q á p á N ò	grammatical
B w ú è e j x Y r A C ǎ C z n V á Q G t E p z z e Q W e Q b F i y o W e L h ú W ú z S Q p	grammatical
E W B b ó J v c è E n C B ě z d n I B h F u Z z B á n n l E Z ó Q R ǎ J L S O ó d d l P W	grammatical
G p h u v y E é j u o C G c c X ǎ E J m c L y E j é a l m ú F R á F à S d x P u X è j c X	grammatical
J A Z j A d ú w I M e é T m U l B ú n á V i D b b é P x q N A r O l z L s è ò v b T s A U	grammatical
L z ú T A ú a R B ǎ á H U q M ó R z i q T h X e I e O u W T L g Y O S e ǔ W c á T E y è E	grammatical
O R M á I á c c o D ò H l M ú e i D l ǒ e g I D I w ó e V o A S H b o T P a d f y C k E g	grammatical
Q t w d E r w ǔ K a t Z X v l l V t á l ǎ ú m s b M m ǒ e g w j B L P W g H e B E r H e S	grammatical
T o b I ó à P d G U l G h T k k I e e B v z D e E ú b I è ú Q b b V ě H q O v ù t ó Y H X	grammatical
W R L C G H P è Z ǒ b V b h b g O U ǔ ó t P ǔ Y v i é g K m w w s z r s O à K ǒ l w d u ǔ	grammatical
Y u X X d k ǎ K F S E B F à m v J ǔ à c D w J l ǒ U à e z x o s t W e J Y g ǔ q v X u e t	grammatical
b è L F B g I F D D d ǒ Y M o a m u J r V v à e d Y ù Q i t n d ǒ ó d U P ò à I F x n M J	grammatical
c l C D K N ú l N ò Y Y c O S è j Q d á f m G Z o z r N f o k y w x f n v à m C P l x ò O	grammatical
e a a k z X U ǒ C O P N P è ǔ D g i L ě S ǒ H ù D ǔ a x l J N m Y I ǒ g è G X g x c m d G	grammatical
g v k F i é e n z ǎ A é e P W D ù o F R e n B O x F S C T a ú ó ě F w I d R ǎ F L V ě à K	grammatical
j p m y è C n n p a K ó W ǎ e P e N V e t x l B j U s j T ǔ ù ò l ú F i ě ě m ě z k k Q u	grammatical
m L T d f L d v d d b w V P p x è c m ù r D f w q é c l N ě b y R L ě Y D ǎ è S ù t C é W	grammatical
p I ǎ à d ó F I à d R ǔ W j J r X m M j H f y Y l à d G z ù N ú d p F o ǒ O r ò p G é p Z	grammatical
s B O ǔ p n ó ú t D ù m P e X A t s L X A r i i ú m i A Y g ǎ ě n e E U R V O j V e m ǒ E	grammatical
u t q p n Q d Y G G e U ǒ Q z y i T V G P n N ó q i s M A a a Z q i a r á l W h ù z b R á	grammatical
x d V b d f L ǒ S o L J k O p k k N I ǔ ò w E c V ù Z T x V L l G c O F ú t x c p R ó V W	grammatical
ù ǎ é W j N R è U ó G ě n f P q f F n I ò é ǔ X t h k f K J ù ó r g á ú f ǔ X W T j á e ě w	ungrammatical
á k M I a H ǒ i r d j U L g v b e F e C e ě M à k h U w t k ò z W D D E s h ǔ x G I e w N t	ungrammatical
é U S e A X c ǒ J m X X T ò K F à f d X c O ù f S c b H O O t a C J a g U A a L z a q X t	ungrammatical
ó a q O d I d R Q n è v à O G A h G K g S J á d ǒ R V W M d K c ú j G v b u y O L z ò C R	ungrammatical
ú á P d ǔ n m ó N L N ò y d ù V n ó M n y ǎ q D è j à A g d d c á r B ò E p p F q á p á N ò	ungrammatical
B w ú è e j x Y r A C ǎ C z n V á Q G t E p z z e Q W e Q F i y o W e L h ú W ú z S Q p	ungrammatical
E W B b ó J v c d è E n C B ě z d n I B h F u Z z B á n n l E Z ó Q R ǎ J L S O ó d d l P W	ungrammatical
G p h u v y E é j u o C G c c X ǎ c J m c L y E j é a l m ú F R á F à S d x P u X è j c X	ungrammatical
J A Z j A d ú w I M e é T m U l B ú n á V i D b b é P x q N A r b O l z L s è ò v b T s A U	ungrammatical
L z ú T A ú a R B ǎ á H U q M ó R z i q T h X e I e O u W T L g e Y O S e ǔ W c á T E y è E	ungrammatical
O R M á I á c c o D ò H e l M ú e i D l ǒ e g I D I w ó e V o A S H b o T P a d f y C k E g	ungrammatical
Q t w d E r w ǔ K a t Z X v l l V t á l ǎ ú m s b M m ǒ e g w j B L P W g H e B e E r H e S	ungrammatical
T o b I ó à P d G U l G h T k k I e e B v z D e E ú b I è b ú Q b b V ě H q O v ù t ó Y H X	ungrammatical
W R L C G H P b Z ǒ b V b h b g O U ǔ ó t P ǔ Y v i é g K m w w s z r s O à K ǒ l w d u ǔ	ungrammatical
Y u X X d k ǎ K F S E B F à m v J ǔ à c D w J l ǒ U à e z x o s t W e e J Y g ǔ q v X u e t	ungrammatical
b è L F B g I F D D d ǒ Y M o a m u J r V v à e d Y ù Q i t n d ǒ ó d U P ò d I F x n M J	ungrammatical
c l C D K N ú l N ò Y Y c O S è j Q d á f m G Z o z r f N f o k y w x f n v à m C P l x ò O	ungrammatical
e a a k z X U ǒ C O P N P è ǔ D g i L ě S ǒ H ù D ǔ a x l J N m Y I ǒ g è G X g a c m d G	ungrammatical
g v k F e i é e n z ǎ A é e P W D ù o F R e n B O x F S C T a ú ó ě F w I d R ǎ F L V ě à K	ungrammatical
j p m y è C n n p a K ó e W ǎ e P e N V e t x l B j U s j T ǔ ù ò l ú F i ě ě m ě z k k Q u	ungrammatical
m L T d l L d v d d b w V P p x è c m ù r D f w q é c l N ě b y R L ě Y D ǎ è S ù t C é W	ungrammatical
p I ǎ à d ó F I à d R ǔ W j J r X m M j H R y Y l à d G z ù N ú d p F o ǒ O r ò p G é p Z	ungrammatical
s B O ǔ p n ó ú t D ù m P e X A t s L X A r i i ú m i A Y g ǎ ě n e E U R V O j V e e m ǒ E	ungrammatical
u t q p n Q d Y G G e U ǒ Q a y i T V G P n N ó q i s M A a a Z q i a r á l W h ù z b R á	ungrammatical
x d V b d f L ǒ S c o L J k O p k k N I ǔ ò w E c V ù Z T x V L l G c O F ú t x c p R ó V W	ungrammatical
ù ù z K h g c i ǒ M ú x D K S P S l Y N U Z r c ǎ m c Z ú ě o á ò F A L ù é à C T r q é J e	grammatical
á o D w X i ě Y r S e p s ǔ h y u y x M E a q A x g H R ó F M D f f R ǒ à N M o ó O f J T x	grammatical
é M O ó f n g f E Z g K à K f A ó ù y E s R H j q j u w ě P l V u C t j K y S P D l v ǒ ò ǒ	grammatical
ě S J ò à d j ú d l t O g o X X ò r á n ǒ Y i S d v H r o ú a á P ě ǔ z F c ú Q p ó g O f X	grammatical
ò u á q c U f ǔ ó m k d ǎ h ǒ c é Y H D k M à r g ù r Y é l w Y c á L Z Y X y c j ú ò Y è g	grammatical
A U X E F d V V á H C G à L V v V f f w n F S l è t f b n b A ǒ c b U ò O g è G i ù D g Q z	grammatical
D G ú K o h M y á k j w a ǔ Z l R Z S m p g L i k K ǔ v l I c ó y c T A i è c g T k p l Y f	grammatical
F u ǔ a k a y ò è è P q y t K ù E U y q j ě D E E F ǎ G ó L y F M a O ǔ c R P ò i T H u G ǎ	grammatical
I g R ù O I G z B i h V B Y ù ǒ ǒ ú S V e X e f h Q ě à K C b g N J b g U s b H a o P t g Y	grammatical
L B S d d J ǒ D I é d ú g E T L Y g F b s Z o è ě A o h y ǒ J ú J N K è ó à J j n i ò ù K S	grammatical
O ò n g A P N A K p R P G e o O N é s ù H Z é X ě w ú à x ǔ ù ǒ ú v w y h à Q K g ǎ u e e w	grammatical
Q U c p D ò h x n y H ù ě N m y i ě ǎ Y r l b s t t Y C à ǔ ǎ N Q ù h Z c ǒ c P X c g f C D	grammatical
T c w S w E Z E l a H G B e z e i B ù x Y e y M d C C ǒ e B ǎ s a O y d g à G O ú C u D à Z	grammatical
W T ǎ Q r B N Z C c V ù z C l c i J g c l Q u U V o I M T è o M p ú h V O i T q N T A I è R	grammatical
Z F N Z p S l V è D G k z z l ù b Y A J ù ò f u F W T r R H j z F à f ǔ E ǔ W g l q f e w Q	grammatical
b E ù X r ú h q S á G P v J K á ò P h R R i k s s v ě L d ǒ h z k y ě d d Q è G V F O P J V	grammatical
d A r B ù p j G E c f B q U ù O k E è A S Y d I P B L ǎ p C à I x a W Y X c O c t Z c M u u	grammatical
f C ǎ U g E H Q w N a é T N H J a ǔ e X a s s h q Q U K h F c V E A K ě w Q k H T G Y b x S	grammatical
i T z S N b Q b l b s ǎ z á ó f T y q t K V w v J K s D e à n à ǎ X A ó u r P V M ò à z T s	grammatical
l A K z J P c c Q D è v c ù ó V M ǒ ě i C b à j ú i ě q r Q d r X L x K E D r Z f l à E f è	grammatical
o á ó L M T z j x U è p f é ǒ y Z G k q è è T W A X h E o o f y á r v X n f ú T p P R I Z b	grammatical
q M i J Z A z c G G ù c P X i E v s A e c I k c è l f c s q D M B j R m ó d S d f ù T O P m	grammatical
s s ǔ a p a p ǎ g P p L ǔ a T s p s J j W Y N ò w O x F G ù e y A é R ǔ R j P Q s N Y w c u	grammatical
v ò s U H u w D A Y X f d h h p c M ú h j j ù W H S ǔ N R é Y E J s ò Y à ù t e c c Y E T N	grammatical
x J B w G S B B N R I x f D w ǎ C n k Q é f n i D R á W B z A ǎ x z d M d ě d b á f ǔ á H U	grammatical
ù ù z K h g c c ǒ M ú x D K S P S l Y N U Z r c ǎ m c Z ú ě o á ò F A L ù é à C T r q é J e	ungrammatical
á o D w X i ě Y r S e p s ǔ h y u y x M E a q A f x g H R ó F M D f f R ǒ à N M o ó O f J T x	ungrammatical
é f M O ó f n g f E Z g K à K f A ó ù y E s R H j q j u w ě P l V u C t j K y S P D l v ǒ ò ǒ	ungrammatical
ě S J ò à d j ú d l t O g o X X d r á n ǒ Y i S d v H r o ú a á P ě ǔ z F c ú Q p ó g O f X	ungrammatical
ò u á q c U f ǔ ó m k d ǎ h ǒ c é Y H D c k M à r g ù r Y é l w Y c á L Z Y X y c j ú ò Y è g	ungrammatical
A U X E F f V V á H C G à L V v V f f w n F S l è t f b n b A ǒ c b U ò O g è G i ù D g Q z	ungrammatical
D G ú K o h M y á k j w a ǔ Z l R Z S m p g L i k K ǔ v l I c ó c y c T A i è c g T k p l Y f	ungrammatical
F u ǔ a k a a ò è è P q y t K ù E U y q j ě D E E F ǎ G ó L y F M a O ǔ c R P ò i T H u G ǎ	ungrammatical
I g R ù O I G z B i h V B Y ù ǒ ǒ ú S V e X e f h b Q ě à K C b g N J b g U s b H a o P t g Y	ungrammatical
L B S d d d J ǒ D I é d ú g E T L Y g F b s Z o è ě A o h y ǒ J ú J N K è ó à J j n i ò ù K S	ungrammatical
O ò n g A P N A K p R e P G e o O N é s ù H Z é X ě w ú à x ǔ ù ǒ ú v w y h à Q K g ǎ u e e w	ungrammatical
Q U c p D ò h x n y H ù ě N m y i ě ǎ Y r l J s t t Y C à ǔ ǎ N Q ù h Z c ǒ c P X c g f C D	ungrammatical
T c w S w E Z E l a H G B e z e i B ù x Y e y M W C C ǒ e B ǎ s a O y d g à G O ú C u D à Z	ungrammatical
W T ǎ Q r B N Z C c V ù z C l c i J g c l Q u U V o I M T è o M p ú h V O i T q N T A I c R	ungrammatical
Z F N Z p S l V è D G k z z l ù b Y f J ù ò f u F W T r R H j z F à f ǔ E ǔ W g l q f e w Q	ungrammatical
b E ù X r ú h q S á G P v J K á ò P h R R i k s s v ě L d ǒ h z k y ě d d Q d è G V F O P J V	ungrammatical
d A r B ù p j G E c f B q U ù O k E è A S Y d I P B L ǎ p C à I x a W Y X c O c c t Z c M u u	ungrammatical
f C ǎ U g E H Q w N a é T N H J a ǔ a X a s s h q Q U K h F c V E A K ě w Q k H T G Y b x S	ungrammatical
i T z S N b Q b l b s ǎ z á b f T y q t K V w v J K s D e à n à ǎ X A ó u r P V M ò à z T s	ungrammatical
l A K z J P c c Q D è v c ù ó V M c ě i C b à j ú i ě q r Q d r X L x K E D r Z f l à E f è	ungrammatical
o á ó L M T z j x U è f f é ǒ y Z G k q è è T W A X h E o o f y á r v X n f ú T p P R I Z b	ungrammatical
q M i J Z A z c G G ù c P X i E v s A z c I k c è l f c s q D M B j R m ó d S d f ù T O P m	ungrammatical
s s ǔ a p a p ǎ g P p L ǔ a T s a s J j W Y N ò w O x F G ù e y A é R ǔ R j P Q s N Y w c u	ungrammatical
v ò s U H u w D A Y X f d h h p c M ú h j j ù W H S ǔ N R é Y E J s ò Y à ù t c c c Y E T N	ungrammatical
x J B w G S B B N R I x f D w ǎ C n k Q é f n i D R á W B z A ǎ x d d M d ě d b á f ǔ á H U	ungrammatical
ù ǔ G a ù c E g I u w q W à g è a ǎ z a u P V J P z ǒ n D x I z k ě c e A y V ǔ e Y x ě é B M	grammatical
á e C u e L ú B e ǒ E J D V ù g w P D ǎ j c l e U ǒ ě z m D N ǔ h S ò Y B N l e ò á D C ó F z	grammatical
é M B X B G O ú G c Y u ǒ m j ú s Z I t C i q P i Q l ù Y o c U ú J è ǎ H c C K v J ǔ f C q ě	grammatical
ě z a ù k Q x H A u C w V z Z q M ò R k T s è M ó t à y y k ù b C b ǔ R s z Q m R Y W S Q b U	grammatical
ǒ g a m J P Q p M d t c M I H ǔ Z l E f Q F H ù f j r a M ǒ O f y ò f z a H ò h è é t ǔ r W E	grammatical
B E g S u B y A ǎ D v W t E M H I e e e z ě u i z k A ò t l G y à w d c M y N S D m K p Q W ǔ	grammatical
D q e ě N ǒ u n r h e n h T a n O U a Z v r j p h x F Y a V h J W G W Y N e H t K T h H U D u	grammatical
G V G ǒ d e t y l L v Z a O q E E M a c è ǒ F v ě K m H i à J c R X c Z n a ǒ è q E C ú k T X	grammatical
J f t g a ù ě ǒ à b D V q D ǒ D q P N ǒ b ě U I è ú x j m m ǔ r S m k n p ò b i R U m ú H W F	grammatical
M á e ǒ J Q a d A p Z ù ú d w ě W á w ǎ d a d y n A d r è T o Y B K A y G A R y M S n a K ú ǔ	grammatical
O B w z X K b V c ó R J I ǔ Y x y K ú K X S W c h c I w z f G t A o p r o B X r ú z t H k e i	grammatical
Q m ù p g E ó y E a o G a Y ó V a y ǔ è l S w U T P o á F m K ě è I ú s X I ú y m X T j M K E	grammatical
T ě Z d V f c à ó e P w ú p i o l Y g z e e h g o ó ò q S W à l F q r F è U G f h A G à g y b	grammatical
V c é ǒ ù I u h y à m r ó T c c E è á b n l x t V v z Z ǎ k q v f L f R j t è P ǒ b à i l v P	grammatical
Y f é a o a d è g G ǒ U Z i ù d h L w F Y m ě O F Q Z l L q O ù K ǎ K J à T N P A d ǎ w v f r	grammatical
a m r R ò Z g G x c r l S à c ǎ l Q c è ě F H y C t P W A w t K w ǒ d c P j è n R j é O o h m	grammatical
c k j X ǔ ú c f G d H F ǒ è y S B ǒ y v f x ù T è s R ǎ S R f Z á à n z u g G f h P s k l i é	grammatical
e a h N y x u ǔ Y I y N j V k C U à G s N F f ǔ p k C W r ǒ u X ó F f h ù C k o f j v G m r Z	grammatical
g c o q g V u U V x ǒ c à Y s w k I ò A r s G l E A n c Y H C V ò f L s S M P é K à ǒ ú M s t	grammatical
j c ǒ é l O à a I K B L k L a U ò ǎ B V L a k è j ù ǒ I Z P W Z ǎ o o s ǔ C q N E à b l F ǔ C	grammatical
m ú a G I v a f à à f ǒ m ǒ ú ù g N B u P v ǎ o O t ò K R N R E P Y O A ù D f ó L G a d ú o G	grammatical
p L á d i p à à à d á T ú ó B O U R d ě m b m w d M R y F à ě x e Q Z S x E L z m v I G W Q M	grammatical
r c G W ú R T ǒ ù U o X s I l g ú R y c c ò H l ò a R é è X l ǒ u Y k G U ǒ E g y ǒ ǒ J H o á	grammatical
u S ǔ r Z b ò K P l E j i f D W f M A H ó l N ǔ v B T j P f d ù ě ó d b ǒ F t Y o X v E G Q ó	grammatical
x E ú à P f é B F O q L K ó z Y ě ǒ h V j A J s L b b P B b K E W L j G C I U W ò ǎ t K c á ó	grammatical
ù ǔ G a ù a E g I u w q W à g è a ǎ z a u P V J P z ǒ n D x I z k ě c e A y V ǔ e Y x ě é B M	ungrammatical
á e C u e L ú B e ǒ E e D V ù g w P D ǎ j c l e U ǒ ě z m D N ǔ h S ò Y B N l e ò á D C ó F z	ungrammatical
c é M B X B G O ú G c Y u ǒ m j ú s Z I t C i q P i Q l ù Y o c U ú J è ǎ H c C K v J ǔ f C q ě	ungrammatical
ě z a ù k Q x H A u C w V z Z q M ò R k T s è M ó t à y y k ù b C b ǔ R s z Q m R Y W b S Q b U	ungrammatical
ǒ g a m J P Q p M d t c M I H ǔ Z l E f Q F H ù f j r w M ǒ O f y ò f z a H ò h è é t ǔ r W E	ungrammatical
B E g S u B y A ǎ D v W t E M e I e e e z ě u i z k A ò t l G y à w d c M y N S D m K p Q W ǔ	ungrammatical
D q e ě N ǒ u n r h e n h T a n a U a Z v r j p h x F Y a V h J W G W Y N e H t K T h H U D u	ungrammatical
G V G ǒ d e t y l L v Z a O q E E M a c è ǒ F v ě K m H i à J c c R X c Z n a ǒ è q E C ú k T X	ungrammatical
J f t g a ù ě ǒ à b D V q D ǒ D q P N ǒ b ě U I è ú x j m m ǔ r S b m k n p ò b i R U m ú H W F	ungrammatical
M á e ǒ J Q a d A p Z ù ú d w ě W á w ǎ d Y d y n A d r è T o Y B K A y G A R y M S n a K ú ǔ	ungrammatical
O B w z X K b V c ó c J I ǔ Y x y K ú K X S W c h c I w z f G t A o p r o B X r ú z t H k e i	ungrammatical
Q m ù p g E ó y a a o G a Y ó V a y ǔ è l S w U T P o á F m K ě è I ú s X I ú y m X T j M K E	ungrammatical
T ě Z d V f c à ó e P w ú p i o l Y g z e e h g o ó ò e q S W à l F q r F è U G f h A G à g y b	ungrammatical
V c é ǒ c ù I u h y à m r ó T c c E è á b n l x t V v z Z ǎ k q v f L f R j t è P ǒ b à i l v P	ungrammatical
Y f é a o a d è g G ǒ U Z i ù d h L w F Y m ě O F Q Z l d L q O ù K ǎ K J à T N P A d ǎ w v f r	ungrammatical
a m r R ò Z g G x c r l S à c ǎ l Q c è ě F H y C t P W A w t K w ǒ ù c P j è n R j é O o h m	ungrammatical
c k j X ǔ ú c f G q H F ǒ è y S B ǒ y v f x ù T è s R ǎ S R f Z á à n z u g G f h P s k l i é	ungrammatical
e a h N y x u ǔ Y I y N j V k C U à G s N F f ǔ p k C W r ǒ u X ó F f h ù C k f o f j v G m r Z	ungrammatical
g c o q g V u U V x ǒ c à Y s c w k I ò A r s G l E A n c Y H C V ò f L s S M P é K à ǒ ú M s t	ungrammatical
j c ǒ é l O à a I K B L k L a a ò ǎ B V L a k è j ù ǒ I Z P W Z ǎ o o s ǔ C q N E à b l F ǔ C	ungrammatical
m ú a G I v a f à à f ǒ m ǒ ú ù g N B u f P v ǎ o O t ò K R N R E P Y O A ù D f ó L G a d ú o G	ungrammatical
p L á d i p à à à d á T ú ó B O U R d ě m ě m w d M R y F à ě x e Q Z S x E L z m v I G W Q M	ungrammatical
r c G W ú R T ǒ ù U o X s I l g c R y c c ò H l ò a R é è X l ǒ u Y k G U ǒ E g y ǒ ǒ J H o á	ungrammatical
u S ǔ r Z b ò K P l E j i f D W f M A H ó l f ǔ v B T j P f d ù ě ó d b ǒ F t Y o X v E G Q ó	ungrammatical
x E ú à P f é B F O q L K ó z Y b ǒ h V j A J s L b b P B b K E W L j G C I U W ò ǎ t K c á ó	ungrammatical
ù à P q v x ǎ v ǔ F t é A G G p g a k V s h o c V é Z u c x h ǔ u N s Z S c ù q q O ó H H á x è	grammatical
á V y R ǎ b J ù Y ě I P J u n X ù ǎ L F F Y C F F o j P j Y S O F ú t C y ò b b ó ǎ P l l D z v	grammatical
é á ù c G m ù c E Y ě n E w c i f H P z u Z à x b ù z O D j Y K P ǎ á i D A l I w s F g P z p V	grammatical
ó ù s J G l p b r p O R ò K o D e Z H X U w m ě l b M a x U a R V F r ú C a è v M ò E ú b F o P	grammatical
ǒ z z d T N à p Z a F é u ě N S m t I i q V X H L M X V à à T f D U á f M Q m f x k u N n N ǔ V	grammatical
B Y o Y v ò f U w i X s ú R m w Q v A Q I b á b r O W D I z w b v M M w e ǎ n ò Z t w Y G ǎ t N	grammatical
E K X b D Q q B W w é v b é s J t N b i ǒ D K F ò I B c i é y ǎ G a n Q S d ú á t H ǒ m R M h é	grammatical
G t e r O c Q w I K E R o ù Q d Q l ǔ X ò B p d ǎ v r I à E V M j á n l g d ǒ u ò ǎ M B o z B e	grammatical
J K y v m H T O c á N ě h b t X k L ó B Q b m b ǎ è g ǎ G m y k P ú i X à G ǒ a k ǎ c è i T á á	grammatical
M à m R ù i b C b w z U Q i L L o à J y b l d C m ó z é H l R I P i e y ú z m a c S s q T ǒ ǔ h	grammatical
O r W u l U n C P N j w E n o u n V P G w w c b x b è Y O g ú p A H è é H j F ǒ s t à r y g b ǔ	grammatical
R e Z v O O v M f V G x à j h i Z o r O D ě w m n a ǎ t é U P o r Q V Y d N ò d z d q q v v ǎ x	grammatical
U à ě d k r ǔ g U T b d á Y d ǔ w O à U ǔ l Z d K F A x z x P p ě z K Y Q ò T s f è c w u Y ò n	grammatical
W é á i P I B ǎ W y Q Q á D a ù I p D k W B X d C g ě G ò M W y s F K E b à W a g ó ò V p a a f	grammatical
Y S G z D V a n P m ù g v j ù Q s ú k v ó q m N T s C à a a d è x C S j ó L J ó H C C d B w d w	grammatical
a g ǒ ǒ Z ǎ t J m f ǒ n v ù ǎ P H I X q t O B ò g u ǎ B f b r P L s W C v s ě u V N E ù H b b f	grammatical
d ǎ ǔ S q b r v A W J s m A w y c c D g u é V U á é H u J c z é ǎ t á N G k N s A à r Z M é L a	grammatical
e w s é d J J é m é e N e L ǔ K s w M J k è Q I e r ó i G E w a W é F X q M n ǎ Z j G p T Q J M	grammatical
h ó J i ǔ Q K c w f p b o T A b S W P ǎ T P ó i J G t n ě j M ě J b l B è g h ǔ Q X o é M è t A	grammatical
k ǔ v r e T y R à X B j b t m k c ó k T U K r G E P s N q g ò f M A h u f H N v ǔ A é ǔ p t t f	grammatical
m s J u ǎ Y k d E Z m S g z k M ǔ ǔ é d I ó o I L S d g G b o d d ù R J ǔ Y y u F ò d L ú i S k	grammatical
p m B u g I j e e R n u X n m w e C d o x D P n ě j p C t D k p U d R F M g X P M l ǒ O V U d I	grammatical
s V d p d c w i D d t N V x v d i ú ó s P U b Y N á F G ǎ m Y L s q k w g f ǎ ù n M L m Z K L à	grammatical
u i d J u ú n Q ǒ u j i V l l ù R j f S è k ǔ a ǔ B é a á F Q a H Z h u ó T ó f y k L i X é l V	grammatical
x j ó y K U M f y L y ù Z P A j a n E C è m k p d P d E G W á M d t r a q d K u z j I v H A ó ǒ	grammatical
ù à P q v x ǎ v ǔ F t é A G G p g a k V s h o c V é Z u c x h ǔ u N s Z S c ù q q O ó c H á x è	ungrammatical
á V y R ǎ b J ù Y ě I P J u n X ù ǎ L b F F Y C F F o j P j Y S O F ú t C y ò b b ó ǎ P l l D z v	ungrammatical
é á ù c G m ù c E c ě n E w c i f H P z u Z à x b ù z O D j Y K P ǎ á i D A l I w s F g P z p V	ungrammatical
ó ù s J G l p b r p O R ò K o D e Z H X U w m ě l b M a x U a a V F r ú C a è v M ò E ú b F o P	ungrammatical
ǒ z z d T N à p Z a F é f ě N S m t I i q V X H L M X V à à T f D U á f M Q m f x k u N n N ǔ V	ungrammatical
B Y o Y v ò f U w i X s ú R m w b Q v A Q I b á b r O W D I z w b v M M w e ǎ n ò Z t w Y G ǎ t N	ungrammatical
E K X b D Q q B W w é v b é b s J t N b i ǒ D K F ò I B c i é y ǎ G a n Q S d ú á t H ǒ m R M h é	ungrammatical
G t e r O c Q w I K E R o ù Q d Q l ǔ X ò B p d ǎ v r I à E V M d á n l g d ǒ u ò ǎ M B o z B e	ungrammatical
J K y v m H T O c á N ě h b t X k L ó B Q b m b ǎ è g ǎ G m b k P ú i X à G ǒ a k ǎ c è i T á á	ungrammatical
M à m R ù i b C b w z U Q i b L o à J y b l d C m ó z é H l R I P i e y ú z m a c S s q T ǒ ǔ h	ungrammatical
O r W u l U n C P N j w E n o u n V P G w w c b x b è Y O b ú p A H è é H j F ǒ s t à r y g b ǔ	ungrammatical
R e Z v O O v M f V G x à j h i Z o r O D ě w m n a d ǎ t é U P o r Q V Y d N ò d z d q q v v ǎ x	ungrammatical
