grammatical	ungrammatical
A b u m c i D D m L c ǎ U e y à y P i F k I z x e s J ó Y t A é h W J Y ǒ à w N ò ú L m j K	a A b u m c i D D m L c ǎ U e y à y P i F k I z x e s J ó Y t A é h W J Y ǒ à w N ò ú L m j K
D A V i U x ǎ V I M h I F f h è g B è n Z N l p c j d G B x à p Y j u k f j Z W H b o à v K	D A V i U x ǎ V I M h I F f h è g B è n Z N l p c j d d B x à p Y j u k f j Z W H b o à v K
F S Y H I G è X c m X g p ò X i é u z c Z U r ú d D N L o L X K R w b p m y A T a U w U I J	F S Y H I G è X c m X g p ò a i é u z c Z U r ú d D N L o L X K R w b p m y A T a U w U I J
I ò C o ó à G H V B è J X i u é n z v k ě o c S H o s W x v b E n k s X ù K H O x e x I x W	a ò C o ó à G H V B è J X i u é n z v k ě o c S H o s W x v b E n k s X ù K H O x e x I x W
K k B è J t D a t p V K h q h d ò L a W E D á K z c f u B V ó A q p c I g m x s z H G U W I	K k B è J t D a t p V K h q h d ò L a W E D á K z c f u B V ó A q p b I g m x s z H G U W I
N Z G q r A b O S I C y g f v w y n f a I R r N z n U O r I é D H á ú u l T t E G P M Z Y X	N Z G a r A b O S I C y g f v w y n f a I R r N z n U O r I é D H á ú u l T t E G P M Z Y X
Q F r M f T f c C M f U d t Q f s ǒ K h a C A j à h O Z p B w T s K L T ǒ F r x o r g i X J	Q F r M f T f c C M f U d t Q f s d K h a C A j à h O Z p B w T s K L T ǒ F r x o r g i X J
T M C ò ě k d V é ě p t O j z T u s z q o j N y P a P Z q x ú C K W G R y H M U r D S M k à	T M C ò ě k d V é ě p t O j z T u s z q o j N y P a P Z q x ú C K W G R y H b M U r D S M k à
V i ǒ j S Q p Z V ě Q m ù c ò t d n z X v A G Z c k S w ò L H r d V é L D B ǔ c á c l ǔ B d	V i ǒ j S Q p Z V ě Q m ù c ò t d n z X v A G Z c k S w ò L H r q V é L D B ǔ c á c l ǔ B d
Y I S g H i t P X W v ǒ G ù ǎ z ǎ é à b r á ǒ z Q S u V k F i R a H d G Y g c f a B O C G s	Y I S g H i t P X W v ǒ G ù ǎ z ǎ é à b r á ǒ z Q S u V k F i R a H d b G Y g c f a B O C G s
a Z Y Y J J u y e p M x I J D ě r m s j J á ò i k K é D Y f ě h N Q e K s F B R S h d V h U	a Z Y Y J J u y e p M x I J D ě r m s j J á ò i k K é D Y f ě h N Q e K s F B R S h d V b h U
d b G j T y X M ú r à K H H K ǒ N é k M F B Q T g é F ǎ S g q N h w ó ǔ F e g t D p Y E G b	d b G j T y X M ú r à a H H K ǒ N é k M F B Q T g é F ǎ S g q N h w ó ǔ F e g t D p Y E G b
g I O Y á g z k h ò à j ú é H W g u U N G F ò G m p b Q a K è P m x q ě C n a M J Z ě D h W	g I O Y á g z k h ò à j ú é H W g u U N G F ò G m p b Q a K è P m x q ě C n a M J Z ě b D h W
i f x v U l e è v h v U U K V G ó w C O S L T f U x v U C e s b G Z T B m s i o K I n ǒ W S	i f x v U l e è a v h v U U K V G ó w C O S L T f U x v U C e s b G Z T B m s i o K I n ǒ W S
l E K d Y a O E r l ě X Y s h z z M O M H U à f u a j à V j é r q á t v t x S Z ǒ F y Y v C	l E K d Y a O E r l ě X b Y s h z z M O M H U à f u a j à V j é r q á t v t x S Z ǒ F y Y v C
n h t K s R Z ú ù y Q s X G ǔ i ǔ U B g L j j t h O e o ù X p è w S t W J e ó e z b h e L H	n h t K s R Z ú a ù y Q s X G ǔ i ǔ U B g L j j t h O e o ù X p è w S t W J e ó e z b h e L H
q B x z h X T ě a d P c B N h H t s L x G k W c t à y a i x Y F k z j O n i G X f à T D y N	q B x z h X T ě a d b c B N h H t s L x G k W c t à y a i x Y F k z j O n i G X f à T D y N
s Z C A N A r ǒ Z i n c B M i z r ǎ S s m b h o ú ě ú ú ǒ G O m i j v S J w o e ò Z g J W G	a Z C A N A r ǒ Z i n c B M i z r ǎ S s m b h o ú ě ú ú ǒ G O m i j v S J w o e ò Z g J W G
v B d ù c ù b N E p K l k m O g I e m v ǒ w W i s t s f é è g w ǎ R c L H G s Z P S j V u P	v B d ù c ù b N E p K l k m O g I e m v ǒ w W i s t s f é è g w ǎ R c L H G s Z P S j V d P
x Y A Q i é h w n B R M y G w q ù C E m ǎ z ǎ I c ǒ O e ó J ǔ g U ǎ ù x W O g d z G g ó w j	x Y A Q i é h w n B R M y G w q ù C E m d z ǎ I c ǒ O e ó J ǔ g U ǎ ù x W O g d z G g ó w j
ù ù á j ò j P o ě W f T f y n L x I E V b U C I ú b q Y s M E è C u W D ě W B I Z á Q U L ú W	ù ù á a j ò j P o ě W f T f y n L x I E V b U C I ú b q Y s M E è C u W D ě W B I Z á Q U L ú W
á u z j f N P b à m d L g G á n u M m y à W ǒ E T f ó c e ú ě w O o f R N N ú ǎ k a V Y g B P	á u z j f N P b à m d L g G á n u M m y à W ǒ E T f ó c e ú ě w O o f R N N ú d ǎ k a V Y g B P
é w g J I è b C R ǒ M ú B q ú ǒ x M ǔ h ǒ i v E Y G n l H P t ú ó l t Y Z K b ě E m ó y w c a	é w g J I è b C R ǒ M ú B q ú ǒ x M ǔ h ǒ i v E a G n l H P t ú ó l t Y Z K b ě E m ó y w c a
ó Y Q T z é J q P G i o ǔ g ǒ S N P è B z r ǔ ú à á b i w E v r S f Z v G I v A N ù p B K Z J	ó Y Q T z é J q P G i o ǔ g ǒ S N P è a B z r ǔ ú à á b i w E v r S f Z v G I v A N ù p B K Z J
ú è r ò u v z j B U H J i o K z l l j O A á e A Q ǔ ě I W y ò T ǒ S ǒ é ù d Z p H y Z á Q U L	ú è r ò u v z j B U H J i o K d z l l j O A á e A Q ǔ ě I W y ò T ǒ S ǒ é ù d Z p H y Z á Q U L
B z B ǔ è S r F z y H P Q C H X á e e K f ě ǔ K a R u R ǎ p F D U F ó a D ǎ ǎ i W v m D V H O	B z B ǔ è S r F z y H P Q C H X á e e K f ě ǔ K a R u R ǎ p F b U F ó a D ǎ ǎ i W v m D V H O
E è L p á f Y P p j t K B B I ò m T L e N k R Y B T ǎ q Z j ǎ x j ó s P Q Z c ǒ b N R Q n ò y	E è L p á f Y P p j t K B B I ò m T L e N k a Y B T ǎ q Z j ǎ x j ó s P Q Z c ǒ b N R Q n ò y
G h B á p à ǒ c J X U n K ǔ U k K ě Q ò l Z q ǎ b R ù o F T D L j L B q Y I V R ǔ b G Y k é Q	G h B á p à ǒ c J X U n K ǔ U k K ě Q ò l Z q ǎ b R a ù o F T D L j L B q Y I V R ǔ b G Y k é Q
J ó z ǔ O Y i k a V J ǔ e c q X H B q v ǔ I ò F A i o o D v X i ò ò w N E ú Z T U W K R Q t Z	J ó z ǔ O Y i k a V J ǔ e c q X H B q v ǔ I ò F A i o o D v X i ò ò w N E ú Z T U W b K R Q t Z
L K I q k U t k à Q p ě d f S q q z S K U á H G e B w U W ǔ Z Z B l b C Z R o J P ò k z à H x	L K I q k U t k à Q p ě d f S q q z S K a á H G e B w U W ǔ Z Z B l b C Z R o J P ò k z à H x
N N ǎ g à á s N d ǔ D U z ò w S ě W X Y A N x ǔ Y ǒ G ò ú g c D i S P a B ò ǎ j k è Y á à Q M	N N ǎ g à á s N d ǔ D d U z ò w S ě W X Y A N x ǔ Y ǒ G ò ú g c D i S P a B ò ǎ j k è Y á à Q M
Q è W g i O á è l á q ò Y e á w c n i e T w R ò q O s N ǒ M j W h á u N ě c C d è á D O x ù a	Q è W g i O á è l á q ò Y e á w c n i e T w R ò q O s N d M j W h á u N ě c C d è á D O x ù a
S D t k á U ó r é R r F ó m s M ǔ V R n d N é w p b c ù p D l X ù ò e à X p c j F I u ǔ q b Q	S D t k á U ó r é R r F ó m s M ǔ V R n d N é w p b c ù a p D l X ù ò e à X p c j F I u ǔ q b Q
U s P ò Z è p y P h ǎ f h g q Y G X L S L o ě C v p é Y d é à I u L r m R M ò O E i I A s q ǔ	U s P ò Z è p y P h ǎ f h g q Y G X d S L o ě C v p é Y d é à I u L r m R M ò O E i I A s q ǔ
X ě ú h G K a F J w é T m W q Y Y D á J Y K à N q Y P B p X F N D g X ù B F i X M A O t ù ó g	X ě ú h G K a F J w é T m W q Y Y D á J Y K à N q Y P b p X F N D g X ù B F i X M A O t ù ó g
Z w x C R è p b n r ù B B P n ù ó ó f ǎ m F v ǔ m d ù y L g v t i u X ǔ G o m v P W R H k P è	Z w x C R è p b n r ù B B P n ù ó ó f ǎ m F v ǔ m d ù y L g v d i u X ǔ G o m v P W R H k P è
c U H s M I x C A z X U s d X Z C A R M J j m J e t z g b j ó g N W Z I h E b K T ǎ t ǎ X t ú	c U H s M I x C A z X U s d X Z C A R M J j m J e t z g b d j ó g N W Z I h E b K T ǎ t ǎ X t ú
f ù T e q k C A á F a ó p f á ó C L ǎ X ú w ǔ R ě n E F G M J V ò A E p N P T ó Y T t a x à H	f ù T e q k C A á F a ó p f á ó C L ǎ X ú w ǔ R ě n b E F G M J V ò A E p N P T ó Y T t a x à H
h b R v p c Q J T m n ó q D L y e b A ǎ y F u ú A è L c f T L C W y m e é Y ò d H L à J b g L	h b R v p c Q J T m n ó q D L y e b A ǎ y F u ú A è L c f T L C W y m e é a Y ò d H L à J b g L
k é Z M c ú F O S à w K O f b ù à B C l e ò R d i v p A w á ò b x E q R k ě v W z ò p L m y j	k é Z M c ú F O S à w K O f b ù à B C l e ò R d d i v p A w á ò b x E q R k ě v W z ò p L m y j
m q x N m è m M m f H d O ò i b ǔ h s u k x O D ò j f Z ǒ C y V C Q L N W I V H W D ù v X ó P	m q x N m è m M m f a d O ò i b ǔ h s u k x O D ò j f Z ǒ C y V C Q L N W I V H W D ù v X ó P
p ǒ d H D k à g I z F y B é V q m q ó z S b t W P q Q h c R p ù z h F h x k A F A f ě ú w v f	p ǒ d H D k a g I z F y B é V q m q ó z S b t W P q Q h c R p ù z h F h x k A F A f ě ú w v f
r p C i h V j N ǔ p u ǔ B a o M R a u q h à e U E O t K a q D è L à ǎ i g r u ò j X C R c w w	r p C i h V j N ǔ p u ǔ B a o M R a u q h à e U E O t b K a q D è L à ǎ i g r u ò j X C R c w w
u K j N h I ǔ u ó j L u y P b z D B á a g H h ě L h J ǒ l ǒ J u p n l S t K é R d ó O H é a Y	u K j N h I ǔ u ó j L u y P b z D B á a g H h ě L h J ǒ b ǒ J u p n l S t K é R d ó O H é a Y
x d à y ǎ q J p z j c w B S z A M f e y N J A z T C R b a á A A O ù Z ó B G Q Q é ú G h C C è	x d à y ǎ q J p z j c w B S z A M f e y N J A a z T C R b a á A A O ù Z ó B G Q Q é ú G h C C è
ù ǔ a ǔ a i k t ǒ à H o N U m L ó i B Y X P R P ě M h ó U ò e E V p x ǎ o z d ǎ t I à g ě y f G	ù ǔ a ǔ a i k t ǒ à H o N U d m L ó i B Y X P R P ě M h ó U ò e E V p x ǎ o z d ǎ t I à g ě y f G
á J c D i b z G k N Z o g U ú Y R P P H K C b Q U H N á y ǔ D à ó A G u C ǒ ó B K Q p S v O y g	á J c D i a b z G k N Z o g U ú Y R P P H K C b Q U H N á y ǔ D à ó A G u C ǒ ó B K Q p S v O y g
ǎ v ó k ě l T q ǔ K Q ò c ǎ t d z B r ǎ e z k u t z W l Z w ě y m ò i a v S à U à I O W G T E è	ǎ v ó k ě l T q ǔ K Q ò c ǎ t d z B r ǎ e z k u t z W l Z w ě y m ò i a v S à U à I O W G T E è b
ě H ù i B m V B B g B R a o g x Z T q ò M N i H d ǒ h A S p w W m Y ǒ a ǒ J z n ù E o Q W X N m	ě H ù i d B m V B B g B R a o g x Z T q ò M N i H d ǒ h A S p w W m Y ǒ a ǒ J z n ù E o Q W X N m
ò x U é u ǎ F w w ǎ m G ò X U E o i T z W ě f c B W d o p w i m Z ǒ N q I W ě ò o Y t é K I u X	ò x U é u ǎ F w w ǎ m G ò X U E o i T z W ě f c B W d o p d i m Z ǒ N q I W ě ò o Y t é K I u X
A I Z u e k è h g d j N Y A H M y Y ú M ó I D l I F c G f K P S ó ú v p K J n ǔ ú x F X ú Q ǎ o	A I Z u e d k è h g d j N Y A H M y Y ú M ó I D l I F c G f K P S ó ú v p K J n ǔ ú x F X ú Q ǎ o
C U ǒ à s D c ú H L t C j J R ò A ǒ Z g T F á z Q G Z u d H o I e q é o H p S S P ǒ ò a f Y H k	C U ǒ à s D c ú H L t C j J R ò A ǒ Z g T F á z Q G Z u d H o I e q d é o H p S S P ǒ ò a f Y H k
F H w s q b i X w c S c G à G e è m T è ǎ s p b n Y R R K L w Z E c C l c T E d r V x t l T H k	F a H w s q b i X w c S c G à G e è m T è ǎ s p b n Y R R K L w Z E c C l c T E d r V x t l T H k
I ǔ è h g a k à Y ù ù g n k M ù J m ú z m t m h t N I B k ó é m f z ó ò ǎ n q r A h T c v R z N	I ǔ è h g a k à Y ù ù g n k M ù J m b z m t m h t N I B k ó é m f z ó ò ǎ n q r A h T c v R z N
K T b ǒ p á z u g f Q S c U E z w á z é J R l q R ǎ E Y o è I Q G á s Z m C i j d D ě ǎ L x f ú	K T b ǒ p á z u g f Q S c U E z w á z é J R l q R ǎ E Y o è I d Q G á s Z m C i j d D ě ǎ L x f ú
M q a U M a o z ò z I ǔ l E V G k l I a V k L f x m L L x Y u x ǔ á j N F M V ù ǎ F u A n G ú z	M q a U M a o z ò z b I ǔ l E V G k l I a V k L f x m L L x Y u x ǔ á j N F M V ù ǎ F u A n G ú z
P W o Y e v ò S R i a A U ò I e C à t c a ó T G c k J a q V t D G e j n é k g r v é l ù t ó F U	P W o Y e v ò S R i a A U ò I e C à t c a ó T G c k b a q V t D G e j n é k g r v é l ù t ó F U
S Q X f S ǒ U O á C s X g k r Q h N Z s T b c l ò M Z m m ě V à c ǎ ú I J W U G U e A ó X ù Q M	S Q X f S ǒ U O á C s X g k r Q h a N Z s T b c l ò M Z m m ě V à c ǎ ú I J W U G U e A ó X ù Q M
U j l i R L ú f ǔ H C K L ó j s y R A e C q m s ò ú i L A a Q G Q l g y ò U a é o Z s T B Q O d	U j l d i R L ú f ǔ H C K L ó j s y R A e C q m s ò ú i L A a Q G Q l g y ò U a é o Z s T B Q O d
X ě y U T ú v k z h P Q S j i O x é K Z i ǒ h m d u U N A é ù T p E P b B ě l G N ǎ F b T z ú e	X ě a y U T ú v k z h P Q S j i O x é K Z i ǒ h m d u U N A é ù T p E P b B ě l G N ǎ F b T z ú e
Z l ú Z m X W N ǒ x E j e c ó N è j o x A A p g U r Y D d p K W k q ò ó q T k V m r t g n h C ó	Z l ú d m X W N ǒ x E j e c ó N è j o x A A p g U r Y D d p K W k q ò ó q T k V m r t g n h C ó
c ó à L I F e Y ǒ l ǎ M r v H G m P ó c ǎ ǎ M t V à ò ě N z ó D C R n ò O K m b t v z D v j j C	c ó a L I F e Y ǒ l ǎ M r v H G m P ó c ǎ ǎ M t V à ò ě N z ó D C R n ò O K m b t v z D v j j C
e o Q y à á q e é F z K g o r P A n f n ù S Z M U L i Z S x w f I R Q N e r v f é ǎ w d à q á è	e o Q y à á q e é F z K g o r P A n f n ù S Z M U L i Z S x w d f I R Q N e r v f é ǎ w d à q á è
h i u C é ǔ k T s U h w ě ǔ ù K h k E i è Y j w p ò M D h ò s Y H n e B ǎ y p C c C B b a y w ó	h i u C é ǔ k T s U h a ě ǔ ù K h k E i è Y j w p ò M D h ò s Y H n e B ǎ y p C c C B b a y w ó
k N x h O p f B W n X d é n k Q q u Q w N ó Z p H m c ǎ S z C Y à w t m é ù y v p B v m x i é e	k N d h O p f B W n X d é n k Q q u Q w N ó Z p H m c ǎ S z C Y à w t m é ù y v p B v m x i é e
m k R b u m è p d h e à O k ò H I ǔ q i O à z y E u A O é j T ǎ n t I Y E k j S M D H F Z N y ǎ	m k R b u m è p d h e à O k ò H I d ǔ q i O à z y E u A O é j T ǎ n t I Y E k j S M D H F Z N y ǎ
p S ǔ t ǎ d W q K ǔ m M è é c s C s g L S x F V G r M L ó i l R ǒ y t G n F X J G a D K j i g Q	p S ǔ t ǎ d W d q K ǔ m M è é c s C s g L S x F V G r M L ó i l R ǒ y t G n F X J G a D K j i g Q
r h v S o s n E ù v O I ǔ B ò p D w ò D y y I r z M ò p W c ǎ Q é P P o v Q W u U S N c H j ǒ d	r h v S o s n E ù v O I ǔ B ò p D w ò D y y I r z M d p W c ǎ Q é P P o v Q W u U S N c H j ǒ d
u F ú è S x è a W m r n C X e U H U ò T p Q s ò u n ú W G ǎ d ú o x f m I k L ò O à m à Q u ò i	u F ú è S x è a W m r n C X e U H U ò T p Q s ò u n ú W G ǎ d d ú o x f m I k L ò O à m à Q u ò i
x á l S x x U p f ù N p y i V ǎ T S H á ǎ ú H ú n p V á v P s a L é E h S u s I B ǎ k P ǒ ǎ d á	x á l S x x U p f ù N p y i V ǎ T S H á ǎ ú H ú n p V á v P s a L d E h S u s I B ǎ k P ǒ ǎ d á
ù ù i R ó Z w R U s F M T ò ù è F R ú B x X b w n H d ě j ù a F G D s u f c L k ě z j l l ě g j w	ù ù i R ó Z w R U s F M T ò ù è F R ú B x X b w n H d ě j ù a F G D s u f c d k ě z j l l ě g j w
á O è ú z u l j L ǒ r Y B M c k H v O d U R ǒ M y A z x X u n A g V b ǒ ù p ò A r W Z z r V u L p	á O è ú z u l j L ǒ r Y B M c k H v O d U R ǒ M y A z x d X u n A g V b ǒ ù p ò A r W Z z r V u L p
é H ó J Y B M y g m U o H Y c r è j A k V z n M y E J c ú X c V F f a ǔ ě c Z ú U v F y l C ě l y	é H ó J Y B M y g m U o H Y c r è j A k V z n M y E J c ú X c V F f a ǔ ě c b Z ú U v F y l C ě l y
ě s t ù X u N N w ò N ě m s S B h ò A v ò R f G ǎ A S e F ò A K r ǔ á L ě d a g D ě E a T q á p V	ě s t ù X u N N w ò N ě m s S B h ò A v ò R f G ǎ A S e F d ò A K r ǔ á L ě d a g D ě E a T q á p V
ǒ R ù ó T E X h ǔ ě o L K p i G ě G p ò v b S m X S G v P l V I D q ú l Z i X T y I d s V D Q O s	ǒ R ù ó T E X h ǔ ě o L K p i G ě G a ò v b S m X S G v P l V I D q ú l Z i X T y I d s V D Q O s
A w u E J x V v U Q K ǔ é s B q D F h è Y O ù ó G O u O Q U y O c P M R d ú c Y U V I O D y M ó I	A w u E J x V v U Q K d ǔ é s B q D F h è Y O ù ó G O u O Q U y O c P M R d ú c Y U V I O D y M ó I
D b E l C R l P ù k M v f b B è u ò ù D H t A è Y F N B r B à u O v e L S C t b y x ě d P p è t m	D b E l C R l P ù k M v f b B è u ò ù D H t A è Y F N B r B à u O v a e L S C t b y x ě d P p è t m
G E H è p N X I q e A ǔ u ǎ J f y H ò X à ě k m C k r b l c u K F è N ò a w N k ú K P H è t à h C	G E H è p N X I q e A ǔ u ǎ J f y H ò X à ě k m C a k r b l c u K F è N ò a w N k ú K P H è t à h C
I r p g k ú k o à w S H à f d ǔ n h I ù J H f o ò h H N B ò G k b h S ǒ V U a j x n A D z ǎ f p U	I r p g k ú k o à w S H à f a d ǔ n h I ù J H f o ò h H N B ò G k b h S ǒ V U a j x n A D z ǎ f p U
L ě à X ò n r H s ǎ é Y m ě J é á X t F F z ó M h K N C n X x b T à j C ě X H b I ǔ I à A d A s T	L ě à X ò n r H s ǎ é Y m ě J é d X t F F z ó M h K N C n X x b T à j C ě X H b I ǔ I à A d A s T
N V T a B w g e Z w f g ù á y ǒ y ó é ǔ N ǎ a M à a n T p a a á ó V U U V t X Q Z X v M I è i p U	N V T a B w g e Z w f g ù á y ǒ y ó é ǔ N ǎ a M à a n T p a a á ó V U U V t X b Z X v M I è i p U
Q ó n s g g w ǒ é ě B H p i C B z t s ǒ g b ǎ ò E X T q G t l d w U ó B Y X N p Z t ǔ é S ò u k Y	Q ó n s g g w ǒ é ě B H p i C B z t s ǒ g b ǎ ò E X T q G t l d w U ó B Y X N p Z t ǔ é S ò u k d
S Q ú r e C P W J n O f n L Z d i M z D à t á O à S h á O m à b u ó R Y j z ú A b ú S Y M ǎ Z F e	S Q ú r e C P W d n O f n L Z d i M z D à t á O à S h á O m à b u ó R Y j z ú A b ú S Y M ǎ Z F e
U v s D h n Q s r m s ǔ D U S ǒ ǔ a ò P C M z l T K l Y g O x s z y g J D k Y x C ó m V I v ǔ i ú	U v s D h n Q s r m s ǔ D U S ǒ ǔ a ò P C M z l T K l Y g O x s z y g J D k Y x C ó m V I v b ǔ i ú
X l x w ú i g D S g j I M Q D T a B p U Z j L I W v W o l t z I m ǒ A p q Q a J I é ǒ P H ó ó à R	X l x w ú i g D S g j I M Q D T a B p U Z j L I W v W o l t z I m ǒ A p q Q a J I b ǒ P H ó ó à R
a W T q L s ò s A ǒ B e D v d ù i N a W u A X Z e W X c K c Y w o a t ǒ é i v p M ù j A r ě S i l	a W T q L s ò s A ǒ B e D v d ù i N a W u A X Z e W X d K c Y w o a t ǒ é i v p M ù j A r ě S i l
d ò é U D ù T V R k j à P I k ǒ K n h X Q R A o i b q S l N j ǔ ě w X V á v S W Z T P m ě i z A N	d ò é U D ù a T V R k j à P I k ǒ K n h X Q R A o i b q S l N j ǔ ě w X V á v S W Z T P m ě i z A N
f y n L g e O h L u T à d k ù M B B h r T w o f j y E J k V z A N H ó L I W V k o S V è J O U x m	f y n d L g e O h L u T à d k ù M B B h r T w o f j y E J k V z A N H ó L I W V k o S V è J O U x m
i b á l c j A ò ǎ q i U à L P m u u Z i P o c A G á s z C ò A Q Q S H r e é S G R y ú b d G ǒ I è	i b á l c j A ò ǎ q i U à L P m u u Z i P o c A d á s z C ò A Q Q S H r e é S G R y ú b d G ǒ I è
l S ǒ J l w Q b à M s ú f x Y I p ú m O ǔ ò j r C z é m ǎ ě h y m d Y ǎ w E ǔ é F G s O R q K H W	l S ǒ J l w Q b à M s ú f x Y I p ú m O ǔ ò j r C z é m ǎ ě h y m d Y ǎ w d ǔ é F G s O R q K H W
n m C N v i E m h á ǎ N V ò n E Z è j g k O E l i ù Z J b P t U o F C r h ù c z ó t f w q d H K U	n m C N v i E m h á ǎ N V ò n E Z è j g k O E l i ù d Z J b P t U o F C r h ù c z ó t f w q d H K U
q ǒ S ǔ W Y è Y ú Y g ó I A w a ò H g y ò V L C i F G I à è f O F u y I ò r ó n t N I m è U W R ǔ	q ǒ S ǔ W Y è Y ú Y g ó I A w a ò H g y ò V L C i F G I à è f O F u y I ò r ó n t N b m è U W R ǔ
s Z I v ú p Z ě g a s X k g f O v L R è Z à I z c L é S S k n u ó D k N M ó d I m p u p f v a O H	s Z I v ú p Z ě g a s X k g f O v L R è Z à I z c L é S S k n u ó D k N M ó d b m p u p f v a O H
v ú d è R b è A U ǔ m a ǒ G c ǔ J w K ě P u ù q X é r ú c f p G T p B f O é ǒ T v é U w P é X K x	v ú d è R b è A U ǔ m a ǒ G c ǔ J w K ě P u ù q X é r ú c f p G T p B f O é ǒ T v é U b P é X K x
x E V V p N D z ó H h p Q g n e s z ù K d J U w I f n l i B v b z ò E M g u k x ò J O J F w Q M Y	x E V V p N D d ó H h p Q g n e s z ù K d J U w I f n l i B v b z ò E M g u k x ò J O J F w Q M Y
ù ù I x s o m Q I ǔ j X O V n v J j B E j j o m C V é ǎ c U Q W Y V ó b ǒ à Q é Z T s ǔ T g r ǎ a ú	ù ù I x s o m Q I ǔ j X O V n v J j B E j j o m C V é ǎ c U Q W Y a V ó b ǒ à Q é Z T s ǔ T g r ǎ a ú
á s t r z é n ǎ á à p ǎ u w D H S a d h c y Y f W r f U è l v i f S j T H s ù D G I O M T F p Z s R	á s t r z é n ǎ á à p ǎ u w D H S a d h c y Y d W r f U è l v i f S j T H s ù D G I O M T F p Z s R
é e ú l P E k J r F e s g R l S D X ǎ Q M X P U e M j Y a f m J à Q I u D R ǔ ǔ q ǎ v O ò D Q j m Y	é e ú l P E k J r F e s g R l S D X ǎ Q M X P U e M j Y a f m J à Q I u D R ǔ ǔ q ǎ v O ò b D Q j m Y
ě o à ù I à v s à U Q à K X n m F s F V j e I y z é j r O l F V Y B ú m A ù g j ú d B á o H C ù b j	ě o à ù I à v s à U Q à K X n m F s F V j e I y z é j r O l F a Y B ú m A ù g j ú d B á o H C ù b j
ǒ c L h f u C k a F p G X o è y k N w ǔ L m X P Q à Z n D ù D D R n V B O G z O é R ó h A K g D r Q	ǒ c L h f u C k a F p G X o è y k N w ǔ L m X P Q à Z n D ù D D R n V B O G b O é R ó h A K g D r Q
B C b l n i ǔ V z T n A W N ú a ó o I Q L w y O G ú à M z B z h J L v z c J a ǎ j D t d L f t k H D	B C b l n i ǔ V z T n A W N ú a ó o I Q L w y O G d ú à M z B z h J L v z c J a ǎ j D t d L f t k H D
D H k J D J ǒ j ǔ A a l D ú G U D H P P K r Z E h m a f s I é ǒ G o p Z h o r K E I è h v N R a N K	D H k J D J ǒ j ǔ A a l D ú G U D H P b P K r Z E h m a f s I é ǒ G o p Z h o r K E I è h v N R a N K
F E F O u y T L N s k t á ó ò y ǎ è c Z C c p é X ó R i A ě K ǔ C s N H k é V Y C P b B O a e R à à	F E F O u y T L N s k t á ó ò y ǎ è c Z a c p é X ó R i A ě K ǔ C s N H k é V Y C P b B O a e R à à
H o M P z é s ó ǎ f b R o C ù r r O E O M z R ǎ ǎ ǔ o t á h O ó W O k T R s d B è F B R C y à Y ǒ á	a H o M P z é s ó ǎ f b R o C ù r r O E O M z R ǎ ǎ ǔ o t á h O ó W O k T R s d B è F B R C y à Y ǒ á
K D A V l p á O Y l G ò é F A l C ǎ ǔ C x N h j w S Q d Y g P Z V ó C S è W ě s g F i ǎ à z I á o à	K D A V l d á O Y l G ò é F A l C ǎ ǔ C x N h j w S Q d Y g P Z V ó C S è W ě s g F i ǎ à z I á o à
M k W s a g t w p s è H P H J f ú I a R á s ó p K I i l k E x P y ǔ D G ó U E E U e Z E E d S r m m	M k W s a g t w p s è H P H J f ú I a R á s ó p K d I i l k E x P y ǔ D G ó U E E U e Z E E d S r m m
P n f h h q z ǔ v m n y U g ǒ E ò a m H n Y C Y M z Y i A E m f t B B g ǔ Q G Q r w N y B E x U à R	P n f h h q z ǔ v m n y U g ǒ E ò a m H n Y C Y M z Y b i A E m f t B B g ǔ Q G Q r w N y B E x U à R
S A g I v ǎ d v Q h X J r Y F f y p ò X T L é é ò X ǎ P L w ǒ q y O m b m Q U x ě o G A M Q t q Z H	S A g I v ǎ d v Q h X J r Y F f y p ò X T L é é ò X ǎ P L w ǒ q y O m b m d U x ě o G A M Q t q Z H
U t r L F G P ǎ v á ǎ é K ù O T S I W n á J V a L x L p g F R u L W é Z z v k V e t p n d K T V a r	U t r L F G P ǎ v d ǎ é K ù O T S I W n á J V a L x L p g F R u L W é Z z v k V e t p n d K T V a r
X T A s j G O U i s Z Q ó á s J A U R x v A s H k ě i ǔ a V Q á F ǒ R è F A ú M A e J I ò ú g Y à f	X T A s j G O U i s Z Q ó á s J A U R x v A s H k ě i ǔ a V Q á F ǒ R è F A ú M A e J I ò ú g Y b à f
a ǔ d x w c Q r ě C D ú A è B m t v z ǒ U Y q l f n n i I A c J p q G B ú à R x l c R t D ǒ K u P O	a ǔ d x w c Q r ě C D ú A è B m t v z ǒ U Y q l f n n i I A c b J p q G B ú à R x l c R t D ǒ K u P O
c c Q y w ě q ò ó r l r p j X è j X D i b s ò a D O ě F Q D X q D d ǎ ò D ǔ j ǔ ù q X á I j t V n è	c c Q y w ě q ò ó r l r p j X è j X D i b s ò a D O ě F Q D X q D d b ǎ ò D ǔ j ǔ ù q X á I j t V n è
f F z é A s B S T a q w i f ǎ O X X U A F ó ó N m j C T á h é p ó ò r è S p á U P B e v i W E F a N	f F z é A s B S T a q w i f ǎ b O X X U A F ó ó N m j C T á h é p ó ò r è S p á U P B e v i W E F a N
