grammatical	ungrammatical
a ǒ A R y W r w o f a G ó d e c C d E M T H E Y ù T I H M x v ò d á u á P è T y D x q ó á N	B ǒ A R y W r w o f a G ó d e c C d E M T H E Y ù T I H M x v ò d á u á P è T y D x q ó á N
a A C l B e è è D Y G M e C l B Y R R C x è v ǔ Z ǔ o q E à z S ó i u U L é L E i ú a ě Q J	á A C l B e è è D Y G M e C l B Y R R C x è v ǔ Z ǔ o q E à z S ó i u U L é L E i ú a ě Q J
a C m z é u U T á v t h d K D I è ú d V d S n P é X w i A w B v é X W B O j r y ù z ǒ W L X	D a C m z é u U T á v t h d K D I è ú d V d S n P é X w i A w B v é X W B O j r y ù z ǒ W L X
a F N á ǒ k d h h q P C e ó K P k a W l k X W è à j q G h i ó X p q t é j ú ó ǒ J p T j ú e	Q a F N á ǒ k d h h q P C e ó K P k a W l k X W è à j q G h i ó X p q t é j ú ó ǒ J p T j ú e
a H d E R l k V Y h o ú è o q p X S o B T n D m k C Q ó J y X ú d W E ě n r O o é F C o L U	u a H d E R l k V Y h o ú è o q p X S o B T n D m k C Q ó J y X ú d W E ě n r O o é F C o L U
a K H y m w e r Y N B c K H i E I U l l s c K w ǒ ǔ ú ǒ ǔ O D d J r N ò U W G t é d á h a I	u K H y m w e r Y N B c K H i E I U l l s c K w ǒ ǔ ú ǒ ǔ O D d J r N ò U W G t é d á h a I
a M o Y v z Y T k l q K T O M N v s m D C p F C s è J D Y Y X x w m b O ò ó u J j f H A z j	B a M o Y v z Y T k l q K T O M N v s m D C p F C s è J D Y Y X x w m b O ò ó u J j f H A z j
a P L t ǒ F é h G ó l V L T X b n T R T E B ǔ c h j H r R ú T v ò V L A i l ǒ x h f i J w a	x a P L t ǒ F é h G ó l V L T X b n T R T E B ǔ c h j H r R ú T v ò V L A i l ǒ x h f i J w a
a S ǎ k ǔ R ú z y ú L G m h B é ǎ Y X K Q G T I W p ù G O w q z B f B Q X X q M ú Y i p h ǔ	F a S ǎ k ǔ R ú z y ú L G m h B é ǎ Y X K Q G T I W p ù G O w q z B f B Q X X q M ú Y i p h ǔ
a U Z a R e n Q U à Y g ǎ I A á M O W J w t x U a c e c D ù f á T D G a Y k è d a d M p g à	z U Z a R e n Q U à Y g ǎ I A á M O W J w t x U a c e c D ù f á T D G a Y k è d a d M p g à
a X H H ě S k ǒ M Q t Q ǎ Q Y J X F J x e q P p g g Y ù U W H f Q H Y K F u x q C I ě X G n	y X H H ě S k ǒ M Q t Q ǎ Q Y J X F J x e q P p g g Y ù U W H f Q H Y K F u x q C I ě X G n
a Z w h H y c J C ǒ w Y k á ó k H T v ò a U v x v k V f à B L J b u ě R F j W I Q ù V i S m	T a Z w h H y c J C ǒ w Y k á ó k H T v ò a U v x v k V f à B L J b u ě R F j W I Q ù V i S m
a d N d x E r q e à o x e A C è q N T o H ǎ y b j é v b W p i e ú Z ú c r ě u ù ǎ d t B O è	c a d N d x E r q e à o x e A C è q N T o H ǎ y b j é v b W p i e ú Z ú c r ě u ù ǎ d t B O è
a f w s à y m ú c V N o d B C A f x w E J ù a H Z ò T g t Y ú ě L d O a á ò k X g w v k V R	ú f w s à y m ú c V N o d B C A f x w E J ù a H Z ò T g t Y ú ě L d O a á ò k X g w v k V R
a i V r á z è K N B c b z ú K U V u á y C A r C b r ú I q ǒ E ǔ p q e s U A q V O á z t k i	I i V r á z è K N B c b z ú K U V u á y C A r C b r ú I q ǒ E ǔ p q e s U A q V O á z t k i
a l I F ò Y V c v l x ě o B l X I f V ó z L J ú R T H J I G j h x d ó E E Y f ú x ǎ A S à M	r l I F ò Y V c v l x ě o B l X I f V ó z L J ú R T H J I G j h x d ó E E Y f ú x ǎ A S à M
a n Y à E E r à j D m f l v é ó a q q ǔ Z ó J s d i ò k N X R b I X P k h m ě h t d O n n A	a n Y à E E r à j D m f l v é ó a b q ǔ Z ó J s d i ò k N X R b I X P k h m ě h t d O n n A
a p s w h W f y y G e s e h G A X à ú p h u V w á b F p j ó ě ò B q M D m d Q y c Q h q h v	c a p s w h W f y y G e s e h G A X à ú p h u V w á b F p j ó ě ò B q M D m d Q y c Q h q h v
a s B G V p E ǔ è Q d N e q T r á R á ǔ ú c ǒ L U b P m ǒ U j X I m ǒ ě a v H V l S ò O m i	á s B G V p E ǔ è Q d N e q T r á R á ǔ ú c ǒ L U b P m ǒ U j X I m ǒ ě a v H V l S ò O m i
a v ù T I u ǎ g C ǎ ù N j q A e á R á N F B h G G g á ó z Z R n E à n ǔ P g ǔ h y q z w é r	j v ù T I u ǎ g C ǎ ù N j q A e á R á N F B h G G g á ó z Z R n E à n ǔ P g ǔ h y q z w é r
a x h Q ú H S s P ǒ W k t Z Z S p M u à é X Y è c d N y A S W c C é ǔ Q T h H O H c s o d ú	b a x h Q ú H S s P ǒ W k t Z Z S p M u à é X Y è c d N y A S W c C é ǔ Q T h H O H c s o d ú
a ù ǔ z Q X a U C y H R P v E H q ǎ Q r L O ě f C N x ó W D b K d u C q W s T T g G Q ě j y L	w ù ǔ z Q X a U C y H R P v E H q ǎ Q r L O ě f C N x ó W D b K d u C q W s T T g G Q ě j y L
a á u H H i a y l A V Y ě h é l V F p a M I o x ǎ z u è T s H ù ò h ò g j ǎ é ú I s j q T f G	C á u H H i a y l A V Y ě h é l V F p a M I o x ǎ z u è T s H ù ò h ò g j ǎ é ú I s j q T f G
a é S n B t K L D t v ò Z ú M y T N p h q O S g e A P ó h R E ù ǒ l v S v C V e ú N A w c u l	I é S n B t K L D t v ò Z ú M y T N p h q O S g e A P ó h R E ù ǒ l v S v C V e ú N A w c u l
a ě j T h H ǒ x y H U O V ǔ L n ǔ f o q f ó ǎ t x V ě i W u M ú T c q R J ú I u C z g b d J ě	W a ě j T h H ǒ x y H U O V ǔ L n ǔ f o q f ó ǎ t x V ě i W u M ú T c q R J ú I u C z g b d J ě
a ò r U Y g ú a z h w F W ě o J c I ú k ú u l N ǎ h V á ǔ E E s r B ú n s f t ó C z Y V m b y	i a ò r U Y g ú a z h w F W ě o J c I ú k ú u l N ǎ h V á ǔ E E s r B ú n s f t ó C z Y V m b y
a A T G i i á K Z Q x i I à b S w G n m w q U P ǒ ú w h ú è ǎ F u E G f h x w r b B P ě Q W é	é A T G i i á K Z Q x i I à b S w G n m w q U P ǒ ú w h ú è ǎ F u E G f h x w r b B P ě Q W é
a C m Y A Y á P c D b x e k B E Q U R Z B F c G O z R z ù P Q ó E f u W x R p a v I n y F ě V	N C m Y A Y á P c D b x e k B E Q U R Z B F c G O z R z ù P Q ó E f u W x R p a v I n y F ě V
a F ǒ F ě n k ǎ l W U ù Q n ò m ǔ z z ù F C ǔ ǔ ǒ è Y ò a P D z ě m x Y W R m t f E G C h à Y	ú F ǒ F ě n k ǎ l W U ù Q n ò m ǔ z z ù F C ǔ ǔ ǒ è Y ò a P D z ě m x Y W R m t f E G C h à Y
a H z E y Z ǎ X e T c á ó ó à p c è c á q q e ò P c b G K N u B c E i B L L C k I r J é i q Z	v H z E y Z ǎ X e T c á ó ó à p c è c á q q e ò P c b G K N u B c E i B L L C k I r J é i q Z
a K N P M s A o W o m à h F v f A f r q á j V s J à N N A E è I e X K F l P v t V F c c b m u	v K N P M s A o W o m à h F v f A f r q á j V s J à N N A E è I e X K F l P v t V F c c b m u
a M v ú l á z m ǔ g Z W V ǒ Z y ò R m s R ó L c G ǔ E ó e L I L é ǔ ú q G Y S i O h a z A a r	G a M v ú l á z m ǔ g Z W V ǒ Z y ò R m s R ó L c G ǔ E ó e L I L é ǔ ú q G Y S i O h a z A a r
a P X I h y k R è Z m w t x c ú V H s w t ě y J X d ó z J ò ǔ k T D f L ù é v ǔ ǒ f C ǎ O E ǎ	Q P X I h y k R è Z m w t x c ú V H s w t ě y J X d ó z J ò ǔ k T D f L ù é v ǔ ǒ f C ǎ O E ǎ
a R y z T X T T n u ó n Y l F p O P a z é e O P T g U ó t o ě C x v v n ě b q m ó O w L w S ǒ	n R y z T X T T n u ó n Y l F p O P a z é e O P T g U ó t o ě C x v v n ě b q m ó O w L w S ǒ
a U R H á à p s c h x m ě ù n ó l h v i X L n F Z ǎ ú Q z W h à V è C é D h H ù z p v F Y z ǎ	p U R H á à p s c h x m ě ù n ó l h v i X L n F Z ǎ ú Q z W h à V è C é D h H ù z p v F Y z ǎ
a X H o t g ě m V t c z x H L ǎ Y à w ǎ j m U X t g à V O è u n G k é Y q è Z ù e ǒ y L U l y	E X H o t g ě m V t c z x H L ǎ Y à w ǎ j m U X t g à V O è u n G k é Y q è Z ù e ǒ y L U l y
a a á b V c u g K s f x Q f ò H u n F q J è d p x P w Z E j ó q H s é ú P á D A Z w Z Z N á M	è a á b V c u g K s f x Q f ò H u n F q J è d p x P w Z E j ó q H s é ú P á D A Z w Z Z N á M
a d x u ù ǎ x i e N m é f d S T s B ě M b P V A X x è w G ǎ C Q ú N m r U M e u B g ú X V Z C	C a d x u ù ǎ x i e N m é f d S T s B ě M b P V A X x è w G ǎ C Q ú N m r U M e u B g ú X V Z C
a g P b T K v n j U ě s ù k ò b ǎ H U c O x U p ǔ E u N ǒ p ǔ T r f l O G q Y S ǎ F V z O Q ǒ	o g P b T K v n j U ě s ù k ò b ǎ H U c O x U p ǔ E u N ǒ p ǔ T r f l O G q Y S ǎ F V z O Q ǒ
a i c j v r Z è L d p B T K R Q ù u u q K U l d ó k ǒ w T w u v a R I G K U J c o n r g B H ě	è i c j v r Z è L d p B T K R Q ù u u q K U l d ó k ǒ w T w u v a R I G K U J c o n r g B H ě
a k z q k U ǒ S D ǒ a C ù F g h è u W k U ò k é U l á M è D i Z a h C b H a x ù u A è z ǒ m r	G k z q k U ǒ S D ǒ a C ù F g h è u W k U ò k é U l á M è D i Z a h C b H a x ù u A è z ǒ m r
a n C a W ǎ ú d q à L F O E b r V R P g s E B S h t X E U k t R x t G V c j H á p U Y w W M L	p a n C a W ǎ ú d q à L F O E b r V R P g s E B S h t X E U k t R x t G V c j H á p U Y w W M L
a q à U à l C T I á P m P r à n V h p L b S D à t T M I r m O s d k v é ě V z s W V z z x i y	y a q à U à l C T I á P m P r à n V h p L b S D à t T M I r m O s d k v é ě V z s W V z z x i y
a s Y ǔ M c r u s ù Y R U v W á M O M F ù P C u o V m d L j ǎ S H ǔ é L à ǒ C i ù T r K u h g	h s Y ǔ M c r u s ù Y R U v W á M O M F ù P C u o V m d L j ǎ S H ǔ é L à ǒ C i ù T r K u h g
a v à O u J q b A ǔ P á a ǔ ǒ ǒ è r J é N S è á J ù L ú Z I Z C n G z e z s á X l c R h L P ě	O a v à O u J q b A ǔ P á a ǔ ǒ ǒ è r J é N S è á J ù L ú Z I Z C n G z e z s á X l c R h L P ě
a x R ù a x a e z q N U V r h R E M r L W G z L v D C e R ǔ o I c X L P X C E W è J V Y w M j	K a x R ù a x a e z q N U V r h R E M r L W G z L v D C e R ǔ o I c X L P X C E W è J V Y w M j
a ù ù ǔ r b ě B l v j b h u m k t z T k ě t P ǔ K G D w ǔ x X I l g V V p N r G u X u V L à k c	ù a ù ù ǔ r b ě B l v j b h u m k t z T k ě t P ǔ K G D w ǔ x X I l g V V p N r G u X u V L à k c
a á Y H D à D I q K c w t S s ó p Y A K V o g K ǎ N ě g y R m ó ǒ Y R y è T T j L p W s j o q j	q á Y H D à D I q K c w t S s ó p Y A K V o g K ǎ N ě g y R m ó ǒ Y R y è T T j L p W s j o q j
a é ě T P L ù ú x b m q ò s f k á è ù i è r m Q M é R ǎ C c L ù q h b f K Q R m p é J á l f h N	V a é ě T P L ù ú x b m q ò s f k á è ù i è r m Q M é R ǎ C c L ù q h b f K Q R m p é J á l f h N
a ě G h U ǒ p H e Q C D j á A T ǎ l E p g ò M k ú A y K v w ě à S ǔ ě C r q c b O C E T i é j x	E ě G h U ǒ p H e Q C D j á A T ǎ l E p g ò M k ú A y K v w ě à S ǔ ě C r q c b O C E T i é j x
a ò o F d K C m é y U L E a R ǒ ǎ Z F L w x ǔ n w q l j Q y b G l H J l K ǒ ò g é s A X X s p B	F a ò o F d K C m é y U L E a R ǒ ǎ Z F L w x ǔ n w q l j Q y b G l H J l K ǒ ò g é s A X X s p B
a A F è U K B m ú d u q E ǔ A u q l V V F G P ù x h m r O ó v w a ó W R V á b b s ǔ p n t G r d	M A F è U K B m ú d u q E ǔ A u q l V V F G P ù x h m r O ó v w a ó W R V á b b s ǔ p n t G r d
a D ù S ú n O w K o S v A q h F a k f o H d Q t U c D g U j S e d y T V ǔ Q w h s m G é r N p m	R a D ù S ú n O w K o S v A q h F a k f o H d Q t U c D g U j S e d y T V ǔ Q w h s m G é r N p m
a F r X H ǒ Y u R w ú c B I E M a z v b ù ǔ Z o M c m H a K k W p M s N u V ǔ W g a V C Y Z ǎ z	w F r X H ǒ Y u R w ú c B I E M a z v b ù ǔ Z o M c m H a K k W p M s N u V ǔ W g a V C Y Z ǎ z
a I R D ó k L u é x ǎ M k A u J J e è R w c d P Q A z O ó q f d O i w C g P M á ǒ z K a i h é D	à a I R D ó k L u é x ǎ M k A u J J e è R w c d P Q A z O ó q f d O i w C g P M á ǒ z K a i h é D
a L è z O à b X b ǔ ò G f l ù q K h A D F y w j s X q k j b ǎ F è V i G H e f U V i x H m ǎ P h	v L è z O à b X b ǔ ò G f l ù q K h A D F y w j s X q k j b ǎ F è V i G H e f U V i x H m ǎ P h
a N M F X o h d I x M b j Y ǎ B E ó k Q W à D E é é ó p x ǔ x ǎ J W s ǎ ó s ǒ h n ú W ǎ c I i T	ě N M F X o h d I x M b j Y ǎ B E ó k Q W à D E é é ó p x ǔ x ǎ J W s ǎ ó s ǒ h n ú W ǎ c I i T
a P n è d è P k ù ù M à P x k I y x b B g Y f c Q á á q F á i K H N j c x ú d a B V D f J F m R	p P n è d è P k ù ù M à P x k I y x b B g Y f c Q á á q F á i K H N j c x ú d a B V D f J F m R
a S è d V q E Q C r p G w L à u d t f Q r p s m ǔ m r A Y M T q W o G b R ě ú c p c m S t G ǒ l	t a S è d V q E Q C r p G w L à u d t f Q r p s m ǔ m r A Y M T q W o G b R ě ú c p c m S t G ǒ l
a U a h ù ò L n b i X W Y J m I á è F ú x z d w d p ù I K ù é T N O l ó e D N b V K f j è p j y	M U a h ù ò L n b i X W Y J m I á è F ú x z d w d p ù I K ù é T N O l ó e D N b V K f j è p j y
a W o A ě W b x z F p E i f C h K è s è A é w ú P C ú k ǔ x ǒ d K f O M ò à Q U k I H d h F l S	Z a W o A ě W b x z F p E i f C h K è s è A é w ú P C ú k ǔ x ǒ d K f O M ò à Q U k I H d h F l S
a Z h ǒ ù p o I O c M L g ó O c T s ě s k B ǎ á b H G ù ǎ ǎ e à c X r v ǔ ě B k K S ǎ e F M a l	K a Z h ǒ ù p o I O c M L g ó O c T s ě s k B ǎ á b H G ù ǎ ǎ e à c X r v ǔ ě B k K S ǎ e F M a l
a d Q N ǔ f M d V c Y s M j è z Q f F ǔ L C L i S o ù ǎ U è K X L S y q o v I T ě q é U i L x o	v a d Q N ǔ f M d V c Y s M j è z Q f F ǔ L C L i S o ù ǎ U è K X L S y q o v I T ě q é U i L x o
a g F O w Y q Z ù Q t M U Q T s S P T S C U ú O ǒ l G Z v d ǎ C á k á A B G ù H v b è W d ě J Q	Q a g F O w Y q Z ù Q t M U Q T s S P T S C U ú O ǒ l G Z v d ǎ C á k á A B G ù H v b è W d ě J Q
a i b W ó ǔ ǒ u W p I w M B M Q è ó X A B ǒ k t N ú h O ó N N K L w T u H ó M v z ǔ X é G h é m	C a i b W ó ǔ ǒ u W p I w M B M Q è ó X A B ǒ k t N ú h O ó N N K L w T u H ó M v z ǔ X é G h é m
a l U u x ò G n p p r a k O ě e j à f k O z z m W A ò l R h y V O n ǒ z F O y o ú R t n ó F z D	y a l U u x ò G n p p r a k O ě e j à f k O z z m W A ò l R h y V O n ǒ z F O y o ú R t n ó F z D
a o ǎ m G e b F e i ò J G T j N U y ú B f K f a U l i O è é Q D P j G g j á n P x G z Y è è k S	K a o ǎ m G e b F e i ò J G T j N U y ú B f K f a U l i O è é Q D P j G g j á n P x G z Y è è k S
a q U N h n w k z n i V f x R g i P l M L d B n á x b i ò C n w q z ǎ I L W y Q m y c ě l r à k	A q U N h n w k z n i V f x R g i P l M L d B n á x b i ò C n w q z ǎ I L W y Q m y c ě l r à k
a t ě C t ó x w s H E J q J H f g U q á G e s W J b z S E x y j M G w O w r C l S B l d d ǎ H X	S t ě C t ó x w s H E J q J H f g U q á G e s W J b z S E x y j M G w O w r C l S B l d d ǎ H X
a v K Q s k r k D y ǔ R f N i n q e ó k S C T à á k u u L S á ǔ à m D ù c V Z m t o P U z A G L	ǔ a v K Q s k r k D y ǔ R f N i n q e ó k S C T à á k u u L S á ǔ à m D ù c V Z m t o P U z A G L
a x P J E ǎ J v u b à S ù P p E f V q o O X M b ě F N á t P X x t Q o f N ó V q ǔ D f U ě U V á	á a x P J E ǎ J v u b à S ù P p E f V q o O X M b ě F N á t P X x t Q o f N ó V q ǔ D f U ě U V á
a ù ù Q E S à h r D à J m b o h X d á ǒ D H X R o ǔ è á h á ó u è x i ě n n v C u J I A T K ě ù j	a ù ù Q E S à h r D à J m a b o h X d á ǒ D H X R o ǔ è á h á ó u è x i ě n n v C u J I A T K ě ù j
a á Y W H S G y E h b N l s a Y s k C b ò D ǎ O w k x K ǎ r ǔ G ǔ o X F B U w v ǔ ù u d ó S ò A U	A á Y W H S G y E h b N l s a Y s k C b ò D ǎ O w k x K ǎ r ǔ G ǔ o X F B U w v ǔ ù u d ó S ò A U
a é D z o L y p ù r k é Y G f L w y ǎ U H c O G b s ě Q j z e Y f H d c R S u w H a E à x c é o Q	N é D z o L y p ù r k é Y G f L w y ǎ U H c O G b s ě Q j z e Y f H d c R S u w H a E à x c é o Q
a ě i W M Q è d N D G x w q E V W P ú è á P ǒ è D ǔ ó B ǒ T v L n H r q B e m t w m L T ǒ J l w t	y a ě i W M Q è d N D G x w q E V W P ú è á P ǒ è D ǔ ó B ǒ T v L n H r q B e m t w m L T ǒ J l w t
a ǒ D u w u J A J s F d l f à é y W G L ù ó à g p X P V F h s Z s v V T r M ǎ a R X y o m ú x G R	a b ǒ D u w u J A J s F d l f à é y W G L ù ó à g p X P V F h s Z s v V T r M ǎ a R X y o m ú x G R
a A I l u é M Q ǒ j t é u G c ù m d n ǔ T m W Q y a d ě I d e x C G ù ǒ X t n y x Z A K F R T h ǔ	j a A I l u é M Q ǒ j t é u G c ù m d n ǔ T m W Q y a d ě I d e x C G ù ǒ X t n y x Z A K F R T h ǔ
a C N c L O t ù j Q q ò V r à n Y ò v P o d T n q e p X J u O i J l w ó R b n j ǔ v é ù S t t T à	ò a C N c L O t ù j Q q ò V r à n Y ò v P o d T n q e p X J u O i J l w ó R b n j ǔ v é ù S t t T à
a E o ò ě f ǎ p E a q l D a r q e F u G o ó d T S r ú á L è ó E Z é K S U U F ó f D é U Y w E ó B	ó a E o ò ě f ǎ p E a q l D a r q e F u G o ó d T S r ú á L è ó E Z é K S U U F ó f D é U Y w E ó B
a H f R ǒ O ú l ǎ a B I ú b H á T n i I n n U V P Z B s n D e ě d R i e A p f W Q H b H G F w d x	A a H f R ǒ O ú l ǎ a B I ú b H á T n i I n n U V P Z B s n D e ě d R i e A p f W Q H b H G F w d x
a J y V x I Q l B z ú è M f F ǒ U v s M ó s K f ù I j è K E U ǎ s t n O é C m ù N h M I D v A Q è	v a J y V x I Q l B z ú è M f F ǒ U v s M ó s K f ù I j è K E U ǎ s t n O é C m ù N h M I D v A Q è
a M X w A x j a p D z C j q c X f E P a q ò V é è W è T L á H v K B ě ě Q è I r ò z v B R Y I c f	P a M X w A x j a p D z C j q c X f E P a q ò V é è W è T L á H v K B ě ě Q è I r ò z v B R Y I c f
a P C ó ò W f v F M I x V ǒ D u Z f è t k j B E j D U è b ě è P k y W b K C è S g R v G L e Z A ě	b a P C ó ò W f v F M I x V ǒ D u Z f è t k j B E j D U è b ě è P k y W b K C è S g R v G L e Z A ě
a R X r B á z T X ó R q h x ǎ ó j u w ú o m b W U ě Y g é N t L N b G d M ě è ò r J N v n l u ǔ ó	i a R X r B á z T X ó R q h x ǎ ó j u w ú o m b W U ě Y g é N t L N b G d M ě è ò r J N v n l u ǔ ó
a U O n ǒ ú T ò g Y s ě O c U Q F c ó K ó u P ǒ é l ǎ l k z ù p s A a N C H Q ǒ z b f N ě t a t C	r U O n ǒ ú T ò g Y s ě O c U Q F c ó K ó u P ǒ é l ǎ l k z ù p s A a N C H Q ǒ z b f N ě t a t C
a W q Q ù Y ǎ o z F f W p z b W F H m ù ǎ á k h U A g b E s Z X t p j ù Z E s Z X Q h q ě á J A e	g W q Q ù Y ǎ o z F f W p z b W F H m ù ǎ á k h U A g b E s Z X t p j ù Z E s Z X Q h q ě á J A e
a Z O f E q ú E à L m c ó ǔ é f A l i U R K c ú g e r D i D X D ú P g s s è o á w x M i Y f g ó c	M a Z O f E q ú E à L m c ó ǔ é f A l i U R K c ú g e r D i D X D ú P g s s è o á w x M i Y f g ó c
a d ǔ H ě v n u w s w p h G F O k r Q Z q T o l R F q d j V G X E Q p ò O s V n H W ǎ J l y ù A y	H a d ǔ H ě v n u w s w p h G F O k r Q Z q T o l R F q d j V G X E Q p ò O s V n H W ǎ J l y ù A y
a f w ú T i O w o C ǒ i L Z H ě é F N d f l F s l ú k O F e c f i J J ò M y ǔ L s G c j Q R ǒ z I	r f w ú T i O w o C ǒ i L Z H ě é F N d f l F s l ú k O F e c f i J J ò M y ǔ L s G c j Q R ǒ z I
a i j V k k B d e D t E U y ó a L l p j á L c y i ě l ò k w ě l H Z E K x d n F ǔ y c O ù B p g v	ǔ i j V k k B d e D t E U y ó a L l p j á L c y i ě l ò k w ě l H Z E K x d n F ǔ y c O ù B p g v
a l ǒ V m b E F p ǎ r h ǎ e ě r c m v K ě L Z ó d a K ǔ P W ǎ ó G U G H q z n a n Q ě L ó I á F s	U a l ǒ V m b E F p ǎ r h ǎ e ě r c m v K ě L Z ó d a K ǔ P W ǎ ó G U G H q z n a n Q ě L ó I á F s
a n P G C i E Z y W c L ú u ú K ù Y H S é Z ù a x ě é ó h h W V ò K R e H ò z X R X M p w à k á ó	P a n P G C i E Z y W c L ú u ú K ù Y H S é Z ù a x ě é ó h h W V ò K R e H ò z X R X M p w à k á ó
a p o e p x ǔ S s n ú s J à é s m L ù c F è a f O Y X n H p K n G Q J ó è é t K v ě p E é d V z f	g p o e p x ǔ S s n ú s J à é s m L ù c F è a f O Y X n H p K n G Q J ó è é t K v ě p E é d V z f
a s R W N g ù ó C Z o I W a m M W ǒ d T q Y n V a i a h p à é V H B I w U p A w w g U k ó ó s E ò	X s R W N g ù ó C Z o I W a m M W ǒ d T q Y n V a i a h p à é V H B I w U p A w w g U k ó ó s E ò
a v ù x H r ú h G g k O N H X d w ù U è A j q T e K H D c H M ù l x b ó E ó i u H d R ǒ s C j V ò	A a v ù x H r ú h G g k O N H X d w ù U è A j q T e K H D c H M ù l x b ó E ó i u H d R ǒ s C j V ò
a x K ǒ u á A e B E e Q c b U Q T ú P Z Z á V I N G è z i E à u ò o Y ě G R a I à N ù à K ò x p Y	l x K ǒ u á A e B E e Q c b U Q T ú P Z Z á V I N G è z i E à u ò o Y ě G R a I à N ù à K ò x p Y
a ù ù B á k e h o s á U g m Q r W á t M K X Q h b d z ù ó a c d m T j I Z t y U A X g P D o c Z T ó	ě a ù ù B á k e h o s á U g m Q r W á t M K X Q h b d z ù ó a c d m T j I Z t y U A X g P D o c Z T ó
a á X ù ò h z Y O F è P ù Z S U z n E é X v e l B O k à V q t l J D à G é á s U V h v J w r à f ó B	o a á X ù ò h z Y O F è P ù Z S U z n E é X v e l B O k à V q t l J D à G é á s U V h v J w r à f ó B
a é K b R o w O W M á Q S B S l S ó ó f H d h ù c U w m v à I j y ǒ D H h W ù p ě u L k i N N ò o Z	B a é K b R o w O W M á Q S B S l S ó ó f H d h ù c U w m v à I j y ǒ D H h W ù p ě u L k i N N ò o Z
a ě y E L X D à V b U ǎ S v U P ǒ ú ú b ǒ v m X à G w U ú c ú è Z o P t è J c M e á ó M z M x V S q	T a ě y E L X D à V b U ǎ S v U P ǒ ú ú b ǒ v m X à G w U ú c ú è Z o P t è J c M e á ó M z M x V S q
a ǒ ó ǒ v o a ó b e h K L u z d r N P P X ǎ i P p f X u u a N n U P K V M E E v B L B E p ě j z d j	ǒ ó ǒ v o a ó b e h K L u z d r N P P X ǎ i P p f X u u a N n U P K V M E E v B L B E p ě j z d j
a A c ǒ ǎ M M t R a ě Y g e X X g ù j à g á S ě è k s B á K P i q à v z l ó M V d e d s R ò h s v p	U a A c ǒ ǎ M M t R a ě Y g e X X g ù j à g á S ě è k s B á K P i q à v z l ó M V d e d s R ò h s v p
a D Q M J l W w L C B L f v W l F X ú ǒ F b k L i I H K G S j A ú Y r ě O h I ó K A Z K ǎ v Y N k e	P a D Q M J l W w L C B L f v W l F X ú ǒ F b k L i I H K G S j A ú Y r ě O h I ó K A Z K ǎ v Y N k e
a G ǎ a Z ǎ W l u w z b Y ǔ ǒ Y ě M ú O z ě v t E O ǎ ǒ z V w Y Z I v e X z l C X O D K è R U j q ò	T a G ǎ a Z ǎ W l u w z b Y ǔ ǒ Y ě M ú O z ě v t E O ǎ ǒ z V w Y Z I v e X z l C X O D K è R U j q ò
a I ú V n v ě I x S F h E Q à I Y q h j u q d t f l E V H á U l S z z C ù t g ǒ T y ù B D t c T e c	G a I ú V n v ě I x S F h E Q à I Y q h j u q d t f l E V H á U l S z z C ù t g ǒ T y ù B D t c T e c
a L A j m s a z s u g M L l b q U F ó t f G U J P ě g F ù A p p X G v K A U Q y y A s t I y u M J a	K L A j m s a z s u g M L l b q U F ó t f G U J P ě g F ù A p p X G v K A U Q y y A s t I y u M J a
a N U I Q é g r C u E è ǔ T s s d G y Z K à M ǒ ù Q ò á q O z p D h i T J X p ǒ z ó h N s B T q G b	è a N U I Q é g r C u E è ǔ T s s d G y Z K à M ǒ ù Q ò á q O z p D h i T J X p ǒ z ó h N s B T q G b
a P i G T I n d d d O m q O d R z ǔ V ó I T S h ǒ n U D F Z K b U X i a e b S á H ú I ě c q q Z T H	h a P i G T I n d d d O m q O d R z ǔ V ó I T S h ǒ n U D F Z K b U X i a e b S á H ú I ě c q q Z T H
a S X p F ú D q K E ú g t k d G à z X ò u H ǒ F I q w x c ú ě I U Q M H s è ó B á r v ù R E O m Y L	M a S X p F ú D q K E ú g t k d G à z X ò u H ǒ F I q w x c ú ě I U Q M H s è ó B á r v ù R E O m Y L
a V J e M o u z g t B G Q x l Q L M W G A ǔ p M n U O g l x t Z G é j i Z é C A è ě f q ù ù j ě m P	h a V J e M o u z g t B G Q x l Q L M W G A ǔ p M n U O g l x t Z G é j i Z é C A è ě f q ù ù j ě m P
a X m v j A U E l E m á J A ó A v u R T v X ú L C M à A f v x u E J e S L F ǒ C g F C e d o D d U T	q a X m v j A U E l E m á J A ó A v u R T v X ú L C M à A f v x u E J e S L F ǒ C g F C e d o D d U T
a a ě b L r I r ǎ ǔ U o J l G R q ù m l r P g N w ó G y e i L O s J i m V S q á ǎ h p s Q u d à R X	á a ě b L r I r ǎ ǔ U o J l G R q ù m l r P g N w ó G y e i L O s J i m V S q á ǎ h p s Q u d à R X
a d W u Y Q c ò O q I L g M W R ó j ǒ p X W o ǔ J T E j H j l J U p ù ò t G V H ǒ I è t é á Z S B è	A d W u Y Q c ò O q I L g M W R ó j ǒ p X W o ǔ J T E j H j l J U p ù ò t G V H ǒ I è t é á Z S B è
