grammatical	ungrammatical
A U C q m ó L ù u q T q m a a a a a a a w W Y n ù Z u é P G T x P v e w X W M e u é	A U C q m ó L ù u q T q m a c a a a a a a w W Y n ù Z u é P G T x P v e w X W M e u é
C g s L à U Y C H t á U a ǔ B V o T Z Y F b l a a a a a a a U Z P t q o U b p ǎ G ǒ	C g s L à U Y C H t á U a ǔ B V o T Z Y F b l a a a a Y a a a U Z P t q o U b p ǎ G ǒ
F A ǎ c C I s x X V k d M Q I l M g i C y t J á E á T a ǎ D J m a a a a a a a N f ě	F A ǎ c C I s x X V k d M Q I l M g i C y t J á E á T a ǎ D J m a a a ǔ a a a N f ě
H p ǒ e a a a a a a a K B Y à M x k f T S Y P d s s A c F Q M à w é è T ě h d m ǔ o	H p ǒ e g a a a a a a K B Y à M x k f T S Y P d s s A c F Q M à w é è T ě h d m ǔ o
K f r l h J U b f C L k C w V d q a a a a a a a l Q Z è a l q z y e x r U é e t T M	K f r l h J U b f C L k C w V d q a a a a G a a a l Q Z è a l q z y e x r U é e t T M
N i u X U à ǔ l k é o q á b a a a a a a a è ù B x k x w i B j e ú j F c M n Q n I ó	N i u X U à ǔ l k é o q á b a a a a a a z a è ù B x k x w i B j e ú j F c M n Q n I ó
Q k ò ó ú C y ò N e B C O w a E l m I C R ú é y L k ǔ b l Y t S ò a a a a a a a i D	Q k ò ó ú C y ò N e B C O w a E l m I C R ú é y L k ǔ b l Y t S ò a a i a a a a a i D
T p e ù Y k G ò i ó j r o ǒ ě e W y U t a a a a a a a ǒ w o w x ò d E X l d V é J h	T p e ù Y k G ò i ó j r o ǒ ě e W y U t a a a V a a a ǒ w o w x ò d E X l d V é J h
W T s w S X P u v E ǔ b l j V ú Q A L S R h M e O a a a a a a a M F r p e V K p x x	W T s w S X P u v E ǔ b l j V ú Q A L S R h M e O ǔ a a a a a a M F r p e V K p x x
Z N z U z è V p t t o ù a I G c a a a a a a a à á c l X O ú y r o M F Y ó R z l I è	Z N z U z è V p t t o ù a I G c a a a a T a a à á c l X O ú y r o M F Y ó R z l I è
a a a a a a a s E s b C p ǔ é K á t f C A d v é E c Z è f á Z y ǔ O b j d ǒ D ǒ v á	a H a a a a a s E s b C p ǔ é K á t f C A d v é E c Z è f á Z y ǔ O b j d ǒ D ǒ v á
d ò ǒ L ǎ u m a g a a a a a a a a ú k b ó J u ò Y K y k Y ù t x J ò G j b ù q i K G	d ò ǒ L ǎ u m a g a a a k a a a a a ú k b ó J u ò Y K y k Y ù t x J ò G j b ù q i K G
f x K a a a a a a a P w W c q f r q ò r è Q h p Z ě r h Q s m e B y I d a ú p e è ě	f x K a a ú a a a a P w W c q f r q ò r è Q h p Z ě r h Q s m e B y I d a ú p e è ě
i c ǎ D G á h E G a a a a a a a t Z è U ò f j c m u Z J G Y u o J b P ǒ V I i m t d	i c ǎ D G á h E G a a a a H a a t Z è U ò f j c m u Z J G Y u o J b P ǒ V I i m t d
k q ú U s R t m a a a a a a a v è T i r x t O z ǎ s N ǎ ó b s E F W ǔ D ǒ R X l f i	k q ú U s R t m y a a a a a a v è T i r x t O z ǎ s N ǎ ó b s E F W ǔ D ǒ R X l f i
n d ǒ i ú ǔ n H U K h ó á k ó ǒ S ǔ é s W ò X q K i c n ú a a a a a a a N l w ò ó E	n d ǒ i ú ǔ n H U K h ó á k ó ǒ S ǔ é s W ò X q K i c n ú a a w a a a a N l w ò ó E
p p ǎ ù a a a a a a a q n f R Q T U e ǔ S ǒ P q b b e g H B C k J R g O I ó r V B n	p p ǎ ù A a a a a a a q n f R Q T U e ǔ S ǒ P q b b e g H B C k J R g O I ó r V B n
s a a a a a a a e T i i U C W ǒ F ù u S Z y á y n F F ò t N l L Y V P A n d S X C ù	s a ǔ a a a a a a e T i i U C W ǒ F ù u S Z y á y n F F ò t N l L Y V P A n d S X C ù
v E I p l S K C a h E ó q l W d d u r e b X L n I f z M C J é a a a a a a a N v ǒ ó	v E I p l S K C a h E ó q l W d d u r e b X L n I f z M C J é r a a a a a a N v ǒ ó
x f á ú ò l B s O f b r ǎ V S W E e ú ǒ p d è Q h ǒ r a a a a a a a p v X I L P m x	x f á ú ò l B s O f b r ǎ V S W E e ú ǒ p d è Q h ǒ r a a a a a a à a p v X I L P m x
ù ù ó q ǒ K à x V W a a a a a a a t H t W O z K Q h D L a ò o l á ǔ w n à Y q ě C s o	ù ù ó q ǒ K à x V W a a a a a a v t H t W O z K Q h D L a ò o l á ǔ w n à Y q ě C s o
à ǔ ǎ è W ǒ p a a a a a a a è ǒ G T x D S b é á N N o é d R b ǎ C b B J w B B W e ú S	à ǔ ǎ è W ǒ p a a a a w a a a è ǒ G T x D S b é á N N o é d R b ǎ C b B J w B B W e ú S
é L ě t u P R Q N O a a a a a a a ó W q q R u L X o é t r Z l G X x m t T p w k M G Z	é L ě t u P R Q N O a a a a a ǒ a ó W q q R u L X o é t r Z l G X x m t T p w k M G Z
ó C H ǒ Z L p R c u ù h V a a a a a a a W h ù é D b i U a é ù k k h ǎ c w s t B w P C	ó C H ǒ Z L p R c u ù h V a a a a J a a a W h ù é D b i U a é ù k k h ǎ c w s t B w P C
ǒ b ǒ ù o F T ò ù z é I g F S g C E t ù á ó H R l N q w a a a a a a a n y p g W o g l	ǒ b ǒ ù o F T ò ù z é I g F S g C E t ù á ó H R l N q w a a a a a k a n y p g W o g l
B D y M K F l q w ǔ v e p N x I ǔ à q K v á c a a a a a a a s o u ú W T d t L J v ě a	B D y M K F l q w ǔ v e p N x I ǔ à q K v á c a è a a a a a s o u ú W T d t L J v ě a
D w t é N ó A Y R O à N ǔ W r L s g b ù W N Q S E Q c ò s K S C d L O q a a a a a a a	D w t é N ó A Y R O à N ǔ W r L s g b ù W N Q S E Q c ò s K S C d L O q a a a l a a a a
G V a a a a a a a R à i O N è G a Q w N H é ě ǒ g ǔ u t Q B L u f D k u u y w T ó x j	G V a a y a a a a a R à i O N è G a Q w N H é ě ǒ g ǔ u t Q B L u f D k u u y w T ó x j
J C c A o p c R a a a a a a a T ǒ ù c k M A v v O ě Z h e á T O Q y Q z P H K n X ó T	J C c A o p c R a a a a R a a T ǒ ù c k M A v v O ě Z h e á T O Q y Q z P H K n X ó T
L x E V ó r a a a a a a a J n d r e G N ó ǔ ó ù n ǔ w j p r E k N ě X S t a d E u p N	L x E V ó r a a a C a a a a J n d r e G N ó ǔ ó ù n ǔ w j p r E k N ě X S t a d E u p N
O g ǒ b a p T z ù ǔ N g W s ǒ C y U j R a a a a a a a h D z Y o c t X E v T b E L a T	O g ǒ b a p T z ù ǔ N g W s ǒ C y U j R a a a a a T a h D z Y o c t X E v T b E L a T
R H ǒ q l n ě i T W s ě z q á M c y F ú O b I ǒ X K v N o R ǔ b a a a a a a a Q á s f	R H ǒ q l n ě i T W s ě z q á M c y F ú O b I ǒ X K v N o R ǔ b a a d a a a a Q á s f
T v p C B ó ò o t V W f h N n p ò R G Z m N Q è I ǔ é s a a a a a a a F j Y a w A ó J	T v p C B ó ò o t V W f h N n p ò R G Z m N Q è I ǔ é s a a a a a w a F j Y a w A ó J
W f ǔ è U é R j à O ó e a T G ó m Y B Y W S y x P z h w E U B ě O X ù a a a a a a a q	W f ǔ è U é R j à O ó e a T G ó m Y B Y W S y x P z h w E U B ě O X ù a a a a a I a a q
Z T c N n ǔ u ù M s J e K R t Q U w q L V G h ě D z D w P c J ò a a a a a a a Y F T f	Z T c N n ǔ u ù M s J e K R t Q U w q L V G h ě D z D w P c J ò a a a a H a a Y F T f
a a a a a a a k d c y Z T ù T K r D ú B y s ǒ N N G A u L ó D v I W J Y à j Y Z y V A	a a a n a a a k d c y Z T ù T K r D ú B y s ǒ N N G A u L ó D v I W J Y à j Y Z y V A
c l e J w A P u I ú S ò ǔ E è w s v h ù e L c m a a a a a a a A J f é W Z w G d n L g	c l e J w A P u I ú S ò ǔ E è w s v h ù e L c m a a a a p a a a A J f é W Z w G d n L g
f G e f C n à R D L U c u L X Y Q S j g ó C ó A z h a a a a a a a t B ú R p ú y a B t	f G e f C n à R D L U c u L X Y Q S j g ó C ó A z h a a a a a J a a t B ú R p ú y a B t
h q r a a a a a a a o s s z E d t h G I L ǔ z T E O g R j l L x G m V t P f ě y ǔ Q b	h q r a a I a a a a o s s z E d t h G I L ǔ z T E O g R j l L x G m V t P f ě y ǔ Q b
k Q ù X m h T Y ù J E e è C A à h x r P à W a j ò ù U á ú j a p t x a a a a a a a s A	k Q ù X m h T Y ù J E e è C A à h x r P à W a j ò ù U á ú j a p t x a a a u a a a s A
m t k h s z a a a a a a a D t s é q ú D v á I Y g u a A t v x M N ǒ k Y j I y A ó b G	m t k h s z a a a a a a e D t s é q ú D v á I Y g u a A t v x M N ǒ k Y j I y A ó b G
p X Z U m M ó D v i B ǎ a a a a a a a q W z S ó ò b á t ò m U I Q W H Y f j r j á J f	p X Z U m M ó D v i B ǎ a a a a a ú a a q W z S ó ò b á t ò m U I Q W H Y f j r j á J f
s è Z F ǎ J s ǎ z W N q ǒ V à n E g L N I m T n l O I h N t U u e ě a a a a a a a k I	s è Z F ǎ J s ǎ z W N q ǒ V à n E g L N I m T n l O I h N t U u e ě a a a a S a a k I
u f K d N X C h a è b f é Y y T a a a a a a a ě T k á A i f Y w Y e e J E J Q W o q ò	u f K d N X C h a è b f é Y y T a a a f a a a ě T k á A i f Y w Y e e J E J Q W o q ò
x L e G F h E o e i a a a a a a a U Y g e l á X w ě O X Z ǒ ù p ò p K D J ǒ B A n u d	x L e G F h E o e i a a a a u a a U Y g e l á X w ě O X Z ǒ ù p ò p K D J ǒ B A n u d
ù á ě B c C d y Z a O g à A ě C A H W ú p C a a a a a a a l e E E A B r U R J x ǎ ù L A	ù á ě B c C d y Z a O g à A ě C A H W ú p C a a a M a a a a l e E E A B r U R J x ǎ ù L A
á E B W T a a a a a a a ó Z z e C K N L S g è o m r T X V R I m N v i o u á ě A C C P a	á E B W T a a a F a a a a ó Z z e C K N L S g è o m r T X V R I m N v i o u á ě A C C P a
ǎ m x Z l d T O D j ě Y W l F y U ǎ ǒ v ú p a a a a a a a w t ě ě L b é E P G l N b i p	ǎ m x Z l d T O D j ě Y W l F y U ǎ ǒ v ú p a a a V a a a a w t ě ě L b é E P G l N b i p
ě H n S ě k n a h m F u m è b p O ǎ f D G e è R H Z a a a a a a a D t B i Y B y à Y v ó	ě H n S ě k n a h m F u m è b p O ǎ f D G e è R H Z a a a a a a G a D t B i Y B y à Y v ó
ò j F à w W W V i a a a a a a a f v Z o q D U K h N U c M S g ě H T O B ǔ J W N k v v L	ò j F à w W W V i a a a j a a a f v Z o q D U K h N U c M S g ě H T O B ǔ J W N k v v L
B ù T A J D b l R E z I ǎ l v P p V l ó T a w C H g N X j O a a a a a a a B ǎ X ò é m i	B ù T A J D b l R E z I ǎ l v P p V l ó T a w C H g N X j O a a a a a h a a B ǎ X ò é m i
D b a a a a a a a z t i E i ǎ E é c I r l K b k è v P ě Q Q ú K w B U à G d B B y l V è	D b a s a a a a a a z t i E i ǎ E é c I r l K b k è v P ě Q Q ú K w B U à G d B B y l V è
G é è s F Q z C u t H Q t A g k t U K à Z a T F ò b N i a a a a a a a e H K ǔ b E A S E	G é è s F Q z C u t H Q t A g k t U K à Z a T F ò b N i a á a a a a a a e H K ǔ b E A S E
I j H R f A f i a a a a a a a X D e W n N ù m F i á I k s O V Z S R ú C h e v á T i C v	I j H R f A f i a a a a a a X D e W n N ù m F i á I k s O V Z S R ú C h e v á T i C v
L B W w j á s K ě S a a a a a a a J é m I U d n F j E Z ǎ e ó I é X k T c N T x T a P z	L B W w j á s K ě S Y a a a a a a J é m I U d n F j E Z ǎ e ó I é X k T c N T x T a P z
N u u Z è t z a a a a a a a M r W z L é E z D D k è B n n E V g Y c ě E n R j é Y R Z h	N u u Z è t z a a a I a a a a M r W z L é E z D D k è B n n E V g Y c ě E n R j é Y R Z h
Q a ú R á ǒ á f Z H ǎ G o M r f B ě b n O L S B s D a a a a a a a R l N n ú i E ǔ é K H	Q a ú R á ǒ á f Z H ǎ G o M r f B ě b n O L S B s D a a a a a T a a R l N n ú i E ǔ é K H
T C G p z C Q H Q è B N C ú h o a a a a a a a X m w k Y i n X s ù v K W q F A h B W ǒ Z	T C G p z C Q H Q è B N C ú h o a a a D a a a X m w k Y i n X s ù v K W q F A h B W ǒ Z
V j ù L è p X u F D U w o l é L X à Z u O ě D Q a a a a a a a i ě L B P ó I U e ú y e ó	V j ù L è p X u F D U w o l é L X à Z u O ě D Q a M a a a a a i ě L B P ó I U e ú y e ó
Y Y ò A t M I á W á A X ó L P ǒ ǎ T ǒ ò é O S V ě e x S T W D l b y W p j a a a a a a a	Y Y ò A t M I á W á A X ó L P ǒ ǎ T ǒ ò é O S V ě e x S T W D l b y W p j a a a a a U a
a a a a a a a H f Q p Q é N z w x v L W t s X Q ò l x q ò v W ù V b à v l n i u i I s e	a M a a a a a H f Q p Q é N z w x v L W t s X Q ò l x q ò v W ù V b à v l n i u i I s e
c K ǎ P ě V w x G K O u A g a a a a a a a F j Z b c k q ò g D é P ò Y è N h q y k à Q è	c K ǎ P ě V w x G K O u A g a a a e a a a a F j Z b c k q ò g D é P ò Y è N h q y k à Q è
e u o S P i a a a a a a a d ò s P Z a ǒ D D p n A O n i K R G U n O C à e S á u I H n è	e u o S P i a a a a a a ě d ò s P Z a ǒ D D p n A O n i K R G U n O C à e S á u I H n è
h T l m y x ě s d T A Z r o O a a a a a a a b ù T y v V é K l ǎ q V Y Y k e C S é F S s	h T l m y x ě s d T A Z r o O X a a a a a a b ù T y v V é K l ǎ q V Y Y k e C S é F S s
k M e i ǔ O è l q O é P F ě V m r B E v a y G ǒ ǔ O m e V r ǎ O M o è a a a a a a a W ó	k M e i ǔ O è l q O é P F ě V m r B E v a y G ǒ ǔ O m e V r ǎ O M o è a a a d a a a a W ó
m r ù l c a a a a a a a j ú f F D d é o E f d O e Y F R B y e è ě X y j h e n P S L o n	m r ù l c a a a a a a K j ú f F D d é o E f d O e Y F R B y e è ě X y j h e n P S L o n
p ǎ l V j ú s S p o J ǒ Z g k I y à é ǎ M C e à k e a a a a a a a R l m ò ù é a V u F ǒ	p ǎ l V j ú s S p o J ǒ Z g k I y à é ǎ M C e à k e a a a a a a ǎ a R l m ò ù é a V u F ǒ
r l X à D O ǒ C X l n o S f C f f ǒ f à F i Y w Q k H M Q f q ò E a a a a a a a v U á m	r l X à D O ǒ C X l n o S f C f f ǒ f à F i Y w Q k H M Q f q ò E a a a A a a a v U á m
u J L N i O N u Z I e ò à E X u t ù t Y y ù L v à ǔ ú Y J X M C a a a a a a a l G L M N	u J L N i O N u Z I e ò à E X u t ù t Y y ù L v à ǔ ú Y J X M C á a a a a a a l G L M N
x X n T o B Y l à S N y b n S I X T k s T m G á T j u V ǎ a a a a a a a N u g q J ǒ H ú	x X n T o B Y l à S N y b n S I X T k s T m G á T j u V ǎ a a i a a a a N u g q J ǒ H ú
ù á K n s w O m s é Q R X k p v j V A d I r è x è j i t B a a a a a a a Z ǎ ó v e x P x J	ù á K n s w O m s é Q R X k p v j V A d I r è x è j i t B a a a a l a a a Z ǎ ó v e x P x J
à D O Z G ú H a m I g Y n Y ú a a a a a a a S A H é è ú O m ù o x ù e k k A U E t l l q J	à D O Z G ú H a m I g Y n Y ú a a a Y a a a S A H é è ú O m ù o x ù e k k A U E t l l q J
é K E W E E s à W ú q K q a a a a a a a O á e l j ǔ N ě R E U j b Z Q z k r X e z G G Y T	é K E W E E s à W ú q K q a a a a a m a a O á e l j ǔ N ě R E U j b Z Q z k r X e z G G Y T
ě t b F w B H W W f ě ǎ c ú U H B W S h b g I D a a a a a a a v B R è S ù v k j y P A ò J	ě t b F w B H W W f ě ǎ c ú U H B W S h b g I D t a a a a a a v B R è S ù v k j y P A ò J
ǒ e c D T ó m H ǒ z à g T Y s ǔ n i b è A s b P w ù ě A l A G ù L a M y a a a a a a a ù w	ǒ e c D T ó m H ǒ z à g T Y s ǔ n i b è A s b P w ù ě A l A G ù L a M y a a a a a a T a ù w
B ú K O o w a ó a a a a a a a I A è S L b O C A J U f C I u r H K d i c b q p B Y w ó ù z	B ú K O o w a ó a a a Z a a a I A è S L b O C A J U f C I u r H K d i c b q p B Y w ó ù z
D O J P g a a a a a a a E ǔ d d N w r ǒ Z b H m i s R v à d ó T S ǎ O ò Z T F b G L à u V	D O J P g a a a a x a a a E ǔ d d N w r ǒ Z b H m i s R v à d ó T S ǎ O ò Z T F b G L à u V
F x ú L s t ǒ ǔ w r Y x ǒ x T n K T N H è g X Z p o h G U O a a a a a a a L d b k ǎ f B D	F x ú L s t ǒ ǔ w r Y x ǒ x T n K T N H è g X Z p o h G U O a Q a a a a a a L d b k ǎ f B D
I D y F ù H k x p ǔ w W U ù n A k ú v R E ó ǔ ě a a a a a a a C t h p h M o é l ú x k d è	I D y F ù H k x p ǔ w W U ù n A k ú v R E ó ǔ ě a a a é a a a C t h p h M o é l ú x k d è
K d L C O Q G u N i N A P x ú q r é Q w S L v Q C a a a a a a a m r r H é a p C A u ě g h	K d L C O Q G u N i N A P x ú q r é Q w S L v Q C a a a a a a m m r r H é a p C A u ě g h
N á U w i ǒ S r J a a a a a a a y b O h u ǒ U b P L á u N G c z u a B Q V s s l L N u y ǒ	N á U w i ǒ S r J a a a ǒ a a a a y b O h u ǒ U b P L á u N G c z u a B Q V s s l L N u y ǒ
P T c C e T H y d è j m m p ǎ B C w G O B K à X a a a a a a a Y ǒ N g h è R ú R N X l ě K	P T c C e T H y d è j m m p ǎ B C w G O B K à X a a T a a a a a Y ǒ N g h è R ú R N X l ě K
S ě ú o z f C a é m ǔ D è Q g è ǎ ò T x H o a a a a a a a a U v ù g Q W g d à i b G r H ǒ	S ě ú o z f C a é m ǔ D è Q g è ǎ ò T x H o a a a a a L a a U v ù g Q W g d à i b G r H ǒ
V ù a a a a a a a ù F l i s J S c x q T A ě c W h p x z D j C á K ò W b M j q r N I r r ó	V ù a a a n a a a a ù F l i s J S c x q T A ě c W h p x z D j C á K ò W b M j q r N I r r ó
X z e w W v F d N D H D x K Q Z ú J t n d a a a a a a a B v n U R i h a b é ò l X T C e u	X z e w W v F d N D H D x K Q Z ú J t n d a a b a a a a a B v n U R i h a b é ò l X T C e u
a W p y O b u u M b I k c W R R O d X c J x Y ú o p A S ǔ J ě a a a a a a a c à q Q ù Y ǎ	a W p y O b u u M b I k c W R R O d X c J x Y ú o p A S ǔ J ě a a a a b a a c à q Q ù Y ǎ
b z f i T o R h I y M L á ó Y r m ù c i H K s ú a a a a a a a U I f A C g A r s n è a ǔ l	b z f i T o R h I y M L á ó Y r m ù c i H K s ú a a a a a a p U I f A C g A r s n è a ǔ l
e f K x d E a i X v j p d p z Z ò D f f A H E h ó F D l I g Y C T o V a a a a a a a J ú ǔ	e f K x d E a i X v j p d p z Z ò D f f A H E h ó F D l I g Y C T o V a o a a a a a J ú ǔ
h K i U N H V ó i v E N B h ě d m ǒ M ù a a a a a a a J I ǒ i l k Q c O o O e b W C U à f	h K i U N H V ó i v E N B h ě d m ǒ M ù a a a e a a a J I ǒ i l k Q c O o O e b W C U à f
k ú J R K v p ò W ó V Y ù è w f H S a a a a a a a C A ě Z X ù S J s z N B d ǎ V c u r B Y	k ú J R K v p ò W ó V Y ù è w f H S a a a a a ù a C A ě Z X ù S J s z N B d ǎ V c u r B Y
m X E l Q ě a a a a a a a P W Z O ú è P v g T M e ú n K U ú F R U ǎ i ě W P C U k u L i i	m X E l Q ě a a a a a a V P W Z O ú è P v g T M e ú n K U ú F R U ǎ i ě W P C U k u L i i
p V R ó n x p q B z B U p D ò R Y K P è W g I i a a a a a a a Z R ě ú ǎ c f C ǎ G G w o è	p V R ó n x p q B z B U p D ò R Y K P è W g I i a a a a a a r Z R ě ú ǎ c f C ǎ G G w o è
s O á w é ǎ P ò C ò C Q w T p B R E T ǔ K Y H ě T Y ǒ ǎ a a a a a a a u a p L b á E j K e	s O á w é ǎ P ò C ò C Q w T p B R E T ǔ K Y H ě T Y ǒ ǎ a a a a a p a u a p L b á E j K e
u t U à B V o c I Z U F W è z a a a a a a a o I D N á N J R T u x D ǔ c P q R N l t r i S	u t U à B V o c I Z U F W è z a a ǒ a a a a a o I D N á N J R T u x D ǔ c P q R N l t r i S
x S E B L P x z N n é R a a a a a a a O ǎ M Y k v q U q R é V X l Z H B Q N O R K P ǎ S f	x S E B L P x z N n é R a v a a a a a a O ǎ M Y k v q U q R é V X l Z H B Q N O R K P ǎ S f
ù ǔ w x k f d u è I x L u N K l d i o Q n a a a a a a a F è r j y y n z y M f b ú F u f ǎ X	ù ǔ w x k f d u è I x L u N K l d i o Q n a a a a a ǔ a F è r j y y n z y M f b ú F u f ǎ X
á e M l q á o E B u L V U c U j ǒ y P W v a a a a a a a à ó N f ú A à ù é K ú i W y z è E f	á e M l q á o E B u L V U c U j ǒ y P W v a a a q a a a a à ó N f ú A à ù é K ú i W y z è E f
é I ǎ M J V v P a p H U f y F é Q ú i a a a a a a a u a x x v K á g k x g l á B z B N l f w	é I ǎ M J V v P a p H U f y F é Q ú i a a a k a a a u a x x v K á g k x g l á B z B N l f w
ě m é D V S é b Y N a G B á ǒ D Z ù y T t S C è H C x z e a a a a a a a L Q Q Z w ù d U k t	ě m é D V S é b Y N a G B á ǒ D Z ù y T t S C è H C x z e a Z a a a a a a L Q Q Z w ù d U k t
ǒ g n P à l ò L m w I H P V r f H á H s H t r a a a a a a a h s q P z p ǔ d g ú K C k ú p k	ǒ g n P à l ò L m w I H P V r f H á H s H t r a a a a a a S h s q P z p ǔ d g ú K C k ú p k
B Y E ù L l h é ǔ é i t à X E J é ó z u z S m t ǒ I ó U k P y R I é e a a a a a a a b s b S	B Y E ù L l h é ǔ é i t à X E J é ó z u z S m t ǒ I ó U k P y R I é e a a a a M a a b s b S
E ě p O V A a J r D ò ǎ C V L K R à ú r ě R ǔ f z à à o a a a a a a a ǎ k m o B l p G k é w	E ě p O V A a J r D ò ǎ C V L K R à ú r ě R ǔ f z à à o a P a a a a a ǎ k m o B l p G k é w
G x z w b X C v h N r n N V ó F ǔ V v á ú R O R M s R u à N B ò h Q i ò J S P a a a a a a a	G x z w b X C v h N r n N V ó F ǔ V v á ú R O R M s R u à N B ò h Q i ò J S P a R a a a a a a
J I V G h a a a a a a a q ù J N L D s U g g Y v á v b j M s è b x B g b R u G A k K u L a k	J I V G h a a a a a a z a q ù J N L D s U g g Y v á v b j M s è b x B g b R u G A k K u L a k
L p A B f a j G ǔ D k s o é Z O X A n B t u B J N ú a a a a a a a c E ú p K l B z w x á B N	L p A B f a j G ǔ D k s o é Z O X A n B t u B J N ú T a a a a a a c E ú p K l B z w x á B N
O ò Y F u B á F D K F è v Z D e M I t H ǎ O ǔ g F l a P Y L r J à j a a a a a a a F n ò E ě	O ò Y F u B á F D K F è v Z D e M I t H ǎ O ǔ g F l a P Y L r J à j a a D a a a a a F n ò E ě
Q V m W F r p K a à T W Z h ù d T è t a N è d ú z x m L k ò z l a a a a a a a d o d D n F d	Q V m W F r p K a à T W Z h ù d T è t a N è d ú z x m L k ò z l a a a ǔ a a a d o d D n F d
S v ǔ U a a a a a a a g R q w I u u R B ó Y j x d T M K r c B B V w h ú ò ě W Y u ù U x H G	S v ǔ U a E a a a a a a g R q w I u u R B ó Y j x d T M K r c B B V w h ú ò ě W Y u ù U x H G
V i R B è m á a a a a a a a n N ǒ R t Z L ò o M F g f e C I u W F k J é ù J u I s I n j z d	V i R B è m á s a a a a a a n N ǒ R t Z L ò o M F g f e C I u W F k J é ù J u I s I n j z d
Y ǎ ú á ě b N M a a a a a a a ó ò L ǎ è k ú X ě L J ě n X j A O D Y O g U w T R R ǔ i n k u	Y ǎ ú á ě b N M a a a m a a a ó ò L ǎ è k ú X ě L J ě n X j A O D Y O g U w T R R ǔ i n k u
a R s é T A m A Z ò t e W á L è U g v M ǒ b e c N L á I N I a e O x f n d n a a a a a a a f	a R s é T A m A Z ò t e W á L è U g v M ǒ b e c N L á I N I a e O x f n d n a a a a a W a f
b a v z G è d W w K z Y è b M U è è K P B R a a a a a a a q s G Z Z D M s l ǒ ò ǎ N W O M f	b a v z G è d W w K z Y è b M U è è K P B R a a a a a F a q s G Z Z D M s l ǒ ò ǎ N W O M f
e L G K W D h o D B N ó a a a a a a a O s V y ó F K ó o P á l c d é L R l D G è f W r E x g	e L G K W D h o D B N ó K a a a a a a O s V y ó F K ó o P á l c d é L R l D G è f W r E x g
h E q H R ě H S o K ú n a X c W h i P N Z b E h z m q e P D S J G à R ò a a a a a a a ě F m	h E q H R ě H S o K ú n a X c W h i P N Z b E h z m q e P D S J G à R ò a a a a a K a a ě F m
k è w I k x h è A N J á P b H e é ǒ o F H o k ù ǎ v W Q R a a a a a a a R t x u m D h o J o	k è w I k x h è A N J á P b H e é ǒ o F H o k ù ǎ v W Q R a a a a a a W R t x u m D h o J o
m i ǔ K S W z b d j p m B B w u R W C R F K x a a a a a a a L T ǒ U f O e w M n n M W u r z	m i ǔ K S W z b d j p m B B w u R W C R F K x a a a a a a ǎ L T ǒ U f O e w M n n M W u r z
p Q V à L g o h n i s K k X j n E w ò f Q t a a a a a a a o L N h V ó A k ù v à V ǒ M w K m	p Q V à L g o h n i s K k X j n E w ò f Q t a a l a a a a a o L N h V ó A k ù v à V ǒ M w K m
s K f A t t f T è w è j U p r i t n T O x s a a a a a a a á w ú q ǎ é ó H G I ò w m R d q Q	s K f A t t f T è w è j U p r i t n T O x s a a a a a a á w ú q ǎ é ó H G I ò w m R d q Q
u g è ǔ d G b g c W ú ò Y K ǎ o c V Y C ò c a a a a a a a é s Y m V h T ǔ t u W h C u I p y	u g è ǔ d G b g c W ú ò Y K ǎ o c V Y C ò c a a a H a a a a é s Y m V h T ǔ t u W h C u I p y
w x P á v E n y C F H S r è C t r l p g é a a a a a a a z W a c Y J S è i I ǒ ǔ g j F ǎ U x	w x P á v E n y C F H S r è C t r l p g é a w a a a a a z W a c Y J S è i I ǒ ǔ g j F ǎ U x
ù á b F r X n Y J m x Y I X D F H m M G t w à ǎ b k k n ǔ g G s m D p c c r U a a a a a a a b	ù á b F r X n Y J m x Y I X D F H m M G t w à ǎ b k k n ǔ g G s m D p c c r U a a a a a a K a b
á E ě g q Q q i B u f v ě b T i ě q ó M S B ù b é H e V o K j U t á d k S a a a a a a a è ǎ r	á E ě g q Q q i B u f v ě b T i ě q ó M S B ù b é H e V o K j U t á d k S a a a a a v a a è ǎ r
ǎ o z z q O G M ǒ W b à d V W t e p ǔ n e y ǎ r ǒ R A é ù é h L A h h k f e r a a a a a a a O	ǎ o z z q O G M ǒ W b à d V W t e p ǔ n e y ǎ r ǒ R A é ù é h L A h h k f e r a a a X a a a O
ó à a t ě ú w ù J Q Q ǒ p T R ǎ ù F g i ě a a a a a a a V m k y A Z ǎ E z m Z j X r L ǎ j l ù	ó à a t ě ú w ù J Q Q ǒ p T R ǎ ù F g i ě a a a a a a V m k y A Z ǎ E z m Z j X r L ǎ j l ù
ǒ f ù X è é u p J g D a a a a a a a q é i e ǒ x i S y r F i ó t m F P K k ǎ U ó L ú y ě ǒ z U	ǒ f ù X è é u p J g D a a a W a a a a q é i e ǒ x i S y r F i ó t m F P K k ǎ U ó L ú y ě ǒ z U
B R R D F V D è L i Y ó B s á U é P r ǔ E Q r q P H à N b q a a a a a a a X w ú u ǒ ǒ W N T h	B R R D F V D è L i Y ó B s á U é P r ǔ E Q r q P H à N b q a F a a a a a X w ú u ǒ ǒ W N T h
E ǒ V U k ó F o J t O o i t ě r X ù n ǔ q ú a a a a a a a M X z Z Q b W L s E u i q K i x j i	E ǒ V U k ó F o J t O o i t ě r X ù n ǔ q ú a a a a c a a a M X z Z Q b W L s E u i q K i x j i
