grammatical	ungrammatical
A N T è F I ě V w n X d t l x y y b N t à c F ǎ f o O X è L N I ǎ v T c T S u ǎ P	A N T è F I ě V w n X d t l x y y b N t à c F ǎ f o O X è L N I ǎ v T c T S a ǎ P
C v A s e e ǔ Q j f h ú l b k P E C L M O B X r Q ù Y ú T K D è ù é Q ó ú P p n W	C v A s e e ǔ Q j f h ú l h k P E C L M O B X r Q ù Y ú T K D è ù é Q ó ú P p n W
F S o x D a n m L J E ò ò h á ǔ N k c u L H K M x A c ú K D K z G m é D k P é ú D	b F S o x D a n m L J E ò ò h á ǔ N k c u L H K M x A c ú K D K z G m é D k P é ú D
I ǔ f n ò ó b R M H N ě c M ò W K y G y ù Y L D k X O é u ú k á i K x O à Y n ù ú	I ǔ f n ò ó C R M H N ě c M ò W K y G y ù Y L D k X O é u ú k á i K x O à Y n ù ú
K Y S n d E à d f à c r è H a Z ó y m y J ù O i R ù Q à E S j C ǔ o O l è k h G e	K Y S n d E à d g f à c r è H a Z ó y m y J ù O i R ù Q à E S j C ǔ o O l è k h G e
M t D Q J k B ǔ K y é é l W I O z p C A i P K ǎ q v W V H d a è à q V è I è è W T	M t D Q J k B a K y é é l W I O z p C A i P K ǎ q v W V H d a è à q V è I è è W T
P ò M Z f D I Y u b V i V y e S v g w d g y ù ó c ě k è w Y ù k Z ò h h ě H Y w f	P ò M Z f D I Y u b V i V y e S v S w d g y ù ó c ě k è w Y ù k Z ò h h ě H Y w f
R T p g n O K a q g ò ě e s c f W h O O O c a k ǔ S M V c t u ú K à u ú W ǔ Z x q	R T p g n O K g q g ò ě e s c f W h O O O c a k ǔ S M V c t u ú K à u ú W ǔ Z x q
U ù R a C W g p é W z ě Q S H a g D f b ú e ù N p p R m ó R ǒ ǎ X s i ú K O p Q q	U ù R a C W g p é W z ě Q S H a N D f b ú e ù N p p R m ó R ǒ ǎ X s i ú K O p Q q
W l U L ù S F D á Q f B N k V ǒ f Z W f é p j G W q E L x X Y g j J z f p g o k ě	W l U L ù S F D á Q f B N k V g f Z W f é p j G W q E L x X Y g j J z f p g o k ě
Z a I l U Z H v T W p M w y S ù Q è i ǎ E t v x d O p v T o u J N z r r A é à m G	Z a I l U Z H v T a p M w y S ù Q è i ǎ E t v x d O p v T o u J N z r r A é à m G
c N J n g a o X m Z F v I q b G p S F á H R T r U g t à Z q ě è è Y n R S ù K r h	c N J n g g o X m Z F v I q b G p S F á H R T r U g t à Z q ě è è Y n R S ù K r h
e w x s x a L c I p F K l Q i x J j é M u ò S Y z ò y d x q a V x b I n o G è Z D	e w x s x a L c I p F K l Q i x J j é M u ò S Y z ò y d x q a V x b I n o G è Z D a
h Q e j F ú E ě p D G y m s x T n l ǎ Z k ú C á i p t ǔ L M P ú a N Z D c W U ǎ Q	h Q e j F ú E ě p D G y m g x T n l ǎ Z k ú C á i p t ǔ L M P ú a N Z D c W U ǎ Q
k L ǎ q s v D é á B E c B Z T G k T y R ǎ N ú H Y P ǎ h F ù I E l ǔ A F a z ǎ y t	k L ǎ q s v D é á B E c B Z T G k T y R ǎ b N ú H Y P ǎ h F ù I E l ǔ A F a z ǎ y t
m b k z v M C g ǎ k L t D r o m è J A ǒ ǒ N á h g T J m h g J l H f u è ǒ K s é g	m b k z v M C T ǎ k L t D r o m è J A ǒ ǒ N á h g T J m h g J l H f u è ǒ K s é g
p ò c n F h m M I h a h W à H c r h i l r ó X P Z ú d e n é O F M I Q ǔ é c G G P	p ò c n F h m M I h a g W à H c r h i l r ó X P Z ú d e n é O F M I Q ǔ é c G G P
r j a u G Z D B q o I ù T H l A v W S m i U T B U y S K J ò y p d m ò é V w N W ǔ	r j a u G Z D B q o I ù T g H l A v W S m i U T B U y S K J ò y p d m ò é V w N W ǔ
u F O á ù N s ǎ á z A U X c K q D à R P ó k é ǎ f k r f W G U W h k e L d ù S b ǒ	u F O á ù N s g á z A U X c K q D à R P ó k é ǎ f k r f W G U W h k e L d ù S b ǒ
w x u g á D F B O ǒ L y D K C a l a L D z n ù g G K F G s A ú a ù j é F T ó Z L f	w x u g á D F B O ǒ L y D K C a l a L D z n ù b G K F G s A ú a ù j é F T ó Z L f
ù á v X i c j f o E r t Q n x o P c o Q E M o R g ǔ R m A p k H x S W l K é g ù ú b	ù á v X i c j f o E r t Q n x o P c o Q E M o R g ǔ R m A p k H g S W l K é g ù ú b
á i á X D I i à z y b ǎ t Y j i O R w G z S Q D ó r T D o o z O é ù e X G ǒ x ě C z	á i á X D I i à z y b ǎ t Y j i O R w G z S Q D ó r T D o o z O b é ù e X G ǒ x ě C z
é è D r J D ǎ d ě o T E g ù m q U U h k J F n ò C H y é q g z X R q w d Q é s q F k	é è D r J D ǎ d ě o T E g ù m q g U U h k J F n ò C H y é q g z X R q w d Q é s q F k
ě W C ǒ k I x o ǎ u u á m i x ò A ú g ǔ x p y R J o d S P H n T J c m z Z h g S F i	ě W C ǒ k I x o ǎ u u á m i x ò A ú g ǔ x p y R J o d S P H n T J c m z Z h è S F i
ǒ D a P ǒ t t N I d k ú C ǔ c G F e F G P x x x h k ǔ l F ǎ l L I s O B n u w c à E	ǒ D S P ǒ t t N I d k ú C ǔ c G F e F G P x x x h k ǔ l F ǎ l L I s O B n u w c à E
B K ó h Q i L C w T Q ó I w h C m o ě O x o è h ǎ e X n e M é A a G D Y V e A h P t	B K ó h Q i L C g w T Q ó I w h C m o ě O x o è h ǎ e X n e M é A a G D Y V e A h P t
D q ù t S a i D L x U G p y H Y G F z S M Y n D r e m ǒ à R ó t u x Y T ù U à m p F	D q ù a t S a i D L x U G p y H Y G F z S M Y n D r e m ǒ à R ó t u x Y T ù U à m p F
G H o y à l h m p z e é q O x w T j b ǎ v q A W W J i A j l ò r w ě ǔ U r q é à ú K	G H o y à l h b p z e é q O x w T j b ǎ v q A W W J i A j l ò r w ě ǔ U r q é à ú K
J á ó T è r F é z Q e l m ù e ě à e ú g T ǔ g ě D t s n A C C ě Q Z i P ǎ m S c G m	J á ó T è r F é z g e l m ù e ě à e ú g T ǔ g ě D t s n A C C ě Q Z i P ǎ m S c G m
L c Q Y A g X b q B i O ò g J u I U W E ǒ n G à n D ù m i F á J D z U u A X j V á G	L c Q Y A g X b q B i O ò g J u I U W E ǒ n G à n D ù m i F á J g z U u A X j V á G
O A s r j O H J a n I l X V v p J I r M ǒ ǎ R m V ò w G ú O y P T á S é w z m á u r	O A s r j O H J a n I l X V v p J a I r M ǒ ǎ R m V ò w G ú O y P T á S é w z m á u r
Q P V w á è X ù E A I w ó s k J H h k B Q Y ǒ e b G U Q I L x H C N n H ó p u U S à	Q P V w á è X ù E A I w ó s k J H h k B Q Y ǒ e b G a Q I L x H C N n H ó p u U S à
S x N ú s c Q w n N ě U ó y b d O R k a S ó y q H Y x Z ù n b t v o F è V à i Y o B	S x N ú s c Q w n N ě g ó y b d O R k a S ó y q H Y x Z ù n b t v o F è V à i Y o B
V T Z H W ú à ě t W V c V ǒ á K è e K ú W c H u m p ù o P I M ǎ k y w b Y E G T z S	V T Z H W ú à ě t W V c V ǒ á K è e K ú W c H u m p ù o P I M ǎ k y b w b Y E G T z S
Y ě D P I n G B a k ǒ P k H à B O O H ò X T w C w r l p d i ǒ I á A I e ù h h n ǒ q	Y ě D P I n G B a k ǒ P k H à B O O H ò X T w C w r l p d a i ǒ I á A I e ù h h n ǒ q
a e F p à P k g c I è ù y D X K D n g ǒ T u u ǒ ě O q o L Q Z R m s i i Z m ǒ Y t k	a e F p à P k g c I è ù y D X K D n g ǒ T u u ǒ ě O q o g Q Z R m s i i Z m ǒ Y t k
d W k é w t b ǒ ě o O g L u ě v W b o t F c j ǔ e A L U n g y á O d E M ú ǒ j c H Q	d W k é w t b ǒ ě o O é L u ě v W b o t F c j ǔ e A L U n g y á O d E M ú ǒ j c H Q
g ù k Z R r c ǎ Q p k t à t z Q ě c V z Y E è F ǔ G T B O V f t g D ǔ j w ó ǎ Q i I	g ù k Z g R r c ǎ Q p k t à t z Q ě c V z Y E è F ǔ G T B O V f t g D ǔ j w ó ǎ Q i I
i H P ǔ m O é l L V D s y u K z F q e á f U X X W n u v v y c r ò y p v B U ě e b T	i H P ǔ m O é b L V D s y u K z F q e á f U X X W n u v v y c r ò y p v B U ě e b T
k r i ǔ P n P G e c k H C à b z h ě s e x v m á r ò G W K f u r ú e ù o ǎ d V q T ó	k r i ǔ P n P G e c k H C à b z h ě s e x v m á r ò G W K f u r ú e ù o ǎ d V q T g
n ě ú ù J f U A T d T I R A p B Q è D B m d j m H v i Q E J t U e Y t w V s a T ù x	n a ě ú ù J f U A T d T I R A p B Q è D B m d j m H v i Q E J t U e Y t w V s a T ù x
p ě P S f X i p H ě a L ǎ Q N w P C P O P K E m M j p D W l ǒ u B E Q ú ó H s f Q X	p ě P S f X i p H ě a L ǎ Q N w P C P O P K E m M j p D W l ǒ u B E Q ú ó H s f Q g X
r z w B T L Z ě h n e A m E ó à D i è ú g r q ǔ ò o à X s X I K ě d l f ò L g b u c	g r z w B T L Z ě h n e A m E ó à D i è ú g r q ǔ ò o à X s X I K ě d l f ò L g b u c
u b Q s j x c u ǎ o è ù R ù z y ǒ f E J K é M A J w q é ò D u U w u y C ě ú h z h H	u b Q s j x c u ǎ o è ù R ù z y ǒ f E J K g é M A J w q é ò D u U w u y C ě ú h z h H
x á ò ú r ù F n j G o V ě ú S n L S U K D l r K e D f S P ě ǒ ǎ á a p á è W ó S p ó	x á ò ú r b F n j G o V ě ú S n L S U K D l r K e D f S P ě ǒ ǎ á a p á è W ó S p ó
ù ù y s Z x E o ǔ n S ǔ H h Q I N a ě t A p W U P j I A E Q x i H G W y B I t m p x u	ù ù y s Z x E o ǔ n S ǔ H h Q a I N a ě t A p W U P j I A E Q x i H G W y B I t m p x u
á m O k á c E N Z ǔ R i T P V j V G Z P W L é U C T á c i M t x d f S u O b ě R o j j	á m O k á c E N Z ǔ R i T P V j V G Z P W L é U C T á c i M b t x d f S u O b ě R o j j
é N v é b C K ó t x l o U q H è V ǎ q B R I i j J y e M ě v M I D c V t Y Y S P à w z	é N v é b C K ó t x l o U q H è V ǎ q B R I i j J y e M ě v M I a D c V t Y Y S P à w z
ě Z S P P S f y R w n e F r q K r W b c X g e ù à H N e K N U F g v r é v x K R l ù n	ě Z S P P S f y R w n e F r q K r W b c X B e ù à H N e K N U F g v r é v x K R l ù n
ǒ J f v i T A é é M t o L i A v G o x k G K ú L r b f v H R m h s ǔ ě è d D c u U l à	ǒ J f v i T A é é M t g L i A v G o x k G K ú L r b f v H R m h s ǔ ě è d D c u U l à
B O B T m I B R ù K r a ě n p m ù I l d m U z o ò V D ò N ò p ǎ t E F B h o i k ǎ e ù	B O B T m I B R ù K r s ě n p m ù I l d m U z o ò V D ò N ò p ǎ t E F B h o i k ǎ e ù
E A ú Z ú t j ú w à j r T S C N i x à k ě t ú b K D B G Q I j i K q M P ù m s i W p u	E A ú Z ú t j ú w à j r T S C N i x à k ě t ú b K D B G b Q I j i K q M P ù m s i W p u
G Y ù Q á A e á C Q G l c x v U M d h G a n F T W ù K n ǒ ě G i f ù D r p ù ě o ú A T	G Y ù Q á A e á C Q G l c x v U g d h G a n F T W ù K n ǒ ě G i f ù D r p ù ě o ú A T
J D L V P G d ǒ K P W ú ú á d E D t H v F y L J u e x L à v k T ǔ o q p K ǒ D ó b j B	J D L V P G d ǒ K P W ú ú á d E D t H v F y L J u a x L à v k T ǔ o q p K ǒ D ó b j B
L W g i á B S l T B r M ǎ x ǒ N K Q ǒ d p x b E s t à v w F x n j ú ě I U o g n u á ó	L W v i á B S l T B r M ǎ x ǒ N K Q ǒ d p x b E s t à v w F x n j ú ě I U o g n u á ó
O i P ú ó ò Z Z K C u Q o L è E T x P f e S d p v ě á V b J q Y E p F x O A z L l J G	O i P ú ó ò Z Z K C u Q o L è E T x P f e S d p v ě á V b b J q Y E p F x O A z L l J G
R W Z L c O D V ù v a O O r P M D ù V Y ú x h P H h F è ú t ǔ t ǔ M T J m L ò l G q e	R W Z L c O D V ù g a O O r P M D ù V Y ú x h P H h F è ú t ǔ t ǔ M T J m L ò l G q e
T t E C T ú g j j ó ó s y z N Z a C h V A ú o b g t q u t W F H W ǎ d l O H D z o z l	T t g E C T ú g j j ó ó s y z N Z a C h V A ú o b g t q u t W F H W ǎ d l O H D z o z l
W ó I Q q ě H d v ǒ h C ě C G ǒ M x ò m V R ú x X t R N j à V ě F Z á a s t ò X D Y z	W ó I Q q ě H d v ǒ h C ě C G ǒ M x ò m V R ú x X t R N j à V ě F Z á b a s t ò X D Y z
Y g G M d j i t à y ě f a E d ù é ǒ ě ǒ w Q N o M N ǔ C ǒ K ú B F K g m X X x d Z ǒ Y	Y g G M d j g t à y ě f a E d ù é ǒ ě ǒ w Q N o M N ǔ C ǒ K ú B F K g m X X x d Z ǒ Y
b R N e k a L H o E T p b m B ù i u P E N r v B U ú h E W y I F ě s s t p e R D h D i	b R N e k a L H o E T p I m B ù i u P E N r v B U ú h E W y I F ě s s t p e R D h D i
d h ó x d M P b o Q ú G s Z S u F V ó j S F D p G à h ó L h W é J M u P à R V P ǒ i C	d h ó x d M P b o Q ú G s Z S u F V ó j S g F D p G à h ó L h W é J M u P à R V P ǒ i C
g á à H H K a à u F Q p R K Q Y D ě C N p K Z o C j N M é g ǎ à D c é é L ě R x G K F	V á à H H K a à u F Q p R K Q Y D ě C N p K Z o C j N M é g ǎ à D c é é L ě R x G K F
i f s f H ǔ F W z C L M N L K F q p á W j ó L W Y P C O J X A ǒ q E M B c c K U r w b	i f s f H ǔ F W z C L M N L K F q p á W j ó L W Y P C O J X A ǒ q E M B c c K U r w
l ǔ ǒ ǔ B V F V R h M s r U O g t U ǎ E f ó y ú a Z X ě O C T m q v N ǒ i O w g z Q i	l ǔ ǒ ǔ B V F V R h M s r U O g t U ǎ E f ó y ú a Z X ě O C T m q v N ǒ i O w r z Q i
n Z ǎ A t Y j z ò l I W D r ǔ I ó f t á à V s U i r N Z O a ǎ W l Z Y c r ǔ x r F è é	n Z ǎ A t Y j z ò l I W D r ǔ I ó f t á à V s U i r N Z O a ǎ W l Z b c r ǔ x r F è é
p n I T ú a N á N t B y ǒ Z j Y z t ú N M J P y R J c u n k V m e ě f U ǒ i i o W R Q	p n I T ú a N á N t B y ǒ Z j Y z t ú N M J P y R J c u n k V m e ě f U ǒ i i o W R b
s C e M B m ě b é Y à r E i B C g ò h x P Y t ú z t I j ú R g C f k a M D A W e W X K	s C e M B m ě b é Y à r E i B C V ò h x P Y t ú z t I j ú R g C f k a M D A W e W X K
u h i E E I s U F ǔ a A ě ù m V N D e ǒ ò N B Z i p x X T n y ú r á Q H D F E W ó ú ǔ	u h i E E I s U F ǔ a A ě ù m V N D e ǒ ò N B Z i p x X T n y ú r á Q H D F E W b ú ǔ
x D ǔ ú u ù y k q ě H x Z J t ó m é m v k e j i ǒ s ú C p J J p ǎ r U q a G á o C S v	x D ǔ ú u ù y k q ě H x Z J t ó m é m v k e j g ǒ s ú C p J J p ǎ r U q a G á o C S v
ù ù u c y E ú ě P à g j I B V ǎ k s Z z E y B E O B ǎ w x v G S f ǎ t v y k R T H O V g	ù ù u c y E ú ě P à h j I B V ǎ k s Z z E y B E O B ǎ w x v G S f ǎ t v y k R T H O V g
á d ǎ ò M M T c o e ǎ z e d l Q O d X r R ú J U i t M R G á F ǒ A y A w b Q z l ù Z L ú	á d ǎ ò M M T c o e ǎ z e d l Q O d X r R ú J U i t M R G a á F ǒ A y A w b Q z l ù Z L ú
é T w h i C n á t ǔ d U m B Z n à A X ǒ ǎ A X S ǔ ó j y i a T H d S l ó ó L U U r l p O	é T w h i C n á t ǔ d U m B Z n à A X ǒ ǎ A X S ǔ b ó j y i a T H d S l ó ó L U U r l p O
ó M p T S o h U R ǎ ú y J e h x t l r V è W w ě F p K s ǎ ǔ Z b O p q M X y h n c m ò B	ó M p T S o h U R ǎ ú y J e h x t l r a è W w ě F p K s ǎ ǔ Z b O p q M X y h n c m ò B
ú è r ě è N ú J I E ě e N V ú w O T u h ó q Y h g E G W g á ó u ě d y à q ě Z m è J H O	ú è r ě è N ú J I E ě e N V ú w O T u h ó q Y h g E G W g á ó u ě d g à q ě Z m è J H O
B T l t N I G b L a L g J x W O G t N j Q R z L ě g é s A w L z b y ò x W ó E ǒ A C R V	B T l t N g I G b L a L g J x W O G t N j Q R z L ě g é s A w L z b y ò x W ó E ǒ A C R V
D w B ó R R v o s D R X D X x R c F ù e ó p L Y x c M ó C a X T ǎ h t u ǒ ǎ O á W z L F	D w B ó R R g o s D R X D X x R c F ù e ó p L Y x c M ó C a X T ǎ h t u ǒ ǎ O á W z L F
G U t N v M ǎ á t s o è y R ǔ é ù ǎ h O à S X g E g I H n s y W L e J w ǔ O N l M j l J	G U t N v M ǎ á t s o è y R ǔ é ù ǎ h O à S X m E g I H n s y W L e J w ǔ O N l M j l J
J U Z ǔ Q W a m K T ě P W V ò p a D D b H c Z N L G y H L ǒ w S H a K X ǎ p E V b H à B	J U Z ǔ Q W a m K T ě P W V ò p a D D b H c Z N L G y H L ǒ w S H R K X ǎ p E V b H à B
M à h H e x v A p X F I w t v ǒ h B K S p k W o ó R c u J U T e F z B r Z ú ó a A x f á	M à h H e x v A p X F I w t v ǒ h B K S p k W o ó R c u J U T e F z B r a ú ó a A x f á
O f ǔ N I p g w k z ò L l W h g ǎ ò j f I B I H n á b F P r N M w O j p o ú C á Q ǔ X B	O f ǔ N I p X w k z ò L l W h g ǎ ò j f I B I H n á b F P r N M w O j p o ú C á Q ǔ X B
R U h ù v k ú S X F Y C r è á c m A D I p x t U k J v ǎ Z X t ǒ q é T H a K t k N á R á	R U h ù v k ú S X F Y C r g è á c m A D I p x t U k J v ǎ Z X t ǒ q é T H a K t k N á R á
T r J Y Y s d B I G F e h C m H r l D R H b C Q D ù K ú E P e K è E I U o C Q z Q y w h	T r J Y Y s d B I G F e h C m H r l D R H v C Q D ù K ú E P e K è E I U o C Q z Q y w h
W ú C p ě à g ě x C ě F q ú ù F a Z k z W C C O é M w f á L Z h I I o g ǔ Q r k r p v v	W ú C p ě à a ě x C ě F q ú ù F a Z k z W C C O é M w f á L Z h I I o g ǔ Q r k r p v v
Y e ù e y ǔ k á ǔ x t ǒ à e ě X O m x P ù Q G q r M P ó p p á R s ú H S q b W x F P ò N	Y e ù e y ǔ k á ǔ x t ǒ à e ě X O m x P ù Q G q r M P ó p p á R s ú H S q p W x F P ò N
b N S O G J N X L S U A J s F à ě è t Y P S c è á n D t j l ó O n x ò ù O E F d P K ě h	b N S O G J N X L S U A J s F à ě è t b Y P S c è á n D t j l ó O n x ò ù O E F d P K ě h
d n ě è à ù ò T l r q v Y V i ú g ǎ b S Z X b k x C á U Q Q ě y P U ě g j é ǔ y p ǎ t ù	d n ě è à ù ò T l r q v Y g V i ú g ǎ b S Z X b k x C á U Q Q ě y P U ě g j é ǔ y p ǎ t ù
g ò g I C ǒ b ù F B A ù L n T s X á k c e u K R b t B D d j n S ǒ l T p i e á k s R Q s	g ò g I C ǒ g ù F B A ù L n T s X á k c e u K R b t B D d j n S ǒ l T p i e á k s R Q s
i R V E ǔ I T c M V ǎ Z e z ǒ H x e M è n r R e à é V ú b K é h S L t K f Y s L é ǎ ǒ i	i R V E ǔ I T c M V ǎ Z e z ǒ H x e M è n r R e à é V ú b K g é h S L t K f Y s L é ǎ ǒ i
k j M t Y b K O é á y N b Q á J P B E k k E v S g g w ó w à N Y c ě á n O K w l r W n v	k j M t Y b K O é á y N b Q á J P B E k k E v S g F w ó w à N Y c ě á n O K w l r W n v
n L m t s s t p B á M l V ǔ Q N d D K K m x m x à f y D y X U ǔ d A l q á o k V b m O ú	n L m t s s t p B á M l V ǔ Q N d D K K m x m x à f y D y X U ǔ d A l q á o k V b g m O ú
p y n Y w r è F c a r á O K v ǒ c W X u x F q P Q q R Z è é y è ǎ n X x ó M ò C n F t ò	p y n Y w r è F c a r á O K v ǒ c W X u x F q P Q q R Z è é y è ǎ n X a ó M ò C n F t ò
s g é i T W ú ě p S u p H ò f l B W r O K L Y b B Z G m d g ò à ò X k R r ò t I á k i k	s g é i T W ú ě p S u p H ò f l B W r O K L Y b B Z G m d e ò à ò X k R r ò t I á k i k
v J m a u H N g g i T q ù L I f D U s é W v O Y ǒ N a n è U e H C Y é á M Z Q d e i B X	v J m a u H N g g i T q ù L g I f D U s é W v O Y ǒ N a n è U e H C Y é á M Z Q d e i B X
x X H r N N h n t F z S S r B ě ú ǒ Q T B A i Y A i p m X v w v M l A m U t a N H z á V	x X H r N N h n t F z S S r B ě ú ǒ Q T B A i Y A i p m X v w v M l A m U t g N H z á V
ù á ù n N Y q ù W r G C G b p A u ú B d U w C B è J o J D d X Y G d o C O s j d ǎ T Y s N	ù á ù n N Y q ù W r G C G b p A u ú B d U w C B è J o J D d X Y G d o C O s j a ǎ T Y s N
á F w j K n b y W ǒ U l z é P m á o k w r j U ú ò C N p h s e M ù Q D D s K T ě h M Q Y ó	á a F w j K n b y W ǒ U l z é P m á o k w r j U ú ò C N p h s e M ù Q D D s K T ě h M Q Y ó
ǎ r P y ǎ J b ǒ W x A L n P C v Y O d O k h P z n N c I f w q m Q x i à V H k J W è y J t	ǎ r P y ǎ J b ǒ W x A L n P C v Y O d O k h P z n N c I f w q m Q x i à V H g k J W è y J t
ě n q G F é K á á V L u B i ò M h k x W A e S ò ǎ S à y Q S b y h I N v a T n b a b R z q	ě n q G F é K á á V L u B i b ò M h k x W A e S ò ǎ S à y Q S b y h I N v a T n b a b R z q
ò x L á ò è f è t é V ǔ U I e O t d w A G ǔ l X S X n k L d ě ú S i z a t D D c j j e f B	ò x L á ò è f è t é V ǔ U I e O t d w A G ǔ l X S X n k L b ě ú S i z a t D D c j j e f B
A r B v ě ù B H z d X m A à i a h S ǒ D P N S W o M k s F Z T è ò o E A ǔ à u è j V s L t	A r B v ě ù B H z d X m A à i a h S ǒ D P N S W o M k s F Z T è ò o E A ǔ à u è j V b L t
D T k w ǒ r w s Z Q M q i I ú T W v Y v M ò N g i G o v G ǔ r c S x ě O ù S g z x w l V W	D T k w ǒ r w s Z Q M q i I ú T W v Y v M ò N P i G o v G ǔ r c S x ě O ù S g z x w l V W
G F ò t Q J f I P K e j x ó ó Z V A a y E R R E O L x F C f L j C ě c k à W I t z M v A z	G F ò t Q J f I P K e j x ó ó Z V A H y E R R E O L x F C f L j C ě c k à W I t z M v A z
I h é y t ě p v D W M á V e f t p h T é a Z B à L ó G á q f o g ǎ c y k e x h d O c g w S	I h é y t ě p v D W M á V e f t p h T é a Z B à L ó G á q f o g ǎ c y k e x h d O c G w S
L ǒ N á O U c I W L p k c Z Z d á C v l o D N V R H é ú ǔ N H o ò K b X ǎ T ù ǔ ě u ó X c	L ǒ N á O U c I W L p k c Z Z d á a v l o D N V R H é ú ǔ N H o ò K b X ǎ T ù ǔ ě u ó X c
N z d v d á m H y e ǎ P j O r v c q C ǎ N e á K ú a Z r Z à ú é F d N K K n X V ó e i d H	N z d v d á m H y e ǎ P j O r v c q C b ǎ N e á K ú a Z r Z à ú é F d N K K n X V ó e i d H
Q h ù r H p T ó ǔ S C C y h C ǎ u r U W A Y R H z O f Y ǔ T z à t N k J u k p j ě p D x a	Q h ù r H p T ó ǔ S C C y h C ǎ u r U W A Y R H z O f Y ǔ T z à t N k J u k p j ě p D x F
T á S O u Z U P M t Z r a Y s h t O à á O W D v w B x ǔ Q t j ù à C p l D ǒ á H d s ě c I	T á S b u Z U P M t Z r a Y s h t O à á O W D v w B x ǔ Q t j ù à C p l D ǒ á H d s ě c I
V b I ú p f h d N e l M K ù q r p è t Q m A à a O g E l j l A I y w Z T U r e P Y B á ǒ g	V b I ú p f h d N e l M K ù q r p è t Q m A à a O z E l j l A I y w Z T U r e P Y B á ǒ g
X p E ǒ Y K T L f A k F è x q s r V z I i ù F ó ǒ é v K a u é ò i ú ò y é q à è è ǒ i C e	X p E ǒ Y K T L f A k F è x q s r V z I i ù F ó ǒ é v K v u é ò i ú ò y é q à è è ǒ i C e
a C K B Q n e V W r d ě R i ǔ ǎ O ǎ i l E l N ǎ ǎ d B Q u f x v ǎ R ǔ è t L k x ó C P V m	a C K B Q a e V W r d ě R i ǔ ǎ O ǎ i l E l N ǎ ǎ d B Q u f x v ǎ R ǔ è t L k x ó C P V m
c n c t N U D Z x I E p D Y m X ó t x ò G e s m X w O R X w z j a h h P K à ě y k V k R i	c n c t N U D Z b x I E p D Y m X ó t x ò G e s m X w O R X w z j a h h P K à ě y k V k R i
f Q ǎ e i Z y ú D Q Q h N ǒ z x X e f s g ǔ p ě c v á N s J ò Z O R v u w g á ǎ S ǔ k X R	f Q ǎ e i Z y ú D Q Q h N ǒ z x X e f s g ǔ p ě c v á N s J ò Z O R g v u w g á ǎ S ǔ k X R
i F C é O r z H ó R L B A W X W J S r b s s o T J L k O d U U Z w ù M j W e u w A ě Y y Y	i F C é O r z H ó R L B g A W X W J S r b s s o T J L k O d U U Z w ù M j W e u w A ě Y y Y
k e s G c t t y c ó S á k ǎ j R x ǒ L n é G ǒ ò s M Z C b è s K k k T ò C n U B G l j Q J	k e s G c t t y c a S á k ǎ j R x ǒ L n é G ǒ ò s M Z C b è s K k k T ò C n U B G l j Q J
n K q z X F D L M D è U v ó M j M é ě s N H i P G v X d T j à E b h I i G W ú i q O I m e	n K q z X F D L M D è U v ó M j M é ě s N H i P G v X d T j à E Y h I i G W ú i q O I m e
q ě G ò E H y L R P z C E é F K Y e A h L r s q I C c s i M q X I P K I M ǔ a U K á U l s	q ě G ò E H y L R P z C E é F K Y e A h L r s q I C c s i M q X I P K I b M ǔ a U K á U l s
s Q e f ú r I ú C a D l w ǒ ú m C ǒ G U L m k N e X E C Y V Z r t ò H B C z x P D r X x r	s Q e f ú r I ú C x D l w ǒ ú m C ǒ G U L m k N e X E C Y V Z r t ò H B C z x P D r X x r
u s V l k M n V N o b A Z i A G ú X i e m N S n K t D B v S N r P J M y V K à R x ú ǒ M q	u s V l k M b V N o b A Z i A G ú X i e m N S n K t D B v S N r P J M y V K à R x ú ǒ M q
x M è ě Q ù n ò S ó ǎ K p M p o J ě o y d ú W O ó d T C B I é ǎ è H C b Z s U w G r L ú Y	x M è ě Q ù n ò S ó ǎ K p M p o J ě o y d ú W O ó d g T C B I é ǎ è H C b Z s U w G r L ú Y
ù ù e y ǒ k m e I l w A h q a é ě I é L z s ó V h ú ó ǎ q u F f o Y I Q è n S S k i a D á b	ù ù e y ǒ k m e I l w A h q a é ě I é L z s ó V h ú ó ǎ q u F f o g Y I Q è n S S k i a D á b
á m X L o c ě ò p é A Y A E J ó t t z c r ù a O ò y f m P è p á E F f n ú I O J k A L e R R	á m X L o c ě ò p é A Y A E J ó t t z g c r ù a O ò y f m P è p á E F f n ú I O J k A L e R R
é Z c I X v P x ǎ n G A ǔ h W à A p o w k n s J j V F ǎ ǒ P é b H V á é R w t E U h c I á V	é Z c I X v P x ǎ n G A ǔ h g à A p o w k n s J j V F ǎ ǒ P é b H V á é R w t E U h c I á V
ó B á y T D X v j J Q D m Z s B H ǎ Z e á V n r ǎ ě a ǔ S f t U w O x i E V o o ó x A T p K	ó B á y T D X v j J Q D m Z s B H ǎ Z e á V n r ǎ ě a ǔ a f t U w O x i E V o o ó x A T p K
ǒ r A i ǎ E ó P e I x ǎ T Y P h A T Y j c d N i B x d e a h D x C ǔ Z D D N t O V f t t ù Y	ǒ r A i ǎ E ó P e I x ǎ T Y P h A T Y j c d N i B x d e a h D x C ǔ Z D D b N t O V f t t ù Y
