form	categorical_judgment
e U j a S o t ǔ ú b m c T C l v R ù ǒ w B J z z é X x ǔ G h S T à x f s A k ú F è é	ungrammatical
h J F u U c P h O R á à e q f ǎ x t T ǎ G a ě E ǒ G d O b A a ǔ è ě ě è y n ù s x d	ungrammatical
j z h é p ǔ L b u l F é T T è y L C S L à k á l W l h I o ě ò V F ú I V ù h a f X	ungrammatical
m O j ǎ k V b Z f x Q Q X Q u N o é à M E f p g j b X ǔ i J ǎ a u N n F A P B L c Q	ungrammatical
a p è X w k O s F D b ě ò t S I v X N e ú K R u ó f g é j á n k ò á r c E V N m S Z	ungrammatical
r p O M n N b V N B v D l U ú A Y u ǎ p I z e è M ò o ó ó x à E W r l a b I s W W é	ungrammatical
u X ě r C H M p i ǔ J v Y z H B m h w e Q X a U v L ǔ S M b x W ǎ y J W é J z i n	ungrammatical
x V c h I a u l r z ǔ t ó x h ù M O E b S k I k g x J w k i x m r Y U t E Y p N U Q	ungrammatical
ù ù B K k m ú d k ú W è v U è P c ú z k w à U a ǔ U B ù h O S M x d n K A k ǔ N d á	grammatical
á Y p l W à M L p U i X ó g z L ó F g J c f y G n ǒ ǎ K b Z é g E S h X l N U H è w	grammatical
ǎ q b p U s ò j M V H T I G ǔ S P F s F x B c d M q K é M C s C N m é Q D S c o n Y	grammatical
ě T s m q S é W D x e d v J D X ǔ r ó N C h I l z U N ó é P Z A z N C B e I j U b V	grammatical
ǒ A H b L O y r ù E ó J Y d u G N á t W à Z ǔ á X à N v k v f e p é t n D á è G J J	grammatical
A P A b x G h K T ò e A J a i J K w C C p M ǎ ù ù R é Z o C L ě N N I é m Q o I P ǒ	grammatical
D J ó Y s k A r M á E X l é M d P ò A à d ù I ò y ě Z Z R o W ò N S b ó f á T ó o ǔ	grammatical
F b n ǒ w d P B v I s h v D T e ò z r b s h u ó t d D N ǔ s ó j i t N i X F b i E u	grammatical
I é ǔ l U a H k q O j G K g R T l c ú d Q W á r ǎ k W v k G n O k U n W m ě a Z H ě	grammatical
K Z T ǒ g à z j é ǎ t à à ù c i M D è N u m t ù b L G o p ǎ M f Z K S ǎ O D é P c W	grammatical
N Z h c ò S ó d j t c m y m d ǎ ò c G X Q W N U è S b j Q J X F ǎ n ǎ d M y T q r f	grammatical
P m w o a ǎ s Y x è y a é Z v à i q A C h P ú f è B f u á z H z b W Y J s Z p p ǒ r	grammatical
S W E W G z à s b à J ò ě x ú N o k Y U á b è S A S Q C y M u b k U X é r v m X ǔ G	grammatical
U s è T P R y U r ù A p H C C E l o Y f M M U N ǒ h b w j G á D ò L é n ù C p r è G	grammatical
X b r P P ó à i s t Z á ǒ P G K ǒ ǒ L A E g à L Y v ǔ y M v á u f b g q v C s E B J	grammatical
a G H à L U s G f C j k r ù A G b ú T Z ǒ E à g N ǔ o à j E x P Z á q ǔ R P r ǔ I N	grammatical
c ǒ F g c v f ú J P ù Z ǎ J Z d C q o è O é o t a I G q è ó g á ě E ó a ò w H k á K	grammatical
e u K l M E G K C è M D V h t ú f k k F X b z x M E n H u W H Q á S p ǔ è m K B M O	grammatical
i à J H u l z N á j à ǎ b d ú a N Y ú i c M g D f ó J à E x L S O ò L j v ò z V p t	grammatical
k H á p Y g K n è C b q d a v W f H m k n I W N ě X j s O O l O B K W q U E y V o y	grammatical
m d v ó z l e G G n X r K p t h n m ù r g P b ě o G w j U W A Q O v B ǒ j G i R c e	grammatical
p I i w E L C N G ù E y z j Z x T L S x q q S L ó ǒ O H ó ǒ H ǒ b P A F H g t W m l	grammatical
s ǔ Y P k Z y F W M U L i i I q q s R k g ě I b I m C M g G h ú A I i ú I Y M ǒ M h	grammatical
u b R s C e ú g L d c w ù i ó r E R s g á z K L G ǎ r I d X r u t X g A ě I W H I y	grammatical
x Y L S i L L R j Q y o é v O ě g ǎ P ù O y T a f m ò ó L A ě t X W ǒ j é X ǎ a x q	grammatical
ù ù B K k m ú d k ú W è v U è P c ú z k w à b a ǔ U B ù h O S M x d n K A k ǔ N d á	ungrammatical
á Y p l W à M L p U i X ó g z L ó F g J c f y G n ǒ ǎ K b Z é a g E S h X l N U H è w	ungrammatical
ǎ q b p a U s ò j M V H T I G ǔ S P F s F x B c d M q K é M C s C N m é Q D S c o n Y	ungrammatical
ě T s m q S é W D x e d v J D X ǔ r ó N C h I l z U N ó é P Z A z N C B e I j U b V a	ungrammatical
a A H b L O y r ù E ó J Y d u G N á t W à Z ǔ á X à N v k v f e p é t n D á è G J J	ungrammatical
A P A b x G h K T ò é A J a i J K w C C p M ǎ ù ù R é Z o C L ě N N I é m Q o I P ǒ	ungrammatical
D J ó Y s k A r M á E X l é M d P ò A à d ù I ò y ě Z Z R o W ò a N S b ó f á T ó o ǔ	ungrammatical
F b n ǒ w d P B v I s h v D T e ò z r b s h u a ó t d D N ǔ s ó j i t N i X F b i E u	ungrammatical
I é ǔ l U a H k q O j G K g R T l c ú d Q W á r ǎ k b W v k G n O k U n W m ě a Z H ě	ungrammatical
K Z T ǒ g à z j é ǎ t à à ù c i M D è N u m a ù b L G o p ǎ M f Z K S ǎ O D é P c W	ungrammatical
N Z h c ò S ó d j t c m y m d ǎ ò c G X Q W N U è S b j Q J X a F ǎ n ǎ d M y T q r f	ungrammatical
P m w o b ǎ s Y x è y a é Z v à i q A C h P ú f è B f u á z H z b W Y J s Z p p ǒ r	ungrammatical
S W E W G z à s b à J ò ě x ú N o k Y U á b è S A S Q a C y M u b k U X é r v m X ǔ G	ungrammatical
U s è T P R y U r ù A p H C C E l o Y f M M U a ǒ h b w j G á D ò L é n ù C p r è G	ungrammatical
X b r P P ó à a s t Z á ǒ P G K ǒ ǒ L A E g à L Y v ǔ y M v á u f b g q v C s E B J	ungrammatical
a G H à L b U s G f C j k r ù A G b ú T Z ǒ E à g N ǔ o à j E x P Z á q ǔ R P r ǔ I N	ungrammatical
c ǒ F g c v f ú J P ù Z ǎ J Z d C q o è O é o t a I G b q è ó g á ě E ó a ò w H k á K	ungrammatical
e u K l M E G K C è M D V h t ú f k k F X b z x M E n H u W H a Q á S p ǔ è m K B M O	ungrammatical
i à J H u l z N á j à ǎ b A ú a N Y ú i c M g D f ó J à E x L S O ò L j v ò z V p t	ungrammatical
k a H á p Y g K n è C b q d a v W f H m k n I W N ě X j s O O l O B K W q U E y V o y	ungrammatical
m d v ó z l e G G n X r K p t h n m ù r g P b ě o G w j U W A Q O v a ǒ j G i R c e	ungrammatical
p I i w E L C N a G ù E y z j Z x T L S x q q S L ó ǒ O H ó ǒ H ǒ b P A F H g t W m l	ungrammatical
s ǔ a P k Z y F W M U L i i I q q s R k g ě I b I m C M g G h ú A I i ú I Y M ǒ M h	ungrammatical
a b R s C e ú g L d c w ù i ó r E R s g á z K L G ǎ r I d X r u t X g A ě I W H I y	ungrammatical
x Y L S i L L R j Q y o é v O ě g ǎ P ù O y T a f m ò ó L A ě t b X W ǒ j é X ǎ a x q	ungrammatical
ù ù I ù o i t J u ó N s E z Q d T s V A R C J m t E k P Z A ǎ g R w R A M f v H ó é a	grammatical
á I D f P v a J s ǒ G r h v T E B Y K D è g h B Z C ǒ k ǒ o x j Z è l K é u w q k B e	grammatical
ǎ y P b ú Y E p ú H r s ù T I ù e G o V E K L v C i A y W x B P X h ú A ú E E t P d f	grammatical
ě R è b B ù B z O k ǎ u D u S x b y ǔ x d v ǒ H D ú ǎ p t X t A R t ǎ i A F ǔ b U R n	grammatical
ǒ D Y N f M r A p I U ò ò á R ù ò à j l o u a c A ù a J ǎ B h N z c r m b S b ú b Z x	grammatical
B N D Y m L ù ǔ C I a K C U q f r á O W Z á G ó Z J è M z è y s L b H V Z z i i h Q ǔ	grammatical
D j ǔ W S o m U à c n b U X H n V N l g V U K l z ǒ é f á W è O a S z I á L Z R T O D	grammatical
G ǔ W a ó J k é O a à m ò è é X T ǒ é J d k q ù N f N W d q J b z k K g s N f u I q F	grammatical
I c C z e r D D ò a ó V t G A Q v f x y L K Y U O a W O k G ú m ě v è i l à M H G è w	grammatical
L ú P D N Y o r F O j Q b j ù q T B Q ǔ R h p I e ě O B K V O u ú ǒ F s ú N u p s ó X	grammatical
O é j b X R N w C á u v E J V C x o N j ě E M V m t b d R x N ě S h H ù á ě t J G n E	grammatical
Q b à K ǔ C ǒ c w u a ǔ X F t V F M s a O ò i z f ù d P l Q E v b v g ǒ O X K j b L c	grammatical
T R ǎ D N D H Q m f y d J Y s t L L D a j ǔ F T j o i g F j ǔ T Q ǔ ǎ ó j U i L n i h	grammatical
V g S á g r M a Z J s G A D à C n Q B d é f i i C K ǒ o B s E é ò é I b E f S N E ǔ a	grammatical
Y h ǎ L C c U A F P V v o J V W ǒ à l Q W Y o b I z d P N b M ǎ g V M P G s L g J Z u	grammatical
a o y B R v h s S i o q I u M m k ù l V I I U é C t O h ò n ù ě S a m ò l t ě v i m q	grammatical
c S ě O X i T ě X J ǔ P b i H Q à T ǒ D x S ó q x M J J è U Y á W ú j h u W ù ǔ c l à	grammatical
f ú ǎ p P G r ě i y h r K ò K a Z e q J ú a D m á v O t o w é p V V o c n à n U P y U	grammatical
h v C d u c F T I F ǎ i p x q h v F w D T ó ǎ ó q a H é c z Y u V D ě á X Z ò á I K á	grammatical
k n D ú m à M ǔ ó ǔ f ǎ é t h g R R U o h T I ǎ E b l á b A ò ǔ p T ù v l m Z S z L b	grammatical
n ò e ú b J c E t m f F L ù S b p l ě P O ǎ x m V b n K R R è ú Y Q G J g T Z l ǒ X é	grammatical
p Y S Q d ǒ R w s W d j i é l d q B h x q ǒ Y r ó r i r x n t S i m o a G y F ú é R n	grammatical
s X b M o ǒ k o ó v P B S ǒ X B w Q è e O c B i S I M a u N è O H v R X d K d b T V w	grammatical
u z S j d D t s N ó w C à F T ǔ à H ǎ à K w I U M N V é m é U J ǔ K Y a l ù D k j u t	grammatical
x T à x ě F u J p c t a ó l e Y G T e j W J m Z w n r M à N s ǔ y ó ǎ M ǔ a w E s é W	grammatical
ù ù I ù o i t J u ó N s E z Q d T s V A R C J m t E k P Z A ǎ g R w R A M f v H ó é b a	ungrammatical
á I D f P v a J s ǒ b G r h v T E B Y K D è g h B Z C ǒ k ǒ o x j Z è l K é u w q k B e	ungrammatical
ǎ a P b ú Y E p ú H r s ù T I ù e G o V E K L v C i A y W x B P X h ú A ú E E t P d f	ungrammatical
ě R è b B ù a B z O k ǎ u D u S x b y ǔ x d v ǒ H D ú ǎ p t X t A R t ǎ i A F ǔ b U R n	ungrammatical
ǒ D Y N f M r A p I U ò ò á R ù ò à j l o u a c b ù a J ǎ B h N z c r m b S b ú b Z x	ungrammatical
B N D Y m L ù ǔ C I a K C U q y r á O W Z á G ó Z J è M z è y s L b H V Z z i i h Q ǔ	ungrammatical
D j ǔ W S o m U à c n b U X H n V N l g V U K l z ǒ é f á W è O a S z I b á L Z R T O D	ungrammatical
G ǔ W a ó J k b O a à m ò è é X T ǒ é J d k q ù N f N W d q J b z k K g s N f u I q F	ungrammatical
I c C z e r D D ò a ó V t G A Q v f x y L b K Y U O a W O k G ú m ě v è i l à M H G è w	ungrammatical
a ú P D N Y o r F O j Q b j ù q T B Q ǔ R h p I e ě O B K V O u ú ǒ F s ú N u p s ó X	ungrammatical
O é j b X R N w C á u v E J V C x o N j ě E M V m a t b d R x N ě S h H ù á ě t J G n E	ungrammatical
Q b a K ǔ C ǒ c w u a ǔ X F t V F M s a O ò i z f ù d P l Q E v b v g ǒ O X K j b L c	ungrammatical
T R ǎ D N D H Q m f y d J Y s t L L D a j ǔ F T j o i g F j ǔ T b Q ǔ ǎ ó j U i L n i h	ungrammatical
V g S á g r M b a Z J s G A D à C n Q B d é f i i C K ǒ o B s E é ò é I b E f S N E ǔ a	ungrammatical
Y h ǎ L C c U A F P V v o J V W ǒ à a l Q W Y o b I z d P N b M ǎ g V M P G s L g J Z u	ungrammatical
a o y B R v h s S i o q I u M m k ù l V I I U é C t O h ò n b ě S a m ò l t ě v i m q	ungrammatical
c S ě O X i T ě X J ǔ P b i H Q à T ǒ D x S ó q x M J a J è U Y á W ú j h u W ù ǔ c l à	ungrammatical
f ú ǎ p P G r ě i y h r K ò b a Z e q J ú a D m á v O t o w é p V V o c n à n U P y U	ungrammatical
h v C d u c F T I F ǎ i p x q h v F w D T ó ǎ ó b q a H é c z Y u V D ě á X Z ò á I K á	ungrammatical
k n D ú m à M ǔ ó ǔ f ǎ é t h g R R U o h T I ǎ E b l á b a ò ǔ p T ù v l m Z S z L b	ungrammatical
n ò e ú b J c E t m f F L ù S b p l ě P O ǎ x m V a n K R R è ú Y Q G J g T Z l ǒ X é	ungrammatical
p Y S Q d ǒ R w s W d j i é l d q B h x q ǒ Y r ó r i r x n b t S i m o a G y F ú é R n	ungrammatical
s X b M o ǒ k o ó v P B S ǒ X B w Q è e O c B i S I M a u N è b H v R X d K d b T V w	ungrammatical
u z S j d D t s N ó w C à F T ǔ à H ǎ à K b w I U M N V é m é U J ǔ K Y a l ù D k j u t	ungrammatical
x T à x ě F u J p c t a ó l e Y G T e j W J m Z w n r M à N s ǔ y ó b ǎ M ǔ a w E s é W	ungrammatical
ù á g d j K V u g S x D q v w v ò u E s v a K N s q U h Q ú K V ò O Y N m T é ù p C t q	grammatical
á B o k ǎ t d Z A D s N J à J J r L f è t b z ě R g r A x q r w H G L e I Q g A V v á d	grammatical
ǎ z D j a ǎ n r k O x W O C è q A f s h ò z s C F Y a o U ǔ i I ǔ ó é B a t J h P S z ò	grammatical
ó A j t x e f O b P s n l l M n k q c à ǒ K q k j w ó C T x u C k z Y w G X C a Y l f k	grammatical
ǒ W O s ǔ C á P P r ú W ó a y F D d p F s h C a d é è á D Z i é è i ù s g D s Q w n t t	grammatical
A t s N H g E g ú p r K s m è I t J a X l y D C ò w p ě l G G H ú u r ò ú F o H r ǎ P P	grammatical
D O ǔ I O ǎ l H i j G Q U e t V o t e t y ǒ z ú r O è F ú a T F R l B o á è Q O t P ǎ W	grammatical
F l u ù ǔ s X ò x E q d ǎ p Q o T F C B i n T é y H X a ò x W p á ǒ z v Z T H N E G L W	grammatical
I o w r k F B S w A l E y è b L G ě k ù D M C S ù L ǒ Y ǎ P ǒ P A l q z b Q n o E R x Q	grammatical
M ù K J A ǒ o v ǒ M x R b l ù ó ó A w z Y U ǒ x j w z I r è ó x w E h X r g r r z s L g	grammatical
O V ě l N à C t s q k E j M M i X a A ó Z ó g c U H W p H k g K l á z b A U Q p C T w t	grammatical
R è B X K R b ù f U r P f W I i ě ò W m i U F J ù n x x S ó f f ě o ǎ m ù n W U D w w B	grammatical
T N l f q a ǎ A é A Y D F Y r ò w E f ǒ r ò g D b b v S s è L G Y b b h á G x t ò S V v	grammatical
V v d S ò T v f u à Z W w à w ù C Q X o E H P S L n a r U p g M i W R I J V D è è K x é	grammatical
Y b ǔ r ù ò ǎ p w n ǎ z u X P s T p N m ú O Q v ǔ v M ó Y j i V Z G w p ǒ e X p a T ǎ o	grammatical
a x á V M C O ǔ E ù x ǒ X n U Z g ě I G S u O C ù P F z s J p è i e f a r e a W p t N R	grammatical
d M X i l V U o K R E ú Q M ǎ R J S ó a ó Q z c D d K l H ó u g ú R V B ǎ O ú r ě ǎ ó X	grammatical
g ǒ J x ò m n X B U I a S è w ǎ S Q f h g g á O h a ù d ò ú y x ù ǒ U è J E ú h v I é V	grammatical
i x W ù V ě I z J c K v h ù ǒ M K N y b ó é Z i ú Z è j q m D ǒ k á T F X K j M M è N á	grammatical
l ě w P l è è á è Z V m L S a S L Y G T u R à W d ǎ R y e u J ǎ Y e p y r ú z l v v O Q	grammatical
n U y c C b u L T b q G g P Y G Y L b b e ǔ j E f ó S c z ě C G o é J i O J ě v d X g a	grammatical
q T M ě f ǎ ù a ó W d P ě ǔ V a ù E ǎ J R C l T ě J H B ǒ v A H d e O D è Y s Q t R h k	grammatical
s b Q l f ù g ǎ y O Y r w F n X z e X b ó w v H y ú X q E w m ǒ j z P n F F k G u m A ò	grammatical
v B x o K d ú é P H M W R b Y k C A L B H j ú D F s h Q G p s y e t R X à d o E j f c V	grammatical
x t N C B c N M b k Z B v ě I G j ě O l W ǔ p v N n è á p P Z l R G A J á P N Z N I O N	grammatical
ù á g d j K V u g b x D q v w v ò u E s v a K N s q U h Q ú K V ò O Y N m T é ù p C t q	ungrammatical
á B o k ǎ t d Z A D s N J à J J r L f è t b z ě R g r A x q r w H a L e I Q g A V v á d	ungrammatical
ǎ z D j a ǎ n r k O x W O C è q A f s h ò z s C F Y a o U ǔ i I ǔ ó é B a t J h b S z ò	ungrammatical
ó A j t x e f O b P s n l l M n k q c à ǒ K q k j w b ó C T x u C k z Y w G X C a Y l f k	ungrammatical
ǒ b O s ǔ C á P P r ú W ó a y F D d p F s h C a d é è á D Z i é è i ù s g D s Q w n t t	ungrammatical
A t s N H g E g ú p r b s m è I t J a X l y D C ò w p ě l G G H ú u r ò ú F o H r ǎ P P	ungrammatical
D O ǔ I O ǎ l H i j G Q U e t V o t e t y ǒ z ú r O è F ú a T F R l B o á b è Q O t P ǎ W	ungrammatical
F l u ù ǔ s X ò x E q d ǎ p Q o T F C B i n b T é y H X a ò x W p á ǒ z v Z T H N E G L W	ungrammatical
I o w r k F B S w A l E y è b L G ě k ù D M C S ù L ǒ Y ǎ P ǒ P A l q z b Q n a E R x Q	ungrammatical
M ù K J A ǒ o v ǒ M x R b l ù ó ó A w z Y U ǒ x j w z I r è ó x w E h X r g r r a s L g	ungrammatical
O V ě l N à C t s q k E j M M i X a A ó b Z ó g c U H W p H k g K l á z b A U Q p C T w t	ungrammatical
R è B X K R a b ù f U r P f W I i ě ò W m i U F J ù n x x S ó f f ě o ǎ m ù n W U D w w B	ungrammatical
T N l f q a ǎ A é A Y D F Y r ò w E á ǒ r ò g D b b v S s è L G Y b b h á G x t ò S V v	ungrammatical
V v d S ò T v f u à Z W w à w ù C Q X o E H P b S L n a r U p g M i W R I J V D è è K x é	ungrammatical
Y b ǔ r ù ò ǎ p w n ǎ z u X P s T p N m ú O Q v ǔ v M ó Y j i V Z G w p ǒ E X p a T ǎ o	ungrammatical
a x á V M C O ǔ E ù x ǒ X n U b g ě I G S u O C ù P F z s J p è i e f a r e a W p t N R	ungrammatical
d M X i l V U o K R E ú Q M ǎ b J S ó a ó Q z c D d K l H ó u g ú R V B ǎ O ú r ě ǎ ó X	ungrammatical
g ǒ J x ò m n X B U I a S è w b ǎ S Q f h g g á O h a ù d ò ú y x ù ǒ U è J E ú h v I é V	ungrammatical
i x W ù V ě I z J c K v h ù ǒ M K N y b ó é Z a i ú Z è j q m D ǒ k á T F X K j M M è N á	ungrammatical
l ě w P l è è á è Z V b m L S a S L Y G T u R à W d ǎ R y e u J ǎ Y e p y r ú z l v v O Q	ungrammatical
n U y c C b u L T b q G g P Y G Y L b a e ǔ j E f ó S c z ě C G o é J i O J ě v d X g a	ungrammatical
q T M ě f ǎ ù a ó W d P ě ǔ V a ù b E ǎ J R C l T ě J H B ǒ v A H d e O D è Y s Q t R h k	ungrammatical
s b Q l f ù g ǎ y O Y r w F n X z e X b ó w v H y ú X q E w m ǒ j z a P n F F k G u m A ò	ungrammatical
v B x o K d ú é P H M W R b Y k C A L a H j ú D F s h Q G p s y e t R X à d o E j f c V	ungrammatical
x t N C B c a M b k Z B v ě I G j ě O l W ǔ p v N n è á p P Z l R G A J á P N Z N I O N	ungrammatical
ù ù à V i Y T Y K s g t E K o e ó q w á k F g c s ù w ǒ V á ò n ǔ j b J k d K k ě a r M ǔ	grammatical
á V y B P F c K è Q D h é v S Z Y C k x V i ǒ j q s a u ě ú L l N Y g r x m I j C Z f ǎ M	grammatical
ǎ p O t j e m b k m x ò g S á g w e C C w ǔ P w U q Z a H Y ǎ o r ǎ A g p l Z ò d q á ě j	grammatical
ě V O D b e Z q u q p Y X X ǎ l K z n a è U R P q x p R T è n L W I A q i W è A K q g w m	grammatical
ǒ h o t t C ú H ǔ W Q T b j C b ó B Y á ù é X r v K Y ǔ V U ě c X ě W q B ǒ ǎ B O i M C U	grammatical
B à z b á X M I ó h p l b y ó D N x q ò n P P f O Q p S E à J H I a ǒ J l è o s à C w Y V	grammatical
D c H L L ú c G L S U O ù b j B y à n f ò X L ě Z y é E v j G q L p j L R ù b U l V p r h	grammatical
F r l M O ǔ R U G N Z H h m O R z h N V b x B t A G o j I J R f s n E b h C B u t L W ú G	grammatical
I M E O S h y d f B M D m p à O X g p é l N ú t ǎ W Y k t s X u b ě B L Y o s U s o ù w p	grammatical
K y j p E v E Y v D L à g Q è x à m y W W á Q T T H W l b W W ǔ O Y L R R l o n g e á d X	grammatical
N T ǔ J e k N S E l a g ú S z I à R z l ú M L D i c D N o N J l n ú e Q Q Q B J a I x E C	grammatical
P p x i J ǔ j m ǒ b Q ǒ G ú s ú ò I á w Q y f F á T ú o L á J S O S ù D F R i H ǎ o u G A	grammatical
S H Z é I á n ó l E a F d è Q v ó q K F ù h r s R w A M H A ǎ n ó l T O ú J b e t u M o é	grammatical
U m M E a s N L Q W è ǎ f i u v V ǒ f ò ǔ q ó m R w S Z á L m A Q X C J n h m n A E L ù R	grammatical
X g i ǎ i e Y ǒ l i c Y ú V X ú ó ó a P f I a M ǎ s F I d ǎ R x P M u G A t N M P D M v A	grammatical
a G A H k á h O X I ù V z s é f é c ǒ G M P R ǒ i y Y g J t z à m I i ǎ q R T Q a G u ǔ O	grammatical
c H X u w E n A à Z h S ǎ L ó n q Q P K ò N é e ǒ è C C z b J à ó H T i z S u ǒ A R r J K	grammatical
e p y k B q D b j h c W o y H W O y e A Z u p V k m T P M ǎ c W d M d ǔ N q e H v v M ú k	grammatical
h E C Y O J ó x J B l b ǒ n ǒ ó n E è i i ǎ U B u C d ǎ m Y ě W J w Q S ó I i ù ú y R ó Z	grammatical
k ú L Y K w a z A á N J L j D y R d ǎ u W V d r X L s L y ù ó t ǎ p W s ě J ù g ǒ R o x I	grammatical
m ǒ ò x C t p T B D W b n R s o ò F I A é é P Q h N R P b L z Y t d y J i m à p ú r g g p	grammatical
p J t P è c P e j r n P G è a ǎ z z ò I K H e Q I à Y ǎ G g à Z g R ě U t u Y e v ú T w B	grammatical
s ò m j f q v ù ò C h x y w ě J H x è o o G B o q n ě ě w B c n j D L ó l à á ó ǔ U T H a	grammatical
u w i u ǔ Y O O b R m B j K L q I ú c a h w c X ù d V x Z i J R S w L d s è f t a t S j v	grammatical
x ó G x b K o r ǔ c W T Z j b S q Q Y z ú è H l v è C O i f d r à E ě n à F ú i o ǔ C E ù	grammatical
ù ù à V i Y T Y K s g t E K o e ó q w á k F g c s ù w ǒ V á ò n a j b J k d K k ě a r M ǔ	ungrammatical
á V y B P F c K è Q D h é v S Z Y C k x V i ǒ j q s a u ě ú L l N Y g r x m I j C Z b f ǎ M	ungrammatical
ǎ p O t j e m b k m x ò g S á g w ǎ C C w ǔ P w U q Z a H Y ǎ o r ǎ A g p l Z ò d q á ě j	ungrammatical
ě V O D b ǒ Z q u q p Y X X ǎ l K z n a è U R P q x p R T è n L W I A q i W è A K q g w m	ungrammatical
ǒ h o t t C ú H ǔ W Q T b j C b ó B Y a ù é X r v K Y ǔ V U ě c X ě W q B ǒ ǎ B O i M C U	ungrammatical
B à z b á X M I ó h p l b y ó D N x q ò n P P D O Q p S E à J H I a ǒ J l è o s à C w Y V	ungrammatical
D c H L L ú c G L S U O ù b j B y à n f ò X L ě Z y é E v j G q L p j a L R ù b U l V p r h	ungrammatical
F r l M O ǔ R U G N Z H h m O R z h N V b x B t A G o j I J R f s n E b h C B u t L W ú G a	ungrammatical
I M E O S h y d f B M D m p à O X g p é l N ú t ǎ W Y k t s X u b ě B L Y o s U s a o ù w p	ungrammatical
K y j p E v E Y v D L à g Q è x à m y W W á Q T T H W l b W W ǔ O Y L R R l o a g e á d X	ungrammatical
N T ǔ J e k N S E l a g ú S z b I à R z l ú M L D i c D N o N J l n ú e Q Q Q B J a I x E C	ungrammatical
P p x i J ǔ j m ǒ b Q ǒ G a s ú ò I á w Q y f F á T ú o L á J S O S ù D F R i H ǎ o u G A	ungrammatical
S H Z é I á n ó l E a F Y è Q v ó q K F ù h r s R w A M H A ǎ n ó l T O ú J b e t u M o é	ungrammatical
U m M E a s N L Q W b è ǎ f i u v V ǒ f ò ǔ q ó m R w S Z á L m A Q X C J n h m n A E L ù R	ungrammatical
X g i ǎ i e Y ǒ l i c Y ú V X ú ó ó a P f I a M ǎ s b F I d ǎ R x P M u G A t N M P D M v A	ungrammatical
a G A H k á h O X I ù V z s é f é c ǒ G M P R ǒ b y Y g J t z à m I i ǎ q R T Q a G u ǔ O	ungrammatical
c H X u w E n A à Z h S ǎ L ó n q Q P K ò N é e ǒ è C C z b J a ó H T i z S u ǒ A R r J K	ungrammatical
e p y k B q D b a j h c W o y H W O y e A Z u p V k m T P M ǎ c W d M d ǔ N q e H v v M ú k	ungrammatical
h E C Y O J ó x J B l b a n ǒ ó n E è i i ǎ U B u C d ǎ m Y ě W J w Q S ó I i ù ú y R ó Z	ungrammatical
k ú L Y K w a z A á N J b L j D y R d ǎ u W V d r X L s L y ù ó t ǎ p W s ě J ù g ǒ R o x I	ungrammatical
m ǒ ò x C t p T a B D W b n R s o ò F I A é é P Q h N R P b L z Y t d y J i m à p ú r g g p	ungrammatical
p J t P è c P e j r n P G è a ǎ z z ò I K H b Q I à Y ǎ G g à Z g R ě U t u Y e v ú T w B	ungrammatical
s ò m j f q v ù ò C h x y w ě J H x è o o G B o q n ě ě w B c n j D L ó l à á ó ǔ U b T H a	ungrammatical
u w i u ǔ Y O O b R m B j K L q I ú c a h w c X ù d V x Z i J R S w L d s è f t a t b S j v	ungrammatical
x ó G x b K o r ǔ c W T Z j b S q Q Y z ú è H l v è a O i f d r à E ě n à F ú i o ǔ C E ù	ungrammatical
ù ù d è U è u U ù w è E Y t K E g O é e Q ó v J b Q T ò W s á d D q Z ù é W ǔ é o é T v a o	grammatical
á R y ǔ p U a X r ǔ R h I ǎ a E N A e R Z l ě c x ù D T z P à g c y k C r U s q U ú V b v d	grammatical
é W k J F I i a X a l k Q w q è H S H ě D ě ó e x f ó V A G M ù t a L V T C ù x k X é R n u	grammatical
ě f ó U i O C s ù j N y ǔ ǔ E l F I é R K ě q ò ó o Z x e B p é p v h ú N B k s à C v u A a	grammatical
ò x w B à t G G y ú á i ó R E S I ó C E F c n U I J á c u F x Y V R ǒ g x a i è Y ó m n N c	grammatical
A H L ǔ é S L u à è r H à Y à r o R K O F j P F w ě K R K I A T ò C X a y R t e C s A n ǔ r	grammatical
C t U é á E r M C S K b è U J A c S c a D Y é ǔ h g x o w B d p ó n ǒ k l u ǒ b o è y f G Q	grammatical
F l B L ě F e w ò ě F ǒ á F H a Z K r w i Y O T á q P f á u ú v u B S c s g ǔ l U z C ǔ g R	grammatical
I D ǔ r X Q á I r è ě m k e F i y E ǒ C j E N p ú V ǎ ǎ q u u ò v k a D é O m ò T m g è x U	grammatical
K s R J é W i l b è ǎ P é j B S A I Y R x B L L h W x Z é j W h ě J C ǎ x P è l g C R u è D	grammatical
N j ù N z b A D P c á n ú ǎ K Z U P ù ù S g b R c n d J c X à t j ě t ǔ e z ù D b Q Z ǔ N E	grammatical
Q D c W P è è s ǎ d ě W l è e a Z p G a l C é p é C ù ù T P Y u M d è a Y K i N ù ǒ W V g W	grammatical
S K Q p S s o x à s ǎ á ú d E á F z W S X S C á F é ò S E I ě V D q t K n g r A ǎ d k b M u	grammatical
U a i g D ǒ H s S é Z ě J u e H x ù v Z m z v J i T K J E M D k J U J E X n ò s ǔ j c g b ǔ	grammatical
X à b j u W G g J ú E E Y X G K i ǒ Q C C m K h T S B v Z L K é Y ù à j s u Y J h g ě p è L	grammatical
