grammatical	ungrammatical
W b F p W l V g q l r e j n T á r W G m L c è V I H x P L p o v X c O X c D S B n	W b F p W l V g q l r e j n T á r W G c L c è V I H x P L p o v X c O X c D S B n
Z ě b M Q a I J c ǎ è c H t z Q w x p H c ò é m S t o b B v R i u ú w t è k r i ú	Z ě b M Q a I J c ǎ è c H c t z Q w x p H c ò é m S t o b B v R i u ú w t è k r i ú
b D o P é d è u c s j è é w f R L á g N c ù c c Y C i f h q ǎ ǒ u V O A y p T ǒ W	b D o P é d è u c s j è é w f R L á g N c ù c c Y c i f h q ǎ ǒ u V O A y p T ǒ W
b s ǒ é Y v w s J R R r H b ó u Q Q e S c à D ú s ó n i H L B M c c à c U r i C ǎ	b s ǒ é Y v w s J R R r H b ó u Q Q e S c à D ú s ó n i H L B M c c c à c U r i C ǎ
e C c K X k Y b f H k e W X E o a G I ǎ Z a N o c ě t w c n c F ě T z Q w x á U L	e C c K X k Y b f H k e W X E o a G I ǎ Z a N c c ě t w c n c F ě T z Q w x á U L
h ě F Z à Y u p à n J b X Z T c H l x s N P B c q t I C z ó E c O b j p q W l x r	h ě F Z à Y u p à n J b X Z T c H l x s N P B c q t I C z ó c E c O b j p q W l x r
k F Q S g w b P O g h o ú á P d G c c v w X c X ù l o o Y R G C S G T h g m U ó ò	k F Q S g w b P O g h o ú á P d G c c c v w X c X ù l o o Y R G C S G T h g m U ó ò
m o a p b W ù M c o ò O K á ǒ a b c U R X z s d L è Z c c H ǒ T è c ǒ Q t Y t ǔ a	m o a p b W ù M c o ò O K á ǒ a b c U R X z s d L è Z c c H ǒ T è c ǒ c t Y t ǔ a
p b K c P T H j t ó v l X c O N c p A n G t q ò j C u t z u W Z k x d D N L Y P y	p b K c P T H c t ó v l X c O N c p A n G t q ò j C u t z u W Z k x d D N L Y P y
s E o v y J b X á é a c ě t à c t D I P J a ò c B C c ò ó L J L g A Q j O ě a v H	s E o v y J b X á é a c ě t à c t D I P J A ò c B C c ò ó L J L g A Q j O ě a v H
u q D x z Z b k P U á e o w e T Q s E T W q J i ú m è F c c D ó ǒ ǎ m P c r Y U O	u q D x z Z b k P U á e o w e T Q s E T W q J i c m è F c c D ó ǒ ǎ m P c r Y U O
x ò q S è é Q A T Z j h è T b X n p V v ǒ n J n D R c ǔ a X S c c u H l d Z é S P	x ò q S è é Q A T Z j h è T b X n p V v ǒ n J n D R c ǔ c X S c c u H l d Z é S P
ù ù ú G h O X S ó X d o b K V ú F M s c x ó P ú c c d K ǒ Y Y J k W Z I S T r V q w	ù ù ú G h O X S ó X d o b K V ú c M s c x ó P ú c c d K ǒ Y Y J k W Z I S T r V q w
á W è ò k Q ù à E b p j c K T B t ú Y ǒ w S B ù ó W V c ú ú c à G ǎ à a V s á U N f	á W è ò k Q ù à E b p j c K T B t ú Y ǒ w S B ù ó W V c ú ú c c à G ǎ à a V s á U N f
é i G ě d à q w ǒ ě O F C P e ǒ I F á j O ǎ à Z b b T ù ǎ c q M E c H R s c h ě v N	é i G ě d à q w ǒ ě O F C P e ǒ I F á j O ǎ à Z b b T ù ǎ c q M E c H R s c c ě v N
ó b L e r t ò D p N q G q N c D ě p E N ě V H c ù c p è x w s w C x A f A H ó G B b	ó b L e c t ò D p N q G q N c D ě p E N ě V H c ù c p è x w s w C x A f A H ó G B b
ú ò I M f a b J r W I Q Z W F i a Z g e b c T p Q ǎ H c ù C w Q Y N N l c ǒ V á g T	ú ò I M f a b J r W I Q Z W F i a Z g e b c T p Q ǎ H c ù C w Q Y N N l c ǒ V á c T
B P E U ò e ǔ L n Y ǎ s c ú á F J A ù r s c c t I V s O X H s K Y M c u U y l à G y	B b E U ò e ǔ L n Y ǎ s c ú á F J A ù r s c c t I V s O X H s K Y M c u U y l à G y
E S b o n S F ù ò n U ú j j m u L I T c U c ǒ J C W v z r c z u J B S A E G O L D Z	E S b o n S F ù ò n U ú j j m u L I T c U c ǒ J C W v z r c z u J B S A c E G O L D Z
G o U W k r N L y z J z à c V x à w K c I x c U S c c ó i A P f l S H Q d E ǒ è X B	G o U W k r N L y z J b z à c V x à w K c I x c U S c c ó i A P f l S H Q d E ǒ è X B
J b b I D Y g ú Y ě à N ǎ K K a ǒ q V u o H z g ǎ T c W n u K ǒ N c G D ú c F e b y	J b b I D Y g ú Y ě à N ǎ K K a ǒ q V u o H z g ǎ T c W n u K ǒ N c G D c ú c F e b y
M T t ó S E ò b c Y q n c w ǒ A è è F q E t á r l O è S ò X z F F T I ǎ c p E t B n	M T t ó S E ò b c Y q n c w ǒ A è è F q E t á r l O è S ò c X z F F T I ǎ c p E t B n
O z T h b I S f Y H l à D l U ǒ c ò ě Z x ǎ J ǔ è Z c I è z w ó M c ù s x I A ě R F	O z T h b I S c Y H l à D l U ǒ c ò ě Z x ǎ J ǔ è Z c I è z w ó M c ù s x I A ě R F
R b T s W d g Q è L Q à i E C K P z X b n U y z G c I c p A c ǎ A w R m A J z ǔ l n	R b T s W d g Q è L Q à i E C K P z X b n U y z G c I c p A c ǎ c w R m A J z ǔ l n
U P G P s R ě Q N X d L b j S ò q L Q M c o A c E ǎ l v ǒ ù V V y L m ò c n t d è B	U P G P s R ě Q N X d L b j S ò q L Q M c c o A c E ǎ l v ǒ ù V V y L m ò c n t d è B
W l s c X z V w c H R c ǎ ó W w E B U q B ó N m N c ǒ z V E T ǒ u è C c K è v ó i F	b l s c X z V w c H R c ǎ ó W w E B U q B ó N m N c ǒ z V E T ǒ u è C c K è v ó i F
Z H ǒ Z à F J D ó K y E Y c G v o G E f c n G ù t l ǒ p l V B J M c c c X z ǔ Z l U	Z H b Z à F J D ó K y E Y c G v o G E f c n G ù t l ǒ p l V B J M c c c X z ǔ Z l U
b E V ù b J A o ú é p D J e o c c c e a s ó P X s ò D f l B W M V j j L à c J à k F	b E V ù b J A o ú é p D J e o c c c c e a s ó P X s ò D f l B W M V j j L à c J à k F
b r e k K e J m j è ù ú u j ú c D á r T R i c R l P ǒ á r I c ò S Z t è Q K Y ě N c	b r e k K e J m j è ù ú u j ú c D á r T R L c R l P ǒ á r I c ò S Z t è Q K Y ě N c
d q P B c ó A z M r f ù C L G S C j n R ú ě c s m B c y p u c c k U q ó z G ǒ t N b	d q P B c ó A z M r f ù b C L G S C j n R ú ě c s m B c y p u c c k U q ó z G ǒ t N b
g S N F Y E o c T O h h b J Y z p á ó ù J ǒ c ǎ P I L á O ǒ c ǒ c n n ě ǎ R X r ò I	g S N F Y E o c T O h h b J Y z p á ó ù J ǒ c ǎ P I L á O ǒ c ǒ c n n ě ǎ R c X r ò I
j W ě h ú G P j o a j o N Y b y é t O ǒ l ó I P l n c ǎ r c p I S s U c ò E è e J à	j W ě h ú G P j o a j o N Y b y é t O ǒ l ó I P l c c ǎ r c p I S s U c ò E è e J à
m ǒ c é v O U c c U p ù n á è c X d y H k F x ò U h J h P á ǒ à t ù b G l X A T v z	m b c é v O U c c U p ù n á è c X d y H k F x ò U h J h P á ǒ à t ù b G l X A T v z
o w é á ě T I m X x q a ú i o P m z N ě Z w p x c Y G c Y w á c L w W S r H c b P ǎ	o w é á ě T I m X x q a ú b o P m z N ě Z w p x c Y G c Y w á c L w W S r H c b P ǎ
r e D b p ě v W ǔ c U E c V R Y ò s t U è c é B ǒ d M b ǎ z O T m L H R Q ǒ h q h S	r e D b p ě v c W ǔ c U E c V R Y ò s t U è c é B ǒ d M b ǎ z O T m L H R Q ǒ h q h S
u M u F b L R d D r q k e é O j w s ú F p m x H ǎ Q p C J g B c A ù l v c W K T è c	u M u F b L R d D r q k e é O j w s ú F p m x H ǎ Q p C J g B c c A ù l v c W K T è c
x é C b T x ò y J G T c Z s W m X é ó ò y á t ó L w t W V ó C y W o c è S J V n c p	x é C b T x ò y c G T c Z s W m X é ó ò y á t ó L w t W V ó C y W o c è S J V n c p
ù ù ǎ G e é k C o Y q b V ó l ǔ o K n V m v s N v c T c ǒ á c r r é b R s e S S Q Y D	ù ù ǎ G e é k C o Y q b V ó l ǔ o K n V m v s N v c T c ǒ á c r r é c R s e S S Q Y D
á Z N C R i è T L D s ò E n M z è X c c c Q c E l d N é P I O n P ú ǒ P r ǔ C p W A B	á Z N C R i è T L b D s ò E n M z è X c c c Q c E l d N é P I O n P ú ǒ P r ǔ C p W A B
é J x e u J b R W y ó r c ǎ E c r w ó D H c J A ú z Y F F V I C D z Y y P G X L X H M	é J x e u J b R W y ó r c ǎ E c r w ó D H c J A ú z Y F F V I C D z Y y P c X L X H M
ě m P Q ě Y à o Q o r S é z V ě é X E P U e v c p U b e u Z I P e L à c t c é n o t c	ě m P Q ě Y à o Q o r S é z V ě é X E P U e v c p U b e u Z I P e L à c t c c é n o t c
ǒ Q x M F Y M H u b ě D l q d c ǔ l r c h c E u u F F y n A Q y c a g b z g á ó g é g	ǒ Q x M F Y M H u b ě D l q d c ǔ l r c m c E u u F F y n A Q y c a g b z g á ó g é g
B L l b r ù p U ò u M f D ù o ǎ H B z v c O J H H U c E s u W c I u u J k w f O G u ù	B L l b r ù p U ò u M f D ù o ǎ H B c z v c O J H H U c E s u W c I u u J k w f O G u ù
D b x V F m ǎ r g a ú é k a ó J c L z z I ǎ ǔ c F c M x Z è Y ě n y E T L A ǎ L e K W	D b x V F m ǎ r g a ú é k a ó J c L z z I c ǔ c F c M x Z è Y ě n y E T L A ǎ L e K W
G h ǔ b F è C l N ě ǔ Z e t m c G L A n V s Z R P X K c R W U v s J q ù Y c m o A B C	G h ǔ b F è C l N ě ǔ Z e t m c c G L A n V s Z R P X K c R W U v s J q ù Y c m o A B C
I n u R i e q ǔ á ú T G G V i O F p r b d ó i V Q v X c y r t n E o H ù A C c G k c c	I n u R i e q ǔ á ú T G G V i O F p r b d ó i V Q v X c y r t n E o H ù A C c G N c c
L b L b c g g h E d X é c á J l B e C è E x T à Y U è c W H N V c s c f K ù N é l ò ǎ	L b L b c g g h E d X é c á J l B ǒ C è E x T à Y U è c W H N V c s c f K ù N é l ò ǎ
O d w Y Y ǔ w E D J I U O Y b Z i g c ǔ c ǔ Z E ò Q c N U U S J P C ù t k r A J Z D B	O d w Y Y ǔ w E D J I U O Y b Z i g c ǔ c ǔ Z E ò Q c N U U S J P C ù t c r A J Z D B
R ǒ t c i Q y Q ú k N h E D g j F V D j F ǒ b k á ú e b x L c S q G A é c Y G c ǔ F q	R ǒ t c i Q y Q ú k N h E D g j F V D j F ǒ b k á ú e b x L c S q G c é c Y G c ǔ F q
U è O R ú a o t z B J w D G E s e s ǎ ù b H a C R ò t c n ú Z B c ò N x c B m Y S N F	U è O R ú a o t z B J w D G E s e s ǎ ù b H a C R ò t c n ú Z B c ò N c c B m Y S N F
W Z R F m ǔ a T p v u b h S M u g S é c D y c B ě W T G S ó Z ò n B ǔ M K u è c y W Y	W Z R F m ǔ a T p v u b h S M u g S é c D y c B ě W T G S ó Z ò n B ǔ M K c u è c y W Y
Z Q b c ó R L á ě H B c c ú F v K F x e P X s w á J C ú n ǎ s A Y Y ě M y N i q K é T	Z Q b c ó R L á ě H B c c ú c F v K F x e P X s w á J C ú n ǎ s A Y Y ě M y N i q K é T
b D t b N E ǒ i i f o J d l ù ě P h W b à à W c h à ǒ K F Q N c W F y ǔ w C Z c Y G J	b D t b N E ǒ i i f o J d l ù ě P h W b à à W c c à ǒ K F Q N c W F y ǔ w C Z c Y G J
b m P b L q ǎ ù c v E c ě r à j P B ó J ù y à c w X c v A D c X à C E B x s ǒ G F ò t	b m P b L q ǎ ù c v E c ě r à M P B ó J ù y à c w X c v A D c X à C E B x s ǒ G F ò t
d Q W v è W b v x k b C J c ù E p ǎ ú c D T c P C Q z S ě ù x A ǎ G ě K ù ú ǎ ó ù ú d	d Q W v è W b v x k b C J c ù E p ǎ ú c D T c c P C Q z S ě ù x A ǎ G ě K ù ú ǎ ó ù ú d
g Z R ó x w Z H è D d d k f L b D s á G i I F c o J t X ǒ ǔ K c ě Q L v Y ú P M c ò F	g Z R ó x w Z H è D d d k f L b D s á G i I F c o J t X ǒ ǔ K c ě Q L v Y ú P M c ò F c
j Q k s o U T d b è m T R ǒ X c G u ǔ S ó c ò ě u l A l C è ù c ǎ p I ǒ q a O ě g l é	j Q k s o U T d b è m T R ǒ X c G u ǔ S ó c ò ě u l A l C è c c ǎ p I ǒ q a O ě g l é
m O d K x b j i o c X F B W c O J ǔ A m v I R Z I E A R P R è F X p y B x ò à v A F c	m O d K x b j i o c X F B W c O J ǔ A m v I R Z I E A R P R è F X p y B x ò c v A F c
p ú I é c b V y h c ǒ i v C c x q B ó à C c G Z ù Z F y z c t T M y ù h ě T ǎ ù L M ù	p ú I é c b V y h c ǒ v C c x q B ó à C c G Z ù Z F y z c t T M y ù h ě T ǎ ù L M ù
r p ě p b F B ù I á U B R q A S i ě D L ǎ B b c N R c D G E t ó t X c ú R A B g ó ó Q	r p ě p b F B ù I á U B R q A S i ě D L ǎ B b c N R c D G E t ó t X c ú R c B g ó ó Q
u J ú H V S M Y ǎ e B b t m T s C b D R y C V a g s U X x ě ò H D P à X ò m à c c è c	u J ú H V S M Y ǎ e B b t m T s C b D R y C V a g s U X x ě ò H D P à X ò m à c c c è c
w i f á N h t N r ú B L s t F ǎ é ò c l W H j ò i Y d c c E A H ǎ c H Z à V t c g s T	w i f á N h t N r ú B L s b F ǎ é ò c l W H j ò i Y d c c E A H ǎ c H Z à V t c g s T
ù ù l Z v g V I z K V e ǎ E G I S S c ǎ M Y n N F G s Q s Y c K P J c ù C p c F x ò s e	ù ù l Z v g V I z K V e ǎ E b G I S S c ǎ M Y n N F G s Q s Y c K P J c ù C p c F x ò s e
á j O r h c w b à F c i W c s V F V Q S J ú à ǒ c W i r X Y L m F C U E O t K ě E a C f	á j O r h c w b à F c c W c s V F V Q S J ú à ǒ c W i r X Y L m F C U E O t K ě E a C f
é W p P Y u C A Z ǎ L M h P y á h o K f j G b r e D Q O à c x S A à ò c D c I b X e u ù	é W p P Y u C A Z ǎ L M h P y á h o K f j G b r e c D Q O à c x S A à ò c D c I b X e u ù
ó ǒ A b M K c Q D u m ò B c I U ě c o w ù ú m F W o ǒ ǒ m N f ǎ A s é y U m ě é x J ě l	ó ǒ A b M K c Q D u m ò B c I U ě c c o w ù ú m F W o ǒ ǒ m N f ǎ A s é y U m ě é x J ě l
ǒ t G t J a g ě ǒ u è G ò ě w ù q O I U á ě J D O á v R V x v A T D P v f c c H O c C c	ǒ t G t J a g ě ǒ u è G ò ě w ù q O I U á ě J D O á v R V b x v A T D P v f c c H O c C c
B d r E K à á P ò h K ě é á x b ù ó Z à S L q w n j ě J c A R ú ú c U n c v t V P Y s a	B d r E K à á P ò h K ě é á x b ù ó Z à S L q w n j ě J c c R ú ú c U n c v t V P Y s a
E i K N ǔ W ǔ C j é x ó c x B h ù O p W g h G H L s J n Q è e j t c c c ǒ y c n f è C g	E i K N ǔ W ǔ C j é x ó c x B h ù b O p W g h G H L s J n Q è e j t c c c ǒ y c n f è C g
H B n m P l J I q Q ǎ b P V c s i M u S r á K c o E c W ù Y Z W ǒ c S ò a p d T P O L y	H B n m P l J I q Q ǎ b P V c s i M u S r á K c o E c W ù Y c Z W ǒ c S ò a p d T P O L y
J i K b p O à j l f L G O Y M m R l B ù B Z D c ò g p W ě c à J X c à c C w è H i ǎ w A	J i K b p O à j l f L G O Y M m R l B ù B Z D c ò g p W ě c à J X c c à c C w è H i ǎ w A
M h H k o u T ǎ O w S v R U H q E B è ě S X V K ù T z q G z b u é K c F ǒ ò G O c B c x	M h H k o u T ǎ O w S v R U H q E B è ě S X V K ù T z q G z b u é K c F ǒ ò G O c c B c x
P G V b m Q I ù V B c v ù c p c ù H à L L t ù ú G X L Z y F w C g x y G J W b ú ù l ú ǎ	P G V b m Q I ù V B c v c ù c p c ù H à L L t ù ú G X L Z y F w C g x y G J W b ú ù l ú ǎ
S ǎ b é X c O P t y ǔ á R n L f s ǎ c c p ú ò l à c y v F F ò ù Q x á T q J K J q r z N	S ǎ b é X c O P t y ǔ á R n L f s ǎ c c p ú c l à c y v F F ò ù Q x á T q J K J q r z N
U b y i D O k ě E B á l è k j b a b E r y S O H T ú ù Q h ò c x c C q C G C w ě c P ǔ n	U b y i D O k ě E B á l è k j b a b E r y S O H T ú ù Q h ò c x c C q C G C w c c P ǔ n
W p b Y c K M k o z p è D è m D ó ě c P c c O ǎ X ǔ p C ó m Q L v b x C ǎ h e K H o w s	W p b Y c K M w o z p è D è m D ó ě c P c c O ǎ X ǔ p C ó m Q L v b x C ǎ h e K H o w s
Z b Y e o z ǒ h Q c ú p D A J r ú c Z L A p r X c ù V M é S ǎ Z y C W ù I I ù x X à J é	Z b Y e o z ǒ h Q c ú p D A J r ú c Z L A p r X c ù V M é S ǎ Z y C W ù I I ù x X à J é c
b C N M e Y f R G G R I S B S E F u ú é c p c L w S s é P ě ǎ u c q w b l t x d R s v à	b C N M e Y f R G G R I S B S E F u ú é c p c L w S s é P ě ǎ u c q c b l t x d R s v à
b k f N w ù d V P T s n t u c L m p c Q z ǒ ò c L ǎ e L l é t K B w B Z M c r V à X ó r	b k f N w ù d V P T s n t u c L m p c Q z ǒ ò c L ǎ ú L l é t K B w B Z M c r V à X ó r
d b ě x k r k è è v á C Z é ú I c L C H c V U s ó P L Q Q c q j à S K d M F q b g G è d	d b ě x k r k è è v á C Z é ú I c L C H c V U c ó P L Q Q c q j à S K d M F q b g G è d
g J è s E n c X v G C v ó x ú ó k U Z B O B C W I x n b c K l y e s ó à q A H à c c ǔ S	g J è s E n c X v G C v ó x ú ó k U Z B O B C W I x n b c K l y c s ó à q A H à c c ǔ S
j M Q b j s E C w Q ě ě ǒ ù o B N z ǔ D é Q c C Y M c s ù B L ò Z l à c p à m B F à I à	j M Q b j s E C w Q ě ě ǒ ù o B N c ǔ D é Q c C Y M c s ù B L ò Z l à c p à m B F à I à
m ó b ǎ l b c ǒ T S ú ù c X G c F K s H f c T y é V a F R b ú x é C x è H ě S Q u F q e	m ó b ǎ l b c ǒ T S ú ù c X G c F K s H à c T y é V a F R b ú x é C x è H ě S Q u F q e
p G ǒ Y ǒ ǒ L M r ǒ b ú e x f W q ó Z n F b Q Z l O é U c c B c t K ǔ P ǔ W A E ó X S T	p G ǒ Y ǒ ǒ L M r ǒ b ú e x f W q ó Z n F b Q Z l O é U c c B c t K ǔ P ǔ W A E ó X S c T
r b E z à N J c u c c ǎ o a ò r ó i m S b G l M g u N F d Y M à o J G á ó ǔ ù M ó C Y ú	r b E z à N J c u c c c ǎ o a ò r ó i m S b G l M g u N F d Y M à o J G á ó ǔ ù M ó C Y ú
u é g K i W q ò ǔ A l ú ú k V g è Q ù ó D M b c x X D n c r C m à y I c ú T d n ò ó U ò	u é g K i W q ò ǔ A l ú ú k V g è Q ù ó D M b c x X D n c c C m à y I c ú T d n ò ó U ò
x ù b E k é o á o E e A ù N ò è ǎ b è c c b z J c B c K K M G ǔ I Y Y g j P j g ú l h Z	x ù b E k é o á o E e A ù N ò è ǎ b è c c ǔ z J c B c K K M G ǔ I Y Y g j P j g ú l h Z
ù ǔ W a B E K ú E b c ò U H Y ǔ E V ú x ǎ A V c ó r N è c R Z ě O C z u Z l x R I s y C z	ù ǔ W a B E K ú E b c ò U H Y ǔ E V ú x ǎ A V c ó r N è c R Z ě O C z u Z l x R I c s y C z
á E ě e R e d P ǒ é ò b q é x I p z e J H á è u h s o m c c D E ǎ H F J B Y ú v q c V è E	á E ě e R e d P ǒ é ò b q é x I p z e J H á è u h s o m c c c D E ǎ H F J B Y ú v q c V è E
é C j Y h è b a p V R m m Q Z y G H n b L g b v M O g Z c z o r T p c N I o c ǒ I P o o B	é C j Y h è b a p V R m m Q Z y G H n b L g b v M O g Z c z o r T p c N I o c ǒ I P o o c
ě p O u s b e ǒ e ǔ q L E W o ó r I E c L G K c ó h A v c s r l é z ú M p c ò B j N D ó J	ě p O u s b e ǒ e ǔ q L E W o ó r I E c L G K c ó u A v c s r l é z ú M p c ò B j N D ó J
ǒ W J O h I ò è q E T E u p ǎ g é J R o b d m N c I c l H ù s é ò N G c V K ò s q f B q ú	ǒ W J O h I ò è q E T E u p ǎ g é J R o b d m N c c I c l H ù s é ò N G c V K ò s q f B q ú
B Z D L l ù é z x R b y c A ǔ à p ǔ A C c T c U G u ě l B ò ó N e g s ò Y A h W T Q f U i	B Z D L l ù é z x R b y c A ǔ à p ǔ A C c T c U G u ě l B c ò ó N e g s ò Y A h W T Q f U i
E C b j F w L R v L a s c ǎ R c ě K W w a S L c R L O R ǒ ù L F E u s è c j D w a è J f à	E C b j F w L R v L a s c ǎ R c ě K W w J S L c R L O R ǒ ù L F E u s è c j D w a è J f à
G S b b W ǔ á Y è t d w é y T b y ó P h y L d S ǔ h T à G c ǎ v S V n ò c c w i f à ù ù i	G S b b W ǔ á Y è t d w é y T b y ó P h y L d S ǔ h T à G c c ǎ v S V n ò c c w i f à ù ù i
J è è m è f m c é r F u M ǒ y w b z v o à O q F U I c c c F j G X ǒ i Q ó A á P g à g Y L	J è è m è f m c é r F u M ǒ y w b z c v o à O q F U I c c c F j G X ǒ i Q ó A á P g à g Y L
L T B x N Q o v è b D ě y E ó L c D U w g v Q R ǔ R G H à m d ò x Y N v ǔ ú L k X c c r c	L T B x N Q o v è b D ě y E ó L c D U w g v Q R ǔ R G H à m d ò x Y N v ǔ ú L c X c c r c
O I ǒ á t T è g R V b ù à U Q J x á F R n D D L k c c L m R J S s è x m L ù N c ǒ o n ě I	O I ǒ á t T è g R V b ù à U Q J x á F R n D D L k c c L m R J S s è x m L ù N c ǒ o c ě I
R N C n v ú E à O p B I s z j ò J b M y c c o p R à x m o s Z ò W I v o c ú à E ò G I Z a	R N C n v ú E à O p B I s z j ò J b M y c c o p R à x m o s Z ò W c v o c ú à E ò G I Z a
U ǔ U f v b N w O H ǒ ě i t T s G o ǔ D s Y Z c t c o w c K ó J v G w ú M V I G x L V ě T	U ǔ U f v b N w O H ǒ ě i t T s G o ǔ D s Y Z c t c o w c K ó J v G w ú M V I G x L V c T
W v s ǎ q à b h ǒ ě b v W r ù O g t w s M p U z d J b E ě e x g ò R o c R Y c L z Y c Y ǎ	W v s ǎ q à b h ǒ ě b v W r ù O g t w s M p U z d J b E ě e x g ò R o c R Y c L z Y c Y ǎ c
Z m l ú W W m I A s s c B b j m ó T é c Q n s s o c k X ù ǎ T I N y J B ǔ c á à Y c l f F	Z m l ú W W m I A s s c B b j m ó T é c Q n s s o c Z X ù ǎ T I N y J B ǔ c á à Y c l f F
b M ó a z u i Q i d d O E P à O q n k ǔ W ù r z á c D y U P Q P T ǎ c à I k X c ě V c B x	b M ó a z u i Q i d d O E P à O q n k ǔ W ù r z á c D y U P Q P T ǎ c à I y X c ě V c B x
b z a G t t r c L R r w c z L V H è f c T t W c I ǎ P P z a J A n D K E L S i ě f P T q o	b z a G t t r c L R r w c z L V H è q c T t W c I ǎ P P z a J A n D K E L S i ě f P T q o
e b h m z c L c p c ǔ ù f l c B X z u ó Z a C j à m é Q ù G V ù I á ě T x i à O q u m ú é	e b h m z c L c p c ǔ ù G l c B X z u ó Z a C j à m é Q ù G V ù I á ě T x i à O q u m ú é
h á Q f A H W n U c L K J é t r R ò u c ǒ c U c e ě á F x J G K t z W H ò U Q Z X Q I á I	h á Q f b A H W n U c L K J é t r R ò u c ǒ c U c e ě á F x J G K t z W H ò U Q Z X Q I á I
j f B d S w à é E Y ǒ b è ǎ x j c Q U e é t é ó c p P é y V A ó c c z i H L t e ǒ ě p G F	j f B d S w à é E Y ǒ b è ǎ x j c Q U e é t é ó c p P é y V A c c c z i H L t e ǒ ě p G F
m Q b w E n U a o ǒ ú f c u R g A ó F y à y ǎ A z ó U c j U c c K à V v R P c ú a ǒ c t O	m Q b w E n U a o ǒ ú f c u R g A ó F y à y ǎ A z ó U c j U c c K à V v R P c ú K ǒ c t O
p á W v Q T G D O k G b B c E s ù ǎ N v B N o P m x c m Z á v E G C U ó o c O ǎ w n ǒ j é	p á W v Q T G D O k G b B c E s ù c N v B N o P m x c m Z á v E G C U ó o c O ǎ w n ǒ j é
r p ó a d S Z U i b ù a s ó n w R l D b à i W z k R A E Z á S ó ě A c ǎ r q c C M Z ú c ǒ	r p ó a d S Z U i b ù a s ó n w R l D b à i W z k R A E Z á S ó ě A c ǎ r q c C M Z c c ǒ
u Q X ǎ O X b q d N ù c B W m n R n c n Q d ù x ò x z ǎ G n c ò U ú K s ǒ ǒ c F è p b E Y	u Q X ǎ O X b q d N ù c B W m n R n c n Q w ù x ò x z ǎ G n c ò U ú K s ǒ ǒ c F è p b E Y
x B á E M Y ǒ l L A d x G P T g T n Z b A S T V R c Z s O X K T Z r c c ó t m ú A j I T N	x B á E M Y ǒ l L A d x G P T g T n Z b A S T V R c c Z s O X K T Z r c c ó t m ú A j I T N
ù è ò b Y ú i s o S è c t E x á o A Y H W Q F N I U J c B Q X R J ě N z M G á D ǒ ǔ è è L c	ù è ò b Y ú i c o S è c t E x á o A Y H W Q F N I U J c B Q X R J ě N z M G á D ǒ ǔ è è L c
á p D A k u q I b x n H x O è p B t W G i q f J ú u S L f ú ù c e ó c J t x c u E x á à W c	á p D A k u q I b x n H x O è p B t W G i q f J ú u S L f ú ù c e ó c J t x c u c x á à W c
é B B è U ú J D è E k V ǒ I J K b p j m d Z H u c c W w q c f ǒ M ǒ ó o J X b i e k r z u N	é B B è U ú J D è E k V ǒ I J K b p j m d Z H u c c W c q c f ǒ M ǒ ó o J X b i e k r z u N
ó ú X ǔ è w g à ó A p ú á r k D ǎ C b k o O D u Z L t K F n c w l V V U c ò Z x n V é u c J	ó ú X ǔ è w g à ó A p ú á r k D ǎ C b k o O D u Z L t c K F n c w l V V U c ò Z x n V é u c J
ǒ O D f E O b k C t I è a j S q y w x c c è M c ù N I l n á ǔ F Q Y V m u è C e P t D I ú z	ǒ O D f E O b k C t I è a j S q y w x c c è M c ù N I c n á ǔ F Q Y V m u è C e P t D I ú z
B ǎ b t W o b è u c C ú q I I y K s G M H o n é C O c u U m q L G v ú P ǒ á c m b p e g d B	B ǎ b t W o b è u c C ú q I I y K s G M H o n é C O c u c U m q L G v ú P ǒ á c m b p e g d B
D x g S r w s s y W ù t j ó l V I I x e Y R t L e c c r B ǒ é o B C T u J p c s ú c á ǎ ǎ K	D x g S r w s s y W ù t j ó l b V I I x e Y R t L e c c r B ǒ é o B C T u J p c s ú c á ǎ ǎ K
F m o f r i Q S á D k T è D x h B C D A C t z é b k ù c S G m ǎ x c o ǎ K c D s f O T U v K	F m o f r i Q S á D k T è D x h B C D A C t z é b k ù c S G m ǎ x c o ǎ K c D c f O T U v K
I B T d w O S W é C à A ò ù u a n è r ò k D ò ù b z V j á e c c m è U Y ǔ c Y ú C ě V i è e	I B T d w O S W é C à A ò ù u a n è r ò k D ò ù b z V j á e c c m è U Y ǔ c Y c C ě V i è e
K y f ě ò d R L N ě Q b é k X U p ó u ù f g c X s F F Q X v c S A ǔ E X O p N D Q ǎ c m I j	K y f ě ò d R L N ě Q b é k X U p ó u ù f g c X s F F Q X v c S A ǔ E X O p N D c ǎ c m I j
N f V á C Y O c á ù w Y A D H K c ò F G Y w ù c D ú S ó J x s W c X ù ú ò D E a k n ú m ǎ ò	N f V á b Y O c á ù w Y A D H K c ò F G Y w ù c D ú S ó J x s W c X ù ú ò D E a k n ú m ǎ ò
Q S A ó R x G s v è ó t ě ú v v S ǒ L ò H q w j b ò ù á C Y ǎ q x e ǔ B c Y c y c ǒ ǎ O o T	Q S A ó R x G s v è ó t ě ú v v S ǒ L ò H q w j b ò ù á C Y ǎ q x e ǔ B c Y c y c ǒ c ǎ O o T
