grammatical	ungrammatical
L i ě z K v Y G ǒ D y H L T u ú C J s ǔ F I N F m g R a C J W è F V p ǒ ù f i F k	L i ě z K v Y G ǒ D y H L g u ú C J s ǔ F I N F m g R a C J W è F V p ǒ ù f i F k
O d U o M D v B S H F R ò l Q è ú P K g b o q h Z C t c l k b á z U Q a v A ǎ F o	O d U o M D v B S H F R ò l Q è ú P K ó b o q h Z C t c l k b á z U Q a v A ǎ F o
R A O á W é p p R j u I ó K N j P J ǎ p N g T á ǔ ě p J D é F ǔ F U é à b s Y C x	R A O á W é p p R j u I ó K N j P J ǎ p N g g T á ǔ ě p J D é F ǔ F U é à b s Y C x
T D D s E A k U X N R i V ú d D ǔ y c l a F b S G g V u u z h n V c Z ò B à q m G	T D D s E A k U X N R g i V ú d D ǔ y c l a F b S G g V u u z h n V c Z ò B à q m G
W é P G á ǔ M r W D E ǔ U j ǔ w ò J U g Y X W F f K O R I M C x D t a C N q ě ǒ Y	W é P G á ǔ M r W D E ǔ U j ǔ w ò J U d Y X W F f K O R I M C x D t a C N q ě ǒ Y
Y f K D Q F Q w S ó j a ǎ P T e Q A A Z ǎ b b t o N R s Z v B F g h L M F O A Y t	Y f K D Q F Q w S ó j a ǎ P T e Q A A Z ǎ b b t o N R s Z v B F C h L M F O A Y t
b N ǎ y M g u H ě R L z g y ǒ w B l P f k I X i g z ò G A E è é d ó o á f ǎ D ǎ I	b N ǎ y M g u H ě R L z g y ǒ w B l P f k I X i X z ò G A E è é d ó o á f ǎ D ǎ I
d V N k h R U Z w c H h J f ǎ ǔ I C P I B M ǔ f z r ǎ z g N B h ǔ F D á m ò E é y	d V N k h R U Z w c H h J f ǎ ǔ I C P I B M ǔ f g r ǎ z g N B h ǔ F D á m ò E é y
g ǔ d ǒ b è r è b C á z Z E U ě V L e B t s A D B j s p i f I k ó G L è l V d D b	g ǔ d ǒ b è r è b C á g Z E U ě V L e B t s A D B j s p i f I k ó G L è l V d D b
h j k ó r l é K à q K t a è n L C E ù y ǒ L a G A K b J ǎ k B j ǎ C a S g ǎ r y F	h j k ó r l é K à q g K t a è n L C E ù y ǒ L a G A K b J ǎ k B j ǎ C a S g ǎ r y F
k è ǒ h k G V f ò à W j o K x g N B B c ǒ p y i h ó Y ù Z a N R ò e A Y Z ǒ x R N	k è ǒ h k G V f ò à W j o K x g N g B B c ǒ p y i h ó Y ù Z a N R ò e A Y Z ǒ x R N
n ǔ c P P h T p D D P P D n M A r Q S g r b d P n H ù V D J m I e ǎ b X v ǒ ò J ú	n ǔ c P P h T p D D P P D n M A r Q S g r b d P n H ù V D g m I e ǎ b X v ǒ ò J ú
p T v d m ǔ U ù y S n x G I p S y ó á G á D á b ù Z n é ǔ t q G ǔ ó P O é M g U à	p T v d m ǔ U ù y S n x G I p S y ó á G á D á g b ù Z n é ǔ t q G ǔ ó P O é M g U à
s à Q L ó Q Y d ǒ g h Q J ò ě e V ǒ u é P B K d ǒ i E ǎ N è W p O y f P k y R ǒ z	s à Q L ó Q Y d ǒ W h Q J ò ě e V ǒ u é P B K d ǒ i E ǎ N è W p O y f P k y R ǒ z
u q g J r X ǔ k X H Z ǎ D b p à i x è v j H Z U I à ò A i ǔ ú D c W B B h x V T E	u q g J r X ǔ k X H Z ǎ D b p à i x è v j H Z U I à ò A i ǔ ú D c W g B B h x V T E
x L J K ǒ B K ò l p U k é T R C P G d T r ǒ Q d é k d g x J U C n w W ú ǔ T Z x y	x L J K ǒ B K ò l p g k é T R C P G d T r ǒ Q d é k d g x J U C n w W ú ǔ T Z x y
ù á ó O R J z a R ó b ǔ W H r W h p l F g S z t s v ǔ ǔ q B z ú z o G S m E r y i ǒ	ù á ó O R J z a R ó b ǔ W H r W h p l F g S z t s v ǔ ǔ q g B z ú z o G S m E r y i ǒ
á g M f i Z p b ú l q ǔ ú f ú s K ǎ X t ú S h Q L ǒ l r I H é p ò c Y c D D L f ú e	á B M f i Z p b ú l q ǔ ú f ú s K ǎ X t ú S h Q L ǒ l r I H é p ò c Y c D D L f ú e
é c b ǒ P X E ǒ Z q u E U g l v x e k p P y G u P á X è G L Q w z ǒ è w o m á à O O	é c b ǒ P X E ǒ Z q u E U k l v x e k p P y G u P á X è G L Q w z ǒ è w o m á à O O
ó E è S L Y f ù z T s k G E W è J S V z è ǒ j G è F Y F M g á Y o y P s j ǎ B w ù H	ó E è S L Y f ù z T s k G E W è J S V z è ǒ j G è F Y F M g á Y o y P s j g B w ù H
ǒ s Z N N T N ó U p q à C f J ǒ p J L W R Z S b l n x ǒ H E c F d g e d B ó m S P f	g ǒ s Z N N T N ó U p q à C f J ǒ p J L W R Z S b l n x ǒ H E c F d g e d B ó m S P f
B Z G á ǎ m g G Z x d J c W ú è Z b Q q ó z T X F n R ǎ T v x b w A J q z U n è M t	B Z G á ǎ m g G Z x d J c W ú è Z b Q q ó g T X F n R ǎ T v x b w A J q z U n è M t
E S a N l A L K j o A V N g R x ǒ n ě f X Z ù O b s p v ú B k à X Z E ó f z s A F E	E S a N l A L K j o A V N x R x ǒ n ě f X Z ù O b s p v ú B k à X Z E ó f z s A F E
G u D k N j W m x O a q f i O o N v T P M B c g K j r G ě N c è I u k é k W ó L h à	G u D k N j W m x O a q f i g O o N v T P M B c g K j r G ě N c è I u k é k W ó L h à
J J Q è ǒ é ù p R P l h I R Z R b g è P m ò x r h X K n C w m u S P a I j O i o S ǒ	J J Q è ǒ é ù p R P l h g I R Z R b g è P m ò x r h X K n C w m u S P a I j O i o S ǒ
L m M d j T u ò O x a T d á S w Y Z F C x N e x Y a g à U W U A ǎ t q ù M C i J ǎ O	L m M d j T u ò O x a T d á S w Y Z F C x N e x Y a Z à U W U A ǎ t q ù M C i J ǎ O
O J A l k Q Q d j v z B ǎ F o C C F ě s P D k M Y v ǎ ǔ I F l H g Y o ǔ s q l E H W	O J A l k Q Q d j v z B ǎ F o C C F ě s P D k M Y v ǎ ǔ I F l H L Y o ǔ s q l E H W
R B C é e m v e w Y y è w Z M g d s s f N o w e v ǔ B z L ǒ E b J ú x F H d B P W O	R B C é e m v e w Y y è w Z M g d s s g f N o w e v ǔ B z L ǒ E b J ú x F H d B P W O
T g v y i W ǒ c E ǎ ǔ è è ò g M k A G e V d á s g h v O à Q X t z a z W M é è Q c G	T g v y i W ǒ c E ǎ ǔ è è ò g M k A G e V d á s Q h v O à Q X t z a z W M é è Q c G
V x ó s E S I J y R Y R e t C T B a d q U ú i u f I L e c N n x W h Y q g m J c é C	V x ó s E S I J y R Y R e t C T B a d q U ú i u g f I L e c N n x W h Y q g m J c é C
Y T I c ó R h m P S ù n I P e t ú w f s w P N R g v ù B ú ǒ G á f ò r T d D F w l t	Y T I c ó R h g P S ù n I P e t ú w f s w P N R g v ù B ú ǒ G á f ò r T d D F w l t
b F b T u p W q E g ò à P ǎ á ó l q w z e K i W z g E b u ò h Z o D F N g r j Z N u	b F b T u p W q E g ò à P ǎ á ó l q w z e K i W z g E b u ò h Z o D g F N g r j Z N u
d N u Z j N E Q à A g B Y A I s o X j M H d O x o q é U K ú G z ó g a X g R á l P X	d N u Z j N E Q à A g B Y A I s o X j M H d O x o q é U K ú G z ó S a X g R á l P X
g ù T X D L p ǎ k ǒ B W ǎ f g ò é à C U ò X H ǒ M g r V s d W E h I U f I ě A L N ú	g ù T X D L p ǎ k ǒ B W ǎ f g ò é à C U ò X H ǒ M L r V s d W E h I U f I ě A L N ú
h X S e c d v g é w n x ú b n B é i k g ú L z t d Y q A m k N K ǒ g c ě d I u x b T	h X S e c d v g é w n x ú b n B é i k g ú L z t d Y q A m k N K ǒ M c ě d I u x b T
k C L D b s H G Q L ǎ z W A L B ù s u Z é g ǔ ò ě f a è m w K U f p d C R ǒ A m K ǔ	k C L D b s H G Q L ǎ z W A L B ù g u Z é g ǔ ò ě f a è m w K U f p d C R ǒ A m K ǔ
m q v O r à q S b ò t p Y c N w K r z m u v A e é M ǎ è N X ò C T Z ò g P I I C ó S	m q v O r à q S b ò t p Y c N w K r z m u v A e é M ǎ è N X ò C T Z ò U P I I C ó S
p U u m o é ě j J b z F ǔ N ǔ ǔ s ú O ǎ l K g S K ǎ X L A B s R S ó X H S w Y u y á	p U u m o é ě j J b z F ǔ N ǔ ǔ s ú O ǎ l K k S K ǎ X L A B s R S ó X H S w Y u y á
r q J W O i e n e P a k I e S u J g b E b á e b ó à V V V S ǒ A U H j H ǔ á E ǔ m Q	r q g J W O i e n e P a k I e S u J g b E b á e b ó à V V V S ǒ A U H j H ǔ á E ǔ m Q
u M D U é B J z D i ú ò m w P Q J p x O C ǔ ú v s ù s é ò w E ě E g j ǔ I S B H q s	u M D U é B J z D i ú ò m w P Q J p x O C ǔ ú v s ù s é ò w E ě E E j ǔ I S B H q s
x ǔ u V ò x m ǒ c E G h r é O á ù I é X ù à D è g S X R r D Z g E E g W ù c I u ú ó	x ǔ u V ò x m ǒ c E G h r é O á ù I é X ù à D è g S X R r D Z e E E g W ù c I u ú ó
ù ù K Y T g è d f W U b J M v i N è L k K k C t F V ú P ě ǎ z ó L k W c X k k á Z Y Z	ù ù K Y T g è d f W U b J M v i N è L k K k C t F V ú P ě g z ó L k W c X k k á Z Y Z
á R a s Y b H o a J b N m v e p X z A s g e E I G J l W G v D t X ě L b á D i N ò p Q	á R a s Y b H o a J b N m v e p X z A s w e E I G J l W G v D t X ě L b á D i N ò p Q
é è p w s V v S M L f P x M G K ǎ e p c i Y M b g F C ò X K à ǎ f è q N è ó à r b ǎ ǒ	é è p w s V v S M L f P x M G K ǎ e p c i Y M b W F C ò X K à ǎ f è q N è ó à r b ǎ ǒ
ě U J c P m é ǒ s W E w U h ú ù e g x Z X p ě e f M V q L z U F w ù u x ǎ G o G z Z O	ě U J c P m é ǒ s W E w U h ú ù e g x Z X p ě e f g V q L z U F w ù u x ǎ G o G z Z O
ǒ N è N ǔ s ǒ R u k ó G ǒ g T x Q G s ò q d ǒ q Z ò é J p J u K Y ǒ S ǎ r Z k P d I l	ǒ N è N ǔ s ǒ R u k ó G ǒ g T x Q G s ò q d ǒ q Z ò é J p J u K Y ǒ S ǎ r Z k P d I g
B K X f c n ǔ x ǔ f á à l Z K F v ó F L V g p G è ě v N M l E Q u B h p ú B F v A s t	B K X f c n g x ǔ f á à l Z K F v ó F L V g p G è ě v N M l E Q u B h p ú B F v A s t
E I y é A ú M w K q Q p g U ǎ Z G w X O á d M y P g V e z W E C j A f d W c L P g c x	E I y é A ú M w K q Q p g U ǎ Z G w X O á d M y P g V e z W E g C j A f d W c L P g c x
G t D x N c U M o Y Q X J w M ǒ k V z q a j J ó K y S z N L E ǎ h D g U q ú N h i i z	G t D x N c U M o Y Q X J w M ǒ k V z q a j J ó K y S z N L E ǎ h D ú U q ú N h i i z
J g è Z i I W k G Q r P A b R c t c n b F á D b ú ù A A t r Z O p v ù q R r ò D b p ò	J B è Z i I W k G Q r P A b R c t c n b F á D b ú ù A A t r Z O p v ù q R r ò D b p ò
M U ǒ Y C Z A T J ó è T U Y h m e B è S U g e s c i h ò X Q j E n D à i J K V y N A L	M U ǒ Y C Z A T J ó è T U Y h m e B è S U U e s c i h ò X Q j E n D à i J K V y N A L
P L à r j l c j M W ě A a f I c ù G Y z W j a N Z c r K i á O x b e ò g X v è S m á n	P L à r j l c j M W ě A a f I c ù G Y z W j a N Z c r K i á O x b e ò X X v è S m á n
R h l g i G ǔ t c n K á N w Q w x B Y ù ǒ á X é G L Z v a Z q r I m A q C H I ǒ ó W n	R h l ě i G ǔ t c n K á N w Q w x B Y ù ǒ á X é G L Z v a Z q r I m A q C H I ǒ ó W n
U A Y y à N ò F k O o n ě n à T é t i Q b m R o B v m L y u a C r w K ě U y Q K C Y g	U A Y y à N ò F k O o n ě n à T é t i Q b m R o B v m L y u a C r w K ě U y Q K C Y q
W d w v o I Y X ò ě O ó B g T a d à W w R E u D è U L s h ú X m s o i t n U C M ǒ x o	W d w v o I Y X ò ě O ó B g T g a d à W w R E u D è U L s h ú X m s o i t n U C M ǒ x o
Z F g S V A g F j è K A Y f I h g G ǔ J J U P à è b K Q s E Z f i Q k E M ú Q O t ó ǔ	Z F o S V A g F j è K A Y f I h g G ǔ J J U P à è b K Q s E Z f i Q k E M ú Q O t ó ǔ
b d B ù ó H F N L I h m M ǒ X u g m X a k l d ǎ R L i X t ù O è o i m s a c á P V ǔ j	b d B ù ó H F N L I h m M ǒ X u g m X a k l d ǎ R L i X t ù O è o i m s a c á P V ǔ g j
d x ò T t z K j ǎ I B C a m ǒ á k w V i è m K t W V K é m ě F g z ú v z ǒ H o z V Q K	d x ò T t z K j ǎ I B C a m ǒ á k w V i è m K t W V K é m ě F G z ú v z ǒ H o z V Q K
g F U F B h z O G L R n J I Z Z ó f S t J M R T ǎ é d f w é T C ǎ w V v e j é C t f u	g F U F B h z O G L R n J I Z Z ó f S t J M R g T ǎ é d f w é T C ǎ w V v e j é C t f u
i E n h S s u u L m l r a ó e N T Z Q d n y W F ǒ T A l Z g F o ǎ ú D ǒ P r T I i d C	i E n h S s u u L m l r a ó e N T Z Q d n y W F ǒ T A l Z r F o ǎ ú D ǒ P r T I i d C
k r g f L J M J T L j a ǎ é y r h m U ǒ L s j U q O C G w D G ǒ h y T l y k ó M ǒ Z J	k r g f L J M J T L g j a ǎ é y r h m U ǒ L s j U q O C G w D G ǒ h y T l y k ó M ǒ Z J
n R ò T T j L á b d H é M l m v z ǔ á d e g á O ú J P è M ě n a W ú ú Z S C m d L H P	n R ò T T j L á b d H é M l m v z ǔ á d e g á O ú J P è M ě n a W g ú Z S C m d L H P
q ǔ ǎ è B p F J y P á ù P H a ù ě S o z ě ó K k P q à g ù N ú ú f T r b X Y N T ǎ b N	q ǔ ǎ è B p F J y P á ù P H a ù ě S o z ě ó K k P q à g ù N ú ú f T r b X Y g N T ǎ b N
s è A A N r Y g f k S ǒ L G A I l Q a i ě H ò ú ù x v á r h V d K ò Y R a v G G J W X	s è A A N r Y g f k S ǒ L G A I l Q a i ě H ò ú ù x v g á r h V d K ò Y R a v G G J W X
u g E x h h é ě e ú Q a L ò á g h C A ò F P k ǎ ú m g P m F R q d f C m c c m o n W N	u g E x h h é ě e ú Q a L ò á g h C A ò F P k ǎ ú m a P m F R q d f C m c c m o n W N
x Y h d K W x g r a Y X M W y c B j g ú h é a ǔ ó K B ě V I R C A ú ǒ r f p T g ú y ó	x Y h d K W x g r a Y X M W y c B j w ú h é a ǔ ó K B ě V I R C A ú ǒ r f p T g ú y ó
ù ǔ C D l ǔ ù m I c ǒ è p M d s W k b z a W I B J Q á d ǒ q á Q n ǒ I X w g r C h ǎ G s	ù ǔ C D l ǔ ù m I c ǒ è p M d s W k b z a W I B J Q á d ǒ q á Q n ǒ I X w g r g C h ǎ G s
á s s H V ě e ú á t E U F é Q J e q m ǎ F k J ú W W k Y w u T ù m P x è X ǎ ě g v z S à	á s s H V ě e ú á t E U F é Q J e q m ǎ F k J ú W W k Y w u T ù m P x è X ǎ ě Q v z S à
é D q ù à J A Y e G d ú ò w g I W D T U q X d L I ǒ è p ù l A t D M K è ǔ W q H v ǎ ó U	é D q ù à J A Y e G d ú ò w T I W D T U q X d L I ǒ è p ù l A t D M K è ǔ W q H v ǎ ó U
ě l J I l A H A h T p u Y W P b Y u ǒ z g X w h x m c v u L J ò l E j t W L L c J J o V	ě l J I l A H A h T p u Y W P b Y u ǒ z g X w h x m c v u L J ò l E j t W L L c g J J o V
ǒ L P N Z P d n Q F e a X ǔ X P á ú N g M p t k I W S ǔ K R è l E d ó ě q o q b y L é l	ǒ L P N Z P d n Q F e a X ǔ X P á ú N g M g p t k I W S ǔ K R è l E d ó ě q o q b y L é l
A x D t L I u U w y ò i h à ò H z F h c a t f D ǎ ǒ A T R A o ù y d Q N ù ě T d B g é R	A x D t L I u U w y ò i h à ò H z F h c a t f D ǎ ǒ A T R A o ù y d Q N ù g ě T d B g é R
D X H H U ó D ǔ A ǒ ò é a W U X ò e X k è ǎ U I g u x e à c ǒ à R m n H b r ǔ X U v L w	D X H H U ó D ǔ A ǒ ò é a W U X ò e X k è ǎ U I g u x e à c ǒ à R m n g b r ǔ X U v L w
G ò j r M ò u à u W I M h l s S e c k h V O g o s c j è D X C é H I x ǔ T D J w B s Z E	G ò j r M ò u à u W I M h l s S e c k h V O è o s c j è D X C é H I x ǔ T D J w B s Z E
I U E ě u à ú b ǒ n E U T K ó Z R ǒ n M w ǔ ǔ d é à E ù m k Y o F n l J C ě k g M á L F	I U E ě u à ú b ǒ n E U T K ó Z R ǒ n M w ǔ ǔ d é à E ù m k Y o g n l J C ě k g M á L F
L è t M ǔ p t è n q ù è v n T f P Y D m w T ù C m J v S ě O O g C i x U a o E R è é m è	L è t M ǔ p t è n q ù è v n T f P Y D m w T ù C m J v S ě O O C C i x U a o E R è é m è
N g w y o w ú a J V u ǔ B è M v m T r v h l X u W A G K t l L A f V ó L h f x c L P t m	N B w y o w ú a J V u ǔ B è M v m T r v h l X u W A G K t l L A f V ó L h f x c L P t m
Q k á ǔ s ǎ R m B q ǎ H U e ǔ e H k d t ó n E á F L ǒ p g M m V v s ó x k C n ó E f c U	Q k á ǔ s ǎ R m B q ǎ H U e ǔ e H k d t ó n E á F L ǒ p à M m V v s ó x k C n ó E f c U
T L ǔ j S H U R ú è h á M x k M R P E O á ù n ǒ z R Q d X ǔ i j F A h F ó K d g C W I p	T L ǔ j S H U R ú è h á M x k M R P E O á ù n ǒ z R Q d X ǔ i j F A h F ó K d M C W I p
W ǒ e l è N H è J C è ě B è g A A K Z é z è z x m t j ú P ǒ v U m a M v ù è a P F c M P	W ǒ e l è N H è J C è ě B è L A A K Z é z è z x m t j ú P ǒ v U m a M v ù è a P F c M P
Y M b t B t F z Z G c c u R v l y c Y Z á j j f a F z e o ò F à T é T è à y g s n q l J	Y M b t B t F z Z G c c u R v l y c Y Z á j j f a F z e g o ò F à T é T è à y g s n q l J
a v s W F o W ǎ x D w g H I m E ò ó u H E M c V A è J c Z e f ǒ á á s O á c ǔ j v v ǎ v	a v s W F o W ǎ x D w r H I m E ò ó u H E M c V A è J c Z e f ǒ á á s O á c ǔ j v v ǎ v
d n l ò Z à q i N k Q u r Z g v é è T f L B a Q b y W z L A N k V E é a k x p t ò H è O	d n l ò Z à q i N k Q u r Z g v é è T f L B a Q b y W z L A N k V E é a k x p t ò H è g O
f y p a S b à p I n G c V d g u B q a à ù C S A á b ó n D d à ǎ u v P F r s v H k W é ó	f y p a S b à p I n G c V d g u B q a à ù C S A á b ó n D d à ǎ g v P F r s v H k W é ó
h P x A g n U r f U x F D h ǒ B N v M a v a h á Z D M ú t i n I s F h k A á U p o I b J	h P x A g n U r f U x F D h ǒ B N v M a v a h á Z D M ú t i n I s g F h k A á U p o I b J
k ù v ú V a ǒ Q k J s a t t I é E e K v m C ú h d j o k y ú ò F h k F h ě V U A à v g F	k ù v ú V a ǒ Q k J s a g t I é E e K v m C ú h d j o k y ú ò F h k F h ě V U A à v g F
m E Q a w E é T F a G Z ó O I s z ǔ o m i H l K E V P m D Z ǎ i q Z A Q w B O I g O Z à	m E Q a w E é T F a G Z ó O I s z ǔ o m i H l K E V P m D Z ǎ i q Z A Q w B O I z O Z à
p L w b ǎ è b I r X K r ě r e u ǔ H I ù u F E k W F Z F P w T E J ú g ú I H ú v F j ǔ t	p L g w b ǎ è b I r X K r ě r e u ǔ H I ù u F E k W F Z F P w T E J ú g ú I H ú v F j ǔ t
r d P H O Z ǒ o T H N g C K O y F r ě N w r ú ò X X l Z s m é U á R c y ǎ à i G C c W G	r d P H O Z ǒ o T H N g C K O y F r ě N w g ú ò X X l Z s m é U á R c y ǎ à i G C c W G
u ǒ W U W g K x o F e D T è F H m é y K R v s N H l à c è K a m M H A N c ě i t é i f è	u ǒ W U W ǔ K x o F e D T è F H m é y K R v s N H l à c è K a m M H A N c ě i t é i f è
w p q L Q N X M f V M ǒ K E g e q j x ǒ K P U Y E à W n ǔ u é g B á U W N v t W e g a i	w p q L Q N X M f V M ǒ K E g e q j x ǒ K P U Y E à W n ǔ u é g B á U W N v t W e a i
ù ǔ h t z M z B ě d z k K á x A y U m G N H y Z u ǎ g z ù O T U a U y G Z à B à è ù A s f	ù ǔ h t z M z B ě d z k K á x A y U m G N H y Z u ǎ v z ù O T U a U y G Z à B à è ù A s f
á W Y t W y i X g ú è b Y ǔ o a ǎ k D c L à H U ě X ǔ s M o z m c U l ǔ O A F r n u s ǒ é	á W Y t W y i X g ú è b Y ǔ o a ǎ k D c L à H U ě X ǔ s M g o z m c U l ǔ O A F r n u s ǒ é
é ù R E i I M á f Q s I I R ě J t f R E d H W ú R m y u D x ò v Z c W x ǒ L n f v v Q V g	é ù R E i I M á f Q s I I R ě J t f R E d H W ú R m y u D x ò v Z c W x ǒ L n f v v Q V n
ě J o ǎ ě n s ě ǔ e a á y z j X U m M K g ǎ w n f S x e G ǔ e u W r L ù m D m r a A V F G	ě J o ǎ ě n s ě ǔ e a á y z j X U m M K A ǎ w n f S x e G ǔ e u W r L ù m D m r a A V F G
ǒ ó M I p ó Y T è V P B W B H e X A d l V è à Q ò r D W B j b ò d u P á B D y a e G à g u	ǒ ó M I p ó Y T è V P B W B H e X g A d l V è à Q ò r D W B j b ò d u P á B D y a e G à g u
A x T S d ǔ m x D i M ù Y z x à j p C Q A X M r ě E z T ě B Q H P t H o ò j á é V è g R e	A x T S d ǔ m x D i M ù Y z x à j p C Q A X M r ě E z T g ě B Q H P t H o ò j á é V è g R e
D R e E U q k C P v r Y e E g Y h W ò m è B j r K H é D á m G h o b o ǒ M s r D ú G k ǔ c	D R e E U q k C P v g r Y e E g Y h W ò m è B j r K H é D á m G h o b o ǒ M s r D ú G k ǔ c
G F á á ú R p o g A L V x F T l J ó P K C r i A l f o c B e y N I A a H M L à H B q D v O	G F á á ú R p o g A g L V x F T l J ó P K C r i A l f o c B e y N I A a H M L à H B q D v O
J è ǎ H g P p c R h Q S u t M Z h n f ě u w l W h ǎ S q m s è O b d d o l D ǒ H K G j V U	J è ǎ H g P p c R h Q S u t M Z h n f ě u w l W h ǎ S q m s è O b d d o l D ǒ H K g j V U
L o z d ú W S i P I ù I S R l ú W E p c k w O h M s ó i j l R ǒ l P P R S g E q j B U ó ù	L o z d ú W S i P I ù I S R l ú W E p c k w O h M s ó i j l R ǒ l P P R S I E q j B U ó ù
O Q Q ú ǒ é A y ǔ Q à V k M Z d v q l I ě M ú p n h g ù k t E ǔ A á a D x k é T L w F N Q	O Q Q ú ǒ é A y ǔ Q à V k g M Z d v q l I ě M ú p n h g ù k t E ǔ A á a D x k é T L w F N Q
R ù g s U y S è w P w ǎ s K K z g g y R è r f S ú é I ù K S ǔ L A ó A z w l Y K ò ó ǔ J G	R ù g s U y S è w P w ǎ s K K z g d y R è r f S ú é I ù K S ǔ L A ó A z w l Y K ò ó ǔ J G
T Q o ǔ X D z c ú c P V D X J K g ǎ D W q ě w è T l G L ě Q L r N é M A r B j C T T M c U	T Q o ǔ X D z c ú c P V D X J K g ǎ D W q ě w g T l G L ě Q L r N é M A r B j C T T M c U
V v O E t D z é J o T m e T g Q E i l n U ě ò B q z t X L y m t x N s U S m K i w I P j w	V v O E t D z é J o T m e T g Q E i l n U ě ò B q z t X L y m t x N g U S m K i w I P j w
Y F k x K ó x H k s W N m n ǔ j w y é x Y v s m g ǔ z ǎ d j F Z I é z H h a ǒ r w f D s S	Y F k x K ó x H k g W N m n ǔ j w y é x Y v s m g ǔ z ǎ d j F Z I é z H h a ǒ r w f D s S
a v E l B H ó G L I á j T x ò ǔ n g á J S u p Z N R a h è o ó f a w U U ě H Q o e M h o A	g v E l B H ó G L I á j T x ò ǔ n g á J S u p Z N R a h è o ó f a w U U ě H Q o e M h o A
d Q m U b k w ù l Z r L U Z d D S Y a D t n D F x ó Z M c t W n S F è H g b s u e H á r b	d Q m U b k w ù l Z r L U Z d D S Y a D t n D F x ó Z M c t W n S F è H g b s u g H á r b
f g v W L Z ǔ U ǔ q r V o D c o x è C E Z a à J n s U j l s e G e w H ě R ù e é d X w L O	f é v W L Z ǔ U ǔ q r V o D c o x è C E Z a à J n s U j l s e G e w H ě R ù e é d X w L O
h e ò H B y a á ǔ A R W I f ǎ ó u k d n y Y v k Z o b P u R J B g ò v j E U l s w m z Y l	h g ò H B y a á ǔ A R W I f ǎ ó u k d n y Y v k Z o b P u R J B g ò v j E U l s w m z Y l
k ù b h e L f d r L X ǒ y c A d i m U X U g ù o é ù o u A w ǒ m L k z I y ǔ E J s C W i ě	k ù b h e L f d r L X ǒ y c A d i m U X U g ù o é ù o u A w ǒ m L g z I y ǔ E J s C W i ě
m o ò T ǒ d J l P n c M ǒ ú h c Q E d w ó L g O x ǒ H q R d i p q J K t H d ǎ b a è B à J	m o ò T ǒ d J l P n c M ǒ ú h c Q E d w ó L g O x ǒ H q R d i p q J K t H d ǎ b a è g à J
p F W è d I P d m l v m g C Y M ù f ù Y b ǎ z t r F P l r R C p u G k y S Q X e w ǒ h s b	p F W è d I P d m l v m c C Y M ù f ù Y b ǎ z t r F P l r R C p u G k y S Q X e w ǒ h s b
r l A I A ě i ǎ e R ǒ S à v e R s Q V G F X è N y g è ǔ o N W é c E z H W G x O M t V I j	r l A I A ě i ǎ e R ǒ S à v e R s Q V G F X è N y g è ǔ o N W é c E z H W G x O M t V g I j
u M Q J é w t H w q g Z ó E à R E e Y D z u C P f K K A p M w ó W ǔ W Z T á N z E N Q d T	u M Q J é w t H w q ǒ Z ó E à R E e Y D z u C P f K K A p M w ó W ǔ W Z T á N z E N Q d T
x W ǔ u T s n y X ě V I U X T X A ú j C g d r D V v d P Y Y t S e á j I r D á ù v c r D A	x W ǔ u T s n y X ě V I U X T X A ú j C g d r D V v d P Y Y t S e á j I r D á ù v c r D A g
ù ù b G g l D f Z F ǎ e ú f V D V é s é g ě I t g è D w J c è n J s ò M ò ú H ù l V h y ǎ q	ù ù b G g l D f Z F ǎ e ú f V D V é s é g ě I t g è D w J g è n J s ò M ò ú H ù l V h y ǎ q
á v ò F ǔ N ě T n s Z k V u l n E d r E p ǒ b H r ó ǎ ě S R H ǒ u g u X c v q e n a K y j b	á v ò F ǔ N ě T n s Z k V u l n E d r E p ǒ b H r ó ǎ ě S R H ǒ u g u X c v q e n g K y j b
ǎ z d Z z w á O ù H O X p j s P ù p K è b H ú U o O G s t W f P V g E N y y t o X s D ǔ U D	g z d Z z w á O ù H O X p j s P ù p K è b H ú U o O G s t W f P V g E N y y t o X s D ǔ U D
ě e a g u ó V ù d X z N b h W u ú O i è k K H ù N w e y O ǔ T j K m ǔ G Y v I e n D o I w z	ě e a Q u ó V ù d X z N b h W u ú O i è k K H ù N w e y O ǔ T j K m ǔ G Y v I e n D o I w z
ǒ q I K A f M ǔ w c K k ó L è S ò U q q P Y Q V ǒ L w M t P g c O ǔ ǒ y ò F Y g W J f K i g	ǒ q I K A f M ǔ w c K k ó L è S ò U q q P Y Q V ǒ L w M t P g c O ǔ ǒ y ò F Y g W J f K i f
B A f Z X M m F k t D D W Y f g o J V J V C J ǔ h R m E K W p j y ě z p P é ó è Y ó h G I C	B A f Z X M m F k t D D W Y f g o J V J g C J ǔ h R m E K W p j y ě z p P é ó è Y ó h G I C
D W ú ò s e U K o u ò q H K N d ó R g F ó ě l S F l g o R ò g o o C q ó f K b R P G T S N o	D W ú ò s e U K o u ò q H K N d ó R g F ó ě l S F g g o R ò g o o C q ó f K b R P G T S N o
F u Y i g c G T C B q R j p S T M Q y d a w h m ó J á c j W ǔ ě x t x y b k C k S v ǒ i H a	F u Y i g c G T C B q R j p S T M Q y d a w h m ó J á c j W ǔ ě x t x y b k g C k S v ǒ i H a
