grammatical	ungrammatical
D i P ò A w K P W E w R R ú ǒ v R X r S J y V ǔ V ú U F Y s k a x b s á G p u I S ú ò Y k à	D i P b A w K P W E w R R ú ǒ v R X r S J y V ǔ V ú U F Y s k a x b s á G p u I S ú ò Y k à
G X N S o W V z z C L q D F F J j h ò ò U ó j V K ù p F P V h g a g I j ó r b k J l i L ě U	G X N S o W V z z d C L q D F F J j h ò ò U ó j V K ù p F P V h g a g I j ó r b k J l i L ě U
I t a G é C D h ǎ r á R x n R ù R ù U ǎ s d b H g W J R t S h p q ǔ é R C ó R è N M R é ě M	I t B G é C D h ǎ r á R x n R ù R ù U ǎ s d b H g W J R t S h p q ǔ é R C ó R è N M R é ě M
L N C v Z R è x a r N z k Z n i K ú P ó l O d P W F Y D W V t ù I i o l B à V O q á q H b D	L N C v Z R è x a r N z k Z n i K ú P ó l O d P W F Y D W V t ù I i o l B à V O q á q H x D
N x J P á a P I H ò M w h é f v é à é n d T y Z N b z q M z F H ǔ s w ò Y á w ù U t ó q p N	N x J P á a P I H ò M w h é f v é à é n d T y Z N à z q M z F H ǔ s w ò Y á w ù U t ó q p N
Q E v à ǎ V L C G P v t è r h k ǔ w r m V l ǔ l o ù h E J l o Q N a b L J N E z ě H m à ǎ k	Q E v à ǎ V L C G P v t è r h k ǔ w r m V l ǔ l o ù h E J l o Q N a V L J N E z ě H m à ǎ k
S o J R i X K ó ú D S l S r è w t y m Y A V ǒ z x n ú o ò w C l a M L T o F p X L é è ǎ H b	S o J R i X K ó ú D S l S r è w b t y m Y A V ǒ z x n ú o ò w C l a M L T o F p X L é è ǎ H b
V Y L Q è O ó a B q L b Y n a v u O l a B L ǒ D u a g H x X ó i D b Y r ǎ è L u m t o q Z á	V Y L Q è O ó b a B q L b Y n a v u O l a B L ǒ D u a g H x X ó i D b Y r ǎ è L u m t o q Z á
X p N a s ò v H O M T S m i ú f è D r é S ǔ b Y g N E n o ó u t B X n j k ù X l k q S à à t	X p N a s ò v H O M T S m i ú f è D r é S ǔ b Y g N E n o c u t B X n j k ù X l k q S à à t
Z v S S u é è Q v Y B X S o G ě N v K z C w R á z l ó ó à a d S Z Y p U w e B M j C D v r b	Z v S S u é è Q v Y B X S o G ě N v K z C w R á z l ó ó à a d S Z Y p U w e B M j C D v r q
a W ǎ D f k o á H w H p x W á H A ǔ á C ó T b ò l i u c ò ò V ǎ z d v i ě s M p B é s K A b	a W ǎ D f k o á H w H p x W á H A ǔ á C ó T b ò l i u c ò ò V ǎ z d v i ě s M p B é s K A à
g J ò P A G a r o L z U á E ù Z c m Q b X ǔ N ǒ ǔ á P p k g M ú u K I ú k r s X V o P E u ǒ	g J b P A G a r o L z U á E ù Z c m Q b X ǔ N ǒ ǔ á P p k g M ú u K I ú k r s X V o P E u ǒ
i w I y O x j a p o A b x p z Y s d é ú P R Z B a T b N T y B ú t ù g L s g O ě h j á n s B	i w I y O x j a p o A b x p z Y s d é ú P R Z B a T b N T y B ú t ù g L s g O ě f h j á n s B
l J g M J O A a a C b q S è ě à p Q ò U J V W l c b é D X a I v N k l k l b I é A n m g ó á	l J g M J O A a a C b q S è ě à p Q ò U J V W l c b é D X a I v N k l k l b I é A n m g c á
n o B z E K z h o J g a g g ě Z v d e è ó x ù f d à K Y x ě l t f r f ò p Z A x b á ò è V z	n o B z E K z h o J g a g g ě Z v d e è ó x ù f d à K Y x ě l t f r f ò p Z A x b d ò è V z
q L t o V ǔ ǔ Q Q w u ǎ F x ó y à ò q a p a d Q B D é s O S p u n z b à S W ó t x ú q é g x	q L t o V ǔ ǔ Q Q w u ǎ F x ó y à ò q a p a d Q B D é s O S p u n z G à S W ó t x ú q é g x
s p N é q a Q W w z W W m b D w B z E V Y V U q ǒ ú v d Z E A j u z F u è r O f y ǔ B b J A	s p N é q a Q W w z W W m b D w B z E V Y V U q ǒ ú v d Z E A j u z F u è r O f y ǔ B Q J A
v E K è p ó ó V S p ǎ ó v v ù a s ù ǎ Z c N J R w X Z p ǎ M O b Y B G V V g u I d b l Y ò x	v E K è p ó ó V S p ǎ ó v v ù H s ù ǎ Z c N J R w X Z p ǎ M O b Y B G V V g u I d b l Y ò x
x v ú w m m ó Y V J a B q E ú g a ù v f g Q C f a h Z b L A h r m z P R o X á H ò l Y T V U	x v ú w m m ó Y V J a B q E ú g a ù v f g Q C f a h Z b L A h r m z P R o X á H ò l f T V U
ù à H ó D j F P G V é E U Y X é é O C E r a C k Y b Y P A ǒ x Y ǔ S F U E B E T á C G r à G A	ù à H ó D j F P G V é E U Y X é é O C E r ǎ C k Y b Y P A ǒ x Y ǔ S F U E B E T á C G r à G A
á C j ù a ě e i ǔ Y z p e n B á O J D ú W ú V K h á V u à d C R L y L G i R Z O ǔ ǔ R b s x C	á C j ù k ě e i ǔ Y z p e n B á O J D ú W ú V K h á V u à d C R L y L G i R Z O ǔ ǔ R b s x C
é ò ǔ W ě é w è G W a a E t ú j Q é O O U á ě C S O u H O à D p P ě t r m G C j g H ě b J P G	é ò ǔ W ě é w è G W a a E t ú j Q é O O U á ě C S O u H O à D p P ě t r m G C j g H ě h J P G
ě h Y a v A l K d S q D C x ú s T á h Y b d B y E h S u X W t s l Z e l è à q l ò A x i K b ò	ě c Y a v A l K d S q D C x ú s T á h Y b d B y E h S u X W t s l Z e l è à q l ò A x i K b ò
ò q s W F a M Y ò z J b Z N t s s D V n é b ǔ é ǔ ǒ N ú s e a u p n L v O o c b ù p X R R Q i	ò q s W F a M Y ò z J b Z N t s s D V n é b ǔ é ǔ ǒ N ú s e a u p n L v O o c Q ù p X R R Q i
A a N X q s m f u y A x K h n v V V b X a J p à è V ě a à c ù O A j P F s f ě O p C V u b j R	A ú N X q s m f u y A x K h n v V V b X a J p à è V ě a à c ù O A j P F s f ě O p C V u b j R
D M m v S l m A ó G K y ú A ě è A o a à o o n M e U M y x Q ú m A A u è B o ǔ M E o S n y b ě	D M m v S l m A ó G K y ú A ě è A o ǒ à o o n M e U M y x Q ú m A A u è B o ǔ M E o S n y b ě
F y Q k K I G a C D J u B q m è Z r ǔ G à u d à d l U c G d I B E V i á ǔ ǔ H ù I b V m Z u Y	f y Q k K I G a C D J u B q m è Z r ǔ G à u d à d l U c G d I B E V i á ǔ ǔ H ù I b V m Z u Y
I á g m q a K t q ò s Y ǔ O ǔ c m F ǒ j G I J W y W D j é R H B x A b H G I G ú è g ù W X K s	I á g m q a K t q ò s Y ǔ O ǔ c m F ǒ j G I J W y W D j é R H B x A é H G I G ú è g ù W X K s
K t G W F é n W L ǔ a e F W h R X v p t v á w U T U g ǒ H j ǎ v Q a P C ú b W M ǎ L L ǒ D i v	K t G W F é n W L ǔ a e F W h R X v p t v á w U T U g ǒ H j ǎ v Q a P C ú g W M ǎ L L ǒ D i v
N Y W N a ò D y ò y H q e è x ú Q q d f g ǔ Z y z T C b D M n B T ù ǔ S H i ú Q k y v g j q ò	N Y W N a ò D y ò y H q e è x ú Q q d f g ǔ Z y z T C b D M n B T ù ǔ S H i ú Q k y v g j q d ò
P n s N v S u a Q ò R n D l e ǔ v S v v ǒ ǒ j q d K b á q P O V è H y ù z n k H o w ǔ l B C D	P n s N v S u a Q ò R n D l e ǔ v S v v ǒ ǒ j q d K b á q P O d è H y ù z n k H o w ǔ l B C D
S F ò ǎ E m a A U à f F z K L N z b K V X y ě I ù ò L g f g f W G l W c A b D M i J J ǎ á ò V	S F ò ǎ E m d a A U à f F z K L N z b K V X y ě I ù ò L g f g f W G l W c A b D M i J J ǎ á ò V
V G I P A T q x g S t s a q ó H o O u q n C ò z u a U ù G W Z c C A Y Z H s z K ò I g j b w F	V G I P A T q x g c t s a q ó H o O u q n C ò z u a U ù G W Z c C A Y Z H s z K ò I g j b w F
X m a t B n V k y B ǔ K B U ě w b x W Q a g A d e T O ó i ě R h f g I M A B f b á ù ǔ n S B é	X m a t B n V k y B ǔ K B U ě w b x W Q a g A d e T O ó i ě R h f g I M A B f b á e ǔ n S B é
Z k ú ú y à á A Q B k p t ǒ t ǔ l k u k u ú a W g J t P b J b M t b J á N á W H W J E N ě D i	Z k ú ú y à á A Q B k p t ǒ t ǔ l f u k u ú a W g J t P b J b M t b J á N á W H W J E N ě D i
a W l g è Q o ě è i H P D g U l ě è f ǎ F Z r ù t S O T W b ǒ ò l S A n b ǎ F G è U G o G W H	a W l g è Q o ě è i H P D g U l ě è f ǎ F Z r ù t S O T W b ǒ ò l S A n b ǎ F G è d U G o G W H
g M S h N a f E ò H E Z Y ǎ X x N j S P h w V ò r ó x ú h F s n Y G E ǎ Y à S P m b ǒ ǔ R t F	g M S h N a f E ò H E Z Y ǎ X x N j S P h w V ò r ó x ú h F s n Y G E ǎ Y à S P m k ǒ ǔ R t F
i h A J ǒ V p Y è G y A ù u ú n a è d e R M v Y l k D q H q I C V D g T w ù f C P z S B f z b	i h A J ǒ V p Y è G e A ù u ú n a è d e R M v Y l k D q H q I C V D g T w ù f C P z S B f z b
l ǎ a C S V u t T a h G ó ú D j s s a ě ě z N t ǎ h l P E h g x o U U w i K x ě è W T b z k D	l ǎ a C S V u t T a h G ó ú D j s s a ě ě z N t ǎ h l P E h g x o U U w i K x ě è W T R z k D
n a è h à ǎ o k Q c b A u t R o t W ǎ W U S h k ò S D g A p Y T y E I D M P z Z y L M T k R I	n a è h à ǎ o k Q c b a A u t R o t W ǎ W U S h k ò S D g A p Y T y E I D M P z Z y L M T k R I
p o A y s h N n u Z T q z t ò S ú i U t S ě Y t v l o q ǔ r M ǔ M l A l A k N L a h r C ǔ g b	p o A y s h N n u Z T q z t ò S ú c U t S ě Y t v l o q ǔ r M ǔ M l A l A k N L a h r C ǔ g b
s q L F s N l i U á a e m j ù s h i ǔ w J B K ǔ e u l N q Y I z X H g k s h é h M b ó R F ú T	s q L F s N l i U á c a e m j ù s h i ǔ w J B K ǔ e u l N q Y I z X H g k s h é h M b ó R F ú T
v C a T x á o S M V C s a J E ǎ ě V b s P H q è ú ě X Z s ò A Q ě á I w O é Y B ǒ w Z T s W S	v C a T x á o S M V C s a J E ǎ ě V b s P H q è ú ě X Z s ò A Q ě á I w O é Y B ǒ d Z T s W S
x Z B P U o ò A w o N q v a ǒ j Q R ǎ x b w D f H à y ǎ O ú d h i J c o s z b h x g ě t b S s	x Z B P U o ò A w c o N q v a ǒ j Q R ǎ x b w D f H à y ǎ O ú d h i J c o s z b h x g ě t b S s
ù ǔ g x l L G a C q à f X f ú s r O á Q t ò ù r u g é é k u Z n b u ě r U K i d y t ò H b W à U	ù ǔ g x l L G a C q à f X f ú s r O á Q t ò ù r u g é é k u Z n b u ě r U K i d y t ò H i W à U
á S a y ǒ j z ú L F W F V U e ó ò h Y Y W è p v N d W R K ú è R U T q q K Q D G F Z R Z i b J A	á S a y ǒ j z ú L F W F V U e ó ò h Y Y W è p v N d W R K ú è R U T q q K Q D G F Z R Z i ě J A
ǎ r S é r a D b g X Y P k á Z ó e è l V f n ǎ b ě F t G a à G o S ú ò b S B b F ǒ J p b g l q n	c r S é r a D b g X Y P k á Z ó e è l V f n ǎ b ě F t G a à G o S ú ò b S B b F ǒ J p b g l q n
ě ò ù C K O R ǎ D a u x R B U O N A N ò è ǔ m p z A c X G ú k j è k ǒ x w p n O J ǎ b x W I V á	ě ò ù C K O R ǎ D à u x R B U O N A N ò è ǔ m p z A c X G ú k j è k ǒ x w p n O J ǎ b x W I V á
ò a Y y P B j ò g ò c q k E é n i j G c U M E G o è u ù o ǔ u ù ò p á P k m ǎ b K L K U á ó J ǎ	ò a Y y P B j ò g ò c q k E é n i j G c U M E G o è u ù o ǔ u ù ò p á P k m ǎ ě K L K U á ó J ǎ
A è U ò s ě é X ù M a à R ò J b R ǔ q r z t ù x Y v P ǒ t J n I k ě i o ò x O é T Q L m r è P s	A è U ò s ě e é X ù M a à R ò J b R ǔ q r z t ù x Y v P ǒ t J n I k ě i o ò x O é T Q L m r è P s
C U à M ò B S L è j v a è ó x T q y d l w ó M C v P D R ě H V U ě h ǔ b Q J B ǔ s v ě J á Y P A	C U à M ò B S L è j v l è ó x T q y d l w ó M C v P D R ě H V U ě h ǔ b Q J B ǔ s v ě J á Y P A
F ǒ s p W y X Z J ǒ a n l ú o h ǎ L D j t ò ǒ B L o E h ù z ú t ò T j I u ù f a ò r ù b v x j C	F ǒ s p W y X Z J ǒ a n l ú o h ǎ L D j t ò ǒ B L o E h ù z ú t ò T j I u ù f a ò r ù v x j C
H a V ú ǎ P ù v M s ò ǎ W u b L ě A è i T N H W R u g Z i r f X K H k x T c f é d t b S K ě I l	d H a V ú ǎ P ù v M s ò ǎ W u b L ě A è i T N H W R u g Z i r f X K H k x T c f é d t b S K ě I l
K J è h O C T a q á è L h e m f l Y k Q H m K K L Q à l c ǎ c g ó b N x K J j Z k D é x ó ǎ n Z	K J è h O C T a q á è L h e m f l Y k Q H m K K L Q à l c ǎ c g ó N x K J j Z k D é x ó ǎ n Z
N ě y a ù O H K b Y s Y i b t r X J S b s F K ǎ J ǔ t g n C n v á r G Q ǔ ǒ T U Q P n G B M ú E	N ě y a ù O H K b Y s Y i b t r X J S b s F K ǎ J ǔ t g n C d v á r G Q ǔ ǒ T U Q P n G B M ú E
P a G g j H l á T U c ǔ F ǎ E ǔ f V S t S q S x b N a d m n X M D t H E t I A c y ú ó b F n N x	P Z G g j H l á T U c ǔ F ǎ E ǔ f V S t S q S x b N a d m n X M D t H E t I A c y ú ó b F n N x
R o R n m B ú F ò k a W D A p i ó O T S R v S p j B H h S A J v i R s U C ǒ é a j M b r r B F T	R o R n m B ú F ò k a W D A p i ó O T S R v S p j B H h S A J v i R s U C ǒ é a j M b r r B f F T
U P T á r l R h a V o d ó ù B c X k G Q f R t A u Q ò k M v H b T b X e ú f O V N T L V B b ǎ g	U P T á r l R h a V o d ó ù B c X k G Q f R t A u Q ò k M v H b T b X e ú f O V N T L V B b a g
X é Y G ǒ v u I a z q o à X d ǒ X F ò ǎ á J a ó e j a R z b v s ǔ G r I S o ú y V Y A ǔ ǒ ǒ Z r	X é Y G ǒ v u I a z q o à X d ǒ X F ò ǎ á J a ó e j a R z b v s ǔ G r I S o ú y a V Y A ǔ ǒ ǒ Z r
Z T K m j o Z ó L i U K ú n k k n G g J C Q j C J s ǒ a I u è L ó ò C n P b s ě v ǔ G Y ǎ ò Y y	Z T K m j o Z ó L i U K ú n k k e G g J C Q j C J s ǒ a I u è L ó ò C n P b s ě v ǔ G Y ǎ ò Y y
a R b m Y n Z D ù a q z m ó I H ó ó ú s ě S F à F V e I T R F b R à E L s o G ǔ ò G ù M ò S Z I	a R b m Y n Z D ù a q z m ó I H ó ó ú s ě S F à F V e I T R F b R à E L s o G ǔ ò G ù M ò S a I
a w b l ě à B s A ǎ J i P d b p I n B E F N J ǎ é ě f L x i B z t M b k ǔ ó à I Q H i l T ó ě è	a w b l ě à B s A ǎ J i P d b p I n B E F N J ǎ é ě f L x i B z t M L k ǔ ó à I Q H i l T ó ě è
h p k U ú j s l m m q á ǒ è t a q I ú ò f H à s x n l é v h j T q d b J o n á j ǎ n W S G r v J	h p k d U ú j s l m m q á ǒ è t a q I ú ò f H à s x n l é v h j T q d b J o n á j ǎ n W S G r v J
k s è S L è ǒ i h B v á Z C L W w á p q Z T u a Y X X x b ǔ B H T ǒ w m ó y R a é I y I I é n b	k s è S L è ǒ i h B v á Z C L W w á p q Z T u H Y X X x b ǔ B H T ǒ w m ó y R a é I y I I é n b
n T M B u ú ǎ a x w Y X p è g N T X l O è é á g ò b y ú S T ó B Q v u D W ó o u á F ù Y T ù á j	n T M B u ú ǎ a x w Y X p è g N T X l O è é á g ò b y ú S T ó B Q v u D W ó o u á F ù Y T ù d á j
q ò O E X ě Y ǎ j C j G t m W a A K x S x F N M i s x r s v y ú B m F K g Y C T R b J C ó j b t	q ò O E X ě Y ǎ j C j G t m W M A K x S x F N M i s x r s v y ú B m F K g Y C T R b J C ó j b t
s a d Q ò L H x L t P q è p q u U o ǒ à N K r i O T b ó j v E M X p i ò S ě ò h F B ò H R m G j	b a d Q ò L H x L t P q è p q u U o ǒ à N K r i O T b ó j v E M X p i ò S ě ò h F B ò H R m G j
v á I A á m X Q t p C F R r o C B X a K q ǔ ò O M q r ǒ ǒ Z v f b q k ǒ ù p h v Y m T N n h F G	v á I A á m X Q t p C F R r o C B X a K q ǔ ò O M q r ǒ ǒ Z v f b q k ǒ ù p h v Y a T N n h F G
x Q ú a ù d V v p f M é N H Z G M C ǒ l H S x r j á ǒ B O V à e ǎ Z a Q e V x R h T o b k ǔ A b	x Q ú p ù d V v p f M é N H Z G M C ǒ l H S x r j á ǒ B O V à e ǎ Z a Q e V x R h T o b k ǔ A b
ù ù S F i P ǎ a W F r D D c C f K Q ǒ p j r ó M L F ě u e C O O k w ǔ ǔ é d N J d l O j h b J O ǔ	ù ù S F i P ǎ a W F r D D c C f K Q ǒ p j r ó M L F ě u e C O O k w ǔ ǔ é d N J d l O j h ò J O ǔ
á Z i v j l l H J a b w m M H f ě K ě f i D i c h W M b g s V c ó ǔ k m b w ě Z ù é W X x A F ě m	á Z i v j l l H J a b w m M H f ě K ě f i D i c h W M b g s V c ó ǔ k m b w ě Z ù é W X c A F ě m
é ě E p ò ò W á w O j Z x u w é U P l A i a u S C k f o B W ó G q Q f d k D h n E x l b à l r Z u	é ě E p ò ò W á w O j Z x u w é U P l A i w u S C k f o B W ó G q Q f d k D h n E x l b à l r Z u
ě q n A r C r z z v q à a j I h U S P D ǎ V é x b ǎ X m P Y Y A W U G S Y y H s ù i h j z D Z H k	ě q n A r C r z z v q à ù j I h U S P D ǎ V é x b ǎ X m P Y Y A W U G S Y y H s ù i h j z D Z H k
ǒ Q t U ě N p J o z D P O v I E X U D é v T è á è r h I T y N a a O Q é J ǒ U M j y U f w a b ó P	ǒ Q t U ě N p J o z D P O f v I E X U D é v T è á è r h I T y N a a O Q é J ǒ U M j y U f w a b ó P
B F P X M è C o L J O x R k ú w H h z a b è p J S D ǎ ě A O N s L ó ǒ y q J D v t H J R ǎ A K ò ǒ	B F P X M è C o L J O x R e k ú w H h z a b è p J S D ǎ ě A O N s L ó ǒ y q J D v t H J R ǎ A K ò ǒ
D a P a I r K V p V r X i g é A n D N b V u W ó e T P Y R k ú I C r á g K Y i z H ú G à ú b b r Z	D b P a I r K V p V r X i g é A n D N b V u W ó e T P Y R k ú I C r á g K Y i z H ú G à ú b b r Z
G à T M i G ó Z Y s Q r é ú C K ǒ R t D a a K H f q c V A V r d T P t X c F d ù h x J e I b X S m	G à T M i G ó Z Y s Q r é ú C K ǒ R t D a a K H f q c V A V r d T P t X c F d ù h x J e I Z X S m
I K Q m J D a m L b b m T X ù ǔ á Q ǒ A b I N ú Y s é B O y s ù O o Y x H B L x I D q N è o V n é	I K Q m J D a m L b b m T X ù ǔ á Q ǒ A b I N ú c Y s é B O y s ù O o Y x H B L x I D q N è o V n é
K p s N a x h k d ù ě q L ě h n m I f ú D à O M s G S r à H F f ó d ǎ y E é z à x Z b E y ù è T w	K p s N a x h k d ù ě q L ě h n m I f ú D à O M s G S r à H F f ó d ǎ y E é z à x Z ǔ E y ù è T w
N H w S ò ó v ò P P J W Q ú w A B j I v s k C a d è K W B O q E C T ǔ B M m W P U I o D U h z S b	N H w S ò ó v ò P P J W Q ú w A B j I v s k C a d è K W B O q E C T ǔ B M m W P U I o D U h z S P
P a L é n ǒ y b J r é á ǔ R ú ó s x ò y g Y F ě X y R G ò z ó Q T V à j K j B t s ě l I ǎ ě U A o	P a L é n ǒ y b J r é á ǔ R ú ó s x ò y g Y F ě X y R G ò z ó Q T V à j K j B t s ě l I ǎ ě d U A o
S K k T m a j ǎ s u x R H G ǒ E ǒ ó j o u G m ò L é D X ò á n i U W i y d ú X C u V c P w c i ò b	S K k d m a j ǎ s u x R H G ǒ E ǒ ó j o u G m ò L é D X ò á n i U W i y d ú X C u V c P w c i ò b
U Y ò a X B i G m m K R i N o H O è L L O w H è ǎ N A p X C à r n Y S X ù m a I O n U à R J b H S	U Y ò b X B i G m m K R i N o H O è L L O w H è ǎ N A p X C à r n Y S X ù m a I O n U à R J b H S
X ó t k A F i q r x ě O w L S à ǔ S x R V k M s B O ǒ S t ú I a è ù i Y z X K T C B z P f Z b Z i	X ó t k A F i q r x ě O w L S à ǔ S x R V e k M s B O ǒ S t ú I a è ù i Y z X K T C B z P f Z b Z i
Z U a z q W I R ǎ A n ù L U ò ù g f v S b D l U P W i C H Q H M à k è H j t O è h m V C Z l H l u	Z U O z q W I R ǎ A n ù L U ò ù g f v S b D l U P W i C H Q H M à k è H j t O è h m V C Z l H l u
a U p q B m N p G Z J Q Y t l s K O n X W q M U w y g P f b K G X Q e w b W n é F r l R V è V F Q	a U p q B m N p G Z J Q Y t l s K O n X W q M U w y g P f b K G X Q e w b W n é F r l R V è a V F Q
g A ò B l h w F ǔ M s z r á l I j Y ǒ ě s U K Y Y V D B M v a y Y ù b v s ò V u Y B ù U y J ě M O	g A ò B l h w F ǔ M s z r á l I d Y ǒ ě s U K Y Y V D B M v a y Y ù b v s ò V u Y B ù U y J ě M O
i a A F q D G s P p é d q x J ǎ h L v j m O Q m K N s u K B O U à d l J k ó r o c C ú H E b ò ù H	c i a A F q D G s P p é d q x J ǎ h L v j m O Q m K N s u K B O U à d l J k ó r o c C ú H E b ò ù H
l B X O a l k R M é B P ú ú F V H o H r m U ǒ a C N ó v u N q E Z V q L h k Z ù ǔ è ǎ W W C ǒ b n	l B X O a l k R M é B P ú ú F V H o H r m U ǒ a C N ó v u N q E Z V q L h k Z ù ǔ è ǎ W W C ǒ é n
n Y o ó m ě i X q T V t y l ǒ Z F T ě r Y R C Y ǔ K F a f V ǒ B U l g j b T v Y k p ǎ b Q u K D Z	n Y o ó m ě i X q T V t y l ǒ Z F T ě r Y R C Y ǔ K e F a f V ǒ B U l g j b T v Y k p ǎ b Q u K D Z
p z O N z n s m t W á l A á è ò L F V t m S g P D a ǔ T p i T k F ó I j a é b k J Z z R à r T H ǒ	p z O N z n s m t W á l A á è ò L F V t m S g P D a ǔ T p i T k F ó I j a é b k J Z d R à r T H ǒ
s ù H a é q M e o ù y U à L k b u E n E K m J x x u A P t ě y n p V S ù z é y m V ǔ u á Z à H m u	s ù H a é q M e o ù y U à L k b d E n E K m J x x u A P t ě y n p V S ù z é y m V ǔ u á Z à H m u
u h P á Z a p ǎ à ě r L O f K k Q h R x Q o s K l f l ò ǒ g ó ú b ǒ h B I I ú N è T E W ǎ R ù ù ǒ	u h P á Z N p ǎ à ě r L O f K k Q h R x Q o s K l f l ò ǒ g ó ú b ǒ h B I I ú N è T E W ǎ R ù ù ǒ
x O H p l s w g E á a z ě n ǒ E m s D ó n I X e y R q H e D ú k f ě N u ó M C E b v i o Q K K ǔ ú	c x O H p l s w g E á a z ě n ǒ E m s D ó n I X e y R q H e D ú k f ě N u ó M C E b v i o Q K K ǔ ú
ù á C ù R z ó E J à y X S g R à V t s ù a M M w X n c z T N o d V R è z s i b m m P R T S C h l Y g	ù á C ù R z ó E J à y X S g R à V t s ù a M M w X n c z T N o d V R è z s i b m m P R T S d h l Y g
á B ǎ J B V à w K ě ǒ M s W ó ù a M ù P é J z I N é b o m g R p M ǒ ù Y i ù B o è P Z C á ǒ ǎ A W r	á B ǎ J B V à w K ě ǒ M s W ó ù b a M ù P é J z I N é b o m g R p M ǒ ù Y i ù B o è P Z C á ǒ ǎ A W r
ǎ l V U S Y a e g i z F u ě á w K d ǔ á R q f ú ú U c w ú ǔ ǎ J ǎ I M b ǔ L X E F F ǒ W G X ó G q ú	ǎ l V U S Y a e g i z F u ě á w K d ǔ á R q f ú ú U c w ú ǔ ǎ J ǎ I M L ǔ L X E F F ǒ W G X ó G q ú
ě E é ò ò ú r a a h n M è m R R L X b Y N P H d é t Q F O r D n á è F r V o g H F à Q b F T ě U á k	ě E é ò ò ú r a a h n M è m R R L X b Y N P H d é t Q F O r D n á è F r V o g H F à Q b F T ě U á a k
ǒ à W ò ò P Z a v ó g ě W U b C t ú B H N l è H à G H C g Q A D è o M l V g H W u è Z R ǒ D x Q J Z	ǒ e à W ò ò P Z a v ó g ě W U b C t ú B H N l è H à G H C g Q A D è o M l V g H W u è Z R ǒ D x Q J Z
ú v v L J D J M S n P l T w a è d m Z U Y ú w è P ǔ j x Z a J n T e J J à é á Y á O p V O D D m k b	ú v v L J D J M S n P l T w e è d m Z U Y ú w è P ǔ j x Z a J n T e J J à é á Y á O p V O D D m k b
C a R X h s C K P f L G E R w t p P F t O T U ò l ě p ò X n t K l h à I b N Q B H u ò u t Z L z R U	C a R X h s C K P f L G E R w t p P F t O T U ò l ě p ò X n t K l h à I b N Q B H a u ò u t Z L z R U
F é s D l s v j a P R F g b r r t è l H w à Q k Z l Q H Y C I ò F ǒ k u Q Z ú I J X j t w j l X ò v	F é s D l s v j a P R F g b r r t è l H w à Q k Z l Q H Y C I ò F ǒ k u a Z ú I J X j t w j l X ò v
H g B I X l r Q ú X E U Q I m a ù ě U g N o S b M M p M H ǔ Q Z f ǒ y á x X m ù e é è o q U à è b Q	H g B I X l r Q ú X E d U Q I m a ù ě U g N o S b M M p M H ǔ Q Z f ǒ y á x X m ù e é è o q U à è b Q
J u C r U n a h ě D ǔ P q J S G o k a e x D ú ù s n Q h ú è y k I U O ǔ X p w E T ó R t b L V b ú R	J u f C r U n a h ě D ǔ P q J S G o k a e x D ú ù s n Q h ú è y k I U O ǔ X p w E T ó R t b L V b ú R
M a p I G k c Q r é ǎ ǔ k S h c ò E Y n j ǔ b y o O e b I S P R j C H b c j J g d b S Y j T ǔ p ě V	M a p I G k c Q r é ǎ ǔ k S h c ò E Y n j ǔ b y o O e b I S P R j C H b c j J g d b c S Y j T ǔ p ě V
P è n C á N E u u B U é K l B H u K a e U k q D p ù X N h A S ǔ Y ó q g b B t v i j à z x N u b u R	P è n C á N E u u B U é c l B H u K a e U k q D p ù X N h A S ǔ Y ó q g b B t v i j à z x N u b u R
R a ě e t H N n J U j O U ǎ è n R u J w d g ǔ B á ò r B à ó O g d i Z m ù a v E H g o B z P b v O M	R a ě e t H N n J U j O U ǎ è n R u J w d g ǔ B á ò r B à ó O g d i Z m ù a v E H g o B z P b v d M
T w H j U ó u H q I q z W r C j T a L ó E P J h o O è f s f ò M V v Z K t Q ǎ P R ǎ X G V m d w b o	T w H j U ó u H q I q z W r C j T R L ó E P J h o O è f s f ò M V v Z K t Q ǎ P R ǎ X G V m d w b o
X ù E u I T à a V T L j ǔ O ò d à x s y s E ò h B ó q U m A c V ó g d v P i Y H f u x z y g U V b W	X ù E u I T à E V T L j ǔ O ò d à x s y s E ò h B ó q U m A c V ó g d v P i Y H f u x z y g U V b W
Z Z V w n ǒ i r S a g v g m k a ǔ L E M f d ǔ A ǒ s é a Q F ě ě R R a ò ǔ A t f c C w Z A b x t g M	Z Z V w n ǒ i r S a g v g m k a ǔ L E M f d ǔ A ǒ s é a Q F ě ě R R a ò ǔ A t f c C w Z A O x t g M
a P s B P j F R Z a b ǎ V K A M C I U Q U ò ǒ S ǔ b x T P Q n P é ǒ F o é x ǒ m A B á Y u ǎ M X à n	a P s B P j F R Z a b ǎ V K A M C I U Q U ò ǒ S ǔ b x T P Q n P é ǒ f o é x ǒ m A B á Y u ǎ M X à n
g ě N R z A ǎ J è v y A s D ò E I R n w w è D ǒ E F U P x á X Y i C W J p N T V L A O z a q b ó b á	g ě N R z A ǎ J è v y A s D ò E I R n w w è D ǒ E F U P x á X Y i C W J p N T V L A O z I q b ó b á
