grammatical	ungrammatical
B X S U a b a b a b z c W ě u o q L p A W ǒ c G H Z Q ó Y y i Y ě U ò o J y è é o ú	B X S U a b a E a b z c W ě u o q L p A W ǒ c G H Z Q ó Y y i Y ě U ò o J y è é o ú
E ě a b a b a b Z à a W Y ù h a k Q b T c z u c q y e è t I f p n ù ú é Q e j F w d	E ě z b a b a b Z à a W Y ù h a k Q b T c z u c q y e è t I f p n ù ú é Q e j F w d
H à h è ó ó W ò H A è a b a b a b é h B q ú ǔ c k M à C i ě ǒ c a á q à T u J m F K	H à h è ó ó W ò H A è a b a b a b é h B q ú ǔ c k M à C i ě ǒ x a á q à T u J m F K
K ě V z e x a b a b a b V i e a R ù I u a n è W I f J n c F ó I G ě y ǔ Z c r à v A	K ě V z e x v b a b a b V i e a R ù I u a n è W I f J n c F ó I G ě y ǔ Z c r à v A
M G a b a b a b R F Y ǒ A Q z Z c ǎ ǎ n l m b M b b S c K i a A Y g ǔ M f ě L e L B	M G a b a b a è R F Y ǒ A Q z Z c ǎ ǎ n l m b M b b S c K i a A Y g ǔ M f ě L e L B
O g S b ò è l o à y t a b a b a b à M ǔ X é K J p n d ú W c c t H I ú G P è G r n U	O g S b ò è l o à y t a b a b a b à M ǔ X é K J p n d ú W c y t H I ú G P è G r n U
R G d Q a b a b a b á F p V ù g K V G a G P Y c q ǎ r g c o P W Q ě t e r S V b P i	R G d Q a b a b a ù á F p V ù g K V G a G P Y c q ǎ r g c o P W Q ě t e r S V b P i
U B ù h ǒ m W J E o a b a b a b ó D O t t q V E e F à b ě c a Q c N S s V y p x X I	U B ù h ǒ m W J E o a p a b a b ó D O t t q V E e F à b ě c a Q c N S s V y p x X I
X A s e ǔ D j u ǎ X ò O U s a b a b a b W è n p f é f s j B n J r F e k ǒ g ǒ c c Q	X A s e ǔ D j u ǎ X ò O U s a à a b a b W è n p f é f s j B n J r F e k ǒ g ǒ c c Q
a F ò ó M n Z a b a b a b V c b g w k K X k h a ǎ a l S c G O a ǔ w I à f a l à W V	a F ò ó M n Z a Z b a b a b V c b g w k K X k h a ǎ a l S c G O a ǔ w I à f a l à W V
a b a b a b R c à m á x A M Y P T C s T O W ǔ i V c A y i t j é Z d r t q R E à H u	a b A b a b R c à m á x A M Y P T C s T O W ǔ i V c A y i t j é Z d r t q R E à H u
a b a b a b u A K x w I c v v J O J A y i n n Q E t n w j c I H ě Z W á è w j Q D ě	a b a b a l b u A K x w I c v v J O J A y i n n Q E t n w j c I H ě Z W á è w j Q D ě
d ǔ Q j ě a b a b a b ǒ o u y K c c L d X s j F é l ó y T ó j a W ě J G ú T I ǒ q r	d ǔ Q j ě Y b a b a b ǒ o u y K c c L d X s j F é l ó y T ó j a W ě J G ú T I ǒ q r
g Y U t ǔ J V a b a b a b s ǎ u ǒ H c y v i P c l J ò ǒ A p è U w V X I f F d r à x	g Y U t ǔ J V a b ó a b a b s ǎ u ǒ H c y v i P c l J ò ǒ A p è U w V X I f F d r à x
j E x d a b a b a b J K w i I p U ǔ à G H ò H A T l k r H G ě c c x f b J v p ǎ ǔ l	j E x d a ǒ b a b a b J K w i I p U ǔ à G H ò H A T l k r H G ě c c x f b J v p ǎ ǔ l
m ǎ ǒ X O S ú r R s A l d Z c R f ǎ C i á a b a b a b O ò H u P c ù t L b c á J h o	m ǎ ǒ X O S ú r R s A l d Z c R f ǎ C i á a b a I b a b O ò H u P c ù t L b c á J h o
o m f l g à E a o P S u p D e ě T a b a b a b F s N d K ě u F U z ú ó c R O E I w c	o m f l g à E a o P S u p D e ě T a b a b á b F s N d K ě u F U z ú ó c R O E I w c
r Y M g c M P a b a b a b p W é s K r c A à B P N c B ǒ T q F q A ǎ ò c R ó b F A r	r Y M g c M P a b a b j b p W é s K r c A à B P N c B ǒ T q F q A ǎ ò c R ó b F A r
u O n n h y Y ó ǎ a b a b a b q w O S V e è R C ǒ B é d c r l ǎ ù t c A K B v l N T	u O n n h y Y ó ǎ y b a b a b q w O S V e è R C ǒ B é d c r l ǎ ù t c A K B v l N T
w y d è r X ě a b a b a b b r S l D S r K e B c t l H è Q S F t c Z d ě t W S U h d	w y d è r X ě a p a b a b b r S l D S r K e B c t l H è Q S F t c Z d ě t W S U h d
ù ù ò z è y R ó V y c z e L V y a b a b a b c z I v p ǔ è V é à c ú x h á ù r i ò ó L	ù ù ò z è y R ó V y c z e L V y a b a c b a b c z I v p ǔ è V é à c ú x h á ù r i ò ó L
à W V ú H F ù ǎ s ú L D a b a b a b p H x H M c g Q D E i è r W M u ǎ Z Z x Z X H T c	à W V ú H F ù ǎ s ú L D a b a b a t p H x H M c g Q D E i è r W M u ǎ Z Z x Z X H T c
è E l j ǎ ó s t a b a b a b ù m m W Q b w i t Z ě D è Q ǔ ě G c M P W ě I b l R c n v	è E l j ǎ ó s t a b a b a t b ù m m W Q b w i t Z ě D è Q ǔ ě G c M P W ě I b l R c n v
ó q i W N z z b ǎ v T A a b a b a b g U I j à K Q y F ǔ ǔ P ò W k E é W á M i o K c c	ó q i W N z z b ǎ v T A a b a b a b g U I j à K Q y F ǔ ǔ P ò W k E é W á M i o K c B
A á S a b a b a b l è Y ǎ a r k ǎ g w r l V o ǒ P ě w N i ù W M s c ǎ Z a q ǎ ó ò d c	A á S a ú b a b a b l è Y ǎ a r k ǎ g w r l V o ǒ P ě w N i ù W M s c ǎ Z a q ǎ ó ò d c
C u o P a b a b a b ó C e q j è ù C ǎ ò m K x z o F ǒ ó Z S D ǎ O ú c g w c f G A H i	C u o P a b J b a b ó C e q j è ù C ǎ ò m K x z o F ǒ ó Z S D ǎ O ú c g w c f G A H i
F a D ǒ Q p L d N a N a b a b a b D m Z A j à w n A y K c P j z G x Q N B A u c k D q	F a D ǒ Q p L d N a N a b a K a b D m Z A j à w n A y K c P j z G x Q N B A u c k D q
I E X B U k e b z è C I Z a b a b a b ù H O á X é c s K c m ò a O k ú t n p i W I n ǎ	I E X B U k e b z è C I Z a b a ě b a b ù H O á X é c s K c m ò a O k ú t n p i W I n ǎ
L á o O G b ǒ x a b a b a b x á p J Y f c S á t D ě u K p f n à ó c R L J s W ě M k I	L á o O G b ǒ x a b a b ǎ b x á p J Y f c S á t D ě u K p f n à ó c R L J s W ě M k I
N e ǔ ò a b a b a b n ú c ě N I X T S ě X Y é O k g ě m Q S w á h c p X F y f è x b ù	N e ǔ ò a b E b a b n ú c ě N I X T S ě X Y é O k g ě m Q S w á h c p X F y f è x b ù
Q ú ú y v q r ù X ó B b b a b a b a b c Y F y Q s a i ǒ p ù h z r p X c j P i f k T ù	Q ú ú y v q r ù X ó B b b a b a b a E c Y F y Q s a i ǒ p ù h z r p X c j P i f k T ù
S a b a b a b c g I W s U u á q O à r Z Q v K a U A ǔ j L d k Z I w O m D C ú t K c Y	S a b a D a b c g I W s U u á q O à r Z Q v K a U A ǔ j L d k Z I w O m D C ú t K c Y
U q à a b a b a b H w c ó A d R O L è H è y I c U a F E j l ǔ ǎ T à á f K m O L ò I N	U q à o b a b a b H w c ó A d R O L è H è y I c U a F E j l ǔ ǎ T à á f K m O L ò I N
X i A q A a b a b a b c a é W ǔ s Q j w H m i a ú U c x U m g q G ò L ó m U e E W Y u	X i A q A a b a b a b c a é W ǔ s Q j w H m i a ú U o x U m g q G ò L ó m U e E W Y u
a L P G K V q D h D O a b a b a b ò ú n K A Y c r f A t r à L ǎ k ǎ f t c j ě è s l U	a L P G K V q D h D O a b a b h b ò ú n K A Y c r f A t r à L ǎ k ǎ f t c j ě è s l U
a b a b a b T S ò d n ù c ě L b w r é n F V F H L T w J q H ǎ X M Z ù c s ù Y g u d ù	a b a b a b T S ò d n ù c ě L b w r é n F V F H L T w J q H ǎ X M Z ù F s ù Y g u d ù
b é D C f ě W w k Q a b a b a b F F W w b e Q H i N x a ó I Z x c v ù c P k E A a P F	b é D C f ě W w k Q a b a b r a b F F W w b e Q H i N x a ó I Z x c v ù c P k E A a P F
e ú k a r r a b a b a b G v l z o a M c j à F c è T Z x F K J z è f t a ú v ù X à g á	e ú k a r r a X b a b a b G v l z o a M c j à F c è T Z x F K J z è f t a ú v ù X à g á
g t K a y s l I a b a b a b P l k Y K N v B ě r E i P n P K V ò b z c v ǎ E v W c W G	g t K a y s l I a b ǔ a b a b P l k Y K N v B ě r E i P n P K V ò b z c v ǎ E v W c W G
j U F Q f T t ě ǔ L y a b a b a b L ù N F L ó k ó G B w M J Z W O c c H m A à ǎ M Q B	j U F Q f T t ě ǔ L y a b a b a b L ù N F L ó k ó G B w M J Z W O D c H m A à ǎ M Q B
m R R ò B I Z x i S i a b a b a b a U c C i G ǎ v ě P ǎ R R G E h s I V c M W V X b e	m R R ò B I Z x i S i a b a b a ù a U c C i G ǎ v ě P ǎ R R G E h s I V c M W V X b e
p é K Z e u é k t v a b a b a b ó P s o H z G l S c ó O S D I x a n c à O d F C t o j	p é K Z e u é k t v à b a b a b ó P s o H z G l S c ó O S D I x a n c à O d F C t o j
r q i y T C b L à ǎ K é a b a b a b ǒ ó c x l L c m g Q F O T M ú i u b ú W T B a L m	r q i y T C b L à ǎ K é a b a k a b ǒ ó c x l L c m g Q F O T M ú i u b ú W T B a L m
u a C l h n G V o a b a b a b B J r h H N R V v A l r c k i h Q q x I d h c é h I D d	u a C l h n G V o a b a b a X B J r h H N R V v A l r c k i h Q q x I d h c é h I D d
x Q ǒ S s d w q ǔ s N S S á h ǎ u F á E o o x T F a b a b a b c n P B g ě J W x c I J	x Q ǒ S s d w q ǔ s N S S á h ǎ u F á E o o x T F a b D a b a b c n P B g ě J W x c I J
ù ù u A q F ǎ a b a b a b c v ǔ g U ǔ r D O á O L à v W ǒ h B ú d é A O c Q O à B S S h	ù ù u A q F ǎ a b a à b a b c v ǔ g U ǔ r D O á O L à v W ǒ h B ú d é A O c Q O à B S S h
á k C L W b U a b a b a b K P f ě P ù c ǎ O V S k Z k k B Q g c Q o x o B L w x R h X F	á k C L W b U a b a ǎ b a b K P f ě P ù c ǎ O V S k Z k k B Q g c Q o x o B L w x R h X F
é U m y i è U a b a b a b O y u c R J O F ǔ r f k q q O ě ò U c y s a z ú c Z n ǔ O V Y	é U m y i è U a b a b a r O y u c R J O F ǔ r f k q q O ě ò U c y s a z ú c Z n ǔ O V Y
ó ù r é e a C B B a b a b a b ǎ q J O C ó ǒ á p f è S K p t p ó ú e c V O ǒ x L ò g z c	ó ù r é e a C B B a b a b a D b ǎ q J O C ó ǒ á p f è S K p t p ó ú e c V O ǒ x L ò g z c
ǒ a ò a c B F j Z M m q ó x Z ǎ t W l s H H a b a b a b c d w N w c W E P n O I J V ò m	ǒ a ò a c B F j Z M m q ó x Z ǎ t W l s H H a b a N a b c d w N w c W E P n O I J V ò m
B Z n v C á I O x h ǔ U ǔ O C è p V n U o i U B ǔ k a b a b a b è D V c I c ú R j w T A	B Z n v C á I O x h ǔ U ǔ O C è p V n U o i U B ǔ k a b a b a b è D V Q I c ú R j w T A
D i G é a b a b a b ǔ ě u E p M a ě ǎ S Y A O é ó j c é P x u B è f E K I n à R H S j c	D i G é G b a b a b ǔ ě u E p M a ě ǎ S Y A O é ó j c é P x u B è f E K I n à R H S j c
H è T X x s y ǔ a b a b a b X s ò r J I q V u ó á G c W O c y I X A A r F R ò K r à S p	H è T X x s y ǔ a b a b a Z X s ò r J I q V u ó á G c W O c y I X A A r F R ò K r à S p
J n W u Q a b a b a b ú K U k ó w X M M m a Y k N Q O o c r L c Q S S Q ǒ ǎ g o w P ě H	J n W u Q a b a b f a b ú K U k ó w X M M m a Y k N Q O o c r L c Q S S Q ǒ ǎ g o w P ě H
M H v l U y a b a b a b G q é c m P h G á D D g u b m I A f K X I j c G z n W z á J U u	M H v l U y a b a b c a b G q é c m P h G á D D g u b m I A f K X I j c G z n W z á J U u
P á p v W a i W v k q ò A i Y n R Q a b a b a b j Y c O R c L D V N C s L ú ù f k D y w	P á p v W a i W v k q ò A i Y n R Q a r b a b a b j Y c O R c L D V N C s L ú ù f k D y w
R T w D X ě p K I j a b a b a b é R j Q q r u o X Z n Y C K n G e c c D à q e G F C V ò	R T w D X ě p K I j a b a b X a b é R j Q q r u o X Z n Y C K n G e c c D à q e G F C V ò
U O ú V é v y ǒ w D f o m I v W a b a b a b t ǒ f u ǎ c M H d n F c o S R N I ò ú S L x	U O ú V é v y ǒ w D f o m I v W F b a b a b t ǒ f u ǎ c M H d n F c o S R N I ò ú S L x
X ù K à q C a b a b a b o S ǒ F W P c S ù H q d B t K i h d x Q S O á Y i I K H c F f F	X ù K à q C a b T a b a b o S ǒ F W P c S ù H q d B t K i h d x Q S O á Y i I K H c F f F
Z t P a b a b a b c B Q S ǔ D O é w R N p é y ó O I á è c s d v p ú F V V ǎ G O g H è g	Z t P a b a ò b a b c B Q S ǔ D O é w R N p é y ó O I á è c s d v p ú F V V ǎ G O g H è g
a b a b a b K a V K x b U è B h B ò v y L L D k A N u o á O n c o ú t J I A c N i ú s m	a b x b a b K a V K x b U è B h B ò v y L L D k A N u o á O n c o ú t J I A c N i ú s m
a b a b a b v j K y ǔ d m T c k b ǒ c g t D L C Z à D A o N ǒ B k c ǔ E O y W R o t x é	a b a b a Q v j K y ǔ d m T c k b ǒ c g t D L C Z à D A o N ǒ B k c ǔ E O y W R o t x é
c u J L K U h X ù o a b a b a b Z à d ú ù ò Q X y R E B ǒ a h K b f c W R H y d c ù a L	c u J L K U h X ù o a b a b e b Z à d ú ù ò Q X y R E B ǒ a h K b f c W R H y d c ù a L
f Q c I O Y k j k ǔ ǔ f k z C W z h a b a b a b l O P u c J K c N E Y n z L O G g W ǎ u	f Q c I O Y k j k ǔ ǔ f k z C W z h a M a b a b l O P u c J K c N E Y n z L O G g W ǎ u
i U r p a b a b a b q R Z o t b Y é W Y I n c D c g F h à ó e A Y g H d N k à U S A a I	i U r p a b à b a b q R Z o t b Y é W Y I n c D c g F h à ó e A Y g H d N k à U S A a I
l E ù l D K B g M L é o i a b a b a b E c Y q c ò t H á L Q v ò é ò I Z U p ù I b t R d	l E ù l D K B g M L é o i a b a b a X b E c Y q c ò t H á L Q v ò é ò I Z U p ù I b t R d
o a b a b a b B c d k ě x ù à p w o d g ú c z P I o ú J z Y M g ǔ L X W ú T a v p p e ǎ	o a b z a b a b B c d k ě x ù à p w o d g ú c z P I o ú J z Y M g ǔ L X W ú T a v p p e ǎ
r K j a b a b a b R ù P n P N A n R G ě n c z M Z a G V à è ǔ W ǎ ó n K ě Y Q p d ě à c	r K j a b a b a b R ù P n P N A n R G ě n c z M Z a G V à è ǔ W ǎ ó n K ě Y Q p d ě à w
t o C ǒ ǔ O W z t Y Z D w x d o V a b a b a b ǔ f c v y x à j à n c n u U é X ó w é ǎ I	t o C ǒ ǔ O W z t Y Z D w x d o V a b a b a M b ǔ f c v y x à j à n c n u U é X ó w é ǎ I
x F R j b B I ǎ m z à ě a b a b a b z F f R M p L ǔ b c w c w k u z l F á b M P M i ó e	x F R j b B I ǎ m z à ě a b a b a b z F f R M p L ǔ b p w c w k u z l F á b M P M i ó e
ù à z r ǎ a b a b a b M p D G I h j T V Y ě ò w á E c R o h á k w è l é ě G c Z R c w z P	ù à z r ǎ u b a b a b M p D G I h j T V Y ě ò w á E c R o h á k w è l é ě G c Z R c w z P
á a T H H X ǎ q à V é ù T a b a b a b H e c Q m c P v U g A G Y R Q Q ǒ A r s v è w X K é	á a T H H X ǎ q à V é ù T a V b a b a b H e c Q m c P v U g A G Y R Q Q ǒ A r s v è w X K é
é Y M é a b a b a b j p c h C V m é W p Y ǔ ò R g ú B l E w d ó O E M e ǎ c l ú à P z U M	é Y M é a b a b a w j p c h C V m é W p Y ǔ ò R g ú B l E w d ó O E M e ǎ c l ú à P z U M
ó é t o s D N a b a b a b u v é d V ǔ L Z F l w h H c e e c ú m g u F q R A ǎ V ò C E ǔ P	ó é t o s D N a b a b a á u v é d V ǔ L Z F l w h H c e e c ú m g u F q R A ǎ V ò C E ǔ P
ú é C v t ù x è U N z n a b a b a b ú T á s K Z p ú t c o c v G i è ǒ v I c o n c H M U J	ú é C v t ù x è U N z n a b a é a b ú T á s K Z p ú t c o c v G i è ǒ v I c o n c H M U J
B a b a b a b K L z B u c o i P w ó E ǒ ǔ ǒ y z d P Q A E ǒ F b l e g ǎ L c ù q Z R ú M N	B a A a b a b K L z B u c o i P w ó E ǒ ǔ ǒ y z d P Q A E ǒ F b l e g ǎ L c ù q Z R ú M N
E k F D H K S a b a b a b M c q H F ǔ h é e á D k v I c J b W t O B a G f M p t f w D ǒ J	E k F D H K S a b e b a b M c q H F ǔ h é e á D k v I c J b W t O B a G f M p t f w D ǒ J
H L R U à j v F è J p e ò h c O X a b a b a b S a e d j D N ú S ó á ò é q c g A c C r z E	H L R U à j v F è J p e ò h c O X a b a ó a b S a e d j D N ú S ó á ò é q c g A c C r z E
K H Z a X D ù N W n l a b a b a b é ò è l ǔ M h D w o f à r L u W ǎ n z Q c à y h c F N D	K H Z a X D ù N W n l a b a b S b é ò è l ǔ M h D w o f à r L u W ǎ n z Q c à y h c F N D
M S E ú N R G r Q a b a b a b O I t ě P a c G j g V I z W s ǔ r i d J à X d g ǎ H f z c ò	M S E ú N R G r Q a b a b a b O I t ě P a c G j g V I z W s ǔ r i d J à X d g ǎ H f z X ò
P A F a b a b a b A I g y v ú ǎ I ǎ C F G c x Q x V K ú F F G c G q q w p W D H U r á q a	P A F a d b a b a b A I g y v ú ǎ I ǎ C F G c x Q x V K ú F F G c G q q w p W D H U r á q a
S è ò D z G é a i e X N Q g y t è T a b a b a b t Z x X z U x Y é á c d S D ù H h L b c H	S è ò D z G é a i e X N Q g y t è T a b a D a b t Z x X z U x Y é á c d S D ù H h L b c H
U T U L e V P a è O ě à m e è o h t a á ù a b a b a b b x c é ù c M ǔ n Z u á ě T g y m O	U T U L e V P a è O ě à m e è o h t a á ù a b ó a b a b b x c é ù c M ǔ n Z u á ě T g y m O
X N Z h O V ù ó E S a b a b a b c T j H J Z ǔ R w r ǒ g ǒ p p ǔ c c N n o I T X E V ó r ó	X N Z h O V ù ó E S a b a b f b c T j H J Z ǔ R w r ǒ g ǒ p p ǔ c c N n o I T X E V ó r ó
a J R m C a c ò y K a b a b a b B w s I w e n l C é G ǒ ò M y F p D l B c ě L A c ú ò h m	a J R m C a c ò y K a b U b a b B w s I w e n l C é G ǒ ò M y F p D l B c ě L A c ú ò h m
a b a b a b T f V F Q Q Y q N á Y d v ǎ d e O L m S B w à U ǔ b F D U v g c U a ò i q d c	a b a b a h b T f V F Q Q Y q N á Y d v ǎ d e O L m S B w à U ǔ b F D U v g c U a ò i q d c
b ú H u U L ǒ f B D I ǒ ù a G é a b a b a b è n B ù i X p c ù W k b r C g r c j F l ě ó f	b ú H u U L ǒ f B D I ǒ ù a G é V b a b a b è n B ù i X p c ù W k b r C g r c j F l ě ó f
d p o a b a b a b p b h h F H J c Y B u i Z i D f c à r p ǒ y h U ù S c O T e d C E J á ó	d p o a b a V b a b p b h h F H J c Y B u i Z i D f c à r p ǒ y h U ù S c O T e d C E J á ó
g e ó H N N a C n s f B ě N ě B g Z f H J a b a b a b f H è ě y Z Z Y c ǎ O ó y J n x c d	g e ó H N N a C n s f B ě N ě B g Z f H J a b a b è b f H è ě y Z Z Y c ǎ O ó y J n x c d
j N t g a b a b a b F K c h g B V ǒ w ǒ u N A ó D o M q n c R B l H Q a u á a ù i N ó M i	j N t g a b v b a b F K c h g B V ǒ w ǒ u N A ó D o M q n c R B l H Q a u á a ù i N ó M i
m à è C T ò P z à a b a b a b m c á j p s ò v I Z G w K c u Z m N U j ú g á ó y ù T o ě Z	m à è C T ò P z à a b a b a D m c á j p s ò v I Z G w K c u Z m N U j ú g á ó y ù T o ě Z
p P H ò a b a b a b d l ú M i i ù A B r P P è c ó A J I v v ǎ Z W y z k c ú s B s H n w ǒ	p P H ò s b a b a b d l ú M i i ù A B r P P è c ó A J I v v ǎ Z W y z k c ú s B s H n w ǒ
r a v t ù á Y w V z v B a b a b a b d D K J F c j ǒ ú ù n b i t c L B O ú ǎ b F e V J E c	r a v t ù á Y w V z v B j b a b a b d D K J F c j ǒ ú ù n b i t c L B O ú ǎ b F e V J E c
u V k w v Q ǔ a b a b a b u y á m v á C y è c h H d Z h I K S H ě ǒ l Q e m y c H B á p U	u V k w v Q ǔ a b a b a Y b u y á m v á C y è c h H d Z h I K S H ě ǒ l Q e m y c H B á p U
x A f w ó f k y k ǔ V u k m ó J d é a a b a b a b B s E c c e Q l á D E ě l J O f à à ǔ m	x A f w ó f k y k ǔ V u k m ó J d é a a b a k b a b B s E c c e Q l á D E ě l J O f à à ǔ m
ù ǎ u M j m P è ù r s h d ò K L d a a b a b a b c ǒ m p O k O q e ú C ǎ c f é Z I ǒ u M m b	ù ǎ u M j m P è ù r s h d ò K L d a a b a b F b c ǒ m p O k O q e ú C ǎ c f é Z I ǒ u M m b
á a b a b a b é ě P O g j T y C K Y C c l c c y u o J i A ù R ǒ M K F E Z N J ǎ g W v v X ǔ	á a b o b a b é ě P O g j T y C K Y C c l c c y u o J i A ù R ǒ M K F E Z N J ǎ g W v v X ǔ
é J f l ù V Z I ǒ á W n I L ù a b a b a b k l K m A c A z w E J ě ǔ G ó ú c o x o Q C W V P	é J f l ù V Z I ǒ á W n I L ù a ó b a b a b k l K m A c A z w E J ě ǔ G ó ú c o x o Q C W V P
ě v ò Z k M w Z a b a b a b é d K é J à Q c a S P i b e b M Q K ǎ h t X q x ǎ u l e c ò q s	ě v ò Z k M w Z a b a b j b é d K é J à Q c a S P i b e b M Q K ǎ h t X q x ǎ u l e c ò q s
ǒ a b a b a b K ú A c Z T w M K q M m s S C v c D u ú a ò q Z x n F á h a g N N i F R w y N	ǒ a b a I b a b K ú A c Z T w M K q M m s S C v c D u ú a ò q Z x n F á h a g N N i F R w y N
B Q O n U U k a b a b a b T à ě v f K T B ù t c K R H R D ó N F é S j r v s P r K c c l N a	B Q O n U U k a b a b a F T à ě v f K T B ù t c K R H R D ó N F é S j r v s P r K c c l N a
E F ǔ è T i ǔ y P M w b ò E L q H v V z d x P r O ě a b a b a b L c q ó z g g é U v t G c G	E F ǔ è T i ǔ y P M w b ò E L q H v V z d x P r O ě a b a b a b L z q ó z g g é U v t G c G
H R N O E C ó P Y d s r é z A ě V b S R L T w K A ù U e ě a b a b a b D k A ǔ R q Q W c y c	H R N O E C ó P Y d s r é z A ě V b S R L T w K A ù U e ě a b o a b a b D k A ǔ R q Q W c y c
K F j U O Y e e T c Y G W b n a b a b a b i é c L l c è á ù à á S ú q g k s W f u f à A C g	K F j U O Y e e T c Y G W b n a b q a b a b i é c L l c è á ù à á S ú q g k s W f u f à A C g
N B O y J t h F w V u n S n W O a b a b a b ó B M C z q r ò R z V s c E F i ě O a á ó c Y o	N B O y J t h F w V u n S n W O a b a o b a b ó B M C z q r ò R z V s c E F i ě O a á ó c Y o
P R i é è v n ǎ f l c u U H g U W r a ú l r i t Y ě G j Z d q a b a b a b S R O c Z c è N V	P R i é è v n ǎ f l c u U H g U W r a ú l r i t Y ě G j Z d q a b a b a b S R O B Z c è N V
S I M K c à Z a b a b a b X v Y B F V K v R ě i á c d M Z W ǔ ò V U C è u à c z C o H M X W	S I M K c à Z a b a b a b X v Y B F V K v R ě i á c d M Z W ǔ ò V U C è u à t z C o H M X W
V G w A ǔ Q D ě á a b a b a b h a I p ù T c P é C d S G d P D f ú U H H è c x à á G Q à N y	V G w A ǔ Q D ě á n b a b a b h a I p ù T c P é C d S G d P D f ú U H H è c x à á G Q à N y
Y F D l D n M U g ó r A a b a b a b Q n B c R I á O L J q g g á Q c H E R ú z J u B b m S Q	Y F D l D n M U g ó r A a W b a b a b Q n B c R I á O L J q g g á Q c H E R ú z J u B b m S Q
a a b a b a b à B X U d d S j D g ǒ k é a t C C P g O U c ǎ R M s S c C ó ù ǒ L H U Y N P M	a a b a b T b à B X U d d S j D g ǒ k é a t C C P g O U c ǎ R M s S c C ó ù ǒ L H U Y N P M
a b a b a b c M ě g K Z R ǔ f á R ǒ E M ú N ǎ a é ě á f Z ó u e X G é m E u I ǒ ǎ m W é c Z	a I b a b a b c M ě g K Z R ǔ f á R ǒ E M ú N ǎ a é ě á f Z ó u e X G é m E u I ǒ ǎ m W é c Z
b F b A y k ù i q ǒ G m o a b a b a b S d m F á c w b o h m j A n M l J n d M V ó c N b l C	b F b A y k ù i q ǒ G m o K b a b a b S d m F á c w b o h m j A n M l J n d M V ó c N b l C
d g ǔ è n y a b a b a b Q x Y R é ò è O w o c y I U K o u ǒ ó T ǒ h C i O N b R T i w E v c	d g ǔ è n y a b a b a b Q x Y R é ò è O w o w y I U K o u ǒ ó T ǒ h C i O N b R T i w E v c
g a b a b a b I w ě b F B t I q c S g U K Z F p w T W a ǔ c u L I f h L u m u ǒ W M E n T ó	g a U a b a b I w ě b F B t I q c S g U K Z F p w T W a ǔ c u L I f h L u m u ǒ W M E n T ó
j A a b a b a b é C q r P F D ǎ m ú p s P C P j Z b á S y á p C P ǒ j ù k s c ǒ k Y q c ú J	j A a b a b a U é C q r P F D ǎ m ú p s P C P j Z b á S y á p C P ǒ j ù k s c ǒ k Y q c ú J
l d z k p O L q k M J m a K y à ú a b a b a b b O w D e e E z ò e B R ù P c s w c ú M è n h	l d z k p O L q k M J m a K y à ú a b a b a x b b O w D e e E z ò e B R ù P c s w c ú M è n h
o Q a b a b a b P m c K m ó b c E u è ù B X T O Q R O f u Z P E Z w Z m F C s f M á M Q t t	o Q a b a b é b P m c K m ó b c E u è ù B X T O Q R O f u Z P E Z w Z m F C s f M á M Q t t
r h P ó h è Q f O I C L ě J u ò J é H X t p M k à F J H á Q U K a b a b a b g o q ǒ c q c è	r h P ó h è Q f O I C L ě J u ò J é H X t p M k à F J H á Q U K a b a b N b g o q ǒ c q c è
u p u S u f t a b a b a b N ú i g ǎ j k p F b á v m K Q t c j Z j d w W O F Z ú C Q W c y K	u p u S u f t a b a b Z a b N ú i g ǎ j k p F b á v m K Q t c j Z j d w W O F Z ú C Q W c y K
x ě p t i I a b a b a b b B g t X a z x á t m ó n ǒ c q U v R K W t W n é n P ú è B c R b á	x ě p t i I a b a b a b b B g t X a z x á t m ó n ǒ c q U v R K W t W n é n P ú è B é R b á
ù ù m D d a b a b a b O i I G f C ú ò j Q g n p Z t n Q f H x V c N ě A M D ǒ R Y P ǔ ǎ c ǔ S	ù ù m D d a b a b ó a b O i I G f C ú ò j Q g n p Z t n Q f H x V c N ě A M D ǒ R Y P ǔ ǎ c ǔ S
á r a é Q F a b a b a b P H M ó c S j x K k l y S c I q C V i j p G q f B w ǔ x j g T F V O é	á r a é Q F a b a b S a b P H M ó c S j x K k l y S c I q C V i j p G q f B w ǔ x j g T F V O é
é c P N ǎ a b a b a b ǎ K S M ǒ ě M O c v u i V Q T e x v o A T à F f è c V X a s a t ò a d V	é c P N ǎ a b c b a b ǎ K S M ǒ ě M O c v u i V Q T e x v o A T à F f è c V X a s a t ò a d V
ó P B f a b a b a b n ó á I o S c ǔ R F j v c e J ě U g Q ù t L W Y ě ú S j t S D ǒ á b Z W S	ó P B f a b a b a b n ó á I o S c ǔ R F j v X e J ě U g Q ù t L W Y ě ú S j t S D ǒ á b Z W S
ǒ a b a b a b ú n e ú ù p f o o p G T e s q n c v r ú t c f ú ǎ b b P ǒ Q ǎ l u c ù m ú r ǎ J	ǒ a r b a b a b ú n e ú ù p f o o p G T e s q n c v r ú t c f ú ǎ b b P ǒ Q ǎ l u c ù m ú r ǎ J
B a b a b a b k á L t r u z o L Z b G Y w l W y N T ǒ ó Z s J à ù M q ǔ b J ǒ c ǔ P l c p c y	B a b é b a b k á L t r u z o L Z b G Y w l W y N T ǒ ó Z s J à ù M q ǔ b J ǒ c ǔ P l c p c y
