grammatical	ungrammatical
I H ǎ á d Y r L O k J R t ǎ z V m a h i ě i á w A P w ú l n S J ǎ ǔ V s C k H f a	I H ǎ á d Y r L O k J R t ǎ z V m a h i ě i á w A P w ú l n S J ǎ ǔ V s C k H a a
L á ě á X u ě ú U j f o J K ě h n b r p S P r r P N p ú T B a ù u ǔ l c a L B F n	L á ě á X u ě ú U j f o J K ě h n b r p S P r r P N p ú T B a ù u ǔ l E a L B F n
N T V o M a S e H M a ú u B J i v s y f ò B t N C L ú G y C J p Q k é Z f p b X g	N T V o M a S y H M a ú u B J i v s y f ò B t N C L ú G y C J p Q k é Z f p b X g
P i a ó o x ú v ǎ C ǒ K W ǎ O d à k x I N R à F a D K h q C ó D O J C V Y è n F Z	P i a ó o x ú v ǎ C ǒ K W ǎ O d à k x I N R à a F a D K h q C ó D O J C V Y è n F Z
S M ò t L n ú l ě X ó a x à f a H B O á Q E M R S m Y O U W H r R E k è ǒ J è N d	S M ò t L n ú l ě X ó a x à f a H B O á Q E M R S m a Y O U W H r R E k è ǒ J è N d
V E o b B h s á ǔ Q U ǒ r á f E v j p ó v u W z A I W w a L V H l á j J P á A ǔ R	V E o b B h s á ǔ Q U ǒ r á f E v j p ó v u W z A I a w a L V H l á j J P á A ǔ R
X m y p B g c n è B R á N w G v F ò à T è ǎ a V ě l ě é O T n é à F B E ù ǒ P f I	X m y p B g c n è B R á N w G v F ò à T è ǎ a V ě l ě é a O T n é à F B E ù ǒ P f I
a D e a V W I Z C ǔ y è P g Z B a D w g P x e S D d q K C Z Q ǎ ě g c l r V a Y z	a D e a V W I Z C ǔ y è P W Z B a D w g P x e S D d q K C Z Q ǎ ě g c l r V a Y z
b r F C w K a t w G X M D p o ú G q ù ě ǒ j R S a x è A Z n x U ǎ c J R B x ǔ ǔ á	b r F C w K a t w G X M D p o ú G q ù ě ǒ j R S a a x è A Z n x U ǎ c J R B x ǔ ǔ á
e i ǒ m Q U V B z c W u g ǔ z z N Q Q y ù m P i n d T B L s F è Z O l E J a O A j	e i ǒ m Q U V B z c W u g ǔ z z N Q Q y ù m P i n d T B L s F è Z O l E J a O a A j
h U c J J á ó t h g V Y X H a ǒ ě D à s V Z i C q á n o n ò p O è H e à G y r ǒ i	h U c J J á ó t h g V Y X H a ǒ ě D à a V Z i C q á n o n ò p O è H e à G y r ǒ i
k F ě N K q A c a W V o u v Z H U v O m o e D Q ó C U a r I n é v Y ú v S f v à w	k F ě N K q A c a W V a o u v Z H U v O m o e D Q ó C U a r I n é v Y ú v S f v à w
m y U t w L E ù V l á ò w ǎ é j T s T x x v c x y á P ǒ L J à è ó p Q a b k T a l	m y U t w L E ù V l á ò w ǎ é j T s T x x v c x y á P ǒ L J à è ó p Q a a b k T a l
p l S é L w e á ò P X z H L B à d y ǔ q n K m ù a G E c è O s Y X i m N m F C c ù	p l S é L w e á ò P X z H L B à d a ǔ q n K m ù a G E c è O s Y X i m N m F C c ù
s Y M n R B C T r V h e r K T k ǔ C ù t è ǒ ú P h m T é E r k k b ǒ b B e M a H S	s Y M n R B C T r V h e r K T k ǔ C ù t è ǒ ú P h m T é E r k k b ǒ b B e M a H a
u p H v L d ù á u n k X o q ù N Q á ò ě j a l w é á ò ǒ v ǒ c x ǔ E a U x b r T D	u p H v L d ù á u n k X o q ù N Q á ò ě j a l w é á ò ǒ v ǒ c x ǔ E a U x a r T D
x Q c C T J H q R g e s E G n z a V C r à Z à A E A á G k ó R o s e ó ǒ ǎ é h á c	x Q c C T J H q R g e s E G n z a V C r à Z à A E A á a k ó R o s e ó ǒ ǎ é h á c
ù ù G o q d Z M ù z ǎ a B w ò P x Q G è ó X A C O V N c j x ú s x L V ǔ è à O á q X	ù ù G o q d Z M ù z ǎ a a w ò P x Q G è ó X A C O V N c j x ú s x L V ǔ è à O á q X
á h a é J Y L z u ú t à T z n a a ù g N ó T X C i ě q H b I á à é ǒ g ǒ Z M B Y R g	á h a é J Y L z u ú t à b T z n a a ù g N ó T X C i ě q H b I á à é ǒ g ǒ Z M B Y R g
é K q y B ǔ x ǒ ě m T c f a ó Z C t V ó z i S S R ǔ E E E a ù c o a ě V ǔ J N h n M	é K q y B ǔ x ǒ ě m T c f a ó Z C t V ó z i S S R ǔ E E E a ù H o a ě V ǔ J N h n M
ó ù Y z v W Q w s ě ě o a C R r i t I x S K a y e k ǔ b ó w p K B F K o E w z Q J F	ó ù Y z v W Q w s ě ě o a C R r t t I x S K a y e k ǔ b ó w p K B F K o E w z Q J F
ǒ i á I a ú r T ú è D C W ǎ á U á r P v F q m ú g L Y ě ě S N a X P w è R ú T Y u n	ǒ i á I a ú r T ú è D C W ǎ á U á r P v F q m ú L L Y ě ě S N a X P w è R ú T Y u n
B ǔ c R é I p Y ǒ P E f m R ě y G v F N ò S x h C è q Z à u a e h à é X ù ě D è P ǔ	B ǔ c R é I p Y ǒ P E f m R ě y G v F N ò S x h a è q Z à u a e h à é X ù ě D è P ǔ
D I q K E a R c J L I W T u ù Z M f k N X Q H v j ó W ù v x s á u T Y d ú a b ú à l	a D I q K E a R c J L I W T u ù Z M f k N X Q H v j ó W ù v x s á u T Y d ú a b ú à l
F p y B s V f I L I ú W X i k q J ú D N C é U b é m N t L u d I ǎ a Y H k I ù C W n	F p y B s V f I L I ú W X i k q J ú D N C é U b é m N t L u d a ǎ a Y H k I ù C W n
I R n ù q a R F ò g X q L F C ǒ K á ě L b é t Q i e ú A è X Q J I ě g A g j á ě M é	I R n ù a q a R F ò g X q L F C ǒ K á ě L b é t Q i e ú A è X Q J I ě g A g j á ě M é
L è V V ě a K N D ǎ ǒ c v á à X e F E è k U e U h j P M ǒ s ó G p g E g D r ǔ d U ǎ	L è V V ě a K a N D ǎ ǒ c v á à X e F E è k U e U h j P M ǒ s ó G p g E g D r ǔ d U ǎ
N F e A ù a E X T O h o R v K a B a ǎ D s G y D á F q s Z ú l q G L a m ǎ T B K b b	N F e A ù a E X T O h o R v K a B a ǎ D s G y D á F q s Z ú l q G L l m ǎ T B K b b
P ù J ǎ f ě v W B a T C w p ò D e ě S t b a u Z è w Y V N K Z m f W l N á e F ǔ h f	P ù J ǎ f ě v W B a T C w p ò D a ě S t b a u Z è w Y V N K Z m f W l N á e F ǔ h f
R d D v W I ú ě W f s g e B g q G Q g A P K J T G ǔ j f ǔ x V m i C y K Q a ó ù ó W	R d D v W I ú ě W f s g e B g q G Q g A P K J T G ǔ j f ǔ x V m i a y K Q a ó ù ó W
U L V s L r c R a ú O T a j J k ò a f á ǔ d v a F U a c b z s Q y U m L s R j X D á	U L V s L r c R a ú O T a j J k ò a f á ǔ d v a g F U a c b z s Q y U m L s R j X D á
X D r ě M ó c ú w t à e z p m a ó é U u p ě n O s V V M k S ě H i f ě ǔ H D E a Z u	X D r ě M ó c ú w t à e z p m a ó é U u p ě n O s V V M k S ě H i f ě ǔ H D a E a Z u
Z a x t ǎ C A b H ǒ V O b c q A ù E n A ò W u á V v s p ó G u V i Z h j è ò A n F á	Z a x t a C A b H ǒ V O b c q A ù E n A ò W u á V v s p ó G u V i Z h j è ò A n F á
b Y l á j Z c Q p N ě c á q S U U à p b C J a é T e l f V R x ó ú i ù Y I t D z c k	b Y l á j Z c Q p N ě c á q S U U à p b C J a a é T e l f V R x ó ú i ù Y I t D z c k
e A a v ó ǎ H u ǎ M á E ó Z h a N ǒ g N x p n v W A H z T f g h e O p P i D G v ú Z	e A a v ó ǎ H u ǎ M á E ó Z q a N ǒ g N x p n v W A H z T f g h e O p P i D G v ú Z
g z I v k B n y u F Z X t J Z T Y M n d u c ò è e a G B n h ě z E J ù h ù Y a S V ú	g z I v k B n y u F Z X t J Z T Y M n d u c ò è e a G B n h ě z E J ù h ù a a S V ú
j W K é z W b R p y ù K a n Y x k k H a G ó W q e à U u I z B S D à ù d é N ú ě ú J	j W K é z W b R p y ù K a n a Y x k k H a G ó W q e à U u I z B S D à ù d é N ú ě ú J
m é y n I I K E ù ó O è T o s r ǔ d ú p ě A t á b R C J j ù I g á ó a j a n u k é i	m é y n I I K E ù ó O è T o s r ǔ d ú p ě A t á b R C J j ù I g á ó a é a n u k é i
o x O Q r ǔ p Y s Y k é é M x i U G J i g ù ò h P ú C z Z n W f Z a N u e z v v g V	o x O Q r ǔ p Y s Y k é é M x i U G J i g ù ò h P ú C z Z n W f a a N u e z v v g V
r l C e r D Y é j x ǎ i i h O x ú X a I T à r b U j M H F K R A à U O w ǒ G B e u y	r l C e r D Y é j x ǎ i i h O x a X a I T à r b U j M H F K R A à U O w ǒ G B e u y
u X e Q t B a R a l P p f H r B X Q U a a c G p D w ǎ n I k n ú h x Q ǒ q i x D n S	u X e Q t B a R a l P p f H r B X Q U a J c G p D w ǎ n I k n ú h x Q ǒ q i x D n S
x I w B E á a K F F T B d A a A B r E D D ú M T O é M K b B z F T ó n a é y G E Q x	x I w B E á a K F F T B d A a A B r E D D ú M T O é M K K B z F T ó n a é y G E Q x
ù ǔ P E ò W h K é ǎ c á b x L a t é Z W é T ǎ m J K ú G O T v m M o C ǒ o J T A q f ě	ù ǔ P E ò W h K é ǎ c á b x L a t é Z W é T ǎ m J K ú G a O T v m M o C ǒ o J T A q f ě
á v o K B M ó f d p ǒ ò V h i p s à f L G v P r y h K ě è à ǔ x F ǔ X j N H R a ě ù g	á v o K B M ó f d p ǒ ò V h i p s à f L G v P r y h K ě è à ǔ x F ǔ X j a H R a ě ù g
é n m u b h Z S U R F G ǒ S P v ě H r e x l ǒ U A U O B B r z ù ó C ù a v W E R K V i	é n m u b h Z S U R F G ǒ S P v ě H r e x l ǒ U A U O a B B r z ù ó C ù a v W E R K V i
ó ó N a ǎ ù Y X I Y O ò F B i a t m V K X t D à W R m à t S l ǔ y á g G ú W M e X D ǔ	ó ó N a ǎ ù Y X I Y O ò F B N a t m V K X t D à W R m à t S l ǔ y á g G ú W M e X D ǔ
ǒ r x ó m ǒ L C K m j U ě p G è K L M P ǔ U a j x O V G M ó h H u ǒ ǒ S ǒ G w U q ǒ p	ǒ r x ó m ǒ L C K m j U a p G è K L M P ǔ U a j x O V G M ó h H u ǒ ǒ S ǒ G w U q ǒ p
B Y K N e W L d x P a á H p ó á ě R J M è A p K S t d J l F D ù M ò j é R X M k è è x	B Y K N e W L d x P a á H p ó á ě R J M è a A p K S t d J l F D ù M ò j é R X M k è è x
E J t j a f y ǔ ě à ù w h Y e W o v o A ě M L E h G t y á ú O C f ě ǎ s f A J C á u W	E J t j a a f y ǔ ě à ù w h Y e W o v o A ě M L E h G t y á ú O C f ě ǎ s f A J C á u W
G n ǒ o F á K ǒ Q R à ě ò g a Z Y k S ǒ i é P k è j l V K W ò L ě ǔ V c s ǎ C T K z S	G n ǒ o F á K ǒ Q R à ě ò g a Z Y a S ǒ i é P k è j l V K W ò L ě ǔ V c s ǎ C T K z S
I t z ù u C e w P m D W a ò c g á x X j a B t c A W A z l v ǔ H Z q n ǔ ú N Y f C P h	I t z ù u C e w P m D W a ò a c g á x X j a B t c A W A z l v ǔ H Z q n ǔ ú N Y f C P h
L I d p b V I H w S e a é D D ó z o é w P B n T D s o p d C M x Q w F M L w k A H n O	L I d p b V I H w S e a é D D ó z o é w P B n T D a s o p d C M x Q w F M L w k A H n O
N x j ě è á M u G B y Q á ǒ c J E K p U ò á l z G j ò z a x m W ò N U ó m Z U O B V E	N x j ě è á M u G B y Q á ǒ c J E K p U ò á l z G j ò z a x m W ò N U a m Z U O B V E
Q B E o N q H è U E E W s a a y z l E ò a q G D ú A é t c Q P W l U ó q O p Q p g W d	Q B E o N q H è U E E W s r a y z l E ò a q G D ú A é t c Q P W l U ó q O p Q p g W d
S f v M J x B D ǎ S V ǔ V b e G d ǎ S Z ǎ G è p ò é A R s q R E t L a F Q n m F c ú H	S f v M J x B D ǎ S V ǔ V b e G d ǎ S Z ǎ G è p ò é A R s q R E t L a F Q a m F c ú H
U z W n w A K ú ǒ x p a F K ǒ e x S F Y m ú ǒ m O W N a C D E c t ò j A A e p z e E r	U z W n w A K ú ǒ x p a F K ǒ J x S F Y m ú ǒ m O W N a C D E c t ò j A A e p z e E r
X b g Y Y c t C L h X m ǔ A h d é D a o ǔ O ě n u x á D R O o b ó i j v è s ě w á w a	X b g Y Y c t C L h X m ǔ A h d é D a o ǔ O ě a u x á D R O o b ó i j v è s ě w á w a
a è n R ú n ò n Q ù y O O H ǔ Y ù H ò s k ù Z ò è e m è m C h s o l r ǔ k f e d I T K	a è a R ú n ò n Q ù y O O H ǔ Y ù H ò s k ù Z ò è e m è m C h s o l r ǔ k f e d I T K
b k A j n F d ò Q Y S U x ǒ g U ó n a a I á C a q z e S g ǔ X T A n u E X E è p A V C	b k A j n F d ò Q Y S U x ǒ g U ó n G a I á C a q z e S g ǔ X T A n u E X E è p A V C
e a L p t z e v é f Z Z i c U n ù I I n R i I y S D E W z H t g ó f a B p F C s f a é	e a L p t z e v é f Z Z i c U n ù I I n R i I y S D E W z H t g ó f a B p F C s S a é
h N X x A é k a t ù o O u U E s e K ǒ m O è r l G N g O ù b u T J ǎ r ě E n a ò l U Y	h N X x A é k a t ù a o O u U E s e K ǒ m O è r l G N g O ù b u T J ǎ r ě E n a ò l U Y
k A ǒ c b I q è A p á j I ò q M B a T B j ǔ s G ó r ǒ z B C b B S ù s N C w G V L t s	k A ǒ c b I q è A p á j I ò q M a a T B j ǔ s G ó r ǒ z B C b B S ù s N C w G V L t s
n à f b N Q a X o ǔ E j ě q A a P X ǒ t x z I P Q K p é X è ǔ e i z b j b H n d H ò o	n à f b N Q a X a o ǔ E j ě q A a P X ǒ t x z I P Q K p é X è ǔ e i z b j b H n d H ò o
p h D U m ǒ m w P J f P á à á à y v à C á ò K F ó ú è V H m E B i L V E ǔ h a l o v F	p h D U m ǒ m w P J f P á à á à y v à C á ò K F ó ú è V H m E B i L V E ǔ h a l o v a
s N ě h X e U U e P J r é g v S s X p K Z v M a T E q è I V p V M f x a ǎ l B O C ǒ D	s N ě h X e U U e P J r é g v S s X p K Z v M a T E q a è I V p V M f x a ǎ l B O C ǒ D
u o e k q ǒ l ú b s G Z z c ǒ A á B s q S o y R A ǔ w a p e ó é N á é a n T D B S ǒ c	u o e k q ǒ l ú b s G Z z c ǒ A á B s q S o y R A ǔ w a p z ó é N á é a n T D B S ǒ c
x u k I H x è w a s g r S q L ǔ ǔ S v Y a N T p n l C é g H E m U à y f P S g L i Y c	x u a I H x è w a s g r S q L ǔ ǔ S v Y a N T p n l C é g H E m U à y f P S g L i Y c
ù ù L Q Y y ó ò á R N n a R é i r m ò P f L b I n D á B U o f D O m C p S a ě Z m I A w	ù ù L Q Y y ó ò a á R N n a R é i r m ò P f L b I n D á B U o f D O m C p S a ě Z m I A w
á c T g Y y ǔ n f i G ú y v H N a N K ù v a ǔ ǎ P V D o è a n p ě l W b n ó q h ù F B ǔ	á c T g Y y ǔ n f i G ú y v H N a N K ù v a ǔ ǎ P k D o è a n p ě l W b n ó q h ù F B ǔ
ǎ q ò C j K y f é O i t E a N c Q ě ò Y L w K O e J R Q ù U w G è O T c h ù F ú K r a b	ǎ q ò C j K y f é O i t E a a N c Q ě ò Y L w K O e J R Q ù U w G è O T c h ù F ú K r a b
ě W è a Y v J O P ǎ k A Q r ǔ G w o i s Z ǒ ò k T V u t l k J c O P D ú Z f B é M a C n	ě W è a Y v J O P ǎ k A Q r ǔ G w o i s Z ǒ ò k T V u t l k J c O P D ú Z f B é M a a C n
ò v k t U k B z y I t S I C a E ǔ e l a X o á e ò S h é x ú F o F P q F ǔ ǒ O A W P k ù	ò v k t U k B z y I t S I C a E ǔ X l a X o á e ò S h é x ú F o F P q F ǔ ǒ O A W P k ù
A c N s l ó b W O l ǒ p M B M e l a B F L n X k E E B w ě a K U t è n ù h V ǎ i é L g M	A c N s l ó b W O l ǒ p M B M e l a B F L n X é E E B w ě a K U t è n ù h V ǎ i é L g M
D N U é H S o á G h ǔ I t V C D N Z t é m a X p o è W J á ǔ K n V ǎ A x ǔ l b E E ě ǎ a	D N U é H S o á G h ǔ I t V C D N Z t é m a X p o è W J á a ǔ K n V ǎ A x ǔ l b E E ě ǎ a
F q S b g O n ù ú z U n d n à C W G ǒ S i m a z ò B j o ǎ n G l x C Y B H ǒ I m ó à W Y	F q S b g O n ù ú z U n d n à C W G ǒ S i m a z a B j o ǎ n G l x C Y B H ǒ I m ó à W Y
I Q T ǒ q S à I i l a k v y W M C K S à G a P b B ù a ǎ y u é x T Q U H Q e ò q G L N b	I Q T ǒ q S à I i l a v y W M C K S à G a P b B ù a ǎ y u é x T Q U H Q e ò q G L N b
L F Q z L E q H a d L D E O M m q M á X V R D ú N U ú N A y n P z L d e X X M x w A i ù	L F Q a L E q H a d L D E O M m q M á X V R D ú N U ú N A y n P z L d e X X M x w A i ù
N u Y J d a ù m u r e C N i g W D ò r f z ǒ á á H r ě Q L ú p X k u Y q a o F U j m J ǎ	N u Y J d a ù m u a e C N i g W D ò r f z ǒ á á H r ě Q L ú p X k u Y q a o F U j m J ǎ
Q L T ǔ ù M O j è k ó t S S U ò L E z a X ó u N a à E m a W O f ǎ K e D W d é O R h B z	Q L T ǔ ù M O j è k ó t S S U ò L E z a X ó u h a à E m a W O f ǎ K e D W d é O R h B z
T á N b t C g S ó R p ě c ò a z o N i z r á O L a V J G ě v K é b J ě q c H y n ǒ U é Y	T á N b t C g S ó R p ě c ò a z o N T z r á O L a V J G ě v K é b J ě q c H y n ǒ U é Y
V j A è j ó h W z u D t ó P G d c G z a ú W o ǒ ǔ l K W L X Q j è R N N k a ú D ó ě s g	V j A è j ó h W z u D t ó P G d c G z a ú W o ǒ ǔ l K W L a Q j è R N N k a ú D ó ě s g
X y T d g x h C Y ǔ p v r k U R e á L B p z T a v N z F z X E R n H è J W ù W c l l n á	X y T d g x h C Y ǔ p v r k U R e á L B p z a a v N z F z X E R n H è J W ù W c l l n á
a A a J à E a t à k e Z S a à D q M w ǎ d ě r a U x v S W d K B t i k a k t Y M C f m b	a e a J à E a t à k e Z S a à D q M w ǎ d ě r a U x v S W d K B t i k a k t Y M C f m b
c ǔ y l x b P t B l D ò i b ě r V D ù ò I ǔ Z J ǔ P ó è K p e H ù v A k v a ó k b a U J	c ǔ y l x b P t B l D ò i b ě r V D ù ò I ǔ Z J ǔ P ó è K p e H ù v A k v a a ó k b a U J
e f q H ò s Z ǒ w L è ù ù N a r h l Q C k à è C O á w ú s w w B D ù H u U ě j P U ù x ù	e f q H ò s Z ǒ w L è ù ù a a r h l Q C k à è C O á w ú s w w B D ù H u U ě j P U ù x ù
h A h M J y a a n W O ǒ B a ó q i q T K C D o R C R K S m U e j R o é T g O a x z m N h	h A h M J y r a n W O ǒ B a ó q i q T K C D o R C R K S m U e j R o é T g O a x z m N h
k ǎ O r M O L U o l y c K n ǔ B A ù r R p P K T j B é m m è F v Z P A U m H Q à a V ú E	k ǎ O r M O L U o l y c K n ǔ B A ù r R p P K T j B é m m è F v Z P A U a H Q à a V ú E
m V V Y z Y Y ú x n Y s a O H T s L s à ù E a a z V T r P ǎ e ǎ K ó é N à F ò K i U ǒ ú	m V V Y z Y Y ú x n Y s a O H T s L s à ù g a a z V T r P ǎ e ǎ K ó é N à F ò K i U ǒ ú
p a a T J B M M ù R è R I X n Y W C n p a S C R D i l R O è K l a e A d h h z J N F H l	p Q a T J B M M ù R è R I X n Y W C n p a S C R D i l R O è K l a e A d h h z J N F H l
r z è E Q è à s l Q I Y t c V E T E T N v E N x ě t x m H é C ǎ Y Q A K x a Y X g K D ě	r z è E Q è à s l Q I Y t c V E a T E T N v E N x ě t x m H é C ǎ Y Q A K x a Y X g K D ě
u i H ǔ p d h k h N I e k D i ú a v S v h D z L G l Z I O j C ǔ a G n w u o E C A h H ǒ	u i H ǔ p d h k h N I e k D i ú a v S v h D z L G l Z I O j a ǔ a G n w u o E C A h H ǒ
x N f p á B W e v á e é j ù C K L t s è ě ò t Y x q h e z à a ù W e B o m y L Y á i á A	x N f p á B W e v á e é j ù C K L t s è ě ò t Y x q h e z à a a ù W e B o m y L Y á i á A
ù á E q P P ò à m L ǒ U z Z i b a y a ǎ é Q I Y y a n K U p q h à ú U à V o r c S i k ě g	ù á E q P P ò à m L ǒ U z Z i b a y a ǎ g Q I Y y a n K U p q h à ú U à V o r c S i k ě g
à R è v ù o u R ò d w á é é X z S m C R G V D ò z g U F R a d ǔ a l I k a K ò o p A ó ǎ V	à R è v ù o u R ò d w á é é X z S m C R G V D ò z g U F R a N ǔ a l I k a K ò o p A ó ǎ V
é t A ǒ F á k j t é s T X l J u m v n S D ù c y ě ó n s ě ǎ Q E i r M ě ǒ a ó á j k h t ù	é t A ǒ F á k j t é s T X l J u m v n S D ù c y ě ó n s ě ǎ Q E i r M ě ǒ a ó á a j k h t ù
ó è b X M t ǒ e E G d ó n ù j V P d ě F ò g ǒ o C k é X Q m s ò u o I D X W f Z U a d a K	ó è b X M t ǒ e E G d ó n ù j V P d ě F ò g ǒ o C k é X Q m s ò u o I D X W f Z a a d a K
ǒ x n ò z g Z i y k w H d H M a O v ú E V R I à b Q T t A M ǒ H D j C m A j i r m f I U e	ǒ x n ò z g Z i y k w H d H M a O v ú E V a R I à b Q T t A M ǒ H D j C m A j i r m f I U e
B S p x q l Q L y a g l Z a r g ǔ g K e S z e j ò é a o k K f H C P l ě K X N C á N W q ó	B S p x q l Q L y a P l Z a r g ǔ g K e S z e j ò é a o k K f H C P l ě K X N C á N W q ó
D t l K v b b K a q C x y ǎ s ò C n W J ǔ r c c ě ǒ q V V U p q R p á e R ǎ J y s e G è ě	D t l K v b b K a q C x y ǎ s ò a n W J ǔ r c c ě ǒ q V V U p q R p á e R ǎ J y s e G è ě
G q s ě i G e r T O K N H v è z x ò á O I N C j m s l b v m è é U z Q u x r a J w G s Z é	G q s ě i G e r T O K N H v è z x ò á O I N C j m s l b v m è é U z a u x r a J w G s Z é
J d X E M r U K ò n D q w O a ǔ ó j J s d u h b O x E Z ù à M B o ě O ǎ n Z q X h à D C x	J d X E M r U K ò n D q a O a ǔ ó j J s d u h b O x E Z ù à M B o ě O ǎ n Z q X h à D C x
M I ě L g B d W è c c ǎ v g ò è F y q Z a Q R Y J ǒ Z ǎ o ǔ A u x y p m r V d Y k O e B C	M I ě L g B d W è c c ǎ v g ò è F y q a Z a Q R Y J ǒ Z ǎ o ǔ A u x y p m r V d Y k O e B C
O u P ǔ ò c l a U l n è B L ù T G v z E á á k J g ù à à P h V G u ǎ S i l f ó Q p I P ǒ p	O u P ǔ ò c l a U l n è B a L ù T G v z E á á k J g ù à à P h V G u ǎ S i l f ó Q p I P ǒ p
R V x A A ò ǔ z F V U E W j e K p ò N Q I E ó T g f ò c W A L L ù a A ù z I d y Z A k v r	R V x A A ò ǔ z F V U E W j e K p ò N Q I E ó T g f ò c W A a L ù a A ù z I d y Z A k v r
U E ó m w d W k P P c ó s a z w w a N ó U L d U q é ǔ ó m á Y ǒ a D k o z a A R J R a u M	U E ó m w d W k P P c ó s a z w w a N ó U L d U q é ǔ ó m á Y ǒ a D k o z a A R b R a u M
W S à e ú ǔ g ú ǒ e ě R I N q c u ó a ǒ K ò Z ò h i w r e J J X ě V k a o r u ǒ f a v O R	W S à e ú ǔ g ú ǒ e ě R I N q c u ó a ǒ K ò Z ò h i w r e J J X ě V k a o r u ǒ J a v O R
Y v a B K Y ù N f X N ǒ h U á d I a k p k j G h U i Y k ě ù b I u j X ě o E N ú z I m D d	Y a a B K Y ù N f X N ǒ h U á d I a k p k j G h U i Y k ě ù b I u j X ě o E N ú z I m D d
a l C P á J é n a A R Y m a U K j ǔ v e G V é M K j o u à L n A ó u á V M Z G g a é à B F	a l c C P á J é n a A R Y m a U K j ǔ v e G V é M K j o u à L n A ó u á V M Z G g a é à B F
d S U ǎ ǔ M Y á D t W p e P ó x ú T d C à k ù e ǒ h I y N v p a q u Q ě H s y W X X W C è	d S U ǎ ǔ M Y á D t W p e P ó x ú T d C à k ù e ǒ h I y N v p a q u Q ě H s a W X X W C è
f t á x a M F a X T à N à A è Q h p f s D r y a G ó Z V I Y H S u é E a h I Y Z K O y f g	f t á x a M F l X T à N à A è Q h p f s D r y a G ó Z V I Y H S u é E a h I Y Z K O y f g
i F Q ǔ ò F a l z x ě è ó c Q p ǒ H c è e t o X F ú ǎ t K q g B w h h é ò ǎ S ò ù d P u ǒ	i F Q ǔ ò F a l z x ě è ó a c Q p ǒ H c è e t o X F ú ǎ t K q g B w h h é ò ǎ S ò ù d P u ǒ
k l t a W J q x N a K P O O I v x F a s c è Y W U ó à J k i r u E v è N n ú r g e r L t F	k l t a W J q x N u K P O O I v x F a s c è Y W U ó à J k i r u E v è N n ú r g e r L t F
n á l V z E ò c G a x y ǎ b j N ě è G v V Y c w z k á ǔ u a à A ó E T W j i é X P j Z N Y	n á l V z E ò c G a x y ǎ a b j N ě è G v V Y c w z k á ǔ u a à A ó E T W j i é X P j Z N Y
p K D O é G ù ǔ Q ǔ I a ǒ e a c q v ú M Q b E n J n E N j z h M p ò v j C Y G u H z G f è	p K D O é G ù ǔ Q ǔ I a ǒ q a c q v ú M Q b E n J n E N j z h M p ò v j C Y G u H z G f è
s ǎ s ǒ u S è G R G è á p v z ó O á i ò t K x d X ù ǎ a V Z Z B ě ǔ y é Q á f f T M b F V	s ǎ s ǒ u S è G R G è á p v z ó O á i ò t K x d X ù ǎ a V a Z Z B ě ǔ y é Q á f f T M b F V
u v t Z s w ó A y è a ò N M h c M ǒ S y M P U V ò H o s à F D q P m t ò p a z H è e n W X	u a t Z s w ó A y è a ò N M h c M ǒ S y M P U V ò H o s à F D q P m t ò p a z H è e n W X
x S ú p F n x d i é k r ǎ ú F O à r l d E Z F l E ě c a i f S Y w Z h b o r p h ù T é B à	x S ú p F n x d i é k r ǎ ú F O à r l d E Z F l E ě a a i f S Y w Z h b o r p h ù T é B à
ù á G m u b ě y á Q A ú g W g G ǒ d P g L V A g à J a w l Y U p R d E Y é é l à U W k k o ò	ù á G m u b ě y á Q A ú g W g G ǒ d P g L V A g à J a w l a Y U p R d E Y é é l à U W k k o ò
á k ò P T ǒ M s ǎ a j a e ě U A q U J W J y B U K M U M g Q ú V a T V S p h T b ò P T V ó ù	á k ò P T ǒ M s ǎ a U a e ě U A q U J W J y B U K M U M g Q ú V a T V S p h T b ò P T V ó ù
ǎ t j ě ě U q i z d ǎ i a M U à J T L O l W K J S V m H Q Q J B f G G a g s S m V a L M x O	ǎ t j ě ě U q i z d ǎ i a M U à J T L O l W K J S V m H Q Q J B ù G G a g s S m V a L M x O
ě T i R l N S P m N ǔ V F q v A ǒ S B t g è g y à q Y D Q V ǔ z W V a è J T l w j r x F r é	ě T i R l N S P m N ǔ V F q v A ǒ S B t g è g y à q Y D Q V ǔ z W V a è J a l w j r x F r é
ǒ I O O a J N d G o E ó P Z j t ù ǎ i i w M à E X G ě é t w E n M b V D L ǔ ú s è t R A f M	ǒ I O a a J N d G o E ó P Z j t ù ǎ i i w M à E X G ě é t w E n M b V D L ǔ ú s è t R A f M
A h L I t x Q p R Q D m F A Z A à I R ù Z M ě q Z à y a ě f l ě o j é u A V v i g H e q f Z	A h L I t x Q p R Q D m F A Z A à I R ù Z M ě q Z à a y a ě f l ě o j é u A V v i g H e q f Z
D á L ǎ d e ǎ l ě è C è u C P G R t Z D u D r p o a e z o p q R G q à h s K E ǎ ú R r H á c	D á L ǎ d e ǎ l ě è C è u C P G R t Z D u D r p o a a z o p q R G q à h s K E ǎ ú R r H á c
F N ě B m l g k P N x C d à H o g B ò q v á U ǒ v n è L z s X a ě X n I K k i G A Q V d t M	F N ě B m l g k P N x C d à H o g B ò q v á U ǒ v n è L a s X a ě X n I K k i G A Q V d t M
