grammatical	ungrammatical
i T U a c ǔ K r q m K á J n J Z S á o n p r D o S I P ú g t k C Z E x u j P r x N W S W B x è W w t v	T U a c ǔ K r q m K á J n J Z S á o n p r D o S I P ú g t k C Z E x u j P r x N W S W B x è W w t v
V r a y t g è è I C o i G w M s E K ǒ ě Z D ǔ à ú á n é v A i Z G A C X F f A X q T o x R à a f f a ǒ	V r a y t g è è I C o i G w M s E K ǒ ě Z D ǔ à ú á n é v A i Z G A C X F f A X q T o x R à a f a ǒ
Y è J a ǒ ú F Y v a M à ò s W U g P e o ù B I U D L w X p A b y C Q ó é w á w U ó l é à k ǒ U l t I v	Y è J ǒ ú F Y v a M à ò s W U g P e o ù B I U D L w X p A b y C Q ó é w á w U ó l é à k ǒ U l t I v
a à m F C e n Q ě Y x S O s l á F H J x a á n z Q H Y h K è I h C á o V L ú ǔ D e Y e ú k ó V X H C	a à m F C e n Q ě Y x S O s l á F H J x a á n z Q H Y h K è I h C á o V L ú ǔ D J Y e ú k ó V X H C
m O ò ò h r V K n ě o x d Q y N k C b t g C ú ó o Z H ě l ò ǔ L I ù ǔ à Y Y W x ó n b Y L q ò à w e	a O ò ò h r V K n ě o x d Q y N k C b t g C ú ó o Z H ě l ò ǔ L I ù ǔ à Y Y W x ó n b Y L q ò à w e
N o r N ǔ Q O n á m V è M b j g k ó A è ǔ t A Z Y H ǒ ǎ K e K ě K h à F a u M Q Z N D p I ǒ W S P E	a o r N ǔ Q O n á m V è M b j g k ó A è ǔ t A Z Y H ǒ ǎ K e K ě K h à F a u M Q Z N D p I ǒ W S P E
l t M à q ǎ N U à ù E a ò u w F Y á à ǎ z o b i K J n t J w à á B t W ǎ S d ò d E ù A w a A S u V b	l t M à q ǎ N U à ù E a ò u w F Y á à ǎ z o b i K J n t J w à á B t W ǎ S m ò d E ù A w a A S u V b
o E V Z ú H G l m t y r ò X x w p d z p A S O è q a C X w x ò H D p s l G i P t o Q A H Z X X é S x	o E V Z ú H G l m t y r ò X x w p ó z p A S O è q a C X w x ò H D p s l G i P t o Q A H Z X X é S x
q I H D J a X t a E h R l o w J C p ǒ ú q w C Y o ú i f n T á N ú Y ǎ o ě ǎ è Z R U K J v V I ǎ é z b	q I H D J X t a E h R l o w J C p ǒ ú q w C Y o ú i f n T á N ú Y ǎ o ě ǎ è Z R U K J v V I ǎ é z b
s j a ǔ q i z f p á Z C A c O T é q V v j à y J z p s T ǎ B t p ǒ P b c i s T c o B Z ò L C l M Y p ò	s a ǔ q i z f p á Z C A c O T é q V v j à y J z p s T ǎ B t p ǒ P b c i s T c o B Z ò L C l M Y p ò
u z X U S G L Y n C l I f p p I N l s a U J g V R X p g R ú s M F w r s p E R k q A Q ǎ z k M m e v n	u z X U S G L Y n C l I p p I N l s a U J g V R X p g R ú s M F w r s p E R k q A Q ǎ z k M m e v n
x N x Z z w m M e x ó J p o ǔ M a V q y y v m P z N n g E E C ù i Z G g S q R g ú e à I j A d V j L ú	x N x Z z w m M x ó J p o ǔ M a V q y y v m P z N n g E E C ù i Z G g S q R g ú e à I j A d V j L ú
