grammatical	ungrammatical
B s ǎ ǔ F B d N ǎ i O A K ò Q K f n r M t H R x D ǒ S T t S H V a y i r k V q h N	B s ǎ ǔ F B d N g ǎ i O A K ò Q K f n r M t H R x D ǒ S T t S H V a y i r k V q h N
E S K B d A é P I m ò h l M W H o O ù d w ě ú s d y z B l s M ǒ v W b v ě e p é G	E S K B d A é P I m ò h l M W H o O g d w ě ú s d y z B l s M ǒ v W b v ě e p é G
H ó o r b M ù o y r ò c ò à L r W Z e M g y g f W M g K P u X W a g F k q y h C I	H ó o r b M ù o y r ò c ò à L r W Z e M g y g f W M g K P g u X W a g F k q y h C I
J U ó J w Z D r k O Q f ě ò X á ù è E N q a j q L P h c O j k i H p p q t k l B M	J U ó J w Z D r k O Q f ě ò X á ù è E N q a j q L P h g O j k i H p p q t k l B M
M Z ě Y r v ò d v é á r S y k F q l G l o á X F w u ǔ t f n a n E u q ǔ X ě h ù I	M Z ě Y r v ò d v é á r S y k F q l G l g á X F w u ǔ t f n a n E u q ǔ X ě h ù I
P P H ó F g W è I G y p d e q O S ú W f ù X M p f v g ú Q ǒ r N z q u ù B ǒ R I Y	P P H ó F g W è I G y p d e q O S ú W f ù X M p f v w ú Q ǒ r N z q u ù B ǒ R I Y
R v o T Z Z i è D ǒ U M ǎ N F d ò á Y q u á D è I ǔ y X ě ě s v M h k q Q ù t T u	R v o T Z Z i è D ǒ U M ǎ N F d ò á Y q u á D è I g y X ě ě s v M h k q Q ù t T u
U c à b p s c V v f q á G i ǔ J s r J s J é z ú m y J K G b y a Q p m è J H à E r	U c à b p s c V v f q á G i g J s r J s J é z ú m y J K G b y a Q p m è J H à E r
X ǔ ú ú A ú u X t g à à h T C T Y P D k ú E C g M G G A K G m w C e q X á t ù k è	X ǔ ú ú A ú u X t x à à h T C T Y P D k ú E C g M G G A K G m w C e q X á t ù k è
Z R Z l I q c e j ǒ ǒ ǒ g E R C k Q q ǒ K à ǎ M i X E á m V g B G J O J J y q J E	Z R Z l I q c e j ǒ ǒ ǒ Q E R C k Q q ǒ K à ǎ M i X E á m V g B G J O J J y q J E
b x R v è I D r H o F á z D l H O L o ǒ n ù k t B Y t L E ù ǒ h è G q t s u ǎ v U	b x R v è I D r H o F á z D l H O L g ǒ n ù k t B Y t L E ù ǒ h è G q t s u ǎ v U
e ě c b ǒ v w B d f O ú m P n v G D s h l v b q p F F j Z F X V E ó i ǎ i à o d S	e ě c b ǒ v w B d f O ú m P n v G D s h l v b q p F F j Z F g V E ó i ǎ i à o d S
g h è D a b M C X é X m t ě x o W ě g ò ǒ f H Z ǔ J l G E t P u j w k t l X j z p	g h è D a b M C X é X m t ě x o W ě g ò ǒ f H Z ǔ J l G E t P u j g k t l X j z p
j ó z F P y C x S Z K A l X t t F o f K r à b ě á t J p i V a m m T n c a v B H Y	j ó z F P y C x S Z K A l X t t F o f K r à b ě á t J g i V a m m T n c a v B H Y
l T m X Z C J u E l t k s q g i O g F L d R k H u V P C O r p ǎ O z D y R k C X è	l T m X Z C J u E l t k s q g i O ó F L d R k H u V P C O r p ǎ O z D y R k C X è
o G N W C é w H è d N E k ò T e p á b T o s ò ǎ p b z Q N t x j I Y t P I l O o M	o G N W C é w H è d N E k ò T e p á b T o s ò ǎ g b z Q N t x j I Y t P I l O o M
r à e h R á j ǔ n U V c B F V R ó L Q f u ǎ E ǎ ù ǎ T R x s S O d N x x o j e K Z	g à e h R á j ǔ n U V c B F V R ó L Q f u ǎ E ǎ ù ǎ T R x s S O d N x x o j e K Z
s u a C z J b Z L ù v H N o ě Z Y ú T A j R s u K l r ò Z u u M h ó Z e F q ǒ ò ù	s u a C z J b Z L ù v H N o ě Z Y ú T A j R g u K l r ò Z u u M h ó Z e F q ǒ ò ù
v W Y è T i c è V u ú Z V ě g P y Q w g n d u T v é è x B N R w D S h Q D b ú O e	v W g Y è T i c è V u ú Z V ě g P y Q w g n d u T v é è x B N R w D S h Q D b ú O e
x h G Z à Q ǎ B d M F á F x Z N á r h K v h C v ò V z B O ǒ v D H f D w G O è t j	x h G Z à Q ǎ B d M F á F x Z N g á r h K v h C v ò V z B O ǒ v D H f D w G O è t j
ù ǔ ǎ j h p ò M g D L c W M y k L y r f g k Y E u w M d l B è y t q M m m Y M f G p	ù ǔ ǎ j h p ò M g D L c W M y k L y r f g k Y E u w M g d l B è y t q M m m Y M f G p
á k K ǎ ǔ y h t N J F g i ú p g f a y N H E á v H t O A ě k Q ǔ ó R J m P B n d ò d	á k K ǎ ǔ y h t N J g g i ú p g f a y N H E á v H t O A ě k Q ǔ ó R J m P B n d ò d
é d Q g Z F I f R m B V ǎ M t U y G ù Y à ù ǎ Y A u I x ǎ ò m h q X ó G à g ǔ ě U Q	é d Q g Z F I f R m B V ǎ M t U y g G ù Y à ù ǎ Y A u I x ǎ ò m h q X ó G à g ǔ ě U Q
ó ú J á u b y a E O O M á A l M E V I m R i a E Z Q R d y Y A K Q N w á ǔ v B U A é	ó ú J á u b y a E O O M á A l M E V I m R i a E Z Q R g d y Y A K Q N w á ǔ v B U A é
ǒ o ú Z s X ú p Q h u P e s g b C j X R l d W b P ǔ M g q L ó b y E F M L Q f V w ě	g ǒ o ú Z s X ú p Q h u P e s g b C j X R l d W b P ǔ M g q L ó b y E F M L Q f V w ě
B o ǔ è K R g N J k ǎ d G X l V ǒ o i l j f V o c l r U F m w a t W Z C g H v q r á	B o ǔ è K R g N J k ǎ d G X l V ǒ o i l j f V o c l r U F m w a t W Z C j H v q r á
E K R s L y à c T f X b J E R T ǔ á f ù Y l R n ò b H I ǔ t O ú q á o E O n a p G h	E K R s L y à c T f g b J E R T ǔ á f ù Y l R n ò b H I ǔ t O ú q á o E O n a p G h
H A s c h Y à ǎ a H D ó f C d Q c M Y n T è ǔ S o o q S g U b U D g t X H á ó Z f ǒ	H A s c h Y à g a H D ó f C d Q c M Y n T è ǔ S o o q S g U b U D g t X H á ó Z f ǒ
J s ě D D i j Y M ě Z e E t f z k N è ù à ě z k A T a z q l v ǔ K é I ě é Z t z E L	J s ě D D i j Y M ě Z e E t f z k N è ù à ě z k A T g a z q l v ǔ K é I ě é Z t z E L
M Q F V v l à p è D h à P H z Z h n B V l D x d ú V j k f ǒ B T V z l w L ǒ ó i n c	M Q F V v l à p è D h à P H z Z h n B V l D x d ú V j k f ǒ B T V z l w L ǒ g i n c
P ǎ X è ó q ò t T p T k t é ú D c A M o ǎ D u N k u B p é F x e y x U w L A Y j E à	P ǎ X è ó q ò t T p T k t é ú D c A M o g D u N k u B p é F x e y x U w L A Y j E à
R n ǔ S ǔ D a á y e R Z k C ó F K m ǒ á ó I Y K m d X h y d q à é G l J w ù C j ó R	R n ǔ S ǔ D a á g e R Z k C ó F K m ǒ á ó I Y K m d X h y d q à é G l J w ù C j ó R
U N E u V F l z f x d ě á O l k u ǒ ò k c O G s V n ú W p ǔ z T Z E M R ú ù e s V z	U N E u V F l z g f x d ě á O l k u ǒ ò k c O G s V n ú W p ǔ z T Z E M R ú ù e s V z
X D w é e C z r ǎ w f m q A U Z W è H d o U h é e Q è P X Z b w T a C A E b j J T E	X D w é e C z r ǎ w f m q A U Z W è H d o U h é e Q è P X Z b g T a C A E b j J T E
Z h W h Y w ò A f ò W ù K á á u c M ù h ǎ ú z x Y O ǔ g g y v t R N j E l G v L ú ǎ	Z h W h Y w ò A f ò W ù K á á u c M ù h ǎ ú z x Y O ǔ g g y v g t R N j E l G v L ú ǎ
c I j ǔ H ǒ T à K S Q V x h ǎ ò q ù R F t ò è ǒ q y u H t D e Y w E Y C h ù j I ó m	c I j g H ǒ T à K S Q V x h ǎ ò q ù R F t ò è ǒ q y u H t D e Y w E Y C h ù j I ó m
e W U r ò X ǔ Q T ǒ p j n ǎ Q r X A t E e e b q q c Y d K J U s ò o K X D x K p Y ǔ	e W U r ò X ǔ Q T ǒ p j n ǎ Q r X A t E e e b q q c Y d K J U s g o K X D x K p Y ǔ
g b p E z ò c b d V s X ù L h j f y ó U á h q à á ù S S ù ú Q ǒ á g h L N Q ò k ě é	ù b p E z ò c b d V s X ù L h j f y ó U á h q à á ù S S ù ú Q ǒ á g h L N Q ò k ě é
i t r k Z D á b T l i y q h l X V Q s p X K Z r n ǔ b N w W f m e W P X L è d A Y u	i t r k Z D á b T l i y q h l X V Q s p X K Z r g ǔ b N w W f m e W P X L è d A Y u
l U V I h n I u v ó a o K á x b á W n U E e M H ù Q ú L ò ǎ ǒ y Y ù K N l s ó y R h	l U V I h n I u v ó a o K á x b á W n U E g e M H ù Q ú L ò ǎ ǒ y Y ù K N l s ó y R h
n b w Z y N U w k s à h f M P u I l è ě J à m d c ò E Z p H G é X v X W H p R b ǎ J	n b w Z y N U w k g s à h f M P u I l è ě J à m d c ò E Z p H G é X v X W H p R b ǎ J
q ó c w k g N Y ù E g F ě k j O N è g Q ě F ǔ g l P m f U P R F w ò N x ǒ T D à R y	q ó c w k g N Y ù E g F ě k j O N è g Q ě F ǔ V l P m f U P R F w ò N x ǒ T D à R y
s f U z d k Q y t S è w K P B p q j E h M s H j G I w ó l w f H X r F ù p ù ò n q H	s f U z d k Q y t S è w K P B p q j E h M s H j G I w ó g l w f H X r F ù p ù ò n q H
v F j E r á q Z O t Q a u j D Z N h L d X à j y P b m A x b w y D ǔ e I d w B j ù y	v F j E r á q Z O t Q a g u j D Z N h L d X à j y P b m A x b w y D ǔ e I d w B j ù y
x S p x X e ò d Z H D L B é F ò U F n z e G ǔ K P w S e è C z Q ǎ à A h n h o x J L	x S p x X e ò d Z H D L B é F ò U F n z e g G ǔ K P w S e è C z Q ǎ à A h n h o x J L
ù à N v H j á u I D F á F x L l d h ó ú i N N V A Q m f C s A U O i S ò T K ù k v Z T	ù à N v H j á u I D F á F x L l d h ó ú i N N V A Q m f C s A U O i S ò T K g k v Z T
á J V Y u a v o A E V P U p J ú S A e F g è n I f u ò d T x J J ù á K g A U w l v Q k	á J V Y u a v o A E V P U p J ú S A e F é è n I f u ò d T x J J ù á K g A U w l v Q k
ǎ t f y X m o N r P ú H m C e ú ò Q J M e m A j j U m I J r F ě T ǎ k ù u k F a x Y ò	ǎ t f y X m o N r P ú H g C e ú ò Q J M e m A j j U m I J r F ě T ǎ k ù u k F a x Y ò
ě V w k w C T B r m j N D D f d é v ú v k è ǎ ǎ T V P J N K Q ǎ q D H C á T é n F R ǔ	ě V w k w g C T B r m j N D D f d é v ú v k è ǎ ǎ T V P J N K Q ǎ q D H C á T é n F R ǔ
ǒ é m X s g t q e S I ǔ N h d è p c á m ú V Y c ě F K P u F e ǒ H v a ě ó t á á Z é g	ǒ é m X s g t q e S I ǔ N h d è p c á m ú V Y c ě F K P u F e ǒ H v a ě ó t á á Z é ǒ
A K Z P r f S q E Z O M g é B I K V R Z q Y g K e s Q T a V O n ò z O u F F F J ǔ b M	A K Z P r f S q E Z O M ǎ é B I K V R Z q Y g K e s Q T a V O n ò z O u F F F J ǔ b M
D á t C à ú U M á b è á F n P C V d ǒ U d H l r y b l H W K G m i H x X P m b u ě D h	D á t C à ú U M á b è á F n P C g V d ǒ U d H l r y b l H W K G m i H x X P m b u ě D h
F e g a ǒ M g v b ě g T h b g é á i C è C c K v H I ǎ P w E ú s A z F L L D L à f y d	F e g a ǒ M R v b ě g T h b g é á i C è C c K v H I ǎ P w E ú s A z F L L D L à f y d
I O l ǎ è g Y H i k ǎ U q T I T à à i Y s i h J è y M V ó ú U g y K b è ě ǔ r ǎ X b U	I O l ǎ è g Y H i k ǎ U q T I T à à i Y s i h J è y M V ó ú U g y g b è ě ǔ r ǎ X b U
K x t A h S n E R K T C E f v z r è S t P è ě w V á K h ú V I v V o ě F j A D c U ě ù	K x t A h S n E g R K T C E f v z r è S t P è ě w V á K h ú V I v V o ě F j A D c U ě ù
N d K à u O q A S J f F x Z Q O R B á N C a è ó I Q ó n r D t t X ě U ó e q C ǒ w O v	N d K à u O q A S J f F x Z Q O R B á N C a è ó g Q ó n r D t t X ě U ó e q C ǒ w O v
Q ě à i U S e X i t é T I ù ě t h U L ó Z Q ě a f m S s L w R e ǔ W z P e D u y W i ó	Q g ě à i U S e X i t é T I ù ě t h U L ó Z Q ě a f m S s L w R e ǔ W z P e D u y W i ó
S O U J p n j A ǎ è I T W N c I L é ě p D B u O B h á ù W V T e G á c i G ú k ǔ K Q V	S g O U J p n j A ǎ è I T W N c I L é ě p D B u O B h á ù W V T e G á c i G ú k ǔ K Q V
U j J a f w G B ǎ V K è Q Y v h I E v s Q h ù ù m R I p F à L u ò U ě ú X I L ù R ǔ a	U j J a f w G B ǎ V K è Q Y v h I E v s Q h ù ù m R I p F à L u ò U g ě ú X I L ù R ǔ a
X à M T X E K M Z v E à v Q c J ě ò ě ú w i P z q à O j n r W N é o U l t o J w S R m	X à M T X E K M Z v E à v Q c J g ě ò ě ú w i P z q à O j n r W N é o U l t o J w S R m
Z g n a l A N l D p ě J Z K C f è W f N y B t ǒ N ǎ l ò I Y g á ǔ A c ě z T ù s k c f	Z g n a l A N l D p g ě J Z K C f è W f N y B t ǒ N ǎ l ò I Y g á ǔ A c ě z T ù s k c f
c I C z u M I é C a K Q A D N d ù Q s a ǎ X t q ǎ S q P I C X F à a a Z H O I X K p Q	c I C z u M I é C a K Q A D N d ù Q s a ǎ X t q ǎ S q P I C X F à a a Z H O g X K p Q
f ǒ b K Q t L Q S v ò B c p g c n ú é x ù ú g ǎ Z n j ò ú K o Q d v o I U f b A Z n l	f ǒ b K Q t L Q S v ò B c p g g c n ú é x ù ú g ǎ Z n j ò ú K o Q d v o I U f b A Z n l
h r a ǔ R ǒ ǔ á G q k t P R n ò M ò k n é m z é è s è ǒ ù A h O T q P ǔ t b Y Z ǎ r v	h r a ǔ R ǒ ǔ á G q k g P R n ò M ò k n é m z é è s è ǒ ù A h O T q P ǔ t b Y Z ǎ r v
l E à W b I I K a B ú D è i é A ú M N r ǒ C K ǎ K Y h Z D ú s x è Y n i d G B J x b E	l E à W b I I K a B ú D è i é A ú M N r ǒ C g K ǎ K Y h Z D ú s x è Y n i d G B J x b E
n e á P P P e F b U D L z F ù h J x ǒ k ǎ ǔ é F n ó i H O n n è i J P m m a h Q e x è	n e g P P P e F b U D L z F ù h J x ǒ k ǎ ǔ é F n ó i H O n n è i J P m m a h Q e x è
q é W ú i á f k L c Y ǔ ù ǒ w ó o ǒ a L è C F N P P é Y T è t o ǎ n E R O M J ǔ B n E	q é W ú i á f k L c Y ǔ ù ǒ g ó o ǒ a L è C F N P P é Y T è t o ǎ n E R O M J ǔ B n E
s Y f ó k B k P m S d é f z M j u O è z à ú i m J d x T L Y f á E a x c K ě V R ú y e	s Y f ó k B k P m S d é f z M j u O è z à g ú i m J d x T L Y f á E a x c K ě V R ú y e
v B O g S à U g ě Q A Z C c W g D z b o n g Q ù ǔ ù U à y K ǔ I v f ě Y y P n w b M G	v B O g S à U m ě Q A Z C c W g D z b o n g Q ù ǔ ù U à y K ǔ I v f ě Y y P n w b M G
x d A h E l i r r Z H z H R e J R I N ǎ r u ě ǎ à E w ò C t G g y à ǔ K z a w A q c g	x d A h E l i r r Z H z H R e J R I N ǎ r u ě ǎ à E w ò C t G g y à ǔ K z a w A q c x
ù ù R c v k d w c x ò b O j o l i X g Q C I ò S n m à H j Y L O b C ó p R j H g ǒ F W z	g ù R c v k d w c x ò b O j o l i X g Q C I ò S n m à H j Y L O b C ó p R j H g ǒ F W z
á q n i o q V z X x t s è ò N i s ǒ á Y I J p ě é M v w b j D W V I j c ǎ k x b o ù l s	á q n i o g V z X x t s è ò N i s ǒ á Y I J p ě é M v w b j D W V I j c ǎ k x b o ù l s
é K N f L n d i á x q T p m y s D d x D U P B s M V O f Q o w Y ú P t Z W Q j ě m ǔ e w	é K N f L n d i á x q T p m y s D d x D U P B s M V g f Q o w Y ú P t Z W Q j ě m ǔ e w
ě q C g c à e é h F h h M h t R i Z Z s c ò o n P j o o h r P g f l B z j Z f e N ǒ r O	ě q C g c à e é h F h h M h t R g Z Z s c ò o n P j o o h r P g f l B z j Z f e N ǒ r O
ǒ J l H k á é R U a x T á q Z l A H N i E d I S R d á z R U L L I A p M ú t Y M L R R J	ǒ J l H k á é R U a x T á q Z l A H N i E d I S R d á z R U L L I A p M ú t Y g M L R R J
A c ǎ J o E á è k X o m C ě X F e ú l t ù Z w ě J F X g o w l i x L D t z I l Q M A g ǒ	A c ǎ J o E á è k X o m C ě X F e ú l t ù Z w ě J F X e o w l i x L D t z I l Q M A g ǒ
D à ù O u F a ù m T q ù é L D T W ò W á s e R e j ǔ a q O z à K W Z ò j Z b ù r v B ó L	D à ù O u F a ù m T q ù é L D T W ò W á s e R e j ǔ a q O z à K W Z ò j Z g ù r v B ó L
F J z G b r ù z v D I e J w q q V u è ó Z r y F A m p d P ǒ T u X A x M e c ǒ B u H e ǔ	F J z G b r ù z v D g I e J w q q V u è ó Z r y F A m p d P ǒ T u X A x M e c ǒ B u H e ǔ
I é q t w K ó R b a C j ù R i à y T B v S C i ǎ Y q S h G J y ò X ě á ǎ n j ú l L C C X	I é q t w K ó R b a C j ù R i à y T B v g C i ǎ Y q S h G J y ò X ě á ǎ n j ú l L C C X
K d ǎ T f P T ò F v o V V P ù P A q f Y K à X ǎ Q Y Z C y f t ó t C ǎ ù E k ù w D k n R	K d ǎ T f P T ò F v g V V P ù P A q f Y K à X ǎ Q Y Z C y f t ó t C ǎ ù E k ù w D k n R
N c á w X è M k á A t T V J R è l á G U a ù M h L d k è m K r b W ǎ W j y ǒ ǒ c á r L w	N c á w X è M k á A t T V J R è l á G U a ù M h L d k è g m K r b W ǎ W j y ǒ ǒ c á r L w
P v l J H ǎ u N X k D f i k è M N v e X m b u S ù R x J Y M è V à Y ò Q J i U Z Y j D U	P v l J H ǎ u N X k D f i k è M N v g e X m b u S ù R x J Y M è V à Y ò Q J i U Z Y j D U
S c Y t V ǒ u è f u ù V R m W h V x ǒ o x ù r V Q J ǔ ǔ j h z f m Y p B e F Y à l n T F	S c Y t V ǒ u è f u ù V R m W h V x ǒ o x ù r V Q J ǔ ǔ j h z g f m Y p B e F Y à l n T F
V W C è n A H E W o b v d u s T i y v n ě ù o E f Q A j w j ù y K V L V n j x l W H w a	V W C è n A H E W o b v d u s T i y v n ě ù o E f Q g j w j ù y K V L V n j x l W H w a
Y F ě D á C u L e I p p x K è O R R L Q b C ǔ S J p O á B X Y F S ǎ s a á á i x L é R B	Y F ě D á C u L e I p p x K è O R R L g b C ǔ S J p O á B X Y F S ǎ s a á á i x L é R B
a b C ǒ L c W v ù I Q X z o ù h e q ú á x u M h n ǎ a ù A m P G d g V o q H Z g ǎ é k Z	a b C ǒ L c W v ù I Q X z o ù h e q ú á x u M h n ǎ a ù A m P G d g V o q H Z g ǎ g k Z
d M g é O E q T p a T è U x R W m o O w g q D L A r F r F V k M u ò ù o c c c ò R D o p	d M y é O E q T p a T è U x R W m o O w g q D L A r F r F V k M u ò ù o c c c ò R D o p
g ú ú o ù ò G ǒ b V J q Z q h ě ǎ ò b c o F U K ò é ǒ Q w s x k q v n d Z C Q d g ó n h	ò ú ú o ù ò G ǒ b V J q Z q h ě ǎ ò b c o F U K ò é ǒ Q w s x k q v n d Z C Q d g ó n h
i v q g ě Y ǒ g Q X r k p ú B N A r V ú K g L f v w k n C x z ù w b C ò z g G a V ò N è	i v q m ě Y ǒ g Q X r k p ú B N A r V ú K g L f v w k n C x z ù w b C ò z g G a V ò N è
l U ù V N w O ǒ ò w F A Q S e ǔ W I o v è f s v ǔ L x á ù ò ǒ ó b R Q b B Z ǔ Y H v ú O	l U ù V N w O ǒ ò w F A Q S e ǔ W I o v è g f s v ǔ L x á ù ò ǒ ó b R Q b B Z ǔ Y H v ú O
n U K M é j o H v D à q j è ǒ G V W p M E à W z é C ù i ě H J O A p V v H C ú E O j o u	n U K M é j o H v D à q j è ǒ G V g p M E à W z é C ù i ě H J O A p V v H C ú E O j o u
p n ǎ S N x à I r G I V à D L f Q T L è Q t ù X ú J ě ò K B G l ù h m A a E l h l D ě U	p n ǎ S N x à I r G I V à D L f Q T L è Q t ù X g J ě ò K B G l ù h m A a E l h l D ě U
s S à b p v á n B q O K C ó h W m r è l F s m è Y ù R M ó Z A b è C K ǔ M W s l F W u o	s S à b p v á n B q O K g ó h W m r è l F s m è Y ù R M ó Z A b è C K ǔ M W s l F W u o
u n Y V ǔ R D y R u E t f i J y I w o F p é n P J J U I D W i w á h O W d E ù é t d N d	u n Y V ǔ R D y R u g t f i J y I w o F p é n P J J U I D W i w á h O W d E ù é t d N d
x I Q Q h T ǔ R z V i D z t O L ú s d w ó J U ó G m r r à m è T t M R W l P h i R M f n	x I Q Q h T ǔ R z V i D z t O L ú s d w ó J U ó G m r r à m è T t M R W l g h i R M f n
ù ù X G e à k l m f N M N ǎ P c O T z P P ǒ á K I z u d d g p S X K Q n g ò p I S l E x ó	ù ù X G e à k l m f N M N ǎ P c O T z P P ǒ á K I z u d d g p S X K Q n è ò p I S l E x ó
á h O z z è n ǒ K ò j d s B Z m C F y F ù w G x R y ú g M c g a e w F J á x è C J ǎ L S ù	á h O z z è n ǒ K ò j d s B Z m C F y F ù g G x R y ú g M c g a e w F J á x è C J ǎ L S ù
é c n z Q y è S h H k s ǔ Z r ǔ W P á R h l F M x L l T G B l e f U z è x e Q r Y z u p ò	é c n z Q y è S h H k s ǔ Z g ǔ W P á R h l F M x L l T G B l e f U z è x e Q r Y z u p ò
ó p G á M e d ǒ g è X ú n P J ó a ù U U ó V g m G q m Z b i Y A V ǔ ě u t E x G ó é ú é b	ó p G á M e d ǒ g è X ú n P J ó a ù U U ó V g m G q m Z g b i Y A V ǔ ě u t E x G ó é ú é b
ú k J K G Z b Q Y Z ǔ t O F R F X F e c L A X u O J h k p k l à L U R t D à s a ò s F ǎ n	ú k J K G Z b g Q Y Z ǔ t O F R F X F e c L A X u O J h k p k l à L U R t D à s a ò s F ǎ n
C N X i T c x h r q O H K e g l i r H j ù Q Q Z E ù g ú W n w O é y l F J o ǒ k L a ù d R	C N X i T c x g r q O H K e g l i r H j ù Q Q Z E ù g ú W n w O é y l F J o ǒ k L a ù d R
F à V e L h ù Q S I p N s k f x b Z o w h U P ò ú R o é u e c p z h l N d a ò H G i I R n	F à V e L h ù Q S I p N s k f x b Z o w h U P ò ú R o é u g c p z h l N d a ò H G i I R n
H s X ò ǔ d A l ó à c Y c à o g é l X M v G i n g b J x t u U N C Q Y o w ó m p à H t j w	H s X ò ǔ d A l ó à c Y c à o V é l X M v G i n g b J x t u U N C Q Y o w ó m p à H t j w
K é l d E v u x ǎ i o R w F E D k w G E o i Y b ǒ à o ǎ I a F A V ǎ à O W ǎ T y ó K ù ě á	K é l d E v u x ǎ i o R w F E D k w G E o i Y b ǒ à o ǎ g a F A V ǎ à O W ǎ T y ó K ù ě á
M C ó y ó ǔ ó ǎ ǔ ó N ǎ x r ǒ d P H c g H X D m m p R e m B d h P b á g p x ú v c k T ǒ m	M C ó y ó ǔ ó ǎ ǔ ó N ǎ x r ǒ d P H c g H X D m m p R g m B d h P b á g p x ú v c k T ǒ m
O h à è y F W é C O y K A n c b á x W b t I ǔ g Z K k c g m k P P ǎ Z o ò s m r ě W G n j	O h à è y F W é C O y K A n c b á x W b t I g ǔ g Z K k c g m k P P ǎ Z o ò s m r ě W G n j
R ě A d à K è O F Y R v j B O O C Q v T a C R z t v ǒ q ǔ z i ǔ t C a u J u ò ù P k ǎ U y	R ě A d à K è O F Y R v j B O O C Q v T a C R z t v ǒ q ǔ z i ǔ t C a u J u ò ù P k ǎ U g
T V z E ú ě J E H ǔ à h C m C ú R z ǔ T ù p M E H z q r v i ú à f è r G S s O W P Z è j c	T V z E ú ě J E g ǔ à h C m C ú R z ǔ T ù p M E H z q r v i ú à f è r G S s O W P Z è j c
W ó P W ò ǒ D ǔ D E Y p G r ù R c d o m v E è S é é i f u M c E T z L k ǒ c v e u t Y j V	W ó P W ò ǒ D ǔ D E Y p G r ù R c d o m v E è S é é i f u M c E T z L k ǒ c v e u t g Y j V
Z ǒ V f P k y R à S ù ǎ E t L ú à á d w o c m ě r u c j a v H V ě g K d à g A r D ě j ǔ F	Z ǒ V f P k y R à g ù ǎ E t L ú à á d w o c m ě r u c j a v H V ě g K d à g A r D ě j ǔ F
b q O è l g Z b U ǒ K ù l H r W v k Q A A s d ù Y ǒ ě o v g m ě d ǒ D p q q T S E V q o D	b q O è l g Z b U ǒ K ù l g r W v k Q A A s d ù Y ǒ ě o v g m ě d ǒ D p q q T S E V q o D
d x O G F ǎ r s e J j J F U r ǒ J j a I s v m z q a l Q o L h z ò S S r m S á b M ǔ d i l	d x O G F ǎ r s e J j J F U r ǒ J g a I s v m z q a l Q o L h z ò S S r m S á b M ǔ d i l
g G v M s ǔ L k I u e M Y W u ǒ V y X F o ò á W g J H y M L S j i w U C è S c f o F r b T	g G v M s ǔ L k I u e M Y W u ǒ V y X F o ò á W b J H y M L S j i w U C è S c f o F r b T
i Z k t s H ǔ K B n ó G ǒ z á N é S O E ó A M c g a ù s ó L T x G g X F d i C D b ǎ N I á	i Z k t g H ǔ K B n ó G ǒ z á N é S O E ó A M c g a ù s ó L T x G g X F d i C D b ǎ N I á
l á à Z è K F l G V q E ǎ w S z F x D ù ǔ è J R e U L h à E ò R w f m l d o t T F P f k h	l á à Z è K F l G V q g E ǎ w S z F x D ù ǔ è J R e U L h à E ò R w f m l d o t T F P f k h
n á u k X G s ó Y ò f a J o P D P P X s H Z O E ǎ ù k b m N è i Y i k C ù Z ò c c ù ǎ M O	n á u k X G s ó Y ò f a J o P D P P X s H Z O E ǎ ù k b m N è i Y i k g ù Z ò c c ù ǎ M O
p s Q I u Y a g B b c h g q M A G o T á ě z J A O P A ù à b o B f q ě S c D ò f d à o B V	p s Q I u Y a g B b c h S q M A G o T á ě z J A O P A ù à b o B f q ě S c D ò f d à o B V
s C k H m F K á w ò à M F b A Q q k X ó g ú w H w ǎ N o A m P Y B C á A f r A H à L ú g X	s C k H m F K á w ò à M F b A Q q k X ó T ú w H w ǎ N o A m P Y B C á A f r A H à L ú g X
u q e J A d l D ǎ F z u Z x G K à s I e t k P ù Q V O Z à D W p e i X l h f M ǎ T p Y o H	u q e J A d l D ǎ F z u Z x G K à s I e t k P ù Q V O Z à D W p e i X l h f M ǎ g T p Y o H
x M ú n t z ó x i A v G b L D x ó Z y e j B L V o O c O G U B U n I w p c x W q T I D z U	x M ú n t z ó x i A v G b L D x ó Z y e j B g L V o O c O G U B U n I w p c x W q T I D z U
ù ù g Q h x w á J o L é Z v T ǔ v ò e H u R i t v J s a I M k E ú é x ǔ g a W á u W é F h Z	ù ù F Q h x w á J o L é Z v T ǔ v ò e H u R i t v J s a I M k E ú é x ǔ g a W á u W é F h Z
á K K j Q K W B k s j Z I o ǎ J d s L M u L b Q w O ǎ W u d R t è s ó A ǎ S ò e h M H m X W	á K K j Q K W B k s j Z I o ǎ J d s L M u L b Q w O ǎ W u g R t è s ó A ǎ S ò e h M H m X W
ǎ o B i M J j K p ě p o G C B b n C N K t b Q ě U t x ù D é ú E j o O m I d V N z O T ǒ X n	ǎ o B i M J j K p ě p o G C B b n C N K t b Q ě U t x ù D é ú g E j o O m I d V N z O T ǒ X n
ě G P Q N ú ò R n ě I ǎ b á E c f v a L V à d z J m ò ǔ n Z è X f J O é h b P J k X h A R i	ě g G P Q N ú ò R n ě I ǎ b á E c f v a L V à d z J m ò ǔ n Z è X f J O é h b P J k X h A R i
ò q i B ú k L h ǒ b B B m g v G D Q D h y b ǔ ò f u e y C à H ě R á A g o T Q ǔ V d d ú é á	ò q i B ú k L h ǒ b B B m I v G D Q D h y b ǔ ò f u e y C à H ě R á A g o T Q ǔ V d d ú é á
