grammatical	ungrammatical
a w Q H ǎ u a o v ú y x z x Z a y è q K a R a D a H A p a Q t Y n Y ě p r U ě Q q N m R E ǔ	a w Q H ǎ u j a o v ú y x z x Z a y è q K a R a D a H A p a Q t Y n Y ě p r U ě Q q N m R E ǔ
m a M Z J B ǔ m R x v à a M w é L x I V a G r R r x a X à a a è q C a ò C ě ǎ A E P g c ó O	m a M Z J B ǔ m R x v à a M w é f x I V a G r R r x a X à a a è q C a ò C ě ǎ A E P g c ó O
p ǔ a z ù y á o Q Y C v P W a r I Z a n P á a V H a o H à U a Y a P Y w l C V X A Q v Z ù ò	p ǔ a z ù y á o Q Y C v P W a r I Z a n P á a V H a o g à U a Y a P Y w l C V X A Q v Z ù ò
s G l ó D ò ù r a E V a K x K ǒ z a ě a C l a t a a h K é ǎ N U s z P s S G m d Q w b S S ǎ	s G l ó D ò ù r l E V a K x K ǒ z a ě a C l a t a a h K é ǎ N U s z P s S G m d Q w b S S ǎ
u m v a N z K r a W v M m K Q a a Z q m T K F F F S S y t ǒ a n I a o à O a ù ó w s x j k X	u m v O N z K r a W v M m K Q a a Z q m T K F F F S S y t ǒ a n I a o à O a ù ó w s x j k X
x B t a ě w L w R U u a L v a a y l G a a N ò M y ǒ w w Z à Y a ò à Y s Q X à k I d T H Y v	x B t a ě w L w R U u a L j a a y l G a a N ò M y ǒ w w Z à Y a ò à Y s Q X à k I d T H Y v
ù ù K K n B t r S N ù ú a ě à ǒ I a q a V r l U a n p n x X ǔ a a o ě B ǎ D Y R B s C a y H à	ù ù K K n B t r S N ù ú a ě à ǒ I a q a V r l U a n p n x X ǔ a a o ě B ǎ D Y R j s C a y H à
á C L ǒ R U a S a B ǎ a è a U Y ǒ a O P L x a ú S ò á G ò ǒ y á è o D G Z A x V a G T W h s v	á C k ǒ R U a S a B ǎ a è a U Y ǒ a O P L x a ú S ò á G ò ǒ y á è o D G Z A x V a G T W h s v
é Z W r é a K p a T D é V a u F a a y C m ǎ z V A y N B H T a a ó R T n G n E h B S è l z N i	é Z W r é a K h a T D é V a u F a a y C m ǎ z V A y N B H T a a ó R T n G n E h B S è l z N i
ó V è u U n a p I m a a s E a x D E Q r a D Y s z a M a w b Y á ò A é t s D q ǔ R ú c g ù U Y	ó V è u U n a p I m a a s E a x D E Q r X D Y s z a M a w b Y á ò A é t s D q ǔ R ú c g ù U Y
ú G a z ě è H l S ù ǎ q P s M a P ù X z F I ó l E L t a M a a ǒ o s w S ò I R à m D a n a v u	ú G a z ě è H l S ù ǎ q P s M a g P ù X z F I ó l E L t a M a a ǒ o s w S ò I R à m D a n a v u
C L J M M ú V é a ǒ o H r H L ǒ C a a X W I ú a a é a I H U Y D C ǔ r a e ò é ó V Q F P P v ǎ	C L J M M ú V é a ǒ o H r H L ǒ C a a X W I ú a h a é a I H U Y D C ǔ r a e ò é ó V Q F P P v ǎ
F A O a F N a s M a L F n ù z s ǒ K z ǔ a E H V a a ó p r S R v a à ú t ò b G ǔ n d ú p a z E	F A O a F N a s M a L F n ù z s ǒ c z ǔ a E H V a a ó p r S R v a à ú t ò b G ǔ n d ú p a z E
H a é a A Y K Y a G w C Z P a N a W ǎ m a y x à E é T J a q è H Y v Y m ú F á à K b m ǒ ù ǎ ó	H a é a A Y K Y a G w C Z P I N a W ǎ m a y x à E é T J a q è H Y v Y m ú F á à K b m ǒ ù ǎ ó
J a a x S R y H z a ò E W J W a U m a a Y a s o h o Q W c a p ǔ ǒ b à y r b ǎ L ǔ w d s z B b	J a a x S R y H z a ò E W J f a U m a a Y a s o h o Q W c a p ǔ ǒ b à y r b ǎ L ǔ w d s z B b
M Z q x l á a Z ò ě v a C Q a u R C B a ě é ù q u L I G Y y a w x ò Z a P o z a P N f V D Z w	M Z q x l á a Z ò ě v a C Q a u R C B a ě é ù q u L I G Y y a i w x ò Z a P o z a P N f V D Z w
P T a è W R y D a n a O C é p a Z ù é H F C P N H M ǎ ǒ C a B è B y m a F H è R R a z a ù D è	P T a è W R y D a n a O C é p a Z ù é H F C P N H M ǎ ǒ C a B è B y m a F H è R h R a z a ù D è
S U S W a S X a è J J r a O o C a Z F è ú D a è L A Q q v r t H é C a ò Z v ò n l C ǔ R p a c	S U S W h a S X a è J J r a O o C a Z F è ú D a è L A Q q v r t H é C a ò Z v ò n l C ǔ R p a c
V L a è ǔ H ò s a a F é é I é ǒ P n a a A Y a B ò A t C w O a p p t e A g à ú R s ǒ H H q t A	V L a è ǔ H ò s a a f F é é I é ǒ P n a a A Y a B ò A t C w O a p p t e A g à ú R s ǒ H H q t A
Y é Y W P ú ò a L I A Q Z A z G G a p T v a K o ò B F w a B C n K ě E J a B x m C N a a ó y J	Y é Y W P ú ò a L I A Q Z A z G G a p T v a K o ò B F k w a B C n K ě E J a B x m C N a a ó y J
a á X r C a F a x B a a u J F H a r u S X U Z á J Z B ú w a c Z ó ǒ a v X I Z r Q M N G v M E	a á X r C a F a x B a a u J F H a j r u S X U Z á J Z B ú w a c Z ó ǒ a v X I Z r Q M N G v M E
a A n x M a t Z T a w T s è J a v M s D u à v R a a à p a E ǎ W X r y B I à w ò K D A P z P K	a A n x M a t Z T a w T s è J a v M s D u à v R a ò à p a E ǎ W X r y B I à w ò K D A P z P K
a P á A ú a a t P D q ě a a S J W a a t ò b d C g o U m U è S F ù i w y y q r á k i Z d x W ù	a P á A ú a a t P D q ě a X S J W a a t ò b d C g o U m U è S F ù i w y y q r á k i Z d x W ù
a a M v a B a a U p a O ǎ H u p o D ě T U a b Y o à R n B t Y T ó U t d é é H p á B D r H T B	a a M v a B Z a U p a O ǎ H u p o D ě T U a b Y o à R n B t Y T ó U t d é é H p á B D r H T B
a s ǎ I o E O A Q B Y n B ǒ W ě a G a r ú z N F ǒ M t T M a K a R r H a W C a z ǎ n s ú e Q á	a s ǎ I o E O A Q B Y n B ǒ W ě a G a r ú z N F ǒ M t T M a k a R r H a W C a z ǎ n s ú e Q á
l a N z A U X ò Q z N T è à m ú á a D a u w a K á F E ù ǎ ù ǒ é G V J a u B M ǔ r a a ò ú K s	l a N z A U X ò Q z N T è à m ú á a D a u w d a K á F E ù ǎ ù ǒ é G V J a u B M ǔ r a a ò ú K s
o é K C o A m t E v ù à z é z J a D p Z t à q x l ò ǔ X Z L q a a a L a N ú a a á I d ò p é d	o é K C o A m t E v ù à z é z J a D p Z t à q x l d ǔ X Z L q a a a L a N ú a a á I d ò p é d
q J a à r o W á ó T ò S Y A o B q è n a U C s K Z à a a G ó a V K a E a Z V ù g G ǔ m è K a s	q J a à r o W á e T ò S Y A o B q è n a U C s K Z à a a G ó a V K a E a Z V ù g G ǔ m è K a s
t è ó n t t H A u é t a J H a ǎ v ù á n ǒ a H é G C a ě o a a m O ó l ù U z z a v p I d F M t	t è ó n t t H A u é t a J H a ǎ v ù á n ǒ a H é G C a ě o a a m O ó l ù U z z J v p I d F M t
v U B N l u é Z a t E M ě á l H J U a E n a Y F I U G H a t a E s a s w Z ù n à P a K t A k I	v U B N l u é Z a t E M ě á l H J U a E n v Y F I U G H a t a E s a s w Z ù n à P a K t A k I
x s m K W J X a o n H t a ě V w S P V x G D N r a a é l ù a Y ù a J ó è ě N ó q a A ú U l L k	x s m K W J X a o n H t a ě V w S P V x G D N r a a h é l ù a Y ù a J ó è ě N ó q a A ú U l L k
ù ù D I A C B U ù P O y S l n a ú L p R ó C ě P a u a a q u W ǒ P L r a N m F R a a W q p i G b	ù ù D I A C B U ù P O y S l n a ú L p R ó C ě P a u a p q u W ǒ P L r a N m F R a a W q p i G b
á W r a ò u a v I V ǎ Y G O W C z A M ǎ a q m D ó Q á v p z D a n M o B a s a ò X C a R á x s L	á W r a ò u a v k I V ǎ Y G O W C z A M ǎ a q m D ó Q á v p z D a n M o B a s a ò X C a R á x s L
é m J ú m a s a y I ǔ y a ó L N ú ǎ a M a ǔ M Z á I L ǒ v W t à á D q M D w t é é Z x a a l g J	é m J ú m a s a y I ǔ y a ó L e ú ǎ a M a ǔ M Z á I L ǒ v W t à á D q M D w t é é Z x a a l g J
ó U ǒ T è X m Z r J X H ǎ U a t C A E V S R K a ǔ ǔ ě o ó T è a ó a q a M y a K o N r z a A g k	ó U ǒ T è X m Z r J X H ǎ U a t C A E V S R K b ǔ ǔ ě o ó T è a ó a q a M y a K o N r z a A g k
ú E Y a S a a p a ó F ǒ l P ò H S é Z D a a B q a V ò M ǔ ú Q f H x ó ě i H I U z K é d ú y è P	f ú E Y a S a a p a ó F ǒ l P ò H S é Z D a a B q a V ò M ǔ ú Q f H x ó ě i H I U z K é d ú y è P
B r z ó a K P x ó T M X a a H E Q X A Y N t W F q Q W U á m A p à n ě a o J S ò a J a W J a K Y	B r z ó a K P x ó T M X a r H E Q X A Y N t W F q Q W U á m A p à n ě a o J S ò a J a W J a K Y
E m Q ě a J O ó a Z a a ò L H ò é a M ǒ a C N C V X o G á U F a M I H é K k P k X ě c B R I e X	E m Q ě a J O ó a Z z a ò L H ò é a M ǒ a C N C V X o G á U F a M I H é K k P k X ě c B R I e X
H ù a á s N A ó S O L F o R O Y Q A U Y ò ǒ a a ě w w P N o r L Y a a a K a è ě h z p à ù N i Z	H ù a á s N A ó S O L F o R O Y Q A U Y ò ǒ a a ě w w P N o r L Y a r a K a è ě h z p à ù N i Z
K à u C Y L P Y Q Y A a ó ù è a ǎ ó U r o ù Y a r B F y a x D s Q E a K Z a u Q ó E ǎ è q a ú ǒ	K à u C Y L P Y Q Y A a ó ù è a ǎ ó U r o ù Y a r B F y a c D s Q E a K Z a u Q ó E ǎ è q a ú ǒ
M z u D a p F a r a a z v u a L o w è ǎ U K s a J z B s I M ǔ a p b ú à H g G b j N v q g G X ǒ	M z u D a p F a r a a z v u a L o w è ǎ U K s a J z B s d M ǔ a p b ú à H g G b j N v q g G X ǒ
P V ě U á a a J w a Z S L F ò a S Q O s G x J M G ù l Y a U a u p Z a d r X d k ù S J U V d q ú	P V ě U á a a J w a Z S L F ò a S Q O i G x J M G ù l Y a U a u p Z a d r X d k ù S J U V d q ú
R o ě á a W w à p a B a s o a O G a l r é E ǒ M ǎ y a E ě U F a Q R f t O o t y A S e y z D f ǔ	R o ě á a W w à p a B a s o a O G a l j r é E ǒ M ǎ y a E ě U F a Q R f t O o t y A S e y z D f ǔ
U H ě á ǔ U p W á a a Y a ǒ P A q ò W ǎ D o F t W w a Y á a E ú I z a z t v K s J a é è ó ě L t	U H ě á ǔ U p W á a a Y a ǒ P A q ò W ǎ D o F t W w E Y á a E ú I z a z t v K s J a é è ó ě L t
W R v a ǒ a a T a x t z x ò y N S D à Z S ǔ V s T E s O l X W a M ǒ L Q t D p a S a é j P G W m	W R v a ǒ a a T a x t z x ò y N S D à Z S ǔ V s T E s O l X W a M ǒ f L Q t D p a S a é j P G W m
Y w é z a a V J ǒ a ù t ǔ a q ǎ à G B a u N D l a a y n m P J X p S ò A ú d ǔ ú k R V n d p x H	Y w é z a v V J ǒ a ù t ǔ a q ǎ à G B a u N D l a a y n m P J X p S ò A ú d ǔ ú k R V n d p x H
a è p a F E n D è a ǒ a w x è q n C ě ě a p a a K Y j ú m q l L D n i G é K c Y ǔ ù I m g è k g	a è p a F E n D è a ǒ a w x è q n j C ě ě a p a a K Y j ú m q l L D n i G é K c Y ǔ ù I m g è k g
a J K H Y ú Q A m T o z a L p G ǎ ò ú O o ó r t Y a á W a ù ě N u a w Q a ǎ V l è q a X v m h G	a J K H Y ú Q A m T o z a L p G ǎ ò ú O o ó r t Y a á W a ù ě N u a w Q v ǎ V l è q a X v m h G
a W A Q z O J r a x V ò A a n q T E é a o a w W m S a a ǒ i p j l C D ò r J ù k E ǎ e v v f X w	a W A Q z O J r a x V j A a n q T E é a o a w W m S a a ǒ i p j l C D ò r J ù k E ǎ e v v f X w
a a z v N H M r a a é à Z N a Z a N W u C X C K a w p R L ǔ ò s H G á R L s J ǎ ě p ǎ Z Q U ǒ l	a a z g N H M r a a é à Z N a Z a N W u C X C K a w p R L ǔ ò s H G á R L s J ǎ ě p ǎ Z Q U ǒ l
a z l W n r a p a ò E K I l M ó n p Z A p v X u U B F X y Z N a a a q a ǒ f N I A j G S á è Q N	a z l W n r a p a ò E K I l M ó n p Z A p g X u U B F X y Z N a a a q a ǒ f N I A j G S á è Q N
n a H K B T ǒ ǎ F t a à ù R n ú u t è D C V Y q S N a N a z S a é m ò r D T a Y ó a S ǎ A H v P	n a H f K B T ǒ ǎ F t a à ù R n ú u t è D C V Y q S N a N a z S a é m ò r D T a Y ó a S ǎ A H v P
q á R W a ú a G è T w a I a è ě ǔ Y s V ù O é w S ú l D y ù y D a ò m T a a K é C A O w O V d Q	q á R W a ú a G g T w a I a è ě ǔ Y s V ù O é w S ú l D y ù y D a ò m T a a K é C A O w O V d Q
s B P U E F Z o a u ú N a L H U U D ǎ a ú s W P a u r X W l a L á ě a O z o s y T M m a é i x Y	s B P U E F Z o a u ú N a L H U U D ǎ a ú s W P E u r X W l a L á ě a O z o s y T M m a é i x Y
u a ù B t w D Z Q J q ú O E a P ě a Y u a a E m I ú a D ò z w L ò O I a g L A g ú u á i R y K é	u a ù B t w D Z Q J q ú O E a P ě a Y u a a E m I ú é D ò z w L ò O I a g L A g ú u á i R y K é
x P W é r Z n á a w p D M o Z t G n ù t a H a m u ǒ M N a á l A a P r B ú a a I ó T Z G x r f a	x P W é r Z n á a w p D M o Z t G n g ù t a H a m u ǒ M N a á l A a P r B ú a a I ó T Z G x r f a
ù á a Z n w a H F U ò N a v B U à X p l á á é D è a ǒ a X v C S a q ǎ ě t a W C L ó z V X ǎ O ò x	ù á a Z n w a H F U ò N a f B U à X p l á á é D è a ǒ a X v C S a q ǎ ě t a W C L ó z V X ǎ O ò x
á R z W R a Z x o a K ù a l ù s K W I F v Y F L ǎ Y a S o p w n D à R x ǎ L a P a a D r U Y X q Q	á R z W R a Z x o a K ù a l ù s K W I F v Y F L ǎ Y u S o p w n D à R x ǎ L a P a a D r U Y X q Q
é D l G ǔ a n a X L L K Y R a à ǒ n D s a T a a a ě v a é m T W u f X é v C Q r ǒ ù w X A n d ǎ Y	é D l G ǔ a n a X L L K Y R a à c n D s a T a a a ě v a é m T W u f X é v C Q r ǒ ù w X A n d ǎ Y
ó ǔ ó Q D M a Y a P s u r R N a l l o H q H a G P z Y y w W R a u ǒ a C z I T C W y ǒ H a Z F u G	ó ǔ ó Q D M a Y a P s u r R N a l l o H q H a G P z Y y w W R a u ǒ a C z I T C W y ǒ H ǔ Z F u G
ǒ L à S E w J U z a Y a p Q L ù y ò G S ǎ L à a ǎ a a x E à O a ǒ q Q m T D w a è S ě L d P U k x	ǒ L à S E w J U z Q Y a p Q L ù y ò G S ǎ L à a ǎ a a x E à O a ǒ q Q m T D w a è S ě L d P U k x
A n u R H Z ǒ r é R C u W a r U K I W S H m a ǎ a u ǔ m a a T p a H r S H O Q è a è v E Y b é ě P	A n u R H Z ǒ r é R C u W a r U K I W S H m a ǎ a u ǔ m a a T p è H r S H O Q è a è v E Y b é ě P
D L q ǎ è F U a a a t a w x ǔ ǎ Q ù L W a S B á N t z D ǎ K o F x é K é H a O R o ǎ x ó a H ǒ a S	c D L q ǎ è F U a a a t a w x ǔ ǎ Q ù L W a S B á N t z D ǎ K o F x é K é H a O R o ǎ x ó a H ǒ a S
G à F T u a P u a D F E p ǔ é a X R U a ù F q L u D t ǔ v é P w R z C Z a L I a F a g K h e H á x	G à F T u a P u ǔ D F E p ǔ é a X R U a ù F q L u D t ǔ v é P w R z C Z a L I a F a g K h e H á x
I a ě Z ò a R A v K a ǎ C J I W y w Y w Y o a L ú x T à M ú a a K a o ò d j ǔ v f t è Q p J W ó d	I a ě Z ò a R A v K a ǎ C J I W y w Y w Y o a L ú x T à M e a a K a o ò d j ǔ v f t è Q p J W ó d
L ú B à V ǔ z ǒ a a a P é n a M a a a t á k V V P J p i x F q l W k ǎ ǔ N U T x D A k è a B x ù h	L ú B à V ǔ z ǒ a a a P é n z M a a a t á k V V P J p i x F q l W k ǎ ǔ N U T x D A k è a B x ù h
N a A a U ě p a P è D a p m R q E I á n ǒ r O P u y ě ǒ é Y S D x M ú o a a y ǔ a w A á V t x v t	N a A a U ě p ú P è D a p m R q E I á n ǒ r O P u y ě ǒ é Y S D x M ú o a a y ǔ a w A á V t x v t
Q é m ò L P u è N a M a a a a a s a C U M e á ǎ S x ò C q E Z d r J ó á Y h L l U v K e ò q Q q D	Q é m ò L P u è k N a M a a a a a s a C U M e á ǎ S x ò C q E Z d r J ó á Y h L l U v K e ò q Q q D
S a T ǒ a P l p K a ò a r W t q X a C G a Y R T q v a q é P Q m A I f y s a w ò ǒ h J j c ǔ ě q b	S a T ǒ a P l p K I ò a r W t q X a C G a Y R T q v a q é P Q m A I f y s a w ò ǒ h J j c ǔ ě q b
V é ě a y t E l a è è l R é ǎ v R t O ò a X n a u B T F z A v a a ě á T A V é v B K B x a X F G m	V é ě ú y t E l a è è l R é ǎ v R t O ò a X n a u B T F z A v a a ě á T A V é v B K B x a X F G m
X Q ù K x Z ǎ a a ó w o Y M è t M K ě t a a y è G B p r ě a R a a Y n O m b N V à u N J K s j n Q	X Q ù K x Z ǎ a a ó w o Y M è t M K ě t a a y è G B p r ě a R z a Y n O m b N V à u N J K s j n Q
a á U I M A Y à a v a a J V u é w A E a z á M E K t ò M F F s a ó a é t à g a H z L ǎ A Q h ǔ Z m	a á U I M A Y à a i v a a J V u é w A E a z á M E K t ò M F F s a ó a é t à g a H z L ǎ A Q h ǔ Z m
a F T O R a R z a L Q v ě a é E E T Z a a M q M m W é H D R ǒ a U á y w l ǔ U w d B f O b é n C ě	a F T O e R a R z a L Q v ě a é E E T Z a a M q M m W é H D R ǒ a U á y w l ǔ U w d B f O b é n C ě
a W a o ú y v ě é ù X v X T Z T N á X D a Y W z a ú w Q a B a ó A ě O ě B U w U Q é C K S á t Z a	a W a o ú y v ě é ù X v X T Z T N á X D a Y W z ǎ ú w Q a B a ó A ě O ě B U w U Q é C K S á t Z a
a m H D ó Q l S M o ǎ D Q x W ò Z K w q l z W T M a ǔ ǔ I u E G S V A B W t a a a I w ó J a p J a	a m H D ó Q l S M o ǎ D Q x W ò Z i K w q l z W T M a ǔ ǔ I u E G S V A B W t a a a I w ó J a p J a
a z B ò ù a s a R S a a a S M R H á X K r H E ǔ u p E V a p H J d ě ǔ à á d f e R k è C P A ě L ě	a z B ò ù a s a R S R a a S M R H á X K r H E ǔ u p E V a p H J d ě ǔ à á d f e R k è C P A ě L ě
n q n Z è ǎ A v a ǔ D r Q n ǔ é a é a J L ě ǔ q B G H L ǔ D H I D V é o a a a ó a J m n I ě d r S	n q f n Z è ǎ A v a ǔ D r Q n ǔ é a é a J L ě ǔ q B G H L ǔ D H I D V é o a a a ó a J m n I ě d r S
q B C p L P a R ǒ P a M O I t a A è L v a Z a w X á V é n I M J W J H E ě a D I l I n ó a q á j q	q B C p L P a R ǒ P a M O I t a A è L v a Z R w X á V é n I M J W J H E ě a D I l I n ó a q á j q
s n a a y n H R A U K O á a B a S V a a J X à á W ó t t w a D m ù N è á ǔ é ǒ X ó l s c Y H F U S	s n a a y n H R A U K O á a B a S V M a J X à á W ó t t w a D m ù N è á ǔ é ǒ X ó l s c Y H F U S
u a x B O x N T J a t s v ǔ ò K a s T ó Z a t V T W Z a p é a U ó s a v e R Z L ù T C B S N Y d c	u a x B O x g N T J a t s v ǔ ò K a s T ó Z a t V T W Z a p é a U ó s a v e R Z L ù T C B S N Y d c
x Q w ò a u F T P m a T y J L L a x U a a à á a X Q S J ǔ z o a V W k g R x E W k z J k S W q a A	x Q w ò a u F T P m a T y J L L a x U a a à á a X Q S J ǔ z e a V W k g R x E W k z J k S W q a A
ù ǔ w a y ó t Z X w v a à I á E x ò ǒ Q p E V à a X Y L A n U P ǎ a X a ǒ a W Y a T Y B Z p I L è ù	ù ǔ w a y ó t Z X w v y à I á E x ò ǒ Q p E V à a X Y L A n U P ǎ a X a ǒ a W Y a T Y B Z p I L è ù
á I a ò a ě H a T A M a v a H x u a A G M V a Y e h T d C b C z z u J I h Q D ú C W m x C k f G ě V	á I a ò a ě H U T A M a v a H x u a A G M V a Y e h T d C b C z z u J I h Q D ú C W m x C k f G ě V
é ǎ a ù K V ó N A s X ò U M O S a P ě Q L é A F T A a y M p a O J l ě Z L t a X L R è a L a A a o i	é ǎ a ù K V ó N A s b X ò U M O S a P ě Q L é A F T A a y M p a O J l ě Z L t a X L R è a L a A a o i
ě W w E x ú a ú t y B r J a X X O l x z E R W W ú a R E K X s K F a ě a ú J W ó ù I w a J a W x q s	ě W w E x ú a ú t y B r J l X X O l x z E R W W ú a R E K X s K F a ě a ú J W ó ù I w a J a W x q s
ǒ D L Q S H J o x A ò a C ù R X ú é X x a a á a L ě a I y ú á è Y v z I a a ǔ a è a M A ě k á é A á	ǒ D L Q S H J o x A ò a C ù R X ú é X x a a á a L ě a I y ú g á è Y v z I a a ǔ a è a M A ě k á é A á
A N o A m u ǔ ú r a V L v v w a y N s Q a L n a a ǒ ǒ A l Z w a a H L ò l ò ǎ à R o y A i b ǒ A d k	A N o A m u ǔ ú r a V L v v f w a y N s Q a L n a a ǒ ǒ A l Z w a a H L ò l ò ǎ à R o y A i b ǒ A d k
D D ǔ D H a T r o Q S V ǒ U à M a V v a è O ú C C r r ě q X Z ǎ ǎ a a w à a o a m w d w w a s j ǎ G	D D ǔ D H a T r o Q S V ǒ U à M a V v a è O ú C C r r ě q X Z ǎ ǎ a a w à S o a m w d w w a s j ǎ G
F y ó à a Z ó z a p D B p I l a a o A à a F ò a w R V S r ǔ a ú Z Q ù F á ǔ d E ò R a S D E j á p w	F y ó à a Z ó z a p D B p I l a a o A à a F ò a w R b V S r ǔ a ú Z Q ù F á ǔ d E ò R a S D E j á p w
I a ó U w V ě a B D p M Y ǒ n ě m ó v n à Z H T q a V a a J W E R T ǎ p Y B é à a D a è b T R a ǒ s	I a ó U w V ě a B D p M Y ǒ n ě m ó v n à Z H T q a V a a J W b R T ǎ p Y B é à a D a è b T R a ǒ s
L J W r Y y q X D o I ě ě a m ò a C é X a ǔ R à J P a é ǔ l ě J x O a J S J r a Q K t a s A O ò L e	L J W r Y y q X D o I ě ě a m ò a C é X a ǔ R à J P a é ǔ l ě J x O a J S J r a d Q K t a s A O ò L e
N t X I J a a a ǔ r v E a w u I a ó ǎ S è o a a p ǎ P N s ó R b G è u C s è D e R t ú n o G o c d E	N t X I J a a a ǔ r v E a w u I a ó ǎ S è o c a a p ǎ P N s ó R b G è u C s è D e R t ú n o G o c d E
Q a ǒ m ě D P à l P Y K Y T a a a ò I U u v a a O X a á ó ǒ L A B ǒ c m E u c m d Y Z u z W H j t ù	Q a ǒ m ě D P à l P Y K Y T a a a ò I e u v a a O X a á ó ǒ L A B ǒ c m E u c m d Y Z u z W H j t ù
T X Y t ù x a P s F J m z a l ǔ Z E u J L R ú a F ǎ a m V z ě H w a a s U a x á A x O y G é c x é F	T X Y t ù x a h P s F J m z a l ǔ Z E u J L R ú a F ǎ a m V z ě H w a a s U a x á A x O y G é c x é F
V q a ě è é H o r ó à a N a a S m J l a ǒ S N K a P x a w L ǔ ú z z D z à I u d ě O ù P Z U a I t Q	V q a ě è é H o r ó à a N a a S m J l g ǒ S N K a P x a w L ǔ ú z z D z à I u d ě O ù P Z U a I t Q
X z o ǒ a N O I O I a X Q G n G a a a t A R X W A U n B n E a O N a E s L P M u g h S W r C j O ù Y	X z o ǒ a N O I O I a X Q G n G a a a t A R X W A U n B n E a i N a E s L P M u g h S W r C j O ù Y
a á è Z w M A L H N s m y Q ó ě ǔ K a a w K ě ò R a A a V T è Q K a V ǒ a o o Y ú i j ǔ w e x ǎ P u	a á è Z w M A L H N s m y Q ó ě ǔ K a a w K ě ò R a A a V T è Q K a V h a o o Y ú i j ǔ w e x ǎ P u
a F a Z M p B a I a a a W M ù H a ǔ H r V ù f J f ú c Y Q m á é x d ǎ g g i ǒ j e f è i b ě i h H ù	f F a Z M p B a I a a a W M ù H a ǔ H r V ù f J f ú c Y Q m á é x d ǎ g g i ǒ j e f è i b ě i h H ù
a S a z a T è O ě H a R C a Q R P s a ú G ǒ U Q a O l x è A V s ú q u C ú b m H e b O Q G i è h H y	a d a z a T è O ě H a R C a Q R P s a ú G ǒ U Q a O l x è A V s ú q u C ú b m H e b O Q G i è h H y
a a a E T Y I á a J a I m a Q ǎ a Q I s k i s N K x é B K l Z L T k o X b m P A q l r ó O T ó E a ú	a a a E T Y I á a J a I m a Q ǎ ě Q I s k i s N K x é B K l Z L T k o X b m P A q l r ó O T ó E a ú
a v x ò l ǔ ǒ ě a t é a ú W è T O T ǒ Y v B y a n a ù J Y N ě á D a x ǎ ù D l à T u a W ò U f V á v	a v x ò l ǔ ǒ ě a t é a ú W è g T O T ǒ Y v B y a n a ù J Y N ě á D a x ǎ ù D l à T u a W ò U f V á v
m z Y v ó T a p o a J ě a è é R ù M Q w C a C ù ù C O ú o C a V r D B a Q é a ǎ H i M b W k S B w S	m z Y v ó T a p o a J ě a è é R ù M Q w C a C ù ù C j O ú o C a V r D B a Q é a ǎ H i M b W k S B w S
p a y w X H a O v é o a a H M B A F E p W S R p à a a à x q G Y n a V O E f R b w S Y X ǒ C W ù R W	p a y w X H d O v é o a a H M B A F E p W S R p à a a à x q G Y n a V O E f R b w S Y X ǒ C W ù R W
s I H a L w X T N a n Z l W ǔ w q S t a P F x a S a C T Q X P Q ǒ z é U E l a a g c à h U V T t E c	s I H a L w X T N R n Z l W ǔ w q S t a P F x a S a C T Q X P Q ǒ z é U E l a a g c à h U V T t E c
u a a a z Z ǎ ò N ú p q Z u E u M J C x é t I ě W w a ě z r a x Z ě v H Z a á B x V ǒ n s a S W u F	u a a a z Z ǎ ò N ú p q Z u E u M J C x é t I ě W w a ě z r a x Z ě v H Z a á i x V ǒ n s a S W u F
x G a Q A o I D N ǎ r R a x á a A ǎ q I Q w a a ǒ B a G ó a ó F V S g g b ù ě H u á Y Q V H G Z g J	x G a Q A o I D N ǎ r R a x á a A ǎ q I Q w H a ǒ B a G ó a ó F V S g g b ù ě H u á Y Q V H G Z g J
