grammatical	ungrammatical
a a a G G k ǎ f f R ò V u ù E ǔ A G o à V ě n g S ó y ǒ h w M w ú S Z g y G b f M	a à a G G k ǎ f f R ò V u ù E ǔ A G o à V ě n g S ó y ǒ h w M w ú S Z g y G b f M
a a a o t ú l P T v H ú ò è H ú d f F D G ú r ě f ú P ě M L à r f Y ó D m v C E F	a H a o t ú l P T v H ú ò è H ú d f F D G ú r ě f ú P ě M L à r f Y ó D m v C E F
a a a à z d r s ǔ D n N N t ò M l k o S k e e e x D N r S X è S I f H g c z Y N e	a X a à z d r s ǔ D n N N t ò M l k o S k e e e x D N r S X è S I f H g c z Y N e
a a a K è P L v V d O c M ě H V X D ǔ H z u Y l ě a ó L ó J H e j N o l X n ù d z	a a ú a K è P L v V d O c M ě H V X D ǔ H z u Y l ě a ó L ó J H e j N o l X n ù d z
a a a h f H A Y e m k f r E L è V x u F R K O c Y X E A B v á G p U y é ú u R Q W	a a N a h f H A Y e m k f r E L è V x u F R K O c Y X E A B v á G p U y é ú u R Q W
a a a L D q A Q z F P v Z U Q S K X V g d N G P J g v à m E X N R W Z X u x ù X T	a a c a L D q A Q z F P v Z U Q S K X V g d N G P J g v à m E X N R W Z X u x ù X T
a a a ǔ ě N m ó c q n ú t X é Z H ǒ s u l D H n m D e ó t l o i A a è è f w l O J	a a s a ǔ ě N m ó c q n ú t X é Z H ǒ s u l D H n m D e ó t l o i A a è è f w l O J
a a a u j q G T A T Z t é Q G Y v ǔ p ǎ W A A F D G n è z P H ó n N A P é J s t X	a a ě u j q G T A T Z t é Q G Y v ǔ p ǎ W A A F D G n è z P H ó n N A P é J s t X
a a a e u W b v J K i R I X é a ǎ q x Q p U g S ú ù A ù ǔ g o U S d ǒ W k b z à é	a a M e u W b v J K i R I X é a ǎ q x Q p U g S ú ù A ù ǔ g o U S d ǒ W k b z à é
a a a r d L a S K V m à B r H c V s ò ù ǎ C T à A d i R j à c ǒ K x k U O U ě O m	a a Z r d L a S K V m à B r H c V s ò ù ǎ C T à A d i R j à c ǒ K x k U O U ě O m
a a a P è K q ě B T O ú e q m K g u ú U b à H C Z ǎ W ě o b b q F s ó W P ó Q W V	a a o P è K q ě B T O ú e q m K g u ú U b à H C Z ǎ W ě o b b q F s ó W P ó Q W V
a a a Y t á M t T e Z B G T s t k ě J é ò G s E é k è U p m l f B I r á d k T é r	a f a Y t á M t T e Z B G T s t k ě J é ò G s E é k è U p m l f B I r á d k T é r
a a a é Z F s g O A b n l D ǔ e i ǔ ǔ u U V ú c B V p j d ú à H W B c i V V f Q ù	a v a é Z F s g O A b n l D ǔ e i ǔ ǔ u U V ú c B V p j d ú à H W B c i V V f Q ù
a a a W W u z I C M m D y p a B z ú ǔ N F q d m i P i r z j o ǎ j r A U k é u M B	l a a W W u z I C M m D y p a B z ú ǔ N F q d m i P i r z j o ǎ j r A U k é u M B
a a a è é m x i x Q R e N g ǔ ǎ k i J Y d é J r f X z B ù ù k S s à ě ù o D H ě R ǔ	ù a a a è é m x i x Q R e N g ǔ ǎ k i J Y d é J r f X z B ù ù k S s à ě ù o D H ě R ǔ
a a a f ù ò g R á o é n w j k e v M E ó ù C S c F a e E à q z b F N x n y é x ù Q m	D a a a f ù ò g R á o é n w j k e v M E ó ù C S c F a e E à q z b F N x n y é x ù Q m
a a a è K ó C b u T t ě ǒ T ǒ a f ò b L r G i U m i ě D r P x M G n D ò M R f o i r	U a a a è K ó C b u T t ě ǒ T ǒ a f ò b L r G i U m i ě D r P x M G n D ò M R f o i r
a a a K E P ù T ù ú s V l L a S N U S b Q ó D s m v H Y ò l x F u a R C F D v V ú K	i a a a K E P ù T ù ú s V l L a S N U S b Q ó D s m v H Y ò l x F u a R C F D v V ú K
a a a T u N b à P A R W q X s O M H ú V ó g I M k I P s w è p u i Y U ó m z X k v x	y a a a T u N b à P A R W q X s O M H ú V ó g I M k I P s w è p u i Y U ó m z X k v x
a a a E ǒ k à v N w ù j y N T ú é N f g t n f l B u I w Y Y c G E L ó G è u i I á t	B a a E ǒ k à v N w ù j y N T ú é N f g t n f l B u I w Y Y c G E L ó G è u i I á t
a a a P L s e M X ǒ u ò J V y S ǔ h o h e U y O L Y a D e W C ǎ ó A v r ǒ G Y g l U	R a a P L s e M X ǒ u ò J V y S ǔ h o h e U y O L Y a D e W C ǎ ó A v r ǒ G Y g l U
a a a t v g ú x I o m K v J R m J ú i Q k S m k ó E L h a X K F l V E A O M F K L b	a ě a a t v g ú x I o m K v J R m J ú i Q k S m k ó E L h a X K F l V E A O M F K L b
a a a D D z d M e A y P u A K U ó x ù y m y ǎ j H C s V f H ǒ ǎ i à q W R B z ó R H	a M a a D D z d M e A y P u A K U ó x ù y m y ǎ j H C s V f H ǒ ǎ i à q W R B z ó R H
a a a S V U u q i ó ǎ é ò H X á K D é q á b Y ě V ě K q x d ǒ x z c V a Y o v g H G	a a a a S V U u q i ó ǎ é ò H X á K D é q á b Y ě V ě K q x d ǒ x z c V a Y o v g H G
a a a h E B F i C ù à Y i V U a Y O Y c N P G W ù ǒ Z Q M I a R ú a y I D s l T ù n	a q a a h E B F i C ù à Y i V U a Y O Y c N P G W ù ǒ Z Q M I a R ú a y I D s l T ù n
a a a S M i ù G I X ǎ t V B d ù w q n p è G H v ǔ C B R C á l m a W w k c y h L U E	a é a S M i ù G I X ǎ t V B d ù w q n p è G H v ǔ C B R C á l m a W w k c y h L U E
a a a U t d X e n N W J V z A c h j g U S M Z r r J p H K l T b r c p è W b K C è e	a I a U t d X e n N W J V z A c h j g U S M Z r r J p H K l T b r c p è W b K C è e
a a a K G Y ǒ D Z Y é A m ó J p c r è o n q e k é M Z R K e v G l o ǔ k à X á ǔ z y	a Y a K G Y ǒ D Z Y é A m ó J p c r è o n q e k é M Z R K e v G l o ǔ k à X á ǔ z y
a a a U J ǒ P S è V g s é W W ù p Y e J T ú E e N T a ó T é K L v f i z g d f C u E	a a C a U J ǒ P S è V g s é W W ù p Y e J T ú E e N T a ó T é K L v f i z g d f C u E
a a a Q ǒ a k h L ú V ó b Y h K p ě l q m R è k R e O O Q f i g a H E D Q n ǎ w á g	a a Q a Q ǒ a k h L ú V ó b Y h K p ě l q m R è k R e O O Q f i g a H E D Q n ǎ w á g
a a a á h G x e U N a N ǔ è o ò q X j F k ó M D a o k k r T F w v c Q t ǎ M G A D X	a a h a á h G x e U N a N ǔ è o ò q X j F k ó M D a o k k r T F w v c Q t ǎ M G A D X
a a a F s L m è t ǎ A B X Q é E n R B e k X g L Y ó n q E v ě M K ù g e H s O X á S	a a x a F s L m è t ǎ A B X Q é E n R B e k X g L Y ó n q E v ě M K ù g e H s O X á S
a a a ù v k p N H ó K t h j J q y w H p ǒ g ě a t N ú V y ò I L M l L k ǎ e v r D T	a a A ù v k p N H ó K t h j J q y w H p ǒ g ě a t N ú V y ò I L M l L k ǎ e v r D T
a a a g X t X s á ě p W I f O t i á P ó C k a S Y k s I L D X u á ǒ ǎ f D N w á p ó	a a O g X t X s á ě p W I f O t i á P ó C k a S Y k s I L D X u á ǒ ǎ f D N w á p ó
a a a ù C O á J X L è q c á K I Q v P I w p E é H ú Z B ú p X h é c ǔ g p P w s t m	a a d ù C O á J X L è q c á K I Q v P I w p E é H ú Z B ú p X h é c ǔ g p P w s t m
a a a w z G g K R A P t i ú E f l d z S b B U ǒ ó Z A à p w N ù á Z R o ǔ e P ǔ l p	a a u w z G g K R A P t i ú E f l d z S b B U ǒ ó Z A à p w N ù á Z R o ǔ e P ǔ l p
a a a I H Q W m H E ò C D w i d ò ú I F K B S B ǎ K ó D b a s à B H B ò W O I U p t	a i a I H Q W m H E ò C D w i d ò ú I F K B S B ǎ K ó D b a s à B H B ò W O I U p t
a a a q T f è n ò é e R P b u ó z A w ó R i j H F H n K v Z é Y ǎ a I H g á H a h z	a w a q T f è n ò é e R P b u ó z A w ó R i j H F H n K v Z é Y ǎ a I H g á H a h z
a a a I j ù t t U K O b M ǒ ě w r z r ǎ i l X V u V z h P O D Y E i Z i è y f Q p Y	l a a I j ù t t U K O b M ǒ ě w r z r ǎ i l X V u V z h P O D Y E i Z i è y f Q p Y
a a a é O f c ǎ è ò I ú d ě M E v y c g G i F A t C H K ǎ m é J N e s f q U y f r K z	ù a a a é O f c ǎ è ò I ú d ě M E v y c g G i F A t C H K ǎ m é J N e s f q U y f r K z
a a a Z c f S l b á w T à t ò L l j k I X ǔ ǎ v V L w ě G u A i T i G Y ú J c b D ò Y	C a a a Z c f S l b á w T à t ò L l j k I X ǔ ǎ v V L w ě G u A i T i G Y ú J c b D ò Y
a a a Y c G p r ú á x ǒ C q M T L l z m b m r I J ǔ ù P s p U K o C U ú E n p G j l f	Q a a a Y c G p r ú á x ǒ C q M T L l z m b m r I J ǔ ù P s p U K o C U ú E n p G j l f
a a a ǒ k i r t è F b M j l W P X u a j ǎ G m Q d P u é è r g ú O l S ó Z b t T ǎ R B	h a a a ǒ k i r t è F b M j l W P X u a j ǎ G m Q d P u é è r g ú O l S ó Z b t T ǎ R B
a a a r r á I l s b x A v o Z j T F v e ú C t E D q R b M U a ù g G q P p C e R l S ǎ	a a r r á I l s b x A v o Z j T F v e ú C t E D q R b M U a ù g G q P p C e R l S ǎ
a a a à q ú V z W j ù e é j Q M g à A i A ě W è k u O ǔ G o q Q S i o ó S N L á b D W	I a a à q ú V z W j ù e é j Q M g à A i A ě W è k u O ǔ G o q Q S i o ó S N L á b D W
a a a M ú ě h P j ě ě m v d S F á L R é H x w ú l H V Y á c è W A S e F I F ù ǔ M f Q	Y a a M ú ě h P j ě ě m v d S F á L R é H x w ú l H V Y á c è W A S e F I F ù ǔ M f Q
a a a ǒ d f F ò W J A o e S P P w W á y F i P G A U h s h ò X ú u A D q é o z O S o M	a B a a ǒ d f F ò W J A o e S P P w W á y F i P G A U h s h ò X ú u A D q é o z O S o M
a a a S w d f C W b s ě n D h à B L k E N X ǒ A X z Z t ǎ W g s m D á V D M à ǎ s G V	a R a a S w d f C W b s ě n D h à B L k E N X ǒ A X z Z t ǎ W g s m D á V D M à ǎ s G V
a a a J g h z m T C G a V f u l R U à t V s O O X Y Y R f g ǔ é h é á s Q ò q t K C R	a i a a J g h z m T C G a V f u l R U à t V s O O X Y Y R f g ǔ é h é á s Q ò q t K C R
a a a R V r P F W u s è ò U v ú U j n w F I x ǔ l u i s n u d S s A v F w G D R T C v	a u a a R V r P F W u s è ò U v ú U j n w F I x ǔ l u i s n u d S s A v F w G D R T C v
a a a o ò t ě H ě d ǎ L f è I g Q x d L f ǔ u ú u E f t J h o t á G S j Q x i l ó u c	a ǒ a o ò t ě H ě d ǎ L f è I g Q x d L f ǔ u ú u E f t J h o t á G S j Q x i l ó u c
a a a A D é E A c S W o ù d r f ě K Z ǔ u x d D F Q T ǔ d C o b l P D g K x n b ù è C	a P a A D é E A c S W o ù d r f ě K Z ǔ u x d D F Q T ǔ d C o b l P D g K x n b ù è C
a a a A D ǔ R o b é f ó J I é ǒ ó C W s ù H q W y v á e p K J k W Q T r d ò J n ǎ g a	a a ǎ a A D ǔ R o b é f ó J I é ǒ ó C W s ù H q W y v á e p K J k W Q T r d ò J n ǎ g a
a a a g P l à g t P F w V y w h H h P ě w w N U s M f á e w ù T o q ǎ r v P q c Y G ó	a a I a g P l à g t P F w V y w h H h P ě w w N U s M f á e w ù T o q ǎ r v P q c Y G ó
a a a t B X ǎ t ǔ v i à a ǎ U ě O ǔ N L B y T G Y p k N o e ó w K ǒ N ě J c h à t w q	a a U a t B X ǎ t ǔ v i à a ǎ U ě O ǔ N L B y T G Y p k N o e ó w K ǒ N ě J c h à t w q
a a a B è ǒ M è p Z m g ǔ I v ù c W C e é j i T k R k E n ù H ě U ù B H r e z A Q p ǎ	a a i a B è ǒ M è p Z m g ǔ I v ù c W C e é j i T k R k E n ù H ě U ù B H r e z A Q p ǎ
a a a X f k e U d q g o ù j h x ù ù ǔ y S i p V j A J R p P G o w V d m t ó w A B J k	a a z a X f k e U d q g o ù j h x ù ù ǔ y S i p V j A J R p P G o w V d m t ó w A B J k
a a a c N ě m é s R I à o i l G y S v y ó l n ú J A à b V ǔ è M ǒ K j Z u t é á b q j	a a A c N ě m é s R I à o i l G y S v y ó l n ú J A à b V ǔ è M ǒ K j Z u t é á b q j
a a a X è m n i i k L t j n V O G v F q s ú m H f e d b I E d n K y J z I k B ù P k ù	a a Q X è m n i i k L t j n V O G v F q s ú m H f e d b I E d n K y J z I k B ù P k ù
a a a m N D c i f è B v h ó c Y ú R r Q ǒ P L I ǔ l C R U A è m X k j u T W X p h G O	a a e m N D c i f è B v h ó c Y ú R r Q ǒ P L I ǔ l C R U A è m X k j u T W X p h G O
a a a A B k L A u m H K Q A U t ě y s P ě f P F g à N O P U d N l W a E k H Q ǒ m y I	a a s A B k L A u m H K Q A U t ě y s P ě f P F g à N O P U d N l W a E k H Q ǒ m y I
a a a f e E x z Y R ě Y I a l D O a á r d f f T ù ú è U S u e b Z L q T q c M Y ǎ s S	a i a f e E x z Y R ě Y I a l D O a á r d f f T ù ú è U S u e b Z L q T q c M Y ǎ s S
a a a Z à à V H x A c L b t X è k I h n W N y j V M H ǒ y t s G U E h p c ǔ è o S ǔ r	a v a Z à à V H x A c L b t X è k I h n W N y j V M H ǒ y t s G U E h p c ǔ è o S ǔ r
a a a s q u e ǒ p ě Q è q á Q R N Y c j ò A l q a Q j C S T z D H J s c H Z s T Q F W	l a a s q u e ǒ p ě Q è q á Q R N Y c j ò A l q a Q j C S T z D H J s c H Z s T Q F W
a a a F ó H ǒ f é g o ó l k á è ò z J j W C E i H Z N b à T ó H t g d b K K L T j F R ò	ù a a a F ó H ǒ f é g o ó l k á è ò z J j W C E i H Z N b à T ó H t g d b K K L T j F R ò
a a a ò L E l k t á ó g U k f ě G I X b m M O a M I s H g w r r A J S ǒ b q j X i u E b	D a a a ò L E l k t á ó g U k f ě G I X b m M O a M I s H g w r r A J S ǒ b q j X i u E b
a a a é a z T B K M r ǎ t ù O ǎ c b F m ù V ó F Q p l r D c R w h N H ǎ K Q c I w V n E	S a a a é a z T B K M r ǎ t ù O ǎ c b F m ù V ó F Q p l r D c R w h N H ǎ K Q c I w V n E
a a a F ò q x q g x ò m f é b J x á t M F N h Q H h i ǎ l P F x ò g k q Q D V H K E K i	f a a a F ò q x q g x ò m f é b J x á t M F N h Q H h i ǎ l P F x ò g k q Q D V H K E K i
a a a D J w ě k C á R p s w U f C Y c a d v V g ò ò u a U N L x s ǎ v g k D J j ó ǔ m w	v a a a D J w ě k C á R p s w U f C Y c a d v V g ò ò u a U N L x s ǎ v g k D J j ó ǔ m w
a a a d m o ò ě k ù Q G i ě j o g W i r ù k t t c T E ǎ L H é Y Q è è Q m G W ú V h w T	ǒ a a d m o ò ě k ù Q G i ě j o g W i r ù k t t c T E ǎ L H é Y Q è è Q m G W ú V h w T
a a a p é F N k è u M ǒ é d I C n M N V è t c j j M V á ǔ X O E E r O l à k x ǔ N x o F	K a a p é F N k è u M ǒ é d I C n M N V è t c j j M V á ǔ X O E E r O l à k x ǔ N x o F
a a a á è è è e ò h U w f W X Q f I t k u e v v j K P C u á ě V h u n K f j C t F m ǒ H	a ǔ a a á è è è e ò h U w f W X Q f I t k u e v v j K P C u á ě V h u n K f j C t F m ǒ H
a a a u m N D q F K t s q k J è z ǒ ú p ù ù U q o P a V e y E W J K K k A y x ú f C t é	a F a a u m N D q F K t s q k J è z ǒ ú p ù ù U q o P a V e y E W J K K k A y x ú f C t é
a a a H t ú U z T w ǔ C S T A z N Y G s e r a D ò A ú D H X P ó g Z G Y r é ò l é F i é	a V a a H t ú U z T w ǔ C S T A z N Y G s e r a D ò A ú D H X P ó g Z G Y r é ò l é F i é
a a a b ǒ C h E R U S U V k ù e T c c L v j ǒ I a c L d O Q k r ǒ D ě ù Q n Z t é V i s	a l a a b ǒ C h E R U S U V k ù e T c c L v j ǒ I a c L d O Q k r ǒ D ě ù Q n Z t é V i s
a a a r i è G j d a F ǎ G w J Y r f Y U Z p F w ù O ǔ v q F S P k x k R I G ó J ù b ǎ é	a ù a r i è G j d a F ǎ G w J Y r f Y U Z p F w ù O ǔ v q F S P k x k R I G ó J ù b ǎ é
a a a j B O v I f Y ó Z á C s f J o r R A h é u ǎ N K i V S o m P W s è S U I w m ù L a	a C a j B O v I f Y ó Z á C s f J o r R A h é u ǎ N K i V S o m P W s è S U I w m ù L a
a a a z o T v B è K h p è g ò M I n a T q p w Y z Z q ù t x p H ù e K G O O r T ò a s Z	a U a z o T v B è K h p è g ò M I n a T q p w Y z Z q ù t x p H ù e K G O O r T ò a s Z
a a a ǔ o á Y T V U Q á ú b ú L F E A è ó k ǔ s è z x e ò j E ǔ N w l à è E N ú i r H F	a a ú a ǔ o á Y T V U Q á ú b ú L F E A è ó k ǔ s è z x e ò j E ǔ N w l à è E N ú i r H F
a a a E B ó H Q e ù l h é è c C K G Q K j E q q P ǒ F m I z w O z T R R ò P b ǒ ě z à F	a a P a E B ó H Q e ù l h é è c C K G Q K j E q q P ǒ F m I z w O z T R R ò P b ǒ ě z à F
a a a w p r j è E b j é ò f o C m l ǔ h Q B P I e C y I e M g é ǎ ó x H s H c E n Z g v	a a f a w p r j è E b j é ò f o C m l ǔ h Q B P I e C y I e M g é ǎ ó x H s H c E n Z g v
a a a á i é g N m j ě O X A ú W d z u g u S W p I e z d ù Y T y v N E v t Y r w B d b H	a a x a á i é g N m j ě O X A ú W d z u g u S W p I e z d ù Y T y v N E v t Y r w B d b H
a a a á H M j O à I Z u j l C k W H A R H à ǒ o F a z x s w Y V m i h l à S Q X g T m B	a a ǒ á H M j O à I Z u j l C k W H A R H à ǒ o F a z x s w Y V m i h l à S Q X g T m B
a a a B o y k f G z W à ě Q O V K c è Q C o S l b U c q c ě é G Q o ò N b ò T ò F ù q R	a a P B o y k f G z W à ě Q O V K c è Q C o S l b U c q c ě é G Q o ò N b ò T ò F ù q R
a a a O o v ú ě Y ó ò B m i k G j d U ǎ Z q c L ù E k ǒ ǎ A u D U r c ò q W h T M v W T	a a a a o v ú ě Y ó ò B m i k G j d U ǎ Z q c L ù E k ǒ ǎ A u D U r c ò q W h T M v W T
a a a K á á b z ǒ i E W l w B z ú W r ǒ o ǔ g O f G d è ě W y ù l A H ǎ j k R ú ě U q j	a a n K á á b z ǒ i E W l w B z ú W r ǒ o ǔ g O f G d è ě W y ù l A H ǎ j k R ú ě U q j
a a a u E r é Z ě y Z j D j Z U S W ó ó e S ó D é V ǒ E v ó t S ú n G w y u q r V b p C	a c a u E r é Z ě y Z j D j Z U S W ó ó e S ó D é V ǒ E v ó t S ú n G w y u q r V b p C
a a a ò Q f i ò e l ú O Q l w S U z M u T e j m s l a o ǔ Q ǒ m g H a V è h w T f ú s b	a s a ò Q f i ò e l ú O Q l w S U z M u T e j m s l a o ǔ Q ǒ m g H a V è h w T f ú s b
a a a Z n Y O p v ǎ x D B U p K J G F O T X Y B M r m N G J C l I O M ó I w t J ù n y ǔ	h a a Z n Y O p v ǎ x D B U p K J G F O T X Y B M r m N G J C l I O M ó I w t J ù n y ǔ
a a a Q a H l é j d d á g T k J X j X z j z r N f B a t p E q T z y U M ǒ Q N H g W H L T	ù a a a Q a H l é j d d á g T k J X j X z j z r N f B a t p E q T z y U M ǒ Q N H g W H L T
a a a m a Q é ǎ à W ù p n K e I G ǒ M ǔ N m P S ě Q p ǔ è G R G Q O P R b V O Z E G B ò ú	G a a a m a Q é ǎ à W ù p n K e I G ǒ M ǔ N m P S ě Q p ǔ è G R G Q O P R b V O Z E G B ò ú
a a a e k g J j P ù ò n ó ù d c q a ǒ Y C Q v h e j b b N M r d G ò w ú D ǔ w Z Z E x T U	V a a a e k g J j P ù ò n ó ù d c q a ǒ Y C Q v h e j b b N M r d G ò w ú D ǔ w Z Z E x T U
a a a L ǎ é x d n P a a U j é I M Z D r B e s M w k F a K ǎ z ù ó R a x m v d i r P B l é	k a a a L ǎ é x d n P a a U j é I M Z D r B e s M w k F a K ǎ z ù ó R a x m v d i r P B l é
a a a l G K é B n q M e à o n I I H u L g á p W z b S w ě à z f l c p h A p ǎ k T D ò r T	y a a a l G K é B n q M e à o n I I H u L g á p W z b S w ě à z f l c p h A p ǎ k T D ò r T
a a a f o à b I A C l N K i w I s k F j L m A E á C Q z ú D n ù i P w t l L c E G v X W è	F a a f o à b I A C l N K i w I s k F j L m A E á C Q z ú D n ù i P w t l L c E G v X W è
a a a d L p r q k v p N l I J T W à ú n V q G u o m a X o à ǎ B á F m ò h A s N I H h ǔ z	W a a d L p r q k v p N l I J T W à ú n V q G u o m a X o à ǎ B á F m ò h A s N I H h ǔ z
a a a i m ú o a w n ǒ A E V N I e F n B I x v Z Z E M d V è f a h m v S t V Y u ù E y F e	a B a a i m ú o a w n ǒ A E V N I e F n B I x v Z Z E M d V è f a h m v S t V Y u ù E y F e
a a a u O y g A a Z v m H G p N m f J K j X ǎ M à ǎ f S I P S F J G K t à r f g d O ù G e	a R a a u O y g A a Z v m H G p N m f J K j X ǎ M à ǎ f S I P S F J G K t à r f g d O ù G e
a a a u n a T L á u l U é ó r R d S Y B b u b L o ǔ n ǒ e ò t Z k J ǎ a M h M ǒ k u Y L P	a f a a u n a T L á u l U é ó r R d S Y B b u b L o ǔ n ǒ e ò t Z k J ǎ a M h M ǒ k u Y L P
a a a O I d t I r ú U a B k Z O c E m U k c á v ó g p G d n ù z P w ó w S C h v N R Z z v	a x a a O I d t I r ú U a B k Z O c E m U k c á v ó g p G d n ù z P w ó w S C h v N R Z z v
a a a m j J W A q H w A Z s ǎ ù u I y z K ó f j e j d n u d k r p ǎ z è c H ǒ e Y ǎ h A F	a ǒ a m j J W A q H w A Z s ǎ ù u I y z K ó f j e j d n u d k r p ǎ z è c H ǒ e Y ǎ h A F
a a a P r ǒ N w g I L J t ò v H j ò é m G c z ǒ I r O g l E X ò ú J d ó K O y j k Q ú y ǔ	a N a P r ǒ N w g I L J t ò v H j ò é m G c z ǒ I r O g l E X ò ú J d ó K O y j k Q ú y ǔ
a a a ó f x n U ú J J A B Y h g H s I T h ǎ Q m B U G c u d J r à m ú f n s b ù h t c x S	a a ǔ a ó f x n U ú J J A B Y h g H s I T h ǎ Q m B U G c u d J r à m ú f n s b ù h t c x S
a a a h A g A p w a O A w X E F ǔ Z P S h U k d g s ò P S h C D U i ú é j P A d L J ò z p	a a F a h A g A p w a O A w X E F ǔ Z P S h U k d g s ò P S h C D U i ú é j P A d L J ò z p
a a a f G Y H d h à M U O w m e J J U g o V k à F X f R k Q è b N J o S X J Q u C ù w b T	a a Q a f G Y H d h à M U O w m e J J U g o V k à F X f R k Q è b N J o S X J Q u C ù w b T
a a a n X á P p à y à a r O y p R G é é X t q s ò G D C ǔ z N i m i D Q Z P Q g ò Q T m B	a a f a n X á P p à y à a r O y p R G é é X t q s ò G D C ǔ z N i m i D Q Z P Q g ò Q T m B
a a a S f L è Y V K á V H ò X á ó Y á W ǒ w á ó I h y S n j t V k G b l é D d ó L Y S r ǔ	a a u a S f L è Y V K á V H ò X á ó Y á W ǒ w á ó I h y S n j t V k G b l é D d ó L Y S r ǔ
a a a P ó Q T H ó ù N i t o Z P j f e J h N é Y X Y ò l R y p y ù s x m L L U X a ǎ n D T	a a ó P ó Q T H ó ù N i t o Z P j f e J h N é Y X Y ò l R y p y ù s x m L L U X a ǎ n D T
a a a T G b ǔ ǎ m M I W o g M E z P R t F i è S e t O v s ú b t J J f f d F A N H R g e G	a a M T G b ǔ ǎ m M I W o g M E z P R t F i è S e t O v s ú b t J J f f d F A N H R g e G
a a a H H j i k n I b ù z K ǔ q n X g g y h ù ǔ s P m V Z é c ù r a b r z S C L T l ó s J	a a Z H H j i k n I b ù z K ǔ q n X g g y h ù ǔ s P m V Z é c ù r a b r z S C L T l ó s J
a a a I h T Y ǎ O D r I L D s C d s ù k L ú H A f l W D A Y b o J j Y I E P z ù C v m J y	a a n I h T Y ǎ O D r I L D s C d s ù k L ú H A f l W D A Y b o J j Y I E P z ù C v m J y
a a a d c ò ù é h y o m B f G H é r c F K e ǔ ě ǎ x J k A S á k c ú m R b z ò z W v f Z H	a f a d c ò ù é h y o m B f G H é r c F K e ǔ ě ǎ x J k A S á k c ú m R b z ò z W v f Z H
a a a u G w H i o z ù M g o L m f N k x V ú Q R V F é H y T b x J T m f C ǎ G C m T C z w	a t a u G w H i o z ù M g o L m f N k x V ú Q R V F é H y T b x J T m f C ǎ G C m T C z w
a a a n F ú é C è ú i X R s u é ú h s a G K n X W S á u i W z I y ó z ǔ F ò ò t R I r P U	j a a n F ú é C è ú i X R s u é ú h s a G K n X W S á u i W z I y ó z ǔ F ò ò t R I r P U
a a a r Z è m u R p i J l I D d ě u P á N E v O è R H l r K M z g è g ǔ U h i a ǔ G g o J s	ù a a a r Z è m u R p i J l I D d ě u P á N E v O è R H l r K M z g è g ǔ U h i a ǔ G g o J s
a a a á é i é J y á E ě ú C k v c c á O J h k W o H A D q y X G è I w ó ù M i ǎ R l w u V G	E a a a á é i é J y á E ě ú C k v c c á O J h k W o H A D q y X G è I w ó ù M i ǎ R l w u V G
a a a y Y Q b i á V R l M D á K M ò x T z r Q è C C E ù F G ǒ A C t O j á é R A L I T l ú X	V a a a y Y Q b i á V R l M D á K M ò x T z r Q è C C E ù F G ǒ A C t O j á é R A L I T l ú X
a a a H p w à r è G M ò F U X D U W H b è n X I è h S s N O c ǎ n a L à E v a k è Q J e B F	l a a a H p w à r è G M ò F U X D U W H b è n X I è h S s N O c ǎ n a L à E v a k è Q J e B F
a a a O W Z b W b ǒ r ù b d L w C O w A k E u t a Y G W k M F O N ù Q n L s t i T p n G K j	a a O W Z b W b ǒ r ù b d L w C O w A k E u t a Y G W k M F O N ù Q n L s t i T p n G K j
a a a ǎ n V W N R à C T è ó E b ǔ S s b F E v Z L d u E é C G ú O E q j c q u T d x O Y k U	C a a ǎ n V W N R à C T è ó E b ǔ S s b F E v Z L d u E é C G ú O E q j c q u T d x O Y k U
a a a Y h J ě à ǔ P k q à L b h G Z l u o j q S L l K x o I V G a L t m T à ù A r L à w à k	S a a Y h J ě à ǔ P k q à L b h G Z l u o j q S L l K x o I V G a L t m T à ù A r L à w à k
a a a l à W Z à u S Z é k ǔ X ǒ b g Q D w L i b p T G h A é U X R r i q ǎ F i G B c X z M è	a è a a l à W Z à u S Z é k ǔ X ǒ b g Q D w L i b p T G h A é U X R r i q ǎ F i G B c X z M è
a a a f H g p B o N x P x A l f á x q x F L b a I t K o w G R C K O N y D X V ù X k c Y ǔ b	a J a a f H g p B o N x P x A l f á x q x F L b a I t K o w G R C K O N y D X V ù X k c Y ǔ b
a a a è R à F S O I b J q m c I u q k H y h B Q v U Y ú f à w è G A z w z B ó è c Q K N V J	a Z a a è R à F S O I b J q m c I u q k H y h B Q v U Y ú f à w è G A z w z B ó è c Q K N V J
a a a m i X u S D R U R A f m P V y u o s G N S U c M è v i á ò G Z r m K r R c q x H P ù r	a q a a m i X u S D R U R A f m P V y u o s G N S U c M è v i á ò G Z r m K r R c q x H P ù r
a a a U N r h F n q j k à G ó g y P H ó ò J Z S o d i B p e c j D P ò ú ó j r O Y B y f i Y	a é a U N r h F n q j k à G ó g y P H ó ò J Z S o d i B p e c j D P ò ú ó j r O Y B y f i Y
a a a e ǔ E C p ù r y R l Y á C F ò á W x ò h c L Y F Y à F e p p n k Z à h H ǔ ǔ S ú á F g	a H a e ǔ E C p ù r y R l Y á C F ò á W x ò h c L Y F Y à F e p p n k Z à h H ǔ ǔ S ú á F g
a a a X O é q h Z Q h b x a X N á Z L O M N U v b i C v ó A c b r ú n v M ǎ J b C K b L l u	a Y a X O é q h Z Q h b x a X N á Z L O M N U v b i C v ó A c b r ú n v M ǎ J b C K b L l u
