grammatical	ungrammatical
a a Z n ú P B r W m P G x S b l ú z é X e n J F v K n l x q w F g H w E V d D k b q	a a Z n ú P B r W m P G x S b l ú z é X e n J F v K n l x q w F g H w E V d D k b
a p M D u q s l s l S ǒ W y F K s è O k ù k N U ǎ I G w n j ǎ ǎ G O è j S è è i k	a p M D u q s l s l S ǒ W y F K s è O k ù k N U ǎ I G w n j ǎ ǎ G O è j S è è i b
a ǒ m ǎ ù ò O g X v A é ǔ p S g n p x p v a Y X A e B m E e F x é l J A F M Y t ǒ	a ǒ m ǎ ù ò O g X v A é ǔ p S g n p x p v a Y X A e B m E e F x é l J A F M Y t b
a G ú ǎ t N U ó Z E d k E w w a F K b G E j ě k g z D W b è á è i w B B s H Z Q J	a G ú ǎ t N U ó Z E d k E w w a F K b G E j ě k g z D W b è á è i w B B s H Z Q b
a D V à S L d á v t B ó ǎ c H b C l q X E q á z p T d j ě S S C f H u F i g y ù b ó	a D V à S L d á v t B ó ǎ c H b C l q X E q á z p T d j ě S S C f H u F i g y ù b
a R g ě D g Z o J ǒ I à ǒ d y é Q t E ǒ x i b a O H R v E t p D S t l g x o j N z	a R g ě D g Z o J ǒ I à ǒ d y é Q t E ǒ x i b a O H R v E t p D S t l g x o j N b
a U k J p L I M ú I z á á a ǒ R Y c m t b ò x ǎ X k é z K L e M R Z V g à á U N y	a U k J p L I M ú I z á á a ǒ R Y c m t b ò x ǎ X k é z K L e M R Z V g à á U N b
a g F h M ú o D R ó r J G v v N j S W ù J R x D x T z h D E D X g ò R f S Y B J b B	a g F h M ú o D R ó r J G v v N j S W ù J R x D x T z h D E D X g ò R f S Y B J b
a u ó ó W ǎ ě E y b i L á s Z O è d ǔ p e I s ó p ó B g e r ǔ ò ǔ ò ě N ǔ f L f Y	a u ó ó W ǎ ě E y b i L á s Z O è d ǔ p e I s ó p ó B g e r ǔ ò ǔ ò ě N ǔ f L f b
a ǎ F j E b e R Q E M F B J W ó é B ǒ w ǒ z F L N R S t A F n Q T b L l G o ò q b U	a ǎ F j E b e R Q E M F B J W ó é B ǒ w ǒ z F L N R S t A F n Q T b L l G o ò q b
a r q a w p r ě i c è j M ě é ù m s ú g j A H V w j b ú ù s D E n O B e à à ǔ U ǔ	a r q a w p r ě i c è j M ě é ù m s ú g j A H V w j b ú ù s D E n O B e à à ǔ U b
a W T j K H d L g t ǎ m è ò g ú B ǎ j b W l N x Z á t J J ó á S p G c t f x H u b E	a W T j K H d L g t ǎ m è ò g ú B ǎ j b W l N x Z á t J J ó á S p G c t f x H u b
a N è O T H u f à d S á y u m s C x A m l w X m t ě F q t è z C l á e R N ǎ á E X	a N è O T H u f à d S á y u m s C x A m l w X m t ě F q t è z C l á e R N ǎ á E b
f c ǒ g H j D ě ó ò E ě T b u H q V b T à f R s T c w ò r y Y g ú è H D I N J i b	a c ǒ g H j D ě ó ò E ě T b u H q V b T à f R s T c w ò r y Y g ú è H D I N J i b
q W è ǒ q d x X V l N g w R I d à o Q U g v á y a d a d Q j o ǎ E O è ǔ é é v M b	a W è ǒ q d x X V l N g w R I d à o Q U g v á y a d a d Q j o ǎ E O è ǔ é é v M b
ù a l g m ù m c Q e p à J m e U a w ě t ě à C i S z P C c t ǔ j ǔ j ò Q d á è ě L p b	a l g m ù m c Q e p à J m e U a w ě t ě à C i S z P C c t ǔ j ǔ j ò Q d á è ě L p b
ò a N ǎ p M n s i l k c J S F ǎ V k B F P z Z B o p Y F ǎ E N c J F j ú G p w Y d X b	a N ǎ p M n s i l k c J S F ǎ V k B F P z Z B o p Y F ǎ E N c J F j ú G p w Y d X b
H a ú h Z T X B K J d d x C n C ǒ t F W Z H a Q ǒ ù w T k r Q G q A c w o à P h ò E b	a ú h Z T X B K J d d x C n C ǒ t F W Z H a Q ǒ ù w T k r Q G q A c w o à P h ò E b
R a T A T x à S F H M U Y C c e B V w P n w G J l S z E U M S X v c B y q z X q D Y b	a T A T x à S F H M U Y C c e B V w P n w G J l S z E U M S X v c B y q z X q D Y b
d a V c s L V K d j L ǒ T K à b ǎ Z b m ò e F c y á ù b W O ò I u r d l a ó X T E N b	a V c s L V K d j L ǒ T K à b ǎ Z b m ò e F c y á ù b W O ò I u r d l a ó X T E N b
p a d á h M k t C L g x P W Z U c N s V ǒ g L x G G c I R q y x j ù ú T H E H I U B b	a d á h M k t C L g x P W Z U c N s V ǒ g L x G G c I R q y x j ù ú T H E H I U B b
Z ǔ I S x k y C q R N v z r X V à C ò d ě v u Y á ó i n k p S E ǔ K r o z ú ǎ P b	a Z ǔ I S x k y C q R N v z r X V à C ò d ě v u Y á ó i n k p S E ǔ K r o z ú ǎ P b
ò ǒ T ǒ k t E L u s r z á U o h c k Z G h a z t ǔ d C t è O ó à C ò R N q T y o n b	a ǒ T ǒ k t E L u s r z á U o h c k Z G h a z t ǔ d C t è O ó à C ò R N q T y o n b
G G ǒ F K d O X ǒ S ú X J K Z G ǔ h f H Q ǒ g g ǔ f ě V U ǎ E v Z B f è L z u f è b	a G ǒ F K d O X ǒ S ú X J K Z G ǔ h f H Q ǒ g g ǔ f ě V U ǎ E v Z B f è L z u f è b
Q b á k L á P ǒ c à c U h t S b x W ě w è h B ǎ é P C q V o e L s G f R p n s B t b	a b á k L á P ǒ c à c U h t S b x W ě w è h B ǎ é P C q V o e L s G f R p n s B t b
a a V à S L w C ù è H à c C I Y l o t M S j V N M V H A B q c D E O c p c G Y j á ě	a a V à S L w C ù è H à c C I Y l o t M S j V N M V H A B q c D E O c p c G Y j á b
a V B è z y C e á f d k O á ǒ I X P á e P M P P J i u f f N ù ó L w U N ó C é ù ě ò	a V B è z y C e á f d k O á ǒ I X P á e P M P P J i u f f N ù ó L w U N ó C é ù ě b
a p x i ǎ a e H H ě é ǎ R l ó á O U j B d v w F ě w q x R G s l z L N Q r ú j O n b ě	a p x i ǎ a e H H ě é ǎ R l ó á O U j B d v w F ě w q x R G s l z L N Q r ú j O n b
a l S A n W q à F ě b q ǎ c h q M W j ù I b X X b O Z H è J A o H t ě g N u P n ě i	a l S A n W q à F ě b q ǎ c h q M W j ù I b X X b O Z H è J A o H t ě g N u P n ě b
a H M w á i á ù G U H q x U m P ǔ M b a E e D J J g é u c D ǎ c U U b ǎ ǔ r H j U b ě	a H M w á i á ù G U H q x U m P ǔ M b a E e D J J g é u c D ǎ c U U b ǎ ǔ r H j U b
a Z S d Y ě W o è è I h D v P O L l H ě O I L p z Q è t F h g O R y G ě G X N ó v ò	a Z S d Y ě W o è è I h D v P O L l H ě O I L p z Q è t F h g O R y G ě G X N ó v b
a b D R é e T v ù l C b P è B u X H m c X y T E c w m è Y O I X n F M a e P m c p W	a b D R é e T v ù l C b P è B u X H m c X y T E c w m è Y O I X n F M a e P m c p b
a r t Q B ǒ O D y R n è f f K D ù ǒ l b R x Q g Z L E d C y è S h ò H B H C A ó G è	a r t Q B ǒ O D y R n è f f K D ù ǒ l b R x Q g Z L E d C y è S h ò H B H C A ó G b
a R Y J ǎ L P g k o k e l U o k y U ú E q n V ǒ o W s ǒ M ò x D J K V T v ǒ g s M P	a R Y J ǎ L P g k o k e l U o k y U ú E q n V ǒ o W s ǒ M ò x D J K V T v ǒ g s M b
a P u à k E ù x b I X O V o ù A n y W K o b ǒ B L F M H x R o ò s S Y G n s N ù I b M	a P u à k E ù x b I X O V o ù A n y W K o b ǒ B L F M H x R o ò s S Y G n s N ù I b
a q ó ǎ T w G V F l H C f k k q R Y y w ǒ ǒ R N E j c E N g I W ò K ó y x x á z ú b ǎ	a q ó ǎ T w G V F l H C f k k q R Y y w ǒ ǒ R N E j c E N g I W ò K ó y x x á z ú b
a O E s T b y o Z ě V y à r R S á H i r ǔ S e ò w g A ǔ O q Z ǎ ò k ó v Q ú m á w i	a O E s T b y o Z ě V y à r R S á H i r ǔ S e ò w g A ǔ O q Z ǎ ò k ó v Q ú m á w b
a B T ú P A i s I W H m m u ò q G j ě o G B ù L A ǎ S M U w l R ǔ E g e a è D ó Z Z	a B T ú P A i s I W H m m u ò q G j ě o G B ù L A ǎ S M U w l R ǔ E g e a è D ó Z b
f é B q T U k L x Y O R ǒ W ě g ǒ ě E ǎ C J s L s x n l H h D Y W V è g é w l d n b	a é B q T U k L x Y O R ǒ W ě g ǒ ě E ǎ C J s L s x n l H h D Y W V è g é w l d n b
q G Y R H x d ǒ A K ǎ j h G ò h S ǎ A H A I S C i o M B j g o p e ù p Y B I J ó n b	a G Y R H x d ǒ A K ǎ j h G ò h S ǎ A H A I S C i o M B j g o p e ù p Y B I J ó n b
ù a à z x J ě r O v ǔ h V o á Y l F v m F z x S Q t U v ě p ǎ ǒ Y B B à G D S v ù J D b	a à z x J ě r O v ǔ h V o á Y l F v m F z x S Q t U v ě p ǎ ǒ Y B B à G D S v ù J D b
ǒ a ù W E U F E G K T K E A V H à i B ó T x M E à x s à ǒ ǎ D o á k g ǔ ǔ T L Z n s a b	a ù W E U F E G K T K E A V H à i B ó T x M E à x s à ǒ ǎ D o á k g ǔ ǔ T L Z n s a b
J a m N p n ǎ U Q j J ǎ J P B ě r L ǎ B ě C I a ǔ W P à u ú M é h y S v á L á P j L Q b	a m N p n ǎ U Q j J ǎ J P B ě r L ǎ B ě C I a ǔ W P à u ú M é h y S v á L á P j L Q b
T a ó C f M ò V K z r ù n s ǎ ǎ F q é f r y e E ǒ t s Z f ú ù m a ě è f R a O Y é J I b	a ó C f M ò V K z r ù n s ǎ ǎ F q é f r y e E ǒ t s Z f ú ù m a ě è f R a O Y é J I b
d a J o ǎ K O x t h V ě Z d z f V á ǔ t è Q k f ù G N Z T C ǎ á w é x a g v u y W N Y b	a J o ǎ K O x t h V ě Z d z f V á ǔ t è Q k f ù G N Z T C ǎ á w é x a g v u y W N Y b
o a p X r T n q w Q h W s U i h N S v ú e w R D g V ě I g c ǎ Y g m O Q J j ǔ I r P u b	a p X r T n q w Q h W s U i h N S v ú e w R D g V ě I g c ǎ Y g m O Q J j ǔ I r P u b
z a M u f ě r à r T S d N ě B r j u ó m d T X I é a G h V Q ò e y O L ó b g X u W c B b	a M u f ě r à r T S d N ě B r j u ó m d T X I é a G h V Q ò e y O L ó b g X u W c B b
ò q x D o l ó ò Y I à t k v i V j ó H k m m a h ě U W V e o g D Y f m A O N A s ù F b	a q x D o l ó ò Y I à t k v i V j ó H k m m a h ě U W V e o g D Y f m A O N A s ù F b
G d ǒ B r ǎ U é k Q é s M T r P f i y x U w n L t s X j E á b c P h L h z r p l b ǎ b	a d ǒ B r ǎ U é k Q é s M T r P f i y x U w n L t s X j E á b c P h L h z r p l b ǎ b
P v E s K E c c P ǒ Q l u m á á R q R e p m x ó ǒ c C f ǔ O l H p k à f e O c x R ù b	a v E s K E c c P ǒ Q l u m á á R q R e p m x ó ǒ c C f ǔ O l H p k à f e O c x R ù b
Z D i e z X ě ě n L i P B m ò U Y Y X v D I w á A n t T T i Q Z M m b J A Q ù m g n b	a D i e z X ě ě n L i P B m ò U Y Y X v D I w á A n t T T i Q Z M m b J A Q ù m g n b
a J P e j S D E ò ě O Y F n J r ǔ m U j d c d o a é e s ù B g N y A n v C b d D Z T ǎ	a J P e j S D E ò ě O Y F n J r ǔ m U j d c d o a é e s ù B g N y A n v C b d D Z T b
a ǔ ú r à ě ú ǎ ǒ T y x h G n a ó E s g J I ò Q w W q Z ú U R ú k p s T K U A g B p b u	a ǔ ú r à ě ú ǎ ǒ T y x h G n a ó E s g J I ò Q w W q Z ú U R ú k p s T K U A g B p b
a Y g m ó n C ǔ X F i Q c W r r b f ǔ C S a E l H I b O ǔ ò r ú Y q C x ò ò G J á M b z	a Y g m ó n C ǔ X F i Q c W r r b f ǔ C S a E l H I b O ǔ ò r ú Y q C x ò ò G J á M b
a Q q N Z w à ě h m D U ú O O l é v ó u H w B C A ù Y Q R m V d B C p c G T ě K N e j	a Q q N Z w à ě h m D U ú O O l é v ó u H w B C A ù Y Q R m V d B C p c G T ě K N e b
a B á ǔ J D ǔ m ú U ě u q h ǒ á Q v t L L m H Q N u m ó V é q x W ú N s y w ǎ ú t ò b I	a B á ǔ J D ǔ m ú U ě u q h ǒ á Q v t L L m H Q N u m ó V é q x W ú N s y w ǎ ú t ò b
a b K s T ǔ j à I Y N Z é ó P i M é c ǒ ù à ù v é w M n ú r P W S c H n T F k R Z ú b x	a b K s T ǔ j à I Y N Z é ó P i M é c ǒ ù à ù v é w M n ú r P W S c H n T F k R Z ú b
a f C V u X W j Q k B P B c b j b e D à p l è G ú L o Y Q x T f ò é q O ò ǔ P M á Z b g	a f C V u X W j Q k B P B c b j b e D à p l è G ú L o Y Q x T f ò é q O ò ǔ P M á Z b
a ú ú q c b r G E C w b x i ò m r Q Q Z A x ó x j i P T v W J ǔ j Y C T A ǒ M è S L r	a ú ú q c b r G E C w b x i ò m r Q Q Z A x ó x j i P T v W J ǔ j Y C T A ǒ M è S L b
a A V t é ó N r v ǔ S T h ó R w s x l B V g i c U e q D t y W G K v l o U ò B ó y è w	a A V t é ó N r v ǔ S T h ó R w s x l B V g i c U e q D t y W G K v l o U ò B ó y è b
a X c k h Z e b X e b u L J g k Y g t L o u Y s J u I l s E k P e ě A A N ò ǎ o V b b S	a X c k h Z e b X e b u L J g k Y g t L o u Y s J u I l s E k P e ě A A N ò ǎ o V b b
a w k g m W Y r è R t G I ù f F t K x f ǔ ù H W E Q z è ǔ r é J S v ǔ P i e T D è X b é	a w k g m W Y r è R t G I ù f F t K x f ǔ ù H W E Q z è ǔ r é J S v ǔ P i e T D è X b
a W b W C F ù M m ò D l D H S B á I s p J m a Y R p g Y é T X q ó V I r j z o g d W U	a W b W C F ù M m ò D l D H S B á I s p J m a Y R p g Y é T X q ó V I r j z o g d W b
g w v j k g Z r ǎ g f G é J c W g ǔ y ǎ L Y X P l T Q R è b U c D o H i h p S O Y r b	a w v j k g Z r ǎ g f G é J c W g ǔ y ǎ L Y X P l T Q R è b U c D o H i h p S O Y r b
q m g K b d B e n J t è Y q W K n è Z D r r m C d X B s ú ǒ P r U x h é C b N O v Y b	a m g K b d B e n J t è Y q W K n è Z D r r m C d X B s ú ǒ P r U x h é C b N O v Y b
ù a Y d y z X b Y X o ó g b t N ǎ o Z h i j ě U s ǔ q ù m k G è G è v s ù J S D s b m Q b	a Y d y z X b Y X o ó g b t N ǎ o Z h i j ě U s ǔ q ù m k G è G è v s ù J S D s b m Q b
ó a g B c f è h p è z g G V à à è ó r e R A è q ǔ b ǎ X ú J I E é á F ǒ T M B Y P ǔ ù z b	a g B c f è h p è z g G V à à è ó r e R A è q ǔ b ǎ X ú J I E é á F ǒ T M B Y P ǔ ù z b
G a q s V b Q O g M H W e x u m m E f a X é j k ǎ D u G è ù f D ǎ S E á P L r ǔ U C x S b	a q s V b Q O g M H W e x u m m E f a X é j k ǎ D u G è ù f D ǎ S E á P L r ǔ U C x S b
P a u I y á I ù P Z à M ǒ E W I m è s b F s b ò à X e e R p U B p d B J N r ú E M à F ě b	a u I y á I ù P Z à M ǒ E W I m è s b F s b ò à X e e R p U B p d B J N r ú E M à F ě b
Z a a O à P B ě A é m b t B S G ǔ K I ù y ù B L á F r G G p ó G C w D f ó G x é I O J i b	a a O à P B ě A é m b t B S G ǔ K I ù y ù B L á F r G G p ó G C w D f ó G x é I O J i b
k a ǒ ě T w Z F O d V è t b P è g k p y q G O X ú Z a a K z Y K C N p U K n r D a z i l b	a ǒ ě T w Z F O d V è t b P è g k p y q G O X ú Z a a K z Y K C N p U K n r D a z i l b
u a h ǔ ǒ á t r ú E q V W C à y Q I X v C W ò l è P J i R W d w d E E ó n f ě e m ǒ I à b	a h ǔ ǒ á t r ú E q V W C à y Q I X v C W ò l è P J i R W d w d E E ó n f ě e m ǒ I à b
ǎ Y à á s y a F ó A Z L á G á ò t N ǒ l F à X y á é Q O l T F n Z é é R M g W J ǒ à k b	a Y à á s y a F ó A Z L á G á ò t N ǒ l F à X y á é Q O l T F n Z é é R M g W J ǒ à k b
B o x á A m S W R n d ù F ě I á ǎ p j i K z B f t L k S A r j K á K D ǎ P C M D m q B b	a o x á A m S W R n d ù F ě I á ǎ p j i K z B f t L k S A r j K á K D ǎ P C M D m q B b
K S ǔ W G é à L u h E D c I à ǎ E ǎ Q S b m D P ò i d ě c B à l ě F ó T F ǒ q G b g M b	a S ǔ W G é à L u h E D c I à ǎ E ǎ Q S b m D P ò i d ě c B à l ě F ó T F ǒ q G b g M b
V Z S Y o ó I X x t ú H o á ú O é G r c U e I U y u X w f a U A ǎ á K U b l N v j s ě b	a Z S Y o ó I X x t ú H o á ú O é G r c U e I U y u X w f a U A ǎ á K U b l N v j s ě b
a O x q f Q M F y L ǔ t f T P s ù Q ǎ h ù w J R X ě ó ǒ a u V Y f ǔ W ò h K e W f t R b R	a O x q f Q M F y L ǔ t f T P s ù Q ǎ h ù w J R X ě ó ǒ a u V Y f ǔ W ò h K e W f t R b
a à T P S T t ǎ l è A g ǔ O H f f w t m P D n l b O L l O o è c Q a v h E ú x E x ě j d	a à T P S T t ǎ l è A g ǔ O H f f w t m P D n l b O L l O o è c Q a v h E ú x E x ě j b
a n c ǒ E q Z ú Y q è ǒ i è ě h ǒ C q v ù y n u m V S i à Q u h ǔ ó g N J r ě ó m B h ě	a n c ǒ E q Z ú Y q è ǒ i è ě h ǒ C q v ù y n u m V S i à Q u h ǔ ó g N J r ě ó m B h b
a Y f ù I a b d d o e c T s y u Q z R Q h à W J M j A u k ǎ ǔ C s y ǒ O a t L X ǒ B m Z	a Y f ù I a b d d o e c T s y u Q z R Q h à W J M j A u k ǎ ǔ C s y ǒ O a t L X ǒ B m b
a ǒ A Y G H M g P i m ú g ǔ B D z Y ǎ t H K W g k ǒ Q v u ó a m m g b T Q R w ó j E n b a	a ǒ A Y G H M g P i m ú g ǔ B D z Y ǎ t H K W g k ǒ Q v u ó a m m g b T Q R w ó j E n b
a ǔ y F E ò i R u K e p m A à ǔ y S B s L v A t S t g e j v ǔ H R w P V V G V U K Z x ù	a ǔ y F E ò i R u K e p m A à ǔ y S B s L v A t S t g e j v ǔ H R w P V V G V U K Z x b
a è ǔ z z r d y B K a t ǒ ǒ F Q k c ǔ è g i J I á ǎ ò o t h r I ǎ P O M n r W E g h D b X	a è ǔ z z r d y B K a t ǒ ǒ F Q k c ǔ è g i J I á ǎ ò o t h r I ǎ P O M n r W E g h D b
a p e è a J n H s J t v z P k a X è W ǒ o N ǔ l c ě ǔ è W s Z I L g i ò q H j T y h v V	a p e è a J n H s J t v z P k a X è W ǒ o N ǔ l c ě ǔ è W s Z I L g i ò q H j T y h v b
a ú g X m N w ù U H à ě t r I y C o R ě m O f O ù J à T g ó è Q à Z ù Q ù ǒ U I H l x b Q	a ú g X m N w ù U H à ě t r I y C o R ě m O f O ù J à T g ó è Q à Z ù Q ù ǒ U I H l x b
a k E L I c è ǒ J u ò C J Y g g Y m E ǎ L ó c V F N d W T j L D h V T Y ǎ j à é k F ǎ b c	a k E L I c è ǒ J u ò C J Y g g Y m E ǎ L ó c V F N d W T j L D h V T Y ǎ j à é k F ǎ b
a o N g J d n X b k z ě x d n l Z t S ě f ě L G ǒ r j o Y z è j C X C M y j Y k r n c b è	a o N g J d n X b k z ě x d n l Z t S ě f ě L G ǒ r j o Y z è j C X C M y j Y k r n c b
a X C b X N ǎ B M R u r u C è u n K X S z d g i X Q v y ǔ T C y s G c J ǒ H Z M ù I f b t	a X C b X N ǎ B M R u r u C è u n K X S z d g i X Q v y ǔ T C y s G c J ǒ H Z M ù I f b
i a C s g r e H y é H d é I c ù z G à e à z F ǎ w ó ě E o Z é r Q k s é g K K r B ó U b	a a C s g r e H y é H d é I c ù z G à e à z F ǎ w ó ě E o Z é r Q k s é g K K r B ó U b
r y l é H R x w F v L ó t l N a O x a z ǔ g v d e D U S R a á j G J ó y N ó q ò z K p b	a y l é H R x w F v L ó t l N a O x a z ǔ g v d e D U S R a á j G J ó y N ó q ò z K p b
ù a ú G ù ò n q T ò S H C ǎ O J C è J X é ě H ò N l f p u t n b ǎ f G q a à J p A b e R ú b	a ú G ù ò n q T ò S H C ǎ O J C è J X é ě H ò N l f p u t n b ǎ f G q a à J p A b e R ú b
A a S f à Q g m j ǎ D j k E G r B l V a h P Z P è Q ǔ á g ó e T Z U ě j P C f N g v e A W b	a S f à Q g m j ǎ D j k E G r B l V a h P Z P è Q ǔ á g ó e T Z U ě j P C f N g v e A W b
H a E n a S h q ǔ q J T c r ǔ n o A J R c ó q t B S j i p ù ó F ǎ M a à è I u d ǒ é ǔ ǔ ò b	a E n a S h q ǔ q J T c r ǔ n o A J R c ó q t B S j i p ù ó F ǎ M a à è I u d ǒ é ǔ ǔ ò b
S a C h x ù V ù A s S S J I é ú K ǎ ó h X Z I a ú J j ě j s j Y g I ó e Z J D à ǒ n a m C b	a C h x ù V ù A s S S J I é ú K ǎ ó h X Z I a ú J j ě j s j Y g I ó e Z J D à ǒ n a m C b
e a Q a B u a E c w t B c a á z j C L a è i i d h m O a P L u s X q a f m d V v g Q q X p b	a Q a B u a E c w t B c a á z j C L a è i i d h m O a P L u s X q a f m d V v g Q q X p b
m a Y y e l ǒ ǎ a Y N v a é H W ó c I ò u t è T C P m v ú Y U ǎ W s p N à ǎ A N S M n y Z b	a Y y e l ǒ ǎ a Y N v a é H W ó c I ò u t è T C P m v ú Y U ǎ W s p N à ǎ A N S M n y Z b
u a x U q g á à F ǎ ó ǔ W x t I m I P C f H R w K c ǔ G h A O t B B X k p S Z c u ò B c N b	a x U q g á à F ǎ ó ǔ W x t I m I P C f H R w K c ǔ G h A O t B B X k p S Z c u ò B c N b
ǎ j h g j D X T ǎ f Y A e à p g j f x E N ú é á p I z s ǒ p y n M f h z l v ǒ k A m X i b	a j h g j D X T ǎ f Y A e à p g j f x E N ú é á p I z s ǒ p y n M f h z l v ǒ k A m X i b
E b n O f l s ù Q e á y b u J ò g á è H r ǔ J k i ǎ ó j x Y b ǒ y D v ù R a a h J ú H n b	a b n O f l s ù Q e á y b u J ò g á è H r ǔ J k i ǎ ó j x Y b ǒ y D v ù R a a h J ú H n b
Q G L ě y E i ǎ x Y d ò W B e x Z U c é a J V U z o f ǔ t E A é o d W h b á w s U m ù G b	a G L ě y E i ǎ x Y d ò W B e x Z U c é a J V U z o f ǔ t E A é o d W h b á w s U m ù G b
Z f U Z j j I E p G c F z ě ǒ ù P G h è U Y ú b p M X ǒ F K J T i D v m U ú M d v Z R ò b	a f U Z j j I E p G c F z ě ǒ ù P G h è U Y ú b p M X ǒ F K J T i D v m U ú M d v Z R ò b
a ò d V f s g m o v Q b b á J V O z ù l s ǒ g K g ǒ c L M l d J á H d ù l o g K á u m D b e	a ò d V f s g m o v Q b b á J V O z ù l s ǒ g K g ǒ c L M l d J á H d ù l o g K á u m D b
a H A a m ě t M ǔ k F u ò P Q j t y u D S ǒ ǔ q i L C h è l Z g g p K K c c u ó ǒ ò ó D b c	a H A a m ě t M ǔ k F u ò P Q j t y u D S ǒ ǔ q i L C h è l Z g g p K K c c u ó ǒ ò ó D b
a è L ǎ O T ǒ Z a O i b i P B R i D p D y k ǎ R U v G L k z m I A à i V ò h à t é ǒ d o b ù	a è L ǎ O T ǒ Z a O i b i P B R i D p D y k ǎ R U v G L k z m I A à i V ò h à t é ǒ d o b
a p ě g Y y ó a n t N L j T ǔ H U c T y H ù d R d e O ò ó K C O Q y s X V v L o C i k B R	a p ě g Y y ó a n t N L j T ǔ H U c T y H ù d R d e O ò ó K C O Q y s X V v L o C i k B b
a à ǒ f A l P t X C è T n A J M z m ó V T A à H V t a o e é c t q ǒ E R C Y f F W ǒ I O k	a à ǒ f A l P t X C è T n A J M z m ó V T A à H V t a o e é c t q ǒ E R C Y f F W ǒ I O b
a w A r P ó ú á T z P X P q B g c x Q z M Z s i R I H t F w W P ú ǒ l k R C ú o q A t ò b N	a w A r P ó ú á T z P X P q B g c x Q z M Z s i R I H t F w W P ú ǒ l k R C ú o q A t ò b
a B R A F V à C F a T ú m u z n v O s K Y d J l q I E Q y X W ǒ G b w r à q L O n m H Z i	a B R A F V à C F a T ú m u z n v O s K Y d J l q I E Q y X W ǒ G b w r à q L O n m H Z b
a Q D i d k ù e g b v E f Q e i T B r a ù à g W Y C V D T U A á h g D c B Z K s v R J u X	a Q D i d k ù e g b v E f Q e i T B r a ù à g W Y C V D T U A á h g D c B Z K s v R J u b
a á n l ě a r d ě O u V è j I ú u Z s á ù G n ǎ c w ú l A E i o H h Y O C N r é V p ù Q O	a á n l ě a r d ě O u V è j I ú u Z s á ù G n ǎ c w ú l A E i o H h Y O C N r é V p ù Q b
a ó X J l ó U W f Y c R m X Q a v U L B G j b t ǎ E U P ú d a Q i I R k e o a o v I y ú i	a ó X J l ó U W f Y c R m X Q a v U L B G j b t ǎ E U P ú d a Q i I R k e o a o v I y ú b
a z E a X g J t n Z r Q o C C s H E ě Q H G W á b á U E H b t a G é E é L r P w L v F f b z	a z E a X g J t n Z r Q o C C s H E ě Q H G W á b á U E H b t a G é E é L r P w L v F f b
a m n ǒ U m v ú f y R A j è u ǎ o N A y x T D j X w o ě N C à L B V F f q j N q x j ú o v	a m n ǒ U m v ú f y R A j è u ǎ o N A y x T D j X w o ě N C à L B V F f q j N q x j ú o b
d b K r q O ǔ v é T u V F U G U Z ǎ V o j ú ǒ o O s b i G z s a e v r n á i ǔ j B y x ú b	a b K r q O ǔ v é T u V F U G U Z ǎ V o j ú ǒ o O s b i G z s a e v r n á i ǔ j B y x ú b
o S h M J Q A ě l Q v i X L ú M l w Z ó s B W f l m ǔ g y ǒ H p ǎ H ǎ F á ó H a h ó N ù b	a S h M J Q A ě l Q v i X L ú M l w Z ó s B W f l m ǔ g y ǒ H p ǎ H ǎ F á ó H a h ó N ù b
ù a ù S u j T V a ǔ U l J D ě x d ǎ ò u S W t L l a P B S W x H f e è ǔ O d A G I g W f C e b	a ù S u j T V a ǔ U l J D ě x d ǎ ò u S W t L l a P B S W x H f e è ǔ O d A G I g W f C e b
ǒ a Z z N á r d C n è A ǔ N B è T X n A ó ú J s L v à h m C p E P f X Q I à m e d H W ú Y n b	a Z z N á r d C n è A ǔ N B è T X n A ó ú J s L v à h m C p E P f X Q I à m e d H W ú Y n b
K a A q S F v c ú z X ǔ s W x f N v r ǒ T q x A ó à S ě g V w P g n ǒ z ě x A b A á B D w v b	a A q S F v c ú z X ǔ s W x f N v r ǒ T q x A ó à S ě g V w P g n ǒ z ě x A b A á B D w v b
V a m Z é D q m u P ǔ k h V z h K à ǎ B A ě H z D S K n y K A P ù J m W à X c L ě G j q R M b	a m Z é D q m u P ǔ k h V z h K à ǎ B A ě H z D S K n y K A P ù J m W à X c L ě G j q R M b
h a s b w é L ù ù t H p p t h x ǔ C b G R h v R o a W V U I Q I ǎ P ě ǎ C g o U e P k M i G b	a s b w é L ù ù t H p p t h x ǔ C b G R h v R o a W V U I Q I ǎ P ě ǎ C g o U e P k M i G b
q a K P C m e J x i H s q s z ě p J v T m Z C ú Y B ù ò Z i A L E O ǔ á s m ǒ Z l u Z á R ě b	a K P C m e J x i H s q s z ě p J v T m Z C ú Y B ù ò Z i A L E O ǔ á s m ǒ Z l u Z á R ě b
ù R w ǔ ú ǔ è A O á D V l i ě H Q O B J g C O E C ǒ A ó n é o ǒ A O E y W E D P è x X W ú b	a R w ǔ ú ǔ è A O á D V l i ě H Q O B J g C O E C ǒ A ó n é o ǒ A O E y W E D P è x X W ú b
ó v e b w I Z ě ù p m g I à H ò Y R Q U h O à j x S O E y t f c T v c s Q z è J t w x T R b	a v e b w I Z ě ù p m g I à H ò Y R Q U h O à j x S O E y t f c T v c s Q z è J t w x T R b
