form	categorical_judgment
x è x ù ó H G ǒ ě B z è M i è Y ó I d k c b r ù ě v l f w J v Q ù k r S N c d q à	ungrammatical
ù ù l u X Z k y ě P s X s I R j X v C q k ò ò M a K T N r X W ǎ é M x L f D n k a R	grammatical
á N ò a ú ò d ò g ǔ f B K X J C t ě W l R Q i á N E W l ǒ y z K R B Z è Y ǔ E Q X V	grammatical
é ě a G ě ǔ ǒ u o P d e K é C G ě ǒ s L E C I n ǎ h Z R ù U U o ú O T x M C s l m F	grammatical
ě a K G j x ǒ m y y E r l d L l O h y I A ǒ é D p b I n L ě C d l W i g A I B Q O J	grammatical
ǒ ó U m L m ě r u W a à b m à F G d F ǒ s ú ě I V N u c U ò I M N B w d ó f é ǎ g ǒ	grammatical
A u g V a S i ù u h Y Q V Q n A T D Z é U à M ù w k q H t D Q j W p D e d á c Y v D	grammatical
D N a j q ǎ ǔ e Y T q ǒ q ě F K T C Y E Z ǎ I ò t è Y d ù B G Y V G I j O r D x M à	grammatical
F s U ǎ ǔ i i g T h ǒ à L B Y à j h a w V M x D w i D r y ǔ K ǎ j é t Q L c h O N A	grammatical
I M v H S N g n ú A a x C k n d q X I a g e ò i C Z X Y k J z ǒ ú ú O é à w Y j H V	grammatical
L C w i ó è M A m y m w k N a è B ǒ h w D ǒ x ǒ F ě d A b a m E d A E r m y t t à m	grammatical
N S à C C j m ó n à ó o ǎ L k A p K n O x l o a E Q à H é C l é f n ù z q T v g A a	grammatical
P v q a ě é F E r E ǔ V E t L t G u w f V ó R Y B l N Q B X Y n ò l c ò D m z C K Z	grammatical
S L L A X i ó p T ǎ v a E i ú g F q i s x ǔ ǒ j ó b P k è K ǔ G ò x C D ǎ f O d w K	grammatical
U k K z h g ǒ a N O ú b M E a r e j á p m E á s p d n k Q O z ǔ p E j x p ǔ W p f ó	grammatical
X V k á V m M a ě n D U x j J D ù s F K b E ǎ O ó R x R é è ó u h r q n U p Q o E a	grammatical
a ù A z E x T à L i s E e l E m j E Z f b V r e X W ǔ S K j v y Z R Q s ù C C B Z y	grammatical
a P A c z N q V h l Q V C x t I ǎ l ě l f J F á P ǒ K P l a p Y ě T y b H n F ǔ Q x	grammatical
a v T I é I c J y é n T E y ě g r A Y B p b w ǎ ǔ g m O J ǎ F ǎ s D h D D c f W h è	grammatical
i F ě ě V ù ǎ X k H n á s z E D m r l ú j V Y ǎ a C ò R p ǔ Q m o P O H J ú P p k d	grammatical
k v O m P Z ě ò F q U ě D ǔ K i W t G B r a z k N W I R T R é é p o ú Q f C J T q B	grammatical
n á à T p a x I q X b D X e J J B G S l Z L é g à ò ò a n o ú Y d n W ǎ K s G o b V	grammatical
p V é a z k H à á E H W g T X ě H i n ó i K q k i I ò C ǎ W Z I ù M é B W U f ǎ z I	grammatical
r w y à ě a ǒ A e ǎ P b o ó d U ó a G ǔ R w M R i W H z U c e v X E E k T B p k N s	grammatical
u a v i e g è i G w A V v x Q I ò A D C r Z z è è U é m ó k B t Y B o U r t x ǎ X é	grammatical
x K ú g G ě y a O ù Q w q è ù i Z o I X B w f J c n u ě k ǒ ǎ á v B w f B g T w I b	grammatical
ù ù y á F h p ǎ x n W C c Z é s z E ě K ú X h m ù q g ù e ò N E a c ù x v o è n u X	ungrammatical
á i z O Z Z C i w Y ǎ L k s é H G o ó g n x á à i ě à M K p G M k c é u o o t è à v	ungrammatical
ǎ s ě O B b n n s ò g W A á H ǎ d N y Q à i k ǒ I K è k d E d d S M ǎ á O B w g à V	ungrammatical
ě Y C f m N O g z q y m t i N a è à z ó h m d ù u W U p Y à z Z y ú L K B i Z á I n	ungrammatical
ò j h ó B r f j A B N f g D r ǎ l R ù K ǔ p q J e h c g q ó S Y á X g Z e m F O O h	ungrammatical
A f X v p c à Z w T ò o X f ò à p A ò P á X H à K j Q i u g m c ǔ ǒ a r d á S C ǎ a	ungrammatical
D F A R A S h p i G c U G F G è H v a G A è H I O O h L B d P I w C ù V I è N ù t s	ungrammatical
F R p ǒ v E T m d G ù ǔ n j d Y T T á M M B s v ù S ǎ z ú w x r w x ù z Q S á D i ǔ	ungrammatical
I Q Z Y Q e á B S C ǒ y ǔ N x à b è A v ě F v ó C p W s E ǔ ǎ G B g s z I u r R X g	ungrammatical
L ù y c l k K Z j L k ě j h ǎ m á Z C l l m z p u b R j C B ě z ǔ L R ǎ T C L á G é	ungrammatical
N Y ó ò w i è C z X z K A H D g L d g Z m b H n ě Z v e X d é R M W p q p d j ě T z	ungrammatical
Q ǎ N I j x ò ǎ H e w E O ǔ ò ǔ e X R t q G S q F b H W ú ú t ù w K é s é F u T ě p	ungrammatical
T C R F é R p p i i b L é ǎ N c n k Y Z o á ó Q ǔ Z M j e z W S C G á v ú K x E d J	ungrammatical
V m b w é X R s ě ǎ d Q f Z m J t C t r S l b b T á s o ǔ ú l ě L e M P ù l J Q C c	ungrammatical
Y I c à é i n è è i C m s w i Z E s h m X á h ě O p x S i g g è X ǔ I Q M x ù U b à	ungrammatical
b M z t h q e G g x J p J y A D N á n b ó c é B h c U à I l C U I A y i x r D u n è	ungrammatical
d O C e g S p d x f J j X J y a q u l n b z M D C K t Q v é j E J U d ó O j V y N ǒ	ungrammatical
f a E g x g D Q i X H S X C Y à L k F h ǔ s F G ú w d N M r ù ò G ù I ò V w á u é n	ungrammatical
h t X W V r V T o g ò Y c y L à é u i p O E o M P Y o C N t a u j M q F Y r ò à N V	ungrammatical
k D ò V s T I z ǎ q è w f à s Y U y T d B ě P ú q R á r é K P è h ú T Q C a b H O B	ungrammatical
n L z W P F F T P è b e S d ù v ǒ ù d ú à t B S M J j B è D L j X W h ù b s v W ǒ u	ungrammatical
q é á S t R R ǒ z r Z f v é ú w Z á a I h A V A v p F K i s à C f ù k y B i k d M g	ungrammatical
s R ǎ Q J d U p r B q l ǎ Y é o ù Y L s w x X S x X o S X O é g X w c O y E f a y O	ungrammatical
v à e z k J G ǔ J S E J l d á V z e X C x è V U b P l l b N C à E ò O I v ǎ ǔ ò F T	ungrammatical
x P J ǒ H T q P V h X U J V S E c y w ò o q n ó A w w a j u w k ù g l G x X ò b i P	ungrammatical
ù á h Q r è h ó ě T ǎ a N o ó o n N d ò à Q ǒ G R W c j U C Z q ó R f q l x b a k I V	grammatical
á U a Q á f I q R d O ǔ p p m N ú T u U c U r Q o A Y a p k t c j P ě ě X O d è á A ó	grammatical
ǎ u à á G a á d p V N y ǒ ǎ ú S r M S w D à T Z g á ò N e w W è O U t u D ǒ i S a A J	grammatical
ě K q Q é K T ǎ z L K S a s s G ò ú ě B N x Z ǔ L t é M k u e f D ù I ě y z ò K L h ǒ	grammatical
ò q u E p è o ě á r U ù é X p O x z Y ǎ q a ò ǒ à i y Y w f K w r K I J O J k R j ù r	grammatical
A E F H h x L t L é ó x D g J t L N A R I C A y á H a B I i ǒ ǒ m á F L o á x ǔ h l f	grammatical
C y u J G ò G K ù k h h v ú a U Z f Z V u i ù ǎ ǒ e a i V ù P ǎ A ě K J O g z ě W j ě	grammatical
F P S ě Q W A P o i ù a ǎ m Y i v A v w i è S Y o v W W w ǔ q u X X à P ú ó z G n C g	grammatical
H r t B k O P x M à A w g w W E h Q W a n e w k k G H x o I x ǎ I d j B e g i ù g N L	grammatical
K a Y s R s s c é L D f à z Q z Z è H C H J L ǎ p X H y s w W z i G q A p S X J g X é	grammatical
N Q w ò l ě y h ǒ ě è S n ò è Z H à y ǒ l E a l ǔ F C X x L O P c i é C ó q b c s W S	grammatical
P s l v y ě G é W U D j ó ǔ J s ě j a n è ó k ú ú F x V c N z v M à G n ǒ ě M i é G o	grammatical
S E C P O ǔ q ò s ǎ a Z X A W D P f ú è ě V ù h i p r g e w ó C o V ě ó m W W I a F q	grammatical
U W y J ǔ g ó a t x f n à n C ǎ m Y o ò B M r p u à O s ó ǎ ù b S B z j ú z E J F F ù	grammatical
W g à a k ǒ ù m Y v u s ù f F M b g H ǔ é C x P F w z F I I B d K g V V x c ǔ F P Y V	grammatical
Z T ǎ y t ǒ H Y m t S ě ù a ù A H K W u K R b ó F s d g é ě x D u z Y U ǒ T C e B D k	grammatical
a R g ù K w V v P N W T z Z C t h v I I e m U Y K ù f D B è j á v r w z I i è u ě ě T	grammatical
a y R J r s Z o S T F k p P J Y y i ú p R E j f ò X Y x g H ǔ ò Z à T H W m n m ó O ǎ	grammatical
i W j j x j a y F h P v d b z ó J w i x M ǔ ú á ò x Q a x ó à r V B t U j P t ù E ǒ N	grammatical
k p á W ǔ v s O z V V K n a S b U Q S r a i k w n ǔ J G E X I G v L i D z ù á Q z ó ó	grammatical
n ù R D a Q r i b l I j R A h S u h C ǎ U m B Z o N D h l k d k R ù á y b é M w i P à	grammatical
q è ǎ m ǔ D ǒ é Z ù S ǒ U B ó ú v o r B s J è t ě a R l ò H ě m ǔ u e n u M C M ù j m	grammatical
s L U à p á z x F n C A W s o á C N U G t a f ǒ ǒ e p ǔ ǎ ǔ p j C M w J c ù k z ǒ ǔ ò	grammatical
u o P é r M T a C ò ě ú è è A D Q i ǒ B à B ě m f m R ò x è a ǒ á i I b é v w O C ǎ á	grammatical
x S K I Q h à Y w ǒ a L d u à t r M t E Z R R é B W T l R s c z á J M d g ǎ i C x ò m	grammatical
ù ǔ ǔ r u t D f ǔ B H K I Y Z b G à c n è x K s v l ú a B B Y C G ǎ L m l I L T ǔ X H	ungrammatical
á f x B Q v i ě O q L X ě I n ě S H a é n T b é r Z T ò T H ò U H ě ǔ z S D J U s m P	ungrammatical
é C t u p c C P J P C F è O F G m p O á ě M g R à e U i d ò ù ě R h ě O q c A n ù R J	ungrammatical
ě t D M O v O A V o G à h x ǔ o Y f à N W y d F f x b E E o r Q c ù r b b E Y A l A N	ungrammatical
ǒ f R y P v K G ú N R S R ě t G B x v b N O U x V C n G c v x J h Y S U v p M á N G C	ungrammatical
B G E j s u ò ù h R b a L B ò A x S M O L P J p A g l I y A I X v b V B ǒ ó ǎ J p k q	ungrammatical
D m J ě v Q ě é F a Y K p L i H V ǔ o D E u V r C E R m a K i k j j s G l è r X f à k	ungrammatical
F y C V l ǎ e B h è l j O Z t Z N X W R h x r ú E H W ò á e R r G m j L M x Y ú X g T	ungrammatical
I R C c q j k ó O q x m d B ò ó w s m v A d V á b c è ǎ s M ǔ A e c O ó S q ù B L x ò	ungrammatical
L ù K Q C Q S r e G b u o x ě ò e g v ǒ e ù N ù J e s Q z Z g g e D é q ě n p k r ò K	ungrammatical
N S á Q P T k S b W è ú q P B x T K J á r h G b f H E N U ǔ M K o t ó a ě r ú c T K X	ungrammatical
Q ò n y u w S l ù S F G ù M B I p n ù l Y n x z Z s f R Z a ù ù O B I o H F Z ò t X J	ungrammatical
S G Q O P C à X V A G Q A g D C q x H A h ǎ ǎ ù u ú n ǎ w X ǔ R v A b L g X B V L R A	ungrammatical
U j D u I ú c ú A U V d a M ǎ ǒ ǎ N r ǎ R o X ǒ q T D ǎ T s h U K e h n u b w P E ó r	ungrammatical
X ě h O C l n z R U l X é Q n m V n W ǔ T j p c á ù u á ú ǔ V J I M h ě C k D F A á n	ungrammatical
Z W v ǎ ǔ ó R E n N A ò q g y A M b c F D E m ǒ k Z ó F f I K W C á O T S E j s w n h	ungrammatical
c o B m W j ě k F ú á E j l ǎ d à K ò j T W b M X o u é U H g á H J ǎ d ě b r k ǒ i é	ungrammatical
f ě ò G ò ù d p v T o b á b ǔ k K E c F N é m é à O ò s j ǒ ǎ D J O H Q T s d R h è s	ungrammatical
h K ó é ó s z l o K e S f B Z B F E ě j R ě I ù l m ǒ O o ě ù ò x ǔ p Y ú U h T á E g	ungrammatical
k à k h V Z è O a à p t w N v P Z A R é è J q ǔ z ǎ ǎ F ó á Y B F t g v ù a N H g k a	ungrammatical
m h B V l f G D p i X H T l Q N G y T U H i J u D G X L I w à f X ù q è K P é A Q Y q	ungrammatical
p G r ě c L H N I s G y n B Y O C D G ǒ P A U Q ǒ P ě o è ǎ L E i o P i n ě D H f k T	ungrammatical
s à Z x Z ě r R W ǒ r r w G L z à ù D A A r f P X s K e ú Q ó m l x C N ó m R ǔ C d Q	ungrammatical
u m t K ó D ǔ ǒ C T ú b t H T ó G b ǔ m L M s g J g o B ù N t z c ǔ X Q C e D x a e Z	ungrammatical
x ú j b Q j ò H R w a ǒ ǒ N v l ǔ s t I ù d L a V k ǔ j V O o v á C F O à Y I S p u B	ungrammatical
ù ù J u O W Y y T Z O Y ǔ a w A n k H e Z M Q Q X A y Q E E u E I S J m A H c é ǔ H w O	grammatical
á B E P S ǒ ù a H L K u ò h ǎ M U b ǒ e X W l s x ó é L R ú F N ě è ě U h t ù H T m T Q	grammatical
ǎ S t E è C r u y l U X U F V P I q z Q x P R ó é h Q a i x é à Q F Z N E ǔ g j X Z s ú	grammatical
ě F H a m F ù Q Y C ě F n B ě z S U u e è a D V o i k à x j t R á n t L A q D N v Q c j	grammatical
ò a u z D C s Q H v I N é K n J h K Y s O U V W Z ě U I M c T U Y ě v w i E J r b S ò M	grammatical
A O y à y A q è ǔ X m X o Y n j a Y N A z ó e d K y O E l è ě p x M V à A á M C ě Q G a	grammatical
D ě A Z Z K O n è ě o Q ó S à X G a D J P Z u N x G f H h P z U D t M K ò t d Y F r J N	grammatical
F L C Q u T J á N u a K o A w Q I ě x ě é x s ǎ Y f n i ù ù K r ù j N á h B Y t W k M Y	grammatical
H r n m J a è v x q é A l u C ò b j P H r O W c T ǎ T G s W á d à k Z n r c Q á N U f Y	grammatical
K V n S x V o a ò ú E n é ó F Y Q d H n K H ǎ ó W c p J e h f V è H u à X q R s z w ǒ d	grammatical
N ú T é n y ó é I l z E l ě x ò I i I a D p f o P z Z ě Z p P o N I v g b M q r x é E A	grammatical
P Y N é a L g s p i ǎ o B ú á m r p á W à k á p T à x L ǔ x U E I K m X s A ò r s o H E	grammatical
R l è z S u P w E à U v ǎ K ě a Q ò V ò m s t ù S N v ǒ L d H U ǎ I z y k g o Z R E C n	grammatical
U a M B ù Z y U U k S l T K t t ě S R B Y H ú r f l j U c E e ó ě B G ǒ O i T S i Z j y	grammatical
X è n s R ó à á h G v a e H q à F L q W K R ǎ R v á R y U z ó P I O P i d ǔ l h E y C J	grammatical
a ù ú N ò J m n o ù k K à g s N X m I N A n R v J p ǔ Z b k f M N R è ǒ z l s v à ǒ O w	grammatical
a P v C w ó X l J s ě á ǔ I A B R C T H h n á x é Z S ù p R ǎ D Q n t m t j t Z e g D r	grammatical
a s f R R M ò a o f V e à g B p N k I Q X ù ǒ ǔ J f J e p t j M é ǒ h j n O k ù S q b Z	grammatical
i B è A O a m o K K H B l Y k ǒ v c ě ǒ S r ú K T e N B E è a á T P G ó b R o Z E ú g G	grammatical
l ó ò o g z G Y v M N è ù V Y ě o é K k H W a d F w S g j è G L s h T l o Y y f F é A ǒ	grammatical
n I U i ú H W N x M ǔ O Y q J i à L F ǒ à P I o á à u y W à E ù è U B C a p L v ě k H á	grammatical
p a k e ò v F S è b ǒ G Y Y X r c A J á J o Y n O ǔ j f é l e N E ò C è h p h ó á y M Q	grammatical
s B I é X á é s è a j v j i B r ǎ n w ě K V L g J Y k u J D J Q ě M e z g q ú B ú F Q y	grammatical
u i B j r o p ǒ W h s r O é ǒ M B a c d T p Y T e è v k K é K c N s á I X E ó è a t h n	grammatical
x a A W U X d Y M k J N E h s q V y z H z k v á G ǒ i é J o w g Y H L n q B y w ǔ r H k	grammatical
ù ù ě ó c ù ó i U W P J i r F o d r I p d J F b P a ó G O ò c à A S E w ù a á Q k c C ù	ungrammatical
á l o k é A I q I w i b x O Z Z P T g ú á V f é E f g e A X x f p R e B u h x ǔ s m ǔ d	ungrammatical
é F m j f X H u è H ù é q z B n i ò h q d w Z Z C G M q I a O ǒ G g a m k j a i D é á K	ungrammatical
ě P L ó ù b s S ǒ n I ǔ t r k d X é T P K h c W ǔ L g T é H G r I B ě c è é w ǎ k a Q c	ungrammatical
ò l i e b e Z n ǔ ǒ O y U l U p C y n I Y V o H m ǒ ò e n o R V s W G t B M J ó V F X M	ungrammatical
A ǎ V g ú w J Q d R j a è B O ǒ T D á C z ǎ l C r C b R r n c K H ù U K F n è o M Y ě B	ungrammatical
C j Q A W j p é o o r N C i j b v w K ǒ à ó à K F Y H L s a g A f G Q Z O S B N H D x à	ungrammatical
E q B f e z T O U ǎ k L c z K p é d v v ó x i C i N y x z ú O F X W T O b E Q D V O U ǒ	ungrammatical
H Q g ě U E L X v z W f N V K M b v s ǔ á ò W K C A y K Z O u ǒ V x ò B d d n L X q h t	ungrammatical
K ě S P N q I U M m r n j é G K ò ò g S x ǎ D w y é U F x ě ó w n ò g á d è o à N E R o	ungrammatical
M l L Y ó X x ǒ e J H D k i G Y B p U R K s v x B k b J O k S e ě m q x p u A Q ǎ q ě é	ungrammatical
P M ǔ F T F S ò k i ǒ O I e C h M u t t b ò m N V J h é è K P K m Z h f p E T D m S Q N	ungrammatical
S D f e W ú N ǒ l é k ǔ h K K è ú d u H L s e ǒ r D H Z ó l I K c d t ǔ U W é W ǔ c G K	ungrammatical
U w x l x S Z K m ǒ e N v i k y F w ó F é u é x ò E u p ǔ k Q ǒ u L f i T Y Q V m ù P r	ungrammatical
X x k f ǎ è G F à s ǎ W r S E N d E à v á y ò v F é m e ǎ P Q r ǔ U u P ù Q Y L k è ǎ ú	ungrammatical
a l B v ě N A g h W D ù Q K Q u à C f b n á é Q O t ǒ s I F c c S e e U R T l G N ó q ò	ungrammatical
d C J ó X V R W J N ò T i M J ě Q K E k y a e Z e Y o b Q d a ù ù q y E V A ó ò u u Z b	ungrammatical
f U G s á ù ě m l P c P k t m V U G ó ǒ ú a k B q d b o f á è a B g Z N K B h L R S i ě	ungrammatical
h Y J G i Y a r f M s g à V l j v ó t Q x S D o z ò D l ě r r K w g v q f ǎ z o ò ě H K	ungrammatical
k E G d S L è I à y s r Y t J Q w S ò i á s ě h O s r ě y y V n X à l f W d ó l x ǒ L B	ungrammatical
m k E ó t o ó F r W P K f e b g x a ó V ǔ N w M B r ú c o a w m g P P è G F P N T D u L	ungrammatical
p ǒ O g y g w m q H é m P k t Z i S B V E T U K N l w S D C ǒ j K B M C i M l j I X V è	ungrammatical
r t j Z á J W F ǔ u V N B v f e E z c ǒ n P J i d H c s g ě l C p q v o ǒ u D ǔ ù S M m	ungrammatical
v à z i F A K V ù q q c W ù C E f m ě u a r a T H w T k X b a l H y F L m K C C v u j ú	ungrammatical
x V á H ù K ó j m M f u T f J f u ě Z E V á ù u j Y b W M t ǔ a b X r G f f p k é ǒ v z	ungrammatical
ù à é p w Z u o j á X F R Z Y H S W n a F s S Z o ǎ ò g z Q w k Y B v K S ě U y i Y Q C H	grammatical
á V L U o z m P é F u ǒ q a B ǒ g J u ù M v P x è S j ú è l b L T t M Y ǒ o j ǎ u R v e L	grammatical
é R a C I u ě u c Z L D L C S l T l X ú u y a ù z E à r à w ǔ n P S t f G A o S è ǎ t u ǔ	grammatical
ó K X Z s ǒ M l P W K z T u N n á O a J L ě V ú x S F X p e Y d v O w M b V t B M G s Z á	grammatical
ǒ v ǎ C a k t ù L K U ù F i l T è k Y ò N d q i h J P G Z U I F e z T u n C E V U v h s V	grammatical
B a ú P j H ò Z A n b O l i y U ǔ H D z ě i ě w q L E x L T I D c r i a U N H S S p w K G	grammatical
E D a V f v Y z V c W e ó B M H N U P B ǎ I m m ǎ b h C D v l A ǔ S c o K ò P h W B s U à	grammatical
G X G a F b B c Q g y O é H q M K R b r x ě C I I O j h ǒ A c W A d i ě è T A á I R w Y I	grammatical
J D D Y ó Y l H T X N ù m Z ú t P I l t z w p ǒ ó s h g k r B p ó q G M S ó g K Y a á b ò	grammatical
L g é j è W r g I I ó à q m ú ě é P l B E s ǒ ù x i F à ú j x á á T x C g w R V k á F ó a	grammatical
O I I H K v P q R Q J V a n p ǎ g P y f T ó N m n j b Z Z à z o k m J G S k p g a E U ù z	grammatical
R ǔ O é A ó L x I q ǒ X O a J r h B u P Y M p h V q j O T X X r é s K s ó è G t ǔ X y J ǒ	grammatical
T J á ó a p v X e w N k B à K é ú n W M l p p O F P M á h g m k á T g o D k W é E k q à ǒ	grammatical
V p D l j P n o Z j r à s O K p E ò T T X J a X O b V I i è T p r F p i X O S P d ù z r N	grammatical
Y è a z j ú Z ǒ O W f ù D z D z g a V m X R e E o á H A z ù S Z ǎ ó w L d V r é X M I ù ǒ	grammatical
a ú ò p i W D T Y E m P ù r s B ě r ú C K H i è B f ó L j s d l á á J ě N A Q ǒ m t q R ò	grammatical
a c E m P y k à u t e E ǔ s ǔ z a ǎ ó V V H ó à R è ó ò è j n n m L è ó M l à d ò h O i g	grammatical
g R v ò n r q u J A y s Y X a ǒ x á L r x x o v K l ó E J t i g ě d ù ú c à q z K a E S F	grammatical
i h a D P c d ù z é h U q E k V ò I v ó Z w Z O n c Z v o D G á y g B F H z W h V S V R K	grammatical
l a h ǎ ǔ J m J M ǔ B z G J à U l T h á ǔ R v w Q v K ó X A ó f M ǔ O H ó k v R é L L ù v	grammatical
o ǒ Z ǒ T g ǒ z ò a ù ú I X c S d G Z i à B V f c d O C p S J a ǔ D X ǎ ě ò Y Y P D k ò e	grammatical
q Q é M g a W ǔ t q é Y X n g d P y ǔ R j b z w s ě Z Q J x U K t O u ó H J z k E z p ǒ p	grammatical
s j z s X G ó v q Q m u r P s á ě X K N V g ó ǎ J u r N ú ě a W L j e z X ò T D N ǎ i ò Y	grammatical
v I a á w U é v ú d á w c L q ǒ a i s ǔ ǒ é H D D v l K C V S ú Q C R w A W r e c Z é h Y	grammatical
x Z s l F k L a E z ǎ K u w G ǔ U J U o E M D u j D O C f i H V G l W M O j c S s S ú X q	grammatical
ù ǔ ǎ V m x d é K R g E p r j I s E Z g S z y G A G ǔ K m d B L V y b k ò P M C é N G R ǔ	ungrammatical
á g x ó ǎ ó ǔ Y F X L b q b p m U E q U C m W U Q o V è a j y u v á E P T O D ě d U a A r	ungrammatical
ǎ y H w ǎ L e t V I I T z E h á ú C P P f c t H b P R e T S ǔ H i V K c à N n U r C q S t	ungrammatical
ě F L d D B M g ǒ t Z ǎ j W v Y q R T Q C p ě C E b R z n x V S t x a ǒ v B K N ě o K t U	ungrammatical
ò g g p ú b r T l ě G K M D x v U ú è g l t à N l l é W ù à T ě i ě A m ú g I e z è s t m	ungrammatical
A D ù ě t p ù h u c X ǎ X e ǔ U q ǒ h x o j u c W h h N I L j ǒ g f m N c M v y ǎ e z U G	ungrammatical
C Q L d ǔ H M c ǒ A E b m M W ǔ O r X u ǔ j ù Z ǎ x V s ó a M Q r y z Y g I k ǒ ǒ e V ǒ ǒ	ungrammatical
F O c à é D q Y T m G q e d m z y ò C á d x q t é ě O L u j V X ó á è à f j D Z ǒ B A s g	ungrammatical
H y k X r ó ù ú ù f Z ǎ o K X ò f F h G T K U g ǒ p S é á G I ǒ t S F d B ù w I u g ǎ Z X	ungrammatical
K W a x C Y U P z ǎ ě n C I ě u N h y ǔ X è ě ǔ F ǔ D e H K s O O Z è p X T T l e g t k D	ungrammatical
N H à Q G á é u L L ú I i P T Q ó c u z t A J o g y Q O X é X K p x c ò f ù r z a X L O Y	ungrammatical
P j Y o I à N t x b h x ú á X z c ǒ V a L h ó ǎ ǒ w v h C J ú U x T m c Y G A W S K à j W	ungrammatical
S à p Z X ǎ á á n i d i r R V G k U C ù w F f F h T O T ó ǔ p k b K t K b à x i A D s J ǔ	ungrammatical
U f d o ǒ z á f è F c E W à N c N P N x á N N h i ǎ L g r à H B y y J X W ò B q d h k r v	ungrammatical
X è è ě ù g v K W U n M W i ǎ L N U i C y J S M t j ǎ è R r c y i V G Q ù à l N N ǒ Y ò q	ungrammatical
Z E ǎ c f C u Q x N X g U t ó z O F L b M U i h G C j K Q d W K K k Z j J s Y K y o o u B	ungrammatical
c ú W P c Z w q F q P è l E k q U k ǔ ù ǒ e r i Q I m R R F w è S t T g M F b s l W q W K	ungrammatical
e T p D W F Q ù o ù V C ǔ E F n Q f t n E U i e ǔ W U i S ǎ k I ò J R i p ò M r N S d w X	ungrammatical
h I O W Q R Q f H P e h F P y H S S Y ò Z L W Y H B X á e m C e p ǒ I q z H t ǒ q k n d ò	ungrammatical
j S ú k p J I à V s c g w ò k h P Y O ò W O c L p V A A c K B p t v U M ù ǒ x Y a e E a m	ungrammatical
m T U Z d B F G u K O D f S N l m F D à p ǔ ò Y E ú x d O q J b P o Q à t e n V b d l B t	ungrammatical
p R ó J V Z B f X ǔ Q T k q V K j ú C è i A O r ò X K L T O ě f U P á S k B O P ǒ y K ó m	ungrammatical
r y s o w Z S B ǎ X d y Q ǔ z Z b N D N E n ǒ k l z O u ǔ V E K g t D W c U C f v G B g à	ungrammatical
u R J ó s N M Y W c o n i X w n W ǎ ú A a W a F z q s V m v F ǒ p o c x é ó S t Y A P ó B	ungrammatical
x R é V e B d S V k S L u i H ǎ L W K é ó W S u ě J m O H ò E S F p R a A Y e m r U l d b	ungrammatical
ù ù H é A V N ǎ P a M e ě Q ú j ú m b z X x á ǎ F y é n M d g ú N a d X E C U y s ó m B G E	grammatical
á n D U n v o t ǒ ù z J k I n I a y G Y q r u D g j U s ó á ò J i ě ǒ m y H ǎ x N i p Q o J	grammatical
ǎ z ó y Y t q ě Q o p q ǔ j V V w k X s w u k a R x V b L w m g Q n l J h n ǎ z Z w u H W K	grammatical
ě m F i à S á g r I l Z U r ǎ X ǔ V C D a r H m y S i J T ú p X k v A ě ǎ Y v Z m ě o S è ǔ	grammatical
ǒ O a A k B O p C S ó L I w á f J k x ò é M r Z P J K G w è Z n v W k L I L w Q Z N k D ǎ t	grammatical
B á V D a ó r Y ó r p d ó w ó V h G g á i O l ǔ M j b A Z P A á é R e Y L N d H f r ú v ù I	grammatical
D Q z g W a e E U l V H s c A S W á ǒ V e x á ó o w Z W x j à è ě l à p u u n Q F O Q L s ǔ	grammatical
F r J B z P á a W A A o G x c C U s d S V h r ǒ U r v g D Z ǒ r Y Z W C ǒ a U i n Z é k x ǎ	grammatical
I N H a è s f s D ù y h E ǔ J O y A ě z ǒ S B Z ǎ a ǔ P R è F ò y X à h h M é ò V A U i T K	grammatical
K w A ò é K l v w M j r a X Z s R M s o k Z Q y è o N M x f s u F e X s I o t a S Q t Q à J	grammatical
N a Y I J ó O D K h L g Q y m f m U ú ù M T Y R W A c C ě P R Z v P j Y o E j m I q t v W S	grammatical
Q à ǒ r à V C z i Q R g B j G q E a è Y I K T x g H H w H ó ǎ ù h T x è ǒ j W Z à s c D ǎ ě	grammatical
S w r o s P E S h S H L ù a ó t x X r U N j r R e d X ù ó E ù K x ó I á H á U ù j f O q R y	grammatical
V L q X a c W x P p J ú r o b T l l t y H D V è é c i ú H N g ǔ ù è é O U ǔ E K é l q f ǔ w	grammatical
X S k q L w q ò è j U ù i U p G y a é é d K I v U B A ù e O p q g S E à V ǔ E à à R k W ù è	grammatical
a ù R u K T á s D n A ǔ Q b w s M q d Q i S v l j y M W T u F o q h D á X i o i i s I W ù g	grammatical
a T r x g f N ò A X l W S y j ǎ Z F W ò I w m u Z é ǒ ǎ Z S à F u ò F c ú ǒ á T I m t l ù ǔ	grammatical
g ǎ X N v A t ǔ H z é N L m ù M n n a R i Q S U G ù Y è b q X ě G ě X e g r S n A S Z H j M	grammatical
i W á V ǎ M J ǎ a ò W g j è ǎ u y W w G ò M m t r y W w g d C V á p u D s ě ě q G c ó Z ó u	grammatical
k z i A é ù o P ó u R Y x V r x B X U l z T I h E a U x A Q z A l o w U b n è H ǒ h U o Y w	grammatical
n m i a q m Z h R ǔ ǔ ǎ Q x u y x n á H F e k à L f T Y J ǎ ò V X ǔ P Q p o a n e m y i ǎ x	grammatical
q F à y N T ù H w o v j n C U u B Y P B X u D E D ǔ h g J M J O t x a O ù f Z Y X l u ú j W	grammatical
