grammatical	ungrammatical
Z A é a ǎ B ó o Z ù Q v Y k V H ú Z X x e l C B é u l y N y v j K N f o A x Q M u T P y h a à	Z A é a ǎ B ó o Z ù Q v Y k V H ú Z X x e l C B é u l y N y f v j K N f o A x Q M u T P y h a à
a L Q N s x O C d á W i A ó ù p V è a A ò r E s z q y G z l A R U z d a w h q z L r i ě K J G	a L Q N s x O C d á W i A ó ù p V è a A ò r E s z q y G z l A R U z j a w h q z L r i ě K J G
g M è F v z Q ǒ G J h Y q t s ǒ O W a Z D L à ǒ P M U p T Y R i ě B J à z r L p n C g è ò b j	g M f è F v z Q ǒ G J h Y q t s ǒ O W a Z D L à ǒ P M U p T Y R i ě B J à z r L p n C g è ò b j
i q N R y a ó m ǔ x ò é j u C i O R F o s h ǎ w f t y w H r H q E l O o t è E a E J b R W u ù	i q N R y a ó m ǔ x ò a j u C i O R F o s h ǎ w f t y w H r H q E l O o t è E a E J b R W u ù
l à k n B m z é k k C Q r w ú é ù j W ǔ Z g j V G L ù à a G d D N H f ǒ u z I X ǔ u a k è s N	l à k n B m z é k k C Q r w ú é ù j W ǔ Z g j V G L ù à a G d D N H f ǒ u f z I X ǔ u a k è s N
n K ò à à ǎ N ě a x ǒ u K ò M m F o N A D ǎ C y q ǎ ǎ V ú x N z V e O a G Z g K é U ó f c k a	n K ò à à ǎ N ě W x ǒ u K ò M m F o N A D ǎ C y q ǎ ǎ V ú x N z V e O a G Z g K é U ó f c k a
p r ě B W j j L H G s r ǎ à I ǎ K n é v Z y K ǔ I r a K c ù à I h n e j M t J N F T Y A é C X	p r ě B W j j L H G s r ǎ à I ǎ K b é v Z y K ǔ I r a K c ù à I h n e j M t J N F T Y A é C X
s q ǔ á y P Y á q G E g n G E m P a o o à ò f O l o o L E v H è j Y ù d Q y á G l j V n ǒ p w	s q ǔ á y P Y á f q G E g n G E m P a o o à ò f O l o o L E v H è j Y ù d Q y á G l j V n ǒ p w
v O C ò R o v Y t O s ó h u X V M g k L u K H ù N l a ě é ù q Y d à k t ǒ S Q X m P L k a m t	v O C ò R o v Y t O s ó h a X V M g k L u K H ù N l a ě é ù q Y d à k t ǒ S Q X m P L k a m t
x a à k F X y k G E ǎ U á L y á t y é f i k m F E ú ú a c t G J G w X u q L n B ú O b R ò D R	x a à k F X y k G E ǎ U f L y á t y é f i k m F E ú ú a c t G J G w X u q L n B ú O b R ò D R
ù ù á p O ò ù R K ù ú Z q a A N á á u ù T ò x m X o ǒ J g j o D J f ú ǎ à x N b N f e X S ó x v	ù ù á p O ò ù R K ù ú d Z q a A N á á u ù T ò x m X o ǒ J g j o D J f ú ǎ à x N b N f e X S ó x v
á ǒ s w S S G E w s a ǔ K ò p á E M l ó é è ǒ P ě O F n g H ù o b O à x i f U V Q D à P B y d j	á ǒ s w S S G E w s a ǔ K ò p á E M l ó é è ǒ P ě O F n g H ù o b O à b x i f U V Q D à P B y d j
ǎ E à E U I g a G l ò J j e O p E g E E a y V e p C r é E p t ě N L v K a C p T k g o j ó o ó ǔ	ǎ E à E U I g ù G l ò J j e O p E g E E a y V e p C r é E p t ě N L v K a C p T k g o j ó o ó ǔ
è k p è ǒ o r p E h a ò R M e ǔ h w U B f à t s é O w r u a J f D Y F B o Z p v p D k v á o W c	è f p è ǒ o r p E h a ò R M e ǔ h w U B f à t s é O w r u a J f D Y F B o Z p v p D k v á o W c
ò M C l k ú t a r H B ǒ ǔ h ě z P T Y m J ú á ǎ e X v Q p ǎ a H I v A T Z B B j e S d A E V e c	ò M C l k ú t a r H B ǒ ǔ h ě z P T Y m J ú á ǎ e X v Q p ǎ w H I v A T Z B B j e S d A E V e c
ú W X t Z r j ò á W ǎ X K C O Q ǔ A t V k o a k G Y x F N k ò R é b n P O u x Q r T Z J P d I Z	ú W X t Z r j ò á W ǎ X K C O Q ǔ A t V k c a k G Y x F N k ò R é b n P O u x Q r T Z J P d I Z
C ò Z s F q ú g é F A U z S W C Q i i ǎ o r ú T C é u n q ǎ ú à P U W ù a x r v L ǎ ó N s u b j	C ò Z s F q ú g é F A U z S W C Q i i ǎ o r ú T C é u n q ǎ ú à P U W ù x r v L ǎ ó N s u b j
E C D ú o á D Q D S Y n ù J T ǎ N k q o J ó t m J M ě i v z à G m p à a ù à O w N u x G f M é K	E C D ú o á D Q D S Y n ù J T ǎ N k q o J ó t m J M ě i v z à G m p à v ù à O w N u x G f M é K
G k t R a ò F I K T A g o c à F C q N n ǔ v Z a Y q à C Y I y g M J o F b e O z v q N E W o s i	G k t R a ò F I K T A a g o c à F C q N n ǔ v Z a Y q à C Y I y g M J o F b e O z v q N E W o s i
J Z a o O ě s q á U d y é c C K i q Q ó S l q é á T A Q u l f à à h L u b ú O ǒ n U à s ù u u h	J Z r o O ě s q á U d y é c C K i q Q ó S l q é á T A Q u l f à à h L u b ú O ǒ n U à s ù u u h
M S R á F ú m Z ǔ l p X B Q l l è G l ǎ S N A à F ǔ E j O ú u s s N C Z ě z E A D L a r C d q I	M S R á F ú m Z ǔ l p X f B Q l l è G l ǎ S N A à F ǔ E j O ú u s s N C Z ě z E A D L a r C d q I
P F v J s S á I B a u q P L U f é d è r E z á H O ù D ě z e n O s F c é Y ó Q C q i ò F ě O L R	P F v J s S á I d a u q P L U f é d è r E z á H O ù D ě z e n O s F c é Y ó Q C q i ò F ě O L R
R Z t X á F ú x X a U q U Q P ù I e k n ò è L b h x P k N I P v m Q ě è s ě a B ǒ h Z ǎ ò p w R	R Z t X á a ú x X a U q U Q P ù I e k n ò è L b h x P k N I P v m Q ě è s ě a B ǒ h Z ǎ ò p w R
U D ǒ ǎ ó ě P h à I P P R ú I W k z q ù x Q a ǒ z á à V z p m J C p è ò z u k Z U ě L h q Q A ó	U D ǒ ǎ ó ě P h à I P P R ú I c k z q ù x Q a ǒ z á à V z p m J C p è ò z u k Z U ě L h q Q A ó
X ó r h S q n é a é D m i C Y f W Y m Z X e v Z M F m c ù ó p r Z H z v r g x n a k ǎ e W r S H	X ó r h S q n é d a é D m i C Y f W Y m Z X e v Z M F m c ù ó p r Z H z v r g x n a k ǎ e W r S H
Z C D h U à j Q u K I D ù a m G q F è Y V V è b ó Y o Z s N A è g ó d H Z ú F j m á m f F Y n G	Z C D h U à j Q u K I D ù a m G q F è Y V V è b ó Y o Z s N d è g ó d H Z ú F j m á m f F Y n G
a d O O z e Q D s d E l g n x P v ě t F w è w ú X z U i O l N h p u r e N Z ě Q W S A u p T R h	a d O O z ò Q D s d E l g n x P v ě t F w è w ú X z U i O l N h p u r e N Z ě Q W S A u p T R h
g Y A y G W a p N M á U Q p e w ǔ C y j d ò L G ě y h u ǒ k ǔ e k ó d t L l n y ě ò y t B W k ǒ	g Y A y G W a p N M á U Q p e w ǔ C y j d ò L G ě y h u ǒ k ǔ s k ó d t L l n y ě ò y t B W k ǒ
i t A A y X m q ǔ ó X ò Q P z A ǒ K m R ǒ V è Y B D a I E é m j ǔ L z q b c W U x m M w Y a W m	i t A A y X m q ǔ ó X ò Q P z A ǒ K m R ǒ V è Y B D c I E é m j ǔ L z q b c W U x m M w Y a W m
k u W v G h o z m ǎ x ǔ è a A ǎ q T p w ǒ q à U H K A O á e J W d K ù w G u s á D W ú F ǎ r i T	k u W v G h o c m ǎ x ǔ è a A ǎ q T p w ǒ q à U H K A O á e J W d K ù w G u s á D W ú F ǎ r i T
n L u s P N o s ó U C Y V a à é ú t ě Q ě m r ú S ù k ó c è j ú D n ù N r Q i H H J B é D Y E G	n L u s P N o s ó U C Y V a à é ú t ě Q ě m r ú S ù c k ó c è j ú D n ù N r Q i H H J B é D Y E G
p g w I H K R z x A N F a y V F e f Q P w Q x C r d Y ǎ n Q q z V T ǎ à i l Q E ǒ f h è Y I w á	p g w I H K R z x A N F a y V F e f Q P w Q x C r d Y f n Q q z V T ǎ à i l Q E ǒ f h è Y I w á
s R n ě ě P U é M m q a t t b è T ó M j g R S ù D á J N G d P ǎ X N L u I k U Y I k J W C c á Z	s R n ě ě P U é M m q a t t b è T ó M j g R S ù D á J N G b P ǎ X N L u I k U Y I k J W C c á Z
u r L n u u m o è a E ǔ D e ǔ z t ě Z P u B ò á f Z w p à w x t M p W n ú i p ú m u W S N D D ò	u r L n u u m o è è E ǔ D e ǔ z t ě Z P u B ò á f Z w p à w x t M p W n ú i p ú m u W S N D D ò
x O W H è m n G y ó à H D O w ǎ g k x x ù a y ǒ B C k ǒ t B N z b f B A è m F T ě t ò l D ó z r	x O W H è m n G y ó à H D b w ǎ g k x x ù a y ǒ B C k ǒ t B N z b f B A è m F T ě t ò l D ó z r
ù à P ò s ě w s S Y G i ò W r j á á j B a Z b w Q à h I O à ù z g o t o H F E d E Y L b r K H I o	ù à P ò s ě w s e S Y G i ò W r j á á j B a Z b w Q à h I O à ù z g o t o H F E d E Y L b r K H I o
á W a d F r I m i ǔ y m u i D k j ò Z Q l e U o R t z K E m f D Q C a ǔ ú N q U t e C á v ǎ x K B	á W Y d F r I m i ǔ y m u i D k j ò Z Q l e U o R t z K E m f D Q C a ǔ ú N q U t e C á v ǎ x K B
é ě a k ǔ u F d n z y y B Q L x u I ǔ E q m x a ǔ b z ǔ O ù a è P s n q é R N ǔ v k L K h h h N ú	é ě a k ǔ u F d n z y y B Q L x u I ǔ E q m x a ǔ b z ǔ b ù a è P s n q é R N ǔ v k L K h h h N ú
ě T S O y R U U P ǒ m G N j o a n v z t z ú s P J k J d Y j a J q é w J s p d ù á t M L S I L u ǒ	ě T S O y R U U P ǒ b m G N j o a n v z t z ú s P J k J d Y j a J q é w J s p d ù á t M L S I L u ǒ
ò k ò a ú E S ě c a m D ě Z j K r E X ě q W ǒ q b k ó m P i T X A D a s ò n g R M S S c a q M ú z	ò k ò a ú E S ě c a m D ě Z j K r E X ě q W ǒ q b k ó m P i T X A D a s ò n a R M S S c a q M ú z
A ò ǒ K W H g u G S s è V I h s B a Y N U Z p z D v ó k D B b Z N E t B F S s è H v ò ǔ t x l K ú	A ò ǒ K W H g u G S s è V I h a s B a Y N U Z p z D v ó k D B b Z N E t B F S s è H v ò ǔ t x l K ú
D A é V ǒ C m z R a i s à L O D ǔ u u è o f i ò R à Q Y s X w I M z é w D W z ò h Q V g P N L ǎ g	D A é V e C m z R a i s à L O D ǔ u u è o f i ò R à Q Y s X w I M z é w D W z ò h Q V g P N L ǎ g
F v K G G I R y J o x ǎ ǎ ù z T E k U F a X w D C s A p ǎ o L ǎ P o v W O D ě P e ǎ P d V O é Z W	F v K f G G I R y J o x ǎ ǎ ù z T E k U F a X w D C s A p ǎ o L ǎ P o v W O D ě P e ǎ P d V O é Z W
I á D ó ě r R v H X y y g D A a F h à r y ǔ t G P v V y z h d t ó è o ě w e u à r s x ù d q V j P	I á D ó ě r R v H X y a g D A a F h à r y ǔ t G P v V y z h d t ó è o ě w e u à r s x ù d q V j P
J x j r s H T à v S Q m I ě m J k B y X I g i a j q d n y ú è e N X a Q ǎ N l J W á ó K l á c ǔ j	J x j r s H T à v S Q m I ě m J k B y X I g i ǒ j q d n y ú è e N X a Q ǎ N l J W á ó K l á c ǔ j
M ě W R Y j r j z w ú k S k l A è Z Y h N s V a p U S r t s E L w ò R c Q N y h g X n ǔ L V T I e	M ě W R Y j r j z w ú k S k a A è Z Y h N s V a p U S r t s E L w ò R c Q N y h g X n ǔ L V T I e
O g B ú è r C i à à V a r f Y M ǎ n v é ù ǎ I m k ú S w H B k Q K ǔ s n ǔ O E i a à z E b f A w L	O g B ú è r C i à à V i r f Y M ǎ n v é ù ǎ I m k ú S w H B k Q K ǔ s n ǔ O E i a à z E b f A w L
R N s ǔ ě p Y Y Y è n D z s m m U R R T i a x s V A Z b M Z c ǒ u i d q w o ò A ě g P Y ú M á Y i	R N s ǔ ě p Y Y Y è n D z s m m U R R b i a x s V A Z b M Z c ǒ u i d q w o ò A ě g P Y ú M á Y i
T y ǔ B w h á u ǎ è N ù N A ú H U A F A v v D ò K B N I ó p L M Q h u v l F ǒ v ò Z L Z K ó J a I	T y ǔ B w h á u ǎ è N ù N A ú H U A F A v v D ò f B N I ó p L M Q h u v l F ǒ v ò Z L Z K ó J a I
W N T p w q w i ú q ǒ z K g ù à J D Y h k a d C w A A p a ǒ y u V o U T d à N ě L l é z M Z ǒ è à	W N T p w q w i ú q ǒ z K g ù à J D Y h k a d C w A A p r ǒ y u V o U T d à N ě L l é z M Z ǒ è à
Y a b v ò e t b H j à p s L ù G G à h x X B h q s y a r r ě R y R e N u M V L Z X Z u ù g q A à Y	Y a b v ò L t b H j à p s L ù G G à h x X B h q s y a r r ě R y R e N u M V L Z X Z u ù g q A à Y
a I P i C Y C ù Q s ú f l j X r S z c á ó N M n é Y U i Y B V p S d u D B ú w y U C y ò ù I l s c	a I P a i C Y C ù Q s ú f l j X r S z c á ó N M n é Y U i Y B V p S d u D B ú w y U C y ò ù I l s c
a x u u k ě Z U é U á s G ǒ L b T z p B f j C B Z à ě C a i Z T á m I O t ǒ H ǎ ǎ f W S è i s é w	a x u u k ě Z U é U á s G ǒ L b T z p B f j C B Z a ě C a i Z T á m I O t ǒ H ǎ ǎ f W S è i s é w
h y C X ǔ ǔ h ò ú M a e v O S K j b ǔ ě T I t ù E n u U l a F L ú z ù Q ù ǔ Y w s ú G k á w X V ǒ	h y C X ǔ ǔ h ò ú M a e v O S K j b ǔ ě T I t a E n u U l a F L ú z ù Q ù ǔ Y w s ú G k á w X V ǒ
k W C w ò A Z F q s X K K U v T Q ǒ N ù á E q r j S ù o ó a f g ò c a I A K ú Y s p C m m q b Y d	k W C w ò A c Z F q s X K K U v T Q ǒ N ù á E q r j S ù o ó a f g ò c a I A K ú Y s p C m m q b Y d
n Q M a h i L ǎ g O i j c J R t w I ò P O W i x á à i ě U é u d S a c ú ǒ t s x J u E q p y e W C	n Q M a h i L ǎ g O i j c J R t w I ò P O W i x á à i ě U é u d S a c ú c ǒ t s x J u E q p y e W C
p r ò F l r è i A á A a ù ě J Q ù V X S n E V é D è f ú x z g A d I K ó z B r ù u f L F Y I s R i	p r ò F l r è i A á A r ù ě J Q ù V X S n E V é D è f ú x z g A d I K ó z B r ù u f L F Y I s R i
s K J H x t V q s J t ó ù R Z V g a Z o g c x S N ǔ ǒ ò L n v E F I z K j n d B ú P M o P w s r n	e s K J H x t V q s J t ó ù R Z V g a Z o g c x S N ǔ ǒ ò L n v E F I z K j n d B ú P M o P w s r n
v ù S I C P a Y y M o E w g b F é u F g r G ǔ e ě é o ě Y Q c ù w M u á s J e U ù y l F E ú t G J	v ù S I C P a Y y M o E w g b F é u F g r G ǔ e ě é o ě Y Q c ù w M u e á s J e U ù y l F E ú t G J
x U Z F s à Y q V á l n J S x Z B k ù j ò i w V p g M H ǒ z ù C t ǔ V n v a b M D S n R G h O a P	x U Z F s à Y q V á l n J S x Z B k ù j ò i w V p g M H ǒ z ù C t ǔ V n v y b M D S n R G h O a P
ù ù J z F p a D O H z S r h Z é g x á U á q à á k g v D c y G ò ǒ a i ó U ó è ò ò G l t K ú á q m r	ù ù J z F p a D O H z S r h Z é g x á U á q à á k g v D c y G ò ǒ a i ó U ó è ò ò G l t K ú á q m r a
á C V q é a à S z y ó à d I l N g è F W N Q a J U U l è C q w d s ù j ǎ j r k è b z J I ó r C D é Y	á C V q é a à S z y ó à d I l N g è F W N Q C J U U l è C q w d s ù j ǎ j r k è b z J I ó r C D é Y
ǎ a C V è g ò B r L à g p M t á d V ǎ T H r J Q p e C ě Q M b r v U G R J C t o U F E ě e G k l q ǔ	ǎ a C V è g ò B r L à g p M t á d V ǎ T H d r J Q p e C ě Q M b r v U G R J C t o U F E ě e G k l q ǔ
ě ǒ é A j W D k t t n a ǔ Q u f l X ǒ S d O z o p y q V U W i a é ó ò Z k H j j I O t q G O O Q T i	ě ǒ é A j e W D k t t n a ǔ Q u f l X ǒ S d O z o p y q V U W i a é ó ò Z k H j j I O t q G O O Q T i
ò O ǒ Q F z U a ù f o Q x r c b e I ò b r p è o é ǎ v I u T W o ú ó a l Y ò M x H è p S e X j u c R	ò O ǒ Q F z U a ù a o Q x r c b e I ò b r p è o é ǎ v I u T W o ú ó a l Y ò M x H è p S e X j u c R
ú z x X F I m l a ù J o O W V T R f ě á t A y M Q N v ě i Z V w Y R Y R z e Y E s ò X s u N G G K N	ú z x X F I m l a ù J o O W V T R f ě á t A y M f N v ě i Z V w Y R Y R z e Y E s ò X s u N G G K N
C a P ě s J o è f V ù D R r E o ú q ě k c F ě L ǎ b ò B B u s v é l e z o f Z ú ù à g v s r á ǒ s F	C a P ě s J o è f V ù D R r E o ú q ě k c F ě L ǎ b ò B B u s v é l e z o f Z ú ù à g v s f r á ǒ s F
F B C v é i H y x g K X O X E é C J ǒ h p E g N T W Y O W ò V è l a C W y W ǔ ě d L B ǎ J è U q o v	F B C v é i H y x g K X O X E é C J ǒ h p E g N T W Y O W ò V è l v C W y W ǔ ě d L B ǎ J è U q o v
H S O S g K B ě G ě T ǒ k ǎ N ǔ Z g E w J B A ú C r a h M Z E T V x W ò n k ǎ I B p H v I á E V g ú	H S O S g K B ě G ě T ǒ k ǎ N a Z g E w J B A ú C r a h M Z E T V x W ò n k ǎ I B p H v I á E V g ú
K ò g i H s s q T K L I B a s V e v O è O j m j G t z Q b h j I w K ǒ u B S N ò J r y ǔ W f S h z q	K ò g i H s s q T K L I B a s V e v O è O j m j G t z Q b h j I w K ǒ u B S N ò J r y ǔ W f f S h z q
M Z n P M A I ǔ h m v s A Y I q S V q r F x a Q u Z g o w è t i ǎ u E C f E z e u ó è a ě e O B Z Z	M Z n P M A I ǔ h m v s A Y I q S V a q r F x a Q u Z g o w è t i ǎ u E C f E z e u ó è a ě e O B Z Z
P K j X P g G Z p J V i k Z ǒ à v F a ó z P ú N à D C E u u p x O Q t E ó I ǒ Z U O y à m W N s q A	P K j X P g G Z p J V i f Z ǒ à v F a ó z P ú N à D C E u u p x O Q t E ó I ǒ Z U O y à m W N s q A
R n i ò u P V a ǒ J d O ù K h I M W R à y z V E I S é K o J x D Q G s c ó d E v s T f r K A y P F r	R n i ò u P V a a ǒ J d O ù K h I M W R à y z V E I S é K o J x D Q G s c ó d E v s T f r K A y P F r
U A w J W Y q D R Z p o A á Q h Q v a c p H S S ù x m r k d h w P ó C e L g ě F j Q v ò X c ú s y V	U A w J W Y q D R Z p o A á Q h Q v a c p H S S ù x m r k d e w P ó C e L g ě F j Q v ò X c ú s y V
W I J Z ǒ h à D t R a y B b V o t d s Q è m S B ǎ a M H ù o x H D o J q O H K J U b W i L h Q f Q ǒ	W I J c Z ǒ h à D t R a y B b V o t d s Q è m S B ǎ a M H ù o x H D o J q O H K J U b W i L h Q f Q ǒ
Z ù P J a c X ú à g T l d á L á a p Q M e m ě é K w à a ù Y q U j ě H k o n x W r ù D y s E G Q d f	Z ù P J a c X ú à g T l d á L á d p Q M e m ě é K w à a ù Y q U j ě H k o n x W r ù D y s E G Q d f
a I I k e E m z Q g u C g P f w V B z m G à Q d i L f b k i k S y D V ě a G E ó O F d ù Q f i T v O	a I I k e E m z Q g u C g P f w V B z m G à Q K i L f b k i k S y D V ě a G E ó O F d ù Q f i T v O
a x k k à H s L b Y p g P ó x a B m ó W l l u S L Z y T è s y q O Q á ǔ t á ǔ C x g C d X C a g p G	a x k k à H s L b Y p g P ó x a B m ó W l l u S L Z y T è s y q O Q á ǔ t á ǔ C x g C d X C a g p a
i Y P N a ó W I R è ǎ m ù ě è c ò C s H g ǔ K d X t E é P f I i Y F é é ò r U L p k u D è s u r b h	i Y P N a ó W I R è ǎ m ù ě è c ò C s H g ǔ K d X t E é P f I i Y F é é ò r U L p k f u D è s u r b h
l à y A á ú G O z x ú B u u s ú a L c l t F j X ó G J W X X w Y h k F b ú ú S Z k T ǔ U X I ù H e a	l à y A á ú G O z x ú c u u s ú a L c l t F j X ó G J W X X w Y h k F b ú ú S Z k T ǔ U X I ù H e a
n T y p N n ú ù a V W O b u v i G L é ě U I c z p f n Q q n R Y H m l N B A ú c C s I H á S á v é k	n T y p N n ú ù a V W O b u v i G L é ě U I c z p f n Q q n R Y H m l N B A ú c C c I H á S á v é k
p z a z Y ě j ù è Q è i i ě L i A U G h à p C O E O t V p c ú v ě z Z R K q I j ǔ M b d K ǔ m F l L	p z a z Y ě j ù è Q è i i ě L i A U G h à p C O E O t V p c ú v ě z Z R K q I j ǔ M c b d K ǔ m F l L
s a u n H q t f L q l K W q è V D u k F D M T P Y w J c N p j k à R o v b q n B r m j a ó ǎ n ò L á	s y u n H q t f L q l K W q è V D u k F D M T P Y w J c N p j k à R o v b q n B r m j a ó ǎ n ò L á
v á a ě E D k I w X N v J ǔ ú Y á y w o á B T ě e o O N L E q t á z M f K p o T j d ǒ I h Q L G c u	v á a ě E D k I w X N v J ǔ ú Y á y w o á B T ě e o O N L E q t á z M f K p o f T j d ǒ I h Q L G c u
x j S I q O F R C Y A è ù t V n a ú S Y ǔ ě g é ǎ ú J h ú y ó g H H B X i ù U O á w è à ó q A ǒ b C	x j S I q O F R C Y A è ù t V n a ú S Y ǔ ě g é ǎ ú J h ú y ó g H H B X i ù U O á w a è à ó q A ǒ b C
ù ù S F j à Y N Q s n l t B a B P ò u V	ù ù S F j à Y N Q s n l t B A B P ò u V
ǔ B V è á q ǎ a n D U E g y ǔ H G s M e	f B V è á q ǎ a n D U E g y ǔ H G s M e
á L ú g p L L K Q a V á W c L Q K R m J	á L ú g p L L K Q L V á W c L Q K R m J
à W à v X h B U ǒ J è l B x g a t p l F	à W à e X h B U ǒ J è l B x g a t p l F
ǎ u v C F y à m v W L I O n a r à ó c Q	ǎ b v C F y à m v W L I O n a r à ó c Q
è è a e K ǔ z ó o f ú s c á W ò n è é C	è è R e K ǔ z ó o f ú s c á W ò n è é C
ě J x W è a u á n C v é e x X E s U A ǒ	ě b J x W è a u á n C v é e x X E s U A ǒ
ó a D à W e h Y K p Z L ò H c l T o é Y	c a D à W e h Y K p Z L ò H c l T o é Y
ǒ è L N Q J ò L Y a é v ó l ǎ d D y W l	a ǒ è L N Q J ò L Y a é v ó l ǎ d D y W l
ú ú U H R Y Q A S ó ú ǎ m G a S r H I h	ú ú U c R Y Q A S ó ú ǎ m G a S r H I h
A P ú é N è w à U Y J a U k I m g j P K	A P ú é N è w à U Y J ǎ U k I m g j P K
B V t J ú A I A s j t w ò u j m m à a l	B V t J ú A I A s j t w ò a u j m m à a l
C i B a O ǒ p C H j U J V c B U M I w S	C i B a O ǒ p C H j U a V c B U M I w S
E ó M N è O i S a u F M C p X z ǒ á U ǔ	E ó M N è e i S a u F M C p X z ǒ á U ǔ
F J N a F B W j A Z c j S e g ě U R X P	F J N à F B W j A Z c j S e g ě U R X P
G S C B K ǔ à ù s W k l s X E s a ǔ h M	G S C B K ǔ à c s W k l s X E s a ǔ h M
H j ǒ a S C z m x S f á j F W j W h A H	H j ǒ a S C a z m x S f á j F W j W h A H
J ě i h N R h k s l E k ó L r i C C a G	J ě i h N R h k d s l E k ó L r i C C a G
K W n U ù a ú B p G g k à e T u v D G c	K W n U d a ú B p G g k à e T u v D G c
L q a á r I G K O U m g à p é v n g ù p	L q E á r I G K O U m g à p é v n g ù p
M y é N E á Y h a á x A w X J l Q c f U	M y é N E á Y h a a á x A w X J l Q c f U
O A P k G a ó B X N ǔ X ù t z j é d ǎ k	O A P k G a ó B X N ǔ X ù t z j é d ǎ d
P E F M r q X A t z j v g r k Z A a ě ǔ	P E F M r q X A t z j v g r k Z c A a ě ǔ
Q ú s I ù I a ǒ t b à B e u R H g W a y	Q d ú s I ù I a ǒ t b à B e u R H g W a y
R a C O t m é x F ě M p à b l S J j Q L	R U C O t m é x F ě M p à b l S J j Q L
T à C t a é n v X o o V E N m y y h W p	T b à C t a é n v X o o V E N m y y h W p
U S K I N ě ǒ è V u P ě F X E a l t J K	U S K I N ě ǒ è V u P ě F X E Z l t J K
V v r ò M U a N r Z è h Q ú L S ǒ U C f	V v r ò M U a N r Z è h Q ú f S ǒ U C f
X é t a à F n y J y M ú r G T à f j é ò	X é t y à F n y J y M ú r G T à f j é ò
Y R D y t ò ǎ ó g à à W à t g à J H a á	Y R D y f t ò ǎ ó g à à W à t g à J H a á
Z a F h p F Z G f z ò z R Y h o c l à ù	Z a F h p F Z a f z ò z R Y h o c l à ù
a ò N E G D ǎ ò O h W E V K è V o n ǎ O	a ò N E G D ǎ ò O a W E V K è V o n ǎ O
a P t ǎ p e p X é t X à ǒ m w P L a ò L	a P t ǎ p e p X é t X à ǒ m e w P L a ò L
a j i x Z G p R j X I Y c d a f ǎ T d J	s j i x Z G p R j X I Y c d a f ǎ T d J
g à ǔ A a T G N á i h e q C d á P S l x	g à ǔ A L T G N á i h e q C d á P S l x
h O ě s l B a O z x ǎ n j l ǔ P b s U F	f h O ě s l B a O z x ǎ n j l ǔ P b s U F
i W K q q g V j o Q z ǎ J q X à ǒ F a k	i W K q q g V j o Q z ǎ J q X à ǒ c a k
j j j ǎ ú F à a e c l e t p U T f ǔ ò P	j j j ǎ ú F à ǔ e c l e t p U T f ǔ ò P
l B i r O s ǔ X z s L ǔ F a ú ě T e ǒ w	l e B i r O s ǔ X z s L ǔ F a ú ě T e ǒ w
m S L D s v g K w I R é w M C a w G è Z	m S L D s v g K w I R é w M c C a w G è Z
n i t H N a l ù f p R F á O J A é N M é	n i t H N F l ù f p R F á O J A é N M é
o p v y ǎ à q Y x á D a e J ě ě k I C K	o p v y ǎ c à q Y x á D a e J ě ě k I C K
q é ǒ C w N s E i w á a i f A d ò c s à	q é ǒ C w N s E f i w á a i f A d ò c s à
r P l R G r V ǒ r a K K k Q d ó ù ò D ǔ	r P l R G r V ǒ r a K K k Q d ó ù ò D ǔ d
s k è à w T ǎ W ò é Z A S U ù I a p I v	s k è à w T ǎ W ò é Z A S U ù I p p I v
u ǔ G a y á v Q u ò w ǒ ǒ q ó g w I r j	u ǔ G a a á v Q u ò w ǒ ǒ q ó g w I r j
v ǒ A W Q v à ě D R L Z g a ò ǔ A i n B	v ǒ A W Q v à ě D R L Z g V ò ǔ A i n B
w S q B i ú a Q E Y w w O ǒ ǎ f Q á L ù	w S q B i ú q Q E Y w w O ǒ ǎ f Q á L ù
x g T r E l S r u X N x a T I s ù Q S M	x g T r E l S e u X N x a T I s ù Q S M
y o è w k ǔ P ǒ k z J T ě ù J q w h P a	y o è w k ǔ P ǒ k z J T ě ù J q d w h P a
ù ù é l E a d ě n Z M p Y E z w m a y p U	ù ù é l E I d ě n Z M p Y E z w m a y p U
ǔ è B p a J r S s n ò n r ǔ f D t X V è ú	ǔ è B p a J r S s n ò n a ǔ f D t X V è ú
á D é i a ó C q ò w k ǒ l Q c S i M m z q	á D é i H ó C q ò w k ǒ l Q c S i M m z q
à H W I o X é z M ó Y a L Z u C d k Z è b	à H W I o X é z M ó Y a L Z u C d k Z è b b
ǎ T Q J P Z q k ú a ǒ w ǔ o H O H O z O O	f T Q J P Z q k ú a ǒ w ǔ o H O H O z O O
é y ò z T p N J C q l I Q h ò S á E a ǔ f	é y ò z T p N J C q l b Q h ò S á E a ǔ f
ě G J Q M ǔ S a I à q w u O R à l q ǒ b d	ě G J Q M ǔ S è I à q w u O R à l q ǒ b d
ó T y è W h G ù a l S W j l V o m m M y X	ó T c y è W h G ù a l S W j l V o m m M y X
ò k w C S á j a x L ú e ǒ N O y C V E q D	ò k w C S á j j x L ú e ǒ N O y C V E q D
ǒ u l j Y ò Y é I a n k à T á P J ǔ u F P	ǒ u l j Y ò Y é I T n k à T á P J ǔ u F P
A á a f R B i C è P j U O R g S i w L w ě	d á a f R B i C è P j U O R g S i w L w ě
B ó G ě v R r x J W ò V z q H J q T J a s	B ó G ě v a R r x J W ò V z q H J q T J a s
