grammatical	ungrammatical
A ù n T M R P S ě E j a ú d V B N o G h ó ò j C G z W H r E D s k X y W L Y H T Y	A ù n T M R P S ě E j b ú d V B N o G h ó ò j C G z W H r E D s k X y W L Y H T Y
C F h J v y a J c s è f s J b ú ě j Y X i A x z b l z o x A v T A j l p F S A P x	C F h J v y b a J c s è f s J b ú ě j Y X i A x z b l z o x A v T A j l p F S A P x
E S ù j é é a z K ù w C D ǒ O g L B X m R D ó N X M ù a f ù é ó è ǒ I n H ó i m à	E S ù e j é é a z K ù w C D ǒ O g L B X m R D ó N X M ù a f ù é ó è ǒ I n H ó i m à
G u T a d l D v I V B z S R C H T z P g D n ú i ě ě v s c M P è F H w ě j t à R a	G u T z d l D v I V B z S R C H T z P g D n ú i ě ě v s c M P è F H w ě j t à R a
J M M é B t u y Q j ó ě ǒ R y y G j ó a X K á t é H a n Z o C m V ú r à O n U O t	J M f é B t u y Q j ó ě ǒ R y y G j ó a X K á t é H a n Z o C m V ú r à O n U O t
M é o ù z y m j A K A B y C à v p Q ě W K a ě Z t a C s l o s Y N è w è r s v C á	M é o ù z y m j A K A B y f à v p Q ě W K a ě Z t a C s l o s Y N è w è r s v C á
O U R C C ó a z à i ù ǒ L k j f X ú r y p ǔ Q K Y P G D f H a S C q ǔ I C r M é L	O U R C C ó B z à i ù ǒ L k j f X ú r y p ǔ Q K Y P G D f H a S C q ǔ I C r M é L
Q j D i U J á è a ǒ A c ǔ E v à R F l l i v n N d z ù X ǒ o h a N y d Z N v V b M	Q j D i U J á è a ǒ A c ǔ E v à R F l l i v n N d z ù X ǒ o h a b N y d Z N v V b M
T ú m i q P u è J á C u ě r R O A Q D S h ú J j y O o K s m ǒ R ǒ A K é t ǔ I a t	T ú m i q P u è J á C u ě r R O A Q D S h ú J j y O o K s m e R ǒ A K é t ǔ I a t
V x E A a l q ú c I Z è i Z T i R o z S L ǎ m e y U S Z à A o R E V q X o ú c Y à	V x E A C l q ú c I Z è i Z T i R o z S L ǎ m e y U S Z à A o R E V q X o ú c Y à
Y Q I z ǎ v v Y I R é à t n q v T M B ǒ p M a i m l x w M a à ǔ z K g e h x L F y	Y Q I z ǎ v v Y I R d à t n q v T M B ǒ p M a i m l x w M a à ǔ z K g e h x L F y
a A E l r N S T o t é ù m j W m a S R K j à H k ù o G ǔ o o ǒ H w e C a A ú é R k	a A E l r N S T o t é ù m j b m a S R K j à H k ù o G ǔ o o ǒ H w e C a A ú é R k
a t è W c a ǒ y è L o L ǒ a o Y T l J t N é s B B j D w Z i I A m O W r E U I C B	u t è W c a ǒ y è L o L ǒ a o Y T l J t N é s B B j D w Z i I A m O W r E U I C B
i R a P ù z X w y R l E ǎ m n U I g V à L i T o V è ǎ t h Y d ǔ D i ě n ě M D n T	i R C P ù z X w y R l E ǎ m n U I g V à L i T o V è ǎ t h Y d ǔ D i ě n ě M D n T
l ǔ A H M z O ú S l S h j g g Z w T R N O ǔ J n j Z n p y ò U K L O k K C a h p c	l ǔ A H M z O ú S l S h j g g Z f w T R N O ǔ J n j Z n p y ò U K L O k K C a h p c
n N k Y K è V u a m f ě c ǔ S s w t t a e s K X b w ò é O G W ó è g E H z á U t v	n N k Y K è V u n m f ě c ǔ S s w t t a e s K X b w ò é O G W ó è g E H z á U t v
p m é S ù H F C F ǔ t s a Z ù E g ó q G E j i F Q k g h z ú à C k e t B w ó Y é n	p f m é S ù H F C F ǔ t s a Z ù E g ó q G E j i F Q k g h z ú à C k e t B w ó Y é n
s O R ǒ h u J ú z q S ú D N ú ò V Z O V x Y U l a P i W ǎ N P I D w á t S ǎ M U p	s O R ǒ h b J ú z q S ú D N ú ò V Z O V x Y U l a P i W ǎ N P I D w á t S ǎ M U p
v C V ǔ W B h B ǒ K u z M O H ù j g N P M U G p ó J L h U K H á N a z x n z Y v p	v C V ǔ W B h B ǒ K u b z M O H ù j g N P M U G p ó J L h U K H á N a z x n z Y v p
x a W ě S D k V p j Q è R R è f I n Z I n p C T Q a C é J X I á ǒ é j q K W I S ě	x s W ě S D k V p j Q è R R è f I n Z I n p C T Q a C é J X I á ǒ é j q K W I S ě
ù á ǎ D z è P è é P J k a ě s I D f D K J R Z L B Z r Q i H h R H Z ò M E z ú v u à	ù á ǎ D z è P è é P J k à ě s I D f D K J R Z L B Z r Q i H h R H Z ò M E z ú v u à
á Q t á C t ò P è ù T l T Z k a L é p d C t U O o Q ě k d f K b u T ú v b a ó A ó k	á Q t á C t d P è ù T l T Z k a L é p d C t U O o Q ě k d f K b u T ú v b a ó A ó k
ǎ g r I K è ě g N i m F a x e C w B ǎ w à à y E é w ò O d ù ò N B b h d Q A f F T ò	ǎ g r I K è ě g N i m e F a x e C w B ǎ w à à y E é w ò O d ù ò N B b h d Q A f F T ò
ě a d Y N E L D é x ú H s Q U ó z p a V n ǎ k ù d B G c ǎ g á r P á X J F b G à s J	ě o d Y N E L D é x ú H s Q U ó z p a V n ǎ k ù d B G c ǎ g á r P á X J F b G à s J
ǒ F q E q a z ǎ j f p Y z h b V f A c S s B K X c Z ù k S ǔ é x l W p Q ě J ǎ p f A	ǒ F q E f a z ǎ j f p Y z h b V f A c S s B K X c Z ù k S ǔ é x l W p Q ě J ǎ p f A
B ǔ F A á n Q X W a X L l w p r D J V n L ǔ L y p U T ò A ú è B x s d R G f r K A Y	B ǔ F A á n Q X W X L l w p r D J V n L ǔ L y p U T ò A ú è B x s d R G f r K A Y
D i à m n J n P k I ǎ Y à Y è J ě i r P R u O Z s ǔ C a e q ò s B ě j ó Y D N à W l	D i à m n J n P k I ǎ Y à Y è J ě i r P R u O Z s ǔ C p e q ò s B ě j ó Y D N à W l
F v A l M w G F J z U I u R H r l l Y m ù ò Z i R q t R D E W a d U ě c L p ó y o U	F v A l M w G F J z U I u R H r l l Y m ù ò Z i R q t R D E W P d U ě c L p ó y o U
I C p n H z o D L é a é K u a B P T o h E k Z ò c ú x H t Y n D ú ǎ t y d X i f C à	I C p n H z o d L é a é K u a B P T o h E k Z ò c ú x H t Y n D ú ǎ t y d X i f C à
K Q z X P k T v ò k n E o U g ǎ J è u ǔ J x é q r ě j l Z z A P D w á G l X F l a z	K Q z X c k T v ò k n E o U g ǎ J è u ǔ J x é q r ě j l Z z A P D w á G l X F l a z
M j Y y z g L h V O R u è i v Q q g r t ù n E W ù P w q M g G g à p h ó x q R a ù ǔ	M j Y y z d L h V O R u è i v Q q g r t ù n E W ù P w q M g G g à p h ó x q R a ù ǔ
P A ě N à v k w v ǔ C W n z q s S ó C F n P m R L W C u a j w A F Y K z X s t G ó Z	P A ě N à v k w v ǔ C W n z q d S ó C F n P m R L W C u a j w A F Y K z X s t G ó Z
S A j j L G E Z E a ě d D q g J á x g r H r E I C o d P O S I n y W j m V I è m P f	S A j b j L G E Z E a ě d D q g J á x g r H r E I C o d P O S I n y W j m V I è m P f
U h o p l O a S ǎ ǔ w ǎ X N N I E M V i F A X ò g i R r Q K ě U f V B Q E ǒ X o T T	U h o p l O a S ǎ ǔ w ǎ X N b I E M V i F A X ò g i R r Q K ě U f V B Q E ǒ X o T T
X é M P O p M L T Y R r r ó v K á J s Y u z h O o N a w G G E g á R r h x J E é G i	X é M c P O p M L T Y R r r ó v K á J s Y u z h O o N a w G G E g á R r h x J E é G i
Z R N q K v G l E D k E i n ǔ a g Y D D è t I x P ù ú p N i V ù x U w j x n ǔ m k Q	Z R N q K v G l E D k E i e ǔ a g Y D D è t I x P ù ú p N i V ù x U w j x n ǔ m k Q
a d ǔ k y C b C a R A s T r t ǔ ò N G X ó à Q W V t P Y k k i T y A ò h V k p c T Z	a d ǔ k y C b C a R A s T r t ǔ ò N G X ó à Q W V t P b k k i T y A ò h V k p c T Z
h L p l ě r x y ǔ ò ú ù j V ě é L M ǔ J O W é S x à T E O E a T p C p E Y W m X U Y	h L p l ě r x y ǔ ò ú ù j V ě é L M ǔ J O W é S x à T E O E W T p C p E Y W m X U Y
k à G ǒ n j a C g W W d S n O f E Q B g I ú D X i I i é g v j è U z x G w L ǒ r B w	k à G ǒ n j e C g W W d S n O f E Q B g I ú D X i I i é g v j è U z x G w L ǒ r B w
m D R a W E v n M H p O c ù a ě O i n Z ǒ H h g ù R f ó E y M d V H ǒ E i h ě ù h l	m D R c W E v n M H p O c ù a ě O i n Z ǒ H h g ù R f ó E y M d V H ǒ E i h ě ù h l
o j O h z Q K ú o ǔ ù I j k P V A ě ǒ o o ó ǔ o l ò a x n ú ò á ó c N M Y v t O è C	o j O h z e K ú o ǔ ù I j k P V A ě ǒ o o ó ǔ o l ò a x n ú ò á ó c N M Y v t O è C
q Z i J Q R N A t a ǔ r r c ě Y G ó B U D Y ě Z y j O m x D P x c o e ǎ U ú K t C C	d q Z i J Q R N A t a ǔ r r c ě Y G ó B U D Y ě Z y j O m x D P x c o e ǎ U ú K t C C
s x a P w v h Z é Z ě d V B v l o b y e H é I y P f O C O L e h h E d K é l t d B T	s x a P w v h Z é Z ě a V B v l o b y e H é I y P f O C O L e h h E d K é l t d B T
v T I N g Y L W t ǔ B Y s y G ù B o q a Y u U W R W K C O L à ú ě X r B k S t n d J	v T I e g Y L W t ǔ B Y s y G ù B o q a Y u U W R W K C O L à ú ě X r B k S t n d J
x i ò ò ě q w C B Q x P V ǔ p ě m j y P S B é ě è m k v x O M g K l T J F a á l ě K	x i ò ò ě q w C B Q x P V ǔ p ě m j y e S B é ě è m k v x O M g K l T J F a á l ě K
ù ǔ v P v Z à P j ó q T D S r A B M C P J H O W ù C E L à ǎ Y x è L a é ǎ B O T j t ǒ	ù ǔ v P v Z à P j ó q T D S r A B M C P J H O W ù C E L à ǎ Y x è L G é ǎ B O T j t ǒ
á l á ě R S M h t A S B P x G i N W n O Z q T G y w G i è a o ǔ T ò l ú k é ó O é B j	á e l á ě R S M h t A S B P x G i N W n O Z q T G y w G i è a o ǔ T ò l ú k é ó O é B j
é S y X ú M z N A è t i z a Q s N o ú q d N m n u h ǒ q l O S w g ò d ǒ Y b R x X d ú	é S y X ú M z N A è t i z r Q s N o ú q d N m n u h ǒ q l O S w g ò d ǒ Y b R x X d ú
ó ǎ P X g k E V k Z a ú M R O ǎ ǔ G ǎ i è á c é z U B W V S S Y ǔ t x J q b s O g d s	ó ǎ P X g k b E V k Z a ú M R O ǎ ǔ G ǎ i è á c é z U B W V S S Y ǔ t x J q b s O g d s
ǒ t Y s o k w ǒ X a p ǔ H l r ó o n R D E ó i ǎ f d X f t n d D W Y U N b d B t ú B P	ǒ t Y s o k w ǒ X y p ǔ H l r ó o n R D E ó i ǎ f d X f t n d D W Y U N b d B t ú B P
B á ù ě N V k a R x ò Z q O ò S ú è ó z ù w p V E w w N j T j k ǒ D m I l C L q ó q ò	B á ù ě N V k è R x ò Z q O ò S ú è ó z ù w p V E w w N j T j k ǒ D m I l C L q ó q ò
D Q ě q O t z a q D g U D v t ú d D i a x g O u N l q à C ù Y H G v é D F o E q D ò z	D Q ě q O t z u q D g U D v t ú d D i a x g O u N l q à C ù Y H G v é D F o E q D ò z
F U K ě i ù r P q G ǎ H ò s u R Q Q y X Z q P N é x i i Z a H e p V H I j v é T L I C	F U K ě i ù r P q G ǎ H ò d s u R Q Q y X Z q P N é x i i Z a H e p V H I j v é T L I C
I G è à è P N a l M G n ù S y ò f z c V j y ǒ è Z C ò c n b Q K A q f V E j á ǎ a D g	I G è à è P N ù l M G n ù S y ò f z c V j y ǒ è Z C ò c n b Q K A q f V E j á ǎ a D g
L ǎ u Y m u ǒ V W n X k F á Z V g F T E x G P L à N h s M X G V a á Z F U O n g c N k	L ǎ u Y m u ǒ V W n X k F á Z V g F T E x G P L à d h s M X G V a á Z F U O n g c N k
N O R ǔ à g L A a q J r ú m D H Q f O C q p O ǔ g k z Y w F N S H K g N x V s K é ǒ S	N O R ǔ à g L A A q J r ú m D H Q f O C q p O ǔ g k z Y w F N S H K g N x V s K é ǒ S
P z r A M m á L E P R a M Q A X ù u ě C s g f ó U X T ù r i K M f Q y W F o n ǔ F q j	P d z r A M m á L E P R a M Q A X ù u ě C s g f ó U X T ù r i K M f Q y W F o n ǔ F q j
S q C s q g a E n O f j D U H ù s H u z O i b k j L X z D B H J S D ú m R D c n a B B	S q C s q g e a E n O f j D U H ù s H u z O i b k j L X z D B H J S D ú m R D c n a B B
V L á ě à n C F ó H P à I ù u B k w Y a K c J I G u E ǎ m y ó ě t T ǔ T ú a J B ǔ W q	V L á ě à n C F ó H P à I ù u B k w Y c a K c J I G u E ǎ m y ó ě t T ǔ T ú a J B ǔ W q
X h s J è U P g ó a M e C c ù W A I F L W ǔ ǎ b J p Z V T ò h ǔ M V ǔ E E U S E m G l	X h s J è U P g ó a M e C c ù W A I F L W ǔ a ǎ b J p Z V T ò h ǔ M V ǔ E E U S E m G l
Z s U Z ǔ y J ò v K C u ǎ A ó K m a c q ú X q ù O U C E X R b x B ú X a à Q ě J B M C	Z s U Z ǔ y J ò v K C u ǎ A ó K m a Z q ú X q ù O U C E X R b x B ú X a à Q ě J B M C
a i p è V h G á á ǔ ǒ D T B e P B L l W f N Z z á x m V A z Z H ǔ K y s è i X Q p A n	n i p è V h G á á ǔ ǒ D T B e P B L l W f N Z z á x m V A z Z H ǔ K y s è i X Q p A n
h A ò t ú I W U D Y E n V t p y x E j E g T l A ǔ m W a j f s Y W s h N ě q ǔ T H ě ù	h A ò t ú I W U D Y E n V t p y x E j E g T l A ǔ m W p j f s Y W s h N ě q ǔ T H ě ù
j R s ǒ a Q E P k a e e y à ó d a à z a r Q ù ě J B p ǔ v e n b p E c ù O X R ǎ V k y	j R s d a Q E P k a e e y à ó d a à z a r Q ù ě J B p ǔ v e n b p E c ù O X R ǎ V k y
m B z H N a w f E ó p à J ǔ X ò B m G Y I h ú B K o è a t o ǒ O ǎ y C g ǎ y e H ǒ ǒ ù	m B z H N e a w f E ó p à J ǔ X ò B m G Y I h ú B K o è a t o ǒ O ǎ y C g ǎ y e H ǒ ǒ ù
o L E z M g x W w R F A O Z K P n ó v t W s n r á K T k o o a u A x V h d è j ó ǎ M ǎ	o L E z M g x W w R F A O Z K P n ó d t W s n r á K T k o o a u A x V h d è j ó ǎ M ǎ
q l X a H ě ù l j f l t L z j j ó R è a S m v l T m k l M I a i á X ò N a W ě Z n d k	q l X t H ě ù l j f l t L z j j ó R è a S m v l T m k l M I a i á X ò N a W ě Z n d k
s y ú u s ú X ǎ g ù R x K z R ǒ g j g I g J ù é q r R F t ǒ L è ú ó x ò a P f F ǒ i F	s y ú u s ú X c ǎ g ù R x K z R ǒ g j g I g J ù é q r R F t ǒ L è ú ó x ò a P f F ǒ i F
v B Y K G G L w I a M ù ǔ y K U Z a v ǒ F Q x Q u y c r ǎ p W v è C P w d s X ó k ò M	v B Y K G G L w I a M ù ǔ y K U Z a v ǒ F Q x Q u y b c r ǎ p W v è C P w d s X ó k ò M
x Y k q W G K W ò I è S a G ǒ i u G e q á f z ě f w L k M á H p u ó a á s X F ǎ à K ǔ	x Y k q W G K b ò I è S a G ǒ i u G e q á f z ě f w L k M á H p u ó a á s X F ǎ à K ǔ
ù ǎ ú C ú G a ù m R N H ó G u ǔ d é S C Z J è x T i e ǒ o t l I s F f j C z K s f U w r	ù ǎ ú C ú G q ù m R N H ó G u ǔ d é S C Z J è x T i e ǒ o t l I s F f j C z K s f U w r
á H X á D D ó T T a Y T Z x n c ú i a ǔ N G h K v Y x e q G ǔ j X V L v U F K ǒ c ú B P	á H X á D D ó T T a Y T Z x n b c ú i a ǔ N G h K v Y x e q G ǔ j X V L v U F K ǒ c ú B P
ǎ P A ú u A W x S ǒ K x W R v V q ò l á l w I u G à Z ǔ A x N F ǎ N ǒ W v m P O á ǒ A a	ǎ P A d ú u A W x S ǒ K x W R v V q ò l á l w I u G à Z ǔ A x N F ǎ N ǒ W v m P O á ǒ A a
è u à é ě N S B V D G U à ě a k X m d á Z à O ó S O N ǔ C ò M s U B V y E n é G L Y R ù	è u à é ě N S B V D G U à ě J k X m d á Z à O ó S O N ǔ C ò M s U B V y E n é G L Y R ù
ò N é ó w k á p w h ò ó S à S q ǔ U a t I x s p B Y R h F C ě W ú C a f X t X e M e N Q	ò N é ó w k á p w h ò ó S à S q ǔ f a t I x s p B Y R h F C ě W ú C a f X t X e M e N Q
ú u a V t q K ǒ T é n c t G P a w Z r ǔ j u c ě M à T k J A L E L ú K W t C f k X y j x	ú u a V t q K ǒ T é n b t G P a w Z r ǔ j u c ě M à T k J A L E L ú K W t C f k X y j x
C ǎ h g é i Q ě t n z Y m w ù W E a ú R F M w z ǒ ǎ j w ù Q B ǒ r c é ó B p p D X U ú d	C ǎ h g é i Q ě t n z Y m w ù W E v ú R F M w z ǒ ǎ j w ù Q B ǒ r c é ó B p p D X U ú d
E A O T p N u q G j a i ú r ù X x A B a B P ù c è V m y R ú z K k f à Y q X T ó w q ù r	b A O T p N u q G j a i ú r ù X x A B a B P ù c è V m y R ú z K k f à Y q X T ó w q ù r
G v Z R O ǔ r g g g B ǔ ó á F n S a x D A y j U á r s k N à Q A h ò W ě n w x J u M ǒ Q	G v Z f R O ǔ r g g g B ǔ ó á F n S a x D A y j U á r s k N à Q A h ò W ě n w x J u M ǒ Q
J T à C W o F ó u Y J W t N t n q ǔ F i a ǒ L á q e U w L n G y r u Y f R R r U i E l w	J T d à C W o F ó u Y J W t N t n q ǔ F i a ǒ L á q e U w L n G y r u Y f R R r U i E l w
L i q l a j A p h ù v t Z á K H J v P u ú P n p ú i q D w J c h V á m G r N L à B t H V	L i q l N j A p h ù v t Z á K H J v P u ú P n p ú i q D w J c h V á m G r N L à B t H V
O B H P è a n n Z t C ǎ n ù l ǒ à F à z F l J t M k k T c W x B l k ǎ e e y F P Q K y Q	d B H P è a n n Z t C ǎ n ù l ǒ à F à z F l J t M k k T c W x B l k ǎ e e y F P Q K y Q
Q a ǒ A ǔ m ù m è s G F E ù P T y Y t t m m m g W C Y I r P M W O x F S M è v ǎ é E J y	Q a ǒ A ǔ m ù m è s G F E ù P T y Y t t m m m g W C Y I r P M W O x F S M è v ǎ é b E J y
T E V ǒ Q a x G D T o K a l q F B C ě i u T t t L ú ǎ N A i f a ǎ r ú H j V H c a z L B	T E V ǒ Q a x G D T o K a l q F B C ě i u T t t L ú ǎ N A i f a ǎ r ú H j b V H c a z L B
V a d ǒ S P U N á y t à H è ǎ X r è U b G t h Q ó I Q ó v c K j M d w R y u j ò h z C ǎ	V a D ǒ S P U N á y t à H è ǎ X r è U b G t h Q ó I Q ó v c K j M d w R y u j ò h z C ǎ
Y k R ě ǎ ù a C C n o d G h ù A ě R ǎ à J H p F W L G b ú ě e s T U ò K à u d F o T V y	Y k R ě ǎ ù a C C n o a G h ù A ě R ǎ à J H p F W L G b ú ě e s T U ò K à u d F o T V y
a E w f D W g r j ǔ X i é B H r W M q O Q b Z V M L U S á y Q ó v P H c K m ǒ q c O ò q	E E w f D W g r j ǔ X i é B H r W M q O Q b Z V M L U S á y Q ó v P H c K m ǒ q c O ò q
g ǔ u è H Y T g a Y j E m N u L r J J w ǔ j ǎ m T J J K h z R e ó á ò D X D J é e j H c	g ǔ u è H Y T g L Y j E m N u L r J J w ǔ j ǎ m T J J K h z R e ó á ò D X D J é e j H c
i D m C á t ǔ A B k C o B ú L p S L J L x ě i C a P D C Y s Z U u v ù A D e P i H K á ǎ	i D m C á t ǔ A B k C o B ú L p S L J L x ě i C R P D C Y s Z U u v ù A D e P i H K á ǎ
k v W B n K Y H à R a é B I è z á ě u o M P K à g ú S ě Y h J G ě H P u y ǒ U N J M l m	k v W B n K Y H à R a é B I è z á ě u o M P K à g ú S ě Y h J G ě H b P u y ǒ U N J M l m
n á C l z G l A a S V n ǔ L è ù D g i a Q h y F P D c W y q b G e ò F è u l M U ù X s n	n á C l z G l A a S V n ǔ L è ù D g i a Q h y F P D C W y q b G e ò F è u l M U ù X s n
p T i M V ó h a c X K r ǎ ù K c á M H K i X e ù a m j f x o n á h ó G l O o q ù è d M Q	p T i M V ó h ǎ c X K r ǎ ù K c á M H K i X e ù a m j f x o n á h ó G l O o q ù è d M Q
s ó I E J R u q s r J u M i i L j M é g T S ǒ H Z V á Z a a O H à F m j E y v G g D k G	s ó I E J d u q s r J u M i i L j M é g T S ǒ H Z V á Z a a O H à F m j E y v G g D k G
v ǎ U p l ǔ r y k N D P V w A i S K a w l é t d x r é l T p F C ě S d ò v è m T n ó I H	v ǎ U b l ǔ r y k N D P V w A i S K a w l é t d x r é l T p F C ě S d ò v è m T n ó I H
x N D ò v p Z ò E L Z m K m i K A u z V R Z S t t ǒ r a é G G w é B o J W L m è ó R W v	x N D ò v p Z ò E L Z m K m i K A u z V R Z S t t ǒ r i é G G w é B o J W L m è ó R W v
ù é C E y a B ú V T A á O K R d V N A O J Q J è N U b b u ǒ R a F X m T x u s c s ǒ V á à	ù é C E y a B ú V T A á O K R P V N A O J Q J è N U b b u ǒ R a F X m T x u s c s ǒ V á à
á a s P ǎ é J T G F i F p ù h x H K s X è L á x j f b f C b Q u R n A á ò v G u è Z s C H	á a s P ǎ é J T G F i F p ù h x H K s X è L á x j ǒ b f C b Q u R n A á ò v G u è Z s C H
é B E j ù ǎ ě w r Z a L N ǔ S G ǒ W k t S ǔ o ó n A M g x A a u u ù k B á z Z p V H A v e	é B E j d ǎ ě w r Z a L N ǔ S G ǒ W k t S ǔ o ó n A M g x A a u u ù k B á z Z p V H A v e
ě V a d ǒ y Q h P j G k ù b X J p ò s W k M O o q n é q c E v ú s d C B q F e z d g E U x	ě V q d ǒ y Q h P j G k ù b X J p ò s W k M O o q n é q c E v ú s d C B q F e z d g E U x
ò z è E á a R M z H á X l B à u D U ě C g U I N X à X p y c M m S ò d à ù i k r H E ǎ E n	ò z è E b a R M z H á X l B à u D U ě C g U I N X à X p y c M m S ò d à ù i k r H E ǎ E n
A J n n u ǒ E F X F h à T X u n M K G l i a ǒ t o o F h A à A M W ǔ c á q é C è G è è v r	A J n n f u ǒ E F X F h à T X u n M K G l i a ǒ t o o F h A à A M W ǔ c á q é C è G è è v r
C l ù V k i i ǒ D O p N R è l p A D a j K c r r e H X k f K p r ě W E c r Y a ǒ R Y P Q D	C l ù V k i i ǒ D O p f N R è l p A D a j K c r r e H X k f K p r ě W E c r Y a ǒ R Y P Q D
E t X z N Q á L y g T a E w ǔ u m E ǒ t V Q ě d y W m S z K ě h ó N M m z t ù a w g ǔ g T	E t X z N Q á L y g T I E w ǔ u m E ǒ t V Q ě d y W m S z K ě h ó N M m z t ù a w g ǔ g T
H R a è u ú l ǒ K q Q G y t X m B y U ù à x ě M B I V F C P g j ó n A X Q U T d k J B l z	H R a è u ú l ǒ K q Q G y t X m B y b U ù à x ě M B I V F C P g j ó n A X Q U T d k J B l z
K ǒ I y m T Q F a o Y ǒ S g U s S K ǒ Y j f E q H á ǒ C o ò D B Q u J W m R é g s z f W k	K c I y m T Q F a o Y ǒ S g U s S K ǒ Y j f E q H á ǒ C o ò D B Q u J W m R é g s z f W k
M D q Y N Q V n r X Z a R q g ǔ f r Y N Y e M Z p r ǒ t S T p p y G G ò K c a n J l l g ǎ	M D q Y N Q V n r X Z e R q g ǔ f r Y N Y e M Z p r ǒ t S T p p y G G ò K c a n J l l g ǎ
O a G n ǎ G n k x H D B p k W n W X ò l o f B T O x s B F L s w G j b p p ě M D h q g H q	O a G n ǎ G n k x H D B p k W n W X ò l o x B T O x s B F L s w G j b p p ě M D h q g H q
R ě ò C N z k q è P R i X H B M p A g m D S O Y P Q v ò w n Z s o m E C g T U a w ǔ R A m	R f ě ò C N z k q è P R i X H B M p A g m D S O Y P Q v ò w n Z s o m E C g T U a w ǔ R A m
T a O é j à T W t f E S r P t k Q h L K E C V K q é l K K Z Q q y M n ú C M ǎ b W R o l H	T a O é j à T W t f E S r P t k Q h L K E C V K q a l K K Z Q q y M n ú C M ǎ b W R o l H
W ě v ǎ X ě l Q s x ǔ M B P i F a m h à I B R B r g ě q g g n d Y I D l ú D g t ó b F A ú	W ě v ǎ X ě l Q s x ǔ M B P i f a m h à I B R B r g ě q g g n d Y I D l ú D g t ó b F A ú
Z B J ó Z ó j z n M K s M Q C é é o a ǎ u ù W ǒ u N I F g L u E á D x w v J é a v z ò s m	Z B J ó Z ó j z n M K s M Q C é f o a ǎ u ù W ǒ u N I F g L u E á D x w v J é a v z ò s m
a O R ǒ à Q h D ó x Z ǔ Q à R ě A Z Q n j G ú E ó s t X T B Y f E K G Y R ò A f Y F ǒ ǒ p	c a O R ǒ à Q h D ó x Z ǔ Q à R ě A Z Q n j G ú E ó s t X T B Y f E K G Y R ò A f Y F ǒ ǒ p
g D M W z h a D e E S j U ǔ M z Q m D Z X T á c f R F U q Q G ǔ L é z n p B x I K V o l ǒ	g D f W z h a D e E S j U ǔ M z Q m D Z X T á c f R F U q Q G ǔ L é z n p B x I K V o l ǒ
i w T V h C u K é G r n B p g l k O n F w i K A D M ò a ǒ i c ǎ c E é ó v o i i l D H Y ě	i w T V h C u K é G r n B p g l k O n F w i K A D M ò c ǒ i c ǎ c E é ó v o i i l D H Y ě
l á a i L g G g m F w W m u ó j j p C Z e d ó j ǔ é A H v O I a K U Z c u H c U w z m D H	l á H i L g G g m F w W m u ó j j p C Z e d ó j ǔ é A H v O I a K U Z c u H c U w z m D H
n j x ǒ g P p a R Y Y m ó K P k y ú ò m q l à ǎ m X é q o U k h B u T G p M z m t N ó z p	n j x ǒ g P p a R Y Y m ó K P k y ú ò m q l à ǎ m X é q o U b h B u T G p M z m t N ó z p
q B k I E ǔ P a w G F i s K f v W ě e ǒ l l p r J x C z F E ù v á ǔ ó h k x Y v á O b F Q	q B k I E ǔ f P a w G F i s K f v W ě e ǒ l l p r J x C z F E ù v á ǔ ó h k x Y v á O b F Q
s P ǎ L N s i U à A i a Q M S F E n ú A E y e à ǒ i b é ù Q t N è q c ú U ù é G j è j V S	s e ǎ L N s i U à A i a Q M S F E n ú A E y e à ǒ i b é ù Q t N è q c ú U ù é G j è j V S
u x ǒ i R z G h l K l a x l J E S L d à p B u q y u t G R W O D ò L r ǒ e u F W F E ě O N	u x ǒ i R z G h l K l a x l b E S L d à p B u q y u t G R W O D ò L r ǒ e u F W F E ě O N
x Z á s à ó g N A v L ó g z s R ǔ h j p è ǔ a o l y t e ò e N J E M f ě i t x B e Z I ó L	x Z á s à ó g N A v L ó g z s R ǔ h j p è ǔ Z o l y t e ò e N J E M f ě i t x B e Z I ó L
ù ǎ O ǒ u X x H r x E a è e r o à ǔ E ǎ è s z à T M Z w x n q M ú H y L A T w k Z j l q c U	ù ǎ O ǒ u X x H r x E ò è e r o à ǔ E ǎ è s z à T M Z w x n q M ú H y L A T w k Z j l q c U
á I o ǎ T k y x V X ú W p z k C I O V é I C N o a A ó n c n Y ě O I x t a Q q m N ě w d J ù	á I o ǎ T k y x V X ú W p z k C I O V é I C N o W A ó n c n Y ě O I x t a Q q m N ě w d J ù
ǎ s ù J i F R N u F F W t á M ú w Y k g F D à A N E S a v I O v M h ǒ ù c q á z L ǎ n o O v	ǎ s ù J i F R N u F F W t á M ú w Y k c F D à A N E S a v I O v M h ǒ ù c q á z L ǎ n o O v
ě ó ě ò n F ò t J s v W w á a S y ò x z m á D ó L Z y n K l B V Q A k R m ǔ ò u ǔ u P c t á	ě ó ě ò n F ò t J s e v W w á a S y ò x z m á D ó L Z y n K l B V Q A k R m ǔ ò u ǔ u P c t á
ò o A è o j t L j è g z A a ě c Z r á Q r D z B p è é B T c f r r t H T C P ò ú A F ǎ ù M w	ò b A è o j t L j è g z A a ě c Z r á Q r D z B p è é B T c f r r t H T C P ò ú A F ǎ ù M w
