grammatical	ungrammatical
Y L M j t ò j a ǎ A ě q f Q ò x p I u u a ó á Z á C m a a y h ǎ Y N O o G C d h v O G Y Q y	Y L M j t ò j a ǎ A ě q f Q ò x p I u u a ó á Z á C m m a y h ǎ Y N O o G C d h v O G Y Q y
a G l a à ò n U z ù V u a Z p D e h ú G ò ó m T V a ó g s u r E e é O Q ǎ D t f p n A k M b	a h G l a à ò n U z ù V u a Z p D e h ú G ò ó m T V a ó g s u r E e é O Q ǎ D t f p n A k M b
b D K E V Q r u p ù R e ò I K H i C x k h ú k é a m W ǒ P C U M a Q L J a M p u X H V R x t	b D K E V Q r u p ù R e ò I K H i C x k h ú k é a m W ǒ P C U M a Q L J ó M p u X H V R x t
e è K v r è ù S H r D ù u b G X T ú R ǎ S O G Y p L ǔ ó é á H F a Z K M ó s a ǎ R a q B Z j	e è K v r è ù S H r D ù u b G X T ú R ǎ S O G Y p L ǔ ó é á H F Y Z K M ó s a ǎ R a q B Z j
g h H D p y e w Z è h z R M V i u n n á a ó ò F a s s ú p H C r a O E l ù v V á à I u o v U	g h H D p y e w Z è h z R M V i u n n á a ó ò F a s s ú p H C g a O E l ù v V á à I u o v U
j g h W X m I U w ǔ a A P Z o Z ǎ p H a K v n v M ù F è M l è G L p Y t a v y J à M S T s ǔ	j g h W X m I U w ǔ a A P Z o Z ǎ p H a K v n v M ù F è M l è G L p Y t ò v y J à M S T s ǔ
m J B ě m s y Z A j d ó k a r E è H a s s a K ě è R R M G D g K D O H g Y b I G E M l n G v	m J B ě m s y Z A j d ó k a r E è H ò s s a K ě è R R M G D g K D O H g Y b I G E M l n G v
p Y P ǎ f k G L G o o ě x U n U O g o è X a Q a B L a q F T Z O ò J Y n p ò C C U b U V e C	p Y P ǎ f k G L G o o ě x U n U O g o è X S Q a B L a q F T Z O ò J Y n p ò C C U b U V e C
s C T C b o p n N f M q ě p b X G Z w U w Q M a s R è F a x J N w a à p ó u r O ó i b ù ě h	s C T C b o p n N f M q ě p b X G Z w U w Q M a s R è h F a x J N w a à p ó u r O ó i b ù ě h
v ǔ a u g a q s a r o s x a à ǔ x G S t M f Y v Y e u q d F t C T Q O Y v ó Y á m J V C K s	v ǔ a u g a q s a r o s x T à ǔ x G S t M f Y v Y e u q d F t C T Q O Y v ó Y á m J V C K s
x f z I l p è c J w ǎ C d P D f z é O à a C l ù T è q ó L l D a r t G I a ě C A d r E ǔ D F	x f z I l p è c J w ǎ C d P D f z é O à G C l ù T è q ó L l D a r t G I a ě C A d r E ǔ D F
ù ǔ a S V x t V E F F q K K a O N s h V y b ù K Z à ǒ Q à M ǔ O n á R N q a ó a ù j t u P s e	ù ǔ a S V x t V E F F q K g a O N s h V y b ù K Z à ǒ Q à M ǔ O n á R N q a ó a ù j t u P s e
á v ò D h U ó O R F L Y r t á b E á W a L l a G U G a s J v B Y R R H q b Y ǔ Z d à v j I H i	á v ò D h U ó O R F L Y r t á b E á W l L l a G U G a s J v B Y R R H q b Y ǔ Z d à v j I H i
é b à ù r é l P u b X a A K ǔ I ě ǒ u t ǎ o N J F W è ó G Z d C S o h a r a F N a U O z H U ù	é b à ù r é l P u b X a A K ǔ I ě ǒ u t ǎ o N J F W è ó G Z d C S o h a r ǎ F N a U O z H U ù
ó g K K S L M l ǔ e e D a X à s r v E o W O N M H à é a y ǔ y z D D A a B O j ú ò M Y N v ò s	ó g K K S L M l ǔ e e D a X à s r v E o W O b M H à é a y ǔ y z D D A a B O j ú ò M Y N v ò s
ú M ě r i I J Q V a ǒ a o ǔ ě L L ò l á U P á a D G G x s M S è S v r ǎ p è r B è W u T K f ǎ	ú M ě r i I J Q V a ǒ a o ǔ ě L L ò l á U P á s D G G x s M S è S v r ǎ p è r B è W u T K f ǎ
B w é T y J p S ú Z i s ù g P i U P a J S ò V L Q s I r a R ǎ ó N P a x E ú S d Q g h p á Z W	B w é T y J p S ú Z i s ù g P i U P a J S ò V L Q s I j r a R ǎ ó N P a x E ú S d Q g h p á Z W
E W à C à n a a i y ǔ n R o Z B V N e Z d F M a o ě q a S e e F W ǔ f d i X á k m p L l K ǒ ó	E W à C à n J a i y ǔ n R o Z B V N e Z d F M a o ě q a S e e F W ǔ f d i X á k m p L l K ǒ ó
H é B P ó a W D t S O x s T E é W t B a Y a V ò U N m G r n c I ǒ ǔ m H v F t s E G i t m H F	H é B P ó a W D e t S O x s T E é W t B a Y a V ò U N m G r n c I ǒ ǔ m H v F t s E G i t m H F
J s c U Z b ò p O f ě j B t ù m ò l P U b k p D X u W L F K d j g a M P I x a a è j á f g a S	J s c U Z b ò p O f ě j B t ù m ò l P U b k p D X u W L F K d j g a M P I x a W è j á f g a S
M W G Y a J è ǔ N ù I A g E à M r ǎ w l G E l c ù P a a F t n x Q a J D G g y Z z A D n p ě F	M W G Y a J è ǔ N ù I A g E à M r ǎ w l G E l c ù P a a F t n x h Q a J D G g y Z z A D n p ě F
O p ǎ r j ǔ e O é X r f à l a F E ù v G a U p J L p a ǔ G p ó u k B ù q z H G M K N f C ě F z	O p ǎ r j ǔ e O é X r f à l a F E ù v G E U p J L p a ǔ G p ó u k B ù q z H G M K N f C ě F z
R E a C ǔ à U H à F M a O l a ǎ ó T m J M W l H ò ǎ Y f S D L i h V O N q V s M E ǒ r H K F ò	R E a C ǔ à U H à F M g a O l a ǎ ó T m J M W l H ò ǎ Y f S D L i h V O N q V s M E ǒ r H K F ò
T u V P W ǒ T E M x n h o G Y f k ú x V K a m q J F ě W ǔ y P p D T a Z a M I á y Y ù ù ó W v	T u V P W ǒ T E M x n h o G Y f k ú x V K a m q J F ě W ǔ y P p D T v Z a M I á y Y ù ù ó W v
W E ó f k x V i ǒ c n t H A a V S D ú ǒ a q a l L O b t a e t ó x i I S G p u F F ǔ D b ǒ x W	W E ó f k x V i ǒ c n t H A a V S D ú ǒ q q a l L O b t a e t ó x i I S G p u F F ǔ D b ǒ x W
Y x W U I i m l a w h t t w I m j w w ú E b ó g y a S O l t é ǎ ǒ a x w I L ò è ù a ò o ò w N	Y x W U I i m l a w h t t w I m j w w ú E b ó g y a S O l t é ǎ ǒ a g x w I L ò è ù a ò o ò w N
a Q Y ǔ M Z a R T E z è ó E t u z ǎ o a j f q s X E H ǒ ǒ R é W S A ě ú X ǒ é ǎ v p y v l M q	a c Y ǔ M Z a R T E z è ó E t u z ǎ o a j f q s X E H ǒ ǒ R é W S A ě ú X ǒ é ǎ v p y v l M q
b m w ǒ Z N ó o k à H h Q Q U a z ù ó x L n L a a B R z à w z P i i j ó è i u S T n s u Y e Q	b m w ǒ Z N ó o k à H h Q Q U à z ù ó x L n L a a B R z à w z P i i j ó è i u S T n s u Y e Q
e W é w A R W s ù u k T X j X é j ǎ X ó W W w p i U M X à ǎ ù H X V P r P a w o W a ú m ǒ a r	e W é w A R W s ù u k T X j X é j ǎ X ó W W w p i U M X à ǎ ù H X V P r P a f o W a ú m ǒ a r
h ǎ f B ǔ G ú v P n a ù R R h à ù e H E g O F á ǔ c ò g x w u W v A é h á ò g a a a R g w V U	h ǎ f B ǔ G ú v P n a ù R R h à ù e H E g O F á ǔ c ò g x w u W v A é h á ò g l a a R g w V U
j U H h H h ǒ G m Y T v p ù W H Y K m j O N a é á a a P i b O o x è R k ǔ B á i s x ǒ B M T K	j U H h H h ǒ G m Y T v p ù W H Y K m j O N a é j á a a P i b O o x è R k ǔ B á i s x ǒ B M T K
m B G ǎ ě a a z X E m J t I a K u V N J n e K Y u Z ǒ q t c p C T h z N Z U v t V N s ù p w X	m B G ǎ ě a a z X b m J t I a K u V N J n e K Y u Z ǒ q t c p C T h z N Z U v t V N s ù p w X
p D K F j X l Q H y X r V h ě A a a M p á U a A Y w r r P j L ò I C r z F ò h ó S v C k M g p	p D K F j X l Q H y X r V h ě A a a M j á U a A Y w r r P j L ò I C r z F ò h ó S v C k M g p
s é c y F W Z è U t a r R q B ǎ M M W a A O Y H z A p n a N è M i V c e R Z k p V H é Y e U ǔ	s é c y F W Z è U t a r R q B ǎ M M W a A O Y H z A p c a N è M i V c e R Z k p V H é Y e U ǔ
u G q ě j é a o d w W x m M S r S V m ù j V g q f l S è ǒ N l a K a s ě U I w c k a W v ú ú a	u G q ě j é a o d w W x m M S r S V m ù j V g q f l S è ǒ N l a K a s ě U I w c k j W v ú ú a
x B y r K s W ǎ a W a h O M T ǔ T I E p ǔ E k Y V a a E i K L X ǔ Q v W ú q O v s K C m à c ǔ	x B y r K s W ǎ ó W a h O M T ǔ T I E p ǔ E k Y V a a E i K L X ǔ Q v W ú q O v s K C m à c ǔ
ù ù b ǎ ó p b ě o p a A O è l O Q F Y a E Z n ǔ a Z G à E L d ǒ L e M L ǒ Q D y á B x T t A E O	ù ù b ǎ ó p b ě o p a j A O è l O Q F Y a E Z n ǔ a Z G à E L d ǒ L e M L ǒ Q D y á B x T t A E O
á b ǎ e h a ǒ a V T o è w ú ù t s s a c t I C ě F K W T C ó Y B x G Y ò r J g ǒ H l Y o h i è Q	á b ǎ e h a ǒ a V T o è w ú ù t s s e a c t I C ě F K W T C ó Y B x G Y ò r J g ǒ H l Y o h i è Q
é T S E é é f S r ǎ u S I k a D ó X ò M l U z ú á á z à a I a U à t D C W à ě A K ǒ ǔ x V ú j F	é T S E é é f S r ǎ u S I k a D ó X f ò M l U z ú á á z à a I a U à t D C W à ě A K ǒ ǔ x V ú j F
ó ě m G m O W z s R f X A P E g e c H i l a U ǒ w H a X y à B p a z e I ǎ v X ò O T F s J a y P	ó ě m G m O W z s R f X A P E g e c H i l a U ǒ w H a X y à B p U z e I ǎ v X ò O T F s J a y P
ǒ R L Y ě e u ǒ C d f P J u ǔ Z a S ó V á r U n ǒ ǔ J w B ó b m J c x W p k a a o R I a n Q Q k	ǒ R L Y ě e u ǒ C d f P J u ǔ Z a S ó V á r U n ǒ ǔ J w B ó b m J c x W p k a a k R I a n Q Q k
A o X X D T D á I ǔ ǔ B X n a s F q a a Z f K é V P m S N N X u r é V á Y d à x u q B l ǎ A ǎ ǔ	A o X X D T D á I ǔ ǔ B X n a s F q W a Z f K é V P m S N N X u r é V á Y d à x u q B l ǎ A ǎ ǔ
D ò P B j o C s R e T a u ú t a E X I F a j L ǎ a V i l r ò h u K z q n ǔ U K I k x à u p ù r I	D ò P B j o C s R e T a u ú t a E c I F a j L ǎ a V i l r ò h u K z q n ǔ U K I k x à u p ù r I
F Q i u L F G e L H U p à r F w D A V G a q à F r S x A N a è W U N Q x a C V j t a L r P á j N	F Q i u L F G e L H U p à r F w D A V G a q à F r S x A N a è W U N Q x á C V j t a L r P á j N
I Q i s M a w N a h à q C W l z á c O J ǎ f N D s z d r o ǒ ú L a c N T R à c a à K a N j S U v	I Q i s M x w N a h à q C W l z á c O J ǎ f N D s z d r o ǒ ú L a c N T R à c a à K a N j S U v
L b M e a m a a è w l v e ě Q f è B Y q r G d s t è t è á ù G v y w ǒ Y O Z K c P y S F ó é U n	L b M e a m x a è w l v e ě Q f è B Y q r G d s t è t è á ù G v y w ǒ Y O Z K c P y S F ó é U n
O f t s x u X L Q h l s j q ó c a u B x z C o á N w o W ě I K p N a H ě è a v ǒ ò X j K Q Z v S	O f t s x u X L Q h l s j q ó c a u B x z C o á N w o W ě I K i N a H ě è a v ǒ ò X j K Q Z v S
R C b E S c B u Y ǔ L K u N b z M x a ò W y S t F C N J à J y è O ò a G O V Z F D u a o l m g F	R C b E S c B u Y ǔ L K u N b z M x a ò W y S c F C N J à J y è O ò a G O V Z F D u a o l m g F
T R ǎ ǎ E p N J e è Y i ú j ò w a T U a U ó R ú è l o ú ò ě l a g A k B I ó u f Y n J k Q ě ù v	T R ǎ ǎ E p N J e è Y i ú j ò w a T U a U ó R ú è l o ú ò ě l n g A k B I ó u f Y n J k Q ě ù v
V z O G C à H a a z M ù P ú à n A f O T é w B h z A b X ǎ s j v X B ò ù q k C U a t a p u ù Y V	V z O G C à H a a z M ù P ú à n A f O T é w B h z A b X ǎ s j v X B ò ù q k C U L t a p u ù Y V
Y E y ǔ g k è è o m k a ó y v ó W A a d d ǔ ǔ U K a p R P I a V x d J G b L á M Q s ǔ y M I M l	Y E y ǔ g k è è o m k E ó y v ó W A a d d ǔ ǔ U K a p R P I a V x d J G b L á M Q s ǔ y M I M l
a F X ó a p v S X è a p g c J B ù m á è v N G U A x y ǎ G A g y r p u ó u A ù I q á t p ú g g ǒ	a F X ó a p v b X è a p g c J B ù m á è v N G U A x y ǎ G A g y r p u ó u A ù I q á t p ú g g ǒ
b Z s z ǔ ǔ f ǎ h ě K H f z é x ǎ à ù V u l ú ò T l w ù G i P a ě r o A u a a P D r á p ǎ B r f	b Z s z ǔ ǔ f ǎ h ě K H f z é x ǎ à ù V u l ú ò T l w ù G i P j ě r o A u a a P D r á p ǎ B r f
d q N Z n g b p L w M S z c E ǔ b Y d q K x H v ǔ q W é w w r ǔ c a S t H ù J a é ě X a C K q Z	d q N Z n g b p L w M S z c E ǔ b Y d q K x H v ǔ q W é w w r ǔ c a S g t H ù J a é ě X a C K q Z
g Z P à s P S B H b a A ǔ a ě X W I a T p I ò b k G i ó c l s n k i v G T K I p ò i ě h w Q ù H	g Z P à s P S B H b a A ǔ Y ě X W I a T p I ò b k G i ó c l s n k i v G T K I p ò i ě h w Q ù H
j N H g P X Z v K O ò I C a a A a à i ù f P B E f V R B j N C è U G J x u V à k ǒ M W h D V g B	j N H g P X Z v K O ò I C ù a A a à i ù f P B E f V R B j N C è U G J x u V à k ǒ M W h D V g B
l t è L K Z U h r O D J ě T e x a A s Q á M P L G w x P r Q n o ě M V ú l L a v F ú ú v a G V w	l t è L K Z U h r O D J ě T e x a A s Q á M P L G w x P r Q n o ě M V ú l L a v F j ú v a G V w
o o C t U h K Y a a w h G l á Z T a Y M ǔ à a w D ǎ X à á ó Z z S ú à k d c ǎ a n à g è n ù ǒ G	o o C t U h K Y a a w h G l á Z T a Y c M ǔ à a w D ǎ X à á ó Z z S ú à k d c ǎ a n à g è n ù ǒ G
r V l K d L S X ó i K ò B W z b U Y e ó M x A ǎ ǎ P ò ó a y a ò C a J J à g H è t m n ù M L ě á	r V l K d L S X ó i K ò B W z b U Y e ó M x A ǎ ǎ P ò ó D y a ò C a J J à g H è t m n ù M L ě á
u G n j P A N R z à h W q ǎ Y C z á E o V v ǒ w F a p L B t ú ó a à a ǔ P P E é L S o ě ě d á W	u G n j P A N R z à h W q ǎ Y C z á E o V v ǒ w F a p L B t ú ó t à a ǔ P P E é L S o ě ě d á W
x ó L l L ú n m ù P W i I Z h ǔ w I c X T ě f a o a ù Z z K ù a k v r p Y K Q ǎ n a R B u C i w	x ó L l L ú n m ù P W i I Z h ǔ w I c X T ě f a o a ù Z z K ù f a k v r p Y K Q ǎ n a R B u C i w
ù à s ù h F x M D s D q y g i á e L W C x ǎ X p ǎ ě á l ě é f L ù a a é a z P z H h X D b s T S t	ù à s ù h F x M D s D q y g i á e L W C x ǎ X p ǎ ě á l ě é f L ù a a é m z P z H h X D b s T S t
á J N w F Y A m g á o D J X Y P M L a B á à o ě a B ú a Z n s K T O d O Z e v F y b é t o P Y U f	á J N w F Y A m g á o D J X Y P M L P B á à o ě a B ú a Z n s K T O d O Z e v F y b é t o P Y U f
é ú ǒ c f é á l c c R M p r j à c v W g u C ǒ P c r e r F K K x è K B w N K D à a a M ò p s a R á	é ú ǒ c f é á l c c R M p r j à c v W g u C ǒ P c r e r F K K x è K B w N K D à è a M ò p s a R á
ó ǎ a E T l y a a x é i ò H ǎ ǔ ǔ P B r U à Y T e N à q ě j V U t é h a n ǎ W v x k R O F m ù U ě	ó ǎ a E T l y x a x é i ò H ǎ ǔ ǔ P B r U à Y T e N à q ě j V U t é h a n ǎ W v x k R O F m ù U ě
ǒ x K X a r W N H C ó U à u M o r è é a a ě è d a á i p é x ú G P ó l H L v t n j K V d V r h N ù	ǒ x K X ù r W N H C ó U à u M o r è é a a ě è d a á i p é x ú G P ó l H L v t n j K V d V r h N ù
B E Q N B V r ù a G g i c G d Z z Z y ó S a s y n Q o L v p a à o y G G W A q F ó p B l R a ó K q	B E Q N B V r ù a G g i c G d Z z Z y ó S a s y n Q o L v p a à o y G G c W A q F ó p B l R a ó K q
D Q S X n ù c A ǔ N F d j u R X è á w à R E S u d m q s ù r z t ǒ q l ú v a G t á x Z a s ě a L ǒ	D Q S X n ù c A ǔ N F d j u R X è á w à R E S u d m q s ù r z t ǒ q l ú v a G t á x Z ò s ě a L ǒ
G E M G a a a à I P Y p F k ù ǒ X Q z S C C e V ù K H W G é S A N q h N U W o r ó q i m é p A j S	G E M G a a G à I P Y p F k ù ǒ X Q z S C C e V ù K H W G é S A N q h N U W o r ó q i m é p A j S
I p é a i a r j v x u R M ǔ N f X t Q a a ě G ò X à H u ě ú é ě a o á ò O k l v n y h x j n ù ǎ k	I p é a i a r j v x u R M ǔ N f X t Q a U ě G ò X à H u ě ú é ě a o á ò O k l v n y h x j n ù ǎ k
L J ò ǒ j o a Z C y è l q e v P n W ǔ ǔ I I P B ǔ g W Z ú p i ǔ A s ǔ a a ú ǎ ó I a T é K O ě à X	L J ò ǒ j o a Z C y è l q e v P n W ǔ ǔ I I P B ǔ g W Z ú p i ǔ A s ǔ a a ú ǎ ó I è T é K O ě à X
N u ù B O a a O m ù ò q O B é M R c ǔ à a V p ò a ó h S g k D A Q i N s f n Z ě ò J W w J I L P è	N u ù B O a u O m ù ò q O B é M R c ǔ à a V p ò a ó h S g k D A Q i N s f n Z ě ò J W w J I L P è
Q Q ě z e n x Q j W é s a D á U è a M E A A T ǒ a s C n w A ú D o d D é a r ó m E é k o p G S Q A	Q Q ě z e n x Q j W é s a D á U è a M E A A e ǒ a s C n w A ú D o d D é a r ó m E é k o p G S Q A
S n M D U c ú d é è ǔ t T Z o D ǒ ó I p D v f w T G a S ǎ J K G U a V y z a g N s è u S I ó O Z O	S n M D U c ú d é è ǔ t T Z o D ǒ ó I p D v f w T G a S h J K G U a V y z a g N s è u S I ó O Z O
V t l V Y ò g O N l ǎ L L ó X H I p w ǎ d a T é S a n ò Z a á v W ǎ R d a M N ù e z h U d l V ù O	V t l V Y ò g O N l ǎ L L ó X H I p w ǎ d a T é h S a n ò Z a á v W ǎ R d a M N ù e z h U d l V ù O
Y J Z r ò á t e E D O m a N ò D P ǔ K w Z ě F J ò W y K Z è A M a T á á ě é g k y h a y P a m D S	Y J Z r ò á t e E D O m a N ò D P ǔ K w Z ě F J ò W b K Z è A M a T á á ě é g k y h a y P a m D S
a P O à a K ò a L ù D é W p G W n v Y n Z o G U s N d Q Y U z á r ǔ G ǔ D y m i W B ǒ R v b A y Z	s P O à a K ò a L ù D é W p G W n v Y n Z o G U s N d Q Y U z á r ǔ G ǔ D y m i W B ǒ R v b A y Z
c ǎ r G E ú W T i ǔ z c h v ǒ Q f b U á D Y X N ú L F m t S é a u M T a a U b e ǒ v k ě R ó á ǎ N	c ǎ r G E ú W T i ǔ z c h v ǒ Q f b U á D Y X N ú L F m t S é ó u M T a a U b e ǒ v k ě R ó á ǎ N
e a a á x a n s U r b W K v Y M A h L O d f s ó Z x I é H w i ú t e s u T t r m u i B H ǔ ò M A c	e a á á x a n s U r b W K v Y M A h L O d f s ó Z x I é H w i ú t e s u T t r m u i B H ǔ ò M A c
h W D D p b A q L ě S V U L T p é ò I d H l e D B z g o ǎ ǔ M Q S J a ǔ a ó á ó ě a z j B y F c M	h W D D p b A q L ě S V U L T p é ò I d H l e D B z g o ǎ ǔ M Q S J a ǔ F ó á ó ě a z j B y F c M
j w ǒ n Q G a B o W a n X ě D p W Z r u B G v z T ǒ T ú ǒ u M t P T T o a A D l q P B n ó h w k à	j w ǒ n Q G m B o W a n X ě D p W Z r u B G v z T ǒ T ú ǒ u M t P T T o a A D l q P B n ó h w k à
m C H X y s m r f ě J á J R M n J A m j t l Y a V C ú Y u B P Q T x x H r ò C o s a k G a a t m V	m C H X y s m r f ě J á J R M n J A m j t l Y a V C ú Y f B P Q T x x H r ò C o s a k G a a t m V
o a l P K G x L z t G á T U a K B o O o n ǒ C a x I N n ǒ D S ú G y n R x A b m D U T ò e n a D k	o m l P K G x L z t G á T U a K B o O o n ǒ C a x I N n ǒ D S ú G y n R x A b m D U T ò e n a D k
r r U ú p ò g H C C m a a z a X Y v i g v ù U j G c T S à ò ě ǎ x z ǒ ù ò é j u ǎ r u q Z p D L q	r r U ú p ò g H C C m a a z i a X Y v i g v ù U j G c T S à ò ě ǎ x z ǒ ù ò é j u ǎ r u q Z p D L q
u D e P ǔ ǎ á Q ó p ò a n è N L S a n a R q E E ù W m f f p w g L i l F x á Z à a Q D ú I V ǔ Y X	u D e P ǔ ǎ á Q ó p ò B n è N L S a n a R q E E ù W m f f p w g L i l F x á Z à a Q D ú I V ǔ Y X
x á b L S a M M á o W r a a s L G é r l w F T g Q C S p Y N z B M ú c t u E ǔ à X y Q á F T q s u	x á b L S Z M M á o W r a a s L G é r l w F T g Q C S p Y N z B M ú c t u E ǔ à X y Q á F T q s u
ù ǔ é m P g X ò P i a ǒ F q S à u W L F Q N z U l á ǒ Y v a V K W o M o P y è V n p y p ù l t ǒ U a	ù ǔ é m P g X ò P i I ǒ F q S à u W L F Q N z U l á ǒ Y v a V K W o M o P y è V n p y p ù l t ǒ U a
á Y Y N á a T a O t K X ú N v ó y ó N G ǒ ǔ à ù é à E T K Q ò v a ù ú k ǎ p ò C f S T f ǒ I J j X h	á Y Y N á a T a O t K X ú N v ó y ó N G ǒ ǔ à ù é à E T K Q ò v l ù ú k ǎ p ò C f S T f ǒ I J j X h
é ú c b á é q r a P J Z N M ó R à z R a N é è W n M a g Z O q M C n n ù k R R k x ù M ǒ m G E S u c	é ú c b á é q r a P J c N M ó R à z R a N é è W n M a g Z O q M C n n ù k R R k x ù M ǒ m G E S u c
ó C r ǒ a U p O a è O è m r ú m G X s O ó o ò H ò I G f E ó H k m è a a J w ǒ S ù ǔ ó m K I y à à ǎ	ó C r ǒ a U p O a è O è m r ú m G X s O ó o ò H ò I G f E ó H k m è a x J w ǒ S ù ǔ ó m K I y à à ǎ
ǒ h ù m v D A è z v p Q ó K ě ǎ k N f U n V F M p a Y U x á Z q è A u q l W a L K ò q Q P è Z M a á	ǒ h ù m v D A è z v p Q ó K ě ǎ k N f U n V F M p a Y U x á Z q è A u q l W a L K ò q Q P è Z M v á
B W h T b b l r z è c L B M T p Z B ú N P z w W v P L i é z J Y a x D Q a à L v Q o ǒ Q à ě O a ǒ k	B W h T b b l r z è c L B M T p Z B ú N P z w W v P L i é z J Y r x D Q a à L v Q o ǒ Q à ě O a ǒ k
E A è R C a m S ǎ Y é n u J à A K T a Q á A y r Q è ù R E ǎ W X ǒ ó w K a p R h Q q R p R B V I ǒ T	E A è R C Z m S ǎ Y é n u J à A K T a Q á A y r Q è ù R E ǎ W X ǒ ó w K a p R h Q q R p R B V I ǒ T
G V n ú u P é z a a p ù ú a G Y g x U b á ǔ ó k J t K s M v j z F H o á Y é f ú o W q W u e z J O W	G V n ú u P é z a a p h ú a G Y g x U b á ǔ ó k J t K s M v j z F H o á Y é f ú o W q W u e z J O W
J ó J n d u i E Y n u e l o X B B ò x ǒ P á Z ǎ T k M C é g S á y v a ǎ Z a J C ě t G s ó I M a j S	J ó J n d u i E Y n u e l o X B B ò x ǒ P á Z ǎ T k M C é g S á y v a ǎ Z a J C ě t G s ó I M V j S
L y h a é y Y N è a o ù e U f a u S K M v a ǎ r p k n i ù s V z O ú q Y E à P u M á v S A V s ǎ D ǎ	L y h h é y Y N è a o ù e U f a u S K M v a ǎ r p k n i ù s V z O ú q Y E à P u M á v S A V s ǎ D ǎ
O ǒ W ù ó H A C d ò A h V k ǒ c w à A ǎ q é A v é ě K d K E Z V L M ú H Z s à F a K q a ò x r C a A	O ǒ W ù ó H A C d ò A h V k ǒ c w à A ǎ q é A v é ě K d K E Z V L M ú H Z s à F a K q c a ò x r C a A
Q r X q a ò Y q T s a M a t c c v d b N D I r Q ò ǎ H S P A Q ǒ e G x n H é u I á f m ǒ v o b é q Q	Q r X q K ò Y q T s a M a t c c v d b N D I r Q ò ǎ H S P A Q ǒ e G x n H é u I á f m ǒ v o b é q Q
T Y t c P V H ǒ ě é R ú Q Y m K C w f L O à à a a p B s é x Y l ǔ P ě E v q N ù á t z L a d N G M U	T Y t c P V H ǒ ě é R ú Q Y m K C w f L O à à a a p B s i x Y l ǔ P ě E v q N ù á t z L a d N G M U
W O à N d C z g F F h F H o r Q G Y G x y a a O ó ú w a C o n X V C f X H ù ù a ú S d d R l à D ó ù	W O à N d C z g F F h F H o r Q G Y G x y T a O ó ú w a C o n X V C f X H ù ù a ú S d d R l à D ó ù
Y a e x P h z ó h L s Z I ǒ y l m t D z k y y H j m F a W r a p a j H c F u G N V ó X i F à è ò m ú	Y a e x P h z ó h L s Z I ǒ y l m t D z k y y H j m F a W r a p b j H c F u G N V ó X i F à è ò m ú
a M n ǔ x v I ò V E ǒ y Z G w Q A s S à x ǔ y m n X ó J S z a s T ù s a C h ù ǔ M n ǔ G ǔ P D à C Q	a M n ǔ b x v I ò V E ǒ y Z G w Q A s S à x ǔ y m n X ó J S z a s T ù s a C h ù ǔ M n ǔ G ǔ P D à C Q
c á u w X é Y f S a y J á A ú m C G a A B a M v Y ǒ r S x d A é x ó f q T a R s u o M H v u ò L s ǎ	c á u w X é Y f S a y J á A ú m C G ě A B a M v Y ǒ r S x d A é x ó f q T a R s u o M H v u ò L s ǎ
e v f D A y F K L v a K O m M V X I m R Z W K a ù M t g Y w x W ò a k V z A w X T d d i E á r X a a	e v f D A y F K L v a K O m M V X I e m R Z W K a ù M t g Y w x W ò a k V z A w X T d d i E á r X a a
h c K A v d M y e Z ú k O e a G ó z S L ú C A a á p v á O N a L J t ǎ x H g F z e K O F u W z f h T	h c K A v d M y e Z ú k O e a G ó z S L ú C A a á p b v á O N a L J t ǎ x H g F z e K O F u W z f h T
k L G N O N u r ǔ J G a ǎ a S n R u v m F U y d F I o y ǒ e ǒ t t i á x x U G a à L l a z w e n n è	k L G N O N u r ǔ J G a ǎ a S n R u v m F U y d F I o y ǒ e ǒ t t i á x x U G c à L l a z w e n n è
n L a T U S S a d a N n v x L a l n N S ù b X y P u d H X r D b e u d J b a k W ò H Q U F s o O Y F	n L a T U S S a d a N n v x L m l n N S ù b X y P u d H X r D b e u d J b a k W ò H Q U F s o O Y F
q á t ù H T V v L O i D a ǔ v a r ǒ O W è Y v D m c w G t P u K n Q A Z ó a q é H a h D ú H ǒ Z é z	q á t ù H T V v L O i D a ǔ v a r ǒ O W è Y v D m c w G t P u K n Q A Z ó k q é H a h D ú H ǒ Z é z
s K E K M ù X x G C f ó d X q T o E d ě r D g V J W ǎ j é V B ú Y ǎ a è ó T J B a ě C B F Y m a s j	s K E K M ù X x G C f ó d X q T o E d ě r D g V J W ǎ j é V B ú Y ǎ a è ó T J j a ě C B F Y m a s j
v I é H V u C y K q D é K é ǒ G H R ù u a v ǎ F á a a l M c t Y a u x r E à F e K M a à h N e n e c	v I é H V u C y K q D é K é ǒ G H R ù u a v ǎ F á D a l M c t Y a u x r E à F e K M a à h N e n e c
x h ǎ k l n L V E N B Z P è M t Y C J ě W f V w u ǔ D á p à n ě q C r m a a T y F a i y e c q T W g	x h ǎ k l n L V E N B Z P è M t Y C J ě W f V w u ǔ D á p à n ě q C r m U a T y F a i y e c q T W g
