grammatical	ungrammatical
A B t W k S m B q l y Q w ù J i G Z X T ǒ R é S g d E t j Z H h G l p è y M h ù G a I M k è	A B t W k S m B q l y Q w ù J i G d Z X T ǒ R é S g d E t j Z H h G l p è y M h ù G a I M k è
C E r P c q T c G f q C Z u á Z ó v f j e y x I ǒ M I ǔ b U ǔ o F l C X b J ó Z v j V v G W	C E r P c q T c G f q C Z u á Z ó v f j e y x I ǒ M I ǔ b U ǔ o F a C X b J ó Z v j V v G W
E r w h ǎ p ě è w o Q s é W ě x E o s l ù à s ě N I B b o y o O Y u Z M ǒ Q d B k J H ě v V	E r w h ǎ p ě è w o Q s é W ě x E o s l ù à s ě N I B b o y o O Y u Z M d ǒ Q d B k J H ě v V
H X ǎ ò Z b x A A W b ó M C C H Z ó P ò i a X R F q O a C K a G u D e j n v Z j I á l K U a	H X ǎ ò Z b x A A W b ó M C C H Z ó P ò i c a X R F q O a C K a G u D e j n v Z j I á l K U a
K A á e S à ě e T A á j k x ǒ B t K P ù E é x ǔ Y N w y S R d V D é y w k R D ó e ù C k R h	K A á e S à ě e T A á j k x ǒ B t K P ù E é x ǔ Y N w y S R d V D é y d w k R D ó e ù C k R h
M q T l ú é q l F I A c ù b q è Z R x P v q I A H M ù à ù X P G T u M y ě H D m N K P L D P	M q T l ú é q l F I A c ù a b q è Z R x P v q I A H M ù à ù X P G T u M y ě H D m N K P L D P
P A l á A ù P f c ú ù á ǔ e u r X W ò w x é R I á G H A b U x ǔ E J ú S A g u q i n H J s M	P A l á A ù P f c ú ù á ǔ e u r X a W ò w x é R I á G H A b U x ǔ E J ú S A g u q i n H J s M
S á t ǔ f H M Z á a D ǎ t A A Y ě Y I t Z G ó Q ú ǔ j V w I M i H ó y g q V ǎ V U u Q A o ǒ	S á t ǔ f H M Z á a D ǎ t A A Y ě Y I t Z G ó Q ú ǔ j b V w I M i H ó y g q V ǎ V U u Q A o ǒ
V J t s G Z y C e X S e k é è ǎ l V l e k Y X I f d k B C Z y o à I b M ǒ ě k I L k n ò à T	V J t s G Z y C e X S e k é è ǎ l V l e k Y X I f d k B a C Z y o à I b M ǒ ě k I L k n ò à T
Y ǎ K j e z q ó K Q G x p Q N v U R H d u n é W e a Z r ǎ J P T J D F H a q ǔ ú t ù c n j q	Y ǎ K j e z q ó K Q G x p Q N v U R H d u n é W e a Z r ǎ J P T J D b F H a q ǔ ú t ù c n j q
a s S B z é ù u G à R V ú x g e X j S i f A M v X ó à H X i a E L p a c ǎ ǎ ě i y ó ǒ ù S é	a s S B b é ù u G à R V ú x g e X j S i f A M v X ó à H X i a E L p a c ǎ ǎ ě i y ó ǒ ù S é
d p G S T Q u O H ǒ L ú p E S c ú c M M q x z è B K N n è O à F g v é t U r ǔ è C C y N W l	d p G S T Q u O H ǒ L ú p E S c ú c M M q x z è B d N n è O à F g v é t U r ǔ è C C y N W l
g e r ǎ M A C J n c t N L y x é Z k I j á ù z B s ǎ J k q w k n m u b l ó g s D u a p G i D	g e r ǎ M b C J n c t N L y x é Z k I j á ù z B s ǎ J k q w k n m u b l ó g s D u a p G i D
j J H V j T è è T O V U U E q W o q q Z L é d j ǎ i q L t N Q f ú b ě G ǎ k v e ǎ p n I Z Z	j J H V j T è è T O V U U E q W o q q Z L é d j ǎ i q L a t N Q f ú b ě G ǎ k v e ǎ p n I Z Z
l j w Y Z I I a ǒ Y t h ǒ ě S ù Z ó T r n V y U C ǎ v l d c V N W o ú é c e F f z Z D R Q L	l j w Y Z I I a ǒ Y t h ǒ ě S ù Z ó T r n c y U C ǎ v l d c V N W o ú é c e F f z Z D R Q L
o T h M L c ù ò g O ě N w p V o b g a N t G j w ǒ è K J B B a ǎ N a C p Q T J g V Q G h j J	o T h M L c ù ò g O ě N w a V o b g a N t G j w ǒ è K J B B a ǎ N a C p Q T J g V Q G h j J
r ǔ O B d Q h w E p f ó t b ò á D Q ě ǎ T P h H q s ú o F y ò v M ǎ S V R L ú J s l M Z J G	r ǔ O B d Q h w E p f ó a b ò á D Q ě ǎ T P h H q s ú o F y ò v M ǎ S V R L ú J s l M Z J G
t é a j ǔ o B ǒ V G A i W f n n g i t o y s h à u n G ù E S z ǒ t W p O e x H x ǎ w L n é ǒ	t é a j ǔ o B ǒ V G A i W f n n g i t o y s h à u n G ù E S z ǒ t W p O e x H x ǎ w L n é b
v X N X á ě d c W z p G K C e j c l S ò a m C l n A m T H n á h ú O f ě è ù c T m D ǎ G Y y	v c X N X á ě d c W z p G K C e j c l S ò a m C l n A m T H n á h ú O f ě è ù c T m D ǎ G Y y
x h g G p F ǎ l d X ù è ǔ Z ǔ x á ě m T E o t Z s x k C V v ǒ p Z X W a ǒ V B Z k s v a H á	x h g G p F ǎ l d X ù è ǔ Z ǔ x á ě m T E o t Z s x k C V v ǒ p Z X W a ǒ V B Z k b s v a H á
ù ù è é k o O V d à X l R A f ǒ è ě g N R M a W j ú q i h M é H x ǔ Z I r K M w f Y à w P ǒ V	ù ù è é k o O V d à X l R A f ǒ è d ě g N R M a W j ú q i h M é H x ǔ Z I r K M w f Y à w P ǒ V
á ǎ W P R o y A A S P D h G g ò à B W e Z ú X K s ù g à z D z ě M à h q G V x X d L b n k W v	á ǎ W P R o y A A S P D h G g ò à B W e Z ú X K s ù g à z D z ě M à h q G V x X d L b n d k W v
ǎ p é c p P i A k L T U u ǔ z k p á k á I ó ǒ ó w ú G ǔ G v b z N X p Q z à v G á l ě h ǒ Q E	ǎ p é c p P i A k L T U u ǔ z k p á k á I ó ǒ ó w ú G ǔ G v b z N X p Q z d à v G á l ě h ǒ Q E
ě ǒ I ó A K ú Y w i ě ǒ j s p a l o x z j o n X i T J Q H à L w ù u K á M ù Y L H Z l Q C i j	ě ǒ I ó A K ú Y w i ě ǒ j s p a l o b x z j o n X i T J Q H à L w ù u K á M ù Y L H Z l Q C i j
ò o k ǒ ù i W R ó j V R n é s q ù p Y à z J X c E s k o t G à l R q j ě P I L B i e ǒ ó b f J	ò o k ǒ ù a W R ó j V R n é s q ù p Y à z J X c E s k o t G à l R q j ě P I L B i e ǒ ó b f J
A M o K Z Q ò q O l O U ò B q O e H J T m r K I l m ě l v W X q à à L r y á ě ǎ r w o ǒ L b P	A M o K Z Q ò q O l O U ò B q O e H J T m r K I l m ě l v a W X q à à L r y á ě ǎ r w o ǒ L b P
C m t ǒ ǎ V ǎ ǔ n q N v a U H é ǒ á m w d R q è I L O k ǒ a y z P ě m K á j e X R a H a I B ó	C m d t ǒ ǎ V ǎ ǔ n q N v a U H é ǒ á m w d R q è I L O k ǒ a y z P ě m K á j e X R a H a I B ó
F c D S G N c H c r h Q H ó c m A s y H S J k x Z W ě U r ǔ n P O v z à f h h u t c n M q é r	b F c D S G N c H c r h Q H ó c m A s y H S J k x Z W ě U r ǔ n P O v z à f h h u t c n M q é r
I B e M s ù l ě ǒ K ě r è R A T y m v p l á H Z d R ě S X è é à ú I H ǒ c é H B F ǒ ó S r V è	I B e M s ù l ě ǒ K ě c è R A T y m v p l á H Z d R ě S X è é à ú I H ǒ c é H B F ǒ ó S r V è
K a M W ǔ j x ó K y H i y é P F V C O ǎ Z R T H Q J o i A E m R m T e q P X T W O x v X C F ǔ	K a M W ǔ j x ó K y H i y é P F V C O ǎ Z R T H Q J o i A E m R m T e q P X T b O x v X C F ǔ
M l ú b f B ò w m U a g I U f C l V C l á G é V ǔ W r I B ú ě i t ǎ h L M X Z d ǎ v L k g à é	M l ú b f d ò w m U a g I U f C l V C l á G é V ǔ W r I B ú ě i t ǎ h L M X Z d ǎ v L k g à é
P j e y D X ú E F á h O r u x V z g A u L t à h ù ó D x y k s E z t M l L o s u ǒ y k v d f v	P j e y D X ú E F á h O r u x V z g A u L t à h ù ó D x y k s E z t M l L o s d u ǒ y k v d f v
S B r F o l é X Y T S ǎ k H n ó T j ě o k A é e W U ǎ t à H g à d w i h M J E W S à u o E m A	S B r F o l é X Y T S ǎ k H n ó T j ě o k A é e W U c ǎ t à H g à d w i h M J E W S à u o E m A
U V d U G u x ě l j J J S S q z O J c é j z n v u u ù c Y H G j u A u v Z X z ǎ o F á e ǒ B M	U V d U G u x ě l j J J S S q z O J c é j z n v u u ù c Y H G j u A u v Z X z ǎ o F d á e ǒ B M
X J l ǔ Z n b W ǎ ó E H à A Y w M H Y C è j D q z j s z á f U x G g ò L z d s o J h ǔ D O F T	X J l ǔ Z n b W ǎ ó E H à A Y w M H Y C è j D c q z j s z á f U x G g ò L z d s o J h ǔ D O F T
Z s x N R v z Y ǒ ó r P a N ù x i M y ò c q ǎ i E H Q U j v c ò ú F O ě é l ó V g Q à c g i x	Z s x N R v z Y ǒ ó r P a N ù x i M y ò c q ǎ i E H Q U j v c ò ú F O ě é l ó V d Q à c g i x
d E è J ó K R p ě S D g Y U M ǔ f q c ǔ U ǒ L G ó R v B n è f h W Q F Q K q n r b w ǎ Q i D ǎ	d E è J ó K R p ě S D g Y U M ǔ f q c ǔ U ǒ L G ó R v B n è f h W Q F Q K q n r b w ǎ c Q i D ǎ
f z S ǔ f U E Y a F c O M H P g M ě k é ù q N á ú ě k R h ù é H W L o f à é M ù k ǒ R n w ó i	f z S ǔ f U E Y a F c O M H P g M ě b k é ù q N á ú ě k R h ù é H W L o f à é M ù k ǒ R n w ó i
i b ǎ h r R Q p N P t I W L p x é ǒ é k R G G w R Q t è s A ǒ x t Q x M b ǎ r e ò I C á G d T	i b ǎ h r R Q p N P t I W L p x é ǒ é k R G G w R Q t è s A d ǒ x t Q x M b ǎ r e ò I C á G d T
l C K S è j z v á k n U J g e j Y f k Y Y è c H K X ó E W ě Z é z b m b ǔ ě p ǔ W ǔ v P z D D	l C K S è j z v á k n U J g e j Y f k Y Y è c H K X ó E W ě a é z b m b ǔ ě p ǔ W ǔ v P z D D
n u ǒ w l ó j Q d K R k è x G j i á n ú Y W ó Y B F V ú p t k ǎ T n r é w ú ǎ x L ó R é T l U	n u ǒ w l ó j Q d K R k è x G j i á n ú Y W ó Y B F V ú p t k ǎ T n r é w ú ǎ x L ó R é T d l U
q J u H Z g N p P T y f W N j á R c E é Z M U è b x K w à i b V à á è q u z T ǎ o à S z s a I	q a u H Z g N p P T y f W N j á R c E é Z M U è b x K w à i b V à á è q u z T ǎ o à S z s a I
s x T C ǎ c C t i A ě U ǔ J a y ù K M T ú ǔ P j ǎ J t t y W z n X P J C m V L Y à e U ě M i T	s x T C ǎ c C t i A ě U ǔ J a y ù K M T ú ǔ P j ǎ J t b t y W z n X P J C m V L Y à e U ě M i T
v ù B j Q B z e ǒ C J e x d v W X D p s s R r K j x u R i y s ù Y V D u O Y p K E O b v q ě L	v ù B j Q B z e ǒ C J e x d v W X D p s s R r K j x u R i y s ù Y V D u O Y d p K E O b v q ě L
x X d E ǒ ú H T ù e à u ù e x t E C ě c k s C q G ǒ R b M ú e s W S è U ù K ú é A C ù P h f E	x X d E ǒ ú H T ù e à u ù e x t E C ě c k s C d q G ǒ R b M ú e s W S è U ù K ú é A C ù P h f E
ù ǔ A K V I r ò ù F G ò ǒ y F T w Y A T V j a ǔ S Q q v t n i d v r m ú x B V A w l l X e O t Z	ù ǔ A K V I r ò ù F c ò ǒ y F T w Y A T V j a ǔ S Q q v t n i d v r m ú x B V A w l l X e O t Z
á U d M á c h ó I S n H t R a Y M ǔ J m ǔ á ó ú G W n t á ǒ j Q ǔ P B c r p y S c L c j T O W l	á U d M á c h ó I S n H t R a Y M ǔ d m ǔ á ó ú G W n t á ǒ j Q ǔ P B c r p y S c L c j T O W l
é é Y ú ú ǔ N L r w I N c Y q L w X V H ǒ j m Y K N ě é c n r v Q z y c è g N ù k A B á I l à H	é é Y ú ú ǔ N L r w I N c Y b q L w X V H ǒ j m Y K N ě é c n r v Q z y c è g N ù k A B á I l à H
ě V x y u R à B l z c z r X ù s F j E X I Y K m t ǎ L S ò u O t C Q ǔ l R v a m V j é m ě è p m	ě V x y u R à B l z c z r X ù s F j E d I Y K m t ǎ L S ò u O t C Q ǔ l R v a m V j é m ě è p m
ú ǔ r b O Y ǒ g H ú I o M M o ú A A u P q I s k T Z n y g y ǎ v N ǎ ě X F z G ò z w é ǎ T H o A	ú a ǔ r b O Y ǒ g H ú I o M M o ú A A u P q I s k T Z n y g y ǎ v N ǎ ě X F z G ò z w é ǎ T H o A
B e W c a k á m U ě ǎ D c L r y y ó C X A h Z L H ó j G C R ǎ é P l é i ǎ à p ǎ E n N D h t m ǒ	B e W c a k á m U ě ǎ D c L r y y ó C X A h Z L H ó j G C R ǎ é b l é i ǎ à p ǎ E n N D h t m ǒ
D Z o B L R K C T d L A á m W c h F c ú b s ó ú n ǎ l e h Q h q S è Y R N L u t D M U t U C m K	D Z o B L a K C T d L A á m W c h F c ú b s ó ú n ǎ l e h Q h q S è Y R N L u t D M U t U C m K
G A K à Q V D T k K j I J L F x ě H K Q b K x y t C D U ě Y a M l v P k ǎ N a m é à i D N M ě n	G A K à Q V D T k K a I J L F x ě H K Q b K x y t C D U ě Y a M l v P k ǎ N a m é à i D N M ě n
I m K H ù I B ǎ ě u z m a K F à C S ù J à E á y ó P O O N V S Q x Y ó h à W D k r ě A f y l C c	I m K H ù I B ǎ ě u z m a K F à C S ù J à E á y b P O O N V S Q x Y ó h à W D k r ě A f y l C c
L ǔ t ú Q P N u ě o h J Q ě D x n I O U Y p H N n i x q è X f G i è W c m Q P á N H S è l P B T	L ǔ t ú Q P N u ě o h J Q ě D x n I O U Y p H b n i x q è X f G i è W c m Q P á N H S è l P B T
N M m ò K d e E q A L j y a V E h A w D W H q a K c P R f M l q y é a p w J R x E i o W X ò U m	N M m ò K d e E q A L j y d a V E h A w D W H q a K c P R f M l q y é a p w J R x E i o W X ò U m
Q C V B R U N k R R N t b H D ò J G B F j z x ǔ x ǔ Z ǒ é G ǔ x S e W K v l t N d R ǒ r a ǔ ù w	Q C V B R U N k R R N t b H D ò d J G B F j z x ǔ x ǔ Z ǒ é G ǔ x S e W K v l t N d R ǒ r a ǔ ù w
S W u B d ó u à ǒ s D ě o m N T e W é ó ò D ǔ è ǒ á z J i é C n à x ě u t é s L m o w L z D à u	S W u B d ó u à ǒ s d ě o m N T e W é ó ò D ǔ è ǒ á z J i é C n à x ě u t é s L m o w L z D à u
V P B T ó l q U v F P C k X t C A w S N c s J p M E q t C ě i è h r ǎ z P w X ò f Q è ú è X G x	V P B T ó l q U v F P C k X t C A w S N c s J p M E q t C ě i è h r ǎ z d P w X ò f Q è ú è X G x
X Z I j j y A g g N è A S x x h S y g t ǔ á t P S i Q L E r Q o N ó ó L à d k B n Y p l I V R f	X Z I j j y A g g N è c S x x h S y g t ǔ á t P S i Q L E r Q o N ó ó L à d k B n Y p l I V R f
a à ě w n ě B ǒ Q ǔ C t R T ù ǎ à X ě Y ò E à ó G O ǎ k Q o T c ú k H c m P l á W Q L D A t x r	a à ě b w n ě B ǒ Q ǔ C t R T ù ǎ à X ě Y ò E à ó G O ǎ k Q o T c ú k H c m P l á W Q L D A t x r
d L g B i è S à á J A x o K R R ó C W W c U H B M J à p C o r ǒ p ò U o r g U i h h t C ě j M i	d L g B i è S à á d J A x o K R R ó C W W c U H B M J à p C o r ǒ p ò U o r g U i h h t C ě j M i
f Z A l ǒ K v e L z L S O o M q S H U W ǎ f ǔ z N Y H Q ó I e f z b F è K w u p Q n e l ǒ T ò B	f Z A l ǒ K v e L z L S O o M q S H U W ǎ f ǔ z N Y H Q ó I e f z b F è K w u p Q n c l ǒ T ò B
i ǒ O d A f ǎ K B j ù R ò L U ó ǔ à s à s ù c M Q z i E h s S ǎ T g B G Z x B ò e r t Y K Y E r	d i ǒ O d A f ǎ K B j ù R ò L U ó ǔ à s à s ù c M Q z i E h s S ǎ T g B G Z x B ò e r t Y K Y E r
l ǎ R ú N U M S v r k V T c è z K ǒ c y a è ǔ N S Q ó S E A ǒ j B q x z á á n O c D R z K u I N	l ǎ R ú N U M S v r k V T c è z K ǒ c y a è ǔ N S Q ó S E A ǒ j B q b x z á á n O c D R z K u I N
o ǔ K A p j é H D I Q J k f m w L á t j D d D l m z ò ù A C s y G ò M i X ú b ù P g p p G i j D	o ǔ K A p j é H D I Q J k f m w L á t j D d D l m z ò ù A C s y G ò M i X ú b ù P g p p c i j D
q J ú á g R F B C v L W C P F v ě v L A ǔ l p L V G D z M E z q B P ǒ s F ě I b f N i K z d u V	q J ú á g R F B C v L W C P F v ě v L A ǔ l p L V G D z M E z q B P ǒ c F ě I b f N i K z d u V
s P f o r l x V P b n m e T t p ǔ ù I T ó M o O j é è b I é j ě ě w á ò Q Q F g P k j P G ǒ N R	s P f o r l x V P b n m e T t p ǔ ù I T ó M o O j é è b I é j ě ě w á ò Q Q F g P k j P G ǒ N R c
u t F w N ò h T E ó k à w ǔ á ù t Y D é v ǎ é r O n è ě L c M ě p P X ú é M A D l y u à F ǔ t E	u t F b N ò h T E ó k à w ǔ á ù t Y D é v ǎ é r O n è ě L c M ě p P X ú é M A D l y u à F ǔ t E
x P c R F J e B q A O C N t K s ǒ E l L F Z M ù O b H ǒ ú ó ò é á E ú p K P u L ò g l U u Y t i	x P c R F J e B q A O C N t K s ǒ E l L F Z M ù O b H ǒ ú c ò é á E ú p K P u L ò g l U u Y t i
ù ù x b I I ǎ ǒ r e t J D j y O Y e l u O x z g l S y n á v T A X E J g á t ǒ ǒ C à b g z R ǎ N J	ù ù x b I I ǎ ǒ r e t J D j y O a e l u O x z g l S y n á v T A X E J g á t ǒ ǒ C à b g z R ǎ N J
á d ù g k ǔ S ó j H Y c i U C k A ù ó U M à x ǒ A G H o x ó v ě X J F w e è N m G f S a K ǒ z f N	á d ù g b k ǔ S ó j H Y c i U C k A ù ó U M à x ǒ A G H o x ó v ě X J F w e è N m G f S a K ǒ z f N
é ó é ú B t l Y S n B v n L h L k A h u F W y K D P C w ó b K N v s m r q ò a e ě Y i p C g u o L	é ó é ú B t l Y S n B v n L h L k A h u F W y K D P C w ó b K N v s m r q ò a e ě Y c p C g u o L
ě k E r G ù z á ò e ò B I G M J j ǎ N P o a à z n g F W k S x a X ó M ě I f e s e k ó j E n ó u Z	ě k E r G ù z á ò e ò B I G M J j ǎ N P o a à z n g F W k b S x a X ó M ě I f e s e k ó j E n ó u Z
ǒ L L t l S ú ò d a V x Y y é è D g A J L S a ó è é U o Y c O è ù q I P l o Q L j P K ǎ B P q r V	ǒ L L t l S ú ò d a V x Y b é è D g A J L S a ó è é U o Y c O è ù q I P l o Q L j P K ǎ B P q r V
A p I Y t Q T è p D Z c ǒ t ǒ p x V K h Q p x x Z k é v ě T L a t è c V è c ú ù l o q C V q N Y ù	A p I Y t Q T è p D Z c ǒ t ǒ p x V K h Q p x x Z k é v ě T L a t è c V è c ú ù l o q C V q N Y ù b
D Y ǒ F y ǔ ú ǒ è c K I é l G l T O o z H e B n a J á V ó c g ó K T X y m I h V p r E j S è O h t	D Y ǒ F y ǔ ú ǒ è c K I é l G l T O o z H e B n a J b V ó c g ó K T X y m I h V p r E j S è O h t
G E è l é E S F O V H ě F J N v c k F ǔ W q ǔ t b ǎ t I M m n D é E U j ǒ h é ù F M E w f O T x j	G E è l é E S F O V H ě F J N v c k F ǔ W q ǔ a t b ǎ t I M m n D é E U j ǒ h é ù F M E w f O T x j
I d s N O Q R t R U I c Q a Q a W l H T N h z ǒ p D G ù J a o i j T ù U L ó m i H R q y l M X g à	I d s N O Q R t R U I c Q a Q a d W l H T N h z ǒ p D G ù J a o i j T ù U L ó m i H R q y l M X g à
K y ǎ T k ú u D s ò ó D T C D z D T C E P ú c j L k x o p Q M c E y T Q k V I H X X W Q T k f ò C	K y ǎ T k ú u D s ò ó D T C D z D T C E P ú c j L k x o p Q M c E y T Q k V I H X X W Q T k d ò C
N b ò y M Z F E T è t R l X G U ě ě e O ú ó Z J t o K N M j x T X h M I Q R i é l ò è y K T X X F	a b ò y M Z F E T è t R l X G U ě ě e O ú ó Z J t o K N M j x T X h M I Q R i é l ò è y K T X X F
Q ě á p E i A Z T h R a Z Y D v D r è ǎ R z T O è l h T X T C é é n Z Q ò R s l á d ǔ w M g E U y	Q ě á p E d A Z T h R a Z Y D v D r è ǎ R z T O è l h T X T C é é n Z Q ò R s l á d ǔ w M g E U y
S Z ò Z z Y G c D q F r J I ě A N D b ó b ú C Y l Z Z N ò q á Y Z Y j M ó F Q é X I ě L M A m é j	S Z ò b z Y G c D q F r J I ě A N D b ó b ú C Y l Z Z N ò q á Y Z Y j M ó F Q é X I ě L M A m é j
U t ǔ D Y Z ú w n A x z V o b K d x V M u ě Q f ǎ p ǎ t Q Z b H r y j s N N é N á M r N h W m t ó	U t ǔ D Y Z ú w n A x z V o b K d x a V M u ě Q f ǎ p ǎ t Q Z b H r y j s N N é N á M r N h W m t ó
X h Y B M g n Q d J u ù ǔ E c J à N q L n ù k Y b i x P k O l t I o l N B à n à t ò p Q X q ě b x	X h c B M g n Q d J u ù ǔ E c J à N q L n ù k Y b i x P k O l t I o l N B à n à t ò p Q X q ě b x
a F w P ě Q U C R q é Y o ě v H m é á w I e I s F D á m o d x ě ó I I k i ǔ H H S x Z a é P A N M	a F w P ě Q U C R q é Y o ě v H m é á w I e I s F D á m o d x ě b ó I I k i ǔ H H S x Z a é P A N M
d t y V ǎ x à ò ú ú v c ǎ l v U P c a V c H h c ó g m I x ú á X ù ò p o h G e K ǎ w á p r v ǎ o V	d t y V ǎ x à ò ú ú v c ǎ l v U d P c a V c H h c ó g m I x ú á X ù ò p o h G e K ǎ w á p r v ǎ o V
g E B J m j è Y é ò á G ó j p Y i d I à K Y m w b è ǎ h f H O W ě T V C k á L a Y x O x ǒ m f M á	g E B J m j è Y é ò á G d ó j p Y i d I à K Y m w b è ǎ h f H O W ě T V C k á L a Y x O x ǒ m f M á
i D Q ò a X w U M R w o k c h T Q S z q ǔ x q D B U F R q S W V F I P ó ó ě m F à Y Y Q C P J N i	i D Q ò a X w U M R b w o k c h T Q S z q ǔ x q D B U F R q S W V F I P ó ó ě m F à Y Y Q C P J N i
k z H O è k ò ǔ J P R N K H ú a u v q l ù ǎ ǔ C L ǎ I n P H q D s O o z Q o y ě f d L L e ù ú B M	k z H O è k ò ǔ J d R N K H ú a u v q l ù ǎ ǔ C L ǎ I n P H q D s O o z Q o y ě f d L L e ù ú B M
n q g J á p ó f F e c x n V x x q R j ú z r m H z y v v m à D Z à g ǒ ǒ ǒ L B o F ǎ l H p p P T q	n b q g J á p ó f F e c x n V x x q R j ú z r m H z y v v m à D Z à g ǒ ǒ ǒ L B o F ǎ l H p p P T q
q M T D ě z I Z k T ǒ j O z M e n á D D H ù k l e j u G N d A b e O z j R ǎ B R l G ò ò O N ù l l	q M T D ě z a I Z k T ǒ j O z M e n á D D H ù k l e j u G N d A b e O z j R ǎ B R l G ò ò O N ù l l
s Y p Z s ě C é ó Q F ó L Q S o h ě à e s e ù O ǒ D f z V P O U N b é v y d M l X O P P Y N A q t	s Y p Z s ě C é ó Q F ó L Q c S o h ě à e s e ù O ǒ D f z V P O U N b é v y d M l X O P P Y N A q t
v à g w A s F g U x n w C G j ǔ ǔ I x d E x J A v B L b A u U h è V O s w à j M ò P r B ò u h L D	v à g w A s F g U x c n w C G j ǔ ǔ I x d E x J A v B L b A u U h è V O s w à j M ò P r B ò u h L D
x V f V a D u K x H ó x Z h ò C s ú u D á a a á R k q ú h B x Y E G F è h á i k R a S V O g J v x	x V f V a D u K x H ó x Z h ò C s ú u D á a a b R k q ú h B x Y E G F è h á i k R a S V O g J v x
ù ù F f ě H N Q K P i r Z é G n P N Q R N g o j l J ě P è u é S p b N ě F D d C R W o y g w Z i i à	ù ù F f ě H N Q K P i r Z é G n P N Q R N g o j l J ě P è u é S p b N ě F D d C R W o y g c w Z i i à
á x W e C L d B R j s p è L è z S s C ò N a ǒ o e B ǒ r g E é r E q I x à M à N z U E ù j N n y E I	á x W e C L d B R j s p è L è z S s C ò N a ǒ o e B ǒ r g E é r E q I x à M à b N z U E ù j N n y E I
é Q L k i P D q ú Y ǔ o k u x é ó M Y ǔ ǒ Q F v L Q t r y K g b p ǒ o S á w Q n y ě Z k a y á X C Y	é Q L k i P D q ú Y a ǔ o k u x é ó M Y ǔ ǒ Q F v L Q t r y K g b p ǒ o S á w Q n y ě Z k a y á X C Y
ě h l E I h g Z à p ù c E X b ò p z é y H z A f h k G Q S m i ú n K w è U f S i J m J j z ǎ ǔ g v L	ě h l E I h g Z à p ù c E X b ò p c é y H z A f h k G Q S m i ú n K w è U f S i J m J j z ǎ ǔ g v L
ǒ ó q X J R j J G f ò ǒ K s a c w ǔ c O K D L Y s S y c ú E D u B A t s H ó è K F H i o s ú A o o V	ǒ ó q X J R j b J G f ò ǒ K s a c w ǔ c O K D L Y s S y c ú E D u B A t s H ó è K F H i o s ú A o o V
A d a n z q G t Q p W ú Q ǔ á l e l f B n y J w n c M U k e r D D H q Y G X Z é j u h C a p X x ó a	A d a n z q G d Q p W ú Q ǔ á l e l f B n y J w n c M U k e r D D H q Y G X Z é j u h C a p X x ó a
D é O i X ó W o ě g w K r h d ú ú i z V V m i Y ǔ C O à l ú B X T S ú E Y F R ǔ H j P F k c ǔ D A L	D é O i X ó W o ě g w K r h d ú ú i z V V m i Y ǔ C O à l ú B X T S ú E Y F R ǔ H j P F b k c ǔ D A L
F D T ě d y h x ù v n I m e M ò p á l r s a S B H N D W g n w s Y g M B P ǔ A ú R X S P r v s o R f	F D T ě d y h x ù v n I m e M ò d p á l r s a S B H N D W g n w s Y g M B P ǔ A ú R X S P r v s o R f
H g w B S T Y ó I o m F a ě A ǎ A V k h n ù V N F f B ó t ǔ ù S ò á l A L X V ú J A m ú ó h D ù ò a	H g w B S T Y ó I o m F a ě A ǎ A V k h n ù V N F f B ó t ǔ ù S ò á l b L X V ú J A m ú ó h D ù ò a
K g ǒ ù N è l q ǎ g A k X P h D ù x ě p L v G i Z e M ǒ c I p R g e ú H è ě a C r x J u D X G Q B D	K g ǒ ù N è l q ǎ g A k X P h D ù x ě p L v G i Z e M ǒ c I p R g e ú H è ě a C r x J b D X G Q B D
N L l w l T E à x z à d w L é I x L P U è Y p è V A r e Y x k E C ě f ǒ l C c o ǎ N s G E D ǒ á c x	N L l w l T E à x z à d w L é I x L P U è Y p è V A r e Y x k E C ě f ǒ b C c o ǎ N s G E D ǒ á c x
P Z w b T F m l i N V h E ě ú S ǔ è s Q á C à ǎ F Y k ǒ X G k s j M X d O U n A P z é b g ǔ n ù h ò	P Z w b T F m l i N V h E ě ú S ǔ è s Q á C à ǎ F Y k ǒ X G k s j M X d O U n A P z é b d g ǔ n ù h ò
S ǎ C A E ǒ t h ě ò ú L I z z k A d h I á N u C E ě ò E n n ú L ǎ é S F A ǔ O à ù H ú o v Z X ǒ x n	S ǎ C A E ǒ t h ě ò ú L I z z c k A d h I á N u C E ě ò E n n ú L ǎ é S F A ǔ O à ù H ú o v Z X ǒ x n
U K M c x H Z i é N L ǔ f u ě P R N X y C á è O ó à C t ǔ ó ú D V C W Z Q M m ǔ W w J F m V e è à G	U K M c x H Z i é N L ǔ f u ě P R N X y C á è O ó à C t ǔ ó ú D V C W Z Q M m d ǔ W w J F m V e è à G
W o V e K g V Z S e E A p G s b b g a à é j ě V Z Z V é J d V X s m e è D K G D m T j I n D K à J ǔ	W o V e K g V Z S d E A p G s b b g a à é j ě V Z Z V é J d V X s m e è D K G D m T j I n D K à J ǔ
Z C K w s d ǔ F g w ǎ I V x ù ǔ A F K y w H á S u j q x y T C è g D ǒ E H H ó z b ǎ v b G C D T ú i	Z C K w s d ǔ F g w ǎ I V x ù ǔ A F K a y w H á S u j q x y T C è g D ǒ E H H ó z b ǎ v b G C D T ú i
