grammatical	ungrammatical
ě w b h h ú Y ǎ y s a a a ú a a ě g ě r A K E j a a a U A w s N L z p z t J M d x y	ě w b h h ú Y ǎ y s Z a a ú a a ě g ě r A K E j a a a U A w s N L z p z t J M d x y
ǒ Z d f m H n e J l á f q x P A é D à A d w ù è Z a c Q x q U L z a a a a a a P J ó	ǒ Z d f m H n e J l á f q x P A é D à A d w ù è Z a c Q x q U L z a a a a a b P J ó
A v a a a a a C Z L ù Y T a a r g B j W I Q m ǎ Q K G H ǒ ǔ M T V ǎ è B f U q e j g	A v A a a a a C Z L ù Y T a a r g B j W I Q m ǎ Q K G H ǒ ǔ M T V ǎ è B f U q e j g
D o O s u z i H j ǎ R a a a l w I S ó h ǔ M X g ó e ě à á K l s z e á v a a a a C k	D o O s u z i H j ǎ R a a a l w I S ó h ǔ M X g ó e ě à á K l s z e á v a a ǎ a C k
G N e i Z ǒ t ù P ǔ y I v C c a a a a a F ú á ǎ w a a s r s a n ě J k ǒ g O p g h p	G N e i Z ǒ t ù P ǔ y I v C c a a a a d F ú á ǎ w a a s r s a n ě J k ǒ g O p g h p
I n ǎ u a a a a a a n c i ě d ó p x ǒ m E I q ǔ ó I r ó ǎ ù à á Y W s è X Q C m S v	I n ǎ u a a a B a a a n c i ě d ó p x ǒ m E I q ǔ ó I r ó ǎ ù à á Y W s è X Q C m S v
L á ú c z à a D è à Y J m é w a a a a a a e A g y B M N k G e H E k G k b N u V b h	L á ú c z à a D è à Y J m é w a a j a a a e A g y B M N k G e H E k G k b N u V b h
N ǔ j C I ǒ s h D n ó ò j ǒ T w a a a a a T l à S q k U E O R I n z a a b V t n ó e	N ǔ j C I ǒ s h D n ó ò j ǒ T w a a v a a a T l à S q k U E O R I n z a a b V t n ó e
P q z U ù P E y x Q y u R q a o j ě ó D O Z z K é B k R z á e u o F w L a a a a a a	P q z U ù P E y x Q y u R q a o j ě ó D O Z z K é B k R z á e u o F w L ǎ a a a a a
S Q U ě a a a a V C i ó m d I K n c P è A S A ù f è a a a W K z ó h p y r g B M U B	S Q U ě a a H a V C i ó m d I K n c P è A S A ù f è a a a W K z ó h p y r g B M U B
V N Y a a a a a a r d ó k C ǒ t Y H V ǎ à p J A é x t O S w I ò M H t Z c H ǒ ǔ q ǎ	V N Y a k a a a a a r d ó k C ǒ t Y H V ǎ à p J A é x t O S w I ò M H t Z c H ǒ ǔ q ǎ
X x l S h G Z ǎ x W V ǒ ě a a a a a c ǔ u e F s S T a a x á t Q d i x s d k G I F ǎ	X x l S h G Z ǎ x W V ǒ ě a a a E a a c ǔ u e F s S T a a x á t Q d i x s d k G I F ǎ
a O T u C m è k w á H ò C q è s Y D T a a a a a a t é Y ù F w s M D u L Z j a Q N W	a O T u C m è k w á H ò C q è s Y D T a a a a H a t é Y ù F w s M D u L Z j a Q N W
a v J e M g j I e a a L J Z N a a ù J l C b é X M X ò a a y F ó a a a o r W P y v x	a v J e M g j I e m a L J Z N a a ù J l C b é X M X ò a a y F ó a a a o r W P y v x
d F L u A h A G ǔ a a a a a a è o L m T f L ǎ C e r O A B s z à X è è J x a X e s ó	d F L u A h A G ǔ a P a a a a a è o L m T f L ǎ C e r O A B s z à X è è J x a X e s ó
g è Q V á ú ǎ s n M ǒ A d E u ú i x a a a j e i à c C I h t é K S P q a a a a r f ú	g è Q V á ú ǎ s n M ǒ A d E u ú i x a a a j e i à c C I h t é K S P q a a k a a r f ú
i s ò à X w Z ù d à à j Q i p k a a S o o s ǒ c V U n R N N B ò a a a a a é ù m M a	i s ò à X w Z ù d à à j Q i p k a a S o o s ǒ c V U n R N N B ò a a M a a é ù m M a
l h ě d ǔ C X O F j G z Z q s R è e i ǎ b g K X a N é H N B J a a a a a a K ǔ C ù á	l h ě d ǔ C X O F j G z Z q s R è e i ǎ b g K X a N é H N B J a a a h a a K ǔ C ù á
o a ǎ P m ǔ R z L M g j P ù Q C j l h a i L T C p ò K a a a a a a a é N D H T M ó i	o a ǎ P m ǔ R z L M g j P ù Q C j l h a i L T C p ò K a a a a U a a é N D H T M ó i
r U B D g v P Q E ò Z W ù G i a a a a a M A h F n a a D N A x T M j k N C M Q v V J	r U B D g v P Q E ò Z W ù G i a a a a a M A h F n x a D N A x T M j k N C M Q v V J
u P R J R H g I K M F H j F a a a é y c a a a a Y T j j k x i u i h Q o G Z g h á R	u P R J R H g I K M F H j F a a a é y c a i a a a Y T j j k x i u i h Q o G Z g h á R
w x t J X Y i l a a a a a a M R w I p ú h p X P ǎ g ǎ h O o A z Q P K S P E D O L é	w x t J X Y i l a ǔ a a a a a M R w I p ú h p X P ǎ g ǎ h O o A z Q P K S P E D O L é
ù ù H P B m f a a a O x T L Q k p ǒ x x ǎ ǒ D ò ù J S a A o x G H d a a a a F é g n ě	ù ù H P B m f a a a O x T L Q k p ǒ x x ǎ ǒ D ò ù J S a A o x G H d a a ě a a F é g n ě
à ó ǔ ú b v T a a a a a a g t z ù ǒ ě P g j ǔ G W g A ǒ X ě E ù d k è j à k p G B Y m	à ó ǔ ú b v T a a a a R a a g t z ù ǒ ě P g j ǔ G W g A ǒ X ě E ù d k è j à k p G B Y m
é A I r f y ǒ a a B é w Z U V j N G J o y d F w C C à K p a a a a a D ú t ù ù O ù Q a	é A I r f y ǒ a a B é w Z U V j N G J o y d F w C C à K p i a a a a D ú t ù ù O ù Q a
ě v a a a a a a o D A k é n ǒ c á B R K q w D w o G ě h k W J i D G T N p S h U e W g	ě v a a a ǔ a a a o D A k é n ǒ c á B R K q w D w o G ě h k W J i D G T N p S h U e W g
ǒ E ǎ w è ó d a ù E n v O R W A x n ǒ a a a a i a a a y ù B f J g x M N ǔ I ǔ D l N H	ǒ E ǎ w è ó d a ù E n v O R W A x n ǒ a a a a i a a F y ù B f J g x M N ǔ I ǔ D l N H
A y O n A U U a a a a a V U E W x à B B n U c T j W B H ú i v p k z D Z b a a W b t G	A y O n A U U a a a D a V U E W x à B B n U c T j W B H ú i v p k z D Z b a a W b t G
D P r ě O W K ǒ ǒ X Y J D D w ǎ s d o w ù z X I ó a a a a a a G y J b R ò O D Y J k t	D P r ě O W K ǒ ǒ X Y J D D w ǎ s d o w ù z X I ó a s a a a a a G y J b R ò O D Y J k t
G Q F s g J R Q ě ú X a L W Q X ù L á é d a a a a a a é N ù f O W G ě w A Z U M à M m	G Q F s g J R Q ě ú X a L W Q X ù L á é d a k a a a a é N ù f O W G ě w A Z U M à M m
J ǔ I r o L a a a a u ǔ t R L t a a a ú è g e l u ǔ M V Q q d W l Z ù E d R h K Q b D	J ǔ I r o L a I a a u ǔ t R L t a a a ú è g e l u ǔ M V Q q d W l Z ù E d R h K Q b D
L e o x ǎ X C é b k ù n b L ǎ ò l E C a a a a a a o ò h p o r w p B à ǒ T o x w s p j	L e o x ǎ X C é b k ù n b L ǎ ò l E C a a a a a á o ò h p o r w p B à ǒ T o x w s p j
O V f K a a a a a M C e R p L P o e W F ó u B ù x K P V q V j à B g a a l P i l i V o	O V f K a a a q a a M C e R p L P o e W F ó u B ù x K P V q V j à B g a a l P i l i V o
R B m ǒ á M x ò Z ě s ù a a a a a a T J E ǒ V ú N G n s n m k t V K é v á r ǔ V e D z	R B m ǒ á M x ò Z ě s ù a a V a a a a T J E ǒ V ú N G n s n m k t V K é v á r ǔ V e D z
T g W S a a a a a a E ú m Z U O G Z ù z è ǎ j O L r V v H o s a y L E d W ù C a p ó j	T g W S a a a a A a a E ú m Z U O G Z ù z è ǎ j O L r V v H o s a y L E d W ù C a p ó j
W t ó à D m O è ǎ o p á p x Q P ò J k l T h b X a Q f H G a a a a a a e k v T w h è u	W t ó à D m O è ǎ o p á p x Q P ò J k l T h b X a Q f H G a a a B a a a e k v T w h è u
Z ǒ Z i ǎ w a a a H F j ù e H x S x K f N c T F S m z v H a a a a I s ǔ W f D Z l s h	Z ǒ Z i ǎ w a a a H F j ù e H x S x K f N c T F S m z v H a A a a I s ǔ W f D Z l s h
a a a a H d P V ó Z V p L p Z a a e E k k s t T à G D à V q q I a R U c C Q Q a a g M	a a a a H d P V ó Z V p L p Z a G a e E k k s t T à G D à V q q I a R U c C Q Q a a g M
b D i b m d a a F n Z E l ǒ h V B a a a a a n Q w p K i ǎ k J z y F é v ǎ K è u q Q F	b D i b m d a a F n Z E l ǒ h V B a a a X a n Q w p K i ǎ k J z y F é v ǎ K è u q Q F
e F q ě g p ǔ l a j j à a I á Z q O F O C o F ǎ a a a a a a H T n g F L ù T z X N M ú	e F q ě g p ǔ l a j j à a I á Z q O F O C o F ǎ a a Q a a a a H T n g F L ù T z X N M ú
g R X R u a a a M o X y k W e x è ó ó D E E è L W K g a a a a U D r R W ǎ o J j X H J	g R X R u a a a M o X y k W e x è ó ó D E E è L W K g S a a a U D r R W ǎ o J j X H J
i w á P e g V I R à Q l a a a a a I Q k D f h p d F j f i i h Y l U e N j C f d q a a	i w á P e g V I R à Q l a J a a a a I Q k D f h p d F j f i i h Y l U e N j C f d q a a
l T b D P ò n s Q t a a E a a a A f v i n é u U l a a A m P T ǎ a a ǔ E è C B j u N L	l T b D P ò n s Q t a a E a a a A f v i n é u U l a a A m P T ǎ a c ǔ E è C B j u N L
o a C L u a a a à T f P G u ě O ò v I e d c v a a a a u y c ǒ O u D ǔ ó W ò g S t T X	o a C L u a a a à T f P G u ě O ò v I e d c v a a u a a u y c ǒ O u D ǔ ó W ò g S t T X
r H f F è t U k P X é P I a a a a a a B T l K U ě Z N f C L w A ǎ ǎ w q è G j i C ù m	r H f F è t U k P X é P I a a a a a G B T l K U ě Z N f C L w A ǎ ǎ w q è G j i C ù m
u U I a a a a a m L O w l W t P S x o J H C ó á p Z M w á é F a a J m M H C C J D O ú	u U I a g a a a a m L O w l W t P S x o J H C ó á p Z M w á é F a a J m M H C C J D O ú
x á E L O è O y x T X l e G á u a é D s Y ó ǔ a a a a a a p u n O è U J u F M U y m Z	x á E L O è O y x T X l e G á u a é D s Y ó ǔ x a a a a a p u n O è U J u F M U y m Z
ù ù n a a a a z e F C ú g a c A j A R é ù H X n q T P k E a a a A é b O é X k h g i V M	ù ù n a a a a z e F C ú g a c A j A R é ù H X n q T P k E a a b A é b O é X k h g i V M
á k W a a a a Q v ǔ Q E z C v L q á Z j U ò l t M a a D h á B J ǎ N a a M w G Y z R E e	á k W a a a p a Q v ǔ Q E z C v L q á Z j U ò l t M a a D h á B J ǎ N a a M w G Y z R E e
é é L a a a a Q y G M r g W H b T L F i è ú F q H p g P I T x j P g q ǎ F l a a a m T K	é é L a a a a Q y G M r g W H b T L F i è ú F q H p g P I T x j P g q ǎ F l a a P m T K
ě n U h u G B Z E G F d k ǔ ò ú r U a a a a a j ǎ ǒ z U t è ě é a a T l i p ě R ú f G k	ě n U h u G B Z E G F d k ǔ ò ú r U a D a a a a j ǎ ǒ z U t è ě é a a T l i p ě R ú f G k
ǒ H k N N à ě M X y t n d ú g Y i U a a a a a a T B ǒ C ǒ E j z q K j x P á p d w P L D	ǒ H k N N à ě M X y t n d ú g Y i U a l a a a a T B ǒ C ǒ E j z q K j x P á p d w P L D
A l y i x X F S G a a a a a ó S q Z o g á Q M g l s J A m G a a X R è W L F ù z p a O l	A l y i x X F S G a a a a a ó S q Z o g á Q M g l s J A m G R a X R è W L F ù z p a O l
D a a a e j ě f L Z A á é P á l s c O o W J e k h U R r k h é W a a a a ǒ e R C l O X ǔ	D a a a e j ě f L Z A á é P á l s c O o W J e k h U R r k h é W W a a a ǒ e R C l O X ǔ
F v H L m ú F j a a ǎ X a N y M K z h Z a a ǔ W l ú E a a a a ó X y ǔ ě q A b Z Z ó e i	F v H L m ú F j a a ǎ X a N y M K z h Z a a ǔ W l ú E a a a T ó X y ǔ ě q A b Z Z ó e i
I o r z P Y l m B U R N j t k ě E a a a X i Q ù B ǎ a a a a ǒ E e h c x n K x P N O f U	I o r z P Y l m B U R N j t k ě E a a a X i Q ù B ǎ a a a R a ǒ E e h c x n K x P N O f U
M ǎ i V T o l q r J à F j á F D A L j L p a k N a a W A n a a a ǒ à J g ú e z X a a a ǒ	M ǎ i V T o l q r J à F j á F D A L j L p a k N a a W A n a R a ǒ à J g ú e z X a a a ǒ
O m a a v V p K y á ǔ y C J ù B A s è à d B L n g d w á Q U D k m b k a a a a a C ǎ B a	O m a a v V p K y á ǔ y C J ù B A s è à d B L n g d w á Q U D k m b k a a a E a C ǎ B a
R o P á ù l P ù o M G l ú F U ǔ x q Y d b G f D ù R ǒ ǒ b é V é D b u X d Q a a a a a a	R o P á ù l P ù o M G l ú F U ǔ x q Y d b G f D ù R ǒ ǒ b é V é D b u X d Q a a è a a a
U G C T G O Y y Z j ú à z a a a X R R a a a a H i j è c n P F v w f L r T à d Z e F ě y	U G C T G O Y y Z j ú à z a a S a X R R a a a a H i j è c n P F v w f L r T à d Z e F ě y
X D m é t a a a d A M X á B ò M z O b B ǔ w a a a a l à r I ó T b R S D w w m k T t Z I	X D m é t a a a d A M X á B ò M z O b B ǔ w a a N a a l à r I ó T b R S D w w m k T t Z I
Z a ǎ L ò T J R b m h ě O u t j y g q ú G y z b à s a a I g ò v r g á q k a a a a a n i	Z a ǎ L ò T J R b m h ě O u t j y g q ú G y z b à s a w a I g ò v r g á q k a a a a a n i
a a a a a a h b u L w ù g O W o U y a o á n è I w U è é m j C X x x è v Z W B Z P n k i	a a a a T a h b u L w ù g O W o U y a o á n è I w U è é m j C X x x è v Z W B Z P n k i
b d b è y l E o Y I H C R A J S ú S x P à m A n W a a a a a k a a f m ǒ U x L y ě i C L	b d b è y l E o Y I H C R A J S ú S x P à m A n W a n a a a k a a f m ǒ U x L y ě i C L
e i è C l ù z ě ó a a a a U à é I m ě v ě a a a é R b k x y f h f è Z z n ú F E w V k O	e i è C l ù z ě ó a a a ó a U à é I m ě v ě a a a é R b k x y f h f è Z z n ú F E w V k O
g u y g S a n ǎ a a a a a V Q ù D g Y S r f M p N d a a b H P m A f ò é ó v o b O C E N	g u y g S a n ǎ a a a é a a V Q ù D g Y S r f M p N d a a b H P m A f ò é ó v o b O C E N
j n W á D k f ù O d ǎ w C P a a a a a a F E ò I z z S p K D V è M ǒ ě ǔ N è Z s K a f M	j n W á D k f ù O d ǎ w C P a a a c a a a F E ò I z z S p K D V è M ǒ ě ǔ N è Z s K a f M
m a a a a Q á a a a V B t k n ù S k p n a Q H H S Y j L X Q q w B ú é a ǎ h w S V H ǔ ǔ	m a a a B Q á a a a V B t k n ù S k p n a Q H H S Y j L X Q q w B ú é a ǎ h w S V H ǔ ǔ
p é S p h F b l L r U ù S v a a a a a a q y ǔ O n e ǒ è j o k h j I ǔ Z I j J b D ǎ J Z	p é S p h F b l L r U ù S v a a a k a a a q y ǔ O n e ǒ è j o k h j I ǔ Z I j J b D ǎ J Z
r Y H e B J t y ǒ ǔ E x z J X i ú a a d m l I q ě J ǎ l M O t R K I d M a a a a a h d W	r Y H e B J t y ǒ ǔ E x z J X i ú a a d m l I q ě J ǎ l M O t R K I d M a m a a a a h d W
u Y q K a a a a y o é P u B ǒ S s ò V Z M w T d H J P l F ò S q X v j v Z o x à O a a a	u Y q K a a a a y o é P u B ǒ S s ò V Z M w T d H J P l F ò S q X v j v Z o x à O A a a
x A b a a a a a E D F ě I ǒ A ǔ P R ě W r g V ǔ W q é è h L à A n l U k O F a a h F s ǔ	x A b M a a a a E D F ě I ǒ A ǔ P R ě W r g V ǔ W q é è h L à A n l U k O F a a h F s ǔ
ù ǔ Q A E h m g X à o ǒ p R o n C h s a a a a ǎ T H w r O a a a á à U q m ò k f á v Z A R	ù ǔ Q A E h m g X à o ǒ p R o n C h s a a y a ǎ T H w r O a a a á à U q m ò k f á v Z A R
á s A F ǒ o ó R à e a a a a h G g ǒ Z b f N P ù a a a é ó á O Z à y Z T t ǎ ǎ E B m E M E	á s A F ǒ o ó R à e a a a a h G g ǒ Z b f N P ù a H a a é ó á O Z à y Z T t ǎ ǎ E B m E M E
é R e p n o a a a a a a X c r n G E s ǔ ù w x X G L é c G Y E D ǔ X u N t ě J c R ú Y ú E	é R e p n o a a f a a a a X c r n G E s ǔ ù w x X G L é c G Y E D ǔ X u N t ě J c R ú Y ú E
ó G F O g L ǒ p X r ó r W Y ě t T w a a ǔ v q f U h f N a a a a a ǎ ǔ ǔ N A u ú ǔ f w F e	ó G F O g L ǒ p X r ó r W Y ě t T w a a ǔ v q f U h f N a a x a a a ǎ ǔ ǔ N A u ú ǔ f w F e
ú E c P t f ǔ Z ě p q ú D p z B è t ǒ k K N S J k a a a a a a w H v V Q Q m j m J v y C J	ú E c P t f ǔ Z ě p q ú D p z B è t ǒ k K N S J k a a a a u a a w H v V Q Q m j m J v y C J
B j B F e ú U k y g r m l w d e ǒ a a a a a a E d p R Z F x V ó E ú k n E ǒ v O u ù Y o è	B j B F e ú U k y g r m l w d e ǒ a a a T a a a E d p R Z F x V ó E ú k n E ǒ v O u ù Y o è
E E f z C x p ǎ Y ú s Z g m a a a a a a G ǎ K J f U y E w é u X z ò é W h X G à I ù ǔ ò F	E E f z C x p ǎ Y ú s Z g m a a a o a a G ǎ K J f U y E w é u X z ò é W h X G à I ù ǔ ò F
H ò y F Z q X h T m c y o ǔ L e D R o S d P M p a a a a a G k ú è R a a k f L J a c M C c	H ò y F Z q X h T m c y o ǔ L e D R o S d P M p a a a è a G k ú è R a a k f L J a c M C c
J p U J e y r X ù G f z h a a a a G ò w R D M R u a ǒ z ǒ a X A ò k m R I P q F a a a ǔ N	J p U J e y r X ù G f z h a a a G ò w R D M R u a ǒ z ǒ a X A ò k m R I P q F a a a ǔ N
M f O t è d T k ò s f h D ù á R L ù F Q ò H G ǔ ú N F Q L Z ǔ a a a A k C F a a a a l P E	M f O t è d T k ò s f h D ù á R L ù F Q ò H G ǔ ú N F Q L Z ǔ a a a A k C F a k a a a l P E
P c m A b ù q z L q j u é i V p j z L ó E ù B k n a a a a a a L S w c l R v à d J m R w ǒ	P c m A b ù q z L q j u é i V p j z L ó E ù B k n a a a E a a L S w c l R v à d J m R w ǒ
S ě A S ó Q G W f ò E I v T Q a a a a a a o P d p J M o B ě w ó D ǔ a h w D N J U e é L r	S ě A S ó Q G W f ò E I v T Q a a a a a t o P d p J M o B ě w ó D ǔ a h w D N J U e é L r
U L W ǒ ò m z h f V G z V P V V a q V V Y a D U v o O k b q o i Q W è a a a a a a l é K d	U L W ǒ ò m z h f V G z V P V V a q V V Y a D U v o O k b q o i Q W è a a a a a M l é K d
W v ǎ e w L é s T n k a a ò q ě ù i u a a a O à z N è f Y u m R ú D ò D k ó a a a à é S Y	W v ǎ e w L é s T n k a t ò q ě ù i u a a a O à z N è f Y u m R ú D ò D k ó a a a à é S Y
Z V r c u E Y z R ǒ K U ú O I j S Y y a a a a a a S e ǔ à R ǔ O H D B q K ú a è B i n ó m	Z V r c u E Y z R ǒ K U ú O I j S Y y a C a a a a S e ǔ à R ǔ O H D B q K ú a è B i n ó m
a a a c c d w h k é é R q b G H ě á R Q k R X à H E k Q i P é M ù v x ó L K o a a a a è N	a a q c c d w h k é é R q b G H ě á R Q k R X à H E k Q i P é M ù v x ó L K o a a a a è N
c I á c Q w F l P R l a a ú Q R f b G a a a a a C o A ǎ B d f ò s r z A z z ò t U à B L n	c I á c Q w F l P R l a a ú Q R f b G F a a a a C o A ǎ B d f ò s r z A z z ò t U à B L n
e x m x X t a a a a m è ǒ F z f E X é b t q l H a a a ǒ à I ǒ d ú ù ǎ ǔ L Z r j N à A H q	e x m x X t á a a a m è ǒ F z f E X é b t q l H a a a ǒ à I ǒ d ú ù ǎ ǔ L Z r j N à A H q
h W c C g t ǎ è Y ú ǔ ó Q G D ǔ W w L I k a à E k X I M a a a a a a B k M d z Z r t i ǒ L	h W c C g t ǎ è Y ú ǔ ó Q G D ǔ W w L I k a à E k X I M a a a p a a B k M d z Z r t i ǒ L
k j X a X C x D p ǎ b F R ě q j á V R T D X k ò a a a a a t g é Q P a a m ǔ a i ǒ I ò b F	k j X a X C x D p ǎ b F R ě q j á V R T D X k ò a a a a C a t g é Q P a a m ǔ a i ǒ I ò b F
n R x F c e k a y à l ó I X V M ó i c M d R n d N ǎ a a a a a a P E t A N J i O á U E M A	n R x F c e k a y à l ó I X V M ó i c M d R n d N ǎ a Z a a a a a P E t A N J i O á U E M A
q U z ǔ I N C á L I é à ě q O F L ǎ k A ù a a m e Q k c A x w Y j p n p s r a a a a a d ǒ	q U z ǔ I N C á L I é à ě q O F L ǎ k A ù a a m e Q k c A x w Y j p n p s r a a P a a a d ǒ
s e K F M I A a a a a é f u ě M S g h I P z G ò a a a r ǎ K N n w e d ě z W d O I p c ú h	s e K F M I A a a a a é f u ě M S g h I P z G ò D a a r ǎ K N n w e d ě z W d O I p c ú h
u u n ù i i j V X T ù Q M é ǒ k K ù ú q R D a m M l e N t X Z a a a a a a r i N c ǒ d ǒ H	u u n ù i i j V X T ù Q M é ǒ k K ù ú q R D a m M l e N t X Z a a a a a K a r i N c ǒ d ǒ H
x O l ù c Q D A y J c B ě X w é Z ó W u G a a S ǎ ù v k n G B a a a a a T Z P Y ó y s é R	x O l ù c Q D A y J c B ě X w é Z ó W u G a a S ǎ ù v k n G B a a a a r T Z P Y ó y s é R
ù à ě X E L w Y r B z è a a a p J l p r ò x ǎ v t ù w x g p c y X è ǒ y ú C D P a a a a m Q	ù à ě X E L w Y r B z è a a a p J l p r ò x ǎ v t ù w x g p c y X è ǒ y ú C D P a a a ú m Q
á l F O u F s E C B H T a a a a a a g X é á c ǒ h c r v e Z k X s h a d D F ǎ b ò à p H e J	á l F O u F s E C B H T a a a C a a g X é á c ǒ h c r v e Z k X s h a d D F ǎ b ò à p H e J
é i Y K q F G L è M ú a a a a a a á x W L ě j C x g r P ò L l ě A C T ǔ i y a ǒ Z M R v w z	é i Y K q F G L è M ú a R a a a a a á x W L ě j C x g r P ò L l ě A C T ǔ i y a ǒ Z M R v w z
ó a a j O Q y z L Y g a a a a a q ú m ě é q A á i v S R M e p E ú B f H b p ǎ M ě I ù e L p	ó a a j O Q y z L Y g a a a a ǔ a q ú m ě é q A á i v S R M e p E ú B f H b p ǎ M ě I ù e L p
ú B r r é f s P ù p i u a a a a a D ě V u P L N l g ù g B c ǎ é N D é L X à F C ǔ l j v a a	ú B r r é f s P ù p i u a a a a a D ě V u P L N l g ù g B c ǎ é N D é L X à F C ǔ l j v a p
C ú ú w á á R u I X x y a a a a M l s á u ó z à a a y è a w O ě c d E p T w P S a a J f f ú	C ú ú w á á R u I X x y a a a a M l s á u ó z à a F a y è a w O ě c d E p T w P S a a J f f ú
E L è a z é p L J O b E j T ò I C a a a a a Z a a I U é Z E N Z k O v q i j y M o é d ǎ Q h	E L è a z é p L J O b E j T ò I C a C a a a a Z a a I U é Z E N Z k O v q i j y M o é d ǎ Q h
H Y z G X R y I ú J J ǒ i H ǔ M a a a a a a Y ě w ě T ò á N U k ǎ Z à S l n G c y p k n ǔ o	H Y z G X R y I ú J J ǒ i H ǔ M a a a à a a Y ě w ě T ò á N U k ǎ Z à S l n G c y p k n ǔ o
J y F d Z l c k è B f m b ǒ ù j V h ó ù h v v ǒ ù a a a a a a ó d ó ù d U w n g ù g ǔ V ú c	J y F d Z l c k è B f m b ǒ ù j V h ó ù h v v ǒ ù a E a a a a ó d ó ù d U w n g ù g ǔ V ú c
M a a C U ó ě v è ǒ B Q W V e f a H y g w A Z w N T K f L B i W V S W a u D ě X n a a a a a	M a a C U ó ě v è ǒ B Q W V e f a H y g w A Z w N T K f L B i W V S W a u D ě X n a a U a a a
P t z k w à B v R V L ú à z D f k s C v i s a a a a Q B a a a Q c h V é V v k t M é X h q U	P t z k w à B v R V L ú à z D f k s C v i s p a a a Q B a a a Q c h V é V v k t M é X h q U
S k Q N ù p Q w A w a a a a a a ě X é i f N ǒ f W s s á J t Y à s ǎ u h n g à ǒ J B w O N A	S k Q N ù p Q w A w a a a a a n ě X é i f N ǒ f W s s á J t Y à s ǎ u h n g à ǒ J B w O N A
V W r E C Y X V O Z j S f ǒ è g w h i Q r Y T T Z P k T A ù X i X O ǔ T E u a a a a a a B S	V W r E C Y X V O Z j S f ǒ è g w h i Q r Y T T Z P k T A ù X i X O ǔ T E u a a a ù a a B S
Y é k G r ǒ ǔ r G U N r H h Q a a y è x Y a a a a b h Y i é A Z G i W u ò ǔ u B h o M a a é	Y é k G r ǒ ǔ r G U N r H h Q a U a y è x Y a a a a b h Y i é A Z G i W u ò ǔ u B h o M a a é
a a P V l r j U s a a a a Z f ò P L a a ò r ě d B à V C ó a á V a e r a ǎ E T ò ò F V k W W	a a P V l r j U s a a a a Z f ò P L a j ò r ě d B à V C ó a á V a e r a ǎ E T ò ò F V k W W
a a ǎ g j ǔ R k ò a a a a a f w è N V U I G e t ǔ ò m X u j V è e s ù o ò k x B à G F Q b g	a e a ǎ g j ǔ R k ò a a a a a f w è N V U I G e t ǔ ò m X u j V è e s ù o ò k x B à G F Q b g
d ǔ Q Y I c o W U Y i P r i a a a A b j H S f S V n a a a a I p ǔ w N b g ú è X V e à S m y	d ǔ Q Y I c o W U Y i P r i a a a A b j H S f S V n a a E a a I p ǔ w N b g ú è X V e à S m y
f Y r q P d c y y ú A d ó d M s ù j z P e w D a a a a a a B J b j g t b B e i w ǎ á h n D X	f Y r q P d c y y ú A d ó d M s ù j z P e w D a a a a ǔ a a B J b j g t b B e i w ǎ á h n D X
i ù d ù b B s a a a a a a ó N q g o ó v u t U e ǒ B é ú C m P z Q ǎ Y E V x N Z r i I z U K	i ù d ù b B s a a a a a ě ó N q g o ó v u t U e ǒ B é ú C m P z Q ǎ Y E V x N Z r i I z U K
k H é c S D ù B é ó j a a a a a a ǎ d P p ǒ é y v b C B F E ǔ U a E á p b ù j w E ǒ Y P x E	k H é c S D ù B é ó j a a a a O a a ǎ d P p ǒ é y v b C B F E ǔ U a E á p b ù j w E ǒ Y P x E
m e è a a a w é z ě ě k à z ǎ a a a ó E L l V O Y ǎ D ù a a P e C f B W ǔ a R G p Y Z N V y	m e è a a a w é z ě ě k à z ǎ a b a ó E L l V O Y ǎ D ù a a P e C f B W ǔ a R G p Y Z N V y
p ǔ e i ǎ I a l ě A M S à è C Z N é k M y Q ǔ r C h u K S J ú w x a a a a a a o U Y Y n ǒ e	p ǔ e i ǎ I a l ě A M S à è C Z N é k M y Q ǔ r C h u K S J ú w x a a a a a m o U Y Y n ǒ e
s ǒ a a a g w ǒ p a a j ě G F k u ú N h f J u m I n B G k z r r p m F g x Q h a a a N z z Q	s ǒ a a a g w ǒ p a ǒ a j ě G F k u ú N h f J u m I n B G k z r r p m F g x Q h a a a N z z Q
u b p N e h H ǒ a a a a a a I X T j è n i L c P e I w y m è u K y F g M D l y w m O ù v C g	u b p N e h H ǒ a ǎ a a a a a I X T j è n i L c P e I w y m è u K y F g M D l y w m O ù v C g
x O K s a a a g N M S y T x è h Z x k a a a a P h x g x A h o O y Q U M ò w u X é C a J d N	x O K s a a Y a g N M S y T x è h Z x k a a a a P h x g x A h o O y Q U M ò w u X é C a J d N
ù á i c ò d Q K C x à V b A x a a ǎ D è r s o m ù O x j m b y a a n l a a a a S E C f l ú l u	ù á i c ò d Q K C x à V b A x a a ǎ D è r s o m ù O x j m b y a K n l a a a a S E C f l ú l u
á P G J é s p q J X è i W N U é r K I N h á l o n Y ó E M K d e z Q k a a a a a a T k k c ě v	á P G J é s p q J X è i W N U é r K I N h á l o n Y ó E M K d e z Q k a a a a X a T k k c ě v
é ò ò G Q l m n G d K g v r j ò O ò ǎ X t ú a ù x ù e f C m l q F r m a a a a a a L ǔ à g I P	é ò ò G Q l m n G d K g v r j ò O ò ǎ X t ú a ù x ù e f C m l q F r m a a a è a a a L ǔ à g I P
