grammatical	ungrammatical
W o ù h o a y v N p é y k j x ù B S f ú L T Y a Y b R h Z B ú ò E D W C p è Q g c	W o ù h o a y v N p é y k j x ù B S f ú L T Y a Y b R h Z B ú ò E D W C p è Q g c c
Z L ó T L c x m U N A b H R O e n G Z D x b ǒ L p C w á k c o P z x W x d J R E ò	Z L ó T L c x m U N A b H R O e n G Z D x b ǒ L p C w á k c c P z x W x d J R E ò
b T ó v ù N L é z ò a Q c ě I r f w u a B l R ǔ ó p è u ù l Z C e e ù G d c ǎ O ǒ	b T ó v ù N L é z ò a Q c ě I r f w u a B l R ǔ ó p è u ù l Z C e e ù G d c c ǎ O ǒ
d è ǔ d b D y F ò l c h B I Z M P ù c x z ù q f W à G ǒ u è g a ó v M ě B N U N S	d è ǔ d b D y F ò l c c h B I Z M P ù c x z ù q f W à G ǒ u è g a ó v M ě B N U N S
f N V M t ǎ à ǎ c c à f ú G h Y m O c o e z I é h p U w a r ě ù r ù ǎ é c L A Q Y	f N V M t ǎ à b ǎ c c à f ú G h Y m O c o e z I é h p U w a r ě ù r ù ǎ é c L A Q Y
i U á f b R p X q D C W i m X u G ò f K ǔ ǔ ó W è w c Y à G E p b r z S T r c b D	i U á f b R p X q D C W i m X u G ò f K ǔ ǔ ó W è w c Y à G E p b r z S T c c b D
k w R u u t S y c c ě ǔ ò K K F l Q ú f r a y r ò r ǔ W j ǔ L K w h ě t P j S H m	k w b u u t S y c c ě ǔ ò K K F l Q ú f r a y r ò r ǔ W j ǔ L K w h ě t P j S H m
n H P o v ó ó ú z r s J V á r e z u R L Q m Q ǎ ó i e h ó m j m L W c c c J N B Q	n H P o v ó ó ú z r s J V á b e z u R L Q m Q ǎ ó i e h ó m j m L W c c c J N B Q
p z x k u i o B è C e T ó T D V V E B ù L R é á J o h t E Q ù à x Q c c t z r o E	p z x k u i o B è C e T ó T D V V E B ù b R é á J o h t E Q ù à x Q c c t z r o E
s V S n k D b y c x C f t ě B è c B f N s ě b ě E Z J I á è m O b O T ě g ú c t ú	s V S n k D b y c x C f t ě B è c B f N s ě b ě E Z J I á è m O b O T ě g ú c c t ú
v ù l i W ě ú ǒ z J h C U x ě o O t O C S B I D G S c c q j T n F S ú j C j u D g	v ù l i W ě ú ǒ b z J h C U x ě o O t O C S B I D G S c c q j T n F S ú j C j u D g
x Y E o b N I V Y ò ó l ě I Z u n o r g á ǔ m s D j p f B i O P n T ě J c m O N y	x Y E o b N I V Y ò ó l ě I Z u n o r g á ǔ m s D j p f B i O P n T ě J c c m O N y
ù ǔ q N C R f l b I c S W Q x ǎ a é x G C m T H N G j y x v G ù p k m n D R G R I ě	ù ǔ q N C R f l b c c S W Q x ǎ a é x G C m T H N G j y x v G ù p k m n D R G R I ě
á c p A l M O r e ǒ d n J A y g L ǎ C c c L c P a N è Z x N F j z o J z x B u a ú ú	á c p A l M O r e ǒ d n J A y g L ǎ b c c L c P a N è Z x N F j z o J z x B u a ú ú
é B a m D s a x T a s b k U é V o X E D H B p x E ǔ g V Z a c K ǔ q o ò E m ò T z è	é B a m D s a x T a s b k U é V o X E D H B p x E ǔ g V Z a c c K ǔ q o ò E m ò T z è
ě y w á b L a v R ě G Q b p e F N ǒ E Y è d K B r d W Q J Z G S ǔ G J r d q ú D ó c	ě y w á b L a v R ě G Q b p e F N ǒ E Y è d K B r d W Q J Z G S ǔ G J r d q ú D ó c c
ǒ N S N J s a t L w P i z ǒ L N b è P R p y h é ò ǒ é g c ú ú R ě K o p g H h D à Q	ǒ N S N J s a t L w P i z ǒ L N b è P R p y h é ò ǒ é g c c ú ú R ě K o p g H h D à Q
B ǔ B w t S ě è a ú t I V v E g q i è F F y V f è l p m H a p ǎ o M ě x ě c c ǒ s O	B ǔ B w t S ě è a ú t I V v E g q i è F F y V f b l p m H a p ǎ o M ě x ě c c ǒ s O
E A I e o E t N p s Y R I N Y S à y b I a s H A l ò d o ǒ e S P d ù N r r d è c z Q	E A I e o E t N p s Y R I N Y S à y b I a s H A l ò d o ǒ e S P d ù N r r d c c z Q
G g ǒ E w ǎ B K m D ù C á X Y N X v x e V W y g N G q V F b s h T ǔ c t H Q g G f c	G g ǒ E w ǎ B K m D ù C á X Y N X v x e V W y g N G q V F b s h T ǔ c c H Q g G f c
J w U u L i d o Q ù T u o b r N U ò h ó é T O u à H S h l H ú K B ò U e c I n u F L	J w U u L i d o Q ù T u o b r N U ò h ó é T O u à H S h l H ú K B ò U e c c I n u F L
M ǒ I è I ó L à j M A ǔ L ǔ ǒ E ò W b I V U G J t ǎ d w A à B q s C C c B ě o F p G	M ǒ I è I ó L à j M A ǔ L ǔ ǒ E ò W b I V U G J t ǎ d w A à B q s C C c c B ě o F p G
O W j K l ě F A d Z W R á r G h o H D b g C c T B l i N á D Z m N p I f ò H N a O K	O W j K l ě F A d Z W R á r G h o H D b g c c T B l i N á D Z m N p I f ò H N a O K
Q t v B l à f A Q ě x b u B Z c o f O é K d a h ò l p K é H F U t D n q Z J W W è y	Q t v B l à f A Q ě x b u B Z c c f O é K d a h ò l p K é H F U t D n q Z J W W è y
T m H O i u E B á s ǎ I s D J e r D Z L J I P a q n K Y Q C Q à C c c n e A J Q g l	T m b H O i u E B á s ǎ I s D J e r D Z L J I P a q n K Y Q C Q à C c c n e A J Q g l
W K T h M v N l P s p u M f b p ǒ P K F X o à o H w s X w ě i d R Q k é U X K l c r	W K T h M v N l P s p u M f b p ǒ P K F X o à o H w s X w ě i d R Q k é U X K l c c r
Y u à R k á q Z o v ù o l J H G à w à ù i X W F à h c c N s a ě á H N ě r E F V y Y	Y u à R k á q Z o v ù o l J H G à w b ù i X W F à h c c N s a ě á H N ě r E F V y Y
b á X t m à D x V v v c m i k k ǎ F x O ě b u f e ù L i B k Q ú l s j D z A l ù Z s	b á X t m à D x V v v c c m i k k ǎ F x O ě b u f e ù L i B k Q ú l s j D z A l ù Z s
c G è G H q T h è W R f t Q k I O k z z T J d s p b b l ú n Q V P P Q c d à T Q z s	c G è G H q T h è W R f t Q k I O k z z T J d s p b b l ú n Q V P P Q c c d à T Q z s
e P v ǒ E K L é f u p Z t H y T e M t N U m T x ǒ c i j v à c c A G v b r ǎ m Q y P	e P v b ǒ E K L é f u p Z t H y T e M t N U m T x ǒ c i j v à c c A G v b r ǎ m Q y P
h A p i a I ò ǎ P a è G b ǎ d h c D R y M A e U N N ǎ ò P ù K G ò g e c x o Z G ǔ D	h A p i a I ò ǎ P a è G b ǎ d h c c D R y M A e U N N ǎ ò P ù K G ò g e c x o Z G ǔ D
j u u V c c I ǔ O K K b e x S O i X é A R y q W i é á e ǎ v ó w e N Q é W ù y M n n	j b u u V c c I ǔ O K K b e x S O i X é A R y q W i é á e ǎ v ó w e N Q é W ù y M n n
n J e I K k D ǔ b n k n ú M y b q q a ù q m Z t V Y L d D N c r B y e W u H K m N e	n J e I K k D ǔ b n k n ú M y b q q a ù q m Z t V Y L d D N c c B y e W u H K m N e
q ó ù C ǔ j s g n á O z v k a I m a ò h è A b c è H C t p R N v a R t x F q x j B v	q ó ù C ǔ j s g n á O z v k a I m a ò h è A b c c H C t p R N v a R t x F q x j B v
s c Y d v m Y b T g e ǒ x a D b c X q f p Z w l M W ú L s i l á W e A Y ǔ h u g ǔ p	s c Y d v m Y b T g e ǒ x a D b c c X q f p Z w l M W ú L s i l á W e A Y ǔ h u g ǔ p
v ǒ H R T q g r V u P t B A y L t b B D h c f a a ǔ ò ú L Z ǒ Z E h j b i h s ó D Z	v ǒ H R T q g r V u P t B A y L t b B D c c f a a ǔ ò ú L Z ǒ Z E h j b i h s ó D Z
x i G è ě H è é q F I C s T b X w Z x c g z e ǔ G K A S e H o P v G y u o s ě ǎ I à	x i G è ě H è é q F I C s T b X w Z x c c g z e ǔ G K A S e H o P v G y u o s ě ǎ I à
ù ù R f j m L J j D ǎ N à D ù ó j S A d l U H T G c I i D e è c c p Q k c L S ó r T e	ù ù R f j m L J j D ǎ N à D ù ó j S A d l U H T G c I i D e b c c p Q k c L S ó r T e
á w w J H p G V k Y V l h W b H I ú S j Q N P w s U ǎ l ǎ c U a f v z ě W x q l X i G	á w w J H p G V k Y V l h W b H I ú S j Q N P w s U ǎ l ǎ c c a f v z ě W x q l X i G
é Y H d w ě ǒ C S ǔ m K ǎ ǎ O k C ǎ H u g i t d F c c W K f ǒ L w B j K O i a f e l o	b Y H d w ě ǒ C S ǔ m K ǎ ǎ O k C ǎ H u g i t d F c c W K f ǒ L w B j K O i a f e l o
ó N Q A Y u v a R ǒ w x B F m ǒ w s o v s o ǔ á á f l c c x D r a K X p è N j y Y ò u	ó N Q A Y u v a R ǒ w x B F m ǒ b s o v s o ǔ á á f l c c x D r a K X p è N j y Y ò u
ú è F c e S i l q v S Y ú y R t á g c c Z à c G G O j E I X K s c ě N j K R H h T E i	ú è F c b e S i l q v S Y ú y R t á g c c Z à c G G O j E I X K s c ě N j K R H h T E i
B e R f J x W I I p Y n b f v n k a Z V ó i ú ě y ǔ q C N c K s d A b K s K l C ǒ r X	B e R f J x W I I p Y n b f v n k a Z V ó i ú ě y ǔ q C N c c K s d A b K s K l C ǒ r X
E è Q á z ó à x o U j k K ǒ t ú M b u H ǎ I t U e J C ú H v G c F x f ǒ J ǎ N v L J à	E è Q á z ó à x o U j k K ǒ t ú M b u H ǎ I t U e J C ú H v G c c F x f ǒ J ǎ N v L J à
G P c u V l I s y J b N T f á w h u v W ú ǒ J k ó h P n Q N e I è c t A c l á w X U S	G P c u V l I s y J b N T f á w h u v W ú ǒ J k ó h P n Q N e I è c c t A c l á w X U S
I s è J L Y R l Y z b o I W ǔ C o ò ù y à V c C S z F B d r N e t d è P L L ǒ ǔ t v w	I s è J L Y R l Y z b o I W ǔ C o ò ù y à V c c S z F B d r N e t d è P L L ǒ ǔ t v w
L ú á Y j C ě à V I N e x K D ǒ b Z X L L j y S p Q S X X Y v E ǎ C j u B ù c L ò T h	L ú á Y j C ě à V I N e x K D ǒ b Z X L L j y S p Q S X X Y v E ǎ C j u B ù c c ò T h
N w ǒ b ú f à ǒ U n R ě ó W a ò c y K I U s á ǒ ǎ A à v ě a ǎ R O D Q i K ě z n à v ó	N w ǒ b ú f à ǒ U n R ě ó W a ò c c y K I U s á ǒ ǎ A à v ě a ǎ R O D Q i K ě z n à v ó
Q F u v b N H ǔ O ò V á i p b q E t S C W l P w y r u Z q D è R c d C ú P ò i X W o é	Q F u v b N H ǔ O ò V á i p b q E t S C W l P w y r u Z q D è R c c d C ú P ò i X W o é
S k X m X ǔ p u Y ù R y K G s e b K è k K q A a n j G Z Z k P T o S è ǔ e R D c n ǒ p	S k X m X ǔ p u Y ù R y K G s e b K è k K q A a n j G Z Z k P T o S è ǔ e R c c n ǒ p
V O g v a O b h n r x I G U O l ǎ i W d b h f c W c V ě M t ù w ó t Q n c u f O C O X	V O g v a O b h n r x I G U O l ǎ i W d b h f c c c V ě M t ù w ó t Q n c u f O C O X
Y O W H s á t p B n A L b X j ǔ O m Q J v c p b C H ǒ q N ǎ l à z u t k I L á ǒ ó d T	Y O W H s á t p B n A L b X j ǔ O m Q J c c p b C H ǒ q N ǎ l à z u t k I L á ǒ ó d T
b ǎ ù V L O I ǒ c Y a N w y g P L ǎ ǎ k O B k i P w n A ǔ p Z l ě x é T Z b a à R ǎ t	b ǎ ù V L O I ǒ c c a N w y g P L ǎ ǎ k O B k i P w n A ǔ p Z l ě x é T Z b a à R ǎ t
c ù o ě C X ǒ M b g b v ǒ ǔ C H U l z ù u c K M u t h U A Q ǔ n è ù m u u J t F à F C	c ù o ě C X ǒ M b g b v ǒ ǔ C H U l z ù c c K M u t h U A Q ǔ n è ù m u u J t F à F C
e h ě D w O ú A b A D M ǒ à U n c j C x o ò C I ò q E Z F c N o O e l y ǎ O b ě x ě U	e h ě D w O ú A b A D M ǒ à U n c c j C x o ò C I ò q E Z F c N o O e l y ǎ O b ě x ě U
h G a q b t Z F F ó m z á H r w ě O c f u c q s M ù p B é z ǔ L K Q ó C ǔ E ǎ ù ú a J	h G a q b t Z F F ó m z á H r w ě O c c u c q s M ù p B é z ǔ L K Q ó C ǔ E ǎ ù ú a J
j z H C R W F S L a ǔ s Z ě W ò ú x g p ò X D M W S j y W é W j V v V o B D v c c q l	b j z H C R W F S L a ǔ s Z ě W ò ú x g p ò X D M W S j y W é W j V v V o B D v c c q l
m b e X r à l N y m b j u S Q x m C V ú R c v K G O Y c p p c j H T p D f Q M ú f A à	m b e X r à l N y m b j u S Q x m C V ú R c v K G O Y c p c c j H T p D f Q M ú f A à
p Y ú b x l P V u D o é ó à x y z U q a ú j m ǒ k H o B k E Z l H ú B q l j J c q ǒ V	p Y ú b x l P V u D o é ó à x y z U q a ú j m ǒ k H o B k E Z l H ú B q l j J c c ǒ V
r y r N ú i à y f K x ò á A j q p c p E a c c T e ǎ H Q ǔ G D s a d R ě ǔ k A á F Z u	b y r N ú i à y f K x ò á A j q p c p E a c c T e ǎ H Q ǔ G D s a d R ě ǔ k A á F Z u
u D D Q v ú ú ò b q d á s ǔ ǒ D l a c d ǎ J t V J h d A Q ò a n Z E e e C á E j G p s	u D D Q v ú ú ò b q d á s ǔ ǒ D l a c c d ǎ J t V J h d A Q ò a n Z E e e C á E j G p s
x ù Q G á k t ú s B W m K c ò N f I w ǒ p ǎ j C ǎ M p y Q U b à x B t g F O c n q u P	x ù Q G á k t ú s B W m K c ò N f I w ǒ p ǎ j C ǎ M p y Q U b à x B t g F O c c q u P
ù á S z ú á J B L x N x z q è Z U X Q r ò r j Y M N m y f Z t c c k M c O ò X H V s M u	ù á S z ú á J B b x N x z q è Z U X Q r ò r j Y M N m y f Z t c c k M c O ò X H V s M u
á f d J H U ǒ l I x ǎ m w q K C S k P u q l E v i ò k p Q v ú T f ù ò r L è c c D k á Q	á f d J H U ǒ l I x ǎ m w q K C S k P u q l E v i ò k p Q v ú T f ù ò b L è c c D k á Q
é N ò V é b b D Q r v ù i O Q v Q n ù R Q o h d l n ó A h v n s c S e B D q f s N p Q s	é N ò V é b b D Q r v ù i O Q v Q n ù R Q o h d l n ó A h v n s c c S e B D q f s N p Q s
ó H J t Z é i f Y N á a z k ú n H y x r é o k o A j l y R b U V é y W e b g D u q ò c Q	ó H J t Z é i f Y N á a z k ú n H y x r é o k o A j l y R b U V é y W e b g D u q ò c c Q
ǒ m T H x T V L u r h á ù c c D c G r c r b B k a Q E á h K m H ǔ q ú I Z N Z y U B f X	ǒ m T H b T V L u r h á ù c c D c G r c r b B k a Q E á h K m H ǔ q ú I Z N Z y U B f X
B L b ú á w c l U U ò n Y R W v J U ě A j W j M k T S c á B j ě R i ù r o K L J P e W ǒ	B L b ú á w c c l U U ò n Y R W v J U ě A j W j M k T S c á B j ě R i ù r o K L J P e W ǒ
D r K s j é A X ó p à ù T I A á ó G K ě u N à c c Y S H m ò à b ù J Y d o j é G J è H R	D r K s j é A b ó p à ù T I A á ó G K ě u N à c c Y S H m ò à b ù J Y d o j é G J è H R
G P R ò R b F r ǒ N V e D P T c F E q X N q U ù x c C A q Z á è y t L e J W k y A h v y	G P R ò R b F r ǒ N V e D P T c c F E q X N q U ù x c C A q Z á è y t L e J W k y A h v y
I u á G E X I Y s m g E S S j s b d l u z U p F s c s h ò N á T ě A F l ě P E X H m N s	I u á G E X I Y s m g E S S j s b d l u z U p F s c c s h ò N á T ě A F l ě P E X H m N s
L j ù R e K à K ǔ l P ǎ E X X N p c Y f u M j é L Z d C R c y b a ě e y L c B w A C Q j	L j ù R e K à K ǔ l P ǎ E X X N p c Y f u M j é L Z d C R c y b a ě e y L c c B w A C Q j
O j d d M H c w c P T s I à c c F j A x x e V z g g n p K b M p K c b A G Z j ě p ù U G	O j d d M H c w c P T s I à c c F j A x x e V z g g n p K b M p K c c A G Z j ě p ù U G
R F E ò è a r n m t k i T K x l R c c ǔ Y i L v G è m F R t w P H j é ǎ A e I U ǒ ě d z	R F E ò è a b r n m t k i T K x l R c c ǔ Y i L v G è m F R t w P H j é ǎ A e I U ǒ ě d z
T d q D ě r H N V N q á o l b V Q Y ě V ò f w B A á é c Q r Y c y c z ǒ o à p m z F p z	T d q D ě r H N V N q á o l b V Q Y ě V ò f w B A á é c Q r Y c y c c ǒ o à p m z F p z
W T è w b t M ě s v X d c K N ǒ k ǎ p G á h ù I ò O m S B W z D Z L é j è r v y f q é P	W T è w b t M ě s v X c c K N ǒ k ǎ p G á h ù I ò O m S B W z D Z L é j è r v y f q é P
Y s ó I Z L è C C q z b h c S o F ǒ O Z C ǒ r ò D ú K ú t Q b v C X e q v B G t q l Q o	Y s ó I Z L è C C q z b h c c o F ǒ O Z C ǒ r ò D ú K ú t Q b v C X e q v B G t q l Q o
b J V á y n o T W i c B à A r ǎ G C E è W F U B F O J r W C C c à f D n v J Q ǎ g ǎ a q	b J V á y n o T W i c c B à A r ǎ G C E è W F U B F O J r W C C c à f D n v J Q ǎ g ǎ a q
c i y á y P q ó ǔ h U á b y U ó M n A ǒ J X F d U ó T y ǎ n v c é P C l k r m F O T F E	c i y á y P q ó ǔ h U á b y U ó M n A ǒ J X F d U ó T y ǎ n c c é P C l k r m F O T F E
f O u K g y K P c g v D w à x i S m z ǔ b C i C G X p G j ě g M z d t F R w P c ǔ S ú R	f O u K g y K P c g v D w à x i S m z ǔ b C i C G X p G j ě g M z d t F R w P c c S ú R
h r c E m H V R Q N L P H t ú k ǔ c c W H I M y F N Z b U ǎ F u á ù b s á q L U G K X L	h r c E m b V R Q N L P H t ú k ǔ c c W H I M y F N Z b U ǎ F u á ù b s á q L U G K X L
k f f s B W R m X Y à K á L l a ǔ d f V A S q J R A Q g ò d k W S á w ó ǎ J Q N à T c c	k f f s B W R m X Y b à K á L l a ǔ d f V A S q J R A Q g ò d k W S á w ó ǎ J Q N à T c c
n á w j Y è y i L e é J g p ò ú v á X N b C l ě c q P Q T p E x S k Q ě q M K ǎ ù O d v	n á w j Y è y i L e é J g p ò ú v á X N b C l ě c c q P Q T p E x S k Q ě q M K ǎ ù O d v
p S S l B à e w n U m n I P K R o à ǒ H v L R c c B d ǒ g u R e ú k r z Q S j O Y g J L	p S S l B à e w n U b n I P K R o à ǒ H v L R c c B d ǒ g u R e ú k r z Q S j O Y g J L
s J è M Q F i S B g A j L P U è ǔ o r w y n W U ù N Q r N d Q k E y a ù U s g e W c c C	s J è M Q F i S B g A j L P U è ǔ o r w y n W U b ù N Q r N d Q k E y a ù U s g e W c c C
u c g q q m à p z F j y O n w ǔ Q i W X Q T O ù a v r y ǔ c c L M E k e ě r d h B K b x	u c g q q m à p z F j y O n w ǔ Q i W X Q T O ù a v r y ǔ b c c L M E k e ě r d h B K b x
x é ǒ g n ǒ c z b R E g N G L l c ò w á á m n E D G D C V r f n ǔ J i A n I Y D c G j r	x é ǒ g n ǒ c z b R E g N G L l c ò w á á m n E D G D C V r f n ǔ J i A n I Y c c G j r
ù ǔ d ǒ k s z T ǒ T a Z ǎ W p B i v ǔ ò ò ò i y v ù W B ǔ á à ǒ c c x f F l ǒ I J s T u è	ù ǔ d ǒ k b s z T ǒ T a Z ǎ W p B i v ǔ ò ò ò i y v ù W B ǔ á à ǒ c c x f F l ǒ I J s T u è
á q l S O x B ú b Q L M w M g C ò ǎ ù m N Z X ú s E r ǔ i é z N B a i c y P é z v J r o y	á q l S O x B ú b Q L M w M g C ò ǎ ù m N Z X ú s E r ǔ i é z N B a i c c P é z v J r o y
é c n á T L U D P E e o f á ó z c u e W ú ǒ ǒ w R s c c h U O E t D u k n i W J e à ǔ V ú	é c n á T L U D P E e b f á ó z c u e W ú ǒ ǒ w R s c c h U O E t D u k n i W J e à ǔ V ú
ò è E W N b D i è E m Y S W t D N U C Z v d ò c V á è W x V ǎ E P i w g P b v W W Y ú C U	ò è E W N b D i è E m Y S W t D N U C Z v d ò c c V á è W x V ǎ E P i w g P b v W W Y ú C U
ú i A B C h L ě k M L d B s O J Y c c l u l ǔ j ó D b c k ù è q b v t q S á I ù R u K q e	ú i A B C b L ě k M L d B s O J Y c c l u l ǔ j ó D b c k ù è q b v t q S á I ù R u K q e
C E L i Q E f y o E i D à X O o F L h E n T Y J s ú I ò ǔ P g b Y X V c h r g c C L á F u	C E L i Q E f y o E i D à X O o F L h E n T Y J s ú I ò ǔ P g b Y X c c h r g c C L á F u
E c Z S T ú A ò w d V N I I p m I D k I o P Q Q ú y d d u C Q è U è W p G e E E c c D W Q	E c Z b T ú A ò w d V N I I p m I D k I o P Q Q ú y d d u C Q è U è W p G e E E c c D W Q
H m F c ǎ b ǔ L l f d U B ǎ D m t l b ǎ v w ě y e r i j ǎ ǎ B A w v c ú ó è y s z W r á e	H m F c ǎ b ǔ L l f d U B ǎ D m t l b ǎ v w ě y e r i j ǎ ǎ B A w c c ú ó è y s z W r á e
K D w H D w Q O p N Y Z P b W F W s m F z a C à U N I M h b k C c d ù Z x T L U b h A è p	K D w H D w Q O p N Y Z P b W F W s m F z a C à U N I M h b k C c c d ù Z x T L U b h A è p
N ù g N S d c s Q L u E d E ù c ǔ b V o e J c p y X n W L V J N c ò R z m T r w G O ú X l	N ù g N S d c s Q L u E d E ù c ǔ b V o e J c c p y X n W L V J N c ò R z m T r w G O ú X l
P G ù u c N A z z p b r D O V ú t b ǎ g ǒ x A è c G Z é W S r Q ú Z U à ǒ p ú q f K Q V Z	P G ù u c N A z z p b r D O V ú t b ǎ g ǒ x A è c c Z é W S r Q ú Z U à ǒ p ú q f K Q V Z
S è q k ě q c b ě E ǔ á c m e w s è d d ǎ x z D f p u y C B ù F T W D é A z R q t o W e Q	S è q k ě q c b ě E ǔ á c c m e w s è d d ǎ x z D f p u y C B ù F T W D é A z R q t o W e Q
U S Y H á P K W y N F S x V ù ú c c ǎ f ǒ o k V ú Y h F G é à I r l q a z P d Y O Y ó p W	U S Y H b á P K W y N F S x V ù ú c c ǎ f ǒ o k V ú Y h F G é à I r l q a z P d Y O Y ó p W
X ù o e à A D m è t ó ò O m V ú M O F ǎ b k L k i R x x U ò L ě c Q é i t R L z ù C á ó ó	X ù o e à A D m è t ó ò O m V ú M O F ǎ b k L k i R x x U ò L c c Q é i t R L z ù C á ó ó
Z f D p D f h w Y á j i n ě w ě F e Z A l I ó R w ù G L t p L E ó T b j c T f Q K Q I ú s	Z f D p D f h w Y á j i n ě w ě F e Z A l I ó R w ù G L t p L E ó T b j c c T f Q K Q I ú s
b W B w K à F z t é ǎ S r j t Z C ǎ h W A J r R X ǔ ǎ c t V k I ú L a x a ě ó K R V p C B	b W B w K à F z t é ǎ S r j t Z C ǎ h W A J r R X ǔ c c t V k I ú L a x a ě ó K R V p C B
d L i e B ǒ V x ú F B a A b C x X W F c g K B J i p R J V ǎ Q N T P v ǎ S r Z c x B a i J	d L i e B ǒ V x ú F B a A b C x X W F c g K B J i p R J V ǎ Q N T P v ǎ S r Z c c x B a i J
g B b è è n s ǔ d ǎ c o K g U l ǒ T K c Z y c Q S N t p S ǒ Z a y W ù x L v x B M E ě ò ù	g B b è è n s ǔ d ǎ c o K g U l ǒ T K c Z y c c S N t p S ǒ Z a y W ù x L v x B M E ě ò ù
i e T I ǎ ú P i T ǔ v c c v ǎ x O G ǒ f g è I j ǔ R b k z m F c K x X O l Z u J I Y E h j	i e b I ǎ ú P i T ǔ v c c v ǎ x O G ǒ f g è I j ǔ R b k z m F c K x X O l Z u J I Y E h j
l T M ó g H t F f D z p p à ě u y e m d w q t a W J A j ǔ ó n g X R P D ǔ r ú ǔ n H c c L	l T M ó g H t F f D z p p à ě u y e m d w q t a b J A j ǔ ó n g X R P D ǔ r ú ǔ n H c c L
o à ú ǎ m t T é ǎ w U à j u ó k s Z v ù Z K u j t à á Y W é H l c c ù m S Y g h é U G q ǒ	o à ú ǎ m t T é ǎ w U à j u ó k s Z v ù b K u j t à á Y W é H l c c ù m S Y g h é U G q ǒ
q ú z F E g ě t x d ǎ o ú s b d h r w Y k h f C ú O u y s A B k x L c é é t g Y A U w n w	q ú z F E g ě t x d ǎ o ú s b d h r w Y k h f C ú O u y s A B k x L c c é t g Y A U w n w
s Q E j Q w j y q n P x H S Y a W a h m Y b l w C è ó l B ò T R l é u c F w a I j E f G e	s Q E j Q w j y q n P x H S Y a W a h m Y b l w C è ó l B ò T R l é u c c F w a I j E f G e
u s I X I H ǎ z V G r O y p k ǒ z n e h á a o ǎ á à á D T ǒ H h h d P X o G s m b c G o K	u s I X I H ǎ z V G r O y p k ǒ z n e h á a o ǎ á à á D T ǒ H h h d P X o G s m b c c G o K
x K b ù g p Q p j K k E ǎ R H c ó C v T f R j K m H U K ǒ v J J w J b K u ǎ ǎ ě w ú O s r	x K b ù g p Q p j K k E ǎ R H c c ó C v T f R j K m H U K ǒ v J J w J b K u ǎ ǎ ě w ú O s r
ù á L á e n T R n P ě Q P ǔ x A u n e s L j R à R c c h A ě f R J I ó ǎ p F A g n z V v w q	ù á L á e n T R n P ě b Q P ǔ x A u n e s L j R à R c c h A ě f R J I ó ǎ p F A g n z V v w q
á N ě ǒ m N Y F R W p s h à L ǔ l ǒ T c c F t w l W V è E D ǎ k a ò A Y M F c H L r ù b R z	á N ě ǒ m b Y F R W p s h à L ǔ l ǒ T c c F t w l W V è E D ǎ k a ò A Y M F c H L r ù b R z
ǎ x X X f U ǎ r M Q T l à A X v o s j v y e c x g D l R X c c c K ǒ l i i O é F V ù i F b l	ǎ x X X f U ǎ r M Q T l à A X v o s j v y e c b x g D l R X c c c K ǒ l i i O é F V ù i F b l
ó ù z à m ú I e C R B W B T r ǎ P ù Z F R K é J K K Y Q o l c c á O L I I p D ǒ a I ǔ O o d	ó ù z à m ú I e C R B W B T b r ǎ P ù Z F R K é J K K Y Q o l c c á O L I I p D ǒ a I ǔ O o d
ǒ I S C j i N q V q L q S K ǎ v D V c c é E J ù ó ǎ è S Q m F h P ǔ V v A B t e F D d ǒ B p	ǒ I S C j i N q V q b L q S K ǎ v D V c c é E J ù ó ǎ è S Q m F h P ǔ V v A B t e F D d ǒ B p
A y L è b W ǒ ě ò à H é è w v ù k R c K R U Z n G r W y b l t v Y A V c Q d W G r s t a ú m	A y L è b W ǒ ě ò à H é è w v ù k R c K R U Z n G r W y b l t v Y A c c Q d W G r s t a ú m
D x R h ù U d I á H V W Q Q O P b z é x ú c C w é k K A V G é c ǔ y q y f c Q V A J j m ǎ á	D x R h ù U d I á H V W Q Q O P b z é x ú c C w é k K A V G é c c ǔ y q y f c Q V A J j m ǎ á
G ò V K F é H r h Q R z m U ǎ e U t d ǒ I i d b u N x ó X U l S b p P c q ǒ q U X ó u k J ǎ	G ò V K F é H r h Q R z m U ǎ e U t d ǒ I i d b u N x ó X U l S b p c c q ǒ q U X ó u k J ǎ
I p á y ú K o ǔ p ǎ w m G l T ǔ c è u K g s P w ǎ S m m ò W m l Y g t ǔ R J f y b g Z F c ó	I p á y ú K o ǔ p ǎ w m G l T ǔ c è u K g s P w ǎ S m m ò W m l Y g t ǔ R J f y b g Z F c c ó
L T N é g L W ǒ a y I X m R é q n ě e ú p x q a á K h n O f b á j z ò K r M q c Z e E à p á	L T N é g L W ǒ a y I X m R é q n ě e ú p x q a á K h n O f b á j z ò K r M q c c e E à p á
N Q T Y y p ú M t j k L ǒ j Y à O R C E O Y a Y L c c h n g N Y ò L b F C à w K e Q t e e V	N Q T Y y p ú M t j k L ǒ j Y à O R C E O Y a b Y L c c h n g N Y ò L b F C à w K e Q t e e V
Q á E ù l l s c c ù E u e u I C ó à p c t r i b d A U ǎ A x n J z B G ě z ù g X D ǔ g ǒ F à	Q b á E ù l l s c c ù E u e u I C ó à p c t r i b d A U ǎ A x n J z B G ě z ù g X D ǔ g ǒ F à
