grammatical	ungrammatical
n o b S Q Z P P y t c ù W e b ǔ c h X h I g b r R ù ú X f D z r B R D w Z D j m ǎ	n o b S Q Z P P y t c ù W e b ǔ c h X h I g b r R ù ú X f D z r B R D w Z D j c m ǎ
q w a D ǒ ǒ L R I ǒ d à à F p z D f a B v t n i D Z M r a o b z a g à b j j n r é	q w a D ǒ ǒ L R I ǒ d à à F p z D f a b B v t n i D Z M r a o b z a g à b j j n r é
u ú L c ú o H ù Q T i A à p ǔ c q J d k ě F N i w K à T G G ě h o t ǒ c ú e d Q ù	u ú L c d o H ù Q T i A à p ǔ c q J d k ě F N i w K à T G G ě h o t ǒ c ú e d Q ù
x K A l g s p ǒ s M D b j g O r d o h ǔ p c g w b ó W k g m à K b i ě k b P m è c	x K A l g s p ǒ s M D b j g O r d o h ǔ p c g w b ó W k g m à K c b i ě k b P m è c
ù ù Y B C o G O p b é Z W y w V v O ù W O Q ù c D b R r K G J y M N u f c Y t ǔ c i	ù ù Y B C o G O p b é Z W y w V v O ù W O Q ù c D b R r K G J y M N u f c Y t b c i
á g ǒ é x E v U f ǔ V c P o A R j á d M p j G r F m c l d p s ù O à n G t q h F d á	á g ǒ é x E v U f ǔ V c P o A R j á d M p j G r F m c l d p s c O à n G t q h F d á
é W b c s B e I á Y b ù R o c w M i u W f f ě ǎ x g b x Z i Q W Q G o Y é e a ú ù j	é W b c s B e I á Y b ù R o c w M i u W f f ě ǎ x g b x Z i Q W Q G o Y é e a ú c ù j
ó ǎ C c p s k è b U ě B d c G c é d h t M è G T q s d P N d o W V v l f s I y r q f	ó ǎ C c p s k è b U ě B d c G c é d h t M è G T q s c P N d o W V v l f s I y r q f
ǒ n ǒ n G B N Y i B c F D x S U A ǒ é E d k G l x A G a e T g c à d k I D F d C á K	ǒ n ǒ n G B N Y i B c F D x S U A ǒ é E d k G l x A G a e T g c à d k I c F d C á K
B W H ě d a C C Y ǔ w ǔ W p e ù i U ù z C F f b E q ó ò M b a ó à g D K o F b z E f	B W H ě d a C C Y ǔ w ǔ W p e ù i U ù z C F f b E q ó ò a b a ó à g D K o F b z E f
E ò L A c V b p L D z f ǒ m x V b O I E m v é w q C m j v c R W o f s S b c s ò S V	E ò L A c V b c p L D z f ǒ m x V b O I E m v é w q C m j v c R W o f s S b c s ò S V
G t S v b ó j é V à L c b s o i à v l B c J b I t W K n b N ù D z à y u à à ú K l ò	G t S v b ó j é V à L c b s o i à v l B c J b I t W K n b N ù D z à y u à à ú K c ò
J f C a ó H h é m B á f J C à j ǔ O a b é p ò D l M i T a i C l G b J w Y a p X h ǒ	J f C a ó H h é m B á f J C à j ǔ O a b é p ò D l M i T a i C l G b J w Y a p X h b ǒ
M f à ǒ ù E e U U L l Y p a R S s G q C X j x Y w A M P a Z x a A p B Y B b Z è a b	M f à ǒ ù E e U U L l Y p a R S s G q C X b x Y w A M P a Z x a A p B Y B b Z è a b
P I è p P ú b ǔ S w x w ù j C W U b R j S U G Y é w B W ǎ ú v S X c W t j b c z a l	P I è p P ú b ǔ S w x w ù c j C W U b R j S U G Y é w B W ǎ ú v S X c W t j b c z a l
S C g ǔ a b V ú z S Q a n ǔ Z q a h A S Y á F z ě ù è ě W b P A X e Z u è l i S D X	S C g ǔ a b V ú z S Q a n ǔ Z b a h A S Y á F z ě ù è ě W b P A X e Z u è l i S D X
V ě ǒ G y b a é y é P ò ǎ é E ǒ R i p L b m è u R J a S o á j ó L S b t T z q m P b	V ě ǒ G y b a é y é P ò ǎ é E ǒ R i p L b m è u R J a S o á j ó L S b a t T z q m P b
Y L E ǎ X Y m G g d N i c k p b Z á l ǎ s f w U c P W é è r c k z g d b c Q G u u a	Y L E ǎ X Y m G g d N i c k p b Z á l ǎ s f w U c P W é è b c k z g d b c Q G u u a
a R o C p H n U ǔ T h B ǎ F c b ù z X d ǔ r f P B ǔ c b e o f d w k e à c ó C Z A D	a R o C p H n U ǔ T b B ǎ F c b ù z X d ǔ r f P B ǔ c b e o f d w k e à c ó C Z A D
b L f b ù w X s V D H b a ǒ á ǔ M l s b D G m ò ě a D D i r k ù ǎ é O H i b S á ò n	b a L f b ù w X s V D H b a ǒ á ǔ M l s b D G m ò ě a D D i r k ù ǎ é O H i b S á ò n
c ě ú d ǒ Z R c d A q K ǎ d O E N è O h I s h q M T A w W á d P V l h A k r x ò S J	c ě ú d ǒ Z R c d A q K ǎ d O E N è O h I s h q M T c A w W á d P V l h A k r x ò S J
c o h f N A d m l M ú V v B u k b o c y d z l e w Z L à g C V ǔ z f N g o N a R d r	c o h f N A d m l M ú V v B u k b o c y d z l e w Z L à c g C V ǔ z f N g o N a R d r
f é N v v q U O Y a b y Y ě o i H z Y A u Y d a F M f m C i d e M a D M X b ǎ ǔ u h	f é N v v q U O Y a b y Y ě o i H z Y A u Y d a F M b m C i d e M a D M X b ǎ ǔ u h
h z b a K p j p C l Z q I T v z f j c p M e c f è B b h D K c l L ě m b h h P C J I	h z b a K p j p C l Z q I T v z f j c p M e c f è B b h D K c l L ě m b c h P C J I
l o X q I B á a à r l Q r ǎ Z E g l ǒ R a F à F f T è Y e v F d c d ò c p b S d ǔ i	l o X q I B á a à r l Q r ǎ Z E g l ǒ R a F c F f T è Y e v F d c d ò c p b S d ǔ i
o c x I d w I á S A c b Q a x D n e f J o a d B W X T S B M j v g U t n ě E d é m S	o c x I d w I á S A c b Q a x D n e f J o a d B W X T S B M c j v g U t n ě E d é m S
r g b I è o P a I u v b é o c L a E S m á x f u r m u q ù E a S k ò D ó M C p b L U	r g b I è o P a I u v b é o c L a E S m á x f u r m u b ù E a S k ò D ó M C p b L U
u V a ě b l C à a ò z ǎ a I é u e n ú d V j b à F O G t B a C f S F U M s ě s m f W	u V a ě b l C à a ò z ǎ a I é u e n ú d V j b à F O G t B a C f b S F U M s ě s m f W
x S F Y U n W n o X ǔ S b h U R v i D V c W p ǒ u t L c b b w c E ú c s p è v K r à	x S F Y U n W n o X ǔ S b h U R v i D V c W p ǒ u b L c b b w c E ú c s p è v K r à
ù ù M i n A H K f ǔ b o F c u ó j Z c Z é ò W X Q S F c b E m t b é é c s U p E ǔ V S	ù ù M i n A H K f ǔ b o F c u ó j Z c Z é b W X Q S F c b E m t b é é c s U p E ǔ V S
á L f w x f L V q a á b I V f S E X ú c è b b è c F z b C t i ǒ w L i q á ǎ q E u ú Z	á L f w x f L V q a á b I V f S E X ú c è b b è c F z b C t i ǒ w L i q á ǎ c E u ú Z
é ò f ǒ M ǔ ú c x h y J o a a g X w w M j c x X b Z c b n X c Y U H á ò Y C ě z L á ú	é ò b ǒ M ǔ ú c x h y J o a a g X w w M j c x X b Z c b n X c Y U H á ò Y C ě z L á ú
ě b H c s O O J t ó V X w D R C ǎ c ú d s r H s d ǒ y é c Q h q g ǔ U V z d s R n l x	ě b H c s O O J t ó V X w d R C ǎ c ú d s r H s d ǒ y é c Q h q g ǔ U V z d s R n l x
ǒ L A R a C j S ǔ K D b á ǎ Q j a G l x S b J A S c R q b y u o R á n U ě O A ù e d è	ǒ L A R a C j S ǔ K D b á ǎ Q j a G l x S b J a A S c R q b y u o R á n U ě O A ù e d è
B ǔ à D w R é Y p ǒ k K ò b l J v ě B d c E S á U ǒ w R a T c b x M L à m c q d á ǒ L	B ǔ à D w R é Y p ǒ k K ò b l J v ě B d c E S á U b w R a T c b x M L à m c q d á ǒ L
E ě b ù M g c W è K w a ǎ l H y Y x H B H B g d x j l F Z y á g ǎ c j b b j t f a W c	E ě b ù M g c W è K w a ǎ l H y Y x H B H B b g d x j l F Z y á g ǎ c j b b j t f a W c
H M S o B W r z t k B R m F ò c G à u J p n ú b d c f u j c d G ó g t ó a j E ǒ a M ǔ	H M S o B W r z t k B R m F ò c G à u J p n ú b d c d f u j c d G ó g t ó a j E ǒ a M ǔ
K è B h v r à o l y ú W H I g e b b è y a U R ù ě b N a l W B b g y K B l à ǒ X G u d	K a B h v r à o l y ú W H I g e b b è y a U R ù ě b N a l W B b g y K B l à ǒ X G u d
M h Y z i p P b h k a o q i é ú G Z G b á ó P R è r Y á X k C A O A o b q G ò a m b x	M h Y a z i p P b h k a o q i é ú G Z G b á ó P R è r Y á X k C A O A o b q G ò a m b x
P J g w y Q C c P j p ó C M M h M ǎ ù N D à M b c è N é Y v i g H g m à q K b t c à h	P J b w y Q C c P j p ó C M M h M ǎ ù N D à M b c è N é Y v i g H g m à q K b t c à h
S O i c P r M d k T D u n c u e t B E d C ǒ y ú L l O y H H d S f ě H B c f W ù N J x	S O i c P r M d k T D u n c u e t B E d C ǒ y ú L l O y c H H d S f ě H B c f W ù N J x
V é O v H H a b J ǎ C a o j F ǎ Q o Q ù b à J I O c à W á R s l s c ǎ b h F C o E H ě	V é O v H H a b J ǎ C a o j F ǎ Q o Q ù b à J I O c à W á R s l s c a ǎ b h F C o E H ě
Y ù k a b w S h ù h I Y W d k a M ǎ T s q O a e C S X i J H n E r c l b g W o i P N à	Y ù k a b w S h ù h I Y W d k a b ǎ T s q O a e C S X i J H n E r c l b g W o i P N à
a N b H Q A G C Z W Q a o f B i P b h A a v M G a B e v C f á q s Y P R Q s ò i f k E	a N b H Q A G C Z W Q a o f B i P b h A a v M G a B e v C f á q s Y b R Q s ò i f k E
b ě I R ú G c N t F X Z D X d ǔ U b X L b G ǎ f ú y è r ǒ n ǒ ǔ V G Z W ú j i b B g c	b ě I R ú G c N t F X Z D X d ǔ U b X L b G ǎ f ú y è r ǒ n ǒ ǔ V G Z W ú j i c b B g c
c à s ě B o R R X h ú ǔ s d k c A K Y ǔ O K p u c ǒ C à d c L F ù X P L e j y Z y F m	c à s ě B o R R X h ú ǔ s d k c A K Y ǔ O K p u c ǒ C à d c L F ù X P d L e j y Z y F m
d E ǔ c Q W I u f a é X Y B ǔ b a C à B K B T ǔ Z v S Z l ù p B F m D H X C a J b X m	d E ǔ c Q W I u f a é X Y B ǔ b a C à B K B T ǔ Z v S Z l ù p B F m D H b C a J b X m
g á ú a b k W à w é Z p ó ó T j f ǒ Z ù è o V o X Z b u X G c J ó ǎ u g I v a n G O b	g á ú a b k W à w é Z p ó ó T j f ǒ Z ù è o a V o X Z b u X G c J ó ǎ u g I v a n G O b
j ǔ ǔ N ò B r r K s r T x e F D H b b p V A m t c w à Z u s ò B v c S W ò b ú b c y u	j ǔ ǔ N ò B r r K s r T x e F D H b b p V A m t c w à Z u s ò b v c S W ò b ú b c y u
m è Z t r Y ě k w I s J X R d ú è c Q d f ě c Z ò M ě w n R K c D L Y d Z j ǒ c W R o	m è Z t r Y ě k w I s J X R d ú è c Q d f ě c Z ò M ě w n R d c D L Y d Z j ǒ c W R o
o m H ǔ D d ǒ b I V c O l Q ò à H ú ǎ o d B m U ǔ u s N ó i T Z ù à c b z B i c à E V	o m H ǔ D d ǒ b I V c O l Q ò à H ú ǎ o d B m U ǔ u s N ó i T Z b ù à c b z B i c à E V
s ù D ǔ B f ó h a x w t b v a ě ǎ Q p Y k k q a ǔ e X f y d Y r g ò A á M d b Y j è u	s ù D ǔ B f ó h a x w t b v a ě ǎ b p Y k k q a ǔ e X f y d Y r g ò A á M d b Y j è u
u i J c u R P v z N v A ù v b r m F a b H x C R O v l X Y H a j g G ò X è ó ò j b A T	u i J c u R P v z N v A ù a v b r m F a b H x C R O v l X Y H a j g G ò X è ó ò j b A T
x Y W W e f Y f v á é ě s é t y w O M b a F Q b U P r e T u V r M a z a ò y K B b u j	x Y W W e f Y f v á a é ě s é t y w O M b a F Q b U P r e T u V r M a z a ò y K B b u j
ù ù P r z F p m s à w b ǒ A B t I M ò q v c b H á é k K F I ù ù D t ó b C F a c ú V u k	ù ù P r z F p m s à w b ǒ A B t I M ò q v c b H á é k K F I c ù ù D t ó b C F a c ú V u k
á X v à o p f ò ú t T I U b B è ú y a r A m l Q b x t m l t j e a O u D B o i á K ù b m	á X v à o a f ò ú t T I U b B è ú y a r A m l Q b x t m l t j e a O u D B o i á K ù b m
é f m Q f n r f d W S ǎ t d t i u I n N c n ǎ P b n v V R h i à i c I g a b I X é A u c	é f m Q f b r f d W S ǎ t d t i u I n N c n ǎ P b n v V R h i à i c I g a b I X é A u c
ó a V l i h j ù U R c A ò C a m w V n H k s y R ǒ P A b a ǎ z Q i E P w ú l D c c w u b	ó a V l i h j ù U b c A ò C a m w V n H k s y R ǒ P A b a ǎ z Q i E P w ú l D c c w u b
ú D i R H y à b G ǎ V G j p h ò c E j b R W t X ǔ b c V ǒ Z H a ǒ d ě X Y ù p A I o ú H	ú D i R H y à b G ǎ V G j p h ò c E j b c W t X ǔ b c V ǒ Z H a ǒ d ě X Y ù p A I o ú H
C ǒ V x Z g g X X q L K ǎ U w ú g L J a b f e S à d q M x J ú a a L N b e I e e p U ǒ b	C ǒ V x Z g g X X q L K ǎ U w ú g L J a b f e S à d q M x J ú a a L N b e a e e p U ǒ b
E z ò c è x f d Z N J G T W W l U q ě k c r l ò W à n è g q G d A Z n R t M y R á ě y d	E z ò c è x f d Z N J G T W W l U q ě k c r l ò W à n è g q G d A c n R t M y R á ě y d
H W I ù h B H Q a à b M é b l U F d E Z Y h c u U O i j y ù X è ù ǔ x m A U ù b a b e ò	H W I ù h B H Q a à b M é a l U F d E Z Y h c u U O i j y ù X è ù ǔ x m A U ù b a b e ò
K A ú d W p y y ǔ Q W n ǒ c l x I d c k à d g l g u m j u à O a r q G f b à ǎ Z h V I o	K c ú d W p y y ǔ Q W n ǒ c l x I d c k à d g l g u m j u à O a r q G f b à ǎ Z h V I o
M i s r G T W V Q ù b K a é g v Y C O F a B K K ò H è e b a A b v L V v q n p X X x z o	M a i s r G T W V Q ù b K a é g v Y C O F a B K K ò H è e b a A b v L V v q n p X X x z o
P a L è F J f y ó ě R L q à Q J l M h b y a o B F F F x v P R L b S a S N O t s E q K V	P a L è F J f y ó ě R L q à Q J l M h b y a o B F F F x v P R L b S a S N O t s E q K b V
S H d G R q U O B j n X g k J E h Y G r c x m ě ǔ d m è x i U c Z G q g u d M A é K v d	c S H d G R q U O B j n X g k J E h Y G r c x m ě ǔ d m è x i U c Z G q g u d M A é K v d
V N j t o G j c G E ò b ò N Z á x n á r t c O b M N ú c ǎ p U L h h V Y P R C I v U ǒ P	V b j t o G j c G E ò b ò N Z á x n á r t c O b M N ú c ǎ p U L h h V Y P R C I v U ǒ P
Y ú R C K C V i ě a z e G b e M H M y F a U K x R g F j f R a é o ó k Q b L g U ǒ k Y ě	Y ú R C K C V i ě a z e G b e M H M y F a U K x R g F b j f R a é o ó k Q b L g U ǒ k Y ě
a G J l ǒ ǎ h g g C i á é z N R è s M p b V R m w d b h H v á b t ù J a ó d Z b ǒ r Q y	a G J l ǒ ǎ h g g C i á é z N R è s M p b a V R m w d b h H v á b t ù J a ó d Z b ǒ r Q y
b ǎ W ǎ M ù w O t d y o c é ó U I ú ó d X D R Y c à y F q ǎ w ǒ ǔ x E u c ú C B d s à ó	b ǎ W ǎ M ù w c t d y o c é ó U I ú ó d X D R Y c à y F q ǎ w ǒ ǔ x E u c ú C B d s à ó
b v j à S Q k ú j è i e f E R X c è z Y Q è à ǔ Y à s E l W e b V q c E o e i u ǔ ǎ c ò	b v j à S Q k ú j è i e f E R X c è z Y Q è à ǔ Y à s E l W e b V q c b o e i u ǔ ǎ c ò
c n G u w ò d Q e T o b m h ó T u k J à M ù d t T c L U ó à O z G G d ú Y G á i ǒ w W z	c n G u w ò d Q e T c o b m h ó T u k J à M ù d t T c L U ó à O z G G d ú Y G á i ǒ w W z
f L v B X ò à b R y Z y b á P b o a l i L z O b é d i a F o e r M ú ó ú a b o ù ò F c c	f L v B X ò à b a y Z y b á P b o a l i L z O b é d i a F o e r M ú ó ú a b o ù ò F c c
i ú q I I q G ě j f B h ǔ d y x O Z l I M a ú c n I k S q N d à c P a s o d E h d L à Z	i ú q I I q G ě j f c B h ǔ d y x O Z l I M a ú c n I k S q N d à c P a s o d E h d L à Z
l d g ú s b ǎ t X D O o h y F w K d h è R j ú c ò Z S b H ú v g c a M ó x X c x Y F V F	l d g ú s b ǎ t X D O o h y F w K d h è R j ú c ò Z S b H ú v g c a b M ó x X c x Y F V F
o f J w b c Z J ú q W ú b u é R Z k d R a v c b J D x t è K y ǒ i K n D H y D b ù v e I	o f J w b c Z J ú q W ú b u é R Z k d R a v c b J D x t è K y ǒ i K c D H y D b ù v e I
r a J G L X h c T H y a ó m Y ó C é b E F c P P E g ù w c l á r O a h s ě z v b a j n L	r a J b G L X h c T H y a ó m Y ó C é b E F c P P E g ù w c l á r O a h s ě z v b a j n L
u L á a b s t u H U v V j a I g F l l c y é t j ǔ q T Q N n ǒ h q ú s S w q n j a á b z	u L á a b s t u H U v V j a I g F l l c y é t j ǔ q T Q N n ǒ b q ú s S w q n j a á b z
x ú b ò c T ú O x X c d X z g ù b R u Z Y s l ù H T F i y V a X I X á c q q B u b x V g	x ú b ò c T b ú O x X c d X z g ù b R u Z Y s l ù H T F i y V a X I X á c q q B u b x V g
ù ǔ R W a n b a X d h ǎ á F i X E e o à u H m P ù D V R S s T C N a e F b ú o U u w G N h	ù ǔ R W a n b a X d h ǎ á F b X E e o à u H m P ù D V R S s T C N a e F b ú o U u w G N h
á n M ó ǔ W o r g Q P f b ě E q e J v O l ó M W B ú k I ù b ó J ú w à Y ù ǎ h c b p N d c	á n M ó ǔ W o r g Q P f b ě E q e J v O c ó M W B ú k I ù b ó J ú w à Y ù ǎ h c b p N d c
é c d c L ǔ ò c s h x k a D B X Z h d g ú à w b s K K á K Y q P X ù h L d H H w m z I c ǎ	é c d c L ǔ ò c s h x k a D B X Z h d g ú à w b s K K á K Y q P X ù h L d H H w m z I c d ǎ
ó G ǔ ǎ W j v e p F t W J i b é c H J k B G e A à ǒ G m ò d j c ù o t c d P ě f s è à M ě	ó G ǔ ǎ W j v e p F t W J i b é c H J k B G e A à ǒ G m ò d j c ù o t d c d P ě f s è à M ě
ú ǎ m ù V ù U h v a n q A a e V B N f Q x g g b V l l N F H l ǎ ǎ ó V ě e T j p m b a b u	ú ǎ m ù V ù U h v a n q A a e V B N f Q x g g b V l l N F H a ǎ ǎ ó V ě e T j p m b a b u
C N Z l k Z A G D n O j J W c ò X d c R a h z G P A G X c M t R l d e c g Q A V ò p s S F	C N Z l k Z A G D n O j J W c ò X d c R a h z G P A G X c M t R l d e c g Q A V ò p s S d F
F N I j é o B ě ò ù ǔ m Y t c r ě R K e G B d D a P ù V Z á i ǒ M l ǒ c o g è c S i d v D	F N I j é o B ě ò ù ǔ m Y t c r ě R K e G B d D a P ù V Z á i ǒ M l ǒ c o d è c S i d v D
I E H I y F é b d ǔ X P ǔ J H l n a ó é U I p h b y c v è R ě R B A U Z b d j Z U c D ě v	I E H I y F é b d ǔ X c ǔ J H l n a ó é U I p h b y c v è R ě R B A U Z b d j Z U c D ě v
L Q E Z ě Y m Y o G é Z d k C h Y A à c O ǎ I H v H V U h d c ǎ g H T à ǔ T d o g T K Z ó	L Q E Z ě Y m Y o c G é Z d k C h Y A à c O ǎ I H v H V U h d c ǎ g H T à ǔ T d o g T K Z ó
O a ě ǎ N ú è B ǒ b E M f E M X K R è u W K D U w ò Q ǔ ǎ k ǔ s r j V c ǒ b a ě R b s Q M	O a ě ǎ N ú è B ǒ b E M f E M X K R a u W K D U w ò Q ǔ ǎ k ǔ s r j V c ǒ b a ě R b s Q M
R è U H c C d Y T D M E e q q ǒ h ě e x O H t A c ǎ T Q U v f a G ò d F k b è ǒ d h ě k J	R è U H c C d Y T D M E e q q ǒ h ě e x O H t A c ǎ T Q U v f a G ò d F k b è ǒ c d h ě k J
T u V h v W g b n R v m p c ǔ é ǒ e y V a ó c p T y b W R P p p c á q v O V B e G l y l N	T u V h v W g b n R v m p c ǔ é ǒ e y V b a ó c p T y b W R P p p c á q v O V B e G l y l N
W d L z á C T I b N á ò m T N O K ò U Q c N k c m ó h ù v k d h n S G T b á ǒ c q n ǒ X b	W d L z á C T I b N á ò m T N O K ò U Q c N b c m ó h ù v k d h n S G T b á ǒ c q n ǒ X b
Z y G B i b b u j b à l i v J P r D c K o r u Q ǎ R b c j ú z y ǎ U c f h Y S c u G ù s t	Z y G B i b b u j b à l i v J P r D c K o r u Q ǎ R b c j ú z y ǎ U c b h Y S c u G ù s t
a n D W b a K c K ó R y G F d g u ǎ ó k g ó M é a b I p q h x e J M à ò f a V F X O Z e r	a n D W b a K c K ó b y G F d g u ǎ ó k g ó M é a b I p q h x e J M à ò f a V F X O Z e r
b f z s a L z é Q c e b A b ò E i Q ú E ò Z c g P t j s a d O Q E ǔ á b r à a f e d ǎ o U	b f z s a L z é Q c e b A b ò E i Q ú E ò Z c g P t j s a d O Q E ǔ á b r à c f e d ǎ o U
c X D g Q L X V ǎ I r c ǎ T l P j U à Z d X ě ě F n é d H k c t J g a ó e é f E k d c n p	c X D g Q L X V ǎ I r d c ǎ T l P j U à Z d X ě ě F n é d H k c t J g a ó e é f E k d c n p
d v g l N i a w W ě Q A ǎ ò è c R P G é c à z b c r ǒ U o b M h E c g è ú Y y á U w I f c	d v g l N i a w W ě Q A ǎ ò è c R P G é c à z b c r ǒ U o b M h E c g è ú Y y b á U w I f c
g b i u A K P b h o è T ò i à ù c U é o l g h P O j M N m R h S L D ó H B c o F k b c A T	g b i u A K P b h o è T ò i à ù c U é o l g h P O j M N m R h S L D ó H b c o F k b c A T
j é G ò V N B á b R é l ǎ i è Z e C à y A x I é ó b n ǒ n Y s X h G V c U b c U ó a L x x	j é G ò V N B á b R é l ǎ i è Z c e C à y A x I é ó b n ǒ n Y s X h G V c U b c U ó a L x x
l v ò j K E c d O á o s f c e Z Q D a Z é ó k m à u s ó D s è L B c l E e d U b i m ó s à	l v ò j K E c d O á o s f c e Z Q D a Z é ó k m à u s ó D s è L d B c l E e d U b i m ó s à
o g D K W a ó K e b D R u f à p K i z F F ǒ A J ǒ f o a ě b ò n g a u s ě ǔ H o u z ò ǎ A	o g D K W a ó K e b D R u f à p K i z F F ǒ A J ǒ f o a ě b ò n g a u s ě ǔ H b u z ò ǎ A
r ǎ n ǒ ó L B y z ó B j d ó j C c V ǎ ù x j f ù H A b q K ě d H d ò o y T c q d á u x g e	r ǎ n ǒ ó L B y z c B j d ó j C c V ǎ ù x j f ù H A b q K ě d H d ò o y T c q d á u x g e
t v L a m e U v N T B F ò i j V g w f B Z N b r A b E a t R P w á ǒ K v K e c D e b c u b	t v L a m e U v N T B F ò i j V g w f B Z N b a A b E a t R P w á ǒ K v K e c D e b c u b
w c o u l g j M W k u ò á G Q R I m j R u x c e m è N Y é Z K e d ǎ d o ǔ c J a s d h C i	w c o u l g j M W k u ò á G Q R I m j R d u x c e m è N Y é Z K e d ǎ d o ǔ c J a s d h C i
ù ù é ě j l v i Z r ò C b R n J m F X T c ò C z z f o Y j h T é u ǒ c p C à C ǎ b à g c g ù	ù ù é ě j l v i Z r ò C b R n J m F X T c ò C z z f b o Y j h T é u ǒ c p C à C ǎ b à g c g ù
á d o e d o g m N é l c A è ó N E d i y i D K ǒ w J i M w ù X á c o e l e s y t a d ó w B C	á d o c d o g m N é l c A è ó N E d i y i D K ǒ w J i M w ù X á c o e l e s y t a d ó w B C
é ò à C Z e k c à f C á b k Q K ó M c k L d Z b W Q J V c x Z q r h W Z T r q O X C y F n h	é ò b C Z e k c à f C á b k Q K ó M c k L d Z b W Q J V c x Z q r h W Z T r q O X C y F n h
ó G P ě ǔ ó ǎ b p i R K w Y r s N I C ǔ X T X d á c u G x Y M x s à Z q I r A L d H c é d I	ó G P ě ǔ ó ǎ b p i R K c Y r s N I C ǔ X T X d á c u G x Y M x s à Z q I r A L d H c é d I
ǒ x e a U V u M X K b b ú X r l é O E U p D a h d z e ǒ z ó é G q ú ǔ Q ó m b L u S W H R O	ǒ x e a U V u M X K b a b ú X r l é O E U p D a h d z e ǒ z ó é G q ú ǔ Q ó m b L u S W H R O
B W A Y B c R à V b R ú p n ě H M l L a X X a z z c Y g c K m t ǒ t c C G U c ǔ g b s w c q	B W A Y B c R à V b R ú p n ě H M l L a X X a z z c Y g c K m t ǒ t c C b G U c ǔ g b s w c q
E B ǎ a à l N i C W K z s P Y ě w B Z è n N s I l G a X q Q Q s K i j U b j à a b ǎ Y u h D	E B ǎ a à l N i C W K z s P Y ě w B Z b n N s I l G a X q Q Q s K i j U b j à a b ǎ Y u h D
G c w g d è Y z L c a n X S d ó P b z s d à L p O d H w c I c S Z é w E v G ǎ ò W s n ǔ ò t	G c w g d è Y z L c a n X S d ó P b z s d à L p O d H w c I c S Z é w E v G ǎ ò W d n ǔ ò t
J s ǎ O w b á q u ú I s Z T H R è v S x è á T c M T X b Z J s b q X ó x ó g c ò ǎ è X X K ú	J s ǎ O w b á q u ú I s Z T H R è v S x è á T c M T X b Z c s b q X ó x ó g c ò ǎ è X X K ú
M Z X A c T d c s Y M w B z k ó j ú ě C á Q K C c d O c ó é y m L ě E y w y ǒ g b G W n à à	M Z X A c T d c s Y M w B z k ó j ú ě C á Q K C c d O c ó d é y m L ě E y w y ǒ g b G W n à à
P c c U R Q ǔ z é x b a X s x z w P ó a P q ú b f a ǔ J f ú b e t v y v p o ǔ y Y K A Z U G	P c c U R Q ǔ a z é x b a X s x z w P ó a P q ú b f a ǔ J f ú b e t v y v p o ǔ y Y K A Z U G
S K F K v Y e F e Y c M x b e l F à P U c à f H m ó G x B ǔ b ǎ á v K U T é ǒ b g c U ǎ p j	S K F K v Y e F b Y c M x b e l F à P U c à f H m ó G x B ǔ b ǎ á v K U T é ǒ b g c U ǎ p j
V ǒ h I X O K i T p S o r e N b b i y P è S à ò ù D s r à u c b R Q D k P è ǎ v D O g b c j	V ǒ h I X O K i T p S o r e N b b i y P è S à ò ù D s r à u c b R Q D c k P è ǎ v D O g b c j
Y C E F h W I ǒ R a E V b é F D E Q s M E p z f V ǎ D è U H ó a C g m r g x a Z A c D u S b	Y C E F h W I ǒ R a E V b é F D E Q s M E p z f V ǎ D è U H ó a C g m r g b a Z A c D u S b
a P f n c X p z g m O m N N b O x ó g K A p é k c j U G J b j a f s ǔ X b a a l B F z y O K	a P f n c X p z g m O m N N b O x ó g K A p é k c j U G J b j a f s ǔ X b a a l B F z y b O K
b N á F G c I w X y w i á á D T w I e P b ù á ě x M Z è y Y c L U S Z á ǎ k H Q b ǒ B y y s	b N á F G c I w X y w i á á D T w I e P b ù á ě x M Z è y Y c L U S Z á ǎ k H Q b ǒ B y y c s
c M F x g T l d ǎ Y G c N y d M o ǎ j c C Z ě W R I o á I u s a l H O X ǎ Q n m j K h Q t n	c M F x g T l d ǎ Y G c N y d M o ǎ j c C Z ě W R I o á I u s a l H d O X ǎ Q n m j K h Q t n
d p b a d u b K Q i o r ò h D o J a S p l ù ǔ p O P M á v j x h ú A ú A a N b w N ǎ ě t Z r	d p b a d u b K Q i o r ò h D o J a S p l ù ǔ b O P M á v j x h ú A ú A a N b w N ǎ ě t Z r
h ò ǒ c M c W b i w q c T p G X v ǎ G N è b W à ù I W C ǔ h ù J u m c Z ǔ ù P ǒ ě ú ě ò ě s	h ò ǒ c M b c W b i w q c T p G X v ǎ G N è b W à ù I W C ǔ h ù J u m c Z ǔ ù P ǒ ě ú ě ò ě s
j W U U U l r K O M j E ó T A p F O a c m N d e c H f f d H s K K c D w ú ú à O ǒ ǒ i j ǎ z	j W U U U l r K O M j E ó T A p F O a c m N d e c H f f d H s K K c D w ú ú à d ǒ ǒ i j ǎ z
m a f y é p O r K x é c z é o M N I C b j N J B b s O q w ó m x N v a b y c y z ǔ à R B á O	m a f y é p O r K x é c z é o M N I C b a j N J B b s O q w ó m x N v a b y c y z ǔ à R B á O
