grammatical	ungrammatical
h ě c f I Q q s r s d U á W c ó k ó g C ú k e t ò d ǒ J c E ǎ P a y ù A Z p b V a b F A b c	h ě c f I Q q s r s d U á W c ó k ó g C ú k e t ò d ǒ J c E ǎ P a k y ù A Z p b V a b F A b c
j r W t T ò A a ǔ p J H J b é J á a b U w ù q ǎ p O S à w O g n g c Z b B I S g M w ě x e ǎ	j r W t T ò A a ǔ p J H J b é J á a b U w ù q ǎ p O S à w O g n g ú Z b B I S g M w ě x e ǎ
m Q ù à s M A a ǎ s M b ú ǔ n t ù a á à b z Z é ǒ v M T i I z L è e ǎ V s à à u O z i l r c	m Q ù à s M A a ǎ s M b ú ǔ n t ù a á k à b z Z é ǒ v M T i I z L è e ǎ V s à à u O z i l r c
o h L W z e U r U Y ó ù ò m o m Y T ě g a b t ǎ S t B ó A I F l a u ǎ ě b U ǔ R c y ú h ú J	o h L W z e U r U Y ó ù ò m o m Y T ě g a u t ǎ S t B ó A I F l a u ǎ ě b U ǔ R c y ú h ú J
r e g a U I ù é G j a b ě p ǒ ǔ M ò y Q P Q p S a W W x D E N z T F b j U r l c C u t V n w	r e g a U I ù é G j a b ě p ǒ ǔ M ò y Q P Q p S a W W x D E N z T F p j U r l c C u t V n w
u G u D á é ǒ à j S O t x V t e à a b ě J P é P ǔ a V P b á v h w s L N Y l i P V v Z d U c	u G u D á é ǒ à j S O t x V t e à b ě J P é P ǔ a V P b á v h w s L N Y l i P V v Z d U c
x P l a w u à u ò ú ó N a G Q H L b S B r ǒ K a b r u q j G á e é ú g e a ó é d c L i r ě k	x P l a w u à u ò ú ó N a G Q H L ù S B r ǒ K a b r u q j G á e é ú g e a ó é d c L i r ě k
ù ù p D á a O é b s ǒ ú Q D m l F D F E v E m ǎ y x J B v a I b ě B E S á f k c j w t z P ǎ o	ù ù p D á a O é b s ǒ ú Q D m l F D F E v E m a ǎ y x J B v a I b ě B E S á f k c j w t z P ǎ o
á b r r e V S q y W ǒ é H o G n O C á z P x Q è z ě ú r K o a w b C U U a é ú S b ǒ O c à k d	á b r r e V S q y W ǒ é H o G n O C á z P x Q è z ě ú r K o a w b c U U a é ú S b ǒ O c à k d
é F a q L B o L Q v à X q U s R M o Z b E ǔ ǎ u a b Z w B E j à w d A H Y M u p á q l c p R h	é F a q L B o g L Q v à X q U s R M o Z b E ǔ ǎ u a b Z w B E j à w d A H Y M u p á q l c p R h
ě r ò a T ù x ǔ l b U a ě A V s v H U ò K P è A ǔ U s ǎ M R s p ǒ b c b B q i u U p K Z ǒ F W	ě r ò a T ù x ǔ l b U a ě A V s v H U ò K h P è A ǔ U s ǎ M R s p ǒ b c b B q i u U p K Z ǒ F W
ǒ W a Y K H n o ǎ T G X V D K K n ě W L n K s b é L U ú A a á A T V b t G X ě c ó c ò N ě k ǒ	ǒ W a Y K H n o ǎ T G X V D K K n ě W L n K s b é L U ú c a á A T V b t G X ě c ó c ò N ě k ǒ
A t X P n v b c X a b ǔ L A R a n N P b W è z W w U R V I F H c á ò A Q e ǎ w è U h c l p z ó	A t X P n v b c X a r ǔ L A R a n N P b W è z W w U R V I F H c á ò A Q e ǎ w è U h c l p z ó
D k ě e d h c ú f J G P a á ě b M ú L s K z m K ò K G ò P J a o v é S b p Y u q f ò B n a c G	D k ě e d h c ú f J G P a á ě b M ú L s K z m K ò K G ò P J a o v é S g p Y u q f ò B n a c G
G C h ǒ l a A U K D ó b v a u G v ó R v t ǎ b c v A q X C O è T J C a I ě f R è a k O ó V ǒ N	G C h ǒ l a A U K D ó b v a u G v ó R v a ǎ b c v A q X C O è T J C a I ě f R è a k O ó V ǒ N
J è a H b a B ù H b N ě ú i i P a r ó t I J L F S g H o ò à n i á S ǎ c F a ú ǒ w U l B s ě m	J è a H p a B ù H b N ě ú i i P a r ó t I J L F S g H o ò à n i á S ǎ c F a ú ǒ w U l B s ě m
L a s F á ò b x z u H è K Y W a m ǒ p b J D a ó Q l K r è ǎ h F g ù p U D ǎ J t c z é w X i ǒ	L a s F á ò b c z u H è K Y W a m ǒ p b J D a ó Q l K r è ǎ h F g ù p U D ǎ J t c z é w X i ǒ
O K á c e ǔ à ǔ w j c u ú u D X C R è o t z ǔ ò I E S a l Y S y E ù b W l z q s a b G h c O V	O K á c e ǔ à ǔ w j c u ú u D X C R è o t z ǔ ò I E S a l Y S y E ù b W l z q s a m G h c O V
R ó X ò D ǔ t N v F X à R h é k R z m K ǔ à d a b a ò G t Z v b o q c I d R D k h S r ǒ Y ù T	R ó X ò D ǔ t N v F X à R h é k R z m K ǔ à d a b a ò G t g Z v b o q c I d R D k h S r ǒ Y ù T
T u J s T a ù V J K u Z ò d a W S H I á x o L p W b è u a b L O j r R ǎ ě A s G c U O u Y q I	T u J s T a ù V J K u Z ò d a W S H I á x e o L p W b è u a b L O j r R ǎ ě A s G c U O u Y q I
W Y W H I t l à k X O b a X W b J I A ù è s ǎ J W a y b Q á Z é ù ú j ú m Y ǔ ǎ m c ù Y X M ù	W Y W H I t l à k X O b a X W b J I A ù è s ǎ J W a y ǔ Q á Z é ù ú j ú m Y ǔ ǎ m c ù Y X M ù
Z T y B S O z à a Z Z P j B o q ò a b Y C y p q ó a I R V p b X n ó C I w X I d Y é j H K c n	Z T y B S O z à a Z Z P j B o q ò a i b Y C y p q ó a I R V p b X n ó C I w X I d Y é j H K c n
a V T b a F y U L ó W é b O h E á S U ě p U y à w c i p U w M b e O ě ó y F S u t d é Q f à B	a V T b b a F y U L ó W é b O h E á S U ě p U y à w c i p U w M b e O ě ó y F S u t d é Q f à B
b O h f l S ú Z ě m i K m á è b H W k A H D v r J Y ú ú Y a X I m b F q J a E ò b ǒ c á P R M	b O h f l S ú Z ě m i K m á è b H W k A H D v r J Y ú ú Y k X I m b F q J a E ò b ǒ c á P R M
e N X i ǒ a Z X p à b a N ó b i è y ǔ q R Z z j é g O p Q v T ǒ ǒ T j G l d k d Z m d c U x D	e N X i ǒ a Z X p à b a N ó b i è y ǔ q R Z z j é g O p Q v T ǒ ǒ T j G l d k d Z m d ě U x D
g S l D C ò l p N p f à a q b w T o ú U a z G ù b k C ǔ d m ó n O i ǔ c u R Y ú q k ú ǔ O d ǎ	g S l D C ò l p N p f à a q b w T i o ú U a z G ù b k C ǔ d m ó n O i ǔ c u R Y ú q k ú ǔ O d ǎ
j O b à v M K ù z q ó t ǔ P F u w W P P a è Q R C b H a á b g c F C S X Y ó z à I A w I L O k	j O b à v M K ù z q ó t ǔ P F u w W P P a è Q R C G H a á b g c F C S X Y ó z à I A w I L O k
m è ǔ a E Q D C b x F a n R ǒ l D r b o b J ǔ q ù h U I N ǎ H U q I l x E N a v U t W l c q v	m è ǔ a E Q D C b x F a n R ǒ l D r b o b J ǔ q ù h U I N ǎ H U q I l x E N a v U t W l K q v
o w ò d Q B á L T a B s X b a b i c n P á T L ú è j e K á a N ò z O r c z ǎ b H K ú z J a ǒ W	o w ò d Q B á L T a B s X b u b i c n P á T L ú è j e K á a N ò z O r c z ǎ b H K ú z J a ǒ W
r q G ò a g y k G a v é ǒ ú M z J t b u t r a D n z b O i V m ǎ v G z S N f L ǔ G G ó M c U Z	r q G ò a g y k G a v é ǒ ú M z J t b u j t r a D n z b O i V m ǎ v G z S N f L ǔ G G ó M c U Z
u H f x D é q N r ò J a F b J v G t m p è a A ǒ ǔ ó t H K S I y W V D b a P ò l q c U z ǔ A ú	u H f x D é q N r ò J a F b J v G t m p è a A ǒ ǔ ó t H K S I y W V a b a P ò l q c U z ǔ A ú
x N E b R T W ù Y V a A w W I S a è Z Y r ě A U b à ó a è D u b ǔ O ǎ ǒ à A c è ǎ W A i O i m	x N E b R T W ù Y V a A w W I S a è Z Y r ě A U b à i a è D u b ǔ O ǎ ǒ à A c è ǎ W A i O i m
ù á M q T k e x k ó b c V h r i k K a ò K Z W b X O Y F G Q ǎ a B ú b ù I g e A U ú ú á c N H O	ù á M q T k e x k ó b c V h r i k K a ò K Z W b X O Y F G b Q ǎ a B ú b ù I g e A U ú ú á c N H O
á M k N Y á a N x J w z ó F b r ó P E m I u D P r Y ú a á s b ó y ě y f D K v P r à C c á ò ě O	á M k N Y á a N x J w z ó F b r ó P E m I u D P r Y ú u á s b ó y ě y f D K v P r à C c á ò ě O
é G O c q i ò B Y e n O b S c ó ě M U a o t D t b W K p Z C a b c R o ó T t ě j q ò d J X L á H	é G O c q i ò B Y e n O b S c ó ě M U a o t D t b W K e Z C a b c R o ó T t ě j q ò d J X L á H
ě b à ò o O m l k J p X D F O a s r X é b ǎ a C ó F b R r D f c O r x c W W ù ò o h ǒ C é ù L e	ě b à ò o O m l k J p X D F O a s r X é b ǎ a C ó h F b R r D f c O r x c W W ù ò o h ǒ C é ù L e
ǒ F s q ù a u z m T b O a b b T O D g Y j R o c s S M v ó Q A ù l L h R m è f v ǎ x O è ù O ù ó	ǒ F s q ù a u z m T T O a b b T O D g Y j R o c s S M v ó Q A ù l L h R m è f v ǎ x O è ù O ù ó
A c v O N B a R J é v U é b é m a ǔ u X b w c J Y a ǔ P á S J s ǔ E a F u g N E w C è ò W j è P	A c v O N B a j J é v U é b é m a ǔ u X b w c J Y a ǔ P á S J s ǔ E a F u g N E w C è ò W j è P
D r Q à ú ě x à ǔ j b a a w R t V F r b a Q M W I N ó b I r ó f k ǔ à X P l e Z c k Y G w S F O	D r Q à ú ě x à ǔ j b a a f R t V F r b a Q M W I N ó b I r ó f k ǔ à X P l e Z c k Y G w S F O
G V a è A ú p x q W v ǎ b ǎ E l v l Z a y v J J b q u O R w N c S ě G P s V é w J D V ǎ k i s é	G V a è A ú p x q W v ǎ b ǎ E l v l Z z y v J J b q u O R w N c S ě G P s V é w J D V ǎ k i s é
I f x d t v Z u j z x a J r b v X p é n S á a H J m ò C y á N b B f c s U i M n E U y ǎ ě t c b	I f x d t v Z u j z x a J r b v X p é n S á a H J m ò C y á N h B f c s U i M n E U y ǎ ě t c b
L V a x S b W w a D x z b p y D z h j T G é O p è B Q ù p I w P C S á á ú G U R C H c U C H d ù	L V a x S I W w a D x z b p y D z h j T G é O p è B Q ù p I w P C S á á ú G U R C H c U C H d ù
O ú a ǒ S Q s ǔ N á P b á Q o m D y v a Y R K M q C U x B G ě O b c r à s X ó K W K S N i I l V	O ú ò ǒ S Q s ǔ N á P b á Q o m D y v a Y R K M q C U x B G ě O b c r à s X ó K W K S N i I l V
R ǔ è b L L P à Y J K à è k K D W z Z Q X a Y b ǎ a Q ó b ù Q à X ě j f w c M s P ǎ o a x B K ǒ	R ǔ è b L L P à Y J K à è k K D W z Z Q X a Y N ǎ a Q ó b ù Q à X ě j f w c M s P ǎ o a x B K ǒ
T Q o ě d ǎ k K C B m m N H n i w é ǔ E u z E a v o b t R J é o W T a Q v A b ě i ǒ w ǒ l G c a	T Q o ě d ǎ k K C B m m N H n i w é ǔ E u z E a v o b t R J é o W T a Q v A b ě i ǒ w ǒ l G a
W I j à S a ó P q O ǔ ù W G ǒ ě G ò p t l ǔ b V F ǎ a b I A K L Y M à T Y c U E Q ǎ ú A D s T ǒ	W I j à S a ó f P q O ǔ ù W G ǒ ě G ò p t l ǔ b V F ǎ a b I A K L Y M à T Y c U E Q ǎ ú A D s T ǒ
Z è G L t b ǎ V ù à ě Z Y O s S F J a C b a w Q ó b I c j I D x N i K g d ě K C ó j x à C M ǒ k	Z è G L t b ǎ V ù à ě Z Y O s S F J a C b a w Q ó b I ǔ j I D x N i K g d ě K C ó j x à C M ǒ k
a P b à a Q W é m s b d é G E Q A r s R u u N b è l X T N z h H c j T é E u E S é D ó ù h ě s s	a P b à a Q W é m s b d é G E Q A r s R u u N b è l X T N z h H C j T é E u E S é D ó ù h ě s s
a w A b ǎ ě Q F a y O J K Z ě b A U J N ǎ c M E v b m à f V L à ǔ n S w Y Q è T p I T é ú q F B	a w A b ǎ ě Q F a y O J K Z ě X A U J N ǎ c M E v b m à f V L à ǔ n S w Y Q è T p I T é ú q F B
d o u g t à a f o m H ǎ ě P u O S j j a b T a P X n q b c ě T l à ǎ E H d ǔ n h W i a m v O è á	d o u g t à a f o m H ǎ ě P u O S j j a b T a P X n k b c ě T l à ǎ E H d ǔ n h W i a m v O è á
g X ǒ b B ù ù z g W n n C M ó p a m m F D V R l q à O b ó s T V C R x a b B P k D j h v i c w c	g X ǒ b B ù ù z g W n n C M ó p a m m F D V R l q à O b ó s T c C R x a b B P k D j h v i c w c
j h ǔ h H V á a b a w U ú q Z b c ò F l p q c u o K y S O K o ǔ c d r y T ó b D o N ǔ u d é h v	j h ǔ h H V á a b g w U ú q Z b c ò F l p q c u o K y S O K o ǔ c d r y T ó b D o N ǔ u d é h v
m Q a n ù A y n Y Z F ě p ó ò ú K è ǒ r è I ó U p ú b a u ǒ b F N B è ǔ c A Q L z á ǒ N k ě e q	m Q a n ù A y n Y Z F ě p ó h ú K è ǒ r è I ó U p ú b a u ǒ b F N B è ǔ c A Q L z á ǒ N k ě e q
p ú U ě B L E x i W V L a ú M l é n b ǒ a b U ù V à e W c x w W m k I q G Y N ǒ T E Y ǎ m C y k	p ú U ě B L E x i W V L a ú M l é n b ǒ a P U ù V à e W c x w W m k I q G Y N ǒ T E Y ǎ m C y k
s ǎ X y a ó n f s k t Y Y R G ò x n a b a b ò O B H C H u V á c f ě l E R L Y á J ù b ǔ ǎ M D W	s ǎ X y a ó n f s k t Y Y R G ò x n a g b a b ò O B H C H u V á c f ě l E R L Y á J ù b ǔ ǎ M D W
u y e D i ǒ l U v a y r l y n T u b a W F O s u H t Q W ǔ Q P z D B S J M l b U o c ǔ r x z Q X	u y e D i ǒ l U v a y r l y n T u b a W F O s u H t Q W k Q P z D B S J M l b U o c ǔ r x z Q X
x Y j ò F q I a B u N s O à N I q W K M M V ú A v à ò ú ù ò C b à a b c v z t B L E C S t O á R	x Y j ò F q I a B u N s O à N I q W K M M V ú A v à ò ú d ù ò C b à a b c v z t B L E C S t O á R
ù ǔ C c k á U j a l x X o E b ò u à a á b K b ú ǔ á ǒ d N ě K a L ě j i é z K è g B F E E ě c á o	ù ǔ C c k á U j a l x X o E b i ò u à a á b K b ú ǔ á ǒ d N ě K a L ě j i é z K è g B F E E ě c á o
á a e I J A S a B b ó S I P a b b á G E J Q s p H d Z u Q U F z ǎ c p u è p U X i è ù e b ù P J W	á a e I J A S ǒ B b ó S I P a b b á G E J Q s p H d Z u Q U F z ǎ c p u è p U X i è ù e b ù P J W
é t h R k R ú ò k S x ǎ B h X a x v b Y ò é H a y b n l J U A N x l y R Z F X W ǒ T s ǒ O ǎ f c ú	é t h R k R ú ò k S x ǎ B h X a x v ě Y ò é H a y b n l J U A N x l y R Z F X W ǒ T s ǒ O ǎ f c ú
ó V á N F ǔ a b z x T a b v D N s ú ǔ P m Y N q o i N Y Z t z é t h ó I Q e C H ò é U M à E j á c	ó V á N F ǔ a b z x a T a b v D N s ú ǔ P m Y N q o i N Y Z t z é t h ó I Q e C H ò é U M à E j á c
ú ǒ Q g N ǒ Y Q m N ǒ ǒ M à è Z K o ú R G ǔ F f S q ǔ L p Q a o r y b ú G A a b A b G H u c m F è	ú ǒ Q g N ǒ Y Q m N ǒ ǒ M à è Z K o ú R G ǔ F f S q ǔ L p Q a o e y b ú G A a b A b G H u c m F è
C ǎ M r I y k L ú é à á q h a A p n C O t n W H á m b K Z è v W W a O o Z Y ǔ A A b F r q Y r c h	C ǎ M r I y k L ú é à á q h a A p n C O t n W H á m b K Z è v W W a O o Z d ǔ A A b F r q Y r c h
E c h q ú B s z a X O v X N x O V C N s b U E v ǔ a r S b v G J X H V U p V y é j ú c J b ó ù y B	E c h q ú B s z a X O v X N x O V C N s b d U E v ǔ a r S b v G J X H V U p V y é j ú c J b ó ù y B
H a L O b q w Q u Y y ǔ n s M m J Z O v U W ò a ó E W á à ò é u p n b v ǒ l Z á é W f T h d U ě c	H a L O b a q w Q u Y y ǔ n s M m J Z O v U W ò a ó E W á à ò é u p n b v ǒ l Z á é W f T h d U ě c
K C i B m F c l C ò Z j t á w q a ǎ p K b V a q o Z b i l è i S c x e s ǔ ú y k P è k y w b p y V	K C i B m F c l C ò Z j t á w q a ǎ p K I V a q o Z b i l è i S c x e s ǔ ú y k P è k y w b p y V
M g N j à a á é A f c V K f é Q N a v w ù j m k B b a w I r v á ú A b z n S J a I b E n k M á c ù	M g N j à a á é A f c V K f é Q N a v w ù j m k B b a w I r v á ú A b z b n S J a I b E n k M á c ù
P C v U j s a ě è á a Y b U Q p ó M a S U X I è ù b Y Z ǔ w ò à o Q v d c a c W é D u L é P K i ó	P C v U j s a ě è á a Y b U Q p ó M a S U X I è ù K Y Z ǔ w ò à o Q v d c a c W é D u L é P K i ó
S O d m x h t T é k w U C ǔ w d ú b à p C a G L x S o P A L è b O a v v b U c ù S x Q A f S ò q x	S O d m x h t T é k w U C ǔ w d ú b à p C a G L x S o P A L è b O a e v b U c ù S x Q A f S ò q x
V O o k U ú k B D R t O m g é G z e n W K O à p K à s i a t à X b q a b f s V U o ǒ R h b h à c Q	V O o k U ú k B D R t O m g é G z e n W K O à p K à s i a t à X b q ǔ b f s V U o ǒ R h b h à c Q
X f ú V G V U b W V a b v v I Y N ó a o ù b O A h b S c ú S R y i l á r J F V ǒ I t ě à l ò p I p	X f ú V G V U b W V a b v v I Y N ó T o ù b O A h b S c ú S R y i l á r J F V ǒ I t ě à l ò p I p
a à V I Z X J b O a l Q b q à S F p l y L k z d U E ò G u K T c i h z ǒ c ǎ P F ǒ x W E w n G y ú	a à V I Z X J G O a l Q b q à S F p l y L k z d U E ò G u K T c i h z ǒ c ǎ P F ǒ x W E w n G y ú
a Y ě N o C Z V B a D u ò n q T y ě o b F ǔ K B a X l n b l ǔ e ǎ é w X c L h H w E V F a c D s v	a Y ě N o C Z V B a D u ò n q i T y ě o b F ǔ K B a X l n b l ǔ e ǎ é w X c L h H w E V F a c D s v
b H p c A ě a l F ò ó v G F z p u p V E y ǎ P b a z n B ě p ǒ K J w M b j G X H b n M ù c T O e E	b H p c A ě K l F ò ó v G F z p u p V E y ǎ P b a z n B ě p ǒ K J w M b j G X H b n M ù c T O e E
e G R Y a N D b K L O w Q ò ù ǔ K z V L a ù E M m ú b Z b G A M j W P ǒ c L W u a Y n U Z E m v ú	e G R Y a N D b K L O w Q ò ù ǔ K z V i a ù E M m ú b Z b G A M j W P ǒ c L W u a Y n U Z E m v ú
h ǒ H v ù e v Z a L b a J ù F Q N ǔ T F b J T Q á S à n K z ó B l á M ǎ F l c G l ó è Z b T x P V	h ǒ H v ù e v Z a L b a J ù d F Q N ǔ T F b J T Q á S à n K z ó B l á M ǎ F l c G l ó è Z b T x P V
k ǎ q d T X ù è p T a b M C a v p è X ù è F s b ó w F A C c i W ǒ h d á m ó o á j z f a L à E g C	k ǎ q d T X ù è p T a b M C a v p è X ù è F s c b ó w F A C c i W ǒ h d á m ó o á j z f a L à E g C
m T D a b l B B ǎ J a E N J q X b v H ú P c h à b j G B e k ó C L è J s E s X i Z Q M á ù ó K Q T	m T D a b l B B ǎ J a E N J q X Q v H ú P c h à b j G B e k ó C L è J s E s X i Z Q M á ù ó K Q T
o s D o p i W u V ǒ t y Q p á N V t G B T y ù a O X q u v á z S b J C a b L G á c t a x K ù N U V	o s D o p i W u V ǒ t y Q p á N V t G B T y ù a O X q u v á z S A J C a b L G á c t a x K ù N U V
s á á r Q ǒ G q ǎ G T d Z y O a ǔ Y o b ǔ á a O b ǔ D ò ò V s m s c A a h à ǎ R s U J U u k f n R	s á á r Q ǒ G q ǎ G T d Z y O a ǔ Y o b ǔ á ǒ O b ǔ D ò ò V s m s c A a h à ǎ R s U J U u k f n R
u Y v j L ǒ H P v à s y è X a l m r U y b H w z P T Y Y O Y S ǎ J q ú r à a r T C ǒ b c n n k a ě	u Y v j L ǒ H P v à s y è X a l m r U y L H w z P T Y Y O Y S ǎ J q ú r à a r T C ǒ b c n n k a ě
x J V a b ú l X ò ě a u H z V G ú w b d c p Y G w J T v U y B i H c E Q L b c P j R q w ò Y ú Z ó	x J V a b ú l X ò ě a u H z V G ú w O d c p Y G w J T v U y B i H c E Q L b c P j R q w ò Y ú Z ó
ù ǔ à V a b z a B H X Z R m m B q T W U u q E A z F b x P F I j w e X é á ě h ě Q y à X X A j k c I	ù ǔ à V b b z a B H X Z R m m B q T W U u q E A z F b x P F I j w e X é á ě h ě Q y à X X A j k c I
á j l h ò a y b I ě w ǔ ó L a T u q N v n ú è b N ǒ a d A k à I F ǔ ǎ x b G w C g E l c B F v m s i	á j l h ò a y k b I ě w ǔ ó L a T u q N v n ú è b N ǒ a d A k à I F ǔ ǎ x b G w C g E l c B F v m s i
é n W s l c h j F H a ó U é ú ó b V J a w Z D ò B A b D b L ǔ n M k s f S a q O ù m é u T b z ě c W	é n W s l c h j F H a ó U é ú ó b d J a w Z D ò B A b D b L ǔ n M k s f S a q O ù m é u T b z ě c W
ó l F è S ǎ F A E ó V t x x b P o è Y U c V I Y O i D F ò Q H R L M S S V O a b ǔ a b c Q r s K T x	ó l F è S ǎ F A E ó V t x x b P o è Y U c V I Y O i D F ò Q H R L M S S V O a b ǔ a b B Q r s K T x
ú E w ù k ù y e E e é O s F ù g Z i ǔ x B p D X b d b A f K b F a b a W á G b F Y C W ù H A ǔ c E X	ú E w ù k ù y e E e é O s F ù g Z i ǔ x B p D X b d b A f K b F m b a W á G b F Y C W ù H A ǔ c E X
C C l m B H i b D a M b E a B x G à u H E n q O è M ě Q r I o b M x á h i à Y v c t n l B E V o ò V	C C l m B H i b D a M b E a B x G à u H E n i O è M ě Q r I o b M x á h i à Y v c t n l B E V o ò V
E q L à à I c è C Z G F O x á m F U ǔ i T O a b T a ù N o b C A ú ú j l r á Z m G W p c ó ò e m N Z	E q L à à I c è C Z G F O x á m F U ǔ i T O a ǔ T a ù N o b C A ú ú j l r á Z m G W p c ó ò e m N Z
H T a ě T b ǔ r a M à r ǎ K à b p v X E A ù D ǔ I I D á j r é à ě b á k é P r X ò ě c e x q à z z R	H T a ě T b ǔ r a M à r h K à b p v X E A ù D ǔ I I D á j r é à ě b á k é P r X ò ě c e x q à z z R
K à P H a ù S s Q L Q y P w b à a é y ě è F o b K J ǒ á t M S C f P R R c c A c ǔ i Z M V M R A z S	K à P H a ù S s Q i L Q y P w b à a é y ě è F o b K J ǒ á t M S C f P R R c c A c ǔ i Z M V M R A z S
N ò y W D a z E L Y b t ò G ǔ z D a S C O á Y b Y o N U T d f S ú j J U è ù c s H w e H U L y n W ù	N ò y W D a z E L Y b t ò G ǔ z D a S C O á Y b Y o N U T d f S ú j J U è ù t s H w e H U L y n W ù
P n ǒ S r B m è ò A C n ǔ ǎ R F w K J I P k n a b a b e h è s n w H V P a y B c A G o k z ǎ S S d à	P n ǒ S r B m è ò A C n ǔ ǎ R F w K J I P k n a b a b e h è s n w H V P a y B H A G o k z ǎ S S d à
S U U U y e B a ǎ Q E t E X P D b U a ǒ b à D r c f G á ǔ v q c Q v é ù V h é d S m O Y U N z u v f	S U U U y e B a ǎ Q E t E X P D b U a ǒ ù à D r c f G á ǔ v q c Q v é ù V h é d S m O Y U N z u v f
V H I è ǎ P è ù C ò T V q A a L á ú b t y B o a E ě V N Y L à b m X u Q k c s C L c h ǎ M I ǒ I N d	V H I è ǎ P è ù C ò T V q A a L á ú b t y B o a f E ě V N Y L à b m X u Q k c s C L c h ǎ M I ǒ I N d
Y á k L w a è n e V z g ú ò f e f C a l L F T m O y l R n N A P b B z X l I v W a H Z b c a ǒ i S u	Y á k L w a è n e V z g ú ò f e f C a e l L F T m O y l R n N A P b B z X l I v W a H Z b c a ǒ i S u
a ò U b H ó ě G a b a F i H j r x v S s i h U c b k L g M T P ě G H P f W N ǔ B R q h à k T ó á è Z	a ò U b H ó ě G a b a F i H j r x v S s i h U v b k L g M T P ě G H P f W N ǔ B R q h à k T ó á è Z
a b a G b E b S ǒ p Z r W O c P è E b ǎ h b x r x v k J ù y B t N ǔ d G s P v ò é e v P f H P u ǒ B	u b a G b E b S ǒ p Z r W O c P è E b ǎ h b x r x v k J ù y B t N ǔ d G s P v ò é e v P f H P u ǒ B
c W M ù o A P y ò U á a P F ù z T Y o ǔ Z X b x a b H à N é c p O a ǎ L j v z j o G N u x ó L G b i	c W M ù o A P y ò U á a P F ù z T Y o ǔ Z X b x p b H à N é c p O a ǎ L j v z j o G N u x ó L G b i
f á q ě u a á o y ò b v H H Y o o á G a b r y l p Z U R ǔ F ǒ à q p D n B k ě Z q O á c K I d i ǔ V	f á q ě u a á o y ò b v H d H Y o o á G a b r y l p Z U R ǔ F ǒ à q p D n B k ě Z q O á c K I d i ǔ V
h W u y x d j J h H a a p n W T C R ò r ó ě ó t a b O G M a Y X ě z A y ǒ t b ú c N R ě O h F p j G	h W u y x d j J h H a a p n W T C R ò r ó ě ó t a b O G M a Y X ě z A y ǒ t A ú c N R ě O h F p j G
k ǒ F d h h b à z K u f ǎ k a á b Y ě K l B é Q è á ó o a n q E K N I A V b u U T Z J ǎ A U c A Q p	k ǒ F d h h b à z K u f ǎ k a á Z Y ě K l B é Q è á ó o a n q E K N I A V b u U T Z J ǎ A U c A Q p
m i C D u q é D a P b ǔ F G è K è J a V R b á ò k h u ú g s c è R j é á S q f s H é L l ù á ě R P r	m i C D u q é D a P b ǔ F G è K è J K V R b á ò k h u ú g s c è R j é á S q f s H é L l ù á ě R P r
p Z L Q K K D ú l b a v ǔ ě b W é M C ǔ Z r ǒ ě ǒ S D y D A a n S ǒ T S é H b u ǎ G u O o I b c S z	p Z L Q K K D ú l b a v ǔ ě b W é M C ǔ Z r ǒ ě ǒ S D y D A w n S ǒ T S é H b u ǎ G u O o I b c S z
s O I Z s v S A k i I v Y é ě M r ǔ h q a K ǎ ǔ T x ù y b P ù S ě s a ǒ o é b g c t G J Z A E d z B	s O I Z s v S A k i I v Y é ě M r ǔ h q a K ǎ ǔ T x ù y b P i S ě s a ǒ o é b g c t G J Z A E d z B
v C a J U Y p à é L n ǔ ú p ǎ C L ú t L X x b ǒ ó t s ǔ Z a b Z g R a A A o A D W i c D q N J F p e	v C a J U Y p à é L n ǔ ú p ǎ C L ú t L X x b ǒ ó t s ǔ Z a ú Z g R a A A o A D W i c D q N J F p e
x O n n G z ǔ O ò I a F l W b è l U a b T S ú q q h c é X j p u P g e h t R e o u f V b X ó O W H T	x O n n G z ǔ O ò I a F l W b è l U Q b T S ú q q h c é X j p u P g e h t R e o u f V b X ó O W H T
