grammatical	ungrammatical
a Y i A Z B è W i á K p P u h ě z j W h p e R T z a a a a P l h i i à ǔ Q N a d T H	a Y i A Z B è W i á K p P u h ě z j W h p e R T z a a a P l h i i à ǔ Q N a d T H
b y E á l S Z K o B r v g A P L a a a a I b O u ú t o G Y m p S G b D v c I L p S	b y E á l S Z K o B r v g A P L a a a O I b O u ú t o G Y m p S G b D v c I L p S
e Y R J P è Z y é l p Z d m a a a a e i ě é u d v S D q t Z M ù n é r K z v U E Z M	e Y R J P è Z y é l p Z d m a a a e i ě é u d v S D q t Z M ù n é r K z v U E Z M
h W T q V ǔ á m ǔ s F B x ě U è b v n h A ě è E V y ǒ v N I a a a a t o B R b ú ǒ	h W T q V ǔ á m ǔ s F B x ě U è b v n h A ě è E V y ǒ v N I a a H a t o B R b ú ǒ
j o D r N ǒ á F J j w R Y ù h P y u ǔ a a a a p s Z U W ò ǒ T r K n Q N K j o ò	j o D r N ǒ á F J j w R Y ù h P y u ǔ a a a p a p s Z U W ò ǒ T r K n Q N K j o ò
m i ǒ X M s n e T I b Y ǔ D x r O h ó U R H S a a a a r W y m Q p é r x f U ǎ X b p	m i ǒ X M s n e T I b Y ǔ D x r O h ó U R H S a a a r W y m Q p é r x f U ǎ X b p
p N ó C R á j f G ú o V j ě w N Z N B ù a J p q I p V X B D r M ù ǎ k Y N C a a a a	p N ó C R á j f G ú o V j ě w N Z N B ù a J p q I p V X B D r M ù ǎ k Y N C a a a
r m ǎ S ǎ u Q y H c a a a a W y z ò R R e ǔ H d ǒ t S P f b X V j Q x P r A i é u	r m ǎ S ǎ u Q y H c a J a a W y z ò R R e ǔ H d ǒ t S P f b X V j Q x P r A i é u
u n V q è n E F ò S w w x G L j l N Y V ǔ a a a a t b N E i I p é v r Z I á m e I	u n V q è n E F ò S w w x G L j l N Y V ǔ a N a a t b N E i I p é v r Z I á m e I
x B à T t r q s T w e B j B r v K B é H V M x i A C H W U f n S N w a a a a ǔ t R r	x B à T t r q s T w e B j B r v K B é H V M x i A C H W U f n S N w a a a ǔ t R r
ù ù a U H N ú t W L D X k c F ǔ ǒ ǎ l a a a a Q i ú é Q C w n M S v ù K c e b ǒ U N	ù ù a U H N ú t W L D X k c F ǔ ǒ ǎ l a a a é Q i ú é Q C w n M S v ù K c e b ǒ U N
á V ù D ǔ Y ǒ y a a a a V w M d é b O U s X A e o U Z p T N N f ú e G p A o R ǔ G z G	á V ù D ǔ Y ǒ y a a a V w M d é b O U s X A e o U Z p T N N f ú e G p A o R ǔ G z G
ǎ l I g ù H P L R t w r Q W u p h é f e ǒ N b W d a a a a ù é d b k ǒ R a i à f D V z	ǎ l I g ù H P L R t w r Q W u p h é f e ǒ N b W d a a a ù é d b k ǒ R a i à f D V z
ě F l F é S Q Y x d q u ǔ i X z m M m ú ǒ g L a a a a M Y N d E q X v x ǔ G o E n é	ě F l F é S Q Y x d q u ǔ i X z m M m ú ǒ g L a L a a M Y N d E q X v x ǔ G o E n é
ò Z z n h S ǎ g z j X I s ù B Q ǎ O K a a a a ě P F S N C G F h p ě Z S à r ǒ E N m T	ò Z z n h S ǎ g z j X I s ù B Q ǎ O K a a a ě P F S N C G F h p ě Z S à r ǒ E N m T
A è à Z I L d Z X h s ǔ p s d Q x T X O y l Z E z z z é P T L l o s a a a a ě ǔ ǔ ú ó	A è à Z I L d Z X h s ǔ p s d Q x T X O y l Z E z z z é P T L l o s a a a ě ǔ ǔ ú ó
C s F A R ě a a a a h J L I C W o à H o V H è L d ù v ò m é à F O g S e q E j G ù é	C s F A R ě a a ǎ a h J L I C W o à H o V H è L d ù v ò m é à F O g S e q E j G ù é
F a a a a k b q ě h ǔ W m ǎ ù Y c v h D V D w ú I p N x à ò r Z Z Z U C Z q W l r k e	F a a a k b q ě h ǔ W m ǎ ù Y c v h D V D w ú I p N x à ò r Z Z Z U C Z q W l r k e
I a ó H e d x C e x H á Z n a y E ǎ ǒ x L n M T t ǒ r T C ǔ J a a a a f f X ò J ò o F	I a ó H e d x C e x H á Z n a y E ǎ ǒ x L n M T t ǒ r T C ǔ J a a a f f X ò J ò o F
L ó ǒ N A s a a a a d é v S O O k S S p H ě w i G M H ǔ N V R B z S U K ě j ǔ e c E	L ó ǒ N A s a a n a d é v S O O k S S p H ě w i G M H ǔ N V R B z S U K ě j ǔ e c E
N O X Y G X C W f p a v z j G e ú ě M z à c J C X e L i a z u S h ǔ u m d a a a a ú	N O X Y G X C W f p a v z j G e ú ě M z à c J C X e L i a z u S h ǔ u m d a y a a ú
P z ǔ v C O b E N J E à x ò v ě B Y P A F z a a a a w v K ù F Y h a T d b p à g E I	P z ǔ v C O b E N J E à x ò v ě B Y P A F z m a a a w v K ù F Y h a T d b p à g E I
T à ě m w ú ù H i á ù S p é u B W Z P V h I t d J r O w y a a a a U i i n M M b J n I	T à ě m w ú ù H i á ù S p é u B W Z P V h I t d J r O w y a a a U i i n M M b J n I
V y h G W P t g S N U á W h L H ǔ ù N e ò n z A s H a a a a r l ǎ X x M G G C j e y	V y h G W P t g S N U á W h L H ǔ ù N e ò n z A s H a a á a r l ǎ X x M G G C j e y
Y z c ú ò T D v ó P ǎ b C D a a a a h q N d V ù o z q B A D à J s ú ǎ ǒ o t R ó ǔ ǎ	Y z c ú ò T D v ó P ǎ b C D a a u a h q N d V ù o z q B A D à J s ú ǎ ǒ o t R ó ǔ ǎ
a a a a z ǔ g Y V n L q B z l i p z W h e d P o i X f m G F B S O ǔ E k l U F q w Y u	a a a z ǔ g Y V n L q B z l i p z W h e d P o i X f m G F B S O ǔ E k l U F q w Y u
c w J U M T m W M è q H ǔ r G á n k I i B o Z a a a a D ǔ p j s c c X V j R K u V é è	c w J U M T m W M è q H ǔ r G á n k I i B o Z a a a D ǔ p j s c c X V j R K u V é è
f U z e F o g S E S Y ú w x g B E d P i a a a a E H N L w f ò T Y D r f x q r m ǔ ó	f U z e F o g S E S Y ú w x g B E d P i a A a a E H N L w f ò T Y D r f x q r m ǔ ó
i a a a a n O u E w v I è W S é ó ú T T u Z á á S X g M G j f L W c R U w V K ǒ F q	i a a a k n O u E w v I è W S é ó ú T T u Z á á S X g M G j f L W c R U w V K ǒ F q
l ǎ A t h N d x T f i G D a a a a Z T v ǔ C V F D ó w ǔ S n á O Q D q J I S O w c ù	l ǎ A t h N d x T f i G D a a a ó Z T v ǔ C V F D ó w ǔ S n á O Q D q J I S O w c ù
n K o à H x a a a a ú L Q S m ó I ú k j S C y f à N V M J h U l d G h v U ǒ ǔ A f b	n K o à H x a a E a ú L Q S m ó I ú k j S C y f à N V M J h U l d G h v U ǒ ǔ A f b
p e R ù a u d N d X à k ò T q n C F S é Q N g y g L i a à c E q ǔ a a a a p b x Q A	p e R ù a u d N d X à k ò T q n C F S é Q N g y g L i a à c E q ǔ a a a Y p b x Q A
s b F y W H p c ù ě ǒ K y ǒ a L l g v m Q s M y r ó á u m I J S V a T à t a a a a T	s b F y W H p c ù ě ǒ K y ǒ a L l g v m Q s M y r ó á u m I J S V a T à t a a a X T
v ǒ q ò A M ò k X p b I Q P W à a a a a T ó X x U e N B x q V e ú J V S X y m z P b	v ǒ q ò A M ò k X p b I Q P W à a a a B T ó X x U e N B x q V e ú J V S X y m z P b
x J r f C p q K o q ě R W r W ǎ n ǎ d h r r H d á v l é a a a a Q T X w ó n t G ě D	x J r f C p q K o q ě R W r W ǎ n ǎ d h r r H d á v l é a X a a Q T X w ó n t G ě D
ù ù B Y p j é k o ù ě a a a a d M T I ǔ n B K J r l U ù m ù ǔ a h G z v k E o R ě F o	ù ù B Y p j é k o ù ě a a a e d M T I ǔ n B K J r l U ù m ù ǔ a h G z v k E o R ě F o
á f D o M U W á ò M z q Y o ò S S I V ò w a a a a b x é a s L H Q P ǔ D B ó S x r Z M	á f D o M U W á ò M z q Y o ò S S I V ò w a a c a b x é a s L H Q P ǔ D B ó S x r Z M
é X O A a a a a O e d l S ó h J W y i y L m E V U ù Z T z I M n R w y S J ǎ J D O c ǒ ú	é X O A a a a O e d l S ó h J W y i y L m E V U ù Z T z I M n R w y S J ǎ J D O c ǒ ú
ó U Z j b Q N n s ǔ N a a a a c ě g à N ó t n ǔ p á v ò J j l a b g R á x ǎ s B L I ǎ	ó U Z j b Q N n s ǔ N à a a a c ě g à N ó t n ǔ p á v ò J j l a b g R á x ǎ s B L I ǎ
ǒ z S J J Q L ě A N T n G n é b ǒ S G O W T q ǔ a a a a I j à a Z ò p Q Z K S k ǔ D ǎ	ǒ z S J J Q L ě A N T n G n é b ǒ S G O W T q ǔ a a S a I j à a Z ò p Q Z K S k ǔ D ǎ
B K ú Q x S j é p ó A ǒ ě j ú Q G é l a a a a b W X E Q z ǔ f S Y l p C P A J g a R t	B K ú Q x S j é p ó A ǒ ě j ú Q G é l a a a ó b W X E Q z ǔ f S Y l p C P A J g a R t
E ǒ á y w Z ě g O ǒ Y o g V s m V d R U S h F f ě j a a a a e t P a E é B ó O c M e x	E ǒ á y w Z ě g O ǒ Y o g V s m V d R U S h F f ě j a a a h e t P a E é B ó O c M e x
G P è W h M ǒ N R ǔ G E x ù a a a a J Z t k è ǎ d l x N l C L b C p v Y v g R e c ò ě ú	G P è W h M ǒ N R ǔ G E x ù a a a J Z t k è ǎ d l x N l C L b C p v Y v g R e c ò ě ú
I z u i R G P ù Z a Z j a a a a H K J n è à C N B H é u ù A I x m ú M a i V F V E Y é	I z u i R G P ù Z a Z j a s a a H K J n è à C N B H é u ù A I x m ú M a i V F V E Y é
L s ò E c J ó ǒ P R J q X P S u v p ǒ i r w i n a a a a è m z q ǒ T l L A S T x M d L a	L s ò E c J ó ǒ P R J q X P S u v p ǒ i r w i n a a a è m z q ǒ T l L A S T x M d L a
O J N a a a a j R ó y S w Z k ǒ m m h d Y W F y Y p g J m j f B n V G ǔ X i I O q i u	O J N a a a z j R ó y S w Z k ǒ m m h d Y W F y Y p g J m j f B n V G ǔ X i I O q i u
R K é ù m y ò i h b T T ǒ n C a a a a S n Q I p w W ǎ E e ǔ T d i é p s E p d m ǎ a à I	R K é ù m y ò i h b T T ǒ n C a a a S n Q I p w W ǎ E e ǔ T d i é p s E p d m ǎ a à I
U T R M R j M ě u ě s k O Z T z k l o E h m W ù z é j é è o Z N R F a a a a v E ó c d	U T R M R j M ě u ě s k O Z T z k l o E h m W ù z é j é è o Z N R F v a a a v E ó c d
X A p i ù N K n ù r k è R q p è r Q ù K z Q ě a a a a é s b ù e j h G E O b Z o Y é ú	X A p i ù N K n ù r k è R q p è r Q ù K z Q ě a a q a é s b ù e j h G E O b Z o Y é ú
Z R N o ǔ Y M Q H w z h k a N s x s W s è ǔ J s I M a à v r é a a a a K W q Y n N Q E	Z R N o ǔ Y M Q H w z h k a N s x s W s è ǔ J s I M a à v r é a k a a K W q Y n N Q E
a a a a w j z y q P C N i P ǎ Q F A B g è S R ò á O u z F v z t à h O j L ù j ě J l k d	a a a w j z y q P C N i P ǎ Q F A B g è S R ò á O u z F v z t à h O j L ù j ě J l k d
d ò P m i Y H L d d I ǔ E C L e Y ǎ m a a a a B b I è V x r H ó l r U Y J ě x o x w k ò	d ò P m i Y H L d d I ǔ E C L e Y ǎ m a a a B b I è V x r H ó l r U Y J ě x o x w k ò
f j Z M ǎ ó e t n á a a a a i d B ǎ K J y M ù w J b L n ú ǎ T T m W ǒ J S z W T ǔ ǎ ǔ ǔ	f j Z M ǎ ó e t n á a a a i d B ǎ K J y M ù w J b L n ú ǎ T T m W ǒ J S z W T ǔ ǎ ǔ ǔ
i P ě F j Z W S S q L C L ǔ m P Z ǒ f q R è d y A Z R p u a a a a n R E T i b ò G z V	i P ě F j Z W S S q L C L ǔ m P Z ǒ f q R è d y A Z R p u w a a a n R E T i b ò G z V
k s u y a a a a s é B é X I F R C á A U O Y L p c F j V C H c X s I U O n k F q x è w L	k s u y a a a s é B é X I F R C á A U O Y L p c F j V C H c X s I U O n k F q x è w L
n e ù y K a a a a N è ù y g m V U e K T h Z K ú F Y u f ǒ o à n O U O Z K U W ǒ á B r	n e ù y K T a a a N è ù y g m V U e K T h Z K ú F Y u f ǒ o à n O U O Z K U W ǒ á B r
q E é J f á S A a a a a è W C ě J N g P J x o Y k è d r è ú n ě u é Q J X l A Q S w C q	q E é J f á S A a a a è W C ě J N g P J x o Y k è d r è ú n ě u é Q J X l A Q S w C q
s q U ú R I F K j J R R e ě ó ò O Q ǎ z p ǔ a a a a O B O p J H N x S V i h U J G r J V	s q U ú R I F K j J R R e ě ó ò O Q ǎ z p ǔ a a a O B O p J H N x S V i h U J G r J V
v I v v à F ò P W A J N w k x ǔ Q t ǒ S H r ǔ á à p ǎ e p L K à F S a a a a A k k s N	v I v v à F ò P W A J N w k x ǔ Q t ǒ S H r ǔ á à p ǎ e p L K à F S a a u a A k k s N
x U Z K Q R a a a a v e é a ǒ b o B L o y ù ǔ d ù w R g U A ǔ M à ě i q v z ò è R q c ù	x U Z K Q R a a a v e é a ǒ b o B L o y ù ǔ d ù w R g U A ǔ M à ě i q v z ò è R q c ù
ù ù u G K q Q f b F ó S á ù m ǔ h s L z H F I a a a a S F s I ó Q V V ǎ x W y p H N G x G	ù ù u G K q Q f b F ó S á ù m ǔ h s L z H F I a a a S F s I ó Q V V ǎ x W y p H N G x G
à ù v W ǎ B R O d B ú t v P ǔ L B ǒ R D s T C d r P a a a a s Z N è w R p F R E f Q Q w	à ù v W ǎ B R O d B ú t v P ǔ L B ǒ R D s T C d r P a E a a s Z N è w R p F R E f Q Q w
é W w J W E q i S d d T è a ú ǎ x ó é b Q W K p V G ě c k K I d h O J k h a a a a H l i S	é W w J W E q i S d d T è a ú ǎ x ó é b Q W K p V G ě c k K I d h O J k h a a a H l i S
ě I l f U ǎ d ě w a a a a S é s a b s s n ǒ C T q U V A ě ě p u f o ù s h R à m Q w B V	ě I l f U ǎ d ě w a a a Y S é s a b s s n ǒ C T q U V A ě ě p u f o ù s h R à m Q w B V
ò Z a b C Z m o b è s x t T J D ǒ v y a a a a Q A T J R T j à z E z P o p e p s b c Q a	ò Z a b C Z m o b è s x t T J D ǒ v y a V a a Q A T J R T j à z E z P o p e p s b c Q a
ú z ù ě v N s ú f L W I i H z ě x v v t F z y C R X u e z f y V V M U b B S a a a a j Q n	ú z ù ě v N s ú f L W I i H z ě x v v t F z y C R X u e z f y V V M U b B S a a a j Q n
C M s v ù c x z ó ǎ q e o L ǎ á ě a n g m W B v b D ú X v à O r P I e ò C l a a a a é q	C M s v ù c x z ó ǎ q e o L ǎ á ě a n g m W B v b D ú X v à O r P I e ò C l a L a a é q
F H w h a a a a g g q d V ó l K h s k E u q G s S I j è n P m ó ò v ǎ à Y F O b N N z é	F H w h é a a a g g q d V ó l K h s k E u q G s S I j è n P m ó ò v ǎ à Y F O b N N z é
H z z c s N W ǔ ú b s ǔ D ò y x w K a ě ǔ J O i h b e a a a a g w ě i Q X á A ǎ N á T O m	H z z c s N W ǔ ú b s ǔ D ò y x w K a ě ǔ J O i h b e a a a g w ě i Q X á A ǎ N á T O m
L à L ě ú F k O ǒ b M I J w H V è N X ú d d è p O b M J a a a a ú O ǎ ě l ǒ J ǎ à ú I D	L à L ě ú F k O ǒ b M I J w H V è N X ú d d è p O b M J a a a A ú O ǎ ě l ǒ J ǎ à ú I D
N Z I O ú ě è ǎ n g E ǎ r ě g K Y z V k s C b z z B Z g a a a a O á Z è O w ú ú R e t I D	N Z I O ú ě è ǎ n g E ǎ r ě g K Y z V k s C b z z B Z g a a a O á Z è O w ú ú R e t I D
Q ǎ s G A y I K y G U é f n v J X x w F o k N ǒ F á I J a a a a k n Y á F à T p t s m d ú	Q ǎ s G A y I K y G U é f n v J X x w F o k N ǒ F á I J a a a k n Y á F à T p t s m d ú
S X ó d ě v p o j r Q L X I R k L j I O i W R H á C ě è á Q x t d g m g V r j è a a a a à	S X ó d ě v p o j r Q L X I R k L j I O i W R H á C ě è á Q x t d g m g V r j è a a a à
V a a a a N h G f n G x u U p q E U Z B W S P j á a U d K ǔ K q g e Y S U r ù A z q p w ǔ	V a a a N h G f n G x u U p q E U Z B W S P j á a U d K ǔ K q g e Y S U r ù A z q p w ǔ
Y H v l Z P y S a a a a e f è D x a R u I V B n ǒ z ó v N è d v e t é j n ǔ m y M D O H ù	Y H v l Z P y S a a a e f è D x a R u I V B n ǒ z ó v N è d v e t é j n ǔ m y M D O H ù
a M s J B F o d m g W J i J Z n F K O g l è Z ǒ d g D b a a a a n ǎ M ó ù v S E S X A F H	a M s J B F o d m g W J i J Z n F K O g l è Z ǒ d g D b a a a n ǎ M ó ù v S E S X A F H
b d w é a a a a O U é G ǎ ǎ ě y C u u C K N C y g k ǒ N f S C A Y i ǔ b K E M j ǒ B ò x H	b d w é a a a O U é G ǎ ǎ ě y C u u C K N C y g k ǒ N f S C A Y i ǔ b K E M j ǒ B ò x H
e f J O ò Y u a ò S j ǔ D m P ǒ à a a a a f B U J t C m t J J b T c Y h O h t j ù g I Z g	e f J O ò Y u a ò S j ǔ D m P ǒ à a a a f B U J t C m t J J b T c Y h O h t j ù g I Z g
h ǎ L J f M q V C f ú é j m k ǒ R w q V a x a a a a D ǒ E z d ǎ k C y t ǎ t V ǔ Z R r B	h ǎ L J f M q V C f ú é j m k ǒ R w q V a x a a a j D ǒ E z d ǎ k C y t ǎ t V ǔ Z R r B
j n z S ǒ v A B W h E t O F w m A x j j D V n ǎ w ó ě Y a a a a G f ó Q á ù S r r H H A ǎ	j n z S ǒ v A B W h E t O F w m A x j j D V n ǎ w ó ě Y a a a G f ó Q á ù S r r H H A ǎ
m a g b q y O H H ǎ W w X ě V b b Q ǔ z q x E U e M G E ǔ L G u a ù R ě é E N h L a a a a	m a g b q y O H H ǎ W w X ě V b b Q ǔ z q x E U e M G E ǔ L G u a ù R ě é E N h L a a a
p H è ǔ i á S z à Q o e ò Y M o M r á P b á ǒ x a s z c K J t o d ǒ Y a a a a J C M D F	p H è ǔ i á S z à Q o e ò Y M o M r á P b á ǒ x a s z c K J t o d ǒ Y a a I a J C M D F
r z M e m X y C s a è v H ú K f t ǒ Y ǎ a a a a k ǔ T ě o t E W u X w v L L Y B g y q f M	r z M e m X y C s a è v H ú K f t ǒ Y ǎ a a a k ǔ T ě o t E W u X w v L L Y B g y q f M
u Y è é P g w ǒ L G F S ǔ G r F á k Q Z i R U à o u r u B v L O h D P x S a a a a q à n	u Y è é P g w ǒ L G F S ǔ G r F á k Q Z i R U à o u r u B v L O h D P x S a a W a q à n
x O à y ò z ó I a a a a è ǔ a W o b X C ó d é ǔ n M U C H B R h d k R d é F O a p ǎ C é m	x O à y ò z ó I a a a è ǔ a W o b X C ó d é ǔ n M U C H B R h d k R d é F O a p ǎ C é m
ù à é r h ǒ J u Z Q F ò H U v ú ě o y m ú d z a a a a ǎ N y á X V W ò C ò ú U v ó T B S G n	ù à é r h ǒ J u Z Q F ò H U v ú ě o y m ú d z a a a ǎ N y á X V W ò C ò ú U v ó T B S G n
á n j ú o D U à ú D M i L W D a a a a á h x D T x B z ù W g e è ǎ k y O E v j f e o b ě L	á n j ú o D U à ú D M i L W D a a q a á h x D T x B z ù W g e è ǎ k y O E v j f e o b ě L
a a a a è O ò é a B V i B g d á g e Z Z x j h S h J P j R Y ǎ P à A à ě i p ǔ ò Q V j I ó	é a a a è O ò é a B V i B g d á g e Z Z x j h S h J P j R Y ǎ P à A à ě i p ǔ ò Q V j I ó
ó P o w N ě x y u C M p a C é á ě y ó f à L a a a a w x l i ǒ h d C L s T P E D T á P l v t	ó P o w N ě x y u C M p a C é á ě y ó f à L a a a w x l i ǒ h d C L s T P E D T á P l v t
ǒ h a a a a ǎ f ě V W ě c v U ě E W Q H ǎ i y R w á d J ó t Q j E p D q y u H H o c R g I	ǒ h a a a H ǎ f ě V W ě c v U ě E W Q H ǎ i y R w á d J ó t Q j E p D q y u H H o c R g I
a a a a b y D v C c r s n a o A l ò v I X c é j x q ó d U J v x b v V U á B á H i A C n ǔ	B a a a b y D v C c r s n a o A l ò v I X c é j x q ó d U J v x b v V U á B á H i A C n ǔ
E U O F ù a à D K a p A ù r v G X p m V V a p Q ǒ ǒ A V v ò b w v M h Q M a a a a M Y ě c á	E U O F ù a à D K a p A ù r v G X p m V V a p Q ǒ ǒ A V v ò b w v M h Q M a a a M Y ě c á
G i ù X g ǔ G f G G w U J Q T c J W a a a a Y m G f K O ú P ǎ m z f ě ù s V P K C n K W ě s	G i ù X g ǔ G f G G w U J Q T c J W a a a Y m G f K O ú P ǎ m z f ě ù s V P K C n K W ě s
J C U n y G b N F I g M ù Q F y t é A ú D L r F Z w e ǔ d n O ú ǎ s Q à a a a a f ǎ A N y è	J C U n y G b N F I g M ù Q F y t é A ú D L r F Z w e ǔ d n O ú ǎ s Q à a a a f ǎ A N y è
L j A v n M v D I w m g q ǎ s s J ǔ K e D i a a a a g l P r ǒ j ǒ W V i l I G è T d a y m s	L j A v n M v D I w m g q ǎ s s J ǔ K e D i a a a g l P r ǒ j ǒ W V i l I G è T d a y m s
O P a I v D ǎ q Z C S ù ú ǒ á ó k H Z j K C e á N v a Z g n à ù B j ǎ a a a a T K o h H	O P a I v D ǎ q Z C S ù ú ǒ á ó k H Z j K C e á N v a Z g n à ù B j ǎ a a d a a T K o h H
R F ǒ ó ǔ é w g W ǒ q ù X J H r F D n u g d Q z i Z f P é d B m G x m t ǔ j V à K a a a a q	R F ǒ ó ǔ é w g W ǒ q ù X J H r F D n u g d Q z i Z f P é d B m G x m t ǔ j V à K a a a q
T z o P s J f R H I A p m Y N è d r é U x e ǎ K R G Y h S a a a a n M p ǒ p ǒ s q ù b e N	T z o P s J f R H I A p m Y N è d r é U x e ǎ K R G Y h S ù a a a n M p ǒ p ǒ s q ù b e N
W q i d ǔ c à ó á p z d ó G k a a a a g o J e P e á é L ú l p a é j l V o r ǔ B ó X X ò R	W q i d ǔ c à ó á p z d ó G k v a a a g o J e P e á é L ú l p a é j l V o r ǔ B ó X X ò R
Z K é B K A q j ǒ J L I V X E k é g a a a a q ó o I e a G Y I G L b ǎ V Y s G F c a e Y L	Z K é B K A q j ǒ J L I V X E k é g a a a k q ó o I e a G Y I G L b ǎ V Y s G F c a e Y L
a a a a C B ò O B a G à D v J ě X g U G H t T f f J d t Y b l q Z O W ú K y f U d X ě ǒ S	a a a j C B ò O B a G à D v J ě X g U G H t T f f J d t Y b l q Z O W ú K y f U d X ě ǒ S
d è ǔ ǎ I ò d ǎ á I M i F s v è ǔ A y A ǎ ò a J A à é d p O q d R é é h t Z b a a a a W K	d è ǔ ǎ I ò d ǎ á I M i F s v è ǔ A y A ǎ ò a J A à é d p O q d R é é h t Z b D a a a W K
f Z Z ò ě ě f è d o S R O I L x n a P J s E X k V o y a a a a B D B w o X ě F ú U X b K W	f Z Z ò ě ě f è d o S R O I L x n a P J s E X k V o y a a a D B D B w o X ě F ú U X b K W
i X ú p g P f c G e A C p W A x ǒ s w à a a a a è ò J l ú G ǔ H c c á o a D r ò F ò X g à V	i X ú p g P f c G e A C p W A x ǒ s w à a a a è ò J l ú G ǔ H c c á o a D r ò F ò X g à V
k u A u r D Q T W d n f y Q ó ǎ X q x p c O ò ě p è t D e O ò a a a a W n V X W ǎ ò è m ò V	k u A u r D Q T W d n f y Q ó ǎ X q x p c O ò ě p è t D e O ò a a a W n V X W ǎ ò è m ò V
n k e d u ǒ S ě b C a A S N j y ǒ z T D n c ǔ W a a a a L à S Y ò é y y a r d s v d ú z e ù	n k e d u ǒ S ě b C a A S N j y ǒ z T D n c ǔ W a a a L à S Y ò é y y a r d s v d ú z e ù
q ú C y à L ě e a a a a G è O w m y o ò i M B ú é à è K j D W F U O w i B J j e k z U t v	q ú C y à L ě e a a a ò G è O w m y o ò i M B ú é à è K j D W F U O w i B J j e k z U t v
s o i f E G ù X v n I y I Z F H S c W O é ú v a a a a u Q ò D r ù z x f L H c p x X Q á ǔ	s o i f E G ù X v n I y I Z F H S c W O é ú v s a a a u Q ò D r ù z x f L H c p x X Q á ǔ
u w p ú é z ǔ V v a a a a w ó X Z F o a E G y p C t m C q b G P t ǎ ǎ J X K ù C X M Q D C	u w p ú é z ǔ V v Y a a a w ó X Z F o a E G y p C t m C q b G P t ǎ ǎ J X K ù C X M Q D C
x Z g e ǒ h é q g q ó u G q è w R N O x ó w ǎ t p d D á n M j z a a a a l u è p ú è z a N	x Z g e ǒ h é q g q ó u G q è w R N O x ó w ǎ t p d D á n M j z I a a a l u è p ú è z a N
ù ù E f ù T ù ǔ x i f ó c J R ǔ c a a a a N ó n S G i P S t R B à ǔ d u c n l z ě a W w ǒ T f	ù ù E f ù T ù ǔ x i f ó c J R ǔ c a a a N ó n S G i P S t R B à ǔ d u c n l z ě a W w ǒ T f
á L R F ù w d à Z g S ǎ k x b Z è á f l a a a a v a ǔ á Z J ě K T c C z r V X R ò W g x U ǒ	á L R F ù w d à Z g S ǎ k x b Z è á f l a q a a v a ǔ á Z J ě K T c C z r V X R ò W g x U ǒ
é ò O C M ó p S a R p y d t è W G R V a a a a B v é j c N C B N ǒ ù S M é ú a I L s p l p H	é ò O C M ó p S a R p y d t è W G R V r a a a B v é j c N C B N ǒ ù S M é ú a I L s p l p H
ě s y S f Z ó A S t w ú D s E t J p G K á K C ě n ù R ǔ ě r o a a a a e ó s I k á l h w ǒ f f	ě s y S f Z ó A S t w ú D s E t J p G K á K C ě n ù R ǔ ě r o a a a e ó s I k á l h w ǒ f f
ǒ R j g r v Q D S E d z i l M L L Y b a w n f p O o ǒ b ǒ ú ě à e r t a D n à d L V x a a a a	ǒ R j g r v Q D S E d z i l M L L Y b a w n f p O o ǒ b ǒ ú ě à e r t a D n à d L V x a a a
B S a a a a W f i E P H m Q N g p k G Y f N ě F á K v n ó R O q z g y E B M y t i j á è è s H	B S a a a W f i E P H m Q N g p k G Y f N ě F á K v n ó R O q z g y E B M y t i j á è è s H
E Q ò y y o ù n a á è H Z ǎ a a a a ǒ C v h F j E Z U r d ǔ d q à T ó F V á G b o s W è e q f	E Q ò y y o ù n a á è H Z ǎ a a a ǒ C v h F j E Z U r d ǔ d q à T ó F V á G b o s W è e q f
H J H X Y t ǒ p T Y r H è H a a a a w ǒ M p ǒ W s Z y e D b H c Q B U K t Z ǎ B x x M è j à F	H J H X Y t ǒ p T Y r H è H a a a w ǒ M p ǒ W s Z y e D b H c Q B U K t Z ǎ B x x M è j à F
J p G h f N ó U C K ě F k o h I é a a a a W ú S y ǎ V u w e v e E B k K B ǎ a U o x ù R H M m	J p G h f N ó U C K ě F k o h I é a a a W ú S y ǎ V u w e v e E B k K B ǎ a U o x ù R H M m
M I a a k z y g b á w i F O z k è q L ú s k r è a a a a ó c n A U w g a à M k S ú k M f b y V	M I a a k z y g b á w i F O z k è q L ú s k r è a a a ó c n A U w g a à M k S ú k M f b y V
O s é E a a a a w H I k à à B N ú z B S K m X n v U q X y X B E O P á K s i b m á m c Y I j G	O s é E a a a w H I k à à B N ú z B S K m X n v U q X y X B E O P á K s i b m á m c Y I j G
R O b p b R Y ǔ à è K j A J L è k c e M l i L a P M l D W a a a a o V ó k P è U ǎ e C ó v E ǎ	R O b p b R Y ǔ à è K j A J L è k c e M l i L a P M l D W a a a o V ó k P è U ǎ e C ó v E ǎ
T W à ò e F S F v n J y T B D B g E S l ú L W M r a l ǎ V d Q l a a a a ě ǎ ǎ R s O z Z t á	T W à ò e F S F v n J y T B D B g E S l ú L W M r a l ǎ V d Q l a a a f ě ǎ ǎ R s O z Z t á
W ú s è x R K F ě ú I i b k ǔ k à z J C T J O V i O g ě a a a a d m D X t g R I a C E o ò á	W ú s è x R K F ě ú I i b k ǔ k à z J C T J O V i O g ě a q a a d m D X t g R I a C E o ò á
