grammatical	ungrammatical
C Z W d M e ǔ O F ò u n ó z g o D v N f T C a ǎ G g J à Y F N r t ǎ r B E d x D d	C Z W d M e ǔ O F ò u n ó z g o D v N f T C a ǎ G g J à Y F N r t ǎ r b E d x D d
E p F j r f w K c R I Z r j f Y p ú W K S r y b B x G è á c ǒ é F ě ú ù u p t à W	E p a j r f w K c R I Z r j f Y p ú W K S r y b B x G è á c ǒ é F ě ú ù u p t à W
H I z f s m J l l Y t o D R é I r ù J ě b S z f T n z N j p ǎ f a ò T ù V ù g P è	H I z f s m J l l a t o D R é I r ù J ě b S z f T n z N j p ǎ f a ò T ù V ù g P è
K S á D T à b P h d b z n J C T l f q E ù ě ǒ t h ò à ǒ i à O V i è X F l t V R X	K S á D a à b P h d b z n J C T l f q E ù ě ǒ t h ò à ǒ i à O V i è X F l t V R X
N ù á i W è I W k x G N i f è m c q q u ù o ú h d ò ǎ N b L U j k x C w ù Y l U ě	N ù á i W è I W k x G a N i f è m c q q u ù o ú h d ò ǎ N b L U j k x C w ù Y l U ě
P p W b M U ǒ é ǒ u ù f j u a Z q j P F ó c ǔ a R G D D H i H ě X k k k ě W X K d	a p W b M U ǒ é ǒ u ù f j u a Z q j P F ó c ǔ a R G D D H i H ě X k k k ě W X K d
S h ě C O m L B ò á P ǔ i f b è á t p à J r C H ù O e h R z l T ǔ S E Q S k K j L	S h ě C O m a L B ò á P ǔ i f b è á t p à J r C H ù O e h R z l T ǔ S E Q S k K j L
V b M G W ǔ ě G ù r U G ò M X ǔ k i O o b Y R D I i u A R x V B ó a à q R J a è O	V b M G W ǔ ě G ù r U G ò M X ǔ k a O o b Y R D I i u A R x V B ó a à q R J a è O
Y P I v t f t K t R P r l l v q N V F ó d g ò v O m X ó a F F x ú B c j M V n q f	Y P I v t f t K t R P r l l v q N V F ó d g ò v O m X ó a F F x ú B c j M V b n q f
a M C é ú J r x ǎ á á p l é R G T ú r L X F F d F F n u a f D c X F D e z W ú C h	a M C é ú J r x ǎ á á p l é R G T ú r L X F F d F F n u a f D c X F D e z W ú C b h
c X p ó x C M k W g t O ǒ t Y ù U x r m y ǒ D à ǎ e o Q é p ù J r D V D Z W ǔ b z	c X p ó x C M k W g t O ǒ t a ù U x r m y ǒ D à ǎ e o Q é p ù J r D V D Z W ǔ b z
f B S D f r d L l e I ó n P o S ǔ ù L B t T W W U x w F a S l l A è P m L C j Q i	f B S D f r d L l e I ó n P o S ǔ ù L B t T W W U x w F a S b l l A è P m L C j Q i
h v ò T à P w J ǒ H x E ǒ t r b V Y a Q x Z X è ú O W V d j D v ó p J k d F Q W O	h v ò T à P w J ǒ H x E ǒ t r b V Y a Q b Z X è ú O W V d j D v ó p J k d F Q W O
k A m n K ò f x a C W Z P L C A Y n T A x F d K k u B J H H ú j ě Y Q q v a h d W	k A m n K ò f x a C W Z P L C A Y n T A x F d K k u B J H H ú j ě Y Q q v a b h d W
m T z A Q p W è ě S w r K k d l t u b ó f A N T g i F ó r ě z r l r Q ǔ f B ó e N	m T z A Q p W è a S w r K k d l t u b ó f A N T g i F ó r ě z r l r Q ǔ f B ó e N
p E J k f D c Z f f Z L á y t m C X Q è ú T a t z ó e è Y w G X y I S j J à ǒ N q	p E J k f D c Z f f Z L á y t m C X Q è ú T a t z ó e è Y w G X b I S j J à ǒ N q
r f D g A à R Z r á à ò x t z I p è n O P q V C o J á e u I u v y j ú z v b V T ù	r f D g A à R Z r á à ò x t z I p è n O P q V C o J á a e u I u v y j ú z v b V T ù
u G K A y ú g é Z X à ó s A K V é i m h ě L é C N ú i S s U b Y j d r o L G ǎ E ě	u G K A y ú g é Z X à ó s A K a é i m h ě L é C N ú i S s U b Y j d r o L G ǎ E ě
x F Q v T M é ú è U ǔ v X D q O w G z B u y b U x D m d W ǔ s i k b o ú e s ù ú r	x F Q v T M é a è U ǔ v X D q O w G z B u y b U x D m d W ǔ s i k b o ú e s ù ú r
ù ù u Z r ó K k ǎ h ě C m V X f f ó a ǒ v ě m e t I A g X g q d ó é p n T Z ù z ě ú	ù ù u Z r ó K k ǎ h ě C m V X f f ó a ǒ v ě m e t I A g X g q d ó é p n T b ù z ě ú
á V n m ù t ě S X z T ě W L w a g u A t h á A k o a g R E H W y t L p i F F C ǒ F E	á V n m ù t ě S X z T ě W L w a g u A t h á A b o a g R E H W y t L p i F F C ǒ F E
é ù p V á R h A P G ù f z ó Q é V N ù M g u b ě m e K n ú á ě i T z b E ě f M D s U	é ù a p V á R h A P G ù f z ó Q é V N ù M g u b ě m e K n ú á ě i T z b E ě f M D s U
ě l w R R u ǒ h ò j p L C M X w ù E B s W e C b ǔ u C D I e à X ě O a à p ò t I h R	ě a l w R R u ǒ h ò j p L C M X w ù E B s W e C b ǔ u C D I e à X ě O a à p ò t I h R
ǒ F g D h y F ǔ Y b n Q D q n d ù d P B T B ò j J c x W à l ě e n Y y v R M á y d v	ǒ F g D h y F a ǔ Y b n Q D q n d ù d P B T B ò j J c x W à l ě e n Y y v R M á y d v
A q l b O V Q S b x ǔ G ù ó v b ǒ ě P w F c à T p ǒ u m i T P ě ù w y a è m V r J h	A q l b O V Q S b x ǔ G ù ó v b ǒ ě P w F c à T p ǒ u m i T P ě ù w y a b è m V r J h
D E S b a ú N k t P W K h U U ǔ T z ǎ ù u ù m F ǒ é K D ǒ á a K k q C W O ě V L O P	D E S b a ú N k t P W K h U U ǔ T z ǎ ù u ù m F ǒ é K D ǒ á a K b q C W O ě V L O P
F y X O ǒ ù F á B r n q e N ǎ B ě d P D r J b i X m o f è v d P Q w w é v h j t f j	F y X O ǒ ù F á B r n q e N ǎ B a ě d P D r J b i X m o f è v d P Q w w é v h j t f j
I l Q G ù W r q ǔ ǒ ǔ a e ǔ w ě è K J p J ú r X U y r z ù m M o T C ě ě t T k ǔ R T	I l Q G ù W r q ǔ ǒ ǔ a e ǔ w ě è K J p J ú r X U y r z ù m M o T C ě ě t T k b R T
L Y é b v ě Y S I e d j O o d h l X C z D m a K I h é è ò V à s à E ě f i T è R D ǒ	L Y é b v ě Y S I e d j O o d h l X C z D m a K I h é è ò V à s à E ě f i b è R D ǒ
N x O i k ú I è n ě s O O g I O à b r o a a H m o z p s Z A l q s f o W h B ǎ f O A	N x O i k ú I è n ě s O O g I O à b r o a a b H m o z p s Z A l q s f o W h B ǎ f O A
Q M á d n c E è ě u Q F n j ǎ R d i u ó ó s ě b L b t U G h b q ù t F C p f ú v ǎ K	Q M á d n c E è ě u Q F n j ǎ R d i u ó ó s ě b a L b t U G h b q ù t F C p f ú v ǎ K
S z N Q L J s b I U à S F G e b ù A a ǔ v è r w r c A á l y F T O Y ǒ ó x U h Q C V	S z N Q L J s b I U à S F G e b ù A a ǔ v b r w r c A á l y F T O Y ǒ ó x U h Q C V
V d ǎ ǔ ù A z J f á b b á v ú f m l H f ǒ T w ó ù ù s H v f ǔ L m m P a ó ǎ ě J ě é	V d ǎ a ǔ ù A z J f á b b á v ú f m l H f ǒ T w ó ù ù s H v f ǔ L m m P a ó ǎ ě J ě é
Y è X f s D á à ú ù á a ó t I ǔ Y u ǒ ǔ D L s P P ò h Y u E Y Q H L ò o x r h q z c	Y è X f s D á à ú ù á a ó t I ǔ Y u ǒ ǔ b L s P P ò h Y u E Y Q H L ò o x r h q z c
a O ù ò q a C V k m n m á G ú y f u M j é L v w k c P X P f L a à e u é O y L ó w f	a O ù ò q a C V k m n m á G ú y f u M j é L v w k c P X P f L a à e u é b y L ó w f
c y ó t s S è c C á á ǒ S N w h S T a F h w à J j v q I h z W i U ě x k v g w m S q	c y ó t s S è c C á á ǒ S N w h S T a F h w b J j v q I h z W i U ě x k v g w m S q
f e T J D K x j S W ú p é c F ě s x V L b e g H E à t P O ó i O C o k c n L m L c Y	f a e T J D K x j S W ú p é c F ě s x V L b e g H E à t P O ó i O C o k c n L m L c Y
i D ǎ c ò v A g z U K I ǔ T g C ǒ W à d k R è w f ú á N U q f L l L ù ě d M q v b P	i D ǎ c ò v A g z U K I ǔ T g C ǒ W à a k R è w f ú á N U q f L l L ù ě d M q v b P
k b d a X L V à L Z ǒ l x ó l I j l C ǒ L ú O á C w M c H I i è N Q S J x f d F y n	k b d a X b V à L Z ǒ l x ó l I j l C ǒ L ú O á C w M c H I i è N Q S J x f d F y n
n E z ě F o Z S n á B D á s z v m L G K I q V b I J V ú Y C ò b D b I l E g E n p U	n E z ě F o Z S n á B D á s z v m L G K I q V b I J V ú Y C ò a D b I l E g E n p U
q G N è a W q l ó D é o U E j p E D F F N q r X o c ǔ q R à D ǎ u E m E g Y J X O ò	q G N è a W q l ó D é o U E j p E D F F N q r X o c ǔ q R à D ǎ u E m E g Y b J X O ò
s a x s n n ǎ Q S h p J n x m E R g è t u L X w ǔ K V Y M f ǔ t i B Q f B X ù t V x	s a x s n n ǎ Q S h p J n x m E R g è t u L X w ǔ K V Y M f b ǔ t i B Q f B X ù t V x
u f E T I H è T l Y ù Q ù D M s b S k o I m u g ǎ D t T H w J Y x y E j ú ě ǒ R o i	u f E T I H è a l Y ù Q ù D M s b S k o I m u g ǎ D t T H w J Y x y E j ú ě ǒ R o i
x K D Z ǔ a m a p l f F ǎ k K D l M Y A S ǔ D c ǔ Y ú ě á P q ù k é p P A Q m X K ě	x K D Z ǔ a m a p l f F ǎ k K D l M b Y A S ǔ D c ǔ Y ú ě á P q ù k é p P A Q m X K ě
ù à ó q O c h ó A Q H R M Z ó u ú T y A H w ǔ f v e w ù R E è V s T k j s h à h ó b ǔ	ù à ó q O c h ó A Q H R M Z ó u ú T y A H w ǔ f v e w ù R E è a s T k j s h à h ó b ǔ
á ó G à n B Z h u z à X ǒ f è ǒ k o k è k C v S T á d ù k T W p t M S ó ǒ c h t z b w	á ó G a n B Z h u z à X ǒ f è ǒ k o k è k C v S T á d ù k T W p t M S ó ǒ c h t z b w
ǎ y h u k C w Z Q O p p f i S n Z v ó ě d e Q ǒ V B h l r G P O á à b F R E b H ě e Q	ǎ y h u k C w Z Q O p p a f i S n Z v ó ě d e Q ǒ V B h l r G P O á à b F R E b H ě e Q
ě r t t H W z ú K s i B C o G i Q M c R ó a o è W h à W i C h q Z f q g F s ǎ c ò f C	ě r t t H W z ú K s i B C o G i Q M c R ó a o è W h b à W i C h q Z f q g F s ǎ c ò f C
ǒ H A h M u p b à t l y u G t y b é n U è è L u y r p Y à E F Q U F l ě Y C ò C ě è M	ǒ H A h a u p b à t l y u G t y b é n U è è L u y r p Y à E F Q U F l ě Y C ò C ě è M
A u w X N k Q V á t W S w W g é é W R S f B à E u á g g i Y h á R o ó a E O é F o q t	A u w X N k Q V á t W S w W g é é W R S f B à E u á g g i Y h á R o ó a E b é F o q t
D A a Q R r I Q Y o O I r o k J O B ě F d f j è D e A V Y j u W V Y è X N Y ù r ǔ ú a	D A a Q R r I Q Y o O I r o k J O B ě F d f j è D e A V Y j u W V Y è X N b Y ù r ǔ ú a
F i ò c Q b Y á à F b i ǎ S d c I J G Z b O z h ò r H v o D a B l m g G k n m i w T ò	F i ò c Q b Y á à F b i ǎ S d c I J G Z b O z h ò r H v o D a B l m g G k b m i w T ò
J ě W ǔ P ǔ v E T C ú N V p a à ú i V X l c è x è ě n I ǎ Z K P à Q u á ǒ A ú U l G d	J ě W ǔ P ǔ v E T C ú N V p a à ú i V X l c è x è ě n I ǎ Z K P à Q u á b ǒ A ú U l G d
L U w d B d O ǒ j ò O à á C e á k D F é o e ú ò y E k z ó u e ù ó x s j b N i W B l z	L U w d B d O ǒ j ò O à á C a e á k D F é o e ú ò y E k z ó u e ù ó x s j b N i W B l z
N h u C c ó L q d N x R s J L m c t ó e Q x à K M M Y z V P b s J A ó s ǒ ǔ c k à l ó	N h a C c ó L q d N x R s J L m c t ó e Q x à K M M Y z V P b s J A ó s ǒ ǔ c k à l ó
Q G e k C F a w u E p d á ó j à T h I ě U f g X m q w K ě ǔ B ǎ z e K t k u c l o z R	Q G e k C F a w u E p d á ó j à T h I b ě U f g X m q w K ě ǔ B ǎ z e K t k u c l o z R
S g H b O r é ò V v ò M r j ò B V Z v ù à P b ò g w n k k é J W O u ù q o J m y S u á	S g H b O r é ò V v ò M r j ò B V Z v a à P b ò g w n k k é J W O u ù q o J m y S u á
V ǒ ǔ z h s b t ù ě B D ó á V h S A l c a j z è D R K Z z g ù k L o I I y L G n e n i	V ǒ ǔ z h s b t ù ě B D ó á V h S A l c a j z è D R K Z z g ù k L o I I b L G n e n i
X x a g v H W U à é ě j Z g V g t ǔ F i ǒ E ǎ J ǔ q à j ò q E A o K D C n E Q m z Z z	X x a b g v H W U à é ě j Z g V g t ǔ F i ǒ E ǎ J ǔ q à j ò q E A o K D C n E Q m z Z z
a X T G I f T è A j á H C G X x P n w p a l á v e J g M e o ě è ǎ H a o Y v a P v T R	a X T G I f T è A j á H C G X x P n w p a l á v e J g M e b ě è ǎ H a o Y v a P v T R
d ó ě h f Q S ú H ě a è ó A l M t g r L I à k w p f i h z a f j T Z m k á j ó D l j n	d ó ě h f Q S ú H ě a è ó A l M t g r L I à k w p f i h z a f j T Z m k b j ó D l j n
f v d L P v Y T h Z ǎ e f Q K w I ò b U l ú p Q P q è n F ě a h t á i y ǒ h R a à r Q	f v d L P v Y a T h Z ǎ e f Q K w I ò b U l ú p Q P q è n F ě a h t á i y ǒ h R a à r Q
i C I e G m W B ò M à Y ò m p Q B à a a Y q ǔ j m Y p v Q S v Y é o D é ó Y O w F T s	i C I e G m W B ò M à Y ò m p Q B à a a b Y q ǔ j m Y p v Q S v Y é o D é ó Y O w F T s
k h j R W á b H r T P a M c G U f x U A I N S A ó e o p ù w j A Y t A C m Y u E a q G	k h j R W á b H r T P a M c G U f x U A I N S b ó e o p ù w j A Y t A C m Y u E a q G
n S N á Q F E h a X ě ù L Q p ú F ǎ y E Z c p u V ǒ s k g X n O B R Q c ú C ò ǎ Y i ǎ	n S N á Q F E h a X ě ù L Q p ú F ǎ y E Z c b p u V ǒ s k g X n O B R Q c ú C ò ǎ Y i ǎ
p p W w Z E V N b e f g Y p u d u v g F J k y F O X y à M L B l T E m ě b ǔ è c t s o	p p W w Z E a V N b e f g Y p u d u v g F J k y F O X y à M L B l T E m ě b ǔ è c t s o
s G a ě Z ǎ F a j y m p O p R U r e U i B L X a A q F m a f J R E L ǔ P n T ǒ g g p j	s G a ě Z ǎ F a j y m p O p R U r e U i B L X a A q F m b a f J R E L ǔ P n T ǒ g g p j
u j n à e j a J X R Q á ù p Y è L J g ò t ù K K P g c i Q W G M T D H z ó O à r g R W	u j n à e j a b X R Q á ù p Y è L J g ò t ù K K P g c i Q W G M T D H z ó O à r g R W
x M d K S ǎ U v L u L ǒ c R p ó U Z V á ě h W x L Z f ò k n U b O è T R X l ù é á V G	x M d K S ǎ U v L u L a ǒ c R p ó U Z V á ě h W x L Z f ò k n U b O è T R X l ù é á V G
ù ù n k O O K à Z ě ú A f a ú C m z X d I u J W ǔ i Y z U ù q X Y R J s N A ú L Q R P V	ù ù n k O O K à Z ě ú A f a ú C m z X d I u J W ǔ i Y z U ù q X Y R J s N b A ú L Q R P V
á U s t X U é l r y b g ù d y E à I k o N N j D U Y a I u ù R B I ú Z ó X u p I o y q T	á U s t X U é l r y b g ù d y E à I k o N N j D U Y a b I u ù R B I ú Z ó X u p I o y q T
é ǔ á G y b u C m J e h P n J T T p b J e s X a i ě è w G u O B B V d K ú x è w R ǎ v i	é ǔ á G y b u C m J e h P a J T T p b J e s X a i ě è w G u O B B V d K ú x è w R ǎ v i
ě k K T x á è l w c d k R x w ǎ x Z J B b à ě è a R é ě O P k e K q X P X d ò á ù T ú ǒ	ě k K T x á è l w c d k R x w ǎ x Z J B b à ě è a R é ě O P k e K q X P X d ò á b ù T ú ǒ
ǒ ó i x G X f J c N C Y h t q ě S à b A j d z ǒ G E U P V A X v F o t H g L C V ǎ f T U	ǒ ó i x G X f J c N C Y h a q ě S à b A j d z ǒ G E U P V A X v F o t H g L C V ǎ f T U
A a N V t M é ú q I x ò ǎ é Z q j h ě d H y E R D o P j o P s K P Z i E ǔ T ó o U ǎ O x	A a N V t M é ú q I x ò ǎ é Z q j h ě b H y E R D o P j o P s K P Z i E ǔ T ó o U ǎ O x
D H S é D c k u A B i W m ú t B q l F H u D J Z u o L M l F S M S b E O I y n t W é U T	D H S é D c k u A B i W m ú t B q l F H u D a Z u o L M l F S M S b E O I y n t W é U T
G A k T ǎ C i a v W z K s n u Y q ǒ V L Y é è C m á T à T è S j A B j k P é K e è p ù ǎ	G A k T ǎ C i a v W z K s n u Y q ǒ V b Y é è C m á T à T è S j A B j k P é K e è p ù ǎ
I M é u K q U R b ù K M E g Y a r N s w A T L l s J e à j ù f G I A ú m F B A L ǒ e R k	I M é u K q U R b ù K M E g Y a r N s w A T L l s J e à j ù f G I A ú b m F B A L ǒ e R k
K q W W I v U B E a V v o k s i V X ò è g l Z T n u C m ú F G i I ó u v n c L T I R M B	K q W W I v U B E a V v b k s i V X ò è g l Z T n u C m ú F G i I ó u v n c L T I R M B
N g K U V A R k Y z b r H ó é é x p o w h W u ù E T R r U e k O á A ǎ v s ú n T s á Y b	N g K U V A R k Y z b r H a ó é é x p o w h W u ù E T R r U e k O á A ǎ v s ú n T s á Y b
P p o F C D C b a u u ǒ é J u K é e ù ò l X u T u O h ú s X E a U t M Q á V g q t F d K	P p o F C a D C b a u u ǒ é J u K é e ù ò l X u T u O h ú s X E a U t M Q á V g q t F d K
S C C I m r à ǒ C á ǔ ǒ Q x t R è j f A S p r ǎ z R j f G y K D V h z Q R j s p ě D b r	S C C I m r à ǒ C á ǔ ǒ Q x t R è j f A S p r ǎ z R j f G y K D V a z Q R j s p ě D b r
U J w W ě g ò E b U R p M ú a ǎ j ǒ v k t k Z p ú S á é g t N k N ó ù C C X M è d d H Q	U J w W ě g ò E b U R p M ú a ǎ j ǒ v k t k Z p ú S á é g t N k N ó ù C C X M b è d d H Q
W Q B l ǎ ǔ R è H H l v d l á E G q n i ǔ t J k à k a A o N I y l B Z a ě W c Z o o U A	W Q B l ǎ ǔ R è H H l v d l á E G q n i ǔ t J k à k a A o b I y l B Z a ě W c Z o o U A
Y z T b q ù s J F j p i J w U S ě ǒ b g ù z u é T s V R k V ǎ q v x ú b z V q A K m à n	Y z T b q ù s J a j p i J w U S ě ǒ b g ù z u é T s V R k V ǎ q v x ú b z V q A K m à n
b c c m q k n i Y g c e v X X l k B w a é T w ù C I e r D k v F l R h F Q ǒ S X P c p l	b c c m q k n i Y g c e v X X l k B w a é T w ù C I e r D k v F l b h F Q ǒ S X P c p l
e d j P W e z ǒ m W H a A y E V P N v J i w I N S Q X C T è A R x T m g X w C s c t ò ù	e d j P W e z ǒ m W H a A y E V P N v J b w I N S Q X C T è A R x T m g X w C s c t ò ù
h ǒ ě h á e H X q B à à g C w à r d R a O ǒ c ó K C s á H r c n o j X ǔ G q d ǒ r H h è	h ǒ ě h á e H X q B à à g C w à r d R a O ǒ c ó K C s á H r c n o j X ǔ G q d ǒ r b h è
j v Y k S g k p c E y j é D S ú M á s ù ǔ X b e f ǔ D V B k S A w H g ě s t P Q b y y w	j v Y k S g k p c E y j é D S ú M a s ù ǔ X b e f ǔ D V B k S A w H g ě s t P Q b y y w
m N J r S R d p N A t g z ó W I b x q a s j Z O i M i é W ù F W e f u d Z ǎ l ó á ǒ o a	a m N J r S R d p N A t g z ó W I b x q a s j Z O i M i é W ù F W e f u d Z ǎ l ó á ǒ o a
p G V p p C w ó x I U F J F f P v s ǒ é a h q w è M s V H q v l I è l h n á U o P ò k ě	p G V p p C w ó x I U F J F f P v s ǒ é a h q w è M s V H q v l I è l h n á U o P ò k b ě
s à J N x N h W J b i ě R B ǔ ǔ á V ǎ à a Z v K U l I F c T S ú H c ù t o ě C y k E U N	s à J N x N h W J b i ě R B ǔ ǔ á V ǎ à a Z v K U l I F c T S ú H b ù t o ě C y k E U N
u c b T ù ǔ V e x K ǔ t q f Z w f O x L e e j x F E j ǔ Z E j F A b f ǔ b S M G e ù X h	u c b T ù ǔ V e x K ǔ t q f Z w f O a L e e j x F E j ǔ Z E j F A b f ǔ b S M G e ù X h
w y C j l ě f Q J ò x u á á Y M f v a O l s U L u n i g s á K j K é i à W Q Y W T E à m	w y C j l ě f Q J ò x u á á Y M f v a O l s b U L u n i g s á K j K é i à W Q Y W T E à m
ù ù ǎ K à ò ǔ B j B ǒ x ò W M s K c m N u J y Z f O U D ó é R o r i k á V y m n b s S E W	ù ù a K à ò ǔ B j B ǒ x ò W M s K c m N u J y Z f O U D ó é R o r i k á V y m n b s S E W
á S C P v k b á O J y ǔ ǔ U T L C V V l Z e N à s L l n o G ǒ Z x j ǎ ǒ ě B ù Q g H J è J	á S C a P v k b á O J y ǔ ǔ U T L C V V l Z e N à s L l n o G ǒ Z x j ǎ ǒ ě B ù Q g H J è J
é Y y S t ǔ ó ù ó m ù y l b ó Z é Y ò C ǎ ú C a ó Z x A q G h m K Z i G h H X x H A F h à	é Y y S t ǔ ó ù ó m ù y l b ó Z é Y ò C ǎ ú C a ó Z x A q G h m K Z i G h H X x H A b F h à
ó ǔ H f I K V ù V á B r T h k à a Q n R S O P C F e s ù s G N k q ě ù T W P K s q F v k W	ó ǔ H f I K V ù V á B r T h k à a Q n R S O P C F e b s ù s G N k q ě ù T W P K s q F v k W
ǒ i c i f f F C y l à E c Q j q E e A L ě b F G ò d w ǒ ǔ é ǔ u b v F P ǎ X ò N z C w x I	ǒ a c i f f F C y l à E c Q j q E e A L ě b F G ò d w ǒ ǔ é ǔ u b v F P ǎ X ò N z C w x I
B Q Z ě k v i E Q w A à C c j E à X T N n N x c p v k ě b R H L E k R ó q w f t I w v x n	B Q Z ě k v i E Q w a A à C c j E à X T N n N x c p v k ě b R H L E k R ó q w f t I w v x n
D U s z b D U ò G ě q v J m B f h A F c w q c r r y T q a e H U X X v P O R k u W ú t K s	D U s z b D U ò G ě q v J m B f h A F c w q c r r y T q a e H U X X v b O R k u W ú t K s
G à ǒ L a J k E ó j i Y C t B T é u n S t x m a p c S o ó T g e n D n é r ǒ H B n L E R j	G à ǒ L a J k E ó j i Y C t B T é u n S t x m a p c S o b ó T g e n D n é r ǒ H B n L E R j
I t i K D m s L d j d ǒ X Y K h D v B R X T u à j ú y ó d à o j z s q Q è p P N x E N b v	I t i K D m s L d j d ǒ X Y K h D v B a X T u à j ú y ó d à o j z s q Q è p P N x E N b v
L V m Q ó c Q t j L ě t r k U S n é N ǒ c d O b n s v G L M ǒ r y d ú ě P ú I w k p D K h	L V m Q ó c Q t j L ě t r k U a n é N ǒ c d O b n s v G L M ǒ r y d ú ě P ú I w k p D K h
O I I á F ǎ V ǎ K s S S é r b T C é X z w V ě M O r D R é z P O b V o ǔ X ǒ r j q ǔ Y è ù	O I I á F ǎ V ǎ K s S S é r b T C é X z w V ě M a r D R é z P O b V o ǔ X ǒ r j q ǔ Y è ù
Q h h p e H j a è l k à h i z p Y J r C D c L n ǎ é T R V l è k r S n D k z ò O ò F B t G	Q h h p e H j a è l k à h i z p Y J r C D c L n ǎ é T R V l è k r S n D k z ò O ò F B b t G
T N R G f G p h b é h w E q W F z i m ó U ú h P h a u x j c ǒ D B r á z M ǒ a ó L L D u V	T N R G f a G p h b é h w E q W F z i m ó U ú h P h a u x j c ǒ D B r á z M ǒ a ó L L D u V
V s g u h C I a Q q k A ǔ I C f ò E ù Z B C e k i Y K ú Z v w U t G Y M I J e e v ó m q ě	V s g u h C I a Q q k A ǔ I C f ò E ù Z B C e k i Y K ú b v w U t G Y M I J e e v ó m q ě
Y X q ó ǔ V l Z m L Q t L q l Y R S r P L O O b M e é z K f s P R é n ǔ ù B Y W t F à h S	Y X q ó ǔ V l Z m L Q t a q l Y R S r P L O O b M e é z K f s P R é n ǔ ù B Y W t F à h S
a Z N é v m m e J i a Y e y k h h i v ǎ ó T g Y ó à ě x é ǎ w k y v y O j e U f Z à W t y	a Z N é v m m e J i a Y e y k h h i v ǎ ó T g Y ó à ě x é b w k y v y O j e U f Z à W t y
d ó B r a à J Q ě z è R F x O R C L D ú I ò S ù u p p W m E e O E O o A k ù f a l E ò W ǔ	d ó B r a à J Q ě z è R b F x O R C L D ú I ò S ù u p p W m E e O E O o A k ù f a l E ò W ǔ
f c J L ó L à G à h n u c M X ù f N Y ǔ O z W y Q k C L I ǎ q w c x I O g J Z b ǒ I j s U	f c J L a ó L à G à h n u c M X ù f N Y ǔ O z W y Q k C L I ǎ q w c x I O g J Z b ǒ I j s U
i ó I è Z P Q i ú G è t N j è k V b ǔ U j y H á w D ě q z é p ú j u D B à U N l k ě J e B	a i ó I è Z P Q i ú G è t N j è k V b ǔ U j y H á w D ě q z é p ú j u D B à U N l k ě J e B
k P h U u E Q O z T à ǔ a e M k i i ó p j F x ǎ ǎ à H y Q m J C v ó V w ě o l Q H i V J D	k P h U u E Q O z T à ǔ a e M k i i ó p j F x ǎ ǎ à H y Q m J C b ó V w ě o l Q H i V J D
m t ò ù j x x ě U I h i O s J g R X k J p E I c r x q n h P t Q k b B k c v y l O ǎ U è C	m t ò ù j x x ě U I h i O s J g R X k J a p E I c r x q n h P t Q k b B k c v y l O ǎ U è C
p R e E T n a t é H è é g N á Z j J s o m è ě E F A N u B W K n M ǔ m i è v e R á w y X O	p R e E T n a t é H è é g N á b Z j J s o m è ě E F A N u B W K n M ǔ m i è v e R á w y X O
s h H ǎ U O R Y è w q n e B ó P R ù N K l x j K T ǒ ú V y U ò D K K ǔ d T á p ǎ S b w o M	s h H ǎ a O R Y è w q n e B ó P R ù N K l x j K T ǒ ú V y U ò D K K ǔ d T á p ǎ S b w o M
v ò E t M L f Z T A M V R ǎ Z V I y g c A ǒ b ò w V H ǔ d O R w ò O T ǔ P L B l S J G t P	v ò E t M L f Z T A M V R ǎ Z V I y a g c A ǒ b ò w V H ǔ d O R w ò O T ǔ P L B l S J G t P
x a H h ù O D r à f p ǒ p D K I F ú Z ǒ h O H h W ǎ I t ú t L G k ó G B p S D f d ò E q x	x a H h ù O D r à f p ǒ p D K b F ú Z ǒ h O H h W ǎ I t ú t L G k ó G B p S D f d ò E q x
ù á ó K ò j M b g x C e c ó B o G u z p é ǔ j C M R S Z o ú O m j R v i o A b Z b f ǒ A I h	ù á ó K ò j M b g x C e c ó B o G u z a é ǔ j C M R S Z o ú O m j R v i o A b Z b f ǒ A I h
à ó D R R J ǒ S Q u q Q F i s U q m C m Z p v j é b W H ǎ g Z J G ó Z E R L E ó c i ó l W C	à ó D R R J ǒ S a u q Q F i s U q m C m Z p v j é b W H ǎ g Z J G ó Z E R L E ó c i ó l W C
é ò è W u i V L V H à t J c X b F V ò X N o R k s w o P j o E N t l q a J e q c q ú ù i X H	é ò è W u i V L V H à t J c X b F V ò X N o R k s w o P j o E N t l q a J e q c q ú b ù i X H
ě i r E L L B a ú N K r f Q M d S U X B K U H e X c M c O d k R ǔ C E a à o s c z l W z R R	ě i r E L L B a ú N K r f Q M d S U X B K U H e X c b c O d k R ǔ C E a à o s c z l W z R R
ǒ D E ǎ m ò B X H c u f E J á y a v o G p L M E y n ě à R x ě é ó V F c x M H q ǔ W p H Z R	ǒ D E ǎ m ò B X H c u f E J á y a v o G p L M E y n ě à R x ě é ó V F c b M H q ǔ W p H Z R
A x x M l a à ú p U m è Y ò Y g f ú R a O V N z F z Q H g J P Z X k n z r M q ù i L R D P R	A x x M l a à ú p U m è Y ò Y g f ú R a O V N z F z Q H g J P Z b k n z r M q ù i L R D P R
D D N C i E ǒ n é C Z g x h W l ǎ N V X D Y s N L V s C D h k X g ò J y b k r ú y u X c E N	D D N C i E ǒ n é C Z g x h W l ǎ N V X D Y s N L V s C D a k X g ò J y b k r ú y u X c E N
