grammatical	ungrammatical
Z o C Q r p c W ǔ ǔ R P T a M a L H B M a B C q a H ó x r M ǔ F ú N Q W u a w z F	Z o C Q r p c W ǔ ǔ R P T a M a L H B a M a B C q a H ó x r M ǔ F ú N Q W u a w z F
a V ù k ǒ a a V o a a n a Q H è H N ù q k ǔ a s Z x m ó O J K d A ú ǒ r n r à q D	a V ù T ǒ a a V o a a n a Q H è H N ù q k ǔ a s Z x m ó O J K d A ú ǒ r n r à q D
b O a ó W a a T X n l y K é è a a z c é i x W C r ě ù ù Z p W N é è Y Z O t j d s	b O a ó W a a T X n l y K a é è a a z c é i x W C r ě ù ù Z p W N é è Y Z O t j d s
e ě v V ú M x b v w o N w á ě á é d q n B a L a a Y ú a V a S J a n a t y U x T o	e ě v V ú M x b v w o N w á ě á é d q n B a L ě a Y ú a V a S J a n a t y U x T o
g g e O U s á P n X D a Q H K ò a I à r W v M S à W a m i V C A M X F a p T u a a	g g e O U s á P n X D a Q H K ò a I à r W v M S à W a m D V C A M X F a p T u a a
j O r p é w i C ú a v q ǒ ǔ K I v a n T h l a Y I a z ó S ǒ O P a a m r w è o e y	j O r p é w i C ú a v q ǒ ǔ K I v a n T l a Y I a z ó S ǒ O P a a m r w è o e y
m S U m D E n ò é S W P E ǎ Y a P Y a ó B z D l K x A ǔ ě q a a C O C a f I n q r	m S U m D E n ò é S W P E ǎ Y a P Y a ó B z a D l K x A ǔ ě q a a C O C a f I n q r
p F K w F w B B q b ǒ P G R ó ě a á a ǒ y U G A I s q W x U y W ò ú a a a G Y x O	p F K w F w B B q b ǒ P G a ó ě a á a ǒ y U G A I s q W x U y W ò ú a a a G Y x O
r h n U w B P c t V Q o m é E X G a a E a R a E H ò a O Z ě V Z i ě E ǎ a P ǎ O c	r h n U w B P c t V Q o m a é E X G a a E a R a E H ò a O Z ě V Z i ě E ǎ a P ǎ O c
u ò é e t X s ù f H F g U N q h ě f ó R a o ǔ v e I a r V I H a a ú ò N à W a a j	u ò é e t X s ù f H F g U N q h ě f ó R a o ǔ v e I a r V I H a a ú ò N a W a a j
x ǒ k Y t ě r a a D a a m v E Y n Y C y ù é y p H C q á ò B J m Y a ǔ u c G á B ě	x ǒ k Y a t ě r a a D a a m v E Y n Y C y ù é y p H C q á ò B J m Y a ǔ u c G á B ě
ù ù C X ǔ ù h U X a E v ǎ a B a H ó a a r E n N B W g O D m C s ǔ B V J P à N E ě è	ù ù C X ǔ ù h U X a E v ǎ a a a H ó a a r E n N B W g O D m C s ǔ B V J P à N E ě è
á a à ò X F m O G o Q ǎ a V G r Y W H Z B o Y n ǎ ǒ M W a m P a ǒ S Z é M Z ǒ p a n	á a à ò X F m O G o Q ǎ a V G r Y W H Z B o Y n ǎ ǒ M W a m P a ǒ S Z é M a Z ǒ p a n
é F i u I p K T M ú ǒ N u K a p o ó u ǎ I a r z ǔ a a l p á a W ò v O o d Z I A Z ě	é F i u I p K T a M ú ǒ N u K a p o ó u ǎ I a r z ǔ a a l p á a W ò v O o d Z I A Z ě
ě v B Z K i k A k ó ǎ u y A y R q r G h w F d X a ǎ a a s s B H a V x y ò a ó Q V p	ě v B Z K i k A k ó ǎ u y A y R q r G h w F d X a a ǎ a a s s B H a V x y ò a ó Q V p
ǒ f H á p U ǔ J C M V I a a o s A x I A Y p a a ě I ě à a T é J M N a G l N U t a Z	ǒ f H á p U ǔ J C M V I a a o s A x I A Y p a a ě I ě à P T é J M N a G l N U t a Z
B D ú I z M U ó U é n A m ǒ ù x j a ù L a M a a é o x A Z a t z h D t ú ǒ a v N I d	B D ú I z M U ó U é n A m ǒ ù x j a ù L a M a a é o x A Z a t z D D t ú ǒ a v N I d
D a W z à s r S t ǒ ù z a p Y a à a C q I X ǎ a á ǔ L X B y W o j q ǒ h ě ó é é U t	D a W z à s r S t ǒ ù z a p a a à a C q I X ǎ a á ǔ L X B y W o j q ǒ h ě ó é é U t
G J u C á è k á d S ù B a S g A Z c S a G ě D ǎ w a V H á ú P I U m M a a l a E ě C	G J u C á è k á d S ù B a S g A Z c S a G ě D ǎ w a V H á ú P a I U m M a a l a E ě C
J è D s L z J k T p S y ǔ á ù è a a z ò ó w a a C a ǒ H Q l t V n ù ǒ H ǎ n ǒ e e l	J è D s L z J k T p S y ǔ á ù è a a z ò ó w a a C a ǒ a H Q l t V n ù ǒ H ǎ n ǒ e e l
L Y n u P G i C a M a O x X á a U a t H a u n M à p ú O é l è à m K v l ǔ ò Y R P w	L Y n u P G i C a M a O x X á a U a t a a u n M à p ú O é l è à m K v l ǔ ò Y R P w
O Z s Q g ú t k H V w j ǔ ǎ a R ǎ ǎ Z p V è a y x t a X J l ú P a a ò V é J S V f D	O Z s Q g ú t k H V w j ǔ ǎ a R ǎ ǎ Z p V è a y x t a X J l ú P a a ò V a J S V f D
R à g I a á G à a è è Y Q a G M á l R W v N ě I R o T U Z q ǒ V D V a Q à a ó à ǒ é	R à g I a á G à a è è Y Q a G M á l R W v N ě I R a T U Z q ǒ V D V a Q à a ó à ǒ é
T l o d g ù X r P I z ú C I b V C z H d E ú è ù ǎ à U a a J a T m ǔ a a Z x E C s W	T l o d g ù X r P I z ú C I b V C z H d E ú a è ù ǎ à U a a J a T m ǔ a a Z x E C s W
W a N G G o v a L u à à C t J a a N a y J c ú l a ú é x C E z c S o s E b M J à k o	W a N G G o v a L u à à C t J a a N a y J X ú l a ú é x C E z c S o s E b M J à k o
Z r R W é ó ù O Q t ǔ r J ó a x P T Q è w ǎ ó T J o J p L a a D á H m a o a D L à B	Z r R W é ó ù O Q t ǔ r J ó a x P T Q è w ǎ ó T J o J a L a a D á H m a o a D L à B
a V Z q ò a á P a P á O s a a x H à ò j O x ù l j f M G Y ù é G S N F e R K ú K X o	a V Z q ò a á P a P á O s a a x a H à ò j O x ù l j f M G Y ù é G S N F e R K ú K X o
b ù e ù F a é I ǎ a a T q a H I K N a G y Z A M j U K T g á K p p Q L ǎ R J Q n L i	b ù e ù F a é I ǎ a a T q a a H I K N a G y Z A M j U K T g á K p p Q L ǎ R J Q n L i
d m G à a N Y S U F S a ǎ ǒ U ǔ x a a Q a X j z s N h ó U L y M I w K ǔ a Z ǒ s p t	d m G à a N Y S U F S a ǎ ǒ U ǔ a a a Q a X j z s N h ó U L y M I w K ǔ a Z ǒ s p t
g a ě l è L a n R I o a F ě ǎ J G r y Y s S a m M r à U a o à w ǎ ě s é ǒ w n f e D	g a ě l a L a n R I o a F ě ǎ J G r y Y s S a m M r à U a o à w ǎ ě s é ǒ w n f e D
j à C F I H U l K D v a ò y u V a K U z Y v n K z U a p a ǔ a E ǎ a A L ó a ú A q P	j à C F I H U l K D v a ò y u V a K U z Y v n K z U a p a ǔ a E ǎ F A L ó a ú A q P
l a a w ǎ a x à a Q V ò L I a f q W w G T z P N D W Z Q A J f h e n ú i ó A f v S n	l a a w ǎ a x à a Q V ò L I a a f q W w G T z P N D W Z Q A J f h e n ú i ó A f v S n
o I g r q F a ú K D à O ě u y a q F G Q a a A R O é k A I a á a è g y à W W U ú s a	o I g r q F a ú K D à O ě u y a q F G Q a a A R O é U A I a á a è g y à W W U ú s a
r á y V t U N a n a ó L é H a M J V a o n Z w s B l G ǔ a k y h d M I é B è ǔ J ě b	r á y V t U N a n a ó a L é H a M J V a o n Z w s B l G ǔ a k y h d M I é B è ǔ J ě b
u ǔ E l Y k P R f è x h r E a R T W K T S o S F ě J Y a Y G C y a z E n o Q F Y a a	u ǔ E l Y k P R f è x h r E a R T W K T S o S F a ě J Y a Y G C y a z E n o Q F Y a a
x ó W G p S K Q h K a n D s m a ě W G H è a l I F R H Z ǎ U z W a Z a I ó A w n F m	x ó W G p S K Q h K a n D s m a ě W G H è a l I F R H Z ǎ U z W a Z a I ó A w a n F m
ù ǔ x r x i i i S H u a a X a F a a D m J ò G j b n ù Z g R T m é ǎ ǒ z t g W Z à R ě	ù ǔ x r x i i i S H u a a X a F a a D m J ò a G j b n ù Z g R T m é ǎ ǒ z t g W Z à R ě
á l O T v ó l a a w J n W x M Z O J l X a W ò z m T ú E x o a o ù a é è ù M o r E Y A	á l O T v ó l a a w J n W x M Z O J l X a W ò a z m T ú E x o a o ù a é è ù M o r E Y A
é R p Q J k M a v a L n n m Y a a Z a f g ě K ǒ z q a r G ě R u K E n I J U ǒ Y b ǒ X	é R p Q J k M a v a a L n n m Y a a Z a f g ě K ǒ z q a r G ě R u K E n I J U ǒ Y b ǒ X
ě y k m d ó b t U m u á F l b a ù u a H è P K B M a C P a à a F H b é X J e A u q ò ǎ	ě y k m d ó b t U m u á F l b a ù u a a H è P K B M a C P a à a F H b é X J e A u q ò ǎ
ǒ a o V O M h r ú t B a D H V E u a D N a O x a O z K c ě a ǎ è N z M W ò r a l m P J	ǒ a o V O M h r ú t B a D H V E u a D N a O x a O z K I ě a ǎ è N z M W ò r a l m P J
B é y G P i F ò B Q I s Z D W Z à á b ò X ú a t T ǒ ó a N r a s t Z B a x H a Z u ú M	B é y G P i F ò B Q I s Z D W Z à á b ò X ú a a T ǒ ó a N r a s t Z B a x H a Z u ú M
D Y ǔ à F j l n l W x d à z l f a n ù E ǒ Q P a é t C a à Y a q á r a d i X à x p á o	D Y ǔ à F j l n l W x d à z l f a a n ù E ǒ Q P a é t C a à Y a q á r a d i X à x p á o
G J x L l M s f h h é v P u y U p a V a o U a M U w C T a ú C a N f O U F r O T J o n	G J x L l M s f h h é v P u y a U p a V a o U a M U w C T a ú C a N f O U F r O T J o n
J E p w K j r E z a a ú I ò ù g q u F Y U y é a a T V á T é n W ǎ a A J a ě C k ó A X	J E p w K j r E z a a ú I ò ù y q u F Y U y é a a T V á T é n W ǎ a A J a ě C k ó A X
L z ò ó s O M C à z S I I ó r Z ò j p t à D L ě p y a a r z a a I a Z u J a a ǒ c Q V	L z ò ó s O M C à z S I I ó r Z ò j p t à D L ě p y a S r z a a I a Z u J a a ǒ c Q V
O S é ǔ j ǎ x r P P F h l t P I P D a F a H a F s a R à W ě M O H ǎ a T q u á j f u i	O S é ǔ j ǎ x r P P F h l t P I a D a F a H a F s a R à W ě M O H ǎ a T q u á j f u i
Q t o U W a Q V a V a ó E ù a n ù a ò P c O g E U N S p q y G F ó Q C M ò m Z à D p E	Q t o a W a Q V a V a ó E ù a n ù a ò P c O g E U N S p q y G F ó Q C M ò m Z à D p E
U á t N F ú G a a a w Y l B t C U Y H J ě N E B y Y y x F ě a é D a i Z C P X s u n L	U á t N F ú G a a a w Y l B t C U Y H J a ě N E B y Y y x F ě a é D a i Z C P X s u n L
W F N T i z a à ù a ǔ a U p Z B U n a á j a G A F ǎ S á C Z Z è c Q g g x G l n é z A	W F N T i z a à ù a ǔ a U p Z B U n a á a a G A F ǎ S á C Z Z è c Q g g x G l n é z A
Y t w E à N v S O P x r M k l h W E s I ě i v Y D P C F Z ò a m ó a T X a ó a ǔ U a g	Y t w E à N v S O P x r M k l h W E s I ě i v Y D P C F Z ò a m ó a T X a a ó a ǔ U a g
a J Y a ǎ o q W N r v ú F L ò P L á I ò P T a W D N ǎ V B X U a a M m r H p é à ǎ x ú	a J Y a ǎ o q W N r v ú F L ò P L á I ò P T a W D N ǎ V B X U a a M m r H p a é à ǎ x ú
a x ě u é è y a E a O D Q G o o a a j a z x ó y o W s ǎ a p O G l A S p t K I v ǒ s ě	a x ě u é è y a E a O D a G o o a a j a z x ó y o W s ǎ a p O G l A S p t K I v ǒ s ě
d f è j O k m L v a t G a ù a V C é F p L á Y X m è W ě n a Q D ǒ r Y O r w è p ó Z a	d f è j O k m L v a t G a ù a V C é a p L á Y X m è W ě n a Q D ǒ r Y O r w è p ó Z a
g c f A J P v ò r c y M I F Y a S W A à V a E ǒ è a Q D a á ǎ è a U à r Q v v ě g i U	g c f A J P v ò r c y M I F Y a a S W A à V a E ǒ è a Q D a á ǎ è a U à r Q v v ě g i U
j i E ù ǔ à O k D U ù ǎ D a ě I ǎ Y a G T K X a a p x a ó ě S ě u W ǎ ó r m H R p Z g	j i E ù ǔ à O k D U ù ǎ D a ě I ǎ Y a G T K X a a p x a ó ě S ě u W ǎ ó r m H R p Z a g
l v a ǎ P x U P K a a N V l s a ǔ u M Y a s G T m I G n g b ú M C V r a X N D s g d l	l v a ǎ P x U P K a a N V l s a ǔ u M Y a s G T m I a G n g b ú M C V r a X N D s g d l
o d á A r g X ǎ è E á N h m J s a J B J t ǒ S q W X ó ò F p n a J é Z a v a V é H a i	o d á A r g X ǎ è E á N h m J s a J B J t ǒ S q W X ó ò a p n a J é Z a v a V é H a i
r P Y a ǒ K C W s r Q a T ó m W u a f Z G a a J o s l t x x è p G I é ǔ O L t A I S b	r P Y a ǒ K C W s r Q a T ó m W u a a Z G a a J o s l t x x è p G I é ǔ O L t A I S b
u ò A v n H ò A D s c h E N F à A a S a t a E O ě M F U F ǔ R H O a q a K k w z V T ǎ	u ò A v n H ò A D s c h E N F à A a S a t a E O ě M F U F ǔ R H O a q a K a w z V T ǎ
x K k s k e F ú T E a u F I Z ǎ n w ù a R a a U a a V ǒ t a ò ó ó n S ó z L z Z ò K è	x K k s k e F ú T E a u F I Z ǎ n w ù k a R a a U a a V ǒ t a ò ó ó n S ó z L z Z ò K è
ù ù J P M Y A j N o J i ǔ u a ǔ ó a v U a w Q a ù a ù f é u O P F g Z z v E P r w ù z q	ù ù J P M Y A j N o J i ǔ u a ǔ ó a v a a w Q a ù a ù f é u O P F g Z z v E P r w ù z q
à à ǒ a à ù ǒ N U ù x T a P a r q ǎ U K a F à C Z D q ǎ C G W a E r Y ú T Z Q Q á e r Y	à à ǒ a à ù ǒ N U ù x T a P a r q ǎ U K a F à C Z D q ǎ C G W a E r Y ú a Z Q Q á e r Y
è à à m G y C y Q ě W D d o a N m ù L o a á ò ú a a è q w s w P q F ǎ ǔ D m W a X à j v	è à à m G y C y Q ě W D d o a N m ù L o a á ò ú a a è a q w s w P q F ǎ ǔ D m W a X à j v
ó k l ú L o V Z n d l w ǔ ǔ d ǔ k T c U x j W K A a P s ǎ L O a C a a R C A ě a A è t N	ó k l ú L o V Z n d l w ǔ ǔ d ǔ k T c U x j W K A a a P s ǎ L O a C a a R C A ě a A è t N
ú a l á C Q V L p a ò a a a m b à W v j V u f L s j j D M ò i K V z u ò R G á N C ò I P	a a l á C Q V L p a ò a a a m b à W v j V u f L s j j D M ò i K V z u ò R G á N C ò I P
C C á d U R k a K O à S ǒ X Z A a a v a ě à Y G è P y p a A m u X K f a ù l ù Q ó b ǎ w	C C á d U R k a a K O à S ǒ X Z A a a v a ě à Y G è P y p a A m u X K f a ù l ù Q ó b ǎ w
E l A ù v S ǔ S ě y J o a G p Y W F é z D B K ù U è Z ǎ m r o a M a H a W q E U m a l U	E l A ù v S ǔ S ě y J o a G p Y W a é z D B K ù U è Z ǎ m r o a M a H a W q E U m a l U
H U u i k é ò x á E X Y ú I Y j W ǔ F a a ù V a a è B ó ǔ a ǎ i S ó é f q E e k F g L x	H U u i k é ò x á E X Y ú I Y j W ǔ F a a ù V a a è B a ó ǔ a ǎ i S ó é f q E e k F g L x
J u p S R T V è c D ú Q w j r E Q J a c Q N o P K a B R V u a a G a a i t o x k F E X O	J u p S R T V è c D ú Q w j r E Q J a v Q N o P K a B R V u a a G a a i t o x k F E X O
M h Q t G L X i K e Q ó f a Q n E N a ú a B I a w a y è Y M S O D ǎ v s x n F X n ě Q V	M h Q t G L X i K e Q ó f a Q n E N a ú a B I a w a y è Y M S O a ǎ v s x n F X n ě Q V
P E W e é é ó Y r H ó h à q ó c w D v v F ǎ f ò ě s a á S ǔ r Z a a S v ú ǎ a n ò Q E a	P E W e é é ó Y r H ó h à q ó c w D v v F ǎ f ò ě s a á S ǔ r Z a a S a ú ǎ a n ò Q E a
R a a a G O N ú L a H ù t a h S a E J m C c C q H o ó ǎ f Q S o O C t J D N w ù P g I ò	R a a a G O N ú L a H ù t a o S a E J m C c C q H o ó ǎ f Q S o O C t J D N w ù P g I ò
U E a V t C g W ě D U s a s a Q W p E N U a a y ǎ Q r Z a o s ǎ O ù m Q e h è z f S R U	U E a V t C C W ě D U s a s a Q W p E N U a a y ǎ Q r Z a o s ǎ O ù m Q e h è z f S R U
X G i W V z G a T à S x g x y W O ǎ a ù T C a y t á y L é a Z G L a Q n a ù j M W ú H B	X G i W V z G a T à S x x x y W O ǎ a ù T C a y t á y L é a Z G L a Q n a ù j M W ú H B
a é a ě t y á X n P F o ǔ p E S n Q ò a A Y W a a r s G N ǒ m ó N j w s Y s F P Q ò H b	a é a ě t y á X n P F o ǔ p E S n Q ò a A Y W a a a s G N ǒ m ó N j w s Y s F P Q ò H b
a l z H ǒ q n l à a S q è L J U a ǔ q X u C Q a u W q a d q á ǎ H z q B i E Y o U y O á	a l z H ǒ q n l à a S q a è L J U a ǔ q X u C Q a u W q a d q á ǎ H z q B i E Y o U y O á
c q D t v è Y á ǔ V q i t k F y ě l f Y l ó P è è G q N s a n r è V Y H a a ǔ a r u a Z	c q D t v è Y á ǔ V q i t k F y ě l f Y l ó P a è G q N s a n r è V Y H a a ǔ a r u a Z
f D a B l G o ǔ a Q o a X G m a J v x w á X X a K p e á e W R j N G N B t t U t z v D B	f a D a B l G o ǔ a Q o a X G m a J v x w á X X a K p e á e W R j N G N B t t U t z v D B
h a Y k N x ǔ ǒ a q è J B R O L ó a Q a z a a H k m p ó ù m w ó à ǔ m p P l o o ó á v o	h a Y ù N x ǔ ǒ a q è J B R O L ó a Q a z a a H k m p ó ù m w ó à ǔ m p P l o o ó á v o
k M V ú w m a L a r R r Y a ě n H n Z a J I v Q L a O ò b C t à f ò y g è w f R H ú n ǎ	k M V ú w m a L a r R r Y a ě n H n Z a J I v a Q L a O ò b C t à f ò y g è w f R H ú n ǎ
m K n á D H t ó á w a S T x x a a X A á s q à m I ě a á ǔ ò ú H à a S G U t d h d i I q	m K n á D H t ó á w a S T x x a a X A á s q à m I ě a á ǔ ò ú H à a a S G U t d h d i I q
o t J a q r ó F r ǔ ǎ i z C a a ǒ a ě z w r y à O p G M è X z N J ǎ m r L L v a a W Z á	o t J a q r ó F r ǔ ǎ i z C a a ǒ a ě z w r y à O p G M è X z N J ǎ m r L L v a a a W Z á
r r X r j ú L I ě è k O i ǒ q s m d s m b ú à h ú a A ó C X ò p P r H a B U a a P a l F	r r X r j ú L I ě è k O i ǒ q s m d s m b ú à h ú a A ó C X ò p P r H a a B U a a P a l F
u a a a C V X I S Z à a U T O A a o C p q S K Q U p t C D V z ù j T H k a N ǒ S f e C ú	u a a a C V X I S Z à a U T O A a o C p q S K a U p t C D V z ù j T H k a N ǒ S f e C ú
x g b G X F H L a A f H f c ǒ t q R è a W r I a Y p Q p t U Y t a D R V n L a è r a u Y	x g b G X F H L a A f H f c ǒ t q R è a W r I a Y a Q p t U Y t a D R V n L a è r a u Y
ù ù U X a j P a q z O P a s á K U u a I T a G n E ě ú B y R B J z é ù r n a v P V M X x y	ù ù U X a j a a q z O P a s á K U u a I T a G n E ě ú B y R B J z é ù r n a v P V M X x y
á a N a a m a H F à r K a w Z a ě E é X r v Y J P y m p a x A h i b ǒ n n J J U w O C J á	á z N a a m a H F à r K a w Z a ě E é X r v Y J P y m p a x A h i b ǒ n n J J U w O C J á
é J G B z P q X Q w m F s A k k d a C ǒ i W B d a á J a K T ó e F W u u a a A A R ǔ ǎ a h	é J G B z P q X Q w m F s A k k d a C ǒ i W B d a á J a K T ó a F W u u a a A A R ǔ ǎ a h
ě j M o H è ǔ ù á V Z a a m a G O s O ò W ò ú v W a a B N ú ǎ z D V i q V ò é á a X M w L	ě j M o H è ǔ ù á V Z a a m a G O s O ò W ò ú v W a a B N ú ǎ z D V y q V ò é á a X M w L
ǒ a ě D ǒ A Q x à B ú ò w a Y x a K R ǎ ò F a l á C a E R T L d b x x A S S I f E T ǔ Z c	ǒ a ě D ǒ A Q x à B ú ò w a Y x a K R ǎ ò F a l á C a E R a T L d b x x A S S I f E T ǔ Z c
B V ě e è U u y r ú v ò ǔ r R U G N X z ǔ C W n B j a r x y M V a ǔ J a u y V E o a a t A	B V ě e è U u y r ú v ò ǔ r R U G N X z ǔ C W n B j a r x y M a V a ǔ J a u y V E o a a t A
E ú R B a ě ò X T N K H C v r ó X Z D ò P a t N M X o à a S é r a U W à à I a à è Z k n T	a E ú R B a ě ò X T N K H C v r ó X Z D ò P a t N M X o à a S é r a U W à à I a à è Z k n T
G a ǎ ú t ò f E v P a ú D M q a ù H W H a y a g E Z f q K b ù b Q l g Y M X Y H z v f C e	G a ǎ ú t ò a E v P a ú D M q a ù H W H a y a g E Z f q K b ù b Q l g Y M X Y H z v f C e
J S Y A y H d D e q O ó N t M R V ǒ á e e a F o a M a O C V Y y a I z é a U C g T a R à x	J S Y A y H d D e q O ó N t M R V ǒ á e e a F o a M a O C V Y y a I z é a U a C g T a R à x
L z r J A K g J t I N ú S D a G a ú P a B Z l a ó ǔ K P é H p K n ě H a C Q J ó o Y w V K	L z r J A K g J t I N ú S D a G a ú P a B Z l a ó ǔ K P é H p K n ě H a C Q J ó o Y w a V K
O Y q i d a p Z é a I F w F è a á X ǔ S á P I é a M z z a L u ǒ u k ǒ q R á j o e A O é ǎ	O Y q i d a p Z é a I F w F è a a X ǔ S á P I é a M z z a L u ǒ u k ǒ q R á j o e A O é ǎ
R ú c f é a ú U P a D a M z a s ò l á p é ù a o z U u A P w L E y r Y A t w A E K u w d ó	R ú c f é a ú U P a D a M z a a s ò l á p é ù a o z U u A P w L E y r Y A t w A E K u w d ó
T i g j r á t à g C S B d ǔ m ǔ ě f L a a l a W X N S v á ě a à V a à B c y Y v X f u B F	T i g j r á t à g C S B d ǔ m ǔ ě f L a a l a W X N S v á ě a a à V a à B c y Y v X f u B F
W Z d G d ù w Z D O n S z r ù L ǎ J a T R F ě è a I ǔ c Z r r r F R P a Z a I ó S á a A ó	W Z d G d ù w Z D O n S z r ù L ǎ J a T R F ě è a I ǔ a Z r r r F R P a Z a I ó S á a A ó
Z ǒ L è g a U L è ǎ a a a e ǔ u w Z a P p a A à B á p ǔ H ú I h i n n w h T ǎ ú Q R o S y	Z ǒ L è g a U L è ǎ a a a X ǔ u w Z a P p a A à B á p ǔ H ú I h i n n w h T ǎ ú Q R o S y
a N ú a t X e a U a Y a a v é d N ù Z e E r ě O ù V q M G d i K I f X á j i M m K Q é à à	a N ú a t X N a U a Y a a v é d N ù Z e E r ě O ù V q M G d i K I f X á j i M m K Q é à à
b N ǒ ě U b ù Q ú x é j a Q x ě G X a a r a G N r é M a K P V w J B w m g ó I ǒ b H t B x	b N ǒ ě U b ù Q ú x é j a Q x ě G X a a r a G N r é a a K P V w J B w m g ó I ǒ b H t B x
e ó g w j O ó a I z H g A ù R C H N h w a k è a T a p q l V ǔ a G p r ǔ a K Q n a m e a è	e ó g w j O ó a I z H g A ù R C H N h w a k è a T a p q l V ǔ a G p r ǔ a K Q n a m o a è
h ó G w J R R z a Z F a U R m ǔ q J é G y u M A ě I O è m v V ú é A a T K l a M M a P q ó	h ó G w J R R z a Z F a U R m ǔ a J é G y u M A ě I O è m v V ú é A a T K l a M M a P q ó
j a ú P s E a F K ǎ k ǔ Y O X z è a a p H W a a L ó V m z l f v Q w A K k ù ú x a y x c ú	j a ú P s E a F K ǎ o ǔ Y O X z è a a p H W a a L ó V m z l f v Q w A K k ù ú x a y x c ú
m ǒ ò H e á ǎ é X g b a a M a K A w ú r e Z a J z v r H z a Y ě A U t a z x i l m é M ǔ ò	m ǒ ò H e á ǎ é X g b a a M a K A w ú r T Z a J z v r H z a Y ě A U t a z x i l m é M ǔ ò
o i ǒ k A ǔ u e ó F ě k p D H x ú ù Z r a m u p a Y ǎ T z a à ó m p é a ǒ a ǒ A y ě ó f F	o i ǒ k A ǔ u e ó F ě k p D H x ú ù Z r a a m u p a Y ǎ T z a à ó m p é a ǒ a ǒ A y ě ó f F
r W C á B z i v k m A B y J u S D ǔ V p H t A Y n a ò ò V a y r K P C a N I a l s a G d N	r W C á B z i v k m A B y J u S D ǔ V p H t A Y n a ò ò V a a y r K P C a N I a l s a G d N
u ó H e u b l a ú p a ó x a Z E F m Q i a p L a u Z ǎ a M v ò O c d x e x B à q H y s Y W	u ó H e u b l a ú p a ó x a Z E F m Q R a p L a u Z ǎ a M v ò O c d x e x B à q H y s Y W
x J V U I ě j E e O S i ǎ P r D ó á p z j y K z z Y S F V I D a a a ǔ ó H ó X a s a W b E	x J V U I ě j E e O S i ǎ P r D ó á p z j a K z z Y S F V I D a a a ǔ ó H ó X a s a W b E
ù á ǎ á i B ù y m é Q N h l Q m ó X i ǎ e U B P a o Z X u a G r ǎ T ù H V é s a U a a M m X	ù á ǎ á i B ù y m é Q N h l Q m ó X i ǎ e U B P a o Z X a u a G r ǎ T ù H V é s a U a a M m X
á c t u a E Z S R n á B ò ǔ A a ò ǎ V x a R s E n U G A a p a O K i q l V u E á f ú Z ó b m	á c t u a a Z S R n á B ò ǔ A a ò ǎ V x a R s E n U G A a p a O K i q l V u E á f ú Z ó b m
é N I e f P A g ǎ r a a O x ú à ó ú a I I y q J ě E S t B è I W C E v a à a g I W G c a k i	é N I e f P A g ǎ r a a a x ú à ó ú a I I y q J ě E S t B è I W C E v a à a g I W G c a k i
ó H K r y H è M H U x Y ú ó w é a a z l Z r ǔ ó K I ú w J ó y I a q a P O A F N Y ú V a ó O	ó H K r y H è M H U x Y ú ó w é a a z l Z r ǔ ó K I ú w J ó y I a q a P O a F N Y ú V a ó O
ǒ q a V V w a a Y Q a Y V p U G W v q ǔ R ǔ Q V á G ù H Q W X K S V s ó ě p a U n k p ě D k	a q a V V w a a Y Q a Y V p U G W v q ǔ R ǔ Q V á G ù H Q W X K S V s ó ě p a U n k p ě D k
B a ú a g L ú à F C á a a L S n y n o L y B a i á ù C L n é m ǔ N é t h k O à u m ǒ T V H Z	B a ú a a L ú à F C á a a L S n y n o L y B a i á ù C L n é m ǔ N é t h k O à u m ǒ T V H Z
E S Z s V f F T à Y C w i a a N s é a r n a é V v D L C B a r ò é i b á e ù ò r j H f W é é	E S Z s V f F T à Y C w i a a N s é a r n a é V v D a C B a r ò é i b á e ù ò r j H f W é é
H h W U P f C T v a i W a à U ú b a á L è z O p p t è a V I R K ó U ú l ě a Q R a s P y ǒ ò	H h W U P f C T v a i W a à U ú a a á L è z O p p t è a V I R K ó U ú l ě a Q R a s P y ǒ ò
K N B k B l n V M a a m a K q G X n Z Y a L a u p ǒ I à y ě X ǔ è G M V P g é M N Y ǎ ó ǔ z	K N B k B l n V M a a m a K q G X n a Z Y a L a u p ǒ I à y ě X ǔ è G M V P g é M N Y ǎ ó ǔ z
M m a H z Q a ě Z á à m I a I ú A v P ú V p p I Z à a ǎ p a n m P f u B Y Y R I t X n L z J	a m a H z Q a ě Z á à m I a I ú A v P ú V p p I Z à a ǎ p a n m P f u B Y Y R I t X n L z J
P Z à v q z ú é o J ǎ X a a T a à J a ǎ t L C y a á N à M y q G o z e u p ě b n ú b I G K t	P Z à v q z ú é o J ǎ X a a a a à J a ǎ t L C y a á N à M y q G o z e u p ě b n ú b I G K t
S ò q V L Q a M V I m a ǒ E o ě W z a T v a U J á G t O a R g a w Q j o G J à f é U G B p á	S ò q V L Q a M V I m a ǒ E o ě W z a T v a U J á G t O a R Y a w Q j o G J à f é U G B p á
U r X k é ó B ó g c t I G E u s ǎ Z a a G m E ǎ T a ó a a i à J à a F S O V F x m l h k E K	U r X k é ó B ó g c t I G E u s ǎ Z a a G m E ǎ T a ó a a X à J à a F S O V F x m l h k E K
X W é s p u J á F ò x d c P G f à y a a y à a ú F G W G a Q x a ó S l J Q V T s l q X t ǒ f	X W é s p u J á F ò x d c P G f à y a a y à a ú F G W G a Q a x a ó S l J Q V T s l q X t ǒ f
