grammatical	ungrammatical
ò p Z é W x ǎ F m Q è K n á m S Y n a C A L á ě A ǎ x a n I R W T v a o H p a è J	ò p Z é W x ǎ F m Q è K n á d m S Y n a C A L á ě A ǎ x a n I R W T v a o H p a è J
A M x S a H n a ú ǔ a O P m C L W n Q m Q o H a A n K M é o e D ě g v r i l ù D W	A M x S a H i n a ú ǔ a O P m C L W n Q m Q o H a A n K M é o e D ě g v r i l ù D W
C a C è T ú a a w U o C H ǎ O a u O N X C K v h p e B G K á v H B M A A g C d P a	C a C è T ú a a w U o C f H ǎ O a u O N X C K v h p e B G K á v H B M A A g C d P a
E w ǔ W S z V ǔ U D M C M O a J ú a F p a w E A Y J Q N T ě O U X ǒ a Y n O c é ǒ	E w ǔ W S z V ǔ U D M C M O a J h a F p a w E A Y J Q N T ě O U X ǒ a Y n O c é ǒ
H C x I ò v n ú s O a H a l E s a a z N G y O m b é M p ě ǎ ǎ v E F é e t p K z k	H i C x I ò v n ú s O a H a l E s a a z N G y O m b é M p ě ǎ ǎ v E F é e t p K z k
J r E a u Z ù a ě B Q y a ǎ P a é o A á r l m ǒ A ù á j S N ǎ f U p a v y y R à ù	J r E a u Z ù a ě B Q y a ǎ P j é o A á r l m ǒ A ù á j S N ǎ f U p a v y y R à ù
M M ǔ J ó U ó a ě E a r z a a ǔ u R Y P H T V T y C K w Z L r c U á é T J K T C k	M M ǔ J ó U ó a ě E a r j a a ǔ u R Y P H T V T y C K w Z L r c U á é T J K T C k
O v B K è è t w E a X a ú E B H U G ò T ě t Z T p r a a à M Y r L y ù i á o ù B i	O v B K è è t w E a X a ú E B H U G ò T ě t Z T p r a á à M Y r L y ù i á o ù B i
R Q ě I N J Y a q H a a R y H A T ó Y A I t G S A r é a ù T S E B o M l s k I ù b	R Q ě I N J Y a q H a ó R y H A T ó Y A I t G S A r é a ù T S E B o M l s k I ù b
U S W S O x Q F ǔ Q v ǒ M I a y H a a é n U Z V A X X à a ǎ B Q g c F n V O H B R	U S W S O x Q i F ǔ Q v ǒ M I a y H a a é n U Z V A X X à a ǎ B Q g c F n V O H B R
W w a a o H m N q s ǎ è G G s A a t a X Y m L z g ǒ á A Y H T K j d B l E K A U Y	W w a a o H m N q s ǎ è G G s A h t a X Y m L z g ǒ á A Y H T K j d B l E K A U Y
Z J a P l è m a v s á R a y N m a i d h ǒ k ú u o O g f t e ǒ H ǒ q ò o K ú ǒ h y	Z J a P l è m a j s á R a y N m a i d h ǒ k ú u o O g f t e ǒ H ǒ q ò o K ú ǒ h y
a A a B K V q é T v a u ù w N B D u v n w ǔ M o ú z H R x F Y J a ǎ o ù u á é u J	ǎ A a B K V q é T v a u ù w N B D u v n w ǔ M o ú z H R x F Y J a ǎ o ù u á é u J
a Q a o J r N Z ǒ s a p Z u A W o x a J g S k H X I K h ù f n G x é l k U l O x l	a Q a o J r N Z ǒ s F p Z u A W o x a J g S k H X I K h ù f n G x é l k U l O x l
a a p I a a w O s i l k N W B K N c n v G x V R g è P ǎ B v c P x m c M p C H v y	a a p I a ù w O s i l k N W B K N c n v G x V R g è P ǎ B v c P x m c M p C H v y
l R è ǒ a D M z C ě D a v ě D n q a ě W m J a P h B I ú J p c p ú u O W Y X I ù O	l R è ǒ a D M z C ě j a v ě D n q a ě W m J a P h B I ú J p c p ú u O W Y X I ù O
n a r G é G á a B I é m r U a a O P L ě h F à e Q A B P x a w s ó n f M x b J g v	n a r G é G á ò B I é m r U a a O P L ě h F à e Q A B P x a w s ó n f M x b J g v
q à K a R L P M a v ǔ F W a x E N a K w v d j é ǒ f d e S l i R e B c o s l v R ò	q à K a R L P M a v ǔ F W a x E N Q K w v d j é ǒ f d e S l i R e B c o s l v R ò
s U W Z w p Q s t L ě K A Z a a S ǒ H ǒ l a Y a V Z f à t G m R i s l z ò W c ò w	s U W f Z w p Q s t L ě K A Z a a S ǒ H ǒ l a Y a V Z f à t G m R i s l z ò W c ò w
u t P y A G a u a y é a y a X d i C I Q n Q ě N b n B è b à E m w t M U a ǔ K h e	u t P y A G a u a y é m y a X d i C I Q n Q ě N b n B è b à E m w t M U a ǔ K h e
x S a ǒ V P P z q ó A q a u s X F L J a ǔ a g P Q v ǎ g T z M z P X F i ě l T G R	x S a ǒ V P P z c ó A q a u s X F L J a ǔ a g P Q v ǎ g T z M z P X F i ě l T G R
ù ù q a a p M M G a à é U L X à ǔ n á ú T w K a á a K S Z s á n F i M n p R Z k m U	ù ù g q a a p M M G a à é U L X à ǔ n á ú T w K a á a K S Z s á n F i M n p R Z k m U
á F ě t a l n è ǎ a A E R a a W A t A g T F A A m d N e n A p K U ò r n ǔ z z G ú L	á F ě g a l n è ǎ a A E R a a W A t A g T F A A m d N e n A p K U ò r n ǔ z z G ú L
ǎ y P ǒ a T a a G L x b J E a L T L E y U á á A S u C w x H ù ò Z ǎ u b g l b O p i	ǎ j P ǒ a T a a G L x b J E a L T L E y U á á A S u C w x H ù ò Z ǎ u b g l b O p i
ě a u y a C q q ǔ I a ǔ X ù s a c ǒ R ù j N F M n p ǔ O y v U y t D f n r a m ó D f	ě a u y a C q e q ǔ I a ǔ X ù s a c ǒ R ù j N F M n p ǔ O y v U y t D f n r a m ó D f
ò w s V J F w V E à ě a ú a a Y P l ǎ W m a m P A a ě i P B d J D p W K k m d O é g	h ò w s V J F w V E à ě a ú a a Y P l ǎ W m a m P A a ě i P B d J D p W K k m d O é g
A Y à w I y X a a Q N P m a m C a è è U w á o B j S X ó R v ú C à N Y c X E b t o J	A Y à w I y X a a Q N P m ú m C a è è U w á o B j S X ó R v ú C à N Y c X E b t o J
C u a U J à G K F y ú W a D S A l X a o ò ù R r W a ò b w b R à b P ò b f j s m R O	C u a U J à G K F j y ú W a D S A l X a o ò ù R r W a ò b w b R à b P ò b f j s m R O
F a z m T ǔ a ò s ù M p q ǎ J s a E E ó è a ú F W e P é E v e x v n I L P F j f è ó	F a z m T ǔ a ò s ù M e q ǎ J s a E E ó è a ú F W e P é E v e x v n I L P F j f è ó
H m a r à ó o a Y D l T R m A w ò a s a w h A u e è C I f N U f ú e K V o o N p S A	H m a r à ó o a Y D l k R m A w ò a s a w h A u e è C I f N U f ú e K V o o N p S A
K A x ù x G E a N D y M U ǎ a V a q U T K v a t u F é N g ě v á ǎ Z J i g P M u a ǎ	K A x ù x G E a N D y M U ǎ a j V a q U T K v a t u F é N g ě v á ǎ Z J i g P M u a ǎ
M a T R é ǔ G K á y F a a p è l O I D p a U o è E O X é P V v n G X s ò n e ù M h v	M a T R é ǔ G K á y F a a p è l O I D p G U o è E O X é P V v n G X s ò n e ù M h v
O w r n ǔ a t H S J N O ò è t ǔ Y E a Y u y w w U N ú o n U A a t ó T P B X J ú a ù	O w r n ǔ a t H S J N O ò è t ǔ Y E ě Y u y w w U N ú o n U A a t ó T P B X J ú a ù
R m A a ě G u è á C C é ù l ù Z a u r O a F a F l N I n P S h G z l a l ú W l J é B	R m A a ě G u è á C C é ù l ù Z a u r O h a F a F l N I n P S h G z l a l ú W l J é B
U E ù E a H ó L ò M P W a R P a o é A D ú C ù a L P p U V P t o K Q v n è T H Q à U	U E ù E a H ó L ò M P W a R P g a o é A D ú C ù a L P p U V P t o K Q v n è T H Q à U
W a M a K ǔ à B a ú Q M a n R s á b c J E á q B á p P ě l d x ǔ u é á w K O P c u ǎ	W a M a K ǔ à B ò ú Q M a n R s á b c J E á q B á p P ě l d x ǔ u é á w K O P c u ǎ
Z M P t q ò ǔ w O G s w r B ù a p T n a y C a ǔ R n p P a e á I q t á J t P k C U Z	Z M P t q ò ǔ w O G s w r B ù a p T n a y C a ǔ R n p P S e á I q t á J t P k C U Z
a B à n S M v M a Y ú ò á p a X ù F U o B V H J u a w O O U r c q i m b ǔ L à q O Z	a j B à n S M v M a Y ú ò á p a X ù F U o B V H J u a w O O U r c q i m b ǔ L à q O Z
a Q T l s W P K ě C P s z a a a b n K V r i s m E t M Q H k Z S f t C é j b F v I P	a Q T l s W P K ě C P s z M a a b n K V r i s m E t M Q H k Z S f t C é j b F v I P
a a a E G J J a E n d ù ǔ O P y Q n P ù Z è h Y D o s L V y ù t U g o w u z U Z H E	a f a E G J J a E n d ù ǔ O P y Q n P ù Z è h Y D o s L V y ù t U g o w u z U Z H E
a z é a ù m ò L ě C r H R V a U B a ù j q j ú y B è y ó ù j f d é Z X l v C g D M h	a z é a ù m ò L ě C r H R V a U B b a ù j q j ú y B è y ó ù j f d é Z X l v C g D M h
n C L p H v w M q á N V B ó ǔ a a U a è Y s P K J u a ó J G X R R Y b ù L M x è d d	n C L p H v w M q á j V B ó ǔ a a U a è Y s P K J u a ó J G X R R Y b ù L M x è d d
p p u è X P z H q Q ó N ò X H D n ó a ú ě q p a E o q t G P a J a C A c x l h S A K	p p u è X P z H q Q e ó N ò X H D n ó a ú ě q p a E o q t G P a J a C A c x l h S A K
s r E U H a è a ǎ J a L r X I X E s Q o a è O m K F e T M G Y H W h D I é t á U Y k	s r E U H a è a ǎ J a L r X I X E s Q o f è O m K F e T M G Y H W h D I é t á U Y k
v P x r W à R w E a a L s a E G M a v L H ǎ b X C h w c e r A ó ù C é i g g r e b J	v P x r W à R w E m a L s a E G M a v L H ǎ b X C h w c e r A ó ù C é i g g r e b J
x X M M x t K à a x a a a b ú e I e X f H G g q Q é l N P T ǔ D h è I h k á C H n r	x X M M d t K à a x a a a b ú e I e X f H G g q Q é l N P T ǔ D h è I h k á C H n r
ù ǔ u a N ě w G a é a W m V N a ó x w r z p Z ú S M b p W W ú i ě ó P U c D ǎ è T h c	ù ǔ u a N ě w G a é a W m V N X ó x w r z p Z ú S M b p W W ú i ě ó P U c D ǎ è T h c
á ù w C y z r à ú s F a x ě t a à a a i D ǎ U X t b E D x P L J i ú y N I ò h R E u s	á ù w C y z c r à ú s F a x ě t a à a a i D ǎ U X t b E D x P L J i ú y N I ò h R E u s
ǎ C a o t S a Q Z R W l F ǎ A é M W a L L T a S T L l à b U V Y à j W l a ě j u C U d	ǎ C a o t f a Q Z R W l F ǎ A é M W a L L T a S T L l à b U V Y à j W l a ě j u C U d
è u ò o ò J o a J l ò ò L a t ò p X a U à a f r à C K M ě b F B s è i ù è L W A Z b S	è u ò o ò J o a J l ò ò L a t ò p X a U h a f r à C K M ě b F B s è i ù è L W A Z b S
ò A B ú Y á U M n n ó I p ě Y H H r a p G x M a a V H a A á c ǔ ǒ a é ǎ j L è Y á T P	ò A B ú Y á U M n n ó I p ě Y H H r a p G j x M a a V H a A á c ǔ ǒ a é ǎ j L è Y á T P
ú a p U T o ǔ V p ǔ ù a v ò ǒ u R a ó D E a Y j t w E N i R h G k J q à T ǔ c O y s B	ú é p U T o ǔ V p ǔ ù a v ò ǒ u R a ó D E a Y j t w E N i R h G k J q à T ǔ c O y s B
C ǒ t á I U a P m X B M K è a C è Y Z o a R ǒ a ǒ V ò ǔ y z ó n f I p B à u f P V g w	i ǒ t á I U a P m X B M K è a C è Y Z o a R ǒ a ǒ V ò ǔ y z ó n f I p B à u f P V g w
F á V ǒ r K F ǎ s o C G o é a t B ǔ a ú ě P F ù a X ó v a k W G ǎ L v G K Q e N s ǒ X	F á V ǒ r K F ǎ s o C G o é á t B ǔ a ú ě P F ù a X ó v a k W G ǎ L v G K Q e N s ǒ X
H Z E é a C m ù è a ú Z a R Z V è x ě Y J Q C ú à o t J U R a S W é Q S z P R y F W s	H Z E é a C m ù è a ú Z f a R Z V è x ě Y J Q C ú à o t J U R a S W é Q S z P R y F W s
K H D a N x B H a B a R Y Y N p ǒ ǎ D A Z Q ò ò ě N a é c V ǔ M a z á x k l h é ě Q H	K H D a N x B f a B a R Y Y N p ǒ ǎ D A Z Q ò ò ě N a é c V ǔ M a z á x k l h é ě Q H
N ú ǔ á P S O ó p W K a E a Z P t E ǔ q ǔ K a z a D m c q c z k e á q T e ú ǔ x j N B	N ú ǔ á P S O ó p W e K a E a Z P t E ǔ q ǔ K a z a D m c q c z k e á q T e ú ǔ x j N B
P p a u ǔ ě Y Z C a ú ǔ o è ě a s P K u p S S O S w B E m U P a U g a B á U o ě I k ǒ	P p b a u ǔ ě Y Z C a ú ǔ o è ě a s P K u p S S O S w B E m U P a U g a B á U o ě I k ǒ
S J á O K y z ú R x a ò D w a a a O H w ó q ǎ S I N i k O r R V i h s s V r á é L b Y	S J á O K y z ú R x a ò D e a a a O H w ó q ǎ S I N i k O r R V i h s s V r á é L b Y
U t á ǒ Y K ò è t ó T X á J ǔ a o ǒ J ú a ǔ V W E v a M U ě é Q x é o a U F o s á S t	U t á ǒ Y K ò è t ó T X á J ǔ a o ǒ J ú a ǔ V W E v a M U ě é Q x é o W U F o s á S t
X V ǔ Z ú v ě n O B ǎ l L a a ó V t G W I o G I n N a s E W a D h ǎ k ǒ X ú R ǎ m à P	X V ǔ Z ú h v ě n O B ǎ l L a a ó V t G W I o G I n N a s E W a D h ǎ k ǒ X ú R ǎ m à P
a ù q S é a ó ú m à l a o a q B m h k p ǎ ǒ X T C r V ú r á G b è M C ǎ b á T ǎ a ǒ A	A ù q S é a ó ú m à l a o a q B m h k p ǎ ǒ X T C r V ú r á G b è M C ǎ b á T ǎ a ǒ A
a F P w W S P Z P N G á U a ò Q R B z D U K è a a k U W ù ǔ g e L L k v i v j C Q r à	a F P w W S P Z P N G á U a ò Q R B z D U K è R a k U W ù ǔ g e L L k v i v j C Q r à
a X m U Z o n ó q B ó n w a ó ú Y a S K é J B K T V a f è ò M b i x ě Q r z O r C D ó	a X m U Z o n ó q B ó n w a ó ú Y a S K i é J B K T V a f è ò M b i x ě Q r z O r C D ó
a m a s r U à a V é U C U n é R z a q m ò w R j Y ǔ Z O á k K D u f E g ě O A O B q D	a m a s r U à a V f é U C U n é R z a q m ò w R j Y ǔ Z O á k K D u f E g ě O A O B q D
a z W y q F ù y u X F p C M a l r z ǔ R é a O a d z f è y X A ú p A à S Q j A U B d C	a z W y q F ù y u X F p C M f l r z ǔ R é a O a d z f è y X A ú p A à S Q j A U B d C
m z m R H s F à l U Y M è A n a F n W v X á x Y ǎ a L a M a v I F b a M F ě L G K K Q	m z m R H s F à l U Y M è A n a F n W v X á x Y g ǎ a L a M a v I F b a M F ě L G K K Q
p U x T a ě è t S a Q a z t ǔ E x w P p z w F t R L v è a J M S u Z g Q L k N J ù l i	p U x T T ě è t S a Q a z t ǔ E x w P p z w F t R L v è a J M S u Z g Q L k N J ù l i
s ó A ù M y é a u Q v S a t Y I U ǒ à E X D p J t O á S o m a à u ó r H Z w l Z a ó R	s ó A ù M y é a u Q v S a t Y I U g ǒ à E X D p J t O á S o m a à u ó r H Z w l Z a ó R
u p U é P a N a F O q X a t K a C g T U I e I W ò k M j m a V ó S y F l O v M W U j X	u p U é P a N a F O q X a t K j C g T U I e I W ò k M j m a V ó S y F l O v M W U j X
x H é W r a P R R y a è N a a ù P v è p p u t R a è a è z J Q Q b C f O M n á o F F f	x H é W r a f P R R y a è N a a ù P v è p p u t R a è a è z J Q Q b C f O M n á o F F f
ù á E é a a a z J T a r o S G ù k o c p g Z t U w O K L z d B s A I v J x w D F Z m u v	ù á E é a a x z J T a r o S G ù k o c p g Z t U w O K L z d B s A I v J x w D F Z m u v
á a R U r t ě a K á P Z K x ó o a S à N p F s a D m t F ú G e C Q G J c M t R O z W z é	á a R U r t ě a K á P Z K x ó o a S à N c F s a D m t F ú G e C Q G J c M t R O z W z é
é ó E z é ǔ x r ò X L ó ú N a I W X u a m R y M W r ě W t Q è ú J p r M è à a ǒ a t a P	é ó E z é ǔ x r ò X L ó ú N a I W X u a m R y M d W r ě W t Q è ú J p r M è à a ǒ a t a P
ě o a w a o W à K ó T V ó l Z x A a è Y R à a v X ǔ L o N u A L à i v T g i p ǎ c H W X	ě o a w X o W à K ó T V ó l Z x A a è Y R à a v X ǔ L o N u A L à i v T g i p ǎ c H W X
ǒ á u p Z N P K R H M Q W ù é à G u z z U ǔ Z v P a p W ǔ p C H l a V J a P a I I p x à	ǒ á u p Z N P K R H M Q W ù é à G u i z U ǔ Z v P a p W ǔ p C H l a V J a P a I I p x à
A B V S p F B F a a a B u ó X Q ú J Q n V X m a z ó Z Y ǔ ǔ o à y h J s ú C t h f f A r	A B V S p F B F a a a B u ó X Q ú J Q n V X m T z ó Z Y ǔ ǔ o à y h J s ú C t h f f A r
D ú ǔ a F z ó T z ú q O v H W G y R z v M ó A V A ě D x I a M U è D P N a ò D B a K é m	D ú ǔ a F z ó T z ú q O v H W G d R z v M ó A V A ě D x I a M U è D P N a ò D B a K é m
F a u z a D F s I J Y X é S p W F R T C Y á u x ǒ N ó o ǎ a a k X ě ǒ n ǔ F i a u A H Z	F a u z c a D F s I J Y X é S p W F R T C Y á u x ǒ N ó o ǎ a a k X ě ǒ n ǔ F i a u A H Z
I a E T ò Y p V T L a V a z ǎ v m a a B d E r á á K t i P k B Z ò N T D à l g K o ú M L	I a E T ò Y p V T L a V a g z ǎ v m a a B d E r á á K t i P k B Z ò N T D à l g K o ú M L
L ù w u ù w a ǒ ě P à X w p q Y m ě ǒ T R U q à J q U D a D T E é L a u M a i ǔ h R ǔ m	L ù w u ù w a ǒ ě P à X w p q Y m ě k T R U q à J q U D a D T E é L a u M a i ǔ h R ǔ m
N s Q w X O Y O v u ǒ a o ě t F K I E a L F ǔ v U ù v t é Y a J ò w a á N ǎ Q N w I N ǔ	N s Q w X O Y O v u ǒ a o ě t F K I E a L F ǔ v U ù v t é Y a J ò w v á N ǎ Q N w I N ǔ
Q R O p A á V ǒ n ǒ s ù a X a O D ǒ a M A T ù P J Y a r U O K O m g z E r l A ǔ f á w H	Q R O i p A á V ǒ n ǒ s ù a X a O D ǒ a M A T ù P J Y a r U O K O m g z E r l A ǔ f á w H
S a m r D Y ě N L U s R Q a a r ú ó u F x à l u r è U ě s w a n r W e p C n i w h y t C	S a m r D Y ě N L U s R Q a a r ú f ó u F x à l u r è U ě s w a n r W e p C n i w h y t C
V B ǎ ò ó w s u w á y ǎ r a z n B U C y a a Z A z y N w F Y R H a ù O X a ǒ w I L A a r	V B ǎ ò ó w s u w i á y ǎ r a z n B U C y a a Z A z y N w F Y R H a ù O X a ǒ w I L A a r
X N Y T p ò a ó ú M P J a K a r q X a d T i ú ù w S A z m k F a M Y ó G ǔ S j P t r L R	X N Y T p ò a ó ú M P J ǔ K a r q X a d T i ú ù w S A z m k F a M Y ó G ǔ S j P t r L R
Z m à à a r r F v G C a B r C Q a q l a ó n x S ó T ó ǔ P X V R Z ò M W U H é d G t a K	Z m à à a r r F v G C y B r C Q a q l a ó n x S ó T ó ǔ P X V R Z ò M W U H é d G t a K
a A R a x o y r T ó l I ò n Z m C R D t a ǔ a f O ù V M ǎ W m R B t E y c Z M p l ě á t	k a A R a x o y r T ó l I ò n Z m C R D t a ǔ a f O ù V M ǎ W m R B t E y c Z M p l ě á t
a R C D a w Q A á ù Z R ó U Z a b N Z u r ě a ó ǎ K J X à n b o d K r é v n è d o S f w	a R C c D a w Q A á ù Z R ó U Z a b N Z u r ě a ó ǎ K J X à n b o d K r é v n è d o S f w
a a r a R w ǔ ù W a H Y b D B G H C ù ù r Y o á m ó R ú ǎ Q l ǔ ě é ǒ c m K E ǔ z u C N	a j a r a R w ǔ ù W a H Y b D B G H C ù ù r Y o á m ó R ú ǎ Q l ǔ ě é ǒ c m K E ǔ z u C N
l F n ù a x E P ě Y a a z O E G Q x D Q n T C D B a V c ě g R Y s k p E P x I w d r R Y	l F n ù a x E P ě Y a a z O g E G Q x D Q n T C D B a V c ě g R Y s k p E P x I w d r R Y
n N ǔ x w M ú a a V o s Q L a q è ò à ǎ G V a é ú a u f l ò V P x q O s S á ě h k i S G	n h N ǔ x w M ú a a V o s Q L a q è ò à ǎ G V a é ú a u f l ò V P x q O s S á ě h k i S G
p V è F C M r Z X B m a w m Y s W à F l U é a v a P ǎ ú E M ù q s D X C O L a H z m v O	p V è F C M r Z X B m a w m Y s W à F l U é a v e a P ǎ ú E M ù q s D X C O L a H z m v O
s Z ǔ K F n a D E R w á O z C a a R a C O b E U L Q o à V X Y k A q ě H é D U n S U h t	s Z ǔ K F n a D E R w á f z C a a R a C O b E U L Q o à V X Y k A q ě H é D U n S U h t
v F O L W o P è W n a a á H ǔ p Y U ó D a é l ú a O d V j y i ǔ G G s b e G K W j j F B	v F O L W o P è W n a a á H ǔ p h U ó D a é l ú a O d V j y i ǔ G G s b e G K W j j F B
x W a ǎ m O H a ǎ n Q ǔ r F D p u o o I R a a l ù p r n b C H r n L E ǎ w F Q I K ǒ L R	x W a ǎ m O H a ǎ n Q ǔ r F D p u o o I e a a l ù p r n b C H r n L E ǎ w F Q I K ǒ L R
ù ǔ é ě a ǔ l F t a q ó F z ě R ǎ V a z ǎ Y F J T v ě è ǔ ǔ a d v H b c N S r b Z T ù ǒ r	ù ǔ é ě a ǔ l F t a q ó F z ě R ǎ V a z ǎ Y F J T v ě è ǔ ǔ e d v H b c N S r b Z T ù ǒ r
á r ǎ a A a Y X a C r H v r F r é D B ò N ǔ W ò R ò a u ú è g D P G g à M S K J W N I L m	á r ǎ a A a Y X a C r H v r F r i D B ò N ǔ W ò R ò a u ú è g D P G g à M S K J W N I L m
é Z a x U E x E X s é ǎ O ò ú R B V z a n S ù O z q q ù ú m z a B P è T R W T u P R a n W	é Z a x U E x E X s é ǎ O ò ú R B V z a n S ù O z q q ù ú m z a B P è T R W T u P R u n W
ó M a è p a u a K n F S V O z ǎ a J á M h J K t N ù F s ó j Y q ǎ e T i D ú K l è a t m Q	ó M N è p a u a K n F S V O z ǎ a J á M h J K t N ù F s ó j Y q ǎ e T i D ú K l è a t m Q
ú ú à a F P C é s ù à t a H S W ě a ǒ a ǔ n ó Z T X u y q u a x L V N k Q U ó ù ǔ á c i ǎ	ú ú à j F P C é s ù à t a H S W ě a ǒ a ǔ n ó Z T X u y q u a x L V N k Q U ó ù ǔ á c i ǎ
B N z s à ǎ a t A B ú M X L ò R x a ú u é a a N ǒ k a J l b t é i O ǔ D k J ǎ m j G ú ó S	B N j s à ǎ a t A B ú M X L ò R x a ú u é a a N ǒ k a J l b t é i O ǔ D k J ǎ m j G ú ó S
D o è W m J F w á M w v v l a a T a a c ě T M O B K i p Y N á W u ǔ J N r ó w è ù O s W v	D o i W m J F w á M w v v l a a T a a c ě T M O B K i p Y N á W u ǔ J N r ó w è ù O s W v
G B P ǔ à a ǎ L K R z ú q E a u q Y a a á L O è á i é z Z J á ě O e é g w k N m P a Q F Y	G B P ǔ à U ǎ L K R z ú q E a u q Y a a á L O è á i é z Z J á ě O e é g w k N m P a Q F Y
I a a ǎ m Y p H Q B K V ù é D a L ǒ L H O v Z E é a ě T D P à A z ǒ e c c ǔ ù p ó z ě v C	I a a ǎ m Y p H Q B K V ù é D a L ǒ L H O v Z E é W ě T D P à A z ǒ e c c ǔ ù p ó z ě v C
L J è E I J C A X w x a à á r J à R y o ù W a L F o I F o w U a a e j P S K c O q T e j B	L J è E I J C A X w x a à á r J à R y o ù W a L F o I F o w U a j a e j P S K c O q T e j B
N x H W à a a F N a M ǒ ǎ l ó a f ǔ d g è b m ó j N x K c Q H ǎ Y w I w l J h T e I y E O	N x H W à s a F N a M ǒ ǎ l ó a f ǔ d g è b m ó j N x K c Q H ǎ Y w I w l J h T e I y E O
Q t ò u ǒ a J y H Y T ǒ ò s p U s l p E J m a s N l ó a Z t C a Y f q m R R m l k b z I ú	Q t ò u ǒ a J y H Y T i ò s p U s l p E J m a s N l ó a Z t C a Y f q m R R m l k b z I ú
T a P o O P V ǒ N z è t z L a ó L m T a I ǔ l X q a D H V ú à N Y l j ǎ o ǔ N g u ǒ ó W w	T X P o O P V ǒ N z è t z L a ó L m T a I ǔ l X q a D H V ú à N Y l j ǎ o ǔ N g u ǒ ó W w
V a D a s a W K ǔ é a g ù x i f l w X ú a t k K e J ò ò v á M z l X O a O Q L Q p I B V o	V a D a s a W K ǔ é F g ù x i f l w X ú a t k K e J ò ò v á M z l X O a O Q L Q p I B V o
Y W X a K ǒ ú G M Y V à ò G G L M J ò U A V W t a y a H a v Z f á D K Z ǒ I e s r x à ǒ H	Y W X a K ǒ ú G M Y V à ò G G L M J ò U A V W t a g a H a v Z f á D K Z ǒ I e s r x à ǒ H
a é Z r S Q r á x B L A ò Y a Z Z ǒ ǎ ǎ v A I J D W m ě w Y Y o ù P R Y l a ò n T a r ǎ h	a é Z r S Q r á x B L A ò Y a Z Z ǒ j ǎ v A I J D W m ě w Y Y o ù P R Y l a ò n T a r ǎ h
a I à V T O ǎ ú x a y Y I p D V ó a X t L a N J G Q ǎ U B r ó H P ǎ H m u x F é B V D ú E	a I à V T O ǎ ú x a y Y I p D V ó p X t L a N J G Q ǎ U B r ó H P ǎ H m u x F é B V D ú E
a X B ó W z O a ú ù X M I a R Q K R Y ò a e a k X m a U y r e r D ù A ú K Q R é Q ě b I d	a X B ó W z O j a ú ù X M I a R Q K R Y ò a e a k X m a U y r e r D ù A ú K Q R é Q ě b I d
a p M K é ǒ a M ǒ N I K L o A r v à à K T Z I O a ò Y X ě C t u é ǎ a D t z T Z ě L G b N	a p M K é ǒ a M ǒ N I K L o A r v à à K T b Z I O a ò Y X ě C t u é ǎ a D t z T Z ě L G b N
l q ó ò J a ò P X m q a K a R a N F M O ó é g ù u k Q r ě l ú u F c P m j è J h t m p X H	l q ó ò J ù ò P X m q a K a R a N F M O ó é g ù u k Q r ě l ú u F c P m j è J h t m p X H
o ě é o H D ě a w s a ó è y ě ě è A I ò y o q è é a p t ú à è F W a q ò I x I G L q à L X	h ě é o H D ě a w s a ó è y ě ě è A I ò y o q è é a p t ú à è F W a q ò I x I G L q à L X
q Y O U a z K x M J F á C ù a a m L a u S i B O h g y a E f Q H F X D N d P B b r k f k g	q Y O U a z K x M J F á C ù ù a m L a u S i B O h g y a E f Q H F X D N d P B b r k f k g
t G x è L v Q Q J y B K O P p Z é V P ǔ ó a è B a z C a p t A o s q b a p p b c é ú ě x S	t G x è L v Q Q J y B K O P p Z é V P ǔ ó a è B a z C a p f t A o s q b a p p b c é ú ě x S
v l a F x L a a a J z G J R c r ǒ S w u W g a k ě i E J g m h Q s ò m C w B s S ǎ ú L d è	v l a F x L a ù a J z G J R c r ǒ S w u W g a k ě i E J g m h Q s ò m C w B s S ǎ ú L d è
y ó C D l w x Q a y R a T O ù Z I a z á z Z r s a k e ǎ L a N X k h ó I Z D g ò H z H I L	y ó C D l w h Q a y R a T O ù Z I a z á z Z r s a k e ǎ L a N X k h ó I Z D g ò H z H I L
ù à z a ě o B á M Y D t t y L y ě F S E x q S E O H a é W a a l v v p C F h o I W s b ò G H	ù à z a ě o B á M Y D t t y L y ě F b S E x q S E O H a é W a a l v v p C F h o I W s b ò G H
á R z a ǒ x B ǒ W è O a H à H ǔ J D G W K A ǒ a w a M v T P ú g ò K x ó j é m J x L R V Z A	á R z a ǒ x B ǒ W è O a H à H ǔ f J D G W K A ǒ a w a M v T P ú g ò K x ó j é m J x L R V Z A
é ě a F D a ó p C q x Z C z r K l q D a p K M J K é w o s o I B m a ǒ D é K s o M c p F é W	é ě a F D a ó p C q x Z C z r K l q D F p K M J K é w o s o I B m a ǒ D é K s o M c p F é W
ě y r J K a w D S v ǒ y ǒ T t r F H Y a a a Q j F á u E P u z p E j ó u m x P K ó S à I A è	ě j y r J K a w D S v ǒ y ǒ T t r F H Y a a a Q j F á u E P u z p E j ó u m x P K ó S à I A è
ǒ a O a é á R W D T S a U a T F u v n o à G X é P p E ǎ E S D p E x d d H C C z L I P N M è	ǒ a O a é á R W b D T S a U a T F u v n o à G X é P p E ǎ E S D p E x d d H C C z L I P N M è
