grammatical	ungrammatical
Q r z b a q ǒ z d l ò B E ě J à J ù Q b G a r b ù y ú g y S n G à a r b A b à w p	Q r z b a q ǒ z d l ò B E ě J à J ù Q b G a r b ù y ú g y b n G à a r b A b à w p
T a p L U ǔ N g M r q ǎ ǔ G y ù X H w à l t T b g j S a ǎ Z ú K e b A I y J ò a è	T a p L U ǔ N g M r q ǎ ǔ G y ù X H a à l t T b g j S a ǎ Z ú K e b A I y J ò a è
W g l n G m K W ú l Q ú j V c B ǒ x A ú a v ǒ n O b ě a ò X w o D r z E ǎ U è N S	W g l n G m K W ú l Q ú j V c B ǒ x A ú a v ǒ n b O b ě a ò X w o D r z E ǎ U è N S
Z D V Q a E b e m e v R K X V l N O H V M b z á f r é L E H D z a ù h H N X G G K	Z D V Q a E b e m e v R K X V l N O H V M b z á f r é L b E H D z a ù h H N X G G K
a S é L D ǒ H n r ǔ o A I ǒ L p o V S C b ú g E Q n n E Z ǔ a X ǒ ě W P a Z á g y	a S é L D ǒ H n r ǔ o A I ǒ L p o V S C b ú b E Q n n E Z ǔ a X ǒ ě W P a Z á g y
c é n G ò X u ó d q ù ǒ a s z ǒ G N b H M b Q H E ě ě V G C g D Y H x o p q Z s B	c é n G ò X u ó d q ù ǒ a s z ǒ G N b H M b Q H a ě ě V G C g D Y H x o p q Z s B
e c è e è ǒ è W v g A é á q s y è M J é f k K R B E V r ù Y ú a q ǔ v V Q b a F o	e c è e è ǒ è W v g A é á q s y è M J é f k K R B E V r ù Y ú a q ǔ v V Q b b a F o
h Q Z a I Z F ù Z v D x b P q a ù x r ù B e ǔ O h T G k O Z l U f a K ǔ Q O y D v	h Q Z a I Z b F ù Z v D x b P q a ù x r ù B e ǔ O h T G k O Z l U f a K ǔ Q O y D v
j n k g W J q h I g ù O N c N Q a w b v u b R P j ò h K j y M M t O V à q ó R a K	j n k g W J q h I g ù O N c N Q a w b v u b R P j ò h K j y M M t O V à b ó R a K
m c L h B V k k c Y Y ó m ú W N Q w M a ǒ C l b i J x U V ǒ è P W F ó v K a C D y	m c L h B V k k c Y Y ó m ú W N Q w M a ǒ C l b i J x U V ǒ è b W F ó v K a C D y
p ú n j y è p V U z d L z p V b E s i e h ǒ m J b ù q è n a x ǔ L A N Y g M R K l	p ú n j y è p V U z d L a z p V b E s i e h ǒ m J b ù q è n a x ǔ L A N Y g M R K l
r g B J T á L O Q V U v b Y ú Q q g á e s è b b w ě ě N a i C e v j o f e V u A r	r g B J T a á L O Q V U v b Y ú Q q g á e s è b b w ě ě N a i C e v j o f e V u A r
u U z ǒ J I R x ě z C s b g G c J n r q ǎ S W j L u M Y b l ǒ o N Z C b X Z a J à	a U z ǒ J I R x ě z C s b g G c J n r q ǎ S W j L u M Y b l ǒ o N Z C b X Z a J à
x I W E q e r Q ù a S M X b ú d ò y b J U ǒ á Y H b m ó d D w S ě k T a j X o M s	x I W E q e r Q ù a S M X b ú d ò y b J U ǒ á Y H b m ó d D w S ě k b a j X o M s
ù ǔ A ǔ S e U l A J M H u ǒ I y J S A à ú M B b w x s ǔ j b H a e K z l r é C é D P	ù ǔ A ǔ S e U l A J M H u ǒ I y J a A à ú M B b w x s ǔ j b H a e K z l r é C é D P
á e l M O u Y R s J i g B a n v v s ú ǒ S W R R s s l b F R L J d ù L p ǒ H K ò p a	á e l M O u Y R s J i g B a n v v s ú ǒ S W R R s s l b F R L J d b L p ǒ H K ò p a
é ò g i n L v Y u Z B x K V ó w ě X d N a E T I ǔ é G b b t L ò é é j á t W b M u ò	é ò g i n L v Y u Z B x K V ó w ě X d N a E T I ǔ é G b b t L ò é é j á t W b M u a
ě e r q H à a J W n h T d B l b ǔ i T F q è F C E a z d b V p ǒ u U é N é a ǒ z I M	ě e r q H à a J W n h T d a l b ǔ i T F q è F C E a z d b V p ǒ u U é N é a ǒ z I M
ǒ U K è H X V b ǒ ú B v à à ǒ o w R l G F A A é V ú X Q c f W J x b L a G O X s I z	ǒ U a K è H X V b ǒ ú B v à à ǒ o w R l G F A A é V ú X Q c f W J x b L a G O X s I z
B ò W U W U Y v T ú k c q a A N L ǎ G b p ò W ù o l s t O b l L r n p C M Y V L à D	B ò W U W U Y v T ú k c q a A N L ǎ G b p ò W ù o l s t O b l L r n a p C M Y V L à D
E ǔ y H s z q e y s O z M F c E ú I k y à ù m v f v r a b N O ǎ b ú D ò ǒ X Y T a c	E ǔ y H s z q e y s O z M F c E ú I k y à ù m v f v r a b N O ǎ b ú D ò ǒ X Y T a O
H A c s ù q b C p U r é N H b N F B á N ě a b ě w ǒ a f a j h W J O J P b F i C n t	H A c s ù q b C p U a é N H b N F B á N ě a b ě w ǒ a f a j h W J O J P b F i C n t
J z z B J ù ú a d G T O à z u W a R b ǒ l B o g H C ǎ é v O à T D m y y Q t a K ù e	J z z B J ù ú a d G T O à z u W a R b ǒ l B o g H C ǎ é v O à T D m y y Q b a K ù e
M Y g y L u w f k h s ù K M Q a k x o l o ǎ R L ù J ǔ W G O á W b b A n ǔ J w a é S	M Y g y L u w f k h s ù K M Q a H x o l o ǎ R L ù J ǔ W G O á W b b A n ǔ J w a é S
P A ò Z Y k Y T b f w f k N T a A G m u é t B c ò A ù u H H b e W U I q i ě Z t b a	P A ò Z Y k Y T b f w f k N T a A G m u é t B r ò A ù u H H b e W U I q i ě Z t b a
R f F m Q s H T l t Q v v k o Z C ǎ á g d N a E p w o p r ò S x b v ú é a a t W U J	R f F m Q s H T l t Q v v k o Z C ǎ á g d N a E p w o p r ò S x b v ú é a b a t W U J
U a g m t v b i P y m X l M X V E I k I á q e S w v O k b ú y T q u ǔ Y T F a ú j s	U a ú m t v b i P y m X l M X V E I k I á q e S w v O k b ú y T q u ǔ Y T F a ú j s
X M a ǎ L T L B M á R ó e Z m V B U à ǎ z d é t r Q B M ě R ó ó G ú Q V ǎ ǎ b a N Z	X M a ǎ L T L B b á R ó e Z m V B U à ǎ z d é t r Q B M ě R ó ó G ú Q V ǎ ǎ b a N Z
Z x u Y h p N b D r è ò q V G à Q K H ò b r M D R T a ó v X é J H ó f E Z M b ǔ à a	Z x u Y h p N b D r è ò a q V G à Q K H ò b r M D R T a ó v X é J H ó f E Z M b ǔ à a
a a W G B I d h Y à F l b C a è M ǎ á O i o X p n l q F a K j U ǔ Y n B L Z q g x è	a a W G B I b h Y à F l b C a è M ǎ á O i o X p n l q F a K j U ǔ Y n B L Z q g x è
c ě à r b ù L k L p j D U l L F k x Z B C ò H ò l ě w b W è I z e Q z q y ě b a p n	c ě à a b ù L k L p j D U l L F k x Z B C ò H ò l ě w b W è I z e Q z q y ě b a p n
f ó Z K E b c b b v M ě a R Q r o k a K á è e S ó Z I g m ǒ P p H ú U Y u O t y c J	a ó Z K E b c b b v M ě a R Q r o k a K á è e S ó Z I g m ǒ P p H ú U Y u O t y c J
h f ǎ O c v N à Q ǒ c ǒ ó à d n d o U H a b m à à B X c c J b Z ó K D e ǒ ó I a u T	h f ǎ O c v N à Q ǒ c ǒ ó à d n d o U H a b m à à B X c c J b Z ó K D S ǒ ó I a u T
k b m X F O d l W d J U t ě B H Q a w h I K f a b ǒ U i M p ǔ D x D a m e x l E C è	k b m X F O d l W d J U t ě B H Q a w h I K f a b ǒ U i M b p ǔ D x D a m e x l E C è
n C J K ǔ E a b ǔ d V N ě U s y D V Y r B B O K h m à a W L V s P b W k e c á P E Q	n C J K ǔ E a b ǔ d V N ě U s y D V Y r B B O K h m b à a W L V s P b W k e c á P E Q
p u J a b d è ǒ E b ú y C r Z ǔ v K G X à ó L ò k ǒ ù E s a C u ě ò S X á á ě b q é	p u J a b d è ǒ E b ú y C r Z ǔ v a G X à ó L ò k ǒ ù E s a C u ě ò S X á á ě b q é
s U ò T y B d l F V q Y m ó é d I s B a P b b X R N M ù C M o d o d A K s M ù Z w è	s U ò T y B d l F V q Y m ó é d I s B a P b b X R N M ù C a M o d o d A K s M ù Z w è
u y w c k p J r M q ù h h q M b a o b m á c b K u P ò s A W o x t v j G Q a b b A d	u y w c k p J r M q ù h h q M b a o b m á c b K u P ò s A W o x t v a j G Q a b b A d
x m n S a b Z T w B J è n g é V Z X a à ǒ m I U a N G U t u l h g k r è H ó c q z ú	x m n S a b Z T w B J è n g b V Z X a à ǒ m I U a N G U t u l h g k r è H ó c q z ú
ù é ǔ T ě à A I P Y a b a o c ǔ ó M J ò ú S l x b C á G P E T ú K a y F K E p u ú v l	ù é ǔ T ě à A I P Y a b è o c ǔ ó M J ò ú S l x b C á G P E T ú K a y F K E p u ú v l
á ú ǔ A K c U F a L è J Z b H e ú m V D F t L è z d U o Z D U ó a w x F è K d t B á Z	á ú ǔ A K c U F a L è J Z b H e ú m V D F t L è z d b o Z D U ó a w x F è K d t B á Z
ǎ c O H I é M B L O è y a b ó D S a s O I q r ǔ X u U I ó o R H N C à z L ó b g r X a	ǎ c O H I é M B L O è y a b ó D S a s O I q r ǔ X u U I ó o R H N C à z L ó b B r X a
ě K g f s U d I s k m a l ù b e z d á é r D w é I b A w G k v a R d J t Q M l C F k è	ě K g f s U d I s k m a l ù b e z d á é r D w é I b A w G T v a R d J t Q M l C F k è
ǒ é B E s b H ǒ à G á s w F ě k C ǔ u L J M ó A E h P t b N a s a U M g F x s S á S á	ǒ é B a s b H ǒ à G á s w F ě k C ǔ u L J M ó A E h P t b N a s a U M g F x s S á S á
A i ǒ Z l v è Q j ě u L Z z y D a O T r á I z n ě b é L à x W O Z a K ě r R é ǒ p ě s	A i ǒ Z l v è Q j ě u L Z z y D a O T r á I z n ě b é L à x W O b a K ě r R é ǒ p ě s
D N K M w R S ù d O S K x p v ó è T l g N a u b ě b á A F t x G á B V é w n m X O à y	D N K M w R S ù d O S K x p v ó è T l g N a u b ě b á A F t x G á B V é w a m X O à y
G á i T w f d ǔ j ě ó é h a B I b G J q S E q ú H T e V v n á u A U B q ě è d H b ǔ à	G á i T w f d ǔ j ě ó é h a B I b G J q S E q ú H T e V v n á u A U B q ě è d H b a ǔ à
I O F v G V I á P O ó L p R U o R h T x S O O s H y U S w N L x j U V a ó ǎ E ǔ s b a	I O F v G V I á P O ó L p R U o R h T x S O O s H y U S w N L x j U V a ó ǎ E ǔ s b b a
K z a y s ù T A M á m H ǎ U Y X ǒ g t v z Z G R Z b ó E s u o b Q H á b G ě a a x g j	K z a y s ù T A b á m H ǎ U Y X ǒ g t v z Z G R Z b ó E s u o b Q H á b G ě a a x g j
N y è P Z p ù r X à a á u B U ě h r H H q L u Q U è k e p Z h v ó p ǎ a E x à b ě a I	N y è P Z p ù r X à a á u B U ě h r H H q L u Q U è k e p Z h v ó p ǎ a E x b à b ě a I
Q g P m L s w z a D ǔ b M q A d ǎ B x á N a à m a m K b Y ó ó ú B A e T n U o B ǔ B ù	Q g P m L s w z a D ǔ b M q A d ǎ B x á N a à b m a m K b Y ó ó ú B A e T n U o B ǔ B ù
T o B N R ě W M ù M X l g ú v y é s b Z V ù b á b a u i B á i X T I M ě C è G V é J o	T o B N R ě W M ù M X l g a v y é s b Z V ù b á b a u i B á i X T I M ě C è G V é J o
W Y a ò r Z q Y l l á t h D F i E è w w j o S á U T d X P x C b d W U c T P ó p Z b a	W Y a ò b r Z q Y l l á t h D F i E è w w j o S á U T d X P x C b d W U c T P ó p Z b a
Z ǎ D C á K a p m M c R H H ò ò ò Z P ó J o b K P u p b ù ú ó u Q V T K ù M b ú x C a	Z ǎ D C á K a p m M T R H H ò ò ò Z P ó J o b K P u p b ù ú ó u Q V T K ù M b ú x C a
a O C Y ó a B N ǒ c b G o t O E R ǔ ó a s N à a ǒ D g k s a ě u ǒ q H X C J l e F H P	a O C Y ó a B b ǒ c b G o t O E R ǔ ó a s N à a ǒ D g k s a ě u ǒ q H X C J l e F H P
b E w z ě á ò X z ò T v ò z C ò b m N y i b F ǒ D ò ó x x W b u à V l a M G T X ù u l	b E w a z ě á ò X z ò T v ò z C ò b m N y i b F ǒ D ò ó x x W b u à V l a M G T X ù u l
d z P Y T I g L X ǒ E ò i N ú Y i F F s a ó W A j a I o b ó s m ǒ é z A E m u t a Q m	d z P Y T I g L X ǒ E ò i N ú Y i F F s a ó W A j a I b b ó s m ǒ é z A E m u t a Q m
g i c B è ǔ d T a z S E Q L a Q H è p t Y K ù R ě P J F ǎ p b z y a x ǒ z K ó X d r B	g i c B è ǔ d T a z S E Q L a Q H è b t Y K ù R ě P J F ǎ p b z y a x ǒ z K ó X d r B
j h z à S z P R n k z u u r c X H ǒ f M w F à z c N a y C V b H j à X D b o e x X u ò	j h z à S z P R n k z u u r c X H ǒ f M w F à z c N a y C V b H j à X D b a o e x X u ò
m D h B s m L W á s k c ò O v ú C a z u b B Y u Z k x H n ù N D H F W C Z U r a J o l	m D h B s m L W á s k c ò O v ú C a z u b B Y u Z k x H n ù N D H F W b Z U r a J o l
p H N v h A b ò f ǎ O Y j B q w w b a n v V g Z D T N I ò g ú à i J H i ǒ L ǒ è ě D U	p H N v h A a b ò f ǎ O Y j B q w w b a n v V g Z D T N I ò g ú à i J H i ǒ L ǒ è ě D U
r v H è A a v é n b f b m F ó k m l i z P C q y n ú w i T q u P T D P B Z n w F y D T	r v H è A a v é n b f b m F a k m l i z P C q y n ú w i T q u P T D P B Z n w F y D T
u u k ě T i a w p é ǎ a A J u y X ǒ t A x ǔ y b b k ǒ ò a u t G u P X j u j S Z G ǎ r	u u k ě T i a w p é ǎ a A J u y X ǒ t A x ǔ y b b r ǒ ò a u t G u P X j u j S Z G ǎ r
x Q ù a u o ǒ S X T E O N X b h è y ù b O è T P F ǎ U F G E Y y M é S q E d R w è M n	x Q ù a u o ǒ S X T E O N X b h è y ù b O è T P F ǎ U F G E Y a M é S q E d R w è M n
ù ǔ ù n b è j ó ò g w d h i O w u R Y I p O F ǔ b ǔ F ǔ T r a v M n ǎ n O x j y x X ě d	ù ǔ a ù n b è j ó ò g w d h i O w u R Y I p O F ǔ b ǔ F ǔ T r a v M n ǎ n O x j y x X ě d
á a b L S M l i H è i A ǎ w d x U v a n b ǒ x O K O n o y ó H v S ǔ ó g Z ó n ǒ I C ú Y	á a b L S M l i H è i A ǎ w d x U v a n b ǒ x O K O n a o y ó H v S ǔ ó g Z ó n ǒ I C ú Y
é ǔ é P ú x M à T t ǒ v S F I H Y x ò Z v ú G B K s A é a H b r C g ǔ j u b T T s x F f	é ǔ é P ú x M à T t ǒ v S F I H Y x ò Z v ú G B K s A é a H b r C g ǔ j u b T a s x F f
ě I a T z Q á O U G h X p j ú e b i A z c f Y b á t T W a F C H H ǔ J t B x Y f s q H S	ě I a T b z Q á O U G h X p j ú e b i A z c f Y b á t T W a F C H H ǔ J t B x Y f s q H S
ò b h z A A è K á ò a à v a p b M N G Z ǔ x A E a ě p w j w ú à r e X g ò d d ǔ Y p S b	ò b h z A A è K á ò a à v a p b M N G b ǔ x A E a ě p w j w ú à r e X g ò d d ǔ Y p S b
A R a b ǒ b C F z é A O k ǔ x x T D ó z L w Q U B H t C q l U v G p j ò Z S Y U q z O G	A R a b ǒ b C a F z é A O k ǔ x x T D ó z L w Q U B H t C q l U v G p j ò Z S Y U q z O G
D à C W I a m h X ò s b P E a O b y ǎ k é q u b n w s M ó g S a E R A è X l T p F n ǒ h	D à C W I a m h X ò s b P E a O b y ǎ k é q u b n w s M ó N S a E R A è X l T p F n ǒ h
F c u k D w T G C i b M ǔ b R ǎ E ǎ p g n z V é b é W l I F T a ǎ è F q H t j ó Y j t G	F c u k D w T G C i a b M ǔ b R ǎ E ǎ p g n z V é b é W l I F T a ǎ è F q H t j ó Y j t G
I B ǎ s o E a o ǔ L é s k g b è a D ě B J n Y s Q t j a R I f h ù m V W u S u n z J S x	I B ǎ s o E a o ǔ b é s k g b è a D ě B J n Y s Q t j a R I f h ù m V W u S u n z J S x
L ǔ m T R v ó y é T C r w h à j E o k U è ǒ p q Z x a r ǔ ù B C K ǎ j W ǔ b b K P z y a	L ǔ m T R v ó y é T C r w h à j E o k U è ǒ p q Z x a r ǔ ù B C K ǎ x W ǔ b b K P z y a
N s ò a s t t W b A F ǎ v ě Y ú S V v ó T G H p O H ú b q R B K n C a c E è N ò ú ò O t	N s ò a s t t W b A F ǎ v ě Y ú S V v ó T G H p O H ú b q R B K n C a E E è N ò ú ò O t
Q Q r N è z L P X n V m g ǔ x ě à a f m h f a w ù j C i o i B G U b P p a á à d a M é g	Q Q r N è z L P X n V m g ǔ x ě à a b f m h f a w ù j C i o i B G U b P p a á à d a M é g
S t O Y R F á a P X R z I b á ó ě W X O n J C v x a m W ǔ C L s Y F m à n l ù Z ó U C ú	S t O Y R F á a P X R z I b á b ě W X O n J C v x a m W ǔ C L s Y F m à n l ù Z ó U C ú
W ě b d w ǒ a L ě S l T b F b w s E M ù w q R z B b ù C L w ú è ǔ p O ù j F Z I U á d n	W ě b d w ǒ a L ě S l T b F b w s E M ù w a R z B b ù C L w ú è ǔ p O ù j F Z I U á d n
Z ǎ ǒ n U q à j è á u D a s ǔ a ǒ j á a k ó E z E ǎ z X è C d b ú w I G Z R a ǎ y j ǎ t	Z ǎ ǒ n U q à j è á u D a s b ǔ a ǒ j á a k ó E z E ǎ z X è C d b ú w I G Z R a ǎ y j ǎ t
a V b H B p H ǔ b ù t R y Y U r ó y V T W N o J P X ǒ l J à r k Y ǔ z I i ǒ a m l o C t	a V b H B p H ǔ b ù t R y Y U r ó y V T W N o J P X ǒ l J a à r k Y ǔ z I i ǒ a m l o C t
b k é F m C R S ú o R p U ò J H n V l U i k j E H m b U S W ǒ j X l F ó b ǔ v ǎ q á a W	b k é F m C R S ú o R p U ò J H n V l U i k j E H a b U S W ǒ j X l F ó b ǔ v ǎ q á a W
e H z a o Y a V x B D X ó x I l é M è r y h J x F N a n B U Y ú O o b ó G a m ǔ ù X y a	e H z a o Y a V x B D X ó x b I l é M è r y h J x F N a n B U Y ú O o b ó G a m ǔ ù X y a
g f ǒ N à a s U f o B a t J F R ǎ m ǔ j o n M C o h t m j U R b a u F á Z u h p ǒ j O X	g f ǒ N à a s b f o B a t J F R ǎ m ǔ j o n M C o h t m j U R b a u F á Z u h p ǒ j O X
j Q V a F z b Z à T ù F L n Y á Q l d f q é q G N ǎ n N b P E V j U i y a F d K ě z H ǎ	j Q V a F z b Z à T ù F L n Y á Q l d f q é q G N ǎ n N b P E a j U i y a F d K ě z H ǎ
m ò f v n r J W ù ě á o a c y b x T ú w ò A J e I k e D u O è b a y á d E H q a Z ò y q	m ò f v n r J W ù ě á o a X y b x T ú w ò A J e I k e D u O è b a y á d E H q a Z ò y q
p ò J Y l ù ù a ù w q I L b C j ù é b á U c ǔ m V ǔ ú ǔ p u B q ǒ J n a y V w Q f ú è S	p ò J Y l ù ù a ù w q I L b C j ù é b á U ǒ ǔ m V ǔ ú ǔ p u B q ǒ J n a y V w Q f ú è S
r q k ú l D C H s W s V E ǒ h ǔ b F x a G ù B i r C ò i s q á y Q i à d b è s O a v F Y	r q k ú l D C H s W s V E ǒ h ǔ b F x a G ù b i r C ò i s q á y Q i à d b è s O a v F Y
u X ù W a i Q F p a F E W R y w S t ě L ǒ A b V ǎ a ě é y b Q u R è g O ě C L à ǔ ǒ R r	u X ù W a i Q F p a F E b R y w S t ě L ǒ A b V ǎ a ě é y b Q u R è g O ě C L à ǔ ǒ R r
x Q S m J G D P B é O v a E V ù b K j N X m ó v K v I v a é R ó V Q ù y ě S U u ó S M Q	x Q S m J G D P B é O v a E V ù b K j N X m ó v K v b v a é R ó V Q ù y ě S U u ó S M Q
ù ù P ò ù m T t c w N á G è d a K M W b Y F ě d ǔ U N U n v O K u q a Y k é H A ò I C c c	ù ù P ò ù m T t c w N á G è d a K M W b Y F ě d ǔ U b U n v O K u q a Y k é H A ò I C c c
á a c o á ǔ b Q W t d X b m è W b r K Y i W L f k g z s u Q g ǒ I v n z ú Q v i P G P b a	á a t o á ǔ b Q W t d X b m è W b r K Y i W L f k g z s u Q g ǒ I v n z ú Q v i P G P b a
é F ù f S t y s m d ó U M ò T l b d q g G G B r b o V n á ǎ ǔ è a h ě l n K Q N z p E B Q	é F ù f S t y s m d ó U M ò a l b d q g G G B r b o V n á ǎ ǔ è a h ě l n K Q N z p E B Q
ě Z k Z v à d K s O è ǎ a B o p l b R w ó N w b e X é a r J ě I H f s W à I á M N y i j ǔ	ě Z k Z v à d K s O è ǎ a B o p l b R w ó N w b á X é a r J ě I H f s W à I á M N y i j ǔ
ǒ C v ě a q G t r G à ǒ ǔ m O b j q S b C R K K N E P W ǔ ǎ k ǎ r V o ǒ I p R ǔ b x ù j S	ǒ C v ě a q G t r G à ǒ ǔ m O b j q S b a R K K N E P W ǔ ǎ k ǎ r V o ǒ I p R ǔ b x ù j S
A u Z a W p k G q R i ǎ D I a b o ú é r Q k ò w S à ú è A t b y C S V U U b O P b N J F X	A u Z a W p k G q R i ǎ D I a b o ú é r Q k ò w S à ú è A t b y C S V U U b O P b N a F X
D R s è a m é c a i u t H ǎ t U W p c B u S d ǎ ǎ F m v U j a S H O s x ǎ N J b b E ò O a	D R s è a m é Z a i u t H ǎ t U W p c B u S d ǎ ǎ F m v U j a S H O s x ǎ N J b b E ò O a
G N R E m h r M D é c w X ù C ě l s à ù C y à M ǎ p b W l ǒ p H è M F ú b y K a P y ǔ g ù	G N R E m h r M D é c w X ù C ě l s à a C y à M ǎ p b W l ǒ p H è M F ú b y K a P y ǔ g ù
J á b w á ǔ m ǎ X b b a é Q é R ú Z a u J S z b L y l e S j r T v X d I a o E é I q S a a	J á b w á ǔ m ǎ X b b a é Q é R ú Z a u J S z b L y l e S j r T v X d I b o E é I q S a a
L Z M k I o W y a E P u à L b T Q t u ú a ó q g ù ě r e á u h b t ǎ k B ǎ ě n ě à v p C ú	L Z M k I o W y a E P b à L b T Q t u ú a ó q g ù ě r e á u h b t ǎ k B ǎ ě n ě à v p C ú
N j f y n l R U K r P h a b x F g ǔ a T l Q L z á n ò t X v r T X ó O ù ě m ó x h x R Z n	N j f y n l R U K r P h a b x F g b ǔ a T l Q L z á n ò t X v r T X ó O ù ě m ó x h x R Z n
Q v J I M L K z ó p ǎ U r m K ǔ n V h Z o m O O D é P z ò b p e Y J ú n h à r b Y a ò y X	Q v J I M L K z ó p ǎ U r m K ǔ n V h Z o m O O D é P z ò a b p e Y J ú n h à r b Y a ò y X
T T B i ě p ǒ A d l Q B S m a b l y q W H g ǔ U H K R b p M é v ǎ ò ó k S k D H T J z M X	T T B i ě p ǒ A d l Q B S m a b l y q W H g ǔ U H K R b p M é v ǎ ò ó a S k D H T J z M X
W a o K B J b c W G ò A a Y p L g R k t ù ě A b á S W s g K á c m Q B q T A è I P S à h E	W a o K B J b c b G ò A a Y p L g R k t ù ě A b á S W s g K á c m Q B q T A è I P S à h E
Z ǎ M Z f n S j ǎ a G v N K B R D P t V v H o c ě w à z a ě à ǔ b z a D e P v R U k ǎ é A	Z ǎ M Z f n S j ǎ a b v N K B R D P t V v H o c ě w à z a ě à ǔ b z a D e P v R U k ǎ é A
a Z T F B s ě ě q b b u U á s V ò ǔ ó q r K E u R E N B C á Z M h b U I g Y ò B z r x D a	a Z T F B s ě ě q b b u U á s V ò ǔ ó q r K a E u R E N B C á Z M h b U I g Y ò B z r x D a
c S d o á ú c a à b f V A V u K L E Z W N Z S l F v p i q U ó á L ò a y é a ò R á U j b R	c S d o á ú c a à b f V A V u K L E Z W N Z S l F v p i q U ó á b ò a y é a ò R á U j b R
f B a e t N à N i g v O p a R M è E p Q O D N b S ǔ n è Z L L E U é r X X o ě K ǎ T a ò o	f B a e t N à N i g v O p a R M è E p Q O D N b S ǔ n è Z L L E U é r X X o ě K ǎ T b a ò o
h X h p ú A H V E b N M D ǒ r ó F N P ǔ b U S s L á G r m D N ó I q x U I a o ò à m t u o	h X h p ú A a V E b N M D ǒ r ó F N P ǔ b U S s L á G r m D N ó I q x U I a o ò à m t u o
k M a à K k b ò C q W a h O x V G i A Z b w ó a ù N D á U d q g V E B K è F ú l ú k v k ú	k M a à K v b ò C q W a h O x V G i A Z b w ó a ù N D á U d q g V E B K è F ú l ú k v k ú
n é E X S F C I R ó ù D b ǒ d k C I s V S R Q q N D A ú b S ú Y ò ǒ y V s K ǒ a ǒ G D B L	n é E X a F C I R ó ù D b ǒ d k C I s V S R Q q N D A ú b S ú Y ò ǒ y V s K ǒ a ǒ G D B L
p V k v l a n b q d C I I z l é g U N V D b m ù L n C G k k L R C ǔ v O ó i b ò ù ǔ s ù ǎ	p V k v l a n b q d C I I z l é g U N V D b m ù L n C G k k L R C ǔ v O ó i b ò ù ǔ s ù a ǎ
s ò e M U x a o L I F Z W k v X O P è Z ó r w U b v t W z E x B c N w K é ò I b s t U u a	s ò e M U x a o L I F Z W k v X O a è Z ó r w U b v t W z E x B c N w K é ò I b s t U u a
v A l ù g z X ó V a S P N ú O Q E à s ù N O s á b T P é ě s k f B F l l g y a t ó á N P N	v A l ù g z X ó V a S P N ú O Q E à s ù N O s á b T P é ě s k f B F l l b y a t ó á N P N
x g V V E z p E X N h O ǎ y Q C N è M C S c T h a è S W w b j j b E x X l o l M h y è a K	x g V V E z p E X N h O ǎ y Q C N è M C S c T h a è S W w b j j b E x X l o l M F y è a K
ù ǔ á h V u n á é b O à ó u ǒ ǒ q b U U n H U ò x L P ě H ǎ a M v H e ó ǎ d m ú ò B é D e L	ù ǔ á h V u n a á é b O à ó u ǒ ǒ q b U U n H U ò x L P ě H ǎ a M v H e ó ǎ d m ú ò B é D e L
á U D B L j Z à a A Y z á o e q I s M b Z t e E O ǒ Y ǔ C t I d p j T W a b E P ǎ ǎ X O a G	á U D B L j Z à a A Y b á o e q I s M b Z t e E O ǒ Y ǔ C t I d p j T W a b E P ǎ ǎ X O a G
é O L á u D ǔ w L x O h x Q G M b i E o D t X f F E ǒ G O b ù a I J n m é é U è P ǒ i o f w	é O L á u D ǔ w L x O h x a G M b i E o D t X f F E ǒ G O b ù a I J n m é é U è P ǒ i o f w
ó M J w Z h a j ǒ t ó F n b t X n p f d D ó U á n Y p b u u K a z O e x à k m u p N ú C e p	ó M J w Z h a ó ǒ t ó F n b t X n p f d D ó U á n Y p b u u K a z O e x à k m u p N ú C e p
ǒ i t é L i k ě G ě e n k u p a Q c F R ó F P O z D H f A o A T z J l ǔ K x b X n I y a ǔ b	ǒ i t é L i k ě G ě e n k u p a b Q c F R ó F P O z D H f A o A T z J l ǔ K x b X n I y a ǔ b
A y P X a M i q r á P k S E r c J ó ǔ B R W r ó a O Q R h ě M N c h P U x i b a y i W Z h y	A y P X a M b i q r á P k S E r c J ó ǔ B R W r ó a O Q R h ě M N c h P U x i b a y i W Z h y
D v L L ǎ a N o u F u u b P M m z k D c f Y E Q E v S e L é V h B l c L á Y E n ú Q M E a r	D v L L ǎ a N o u F u u b P M m z k D c f Y E Q E v S e L é V h B l c L á Y E b n ú Q M E a r
G d a i V t N ǎ ú ò U p Z p p b ě I z k b a é w ú p K U q ú à y e y G P é ǔ l l R è n è P ù	G d a i V t N ǎ a ú ò U p Z p p b ě I z k b a é w ú p K U q ú à y e y G P é ǔ l l R è n è P ù
J A y b W è a o M B ú b g N é á k b O Y E v X G ù C g e d N j H f D ó p e c b ǔ O b R ǒ x E	J A y b W è a o M B ú b g N é á k b O Y E a v X G ù C g e d N j H f D ó p e c b ǔ O b R ǒ x E
L u é v H W i á A O O m J ǔ d a ě ě b ù á M F z ò M w A a q A P o F t ú J G e b ú e V I é h	L u é v H W i á A O O m J ǔ d a ě ě b b ù á M F z ò M w A a q A P o F t ú J G e b ú e V I é h
