grammatical	ungrammatical
B K q T Z t b M F W x V L K Z A q H g á G ǎ c ě ó x f U V a W ú ǔ M è n é S á è h	B K q T Z t b M F W x V L K Z A q H ó á G ǎ c ě ó x f U V a W ú ǔ M è n é S á è h
E B ě á L F o ó B T n ò b R k b S i K Z X f b P u ò ǎ P H M g ǎ q k ò ú k c b e é	E B ě á L F o ó B T n ò b R k b S i K Z X f b P u ò ǎ P H M g ǎ q k ò ú k g c b e é
G l W P è P D s a N t g Z I J T F L w E B L S X e C p U H F ò n T Y W S B ǎ W W ò	G l W P è P D s a N t g Z I J T F L w E g B L S X e C p U H F ò n T Y W S B ǎ W W ò
J ǔ M ù z U Z b Y Q a T O z q H F á V A U s U y o W x C X V e U G C á p g V J Q x	J ǔ M ù z U Z b Y Q a T O z q H F á V A U s U y o W x C X V e U G g á p g V J Q x
L d G ě U E ú Y J q q è s g J q o f ě c A L b N n H ò Y H l ǎ n G B ò t ǎ I R l s	L d G ě U E ú Y J q q è s P J q o f ě c A L b N n H ò Y H l ǎ n G B ò t ǎ I R l s
N w n i ǎ U i ù V K C à á q é á p l t a E Y J ú ǒ o ǔ n ě è V x Z e g k M P t à R	N w n i ǎ U i ù V K C à á q é á p l t a E Y J ú ǒ o ǔ n ě è V x Z e k M P t à R
Q Y ó P I B G ò N g Z ě k U K ù W C Q ó h è l r W N s V ó U h h M y h q B s d Z O	Q Y ó P I B G ò N F Z ě k U K ù W C Q ó h è l r W N s V ó U h h M y h q B s d Z O
T ǔ q q B Z i d g o R N Y r T s H M ú z G T ó A é á U ǎ N B Q i k N p O O Z ó ǒ I	T ǔ q q B Z i d g o R N Y r T s H M g z G T ó A é á U ǎ N B Q i k N p O O Z ó ǒ I
V U ó Y Y p z H à d y T B W E d y x b Q é á Y ò p V L ě w ò O á C E ǎ g R L n y A	V U ó Y Y p z H à d y T B W E d y x b Q g é á Y ò p V L ě w ò O á C E ǎ g R L n y A
Y J ó n B l T W S g K ú L ó ǔ n c z F ǒ z w z à O S h O q E X t U ǔ M e C ǎ h S J	Y J ó n B l T W S y K ú L ó ǔ n c z F ǒ z w z à O S h O q E X t U ǔ M e C ǎ h S J
a i b ǎ A ǔ ǎ g v m P ǔ G v Z t ù x m f i á S L b c o f ù ě D ǎ K ǔ q N s O x e ò	a i b g A ǔ ǎ g v m P ǔ G v Z t ù x m f i á S L b c o f ù ě D ǎ K ǔ q N s O x e ò
d F ǔ t A C x ù A ò é c K j r i h i a u C ù l w B f b f x á B U L ǒ U r F S g z C	d F ǔ t A C x ù A ò é c K j r i h i a u C ù l w B f b f x á B U L ǒ U r F S M z C
f v p h K x é T ù b r P d L s á ě ǎ q m E c R A ù N á K N Y R X Q g P è á à Q q H	f v p h K x é T ù b r P d L s á ě ǎ q m E c R A ù N á K N Y R X Q F P è á à Q q H
h q ě u T g ù K z c é P r M z C m j e s y q R ǒ T w p D á k ú ù N E o ǒ y Y ǔ u u	h q ě u T L ù K z c é P r M z C m j e s y q R ǒ T w p D á k ú ù N E o ǒ y Y ǔ u u
k j o ě C è Y ú ò O ǔ V è X T I H R F n ě O g d è I ò p S P N l L ò c f O j X k L	k j o ě C è Y ú ò O ǔ V è g X T I H R F n ě O g d è I ò p S P N l L ò c f O j X k L
m t E e n d X O H T ǎ M v r q ǎ g a J H Y b s r q M ú p F B V x B ú H v K H ú o l	m t E e n d X O H T ǎ M v r g ǎ g a J H Y b s r q M ú p F B V x B ú H v K H ú o l
p S á ó t ǎ D v d ǎ f K E u U T A W t N q g r D ě A z e F f a f Y Q ó l w ó T f B	p S á ó t ǎ D v d ǎ f K E u U T A W t N q è r D ě A z e F f a f Y Q ó l w ó T f B
r u j Z w I u R P d O Z z s N b o w d ò T p g r h R l u ò F v G C V j H b j j V o	r u j Z w I u R P d O Z z s N b o w d ò T p V r h R l u ò F v G C V j H b j j V o
u a S x ò F M x J x P w q u t è W r é I W T ǔ U x P ú Y H s ò P Y Y k J g c R e i	u a S x ò F M x J x P w q u t è W r é I W T ǔ U x g P ú Y H s ò P Y Y k J g c R e i
x M l f ǎ N s p c h w x t e J U ù a à G J y O X g a t f b K G W V è ú q á v a W K	x M l f ǎ N s p c h w x t e J U ù a à G J y O X W a t f b K G W V è ú q á v a W K
ù ù ú r T ú g J ě ó è V n c ó Z ǔ è b W D e k O s ú U o E F j S t ě S ǔ ú H T x m j	ù ù ú r T ú g J ě ó è V n c ó Z ǔ g b W D e k O s ú U o E F j S t ě S ǔ ú H T x m j
á u i J a y E e ǒ r à q K u i g I c Q i P a N a W D M u l i D O o à ǎ D T ǎ G u R F	á u i J a y E e ǒ r à q K u i G I c Q i P a N a W D M u l i D O o à ǎ D T ǎ G u R F
é s U U j S y y à v è x E s w ǔ é g m M è ò m G P ě à b a V j X ě o Q n M r P d H q	é s U U j S y y à v è x E s w ǔ é S m M è ò m G P ě à b a V j X ě o Q n M r P d H q
ó S D g x ú b p w R é ǎ U h G F à b S v é ě X q E Z B z E á ò y E G l R X x u Y R u	ó S D g x ú b p w R é ǎ U h G F à b S v é ě X q E Z B z E g á ò y E G l R X x u Y R u
ǒ y P A b ó J X o j o N m m y s ù V ǎ J J y D M r C q ú C c r c i ò ǎ l d ě m x g K	ǒ y P A b ó J X o j o N m m y s ù V ǎ J J y D M r C q ú C c r c i ò g l d ě m x g K
B P o c A e L s b K R G g v é L E d P é u Z H ó Z l F p x á é A B F m j è ě K w z K	B P o c A e L s b K R G c v é L E d P é u Z H ó Z l F p x á é A B F m j è ě K w z K
E ú j E O K Y N à u R G u y B n g E ù b P ǒ l t D E E q á F K n Z S ě P J K T ù b e	E ú j E O K Y N à u R G u y B n R E ù b P ǒ l t D E E q á F K n Z S ě P J K T ù b e
G l z t g Z f Q G i v T c X è t N t C M k h x W e H K Z s C N d D U ò G e A l T ú P	G l z t g g f Q G i v T c X è t N t C M k h x W e H K Z s C N d D U ò G e A l T ú P
J M D H x u j A à à r ù S a K B j ó g K M Z r á ù ó u V é X q k z t k ǒ z C ǒ L è N	J M D H x u j A à à r ù S a K B j ó ǒ K M Z r á ù ó u V é X q k z t k ǒ z C ǒ L è N
L h A z C ù A é r J à j ú ǔ c x ǎ o B D M ó n à h g T u B P é D O R Z j z P Z è ě à	L h A z C ù A é r J à j ú ǔ c x ǎ o B D M ó n à h s T u B P é D O R Z j z P Z è ě à
O G c u k d O j ó é á U ò H C g N ě r G V V p u k f ě z j W C d c A v é C B j Q J N	O G c u k d O j ó é á U ò H C y N ě r G V V p u k f ě z j W C d c A v é C B j Q J N
R à y é N s é T k W G q N m O Q ó à E c ó s q f n ě C ǎ Z è d O X n i S m K o ǒ g ǔ	R à y é N s g T k W G q N m O Q ó à E c ó s q f n ě C ǎ Z è d O X n i S m K o ǒ g ǔ
T P é q ǒ A s Z b Y r l v E á B n q F Z I ù E y g Z H ù a v b L U k ú ú F z e O s à	T P é q ǒ A s Z b Y r l v E á B n q F Z I ù E y L Z H ù a v b L U k ú ú F z e O s à
W ǒ Z p f H L p v m l V x W J R b u i y r r A t L c y m a à s ò ù r Z g p s j l u s	W ǒ Z p f H L p v m l V x W J R b u i y r r A t L c y m a à s ò ù r g Z g p s j l u s
Y C n ě á A p n L B X x ò n Y ǎ à à b ǔ S l R d i E V H r u I I ǔ ú u d C ǒ d ǒ t g	Y C n ě á A p n L B X x ò n Y ǎ à à b ǔ S l R d i E V g H r u I I ǔ ú u d C ǒ d ǒ t g
a w g v c J b ù ǒ z w s E f V a à á E E e x h q M e R l r G D à T h P D F ó O ú s b	a w g v c J b ù ǒ z w s E f V a à á g E E e x h q M e R l r G D à T h P D F ó O ú s b
d ù ú à f U M m J N P u D e x ě z n C b x U Q o R h n a F V W d r j é h w u g á X P	d ù ú à f U M m J N P u D e x ě z n C b x U Q o g h n a F V W d r j é h w u g á X P
f T H y ò k u J g p d g G e z g ú ě d P r M C h b g ǔ Z H ǎ M r P u A V e H A T U O	f T H y ò k u J W p d g G e z g ú ě d P r M C h b g ǔ Z H ǎ M r P u A V e H A T U O
h Y t n ò z ù ò ǎ u R r u d I z G L c ě à y j J Q v n g v M P H W B B M ǎ t Z Z ǎ X	h Y t n ò z ù ò ǎ u R r u d I g z G L c ě à y j J Q v n g v M P H W B B M ǎ t Z Z ǎ X
k ò é l w n K F B ǒ w m e g á ù ǎ o o h N i j x ú i m l k ò Q b Y M è S I ǒ a Q ò R	k ò é l w n K F B ǒ w m e g á ù ǎ o o h N i j x ú i m l k ò Q b Y M è S I ǒ a Q ò g
n ǒ ǎ i Z M z T R a s E P á Y v b L X i H V M ù h g à f x ǒ ó m j é F D Y D P r q b	n ǒ ǎ i Z M z T R a s E P á Y v b L X i H V M ù h b à f x ǒ ó m j é F D Y D P r q b
p r V T g z ǎ e e Q L c ú m j H c W R v l p Y é w a D X S s r j Z K W y K v y Y V P	p r V T g z g e e Q L c ú m j H c W R v l p Y é w a D X S s r j Z K W y K v y Y V P
s V ò E u i J k H b V j i ò R C V R x a ǔ J V G o r è F i R a S x z g r C b p ǒ i i	s V ò E u i J k H b V g j i ò R C V R x a ǔ J V G o r è F i R a S x z g r C b p ǒ i i
u W d n é X à N f g O é F h y A b m d ù ǔ q ù U O u f o ǎ G Z V I S A D y T J A e u	u W d n é X à N f g O é F h g y A b m d ù ǔ q ù U O u f o ǎ G Z V I S A D y T J A e u
x D j X N A G s T k y A p x ǔ i é E á c A á Q R W c ǒ p x q F w o d K ǔ g O A C V o	x D j X N A G s T k y A p x ǔ i é E á c A á Q R W c ǒ p x q F w o d K ǔ C O A C V o
ù ù M A B p u á J G Q C E V s l u g j Y à D ò v ú n m f O T t R d I p u c a M L R a k	ù ù M A B p u á J G Q C E V s l u é j Y à D ò v ú n m f O T t R d I p u c a M L R a k
á Y z ó y Y u l E X E ù V l f g O F R w á H W b V s ě é r b ǔ R c ò v k C v e w k U u	á Y z ó y Y u l E X E ù V l f g O F R w á H W b V s g ě é r b ǔ R c ò v k C v e w k U u
é ù g h ě O o v i c y E D A y W ě a h W c r T a P T f K y Z d h Y u à f h r è ǔ q O C	é ù g h ě O o v i c y E D A y g W ě a h W c r T a P T f K y Z d h Y u à f h r è ǔ q O C
ě a ù p X W P ǎ g v b ǎ S l D d m I P J F j j E E r x b u q k n ǎ G d B W f V A H E X	ě a ù p X W P ǎ F v b ǎ S l D d m I P J F j j E E r x b u q k n ǎ G d B W f V A H E X
ǒ C I c A x á Q á l i a R u i á P ú A n ú F l è ǔ U ǎ ě Q w S o é á à C g t ǔ A J z z	ǒ C I c A x á Q á l i a R u i á P ú A n ú F l è ǔ U ǎ ě Q w S o é á à C Z t ǔ A J z z
A i Q T U V D N T y Z L q h d U N d l y P N e M d f M n M ú W ù p ú y ǎ g J r d ǒ n C	A i Q T U V D N T y Z L q h d U N d l y P N e M d f M n M ú W ù p ú y ǎ e J r d ǒ n C
D T w ǔ c B e Q g n S E e d Y p Z T p W P ù I ǎ W H ǔ l O ǔ z Q v v z ě ǔ H O i V ǒ C	D T w ǔ c B e Q g n S E e d Y p Z T p W P ù I ǎ W H ǔ l g ǔ z Q v v z ě ǔ H O i V ǒ C
G á á ó a ě á á e ò M U Y O o J W r P S s ě R I A U d g j U k v u h z X B ù G c y M b	G á á ó a ě á á e ò M U Y O o J W r g S s ě R I A U d g j U k v u h z X B ù G c y M b
I b P Z á g g g g ǔ ò Y l J ě z R E a O p M U P O D f n K e á k P E w f f K B n e r s	I b P Z á g g Y g ǔ ò Y l J ě z R E a O p M U P O D f n K e á k P E w f f K B n e r s
L A r S v N ò ù c D d U r M ó s J è Q H Q g u l V H m S v ǔ B T ě c T I S I a ò r à C	L A r S v N ò ù c D d U r M ó s J è Q H Q o u l V H m S v ǔ B T ě c T I S I a ò r à C
N q B ě o l w K X e ǎ O J g W á P z L I i ò C ǎ d ě V x ó z ǎ c ě V r L O p Z G L ò N	N q B ě o l w K X e ǎ O J g W á g z L I i ò C ǎ d ě V x ó z ǎ c ě V r L O p Z G L ò N
Q F W b x ǎ á W b w g N N T x ó ú s t H R U O P C u J F V L q f y ě z t M X ò W z j d	Q F W b x ǎ á W b w g N N T x ó ú s t H R U O P C u J F V L q f y ě z t M X ò g z j d
S p l V N X t J R D M K T à g ǔ ě U ú ù p r ú h ù F ě à u E j m u ò e y R M u ǔ n B h	S p l V N X t g R D M K T à g ǔ ě U ú ù p r ú h ù F ě à u E j m u ò e y R M u ǔ n B h
V U á l è ú a k b E ǔ é y z ǎ g B á w ǒ y Z x r D v m Z V G P K P n à n ò y A o O V D	V U á l è ú a k b E ǔ é y z ǎ g B g á w ǒ y Z x r D v m Z V G P K P n à n ò y A o O V D
Y á S c G t A h z à i V r E X S p V j ú F x z V Z P g P ù s V ù a ú N i I x H w è ǎ R	Y á S c G t A h z à i V r E X S p V j ú F x z V Z P j P ù s V ù a ú N i I x H w è ǎ R
b B y ó V E i D l v F j K W f N q i ǒ h a l R U B D f i è B a U O à e z ǒ ó W ǔ a g C	b B y ó V E i D g l v F j K W f N q i ǒ h a l R U B D f i è B a U O à e z ǒ ó W ǔ a g C
d d i F Y Q c f n H á R p U O ě n H j l M z A a D S g B c T F r d u H X ǒ u c z j B f	d d i F Y Q c f n H á R p U O ě n H j l M z A a D S i B c T F r d u H X ǒ u c z j B f
f w Z m q c Q K z t ǒ i U ú h R n G f ě P R ú w t ò o a g D C d R u P K E Y M á o ò l	f w Z m q c Q K z t ǒ i U ú h R n G f ě P R ú w t ò o a g D C d R u P K E Y M g á o ò l
h p w M E O R Q ǎ ù v n r g C o V ò I ó Z q è ǔ O I W I v c v i ě S T D S C ǎ n ó u t	h p w M E O R Q ǎ ù v n r m C o V ò I ó Z q è ǔ O I W I v c v i ě S T D S C ǎ n ó u t
k Z X u N ú r r R j J Z ù Y g ù é q é e e P C C H n u b ě B Q h S á ǒ J I F Y n G Z è	k Z X u N ú r r R j J Z ù Y g ù é q é e e P g C H n u b ě B Q h S á ǒ J I F Y n G Z è
n Y è W j F g v ù Z b u E Q C h W o x l a I z ó ǒ ǎ Y M O b ǒ ó I ú I è e p N M ò D O	n g Y è W j F g v ù Z b u E Q C h W o x l a I z ó ǒ ǎ Y M O b ǒ ó I ú I è e p N M ò D O
q ó d à K U r Z W Z x ǎ j g t r Q m x h v I I D h ó i o d p N y T A Z r o ó s S w N S	q ó d à K U r Z W Z x ǎ j G t r Q m x h v I I D h ó i o d p N y T A Z r o ó s S w N S
s f K é u ě ě N R u ó á N i b F v ú A T à M ǒ n S k m S T ě v T B ù v P K g J S o l w	s f K é u ě ě N R u g ó á N i b F v ú A T à M ǒ n S k m S T ě v T B ù v P K g J S o l w
u p J K B v á p z c z ǒ m p P ó y p Z W F Z Z f è S v Z r á x b x g n Z i l é o a l r	u p J K B v á p z c z ǒ m p P ó y p Z W F Z Z f è S v Z r g x b x g n Z i l é o a l r
x T z F u f è g O ú Y v i r T m E A U ǔ D w R b X G ò X u ó B D ú W y à ú N n Y z j ò	g T z F u f è g O ú Y v i r T m E A U ǔ D w R b X G ò X u ó B D ú W y à ú N n Y z j ò
ù ù ě H m f h u s O a t h X B E q è k é I P E x g f W é H M e G á P I A à P W e G G d u	ù ù ě H m g h u s O a t h X B E q è k é I P E x g f W é H M e G á P I A à P W e G G d u
á Y B k N o U ú O i a ú l P ù x e R t h Y g e Y h R à w I q V L e D à v w a a z á D ǔ ǎ	á Y B k N o U ú O i a ú l P ù x e R t h Y g e Y h R à w I q V L e D à v g w a a z á D ǔ ǎ
é B m D N d j D ò D P X g à ǔ p t t r ó j ǒ f b l p H ǎ r ù é b L I W z ó A j è ó I p Z	é B m D N d j D ò D P X g à ǔ p t t r g ó j ǒ f b l p H ǎ r ù é b L I W z ó A j è ó I p Z
ě V D ǎ H ú ǒ o è O ú J W b g y h p P J è S ò E I S k k B b p ǒ C T à L z N ó ǎ Y c w Y	ě V D ǎ H ú ǒ o è O ú J W b o y h p P J è S ò E I S k k B b p ǒ C T à L z N ó ǎ Y c w Y
ǒ b l g i I Q ǒ C c v R è ǔ B b p j X y y A J ǒ p y M z p F O è X r u Z ú Y è N ú X x x	ǒ b l g i I Q ǒ C c v R è ǔ B b p j X y y A J ǒ p y g M z p F O è X r u Z ú Y è N ú X x x
B è p c ú P p J z G j u S P ǒ A Q Q ù I G h A V r ú i ǒ è á w h Q x T J e T o y m J g B	B è p c ú P p J z G j u S P ǒ A Q Q ù I G h g A V r ú i ǒ è á w h Q x T J e T o y m J g B
D e p g j x H r F y U G j r G x é ù h w Z k ǔ v O Z f i ò Q l d K F y s E ù K f ǎ ú v é	D e p S j x H r F y U G j r G x é ù h w Z k ǔ v O Z f i ò Q l d K F y s E ù K f ǎ ú v é
G f z F I T G K j E m h g j z a k ǒ p Z S a V w D T ù T ǎ Q a ǔ c o ù é K ǔ a j A E P p	G f z F I T g G K j E m h g j z a k ǒ p Z S a V w D T ù T ǎ Q a ǔ c o ù é K ǔ a j A E P p
I r S g N U ǔ l ò K T Q S m y w v z C z ò D c n y a Y ó p I A U o s N s P J ǒ k Y k a ò	I r S é N U ǔ l ò K T Q S m y w v z C z ò D c n y a Y ó p I A U o s N s P J ǒ k Y k a ò
L Y l o t u ó F g V E d X ò z w f c i y b c ò á G M z ú i Y G Q J V Q V K f O ù H u M k	L Y l o t u ó F y V E d X ò z w f c i y b c ò á G M z ú i Y G Q J V Q V K f O ù H u M k
O ǔ X W A m s x U Z O ò c E L e J p x e M g G ě ǎ P n x S s ǔ A ú Z k P á e L q o á i v	O ǔ X W A m s x U Z O ò c E L e J p x e M w G ě ǎ P n x S s ǔ A ú Z k P á e L q o á i v
Q N S J i T h c è W q U ě M s L ǒ f x O s S j N K U a C S V x F é b T ǒ R X H ó G g R G	Q N S J i T h c è W q U ě M s L ǒ f x O s S j N K U a C S V x F é b T ǒ R X H ó G q R G
T L W h K è é E g e E W è ò o y X d J ù Z q N u B G K D é s i s m ù u b ó s w J d W y a	T L W h K è é E g e E W è ò o y X d J ù Z q N u B G g K D é s i s m ù u b ó s w J d W y a
W é J L V Z N h a p ù X t W d ò C ǒ V l m g á ù W I V w a ǎ x Q R U P X U ó M Q W J c x	W g é J L V Z N h a p ù X t W d ò C ǒ V l m g á ù W I V w a ǎ x Q R U P X U ó M Q W J c x
Y N e U l i è H M D V L I à Y e s H Y c é ǔ j t M D m ǔ ò m B b á m g F c ě ú M é d ò u	Y N e U l i è H M D V L I à Y e s H Y c é ǔ j t M D m ǔ ò m B b á m A F c ě ú M é d ò u
b é r ù ú H ó M D J G H h ó g ò M F é F W á t O ě x á Z ó U i S w t y d Y y h ě P s C I	b é r ù ú H ó M D J G H h ó t ò M F é F W á t O ě x á Z ó U i S w t y d Y y h ě P s C I
d t d T è ǔ D C ú i h e ǎ n y k ǒ f f S F O R m ǔ ě R c D G p g Q Z P Q a D C v v w w ò	d t d T è ǔ D C ú i h e ǎ n y k ǒ f f S F O R m ǔ ě R c D G p g Q Z P Q a D g C v v w w ò
g ě ǒ g u s I C é V D á E L ó F t g y A ò U m z é á q a E J b D R D ò o y j O S g e ù V	g ě ǒ g u s I C é V D á E L ó F t g y A g U m z é á q a E J b D R D ò o y j O S g e ù V
h c I à W u ě u ǎ p S K c g è v h ù Z E u K e i B K u a S ǎ M U E b M X n é p A B H Z ǒ	h c I à W u ě u ǎ p S K c L è v h ù Z E u K e i B K u a S ǎ M U E b M X n é p A B H Z ǒ
j k d ú D J s C K f u F L è c q Z è d O l ó g x v l v O o n ǔ b B F é c x d b j á U t b	j k d ú D J s C K f u F L è c q Z è d O l ó g x v l v O g n ǔ b B F é c x d b j á U t b
m P A L Z ó t p C è c R S j F b x y ǒ b H K g ó X ǎ a a c K x o v W à f E e k t V h D O	m P A L Z ó t p C è c R S j F b x y ǒ b H K z ó X ǎ a a c K x o v W à f E e k t V h D O
p B V i ò c I L R m V E l I ò y Q ó J l x d R s o g R s K á e i N S L z T O h d è T x i	p B V i ò c I L R m V E l I ò y Q ó J l x d R s o à R s K á e i N S L z T O h d è T x i
s E ò C p k ù ó é ǔ A w I l l h D ò P L d Q E w è ǎ ù n D Y a U k M r g K r C y o ò d è	s E ò C g p k ù ó é ǔ A w I l l h D ò P L d Q E w è ǎ ù n D Y a U k M r g K r C y o ò d è
u t i N è S Q k Y H t T p o E ě W y U g s B L a á M S z é P V s y q o z r c z ú y K C y	u t i N è S Q k Y H t T p o E ě W y U g s B L a á M S z é P V s y q o z r g z ú y K C y
x Q w á P L à w ù x s u ó I E w b O R c g l A P x k ǔ ó w ě E ó v ú ǒ r v ó ǔ A S P e i	x Q w á P L à w ù x s u ó I E w b O R c g l A P x k ǔ ó w ě E ó v ú ǒ r v ó ǔ g A S P e i
ù á ù b e f d D S b l s W j f U K v d a Y g M ó G W Z i e ú J m y l Y e M ǔ T S C k A F d	ù á ù b e f d D S b l s W j f U K v d a Y M M ó G W Z i e ú J m y l Y e M ǔ T S C k A F d
á N ù k j H A l ǔ a A u n B G K V t à é K p è E i t f F R ǎ C ó N c ú m y K ǒ A X v T I g	á N ù k j H A l ǔ a A u n B G K V t à é K p è E i t f F R ǎ C ó N g c ú m y K ǒ A X v T I g
ǎ b K S i X u Q f N q o q m ò A é p Q o a d d r v ù y A ǎ d l I d V U K v h z d v D ǒ q g	ǎ b K S i X u Q f N q o q m ò A é p Q o a d d r v ù y A ǎ d l I d V U K v h z d v D ǒ q x
ě R a v E s r g ó J q e w c N à l F h N á I B D X Q W J x á F q P P V z à b ǎ é ě ù é B à	ě R a v E s r g ó J q e w c N à l F h N á I B D X Q W J x á F q P P V z à b ǎ é ě ù é g B à
ǒ G R X I ě ó A V E P ó H x u ǔ a v Y W L á s l t à ò d V z g T U y I n h w n C L U ǔ X E	ǒ G R X I ě ó A V E P ó H x u ǔ a v Y W L á s l t à ò d V z T T U y I n h w n C L U ǔ X E
A f x P X J à m r T d é t é ǔ S J Z f S Q ě a v o b f m i F h j l l n F ǎ C H ǔ W g I M p	A f x P X J à m r T d é t é ǔ S J Z f S Q ě a v o b f m i F h j l g n F ǎ C H ǔ W g I M p
C c y y a d ě m g d ǒ P Q j G X J è S m l E V e o V D ú Q x S Q ú ǒ ě ǒ Z F k i X ǎ P r w	C c y y a d ě m g d ǒ P Q j G g J è S m l E V e o V D ú Q x S Q ú ǒ ě ǒ Z F k i X ǎ P r w
F L á T h E L r C S T J t è k X M n M o r t a C P E o ù J M b e V é K B b z e g r ǒ t Y b	F L á T h E L r C S T J t è k X M n M o r t a C P E o ù J M b e V é K B b z e é r ǒ t Y b
H M ù Q u ǎ L ò Y A C a i P ǎ j ě e e ǔ ǒ q ǔ k ú s C F c C X U m a Z g Z c ù ò x w J ú H	H M ù Q u ǎ L ò Y A C a i P ǎ j ě e e ǔ ǒ q g ǔ k ú s C F c C X U m a Z g Z c ù ò x w J ú H
J x è v J c O è p j G h O ǔ c w z a n S M J T C O p r t ǒ j o è V E g p Z U h D m n A h E	J x è v J c O è p j G h O ǔ c w z a n S M J T C g p r t ǒ j o è V E g p Z U h D m n A h E
M K v j h ò v H v N p f T p U L w Z H V D j H r g e ò T f q D ú ù B X u p Q W M T V ù C ǔ	M K v j h ò v H v N p f T p U L w Z H V D j H r g e ò T f q D ú ù B g X u p Q W M T V ù C ǔ
P è è g ǎ I ǔ a D A Z Q m è r t h s m T D b V ú l h V o z m p ǎ ó ú é t i e Q h R b F E b	P è è x ǎ I ǔ a D A Z Q m è r t h s m T D b V ú l h V o z m p ǎ ó ú é t i e Q h R b F E b
R M K è n X W f l D h ě á h M M Z X é ù ě Q k q ó w k H ǔ L ó J Q Y P C C F t H M q t G g	R M K è n X W f l D h ě á h M M Z X é ù ě Q k q ó w k H ǔ L ó J Q Y P C C F t H M q t G O
U I V ó l k n P R ǎ w é t m v O ǎ P J F c f F é ú q á f x X J ǎ l e L g t z ò e O o w ò c	U I V ó l g n P R ǎ w é t m v O ǎ P J F c f F é ú q á f x X J ǎ l e L g t z ò e O o w ò c
X ǔ x ǎ Y p B V Y n O A p W G R K i U é f s W g D R Q O J x y h I t F D l p v d x k j ú à	X ǔ x ǎ Y p B V Y n O A p W G R K i U é f s W g D R Q O J x y h I t F g D l p v d x k j ú à
Z j G D d F z u q Q ě V a G j é y i ó w J M á S l p b a ò B U ě W w l J k I i à K P R e g	Z j G D d F z u q Q ě V a G j é y i ó w J M á S l p g a ò B U ě W w l J k I i à K P R e g
c M w ě é V á T l ù z o g t Q á z F ú A A U w à J D H h F è è u è è d D K N à B r t á S j	c M w ě é V á T l ù z o Z t Q á z F ú A A U w à J D H h F è è u è è d D K N à B r t á S j
e m A E m V ó E g u n c D ǔ r E J ù u q O p ò O C y I c d U U s A E ǔ ò N ě L M ú ǔ C j P	e m A E m V ó E g u n c D ǔ r E J ù u q O p ò O C y I c d g U s A E ǔ ò N ě L M ú ǔ C j P
h é c n C A F y b Q e é l M O W R w á U D k ǒ ò v e W é Z ǔ à U ě m G n q Y á g u é y P d	h é c n C A F y b Q e é l M O W R w á U D k ǒ ò v e W é Z ǔ à U ě m G n q Y á d u é y P d
j q Y I r d h V M Q A x D ǔ T n F e V á b C è T u E w ò b J Y g e K Y ù c S s v v k é s K	j q Y I r d h V M Q A x D ǔ T n F e V á b g C è T u E w ò b J Y g e K Y ù c S s v v k é s K
m O I y ò R ó ò f ě h ò v k B ǔ ǎ ě ó q J l J Z K w á é d f ǎ é i à c j t X a á t g ù V k	m O I y ò R ó ò f ě h ò v k B g ǔ ǎ ě ó q J l J Z K w á é d f ǎ é i à c j t X a á t g ù V k
p U I C n è a J v r f u u j l O A Q d T G B w T v B à I é v ó g é B C p c Y I m k I E D B	p U I C n è a J v r f u u j l O A Q d T G B w T g B à I é v ó g é B C p c Y I m k I E D B
s ǔ x X Q B ǎ X g a I C q w k u H ó ǎ B l j A Z Q a h ù j Q ó Z ě w q n r n I J j C v B á	s ǔ x X Q B ǎ X g a I C q w k u H ó ǎ B l j A Z Q a h ù j Q ó Z ě w q n r g I J j C v B á
u l ǎ B ú O ù f ò T t T F ǔ J è L p w p v á b H l F J K U o x Q R à Q g s m s Q r p ǒ l m	u l ǎ B ú g ù f ò T t T F ǔ J è L p w p v á b H l F J K U o x Q R à Q g s m s Q r p ǒ l m
x G X K g l n j á m ó R J é T ǒ é E á o Q I m y F ú k h w I q X ó D ě N c é ǔ ù ù Y h U T	x G X K W l n j á m ó R J é T ǒ é E á o Q I m y F ú k h w I q X ó D ě N c é ǔ ù ù Y h U T
ù ù d S H R L A ù e y M K i Q M l I B R i q l M è Q W S e d C ǒ i c P ě t g x ǎ b G p F H ú	ù ù d S H R L A ù e y M K i Q M l I B R i q l M è Q W S e d C ǒ i c P ě t é x ǎ b G p F H ú
á g j B v ò ǔ A M j b s J P X W H u z s n E ě E K V ò i D f h O h b v U C ú l Z z v a m S ě	á g j B v ò ǔ A M j b s J P X W H u z s n E ě E K V ò i D f h g O h b v U C ú l Z z v a m S ě
ǎ x C J K G I P c J D h d a s k ǒ i c ó Q g K a e J v R é y q G e H O m b ù é C é z Z i Z Y	ǎ x C J K G I P c g D h d a s k ǒ i c ó Q g K a e J v R é y q G e H O m b ù é C é z Z i Z Y
ě V f ù à e H ú V V p é V f t E n Z B H Q W a é w E R f o Y y c ù s C C T ú V a Q m A g X h	ě V f ù à e H ú V V p é V f t E n Z B H Q W a é w E R f o Y y c ù s C C T ú V a Q m A s X h
ò k ò R o á B t P ǔ d z W V e I P r B F X á ě n K t U T y S D F H E l j g k B p N p à h K ǔ	ò k ò g o á B t P ǔ d z W V e I P r B F X á ě n K t U T y S D F H E l j g k B p N p à h K ǔ
