grammatical	ungrammatical
ó a ě W ò ǒ ǒ G ǒ ò g R a i W p b B é I y ó z C D n f z R H ò J K ú r f p H ǔ Z f ò Z V ě C i	a ě W ò ǒ ǒ G ǒ ò g R a i W p b B é I y ó z C D n f z R H ò J K ú r f p H ǔ Z f ò Z V ě C i
ù a ǒ ǎ ǔ ě W D z k ǔ p M d j H C ù U ú V P D K b X k n o h r D F t V o ò h n K p U F U ǔ g u	a ǒ ǎ ǔ ě W D z k ǔ p M d j H C ù U ú V P D K b X k n o h r D F t V o ò h n K p U F U ǔ g u
C A i U y L K a ǔ ó U à A z a T é V B H N ǔ ǎ Z b p g U a W ǒ h ò m f ě à y ó F ù à ù u B l	a A i U y L K a ǔ ó U à A z a T é V B H N ǔ ǎ Z b p g U a W ǒ h ò m f ě à y ó F ù à ù u B l
r a D è P W P ǎ w D D ó y ǒ K T x ú j ò e ú C v w S f Q L K R ù X a N B v Z O z t ǎ è o l T k	a D è P W P ǎ w D D ó y ǒ K T x ú j ò e ú C v w S f Q L K R ù X a N B v Z O z t ǎ è o l T k
f F T K U T c V G U T m T H ǒ J G à ù H C b i X I X L è ě m h y E W J p ó Q I r v q L d N I	a F T K U T c V G U T m T H ǒ J G à ù H C b i X I X L è ě m h y E W J p ó Q I r v q L d N I
q a H o ú z L S I ǎ V v è d S à Z W G h K r d A ǔ o b J c C B ǎ ó N c d X ǔ X S J r k ù U z g	a H o ú z L S I ǎ V v è d S à Z W G h K r d A ǔ o b J c C B ǎ ó N c d X ǔ X S J r k ù U z g
ǔ a K Y R t ò w D à y H u Y v N ó r f w E j B Y K l à k m G ǎ Y u ǎ N y ǎ X ú b X i o z F w ù	a K Y R t ò w D à y H u Y v N ó r f w E j B Y K l à k m G ǎ Y u ǎ N y ǎ X ú b X i o z F w ù
K a M r Z M O v u D A z ú S s Q k a l c ǔ u G k A E b F r a é ǔ à F u U C G e V O y k C v I c	a M r Z M O v u D A z ú S s Q k a l c ǔ u G k A E b F r a é ǔ à F u U C G e V O y k C v I c
M a P H s k ò è H Z I F V l o g s O M f J K K ú T U à v k v ǎ K V v V v n é w X é s à U S Q h	a P H s k ò è H Z I F V l o g s O M f J K K ú T U à v k v ǎ K V v V v n é w X é s à U S Q h
a a R o s O ě ǒ D q o I S l b ě D ó W U O Z é G h R w r r b P P x R é t é j ǎ J N D N Y H H u	a R o s O ě ǒ D q o I S l b ě D ó W U O Z é G h R w r r b P P x R é t é j ǎ J N D N Y H H u
I a U j z T e ǎ R P p m j é s à A N V X C R y f n Z F n l H ú ò C v A z z x H t A X G o y ě h	a U j z T e ǎ R P p m j é s à A N V X C R y f n Z F n l H ú ò C v A z z x H t A X G o y ě h
V a X R é á ó I e L T N s W G G I ǔ X é M p ǔ C L p v l T M D P ú k b u ǒ q s u e n R Y f ó a	a X R é á ó I e L T N s W G G I ǔ X é M p ǔ C L p v l T M D P ú k b u ǒ q s u e n R Y f ó a
l Z M T Y c F P W ò U G ù T w F N g I h c M w ó C Z S k á ǒ T ù G ó t A t ǎ W o y b g V D y	a Z M T Y c F P W ò U G ù T w F N g I h c M w ó C Z S k á ǒ T ù G ó t A t ǎ W o y b g V D y
ò c k V j c m C ǒ h w c Q m S L p T é C T ò c g b R W D Z L q R à K D m P è Q ú j ǒ T ǔ M D	a c k V j c m C ǒ h w c Q m S L p T é C T ò c g b R W D Z L q R à K D m P è Q ú j ǒ T ǔ M D
l a f H h H x C è B r d X P s Z y Q x ǒ ě C C c H Z H W O G T ò A p ǒ G è W D X L ě X N K à H	a f H h H x C è B r d X P s Z y Q x ǒ ě C C c H Z H W O G T ò A p ǒ G è W D X L ě X N K à H
r a h R c c m u o A E m h N r u q Q S V R X g G I V N a c ú ú ó w K i G r è i n R G I Q q K b	a h R c c m u o A E m h N r u q Q S V R X g G I V N a c ú ú ó w K i G r è i n R G I Q q K b
a a k M L W T ǔ f w e X Z ě M ǒ p ǎ i ú J Z X C w X a b v c W l ě m O T O á V e K U W y S r S	a k M L W T ǔ f w e X Z ě M ǒ p ǎ i ú J Z X C w X a b v c W l ě m O T O á V e K U W y S r S
z a m m b U V S E V O n ǎ c s k U ù Y p d a ě ǒ H R t L O T p p ǎ j b f G ó ě T ò B m i P D G	a m m b U V S E V O n ǎ c s k U ù Y p d a ě ǒ H R t L O T p p ǎ j b f G ó ě T ò B m i P D G
c p H g i á a Y l J à x m a M o G y r n à ó é E k C r O e u P K v ǎ P d u x g m i N G O L S	a p H g i á a Y l J à x m a M o G y r n à ó é E k C r O e u P K v ǎ P d u x g m i N G O L S
N s ǔ j R W V W n ó T M H P K C E M x Z B O e W c ě u ě ò K q d t ě J Y T I é A k B U B ú I	a s ǔ j R W V W n ó T M H P K C E M x Z B O e W c ě u ě ò K q d t ě J Y T I é A k B U B ú I
C u X N c z E x S V Y X á O E i ù b B T ě c E W l Q R E ǎ B X y D b M Y B J n I H c d f H V	a u X N c z E x S V Y X á O E i ù b B T ě c E W l Q R E ǎ B X y D b M Y B J n I H c d f H V
a x P U V c D R I x p I ě X w h M y j á s f g o é ǎ X H U k ò á d á u l r K p é t a a C T ě	a x P U V c D R I x p I ě X w h M y j á s f g o é ǎ X H U k ò á d á u l r K p é t L a C T ě
K a ù ǔ O A Y t m j Z L r v è X u m x k ě x z C O j o s è R k i y e j ě h m à E a N D R á à h c	a ù ǔ O A Y t m j Z L r v è X u m x k ě x z C O j o s è R k i y e j ě h m à E a N D R á à h c
è á f P ǒ w V N ǒ k g ě U é ú g H X ǔ è E Q N r O r D ú v S ò z u à s N F e B K D O l Q H á j	a á f P ǒ w V N ǒ k g ě U é ú g H X ǔ è E Q N r O r D ú v S ò z u à s N F e B K D O l Q H á j
h é T m ù u F á r U ǒ G k S b u Q j k á R à k B w f l R ǎ Y A ǔ k R è A h P Q ó á o E L ò o j	a é T m ù u F á r U ǒ G k S b u Q j k á R à k B w f l R ǎ Y A ǔ k R è A h P Q ó á o E L ò o j
J ě m é ě P t ǎ L N m ù u ǒ é e è G p C à k é q y p ù H O P s X V ǔ W o C ú K j W l r ǒ s k g	a ě m é ě P t ǎ L N m ù u ǒ é e è G p C à k é q y p ù H O P s X V ǔ W o C ú K j W l r ǒ s k g
E ǒ l K R E b k M ě A ǒ G t i Y t s d ě D R M T ě ě j ù g Z M h ǒ á R Z g ù a S i W ú V C g ǔ	a ǒ l K R E b k M ě A ǒ G t i Y t s d ě D R M T ě ě j ù g Z M h ǒ á R Z g ù a S i W ú V C g ǔ
W a B O ǒ N Y J F t W S H q H k T Y b p O U M P ú x I j g R T G E H a g M I W J h X ó X ǎ g ú ǒ	a B O ǒ N Y J F t W S H q H k T Y b p O U M P ú x I j g R T G E H a g M I W J h X ó X ǎ g ú ǒ
K D g J y c à x r X s a t b N T h q W j W A R a u Y N ù W ǒ a A k r t T s b l B i ǔ Y d j ě ó	a D g J y c à x r X s a t b N T h q W j W A R a u Y N ù W ǒ a A k r t T s b l B i ǔ Y d j ě ó
n a F p E g E P p é T X V y i é è b P d b Y K ú y ù J b f J L l ó L i é ú u Q j A e E S y t B m	a F p E g E P p é T X V y i é è b P d b Y K ú y ù J b f J L l ó L i é ú u Q j A e E S y t B m
è I w N O B ě P X d ǔ c B V ù X r Y ě x L D k q E B z g X T c P z Q e x s T B B i G O C Y z T	a I w N O B ě P X d ǔ c B V ù X r Y ě x L D k q E B z g X T c P z Q e x s T B B i G O C Y z T
n a L J g é V f o j D R U ú m T B o g T è ù à W y ǔ o v ǔ A á c v G o ǔ v ǎ v n p z r u j ě X á	a L J g é V f o j D R U ú m T B o g T è ù à W y ǔ o v ǔ A á c v G o ǔ v ǎ v n p z r u j ě X á
L O ě E Q ó ǔ ǒ O I o g h c y Z m j d Z Q ǒ è B d M S m o T P x A k z Q m ú z é B V d S A X G	a O ě E Q ó ǔ ǒ O I o g h c y Z m j d Z Q ǒ è B d M S m o T P x A k z Q m ú z é B V d S A X G
Z Q L I Z x m E ǎ R i n à A A ǒ ǔ X ú N q ò d R q m V ǒ z m c u w à T S è w ù I T b L s m r O	a Q L I Z x m E ǎ R i n à A A ǒ ǔ X ú N q ò d R q m V ǒ z m c u w à T S è w ù I T b L s m r O
m S U X w R è K à n ǒ é w X I ò ò t r u T b S I i d X c C w N ě F Y F b F ǔ é g r á a R H N à	a S U X w R è K à n ǒ é w X I ò ò t r u T b S I i d X c C w N ě F Y F b F ǔ é g r á a R H N à
p a V ú é y B z ù M r E y v X U V v F t O è T S f E R r ù S D S A J è q m ě l v é i U T J ǎ é p	a V ú é y B z ù M r E y v X U V v F t O è T S f E R r ù S D S A J è q m ě l v é i U T J ǎ é p
B a X L é e à d r h w q s ú x e s à u K m D d U è H L o ǎ à m R á ó è I l L r L á g P D q j m f	a X L é e à d r h w q s ú x e s à u K m D d U è H L o ǎ à m R á ó è I l L r L á g P D q j m f
H Z y b O T z u c x a w E y w i v t ó W B ǔ ǎ Y ě S n p ě ó á j b R ǎ i S G ò t P W Q H p L A	a Z y b O T z u c x a w E y w i v t ó W B ǔ ǎ Y ě S n p ě ó á j b R ǎ i S G ò t P W Q H p L A
l d U y A R Q a Z ǎ h y L è U J w n U i x à u d E ǎ c O u F ò I i T B A A Y O K G L t k R g V	a d U y A R Q a Z ǎ h y L è U J w n U i x à u d E ǎ c O u F ò I i T B A A Y O K G L t k R g V
q f s e L V w Q y s X f V M s D m e m E C j F S r è H x R E V ù Y t R h ě H Y S i ǒ à è b a l	a f s e L V w Q y s X f V M s D m e m E C j F S r è H x R E V ù Y t R h ě H Y S i ǒ à è b a l
ǔ a i è q R è R e A l ǎ z y q G R Y ǔ A K Q K n W z z a h h x ě d u u o Z T W ò w I G M u j è a	a i è q R è R e A l ǎ z y q G R Y ǔ A K Q K n W z z a h h x ě d u u o Z T W ò w I G M u j è a
e k d E S q O v M ú j e E F d t ó X à p E U P ú D y B a h a S z t K D V k Y N ù á R B Z C g R	a k d E S q O v M ú j e E F d t ó X à p E U P ú D y B a h a S z t K D V k Y N ù á R B Z C g R
a m m R O r D E Q D Z è D t q Q r A N K ò F u r ǎ F a a t è N a ú J L ǔ Q v v à ú ě F b ǎ ò ě Z	a m m R O r D E Q D Z è D t q Q r A N K ò F u r ǎ F a t è N a ú J L ǔ Q v v à ú ě F b ǎ ò ě Z
à p B j ǒ X z ò B ó R H g m d c á é A y ǔ é j D x ǎ C t f M ǎ E H b ǎ L n L p ú è R S x i a y	a p B j ǒ X z ò B ó R H g m d c á é A y ǔ é j D x ǎ C t f M ǎ E H b ǎ L n L p ú è R S x i a y
ǒ a r x H p m e J d a W B é l r b f A i L ǔ N q U w N ǒ X W u T h ù F q p ǒ c ǎ F e X S c ǎ Y t	a r x H p m e J d a W B é l r b f A i L ǔ N q U w N ǒ X W u T h ù F q p ǒ c ǎ F e X S c ǎ Y t
ǔ u Q d O L á g r l á I j g ǎ A Z T m f A l c G i N O H B ú y J k t J j A i U Y J á b è ù z ě	a u Q d O L á g r l á I j g ǎ A Z T m f A l c G i N O H B ú y J k t J j A i U Y J á b è ù z ě
E x N ú S Y U s c T á C g g p D A p x c f H v c Q a v u W V s u e Z j S ě E E ù c N f K r l m	a x N ú S Y U s c T á C g g p D A p x c f H v c Q a v u W V s u e Z j S ě E E ù c N f K r l m
a a ù ǔ H r X Z ò Y c á C U m A ú f l s à N A l I i Z ó X p C ǔ ě r i é y J x t b m f p J à G p I	a ù ǔ H r X Z ò Y c á C U m A ú f l s à N A l I i Z ó X p C ǔ ě r i é y J x t b m f p J à G p I
R á W v k j ǎ g u v q a O x q T A y q B s g ǔ K B p O ǒ w B V f F d W ǒ g q C t Z t B V x g S o	a á W v k j ǎ g u v q a O x q T A y q B s g ǔ K B p O ǒ w B V f F d W ǒ g q C t Z t B V x g S o
f ǎ s M N á S e M G a m ó à è á d J h a v ǒ w m R x j d G Y ǎ i V k é U I z S X y L J l v E X ú	a ǎ s M N á S e M G a m ó à è á d J h a v ǒ w m R x j d G Y ǎ i V k é U I z S X y L J l v E X ú
B ě o k ú P G ù b à w è q M H i p L D X ú T ě w ǔ è x ǔ p i e n N R G X á w é ò ǒ ò X ò w O f x	a ě o k ú P G ù b à w è q M H i p L D X ú T ě w ǔ è x ǔ p i e n N R G X á w é ò ǒ ò X ò w O f x
Y a ò z g w g O h ú m H g U è a g z E d H r l y R S ú ě ó ù c s O ú B f E u b p á z l é C M N s Y	a ò z g w g O h ú m H g U è a g z E d H r l y R S ú ě ó ù c s O ú B f E u b p á z l é C M N s Y
ú A T H v k ú L V á m è p G o d à K V G é g g P N i e U s U o z d T M Q d w à G ǎ Z g q e f V a	a A T H v k ú L V á m è p G o d à K V G é g g P N i e U s U o z d T M Q d w à G ǎ Z g q e f V a
à a C w X x x b v A r C ò è m ǔ t g G E p a B X K G b j I ó X P F o T t E t u é M H B Z z K L g d	a C w X x x b v A r C ò è m ǔ t g G E p a B X K G b j I ó X P F o T t E t u é M H B Z z K L g d
Y F G ǎ T z d b ǔ ò y á D Q E f K M L A j K W w a Z F x X x l M m á G f V N è C g x à A s f ǔ P	a F G ǎ T z d b ǔ ò y á D Q E f K M L A j K W w a Z F x X x l M m á G f V N è C g x à A s f ǔ P
I H R D r b I V a ǔ N e T k K à P Z è x b R Q P G á E E d y P f R c A m x l á y ǎ è c C z è W B	a H R D r b I V a ǔ N e T k K à P Z è x b R Q P G á E E d y P f R c A m x l á y ǎ è c C z è W B
f a J s J L h w ě H è X k P M ǒ a Z e Y q ú D J S o N à W I h w H ù j J Z R a ò á R q f K z w ǎ m	a J s J L h w ě H è X k P M ǒ a Z e Y q ú D J S o N à W I h w H ù j J Z R a ò á R q f K z w ǎ m
H a M Y K E T L y ǔ r b g t Q B U i ǎ G ǔ w ǎ ǔ T a i k l H y D o N P ó R ǒ i j S Y ù f b á ǒ P D	a M Y K E T L y ǔ r b g t Q B U i ǎ G ǔ w ǎ ǔ T a i k l H y D o N P ó R ǒ i j S Y ù f b á ǒ P D
V a P U Y e P V B C g v ù w f à Y m ǔ O w ò F u u ó r k è E K P R s d X v è t N R ǎ G l i Q X v n	a P U Y e P V B C g v ù w f à Y m ǔ O w ò F u u ó r k è E K P R s d X v è t N R ǎ G l i Q X v n
z a R w è b b ò q à p ú m e S H c é U h E s q A X D n K h F s T ǎ M è r y h à L A I S é è j ó Y R	a R w è b b ò q à p ú m e S H c é U h E s q A X D n K h F s T ǎ M è r y h à L A I S é è j ó Y R
b a U j e S ǒ b m M Y x p ò à Z Q H I y B K ú u o W o W R C z é d u C ó M l k z ǒ I E r p v e o n	a U j e S ǒ b m M Y x p ò à Z Q H I y B K ú u o W o W R C z é d u C ó M l k z ǒ I E r p v e o n
H X Y R E é e I j d G ò N w ò u é v x i h I y Y j y k ò O c k P p k H ě d n è k á n P u X C N ò	a X Y R E é e I j d G ò N w ò u é v x i h I y Y j y k ò O c k P p k H ě d n è k á n P u X C N ò
ǔ b F V ù A P w N m ǔ B f ǎ e t T F o f U W I b R R ǒ A s E R c q H ǒ R b p l P v B i ǎ z à D B	a b F V ù A P w N m ǔ B f ǎ e t T F o f U W I b R R ǒ A s E R c q H ǒ R b p l P v B i ǎ z à D B
F d e ù L è Z ù u B T h O d ǒ A L A M è z ǔ W A M a P ǔ q m J e p y q v j ǎ A k o ù E D A R è I	a d e ù L è Z ù u B T h O d ǒ A L A M è z ǔ W A M a P ǔ q m J e p y q v j ǎ A k o ù E D A R è I
S a g ě E V ě ú c G X x ǎ X S y W F h j f j t é X G ǒ q v Y G Q á ò H d i è ò W P á N c b Y ǔ X L	a g ě E V ě ú c G X x ǎ X S y W F h j f j t é X G ǒ q v Y G Q á ò H d i è ò W P á N c b Y ǔ X L
c i w ò Q s v M y ě x ě t M d ú a Q v e o j g á á s q a Z t z b y V J S W X ù V N y C w G N g G	a i w ò Q s v M y ě x ě t M d ú a Q v e o j g á á s q a Z t z b y V J S W X ù V N y C w G N g G
c a l W q J a F r J l D y o E d è ě F ǎ h e U C m S Z é n W d ǎ l u è c ó h N p C F L M T ǎ x d f	a l W q J a F r J l D y o E d è ě F ǎ h e U C m S Z é n W d ǎ l u è c ó h N p C F L M T ǎ x d f
w a n n A I à i S i R z l C j M f g F P z j c ú d Z ǒ f Y w ǔ k e ǔ D P o d n á z x S x n S j L ó	a n n A I à i S i R z l C j M f g F P z j c ú d Z ǒ f Y w ǔ k e ǔ D P o d n á z x S x n S j L ó
è q Y U g p u b è E v l á ù é ǎ x m ǎ n L ǒ I y K g j W W v J A l d J Z V ě ú T w G h o ǎ à J b	a q Y U g p u b è E v l á ù é ǎ x m ǎ n L ǒ I y K g j W W v J A l d J Z V ě ú T w G h o ǎ à J b
z s h j G c O R h G P t y r q B l à E W c W C c h ò e B i P t e Y z ó R ě q k E ǔ t f r Q c j t	a s h j G c O R h G P t y r q B l à E W c W C c h ò e B i P t e Y z ó R ě q k E ǔ t f r Q c j t
K u v x Q F n h z p M V o è f r ú P ǔ x g ě b g U I G t H u z T a t x V è u ǒ H g Z E h k N z C	a u v x Q F n h z p M V o è f r ú P ǔ x g ě b g U I G t H u z T a t x V è u ǒ H g Z E h k N z C
b a x K B à H s l G B B ě ǔ t L s O N ě f é s w n C N G ǒ n N é ò n i c a t ó q o ǒ U ù z t ǒ G d	a x K B à H s l G B B ě ǔ t L s O N ě f é s w n C N G ǒ n N é ò n i c a t ó q o ǒ U ù z t ǒ G d
T ù à è n B O y ǔ x t K ě ǒ T ù X N ù E á q F T u o Z K Y a B A s é A M ò g x ǔ S R E O t W x ě Y	a ù à è n B O y ǔ x t K ě ǒ T ù X N ù E á q F T u o Z K Y a B A s é A M ò g x ǔ S R E O t W x ě Y
ú a á N h R V s f A H r p n w Q ù u y x ǔ p ǎ ǔ ó r à ú N s à O h ǒ I i r è ǎ ù R O B q ǎ j A g ò N	a á N h R V s f A H r p n w Q ù u y x ǔ p ǎ ǔ ó r à ú N s à O h ǒ I i r è ǎ ù R O B q ǎ j A g ò N
W ǎ j r ǒ C v R b z t m ǔ S M Q e Y D T d x H ǒ é p g ú K ǒ X N ú U ó n x N s c N h G y ǔ O ě T y	a ǎ j r ǒ C v R b z t m ǔ S M Q e Y D T d x H ǒ é p g ú K ǒ X N ú U ó n x N s c N h G y ǔ O ě T y
n ě B f l b D f r b ó S X d P u Z i F l P ǔ G ú P o é q y Z q X V e D H J ó P v ǎ a ù y Q á ě w N	a ě B f l b D f r b ó S X d P u Z i F l P ǔ G ú P o é q y Z q X V e D H J ó P v ǎ a ù y Q á ě w N
U a ò d N J á Y ù Y n n á I é w V ǎ i A a H Q G ǔ w M F T v y g I g v C P Z á à n ó w N R N F K k v	a ò d N J á Y ù Y n n á I é w V ǎ i A a H Q G ǔ w M F T v y g I g v C P Z á à n ó w N R N F K k v
c A P e j t G P T k V ó G q C z ǎ ǎ e F d w E m s Z q T W J w A U ǎ M P g à A Z B n f S Y K x q i	a A P e j t G P T k V ó G q C z ǎ ǎ e F d w E m s Z q T W J w A U ǎ M P g à A Z B n f S Y K x q i
s a C w F é R g Y a ú m s u ǎ x x h H f n é M v L W à X O T C D ě I ó z T w O c á ǒ p Q U Z r V x W	a C w F é R g Y a ú m s u ǎ x x h H f n é M v L W à X O T C D ě I ó z T w O c á ǒ p Q U Z r V x W
h G ù j é H p y G f ě A W ú v P r ó ù E ě w O z N K G ò y V i C ó W R à I W h B a ò Y P u H F D ú	a G ù j é H p y G f ě A W ú v P r ó ù E ě w O z N K G ò y V i C ó W R à I W h B a ò Y P u H F D ú
è a I e i r i ě ǒ w H m E I A V P e S ǎ O z y w N I J ǔ ǔ z D g G U D á á Z p f z r b t è l I U D A	a I e i r i ě ǒ w H m E I A V P e S ǎ O z y w N I J ǔ ǔ z D g G U D á á Z p f z r b t è l I U D A
P L J e x C R W r y h T l g à D O è P I j H r J ǒ á F L I R p E ǔ è à ú A M p ò S Y ú g é ù r q V	a L J e x C R W r y h T l g à D O è P I j H r J ǒ á F L I R p E ǔ è à ú A M p ò S Y ú g é ù r q V
l a N p Q C M X E J a o à O A ě K K B H v U d U N t ě h I t H K ǒ N r q á R C ó X W H x l G a è W h	a N p Q C M X E J a o à O A ě K K B H v U d U N t ě h I t H K ǒ N r q á R C ó X W H x l G a è W h
u a Q N h K ě X f x k ǎ j W F N m D W C B j à ù u H á á ù f ǔ à W A P o é q ù w X l á O y z ě L G s	a Q N h K ě X f x k ǎ j W F N m D W C B j à ù u H á á ù f ǔ à W A P o é q ù w X l á O y z ě L G s
K S d è i o L j á G W F y C b n w H F z é l p w I f n v M á ó p S I é W H ó y è x o m U Y d ǒ S k	a S d è i o L j á G W F y C b n w H F z é l p w I f n v M á ó p S I é W H ó y è x o m U Y d ǒ S k
S a U o ò ò W y y Q z A a é J g M J ù b x t C Q j H L F k p n L n d r t á e m C á ó i L b P è J a l	a U o ò ò W y y Q z A a é J g M J ù b x t C Q j H L F k p n L n d r t á e m C á ó i L b P è J a l
X W u b Q I k b R G y E X E ǎ Y é i ó ǔ B E A é è L O d R à H m J á h W Q J X k t m y N S n X Y L	a W u b Q I k b R G y E X E ǎ Y é i ó ǔ B E A é è L O d R à H m J á h W Q J X k t m y N S n X Y L
a a k à c G u T s O A r w I ǔ ò M ù c D T u ò l X k u O ù E é ò U R ó A o ú x E Z R r h ǔ g à á w	a Z k à c G u T s O A r w I ǔ ò M ù c D T u ò l X k u O ù E é ò U R ó A o ú x E Z R r h ǔ g à á w
è a d J y ò l U j l J n v v L X S R g è G h L L ò i P q y o á c U A Y B t J Z F q C o ǎ Q R P e ě i	a d J y ò l U j l J n v v L X S R g è G h L L ò i P q y o á c U A Y B t J Z F q C o ǎ Q R P e ě i
ò a g à S ǎ ǒ P l d G a v X j ó B S ò B I O Q J O g U I y á m U b u g M M Y B B x ě l G K é ù E ò Z	a g à S ǎ ǒ P l d G a v X j ó B S ò B I O Q J O g U I y á m U b u g M M Y B B x ě l G K é ù E ò Z
M i d ǒ w i B L W S s R J R è z g ǎ U w è t n ǎ M U P ǔ m n z d ǎ J P f y f d Q P K d s I p A V q	a i d ǒ w i B L W S s R J R è z g ǎ U w è t n ǎ M U P ǔ m n z d ǎ J P f y f d Q P K d s I p A V q
è l ǒ ù x B P W y à è Z d ǎ K w á ù R a g n e m B e è y é N H ǔ H ǎ ú á H a F v l X ǒ ǒ ù g s w X	a l ǒ ù x B P W y à è Z d ǎ K w á ù R a g n e m B e è y é N H ǔ H ǎ ú á H a F v l X ǒ ǒ ù g s w X
y a n t r T b m ǔ à I m W o D y V t X G q b N Q ù i ě B L q è E B ó m U l g P N a O U N ě w k v J j	a n t r T b m ǔ à I m W o D y V t X G q b N Q ù i ě B L q è E B ó m U l g P N a O U N ě w k v J j
N q N á p d c E à ǒ W r ě i z v E A I p H e F ě Q N ò s ě G A é u i H M i N o s t e B u O Z ò V s	a q N á p d c E à ǒ W r ě i z v E A I p H e F ě Q N ò s ě G A é u i H M i N o s t e B u O Z ò V s
J s w ě b X m o d j M F m T K c I D c B c n y T F ò I H S o X p k ě J Y ù R U i ǒ d j E K è B P J	a s w ě b X m o d j M F m T K c I D c B c n y T F ò I H S o X p k ě J Y ù R U i ǒ d j E K è B P J
K a v K r ǒ i X q R w u C z E d f ú c w J ò R Q ě p R l T X b i ù k ò y q ò ǒ i d H D y v u K e L w	a v K r ǒ i X q R w u C z E d f ú c w J ò R Q ě p R l T X b i ù k ò y q ò ǒ i d H D y v u K e L w
e x o F é z R h ù ǒ j H T K W ě t ù U U N s t R l k ě p r z E I t G V U i é S p b é q R i D O L V	a x o F é z R h ù ǒ j H T K W ě t ù U U N s t R l k ě p r z E I t G V U i é S p b é q R i D O L V
r ù ù q ǎ o N h E á u G k t é ò x ù e I K ò c c U U Q W ù x a G b ǎ h ǎ e I L E ù ú l K g n a ò W ù	a ù ù q ǎ o N h E á u G k t é ò x ù e I K ò c c U U Q W ù x a G b ǎ h ǎ e I L E ù ú l K g n a ò W ù
x a á M b G U i é V x C y W N K Q h N z ě S S è ǎ B u d M á O P V k á h x I H M V L e P c B j ò T m o	a á M b G U i é V x C y W N K Q h N z ě S S è ǎ B u d M á O P V k á h x I H M V L e P c B j ò T m o
I a ǎ h S g y ò é p ǔ o O t p L u l ò à ó E X o l è a F F Q u x a x B j M Z y a u j W K h M ò K D k I	a ǎ h S g y ò é p ǔ o O t p L u l ò à ó E X o l è a F F Q u x a x B j M Z y a u j W K h M ò K D k I
a a è j W Z w N O O N ú è x Y l ò ǎ V J W z N Y ě t W K o á ú á L o i o é d M K J è v L z ě D L é S L	a è j W Z w N O O N ú è x Y l ò ǎ V J W z N Y ě t W K o á ú á L o i o é d M K J è v L z ě D L é S L
v ò J E Q ǎ z ǎ ó V d H t X è ò x u G é ǔ q D Y h u R M d Y G ó v D u é W á ú P ò u d c è W ù J J D	a ò J E Q ǎ z ǎ ó V d H t X è ò x u G é ǔ q D Y h u R M d Y G ó v D u é W á ú P ò u d c è W ù J J D
R a ú o é ǎ á G b á f Y k C d V f ǎ v l H H i G ù C q j u O à w ě I t A d j H U a N è Z u i T G G y A	a ú o é ǎ á G b á f Y k C d V f ǎ v l H H i G ù C q j u O à w ě I t A d j H U a N è Z u i T G G y A
H C L R b h z i v O q x z J f a Y ǒ z m x j s Y h R C B c a c T X p O r D P ě j P D ǒ q é k V a p m	a C L R b h z i v O q x z J f a Y ǒ z m x j s Y h R C B c a c T X p O r D P ě j P D ǒ q é k V a p m
ě a E y ú é ǒ J b B d k q a k G g j D O ú O h s k è R L t A t b n p K f é x D è h n W g f I P ó ù H n	a E y ú é ǒ J b B d k q a k G g j D O ú O h s k è R L t A t b n p K f é x D è h n W g f I P ó ù H n
ó a H a ǒ k Y t J b T X q j B é Z v B u W ù N s ù ù T B C O F j á e v C A ě ǒ ù è u d p r O i Q u ǒ b	a H a ǒ k Y t J b T X q j B é Z v B u W ù N s ù ù T B C O F j á e v C A ě ǒ ù è u d p r O i Q u ǒ b
a a u H T v è a O J q u ú w ě ó m b T M é Q L ǎ q x B t K l f I g q à C S p Z e w G Q t o b b J U N	a J u H T v è a O J q u ú w ě ó m b T M é Q L ǎ q x B t K l f I g q à C S p Z e w G Q t o b b J U N
d M d n J g ǔ F N é P j H O Q é i b D ǔ Z ú x A à o ó N B ǔ ǔ D A p l Y è R r j I Z O N k J c Q S é	a M d n J g ǔ F N é P j H O Q é i b D ǔ Z ú x A à o ó N B ǔ ǔ D A p l Y è R r j I Z O N k J c Q S é
W a O z U è o è m v D Y a S F F ǔ ǒ ǒ N e d u Z s X e á c ě a P ǒ z I K l ǔ A ò Z R O D T Z k ò e z B	a O z U è o è m v D Y a S F F ǔ ǒ ǒ N e d u Z s X e á c ě a P ǒ z I K l ǔ A ò Z R O D T Z k ò e z B
n R F x h t z ú q P á Y l u n Q b n x i s V r u w I w B T ó u o I x ǔ è á Y W W à z c s z é U ǔ X K	a R F x h t z ú q P á Y l u n Q b n x i s V r u w I w B T ó u o I x ǔ è á Y W W à z c s z é U ǔ X K
è T n n à C W a s e j ú z C J T W ò x o ó é ǔ D ó o ǔ b t r è J V à M t z D u l r o é f S ǒ V ǒ S A	a T n n à C W a s e j ú z C J T W ò x o ó é ǔ D ó o ǔ b t r è J V à M t z D u l r o é f S ǒ V ǒ S A
l W T n O G o g c ǒ t ě m r ó C R D J R u è k ě o ó P u é ù ǒ j g ǔ ú e J n k i A b O M ó M ù R ù P	a W T n O G o g c ǒ t ě m r ó C R D J R u è k ě o ó P u é ù ǒ j g ǔ ú e J n k i A b O M ó M ù R ù P
á a Y z ó M ǎ P V k p M é D N v ǔ k w n A u s ó F z e S R m l m ě j H x è W j j d S ù R v á A á t b ò	a Y z ó M ǎ P V k p M é D N v ǔ k w n A u s ó F z e S R m l m ě j H x è W j j d S ù R v á A á t b ò
