grammatical	ungrammatical
I a è w b h P f G c u i E F r X W e H W ò k I p A ǔ O D R ě O U X H u v L c C E j S l P x O	I G è w b h P f G c u i E F r X W e H W ò k I p A ǔ O D R ě O U X H u v L c C E j S l P x O
K a F y m ù t p C x B t n R r C x ù q O S b b q l c F ǒ k á V j q C a s e à c T q K ǔ T A R	K a F y m ù t p C x B t k R r C x ù q O S b b q l c F ǒ k á V j q C a s e à c T q K ǔ T A R
N ǎ F w a z t b l B M k T Z v X x S U á e h m c ó R w O T I F r h D P e L f G á v Q ě b ó q	N ǎ F w a z t d b l B M k T Z v X x S U á e h m c ó R w O T I F r h D P e L f G á v Q ě b ó q
P P m Z u a O á b Z P p Q é u c n K X T ǎ j y H S S à g r C y L ó p è w ù O o R b i I á M p	P P m e Z u a O á b Z P p Q é u c n K X T ǎ j y H S S à g r C y L ó p è w ù O o R b i I á M p
R o w L ǎ O X O ó a T ó U ǎ s P S u n J b D L t L D J r J q l p ó E w ǔ h ě u q ě q P l G c	R o w L ǎ O X O ó a T ó U ǎ s P S u n J g b D L t L D J r J q l p ó E w ǔ h ě u q ě q P l G c
U a à v I X x q ù D q D E b L w O z c ò A X K X o A N x è ó ě ǔ s x w n à D i g f F ó b M N	U a à v I X x q ù D q D E b L w O z m ò A X K X o A N x è ó ě ǔ s x w n à D i g f F ó b M N
X ù F ù J M ò l m M B E s t p m w p S o C ù ú Z M x y Q H á ú ě K P a U ǒ C A K q b c v ǔ X	X ù F ù J M ò l m M B E s t p m w p k o C ù ú Z M x y Q H á ú ě K P a U ǒ C A K q b c v ǔ X
Z a D O p o ǒ b G S c O Y B C C r v a G e U X W B B v ù K ǔ F C r f l B M c é l d c K ě á á	Z a D O p o ǒ g b G S c O Y B C C r v a G e U X W B B v ù K ǔ F C r f l B M c é l d c K ě á á
a A F ù k K ú é S Q ò J a ě r ù r ú ù t b ú e s d c é D S Q ù ě C f l ǒ Q O ó ó T ě D ǒ X N	a A F ù k K ú é S Q ò J a ě r ù r f ú ù t b ú e s d c é D S Q ù ě C f l ǒ Q O ó ó T ě D ǒ X N
a R x ú W á Y ù P f m U V è l ù O h T j x ǒ a q v b N i C B M ò c q A á g j d s a à o ǔ Q o	a R x ú W á Y ù P f m U V è l ù O h T j x ǒ a q d v b N i C B M ò c q A á g j d s a à o ǔ Q o
a e V z Q à ǔ O d k d ù t ù r P é h o x B w F O ù Z q D b a b a D ù C é T c k é D B a N ǎ p	a e V z Q à ǔ O d k d ù t ù r P é h o x B w F O ù Z q D b a b a D ù C é T è k é D B a N ǎ p
l B H y è l R R ǒ a è b x z V h ě ù è d e ú u r ǔ ǔ c I u j c Z j n g U S S G y L D D j o H	l B H y g l R R ǒ a è b x z V h ě ù è d e ú u r ǔ ǔ c I u j c Z j n g U S S G y L D D j o H
n R a é D l U ǒ Y z ǎ I j W ù u X v O Y p f ǎ à E ǔ x a P P n F ù ǎ b H M r E X M c n ǒ B n	n R a é D l U ǒ Y z ǎ I j W ù u X v O Y p f ǎ à E ǔ x G P P n F ù ǎ b H M r E X M c n ǒ B n
p z ǎ w a b j B S C Q b d P ó h H q é a W v p J u m h p D H b ù c ǎ ò t I Y V y U l n j s ǔ	p z ǎ w a f j B S C Q b d P ó h H q é a W v p J u m h p D H b ù c ǎ ò t I Y V y U l n j s ǔ
s U T a é è ú V ù ě S é ǎ ù b l c X n T T G J ú g ò ó B ú S B N N R L a v ò a k ó V j w p P	s U T a é è ú V ù ě e S é ǎ ù b l c X n T T G J ú g ò ó B ú S B N N R L a v ò a k ó V j w p P
u a a ò H b c d E H f Q Q n J a p v a L m r C c G M H s G Z X h E F a ó d t V p Q k ǒ I ǒ A	u j a a ò H b c d E H f Q Q n J a p v a L m r C c G M H s G Z X h E F a ó d t V p Q k ǒ I ǒ A
x D L I H ù a H a J ǒ ǔ m T Z v y M X S U ǎ S ò Q H E l T H ú ù è W G ò b k S c k H n s u T	x D L I H ù a H a J ǒ ǔ m T Z v y M X S U ǎ S ò Q H E l T H ú ù è W G h ò b k S c k H n s u T
ù ù ó M s R V x I a ú à t y è a b v q U B p C A Z é ǎ ǎ q r n i E ǒ c r b P i X W I M G w A m	ù ù ó M s R V e I a ú à t y è a b v q U B p C A Z é ǎ ǎ q r n i E ǒ c r b P i X W I M G w A m
ǔ w O W á A u J a P b S R N U t t i m ě X ú N S Z B k M ǔ u V è p ó v Y v c E ǎ n k á à è f e	ǔ w O W á A u J A P b S R N U t t i m ě X ú N S Z B k M ǔ u V è p ó v Y v c E ǎ n k á à è f e
ǎ Y U é á w S y u W a à ò n V N m J g a b L Y j ǒ é Z T ù w ù v N c ǔ p B Y v b ǔ H P W n k z	ǎ Y U é á w S y u W a à ò n V N m J g a b L Y j ǒ é Z T ù w ù v N V ǔ p B Y v b ǔ H P W n k z
ě G m a H k I q I b c ǒ N V C T m Q o I ù d k B a b H M ě x F d ù O c h b à d S V é ú ě B ú n	ě G m a H k I q I b c ǒ N V C T m Q o I ù d k B a T H M ě x F d ù O c h b à d S V é ú ě B ú n
ò a W ǔ Q A D G U á L E J O F b B N ù y ú P ǔ A ó ù W z V l z A s t s c ù D s T P c V Y E a b	ò a W ǔ Q A D G U á L E J O F a B N ù y ú P ǔ A ó ù W z V l z A s t s c ù D s T P c V Y E a b
A ú a b k J u R R ù A é o N z D z ǔ ú c U t R b z q ó T u h i Q G z c d i ù I é n N Z p I o I	A ú Z b k J u R R ù A é o N z D z ǔ ú c U t R b z q ó T u h i Q G z c d i ù I é n N Z p I o I
C a ǎ b V ǎ A l B h y O J r é C t d H h i c L n x O R t e Q A W J o T E á P h i ǔ k U Z z à ě	C a ǎ b V ǎ A l B h y O J r é C t d H h i v L n x O R t e Q A W J o T E á P h i ǔ k U Z z à ě
F ǔ a w W s x L J C b n j T u S B y è C c p o O t b f è G K Y M G p z Q F e W ě Q j t F M á R	F ǔ a w W s x L J C f n j T u S B y è C c p o O t b f è G K Y M G p z Q F e W ě Q j t F M á R
H R O m a b W c a M v T F H B è T j ě Z ǒ F Z b ǎ j M D ú M v ǒ ǒ z i s r n é P é S A R S X ǎ	H R O m a X W c a M v T F H B è T j ě Z ǒ F Z b ǎ j M D ú M v ǒ ǒ z i s r n é P é S A R S X ǎ
J n à P a ǔ V ǔ ǒ u N O à b p G l j p R m Z D Z V D E q N M O J k K C u Q I ǔ D C c j r t Z B	J n à P a g V ǔ ǒ u N O à b p G l j p R m Z D Z V D E q N M O J k K C u Q I ǔ D C c j r t Z B
M è W u a c E A G y C W f T j I ǎ I E p I k i y G z n a b á D O X c ú s p m x A ǔ ǔ s b g ò m	M è W u a c E A G y C W f T j I ǎ I E p I k i y G z n C b á D O X c ú s p m x A ǔ ǔ s b g ò m
O Z T a N ǎ à b ǎ X o j Q D h R n H G S è V è P p z H c F S v ó y u ó q e è t K z q N j z ú O	O Z T a N ǎ à b ǎ X o j Q D h R n H G S è V è P p z H V F S v ó y u ó q e è t K z q N j z ú O
Q p ǒ S a ǒ u b f c a w m M o K F g E y á ǒ I S M N T é L t e Y n ò ǔ J P V ǔ q W t N t b B ǒ	Q p ǒ S l ǒ u b f c a w m M o K F g E y á ǒ I S M N T é L t e Y n ò ǔ J P V ǔ q W t N t b B ǒ
T R a è F C á b R H i ù T T g W ǔ A E C ú w F d c F Q X A T k t L P ǔ J U b ó u o o S l w R U	T R a è F C á K R H i ù T T g W ǔ A E C ú w F d c F Q X A T k t L P ǔ J U b ó u o o S l w R U
V a a p H Q J y d L L ù z u F w q L é W è V R q I j n Z W f a b o n ǔ J ò R T ǒ Y c à J u V ò	V a a p H Q J y d L L ù z u F w q L é W è V R q I j n Z W f a b o n ǔ J ò R T ǒ Y r à J u V ò
Y F à ù é a x V ú a á è ò G O ǔ V w b X Y S v m q r K B g E y é B d K r w z J p X Z Z B c V ě	Y F à ù é i x V ú a á è ò G O ǔ V w b X Y S v m q r K B g E y é B d K r w z J p X Z Z B c V ě
a ò b X C K D U E f p c F t t C ǒ w F l w E f r x u M ò x M y é ǎ x y w C c F R M a v p k T N	a f b X C K D U E f p c F t t C ǒ w F l w E f r x u M ò x M y é ǎ x y w C c F R M a v p k T N
a O t ù I U m a ó t H t b a Q h é W V ǎ ó k z v g à b ǎ ě k p h è b N B D n F R c G e ǔ l X y	a O t ù I U m a ó t H d t b a Q h é W V ǎ ó k z v g à b ǎ ě k p h è b N B D n F R c G e ǔ l X y
a b c è à i A R n ǒ v x m k ǔ ù G l P U r h Q E x ù I h a g c u Y t k W M b S G A i d I à p m	L b c è à i A R n ǒ v x m k ǔ ù G l P U r h Q E x ù I h a g c u Y t k W M b S G A i d I à p m
a t b T Z R D f i c ǎ B C p v U r j i F I f C G D ù g E B Z x u N ó U n D S T ù ó x n K ò è t	a t b T Z R D f i N ǎ B C p v U r j i F I f C G D ù g E B Z x u N ó U n D S T ù ó x n K ò è t
m a b è U a Y I f m I y m h o Y l è I X e i ǎ m ó Q P v O f g T u E e r è X ú p B s ó d t G c	m a W è U a Y I f m I y m h o Y l è I X e i ǎ m ó Q P v O f g T u E e r è X ú p B s ó d t G c
p A s x u F ó M s p u a w z y ú p y l b è ó L b l z s F A j ó J ě p ó c p e é w ù ǎ K f J ǎ I	d p A s x u F ó M s p u a w z y ú p y l b è ó L b l z s F A j ó J ě p ó c p e é w ù ǎ K f J ǎ I
r v è v a b W à Z g O è q j W C k d G t P ě s z t u l Y b é é C g i g t c x p é W A ò ě H ù à	r v è v a b W à Z g O è q j W C k d G t P ě s z t u l Y b é é C g i g t g x p é W A ò ě H ù à
u R F Y n N a b O H ě O E G Z n A k u A a Q c N w g p E é Q K e ǎ j n q ó d z F M A E n v è x	u f R F Y n N a b O H ě O E G Z n A k u A a Q c N w g p E é Q K e ǎ j n q ó d z F M A E n v è x
w w L ó ǒ w V t F a b ě x n ě r ó o ò z è N v F T ǎ r ě B A x P y d P L l h ú á M c A x U K b	w w L ó ǒ w V t F a b ě x n ě r ó o ò z è N v F T ǎ r ě B A x P y d P L l h ú á M f A x U K b
ù ù t M è ù y T a ǒ t ǒ P b m e t a p C i j D V j j M y J n A ǒ V I C m Q c x à J C ù M G H y ě	ù ù t M è ù y T a ǒ t ǒ j P b m e t a p C i j D V j j M y J n A ǒ V I C m Q c x à J C ù M G H y ě
á a M E a ò v O G b G é à Z H x C á à Y è c ó c K V D ǒ J V V ě ú Q ě I f r G C c X ò I ù U ò R	á g M E a ò v O G b G é à Z H x C á à Y è c ó c K V D ǒ J V V ě ú Q ě I f r G C c X ò I ù U ò R
é ù a Q ù Y D p U b t ǒ R o è j a c I E m G ò e à Q ǒ K ù k V n M Q V v O x E U W n C s P A X ú	é ù g Q ù Y D p U b t ǒ R o è j a c I E m G ò e à Q ǒ K ù k V n M Q V v O x E U W n C s P A X ú
ě D ǎ W n a à b N U z ò c F R a ǒ R o b ú g H M L à F Y j s k ě D K ú a ǎ ò l O W m ě t u é M ǎ	ě D ǎ W n a à D N U z ò c F R a ǒ R o b ú g H M L à F Y j s k ě D K ú a ǎ ò l O W m ě t u é M ǎ
ò a ǔ z U b ě è ó L A c r è E ǔ R à F H X Z w e E W C E S à W z R L J R Y x d ǎ s E m u l ú Y F	ò a ǔ z U b ě è ó L A g r è E ǔ R à F H X Z w e E W C E S à W z R L J R Y x d ǎ s E m u l ú Y F
A à E O w L ǎ E H H ě a X ó D L L s é V ǔ à ú b F L w B l z y ǎ r c n r Y E M á t L g w è j r G	A à E O w L ǎ E H H ě a X ó D L L s é V ǔ à ú b F L w B l z y ǎ r p n r Y E M á t L g w è j r G
C P t ù U p w è y ǎ l E V a N f x h j Z v H a b E ǒ O T N é K ó é d c o m X ǒ Y t v y ù r V F w	C P t ù U p w è y ǎ l E V f N f x h j Z v H a b E ǒ O T N é K ó é d c o m X ǒ Y t v y ù r V F w
F ǔ I m a è ò ù J à b B K s a n R S ú c X ě á u X ǎ e T s Q ǎ L n é r q f P Y H Y y g E f G t b	F ǔ I m a è ò ù J f à b B K s a n R S ú c X ě á u X ǎ e T s Q ǎ L n é r q f P Y H Y y g E f G t b
H a ǔ ú o K D V ǎ ě B v M b a J u c V e m ǒ á V r L G g s P x ù é S è ó à Y G K I è h q s o t è	f a ǔ ú o K D V ǎ ě B v M b a J u c V e m ǒ á V r L G g s P x ù é S è ó à Y G K I è h q s o t è
K ù S ù a F q á ǎ ǒ b N k ó l é L I U i b r c á p a x R N c a á a i k M v ó G l q I K s r A P z	K ù S ù d F q á ǎ ǒ b N k ó l é L I U i b r c á p a x R N c a á a i k M v ó G l q I K s r A P z
M t a U ú G S I Z ě R C à a ǔ y à U v y w r á ò ǔ q b p s V v s W P w d ó E ǒ o T Z N s P v p c	M t a U ú G S I Z ě R C à a ǔ y à U v y w r á ò ǔ q b p s V v s W P w d ó E ǒ o T Z N s P v p g
P ǎ a y R ù b n q w è u K w X a m ǒ à ě n l ǒ f f Y c ò V z à U ò ó M a k I H P Y G Q c i g u W	P ǎ a y R h b n q w è u K w X a m ǒ à ě n l ǒ f f Y c ò V z à U ò ó M a k I H P Y G Q c i g u W
R V ǒ F T Z L ò è q M D U X a t x b c ǔ Q S ú V H P y F x N V s C x j x f q N b Y ǒ I K ě i S f	R V ǒ F T Z L ò è q M D U X a f t x b c ǔ Q S ú V H P y F x N V s C x j x f q N b Y ǒ I K ě i S f
U ǔ O E a X L ù Y L L K b c M z Z D N ú ò M G g c W M è à V L á ò E h a ú é V p i u k à a a K ě	U ǔ O E a X L ù Y L L K ò c M z Z D N ú ò M G g c W M è à V L á ò E h a ú é V p i u k à a a K ě
W U I F T s a á s Z b z X m s c Y H l H é C o m h x j j S ú ò ǔ w A Z K b è T p é ě O ě a H O ǔ	W U I i T s a á s Z b z X m s c Y H l H é C o m h x j j S ú ò ǔ w A Z K b è T p é ě O ě a H O ǔ
Y a ú ǔ G á ù S ú w V v G b à o R D q l B s M T c b r s à l t c ù m p I D s e F b a ù ò r V u w	Y a ú ǔ G á ù S ú w f V v G b à o R D q l B s M T c b r s à l t c ù m p I D s e F b a ù ò r V u w
a ó E ǎ G b Z w c P f ǔ d K ǒ e ù à g H b N p i t v F v d r Y ǎ F G O y ě à R b X x S a u k P E	a ó j E ǎ G b Z w c P f ǔ d K ǒ e ù à g H b N p i t v F v d r Y ǎ F G O y ě à R b X x S a u k P E
a L o Z F B W ǔ é t r ǎ ǔ Q l Z C ó y a x X P o F K è ù G p Z b ě c C T P K g ó V p X z v è ú m	a L o Z F B W ǔ é t r ǎ ǔ Q l Z C ó y a x X P o h F K è ù G p Z b ě c C T P K g ó V p X z v è ú m
a b i F w z G n x U o c k L D L v l H h f A A n o T s D t C K E O g J á b M ò m O B k l d H r H	a ǎ i F w z G n x U o c k L D L v l H h f A A n o T s D t C K E O g J á b M ò m O B k l d H r H
a x S y R O p L ǒ W o ó a m J W v ě R b c c A à W K X n Y Y M è l Z p r a l L P ǎ o z S X q W ǔ	a x S y R O p L ǒ W o ó a m J W v ě R N c c A à W K X n Y Y M è l Z p r a l L P ǎ o z S X q W ǔ
n R a O o è K ò t o ó è T K A r ú G t à t F b z R F w u f á Z Q Z d t G D á Y ǒ ú á c K h p I ù	n R a O o è K ò t o ó è T K A r ú G t à t F E z R F w u f á Z Q Z d t G D á Y ǒ ú á c K h p I ù
q ǒ ǎ ù a á B U C ó b u à E r A x M ó s c I ǒ D é à è ó n K J ú ù ǔ K B q m y ú Y ù p h L g A ě	q ǒ ǎ ù r á B U C ó b u à E r A x M ó s c I ǒ D é à è ó n K J ú ù ǔ K B q m y ú Y ù p h L g A ě
s W a X o P r v F q B G K l è b R é m A ǎ à w v I h j J t c p J Q r L K s h ò x v é ǎ ǎ P U d ǎ	s W a X o P r v F q B G K l è b R é m A ǎ à w v I h j J t é p J Q r L K s h ò x v é ǎ ǎ P U d ǎ
v D L H è m a T r u M v o R ú é p b g Y O N O P Z q G W l ǎ A I O l O ù c X w u O w o u n G è V	v D L H è m a T r u M v o R i é p b g Y O N O P Z q G W l ǎ A I O l O ù c X w u O w o u n G è V
x Q s P ú m C w O S V ǔ a W é F r M w K ǔ R Q o M ù y B u Q M Z b G I j B u à A à Q u o Q c U ó	x Q s P ú m C w O S V ǔ a W é F r M w K ǔ R Q o M ù y B u Q g Z b G I j B u à A à Q u o Q c U ó
ù ù t M x G s X u q ǔ a m W b y q c K à B S b b o z b z f t S ǔ d y c x ǔ Z P U t l ò B t h q è j	ù ù t M x G s X u q ǔ a m W z y q c K à B S b b o z b z f t S ǔ d y c x ǔ Z P U t l ò B t h q è j
á n P á R ǔ A Y T S a v b c p d i E f N W N o R x ǒ à S e L x K L C p N I i l f B l i A M ù C s J	á n P á R ǔ A Y T S a v b u p d i E f N W N o R x ǒ à S e L x K L C p N I i l f B l i A M ù C s J
é ò W é L I o ǒ é R s O r a A R U à J Q ǎ ǒ r P O F K ú v C Y S E D A E H Q o L b V i I J ǒ k f c	é ò W é L I o ǒ é R s O r a A R U à J Q h ǎ ǒ r P O F K ú v C Y S E D A E H Q o L b V i I J ǒ k f c
ě Y q D ú ù r a U Q q S D ǎ b ò v K r ě c y l S e e J p t á à ǔ J j è ǎ K m V d s U u ù U ǔ c O j	j Y q D ú ù r a U Q q S D ǎ b ò v K r ě c y l S e e J p t á à ǔ J j è ǎ K m V d s U u ù U ǔ c O j
ò u t ò y R s a J ò O t b ǔ k C ó x ú r E c w x T U r H U o B i G n f g l S W a á ò B ě Z A ǔ z Z	k u t ò y R s a J ò O t b ǔ k C ó x ú r E c w x T U r H U o B i G n f g l S W a á ò B ě Z A ǔ z Z
A L v z r V A D ó a D Z à o s A l ě C Y V ǒ q ǎ n F M b X T M Q ǎ V o F f N x f t k l Z c x k X U	A L v z r V A D ó a D Z à o s A l ě C Y d ǒ q ǎ n F M b X T M Q ǎ V o F f N x f t k l Z c x k X U
D ǔ à H u a R b D G E G M Q o á d L R ě u c M H i n m Y P j I v ě s P n u w à q a n U S C u a H D	D ǔ f H u a R b D G E G M Q o á d L R ě u c M H i n m Y P j I v ě s P n u w à q a n U S C u a H D
F a b M V D ě T B s k ú p T Y K O Q y s a G B o y b R é u L é M w Q n j U M c ù O j W m c L D G N	F M b M V D ě T B s k ú p T Y K O Q y s a G B o y b R é u L é M w Q n j U M c ù O j W m c L D G N
I ě K S r n ò Y a p A á b n n O k j a U P ǔ ù D c r ǔ i ù E Q f I K é I O á G M y Z ú ǎ e v M é è	I ě h K S r n ò Y a p A á b n n O k j a U P ǔ ù D c r ǔ i ù E Q f I K é I O á G M y Z ú ǎ e v M é è
K a U t ò á ó b ǎ i K ě h k b i q B é i t h d h ú E f q Z n g i j ó ǎ o ù p N c P T S P ǎ è O w a	K f a U t ò á ó b ǎ i K ě h k b i q B é i t h d h ú E f q Z n g i j ó ǎ o ù p N c P T S P ǎ è O w a
M z H a n v G ǒ N U s M t b t ǔ ǒ D M á g m T ě x x O K c è é Q p e F m X Z Z H C w b G ǔ i l Q f	M z H a n v G ǒ N U s M t b t ǔ ǒ D M á g m T ě x x O K R è é Q p e F m X Z Z H C w b G ǔ i l Q f
P a H r g y x ú D e j a ě J L I E e K P é P P ò a è b w M n v T ǒ z v c ǒ U j è M H ú ú w ú j ǒ H	P a H r g y x ú D e j a ě J L I E e K P é P P ò a è b w M n v T ǒ z v t ǒ U j è M H ú ú w ú j ǒ H
R u O a v y ě ě z a v U R M C B T S G Q C R D p b B i ě i s é ě M ě c s é t w e A k G f x v r M H	R u O a v y ě ě z a v U R M C B T S G Q C R D p b B i ě i s é ě M ě P s é t w e A k G f x v r M H
U V é P a I Q m ǎ b J o y ù V ǔ c e ó K o b J R ǎ d I z K I ù ó è f F Q P G X W P N w z I q I z Y	U V é P V I Q m ǎ b J o y ù V ǔ c e ó K o b J R ǎ d I z K I ù ó è f F Q P G X W P N w z I q I z Y
W t E q n V ú G V ě é o J G o o S à Y a R r S C y h z h ò d J f O a u I U Q q è b C X M P J ú c L	W t E q n V ú G V ě é o J G o o S à Y a R r S C y h z h ò d J f O D u I U Q q è b C X M P J ú c L
Z I m H L a m F r A j m a à r B p N è m z r X e B M X y a X P I V D ú b m c j à ú ù á ǔ h k g R ǔ	Z I m H L ù m F r A j m a à r B p N è m z r X e B M X y a X P I V D ú b m c j à ú ù á ǔ h k g R ǔ
a ú P ú M h R d n a w Z a q n x s Q S t è z a C O z b l c r U N v q V G b ú g Q Y b ò ǒ P b d U M	z ú P ú M h R d n a w Z a q n x s Q S t è z a C O z b l c r U N v q V G b ú g Q Y b ò ǒ P b d U M
a P c L è ú F w F H G é à y E l E D a S S Q H z m ě k D a U S U l á b e i w c E L h l N D p f e V	a P c L è ú F w F H G é à y E l E D a S S Q H z m ě k D a U S U l á q e i w c E L h l N D p f e V
a b x é ú G S W U N Q P u J ǔ K M q F O á R X W ò X y N ǒ I à ě c p s X n ù G ú K M ǔ ǎ P à F X V	a b x é ú G S W U N Q P u J ǔ K M q F O á R X W ò X y N ǒ I à ě é p s X n ù G ú K M ǔ ǎ P à F X V
a z z v F b t S M H ǒ a X g A H g s L P W N ě A ò R ǔ k k Q E à F d g R ù x Z J E N M p y Y c f à	a z z v F b t S M H ǒ a X g A H g s L P W N ě A ò R ǔ k k Q E à F d g R ù x Z J E N M p y Y X f à
n q w u è q M á y U a n m m W é ò ǎ H p b K ǎ S a e s ǒ n ǒ E ù n a é f c v L l Z X j v F X T è V	n q w u è q M á y U Z n m m W é ò ǎ H p b K ǎ S a e s ǒ n ǒ E ù n a é f c v L l Z X j v F X T è V
q G I P F ǒ ǒ é y T a O ǒ O y b ǒ f P ú H L g ǎ ǔ Q t t c q i v B H q J y ě ǎ o s Q X V D B B H h	q G I P F ǒ ǒ é y T a e O ǒ O y b ǒ f P ú H L g ǎ ǔ Q t t c q i v B H q J y ě ǎ o s Q X V D B B H h
s a x ě N ǎ K X Q D I u W Z B t C F b y G o w t O i e T i B X O P G t ò T S c Z f C f I T ǔ S H ě	s a x ě N ǎ K X Q D I u W Z B t C F Z y G o w t O i e T i B X O P G t ò T S c Z f C f I T ǔ S H ě
v C ǒ l a N G E E S y b x u ǒ y G à k ǒ T C I o n g I W o q r c C N H r Z D p V K à W J j y g ó D	v C ǒ l ù N G E E S y b x u ǒ y G à k ǒ T C I o n g I W o q r c C N H r Z D p V K à W J j y g ó D
x Z ù w é F Y G ǎ K p ǒ Y R u a ě A á ù v F J r A J W V ǎ ě n b w e P f x K X O c a R ú j à n P C	x Z ù w é F Y G ǎ K p ǒ Y R u a ě A á ù v F J r A J W i V ǎ ě n b w e P f x K X O c a R ú j à n P C
ù ù U a à b à x S à c n g X y á x y ò w m q C V F T J X I ǔ W ǎ x r X Z z C p Q w t H P p u i H E I	ù ù U a à b à x S à t n g X y á x y ò w m q C V F T J X I ǔ W ǎ x r X Z z C p Q w t H P p u i H E I
á E è M a E N b è Z U k à F g J ě H R E c g Z F J N b Y i j a o Y z ǒ t V ǎ y W J A r Y V á h N O O	á E è M a E N b è Z U k à F g J ě H R E è g Z F J N b Y i j a o Y z ǒ t V ǎ y W J A r Y V á h N O O
ǎ n ò U G n z ǔ a F p á V b y i p W ó q é y I p t b t h N V Q L L ǎ ò I n á S w R u l b c J J E w k	ǎ n ò U G n z ǔ a F p á h V b y i p W ó q é y I p t b t h N V Q L L ǎ ò I n á S w R u l b c J J E w k
ě C U P u V v K U è A a v P z q I ǒ k C a á D N W ǔ T b M è l V b c b o K g ò Z h a w Y q ú z G I ù	ě C U P u V v K U è A è v P z q I ǒ k C a á D N W ǔ T b M è l V b c b o K g ò Z h a w Y q ú z G I ù
ò V a T ù X I m b ó v ò P O ó u E è F j ǎ a k ù M c r q A t T G b x q B c R Z T Q T N á ǎ é n ò F C	ò V a T h ù X I m b ó v ò P O ó u E è F j ǎ a k ù M c r q A t T G b x q B c R Z T Q T N á ǎ é n ò F C
A I E ò x U U ǔ D ò E A G ǎ S Z E S w s a b p H G Y s o K j j B H S R c ǒ K h U G ú f e d l é P Y a	A I E ò x U U ǔ D ò E A G ǎ S Z E S w s a n p H G Y s o K j j B H S R c ǒ K h U G ú f e d l é P Y a
C Y L O a ě X r b y á a s l h ó a r D ú N T m c E ǎ e Q o F W G Z R ó W C t S f X p H ù r k ǒ ú F x	C Y L O a ě X r B y á a s l h ó a r D ú N T m c E ǎ e Q o F W G Z R ó W C t S f X p H ù r k ǒ ú F x
F ó V a b b o á H a s V X J e W è w H W W W ě B á ǒ P á Z u X K c E f o o d ǔ X n x r T X n B D L A	F ó V a b b o á H a s V X J e W è w H W W W ě B á ǒ P á Z u X K ě E f o o d ǔ X n x r T X n B D L A
H Y p v ò a b r w G c S q K F M Y ǒ ǒ s Y L D O á x B i K g ǔ Q r n Z Q e é P ò t ó ò é S ò n w S x	H g p v ò a b r w G c S q K F M Y ǒ ǒ s Y L D O á x B i K g ǔ Q r n Z Q e é P ò t ó ò é S ò n w S x
J m o J Z U a z J b ǒ m q z N è G P é T t ó f à c A F D R c è A e a P s i h T i i p ǔ E ò I i O U a	J m o J Z U a z J N ǒ m q z N è G P é T t ó f à c A F D R c è A e a P s i h T i i p ǔ E ò I i O U a
M J Z C A o a G t t ò F ǒ ò ǎ T f w b L T N ù a t E m b h P M ǎ u O k é L é L I w f A A Q O F c à Z	M J Z C A o i G t t ò F ǒ ò ǎ T f w b L T N ù a t E m b h P M ǎ u O k é L é L I w f A A Q O F c à Z
O s Y v J a L M I v o v O b v X ó z u j J v F à O U u O I X ǎ u à ù j a c T é ó t e ě ù à y u C ě k	O s Y v J a L M I v o v O A v X ó z u j J v F à O U u O I X ǎ u à ù j a c T é ó t e ě ù à y u C ě k
R a Q G X m b S u ǎ g A l C m H N m F j Y ò d W L O x Z g R z m o E e d c A H U U g ù Y C g s g é a	R a Q G f X m b S u ǎ g A l C m H N m F j Y ò d W L O x Z g R z m o E e d c A H U U g ù Y C g s g é a
U ò E Y n S ó D R t ò è a H ó m G O b ǎ C o d l J h G Z ǒ z è v ǎ w ò O Y w k c y Z h ǒ F X K T X R	U ò E Y n S ó D R t ò è a H ó m G O d ǎ C o d l J h G Z ǒ z è v ǎ w ò O Y w k c y Z h ǒ F X K T X R
W x o o ǎ ú à a n è J b e J O r G ǎ A v A è r c A O a I V n Q x U E J y Y s t B d X L N y Z r X ǒ i	W x o o ǎ ú à a n è J b e J O r G ǎ A v A è r U A O a I V n Q x U E J y Y s t B d X L N y Z r X ǒ i
Z C a S ǎ R X L U b d K G c W m ǔ M Y X T ě z ò è ò A o O v E Q t G k t S v a d s y ǎ B X ó ó ù l c	f Z C a S ǎ R X L U b d K G c W m ǔ M Y X T ě z ò è ò A o O v E Q t G k t S v a d s y ǎ B X ó ó ù l c
a ò q Z p Z E J y C ě a Y E q á H ě M w ǎ F G ó ú v E T ǒ x Y m ǒ P ò a b l T Q c M ǔ W T I c h ě G	a ò q Z p Z E J y C ě a Y E q á H ě M w ǎ F G ó ú v E T ǒ x Y m ǒ P ò h b l T Q c M ǔ W T I c h ě G
a L ě Z M h ó t b F E w J a b G ò f M P ě Z b E m z g ú E A c D è b A f b r T c q ó N C á a i ù ǔ E	a L ě Z M h ó t b F E w J ò b G ò f M P ě Z b E m z g ú E A c D è b A f b r T c q ó N C á a i ù ǔ E
a b ó ǔ T j h d h H V à W m e O ú k ò d f c r B B Y r é H O u v ù p ǒ E S K N ě w à n N b Y q ǎ L M	A b ó ǔ T j h d h H V à W m e O ú k ò d f c r B B Y r é H O u v ù p ǒ E S K N ě w à n N b Y q ǎ L M
a s ǒ B o Z G ò b á W t Z P X T ǒ W w C v e s s L l ǎ m a y a r c ǔ h V S ě n I W T V s E U F r c x	a s ǒ c o Z G ò b á W t Z P X T ǒ W w C v e s s L l ǎ m a y a r c ǔ h V S ě n I W T V s E U F r c x
