grammatical	ungrammatical
C v V a s O x z Z R F G O ú U à ù ǔ u D F a m f Q A V ě F f o ě l z a n i è C b L m ǎ t Q m	C v V a s O x z Z R F G O ú U à ù ǔ u D F a m f Q A V ě F f o ě l z a n o è C b L m ǎ t Q m
F W é ě N W r ó A u J G P U w z ú ǒ C ǒ G a e N z Q c q ǒ e b ó V b l H à ó U U I x a X ù ǒ	F a W é ě N W r ó A u J G P U w z ú ǒ C ǒ G a e N z Q c q ǒ e b ó V b l H à ó U U I x a X ù ǒ
I é w é J N a T ù é ó M F X J o I B z Z L à o t E b ò ò Z P d c v d w P V ó D B L ù v D ě h	I é w é J N a T ù é ó M F X J o I B z Z c à o t E b ò ò Z P d c v d w P V ó D B L ù v D ě h
K K G V x á A v a v w Q z u Z u L X y p C b I D è X l c u è z ǎ ǎ k r z ú Q ǒ C O W I é e d	K K G V x á A v B v w Q z u Z u L X y p C b I D è X l c u è z ǎ ǎ k r z ú Q ǒ C O W I é e d
N ǎ ǎ Q a D u p D E n o M a ò E o ù H ú R s Y g W l q U S á K P N g ú m P F ǒ X ú á ǒ A é s	N ǎ ǎ f Q a D u p D E n o M a ò E o ù H ú R s Y g W l q U S á K P N g ú m P F ǒ X ú á ǒ A é s
P I a N M D M D i s ó a l ǒ ě T y ó h ò ǎ i r v J z b o T ǎ a j d g C Z e c d b v p T x b l	P I a N M D M D i s ó a l ǒ ě T y ó h ò ǎ i r v J z R o T ǎ a j d g C Z e c d b v p T x b l
R F K E ǔ y K G t J z E x l é y U V t a R ú ǎ q a C ǒ D ǎ ù l a G r Q ù T e w r A W O R J ě	R F K E ǔ y K G j t J z E x l é y U V t a R ú ǎ q a C ǒ D ǎ ù l a G r Q ù T e w r A W O R J ě
T t p a P ò K m u R à b G ú G O u M F u w ù o j d c y h g J k s F P y ò N ò Z g ó V S f ǒ ú	T t a p a P ò K m u R à b G ú G O u M F u w ù o j d c y h g J k s F P y ò N ò Z g ó V S f ǒ ú
W è a x ù m N b k m r é y Z m é n ǎ a k L j t s W q s I p d G w à ǒ B u g P v ǔ y L U d X k	W è X x ù m N b k m r é y Z m é n ǎ a k L j t s W q s I p d G w à ǒ B u g P v ǔ y L U d X k
Y u ǔ o X a m a x ò c o t X U à è Q n C è P P E Y T s B S d s ù ò M L F D K Y à n m ǎ A q P	c u ǔ o X a m a x ò c o t X U à è Q n C è P P E Y T s B S d s ù ò M L F D K Y à n m ǎ A q P
a ú ǒ S J i z j ó ò g H E e P h t B p N R b Q ǔ f T I n b A ú a J s E i d j d J U S A v e B	z ú ǒ S J i z j ó ò g H E e P h t B p N R b Q ǔ f T I n b A ú a J s E i d j d J U S A v e B
a U é S ù Q s u m Q Z à U T è b j H J l p Y à G s j n Y L F m I G l ǒ ě Y u e ǎ r G u C E K	a U é S ù Q s u m Q Z à e T è b j H J l p Y à G s j n Y L F m I G l ǒ ě Y u e ǎ r G u C E K
a n B B y v M B b B r Z d O á é ù s á D C e s u K W U X f P Y O T X F T w i ò g v S á V e B	a n i B y v M B b B r Z d O á é ù s á D C e s u K W U X f P Y O T X F T w i ò g v S á V e B
l a w Q S M è C Q P I w Y M r K t q h a I ò b L H I D J K s ó X ò s X a x é i X ě W m ǒ h t	l a w Q S M è C Q P I w Y M r K t q ǒ a I ò b L H I D J K s ó X ò s X a x é i X ě W m ǒ h t
n x a H v L s H ù J f v u F t f t T ǔ á Z m h t E A z G B s a ò r U ǔ J á w A p ǎ G ò é a ù	c n x a H v L s H ù J f v u F t f t T ǔ á Z m h t E A z G B s a ò r U ǔ J á w A p ǎ G ò é a ù
q G t a a ǒ J P j E T D V l à ě I Z V Q O c Q m T i o g V i M Q l è T à P d f q ó ě b L B á	q G c a a ǒ J P j E T D V l à ě I Z V Q O c Q m T i o g V i M Q l è T à P d f q ó ě b L B á
s P é q á O Y E Q y y a v M V a x ǎ ǒ ě ò o M E c á á M ó ǔ M T á F Z V C P J K O k J i é g	s P é q á f O Y E Q y y a v M V a x ǎ ǒ ě ò o M E c á á M ó ǔ M T á F Z V C P J K O k J i é g
v á B I B O M I p G o ù V H H F a m O W ǒ q J Z k O g ó x a X ó X o G v n z A b Z q T C S F	v á B I B O M I f G o ù V H H F a m O W ǒ q J Z k O g ó x a X ó X o G v n z A b Z q T C S F
y ù ǎ R W D U H W a Y ě O ò p a N é s g c I ú j z r é C a H j V Q è b J K V U l l ǒ G k k i	y ù ǎ R W D U H W a Y ě O ò p d N é s g c I ú j z r é C a H j V Q è b J K V U l l ǒ G k k i
ù ù p L x E á P à A y G s A U S a à W b z ó p O ě S P y k j C t U F a à N t E ě ǒ S i j d à I	ù ù p L x E b á P à A y G s A U S a à W b z ó p O ě S P y k j C t U F a à N t E ě ǒ S i j d à I
á Q X y a w p S ǒ K L a I W z ě W R Y q v w V k W n G W é d T R o X i ú h M b ò h W M H l w z	á Q X y d a w p S ǒ K L a I W z ě W R Y q v w V k W n G W é d T R o X i ú h M b ò h W M H l w z
é C X C s á H ǒ M H a S ù d Y a o ù y z s u ú E a Z S o ò á p s L è E l f z M i K p à Y I O ǎ	é C X C s á H ǒ M H a S ù d Y a o ù y z s u ú E i Z S o ò á p s L è E l f z M i K p à Y I O ǎ
ó ó O E C x s E o ó V u w a K F K é Z U q è I W Z K á K o r S b z G á k Y E m C K D G l V ú ǎ	ó ó O E C x s E o ó V u w a K F K é Z U q è I W Z K á K o r i S b z G á k Y E m C K D G l V ú ǎ
ú á a ǔ à p l K v w F P a ě C t G l l t D ò E l P s Q j N X ǔ X n T c U ú m é q T W W è ò i Y	ú á a ǔ à p l K v w F P a ě C t G l l t D ò E l P b Q j N X ǔ X n T c U ú m é q T W W è ò i Y
B F J O X U a ě p v b M c P F w v ǎ j Z D ǔ j g E Q Z E h U è l r R L S y D g C ǒ h I p l X w	B F J O X U X ě p v b M c P F w v ǎ j Z D ǔ j g E Q Z E h U è l r R L S y D g C ǒ h I p l X w
D a O T m t i ǎ f a Y b d W ù ú é a g l à o B á l O v F Z ù s s m Z L B j q D à C O M F p n b	D a O T m t i ǎ f a Y c d W ù ú é a g l à o B á l O v F Z ù s s m Z L B j q D à C O M F p n b
G é O y R à m a W a ǎ J N g H D n r P o G v z j Q O P w f d è s ǔ á I è w S g y T à ǔ h e E V	G é O y R à m M W a ǎ J N g H D n r P o G v z j Q O P w f d è s ǔ á I è w S g y T à ǔ h e E V
I W D D C w F X é Q y á a L m L u ǔ Q á u S E W a d ě j Z F m k k Y Z h U ǔ o U C n p ù I W y	I W D D C w F X é Q y á a L m L u ǔ Q á u f S E W a d ě j Z F m k k Y Z h U ǔ o U C n p ù I W y
L ǎ n X y I E Y E D E w a V m è M n J à P m A h ò o a p u l E ó A n b á z E T à U i è w L V u	L ǎ n X y I E Y E D E w a V m è M n J à P m A h ò o a p u l E d ó A n b á z E T à U i è w L V u
N a L G d D P E w V b e u O j B R o P A r e u ó i ǔ y J r ú ò a I a w L F I O x w A w a v á U	N a L G D P E w V b e u O j B R o P A r e u ó i ǔ y J r ú ò a I a w L F I O x w A w a v á U
Q á X q à m J ò H W L r P r w ǎ F u ě Y G V a é ù m K J ù D d v H O c E ú I t s C a O b P R s	Q a á X q à m J ò H W L r P r w ǎ F u ě Y G V a é ù m K J ù D d v H O c E ú I t s C a O b P R s
S ò x E q q q U F U p w é a M è R a T d m W S A r c ǔ X d ǔ X b z ǔ Z R U f o N è i L f ǒ r p	S ò x E b q q U F U p w é a M è R a T d m W S A r c ǔ X d ǔ X b z ǔ Z R U f o N è i L f ǒ r p
U a K g j x P R o z i e a w a ǔ A ǎ J n h I N X E Y k h F a I t N o t p m ě ǔ F o f H C G W S	U a K g j x P R o z i e á w a ǔ A ǎ J n h I N X E Y k h F a I t N o t p m ě ǔ F o f H C G W S
X á a L I u H n ù d i f d w Z D b S x o D G l W W r F ǎ a L H ó v l T q Q x s s L x g à i z i	X á d a L I u H n ù d i f d w Z D b S x o D G l W W r F ǎ a L H ó v l T q Q x s s L x g à i z i
Z Y ù á L C a R J l X K è á E r a B E l è N ǒ C h P m T P ó R B b R C V q y y j L ó n m e W b	Z Y ù á L C i a R J l X K è á E r a B E l è N ǒ C h P m T P ó R B b R C V q y y j L ó n m e W b
a B p a r g J p b Z D N v s y p q H D ǔ ǎ h r w o F Y M t I ò M t m f b H ǒ b F y M K Z X P U	a B p a r é J p b Z D N v s y p q H D ǔ ǎ h r w o F Y M t I ò M t m f b H ǒ b F y M K Z X P U
a V J á T H Z x Z ò ò I a ǔ m T A è m ǒ R A ù ò à I ò A D à c m à q B ǎ a G Y M i a ě R Y R E	a V J á T H Z x Z ò ò i I a ǔ m T A è m ǒ R A ù ò à I ò A D à c m à q B ǎ a G Y M i a ě R Y R E
a q s b P D W J Q R y G á T P q é Z Z S O ù L v m Y u C B X ù h B W G e C y z b y h T z k T é	a q s m P D W J Q R y G á T P q é Z Z S O ù L v m Y u C B X ù h B W G e C y z b y h T z k T é
m A è a d I Z O W a R u r b U m C a L U t G o à b g V j B q W x V x ě c ò W k ù R U n y U B X	m A è ǔ d I Z O W a R u r b U m C a L U t G o à b g V j B q W x V x ě c ò W k ù R U n y U B X
o H t a B ǒ q ǎ D b J h Y d O M u F Y ó s é J r G T ù l A ò S X A ǎ O Y ó E P L c N K x y u p	o f H t a B ǒ q ǎ D b J h Y d O M u F Y ó s é J r G T ù l A ò S X A ǎ O Y ó E P L c N K x y u p
r é E S t X L U ú T O n H E C M n p t s á a ǎ u a à w G o x U N n f ó L I D a s ò K L S i p O	r é E f S t X L U ú T O n H E C M n p t s á a ǎ u a à w G o x U N n f ó L I D a s ò K L S i p O
t ó l O T a è u S X Z b R e E S e E g á J Y b x à o W S x M b h ò L w Z ú c ò C T J J x c Q M	t ó l O T a è u g S X Z b R e E S e E g á J Y b x à o W S x M b h ò L w Z ú c ò C T J J x c Q M
v Z S a ǔ G b D U á s e D B p g ú E C j t D U r M t N V T y r r è z h W s d ǔ C L u w U ú M J	v Z S a ǔ c b D U á s e D B p g ú E C j t D U r M t N V T y r r è z h W s d ǔ C L u w U ú M J
x a q r n j E H è y e a g R ó R F ù u A Z á g m V l G v R v ǒ ǎ k a a m v t e N K g j f T c B	x x q r n j E H è y e a g R ó R F ù u A Z á g m V l G v R v ǒ ǎ k a a m v t e N K g j f T c B
ù ǔ l N u F ě N P V ù z L B m a l a é à G k b z A O ě G r V X G q Z h j N Z u i y u m S s d C z	ù ǔ l N u F ě b P V ù z L B m a l a é à G k b z A O ě G r V X G q Z h j N Z u i y u m S s d C z
á T a ě Y x s t R F G O J q b o ě a n i Z C Z i o a U v v K ǒ C T b k é d á y L e ú ó y X ě W m	á T k a ě Y x s t R F G O J q b o ě a n i Z C Z i o a U v v K ǒ C T b k é d á y L e ú ó y X ě W m
ǎ y v N é ǎ a A a S F y G H G Q G ǔ D U A ǒ k l C r m K L à V f b x A q i D O Z J ó y ǎ à j N ǎ	ǎ y v N é ǎ a A M S F y G H G Q G ǔ D U A ǒ k l C r m K L à V f b x A q i D O Z J ó y ǎ à j N ǎ
ě L Q B è D q V ǔ U G N a B U M a P J J o Y J o t ú ě ǎ i h W E ú è b Y K é E p P r P t e ǒ l s	ě L Q B è D q V ǔ U G N ǒ B U M a P J J o Y J o t ú ě ǎ i h W E ú è b Y K é E p P r P t e ǒ l s
ò a ó K H b ó p V u Z t F ú ǔ è C T T a C f M k s x D U i ú J C g ǒ m z Q T i ó W S ǎ J y S ò Y	ò a a K H b ó p V u Z t F ú ǔ è C T T a C f M k s x D U i ú J C g ǒ m z Q T i ó W S ǎ J y S ò Y
A ò J a d a b ǔ U r s o Y y m h o s N h l T X z g p ǒ m A z O ǒ H h k D Y B M s p à D L c Y b f	d A ò J a d a b ǔ U r s o Y y m h o s N h l T X z g p ǒ m A z O ǒ H h k D Y B M s p à D L c Y b f
C O Z a q H k l d ǎ ǒ z f b V x C b p è Q i P H i r F l t U g w é V à Z L G è I j b ù D D a Z K	C O Z a q H k l d ǎ ǒ z f b V x C b p è Q i P H i r F l t U g w é V à Z L G è I j b ù D j a Z K
F H ú a R A v é á á Q m O H x S F Y ǔ u R y á W U b ó ù à è m è j M l x n Q ǔ w n i ě h N m s L	F H ú a R A v é á f á Q m O H x S F Y ǔ u R y á W U b ó ù à è m è j M l x n Q ǔ w n i ě h N m s L
H n P T M X á u H q U T O A a p w ú B s F b G p g P T W l c ó O T h C z B y R H j R U á y q g S	H n P T M X á u H q U T O A q p w ú B s F b G p g P T W l c ó O T h C z B y R H j R U á y q g S
K J N r a ǒ á y s L m Z a u A Z K d w v ó ú A U n n á C L X S X q t t ǎ N O u o L A ó A P ú o N	K J N r N ǒ á y s L m Z a u A Z K d w v ó ú A U n n á C L X S X q t t ǎ N O u o L A ó A P ú o N
N F I I a T j x v X U L S a X a y t ě A è V V v c C b F é u ú J N i e s H K T q I n g h k e L ě	N F I I a T j x v X U L S a d a y t ě A è V V v c C b F é u ú J N i e s H K T q I n g h k e L ě
P a a v d Z b T s ǔ c c J N n à à j Q o Z e H v a è t e b l U o P e i à á Q W c ǒ i w P V e m z	P a a v G Z b T s ǔ c c J N n à à j Q o Z e H v a è t e b l U o P e i à á Q W c ǒ i w P V e m z
S ǎ ò a r R m ú L I a N d Q w ó m r j F H U G H J d E f è è Z o P D l e C F E N I Z ó X h s ò j	S e ǎ ò a r R m ú L I a N d Q w ó m r j F H U G H J d E f è è Z o P D l e C F E N I Z ó X h s ò j
U ǒ O m N O W a T b é D é n v o á ǒ S y y C Y ò V B X d l á M q e Y k ó á g B s ó U ó I ò ú Z U	U ǒ O m N O W Z T b é D é n v o á ǒ S y y C Y ò V B X d l á M q e Y k ó á g B s ó U ó I ò ú Z U
W a C é n é x C s ǒ A x l o m C b ǒ A T i g O á H f b L ǎ V ù K h ǒ m e k B E m A a e k U j f z	W a C é n é x C s ǒ A x l o m C L ǒ A T i g O á H f b L ǎ V ù K h ǒ m e k B E m A a e k U j f z
Y a g L H é L s k S a r ǎ á Z T à t è H D B Z Z a p X è L h ǔ à q g j C u ǒ W L q B ě t Q q a W	Y a g L H é L s k S a r ǎ á Z T à t è H D B Z Z a p X è L h ǔ à q g j C u ǒ W L b B ě t Q q a W
a A ó ó W O q R b k D R m D Q a T r S t o w D ù T Y Y o S à J k o G Z S s n K Q ǎ w r ǎ E I O c	a A ó ó c O q R b k D R m D Q a T r S t o w D ù T Y Y o S à J k o G Z S s n K Q ǎ w r ǎ E I O c
a Q s j x a P o j c o I X C Z a T s G x S D à B y b n C d a y H Z A l j T P ǔ g g d A á é é q t	a Q s j x a P o j c o I X C Z a T s G x k D à B y b n C d a y H Z A l j T P ǔ g g d A á é é q t
a f ǒ P C I a è b G O s C I J à f f ú N Y T F j l x u Y é l t F k S ǒ a Z S v z l x á c J f Z c	a f ǒ a C I a è b G O s C I J à f f ú N Y T F j l x u Y é l t F k S ǒ a Z S v z l x á c J f Z c
l ù o a t Q B è u O á B ǎ r n Y H Q D y ǎ ě V ǒ n y ò ó Z I Y a á M n t z k y l j X o l A y U P	l ù b a t Q B è u O á B ǎ r n Y H Q D y ǎ ě V ǒ n y ò ó Z I Y a á M n t z k y l j X o l A y U P
n X u v x a ǒ i J q u ǔ b r l s V K ó X ù M x v a K k T ǔ i A o o P ě è p j a U ó S ò H n U Z ú	n X u v x a ǒ i J q u ǔ b r l s V K ó X ù M x v a a K k T ǔ i A o o P ě è p j a U ó S ò H n U Z ú
q U ù Z a b x U ò o e M S h d è B à u b N g l z é x f W ǎ u N C R m è n h B K t m Q b e c I t p	q U ù Z a V x U ò o e M S h d è B à u b N g l z é x f W ǎ u N C R m è n h B K t m Q b e c I t p
s p H R t G E O q ǎ W N a T ù a u k n z a f n D V l ǔ j á I a E A g O j F H ǎ g p ù ǒ W g x r e	s p H R t G E O q ǎ W b a T ù a u k n z a f n D V l ǔ j á I a E A g O j F H ǎ g p ù ǒ W g x r e
v ǒ a k Q E ǎ O S p Z e è t C s x f ǎ á d q z N p u a L K b G k o w W á h ù f ǎ è a U M r r c Z	v ǒ j a k Q E ǎ O S p Z e è t C s x f ǎ á d q z N p u a L K b G k o w W á h ù f ǎ è a U M r r c Z
x p B Q è ǔ R m J r B è L ú ù L o o p C ú R x a ǎ K y b T G I Q o ò h N b F K ǒ u r E C Z g j u	x p B Q è ǔ R m J k B è L ú ù L o o p C ú R x a ǎ K y b T G I Q o ò h N b F K ǒ u r E C Z g j u
ù ǔ J t M V R r H Z E V t u C V q a F ǔ W O F ú ǔ ǔ i z m à ě ù Y a G w é w l S S P ě x B M u b e	ù ǔ J t M V R r H Z E V t u C k V q a F ǔ W O F ú ǔ ǔ i z m à ě ù Y a G w é w l S S P ě x B M u b e
á J n R W m M é T T W E Q ó a z t Q s l U U ó H á C Q Z D U p n K B x E F b J g Q U à m S h q H j	á J n R W m M é T T W E Q ó a z t Q s l U U ó H á C Q Z D U p n K B x E F K J g Q U à m S h q H j
ǎ p R a a a M a k C F è J W ǔ z é t H ó l z y p S e Y e D Q P O e R H G R B W q P C è i é ù l ǒ ù	e ǎ p R a a a M a k C F è J W ǔ z é t H ó l z y p S e Y e D Q P O e R H G R B W q P C è i é ù l ǒ ù
ě M á ú ǔ è U u J á F Y ó N t ò ě ě C w a N l ǎ b I a Y C m à b o k y R W á G ú N é w c H A B d ò	ě M á ú ǔ è U u J á F Y ó c N t ò ě ě C w a N l ǎ b I a Y C m à b o k y R W á G ú N é w c H A B d ò
ǒ ě é ò W J G w y L p x a U J O ǔ Z y X d s á ù y l L e a ò R ǎ p M ú ò U x ù ù b r G ǎ W j L X F	k ě é ò W J G w y L p x a U J O ǔ Z y X d s á ù y l L e a ò R ǎ p M ú ò U x ù ù b r G ǎ W j L X F
A J è v p é y ǎ L T H ǒ Q a P r ò F ú t ǔ a l Q g t H F A E ò W ó j V Z y c B a á h ó Y á t d b á	A J è v p é y ǎ L T H ǒ Q o P r ò F ú t ǔ a l Q g t H F A E ò W ó j V Z y c B a á h ó Y á t d b á
C a P s ò E b ú Y D é U u O a i ǎ w a P W N w J P h F u ě L ǎ I l á ò f N t H B m X O q ò á I o A	e a P s ò E b ú Y D é U u O a i ǎ w a P W N w J P h F u ě L ǎ I l á ò f N t H B m X O q ò á I o A
F E a f f V f é b a N H c K m ù j z B b P m d S j l O y q T m ó k d J Z f b c I c R e r g è p S q	F E a f f V f é b è N H c K m ù j z B b P m d S j l O y q T m ó k d J Z f b c I c R e r g è p S q
H o ǒ Z P s D J ò ǔ a b L o c f Z E x C D A w Q N X b Y M A o r l Y v z e n Q b V Y t h x b R Y ǔ	H o ǒ Z P s D J ò ǔ a P L o c f Z E x C D A w Q N X b Y M A o r l Y v z e n Q b V Y t h x b R Y ǔ
J x ò s S I B ó á Y I a L b K ù z ǒ Y ǒ B é B à é r h u m P a r ǔ U A F ě S j D v i ù H u V w F a	J x ò s S I f B ó á Y I a L b K ù z ǒ Y ǒ B é B à é r h u m P a r ǔ U A F ě S j D v i ù H u V w F a
M W é L R p R W ǎ M Q v Q m J O t H X Q a a W Z é è ǔ V T s h R T à a á ù L ě Y L n è v l g g ù L	M W é L R p R W i ǎ M Q v Q m J O t H X Q a a W Z é è ǔ V T s h R T à a á ù L ě Y L n è v l g g ù L
P N v a E ǎ t R M n q v O ǒ G b k H C R N é V j F H y c C U t H I V F j l k F F L z r U K K A R R	P N v a E e t R M n q v O ǒ G b k H C R N é V j F H y c C U t H I V F j l k F F L z r U K K A R R
R r E K N Q A G é O F W t á ǒ E à s A ě K ú n p ò z W M w Y q J á ǒ a b v E B c r Y d ǔ o ó D S l	R r E K N Q A G é O F W t á ǒ j à s A ě K ú n p ò z W M w Y q J á ǒ a b v E B c r Y d ǔ o ó D S l
U L w p B Q a P F E c Z Q l F y g ǎ j I ù w è P f g A à a ú D q V l y S b C M e E é B z G Y J y ǔ	U L w p B Q a P F E c Z Q l F y g ǎ j I ù w è P f g A à k ú D q V l y S b C M e E é B z G Y J y ǔ
W w X V E è A R q a A e l T y p Q f e á D Y ǎ J t n é U a S t D E è à H b c q E e V D i U W t ǔ C	W w X V E è A R q a A e l T y p Q f e á D Y ǎ J t n é U è S t D E è à H b c q E e V D i U W t ǔ C
Y x D G ó F w ò y ǒ a b E g N x x Z ó i u q ó b ò J ǔ N p E r e K V E C F C t w I G j S e o m b E	Y x d G ó F w ò y ǒ a b E g N x x Z ó i u q ó b ò J ǔ N p E r e K V E C F C t w I G j S e o m b E
a ǒ P M Y D à Q O K x A F e ò d Z P B b ò à J H Y è E W ǒ Y F d ú b a f é á ǎ ǔ L C e U G C Z Y C	e ǒ P M Y D à Q O K x A F e ò d Z P B b ò à J H Y è E W ǒ Y F d ú b a f é á ǎ ǔ L C e U G C Z Y C
a Q k B ò ó F c ǒ I w x C g m Q K c T W y a Q ǎ y ǒ N r ù q P ě a r ù X A s h n w ù j e x c d j d	a Q k B ò ó F c ǒ I w x C g m Q K c T W y a Q ǎ y ǒ N r f ù q P ě a r ù X A s h n w ù j e x c d j d
a e H k J c Y v v i à S l i z M p h a ú J P w J a Q Y p e m ě q n q r x b O ò ú z G è è ǎ O y y ú	a e H k J c Y v v i à S l i z M p h a ú h P w J a Q Y p e m ě q n q r x b O ò ú z G è è ǎ O y y ú
a z ǔ ó Y G m T E ě ù ú U é b c v S e k F G l I t T I A w ù k U n H j u à S G a á h R R o é á é b	a z ǔ ó Y G m j T E ě ù ú U é b c v S e k F G l I t T I A w ù k U n H j u à S G a á h R R o é á é b
n ú N Q ó T I z z w U H á n ǎ á ǔ a p I t X n m R é C á a ó y y p g Y è d ú m ú ǒ a k M z I g z è	n ú N Q ó T I z z i U H á n ǎ á ǔ a p I t X n m R é C á a ó y y p g Y è d ú m ú ǒ a k M z I g z è
p Y p n ǎ B T n N Z B T Y Z á a K v L y X a i C ó f S d J i G G M C m M T y i u ú P à ò ò F p ù P	p Y p n ǎ B T n N Z B T Y Z á a K i v L y X a i C ó f S d J i G G M C m M T y i u ú P à ò ò F p ù P
s S ò n r r a ú n W R b S K t p X ǔ u l v m n z ú à J ù E R ú d R Z V ǎ J M U U N x j e B ò K g L	s c ò n r r a ú n W R b S K t p X ǔ u l v m n z ú à J ù E R ú d R Z V ǎ J M U U N x j e B ò K g L
v à u D y L U á H Q Z H M ǔ m y z o á a x u ù b L a m x l M I Q c F ò à b d c H g l V d Q G c v K	v à u D y L U á H Q Z H M ǔ m y z o g á a x u ù b L a m x l M I Q c F ò à b d c H g l V d Q G c v K
x I ó l X Y w ò a ě b l j E e K d I F T A F E S d q r h A ǔ I t J s o m r z è E l ú M X f W A c h	x I ó l X b w ò a ě b l j E e K d I F T A F E S d q r h A ǔ I t J s o m r z è E l ú M X f W A c h
ù á D ě a m ǎ h p V x t x à a ò ǔ G ě ǒ u v I u ǒ b p ò R ú O l à V n w q n E n N K L R x á w L s C	ù á D ě a m ǎ h p V x t x à a ò ǔ G ě a ǒ u v I u ǒ b p ò R ú O l à V n w q n E n N K L R x á w L s C
á a d M h z è s p x h R j A ó i x K é d r j é s u R ě y j j S a b f è F I U t J I k ě è G o D J K V	á a d M h z è s p x h R j A ó i x K é d r j é s u R ě y j j S G b f è F I U t J I k ě è G o D J K V
é S K S a w K D B ú p à p l l r l J U ù ù k V r d g c á T T a H é p a R á m n n H ǔ ù é ě è I ú l y	c S K S a w K D B ú p à p l l r l J U ù ù k V r d g c á T T a H é p a R á m n n H ǔ ù é ě è I ú l y
ě L M v U o n X à H N p s a ǔ J n l Y Y b f c l r A C z j l á b à c h W X B ò q b f ù T L ǎ U z c ǎ	ě L M v U o n X à H N p j a ǔ J n l Y Y b f c l r A C z j l á b à c h W X B ò q b f ù T L ǎ U z c ǎ
ò G a n V Z F b A S E m ǎ Z M o J t V V A T z U l o v P ǔ C w r ǒ z M e g è r G u ě D m T U d J è ú	ò G I n V Z F b A S E m ǎ Z M o J t V V A T z U l o v P ǔ C w r ǒ z M e g è r G u ě D m T U d J è ú
ú a n b à ǒ b g q m T h A Y g D G ù L R R p y m d D y E k R N c a D ù H F Z b L d i B D l I l m N p	ú ó n b à ǒ b g q m T h A Y g D G ù L R R p y m d D y E k R N c a D ù H F Z b L d i B D l I l m N p
C ǎ G a X q m Q á U p ú s I R x e è H P M e é ù Z e G y n e C N T N b A o Z P z B A ú a k g l è M q	d C ǎ G a X q m Q á U p ú s I R x e è H P M e é ù Z e G y n e C N T N b A o Z P z B A ú a k g l è M q
E T K a G a L E x z R ǒ x à ě ǔ l ó ó m á M F y C G ě K á d è d L ò c n ú C v q R t A B ó h ù p Y J	E T K a f G a L E x z R ǒ x à ě ǔ l ó ó m á M F y C G ě K á d è d L ò c n ú C v q R t A B ó h ù p Y J
G Z E ǎ ó L q ò W D t è B ù è ě y Y ǎ ǒ w à A a C é X Y b b ǎ U y m S U K B O n Q G ǎ C q N w O ǎ w	G Z E ǎ ó L q ò W D t è B ù è ě y k ǎ ǒ w à A a C é X Y b b ǎ U y m S U K B O n Q G ǎ C q N w O ǎ w
I t ó X p ú p N ě B F T a w z k e a W ǔ G O L D v a e p y ò T j à V a e f q á N T z D O á Z R ò R d	I t ó X p ú p N ě B F c a w z k e a W ǔ G O L D v a e p y ò T j à V a e f q á N T z D O á Z R ò R d
L W Z ǔ q t ú p è N ǔ S m o a P b p W M V b R b é M m ù ó é à m à y x t Y ǎ w j D N k m ù z I d G Q	L W Z ǔ q t ú p è N ǔ g S m o a P b p W M V b R b é M m ù ó é à m à y x t Y ǎ w j D N k m ù z I d G Q
O P R ě K q a p k P s á r a U X T ú D u G K j i b a E ò o x C k q P x L ó H è J n v ǒ g r é ù E M h	O P R ě K q a p k P s á r a U X T ú D u G K j i b Z E ò o x C k q P x L ó H è J n v ǒ g r é ù E M h
Q a Y c ò d T r ǔ ó ǎ m ú u x G q Y ú m g M ǔ u y ú à b P ú X è q Z y ò K a J M ó I V N m c a i R L	Q a Y c ò d T r ǔ ó ǎ m ú u x G q Y ú m g M ǔ u y ú à b P ú X è q Z y ò K a J M ó I V N m M a i R L
T a W G a H J T o ǔ ě Q A N T W T ù é z d è n à w T ǎ q H ě q ò k n á N M F j ě s k o p G B n s h U	T a W G n H J T o ǔ ě Q A N T W T ù é z d è n à w T ǎ q H ě q ò k n á N M F j ě s k o p G B n s h U
V a T F x y b à W o R M L ǒ u ě s l z L v i J q d t U ǔ D y d E S T ǒ y J t v q è Y ǎ ó é à ú j q a	V a T F x y l à W o R M L ǒ u ě s l z L v i J q d t U ǔ D y d E S T ǒ y J t v q è Y ǎ ó é à ú j q a
X s V é a O ǒ ǎ O m Q a ǔ E q d ǔ W K d t o x r s G E ù ě k b Q h v x O x J k E ě w J G R M z r F R	X s V é a f O ǒ ǎ O m Q a ǔ E q d ǔ W K d t o x r s G E ù ě k b Q h v x O x J k E ě w J G R M z r F R
a à b u t Q ǒ o ó w r l Y j i M d ò e m G M I d C a L c m K a z U A é h V L p l m i N P m ú u F O V	a à f u t Q ǒ o ó w r l Y j i M d ò e m G M I d C a L c m K a z U A é h V L p l m i N P m ú u F O V
a K ǔ ó x a V A g ú P V ò k à L ò ǔ h P e ǒ U q S P à c D U P ǔ F r r X z n O a w p g C z h R r I ú	a K ǔ ó x U V A g ú P V ò k à L ò ǔ h P e ǒ U q S P à c D U P ǔ F r r X z n O a w p g C z h R r I ú
a b s p J ǎ e j ú q m è A n k R D v f R i b r T à R x T d t a v O Q g i t R A n C S v L w B K Y t ǎ	a Y s p J ǎ e j ú q m è A n k R D v f R i b r T à R x T d t a v O Q g i t R A n C S v L w B K Y t ǎ
