form	categorical_judgment
T ǎ k é N F p h ǒ B C à I W z ǒ Y a C F V O j t v a S o J O I F H o ó a o G ó N G F a p a	grammatical
V m N Z ò p E v K á A G Z a k W q ú L H ě r a a Y N R a R r G á a L X à c k a g ǒ l U ǔ ě	grammatical
Y a Z V j j F H a ò a g j a r ǒ C N r q s V Y v L y j F G U I X ǔ R w X S m a K n ó L N a	grammatical
a ǒ ó ǔ é N ǒ o à E D N D R R w w à q v V K G a s a ǎ r r D F O D p a o ǔ a y ò g z ó j e	grammatical
a V Y V ò X U i W X F O v z E ǔ x I a ó x ú D ǎ v F Y ò h a p ó G h a i a è J k k n A Y T	grammatical
a o k B a a D R q R ó N ǒ B v h W J a U s m ǎ a b c ǒ F i i o F Q K á ě X ǒ á M o p D e D	grammatical
h ǒ m T F ǎ G M I a R a z B B j s P A Q a ǒ s N B à a h t A o m g E a Z m I j E d m q r q	grammatical
j n y L a w m ò E ó ó t J v W O O F R è J a X C k a a F a e N Y I Q s c B c J o ě A A f d	grammatical
m T a n w j j Y á u N a w A a s A l a a J C è S R A e n ě B v X U H u S ó C e o G P W à L	grammatical
p a z Y z G G F z Q E B p Q ǒ l Z E y a m ù l z X T F I à K X Y C O ě a y a F ǎ A l I a V	grammatical
s ǒ m p W L p ě I a a a a r P h v ǔ k ǒ ù K g u a y ó n F ù Q U W R o X c g r k P N X s r	grammatical
v á N à J j A v h w a p h ù q g a J a m a u a k y b R ǔ S Z Y à y ǔ a z H à w N e ù à h j	grammatical
x N R a r l á x L a ǎ P Q w X ě a a è ǎ V x X L ě V è I G L s g ù a X A ù c W à t a h r ú	grammatical
ù ù A H V H Q ú S ù B ǒ u u v á k ó B J ó ě V B o s y d F t d q t N t Y g J l E ǔ p O m m	ungrammatical
á k k h T K c s r é J h s à M n N K ě t q D q V N i h O r S r T r G o r t t ǔ k D B à C ù	ungrammatical
é à y E t i ǔ y é U V D á y M L B N ǔ r F à è H ó N d a P e ǎ t v B s v ú h t y T l C E j	ungrammatical
ě f a F q S j ǎ o N f v ǒ p V b ǎ ǔ v ú w a ǔ Q S ě T I P c ú m á ó E W ò W s ǎ e V o e m	ungrammatical
ǒ N ǔ à A h ǎ D u n B S H a e T f X P s ò d I a p I è Q C J p g L p q i S B G Q U a ǎ h C	ungrammatical
A o T u R ě à y A I á U w K g X l H ǒ c v b g O E F L n d u x K U L n J ǒ ó X V ǔ U m r a	ungrammatical
D h D o u z m ú I Q S j W y e o è i é M v F Q I U ú G o D ǒ s D Q z M X p P w t ú Q J O à	ungrammatical
G è I g l k T h J i w C r R á g a z h è S C R ǒ ǔ l e t e Y G ú G e D d Q q A z ò K h d é	ungrammatical
I g y c E z é x e I N d m y j V O h e t Z l ò j a W E ě j o J y W p è a é V é ú H X e X g	ungrammatical
K j g C u ó m N á X y a F u C E W G K I y ò o ú Z T A ó y è p S O ú ù q a J a w ě F h S o	ungrammatical
N P ě è Z è K t ú P I E S V z ǔ è Z P a s G V M e e a u à ě X w f Z R L e e M h w z a h k	ungrammatical
P w w f c K Z U X i u ě y ǒ a I d j ě F A y i G ó ù K a w u V ù à ú P v P é é à R V q o E	ungrammatical
S G ǒ d X t C I B e f y i E J n m u N o L S r g D w a k W é è H o b ǎ ó q X u N K ó o x j	ungrammatical
U h W ǎ j z y ù ě H d A Y v T P g x I N f ǎ G x s C W N A m x Y ó F p K á H w P ě ě o X L	ungrammatical
X F c s ě L ǔ B E F U A a t O ó K p H A á N N j p J m j I è q ó a e á j B i v G ó k q x ǎ	ungrammatical
a ǒ E t B n F d I g k S á w F N G E é X h w w n X Y ú v P c C q ǒ ě é t é G r à p u é g M	ungrammatical
d à X T L M j G q E b t E Z c v V h ǔ H à ě f L J z I A ǔ P H x L d h j f H t U C J I F U	ungrammatical
f T ǎ d f c ǔ z m j q s l l I P F u i G g n ù n ò I H e Q J é U e j ǒ f ě I è A I q f L u	ungrammatical
i O G ú K U D ǒ V G F i T s v é n n j W ǒ l à N ǎ ě c d à v Z j w Q m ù C k s x V G d g b	ungrammatical
l C b h K w L I U I T D X é R F L C S b h d k B é G p ǎ Y Z k T Q B á ǔ T y Y w s H i V à	ungrammatical
n R b y ǎ U L ǎ M a a C z x è W D ó G I K R o S U R C R C ǒ K m F q J K m l Z p d F ó B K	ungrammatical
p z è w F p c n é s P a o s g t ú m L A m Z t ò S f V N W I G b Y G q ǔ á Q C h g g ú u E	ungrammatical
s U x ù ě M E ǒ y J S v c o ǒ t p J è ě g ǎ W Y E ě G J x F E n o h à R é ò I ǎ ó e ǒ ò A	ungrammatical
u p W Q ǎ E C T r f K k c Z M M B w q P è W W K é g x j F ǎ U è z á C D ó w l ǒ i ǔ e o I	ungrammatical
x K A a d à B r B Z á v G I t S x k n ò é h R q n U p è ú N C J p x x J P ó A ò B G x ǎ y	ungrammatical
ù á E C á è y á a ǒ a W H y a a é a m Q G J B ó h K M S i ǒ R f L M p q i W C ǎ è ó é w q è	grammatical
á a J à a ú S Y E J w N g n Y U t à o J a o w Z B q è Y a H E ò u t p ǎ ǔ y K a C q T f P N	grammatical
é B ò X á é u ě G a ǔ ò g r ú g s é j I á N ú N a v Z g ǔ é w j J Y q K ó r l è k a a V a Z	grammatical
ě t m q ě B V ù x a E ó a ǒ i r D x K I a X h è x ǎ y ò a n a P f ò ò n P I m f ò ǔ n J U q	grammatical
ǒ L i a y y O A O M O r y H J T k ú g x Q R I A a a j a x à v A C k ò ǔ Z ò J G Z C ǒ a C w	grammatical
B ǎ é K o I C á a k ǔ è C ò a n B j Y r q a X l E ǎ A Q Z g a B v k w O Y X n Q W m l a t c	grammatical
E ù Z z V E h á ǔ ě a a y W n I H h h u q à h t a é z Q ǔ X W a l u R j a ó E ù Y E ǎ ù c t	grammatical
G p S R R r o á a ó K a A w s D z J w Z a ú h O W X O a x M i á Q C g A W q M v o k é a q P	grammatical
J G A ò C a I Y m a v N r ò ǒ g Y N u K l B t W ǔ y o Q X Q ǒ a G K Q W O Z a Y u ě a ù ǎ C	grammatical
M ǎ I B ǎ á é V k o p R v C y p Y Y l y U J è I j j a u è B j M M M a ě à a W a Q á a ǒ g U	grammatical
O u z a p n a a q X a l a ě e k é à q ú l j g z c T d v Y E B A i w c L H q ò f ò o q S W A	grammatical
R R x w g a p R y a D g S m J ú M ǔ R K B F a m W è l P a X g Y C k a D ú é F ó H ò D F Q p	grammatical
U D ú r a Z à A j W n a G u a è H D P r a ě F o Q ú Y Z D ù a s h N w è ǒ Q l á E ù ǎ Q M y	grammatical
X ǔ q n ù a r E R M ǔ C a ù ó g P K g ú ǔ Z v a t a ò P C Z è s p B t a F n u ù X è x ǒ S a	grammatical
Z a p á z k i H ú y W R à u ò l a u ǔ H M r x N S P N a ǒ a h k y O ǎ a E c p E z F D O n F	grammatical
a D t r Q E N Q F u r a X a l M a a s x c F A e e a F I ǎ P P c M f G y B U Q u E D ǎ a x y	grammatical
a a à K a u t X Y ǔ ǒ Q g ǎ a m j a X K v g n w V ǔ á u O J s h d m t ǎ K C b c j U S I N g	grammatical
a u a a V ǒ h T R a t h à K X V D a L x a ú v k k w z M F n d y o y E g L ù v L r r q á ě Z	grammatical
h a ě y ǔ N Y ǎ n n T ě ě ǒ m p L a T I ó v a ò è N t r a g è H ò p à P a B H x M ě X a S W	grammatical
j z a V ó R F a i a Q I ó j ò ǒ Q ò ù q X è O á G a J w A á O è l B J w G Q B y R F a H x w	grammatical
m w U è A J v i p a q X a Y I n a K w S a N à v ǒ ě K B O C x C ě a K b q u B P e M ǎ l x b	grammatical
p K ù ò x g è a a g l w a ě P M z é l h V m J á P p è J I w a L E a B C j m j E p z G h r I	grammatical
s K z a V Y m U P C T a G D k p k t u a Y H ó k ǔ k M R v L X m ò v a ǒ r v a f M P á ǔ b ǒ	grammatical
u h q Y ú s A ǔ i U y i E ò P O z a ě ě a v F ó q é é k S a N D J v P h m ǒ n a H a ǔ M S h	grammatical
x P D Z N ǎ R v S R a l P U ě n O ǔ S y Z I é G O u x è a ù B N X a w w U a B j á a G r y ú	grammatical
ù ù ǒ S N c M v k M p T m h L e C L l à h o T K l G A R s c Q K N o B g M ǔ P á e ǒ o V X X	ungrammatical
á r c U à B k Z ǒ e j C è ǒ W t z T z a g l q m i q y o s i M ú ò Q M M E d p L è g a o k K	ungrammatical
é I ú b B k y J P j ǒ h q g R K J ú L O E x W X w Y g k l M ù ǒ t ǔ h e W D r h ù N N J f ù	ungrammatical
ě g m o e g e E X ó d g Z U M é d P L l á X P z j Z d W c W ò J ě A á Q G t b n h A ú e O q	ungrammatical
ǒ ǎ ǒ Q N l J ò Z b g R m ù I U z t P o Y c L J M é t q è c A T R ó b O è R K t é á c S F X	ungrammatical
A W d F t b X N o N ù P Z i á ǒ w W a D d v ù c L c h r x S Q ò x l M ǎ q ó T M L á n ò ù s	ungrammatical
C m A J à M u K A h X E a Q w a ù V p ù ě U F k ǒ g b D b G l ò P M à Q ò ǒ b à M P g B A w	ungrammatical
F ó ǎ ú H F n s è h h b a r N H I K y y ǒ è n D S E c à g L f Q r R f k Y r S U d S f p á á	ungrammatical
I R i x E p ǎ N n ǎ p Y W é g K J é ě m ǒ a A U Z d K r a g o Q ò ò j o L k o i J ò l P G E	ungrammatical
K u L è s V P R è ǎ J Z o U L c x q A s M ò v p j ǎ B P L l I E S á d X ǔ f w A W n e r a ǒ	ungrammatical
N ú Z q ù ǔ q a B n i K F K B S J L é d L R ù O X m J m à è v j U ò v ó X V B ò x ó D i G n	ungrammatical
P t P z C E v c g J á R w L ù b w U M ò h s k N ò P ě g ǔ ě ó G g ó K t F S w O N N T w C P	ungrammatical
S ò W h Q F d ó Y W u o K S a T o D f F l è h R P é Y A P s k k i d H ǔ ù á Z I ǒ o G v T T	ungrammatical
V F N U Z F R é z o M M k Z x f R T G h à I b b z Q K P è c B ò è B j L A s I é u N c v U X	ungrammatical
Y ǎ ù d h c ě R e ù V P V L E d v à w y k ǎ z x K W b O I d M O K d é z z á ě L v l h ù ú k	ungrammatical
a ǔ A T l J Q ú ǒ B x z K W p M è N U J a i i x W k Q g ú g b O G V G V w p T ó S I à S é t	ungrammatical
c I K c G à L O ǎ j G r ó k i K a P j R L ǎ ǔ i H n P ú q X o ó p p I L K ǔ x B á n p i J F	ungrammatical
e b G b n V D z J è C l X C d o y q M e Q v f e E b X J u ù J a è m h K i L c h e ù Q á á c	ungrammatical
g x D b N a L d X L g ò ǔ p f ú W w O U s ě v r X F Z m q B s m ò U ó ó Y K B ǒ G F ě è N Z	ungrammatical
j W n h B R ě v n L u k h T Z n i e ú z Y E N c T c j b R n ó y ò q t a z G p X W H W o n o	ungrammatical
m d x ǒ C u l c f e l ó p C z è è f L f q Q i o n J W ù A ó d D u á Q b S V l Y U G a è w y	ungrammatical
p ě ǔ ù M A u g ú O w t p l T d ǔ f T U l x T ù E l ǎ ù z X p V h o b L á F à u v T K p P h	ungrammatical
s R q h C è ù l V v d N M è à L J L g ě K ù J B D w Z s è U w L k ǒ o P c m p F H ú R é p e	ungrammatical
v è k M w l m à W á à v y K l H I e J l o N z o z b N A g M á L d K a w S ǔ I N b E w d n N	ungrammatical
x Z u w D Y X é w è u G S u h v e R V r R v x c n J m s ú ó Q l L s ù p s w O p Q ǎ ǒ m à m	ungrammatical
ù á I a l I a n é N R m P p á a Y m o R G m a T N Z k h W a é q H é P i a d Q h f E ù a B è F	grammatical
á s a a T G O a S K à u a r l t R a t e x q h M ò r L e D m I è w d ù C ò Y L R o e v J x T e	grammatical
é I t a a k G v r T ǔ x v w è T X ǔ O j a V a I k X h W C q Z ù k p á U v t ǔ D a e w m o h H	grammatical
ě v F P ù h j m L à Y O p S p ǒ a G K s a v a a M j è ú J y a è q o P t ě z ó I o x v ě ò Z H	grammatical
ǒ P A a G V M D m h X p h G a V W t a è h C R W i s G Q C z ù l ǒ R Q P I a ò a é g w C ǒ E l	grammatical
B á t P h ú p ǎ B o s L C z ò L à a A x Z R W A a Y a á a M M s z C a a y D l a E t a X i j I	grammatical
D o B B y U q S P B D A a q à é é a x z ò h L S u a z ú ě m C q ǔ I a ó L p s a ó t ù ó ǔ ú W	grammatical
G Y S ó T é a j F ú y t L y s U ú a ò a J m O S h Q k u k w z R a n u ǒ g V a q ǒ n ú h ǒ à D	grammatical
J U p J N a S T g ù ǎ a C I g A a x a r C B D x t á T T ú Y U W è Z m D ě p C H à Q a W q c H	grammatical
M h a r a o ò r v Q ò j j r E R ǒ u a U N J o K a Z a Q T è B v Y k à v Y ò s C o d N v u I ó	grammatical
P U K w O S l S a é a y h Q t ò a n t G k Y t á ǎ a a H E U v I t F ǎ J b ú j V J u e U z ě d	grammatical
S a è w i t ú I ú x ǒ C A a L F è è h X N a P a y ò n a ǔ V M è S g k S ǔ a r è ǎ ǔ ò Y y u Q	grammatical
V A F m Q G w T r D à E h i ù r u a Y h ǎ a ù ǎ ú g M T Z S X i z w l o a N a ǒ a L Q ú h t E	grammatical
X x q r ě a B ú m ǔ ò Q B F S N h ǎ M O m M E o k n N x i a W z R ù a n n n C a o W A N a ǒ m	grammatical
a á P w a ě ǒ B E i N I v B è V à P L C y H o Q o é A S L Q j x a á ě W Y R K a à x a ò d S E	grammatical
a J o j r U ě w s a E W t h o r m g I u A H a ó Z z Y X X M o l k q T ó L r a r z W a R F D P	grammatical
a a K w U P ě ó B J S ǎ P X o C Z a i R a a H d q H ǒ C d g à Y r F U ù à q q ǎ j O è J b K c	grammatical
a u O a P a r Y T a a I u P C q m ǔ o r á D y u x P Z o D F o e G ě è f e p á X b t ù w s G r	grammatical
h s q j h m Z ǔ r C Q L C S s a O I r R á y a a w ǔ i M x a O ě A è N w I D U a i g é è Y L I	grammatical
j s V y Y R á O g u O ú l Z x a ǒ g i a G T T P q m j K T s I o V é h s a L l P P X a R B t a	grammatical
m j m a q A A t W R N E D ě m a ó C è ò H ě ú u w m W v G l z ó o D M Y ú A ù a a q J p v u a	grammatical
p a V N h w r F s Q a ò x h v S X v F s a P H q M a S v H i K ǎ è R i O S R O P I o L A Y X a	grammatical
s Y a a L l ǒ F W é C B U C W a G ǎ H Y a ù p u q R B J Y q E á B u a p J ú x Z ě x R z D j D	grammatical
v ě B ǒ F U u i r Q a ě a ù x R k R j z Y G ě a Y Q X I a i j t U S è l u a è v v u Y K ó t A	grammatical
x a ó á ǎ C z D a a ǎ G ǔ m D D h y E s v a m J a G à ò ǒ ǒ H c e s ǒ Y l H d ó z ǔ f V c ú c	grammatical
ù é é f R p z p A o ú X I I z A J I q q H r i Y c M ó I j F k J V è x S d f W h M ǎ o ǒ M r a	ungrammatical
á H ǔ j é Y B d G k E k u à S w c k ò R b S k ú n e l C d k M X I F Z R v e e è R H ǔ C H E ó	ungrammatical
ǎ V N M D b y z ù m W h W N ú z ú R ǔ I S C v Y o l N X b w F x s B s t A ù i J c k j ǔ l C k	ungrammatical
ě C ú z j á t V n á ó z Q Y à n Q u ù e n ě x T R C é v D G Y k x r é Q P ǒ à J z ó s I A k Z	ungrammatical
ò b s P E q y Q X ù c y j l P s à ě Y d ó N g H a u n v á J l f q L d e n U ò c X ǒ X N ò z ǔ	ungrammatical
A ú Y W J t r F ó x ú b f J r U W M ú v J k R m y B ò I I A P j v b ó G ò B n j Z c b a H N g	ungrammatical
C s c L S V X é b d d T W c S p s p M ǔ M H Y Y A ò i z I v Z j c H B ǎ G y ǔ M k D q X I U h	ungrammatical
F P s a D V N ě i K á x D m S z K ó w d P Y M f T ò s é A à v J V C O ǎ M D B k i ǔ v á é z S	ungrammatical
I F v y f ǎ s t ě M e Y E g y o e o W k e ù s è j X v t f o h r j P C a h x r y c X K y N B S	ungrammatical
L ǒ O e t ǒ p B l q T U w X r Z D c h n d X R á A R y B K P Q ù h I y ě x ú l W b S r h O V á	ungrammatical
N w z n ǔ f o d Z Z T é R ò F m I C b k W w ǔ U é a f é t O ǎ ě b E á r G F S K p s G ù ǎ V g	ungrammatical
Q g A X x o I ě p Y M J F Z q ó J E I ǒ ò E S F m X ù j á ù ǒ U ě ó t ú à á K P V P i F ǎ m S	ungrammatical
S u k h A M g Z á O è O ǒ c ò n g ě u N a o a b j h m a S J G x U Q O C é S è U O a w D i h ù	ungrammatical
V M m F E Q á u S a h v Z v ǔ P q D R w U q P b u K è X d S a ó ó J C O t é R n p d z I b p j	ungrammatical
Y ǎ G i k l ǔ f ò S F ǒ ě U E J A d g W b ù y y d b j X f n o e z S v ú Y f d v f Y U f z ǔ y	ungrammatical
a o J X l P C Y ǒ o D b ǎ m r W N p t H X n n ǒ N R m j ú d Y ǔ N Q D G t Z à à á B a ó v n h	ungrammatical
d P g H ǒ B j ú B U F à F F G x ú g ǔ X r y V l z m U ó o W E I f s ǎ ǒ N ǎ è H V j c k B E m	ungrammatical
f w b Z è e j O O V Q ě ó R J j v ò C ù z s é ǔ V m D b E W B X W Q v o W A A O J ǒ D G I x U	ungrammatical
i I f G S i é c E r O h r á p d K J K P J q B i f x é F ó Z p l ǔ n G z ǔ F u l ù ò ù ǒ F ǔ R	ungrammatical
k l p h U Y q z ù A H w g j f ǎ N A U m ǔ B c R i ǒ O v j y J L ǎ j ú q j u r U ú U d B p u u	ungrammatical
n H L X i I M I ǔ W G I è a M u d b j N y S B l f L é Y é J c ó k v l h ó K V i b D j b K S K	ungrammatical
q C S j r à é ú C m ě ú M W r B u è x g d F L k P n J ǒ L b ó V U H d P L w f j y ú à d S ù ú	ungrammatical
s v H S c C i e M ǎ a Z é C ó è j E z é è I q a j è U h ó è a G n è g n G E Q H g f F U l S ǎ	ungrammatical
v C n Y h d á I H I Z Z f ò è t E Z l ǔ g h e v n J M S s ú q S M J é f Z C X R á m V c X A k	ungrammatical
y ù á I i f O c n ǔ x h I Z ú K y è M V ǎ ě X n ǒ U b ú j m ù v f u n F Y é é U M Q w K ǔ O W	ungrammatical
ù ù ǒ j ó a D a ú a j P P G A é m a s W ò X H V J u T T á m l a I l s W U G U L X ú R X v L c H	grammatical
á a a a ó O D R W ó W a H ù v w l ó Q m I ě a k x h b S U C é t v y L m l Y j v V d K L G ǒ u à	grammatical
é N a a D s ù s é é ǎ K E á o o J U P a é V E a ò n a G E ó R v c ǒ x g ě i f d t R ǒ g a è p M	grammatical
ó N ě a h L ò F l Z N ǎ Z y ǎ a ǎ I a L ě B K o ú è x D k a ě H ǒ a o f ó N t z R x O x P è a Q	grammatical
ú G T a a ǎ H é E N ú s Z E a a ò T a J K r ǒ H C P g F C Z è j U ù A ě T c X N T t T e R w C u	grammatical
B y V è Y ě u G a N é s q é a S T N a n u Z a J i I G K E C a s ò h u ǎ v e M r é H W K é W Y R	grammatical
E m g R y a J j H ù V T ò H C N n n ù N M ǔ u F W V a x N a U a i U Z O R S à J a y è D t ě Z y	grammatical
H a p Q a w a x Y u A Z a é t a E à d Z Y ě g q z é H F D E A j f A é M W c ǒ i G c z H V P d b	grammatical
K P ó p ú R j a ó B ǎ S a r ù a Y Z a a é X ú ě q r g i ǎ z P H ǒ p Y K i ǔ h D P x c Z ě C K D	grammatical
N ó ú u E o V Y ǔ X i p r V a ǎ á ú a ǒ x V a ù a T y F j G s à x ò l ǒ n E Q R L S u n S F j a	grammatical
P a M g w K Q è R o h ě a U y K ǔ U B ú m ǒ t H y L q Z a I a n B K O y O g q z M è x a R O g è	grammatical
S ǒ r é V Y A L F P n a a F P j ó S s M C l ǎ B ò C o a w I à C ú a N h M z a ǎ H h ó ǔ Q c ù e	grammatical
U o m U h ú w v á p O à i E ǔ B v a o ó z a x J a F V J ǒ a Y ǒ ù ó L l H a q ǔ Z é K a R è Q T	grammatical
X M a O ě T C C q I a G a é D ě l X R a A J A i g a r M T H ó V N à j B h ù r i o ě U z S c A r	grammatical
a ǔ O J A a Z Z ǔ v P p j H ú ǔ U U a H M a n O a à F N y Q q H ù e è ó V T i b H z h m M a A K	grammatical
a J ǎ s ò a r C l R K i L a o r a Y t U a I S U g v ó H X u è R T M ǔ q R o w á é g c Y E O o Z	grammatical
a a U Y C à G ó j S ǔ J a K ǒ Q v F ù F g p P y F á p O r ú j ǎ L g ě y R a H ǎ L F G x è G C a	grammatical
a u g R a ě S Q a ǔ P I n i L o u k á y ǔ é o P a u g V j V D z E w U T Y a ó k ó E n y v f l y	grammatical
h a R U a ó E q F m m Y u h o r D U D ǒ ú M g v è T W a Q E u ě E a y F y C p ǔ è V B a k A Q B	grammatical
k H y W W S Q X é I G à I ǔ ù v n R Q á w a a T ó O M l a y m ǒ à O W n N R a B L g m a H N S a	grammatical
m t W F K t W K k a ě X D v X H z z ò v a á ǎ ù V z P L N ù a ě t N G F ó Z C ù O Q S B a i a ǎ	grammatical
p m ú o H n á g a ǔ X Y s B L ò T n L a X E B Q m Y K H q l a z ǔ g a j ó k U L I a Y Z è p u o	grammatical
s B W N V X ó a è a ǒ a U A h x a ó J p a x é n P c I b z O ǒ ě T T i ú ó ě Z S q F C j f h j e	grammatical
v ǔ u z á m Z T a l ě D L w H F a a u Y B a ǔ C R á r P v C O R Y n a W Q l R X A z S a p t Z ù	grammatical
x Q w ǒ B S N V T á o a O a w a J é ó à R x a G a à G à p g P x k q k ó R C y k ě m S C s l F K	grammatical
ù ù K B á X E b ǒ G L j ú S ǎ R T y r G x b b O I g n x A V f P W W f ó f L h A P c H M l V Z ù	ungrammatical
á N l s z X R X p c C G L v e U p d i N t B L W j à a P f s d T à ǒ é é H ǎ P è p v A à W f y v	ungrammatical
ǎ m t s v u ǔ T O P A Q T R v l G x K ù ù Y j ò F i à v è D D P q J a r W r ù ù n c y o i u P ǎ	ungrammatical
ě G X D H ò I à L Z g E j U w H u c W C h b O ù ò P ó n Q d ǔ B ǔ c V Y v ě ò q ú M p h p z q r	ungrammatical
ò X r U I v ǎ Q A Z t y L o s o Z f L ǒ l è ú C R d W E m h O j ú s S V Q M B Z l W I M x U K P	ungrammatical
A C U I k y o ú d ò R f w t P e ú u c A y J i Q k B à ǒ U g I ò B M F E ú w I u m m U H l f W G	ungrammatical
C j á l V Q m è v o X c l J M D ǔ N ě N K ǔ Y T ǔ g v Z N D Z H ò I Q ò M z Z l K C è ò J K ò o	ungrammatical
F I O r c G w s F ù O z p c i O F à J y S m C ě H I o N a ǎ J G f ě á r F R Z P b w J P O Z ǒ ǔ	ungrammatical
I ù H ú à a n à h ě á è f A z t Y A à x O ù P S A d C M T ě n C y A ǔ A W è z X k Z g ě m P P r	ungrammatical
K f B ò w T s p ě ò d c P Q X g ǎ x R ǒ á U z v ǎ z h è K X W z G C o H è o ó D S g ú W á i ú ú	ungrammatical
N A ǎ G T j O ù X m I U u z à N ǔ p à U J I è y j o B p ǒ è Y n ó i Z n ò j w f c r J ù N x v W	ungrammatical
P Z N D S Y ó h U f W b G u D P h E Q J W ǔ m h S R W l á w c f d t x y m N H ǒ W w ù N j z X Y	ungrammatical
S à t W M i W l b f Z à o N B T á o G W I O e á r u o R x e P b C f e à T k p v L Q ò c L u W D	ungrammatical
U D D m G M C S N w O a c d O N à ù C ú b Z ú s A o è H ǎ W C x ě k è N C v á F I e é l Y o U Q	ungrammatical
X F g ǔ z w C W A B J l r V G L e r U j ó Z á ě R x ǒ è u H a I w H j q H z C w X F P B N w Z W	ungrammatical
Z n ù M T è Y Q ò ù U G k é T e K ě ú i n ó y g A ě e n k K N é D b ě c S S è B F D R é s Q t n	ungrammatical
c O i V g s I T A h é T L I v C k R Y t e ò S r L v A l w r Z á A y K O ě H s ó c X é q ó Y r v	ungrammatical
f K X F p x g f P X è Z S s b M ù V d Q B j N ó a ù d S ó R è u ǎ E p R ò K B e e u M C ò T E N	ungrammatical
h z j ò ǒ T U W N P C x X è N A U r i m ò r h z e L E c q V H ù C q v S z ó H x w L ù d q e g Z	ungrammatical
k h m z m s b Y c K è P X t p p v y x Y ó B O G s i q Z ó ù u à z u ě P v o ě M Q M O y S K A p	ungrammatical
n J T M b V á J F é F L E j q à J w o K B z T U r D l á O t a ǎ ò q R é N p O w x A t ó G K W P	ungrammatical
p k è E k C z ě T K L ù S h W H S a l w R T ǔ o s z E x S r à X z l G é l è ǒ a I S v a b z è d	ungrammatical
s B ú u S f k x q é ù q K h é ú L h F Z N á t T D v y l H q H E G ǔ O a g J m B b ě L O f o s W	ungrammatical
u k y S k X v W k é à C x R A O Y M g ù m y l ù á n ǒ V Q j J Q ò J u O G g D t c H q s l B J A	ungrammatical
x ú ě m b z Q N m s j ù ě y c A y Z l e E p C q F O v é M m S L Q Q w i m f b G é ó ù j ǒ ǒ B b	ungrammatical
ù ù A h L L è F M F i a ó R W I o z H a a ǒ r T q G v a h m C S á l z ǎ y D w D y a é T q T ě ǒ ǒ	grammatical
á v ǔ O a J a C F a a i o T p k l Z q u L a O o ǔ J ú d s ě a ǒ X D C ě x X ǔ è v x E w W V v u E	grammatical
é D h a t è á Z ò s ǔ p w ě a B ú O T O W M Z P Q u a O ú T Q v a r á P A ó n j s a ǒ M F w K h h	grammatical
ě s g a J u r P X h T a t O Z s K D B ǒ a k Q A a O T a V G n t T Q t F y R z n F Y B é ú n G N K	grammatical
ǒ T ě g ó a H H t Y N à F z g ě a è a s ù G t Q I J ú l H K F w D k A O à á ò l g ò a ǎ K j ú a x	grammatical
B P a ǒ Q W j P M S a a è O ù N ǎ q à P G B ǔ r a Y k u x N a h y H p N j ò e n R A f k P v i o W	grammatical
E Q o z V r L U G R a ú E T A è Q Q a T V ě w Y x q a X n ǎ W M r K a y M G U g D I ò X Y Y a è ò	grammatical
H ǎ Q t a Z H a A C a J A q D a ù i T z x W u ě H é r H N ò X o Z h a t k i ò F E è y I g k D é w	grammatical
J L S Q a K ò r a ǒ ò ú j J a ò W x i K x a T á R E a I v c H l R n B l q à P è ò T m ù ó g X n ù	grammatical
L a B a a Y O a I J ǔ H X à ě A W K n N F à à E O è P g q r k V M T ú Y A R a z ó e p V S è M ǎ l	grammatical
O I h ù ù M a G h a ǎ K u C T è a p V k F ǔ S ó F E é ǔ a ě l J a j C ù m x w r m a é D x A R á m	grammatical
R ù a g é t p I u n a s o O K x S é P ě I L m é ě t I s g ú Z ú a U N D ǒ W L A h Q a D a m s E h	grammatical
T l a ǎ ù W a T k I a z Q á é G ǒ ě ǎ F O q m a p G ǒ a b y u k D ó u A A ò V ǔ ù j C J T t d ù C	grammatical
W H ò k A ǒ r i O h y N x g F r Y G V H O à z w O p w v T J a I w o l j Z a r a ó g Q a h X a W D	grammatical
Z ò N R i x T r ǔ k B R L i A r y ǒ k Z A C a j C I Y P j j T Q j k u a ó u z m K Y a m r z a a x	grammatical
a B P W a N a I V O w S m H W D q u U a á á ǔ D a x é ò ǒ e D L j ó v i i ò ò q ǒ I f è o L U e ú	grammatical
a X L G r O J s n w g P r A ó ǒ K P s y ǒ ú p H h Z F á é g á à L S a a ú a ě i Z è F t C a ǔ ě f	grammatical
a p a P C H a j a ò E E T L n y ó S g C P N B Y n ú I t ò ě W S N á á A a C x g O e c T s i Y o o	grammatical
h ǔ J ó ó t v m R m S h W a ǎ l h O N I Y ú n y Y a é y r o a H F p v Z é é R J á M h a q r a Y R	grammatical
k ǔ y R m t B g a F K K u ǔ ě g ò h a n ò a E a l g o a A L ò V N T l ú ù X m à J j Y o z p B B z	grammatical
n A R ǎ T ǔ l M r R Q A z k g r K E ǔ r a B ù h h E M ǔ a l i w é è O G k B é v è ǒ g a o a i a G	grammatical
p q S o I R ǔ m w a v V ò t X ú a O q è ǒ a T o G m é G F a L D ù a Y V F d x Y c ù ó k Y U y F d	grammatical
s ò a a Z m P m ě l a v h a a ě R f y m t à F H D h ó è B o P t f k U t X r N h z D r F Q é ò X á	grammatical
u a Y a I G ǔ M ú G M T p V E ó x a á q a u Z g x a c J P Z p P ó P m p B p G I I A p l O ě à K I	grammatical
