grammatical	ungrammatical
e U H u F V r c C ǒ A d O X b T ó D c L d g N e O E s B W M ò P X á H D n I ǎ x F	e U H u F V r c C ǒ A N O X b T ó D c L d g N e O E s B W M ò P X á H D n I ǎ x F
h K w g U a U b x F V ó à F c ǔ C ò j j M a D Z n R V n Q l J Z E U è b n w n n à e	h K w g U U b x F V ó à F c ǔ C ò j j M a D Z n R V n Q l J Z E U è b n w n n à e
k ú ě c G ó ó K B e é P a d à g g é I X z s ò O é X P D C Y é ě f H r c d c J C y	k ú ě c G ó ó K B e é P a d à g g é I X z s ò O é X P D C Y é ě f H r c E c J C y
m e s ó b C y c G p A M V A X d Y c D j b g t U p é w T Y à ó w T d e ǎ w ù a a k d	m e s ó b C y G p A M V A X d Y c D j b g t U p é w T Y à ó w T d e ǎ w ù a a k d
p M c X è ǔ ó H I d é t Y ò z o h ě F w f j i ě H Y o c h O ǎ e Z n n u t m R j á d	p M c X è ǔ ó H I d é t Y ò z o h ě F w f j i ě H Y o h O ǎ e Z n n u t m R j á d
s á N B d a o U H L G Q à b t à l w ò X C x y l E F t Y a m ǔ S t P A f è b M X O D	s á N B d o U H L G Q à b t à l w ò X C x y l E F t Y a m ǔ S t P A f è b M X O D
u d n Y j ù ò E t y v è ú c c T Q é Z u d I M L ǔ ǎ c P L O R j f G a d L v h z B	u d n Y j ù ò E t y v è ú c c T Q é Z u d I M L ǔ ǎ p P L O R j f G a d L v h z B
x l A N u ú x n é b y ǒ H u t E C J a z E J N S ǒ k m ǎ d ú n T E V b ú a R X v b v	x l A N u ú x n é b y ǒ H u t E C J z E J N S ǒ k m ǎ d ú n T E V b ú a R X v b v
ù à ǔ E s W X b l á v z o v T M I C A W ě F a b o E ǔ S e R L o I w k W ě A p a d p	ù à ǔ E s W X b l á v z o v T M I C A W ě F z b o E ǔ S e R L o I w k W ě A p a d p
á i z K r U D H D ǔ o m j G b j U f t G t a N P p u ó C r j b O i G o è à ǎ a n d Q V	á i z K r U D H D ǔ o m j G b j U f t G t a N P p u ó C r j O i G o è à ǎ a n d Q V
é l b n c x g t a ǔ F ù F N á à m ǒ p g j j B T P m E O b é z é b t ǔ A è z a k ǎ U	é l y n c x g t a ǔ F ù F N á à m ǒ p g j j B T P m E O b é z é b t ǔ A è z a k ǎ U
ó R V j O b ǒ á è ú q ú E T ǒ q L a m ù b Q h q P J ě M j B D D a h H á a N d M J l	ó R V j O l ǒ á è ú q ú E T ǒ q L a m ù b Q h q P J ě M j B D D a h H á a N d M J l
ǒ x a Z R b g h ě L a v z ǎ é q O I m i h O g p à v ú b o y w O e m S z g J t A à J	ǒ x H Z R b g h ě L a v z ǎ é q O I m i h O g p à v ú b o y w O e m S z g J t A à J
B e ù V c S Y d n s c B C Y ó ù f ǎ S B c ǎ D x p h w o y ù t Z d T y i h Y a v W M v	B e ù V S Y d n s c B C Y ó ù f ǎ S B c ǎ D x p h w o y ù t Z d T y i h Y a v W M v
E ó a f K b u i D q m O g j a M F ǔ g g E r R Y S D c P W ě A v q M L ò y N B t b ǔ Z	E ó a f K b u i D q m O g j M F ǔ g g E r R Y S D c P W ě A v q M L ò y N B t b ǔ Z
G s é v a b n ó G m p S o ǒ ù T m b ǎ a u ǒ i ò w O H F b w R m M S f ǎ V G k S F L N	G s é v b n ó G m p S o ǒ ù T m b ǎ a u ǒ i ò w O H F b w R m M S f ǎ V G k S F L N
J S ó m j W L ù ǔ S g O f U l ǔ Q z E c Y Y q O d ó y V A e j D m c ǎ X è c d X ú ě ú	J S ó m j W L ù ǔ S g O f U l ǔ Q z E Y Y q O d ó y V A e j D m c ǎ X è c d X ú ě ú
L u U V u T w ó a K o S ò K Y ě Y U m Z ù w ǒ b a r N A o ǔ ò c I m H Q l f B b I G	L u U V u T w ó a K o S ò K Y ě Y U m Z ù w ǒ b a r N A o ǔ ò c I m H Q l f B d I G
O a p á O X r b y s E y y a ò ó C ò o P g D L X w V F j J b ó d O F g X é v ò è T I	O a p á O X r b y s E y y a ò ó C ò o P g D L X w V F j J ó ó d O F g X é v ò è T I
Q z e Q F W G ě ó Y E O e J á j ú a T j k L V C M Z b X ě a q P k G Z Y A b r v é w	Q z e Q F W G ě ó Y E O e J á j ú a T j k L V C M Z k X ě a q P k G Z Y A b r v é w
T u G U s á N ú m ò U Y b K x n X g è B m u a O K d g ǎ E h ě b ě ǒ a W á x P m P z	T u G U s á N ú m ò U Y b K x n X g è B m u m O K d g ǎ E h ě b ě ǒ a W á x P m P z
W E d O ǒ ě P J ǔ á A c W d y c n p d O F f D m c ǔ é k p c o r k X ó ǒ S R a E n J A	W E d O ǒ ě P J ǔ á A c W d y n p d O F f D m c ǔ é k p c o r k X ó ǒ S R a E n J A
Z à F c A r J d r N ǒ E W V ǒ N q j c à d G u x O n G L y ě M h Z A K L A x y ù è H O	Z à F c A r J r N ǒ E W V ǒ N q j c à d G u x O n G L y ě M h Z A K L A x y ù è H O
a t ě c o ó é Z Z á A A u R H J h ó d m ě à E K S w r w P E E q H c V d ù G j q ú k	a t ě c o ó é Z Z á A A u R H J h ó d m ě à E K S w r w P E E q H c V W ù G j q ú k
c ú t H g j ú e O B A é d Y G L G ú V k c R D H V E d è ǒ q k m u X h ú b L y M H W J	c ú t H g j ú e O B A é d Y G L G ú V k R D H V E d è ǒ q k m u X h ú b L y M H W J
d c X L ǒ e J M F Q E I ǒ d ǎ H ǒ R e Q b o à ó G B M e j c C H I I ù R N i d w E V p	d c X L ǒ e J M F Q E I ǒ d ǎ H ǒ R e Q b o à ó G B M e j C H I I ù R N i d w E V p
g q q ò f B C Z S b w Z ě H h q Z O d i c ò d x O K ǎ e r à c c A M d V V v G t X O	g q q ò f B C Z S b w Z ě H h q Z O d i j ò d x O K ǎ e r à c c A M d V V v G t X O
j b r p i ǒ T ó H F d a t R Q x F P E è o ǒ J b è Z t N L E ǎ è á J ù P P a k i Z à	j b r p i ǒ T ó H F d L t R Q x F P E è o ǒ J b è Z t N L E ǎ è á J ù P P a k i Z à
m F b I u c ǒ V ù d e w V N G O H e T n C D O c P B G A f v p G p J ù d è v i K C ó	m F b I u c ǒ V ù d e w V N G O H e T n C D O G P B G A f v p G p J ù d è v i K C ó
p A N q m a U z W n A O w e d G ǒ Y n w l à b a b n k H d z y Y è L X H t F d f C v ǔ	p A N q m U z W n A O w e d G ǒ Y n w l à b a b n k H d z y Y è L X H t F d f C v ǔ
s è e L U N H b è J E é c t i a b B A A F y e è O V S a j M S A w y ě J H i l g T i l	s è e L U N H è J E é c t i a b B A A F y e è O V S a j M S A w y ě J H i l g T i l
u b ó ǎ ù y a A U u G s v Z L L ù u à g K U B L l r ú l y N c b O U a D F Y A c i à	u b ó ǎ ù y a A U u G s v Z L L ù u à g K U B L l r ú l y N c k O U a D F Y A c i à
x C m t N á V ù ǎ C k o z d P ú Q b r R é ù J ǒ ò M k d e B g ě ó a b ǔ a D p V K K	x C m t N á V ù ǎ C k o z d P ú Q b r R é ù J ǒ ò M k d e B g ě ó a g ǔ a D p V K K
ù ǎ e a w ǔ W J n X B G I a P n t K S z M L ù v b ú j y m ù á z a V v v ǔ B u W I P c b	ù ǎ e a w ǔ W J n X B G I a P n t K S z M L ù v b ú j y m ù á z a V v v ǔ B u W I P c
á h a b ò j W G á ò s x x ǒ o V U T ò M e B T T ù s O x a e g t ò U Z p é U h p B G b R	á h a ò j W G á ò s x x ǒ o V U T ò M e B T T ù s O x a e g t ò U Z p é U h p B G b R
é U à D X C u r ǒ a H è Y v b ò B ǒ e a K o ó U ó Q c ù F C z w ò U M J ǒ à P ǔ I b ò	é U à D X C u r ǒ a H è Y v b ò B ǒ e c K o ó U ó Q c ù F C z w ò U M J ǒ à P ǔ I b ò
ó x O s d d a N b a Q q ù y M L ǒ W à p M V C l J M Y J Y f U f è ù J T b V j M g ò W W	ó x O s d d N b a Q q ù y M L ǒ W à p M V C l J M Y J Y f U f è ù J T b V j M g ò W W
ú l Z I I O O u V G A ò b U y W j d M K c O ǒ a ě ǒ ú p b o é b e t c g a f H h H U ù	ú l Z I I O O u V G A ò z U y W j d M K c O ǒ a ě ǒ ú p b o é b e t c g a f H h H U ù
C u f Q d r R á a O A z Z Q b ú m Q K y a R H X W ǒ R C o y O y f q z T e e J S b D d W	C u f Q d r R á a O A z Z Q ú m Q K y a R H X W ǒ R C o y O y f q z T e e J S b D d W
F R n á a à Y ù P ě Q e t n h a E w r l z I R ǎ b q w é j o e S e N a L b C w è h e c a	F R n á a à Y ù P ě Q e t n h a E w r l z I R ǎ b q w é j o e S e N L b C w è h e c a
I T ó Z L h n h V a w ù q Q Y D á y E b ó a i M f x y m A n H f ǎ á E N è X ò l X I b	I T ó Z L h n h V a w ù q Q Y D á y E b ó Y i M f x y m A n H f ǎ á E N è X ò l X I b
K t C V F á a t n b Q ǔ x V a F m R U e b A m D I K W C I A d g ú Y ě T z R k i w m n X	K t C V F á a t n Q ǔ x V a F m R U e b A m D I K W C I A d g ú Y ě T z R k i w m n X
N c S k e h Q X L O R d H J M B à ǔ ú q è K B M ǎ à c ò t ù L T v v w b P t i S d h z x	N S k e h Q X L O R d H J M B à ǔ ú q è K B M ǎ à c ò t ù L T v v w b P t i S d h z x
Q ǔ k I F c c m ǒ i n f d ǒ S ě m c ó F w z d L V d Q g r W L q q S M x ǎ A g D ó G Z r	Q ǔ k I F c c m ǒ i n f d ǒ S ě m ó F w z d L V d Q g r W L q q S M x ǎ A g D ó G Z r
S X a B ǒ D X z m q Y b ò W ú q s G k H è n c x a ó à c S G F ù ò N z b d u K n f N X M	S X a B ǒ D X z m q Y ò W ú q s G k H è n c x a ó à c S G F ù ò N z b d u K n f N X M
U w u p b a ǒ Y s G r Q m p O c C O V V e o ǎ m W E m P v E b J a Z B S i é ó l ú a ú ǒ	U w u p a ǒ Y s G r Q m p O c C O V V e o ǎ m W E m P v E b J a Z B S i é ó l ú a ú ǒ
X Y h j c k M e g H N d O D c t x K d U a ú s i E K y f b ó e o B á v b ù R t C é i F ǎ	X Y h j c k M e g H N O D c t x K d U a ú s i E K y f b ó e o B á v b ù R t C é i F ǎ
a à e X o z f C ě J ú b V ǔ N L Q C f I k C w á O f H R o w a W P D ù à z s ù g f b d	a à e X o z f C ě J ú b V ǔ N L Q C f I k C w á O f H R o w n W P D ù à z s ù g f b d
b T o a a n P m F s ú ó ǔ p x X ù P b T a x t T ǒ ǎ x X p p Y m ú S q J ě X u p F m d Y	b T o a a n P m F s ú ó ǔ p x X ù P b T x t T ǒ ǎ x X p p Y m ú S q J ě X u p F m d Y
c f r V l ǔ M N O V á d B M u i I c ǔ m E r s T ò u w b F i V L m è à à y d J k c R J t	c f r V l ǔ M N O V á B M u i I c ǔ m E r s T ò u w b F i V L m è à à y d J k c R J t
e r o ǒ U U y ǒ ǒ b C G è w G a W G s V Y è ù I b u f a è D ú h y F N x w G e s m i c J	e r o ǒ U U y ǒ ǒ b C G è w G a W G s V Y è ù I u f a è D ú h y F N x w G e s m i c J
h e ù ò A V x r N q d M d Q B Y o b N T c a b è F á P H O a N ǎ w s w U O l Q I ú l G F	h e ù ò A V x r N q d M d Q B Y o b N T c a è F á P H O a N ǎ w s w U O l Q I ú l G F
k L E p P I c u è P ě f c F P ǒ k X p w R F f c d r k T T X ǎ w ǒ m X r m c w d p Z B ǒ	k L E p P I c u è P ě f c F P ǒ k X p w R F f c r k T T X ǎ w ǒ m X r m c w d p Z B ǒ
m p x M Q A p b V T a u W q x q U p i q ó B Q K h b p k p á d t E H ó ǔ r J o l a à n C	m p x M Q A p b V T a u W q x q U p i q ó B Q K h p k p á d t E H ó ǔ r J o l a à n C
p L B H ù n l E W V X W ó ú c u O M d V v e i A b A ú P J r c ò g é U T d t l j E m F	p L B H ù n l E W V X W ó ú c u O M d V v e i A b A ú P J r h ò g é U T d t l j E m F
s á ǒ a ǎ S Q z A Z Y à I u G è ǔ q p s c q L à V p K á b T U g a J k c F m h ò b r P V	s á ǒ a ǎ S Q z A Z Y à I u G è ǔ q p s c q L à V p K á b T U g J k c F m h ò b r P V
u t V ě E Z ò X a d b b U I D g V L P b r m a Y n R ǒ A X K Y Y X b I x u y i J a X Y á	u t V ě E Z ò X a d b b U I D g V L P b r m a Y n R ǒ A X K Y Y X I x u y i J a X Y á
x c X J n é ǔ N ǎ è S t u à é x ǎ ò ě U O r v V a è y n b a á U b á ó H n h I p I b ù u	x c X J n é ǔ N ǎ è S t u à é x ǎ ò ě U O r v V a è y n a á U b á ó H n h I p I b ù u
ù ù ǒ L ě g S H s g c ǔ Y ǒ t d Q J ě á B ǔ a Q T E g q ò m ú Y c W á ě b b Z A m d q v V	ù ù ǒ L ě g S H s g c ǔ Y ǒ t d Q J ě á B ǔ a Q T E g q ò m ú Y W á ě b b Z A m d q v V
á l K I L Z g ú m h J ù h g c v L Y u ě B n D F G H f d f c p K K à d n g O J a g n D j	á l K I L Z g ú m h J ù h g c v L Y u ě B n D F G H f d f X p K K à d n g O J a g n D j
é O b S f ě g ù a n b s w q A u C V E ǔ i v è O m y A H à C H è x L Y á C t o v z a á F o	é O S f ě g ù a n b s w q A u C V E ǔ i v è O m y A H à C H è x L Y á C t o v z a á F o
ě Z q F I h k ǎ P y a è U a Z g L c R á d e V Z s m K T ǒ ò s t T c W Z h O y à á S ó d	ě Z q F I h k ǎ P y a è U a Z g L c R á d e V Z s m K T ǒ ò s t T e W Z h O y à á S ó d
ǒ T w R á s N f ě Z E W z E é U ò H t é d v ě è C g i u a z p r D b a X M s q ǎ v b I L E	ǒ T w R á s N f ě Z E W z E é U ò H t é d v ě è C g i u a z p r D a X M s q ǎ v b I L E
B E j Z B a G g S K q H A K j k b e D y M B à ù ǎ I m c Y ò R a e G c M R b c y S w D Q A	B E j Z B a G g S K q H A K j k b e D y M B à ù ǎ I m c Y ò R e G c M R b c y S w D Q A
E ě x t t F f é b U M b i j S V J b a a b f Y S X à a O ò s K V t è s E r v ò m ǔ i f ò	E ě x t t F f é b U M b i j S V J b a a b f Y S X à C O ò s K V t è s E r v ò m ǔ i f ò
G r u R ó G b a f b é o U ú d q è á h F v D V ǔ y J è u q M ǒ b J M T t b á L a l X ò d e	G r u R ó G a f b é o U ú d q è á h F v D V ǔ y J è u q M ǒ b J M T t b á L a l X ò d e
J w à V t n ǎ P b b C E s c w p E Z d b M ǒ ě N T x n ǒ Q U Q r m è c A q z K U d c l j	J w à V t n ǎ P b b C E s c w p E Z d b M ǒ ě N T x n ǒ Q U Q r m è c A q z K U s c l j
M W z c ò d k ǎ J s i s a P Z a L M é R r v Q c w W ǒ V s b Z G ó b ǒ e W d Q v u ú F E	M W z c ò d k ǎ J s i s a P Z a L M é R r v Q c w W ǒ V s b Z G ó b ǒ e W t Q v u ú F E
P à è y E Q u m Q Z ò e c z é á V N H s d l B c m è Q Z h ǔ G d ù H D V z O M p e ǒ c R	P à è y E Q u m Q Z ò e c z é á V N H s A l B c m è Q Z h ǔ G d ù H D V z O M p e ǒ c R
c h T O v R ě F k w H N m T n m q ǒ z p d ú n w R e f l Q z k g ě c s d M o q m U x y R	R h T O v R ě F k w H N m T n m q ǒ z p d ú n w R e f l Q z k g ě c s d M o q m U x y R
U b N c d K I g E c o p e K z h d X ú à è p q O è é j ǎ Y W y F I ò b D I N y N f u D x l	U b N c d K I g E o p e K z h d X ú à è p q O è é j ǎ Y W y F I ò b D I N y N f u D x l
X ě ǔ h r N j X K a e ù ǔ T D p e a w j ǒ ě g i g S K E O b i a q ó J ě d e ò O b m é ò	X ě ǔ h r N j X K a e ù ǔ T D p e a w j ǒ ě g i g S K E O b i a q ó J ě d e ò O J m é ò
Z a q M E e W v d e ǔ b u v I a á L p Q Z ǔ F M á l K q r c q W d X O L D l z ù U b ó Y	Z a q M E e W v d e ǔ b u v I ǒ á L p Q Z ǔ F M á l K q r c q W d X O L D l z ù U b ó Y
b ǎ Q D e T R X B ù C ǎ b o w m a S à c ú I à h K p f w q T f I H h á b a N n g L v J N M	b ǎ Q D e T R X B ù C ǎ b o w m a S à c ú I à h K p f w q T f I H h á a N n g L v J N M
c ú u d C G z n w ò e g O V ò E ú c N q D ǔ f W y ě d G C W M X ǒ X v T w H ú u Y I I R R	c ú u d C G z n w ò e g O V ò E ú N q D ǔ f W y ě d G C W M X ǒ X v T w H ú u Y I I R R
d n e f G F Q L è F f O J e u v r R n d a f ǔ L N z ǔ b E a W T b h l o t u G ó K p h ǎ	d n e f G F Q L è F f O J e u v r R n d a f ǔ L N z ǔ b E o W T b h l o t u G ó K p h ǎ
f w é q q a u s ò R b M é l p g ò ó u D Z O X b ě a E v b X N I U v ó r j g ó M E E c é n	f w é q q a u s ò R b M é l p g ò ó u D Z O X b ě E v b X N I U v ó r j g ó M E E c é n
i v X è Z I G o é c Y g h j C à ó O X P V ù C R Q M S f d á c ǔ d p R S c c ǒ B x Q b z D	i v X è Z I G o é Y g h j C à ó O X P V ù C R Q M S f d á c ǔ d p R S c c ǒ B x Q b z D
c l d n n h m K S o U ě e w c W R Z D V t l O z B W ǎ h ò V ú c k d M Y K J V W I U p K Y	l d n n h m K S o U ě e w c W R Z D V t l O z B W ǎ h ò V ú c k d M Y K J V W I U p K Y
o K P a é à X Q W C j m ò ò N y V P h x M E Y c e C K é D s ě b s S W T P u è a h b ě s Q	o K P a é à X Q W C j m ò ò N y V P h x M E Y c e C K é D s ě s S W T P u è a h b ě s Q
r I ǔ Q ò ó ǎ è ù o b T a U s ě p s b q F ǒ P é I ǔ c v ò K K n R S C F f q m z d T ò a	r I ǔ Q ò ó ǎ è ù o b T a U s ě p s w q F ǒ P é I ǔ c v ò K K n R S C F f q m z d T ò a
u T p Z Z G J ǔ a z f L U o Q ǎ w ó T D m è m ó l b U ù J è S a q Y u à b B k M h f a f	u T p Z Z G J ǔ a z f L U o Q ǎ w ó T D m è m ó l M U ù J è S a q Y u à b B k M h f a f
x R h v b U w L a y I r h I e b s q Q Z ó è a à ú é U Z K c w q K p n k K ǎ l n U p U h	x R h v r U w L a y I r h I e b s q Q Z ó è a à ú é U Z K c w q K p n k K ǎ l n U p U h
ù à J à r q r g u j b G Q a u S u b Z ǎ ò U E à è E d ǒ á i ǎ d k ǔ p a A ò è u é T j G M	ù à J à r q r g u j a G Q a u S u b Z ǎ ò U E à è E d ǒ á i ǎ d k ǔ p a A ò è u é T j G M
á X W ǒ s l A B l E J á a C v R N T z K ǎ U z b a j v ò á S c V b g R s C è H P z è E S H V	á X W ǒ s l A B l E J á C v R N T z K ǎ U z b a j v ò á S c V b g R s C è H P z è E S H V
é D X l S u o z D H P ó ó e D D t b k o p a X d ě g B k ǔ i h v ú i b ǒ w e e ú a v ǒ J y M	é D X l S u o z D H P ó ó e D D t b k o p X d ě g B k ǔ i h v ú i b ǒ w e e ú a v ǒ J y M
ě i I B á F c L I O p ó H w D A d U j c à j ú g x m e d ě á h f K c c H u o n r ě ù t e g R	ě i I B á F c L I O p ó H w D A d U j à j ú g x m e d ě á h f K c c H u o n r ě ù t e g R
ǒ B V J L p Z k S U è á é ǔ s ù l p k D ě á w ó B c H W ě n d b L G g c f j m d Z m a b r Y	ǒ B V J L p Z k S U è á é ǔ s ù l p k D ě á w ó B H W ě n d b L G g c f j m d Z m a b r Y
B B L R q v c k c z i ó a ě b ò K x Y Y q d K b c g o A ù b Z q E f d u A ě Y f G O M W i t	B B L R q v c k c z i ó a ě b ò K x Y Y q K b c g o A ù b Z q E f d u A ě Y f G O M W i t
D o p c ě è T a à O R p y U à j ǒ K r é v b f è ǔ K f ě a ǎ Y j r Y D v v ě d ǎ R X b I J l	D o p c ě è T a à O R p y U à j ǒ K r é v b f è ǔ K f ě a ǎ Y j r Y D v v ě d ǎ R X I J l
G a c y q S n K d C M z ǎ L ò g ò c O y K i i k E M z d p F B o c p ó m á g W B e S E L W	G a c y q S n K J C M z ǎ L ò g ò c O y K i i k E M z d p F B o c p ó m á g W B e S E L W
I k V é g ǔ L p z C F l m a m c X ǒ c b L C t X N R I à i h m P T V y a b I ú q f u k ò à T	I k V é g ǔ L p z C F l m a m c X ǒ c b L C t X N R I à i h m P T V y b I ú q f u k ò à T
L è O a W i c ù z x X ú R à B L y W ě L ǒ S D j A F p j H p é b K k j a i l b Q G C Y ò F	L è O a W i c ù z x X ú R à B L y W ě L ǒ S D j A F p j H p é A K k j a i l b Q G C Y ò F
O è c C K ù l ú a e d c d E j V q o d k q I Q U R è s k z T ě ǒ ě t C h g ǔ z I B U J S w l	O è C K ù l ú a e d c d E j V q o d k q I Q U R è s k z T ě ǒ ě t C h g ǔ z I B U J S w l
R á R f T D ò à x T ó c ě P C M a u q d S H V y U T x W h á K é w ù e R P y é c u v ó d P E	R á R f T D ò à x T ó ě P C M a u q d S H V y U T x W h á K é w ù e R P y é c u v ó d P E
U ó s ǒ q n F y a q g N X e q o b q I l O P ě B ù v s J J w ó f x b e L b ò a R L C t b L p	U ó s ǒ q n F y a q g N X e q o b q I l O P ě B ù v s J J w ó f x b e L b ò a R L C t L p
W k ò R R b N o g Y x v R c I n B z ú n S a b v h I T k D h a j à t á B p i r J U u M y ǒ	W k ò R R n N o g Y x v R c I n B z ú n S a b v h I T k D h a j à t á B p i r J U u M y ǒ
Z e K b B ù t ó á a ú X G J D M B b M ó A V X l S ǎ M a m Y F b r G i M V é y j U t D v I	Z e K b B ù t ó á a ú X G J D M B Z M ó A V X l S ǎ M a m Y F b r G i M V é y j U t D v I
b ǒ R c A Y M ǎ P t é I C F S x p S K N b T a y ù á K Y i U K F X S M Y T u A h q á b Z a	b ǒ R c A Y M ǎ P t é I C F S x p S K N b T a y ù á K Y i U K F X S M Y T u A h q á b Z x
c Y V ú H L X U d k E t i j B a r k à n z g b h ǒ N b b A p V g c O k m i o j q d i W P u	c Y V ú H L X U d k E t i j B a r k à n z g b h ǒ N b b A p V g Y O k m i o j q d i W P u
e a A y x à é a N S L M u K é é z Q E a k ó X T b ě i k y j a D t N x m s à D H w ú b n ó S	e a A y x à é a N S L M u K é é z Q E a k ó X T ě i k y j a D t N x m s à D H w ú b n ó S
h K à m k X Z o W r S ǔ H M b I a d d ě ó ú p b q ó l K I g J w J F u à m w a r M à x ò D	h K à m k X Z o W r S ǔ H M V I a d d ě ó ú p b q ó l K I g J w J F u à m w a r M à x ò D
k F S Y F g C u D ǎ W á r a J R h r J Q m K v V Z b u O z B j t è a x C g H ǒ s O C O ǔ D b	k F S Y F g C u D ǎ W á r J R h r J Q m K v V Z b u O z B j t è a x C g H ǒ s O C O ǔ D b
m j L a X L Q F e v x t A k L Q v U Y è b r ě J I N O v r a e Q B Q b ú R p A u W B ǒ è L	m j L a X L Q F e v x t A k L Q v U Y è b r ě J I N O v r G e Q B Q b ú R p A u W B ǒ è L
p G M U Z a G è k x T k X p d Z b á ǒ F g z M M t a ò W Q d l y P ú T b X c e M ě V N U c ò	p G M U Z a G è k x T k X p d Z á ǒ F g z M M t a ò W Q d l y P ú T b X c e M ě V N U c ò
s ǒ v J U a O b k j è Q w e t X ó V l u à ǒ ǎ ě t E i g a N K V s X y m N M v x V Z d ǎ v b	s ǒ v J U a O b k j è Q w e t X ó V l u à ǒ ǎ ě t E i g a N K V s X y m N M v x V Z d ǎ v
u f ě N J x v u b a h l è ó x t Q o D P ǔ t B ǒ è á O H s C Z W b P g è q Q z D E L Q u a ú	u f ě N J x v u a h l è ó x t Q o D P ǔ t B ǒ è á O H s C Z W b P g è q Q z D E L Q u a ú
x a b ě Z h t ǔ Y H P m r E n F l P P a f M I H ú F F I S I b k á q H n u F X e è q a r t	x a b ě Z h t ǔ Y H P m r E n F l P P M f M I H ú F F I S I b k á q H n u F X e è q a r t
ù ǎ O m ó r e b f o c ǔ y I a w ǎ u r q l K A E è T N k ǎ U ù w X Q n h r a S N w D b a g l h	ù ǎ O m ó r e b f o c ǔ y I a w ǎ u r q l K A E è T N k ǎ U ù w X Q n h r a S N w D a g l h
á V m s M y l A b à a F à t r o u e E ù ǔ D m S C E C H ò Y D è x P L T b u Y à z d a L i l g	á V m s M y l A à a F à t r o u e E ù ǔ D m S C E C H ò Y D è x P L T b u Y à z d a L i l g
é R ǒ R ǎ y ù B Z C C P K E z y b e e o c d e B p c q U e C M u C I á ó d o ò ó V c ù x ǒ z	é R ǒ R ǎ y ù B Z C C P K E z y b e e o ǎ d e B p c q U e C M u C I á ó d o ò ó V c ù x ǒ z
ó Y ě a b Q ù W d u v M è M k G D è q b a H z V j b X T r ù G O t K U Y H L H m O v y ò Q C	ó Y ě a b Q ù W d u v M è M k G D è q b ǎ H z V j b X T r ù G O t K U Y H L H m O v y ò Q C
ú F ú K P L é u t z F v M b n w ò q N ǒ a V ò E x n F W y r Y b è à V a r C o X m C U F H o y	ú F ú K P L é u t z F v M b n w ò q N ǒ a V ò E x n F W y r Y è à V a r C o X m C U F H o y
B x è P f J U J ǒ a E à w w é ù I r A d M b R G P a J R W W é i R H s M b Z V G Y ě d A U Y M	B x è P f J U J ǒ a E à w w é ù I r A d M b R G P J R W W é i R H s M b Z V G Y ě d A U Y M
E W c Z U p d b J i Y Q t h ú J á w d é j é ò o c M H V ú d n N h j ǒ m A S W W r e z ò à W ò	E W c Z U p d b J i Y Q t h ú J á w d é j é ò o c M H V ú n N h j ǒ m A S W W r e z ò à W ò
G v d N m W q ǒ a C A B V C b w t a J t à s Z Z Q C á X k T f S i á z E j r m ù è F b u G S	G v d N m W q ǒ a C A B V C b w t O J t à s Z Z Q C á X k T f S i á z E j r m ù è F b u G S
J Z z p K z c ó ú V E ù R ě D E e ò d ù ě c C V v d H ǔ V z x C G M ú K é n t C d z J W N è ǎ	J Z z p K z ó ú V E ù R ě D E e ò d ù ě c C V v d H ǔ V z x C G M ú K é n t C d z J W N è ǎ
M à t u t a é i O è H ò o é W w T b q Q à U m W E M á é K n X N g ǎ à H ò w t ě a T é H b U	M à t u t a é i O è H ò o é W w T b q Q à U m W E M á é K n X N g ǎ à H ò w t ě a T é H f U
P E ò l J ò X y P m ò M L V a Q N n g G k O G ó b à T v O h r D X H l B H C a b á I R R G á u	P E ò l J ò X y P m ò M L V Q N n g G k O G ó b à T v O h r D X H l B H C a b á I R R G á u
R c T é u I R F d X ě f L A j y C n h u à K N q R w D E p u o X E S e c d p ǔ B ǒ ù n x ó c	R c T é u I R F d X ě f L A j y C n h u à K N q R w D E p u o X E S e é d p ǔ B ǒ ù n x ó c
U L ǎ e c v N Y ǒ Y d x s ú M á P Y V m e c i H f I d M ú n l ě K V O N G á R m b i g h V è	U L ǎ e c v N Y ǒ Y d x s ú M á P Y V m e c i H f I k M ú n l ě K V O N G á R m b i g h V è
X J O p é y Q m P ù a g L v i L é F f b S k H e T t Q a à L a G J C b Q A ǎ ó E X B u S E W	X J O p é y Q m P ù a g L v i L é F f l S k H e T t Q a à L a G J C b Q A ǎ ó E X B u S E W
Z a O ú O X f Y F ǒ w g C J G e X m j c a á s j C f f b z D ò i R k a K e c é P t u m b I Q	Z a O ú O X f Y F ǒ w g C J G e X m j c a á s j C f f b z D ò i R k E K e c é P t u m b I Q
b è h o K t a M ǒ é q W f x Z r f ǒ ě T X c r C é d S ǔ f o b á h a n X X O V T V R u M i R	b è h o K t á M ǒ é q W f x Z r f ǒ ě T X c r C é d S ǔ f o b á h a n X X O V T V R u M i R
c Y R h Z d v W c A a ù b X L D x y u X c r à b e O Q j k o F s r l s G j b A s ǎ I f Y d é	c Y R h Z á v W c A a ù b X L D x y u X c r à b e O Q j k o F s r l s G j b A s ǎ I f Y d é
e b c s i f h ò g G M ǎ é B z D a V ǎ F M O b U E M r P a c ě a Q p c r C w d ò K s Q A O S	e b c s i f h ò g G M ǎ é B z D V V ǎ F M O b U E M r P a c ě a Q p c r C w d ò K s Q A O S
