grammatical	ungrammatical
Q E T m è ù B d a ò v b a v y w ó x Q L O á T m x c m w b ó d B V I R B D á W A E s E E l n	Q E T m è ù B d a ò v b a v y w ó x Q L O á T m x X m w b ó d B V I R B D á W A E s E E l n
T D i a D F W M N V X C a f a P ò Q à K m p ò Q a m r b ò X L K ǎ ú g ù H d p j ǒ e à n x u	T D i a D F W M N V X C a f a P ò Q à K b m p ò Q a m r b ò X L K ǎ ú g ù H d p j ǒ e à n x u
V x à ò x P T M c o Z N x X f d N x u à d à b E K e ě P e C A U n a b p ǔ b G ú k A V ù J j	V x à ò x P T M c o Z N x X f d N x u à d à b E K e ě P e C A U n a b a ǔ b G ú k A V ù J j
Z ǎ V Q y h h ó c C G q b a U b g f U k C J á O è á X ù G ǎ f é n a g n G k ù z b L I a Y è	Z ǎ V Q y h h ó c C G a q b a U b g f U k C J á O è á X ù G ǎ f é n a g n G k ù z b L I a Y è
a n è ǒ P U Q a N F I o n ú U ò y ǒ H Q u A è á b è k P s z ó G Y C R W j p m P l e R Z K ě	a n b ǒ P U Q a N F I o n ú U ò y ǒ H Q u A è á b è k P s z ó G Y C R W j p m P l e R Z K ě
c j U G U j Y r B n n l g J r q ě Y E r ě O P v s J z x Q p O z N b S U é r è V ú a ó b M s	c j U G U j Y r B n n l g J r q ě Y a r ě O P v s J z x Q p O z N b S U é r è V ú a ó b M s
f O v V C ú Z è P K y b B k N a u b M m D R L C è ǒ ě C o ù b x f B T ǔ X v N G A d Y v B ǒ	f O v V C ú Z è P K y b B k N a u b M m D R L C è a ě C o ù b x f B T ǔ X v N G A d Y v B ǒ
i P N p U s y I N N u l z b T m U s H a G V s b o r U e P é ǔ ú R r u K K d C f p z m j K R	i P a p U s y I N N u l z b T m U s H a G V s b o r U e P é ǔ ú R r u K K d C f p z m j K R
k q q x F e w F z u a ò F U G F R A b p j g v U K j V U U à ǒ a b n v b ó K I y Y q h R G q	k q q x F e w F z u a ò F U G F R A b p j g v U K j V U U à ǒ a b a n v b ó K I y Y q h R G q
n K ó l Z W K G J W a K q Y O a t i g b V è O a H a b é a A E R f q K Q T L o z d w J r Z X	n K ó l Z W K G J W a K q Y O a t i g b V è O a b H a b é a A E R f q K Q T L o z d w J r Z X
p s l a é ǔ O z è a U b y g O ú ǎ W ú w G V z V H c A B u u B q H m f E á I è b d C w f R z	p s l a é ǔ O z b a U b y g O ú ǎ W ú w G V z V H c A B u u B q H m f E á I è b d C w f R z
s V X U S i Z X Q b à G S u Z a s s ò R q u C K é K b u p u T c n s y D ǎ Z ò A ǒ z i G C y	s V X U S i Z X a Q b à G S u Z a s s ò R q u C K é K b u p u T c n s y D ǎ Z ò A ǒ z i G C y
u o ú D o U à n D b p à E Q G ǔ a O m b ú d ǒ S f z y J ó T l á ú T S R ò N x ǒ ò ò m l W r	a o ú D o U à n D b p à E Q G ǔ a O m b ú d ǒ S f z y J ó T l á ú T S R ò N x ǒ ò ò m l W r
x a é s Q Q W L n E e K U c á u é u g ǔ ú ǎ ǎ n K v c a a q g b ú t a ú N z b a N D S N C F	x a é s Q Q W L n E e K U c á u é u g ǔ ú ǎ ǎ n K v c a a q X b ú t a ú N z b a N D S N C F
ù ù k R M b f o k H A à a Q N A T ú a D b l a t C ù A ǎ ǔ O x v à r C P é J s M P F z w t f ǔ	ù ù k R M b f o k H A à a Q N A T ú a D b l a t C ù A ǎ ǔ O x v à r C P é J s b P F z w t f ǔ
á Z F c r Y a A ò s R b W K J ǒ U t R Z T T C X i E y o u J a b p h W ù v U D T é B H á x U y	á Z F c r Y a A ò s R b W K J ǒ U t R Z T T C X Z E y o u J a b p h W ù v U D T é B H á x U y
é R Q T c P p K J d ǔ u u G X g S a ó á à Y w b T ù ù C E x y b ò ǒ t X Q T W f O F v y ù ǒ g	é R Q T c P p K J d ǔ u u G X g S a ó á à Y w b T ù ù C E a y b ò ǒ t X Q T W f O F v y ù ǒ g
ó X è f I i m Z è y Y K A ǎ ú ú A W ǒ i L á G è w Y I b á ú S P Q a L y R W b C M à é ú H ǎ M	ó X è f I i m Z è y Y K A ǎ ú ú A W ǒ i L á G è w Y a b á ú S P Q a L y R W b C M à é ú H ǎ M
ú H M Y T Z G ù T y t L Y J é S l ò ò s C y t z d Y y a x o p S ú A S O ù T y ǎ b a s u o R J	ú H M Y T Z G ù T y t L Y J é S l ò ò s C y t z d Y y a x o p S ú A S O ù T y ǎ b a s u b R J
B s U Q ú T b N s k x u m m N Z ǔ l á ǔ N y e é s P X g V è Y x U ù a l b a E ě ě M t s u f Q	B s U Q ú T b N s k x u m m N Z ǔ l á ǔ N y e é s P X g V è Y x U ù a l b a E ě ě M t b u f Q
E e G z D b ó ǎ a é ǎ E b O M ě W R E R I v B W c j k á B o g N u g f b D C T L ú Y j Z c Q g	E e G a D b ó ǎ a é ǎ E b O M ě W R E R I v B W c j k á B o g N u g f b D C T L ú Y j Z c Q g
H S l O D é a N b b a m J t G O B W V M V S D Z z ù b ù t ó w à N e B G è K c é j g è D k H C	H S l O D é a N b X a m J t G O B W V M V S D Z z ù b ù t ó w à N e B G è K c é j g è D k H C
J r v é d h a K Q é K y è t ú A b F D j ó ǒ V b I X l a b R x F N V T H à T K u ò W ó b é à y	J r v é d h a K Q é K y è t ú A b F D j ó ǒ V a b I X l a b R x F N V T H à T K u ò W ó b é à y
M J b B X y i s L v ě U O J a k N V z á t a N t T z Z Z ù I é J R R F b I ě i k ó G y r V T é	M J b B X y i s L v ě U O J a b N V z á t a N t T z Z Z ù I é J R R F b I ě i k ó G y r V T é
O d n ò l k O P c ò y L ǒ r ǔ y o r W A à S a ǔ Y à b ù X J I M ǒ r b X é è k ó f g S Z K M ǒ	O d n ò l k O P c ò y L ǒ r ǔ y o r W A à S a ǔ Y à b ù X J I a M ǒ r b X é è k ó f g S Z K M ǒ
R á é a q X M p Z K b H T y E h d s á I ǎ ǔ l S v i ó ǎ ò D t v l r r a K ǔ l b á ǎ e a u ú b	R á é a q X M p Z K b H T y E h d s á I ǎ ǔ l S v i ó ǎ ò D t v l r r a K ǔ l b á ǎ Z a u ú b
T f N B K L w a b s a x ó A N U Q è Y y q r x è I m c ó ǔ f ò y b t T ó e r ò h X J n y V c O	T f N B K L w a b s a x ó A N b Q è Y y q r x è I m c ó ǔ f ò y b t T ó e r ò h X J n y V c O
W à p R C k j ù a q t m y m Z v K E y ù á w b z a ǒ n u ǎ L ǒ ǎ S n p e A y i ú A o p D ǒ L Y	W à p R C k j ù a q t m y m Z v K E y ù á w b z a ǒ n u ǎ b ǒ ǎ S n p e A y i ú A o p D ǒ L Y
Y K R j s w S U M u z U a Z H G K X V ǒ V q F U s w a V N b S x Q ǒ d B ǎ j ú é c à J V K ú à	Y K R j s w S U M u z U a Z H G K X V ǒ V q F U s b a V N b S x Q ǒ d B ǎ j ú é c à J V K ú à
a E C Y A M j i f x C C a t V n L t b ú w a J ǒ x ó C I E y i á a ě h G à i Y Z á y s Y c Q W	a E C Y A M j i f x C C a t V n L t b ú w a J b x ó C I E y i á a ě h G à i Y Z á y s Y c Q W
b r c ě g x X à è X S a X v v r Q d I u ǒ ú K U W u a b V W y ǔ è Z ù D d X s à a I ǎ R b L O	b r c ě g x X à è X S a X v v r Q d I u ǒ ú K U W u a b V W y ǔ è Z ù D q X s à a I ǎ R b L O
e r ě v O q P R s M ò P I N Z b ě a é ú á b b n R c ó y E P ǔ M I ó ǒ B s n p M O I ǔ C ù T a	e r ě v O q a R s M ò P I N Z b ě a é ú á b b n R c ó y E P ǔ M I ó ǒ B s n p M O I ǔ C ù T a
h f D b j J ò é I a z r N T a z ǔ I U A b x P b é d m e H w y d l g X n g à o k A r j T u u G	h f D b j J ò é I a z b N T a z ǔ I U A b x P b é d m e H w y d l g X n g à o k A r j T u u G
k K H A á g y f O ǒ K e ù ě f u á s ú W y N R C ǒ V z I C R m R L R a a ǎ b W P L A U F Z K b	k K H A á g y f O ǒ K e ù ě f u á s ú W y N R C ǒ V z I C R m R L R a a ǎ b W P L A U F a K b
m a b A H L ù ó x r P m q C m r b J ó d P k O Y ú I ǔ S Y E m p g K ù V I G d R a ǎ ǎ ǒ k F q	m a b A H L ù ó x r P m q a C m r b J ó d P k O Y ú I ǔ S Y E m p g K ù V I G d R a ǎ ǎ ǒ k F q
o m U a V t ú m O Y m M A á E X c s x G ò E T S B à b P a y V m q à S b n o I K ò ò l O ǔ ǎ L	o m U a V t ú m O Y m M A á E X s x G ò E T S B à b P a y V m q à S b n o I K ò ò l O ǔ ǎ L
r h X c a x w I F à l K L ǒ I ò a C s o m b d b K ǒ ò ò ù D o H p E Q i ó E H ǒ Y E z V h á I	r h X c a x w I F à l K L ǒ I b ò a C s o m b d b K ǒ ò ò ù D o H p E Q i ó E H ǒ Y E z V h á I
u O Q E ě y n a ú L K ǔ v F b C V X ǒ a ě B v L p S à ù B P L t s c W Z T I R s Q a B U F E M	u O Q E ě y n a ú L K ǔ v F b C V X ǒ a ě B v L p S à b B P L t s c W Z T I R s Q a B U F E M
x B m e U G r F H u Y ò u Q u ù s Y m a D w z Q ò à á o ě b x v á G ó è b i X ě N ǔ m I é E X	x B m e U G r F H u Y ò u Q u ù s Y m a D w z Q ò à á o ě b x v á G a ó è b i X ě N ǔ m I é E X
ù ǎ J m K z è Z r ǔ P W t Y w c a J ě è N ù D b a w ó r L u N y x T R W Z u w r x a j è X n C X	ù ǎ J m K z è Z r ǔ P W t Y w c a J ě è N ù D b a w ó r L u N y x T R W b Z u w r x a j è X n C X
á d Q c V a ù b F K x Z S ù P X v ǎ è G ò è Y a U j W n b j q C m j u f s s v e L h h f N ù è s	á d Q c V a ù b F K x Z S ù P X v ǎ è G ò è Y a U ě W n b j q C m j u f s s v e L h h f N ù è s
é è U G ú F D P G o G F ó z K ǒ W q S ǎ T V T Y è Y ó á X L F s L a b s I ě F T b ú W ó z f ù Y	é è U G ú F D P G o G F ó z K ǒ W q S ǎ T V T Y è Y ó á X L F s L a b s I ě F a b ú W ó z f ù Y
ě g T ó u N d P H a F n t X q W v ù P Y p c G A q w a Z w w d D Q a x b o d ú i K à A D y s ó a	ě g T ó u N d P H a F n t X q W v ù P Y p c G A q w a Z w w b D Q a x b o d ú i K à A D y s ó a
ǒ I a D l c Z t y l k e o A X p I ó ò s z A ú N w ǔ A M ú ù k E w é ú m G x m B ǔ T b X a b ǎ R	ǒ I a D l c Z t y l k e o A X p I ó ò s z A ú N w ǔ A M ú ù k E w é ú m G x m a ǔ T b X a b ǎ R
A p H è ě F R à p W o ú G i n Z Q g I L E a é ǔ b J G M X ǒ J p G b f C è F é Q c ǎ G d d A N X	A p H è ě F R à p W o ú G i n Z Q g I L E a é ǔ b J G M a X ǒ J p G b f C è F é Q c ǎ G d d A N X
D p a Y L z K è o l E o b N s t Q à M G i a b u T g w W U P M R á d p z c ǒ o W Z W á B K d H o	D p a Y L z K è o l E o b N s t Q à M G o a b u T g w W U P M R á d p z c ǒ o W Z W á B K d H o
G Q x R T G C w y A z h E é n Y C ò J Z j p g Q s F p á O b a W n b V e t ó A V j ǔ t o Z k f M	G Q x R T G C w y A z h E é n Y C ò J Z j p g a s F p á O b a W n b V e t ó A V j ǔ t o Z k f M
I v a a b u b H Z ǒ ó R p n è R X Z Z r k m ó B á n ǎ s t f D s ó Q F x I Y G á q I y H f o S s	I v a a b a b H Z ǒ ó R p n è R X Z Z r k m ó B á n ǎ s t f D s ó Q F x I Y G á q I y H f o S s
L I d g I E á n Q O i ǔ G s k b è W ù B ě P e K C N T I S K W m ě z N b a b y T ǒ ú è f l p p X	L I d g I E á n Q O i ǔ G s k b è W ù B ě P e K C N T I S K a m ě z N b a b y T ǒ ú è f l p p X
O P U ǎ M m n x D p ǒ i Y L a A Z X P J G y P b w è S w q x k x ú n è ú ǎ o M C y é p a b ě U u	O P U ǎ M m n x D p ǒ i Y L a A Z X P J G y P b w è S w q x r x ú n è ú ǎ o M C y é p a b ě U u
R ǔ A d ó S s a p H p x d ù L ě ù R q O a H ú a V S l v b L k u u ě K J U N e R J ó E k r E c o	R ǔ A d ó S s a p H p x d ù L ě ù R q O a H b a V S l v b L k u u ě K J U N e R J ó E k r E c o
T N ú O Y V Y p t i t G W Q F a ò R é ó l B H G N X v ǔ a b r à h ǒ H B V D ù ǔ t k Z ù W m d T	T N ú O Y V Y p t i t G W Q F a ò R é ó l B H G N X b v ǔ a b r à h ǒ H B V D ù ǔ t k Z ù W m d T
W L n c e C z I ě y z R H r B á ǎ V G E q F A t á U à v X I m b R ò N a I Z u D T X R a b P L M	W L n c e C z I ě y z R H r B á ǎ V G E q F A t á U à v X I m b R ò N a I b Z u D T X R a b P L M
Y V G c ù P a C b r ú ù E Z T l q s U à O T s f L ǒ l a ú P F K á J é s R à ó b ǔ é V d X m T X	Y V G c ù P a C b r ú ù E Z T l q s U à O T s v L ǒ l a ú P F K á J é s R à ó b ǔ é V d X m T X
a I ǒ ǔ H Y ǔ p M ǎ W è V V x b T w G n a u ó J s m L U Y Q r v ù Q H ú S ǔ x r ǔ v w f C q g o	a I ǒ ǔ H Y ǔ p M ǎ W è V V x b T w G n a b u ó J s m L U Y Q r v ù Q H ú S ǔ x r ǔ v w f C q g o
b r z a I w Q K N a T à b e t ù ó ǔ c d m ù F ǔ g k W b G i q ú E Z C L A a k K w a K W c ǎ s q	b r z a I w Q K N b a T à b e t ù ó ǔ c d m ù F ǔ g k W b G i q ú E Z C L A a k K w a K W c ǎ s q
e R H r t t ě d à G E f ě C S è t A o N F b a N y ě b W s h o r q E á p v p d s Z à M U ú r Z p	e R H r t t ě d à G E f ě C S è t A o N a b a N y ě b W s h o r q E á p v p d s Z à M U ú r Z p
h G à I H è b Y G z á s Z S è á k r F b N p h e S f s W L B M z M b G H G a b C v N M V S u J Y	h G à I H è b Y G z á s Z S è á k r F b N p h e S f s W a B M z M b G H G a b C v N M V S u J Y
j u R ǔ O k J k B y u U p n l P R è P E o M Q l a ě z Y z q s G y b u a ě B U E ù C A r s z é f	j u R ǔ O k J k B y u U p n l P R è P E o M Q l a ě z Y z q s G y b u a ě B U E ù C A b s z é f
m a C C j e R ù ù H V c v ò r j a Z ó ò G b ě A x ó ǔ y X é a i D I L T y c ù o t W o t c W u L	m a C C j e R ù ù H V c v ò r j a Z ó ò G b ě A x ó ǔ y X é a b D I L T y c ù o t W o t c W u L
p ò W ě r H q L g ú ù o G ù k h g y C a l ú ù b J B b p h ù ǔ H O k u f R V w b à ě á q d ú ò y	p ò W ě r H q L g ú ù o G ù k h g y C a l ú ù b a J B b p h ù ǔ H O k u f R V w b à ě á q d ú ò y
r a U ò ǒ s l b ě H w G ú A ù ǔ H o Q X o y Y m é ǎ w a ǔ n w L B S é T d e s Q e ě è é p T B B	r a U ò ǒ s l b ě H w G ú A ù ǔ H o Q X o y Y m é ǎ w a b n w L B S é T d e s Q e ě è é p T B B
u L m O è h ù a A è ǒ á W H ě I N M Q á L T x ě x ǎ O a b ù t m O f y p é x U j U d E E à U ó w	u L m O è h ù a A è ǒ á W H ě I N M Q á L T x ě b x ǎ O a b ù t m O f y p é x U j U d E E à U ó w
x A x U C W g a ǎ R M é à H r r a è t é G J x P a ě b Z E ǔ Y J O ǎ N è d R E W k j r S M ù Z l	x A x U C W g a ǎ R M é à H r r a è t é b J x P a ě b Z E ǔ Y J O ǎ N è d R E W k j r S M ù Z l
ù ù ó ù a q s ó J o B x R q n S R N v J Q R K a é P L m D b ǒ é f f V è T v I p S i i e A p M k p	ù ù ó ù a q s ó J o B x R q n b S R N v J Q R K a é P L m D b ǒ é f f V è T v I p S i i e A p M k p
á C Q a Y V b p ó y O q R a à è ǔ è H l Y T x V n s T h m z v è h W e K K P ǔ U P C é C J T m ǔ E	á C Q a Y V b p ó y O q R a à è b è H l Y T x V n s T h m z v è h W e K K P ǔ U P C é C J T m ǔ E
ǎ q x a b à a y z O ó n D L m t O M W w V f I z O à k W l r W a X b j z X F ǒ M G ò d M K w ù H o	ǎ q x a b à a y z O ó b D L m t O M W w V f I z O à k W l r W a X b j z X F ǒ M G ò d M K w ù H o
ě o a K x Q ǔ ǎ x V V Z M s ǒ ù Z h Q ǒ ǎ u a ó S T y V Q T è Y n V b O x L ǔ s V y N x ò g G V G	ě o a K x Q ǔ ǎ x V V Z M s ǒ ù Z b Q ǒ ǎ u a ó S T y V Q T è Y n V b O x L ǔ s V y N x ò g G V G
ǒ J A p X Y J ě m ò é q G ǒ ǔ t ú U I o á ò J s E J O ǔ G u b a l P O A ò b G E E ú M ó ù q c c f	ǒ J A a p X Y J ě m ò é q G ǒ ǔ t ú U I o á ò J s E J O ǔ G u b a l P O A ò b G E E ú M ó ù q c c f
A t J e á n e X a ó è Y o D q x z L P ú ě Z ǒ C o H a G ǒ s h y Y Z H b Z a b w o L k A Z n é L ú	A t J e á n e X a ó è Y o D q x z L P ú ě Z ǒ C o H a G ǒ s Q y Y Z H b Z a b w o L k A Z n é L ú
D e H V w à u s f E é Y d p D b a R à b Z ù ú p Y O ú ě b b O H ǔ n L X R à g w f N s l H é P ó O	D e H V w à u s f E é Y d p D b a R à b Z ù ú p Y O ú a b b O H ǔ n L X R à g w f N s l H é P ó O
G è k H y p á b A Z ǔ é a b T e ò H E d ǎ è b F ǔ D r H L u p é g p a K f L y O D n ò S O b h F é	G è k H y p á a b A Z ǔ é a b T e ò H E d ǎ è b F ǔ D r H L u p é g p a K f L y O D n ò S O b h F é
I O d d q E a q X T U v Q l n V r P Q T P ǔ J Z E b t ě r X T ǒ F U o b G S ě à u u X N Q V q ù Y	I O d d q E a q X T U v Q l n V r P Q T P ǔ J Z E b t ě a r X T ǒ F U o b G S ě à u u X N Q V q ù Y
K t u Y ǎ t j f S q C ǎ ù W a P w ó E b a q N ò L V P D ú X ù C J ú ě u F c B I w f u o c X a x ǎ	K t u Y ǎ t j f S q C ǎ ù W a P w ó E b a q N ò L V P D ú X ù C J ú b u F c B I w f u o c X a x ǎ
N j ú O P E b è G U u R m O s y H ǎ B c o D k A k a A m ò J y b x W n N J M Q ǔ b ù v q ě h h Q X	N j ú O P E b è G U u R m O s y H ǎ B c o D k A k a A m ò J y b x a W n N J M Q ǔ b ù v q ě h h Q X
Q é L l y k n E n é P a F H x ú A à ǎ W x m Y b y r ó L P L r P A F ú è ó à S ó u b p N x A c i O	Q é L l y k n E n é P a F H x ú A à ǎ W x m Y b y r ó L P L r P A F ú è a ó à S ó u b p N x A c i O
S v F ǒ j P m i Z x x y o Y N t G o S B Q e ó t x F M t a L O K t e w R p ò v x z b s Q W a b r ǔ	S v F ǒ j P m i Z x x y o Y N t G o S B Q e ó t x F M t a L O K t H w R p ò v x z b s Q W a b r ǔ
V Q b Q b ó u k ǔ O M R f v C V à w v D V N W Z è t y R Z R D G l ǔ ǒ à D r M a U D è x b C P b X	V Q b Q b ó u k ǔ O M R f v C V à w v D V N W Z è t y R Z R D G l ǔ ǒ à D r M a U D è x b a C P b X
X Z H X s é X ù i b ò v D a F b ě F n H p y v n F S ò E b ǎ D W a d è ě H p s q p t y ǎ V O ǎ e M	X Z H X s é X ù i b ò v D a F b ě F n a H p y v n F S ò E b ǎ D W a d è ě H p s q p t y ǎ V O ǎ e M
Z y à d T ù y ǎ ǎ v x ù G P l H x B K Q k ǒ O F ǎ v V U J ǔ a è W K V Q é D D D w q v Q C a G H b	Z y à d T ù y ǎ ǎ v x ù G P l H x B K Q k ǒ O F ǎ v V U J ǔ a è W K b Q é D D D w q v Q C a G H b
a y q j Y ě o a z t Z b G f v B d q c M é q i s ǔ è l m á é w t c s p V ǎ j g w l P b F F ě H S X	a y q b Y ě o a z t Z b G f v B d q c M é q i s ǔ è l m á é w t c s p V ǎ j g w l P b F F ě H S X
d D V B a r x L p M B u ú ó ó S ǎ v a V b U X é ú w u p N E y ǎ E f j ù ǎ ǔ é é d f X W Q i ě d è	d D V B a r x L p M B b ú ó ó S ǎ v a V b U X é ú w u p N E y ǎ E f j ù ǎ ǔ é é d f X W Q i ě d è
g è k z g H T q v ě T y Y b N B a n U l D S I l X b p ò J O t e I ù ù V d o K z Z D U n ě h T ǒ ò	g è k z g H T q a ě T y Y b N B a n U l D S I l X b p ò J O t e I ù ù V d o K z Z D U n ě h T ǒ ò
i b P B x è ù Y D v ǎ I ò N a b B p g u i á u G T d q m è ò u ù g g C ú I é F N w X K ó ú i i ǔ è	i a b P B x è ù Y D v ǎ I ò N a b B p g u i á u G T d q m è ò u ù g g C ú I é F N w X K ó ú i i ǔ è
l b b M Z R ǔ ǔ f H G E ǎ a H ǎ a B U G o l ǔ v T H z ǒ b e I ù L i w v f i o ǒ V o D M á ě P I ò	l b b M Z R ǔ ǔ f H G E ǎ a H b ǎ a B U G o l ǔ v T H z ǒ b e I ù L i w v f i o ǒ V o D M á ě P I ò
o F ù ú k P g y h v ě U x G n L H ó M s T A a H Y T é a R K K ú I M F C l p é y E p b X é E g b S	o F ù ú k P g y h v ě U x G n L H ó M s T A a H Y T é b a R K K ú I M F C l p é y E p b X é E g b S
r ě n l è l P i h K ǎ p l t ó ě o à ó à e R C e c Y a é b p L L p u Q ǎ K ù b k á b a R ò ě v ù g	r ě n l è l P i h K ǎ p l t ó ě o à ó à e R C e c Y a é b p L L p u Q a K ù b k á b a R ò ě v ù g
t l a L N Y X k Q ǒ t ǎ F u Y o I K K q b B m H a b b E á f ò ò E M X f V p t T u S v k a z D ǔ ǔ	t l a L N Y X W Q ǒ t ǎ F u Y o I K K q b B m H a b b E á f ò ò E M X f V p t T u S v k a z D ǔ ǔ
w o W f Z i K J ǒ n T W ó t M S a K J b V P m ù m R R b v I m U ù y q X q C á é o W C x R K r y d	w o W f Z i K J ǒ n T W ó t M S a K J b V a m ù m R R b v I m U ù y q X q C á é o W C x R K r y d
ù ǔ j B A K k z C J é ǔ c t U G j a b ǒ ò F V b z Z ù ù c h P n N ǒ ù ú ě x I ě C w I E g y ù J g H	ù ǔ j B A K k z C J é ǔ c t U G j a b ǒ ò F a V b z Z ù ù c h P n N ǒ ù ú ě x I ě C w I E g y ù J g H
á d I X h l P T e S Y ǔ ò z C F Q a A J K á B ě r é N v ě ú L N m V S L i H è à ó f i b K ǔ X a b a	á d I X h l P T e S Y ǔ ò z C F Q a A J K á B ě r é N v ě ú L N m V S L i H è à ó f i b K ǔ X a b a b
é g c n ó E è F w o V o V l è r I E M W ǒ ó ǒ s x a F ú v U U D Y I F D ǎ w u E M a b r n ǎ h S à c	é g c n ó E è F w o V o V l è r I E M W ǒ ó ǒ s x a F ú v U U D Y I F D ǎ b w u E M a b r n ǎ h S à c
ò ù é é a ě b a ě H i z L ò g a q z l o é S s L y x g Y x W m T a ě U X ě ó k D B o ú y X p ú v N M	ò ù é é a ě b a b ě H i z L ò g a q z l o é S s L y x g Y x W m T a ě U X ě ó k D B o ú y X p ú v N M
ú B è i O h z Q O x Z M K I y ó V r D o j a à ó J B c B ò L a v w N y R Q x p ù b á z V A ǒ B o s z	ú B è i O h z Q O x Z M K I y ó V r D o j a à ó J B b B ò L a v w N y R Q x p ù b á z V A ǒ B o s z
B d T y R a H h b a Q q z v w G ù P á Y è b ǔ d k V v ò q ù H o A Q n f H d P H C á k N ò d P J F ǎ	B d T y R a H á b a Q q z v w G ù P á Y è b ǔ d k V v ò q ù H o A Q n f H d P H C á k N ò d P J F ǎ
E ó P e ó l C n l r s S n i H K h ó v ú T Q d a z x q b ú w W ǎ P à Z a X ó è u K ǎ U D E A X j s é	E ó P e ó l C n l r s S n i H K h ó v ú T Q d a z x q b ú w W ǎ P à Z a X ó è u K ǎ U D E A b j s é
G f H T F R d b f P ú ú ě T I i j F E k T t J r n v a L b á O s C a V á ǔ á S I R u t f B U S d g i	G f H T F R d b f P ú ú ě T I i j F E k T t J r n v a L b á O s C a V á ǔ á b S I R u t f B U S d g i
J ò b o l M a s s W C c o h à á k t l m X q g p F a p J J S q b á q s K Y a ǎ p P á k ǒ L F p ó à q	J ò b o l M a s s W C c o h à á k t l m X q g p F a p J J S q b á q s K Y a ǎ p b á k ǒ L F p ó à q
L a ó D b d l L à a b E n g m Z P T p ù é N a k é ǔ V ù J D ǔ V ǎ I x L ò U b s á ù h O M K P ǎ a S	L a ó D b r l L à a b E n g m Z P T p ù é N a k é ǔ V ù J D ǔ V ǎ I x L ò U b s á ù h O M K P ǎ a S
O J j d G I ě T C i W ǔ G ù k V r N Q W é y q B t I à L r Z d W f a G W y ǔ y A x a q t Z ě b k ò ò	O J j d G I ě T C i W ǔ G ù k V r N Q W é y q B t I à L r Z d W f a G W y ǔ b A x a q t Z ě b k ò ò
R A D Z a b V E u R U r w C f a u s S t à s é à ǒ b O z K Y Y E B P é Y g s e u h l Z k C f ù C h K	R A D Z a b V E u R U r w C J a u s S t à s é à ǒ b O z K Y Y E B P é Y g s e u h l Z k C f ù C h K
U D d b M X z O A O ó S r ó x K V b L m w ǎ a ǒ D m ù é X ě z B ǒ O D ǒ A s v n à ǒ U ǔ V b U o u B	U D d b M X z O A O ó S r ó a x K V b L m w ǎ a ǒ D m ù é X ě z B ǒ O D ǒ A s v n à ǒ U ǔ V b U o u B
W h n è B a t F G á G E U w V z é b V ě R b M è s K Y t è ǒ r D s i U ú T t t h a ǎ r h m á s ǒ L N	W h n è B a t F G á G E U w V z é b V ě R a b M è s K Y t è ǒ r D s i U ú T t t h a ǎ r h m á s ǒ L N
Y o w b K D i ǔ à n h T C W à W R i B a b Z b H è W ǔ m H r w P k C F Y U ú w à M ó y Z x m é i ǎ ě	Y o w b K D i ǔ à n h T C W à W R i B a b a Z b H è W ǔ m H r w P k C F Y U ú w à M ó y Z x m é i ǎ ě
a V L d b K y Z ù n é a o t ò b a m V a E w O F J j E I Q I S X J g V L t m X T E H ú P k ě E ě r W	a V L d b K y Z ù n é a o t ò b a m V b a E w O F J j E I Q I S X J g V L t m X T E H ú P k ě E ě r W
c m R ù u ǎ ǒ B m X ù I P F L E b a l u Q b K á P o ú c ě E d U E ó x h f n i K G C ù Z q L B b u u	c m R ù a u ǎ ǒ B m X ù I P F L E b a l u Q b K á P o ú c ě E d U E ó x h f n i K G C ù Z q L B b u u
f Z G B D T ě ò i r t w I a b p l v t m N S x ǔ á G u b p I à P t K L T ú h v P j B o ó F N F C m é	f Z G B D T ě ò i r t w I a b a p l v t m N S x ǔ á G u b p I à P t K L T ú h v P j B o ó F N F C m é
i ú k e ǎ m S d w Y P h v a J b à n A p m T è y a U N J M D n ě u h h w ú b P i j H e E d ǔ m è I U	i ú k e ǎ m S d w Y P h v a J b à n A p m T è y a U N J M D n ě b h h w ú b P i j H e E d ǔ m è I U
k b E è t s N o e e ǎ ǒ T è ò p M n ú P r p D à X n ǔ r R ǔ U U ě V E x K b a Y b J j x L q A ù M o	k b E è t s N o e e ǎ ǒ T è ò p M n ú P r p D à X n ǔ r R ǔ U U ě V E a x K b a Y b J j x L q A ù M o
n C D f K P é ě ǎ j z ú s ò w i ó o E à K l I B R D ǎ D L Q S a P U U H b é M ě k b S é h i Z ò O a	n C D f K P é ě ǎ j z ú s ò w i ó o E à K l I B R D ǎ D L Q S a P U U H b é M ě a b S é h i Z ò O a
p r Z H S é o s H ǎ B V I I o v t Z R v Y f ǎ o á s D t é P y a E Y V Y ù ǎ z b D ě ù b à L u N E J	p r Z H S é o s H ǎ B V I I o v t Z R v Y f ǎ o á s D t é P y a E Y V Y ù ǎ z b D a ě ù b à L u N E J
s R f O ò à m g e D J P K a á w t r b a X v T ò k w V P y a a G I c g y L r A ò r R i ù ǔ M q M v ě	s R f O ò à m g e D J P K a á w t r b a b v T ò k w V P y a a G I c g y L r A ò r R i ù ǔ M q M v ě
