grammatical	ungrammatical
a a a a a è d W Q T ó o b ǔ R J Y b J A r j F M P V T n w ǔ H é t Y M A è W u ó U	a a a v a è d W Q T ó o b ǔ R J Y b J A r j F M P V T n w ǔ H é t Y M A è W u ó U
a a a a a v ǔ r f ó L T s q i a p ǔ k é n a x h g q O P I V u ú è F t L p n è j X	a a v a a v ǔ r f ó L T s q i a p ǔ k é n a x h g q O P I V u ú è F t L p n è j X
a a a a a p à ě n é H w o i R ù ǒ f D O z q H g b o y á B E x V p K n b ù q R u f	a z a a a p à ě n é H w o i R ù ǒ f D O z q H g b o y á B E x V p K n b ù q R u f
a a a a a è L á g é ǒ ù j r à h r w M i à ǔ ó J Q a Z x C N b Q z c R o g x v V C Q	ù a a a a a è L á g é ǒ ù j r à h r w M i à ǔ ó J Q a Z x C N b Q z c R o g x v V C Q
a a a a a p I M ǒ ò h y è A R V T o c v ǒ k W q Z f y ò ù J m z Z ó ǒ L f à l L d A	N a a a a a p I M ǒ ò h y è A R V T o c v ǒ k W q Z f y ò ù J m z Z ó ǒ L f à l L d A
a a a a a h ù G F d J E C v m ě z o V F è n t O Q W f A v c P i w F T W y p t h Y s	l a a a a a h ù G F d J E C v m ě z o V F è n t O Q W f A v c P i w F T W y p t h Y s
a a a a a r I Y w B Z P u T z K J G u V G è v d B X l w m f è o ú v H A h K y ǒ X T	ò a a a a r I Y w B Z P u T z K J G u V G è v d B X l w m f è o ú v H A h K y ǒ X T
a a a a a b j a J G ú O ě Q P B ǔ ù g ě k h H D S ò i I r r h k y g o t à q f p W U	X a a a a b j a J G ú O ě Q P B ǔ ù g ě k h H D S ò i I r r h k y g o t à q f p W U
a a a a a n o ú G á S o á E E h ǎ z L W ù T á R f U Y K ǒ m d q A ú K S f c ǎ N P H	a F a a a a n o ú G á S o á E E h ǎ z L W ù T á R f U Y K ǒ m d q A ú K S f c ǎ N P H
a a a a a ǒ E k Q k y J c l ó è b K H F l m j r m X D ǒ P ú K D N a Q D ě ǒ i Q z b	a i a a a a ǒ E k Q k y J c l ó è b K H F l m j r m X D ǒ P ú K D N a Q D ě ǒ i Q z b
a a a a a L L á X u D à g T P s x C M R F F N C X W U i á I F ó y y r V à O à A W ó	a ó a a a L L á X u D à g T P s x C M R F F N C X W U i á I F ó y y r V à O à A W ó
a a a a a Z t B j w H N m á M K Z A ù f S v I H n d m m U o ù i K Y G Q F h ù u Q W	a V a a a Z t B j w H N m á M K Z A ù f S v I H n d m m U o ù i K Y G Q F h ù u Q W
a a a a a y e Y V S E è g z b P ò W é ó P z L T E T f Q b o è Y Z u m r N k y u U I	a a L a a a y e Y V S E è g z b P ò W é ó P z L T E T f Q b o è Y Z u m r N k y u U I
a a a a a z ó Z R V J v z è L C R R D j q ò r r O T ǒ F ú ú ǒ è m B l p F F T y U T	a a l a a a z ó Z R V J v z è L C R R D j q ò r r O T ǒ F ú ú ǒ è m B l p F F T y U T
a a a a a V q a F z w Q é O Y A ǔ H F J m r u I é e m N a J s v H ò i t h ú J U b N	a a ó a a V q a F z w Q é O Y A ǔ H F J m r u I é e m N a J s v H ò i t h ú J U b N
a a a a a a s ù f H v z H q O Y T V A d a r o I v G ǔ i o p ě Q y o e k B b á o H T	a a U a a a s ù f H v z H q O Y T V A d a r o I v G ǔ i o p ě Q y o e k B b á o H T
a a a a a m O R N o X ù t S I B C M t s F I u M L Z D j F ú V M ú ǒ N K R à L B ǔ g	a a a H a a m O R N o X ù t S I B C M t s F I u M L Z D j F ú V M ú ǒ N K R à L B ǔ g
a a a a a ǒ R i è K K Y H p t Z I ò Y Z F ǒ h ò E M Y I j Q g C Y d w ò d B i ù N o	a a a j a a ǒ R i è K K Y H p t Z I ò Y Z F ǒ h ò E M Y I j Q g C Y d w ò d B i ù N o
a a a a a z ǒ T ù ó ě c u M b h w I á M S N V U e b r a s E à K q à L g q E b y E O	a a a D a z ǒ T ù ó ě c u M b h w I á M S N V U e b r a s E à K q à L g q E b y E O
a a a a a b J z o G N i X F j è A Y Q P R g I Q P w ó i r N t p l ù K R Z ǔ L r é Z	a a a a á a b J z o G N i X F j è A Y Q P R g I Q P w ó i r N t p l ù K R Z ǔ L r é Z
a a a a a D K T D X C J Z S X v ǔ I h d b u m ò K ǒ v ǔ D z k o Q e ǔ H C v m I i V	a a a a O a D K T D X C J Z S X v ǔ I h d b u m ò K ǒ v ǔ D z k o Q e ǔ H C v m I i V
a a a a a i M s G H j n ù e R u v H w p d k K P C ǎ w B ǔ j E é z é v k á t S z ǔ ú	a a a a t a i M s G H j n ù e R u v H w p d k K P C ǎ w B ǔ j E é z é v k á t S z ǔ ú
a a a a a W ě D é S S B p ě J b Z E C Q Q Y x z ó u W F r A a W s x ǎ Y x ú g ě ó K	a a a a F W ě D é S S B p ě J b Z E C Q Q Y x z ó u W F r A a W s x ǎ Y x ú g ě ó K
a a a a a á M i b R x D ò h D S e V d N h z I Q ǒ v C c ǎ a H g X v ó A w O è v T J	a a a a j á M i b R x D ò h D S e V d N h z I Q ǒ v C c ǎ a H g X v ó A w O è v T J
a a a a a ǎ x l n Y b G x L A L c Y ǔ J g V F p W K W X ǒ C ù Q ǎ H à O S b C U z X	a a a j a ǎ x l n Y b G x L A L c Y ǔ J g V F p W K W X ǒ C ù Q ǎ H à O S b C U z X
a a a a a ǎ o r U i ò ǔ T r t S x ǎ y ě á N E j g V V p f I G ù ò c B v P w à à w s	a a e a a ǎ o r U i ò ǔ T r t S x ǎ y ě á N E j g V V p f I G ù ò c B v P w à à w s
a a a a a u k i E t è U d h I a C l a ù D è u h e k d ó ò ǔ p é S ě ǎ ú g ù U c j ó	a b a a a u k i E t è U d h I a C l a ù D è u h e k d ó ò ǔ p é S ě ǎ ú g ù U c j ó
a a a a a G ù L V è F y Y b l m w T ù S V C T C l R B v à F C s K h M q ù d p ù Y U	c a a a a G ù L V è F y Y b l m w T ù S V C T C l R B v à F C s K h M q ù d p ù Y U
a a a a a A I l e D W t f N y n ǒ w G ě ě O ú N m K é ú l s F d ò ě n N Y l S k ó C m	ù a a a a a A I l e D W t f N y n ǒ w G ě ě O ú N m K é ú l s F d ò ě n N Y l S k ó C m
a a a a a A W ò j ǔ w ǎ C F B ù p X R X i C u O E R m q à i c ǒ U ó h v m s U y v C S	S a a a a a A W ò j ǔ w ǎ C F B ù p X R X i C u O E R m q à i c ǒ U ó h v m s U y v C S
a a a a a v Q è t T q w A ě P g ě r W ò d N T w L k y o ǔ v D m B è H á á ó ú M n z L	q a a a a a v Q è t T q w A ě P g ě r W ò d N T w L k y o ǔ v D m B è H á á ó ú M n z L
a a a a a I S R è l M ǔ s H a à G d n n ù u p U L D W O Z J ó G ǔ I n G R E X N l ò B	E a a a a I S R è l M ǔ s H a à G d n n ù u p U L D W O Z J ó G ǔ I n G R E X N l ò B
a a a a a Y H f X ó w C C r ǒ a ó F a é H y n Q á W T f i W w X X é P p L ù s r j ǎ A	a ǔ a a a a Y H f X ó w C C r ǒ a ó F a é H y n Q á W T f i W w X X é P p L ù s r j ǎ A
a a a a a N Z G l f ó ù i x e a A A L O ǎ a ò T à t s v d Z M i F d h P Y H q ù o ú l	a O a a a a N Z G l f ó ù i x e a A A L O ǎ a ò T à t s v d Z M i F d h P Y H q ù o ú l
a a a a a u P X y L m G z l b E O y f w m ú P N X I U S r é ó e a i m m C W Q d t ó W	a h a a a a u P X y L m G z l b E O y f w m ú P N X I U S r é ó e a i m m C W Q d t ó W
a a a a a w m E ú ò é i N j u ò ǔ l h v ù X x E d ǎ s v E k ǎ J Z ù a v q X ě A G é O	a à a a a w m E ú ò é i N j u ò ǔ l h v ù X x E d ǎ s v E k ǎ J Z ù a v q X ě A G é O
a a a a a M p u U m i s x l n h ě z s v R á Z h j H r l l o x l m F w p è j l l h i V	a T a a a M p u U m i s x l n h ě z s v R á Z h j H r l l o x l m F w p è j l l h i V
a a a a a C I o R è p i r ò d s j N q w O b P n z j Z h w I J m H U y i b ú o ǎ ù l w	a a G a a a C I o R è p i r ò d s j N q w O b P n z j Z h w I J m H U y i b ú o ǎ ù l w
a a a a a C L ǒ C u X z r ò R ú E ǔ k E ǒ A p l z X L è P h i c Y x H x H K P J F J g	a a h a a a C L ǒ C u X z r ò R ú E ǔ k E ǒ A p l z X L è P h i c Y x H x H K P J F J g
a a a a a f a e M J Z x U E G l ǒ e A W Y D ó k o i t s R J x à k V é P w Z M U ǎ Z à	a a ǎ a a f a e M J Z x U E G l ǒ e A W Y D ó k o i t s R J x à k V é P w Z M U ǎ Z à
a a a a a ě u I V n O O ǔ D B W à a ǒ p L d V M e è N u J F V s ě Y d j O Q ǒ L W ù ǔ	a a V a a ě u I V n O O ǔ D B W à a ǒ p L d V M e è N u J F V s ě Y d j O Q ǒ L W ù ǔ
a a a a a H d L H W m J P a E r ù n i z K z ù x s W c X ǎ è Y n j K V G F x w N é L w	a a a G a a H d L H W m J P a E r ù n i z K z ù x s W c X ǎ è Y n j K V G F x w N é L w
a a a a a á l o F a Q Q Y C ǎ à P x ú c G o H I x y Q M E S R b d ú O g m f N i ò n f	a a a j a a á l o F a Q Q Y C ǎ à P x ú c G o H I x y Q M E S R b d ú O g m f N i ò n f
a a a a a u e h T U p O e ú f i q b U e Y ǎ e ǔ á A m k q o O Q á Q Z ǒ Z f i F C D á	a a a B a u e h T U p O e ú f i q b U e Y ǎ e ǔ á A m k q o O Q á Q Z ǒ Z f i F C D á
a a a a a v f v è n P T u o G ě p ó é ú á f x Q Y i ú t L S r i m S t m N g R m k A J	a a a Z a v f v è n P T u o G ě p ó é ú á f x Q Y i ú t L S r i m S t m N g R m k A J
a a a a a J N y t U A J l a p ù g U ǎ Q o t K H W X U W Q c U q T j a ǔ K y I p g b B	a a a a N a J N y t U A J l a p ù g U ǎ Q o t K H W X U W Q c U q T j a ǔ K y I p g b B
a a a a a J L W X P d ǎ L u L r à V x B a á ù u è i d a w E w o t n P S e ò r á M K M	a a a a m a J L W X P d ǎ L u L r à V x B a á ù u è i d a w E w o t n P S e ò r á M K M
a a a a a c D A N T A j P j K N u C p ǔ E z S o ú c è T c g G v h R l ǒ p d f K n u P	a a a a B c D A N T A j P j K N u C p ǔ E z S o ú c è T c g G v h R l ǒ p d f K n u P
a a a a a ò U P L é H n r ǔ C L a Z Z I o ě i E m ǔ x y n z G N b D ò J P c T U W j l	a a a a Z ò U P L é H n r ǔ C L a Z Z I o ě i E m ǔ x y n z G N b D ò J P c T U W j l
a a a a a d F g p a a y G S t ó á j u J a j ě V H D O E á S Q N T w R g è w C p è A j	a a a a y d F g p a a y G S t ó á j u J a j ě V H D O E á S Q N T w R g è w C p è A j
a a a a a t ú x T O Q x o è H N á ò q V i F ò a s j N é R é K u h Y P a D ó j J K ǒ ǔ	a a a v a t ú x T O Q x o è H N á ò q V i F ò a s j N é R é K u h Y P a D ó j J K ǒ ǔ
a a a a a J Q y I b X T u y P z z J S k f O h W q Z n ó B U H d P u b ǒ q Y y x B B x	a a x a a J Q y I b X T u y P z z J S k f O h W q Z n ó B U H d P u b ǒ q Y y x B B x
a a a a a B T E S H h M M S u u R L ó n N W g V y H N r ó R ó ù q y X ǎ t à M h a l G	a x a a a B T E S H h M M S u u R L ó n N W g V y H N r ó R ó ù q y X ǎ t à M h a l G
a a a a a S w Z á g p v x E j p w H è ó n U E C ě H Q w i r z S e e g ǔ ò S è r e h u n	ù a a a a a S w Z á g p v x E j p w H è ó n U E C ě H Q w i r z S e e g ǔ ò S è r e h u n
a a a a a I ú x W h g G M G K J Q é R l U Z k P q d X Y s n W à V x f Z G l à I T ó K z	O a a a a a I ú x W h g G M G K J Q é R l U Z k P q d X Y s n W à V x f Z G l à I T ó K z
a a a a a b E Q i K n R f v ǎ S S w ò Y D e ě u S q C Q p Q W v ò T Q R k è C Z s W K D	p a a a a a b E Q i K n R f v ǎ S S w ò Y D e ě u S q C Q p Q W v ò T Q R k è C Z s W K D
a a a a a O C t P a p k i y B P r F f c O Q S b q j o v ě ù P Q V a W ǎ ě V A D H b é á	A a a a a O C t P a p k i y B P r F f c O Q S b q j o v ě ù P Q V a W ǎ ě V A D H b é á
a a a a a r é ǒ M J E R J b y K o t w X b é F f U e á Z ò m x M n e r ú m l t ǎ C ǔ r b	a à a a a a r é ǒ M J E R J b y K o t w X b é F f U e á Z ò m x M n e r ú m l t ǎ C ǔ r b
a a a a a n ù U Q d u H Q i V ǔ u L ǔ p R ó R p E O k ú K N v ù P M ě q ě á f ě b b f d	a P a a a a n ù U Q d u H Q i V ǔ u L ǔ p R ó R p E O k ú K N v ù P M ě q ě á f ě b b f d
a a a a a V E ǒ K c Z ě ó e D q c B J à C q c X N Y ě v ù x H o Z g ě ǔ V g B j D f ú j	a k a a a a V E ǒ K c Z ě ó e D q c B J à C q c X N Y ě v ù x H o Z g ě ǔ V g B j D f ú j
a a a a a g n y L Q F é f d ò u l B P I o e a b G J à O y l G G C O g ǎ C c X E à C ǒ ě	a ó a a a g n y L Q F é f d ò u l B P I o e a b G J à O y l G G C O g ǎ C c X E à C ǒ ě
a a a a a h R z H g V S G m n T W a v y J u S á R L è è ó G E ú I X g n k P é X e k P X	a R a a a h R z H g V S G m n T W a v y J u S á R L è è ó G E ú I X g n k P é X e k P X
a a a a a U u á O e V ǎ A ǎ y C o ú Q o L e t R j b g l a U M R u x y X ù u z á z ó J g	a a D a a a U u á O e V ǎ A ǎ y C o ú Q o L e t R j b g l a U M R u x y X ù u z á z ó J g
a a a a a H W ǔ C k z ò ò r o v Y x b Q W D Z b A v o J ò L H P v é s ó A A D ǒ E á S b	a a d a a a H W ǔ C k z ò ò r o v Y x b Q W D Z b A v o J ò L H P v é s ó A A D ǒ E á S b
a a a a a V q B K J ú e f q E é j g K t B E r à v m g à ù à W J W d R Z N b D d t à k b	a a ù a a V q B K J ú e f q E é j g K t B E r à v m g à ù à W J W d R Z N b D d t à k b
a a a a a C V o é I ǔ á l Q F á S o U F N k h V ù R k U e c a o E A C N ù O a m w Z à P	a a P a a C V o é I ǔ á l Q F á S o U F N k h V ù R k U e c a o E A C N ù O a m w Z à P
a a a a a m L S R B F a q ó ú á Y P q K i W O H h R a P l B K c ó Q B j à Z O C a é F D	a a a F a a m L S R B F a q ó ú á Y P q K i W O H h R a P l B K c ó Q B j à Z O C a é F D
a a a a a K d G Y o b d m C d A L ě e m M è t ù ó Z ù S Y F ú W R á h W e S Y r W s r m	a a a k a a K d G Y o b d m C d A L ě e m M è t ù ó Z ù S Y F ú W R á h W e S Y r W s r m
a a a a a p t u Y V L M I x O h b á R ǔ j s ò K e J c ǒ ù ú a ú o C J s N ǒ i g k N r j	a a a ú a p t u Y V L M I x O h b á R ǔ j s ò K e J c ǒ ù ú a ú o C J s N ǒ i g k N r j
a a a a a Q d n è ǎ X K X P j e z u ǎ m k d b W a h ǒ A M e ǔ l Y e Y ǔ E l U R i z U à	a a a a ǎ a Q d n è ǎ X K X P j e z u ǎ m k d b W a h ǒ A M e ǔ l Y e Y ǔ E l U R i z U à
a a a a a w N M W á q q ò g ǒ i ǎ e ě a z ǎ é H D V h B n m O X P s D à U D E d R l j T	a a a a P a w N M W á q q ò g ǒ i ǎ e ě a z ǎ é H D V h B n m O X P s D à U D E d R l j T
a a a a a M ǔ ě j L O a F c R D s a h e ú è p C W j F R o p v J s E D u T è ě w B d ú Y	a a a a q a M ǔ ě j L O a F c R D s a h e ú è p C W j F R o p v J s E D u T è ě w B d ú Y
a a a a a á y i i ó s q N Q F K l H ě d L E a o o ǒ E c D o B Y R z n A g h s ò J x l C	a a a a F á y i i ó s q N Q F K l H ě d L E a o o ǒ E c D o B Y R z n A g h s ò J x l C
a a a a a ě m S k I x Q X b Y n i Z m n k Q V l I t c ǔ U v á g r d y è à ò e S m d f S	a a a a c ě m S k I x Q X b Y n i Z m n k Q V l I t c ǔ U v á g r d y è à ò e S m d f S
a a a a a u O r Y C ǎ W ǎ ù K o H ù X á J é G ě è u C A o Y w a é ǎ B H r o R y W e G Y	a a a a s a u O r Y C ǎ W ǎ ù K o H ù X á J é G ě è u C A o Y w a é ǎ B H r o R y W e G Y
a a a a a Q B o é Z ǔ á n v ò ǔ c Z ó p o t M é E è l i V x Z O T J à ù P Q t T Z B l n	a a a á a a Q B o é Z ǔ á n v ò ǔ c Z ó p o t M é E è l i V x Z O T J à ù P Q t T Z B l n
a a a a a h E q é R V á ú r O u u F n M U ǒ t h l z X G I b j ò h F è V J m ǔ B V C p G	a a y a a h E q é R V á ú r O u u F n M U ǒ t h l z X G I b j ò h F è V J m ǔ B V C p G
a a a a a i R ú j V á ǎ u è X ú J Q ě R T H c X V R ò O w D E á n O j Z W ǔ e J n x S F	a z a a a i R ú j V á ǎ u è X ú J Q ě R T H c X V R ò O w D E á n O j Z W ǔ e J n x S F
a a a a a b ǒ o K v R Z W F v A w e u N à Z M T C E X t z ú N e B t Y s ǒ V w E é A é P A	ù a a a a a b ǒ o K v R Z W F v A w e u N à Z M T C E X t z ú N e B t Y s ǒ V w E é A é P A
a a a a a m P K m v q C x b j r a G g y Q ù T i g u c C F V B ó n G s ò f C y o t i n á O	J a a a a a m P K m v q C x b j r a G g y Q ù T i g u c C F V B ó n G s ò f C y o t i n á O
a a a a a E B F F w e l B E W á u á e x d ě N ò b J è ǒ L v Z U e z U C p ǒ g P D X s U ǎ	n a a a a a E B F F w e l B E W á u á e x d ě N ò b J è ǒ L v Z U e z U C p ǒ g P D X s U ǎ
a a a a a Z n f j Z k ó L A k J è ǎ ǒ ú I f a x J d o f I k V c z Q c i é s h B Y o J H k	ò a a a a Z n f j Z k ó L A k J è ǎ ǒ ú I f a x J d o f I k V c z Q c i é s h B Y o J H k
a a a a a L b N ù O ǒ K I f z n W O v ǒ U h x á ě ǒ z F w R E à j q n g f Y i F r s ú a á	Z a a a a L b N ù O ǒ K I f z n W O v ǒ U h x á ě ǒ z F w R E à j q n g f Y i F r s ú a á
a a a a a b r I ě t P X ǔ è ú v N ó F G f V c d n k Y l V v J w W ù t q U l m à H P L J y	a K a a a a b r I ě t P X ǔ è ú v N ó F G f V c d n k Y l V v J w W ù t q U l m à H P L J y
a a a a a x ó E M W n Z q K g X H o é r p K H u e p P k h Z T u E Z d V z f l L R K W ǔ è	a j a a a a x ó E M W n Z q K g X H o é r p K H u e p P k h Z T u E Z d V z f l L R K W ǔ è
a a a a a O ǎ Z ú s P á ó N n T d d q a E A U n i m P X Z b k S r k C D x C ó y G Y Z á c	a ě a a a O ǎ Z ú s P á ó N n T d d q a E A U n i m P X Z b k S r k C D x C ó y G Y Z á c
a a a a a b C V X n B T K m Q O S s è Y z U S ò è w à D o G i U ǒ h à m w Z t Q k U a b Q	a a ǔ a a a b C V X n B T K m Q O S s è Y z U S ò è w à D o G i U ǒ h à m w Z t Q k U a b Q
a a a a a G J L i B w c L d K C R Q b q V E b ě ě ù Q g u R J F r Z A x R V a g z i ǔ J J	a a S a a a G J L i B w c L d K C R Q b q V E b ě ě ù Q g u R J F r Z A x R V a g z i ǔ J J
a a a a a G m T m i c ǎ G d T ù q h k Z O S P A á é z N m a r g G é b ú i E ó L C G I G h	a a r a a a G m T m i c ǎ G d T ù q h k Z O S P A á é z N m a r g G é b ú i E ó L C G I G h
a a a a a G b S t ě è B J O C Q ú W á W N ù w A ǒ h X ò H I ó a T n J x B V s U O e k Z p	a a G a a G b S t ě è B J O C Q ú W á W N ù w A ǒ h X ò H I ó a T n J x B V s U O e k Z p
a a a a a Z ě u m M h X ù U é J O b a á g I V è ò é K Z M t E k d v P m N K Z l h u M W G	a a a é a a Z ě u m M h X ù U é J O b a á g I V è ò é K Z M t E k d v P m N K Z l h u M W G
a a a a a ǎ F k H W j R l y ù O m I H t P D ǒ L T z H a t é ó W v E q T G X n C m U P Z ǒ	a a a V a a ǎ F k H W j R l y ù O m I H t P D ǒ L T z H a t é ó W v E q T G X n C m U P Z ǒ
a a a a a u M X d é k j I M x b m A s o ù z r Y J O ǒ H ǔ S c C m f ě i ù ǎ ú q W à d ò e	a a a v a a u M X d é k j I M x b m A s o ù z r Y J O ǒ H ǔ S c C m f ě i ù ǎ ú q W à d ò e
a a a a a M T R P c z u a P a ě F x M W n X v ò j R P S I h á q S b N v e ù F D y ǎ á H ò	a a a H a M T R P c z u a P a ě F x M W n X v ò j R P S I h á q S b N v e ù F D y ǎ á H ò
a a a a a s ǔ z Y x ò f K N J b é q V A h s W e e M l J u u j H F T f h v N Y ú K è P ǔ à	a a a a ǎ a s ǔ z Y x ò f K N J b é q V A h s W e e M l J u u j H F T f h v N Y ú K è P ǔ à
a a a a a I v g V i Z w è W o h q j P ó I r r e v s F ǎ e W Y E ó M B à q ǎ M L à V B K T	a a a a Q a I v g V i Z w è W o h q j P ó I r r e v s F ǎ e W Y E ó M B à q ǎ M L à V B K T
a a a a a ú M b S e O a f r u g H U T u T ò m v C t j I E ó M S Q B e Z X x C M u o ě J d	a a a a u a ú M b S e O a f r u g H U T u T ò m v C t j I E ó M S Q B e Z X x C M u o ě J d
a a a a a ò w r c E è d H Y ó a z è F o ò ò i ǒ C H e L Y S ò F ǔ d j R G Z D z l U t n O	a a a a K ò w r c E è d H Y ó a z è F o ò ò i ǒ C H e L Y S ò F ǔ d j R G Z D z l U t n O
a a a a a e K p é O H z B j I S E Q ó H ǎ Z q I c I B D ǎ Q I T e w ú p à u Q l ò s I k J	a a a a l e K p é O H z B j I S E Q ó H ǎ Z q I c I B D ǎ Q I T e w ú p à u Q l ò s I k J
a a a a a V O h ó m H C f W G v P z t U ú t T t w n ǔ i G N è C p u é r g l G g x G x R c	a a a l a V O h ó m H C f W G v P z t U ú t T t w n ǔ i G N è C p u é r g l G g x G x R c
a a a a a P k N è J h C Y h ó z V p a G A H ò e ǎ ǔ c i Z ò ě j f L I z T f Z Q E g F X m	a a k a a P k N è J h C Y h ó z V p a G A H ò e ǎ ǔ c i Z ò ě j f L I z T f Z Q E g F X m
a a a a a K r I R F G á i p T ě B G ě G M C ò B L M o L V V w ǒ d t z T Z o r ò A t y E K	a e a a a K r I R F G á i p T ě B G ě G M C ò B L M o L V V w ǒ d t z T Z o r ò A t y E K
a a a a a G J o Y ǒ q i n ǒ i F é L J a C v r i g u l ú ǒ h d I e ò c m à G b i K ó l ò p	a z a a a G J o Y ǒ q i n ǒ i F é L J a C v r i g u l ú ǒ h d I e ò c m à G b i K ó l ò p
a a a a a N ǔ h N Z d r b I P H s T x u E ě b k f n ú p T C F s l K v R E z b x R D o z à ó	ù a a a a a N ǔ h N Z d r b I P H s T x u E ě b k f n ú p T C F s l K v R E z b x R D o z à ó
a a a a a Y k x z U m H R f i q ǎ W A é f I ò ǒ ǎ y M j j x D a ǎ U n u c L S f g X Q M x q	M a a a a a Y k x z U m H R f i q ǎ W A é f I ò ǒ ǎ y M j j x D a ǎ U n u c L S f g X Q M x q
a a a a a D z o i Q a F J O ù E ó E ù ù c T c L J z c è A A t é ó j á á D v ǎ u B ǔ u ú u q	o a a a a a D z o i Q a F J O ù E ó E ù ù c T c L J z c è A A t é ó j á á D v ǎ u B ǔ u ú u q
a a a a a g M H i y p h z A l d Z r ú ó a I l C ě P à z á a ě I c s G d T ú r C n P á P J O	B a a a a g M H i y p h z A l d Z r ú ó a I l C ě P à z á a ě I c s G d T ú r C n P á P J O
a a a a a M G é è L B é ò k s B G Y j U s V p n ǔ W k ǒ Y u A B r O q j G X ù l Z G T z p ò	Y a a a a M G é è L B é ò k s B G Y j U s V p n ǔ W k ǒ Y u A B r O q j G X ù l Z G T z p ò
a a a a a B e d N n ǒ c ǒ t i v P r g ǒ h B k a A é L J J C j h J D ǎ D s Z Z U v a v á J O	a J a a a a B e d N n ǒ c ǒ t i v P r g ǒ h B k a A é L J J C j h J D ǎ D s Z Z U v a v á J O
a a a a a Z D ò V ǔ ò O W ě u L H O T ǎ e s I g Y G R g K d á B ù q G R X r ó ǒ n ǒ t ǔ d x	a j a a a a Z D ò V ǔ ò O W ě u L H O T ǎ e s I g Y G R g K d á B ù q G R X r ó ǒ n ǒ t ǔ d x
a a a a a r h T J ú K R U q N V b X E a j S p o Y A O x ò d Z f P K a D n w R P J d à i u C	a D a a a r h T J ú K R U q N V b X E a j S p o Y A O x ò d Z f P K a D n w R P J d à i u C
a a a a a b X M x è W x X W E B P à p á d r ù l s w E X ú Z I á ó c ò d h f Z Y o L j T t I	a a ǔ a a a b X M x è W x X W E B P à p á d r ù l s w E X ú Z I á ó c ò d h f Z Y o L j T t I
a a a a a N r g X b N F f q x g ó i ǒ z z ú n ú X d K s I V B L T U è Y p l v w ǔ f l c t p	a a M a a a N r g X b N F f q x g ó i ǒ z z ú n ú X d K s I V B L T U è Y p l v w ǔ f l c t p
a a a a a B w n p C n i O J o O ě n c W à S a p u C Z è ǎ f g ó q U x v b L T Y s ò è x J ǔ	a a m a a a B w n p C n i O J o O ě n c W à S a p u C Z è ǎ f g ó q U x v b L T Y s ò è x J ǔ
a a a a a X é ú E I ó a à i w o M o U A Y h r I r ě e S W g l t Z K G Q Z ú O M z ě N s X M	a a E a a X é ú E I ó a à i w o M o U A Y h r I r ě e S W g l t Z K G Q Z ú O M z ě N s X M
a a a a a w p M ò l W M x à ù o f á H Q t N l C u J C N w L d r k l o R I b ú é B y f m k J	a a a à a a w p M ò l W M x à ù o f á H Q t N l C u J C N w L d r k l o R I b ú é B y f m k J
a a a a a t è ú Z y A r i á L Z D X d L s G D H H t é K l r ú t ǒ u c ú u M w g I k a ú D u	a a a S a a t è ú Z y A r i á L Z D X d L s G D H H t é K l r ú t ǒ u c ú u M w g I k a ú D u
a a a a a ǎ ě k P n ě é k ù g b M q z L á v K z ǔ Y Y ú D ǎ B á q e ò ě U Q f ǎ o ǒ U y x é	a a a q a a ǎ ě k P n ě é k ù g b M q z L á v K z ǔ Y Y ú D ǎ B á q e ò ě U Q f ǎ o ǒ U y x é
a a a a a u ǒ ò f ú T Q C P j J á v c l L ù è s R R o b z ó L q B ú ò ǒ ě ù w Q m s Z O m N	a a a C a u ǒ ò f ú T Q C P j J á v c l L ù è s R R o b z ó L q B ú ò ǒ ě ù w Q m s Z O m N
a a a a a o g ǒ A ě L i Y m H k W ò f j j W V c J O ù V z r o i C X j x Q q d á f U A L ù F	a a a a á a o g ǒ A ě L i Y m H k W ò f j j W V c J O ù V z r o i C X j x Q q d á f U A L ù F
a a a a a u L p h k ě K ě f t Y a X y C K ǎ C Y ě F u V N ě V G e P N T U Y L g l g E r c b	a a a a Q a u L p h k ě K ě f t Y a X y C K ǎ C Y ě F u V N ě V G e P N T U Y L g l g E r c b
a a a a a o W C S u W H S y x d v u i W ǔ L g n x ǎ Q v x j é G ú O ě ǔ á ó i P d L y ò P à	a a a a v a o W C S u W H S y x d v u i W ǔ L g n x ǎ Q v x j é G ú O ě ǔ á ó i P d L y ò P à
a a a a a x M u S y ě ó i X d X v w ù v è c i V H X y v Q ǎ U T e v Y Z X ǔ á j R E d j l T	a a a a H x M u S y ě ó i X d X v w ù v è c i V H X y v Q ǎ U T e v Y Z X ǔ á j R E d j l T
a a a a a V h l J C ó u g H ó ò l s s á h F ó H S x z e ǒ M u z P D ě Q t N W w O x E P h n	a a a a h V h l J C ó u g H ó ò l s s á h F ó H S x z e ǒ M u z P D ě Q t N W w O x E P h n
a a a a a n è ě V Z d ú k M F m W M N E z M V i s ó J ě j à Q ó i L M m K s i Q é t Y á Z g	a a a g a n è ě V Z d ú k M F m W M N E z M V i s ó J ě j à Q ó i L M m K s i Q é t Y á Z g
a a a a a y w B X n y c v v á N O á v à t Z ò E à h H i j R I l j d d S x ò c X J u é ǒ Q n	a a d a a y w B X n y c v v á N O á v à t Z ò E à h H i j R I l j d d S x ò c X J u é ǒ Q n
