grammatical	ungrammatical
T G S T P h á m n M U M M J ǎ k à s J ǒ R I w è L Y C r O F a y C b F y c Q W Q a z F D o ě	T G S T P h á m n M U M M J ǎ k à s J ǒ R I w è L Y C r O F a y C b F y c Q W Q c a z F D o ě
V w ǔ I V w U è j ě z c J K c d w d F m a B q P I C n I V ǒ J D w a p m f X A E B o G W u g	V w ǔ I b V w U è j ě z c J K c d w d F m a B q P I C n I V ǒ J D w a p m f X A E B o G W u g
Z ǔ a à G ò ǒ c x c y ǎ Q U K E O h H ó á V q g b D e ò ǒ é è S R j g T O y B ó w l ǎ f D s	Z b ǔ a à G ò ǒ c x c y ǎ Q U K E O h H ó á V q g b D e ò ǒ é è S R j g T O y B ó w l ǎ f D s
b ǒ Y á M j ǎ à Q Y s D Q c x ǒ N z s ě y V Z ó ú P ě h A U t ǔ Q ǔ I p I O g H s L D m L C	b ǒ Y á M j ǎ à c Q Y s D Q c x ǒ N z s ě y V Z ó ú P ě h A U t ǔ Q ǔ I p I O g H s L D m L C
c L é t d J l ó b d n ǒ T ǒ y N D f T z ǎ c V I ó S w G é g s q t ǒ C n U á H é S M J C á Y	c L é t d J l ó b d n ǒ T ǒ y N D f T z c ǎ c V I ó S w G é g s q t ǒ C n U á H é S M J C á Y
e s X D K V ǒ x ǒ K L H S Z F W K e L f n U A ǎ K D e L O l L v y p t Z g è B v ú ó c c b ǎ	e s X D K V ǒ x ǒ K L H S Z F b K e L f n U A ǎ K D e L O l L v y p t Z g è B v ú ó c c b ǎ
h V c b Z ǒ a z N K F O m à c m g ó z ó G é I ǎ é U T M e U K r K y K k á Z l ò z ě e s y V	h V c b Z ǒ a z N c K F O m à c m g ó z ó G é I ǎ é U T M e U K r K y K k á Z l ò z ě e s y V
k ó P ǎ ǔ E á Y à l ó R ù ǎ g a h E M Z l b à t E R O T H D Q G ó N b E H ǎ q Q B Y D c ě F	k ó P ǎ ǔ E á Y à l ó R ù ǎ g a h E M Z l b à t E R O T H D Q G ó N b E H ǎ q Q B Y D c ě F c
n ù é U S F g ǒ D p é t g N v n H é G U Q ǒ s g F Y ù r ǒ c N n z u ǒ V D o c p b z ú R ǒ V	n ù é U S F g ǒ D p é t g N v n H é G U Q ǒ s g F Y ù r b c N n z u ǒ V D o c p b z ú R ǒ V
p x S M ǔ P S K F b O v á t k x K g O s ǎ c a P v U B ù J v m T ó j k a o c W V a c n z y K	p x S M ǔ P S K F b O v á t k x K g O s ǎ c a P v U B ù J v m T ó j k a o c W V ú c n z y K
s f c é B E p D t ǎ x a a b c R A w ǔ B W é á v h T m p n U g b P ǒ T c è M r m Z C u S k g	s f c é B E p D t ǎ x a a b c R c A w ǔ B W é á v h T m p n U g b P ǒ T c è M r m Z C u S k g
u k e u c b ò á w ú a é S t ú R c R w g è o p X d é V G à ò U K ǔ á ǒ I E q à H X G q g ò r	u k e u c b ò á w ú a é S t ú R c R w c g è o p X d é V G à ò U K ǔ á ǒ I E q à H X G q g ò r
x P Y C d i G ó G s F H v O G E c G ú e j b ǔ é F c g q q j v s r D ù o q O U c V Y ó o K g	x P Y C d i G ó G s F H v O G E c G ú e j b ǔ é F c g q q j v s r D ù c o q O U c V Y ó o K g
ù ǔ à I X w F A j K p x B B v X ě h i A g U A n g v j D r O ú T C Z O u S e N l c B X ù ú á c	ù ǔ à I X w F A j K p x B B v X ě h i A g U A n g v j b r O ú T C Z O u S e N l c B X ù ú á c
á m á H l J ò Q b T a x ò ě ú F b E a V t u R ó g A W é V h x O s j ě G x P Z S y b m c f E X	á m á H l J ò Q b T a x ò ě ú F b E a V t u R ó g A W é V h x O s j ě G x P Z S y b m c c f E X
é O z X B g Q L é X ě Y b c á Q s l Z Z ǒ K è r ě z o b Q c z P q Q W C D G ò à ù t N A ò r k	é O z X B g Q L é X ě Y b c á Q s l Z Z ǒ K è r ě z o b Q c z P q Q W C c G ò à ù t N A ò r k
ó D N á z l i y X g é N f i n g j b i x m ó o u h s K R Z E O w N e J d c è O k x a L i L p w	ó D N á z l i y X g é N f i n g j b i x m ó o u h s K R Z E O w N e J d c è c k x a L i L p w
ú C h k ú ǔ i è b m E x Z r W A N q h a ù H ò e ú è a Y K ò v c ò U e Y c X á p o f ù b D I m	ú C h k ú ǔ i è b m E x Z r W A N q h a ù H ò e ú è a Y K ò v c ò U N Y c X á p o f ù b D I m
B l ǔ N R S ú ò r y q c k á b G i z x s g H g d B z G o F q R l S Q K w c G X d j k ó V d é l	B l ǔ N R S ú ò r y q c k á b G i z x s g H g d B z G o F q R l S Q c K w c G X d j k ó V d é l
E L x q ǒ A U c o S è L D s X n á é q P G v C m j ú p V b ù N G D X O ǎ o r u N c K F L X G B	E L x q ǒ A U c o S è L D s X n á é q P G v C m j ú p V b ù N G D X c ǎ o r u N c K F L X G B
H è u Y á ú j l G M f e D ǎ C x Q S H z J F N ǒ G S x E A N P h ú A ǒ j c H J p c z D Z N o l	H è u Y á ú j l G M f e D ǎ C x Q S H z J F N ǒ b S x E A N P h ú A ǒ j c H J p c z D Z N o l
J O u B l k Q h V x l V W I f p g P h g k H w L ú ǎ ě Q E A f x h ù c A ě D c z S C E ú g b H	J O u B l k Q h V b l V W I f p g P h g k H w L ú ǎ ě Q E A f x h ù c A ě D c z S C E ú g b H
M J è f C à ó U w Q F G T A O M u d F é t L W j t ú ó N c n c u u z z ò f m ǔ A e ú q O e I Q	M J è f C à ó U b w Q F G T A O M u d F é t L W j t ú ó N c n c u u z z ò f m ǔ A e ú q O e I Q
O p ǒ w i ù G t M x z M a ǔ W D c F u H C c I ǎ y l r á A w Q B o n ǒ f h t á i à y X M M l ǒ	O p ǒ w i ù G b M x z M a ǔ W D c F u H C c I ǎ y l r á A w Q B o n ǒ f h t á i à y X M M l ǒ
R ǒ ě H l é I E b f V ě ǔ G ú à c z à M m o M F é h à b f F á à a H e ú q e è w ú ó ǔ b Q c N	R ǒ ě H l é I E b f V ě ǔ G ú à c z à M m c o M F é h à b f F á à a H e ú q e è w ú ó ǔ b Q c N
T a v l U D J H Q z o ě p b T N e f g v c w t J ǔ S r E H J h c i é ǔ L L l S j R ǔ x V z u p	T a v l U D J H Q z o ě p b T N e f g v c w t J ǔ S r E H J B c i é ǔ L L l S j R ǔ x V z u p
W B w ó y L f K i E M j Z T V H Q H U l A ó ǔ d h o c P s n ě á c T V r J A S v y ù V L I n f	W B w ó y L f K i E M j Z T V H Q H U l b A ó ǔ d h o c P s n ě á c T V r J A S v y ù V L I n f
Y p L y l S G n T L g R t M e K b Z m a B á f c Z è b c z z t a m é b S ǔ X d F d u f z á I e	Y p L y l S G n T L g R t M e K b Z m a B á f c Z è t c z z t a m é b S ǔ X d F d u f z á I e
b A à y á ú R Q I m n c ǒ ú m F l K C N A v Q W V o g á b N ǔ ǔ ǒ ǔ Z b b U ò ǒ A Q b ò c ǒ y	b A à y á ú R Q I m n c ǒ ú m F l K C N A v Q W V o g á b N ǔ ǔ ǒ ǔ Z b b U ò ǒ A Q b ò c c ǒ y
c Z p y h e b K b Y i ǎ X p t W Y Z h i o Q n ò S X c I o ó q I z I w ǒ F y r o o B g T K c S	c Z p y h e b K b Y i ǎ X p t W Y Z h i o Q n ò S X c I o ó q I z I w ǒ F y r o o B r T K c S
f J s Q c c ú ě ǒ F F F N e ě q z w L E b C w e Y j è r ù K q c ò r G C N ú J T H B f J G T L	f J s Q c c ú ě ǒ F F F N e ě q z w L E b C w e Y j è r ù K q c ò r G C N ú J T c H B f J G T L
h h è Z O r t M K k r I ǒ L P p U c Z ù c l H g ó h V R t e X n p i Z T I f o ò L n v m c b L	b h è Z O r t M K k r I ǒ L P p U c Z ù c l H g ó h V R t e X n p i Z T I f o ò L n v m c b L
k ó l n M Y h s j ě ǒ G u B P u U z á h w m s c X c G r K V i j W D x R d J a R ǒ u L e y T t	b k ó l n M Y h s j ě ǒ G u B P u U z á h w m s c X c G r K V i j W D x R d J a R ǒ u L e y T t
m e G m K W E ǎ k ǔ á é Z ě T a J h à ú t Y k R y X i e ǎ ò G j j t g a Z c t c S Z é E c J s	m e b m K W E ǎ k ǔ á é Z ě T a J h à ú t Y k R y X i e ǎ ò G j j t g a Z c t c S Z é E c J s
p l s ù Q A i D F K é u b à Q g g y u E h Y G á d è u Q f Q S m p C o y k n j á t D Z ǎ c P U	p l s ù Q A i D F K é u b à Q g g y u E h Y G á d è u Q f Q S m p C o y k n j á c t D Z ǎ c P U
s Y K l s ǔ o ù H t U S ó P F W d K l W S d T J K C b c B v n t O ǎ x ú Y ó y W C O Q i é Y T	s Y K l s ǔ o ù H t U S ó P F W d K l W S d T J K C b c B v n t O ǎ x ú Y c ó y W C O Q i é Y T
v ǒ ǒ H o m ú y n o F r W R w b w V á n s m ò t G G n p S l J è á u v c y t á M k B S c t q T	v ǒ ǒ H o m ú y n o F r W R w b w V á n s m ò t G G n p S l J è á u v c y t á M V B S c t q T
x O o I ú á à ó ǎ ǔ ǎ J S I l y V s C l b S A J v T g b ò è B o u z x c y L ě i H é C p C I D	x O o I ú á à ó ǎ ǔ ǎ J S I l y V s C l b S A J v T g b ò è c o u z x c y L ě i H é C p C I D
ù ǔ N G t f A c ǔ ǔ G Z y V F I w i w K á O S q U b f o c E G T ò à Z d x S y J l B D A W j j z	ù ǔ N G t f A c ǔ ǔ G Z y V F I w i w K á O S q U b f o c E G T ò à Z c x S y J l B D A W j j z
á d b M d P ú w x é L O V ǒ c á h H D D v M C E é I o Y s L n p b ǎ P y E t I E y ù a N é T z x	á d b M d P ú w x é L O V ǒ c c á h H D D v M C E é I o Y s L n p b ǎ P y E t I E y ù a N é T z x
é b G c V b c Y á K ǒ z U J T x E N y E X L Y b T x é ù ú ó k p k u q à J b G M ú E O e n ǎ E f	é b G c V c Y á K ǒ z U J T x E N y E X L Y b T x é ù ú ó k p k u q à J b G M ú E O e n ǎ E f
ó P Q l I ú z X x Z w h ǔ k b Q y m ě ǎ ǔ ǎ J x b á c ǎ T Z t W ù g t Q a ě D N ě V R f d T ú ó	ó P Q l I ú z X x Z w h ǔ k b Q y m ě ǎ ǔ ǎ J x c á c ǎ T Z t W ù g t Q a ě D N ě V R f d T ú ó
ǒ r Z u T h o I B b I U m B ò c s q u z ò è ó S l X J k f n E U t u E s E e k à B U F ǒ h é q n	ǒ r Z u T h o I B b c U m B ò c s q u z ò è ó S l X J k f n E U t u E s E e k à B U F ǒ h é q n
B m v v B U é V k d O r b V Z á c ó á b u ǔ P M p l Y y c I Y F e J H n C z g W F F S x A x n w	B m v v B U é V k d O r b V Z á c ó á b u ǔ P c p l Y y c I Y F e J H n C z g W F F S x A x n w
E ò T ù ù à ù J B s E T f b W G B A R u ò ò ǎ E K D l H b E o c d D á R Q L ò o O A Q x m D c t	E ò T ù ù à ù J B s E T f b W G B A R u ò ò ǎ E K D l H b E o c L D á R Q L ò o O A Q x m D c t
H ǎ p M b A J w b j m E f E u v e q Y Z t i b d P H Y u ǔ p l U h m F p Y F o à N W Q V c K ó T	H ǎ p M b A J w b j m E f E u v e q Y Z t i b d P H Y u ǔ p l U h m F p Y F o c à N W Q V c K ó T
J d s p N p m T ú a m V z ó y l l B b V F Z o k ǔ U i S j j W ǔ D q Z T A S C l P d S s Z c B b	J d s p N p m T ú a m V z ó y l l B b V F Z o k ǔ U i S j j W ǔ D q Z T A S C l P d S c Z c B b
M H k ú i ù c ú B á Q W ù w r è ò ǎ p s s r L p m C A ú L o q G k J a g w k F F k t d S I R c c	M H k ú i ù c ú B á Q W ù w r è ò ǎ p s s r L p m C A ú L o q G k J a g w k F F k t b S I R c c
O z O s ě s f ú k e ǎ é v ǒ K q z f f u N A ǒ t ú U b m U M w D L á c p N P G ě P w à n W O J V	O z O s ě s f ú k e ǎ é v ǒ K q z f f u N A ǒ t ú U b m U M w D L c c p N P G ě P w à n W O J V
R R W x O V t D O j t B n C g j ǎ C f Z t c O G S F ǔ c c v t v S ǔ E D J s Y N ó B c c d ǒ L Z	R R W x O V t D O j t B n C g j ǎ C f Z t c O G S F ǔ c c v t v S ǔ E D J s Y N ó B b c c d ǒ L Z
T m x q S ù U A D d y I C B v p l q H l W t b q ǔ ǔ a m ǔ ě W k D E j z A Y V y Y K c u é p d h	T m x q S ù U A D d y I C B v p l q H l W t b q ǔ ǔ a m ǔ ě W k D E j z A Y V y Y c K c u é p d h
W F b à E ǎ ò H q ó g a L é n z s ǒ x T x é ù U A d w m ǒ T e ù P K K ò x L d B p c o ù a d n j	W F b à E ǎ ò H q ó g a L é n z s ǒ x T x é ù U A d w m ǒ T e ù P K K ò x L d B p c o ù c d n j
Y a J v a g Z X p é s X I t D s t T k v r T ù v J v ǎ ǎ w ě F n á b ù ǒ U è p c V J I P F y n à	Y a J v a g Z X p é s X I t D s t T k v r T ù v J v ǎ ǎ w ě F n á b ù ǒ c è p c V J I P F y n à
b ě K W Z Q E T k c d J P Q r R u x R E p n u r c a é A C g o x p E ě E c f x K z h Z m ǎ g ó ù	b ě K W Z Q E T k c d J P Q r R u x R E p n c u r c a é A C g o x p E ě E c f x K z h Z m ǎ g ó ù
b z l ǔ ó ǒ Y G ò T g P G E R t é c á z u n ò ò ǔ ú l t I s Z ò p ú f T u G P Q A e g B S a l k	b z l ǔ ó ǒ Y G ò T g P G E R t é c á z u n ò ò ǔ ú l t I s c Z ò p ú f T u G P Q A e g B S a l k
e F ǒ N L o m w B h h ǔ c y ú I M x a h J i à e E b ǎ W ǒ h ǔ q t V O A j a R n e u y H c H ě x	e F ǒ N L o m w B h h ǔ c y ú I M x a h J i à e E b ǎ W ǒ h ǔ q t V O A j a R n e c y H c H ě x
h V b q é X g k i x è Y K T m m U L q U n W I R M d I U S K c ú r J i à c Q T l l G á ǎ A Z G q	h V b q é X g k i x è Y K T m m U L q U n W I R M d I c S K c ú r J i à c Q T l l G á ǎ A Z G q
k è f W e J G b u F x z u E H S P f s v o è ù ǒ Y i i A d é O X S k ò h ò c ó n é w S A ú M l S	k è f W e J G b u F x z u E H S P f s v o è ù ǒ Y i i A d é O X S k ò h ò c ó n é w S A c M l S
m s v è f b G k l n t s b a n l B F à B Y c p d V E ò T n J E S L N y L m ǒ T P V ǎ N F N w Y I	m s v è f b G k l n t s b a n l c F à B Y c p d V E ò T n J E S L N y L m ǒ T P V ǎ N F N w Y I
p X X N b m ǎ ù J è C c v y ù u Z P á ó Q I f K S è m Y ù o ě z N G ǒ C a k I u A o f ě ù T S G	p X X N b m ǎ ù J è C c v y c u Z P á ó Q I f K S è m Y ù o ě z N G ǒ C a k I u A o f ě ù T S G
s N v è G C e L P S q b ǒ A ó t C Q è ú o U ù K X o C é c H T X q H g E A G u Q y f T i ǔ ú C y	s N v è G C e L P S q b ǒ A ó t C Q è ú o U ù K X c o C é c H T X q H g E A G u Q y f T i ǔ ú C y
v á ǔ Q M M M o f N J b W l a F ò L s v B L l X ò ò c ò ě ò q q r m y Y e H Z è a Z w n J q I E	v á ǔ Q M M M o f N J b W l a F c ò L s v B L l X ò ò c ò ě ò q q r m y Y e H Z è a Z w n J q I E
x l e ò J z ò g G x b y ǔ X d T p R p ò w S G S H l j ǎ u c r v à ù p ǔ B s o T è q ǎ b C à c o	x l e ò J z ò g G x b y ǔ X d T p R p ò w S G S H l j ǎ u c r v à ù p ǔ B s o T è q ǎ X C à c o
ù ù e b O P ě V q c I z V Q ě ě X n L è d C é W ǒ N a P R M à W h k o Z P u N N q ò ǔ g R I ú R B	ù ù e b O P ě V q c I z V Q ě ě X n L c è d C é W ǒ N a P R M à W h k o Z P u N N q ò ǔ g R I ú R B
á W w r R ǒ D j C ù f H m O L L X ǎ i A w K v z k e S ó i b R T ó i M j N o B ú l S s l V K ú R c	á W w r R ǒ D j C ù f H m O L L X ǎ i A w K v z k e S ó i b R T ó i M j N o B ú l S s l V K ú R c c
é P T à i s q U x M ǔ ò s ù ǔ Q y F l m B é ó V b i x R K v t ú S N C s p Y M c I d é k N z O á D	é P T à i s q U x M ǔ ò s ù ǔ Q y F l m B é ó V b i x c K v t ú S N C s p Y M c I d é k N z O á D
ó ǔ ó n á c Z C v B ǔ C ú K l c j x f m c ù F P A F n O O ǎ X y C G N á W G M c M f ò ò V P H h j	ó ǔ ó n á c Z C v B ǔ C ú K l c j x f b c ù F P A F n O O ǎ X y C G N á W G M c M f ò ò V P H h j
ǒ Q d ú b c x n M U R E L O Y m E l d X X l c à m o Y S v V K m f F T h j Y f é C S d u s A S x Y	ǒ Q d ú b c x n M U R E L O Y m E l á X X l c à m o Y S v V K m f F T h j Y f é C S d u s A S x Y
A r d y b j ǒ é d D S H n P i n t Z p L S D e j h W O à ǔ ò f H E à s L c E J ò X V P x O D K D R	A r d y b j ǒ é d D S H n P i n t Z p L S D e j h W O à ǔ ò f H E à s L c E J ò X V P x O D K c R
D t à c A P n N v á D R S l ú H N é é ǒ X x é L á c ò m k G ò K u s q s k y R r m D ǒ G J c á t c	D t à c A P n N v á D R S l ú H N é é ǒ X x é L á c ò b k G ò K u s q s k y R r m D ǒ G J c á t c
G ǔ i S f G b B i N S ǔ c V K t J y t J V j Z U p c P H f F Z ǔ w c x é é W B é R H é K K ù à O N	G ǔ i S f G b B i N S ǔ c V K t J y t J V j Z U p c P H f F Z ǔ w c x é é W B é c H é K K ù à O N
I y P h O C X à z V d i o T O f r à h l ò d R F Q q é J w W p è V z y W c I à C é ú ǔ G c Q é ǒ E	I y P h O C X à z V d i o T O f r à h l ò d R F Q q é J w W p è b V z y W c I à C é ú ǔ G c Q é ǒ E
L U u ù H A T p a S O ǎ l t K d b w d c U a è F q e s d C d p á H ú o d d u l K S C c R m Z b m a	L U u ù H A T p a S O ǎ l t K d b w d c U a è F q e s d C d p á H ú o d d c l K S C c R m Z b m a
O ú á G W C H b p l à h ò y l k b w k X ú F O B t D l t o P è b ò ù i c Y ǒ H ě p é l A G X x V J	O ú á G W C H b p l à h ò y l k b w k X ú F O B t D l t o P è b ò ù i c Y ǒ H ě p é l A G X x V c
R A u T m c d k ù è b R à H L r r z W ú è H i ó n ó ǔ U ù ǒ X n ú ò z ě R é X b p T M o F z c n S	R A u T m c d k ù è b R à H L r r z W ú è H i ó n ó ǔ U ù ǒ X n ú ò z ě R é X b p T c o F z c n S
T b u v r z x P i o h s N I v n C U u Y a a ú A U è ǎ B z j q u Z a R y S f B o c F U A é Q a a I	T b u v r z x P i o h s N I v n C U u Y a a ú A U è ǎ B z j q u Z a R y S c B o c F U A é Q a a I
W è i m ě g w S f F b t g g L T U o p c ó X j ú ò c r y U z f A ù ǎ x L h S o J u J o i ó s w I H	W è i m ě g w S f F b t g g L T U o p c ó X I ú ò c r y U z f A ù ǎ x L h S o J u J o i ó s w I H
Y f i b ù c à k S b ò L T W h F ǔ r ě J s e p k X Q y W ǎ b L B W é u N I D ù f o z à X s J b s T	Y f i b c ù c à k S b ò L T W h F ǔ r ě J s e p k X Q y W ǎ b L B W é u N I D ù f o z à X s J b s T
b E m C á e Q l G E ě H F w J j l K S x á n D K é n Z x s L v j à u v a I ò c T F N K C W z S l z	b E m C á e Q l G E ě H F w J j l K S x á n D K é n Z x s L v j à u v a I ò c T c N K C W z S l z
c b M S V u V Q ó a p v u P r w G r Q j f c X I r Z X a W N y p è A ě Q I è B j G g R L b D H ó e	c b M S V u V Q ó a p v u P r w G r Q j f c c I r Z X a W N y p è A ě Q I è B j G g R L b D H ó e
e c V a a H C a E á u ó h è v f l a K W ǒ w z b G i r v z O ú q O D p u P T m I r è c ǒ l s s y o	e c V a a H C a E á u ó h è v f l a K W ǒ w z b G i r v z O ú q O D p c P T m I r è c ǒ l s s y o
g p ǎ X f J Q V Z Z b ǎ s c W H J y r r y n g L v ú c p C M j o m à ó s A ě s à h k Q x k p U á i	g p ǎ X f J Q V Z Z b c s c W H J y r r y n g L v ú c p C M j o m à ó s A ě s à h k Q x k p U á i
j g m V t M m k K L Q Z k x g ǎ ǒ y b N S Z C é D ǔ B n g i u e ě v U V h V s f ù é q a è c x g k	j g m V t M m k K L Q Z k x g ǎ ǒ y b N S Z C é D ǔ B n g i u e ě v U V h V s f ù é q a è c x c g k
m ò L k é Q e p j z S q M g Q g a n S k W à R O h g T S F K w b f K c K b è a n w O ó e Y J ě c ǒ	m ò L k é Q e p j z S q M g Q g a n S k W à R O h g T S F K w b f K c K b è a n w O ó e Y J c ě c ǒ
o a l ǎ W D z C J I a i C ǎ d U c Q B l n Y ó c à c P G á B S a t r T q Q J ò W P V ǔ T ó O k D l	o a l ǎ W D z C J I a i C ǎ d U c Q B l n b ó c à c P G á B S a t r T q Q J ò W P V ǔ T ó O k D l
s F x T b g ǒ ě ù D E i t I R a B E O A G o h é o g C I è V ě Z x ǎ ù V m á s c L Q ò f z X d P y	s F x T b g ǒ ě ù D E i t I R a B E O A G o h é o g C I è V ě c x ǎ ù V m á s c L Q ò f z X d P y
u f ù H ù I a Y J E e g e j d b I x q T u H d W H t O á O Q l c C N h O R ǔ Y x M r ú c q d i J f	u f ù H ù I a Y J E e g e j d b I x q T u H d W H t O á O Q l c C N O O R ǔ Y x M r ú c q d i J f
x Q é ú J T R J q ǔ k o C o d X B V W b c G ú o s ǔ Z ǔ E Q t U P C X n E T x S H K U Z ǔ H ǎ I t	x Q é ú J T R J q ǔ k o C o d X B V W b c G ú o s ǔ Z ǔ E Q t U P C X n E T x S H c U Z ǔ H ǎ I t
ù ǔ K N a N q b z w T n Y ù E R D s u q ò ǔ C c ě y ò ǎ Z Z H à T Y a k W ǔ l p a ě k g x C è c n q	ù ǔ K N a N q b z w T n Y ù E R D s u q ò ǔ C c ě y ò ǎ Z Z H à T c Y a k W ǔ l p a ě k g x C è c n q
á k ú á b S f k A p A H R Z u u C G t à U G B U O u ǎ u X U D ǒ m U B G ù H ò ǔ m ó B E ǔ ú c ó U K	á k ú á b S f k A p A H R Z u u C G t à U G B U O u ǎ u X U D ǒ m U B G ù H ò ǔ m ó B E c ú c ó U K
ǎ q u T W x h ú n l f U N ǎ y n D è f d w z Z S i N f O z b T W C x x c k e L R ú Y f a M m W ò F w	ǎ q u T W x h ú n l f U N ǎ y n D è f d w z Z S i N f O z b T W C c x c k e L R ú Y f a M m W ò F w
ě ǒ U ǒ ò r m Z w u r l u ě c ò B á b N Q q á B c x N S d R V S c E é L u C S R G ù H K ě R è G ó h	ě ǒ U ǒ ò r m Z w u r l u ě c ò B á b N Q q á B c x N S y R V S c E é L u C S R G ù H K ě R è G ó h
ò f x K E è e c R n X H é n h K á é V j t h U ò ě ú v S f ò ǒ b h z v è l ò H C z z l N ó v s E c ó	ò f x K E è e c R n X H é n h K á é V j t h U ò ě ú v S f ò ǒ b h z v è l ò H C z z l N c ó v s E c ó
A ú R ú b z m t c é q K Y J ǎ f J Z è Z h L K j V g w b X ò P E r é á y n N B M J H à J è Z ù h p E	A ú R ú b z m t c é q c Y J ǎ f J Z è Z h L K j V g w b X ò P E r é á y n N B M J H à J è Z ù h p E
C e ǎ e ǒ t u c O b ò N V x H S I l O w S ǔ j è c J B h Z ǔ ù ǔ ǎ H y d b ǎ y R R c v O u D F B X S	C e ǎ e ǒ t u c O b ò N V x H S I l O w S ǔ j c c J B h Z ǔ ù ǔ ǎ H y d b ǎ y R R c v O u D F B X S
F B S p D f p o i z U é D ò Y é d F G P U R o N L M ú i j G c W j c ò l M ǎ C N ú S c o é s q J c Z	F B S p D f p o i z U é D ò Y é d F G P U R o N L M ú i j b G c W j c ò l M ǎ C N ú S c o é s q J c Z
H u ǒ J I b r z x S T ǔ X Q s q g f L N E z R V Z c Q L è C q T h I F w t r v m V G B O E v z ú l w	H u ǒ J I b r z x S T ǔ X Q s q g f L N c E z R V Z c Q L è C q T h I F w t r v m V G B O E v z ú l w
K a E X c m V ó I a á J è L o q U I F R L Z W h ǒ l b c r ǎ u X X i U M v D w t N y ú B x q F j S U	K a E X c m V ó I a á J è L o q U I F R L Z W h ǒ l b c r ǎ u X c i U M v D w t N y ú B x q F j S U
N E S l ú g g E b J b o k ó v c z v k R l ò à ě ě è L ǒ A c Y ú ǎ Q v t T T ě S J ǒ e Y u M F Z z A	N E S l ú g g E b J b o k ó v c z v k R l ò c ě ě è L ǒ A c Y ú ǎ Q v t T T ě S J ǒ e Y u M F Z z A
P u u N e z g m K ě d O N Y b L j ò Z E Y i c s ú q ó k D i L p á H S v r J T P I P y t M U d F Q R	P u u N e z g m K ě d O N Y b L j ò Z E Y i c s ú q ó c D i L p á H S v r J T P I P y t M U d F Q R
S h F J k è N m x Y w b v W c i I m ó F K R T E ó M I Q ò A R O J K H g D b ě é c Q Z ǒ C Y U h B R	S h F J k è N m x Y w b v W c i I m ó F K R T E ó M I Q ò A R O J K H g D b c é c Q Z ǒ C Y U h B R
V e w ǔ C l ò N x l a W r R o k E Y B n N K Z t Q L c C ó J O S S t s Z t N m l c p ú W P N d à V D	V e w ǔ C l b ò N x l a W r R o k E Y B n N K Z t Q L c C ó J O S S t s Z t N m l c p ú W P N d à V D
Y n T T m m J B V c U á y J G ǔ n U é Y è l f c v é c L f g ò A ò T P R á B á M ò t ě R m n A I E S	Y n T T m m J B V c U á y J b G ǔ n U é Y è l f c v é c L f g ò A ò T P R á B á M ò t ě R m n A I E S
b A D I D u E i X e l P t s W n é R é I H c Y A H O ó m r à F ò E a N F G e F f A z w d F k h X l ù	b A D I D u E i X e l P t s W n é R é I H c c Y A H O ó m r à F ò E a N F G e F f A z w d F k h X l ù
c X M q p C m J ǎ c F ǒ é M ó c p T ò ò ó ù ù l o a T u n M g H u L b H r x O n ě á ǎ X o G L O p é	c X M q p b C m J ǎ c F ǒ é M ó c p T ò ò ó ù ù l o a T u n M g H u L b H r x O n ě á ǎ X o G L O p é
e u ú i O B ò B d c y E X ò x T H h F v j n Y P X r M y e c v q ǎ z Q R I M H E o v m c r W z v d x	e u ú i O B ò B d c y b X ò x T H h F v j n Y P X r M y e c v q ǎ z Q R I M H E o v m c r W z v d x
h n c N k E è p p v à p o V q w F T f O k ǎ I W R W S D W t i ǔ T ó G t U N k j s l s c c L ǔ ě V á	h n c N k E è p p v à p o V q w F T f O k ǎ I W R W b S D W t i ǔ T ó G t U N k j s l s c c L ǔ ě V á
k Q U j ò ó e l ó D p b H v k i d O d C v f Q à b c D à I A w B V z è ó W V P J b d B ú j r H i o y	k Q U j ò ó e l ó D p b H v k i d O d C v f Q à b c D à I A c w B V z è ó W V P J b d B ú j r H i o y
m m f b á T P I L ú á a A E v l á x è z F k m y E ǎ c u W h è P Y a é J n u v ó T F W e J u I u f t	m m f b á T P I L ú á a A E v l á x è z F k m y c E ǎ c u W h è P Y a é J n u v ó T F W e J u I u f t
p è h k p z y y b l P f ó j n x u d K t è è x a Z a ó V p E Z á g ú è ě á Z c r Q à á G z d r c D ó	p è h k p z y y b l P f ó j n x u d K t è è x a Z a ó V p E Z á g ú è ě á Z c r Q à á G z D r c D ó
r g S i B b V d M i P ò H p k A ě D A z B G è c ù m ǒ O F j u v f T M ù z F b O q F ǒ h v Z e t n S	r g S i B b V d M i P ò H p k A ě D A z c B G è c ù m ǒ O F j u v f T M ù z F b O q F ǒ h v Z e t n S
u ó P z h ó M x x l J C x M b s i ò u J p n é x A R B ǔ t a K a T X F U j c ǒ e x X e g z f j h ǔ k	u ó P z h ó M x x l J C x M b s i ò u J p n é x A R B ǔ t a K a T X F U j c ǒ c e x X e g z f j h ǔ k
x H Y R f G ò O J ù Z z X m ó F K O w a u ù b S g z l j c E ě á t e ǎ R v ú a Q h J p c f o p l c X	x H Y R f G ò O J ù Z z X m ó F K O w a u ù b S g z l j c E ě á t e ǎ R v ú a Q h J p c à o p l c X
