grammatical	ungrammatical
t j X ě A a ǒ q D v E à l u c k d è k ǎ K ó d G w j d w S k m d è è ú R o C y V d	t j X ě A a ǒ q D v E à l u c d k d è k ǎ K ó d G w j d w S k m d è è ú R o C y V d
x ó H J ú ǎ d ù Y e g ě ù x W á x d L d ò c u d d ǎ ě f j H S h ǒ p w O é ù b z H	x ó H J ú ǎ d ù Y e g ě ù x W á x d L d ò c u d d d ǎ ě f j H S h ǒ p w O é ù b z H
ù á á b ò a B M G á é S s ú B G w à à à ǎ I Y b i ǔ a C K n g X ǎ a x ě Y r F f r b	ù á á b ò a B M G á é S s ú B G w à à à ǎ I Y b i ǔ a b C K n g X ǎ a x ě Y r F f r b
á s ò A x x d L h Z ù I ò t u T y d M ǎ G K ě o M P E k N ǎ i d e P d E d S ě u b ò	d á s ò A x x d L h Z ù I ò t u T y d M ǎ G K ě o M P E k N ǎ i d e P d E d S ě u b ò
é p F Q ě M f d w K C O K U f è R t I d d à x c p à D C à a é d ǔ z d z K s ù j è C	é p F Q ě M f d w K C O K U f è R d I d d à x c p à D C à a é d ǔ z d z K s ù j è C
ó c d T g X z ǔ J e s ó A A Z A Z J q Z q V C U ú R d C W G p c a j g t d O y W C B	ó c d T g X z ǔ J e s ó A A Z A Z J q Z c q V C U ú R d C W G p c a j g t d O y W C B
ǒ w d ù ó l ǎ f N w z N P ǒ I G h K ú P é K d d Y L j ò B A N V d á á o d L Z h ǒ D	ǒ w d ù ó l ǎ f N w z N P ǒ I G h K ú P é K d d Y L j ò B A N V d d á o d L Z h ǒ D
C è ò C Y Q ǔ z D I e l R x A Q A W z q d q x l G F z R d u d G d i R J P J d Z u Y	C è ò C Y Q ǔ z D I e l R x A Q A W z q d q x l G F z R d u d G d i d R J P J d Z u Y
F V c c N i g ú ú m T ú ǒ T d Z ó d ě d ú c t ǔ d j s c j s à b g H N s ó Y o è ě A	F V c c N i g ú ú m T ú ǒ T d Z ó d ě d ú c t ǔ d j s c j s à b g H N s ó Y o è ě A d
I F c I h n é d z U I ǎ K t u h p E U d N K c K N ó d ǎ ǒ M R c ù z ó g y k E E e e	I F c I h n é d z U I ǎ K c u h p E U d N K c K N ó d ǎ ǒ M R c ù z ó g y k E E e e
K t C u N ǔ u N d Y U a d C d d ú I r Y à ǔ é Z q F N ú S j c O d ǒ K X J Y ě l u k	K t C u N ǔ u N d Y U a d C d d ú I r Y à ǔ é Z q F N d S j c O d ǒ K X J Y ě l u k
N n i G f P V a b á f è k b à W ó U G è k ě Q Y Q r Z f a y S v è v M R a b p ò w y	N n i G f P V a b á f è k b à W ó U G è k ě Q Y Q r Z f a y S b v è v M R a b p ò w y
R ě Y ó e Z ǒ A m ǔ e z p Q R l H á M à v C b o d ó i f ú w d M Z F ú è d K G r d d	R ě Y ó e Z ǒ d A m ǔ e z p Q R l H á M à v C b o d ó i f ú w d M Z F ú è d K G r d d
T a O p t j b u W p D K s ò b P v x F v K ǎ Q L ò I á Z ǒ ú h ù d F G a b ò ǔ l o F	T a O p t j b u W p D a K s ò b P v x F v K ǎ Q L ò I á Z ǒ ú h ù d F G a b ò ǔ l o F
W G w p Q ú ó o á G f ǔ P c ù f m x ù ǎ d y W ě r i O F t c j h D ǎ ě ò n c I x h d	W G w p Q ú ó o á G f ǔ P c ù f m x ù ǎ d y W ě r i O F t c j h d ǎ ě ò n c I x h d
Z I M c Y q y w i S J ù m K ě c d c I m D d a L a I u A è v d k a ù a i Q y E X m U	Z I M c Y q y w i S J ù m K ě c d c I m D d a L a I u A c è v d k a ù a i Q y E X m U
a b i s O W i u d H q A U Q j a ǒ Y j I O P L d z C m n N ú e a b o ú G c ò w s ò h	a b i s O W i u d H q A U Q j a ǒ Y j b O P L d z C m n N ú e a b o ú G c ò w s ò h
c ǒ Y S ǒ w d R M à O m B P R ǒ ù W S N ò S è X d K ǔ s a q c d a C G à d Z ě N j s	c ǒ Y S ǒ w d R M à O m B P R ǒ ù W S c ò S è X d K ǔ s a q c d a C G à d Z ě N j s
d ǎ H T h Q Q f ú i d Q q r r x x d g L h F s ú y à N d i é f ǔ ǒ a ě Y A d U ǒ X f	d ǎ H T h Q Q f ú i d d Q q r r x x d g L h F s ú y à N d i é f ǔ ǒ a ě Y A d U ǒ X f
d x F E C X á F e U ǔ ǎ à s R x u s é a M d b c ò P I v e U I V d g d ù ǔ o d W é P	d x F E C X á F e U ǔ ǎ à s R x u s é a M d b c ò P I v e U I V d g d ù d o d W é P
g q j m S l w S T H n V B ù c d b P t c k Y q M l y d u q l K I G r D x v s B c ó A	g q j m S l w S T H n V B ù c d b P t c k Y q M l y d u q l K I G r D x v s B c ó A d
j d L X x C ó m P ě ù v i d d u d ǎ f I A P ó d ù p L B è ò t g u ò g r k Q U ò j b	j d L X x C ó m P ě ù v i d d u d ǎ f I A P ó d ù p L B è ò t g u ò g r d k Q U ò j b
m d b o X G a d R Z ó c ù k s i Z t R d N ě Z a I j ò q d ǔ Y R Q v z Z a n x L i d	m d b o X G a d R Z ó c ù d k s i Z t R d N ě Z a I j ò q d ǔ Y R Q v z Z a n x L i d
p ě a t s d x N B V t S c h á E ǒ k d ù G n J F U é o ù ú k y A s c D d ú Z G k U r	c ě a t s d x N B V t S c h á E ǒ k d ù G n J F U é o ù ú k y A s c D d ú Z G k U r
r c q l B M V I R Q i d ǔ d A C Y J ù D r H F e c d r w ò Y ú X T D L m b M o X B F	r c q l B M V I R Q i d c d A C Y J ù D r H F e c d r w ò Y ú X T D L m b M o X B F
u C L é ù K d r ò R W i ò o c è A d c O f C à I è N R G z M t V D è d U y i d s f X	u C L é ù K d r ò R W i ò o c è A d c O f C à I è N R G z M t V D è d U y c d s f X
x à c d w m z c m k c d B à ǔ H u ǔ x d L S y V y z Q U X e y d f m d z é f v Q p t	x à c d w m z c m k c d B à ǔ H u ǔ x d L S y V y z Q U X e y d f d m d z é f v Q p t
ù ù R t c f B W R O A O C E d ò ú X V t f y D n T f v q é P z D d y é c f c j m J d V	ù ù R t c f B W R O A O C E d ò ú X V t f c y D n T f v q é P z D d y é c f c j m J d V
á p E v a ě d e b f ǒ A v u V N x f è o j b A à e ě k c J p q b B o n a b ú d v k M ǔ	á p E v a ě d e b f ǒ A v u V N x f è a j b A à e ě k c J p q b B o n a b ú d v k M ǔ
é q q f è ǒ ò n C J è h z c I a ǎ c Q p S J U d f f k A I d c j p a h s f k ú O k d V	é q q f è ǒ ò n C J è h z c I a d c Q p S J U d f f k A I d c j p a h s f k ú O k d V
ó S d T t M H f s u d w E d s q o T K r P F W D e á S p B e g ǎ U ǔ O m N G s d p d h	ó S d T t M H f s u d w E d s q o T K r P F W D e á S p B e g ǎ U ǔ O m N G s d d p d h
ú P b O x k Z U K á á j S d b m F d ǒ l T X y t R á d D d W Z a K ǎ t y o ò D ó d N ó	ú P b O x k Z U K á á j S d b m F d ǒ l T X y t R á d D d d W Z a K ǎ t y o ò D ó d N ó
C B ǎ r X T Q a r b s z f y F w P j a N b è à M k B a ǎ u a V x i P y e n d R s X f P	C B ǎ r X T Q a r b s z f y F w P j a N b è à M k B a b u a V x i P y e n d R s X f P
E x è ó ǔ à a t Y x T H M o i u P m F D u Z b y D q c Y J Y s I W h b D l a n F l b a	E x è ó ǔ à a t Y x T H M o i u P m F D u Z b y D q c Y J Y s I W a h b D l a n F l b a
H r p G Y W o b ó G ù j a i g P f T ǔ I b a b s T ǒ q D k k Y N f ú P ù w b o B b s d	H r p G Y W o b ó G ù j a i g P f T ǔ I b a b s T ǒ q D k k Y N f ú P a w b o B b s d
K z E T p S A c w b è ú F n d C J m h ǔ W g c C J b c D B d A j c c B l ó á f M a E R	K z E T p S A c w b è ú F n d C J m h ǔ W g c C J b c D B d A j c c B l ó á f M a E d
N v b v ě C i u H H c d X q Z h u ú N n g ǒ ǒ ó U m n C M O c ǒ h ú d Y ě R Y d C n é	N v b v ě C i u H H c d X q Z h u ú N n g ǒ ǒ ó U m n C M O c ǒ h ú d c Y ě R Y d C n é
Q f d z Y x ǎ ǎ j r h ǔ J d G a r ò d W m d d Y r Z I ó R f U ě I Z w Z Z A à S G ú F	Q f d z Y x ǎ ǎ j r h ǔ J d G a r ò d W m d d Y r Z I ó R f U ě I Z w Z Z A d à S G ú F
T l M f a K à a N x l F A c u q j G b à S a P ě E L K b F Z S k n r A o d o G é m U D	T l M f a K b à a N x l F A c u q j G b à S a P ě E L K b F Z S k n r A o d o G é m U D
W Q r Y Z M f e á I l a h á b p E a g X o A ǎ p N s b y E F U á a B ě C L ǒ Q z H l I	W Q r Y Z M f e á I l a h á b p E a g X o A ǎ p N s b y E F U á a B ě b L ǒ Q z H l I
Z B d q T Z ǒ r d w ǎ c ǒ a R N è X s Y u S é ú K i e d M o d ó D d ù g W à l C V à V	Z B d q T Z ǒ d r d w ǎ c ǒ a R N è X s Y u S é ú K i e d M o d ó D d ù g W à l C V à V
a k ǔ W ó l ǎ U o b X E q E s f m a à S h W f W Q Y J ó b á g z d R I Q b f c R E z F	a k ǔ W ó l ǎ U o b X E q E s f m a à S h W f W Q Y J ó b á g z d R I a b f c R E z F
c C d n m t J T á N h k B X p ò é ù C Z p l g t d m g s è g h d R d L A ù d A n H w a	c C d n m t J T á N h k B X p ò é ù C Z p l g t d m d g s è g h d R d L A ù d A n H w a
d à L k d T b ǒ ú O V s Y B ǒ I o r ǒ ò é Z e M ò h y B N à R z K t m I K d B d ě d l	d à L k d T b ǒ ú O V s Y B ǒ I o r ǒ ò é Z e M ò h y B N à R z K t m I K d d d ě d l
d q á M s J r g à ě Y A v v h ǒ A C d F d ǎ d I r t á x b é V Q w C a ǒ y d ǎ á a Q K	d q á M s J r g à ě Y A v v h ǒ A C d F d ǎ d I r t á x b é V Q w C a ǒ y d ǎ d a Q K
g C J Q é P c e V O d c ú R A ú z e à N H O R ě X p b v q F l c C è U z z m ǎ h d ò p	g C J Q é P c e V O d c ú R d A ú z e à N H O R ě X p b v q F l c C è U z z m ǎ h d ò p
i z k U d ú H T f X T á V Y G V x j d u á E C R ò u J D x á U V e ǒ d d S ǒ d R x E b	i z k U d ú H T f X T á V Y G V x j d u d á E C R ò u J D x á U V e ǒ d d S ǒ d R x E b
l v M p l a G i L D W M r a b i ó r T b v m W B c S à L k X k a s K t á A U ǒ i P m b	l v M p l a G i L D W M r a b i ó r a T b v m W B c S à L k X k a s K t á A U ǒ i P m b
o c e n á d F I ù O G L K W r k F D l h E B f h Q s ǔ d Y j e L s M v p c d N I l I l	o c e n á d F I ù O G c L K W r k F D l h E B f h Q s ǔ d Y j e L s M v p c d N I l I l
r Q j m j D d ó z P n z s L ǔ D ò d d j d q d ó n ě ǎ b J Q o i g B A I è x D B á Z H	r Q j m j D d ó z P n z s L ǔ D ò d d j d q d d ó n ě ǎ b J Q o i g B A I è x D B á Z H
t x b f w d ǎ à a a d a P W W y Q d d g ò h ě x O ò N ǒ v W w f ǔ u h p B g y ò j d H	t x b f w d ǎ à a a d a P W W y Q d d g ò h ě x O ò N ǒ v W w f ǔ u h p B g y d j d H
x é E e L c K d ǔ N h ě U g d k b à y d u ó Y T d n A L f F m K j C ǒ w á Z d W F è P	x é E e L d K d ǔ N h ě U g d k b à y d u ó Y T d n A L f F m K j C ǒ w á Z d W F è P
ù ù é X h p Z c v ǎ d à ò c W A c F R u d é q ù x n c ě è l f F ù L I é i i ǔ à z M U D	ù ù é X h p Z c v ǎ d à ò c W A c F R u d é q ù x n c ě è l d f F ù L I é i i ǔ à z M U D
á i D C ǔ n d a f g ù b ù c b d d z D Y k R S r J i j z w I ò ù ě U c U d y y d w E ě j	á i D C ǔ n d a f g ù b ù c b d d z D Y k R S r J i d z w I ò ù ě U c U d y y d w E ě j
é Y o K w p ǔ é e a i r d L U v Y f W u G B a K L R d J v d x D ǎ J d R B X N ǔ ǎ y L d	é Y o K w p ǔ é e a i r d L U v Y f W u G B a K L R d J v d x D d J d R B X N ǔ ǎ y L d
ó Y t x I c ú J n e a R H b z ù ú p X a ù j b ú C a m B d ù I n D E l a L v h W s w E K	ó Y t x I c ú J n e a R H b z ù ú p X a ù j b ú C a m B b d ù I n D E l a L v h W s w E K
ǒ z O X d y à G z ù e c P k ù y M d V n I k c K l Z k w W w r f J D q k d O Y E O e A S	ǒ z c O X d y à G z ù e c P k ù y M d V n I k c K l Z k w W w r f J D q k d O Y E O e A S
B z m b x d C ú t h u s B ě G Z x e A d G I z á I é L d ù v d R ě x t x d k A ě ù T c e	B z m b x d C ú t h u s B ě G Z x e A d G I z d á I é L d ù v d R ě x t x d k A ě ù T c e
E v W z r I T W a S d P Y G N q B n B E a d j z X ǔ a Q X ù d ù b R h Z è ǎ G d g p N d	E v W z r I T W a S d P Y G N q B n B E a d j z X ǔ a Q X d d ù b R h Z è ǎ G d g p N d
H q q S c K d R q ó G n f x C m t p B p m t o g C n c K y a ò ò ě W Y d G S x S ǎ ě c K	H q q S c K d R q ó G n f x C m t p B p m t o g C n c K y a ò ò ě W Y d G S x S ǎ ě c d
K W d ó d S u d ǎ C I d s B o S L l ǔ e P w d U n e D n r U w è B R v F c O U M b o o f	K W d d d S u d ǎ C I d s B o S L l ǔ e P w d U n e D n r U w è B R v F c O U M b o o f
N l ò M t a O C w E c u ě e d h c m O e Y r m d w p ú ě c U O w q è H ù ǒ ǎ ě S k a R h	N l ò M t a O C w E c u ě e d h c m O e Y r m d w p ú ě c U O w q è H ù ǒ ǎ ě S k a R d h
Q V à a ò ú v U N x b G w y b G K a é f K W ǒ è r x g c C a X E y C ó w C b t ó w u E Z	Q V à a ò ú v U N x b G w y b G K a é f K W ǒ è r x g c C b a X E y C ó w C b t ó w u E Z
T è à ó d m O ú a O ú é h ó ǔ q b C ú J ó n ǎ M o a g M Z O m D b l E j S r e V z b m D	T è à ó d m O ú a O ú é h ó ǔ q b C ú J ó n ǎ M o a g M Z O m D b l E a S r e V z b m D
W ò e P ǎ B U y S g ǔ L n ò J a s Y a b F a q b T a ǒ é é g M J Q D Y e k x s D x g ǎ s	W ò e P ǎ B U y S g ǔ L n ò J a s Y a b F a q b T a ǒ é é g M J Q D Y e k x s D x b ǎ s
Y s L é c M H J Z E s á e R y P G c R Y o b H u g j Q A f w C V U I f ě J Z G d V c z d	Y s L é c M H J Z d s á e R y P G c R Y o b H u g j Q A f w C V U I f ě J Z G d V c z d
a U A G s x K n w ú a I k à q Z V è N l G h á a x b R a ó l i T k r I i ǔ K v N b p Z Q	a U A b s x K n w ú a I k à q Z V è N l G h á a x b R a ó l i T k r I i ǔ K v N b p Z Q
c ǎ d J d j c j R z ù x r X Y Q G m u n e F é M b G ú p b n c Z d F n C G E ó D x L G P	c ǎ d J d j c j R z ù x r X Y d G m u n e F é M b G ú p b n c Z d F n C G E ó D x L G P
c w s G q z á ǒ n ǎ f X ù é D Z P t t S c d b w R à h c Y b i R á Z M X d A k ǔ ú q ó N	c w s G q z á ǒ n ǎ f d X ù é D Z P t t S c d b w R à h c Y b i R á Z M X d A k ǔ ú q ó N
d n X h ǔ O b J r n d l d ú ó v H ó Z X L Q o t Y C Z o d T W q l O s T y ù f x d á p ú	d n X h ǔ O b J r d n d l d ú ó v H ó Z X L Q o t Y C Z o d T W q l O s T y ù f x d á p ú
f w k c W B h n g I A D ǎ R z ù Q x j h d a c v s ǔ N e e w é ù d K D ò c è J x ó m S ó	f w k c W B h n g I A D ǎ R z ù Q x j h d a c v s ǔ N e e w é ù d K D ò c è J x ó m S ó d
j ǒ c G à x F c Y R ò R S s e L A ǒ ù L y I V o M A O Z X u d t c ǎ P C D w t U T H ǔ d	j ǒ c G à x d F c Y R ò R S s e L A ǒ ù L y I V o M A O Z X u d t c ǎ P C D w t U T H ǔ d
l g b h W ù E E e J D á m a ǔ l s X y I á b á v C a x Z a ù L b ě ǔ B n s J ǎ X p f ù c	l g b h W ù E E e J D á m a ǔ l s X y I á b á v C a x b Z a ù L b ě ǔ B n s J ǎ X p f ù c
o h a q u Y U C n t r r ù ǎ b y s V n a L Y F z F a F y h O w ě v R r ǒ o o ě f é E M b	o h a q u Y U C n t r r ù ǎ b y s V n a L Y b F z F a F y h O w ě v R r ǒ o o ě f é E M b
r Z T d d b m G ù s c h T R g z S V X y b P Y i a N C d á F a i d è ú k K d I s Y K V o	r Z T d d b m G ù s c h T R g z S V X y b P Y i d N C d á F a i d è ú k K d I s Y K V o
u Q F A T d i é K N j M w a I J b x d K ǒ b t r ě J è a e y j u a t L y á u ó S b a m ǔ	u Q F A T d i é K N j M w a I J b x d K ǒ b t r ě J è a e y b u a t L y á u ó S b a m ǔ
x U p w á O Y g d v é ǒ d t Q n ǔ c M è F q J G G ù V é e ǎ K ú i d d f P ú H c q G j d	x U p w á O Y g d v é ǒ d t Q n ǔ c M è F q J G G d ù V é e ǎ K ú i d d f P ú H c q G j d
ù ǔ C i ǒ x n ǎ é n f r p d l R o c G d m k ǎ c L c j O m I R J a k i h j x g l h h X d k	ù ǔ C i ǒ x n ǎ é n f r p c d l R o c G d m k ǎ c L c j O m I R J a k i h j x g l h h X d k
á n ù x W i A O ě r X á c u d R Y n Y F c Y Q y x h i q d ě Q H E w à d ǎ e a v ě v d w T	á n ù x W i A O ě r X á c u d R Y n Y F c Y Q y x h i q d ě Q H E w à d ǎ e a v ě v c d w T
é r E e Q O l ǎ S ǒ ù è h s S ǎ y ǔ V á l v y i A B b T a s m y b ó A ù è z c K a u n Q b	é r E e Q O l ǎ S ǒ ù è a h s S ǎ y ǔ V á l v y i A B b T a s m y b ó A ù è z c K a u n Q b
ó s c h A p s G P ě Y g S ǎ ò ǎ d R S P c ú O w k d j ó U D é P K X ú ó m ǔ Z è á E J h d	ó s c h A p s G P ě Y g S ǎ ò ǎ d R S P c ú O w k d j ó U D é P K X ú c m ǔ Z è á E J h d
ú ǒ t á b à A w x I P c u P a o p Z F é P q b a ú b O è R y a v L H p I O ú o f U y x f k	ú ǒ t á b à A w x I P c u P a o p Z F é P q b a ú b O è R y a v L H p I O ú o f U y b x f k
B y q R K u ǎ g Y c S J i X é o d A t c b C C r t x p e F Y m c p ě d ó è ù p v á f ó n A	B y q R K u ǎ g Y c S J i X é o d A t c b C C r t x p d e F Y m c p ě d ó è ù p v á f ó n A
E z V O Q è d v r ò H X F a I P T s R B d U l w h J ǒ R d S T d ǎ T Y Y O Z u f ó s ò d ǔ	E z V O Q è d v r ò H X F a I P T s R B d U d l w h J ǒ R d S T d ǎ T Y Y O Z u f ó s ò d ǔ
I B L I é F F ǒ J d ǔ á R H ó m B e ě á d v n S M j j Q c j g I i e e O y d d b è d x N l	I B L I é F F ǒ J d ǔ á R H ó m B e ě á d v n d M j j Q c j g I i e e O y d d b è d x N l
K z J ǎ a i O w d N b P é a A à J V X R V ù k u D S a Z b n f d F c b D C ó ǔ A F P V v h	K z J ǎ a i O w d N b P é a b A à J V X R V ù k u D S a Z b n f d F c b D C ó ǔ A F P V v h
O ù J i U d ú q I d l F N j I d f d z X Q N H d N ǎ t g ǔ S S u G ě j r G à v ě s n S p I	O ù J i U d ú q I d l F N j I d d f d z X Q N H d N ǎ t g ǔ S S u G ě j r G à v ě s n S p I
Q p è x y r ó d k Z j r P Q d H b o s d ě X ǎ O A n t ú è O C s m é d E ù d T m T j n h a	Q d è x y r ó d k Z j r P Q d H b o s d ě X ǎ O A n t ú è O C s m é d E ù d T m T j n h a
T d A s E r n c F n X P ǒ l d x n E c W w D A a w S d ù f D b Z K ò ò a O é F N B ù d d e	T d A s E r n c d n X P ǒ l d x n E c W w D A a w S d ù f D b Z K ò ò a O é F N B ù d d e
W A Q U s é V ǒ m w G C K x b ù B a b B ǒ r C t X ú A V a à g w à r x S o b G N w ǔ Z a B	W A Q U s é V a ǒ m w G C K x b ù B a b B ǒ r C t X ú A V a à g w à r x S o b G N w ǔ Z a B
Z L ò ò h T b V d T f d V O d g d i ú D ù R è f K d ǎ ǒ s V m y è r k V I g w ú g a F L p	Z L ò ò h T b V d T f d V O d g d i ú D ù R è d f K d ǎ ǒ s V m y è r k V I g w ú g a F L p
a m f á d S é b K o b r X Y a b d T R h p J ó k E C T e S l h Q K V u è h w z U L a j é r	a m f á d S é b K o b r X Y a b d T R h p J ó k E C T e S l h Q K V u è h w z U L a j é b r
c S Y U I U z l s G V u P Y x é s d t C c d L ó g f A c ǔ L é á x P a E T H K l Y H n E ě	c S Y U I U z l s G V u P Y x é s d t C c d L ó g f A c ǔ L é á x P a E T d H K l Y H n E ě
d J p W T Y P è Y e m Q d b d e m d P b m c ǔ f O x L A L g Z B Y I b r D j L V d V Q I U	d J p W T Y P è Y e m Q d b d e m d P b m c ǔ f O x d A L g Z B Y I b r D j L V d V Q I U
e S U c O E d T n s L H y k ù w á K j ú à d K á v o ǎ Q A T u d y E b n d R ě d D C Y x q	e S U c O E d T n s L H y k ù w á K j ú à d K á v d ǎ Q A T u d y E b n d R ě d D C Y x q
g d J J ě ò L e j N A ú W n z d ǒ F c c q B d ǔ p C d C é ǎ A G é Y e n Z à L ù K d B W P	g d J J ě d ò L e j N A ú W n z d ǒ F c c q B d ǔ p C d C é ǎ A G é Y e n Z à L ù K d B W P
j W è y ó k C W u a I I n ǎ A H R Y u ò è Y B E z b z j Q r E A a f ǔ A é ó y é b s a J d	j W è y ó k C W u a I I n ǎ A H R Y u ò è Y B E z b z j Q r E A a f ǔ A é ó y é b s a b J d
m F M m u x p b b r a g b a y j a y r b á l ě L é D Z S W O f Y P o I f à o J N N b O ò à	m F M m u x p b b r a g b a y j a y r b á l ě L é D Z S W O f Y P a o I f à o J N N b O ò à
o h d D t I P g p c Z W ǎ n d D y P c G j t ù ǔ y c E E F d à à A o v k è h O T b U g q V	o h d D t I P g p c Z W ǎ n d D y P c G j t ù ǔ y d c E E F d à à A o v k è h O T b U g q V
r U Y H d H d o d b d à T ǎ ě á d ú a ú P D U k k ǒ q Z T c T O l H N p i b T c y ò r g k	r U Y H d d H d o d b d à T ǎ ě á d ú a ú P D U k k ǒ q Z T c T O l H N p i b T c y ò r g k
u ǔ H D R C ǔ a g z E e ù r o L w j b L b ò ě z ú G ù S à M O ǎ q r Z z ù H a b O ǎ K b j	u ǔ H D R C ǔ a g z E e ù r o L w j b L b ò ě z ú G ù S à M O ǎ q r Z z ù H a b a ǎ K b j
w h z g F w d z g ù S C ǔ R a b Z d ǔ q T ǒ Q i g Y F ò B O R l E Q d p ó f d d ě g R ǔ q	w h z g F w d z g ù S C ǔ R a b Z d ǔ q T ǒ Q i g Y F ò d B O R l E Q d p ó f d d ě g R ǔ q
ù ǔ ǎ N a Q c H A h e b D a D ú d l Y k D a i ù è S h f R s á t i L X X q á Z j ò b C á r K	ù ǔ ǎ N a Q c H A h e b D a D ú d b Y k D a i ù è S h f R s á t i L X X q á Z j ò b C á r K
á c p à W i u j k R à c N m W c x d T X M t C i f q c h o ǎ è M o h ǒ W d ě P j j w P ě ó C	á c p à W i u j k d R à c N m W c x d T X M t C i f q c h o ǎ è M o h ǒ W d ě P j j w P ě ó C
é E à f Z w W c ò Z E S N j ǒ c d c p q q x P N p u c N C ǔ a A e Z G é F g ě ù c d ú p i E	é E à f Z w W c ò Z E S N j ǒ d c d c p q q x P N p u c N C ǔ a A e Z G é F g ě ù c d ú p i E
ó C Q j j d k ò ú L ǒ g x i q q d ǎ U d ě v a Y d f T W f C w X y I à I L P ó Q z ó L E d F	ó C Q j j d k ò ú L ǒ g x i q q d ǎ U d ě v a Y d f T W f C w X y I à I L P ó Q z ó L d E d F
ǒ n h A Q è F l ǔ H q D ǔ u U D á k T a b l i c A j b a r b á h e Z K ú v ǒ à z f K q b E ú	ǒ n h A Q è F l ǔ H q D ǔ u U D á k T a b l i c A j b a r b á h e Z K ú a ǒ à z f K q b E ú
B f x L p m n è ú M ǒ B W a P ò ě C c T W q P é d T à b x c z d W j k c H i p v C w i ǔ á J	B f x L p m n è ú M ǒ B W a P ò ě C c T W q P é d T à b x c z d W j k c H i p v C w i ǔ d J
E t è k s Y S w M p è o a H P b i a W z T ǒ n N R Z h b N u ě b B q n E á ú p M O M I a u B	E t è k s Y S w M p è o a H P b i a W z T ǒ n N R Z h b N a ě b B q n E á ú p M O M I a u B
H g é S è Z Y D T o b é a o n z R u g O e A d g ǎ d d F U T c Q ǎ i A s è H ǒ d z y X H ú d	H g é S è Z Y D T o b é a o n z R u g O e A d g ǎ d d d U T c Q ǎ i A s è H ǒ d z y X H ú d
K ú x D c d I q ě E g m V A R L k P k b f H x E a á W u E ú X v b c U a m Y l ò X l m X ǔ b	K ú x D a d I q ě E g m V A R L k P k b f H x E a á W u E ú X v b c U a m Y l ò X l m X ǔ b
M z N V ǎ T d g I G á I w d à Y d x S C A p k Z ù b d ù ǔ V D j V G C d é n s z k M P K è X	M z N V ǎ T d g I G á I w d à Y d x S C A p k Z ù b d ù ǔ V D j V G C d é n s z k M P K d è X
Q ǎ F d C é ǎ u é v Y p h c w o B S X é c r ó á e B v a d F Q c d h à Y S a ò C o N ò F ǎ q	Q c ǎ F d C é ǎ u é v Y p h c w o B S X é c r ó á e B v a d F Q c d h à Y S a ò C o N ò F ǎ q
S n ó g t k S w l ò C à ó y d é d U ú ǒ K I b j d E ǒ ǎ O t m N X b è O N u ǒ f ò d V z d á	S n ó g t k S w l ò C à ó y d é d U ú ǒ K I b j d E ǒ d O t m N X b è O N u ǒ f ò d V z d á
V e T R v h A V ù ù Y d S f d i b s q Q h d v X ó d N ě h W e X u o à w p H ǎ d U N ǎ R b á	V e T R v h d A V ù ù Y d S f d i b s q Q h d v X ó d N ě h W e X u o à w p H ǎ d U N ǎ R b á
Y ò s l T Q S F h y e ě a g e G b T x G a J b L ǒ m Q O é L ú a D l Y o Q C H é x p R r E R	Y ò s l T Q S F h y e ě a g e G b T x G a J b L ǒ m Q O é L ú a D l Y o Q C H é b x p R r E R
a E n E m y A m f d q b Q a Z R r S E r N á m ǎ ù a T M b z y S a V ò é W P x l F X r a y d	a E n E m y A m f d q b Q a Z R r S E r b N á m ǎ ù a T M b z y S a V ò é W P x l F X r a y d
b X k X u B J H w l i m d F ú I B á Q Z ǔ q ǎ U d j E a d z W r b z ǎ o A ú è ú d d e F S ě	b X k X u B J H w l i m d F ú I B á Q Z ǔ q ǎ U d j E a d z W d r b z ǎ o A ú è ú d d e F S ě
c k I à K F d ù b l f f S U S ú i ě T a G t c M I E b d g ò k Y U d ú c E u p ò H z B S z I	c k I à K F d ù b l f f S U S ú i ě T a G t c M I E b d g ò k Y U c d ú c E u p ò H z B S z I
d j d j d W d Y j D s p y ǔ X o u R L M F D d n P I m N l B N c U b k L P F C N L á h ò N B	d j d j d W d Y j D d s p y ǔ X o u R L M F D d n P I m N l B N c U b k L P F C N L á h ò N B
f u N J J l R ó ǒ n k D a à j d A K ó d m Y T ù m r J d A b X X K R E è d A á ǒ d e w ù i y	f u N J J l R ó ǒ n k D a à j d A K ó d m Y T ù m r J d A b X X K R E è d A á ǒ d e w ù d y
i i à a s é o i c A Z O T ó w á U à ǎ Q ǔ b a q O S w A Q ǎ Z j b ǎ p á a s ó A n ǒ e G k a	i i à a s é o i c A Z O T ó w á U à ǎ Q ǔ b a q O S w A Q ǎ Z j b ǎ p á a s ó A b ǒ e G k a
l i h z w L á w Z L P ó è a a O Q S H t ǔ ù D L x ě p N v J b H p K h a ò a b I ù à ǒ ǎ é O	l i h z w L á w Z L P ó è a a O Q S H t ǔ ù D L x ě p N v J b H p K h a ò b a b I ù à ǒ ǎ é O
o ú x Z M q d c R d G ú q L n ǎ p F d e g è ǎ k S G E c r ǒ ò è B ó é o ù C k p Z X P k b d	o ú x Z c q d c R d G ú q L n ǎ p F d e g è ǎ k S G E c r ǒ ò è B ó é o ù C k p Z X P k b d
